[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 498.316, 213.419, 0.186545, 1.0], [1, 491.045, 239.906, 0.812688, 1.0], [2, 464.634, 239.855, 0.745116, 1.0], [3, 451.297, 233.992, 0.380509, 1.0], [4, 464.536, 239.929, 0.572097, 1.0], [5, 520.394, 241.319, 0.809915, 1.0], [6, 558.611, 241.365, 0.785859, 1.0], [7, 593.87, 238.431, 0.818704, 1.0], [8, 488.143, 335.307, 0.768251, 1.0], [9, 467.53, 333.913, 0.70617, 1.0], [10, 464.517, 405.812, 0.851342, 1.0], [11, 463.069, 479.254, 0.853987, 1.0], [12, 511.526, 335.326, 0.767699, 1.0], [13, 513.057, 407.295, 0.820201, 1.0], [14, 521.828, 476.369, 0.870641, 1.0], [15, 488.088, 206.119, 0.220138, 1.0], [16, 501.295, 206.078, 0.215071, 1.0], [17, 476.383, 214.881, 0.284188, 1.0], [18, 511.618, 210.524, 0.163739, 1.0], [19, 524.789, 499.847, 0.855583, 1.0], [20, 533.658, 496.904, 0.864762, 1.0], [21, 515.996, 485.124, 0.678975, 1.0], [22, 460.167, 505.701, 0.803334, 1.0], [23, 451.352, 499.881, 0.822329, 1.0], [24, 464.526, 485.167, 0.783153, 1.0]]
[[0, 498.334, 213.472, 0.250667, 1.0], [1, 492.508, 239.892, 0.826773, 1.0], [2, 466.091, 238.44, 0.757506, 1.0], [3, 451.344, 239.869, 0.42039, 1.0], [4, 454.289, 241.402, 0.638546, 1.0], [5, 520.389, 241.337, 0.822541, 1.0], [6, 557.138, 241.391, 0.814737, 1.0], [7, 593.766, 239.842, 0.857772, 1.0], [8, 488.135, 335.306, 0.77466, 1.0], [9, 467.511, 333.897, 0.71458, 1.0], [10, 463.163, 405.795, 0.85183, 1.0], [11, 463.072, 479.245, 0.853338, 1.0], [12, 511.521, 335.335, 0.770244, 1.0], [13, 513.061, 407.296, 0.815732, 1.0], [14, 521.829, 476.384, 0.868802, 1.0], [15, 489.521, 206.136, 0.269134, 1.0], [16, 501.303, 206.109, 0.287035, 1.0], [17, 476.375, 212.002, 0.328962, 1.0], [18, 511.613, 210.519, 0.232314, 1.0], [19, 524.792, 499.864, 0.850741, 1.0], [20, 533.659, 496.916, 0.862992, 1.0], [21, 515.993, 485.132, 0.683649, 1.0], [22, 460.182, 505.692, 0.809345, 1.0], [23, 451.359, 499.876, 0.828314, 1.0], [24, 464.534, 485.159, 0.776087, 1.0]]
[[0, 498.336, 214.91, 0.144605, 1.0], [1, 492.502, 241.288, 0.849292, 1.0], [2, 466.104, 239.852, 0.786682, 1.0], [3, 448.419, 238.371, 0.398795, 1.0], [4, 449.892, 239.927, 0.590085, 1.0], [5, 520.367, 241.397, 0.815972, 1.0], [6, 557.097, 241.395, 0.81205, 1.0], [7, 590.907, 239.817, 0.837593, 1.0], [8, 488.141, 335.304, 0.779577, 1.0], [9, 467.525, 333.897, 0.719358, 1.0], [10, 463.135, 404.411, 0.836374, 1.0], [11, 463.056, 479.287, 0.845654, 1.0], [12, 511.523, 335.329, 0.777342, 1.0], [13, 513.064, 405.901, 0.815885, 1.0], [14, 521.828, 476.377, 0.870636, 1.0], [15, 488.137, 207.59, 0.159052, 1.0], [16, 499.879, 206.145, 0.166016, 1.0], [17, 477.802, 216.354, 0.237952, 1.0], [18, 510.125, 211.975, 0.130053, 1.0], [19, 524.8, 499.862, 0.844984, 1.0], [20, 533.661, 496.912, 0.85826, 1.0], [21, 515.983, 485.125, 0.682374, 1.0], [22, 460.179, 505.718, 0.806032, 1.0], [23, 451.357, 499.897, 0.816782, 1.0], [24, 463.171, 486.561, 0.796029, 1.0]]
[[0, 498.351, 213.428, 0.139279, 1.0], [1, 493.945, 241.313, 0.850148, 1.0], [2, 467.549, 239.897, 0.77901, 1.0], [3, 457.231, 241.315, 0.725633, 1.0], [4, 444.014, 239.897, 0.803067, 1.0], [5, 520.374, 241.41, 0.807445, 1.0], [6, 557.067, 242.87, 0.751092, 1.0], [7, 592.374, 239.906, 0.88026, 1.0], [8, 489.518, 335.328, 0.775087, 1.0], [9, 468.978, 335.315, 0.715579, 1.0], [10, 463.174, 405.809, 0.844312, 1.0], [11, 463.054, 479.274, 0.848475, 1.0], [12, 511.531, 335.34, 0.777512, 1.0], [13, 513.052, 407.295, 0.818762, 1.0], [14, 521.832, 476.385, 0.870161, 1.0], [15, 489.545, 206.152, 0.146972, 1.0], [16, 499.882, 206.112, 0.158366, 1.0], [17, 479.259, 213.466, 0.208165, 1.0], [18, 510.144, 211.973, 0.123116, 1.0], [19, 524.804, 499.864, 0.842388, 1.0], [20, 533.662, 496.916, 0.858693, 1.0], [21, 515.99, 485.134, 0.683129, 1.0], [22, 460.175, 505.718, 0.811339, 1.0], [23, 451.353, 499.898, 0.824259, 1.0], [24, 463.166, 486.553, 0.791077, 1.0]]
[[0, 498.29, 216.366, 0.165938, 1.0], [1, 492.502, 241.326, 0.843492, 1.0], [2, 466.09, 239.909, 0.786561, 1.0], [3, 455.759, 239.859, 0.736765, 1.0], [4, 439.641, 238.435, 0.832433, 1.0], [5, 520.398, 241.419, 0.803445, 1.0], [6, 555.648, 241.4, 0.777334, 1.0], [7, 590.878, 241.311, 0.852265, 1.0], [8, 489.543, 335.37, 0.765468, 1.0], [9, 469.007, 335.352, 0.712621, 1.0], [10, 463.177, 405.81, 0.837919, 1.0], [11, 463.06, 479.267, 0.852226, 1.0], [12, 511.551, 335.391, 0.767327, 1.0], [13, 513.077, 407.293, 0.810935, 1.0], [14, 521.831, 476.387, 0.868678, 1.0], [15, 488.125, 207.61, 0.17296, 1.0], [16, 499.865, 207.569, 0.182456, 1.0], [17, 476.399, 214.879, 0.273745, 1.0], [18, 510.128, 213.431, 0.175797, 1.0], [19, 524.808, 499.86, 0.839846, 1.0], [20, 533.664, 496.911, 0.854791, 1.0], [21, 515.98, 485.136, 0.687118, 1.0], [22, 460.172, 505.712, 0.812732, 1.0], [23, 451.352, 499.894, 0.828353, 1.0], [24, 463.17, 486.551, 0.790026, 1.0]]
[[0, 496.857, 216.361, 0.182549, 1.0], [1, 492.503, 241.333, 0.845406, 1.0], [2, 467.499, 241.303, 0.800908, 1.0], [3, 452.898, 239.886, 0.811328, 1.0], [4, 436.667, 239.805, 0.842983, 1.0], [5, 520.395, 241.395, 0.810916, 1.0], [6, 554.166, 242.813, 0.754536, 1.0], [7, 583.558, 241.287, 0.858551, 1.0], [8, 489.545, 335.352, 0.760704, 1.0], [9, 469.007, 335.331, 0.709369, 1.0], [10, 464.515, 405.811, 0.837294, 1.0], [11, 463.057, 479.283, 0.84763, 1.0], [12, 511.554, 335.374, 0.765282, 1.0], [13, 513.05, 407.325, 0.808787, 1.0], [14, 521.832, 476.379, 0.86859, 1.0], [15, 488.108, 207.632, 0.183169, 1.0], [16, 499.814, 207.581, 0.201478, 1.0], [17, 477.807, 214.904, 0.269421, 1.0], [18, 510.094, 213.416, 0.220142, 1.0], [19, 524.799, 499.86, 0.841691, 1.0], [20, 533.663, 496.912, 0.855091, 1.0], [21, 515.995, 485.118, 0.674619, 1.0], [22, 460.166, 505.718, 0.813834, 1.0], [23, 451.347, 499.898, 0.828437, 1.0], [24, 463.17, 486.563, 0.791153, 1.0]]
[[0, 495.43, 213.427, 0.256448, 1.0], [1, 492.49, 239.868, 0.837766, 1.0], [2, 467.5, 238.426, 0.779598, 1.0], [3, 452.816, 239.853, 0.798758, 1.0], [4, 430.793, 238.429, 0.845518, 1.0], [5, 518.94, 241.308, 0.807606, 1.0], [6, 549.784, 244.274, 0.712566, 1.0], [7, 582.015, 241.299, 0.887996, 1.0], [8, 489.548, 335.308, 0.763567, 1.0], [9, 470.425, 333.912, 0.709427, 1.0], [10, 464.519, 405.806, 0.833121, 1.0], [11, 463.057, 479.282, 0.848421, 1.0], [12, 511.559, 335.332, 0.772492, 1.0], [13, 513.056, 407.316, 0.805735, 1.0], [14, 521.837, 476.38, 0.870598, 1.0], [15, 488.067, 206.11, 0.282961, 1.0], [16, 499.793, 206.088, 0.293492, 1.0], [17, 476.371, 209.077, 0.349372, 1.0], [18, 510.047, 209.035, 0.289003, 1.0], [19, 524.798, 499.858, 0.846271, 1.0], [20, 533.661, 496.91, 0.857867, 1.0], [21, 516.008, 485.12, 0.676661, 1.0], [22, 460.169, 505.712, 0.814177, 1.0], [23, 451.349, 499.895, 0.831364, 1.0], [24, 463.166, 486.565, 0.790119, 1.0]]
[[0, 495.404, 213.466, 0.351367, 1.0], [1, 492.471, 239.926, 0.842789, 1.0], [2, 466.09, 239.873, 0.797132, 1.0], [3, 449.882, 239.938, 0.794597, 1.0], [4, 426.364, 239.878, 0.852935, 1.0], [5, 518.933, 241.336, 0.811228, 1.0], [6, 546.873, 244.294, 0.754443, 1.0], [7, 580.529, 239.936, 0.87968, 1.0], [8, 489.556, 333.911, 0.755805, 1.0], [9, 470.434, 333.888, 0.703336, 1.0], [10, 464.523, 405.79, 0.83011, 1.0], [11, 463.061, 479.279, 0.84984, 1.0], [12, 511.562, 335.307, 0.767978, 1.0], [13, 513.086, 407.278, 0.8006, 1.0], [14, 521.831, 476.372, 0.871645, 1.0], [15, 488.068, 206.129, 0.376699, 1.0], [16, 499.774, 206.118, 0.396283, 1.0], [17, 476.358, 210.52, 0.421262, 1.0], [18, 508.663, 210.505, 0.37135, 1.0], [19, 524.798, 499.86, 0.845857, 1.0], [20, 533.66, 496.912, 0.86004, 1.0], [21, 515.992, 485.111, 0.675936, 1.0], [22, 460.173, 505.708, 0.81477, 1.0], [23, 451.354, 499.894, 0.831855, 1.0], [24, 464.527, 486.566, 0.790484, 1.0]]
[[0, 492.481, 216.354, 0.258988, 1.0], [1, 491.046, 241.323, 0.854259, 1.0], [2, 466.064, 239.939, 0.813001, 1.0], [3, 448.437, 239.86, 0.771842, 1.0], [4, 422.009, 238.435, 0.827641, 1.0], [5, 518.918, 241.381, 0.804915, 1.0], [6, 545.398, 244.317, 0.730614, 1.0], [7, 577.636, 241.358, 0.832733, 1.0], [8, 489.55, 335.34, 0.763312, 1.0], [9, 470.427, 335.323, 0.711592, 1.0], [10, 464.524, 405.803, 0.831317, 1.0], [11, 463.058, 479.286, 0.848322, 1.0], [12, 511.553, 335.357, 0.76805, 1.0], [13, 513.09, 407.303, 0.798195, 1.0], [14, 521.828, 476.365, 0.870509, 1.0], [15, 486.646, 207.598, 0.277949, 1.0], [16, 498.354, 207.589, 0.290492, 1.0], [17, 476.332, 214.882, 0.341895, 1.0], [18, 507.175, 213.445, 0.330929, 1.0], [19, 524.798, 499.855, 0.844912, 1.0], [20, 533.662, 496.908, 0.857872, 1.0], [21, 515.978, 485.107, 0.676366, 1.0], [22, 460.172, 505.705, 0.814455, 1.0], [23, 451.353, 499.893, 0.832238, 1.0], [24, 464.525, 486.574, 0.791079, 1.0]]
[[0, 488.121, 219.327, 0.203723, 1.0], [1, 491.014, 239.931, 0.858531, 1.0], [2, 466.071, 239.891, 0.806625, 1.0], [3, 449.84, 239.889, 0.765358, 1.0], [4, 419.076, 239.801, 0.846375, 1.0], [5, 517.451, 241.324, 0.812428, 1.0], [6, 546.797, 241.375, 0.783425, 1.0], [7, 573.292, 241.317, 0.845567, 1.0], [8, 489.559, 335.324, 0.763072, 1.0], [9, 470.445, 335.32, 0.713473, 1.0], [10, 464.518, 405.805, 0.830658, 1.0], [11, 463.058, 480.711, 0.847778, 1.0], [12, 511.56, 335.334, 0.771662, 1.0], [13, 513.096, 405.891, 0.806133, 1.0], [14, 521.827, 476.382, 0.869005, 1.0], [15, 486.578, 213.429, 0.192758, 1.0], [16, 496.895, 211.993, 0.208543, 1.0], [17, 476.356, 214.917, 0.234958, 1.0], [18, 505.676, 214.903, 0.316332, 1.0], [19, 524.793, 499.849, 0.852643, 1.0], [20, 533.658, 496.905, 0.866859, 1.0], [21, 515.981, 485.134, 0.689756, 1.0], [22, 460.166, 505.71, 0.819318, 1.0], [23, 451.348, 499.895, 0.835593, 1.0], [24, 464.53, 486.59, 0.794537, 1.0]]
[[0, 488.044, 220.785, 0.141656, 1.0], [1, 489.577, 241.298, 0.879565, 1.0], [2, 466.024, 239.931, 0.820087, 1.0], [3, 445.501, 239.921, 0.756053, 1.0], [4, 417.565, 239.818, 0.885025, 1.0], [5, 515.969, 241.332, 0.81384, 1.0], [6, 545.303, 241.378, 0.79121, 1.0], [7, 570.326, 241.315, 0.902604, 1.0], [8, 489.546, 335.307, 0.766549, 1.0], [9, 470.426, 335.304, 0.71275, 1.0], [10, 463.164, 405.784, 0.827614, 1.0], [11, 463.058, 479.289, 0.848923, 1.0], [12, 511.55, 335.312, 0.775735, 1.0], [13, 514.493, 405.862, 0.808811, 1.0], [14, 521.83, 476.38, 0.868347, 1.0], [15, 485.133, 214.939, 0.12077, 1.0], [16, 495.424, 213.445, 0.138514, 1.0], [17, 476.333, 216.333, 0.162623, 1.0], [18, 502.769, 214.943, 0.26688, 1.0], [19, 524.795, 499.855, 0.847985, 1.0], [20, 533.66, 496.911, 0.866043, 1.0], [21, 515.984, 485.13, 0.687914, 1.0], [22, 460.165, 505.714, 0.820183, 1.0], [23, 451.35, 499.899, 0.835766, 1.0], [24, 464.526, 486.572, 0.792081, 1.0]]
[[0, 486.569, 219.35, 0.0991273, 1.0], [1, 489.556, 241.329, 0.882171, 1.0], [2, 464.632, 241.293, 0.819836, 1.0], [3, 443.998, 239.876, 0.715432, 1.0], [4, 416.078, 239.814, 0.864529, 1.0], [5, 514.54, 241.376, 0.809645, 1.0], [6, 543.851, 241.386, 0.78042, 1.0], [7, 568.836, 241.308, 0.899854, 1.0], [8, 489.563, 335.317, 0.754944, 1.0], [9, 470.445, 335.316, 0.706473, 1.0], [10, 464.521, 405.812, 0.831676, 1.0], [11, 463.066, 479.269, 0.853176, 1.0], [12, 511.564, 335.319, 0.768035, 1.0], [13, 514.513, 405.891, 0.796531, 1.0], [14, 521.819, 476.361, 0.871247, 1.0], [15, 483.689, 216.35, 0.0804858, 1.0], [16, 493.963, 211.99, 0.101838, 1.0], [17, 476.361, 214.896, 0.101338, 1.0], [18, 501.324, 214.94, 0.222266, 1.0], [19, 524.796, 499.837, 0.857032, 1.0], [20, 533.657, 496.895, 0.874089, 1.0], [21, 515.957, 485.102, 0.686145, 1.0], [22, 460.163, 505.716, 0.820444, 1.0], [23, 451.352, 499.894, 0.837538, 1.0], [24, 464.527, 486.554, 0.782726, 1.0]]
[[0, 486.581, 220.781, 0.106309, 1.0], [1, 489.538, 241.347, 0.889019, 1.0], [2, 464.594, 241.319, 0.823234, 1.0], [3, 441.124, 239.894, 0.783035, 1.0], [4, 413.175, 239.838, 0.847347, 1.0], [5, 515.963, 241.379, 0.808898, 1.0], [6, 540.972, 241.425, 0.748606, 1.0], [7, 567.353, 241.329, 0.856353, 1.0], [8, 489.569, 335.3, 0.756207, 1.0], [9, 470.451, 335.306, 0.708893, 1.0], [10, 464.514, 405.795, 0.831752, 1.0], [11, 463.061, 479.259, 0.853033, 1.0], [12, 511.57, 335.298, 0.771024, 1.0], [13, 514.548, 405.858, 0.790694, 1.0], [14, 521.814, 476.345, 0.869913, 1.0], [15, 483.681, 216.352, 0.0902148, 1.0], [16, 495.409, 211.992, 0.116262, 1.0], [17, 476.323, 216.343, 0.114476, 1.0], [18, 502.761, 216.363, 0.240076, 1.0], [19, 524.794, 499.831, 0.8597, 1.0], [20, 533.655, 496.889, 0.874785, 1.0], [21, 514.535, 483.678, 0.68185, 1.0], [22, 460.169, 505.716, 0.820695, 1.0], [23, 451.354, 499.896, 0.838424, 1.0], [24, 464.525, 486.54, 0.786533, 1.0]]
[[0, 486.618, 217.846, 0.113753, 1.0], [1, 489.554, 241.3, 0.87967, 1.0], [2, 464.598, 239.913, 0.818517, 1.0], [3, 441.055, 239.798, 0.752745, 1.0], [4, 407.346, 239.816, 0.842661, 1.0], [5, 514.535, 241.331, 0.800831, 1.0], [6, 536.572, 242.847, 0.713841, 1.0], [7, 560.068, 241.376, 0.83126, 1.0], [8, 489.595, 335.332, 0.741561, 1.0], [9, 471.888, 335.336, 0.701515, 1.0], [10, 464.537, 405.863, 0.819145, 1.0], [11, 463.06, 479.28, 0.851831, 1.0], [12, 511.591, 335.327, 0.757295, 1.0], [13, 515.955, 405.868, 0.786027, 1.0], [14, 521.813, 476.346, 0.869628, 1.0], [15, 485.111, 211.968, 0.0971189, 1.0], [16, 495.428, 209.059, 0.126231, 1.0], [17, 476.302, 213.431, 0.118391, 1.0], [18, 502.772, 214.893, 0.239316, 1.0], [19, 524.797, 499.835, 0.856704, 1.0], [20, 533.656, 496.892, 0.872126, 1.0], [21, 514.532, 483.682, 0.683708, 1.0], [22, 460.167, 505.717, 0.821923, 1.0], [23, 451.353, 499.896, 0.840534, 1.0], [24, 464.521, 486.557, 0.788069, 1.0]]
[[0, 485.145, 217.846, 0.132252, 1.0], [1, 489.564, 241.31, 0.876411, 1.0], [2, 464.587, 239.923, 0.819594, 1.0], [3, 441.058, 239.849, 0.732205, 1.0], [4, 405.851, 239.83, 0.868496, 1.0], [5, 514.533, 241.327, 0.792588, 1.0], [6, 535.025, 247.234, 0.677114, 1.0], [7, 557.042, 241.358, 0.817678, 1.0], [8, 489.593, 335.369, 0.737405, 1.0], [9, 471.884, 335.366, 0.697027, 1.0], [10, 464.549, 407.3, 0.823591, 1.0], [11, 463.057, 479.287, 0.855218, 1.0], [12, 511.586, 335.371, 0.748994, 1.0], [13, 514.524, 407.309, 0.785264, 1.0], [14, 521.805, 476.334, 0.873148, 1.0], [15, 480.758, 211.97, 0.1104, 1.0], [16, 492.47, 210.492, 0.137102, 1.0], [17, 474.86, 213.454, 0.122306, 1.0], [18, 502.746, 214.895, 0.278382, 1.0], [19, 524.791, 499.825, 0.862977, 1.0], [20, 533.649, 496.883, 0.875591, 1.0], [21, 514.53, 483.66, 0.680022, 1.0], [22, 460.172, 505.713, 0.820691, 1.0], [23, 451.359, 499.894, 0.842274, 1.0], [24, 463.16, 486.563, 0.794388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.56, 239.941, 0.872431, 1.0], [2, 464.616, 239.929, 0.817156, 1.0], [3, 439.661, 239.936, 0.768129, 1.0], [4, 404.341, 239.832, 0.86976, 1.0], [5, 514.517, 239.929, 0.775762, 1.0], [6, 530.644, 251.581, 0.712622, 1.0], [7, 548.304, 241.41, 0.83208, 1.0], [8, 489.603, 335.35, 0.732359, 1.0], [9, 471.91, 335.343, 0.697343, 1.0], [10, 464.553, 407.293, 0.822298, 1.0], [11, 463.055, 479.302, 0.851258, 1.0], [12, 511.587, 335.353, 0.749716, 1.0], [13, 514.516, 407.31, 0.787022, 1.0], [14, 521.795, 476.322, 0.86892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.828, 210.527, 0.105685, 1.0], [19, 524.79, 499.835, 0.861751, 1.0], [20, 533.645, 496.891, 0.883294, 1.0], [21, 514.512, 483.64, 0.684192, 1.0], [22, 460.174, 505.72, 0.821894, 1.0], [23, 451.359, 499.898, 0.84067, 1.0], [24, 463.16, 486.576, 0.796664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.558, 241.374, 0.866624, 1.0], [2, 464.594, 241.371, 0.812212, 1.0], [3, 436.693, 241.339, 0.772136, 1.0], [4, 398.504, 239.837, 0.830264, 1.0], [5, 515.997, 241.358, 0.770547, 1.0], [6, 535.084, 242.868, 0.511881, 1.0], [7, 546.784, 241.312, 0.688486, 1.0], [8, 489.605, 336.814, 0.722136, 1.0], [9, 471.906, 336.796, 0.689072, 1.0], [10, 464.551, 407.314, 0.825011, 1.0], [11, 463.055, 480.711, 0.851723, 1.0], [12, 511.593, 336.83, 0.73309, 1.0], [13, 514.509, 408.761, 0.778827, 1.0], [14, 521.801, 476.332, 0.872487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.295, 216.336, 0.0807026, 1.0], [19, 524.786, 499.848, 0.862191, 1.0], [20, 533.643, 496.902, 0.885074, 1.0], [21, 514.532, 483.657, 0.686094, 1.0], [22, 460.173, 505.722, 0.821801, 1.0], [23, 451.359, 499.9, 0.84139, 1.0], [24, 463.163, 486.576, 0.798014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.553, 241.303, 0.860831, 1.0], [2, 464.605, 241.317, 0.819012, 1.0], [3, 435.232, 241.399, 0.760433, 1.0], [4, 395.548, 239.825, 0.855346, 1.0], [5, 514.547, 241.302, 0.731094, 1.0], [6, 530.647, 253.047, 0.642835, 1.0], [7, 537.993, 242.837, 0.639172, 1.0], [8, 491.013, 335.337, 0.727508, 1.0], [9, 473.342, 335.33, 0.70263, 1.0], [10, 464.556, 407.278, 0.832299, 1.0], [11, 463.067, 479.255, 0.857112, 1.0], [12, 511.608, 335.337, 0.744673, 1.0], [13, 513.104, 408.777, 0.786688, 1.0], [14, 521.805, 476.342, 0.8764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.785, 499.85, 0.866118, 1.0], [20, 533.645, 496.906, 0.890286, 1.0], [21, 514.543, 483.681, 0.687969, 1.0], [22, 460.176, 505.726, 0.824782, 1.0], [23, 451.359, 499.9, 0.841329, 1.0], [24, 464.527, 486.539, 0.78274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.542, 241.347, 0.846938, 1.0], [2, 464.631, 241.4, 0.794059, 1.0], [3, 432.275, 241.382, 0.757718, 1.0], [4, 392.629, 239.869, 0.888093, 1.0], [5, 514.501, 241.307, 0.712768, 1.0], [6, 539.473, 241.325, 0.376355, 1.0], [7, 533.563, 241.315, 0.477777, 1.0], [8, 491.008, 336.818, 0.711052, 1.0], [9, 471.943, 336.795, 0.688947, 1.0], [10, 464.558, 407.339, 0.812009, 1.0], [11, 463.051, 480.716, 0.84734, 1.0], [12, 511.606, 336.826, 0.725943, 1.0], [13, 514.532, 408.783, 0.771325, 1.0], [14, 521.801, 476.334, 0.871057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.793, 499.839, 0.861867, 1.0], [20, 533.648, 496.899, 0.884916, 1.0], [21, 514.519, 483.683, 0.697542, 1.0], [22, 460.186, 507.131, 0.819703, 1.0], [23, 451.36, 501.269, 0.835626, 1.0], [24, 463.164, 486.596, 0.791449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.59, 241.311, 0.823783, 1.0], [2, 464.611, 241.335, 0.811385, 1.0], [3, 429.315, 242.818, 0.792194, 1.0], [4, 388.199, 239.9, 0.853919, 1.0], [5, 515.974, 239.933, 0.663036, 1.0], [6, 523.324, 254.597, 0.321617, 1.0], [7, 523.322, 253.054, 0.618465, 1.0], [8, 491.027, 335.376, 0.712072, 1.0], [9, 473.358, 335.359, 0.695752, 1.0], [10, 464.561, 405.899, 0.824637, 1.0], [11, 463.048, 479.297, 0.843891, 1.0], [12, 511.615, 335.376, 0.734257, 1.0], [13, 515.987, 407.297, 0.770181, 1.0], [14, 521.802, 476.329, 0.870361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.785, 499.827, 0.864279, 1.0], [20, 533.643, 496.891, 0.884643, 1.0], [21, 514.525, 483.672, 0.70203, 1.0], [22, 460.176, 505.724, 0.82024, 1.0], [23, 451.354, 499.904, 0.835341, 1.0], [24, 463.163, 486.585, 0.783216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.031, 241.359, 0.813724, 1.0], [2, 466.056, 241.414, 0.793241, 1.0], [3, 429.374, 250.112, 0.729497, 1.0], [4, 386.723, 239.932, 0.839694, 1.0], [5, 517.432, 239.937, 0.698853, 1.0], [6, 523.292, 256.061, 0.322921, 1.0], [7, 521.83, 251.6, 0.504731, 1.0], [8, 491.021, 335.389, 0.715698, 1.0], [9, 473.345, 335.365, 0.696272, 1.0], [10, 464.554, 408.773, 0.799192, 1.0], [11, 463.051, 480.72, 0.84171, 1.0], [12, 511.616, 335.399, 0.733727, 1.0], [13, 514.527, 408.781, 0.768827, 1.0], [14, 521.813, 476.366, 0.870944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.788, 499.843, 0.860518, 1.0], [20, 533.648, 496.903, 0.885686, 1.0], [21, 515.961, 485.115, 0.702173, 1.0], [22, 460.169, 505.697, 0.818042, 1.0], [23, 451.357, 499.885, 0.838825, 1.0], [24, 464.522, 486.589, 0.78156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.007, 242.839, 0.777639, 1.0], [2, 466.078, 244.277, 0.747786, 1.0], [3, 429.375, 250.181, 0.761431, 1.0], [4, 388.197, 239.93, 0.825399, 1.0], [5, 514.523, 242.811, 0.685184, 1.0], [6, 517.445, 289.804, 0.243177, 1.0], [7, 520.35, 254.597, 0.403563, 1.0], [8, 492.484, 338.267, 0.697943, 1.0], [9, 473.407, 336.828, 0.700045, 1.0], [10, 464.581, 408.808, 0.789723, 1.0], [11, 463.045, 480.732, 0.841413, 1.0], [12, 513.017, 339.728, 0.711878, 1.0], [13, 513.1, 410.264, 0.770849, 1.0], [14, 521.816, 476.371, 0.871893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.801, 499.843, 0.855503, 1.0], [20, 533.653, 496.902, 0.883709, 1.0], [21, 515.978, 485.123, 0.695979, 1.0], [22, 460.174, 505.696, 0.812792, 1.0], [23, 451.36, 499.884, 0.837812, 1.0], [24, 463.158, 486.597, 0.784316, 1.0]]
