[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.677118, 46.101198, -254.18268600000002, 1], [1, -8.936065309443554, 70.53376716122962, -237.893579247039, 1], [2, -9.853064134338599, 89.36075150357483, -224.6805234470286, 1], [3, -10.105341285568684, 94.76052482496189, -220.55578097396392, 1], [4, 4.884455639497956, 92.07925473481538, -223.52285279612897, 1], [5, 28.645012598294095, 97.74093465788718, -214.45696898074536, 1], [6, 33.401931080731444, 123.231217479585, -205.97489518861013, 1], [7, 0, 0, 0, 1], [8, -25.97496825804572, 91.68522442156993, -223.3917743090416, 1], [9, -45.96299603211402, 96.22605173991185, -213.4563167323734, 1], [10, -51.38260285006525, 121.4282609326056, -202.98636534732663, 1], [11, 0, 0, 0, 1], [12, 0.07694795841365742, 47.014159420734124, -249.67414000737915, 1], [13, -10.139191611182795, 80.88654017656401, -251.62299189925466, 1], [14, -7.582478148349656, 43.62624366550446, -250.17609382472557, 1], [15, -10.235974424705713, 39.26767960542438, -242.70121662733678, 1], [16, -15.34038765391847, 46.65003610446686, -251.22512613713985, 1], [17, -3.926645443449827, 78.30014833038206, -261.2548925401811, 1], [18, -8.152852233599594, 40.293909251660814, -264.7950400097097, 1], [19, -5.028813917044664, 34.7166360200964, -257.66795182098576, 1], [20, -9.853064134338599, 89.36075150357483, -224.6805234470286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.544726, 45.20345999999999, -254.535844, 1], [1, -8.831634787569953, 69.68550873312388, -238.4886005870382, 1], [2, -9.763523106355308, 88.56546914759245, -225.5239127816075, 1], [3, -10.019892615563032, 93.98229146458083, -221.47438155255279, 1], [4, 5.066976676583746, 91.31530086590723, -224.39409467282377, 1], [5, 28.71624500175506, 97.02729521309199, -215.45149471014835, 1], [6, 33.283758955589335, 122.59836992613774, -207.26777122742575, 1], [7, 0, 0, 0, 1], [8, -25.862840912242746, 90.92967517151362, -224.26671726663645, 1], [9, -45.734382896707096, 95.47252366290772, -214.36997360596033, 1], [10, -50.97261007864466, 120.90617045421811, -204.06803675060573, 1], [11, 0, 0, 0, 1], [12, 0.20154957351960423, 46.14159561594013, -250.02109841669167, 1], [13, -10.339493719985562, 80.03113334662078, -253.75427616672422, 1], [14, -8.523790631464376, 42.998090255603735, -256.86305777687204, 1], [15, -10.7503625745185, 38.29237305245589, -250.98712129743265, 1], [16, -15.2106613772169, 45.752656983314125, -251.5907813094725, 1], [17, -4.099104405264548, 77.24515111581809, -263.3009155513331, 1], [18, -8.183645246968787, 39.82924857359801, -270.8546901983539, 1], [19, -5.218121185403381, 33.26424127642679, -264.2031284966555, 1], [20, -9.763523106355308, 88.56546914759245, -225.5239127816075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.465812, 44.433043999999995, -254.85377000000003, 1], [1, -8.75621007083796, 68.98792400770239, -239.06861549551985, 1], [2, -9.682552184575961, 87.9180804857029, -226.37646778360732, 1], [3, -9.936774672987829, 93.34996096589728, -222.41029705965798, 1], [4, 5.09628947332258, 90.66363173890004, -225.31491661225053, 1], [5, 28.84445520682582, 96.43463309077636, -216.38197686589223, 1], [6, 33.18193680019786, 121.91726464963781, -208.59439952682322, 1], [7, 0, 0, 0, 1], [8, -25.78305196640921, 90.28302316600588, -225.15091096615248, 1], [9, -45.540745597915034, 94.88435131731458, -215.40513304459566, 1], [10, -50.62782278852173, 120.66386000886634, -205.38403179452936, 1], [11, 0, 0, 0, 1], [12, 0.2690826616743447, 45.38604783948268, -250.33818238108253, 1], [13, -10.42667937492386, 79.28990376214853, -255.41210222974357, 1], [14, -9.491498382860529, 43.055072542070924, -263.21237620963535, 1], [15, -11.337108799545241, 37.87380154374345, -258.4417319923436, 1], [16, -15.130445013671402, 44.971785902385854, -251.9109114026019, 1], [17, -4.410960494589364, 76.41056093911767, -264.78524060349343, 1], [18, -7.950295729584385, 39.97873116244502, -276.1814137935057, 1], [19, -5.39748995435413, 32.53587178588121, -270.1786014202041, 1], [20, -9.682552184575961, 87.9180804857029, -226.37646778360732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4533119999999995, 43.710476, -255.136636, 1], [1, -8.698067553071795, 68.38461463331126, -239.64440184453588, 1], [2, -9.579773276089151, 87.38911442051375, -227.2483614330395, 1], [3, -9.820698931838376, 92.84473326188379, -223.37061970061507, 1], [4, 5.124442512838209, 90.1080846010193, -226.24401849036371, 1], [5, 29.075775910989748, 95.95570083262137, -217.28086288192452, 1], [6, 33.15858115323915, 121.34922408457946, -209.94851275324675, 1], [7, 0, 0, 0, 1], [8, -25.71437438985611, 89.73698083529003, -226.0661100245722, 1], [9, -45.46132630498791, 94.39569082049121, -216.47377734468648, 1], [10, -50.366289316322884, 120.3755327621299, -206.87485976210942, 1], [11, 0, 0, 0, 1], [12, 0.282435765850372, 44.64718293718671, -250.63807547050357, 1], [13, -10.435938058161256, 78.60558921425238, -256.5083584460077, 1], [14, -10.768467993437898, 43.63831444548115, -268.45301417651734, 1], [15, -12.45581946534184, 37.97035259899988, -264.10813958303913, 1], [16, -15.107422731460472, 44.240833496588046, -252.17348407578308, 1], [17, -4.574876386486233, 75.74284963028163, -265.4869875902362, 1], [18, -6.522532286935001, 40.690631604932236, -280.41836291556103, 1], [19, -4.561669422703166, 32.73372312133664, -275.01586547848467, 1], [20, -9.579773276089151, 87.38911442051375, -227.2483614330395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.460614000000001, 43.02208399999999, -255.36942600000003, 1], [1, -8.631070655898323, 67.82845224692984, -240.20536077278112, 1], [2, -9.446433500605123, 86.913651049736, -228.12539215083234, 1], [3, -9.667884290088502, 92.3954838126756, -224.34094314606253, 1], [4, 5.304876407293984, 89.60334217253258, -227.12303496723825, 1], [5, 29.492172266956594, 95.6158557563168, -218.1730880084512, 1], [6, 33.289810552828655, 120.94575207941801, -211.2560635043036, 1], [7, 0, 0, 0, 1], [8, -25.64829440796685, 89.22142186292287, -226.95181738246893, 1], [9, -45.40906551300789, 94.01347450104682, -217.5717269487991, 1], [10, -50.10391272776694, 120.22391230947984, -208.40666221459617, 1], [11, 0, 0, 0, 1], [12, 0.2792488648580429, 43.91409238602635, -250.89938448409595, 1], [13, -10.384304427116447, 77.94963039001868, -257.1453779090455, 1], [14, -12.462930320901181, 44.477691169390404, -272.41687325931014, 1], [15, -13.992808622566102, 38.21462837952695, -268.1935836483828, 1], [16, -15.099435816827219, 43.5511453189606, -252.3698568358059, 1], [17, -4.634056577859377, 75.04513536288472, -265.964941753168, 1], [18, -4.3466466126683505, 41.586737424289325, -283.37701627925094, 1], [19, -3.052939563685909, 33.21867867899346, -278.57164315048243, 1], [20, -9.446433500605123, 86.913651049736, -228.12539215083234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.469928, 42.44212, -255.516028, 1], [1, -8.564045423688848, 67.39672828207384, -240.69019701889044, 1], [2, -9.314241788081096, 86.59096892479724, -228.91345484978186, 1], [3, -9.51661421875805, 92.10814249240875, -225.21691444183352, 1], [4, 5.45646433677242, 89.25883925768763, -227.9593370864346, 1], [5, 29.85571225744126, 95.40781788977971, -219.04228525354654, 1], [6, 33.383010468752815, 120.61211513724689, -212.56986578682773, 1], [7, 0, 0, 0, 1], [8, -25.5614957330202, 88.82674562999597, -227.77487001515414, 1], [9, -45.429444220450094, 93.78105984269773, -218.60898538150258, 1], [10, -49.95946437932224, 120.25589428342708, -209.8564855785172, 1], [11, 0, 0, 0, 1], [12, 0.2696894679341302, 43.290617361749035, -251.0669546236078, 1], [13, -10.286096786446265, 77.34675183470839, -257.49980809833323, 1], [14, -14.60058096091336, 45.54773361260589, -275.30165647572545, 1], [15, -15.849294602190358, 38.0224961410278, -271.1342744448281, 1], [16, -15.095114935827418, 42.95468584001127, -252.4839168786932, 1], [17, -4.679101284603279, 74.33408213191862, -266.34688251147134, 1], [18, -2.0655334119081736, 42.23002806472067, -285.2685376553451, 1], [19, -1.3550448769273589, 33.48630174230887, -281.0502267959219, 1], [20, -9.314241788081096, 86.59096892479724, -228.91345484978186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.491158, 41.940564, -255.60528600000004, 1], [1, -8.514768497159569, 67.08206147343499, -241.13773468180307, 1], [2, -9.205366533123211, 86.45444127503939, -229.65135805229602, 1], [3, -9.390136923667724, 92.0270695779345, -226.03830616485374, 1], [4, 5.571147312336337, 89.04437227270043, -228.74197785367207, 1], [5, 30.160511930525942, 95.3158199669012, -219.9312697921691, 1], [6, 33.40811504250583, 120.432409759111, -213.85859976710785, 1], [7, 0, 0, 0, 1], [8, -25.47678643749237, 88.6114044787052, -228.5525430367754, 1], [9, -45.77429599977253, 93.7211850227605, -219.40478312185965, 1], [10, -50.08865064538555, 120.17886446583847, -211.2514824903177, 1], [11, 0, 0, 0, 1], [12, 0.2482273095040357, 42.726474391253774, -251.17761718432507, 1], [13, -10.165231026299654, 76.78526180139133, -257.5997556463045, 1], [14, -16.865466963900396, 46.42089228110039, -276.79403373327864, 1], [15, -17.84901827880529, 38.25775440849514, -272.91778702161764, 1], [16, -15.104280830405212, 42.44269203976318, -252.53877941326286, 1], [17, -4.697086941058618, 73.53602731553, -266.7920831198301, 1], [18, -0.40241783532845243, 42.05046453164651, -286.1484982712339, 1], [19, -0.07520122326763895, 33.101321016770086, -282.31112712179834, 1], [20, -9.205366533123211, 86.45444127503939, -229.65135805229602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.516060000000001, 41.54412599999999, -255.63681200000002, 1], [1, -8.448489984601817, 66.90206708467615, -241.53756308915342, 1], [2, -9.063688554365633, 86.50123761994494, -230.33504283929312, 1], [3, -9.226063461125921, 92.13996362049156, -226.80537743772342, 1], [4, 5.849715708088356, 89.04858736921244, -229.4371972651139, 1], [5, 30.5596729311139, 95.4201194514513, -220.75722185621368, 1], [6, 33.529418842909784, 120.46557421028524, -215.05062553747217, 1], [7, 0, 0, 0, 1], [8, -25.386501411678225, 88.54184386129573, -229.25533029649, 1], [9, -46.26750944170179, 93.87795635476792, -220.1077277870126, 1], [10, -50.37475130967209, 120.14038835873897, -212.55582809426687, 1], [11, 0, 0, 0, 1], [12, 0.22237506992074874, 42.25402279431977, -251.2386382074853, 1], [13, -10.068562650983598, 76.26409204273335, -257.6133388425148, 1], [14, -18.925329999392122, 46.86755503157973, -277.2036302135643, 1], [15, -19.630672577709472, 38.10639682437061, -273.4915788744111, 1], [16, -15.115310834694297, 42.0380092147017, -252.52662316110457, 1], [17, -4.734349595506744, 72.72328099908334, -267.2062231109643, 1], [18, 0.7817788655915985, 41.44381863379802, -286.5296516434086, 1], [19, 0.9027324205630355, 32.37012672014419, -282.7840034822038, 1], [20, -9.063688554365633, 86.50123761994494, -230.33504283929312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.539136000000001, 41.294146, -255.608156, 1], [1, -8.384403724887536, 66.87516484660901, -241.88693041009378, 1], [2, -8.927928942117658, 86.70783928330009, -230.9724208057309, 1], [3, -9.068951401250533, 92.40933824737309, -227.53015933296933, 1], [4, 6.126641925029933, 89.21551557708, -230.07880692935308, 1], [5, 30.89362945032658, 95.710089704921, -221.59074615192844, 1], [6, 33.625380734258385, 120.8093456390451, -216.18434925741195, 1], [7, 0, 0, 0, 1], [8, -25.306683711870612, 88.64653963861402, -229.90072511324945, 1], [9, -46.4693043023089, 94.14257913264768, -220.91404873905995, 1], [10, -50.420912073415366, 120.55173524719225, -213.83149542315445, 1], [11, 0, 0, 0, 1], [12, 0.1851135615708417, 41.946598871111135, -251.22966253527412, 1], [13, -9.933919398954973, 75.90045785222453, -257.60484896969257, 1], [14, -20.69856870251467, 47.10798890046088, -277.0642810715648, 1], [15, -21.28139208801406, 37.645462614368796, -273.5921139434767, 1], [16, -15.127559726981293, 41.7705226767528, -252.46519973662672, 1], [17, -4.720207748348782, 71.95213810135611, -267.57229998652963, 1], [18, 1.8362312498632347, 40.85518907070055, -286.479793197435, 1], [19, 1.8253093481828642, 31.83821180534089, -282.4518457344501, 1], [20, -8.927928942117658, 86.70783928330009, -230.9724208057309, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5666839999999995, 41.110434, -255.54869200000002, 1], [1, -8.336893656538695, 66.93525276277666, -242.2182860395899, 1], [2, -8.817447358002386, 87.00726005399167, -231.60527640447467, 1], [3, -8.939632446708844, 92.76947115648058, -228.25582820638482, 1], [4, 6.325832965082354, 89.44874775093145, -230.73760956939046, 1], [5, 31.22842377908924, 96.11163017985264, -222.47611444994163, 1], [6, 33.739397006646456, 121.29566069116291, -217.3714540444643, 1], [7, 0, 0, 0, 1], [8, -25.25419685942138, 88.84934484154584, -230.55848254768813, 1], [9, -46.729607965640355, 94.48151325044051, -221.6807656325589, 1], [10, -50.536371265411816, 121.06018000792736, -215.07123199634876, 1], [11, 0, 0, 0, 1], [12, 0.1376667016643145, 41.70828343118148, -251.17966921368813, 1], [13, -9.797759801634133, 75.62327343496578, -257.47665736035646, 1], [14, -22.061457632638152, 47.11443298158993, -276.46269734465136, 1], [15, -22.614954668797125, 37.7224657192358, -273.01678223006195, 1], [16, -15.141992866343218, 41.56819377199286, -252.3834393400446, 1], [17, -4.693684785040102, 71.15852790762554, -268.0199143707017, 1], [18, 2.576186009652673, 40.14135907617688, -286.3284471317943, 1], [19, 2.3514325131400304, 31.464810322571388, -282.36140291434873, 1], [20, -8.817447358002386, 87.00726005399167, -231.60527640447467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.598112, 40.977954, -255.46281399999998, 1], [1, -8.285673595075352, 67.04923656772388, -242.52760610415808, 1], [2, -8.697458898255137, 87.33815059819841, -232.23074937912247, 1], [3, -8.799260634128455, 93.15148900697773, -228.9796046332263, 1], [4, 6.5907364368188555, 89.71863925692863, -231.36295810297545, 1], [5, 31.650924214930544, 96.58019189525663, -223.3486825378647, 1], [6, 33.959208951144824, 121.90453419175834, -218.53863697407732, 1], [7, 0, 0, 0, 1], [8, -25.23071473795373, 89.10889125080308, -231.18567638566157, 1], [9, -47.02193299039706, 94.90682904063414, -222.43156618189272, 1], [10, -50.66398710826608, 121.46767307662304, -216.31146513935738, 1], [11, 0, 0, 0, 1], [12, 0.08622304033508499, 41.51628732659524, -251.1028127717952, 1], [13, -9.665778329217595, 75.3581161479561, -257.2654798413761, 1], [14, -23.11531444757527, 46.97622359282509, -275.6622746418948, 1], [15, -23.578843485059, 38.43755201332305, -272.36280979240576, 1], [16, -15.153634889437901, 41.42349820398588, -252.272909540298, 1], [17, -4.714448349227288, 70.36966690972777, -268.49832222320435, 1], [18, 3.0277478151417467, 39.34447345717723, -286.2613047031847, 1], [19, 2.5544369363468586, 31.026733301824954, -282.47276604790414, 1], [20, -8.697458898255137, 87.33815059819841, -232.23074937912247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.629582000000001, 40.892326, -255.35894399999998, 1], [1, -8.218729312356677, 67.19729434044955, -242.82712766649215, 1], [2, -8.549328988780557, 87.65491194185228, -232.86869547105408, 1], [3, -8.627362201438618, 93.50528894128249, -229.7221027331269, 1], [4, 6.901346283804669, 89.9654954652174, -231.99746807814057, 1], [5, 32.071546437117455, 97.0586217571977, -224.25846737452673, 1], [6, 34.164627493948124, 122.52329431564897, -219.723933394363, 1], [7, 0, 0, 0, 1], [8, -25.195088378430157, 89.34585137116169, -231.828417511301, 1], [9, -46.99602585618027, 95.25201193257936, -223.34423607191127, 1], [10, -50.500363323526585, 121.93610806601497, -217.66380912026793, 1], [11, 0, 0, 0, 1], [12, 0.03679886148490752, 41.38850359336953, -251.0093131760555, 1], [13, -9.53537699744532, 75.14597425966298, -257.0333676998572, 1], [14, -23.920911659038232, 46.81257805672449, -274.81658438450177, 1], [15, -24.382219434043215, 38.61423322751468, -271.3666770294864, 1], [16, -15.165387598079104, 41.3339968101887, -252.14603899380216, 1], [17, -4.730648797491419, 69.63095202628776, -268.98482116855905, 1], [18, 3.2255164626122497, 38.54017157051571, -286.1791270002598, 1], [19, 2.54836277677869, 30.452878233412356, -282.4494172119999, 1], [20, -8.549328988780557, 87.65491194185228, -232.86869547105408, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6639, 40.837540000000004, -255.244666, 1], [1, -8.145652211453758, 67.37616929557582, -243.11766525549734, 1], [2, -8.387859336615968, 87.98116624258249, -233.50436185008672, 1], [3, -8.440085381351368, 93.86538851283997, -230.46213665375538, 1], [4, 7.229578648079166, 90.21069141322798, -232.60814119662118, 1], [5, 32.348483088190115, 97.51474224890131, -225.19626417247446, 1], [6, 34.22030230886448, 123.08488534083448, -220.94068281898808, 1], [7, 0, 0, 0, 1], [8, -25.149064402870902, 89.56109790013983, -232.44264751427076, 1], [9, -46.903675340808356, 95.56711422687519, -224.26506733288724, 1], [10, -50.29162882513521, 122.41766487501204, -218.98639280159253, 1], [11, 0, 0, 0, 1], [12, -0.018834153759904382, 41.29493849424519, -250.90509839000342, 1], [13, -9.394534729937668, 74.98638294623345, -256.7483672229432, 1], [14, -24.487393880816853, 46.65276523739797, -273.95877579414474, 1], [15, -24.84676441431226, 38.508530533013314, -270.1551539470932, 1], [16, -15.18028054388159, 41.284407814233035, -252.01054751767984, 1], [17, -4.739000680627049, 68.89981824827323, -269.491704722682, 1], [18, 3.2883031724630243, 37.44009502130871, -286.18250534446156, 1], [19, 2.4326866192868097, 29.287008534726446, -282.4431656289989, 1], [20, -8.387859336615968, 87.98116624258249, -233.50436185008672, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.696472, 40.82063, -255.12336799999997, 1], [1, -8.07144316724293, 67.58990968565669, -243.39991065041798, 1], [2, -8.22660075360742, 88.33651596502433, -234.12810870745236, 1], [3, -8.25356242387173, 94.25559965774812, -231.1873118371861, 1], [4, 7.585105722130964, 90.48472485578411, -233.2034973002185, 1], [5, 32.573860511113, 98.01062120409549, -226.1283668885084, 1], [6, 34.20728343058489, 123.4596861047292, -222.21319336749386, 1], [7, 0, 0, 0, 1], [8, -25.07027615333765, 89.80433643810213, -233.04505201663497, 1], [9, -47.03442179581249, 95.97786175198196, -225.086489313537, 1], [10, -50.28253916184575, 122.71522049332049, -220.23355300521962, 1], [11, 0, 0, 0, 1], [12, -0.07143820356397423, 41.240029817812314, -250.79550003580474, 1], [13, -9.23619084949761, 74.8457630162437, -256.3977064948245, 1], [14, -24.77659048621653, 46.40366284335716, -273.08198928980283, 1], [15, -25.197951831798388, 38.32847969096125, -268.8956169025627, 1], [16, -15.190843119833533, 41.284538941680665, -251.86919953829155, 1], [17, -4.764234529821117, 68.19166054869777, -270.00392896606843, 1], [18, 3.238502197974837, 36.32139615374386, -286.2139033560172, 1], [19, 2.313520483159845, 28.189783379360733, -282.68525319122574, 1], [20, -8.22660075360742, 88.33651596502433, -234.12810870745236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7269559999999995, 40.84069, -255.00589800000003, 1], [1, -7.998709722062509, 67.82521753715508, -243.677281113427, 1], [2, -8.070612669973816, 88.70355109301752, -234.73359825107804, 1], [3, -8.073575876795074, 94.65738036798804, -231.88779832761023, 1], [4, 7.920459940494419, 90.75782951838482, -233.79385903327858, 1], [5, 32.70805034745234, 98.47196314887248, -227.05415816672945, 1], [6, 34.13348233188454, 123.69279551705047, -223.46781526815954, 1], [7, 0, 0, 0, 1], [8, -24.965947872343634, 90.0515860737841, -233.63855891098686, 1], [9, -47.006296353978705, 96.35301341605879, -225.97002335635716, 1], [10, -50.13460501653735, 122.91787233679797, -221.52701764612172, 1], [11, 0, 0, 0, 1], [12, -0.1187927181061319, 41.23615001851345, -250.6908394095177, 1], [13, -9.071797684111766, 74.77499371036753, -256.03064298641283, 1], [14, -24.857773543748156, 46.15468697693649, -272.26590391076707, 1], [15, -25.171776024039985, 38.39494365613217, -267.75881852465517, 1], [16, -15.205418273751127, 41.33392276645822, -251.7362092668193, 1], [17, -4.78913150274944, 67.54547484709042, -270.49161333259616, 1], [18, 3.1794980991275112, 35.332330945790524, -286.1184482156113, 1], [19, 2.2571562005292103, 27.3394095531252, -282.64200109732815, 1], [20, -8.070612669973816, 88.70355109301752, -234.73359825107804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.759762, 40.904502, -254.880704, 1], [1, -7.931598692758747, 68.09841183774479, -243.9307738388864, 1], [2, -7.923816809423049, 89.11039412142225, -235.291733772713, 1], [3, -7.903836991809556, 95.10085035819893, -232.53192315289004, 1], [4, 8.181133002953828, 91.03759902059791, -234.35396742566283, 1], [5, 32.76675678736585, 98.92510984504918, -227.8961865185683, 1], [6, 34.04426123329675, 123.97356002055876, -224.56892458926296, 1], [7, 0, 0, 0, 1], [8, -24.8912834166874, 90.32484069681098, -234.18618747843595, 1], [9, -46.84335224303294, 96.71604271722403, -226.86681771394416, 1], [10, -49.889446598228886, 123.17783498203491, -222.8020437296072, 1], [11, 0, 0, 0, 1], [12, -0.16361035856792672, 41.28274731279761, -250.57770782782515, 1], [13, -8.896139066738069, 74.80475841031193, -255.644243240719, 1], [14, -24.872495582078884, 45.974320311059444, -271.518850951201, 1], [15, -25.196085746312196, 38.01008252238217, -266.71153931407986, 1], [16, -15.227864508734513, 41.425078695761414, -251.60180702138427, 1], [17, -4.810149287388716, 66.96205267701309, -270.94988130616446, 1], [18, 3.2023316927570704, 34.444994713937426, -286.05322065687375, 1], [19, 2.208564165244847, 26.572655051999696, -282.6265034894897, 1], [20, -7.923816809423049, 89.11039412142225, -235.291733772713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.795072, 40.993814, -254.751438, 1], [1, -7.869889834452885, 68.39220122952594, -244.1563309903706, 1], [2, -7.787405314844127, 89.53342484619441, -235.7900851414331, 1], [3, -7.746663191909952, 95.55763229255581, -233.10536908582898, 1], [4, 8.373743450632984, 91.35331929266118, -234.81646607626138, 1], [5, 32.85035389920756, 99.45262801062702, -228.66254760130118, 1], [6, 33.98543880717076, 124.38446731118957, -225.57928683979313, 1], [7, 0, 0, 0, 1], [8, -24.859499785816183, 90.60417905224881, -234.65902563494637, 1], [9, -46.68415653319972, 97.08061028617732, -227.67237674475606, 1], [10, -49.67329358021724, 123.47898132838144, -223.9562395387813, 1], [11, 0, 0, 0, 1], [12, -0.20962842699758344, 41.35134625455233, -250.45938756037572, 1], [13, -8.717024392054679, 74.88092886490489, -255.21448575704318, 1], [14, -24.691929338837795, 45.73558094392652, -270.8128697094045, 1], [15, -25.021807130537244, 37.93953978674502, -265.6771942298155, 1], [16, -15.25295029671932, 41.53221136741288, -251.46346160193724, 1], [17, -4.842304407959064, 66.41615483705479, -271.36344160609303, 1], [18, 3.1752225657559645, 33.60128067322037, -285.9992898713888, 1], [19, 2.101412800722242, 25.802127366064273, -282.5886511838937, 1], [20, -7.787405314844127, 89.53342484619441, -235.7900851414331, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.828288000000001, 41.091228, -254.634702, 1], [1, -7.81196842727463, 68.65738104500657, -244.36136602327633, 1], [2, -7.6623719914159105, 89.89639545640141, -236.22167920722316, 1], [3, -7.603379988644101, 95.94574579665965, -233.59705519465936, 1], [4, 8.525225505287743, 91.62014294486285, -235.21611338180085, 1], [5, 32.92105011326224, 99.89946540838119, -229.34740948603118, 1], [6, 33.98240271739864, 124.77298514580771, -226.4710470147508, 1], [7, 0, 0, 0, 1], [8, -24.824757598956793, 90.83018473294388, -235.07182413284968, 1], [9, -46.49261807338338, 97.39565674894138, -228.43202456105988, 1], [10, -49.446938399642384, 123.83040986976621, -225.03370508019614, 1], [11, 0, 0, 0, 1], [12, -0.24594002961629968, 41.43396094662561, -250.35543160625815, 1], [13, -8.52697644253329, 74.99493149357342, -254.78168766877204, 1], [14, -24.294505991426792, 45.51602984577342, -270.1975587770892, 1], [15, -24.649544625550906, 38.395173688365446, -265.0672186815123, 1], [16, -15.276279473557029, 41.64936450115237, -251.33841063250483, 1], [17, -4.848896958992684, 65.9540691543049, -271.7161798549684, 1], [18, 2.9515565459289332, 33.219784873002006, -285.81599710620065, 1], [19, 1.7200477550934137, 25.009032216681625, -282.19271067084304, 1], [20, -7.6623719914159105, 89.89639545640141, -236.22167920722316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
