[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.933015999999999, 54.900388, 1.0]], ['2, k, 1', [-7.1676548823281, 77.97349963358515, 1.0]], ['2, k, 2', [-7.328455388577756, 95.54823679806837, 1.0]], ['2, k, 3', [-7.381903925976461, 100.56207179371792, 1.0]], ['2, k, 4', [7.04109307234843, 97.75511593475134, 1.0]], ['2, k, 5', [29.814922946829213, 100.01838734619568, 1.0]], ['2, k, 6', [38.77877954920048, 123.71241224427213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.359616454212308, 96.96712099429277, 1.0]], ['2, k, 9', [-43.829736300493856, 101.8121007912001, 1.0]], ['2, k, 10', [-53.9223377393187, 126.28579205461432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8478942738734521, 55.45676453394029, 1.0]], ['2, k, 13', [6.440680286394876, 83.17785405495349, 1.0]], ['2, k, 14', [16.65692965963241, 48.87109139476718, 1.0]], ['2, k, 15', [16.796734100771676, 48.39214326263549, 1.0]], ['2, k, 16', [-14.327368251976123, 55.332201536798635, 1.0]], ['2, k, 17', [-18.32475680803472, 81.98421331320081, 1.0]], ['2, k, 18', [-31.059800167177357, 46.594309021909396, 1.0]], ['2, k, 19', [-31.562167294325217, 44.76557888269602, 1.0]], ['2, k, 20', [-7.328455388577756, 95.54823679806837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.733484, 52.863732000000006, 1.0]], ['2, k, 1', [-7.003236895296373, 76.09808565782681, 1.0]], ['2, k, 2', [-7.195820180884173, 93.81342522605817, 1.0]], ['2, k, 3', [-7.2562349790643355, 98.87072921944541, 1.0]], ['2, k, 4', [7.138032564891972, 95.9582911062022, 1.0]], ['2, k, 5', [29.689634113447966, 98.28197984715224, 1.0]], ['2, k, 6', [38.52107446172921, 122.30679382636222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.37064395104692, 95.2022749662685, 1.0]], ['2, k, 9', [-43.4627545342252, 100.04780699071975, 1.0]], ['2, k, 10', [-53.447828384835525, 124.43990451861234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0928979397550416, 53.45202564290279, 1.0]], ['2, k, 13', [3.7992896082277974, 82.74715226966752, 1.0]], ['2, k, 14', [12.303254259295356, 47.32719971881417, 1.0]], ['2, k, 15', [11.964529234688824, 46.60784054861663, 1.0]], ['2, k, 16', [-14.135008375075554, 53.31008109310232, 1.0]], ['2, k, 17', [-14.91952570137297, 81.90213073528356, 1.0]], ['2, k, 18', [-25.69110626203328, 45.590513984806606, 1.0]], ['2, k, 19', [-25.601729431066282, 43.235675757794255, 1.0]], ['2, k, 20', [-7.195820180884173, 93.81342522605817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.70625, 50.990700000000004, 1.0]], ['2, k, 1', [-7.021935776547437, 74.36532917007014, 1.0]], ['2, k, 2', [-7.258900244184843, 92.20909909107, 1.0]], ['2, k, 3', [-7.330054368286987, 97.30645778894106, 1.0]], ['2, k, 4', [7.0899557845128145, 94.36229487919725, 1.0]], ['2, k, 5', [29.580140095536322, 96.80530045011234, 1.0]], ['2, k, 6', [38.218393464544036, 120.9456681049789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.480045362102892, 93.58149865322176, 1.0]], ['2, k, 9', [-43.154099085832854, 98.36488453108903, 1.0]], ['2, k, 10', [-53.06621057648523, 122.81177694358509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1054742337008667, 51.65422919389743, 1.0]], ['2, k, 13', [0.9826729925496785, 82.65666070055818, 1.0]], ['2, k, 14', [7.87926854303483, 46.781132354401294, 1.0]], ['2, k, 15', [6.928579057483633, 45.775356094475995, 1.0]], ['2, k, 16', [-14.15585669005413, 51.418726754583965, 1.0]], ['2, k, 17', [-11.76377330573739, 81.61038458281611, 1.0]], ['2, k, 18', [-20.687527084938274, 44.95748978037604, 1.0]], ['2, k, 19', [-19.998761073970353, 41.94541502568383, 1.0]], ['2, k, 20', [-7.258900244184843, 92.20909909107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.703778, 49.420148, 1.0]], ['2, k, 1', [-7.059751040073555, 72.89829780413717, 1.0]], ['2, k, 2', [-7.330354281970237, 90.85420251314548, 1.0]], ['2, k, 3', [-7.4098317783974, 95.98729163128624, 1.0]], ['2, k, 4', [7.163196850609703, 93.03658630392027, 1.0]], ['2, k, 5', [29.70856576754585, 95.75177635806035, 1.0]], ['2, k, 6', [38.082137530376, 120.0441967485398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.564061520836063, 92.20847144358596, 1.0]], ['2, k, 9', [-43.03234445740644, 97.02735205447685, 1.0]], ['2, k, 10', [-52.778285578659734, 121.61779650425436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0675364078208327, 50.121414437028584, 1.0]], ['2, k, 13', [-1.6551875706698138, 82.58396512438924, 1.0]], ['2, k, 14', [3.9303568716479034, 46.18553269794656, 1.0]], ['2, k, 15', [2.350593811812562, 44.588873499370045, 1.0]], ['2, k, 16', [-14.1826026792004, 49.87004407617561, 1.0]], ['2, k, 17', [-8.948391227557451, 81.295014590988, 1.0]], ['2, k, 18', [-16.30692051548586, 44.26161963480155, 1.0]], ['2, k, 19', [-15.126848324428739, 40.650047840273956, 1.0]], ['2, k, 20', [-7.330354281970237, 90.85420251314548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.757859999999999, 48.119561999999995, 1.0]], ['2, k, 1', [-7.107641691729355, 71.7281053407615, 1.0]], ['2, k, 2', [-7.355996951663691, 89.8171940422375, 1.0]], ['2, k, 3', [-7.422727858761398, 94.99205369074197, 1.0]], ['2, k, 4', [7.342472829925251, 92.1016459799462, 1.0]], ['2, k, 5', [29.838684674678497, 95.08841226653196, 1.0]], ['2, k, 6', [37.913919560498975, 119.53357752714635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.554592480538062, 91.16642926859751, 1.0]], ['2, k, 9', [-42.86294333428481, 95.9373775993282, 1.0]], ['2, k, 10', [-52.50914516498521, 120.62297414987543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0142585838602338, 48.805340171700664, 1.0]], ['2, k, 13', [-4.027003387825237, 82.38015624055879, 1.0]], ['2, k, 14', [0.5544840294348896, 45.590454421867335, 1.0]], ['2, k, 15', [-1.7108482125499491, 43.34992827543377, 1.0]], ['2, k, 16', [-14.243057920185787, 48.650402882522265, 1.0]], ['2, k, 17', [-6.507426578445879, 80.99731451766728, 1.0]], ['2, k, 18', [-12.705649100179892, 43.592587999737056, 1.0]], ['2, k, 19', [-11.10238916383993, 39.281448075518995, 1.0]], ['2, k, 20', [-7.355996951663691, 89.8171940422375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.766907999999999, 46.994136, 1.0]], ['2, k, 1', [-7.136999225372414, 70.82408209204814, 1.0]], ['2, k, 2', [-7.3911086832564985, 89.0743061897865, 1.0]], ['2, k, 3', [-7.456900268832906, 94.29654681641297, 1.0]], ['2, k, 4', [7.411599016986859, 91.3657684241831, 1.0]], ['2, k, 5', [29.891271724784477, 94.60987068197558, 1.0]], ['2, k, 6', [37.57957586310868, 119.18326301449218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.62167441536518, 90.35222943497585, 1.0]], ['2, k, 9', [-42.80132687600646, 95.17506308617028, 1.0]], ['2, k, 10', [-52.18770738036463, 119.92392397285981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9942729924347029, 47.70060912406765, 1.0]], ['2, k, 13', [-5.772744200160621, 82.11537352129588, 1.0]], ['2, k, 14', [-1.957681999150891, 44.949057574452226, 1.0]], ['2, k, 15', [-4.765749403302875, 42.05492135191695, 1.0]], ['2, k, 16', [-14.269432257550758, 47.57152396740093, 1.0]], ['2, k, 17', [-4.594534098513915, 80.63134759405446, 1.0]], ['2, k, 18', [-9.889234158699512, 42.911555992968744, 1.0]], ['2, k, 19', [-8.053737708464478, 38.05844388349496, 1.0]], ['2, k, 20', [-7.3911086832564985, 89.0743061897865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7896600000000005, 45.934188000000006, 1.0]], ['2, k, 1', [-7.21365855207919, 70.00533555459349, 1.0]], ['2, k, 2', [-7.505935741768357, 88.41608729896848, 1.0]], ['2, k, 3', [-7.582960356010865, 93.6844555767014, 1.0]], ['2, k, 4', [7.3109677649088125, 90.66897882256451, 1.0]], ['2, k, 5', [30.018286736205685, 94.188421684308, 1.0]], ['2, k, 6', [37.36254899946755, 118.8492739100832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.800854572429174, 89.6333421909165, 1.0]], ['2, k, 9', [-43.07067659720177, 94.54306017485075, 1.0]], ['2, k, 10', [-52.20019575771961, 119.51103204046233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9344145124152057, 46.668354140821265, 1.0]], ['2, k, 13', [-7.196136257753672, 81.80612943284666, 1.0]], ['2, k, 14', [-3.9093634625440266, 44.35778842870877, 1.0]], ['2, k, 15', [-7.026476909704686, 40.876201838482544, 1.0]], ['2, k, 16', [-14.30812101709381, 46.53154252590292, 1.0]], ['2, k, 17', [-3.1952593761577592, 80.09455556160079, 1.0]], ['2, k, 18', [-7.78081119428065, 42.248037066275785, 1.0]], ['2, k, 19', [-5.955374052421454, 37.06933975094596, 1.0]], ['2, k, 20', [-7.505935741768357, 88.41608729896848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.850968, 45.04138400000001, 1.0]], ['2, k, 1', [-7.322395243036546, 69.34613434247322, 1.0]], ['2, k, 2', [-7.647352308172476, 87.906957034199, 1.0]], ['2, k, 3', [-7.733566657077046, 93.21906280245442, 1.0]], ['2, k, 4', [7.127100124057262, 90.14452085984226, 1.0]], ['2, k, 5', [30.081673564474258, 93.85730492745392, 1.0]], ['2, k, 6', [37.11470279460097, 118.56305750234904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.03014875208129, 89.06525180982545, 1.0]], ['2, k, 9', [-43.35617450547137, 94.01497276806236, 1.0]], ['2, k, 10', [-52.207395603175115, 119.06339615711882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.836834264926658, 45.790132358281674, 1.0]], ['2, k, 13', [-8.353426237999383, 81.47416627975628, 1.0]], ['2, k, 14', [-5.449588004994032, 43.96155889441883, 1.0]], ['2, k, 15', [-8.712063706592579, 39.93299915881324, 1.0]], ['2, k, 16', [-14.378067191543757, 45.63376294544559, 1.0]], ['2, k, 17', [-2.172700017377883, 79.47996178057093, 1.0]], ['2, k, 18', [-6.243877220561346, 41.82617916907348, 1.0]], ['2, k, 19', [-4.549106988449272, 36.412888088272275, 1.0]], ['2, k, 20', [-7.647352308172476, 87.906957034199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.907860000000001, 44.278499999999994, 1.0]], ['2, k, 1', [-7.447742508091551, 68.7907355150497, 1.0]], ['2, k, 2', [-7.822727845800188, 87.49349474058026, 1.0]], ['2, k, 3', [-7.923230236001699, 92.84793646644763, 1.0]], ['2, k, 4', [6.926880280382504, 89.69722865183797, 1.0]], ['2, k, 5', [30.11077475683154, 93.64290185289201, 1.0]], ['2, k, 6', [36.84999444966694, 118.34897389092384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32556479092269, 88.60722774661474, 1.0]], ['2, k, 9', [-43.73977857571414, 93.58460227536719, 1.0]], ['2, k, 10', [-52.25054366310076, 118.54105205060335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7452771368405227, 45.0252091040796, 1.0]], ['2, k, 13', [-9.213282729010688, 81.07778119009038, 1.0]], ['2, k, 14', [-6.6282036728006695, 43.718857627450134, 1.0]], ['2, k, 15', [-9.808094783564137, 39.273945492276326, 1.0]], ['2, k, 16', [-14.449155971949352, 44.84760935659343, 1.0]], ['2, k, 17', [-1.4902374190070198, 78.7992889488338, 1.0]], ['2, k, 18', [-5.166319116158845, 41.39136302941651, 1.0]], ['2, k, 19', [-3.6006771541492792, 35.45041734302601, 1.0]], ['2, k, 20', [-7.822727845800188, 87.49349474058026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.974813999999999, 43.59273, 1.0]], ['2, k, 1', [-7.5550583703189425, 68.30753603460914, 1.0]], ['2, k, 2', [-7.955779721064167, 87.18221100907866, 1.0]], ['2, k, 3', [-8.062577939352748, 92.59005229342797, 1.0]], ['2, k, 4', [6.722771784040059, 89.29005439818272, 1.0]], ['2, k, 5', [30.341271840479866, 93.52159825485288, 1.0]], ['2, k, 6', [36.752963907001316, 118.2027386050845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.647817079387153, 88.20400631174124, 1.0]], ['2, k, 9', [-44.186314481317126, 93.22792197566224, 1.0]], ['2, k, 10', [-52.351442916174655, 118.10033917156154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6619411537622684, 44.317454719654734, 1.0]], ['2, k, 13', [-9.913695080822482, 80.64989832267608, 1.0]], ['2, k, 14', [-7.5736816946463055, 43.540238884372194, 1.0]], ['2, k, 15', [-10.560658488318749, 38.961566777242574, 1.0]], ['2, k, 16', [-14.529475602164243, 44.14556845060459, 1.0]], ['2, k, 17', [-1.1353613011663217, 78.146391729971, 1.0]], ['2, k, 18', [-4.303434177407912, 41.13083735485271, 1.0]], ['2, k, 19', [-3.038188012284981, 35.01591653959795, 1.0]], ['2, k, 20', [-7.955779721064167, 87.18221100907866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.096818000000001, 43.123726, 1.0]], ['2, k, 1', [-7.659837513676763, 68.03988222930072, 1.0]], ['2, k, 2', [-8.04451533450976, 87.11384608264026, 1.0]], ['2, k, 3', [-8.145942455293735, 92.58274483774133, 1.0]], ['2, k, 4', [6.618670934994375, 89.15044359178127, 1.0]], ['2, k, 5', [30.575262877729294, 93.62337572142336, 1.0]], ['2, k, 6', [36.6677938819752, 118.25908345190776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.902413197190995, 88.04302108281485, 1.0]], ['2, k, 9', [-44.47822818760614, 93.07699275796159, 1.0]], ['2, k, 10', [-52.37755615314167, 117.80716072105504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5429709487083239, 43.835752067973864, 1.0]], ['2, k, 13', [-10.25141856881896, 80.37700882981434, 1.0]], ['2, k, 14', [-8.271240563822964, 43.56650582324021, 1.0]], ['2, k, 15', [-11.121806206215833, 38.61563472753173, 1.0]], ['2, k, 16', [-14.659240821038136, 43.63527309258708, 1.0]], ['2, k, 17', [-1.1733752928403707, 77.7603300017436, 1.0]], ['2, k, 18', [-3.311673427677406, 41.266119499916236, 1.0]], ['2, k, 19', [-2.2982125253694035, 35.11175452890324, 1.0]], ['2, k, 20', [-8.04451533450976, 87.11384608264026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.153212000000001, 42.819796000000004, 1.0]], ['2, k, 1', [-7.621812311318984, 67.93736070774985, 1.0]], ['2, k, 2', [-7.934785206595631, 87.22707934360392, 1.0]], ['2, k, 3', [-8.015478919479929, 92.75995456747337, 1.0]], ['2, k, 4', [6.780132354178604, 89.18196574888118, 1.0]], ['2, k, 5', [30.94693310528062, 93.95577801519524, 1.0]], ['2, k, 6', [36.715198822490166, 118.60494020481835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.927044881728303, 87.98701001850321, 1.0]], ['2, k, 9', [-44.821764382661144, 93.1407583282605, 1.0]], ['2, k, 10', [-52.45533880053113, 117.58213223377831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5113583118402891, 43.51501482389303, 1.0]], ['2, k, 13', [-10.446306109034907, 80.19567979564239, 1.0]], ['2, k, 14', [-8.711329574344877, 43.64352069650899, 1.0]], ['2, k, 15', [-11.31217530304298, 38.31052498731473, 1.0]], ['2, k, 16', [-14.712191877264239, 43.26967654759159, 1.0]], ['2, k, 17', [-1.2124510071185348, 77.50786841387867, 1.0]], ['2, k, 18', [-2.1895119710233173, 41.4453311365598, 1.0]], ['2, k, 19', [-1.430510553909991, 34.9837445549817, 1.0]], ['2, k, 20', [-7.934785206595631, 87.22707934360392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.147298000000001, 42.629701999999995, 1.0]], ['2, k, 1', [-7.513765568003613, 67.98291072636195, 1.0]], ['2, k, 2', [-7.748234349084363, 87.51777244251745, 1.0]], ['2, k, 3', [-7.806225099537667, 93.12086887514727, 1.0]], ['2, k, 4', [7.06434761421427, 89.44398581414549, 1.0]], ['2, k, 5', [31.461298482212484, 94.46455020095104, 1.0]], ['2, k, 6', [36.87850505213834, 119.02063382012753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.84571778061128, 88.1742420490015, 1.0]], ['2, k, 9', [-45.18984053311884, 93.39703354242002, 1.0]], ['2, k, 10', [-52.61538551586301, 117.73137204170877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5427754354880472, 43.29133779102707, 1.0]], ['2, k, 13', [-10.499735481774334, 80.12541870434632, 1.0]], ['2, k, 14', [-9.019230414277082, 43.75994236195298, 1.0]], ['2, k, 15', [-11.364193613106302, 38.45243737361059, 1.0]], ['2, k, 16', [-14.694352883370318, 43.03327417884871, 1.0]], ['2, k, 17', [-1.1222409335320922, 77.33792881962515, 1.0]], ['2, k, 18', [-1.0124823544013364, 41.51925494249661, 1.0]], ['2, k, 19', [-0.4632706082114324, 34.868044398255876, 1.0]], ['2, k, 20', [-7.748234349084363, 87.51777244251745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.140432, 42.50834999999999, 1.0]], ['2, k, 1', [-7.44436730694543, 68.12486222137841, 1.0]], ['2, k, 2', [-7.629327115598988, 87.9046059931823, 1.0]], ['2, k, 3', [-7.672677175437607, 93.57363830818885, 1.0]], ['2, k, 4', [7.2545283751905565, 89.7642292161041, 1.0]], ['2, k, 5', [31.90317779860181, 95.07039261296332, 1.0]], ['2, k, 6', [37.023344013249044, 119.57234479244741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.85247162070425, 88.46679694128862, 1.0]], ['2, k, 9', [-45.536327471233854, 93.7249188340503, 1.0]], ['2, k, 10', [-52.782736352006964, 117.937209849944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5525467272830671, 43.13285715105102, 1.0]], ['2, k, 13', [-10.416126016066189, 80.1758174039185, 1.0]], ['2, k, 14', [-9.379145664470999, 43.967381713745546, 1.0]], ['2, k, 15', [-11.572167791814307, 38.40933359685541, 1.0]], ['2, k, 16', [-14.685016313176462, 42.87420999607273, 1.0]], ['2, k, 17', [-0.9376961179158663, 77.12759782198287, 1.0]], ['2, k, 18', [-0.15815080078958432, 41.52813588562855, 1.0]], ['2, k, 19', [0.2853276280988503, 34.84494608098224, 1.0]], ['2, k, 20', [-7.629327115598988, 87.9046059931823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.139028000000001, 42.428836000000004, 1.0]], ['2, k, 1', [-7.379893973704839, 68.31784700658173, 1.0]], ['2, k, 2', [-7.515265663138998, 88.3236762495146, 1.0]], ['2, k, 3', [-7.544097430218659, 94.05088743124699, 1.0]], ['2, k, 4', [7.476730172556274, 90.11192316815357, 1.0]], ['2, k, 5', [32.19614573442149, 95.69118333777297, 1.0]], ['2, k, 6', [37.06107221888382, 120.32851112898015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.875630873723157, 88.76399302235508, 1.0]], ['2, k, 9', [-45.837081682498905, 94.0533173921047, 1.0]], ['2, k, 10', [-52.95406498550703, 118.28052776792819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5536092121400813, 43.01556914106483, 1.0]], ['2, k, 13', [-10.383316391462898, 80.2159420709493, 1.0]], ['2, k, 14', [-9.738508974746148, 44.11040845970277, 1.0]], ['2, k, 15', [-11.851839430516913, 38.05482646232635, 1.0]], ['2, k, 16', [-14.676315857341656, 42.75609867970927, 1.0]], ['2, k, 17', [-0.8288696088323775, 76.93371166342494, 1.0]], ['2, k, 18', [0.6892663731237421, 41.64548709136268, 1.0]], ['2, k, 19', [0.953242055118678, 34.71134835358968, 1.0]], ['2, k, 20', [-7.515265663138998, 88.3236762495146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.125417999999999, 42.36422, 1.0]], ['2, k, 1', [-7.300976110629124, 68.51667899469419, 1.0]], ['2, k, 2', [-7.384987041404335, 88.72023481303769, 1.0]], ['2, k, 3', [-7.3989269666607775, 94.49820482036434, 1.0]], ['2, k, 4', [7.730993639676015, 90.44155098591663, 1.0]], ['2, k, 5', [32.569735476323544, 96.32254433185622, 1.0]], ['2, k, 6', [37.20933785474045, 121.17765445600318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.812781526222402, 89.03591647945314, 1.0]], ['2, k, 9', [-46.24679522528603, 94.48723895387052, 1.0]], ['2, k, 10', [-53.28707042264044, 119.03884576302423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5679621080447737, 42.91691984885906, 1.0]], ['2, k, 13', [-10.347507397190576, 80.22071766881481, 1.0]], ['2, k, 14', [-10.091712110223451, 44.17149611597984, 1.0]], ['2, k, 15', [-11.822168663140374, 37.69569817898326, 1.0]], ['2, k, 16', [-14.650503551777621, 42.66202841641796, 1.0]], ['2, k, 17', [-0.7391643621612065, 76.7392982656126, 1.0]], ['2, k, 18', [1.705508383098099, 41.675598323629806, 1.0]], ['2, k, 19', [1.7679677738693924, 34.45522128136821, 1.0]], ['2, k, 20', [-7.384987041404335, 88.72023481303769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
