[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 482.183, 207.59, 0.0998804, 1.0], [1, 476.362, 235.481, 0.831542, 1.0], [2, 441.126, 229.649, 0.812442, 1.0], [3, 411.684, 264.825, 0.665219, 1.0], [4, 405.903, 275.166, 0.808769, 1.0], [5, 511.596, 239.89, 0.845705, 1.0], [6, 535.096, 276.621, 0.704016, 1.0], [7, 526.298, 279.534, 0.779544, 1.0], [8, 474.832, 323.593, 0.767832, 1.0], [9, 451.302, 323.566, 0.755682, 1.0], [10, 442.601, 401.422, 0.746937, 1.0], [11, 441.103, 464.558, 0.880457, 1.0], [12, 498.35, 323.614, 0.76964, 1.0], [13, 495.39, 395.582, 0.742618, 1.0], [14, 486.541, 457.215, 0.822005, 1.0], [15, 474.901, 204.6, 0.119401, 1.0], [16, 486.651, 204.588, 0.125404, 1.0], [17, 463.158, 204.663, 0.249092, 1.0], [18, 496.885, 204.676, 0.174654, 1.0], [19, 488.12, 486.585, 0.802649, 1.0], [20, 498.354, 480.722, 0.777262, 1.0], [21, 476.362, 460.193, 0.608081, 1.0], [22, 449.845, 490.991, 0.803959, 1.0], [23, 438.151, 488.076, 0.833598, 1.0], [24, 442.531, 466.101, 0.62314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.399, 235.502, 0.829765, 1.0], [2, 441.145, 229.655, 0.816085, 1.0], [3, 413.141, 266.304, 0.721717, 1.0], [4, 407.336, 276.664, 0.820627, 1.0], [5, 511.651, 239.916, 0.848626, 1.0], [6, 535.129, 279.545, 0.743461, 1.0], [7, 526.272, 286.842, 0.825098, 1.0], [8, 474.838, 323.613, 0.761691, 1.0], [9, 451.308, 323.583, 0.752259, 1.0], [10, 442.595, 402.86, 0.762376, 1.0], [11, 441.098, 464.566, 0.882396, 1.0], [12, 498.351, 323.635, 0.764262, 1.0], [13, 495.406, 397.018, 0.73874, 1.0], [14, 486.533, 457.23, 0.81997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.562, 206.103, 0.179002, 1.0], [18, 496.91, 206.112, 0.112863, 1.0], [19, 488.11, 486.596, 0.799366, 1.0], [20, 498.347, 480.737, 0.767977, 1.0], [21, 476.353, 461.601, 0.615031, 1.0], [22, 449.852, 490.996, 0.802293, 1.0], [23, 438.155, 488.081, 0.832429, 1.0], [24, 442.528, 467.5, 0.632609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.386, 235.479, 0.831298, 1.0], [2, 442.522, 229.613, 0.817406, 1.0], [3, 414.637, 266.319, 0.726312, 1.0], [4, 405.892, 282.45, 0.801833, 1.0], [5, 511.62, 239.909, 0.851412, 1.0], [6, 535.038, 281.025, 0.805945, 1.0], [7, 526.242, 288.394, 0.832607, 1.0], [8, 474.824, 325.055, 0.753991, 1.0], [9, 451.296, 323.644, 0.744403, 1.0], [10, 442.58, 402.892, 0.770884, 1.0], [11, 441.104, 464.557, 0.881163, 1.0], [12, 498.338, 325.077, 0.760967, 1.0], [13, 495.393, 397.04, 0.737713, 1.0], [14, 486.532, 457.215, 0.820133, 1.0], [15, 0, 0, 0, 1.0], [16, 488.036, 204.644, 0.0599647, 1.0], [17, 464.579, 206.09, 0.166791, 1.0], [18, 496.86, 206.096, 0.109834, 1.0], [19, 488.109, 486.596, 0.797598, 1.0], [20, 498.347, 480.733, 0.766764, 1.0], [21, 476.352, 461.596, 0.616027, 1.0], [22, 449.854, 491.004, 0.800952, 1.0], [23, 438.157, 488.083, 0.827392, 1.0], [24, 442.54, 466.104, 0.634403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.368, 238.389, 0.854416, 1.0], [2, 442.536, 231.067, 0.789086, 1.0], [3, 416.098, 266.352, 0.75155, 1.0], [4, 405.915, 283.952, 0.827797, 1.0], [5, 511.627, 241.338, 0.838381, 1.0], [6, 535.069, 285.359, 0.83468, 1.0], [7, 529.208, 297.142, 0.811428, 1.0], [8, 474.819, 325.095, 0.743473, 1.0], [9, 451.296, 325.051, 0.727041, 1.0], [10, 442.574, 402.916, 0.776043, 1.0], [11, 441.098, 464.574, 0.881363, 1.0], [12, 498.323, 326.533, 0.744224, 1.0], [13, 495.434, 398.478, 0.734601, 1.0], [14, 486.529, 457.222, 0.822363, 1.0], [15, 0, 0, 0, 1.0], [16, 486.639, 204.682, 0.0583738, 1.0], [17, 464.595, 206.14, 0.162097, 1.0], [18, 495.439, 206.146, 0.0954163, 1.0], [19, 488.109, 486.596, 0.80093, 1.0], [20, 498.343, 480.736, 0.767321, 1.0], [21, 476.344, 461.597, 0.620182, 1.0], [22, 449.858, 490.996, 0.807352, 1.0], [23, 438.162, 488.081, 0.834172, 1.0], [24, 441.142, 467.508, 0.636091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.338, 239.815, 0.875604, 1.0], [2, 441.151, 232.555, 0.769631, 1.0], [3, 411.699, 275.081, 0.781536, 1.0], [4, 405.915, 288.407, 0.871798, 1.0], [5, 511.601, 241.384, 0.834658, 1.0], [6, 533.61, 282.476, 0.839629, 1.0], [7, 529.188, 300.034, 0.864071, 1.0], [8, 474.793, 326.554, 0.730978, 1.0], [9, 449.9, 325.086, 0.72137, 1.0], [10, 442.558, 402.919, 0.785938, 1.0], [11, 441.101, 464.564, 0.882036, 1.0], [12, 498.308, 329.46, 0.733849, 1.0], [13, 495.438, 399.968, 0.73941, 1.0], [14, 485.169, 457.212, 0.823029, 1.0], [15, 0, 0, 0, 1.0], [16, 486.66, 206.138, 0.0544354, 1.0], [17, 464.577, 207.579, 0.150391, 1.0], [18, 496.867, 209.019, 0.102609, 1.0], [19, 488.109, 486.594, 0.802333, 1.0], [20, 498.341, 480.729, 0.768823, 1.0], [21, 476.331, 460.177, 0.628051, 1.0], [22, 449.852, 489.596, 0.81223, 1.0], [23, 438.158, 488.073, 0.836302, 1.0], [24, 442.534, 467.496, 0.638365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.322, 239.882, 0.881665, 1.0], [2, 441.136, 235.5, 0.771957, 1.0], [3, 411.735, 275.135, 0.829365, 1.0], [4, 405.879, 292.747, 0.871639, 1.0], [5, 511.578, 241.411, 0.831378, 1.0], [6, 533.592, 285.37, 0.859701, 1.0], [7, 526.24, 303.016, 0.825205, 1.0], [8, 474.79, 329.46, 0.727419, 1.0], [9, 449.899, 326.555, 0.709063, 1.0], [10, 442.556, 404.314, 0.787473, 1.0], [11, 441.089, 464.575, 0.882606, 1.0], [12, 498.313, 330.945, 0.737889, 1.0], [13, 495.434, 399.954, 0.730094, 1.0], [14, 486.526, 457.216, 0.82183, 1.0], [15, 476.364, 209.032, 0.0564015, 1.0], [16, 488.047, 207.601, 0.0667515, 1.0], [17, 464.617, 210.487, 0.164198, 1.0], [18, 496.907, 210.505, 0.112178, 1.0], [19, 488.112, 486.604, 0.801035, 1.0], [20, 498.341, 480.744, 0.765021, 1.0], [21, 476.333, 460.178, 0.624829, 1.0], [22, 449.853, 490.999, 0.812556, 1.0], [23, 438.161, 488.083, 0.837501, 1.0], [24, 441.136, 467.51, 0.640167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.307, 241.295, 0.876, 1.0], [2, 441.121, 238.372, 0.788912, 1.0], [3, 414.601, 276.566, 0.846869, 1.0], [4, 405.867, 298.627, 0.919956, 1.0], [5, 511.585, 242.863, 0.806189, 1.0], [6, 533.574, 286.879, 0.89063, 1.0], [7, 524.78, 310.31, 0.880414, 1.0], [8, 473.365, 330.909, 0.712754, 1.0], [9, 448.446, 327.996, 0.691887, 1.0], [10, 442.544, 404.335, 0.791954, 1.0], [11, 441.09, 464.571, 0.884125, 1.0], [12, 496.905, 332.398, 0.732707, 1.0], [13, 496.873, 397.026, 0.739646, 1.0], [14, 486.532, 454.33, 0.834973, 1.0], [15, 476.29, 209.077, 0.0597311, 1.0], [16, 0, 0, 0, 1.0], [17, 464.592, 210.538, 0.169096, 1.0], [18, 496.902, 213.441, 0.111335, 1.0], [19, 488.115, 486.583, 0.786577, 1.0], [20, 498.338, 480.711, 0.752187, 1.0], [21, 476.316, 457.236, 0.628994, 1.0], [22, 449.847, 491.012, 0.812026, 1.0], [23, 438.154, 488.087, 0.837475, 1.0], [24, 442.534, 466.105, 0.639043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.292, 241.313, 0.879386, 1.0], [2, 441.129, 238.392, 0.798105, 1.0], [3, 416.084, 275.184, 0.888146, 1.0], [4, 405.856, 300.165, 0.926621, 1.0], [5, 511.549, 244.281, 0.793791, 1.0], [6, 532.142, 286.905, 0.888415, 1.0], [7, 524.769, 311.824, 0.897783, 1.0], [8, 473.351, 328.016, 0.699961, 1.0], [9, 448.446, 325.09, 0.682486, 1.0], [10, 442.524, 404.332, 0.786493, 1.0], [11, 441.093, 464.591, 0.879946, 1.0], [12, 496.892, 332.364, 0.718623, 1.0], [13, 498.278, 397.007, 0.769097, 1.0], [14, 486.526, 455.744, 0.834237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.031, 213.457, 0.143421, 1.0], [18, 498.295, 213.443, 0.0802848, 1.0], [19, 488.111, 486.586, 0.788459, 1.0], [20, 498.336, 480.712, 0.752986, 1.0], [21, 476.321, 458.682, 0.626759, 1.0], [22, 449.853, 491.012, 0.808687, 1.0], [23, 438.159, 488.092, 0.834687, 1.0], [24, 442.533, 467.522, 0.639982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.316, 241.36, 0.878236, 1.0], [2, 441.157, 238.44, 0.793949, 1.0], [3, 416.093, 276.642, 0.887651, 1.0], [4, 405.831, 304.531, 0.900653, 1.0], [5, 511.572, 245.783, 0.780691, 1.0], [6, 532.079, 288.329, 0.862912, 1.0], [7, 523.325, 317.697, 0.838908, 1.0], [8, 473.37, 330.909, 0.709934, 1.0], [9, 448.447, 327.978, 0.683491, 1.0], [10, 441.161, 404.353, 0.797481, 1.0], [11, 441.096, 464.577, 0.881509, 1.0], [12, 498.281, 332.418, 0.727922, 1.0], [13, 498.291, 398.487, 0.770235, 1.0], [14, 486.522, 454.343, 0.838508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.067, 214.876, 0.165112, 1.0], [18, 498.311, 214.928, 0.0936701, 1.0], [19, 488.128, 486.604, 0.780214, 1.0], [20, 498.34, 480.727, 0.744103, 1.0], [21, 476.303, 457.214, 0.64181, 1.0], [22, 449.852, 491.047, 0.806147, 1.0], [23, 438.157, 488.106, 0.828593, 1.0], [24, 442.531, 466.095, 0.648183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 241.4, 0.868896, 1.0], [2, 442.563, 239.821, 0.78855, 1.0], [3, 416.138, 276.673, 0.863994, 1.0], [4, 405.784, 308.864, 0.899913, 1.0], [5, 511.593, 248.685, 0.788076, 1.0], [6, 530.666, 288.393, 0.846793, 1.0], [7, 523.331, 322.103, 0.908666, 1.0], [8, 473.385, 332.358, 0.730149, 1.0], [9, 449.841, 326.556, 0.693394, 1.0], [10, 442.54, 401.445, 0.757216, 1.0], [11, 441.09, 464.563, 0.884466, 1.0], [12, 498.298, 333.879, 0.76124, 1.0], [13, 498.341, 398.476, 0.782136, 1.0], [14, 486.528, 455.755, 0.841627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.523, 214.913, 0.156984, 1.0], [18, 498.335, 216.339, 0.0974366, 1.0], [19, 488.112, 486.596, 0.802901, 1.0], [20, 498.332, 480.725, 0.764829, 1.0], [21, 476.32, 458.678, 0.62832, 1.0], [22, 449.853, 491.034, 0.798736, 1.0], [23, 438.162, 488.099, 0.822259, 1.0], [24, 441.135, 466.095, 0.65057, 1.0]]
[[0, 486.565, 219.349, 0.129315, 1.0], [1, 476.328, 242.822, 0.857843, 1.0], [2, 442.554, 239.91, 0.803341, 1.0], [3, 416.127, 278.085, 0.859877, 1.0], [4, 405.795, 311.793, 0.937583, 1.0], [5, 511.541, 250.113, 0.797507, 1.0], [6, 530.668, 289.852, 0.81719, 1.0], [7, 523.271, 323.549, 0.913185, 1.0], [8, 473.394, 330.94, 0.715553, 1.0], [9, 449.853, 326.539, 0.685408, 1.0], [10, 441.142, 402.872, 0.771921, 1.0], [11, 441.094, 464.573, 0.885123, 1.0], [12, 498.299, 333.857, 0.739841, 1.0], [13, 498.36, 397.046, 0.791581, 1.0], [14, 486.533, 455.753, 0.846393, 1.0], [15, 477.802, 214.905, 0.140875, 1.0], [16, 488.117, 214.93, 0.148971, 1.0], [17, 466.054, 216.348, 0.289199, 1.0], [18, 498.375, 216.402, 0.167939, 1.0], [19, 488.113, 486.602, 0.79583, 1.0], [20, 498.332, 480.73, 0.7612, 1.0], [21, 476.318, 457.25, 0.639454, 1.0], [22, 449.855, 491.025, 0.802723, 1.0], [23, 438.161, 488.095, 0.827663, 1.0], [24, 442.53, 466.104, 0.651109, 1.0]]
[[0, 488.03, 222.276, 0.106779, 1.0], [1, 476.342, 242.874, 0.844981, 1.0], [2, 442.582, 241.298, 0.799755, 1.0], [3, 416.124, 281.001, 0.854113, 1.0], [4, 405.78, 313.304, 0.91432, 1.0], [5, 511.544, 250.171, 0.807486, 1.0], [6, 529.212, 295.678, 0.805467, 1.0], [7, 523.263, 328.008, 0.840139, 1.0], [8, 473.391, 333.831, 0.741808, 1.0], [9, 449.867, 330.934, 0.695868, 1.0], [10, 441.136, 404.322, 0.793303, 1.0], [11, 441.096, 464.579, 0.885995, 1.0], [12, 498.288, 335.316, 0.756564, 1.0], [13, 499.822, 397.007, 0.794053, 1.0], [14, 486.524, 454.336, 0.850937, 1.0], [15, 479.303, 216.387, 0.106396, 1.0], [16, 489.563, 216.384, 0.117858, 1.0], [17, 467.526, 216.361, 0.260094, 1.0], [18, 498.412, 216.42, 0.140014, 1.0], [19, 488.113, 486.598, 0.792725, 1.0], [20, 498.329, 480.723, 0.758186, 1.0], [21, 476.298, 457.212, 0.646569, 1.0], [22, 449.855, 491.031, 0.800641, 1.0], [23, 438.159, 488.1, 0.826185, 1.0], [24, 442.538, 466.104, 0.654747, 1.0]]
[[0, 488.044, 226.639, 0.102329, 1.0], [1, 476.331, 245.764, 0.842511, 1.0], [2, 442.583, 241.365, 0.801508, 1.0], [3, 416.085, 283.956, 0.861946, 1.0], [4, 404.43, 317.704, 0.887136, 1.0], [5, 511.553, 251.621, 0.830926, 1.0], [6, 527.759, 298.546, 0.837926, 1.0], [7, 521.87, 332.42, 0.859275, 1.0], [8, 473.38, 335.311, 0.735303, 1.0], [9, 449.847, 333.828, 0.698419, 1.0], [10, 441.124, 405.843, 0.809109, 1.0], [11, 441.095, 464.603, 0.884151, 1.0], [12, 498.312, 336.812, 0.741596, 1.0], [13, 499.855, 398.499, 0.773768, 1.0], [14, 485.168, 454.325, 0.855213, 1.0], [15, 479.269, 217.881, 0.0978966, 1.0], [16, 489.551, 217.859, 0.108276, 1.0], [17, 467.494, 216.438, 0.255956, 1.0], [18, 498.388, 217.885, 0.132227, 1.0], [19, 488.114, 486.593, 0.802445, 1.0], [20, 498.333, 480.712, 0.765279, 1.0], [21, 476.285, 455.763, 0.663911, 1.0], [22, 449.855, 491.04, 0.803179, 1.0], [23, 438.16, 488.106, 0.828409, 1.0], [24, 442.537, 467.498, 0.652583, 1.0]]
[[0, 486.607, 228.116, 0.317708, 1.0], [1, 476.302, 245.768, 0.849301, 1.0], [2, 442.585, 241.386, 0.80209, 1.0], [3, 416.065, 285.371, 0.852688, 1.0], [4, 404.39, 322.08, 0.911009, 1.0], [5, 510.141, 251.598, 0.835228, 1.0], [6, 526.291, 297.175, 0.836817, 1.0], [7, 521.821, 333.932, 0.895062, 1.0], [8, 473.384, 335.388, 0.734062, 1.0], [9, 449.875, 335.315, 0.718941, 1.0], [10, 441.112, 405.857, 0.829787, 1.0], [11, 441.109, 464.583, 0.891666, 1.0], [12, 498.296, 338.284, 0.727188, 1.0], [13, 499.854, 399.959, 0.77897, 1.0], [14, 486.551, 452.884, 0.876035, 1.0], [15, 477.85, 219.298, 0.320069, 1.0], [16, 489.534, 219.331, 0.335436, 1.0], [17, 466.067, 216.437, 0.498942, 1.0], [18, 498.412, 219.3, 0.278069, 1.0], [19, 488.112, 486.596, 0.806953, 1.0], [20, 498.342, 480.717, 0.764161, 1.0], [21, 476.31, 452.879, 0.681633, 1.0], [22, 449.861, 491.038, 0.810964, 1.0], [23, 438.165, 488.1, 0.837395, 1.0], [24, 442.547, 466.085, 0.654256, 1.0]]
[[0, 486.627, 228.18, 0.130404, 1.0], [1, 476.317, 250.116, 0.855825, 1.0], [2, 442.569, 242.797, 0.788843, 1.0], [3, 416.051, 286.888, 0.878887, 1.0], [4, 404.43, 323.606, 0.918313, 1.0], [5, 511.536, 253.071, 0.831601, 1.0], [6, 526.269, 298.668, 0.869956, 1.0], [7, 521.795, 335.423, 0.876054, 1.0], [8, 473.406, 335.386, 0.742685, 1.0], [9, 449.874, 335.306, 0.716266, 1.0], [10, 441.107, 405.87, 0.817051, 1.0], [11, 441.106, 464.592, 0.890274, 1.0], [12, 498.317, 338.292, 0.727131, 1.0], [13, 499.869, 399.978, 0.780318, 1.0], [14, 486.552, 452.887, 0.871809, 1.0], [15, 477.821, 220.789, 0.123944, 1.0], [16, 489.521, 220.792, 0.132302, 1.0], [17, 466.074, 219.311, 0.274819, 1.0], [18, 498.356, 220.792, 0.15286, 1.0], [19, 488.117, 486.599, 0.801212, 1.0], [20, 498.34, 480.721, 0.755854, 1.0], [21, 476.304, 452.869, 0.676049, 1.0], [22, 449.866, 492.46, 0.807404, 1.0], [23, 438.168, 488.11, 0.832935, 1.0], [24, 442.537, 466.085, 0.658635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.293, 250.151, 0.862044, 1.0], [2, 442.553, 242.841, 0.783584, 1.0], [3, 416.1, 286.916, 0.901503, 1.0], [4, 404.382, 323.642, 0.914888, 1.0], [5, 510.157, 253.073, 0.825559, 1.0], [6, 524.844, 298.688, 0.875502, 1.0], [7, 521.801, 338.257, 0.864713, 1.0], [8, 473.417, 336.814, 0.734025, 1.0], [9, 449.882, 335.357, 0.717199, 1.0], [10, 441.117, 405.882, 0.817959, 1.0], [11, 441.113, 464.585, 0.889036, 1.0], [12, 498.335, 339.757, 0.726918, 1.0], [13, 501.278, 398.504, 0.773111, 1.0], [14, 486.565, 452.88, 0.872086, 1.0], [15, 477.81, 220.79, 0.0689622, 1.0], [16, 0, 0, 0, 1.0], [17, 466.065, 219.324, 0.177178, 1.0], [18, 498.307, 222.258, 0.0993928, 1.0], [19, 488.121, 486.603, 0.793128, 1.0], [20, 498.338, 480.729, 0.750876, 1.0], [21, 476.311, 452.868, 0.673771, 1.0], [22, 449.874, 492.458, 0.806455, 1.0], [23, 439.544, 488.109, 0.830195, 1.0], [24, 442.547, 466.078, 0.654373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.271, 251.619, 0.878576, 1.0], [2, 441.15, 245.776, 0.765035, 1.0], [3, 416.077, 288.392, 0.882177, 1.0], [4, 404.434, 329.466, 0.884109, 1.0], [5, 510.154, 253.139, 0.806594, 1.0], [6, 524.812, 300.083, 0.87781, 1.0], [7, 520.405, 339.76, 0.845824, 1.0], [8, 473.385, 338.258, 0.727219, 1.0], [9, 449.843, 336.798, 0.705861, 1.0], [10, 441.165, 407.292, 0.784457, 1.0], [11, 441.125, 464.593, 0.884553, 1.0], [12, 498.309, 341.195, 0.722887, 1.0], [13, 501.315, 399.936, 0.777507, 1.0], [14, 486.543, 452.897, 0.866281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.029, 223.714, 0.0876735, 1.0], [18, 496.887, 225.187, 0.0562095, 1.0], [19, 488.129, 486.6, 0.795814, 1.0], [20, 498.355, 480.72, 0.76901, 1.0], [21, 476.285, 454.289, 0.687831, 1.0], [22, 449.883, 491.042, 0.81045, 1.0], [23, 439.553, 488.106, 0.839476, 1.0], [24, 442.55, 466.095, 0.656377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.276, 253.039, 0.875075, 1.0], [2, 441.148, 250.132, 0.776734, 1.0], [3, 416.077, 289.797, 0.872391, 1.0], [4, 404.4, 332.372, 0.89345, 1.0], [5, 510.153, 254.543, 0.796203, 1.0], [6, 524.786, 300.147, 0.874838, 1.0], [7, 520.352, 342.651, 0.840736, 1.0], [8, 473.399, 339.748, 0.722964, 1.0], [9, 449.837, 338.268, 0.693941, 1.0], [10, 442.543, 408.795, 0.761216, 1.0], [11, 441.117, 464.639, 0.879874, 1.0], [12, 498.343, 342.678, 0.734924, 1.0], [13, 501.347, 399.96, 0.761534, 1.0], [14, 486.562, 454.276, 0.879194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.058, 223.74, 0.120109, 1.0], [18, 498.321, 225.195, 0.0888133, 1.0], [19, 488.126, 486.601, 0.806166, 1.0], [20, 498.35, 480.725, 0.766833, 1.0], [21, 476.305, 454.284, 0.692798, 1.0], [22, 449.882, 491.042, 0.817973, 1.0], [23, 439.557, 488.112, 0.849283, 1.0], [24, 442.535, 467.533, 0.657507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 253.105, 0.863962, 1.0], [2, 441.143, 250.182, 0.785457, 1.0], [3, 416.054, 291.274, 0.846664, 1.0], [4, 404.426, 333.917, 0.921616, 1.0], [5, 510.119, 256.054, 0.75584, 1.0], [6, 523.402, 301.577, 0.865641, 1.0], [7, 520.376, 344.165, 0.881287, 1.0], [8, 473.385, 339.766, 0.72512, 1.0], [9, 449.849, 338.296, 0.700272, 1.0], [10, 442.566, 408.773, 0.762111, 1.0], [11, 441.136, 464.612, 0.879008, 1.0], [12, 498.32, 342.686, 0.731533, 1.0], [13, 502.765, 402.859, 0.77623, 1.0], [14, 486.57, 454.273, 0.876668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.64, 225.211, 0.0927496, 1.0], [18, 496.871, 226.675, 0.0592709, 1.0], [19, 488.126, 486.612, 0.802783, 1.0], [20, 498.334, 480.742, 0.755124, 1.0], [21, 476.315, 454.283, 0.669221, 1.0], [22, 449.881, 491.023, 0.826015, 1.0], [23, 439.557, 488.098, 0.857133, 1.0], [24, 442.55, 467.509, 0.654576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.267, 253.155, 0.859703, 1.0], [2, 441.139, 251.598, 0.800033, 1.0], [3, 416.067, 292.737, 0.832362, 1.0], [4, 405.777, 335.302, 0.923582, 1.0], [5, 510.165, 258.946, 0.739513, 1.0], [6, 523.393, 303.009, 0.849623, 1.0], [7, 520.368, 345.629, 0.904328, 1.0], [8, 473.4, 341.228, 0.731271, 1.0], [9, 449.854, 339.754, 0.697499, 1.0], [10, 442.599, 413.166, 0.746717, 1.0], [11, 441.146, 464.6, 0.881689, 1.0], [12, 498.329, 344.124, 0.736206, 1.0], [13, 502.795, 404.363, 0.790967, 1.0], [14, 485.164, 454.287, 0.873619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.084, 228.042, 0.0690392, 1.0], [18, 496.912, 226.657, 0.0584128, 1.0], [19, 488.118, 486.616, 0.816685, 1.0], [20, 498.32, 480.745, 0.768751, 1.0], [21, 474.896, 452.894, 0.697534, 1.0], [22, 449.883, 490.997, 0.834671, 1.0], [23, 439.563, 488.075, 0.868959, 1.0], [24, 442.551, 466.09, 0.655878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.924, 253.168, 0.854546, 1.0], [2, 442.526, 251.602, 0.791768, 1.0], [3, 416.042, 295.691, 0.841175, 1.0], [4, 405.78, 336.81, 0.892713, 1.0], [5, 510.135, 258.983, 0.74332, 1.0], [6, 523.382, 303.066, 0.844835, 1.0], [7, 520.376, 345.674, 0.905112, 1.0], [8, 473.416, 342.661, 0.734991, 1.0], [9, 449.864, 341.217, 0.69781, 1.0], [10, 444.024, 411.721, 0.719911, 1.0], [11, 441.143, 464.592, 0.880678, 1.0], [12, 498.329, 344.118, 0.729595, 1.0], [13, 504.228, 404.332, 0.787557, 1.0], [14, 486.532, 454.313, 0.869528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 486.618, 0.818673, 1.0], [20, 498.32, 480.756, 0.773617, 1.0], [21, 476.281, 454.315, 0.673445, 1.0], [22, 449.914, 489.587, 0.831407, 1.0], [23, 439.583, 488.062, 0.861143, 1.0], [24, 442.53, 467.494, 0.656347, 1.0]]
[[0, 486.552, 231.116, 0.138952, 1.0], [1, 474.897, 254.548, 0.838725, 1.0], [2, 442.539, 251.677, 0.791892, 1.0], [3, 416.032, 297.18, 0.852424, 1.0], [4, 405.784, 341.215, 0.871932, 1.0], [5, 510.071, 257.52, 0.746646, 1.0], [6, 523.358, 305.975, 0.854825, 1.0], [7, 520.378, 347.074, 0.901817, 1.0], [8, 473.411, 344.14, 0.750664, 1.0], [9, 449.883, 344.124, 0.714519, 1.0], [10, 445.493, 413.2, 0.736099, 1.0], [11, 441.138, 464.594, 0.878334, 1.0], [12, 498.313, 345.571, 0.739323, 1.0], [13, 505.68, 404.399, 0.807981, 1.0], [14, 486.544, 454.319, 0.874341, 1.0], [15, 476.398, 228.07, 0.147806, 1.0], [16, 488.089, 228.078, 0.154809, 1.0], [17, 466.035, 226.676, 0.254984, 1.0], [18, 496.91, 228.09, 0.136492, 1.0], [19, 488.121, 486.592, 0.825847, 1.0], [20, 498.326, 480.724, 0.791656, 1.0], [21, 476.295, 454.337, 0.665253, 1.0], [22, 449.907, 489.579, 0.833424, 1.0], [23, 439.58, 488.058, 0.866058, 1.0], [24, 442.529, 466.103, 0.645739, 1.0]]
