[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.531, 332.351, 0.833399, 1.0], [2, 429.354, 333.857, 0.822793, 1.0], [3, 404.353, 352.983, 0.833284, 1.0], [4, 376.44, 367.591, 0.819756, 1.0], [5, 498.348, 326.568, 0.739876, 1.0], [6, 521.893, 347.164, 0.864789, 1.0], [7, 539.501, 366.146, 0.807711, 1.0], [8, 464.652, 413.153, 0.755838, 1.0], [9, 441.123, 411.703, 0.728407, 1.0], [10, 411.679, 467.55, 0.817087, 1.0], [11, 426.423, 499.805, 0.885154, 1.0], [12, 489.57, 413.146, 0.721669, 1.0], [13, 510.016, 473.342, 0.829645, 1.0], [14, 505.701, 499.84, 0.799136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.756, 523.329, 0.735813, 1.0], [20, 513.034, 521.86, 0.740582, 1.0], [21, 499.848, 498.402, 0.618706, 1.0], [22, 429.299, 523.352, 0.78586, 1.0], [23, 417.653, 521.915, 0.845016, 1.0], [24, 430.792, 498.352, 0.712383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.534, 330.935, 0.821928, 1.0], [2, 429.336, 333.837, 0.813515, 1.0], [3, 404.357, 351.497, 0.828534, 1.0], [4, 374.995, 366.149, 0.811235, 1.0], [5, 498.345, 326.523, 0.74394, 1.0], [6, 521.874, 347.077, 0.865779, 1.0], [7, 539.487, 363.242, 0.81051, 1.0], [8, 466.035, 411.696, 0.743296, 1.0], [9, 441.137, 410.234, 0.720435, 1.0], [10, 411.689, 467.537, 0.818647, 1.0], [11, 426.421, 499.808, 0.884286, 1.0], [12, 489.59, 411.69, 0.711217, 1.0], [13, 510.02, 473.345, 0.839551, 1.0], [14, 505.704, 499.83, 0.801942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.757, 523.328, 0.734295, 1.0], [20, 513.037, 521.859, 0.739647, 1.0], [21, 499.851, 498.392, 0.620245, 1.0], [22, 429.295, 523.349, 0.783722, 1.0], [23, 417.651, 521.916, 0.846929, 1.0], [24, 430.795, 498.359, 0.709499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.528, 329.445, 0.813692, 1.0], [2, 429.298, 333.802, 0.808534, 1.0], [3, 404.313, 350.059, 0.826947, 1.0], [4, 374.985, 364.708, 0.818717, 1.0], [5, 498.376, 323.664, 0.773912, 1.0], [6, 521.859, 345.626, 0.843475, 1.0], [7, 538.007, 358.919, 0.839367, 1.0], [8, 466.043, 410.236, 0.744911, 1.0], [9, 441.131, 408.782, 0.725724, 1.0], [10, 411.711, 466.104, 0.827705, 1.0], [11, 427.78, 499.811, 0.886837, 1.0], [12, 491.004, 410.229, 0.707706, 1.0], [13, 510.022, 473.337, 0.83752, 1.0], [14, 505.715, 499.834, 0.802317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.76, 523.336, 0.729035, 1.0], [20, 513.043, 521.868, 0.736647, 1.0], [21, 499.864, 498.391, 0.617928, 1.0], [22, 429.307, 523.353, 0.776221, 1.0], [23, 419.031, 523.243, 0.837879, 1.0], [24, 430.804, 498.361, 0.709931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.134, 325.083, 0.82563, 1.0], [2, 427.884, 329.477, 0.772282, 1.0], [3, 402.921, 348.611, 0.837659, 1.0], [4, 373.51, 363.266, 0.813068, 1.0], [5, 498.352, 323.58, 0.785521, 1.0], [6, 521.869, 345.559, 0.848277, 1.0], [7, 536.583, 358.784, 0.884618, 1.0], [8, 466.048, 407.319, 0.764689, 1.0], [9, 441.102, 407.297, 0.751947, 1.0], [10, 411.727, 466.081, 0.835542, 1.0], [11, 427.797, 499.78, 0.891834, 1.0], [12, 491.026, 407.289, 0.731021, 1.0], [13, 508.654, 470.477, 0.815077, 1.0], [14, 507.135, 499.795, 0.80255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.971, 295.687, 0.0709504, 1.0], [19, 502.778, 523.343, 0.712948, 1.0], [20, 513.06, 521.871, 0.716093, 1.0], [21, 499.859, 498.351, 0.602242, 1.0], [22, 429.295, 523.349, 0.784979, 1.0], [23, 417.654, 521.905, 0.838677, 1.0], [24, 430.826, 498.324, 0.702807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.101, 323.555, 0.854594, 1.0], [2, 427.892, 325.073, 0.812624, 1.0], [3, 401.434, 347.147, 0.859733, 1.0], [4, 372.074, 360.37, 0.838567, 1.0], [5, 498.327, 322.097, 0.778705, 1.0], [6, 521.804, 344.101, 0.817888, 1.0], [7, 536.541, 357.366, 0.899062, 1.0], [8, 466.065, 404.413, 0.773621, 1.0], [9, 441.121, 404.414, 0.767076, 1.0], [10, 413.183, 464.651, 0.850619, 1.0], [11, 427.791, 499.791, 0.887226, 1.0], [12, 492.465, 404.385, 0.738392, 1.0], [13, 508.636, 468.985, 0.803398, 1.0], [14, 507.14, 499.788, 0.804574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.979, 291.265, 0.0879382, 1.0], [19, 502.768, 523.344, 0.720667, 1.0], [20, 513.06, 521.871, 0.721604, 1.0], [21, 499.872, 498.346, 0.592542, 1.0], [22, 429.295, 523.338, 0.789981, 1.0], [23, 417.652, 521.901, 0.8419, 1.0], [24, 430.813, 498.36, 0.694004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.078, 322.099, 0.834177, 1.0], [2, 427.909, 323.552, 0.821944, 1.0], [3, 401.449, 345.628, 0.875438, 1.0], [4, 370.627, 358.831, 0.892081, 1.0], [5, 498.316, 319.195, 0.729608, 1.0], [6, 521.779, 336.829, 0.839103, 1.0], [7, 535.135, 355.907, 0.898312, 1.0], [8, 466.069, 404.335, 0.748903, 1.0], [9, 441.113, 404.307, 0.74015, 1.0], [10, 414.653, 464.58, 0.881494, 1.0], [11, 427.817, 499.818, 0.886173, 1.0], [12, 492.491, 404.336, 0.713847, 1.0], [13, 508.599, 467.499, 0.794469, 1.0], [14, 505.713, 499.779, 0.808226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.918, 288.356, 0.10374, 1.0], [19, 502.766, 523.344, 0.728624, 1.0], [20, 513.058, 521.861, 0.737315, 1.0], [21, 499.866, 498.343, 0.597263, 1.0], [22, 429.347, 523.35, 0.784379, 1.0], [23, 419.081, 523.248, 0.83726, 1.0], [24, 430.809, 498.399, 0.697109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.106, 319.191, 0.80462, 1.0], [2, 429.273, 322.124, 0.813642, 1.0], [3, 398.523, 344.141, 0.821558, 1.0], [4, 370.595, 357.364, 0.913534, 1.0], [5, 496.913, 313.336, 0.733199, 1.0], [6, 520.39, 333.926, 0.840685, 1.0], [7, 535.04, 350.019, 0.867593, 1.0], [8, 467.503, 401.431, 0.725082, 1.0], [9, 442.555, 399.969, 0.708378, 1.0], [10, 416.057, 463.154, 0.890717, 1.0], [11, 427.81, 499.867, 0.869839, 1.0], [12, 493.947, 401.422, 0.691955, 1.0], [13, 508.627, 464.652, 0.829587, 1.0], [14, 505.694, 499.783, 0.812302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.453, 286.906, 0.113913, 1.0], [19, 502.764, 523.34, 0.738591, 1.0], [20, 513.056, 521.852, 0.7494, 1.0], [21, 499.833, 498.364, 0.608897, 1.0], [22, 429.358, 523.34, 0.773822, 1.0], [23, 419.081, 523.25, 0.838693, 1.0], [24, 430.782, 499.856, 0.67968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 311.92, 0.842632, 1.0], [2, 429.278, 316.252, 0.77296, 1.0], [3, 398.495, 339.721, 0.801158, 1.0], [4, 370.565, 354.407, 0.858842, 1.0], [5, 496.911, 311.808, 0.781281, 1.0], [6, 521.803, 333.805, 0.844768, 1.0], [7, 535.085, 347.125, 0.908794, 1.0], [8, 467.51, 398.519, 0.717185, 1.0], [9, 442.546, 397.013, 0.713863, 1.0], [10, 416.094, 463.04, 0.894666, 1.0], [11, 427.796, 501.268, 0.850514, 1.0], [12, 495.389, 399.969, 0.688197, 1.0], [13, 508.653, 464.539, 0.839579, 1.0], [14, 505.727, 499.794, 0.813251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.115, 286.81, 0.0604, 1.0], [18, 471.896, 283.922, 0.112602, 1.0], [19, 502.769, 523.342, 0.744671, 1.0], [20, 513.07, 521.86, 0.755894, 1.0], [21, 499.853, 499.779, 0.600241, 1.0], [22, 429.352, 523.333, 0.762966, 1.0], [23, 419.068, 523.25, 0.826723, 1.0], [24, 429.386, 501.297, 0.681468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 310.365, 0.844372, 1.0], [2, 427.891, 311.846, 0.81615, 1.0], [3, 398.501, 335.361, 0.860551, 1.0], [4, 370.53, 348.618, 0.868729, 1.0], [5, 496.862, 308.873, 0.724042, 1.0], [6, 521.832, 330.94, 0.848948, 1.0], [7, 535.122, 345.628, 0.916249, 1.0], [8, 467.534, 394.151, 0.740234, 1.0], [9, 442.542, 394.106, 0.744398, 1.0], [10, 416.143, 460.198, 0.880519, 1.0], [11, 427.801, 499.881, 0.869289, 1.0], [12, 495.414, 395.535, 0.718644, 1.0], [13, 508.627, 463.072, 0.831304, 1.0], [14, 505.71, 499.831, 0.816882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.929, 282.464, 0.0899435, 1.0], [19, 502.767, 523.339, 0.753225, 1.0], [20, 513.072, 521.859, 0.769789, 1.0], [21, 499.865, 499.851, 0.626029, 1.0], [22, 429.363, 523.316, 0.774182, 1.0], [23, 419.073, 521.91, 0.834803, 1.0], [24, 429.373, 501.3, 0.679602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 307.434, 0.830909, 1.0], [2, 429.306, 310.349, 0.812363, 1.0], [3, 398.469, 332.418, 0.8395, 1.0], [4, 369.174, 345.663, 0.925512, 1.0], [5, 496.888, 303.014, 0.735785, 1.0], [6, 520.402, 325.064, 0.842654, 1.0], [7, 535.098, 342.668, 0.866909, 1.0], [8, 467.518, 394.043, 0.735134, 1.0], [9, 441.134, 392.637, 0.748602, 1.0], [10, 417.548, 458.719, 0.868193, 1.0], [11, 427.819, 499.904, 0.866656, 1.0], [12, 495.402, 394.043, 0.718214, 1.0], [13, 508.646, 461.595, 0.824989, 1.0], [14, 505.721, 499.849, 0.820725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.375, 278.048, 0.0741804, 1.0], [19, 502.784, 523.333, 0.762276, 1.0], [20, 513.079, 521.852, 0.78244, 1.0], [21, 499.878, 499.878, 0.646247, 1.0], [22, 429.36, 523.315, 0.773967, 1.0], [23, 419.072, 521.904, 0.825777, 1.0], [24, 429.394, 501.317, 0.698814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.095, 301.575, 0.84766, 1.0], [2, 427.884, 307.461, 0.790904, 1.0], [3, 397.024, 327.983, 0.809071, 1.0], [4, 369.143, 342.69, 0.875576, 1.0], [5, 496.897, 300.045, 0.80427, 1.0], [6, 520.389, 322.148, 0.843209, 1.0], [7, 535.069, 336.801, 0.875475, 1.0], [8, 468.991, 392.647, 0.732413, 1.0], [9, 442.59, 392.618, 0.728517, 1.0], [10, 417.593, 457.214, 0.860268, 1.0], [11, 426.417, 499.887, 0.858388, 1.0], [12, 496.846, 392.623, 0.72873, 1.0], [13, 508.64, 458.72, 0.813136, 1.0], [14, 505.696, 499.836, 0.826071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.752, 276.621, 0.0621758, 1.0], [18, 466.034, 270.713, 0.112796, 1.0], [19, 502.763, 523.317, 0.777628, 1.0], [20, 513.059, 521.83, 0.799984, 1.0], [21, 499.869, 499.861, 0.678164, 1.0], [22, 429.351, 523.294, 0.785231, 1.0], [23, 419.051, 521.885, 0.834378, 1.0], [24, 429.329, 501.322, 0.700689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.662, 298.631, 0.847566, 1.0], [2, 427.838, 300.146, 0.808461, 1.0], [3, 397.016, 323.6, 0.869515, 1.0], [4, 369.139, 336.806, 0.894808, 1.0], [5, 496.85, 297.107, 0.735168, 1.0], [6, 520.414, 319.181, 0.813673, 1.0], [7, 535.11, 333.928, 0.902264, 1.0], [8, 468.979, 392.573, 0.724289, 1.0], [9, 442.575, 392.556, 0.719963, 1.0], [10, 417.64, 452.85, 0.891872, 1.0], [11, 426.419, 499.862, 0.860883, 1.0], [12, 496.868, 392.564, 0.717095, 1.0], [13, 508.637, 455.801, 0.810245, 1.0], [14, 505.688, 499.819, 0.831422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.503, 264.82, 0.0918787, 1.0], [19, 502.783, 523.324, 0.771717, 1.0], [20, 513.066, 521.83, 0.798806, 1.0], [21, 499.858, 499.845, 0.692735, 1.0], [22, 429.339, 523.273, 0.795938, 1.0], [23, 419.05, 521.867, 0.83359, 1.0], [24, 429.314, 501.338, 0.706298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.049, 297.147, 0.820754, 1.0], [2, 427.863, 298.675, 0.817275, 1.0], [3, 397.015, 320.622, 0.832348, 1.0], [4, 369.117, 333.844, 0.907409, 1.0], [5, 496.866, 291.293, 0.722715, 1.0], [6, 521.776, 313.351, 0.852301, 1.0], [7, 535.103, 332.429, 0.886984, 1.0], [8, 467.543, 386.754, 0.714615, 1.0], [9, 442.593, 385.303, 0.701521, 1.0], [10, 419.063, 451.387, 0.88462, 1.0], [11, 427.778, 499.816, 0.872867, 1.0], [12, 495.408, 388.199, 0.688633, 1.0], [13, 508.603, 455.75, 0.809041, 1.0], [14, 505.699, 499.78, 0.830028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.053, 263.409, 0.0731328, 1.0], [19, 502.787, 523.33, 0.754652, 1.0], [20, 513.073, 521.832, 0.789883, 1.0], [21, 499.877, 499.808, 0.677503, 1.0], [22, 429.338, 523.277, 0.800289, 1.0], [23, 419.052, 521.868, 0.830825, 1.0], [24, 429.309, 501.297, 0.720221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.054, 288.407, 0.842716, 1.0], [2, 427.789, 292.779, 0.762958, 1.0], [3, 395.591, 314.785, 0.83586, 1.0], [4, 369.069, 329.456, 0.851583, 1.0], [5, 498.291, 286.916, 0.80541, 1.0], [6, 520.407, 310.408, 0.853419, 1.0], [7, 535.04, 325.097, 0.861443, 1.0], [8, 469.015, 382.402, 0.730551, 1.0], [9, 445.488, 382.38, 0.722443, 1.0], [10, 419.093, 451.304, 0.865711, 1.0], [11, 427.812, 499.792, 0.897003, 1.0], [12, 495.442, 383.792, 0.713388, 1.0], [13, 508.591, 452.877, 0.83679, 1.0], [14, 505.671, 499.785, 0.822012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.046, 257.505, 0.0921028, 1.0], [19, 504.21, 523.336, 0.75597, 1.0], [20, 513.07, 521.833, 0.791159, 1.0], [21, 499.861, 499.821, 0.688191, 1.0], [22, 429.324, 523.261, 0.813213, 1.0], [23, 419.047, 521.843, 0.837516, 1.0], [24, 429.34, 501.269, 0.740199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 286.879, 0.854986, 1.0], [2, 427.871, 288.353, 0.8115, 1.0], [3, 395.6, 310.405, 0.889202, 1.0], [4, 369.067, 323.591, 0.91133, 1.0], [5, 498.286, 285.387, 0.746384, 1.0], [6, 521.832, 307.424, 0.839358, 1.0], [7, 535.066, 322.172, 0.913656, 1.0], [8, 470.459, 382.296, 0.748793, 1.0], [9, 445.474, 380.888, 0.726932, 1.0], [10, 420.545, 451.286, 0.848614, 1.0], [11, 427.847, 499.793, 0.898531, 1.0], [12, 496.911, 382.317, 0.745188, 1.0], [13, 508.607, 451.422, 0.840618, 1.0], [14, 505.676, 499.768, 0.818807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.981, 253.12, 0.0807122, 1.0], [19, 504.224, 523.321, 0.768621, 1.0], [20, 513.078, 521.816, 0.796653, 1.0], [21, 499.864, 499.824, 0.700477, 1.0], [22, 429.296, 523.269, 0.81742, 1.0], [23, 419.034, 521.834, 0.831106, 1.0], [24, 429.385, 501.271, 0.722883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.115, 285.374, 0.827988, 1.0], [2, 427.875, 286.883, 0.817886, 1.0], [3, 397.026, 307.437, 0.8206, 1.0], [4, 369.097, 320.667, 0.894049, 1.0], [5, 498.306, 279.552, 0.741213, 1.0], [6, 520.357, 300.13, 0.84767, 1.0], [7, 533.651, 317.702, 0.864377, 1.0], [8, 471.894, 380.902, 0.74963, 1.0], [9, 445.498, 380.846, 0.725468, 1.0], [10, 422.005, 449.86, 0.825566, 1.0], [11, 427.824, 499.817, 0.884398, 1.0], [12, 498.31, 382.308, 0.752136, 1.0], [13, 508.58, 451.412, 0.845317, 1.0], [14, 505.673, 499.787, 0.816639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.902, 251.631, 0.0724855, 1.0], [19, 504.23, 523.319, 0.766296, 1.0], [20, 513.08, 521.813, 0.794037, 1.0], [21, 499.863, 499.847, 0.687753, 1.0], [22, 429.294, 523.272, 0.809955, 1.0], [23, 419.028, 521.842, 0.82587, 1.0], [24, 429.357, 501.315, 0.706406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 276.613, 0.864382, 1.0], [2, 427.825, 279.517, 0.786596, 1.0], [3, 395.61, 301.571, 0.841422, 1.0], [4, 369.067, 313.357, 0.876844, 1.0], [5, 498.318, 275.146, 0.813337, 1.0], [6, 521.782, 298.55, 0.830255, 1.0], [7, 535.011, 311.849, 0.908962, 1.0], [8, 471.911, 379.42, 0.738804, 1.0], [9, 445.504, 379.378, 0.701556, 1.0], [10, 423.451, 448.448, 0.8215, 1.0], [11, 427.809, 499.864, 0.871478, 1.0], [12, 498.311, 380.838, 0.735658, 1.0], [13, 508.604, 451.299, 0.841644, 1.0], [14, 505.686, 499.779, 0.815184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.224, 250.125, 0.0514655, 1.0], [18, 467.534, 242.804, 0.106358, 1.0], [19, 502.794, 523.306, 0.777101, 1.0], [20, 513.058, 521.807, 0.800378, 1.0], [21, 499.886, 499.851, 0.686114, 1.0], [22, 429.301, 523.271, 0.806715, 1.0], [23, 419.026, 521.855, 0.831027, 1.0], [24, 429.333, 502.778, 0.690605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.127, 275.114, 0.864192, 1.0], [2, 427.878, 276.574, 0.820883, 1.0], [3, 398.484, 298.555, 0.843186, 1.0], [4, 369.087, 310.358, 0.909269, 1.0], [5, 498.35, 273.616, 0.768113, 1.0], [6, 521.844, 294.19, 0.839436, 1.0], [7, 535.091, 310.318, 0.875477, 1.0], [8, 471.889, 377.95, 0.715699, 1.0], [9, 445.468, 376.464, 0.681418, 1.0], [10, 423.483, 448.389, 0.806205, 1.0], [11, 427.814, 499.856, 0.866904, 1.0], [12, 498.3, 379.398, 0.721459, 1.0], [13, 508.588, 449.844, 0.814318, 1.0], [14, 505.678, 499.768, 0.811202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.543, 242.826, 0.0609033, 1.0], [18, 473.363, 239.877, 0.126518, 1.0], [19, 502.792, 523.3, 0.779556, 1.0], [20, 513.071, 521.802, 0.792845, 1.0], [21, 499.882, 499.86, 0.692504, 1.0], [22, 429.29, 523.255, 0.810077, 1.0], [23, 417.649, 521.828, 0.83432, 1.0], [24, 429.312, 502.755, 0.680979, 1.0]]
[[0, 451.336, 238.413, 0.0554378, 1.0], [1, 463.133, 269.279, 0.819956, 1.0], [2, 427.885, 273.651, 0.794558, 1.0], [3, 397.002, 292.755, 0.812547, 1.0], [4, 369.128, 304.503, 0.850787, 1.0], [5, 498.323, 266.313, 0.779717, 1.0], [6, 520.405, 288.295, 0.850293, 1.0], [7, 533.645, 301.598, 0.866938, 1.0], [8, 473.351, 375.012, 0.720549, 1.0], [9, 446.961, 374.976, 0.683661, 1.0], [10, 426.393, 445.467, 0.817485, 1.0], [11, 427.82, 499.826, 0.862762, 1.0], [12, 498.344, 376.449, 0.722558, 1.0], [13, 508.577, 446.951, 0.802539, 1.0], [14, 504.258, 499.77, 0.814547, 1.0], [15, 0, 0, 0, 1.0], [16, 460.182, 231.072, 0.0732752, 1.0], [17, 439.602, 239.867, 0.0781704, 1.0], [18, 471.938, 235.462, 0.155181, 1.0], [19, 502.772, 523.298, 0.78409, 1.0], [20, 513.062, 521.8, 0.802723, 1.0], [21, 499.881, 499.863, 0.690485, 1.0], [22, 429.297, 521.899, 0.810528, 1.0], [23, 417.653, 521.811, 0.832249, 1.0], [24, 429.29, 501.332, 0.670104, 1.0]]
[[0, 460.189, 229.631, 0.454754, 1.0], [1, 463.122, 263.415, 0.869845, 1.0], [2, 429.276, 264.86, 0.807616, 1.0], [3, 399.958, 288.281, 0.836674, 1.0], [4, 369.131, 298.677, 0.886661, 1.0], [5, 498.288, 261.933, 0.752581, 1.0], [6, 521.853, 285.397, 0.854124, 1.0], [7, 535.081, 298.671, 0.898604, 1.0], [8, 473.366, 370.637, 0.74088, 1.0], [9, 448.4, 370.605, 0.711427, 1.0], [10, 426.412, 444.052, 0.825203, 1.0], [11, 427.817, 499.845, 0.839964, 1.0], [12, 498.382, 372.054, 0.732839, 1.0], [13, 507.159, 446.949, 0.798652, 1.0], [14, 504.248, 499.769, 0.817838, 1.0], [15, 451.401, 226.624, 0.474348, 1.0], [16, 464.587, 223.719, 0.457626, 1.0], [17, 439.662, 228.113, 0.513604, 1.0], [18, 476.338, 220.82, 0.460725, 1.0], [19, 502.789, 523.3, 0.778536, 1.0], [20, 513.072, 521.801, 0.797443, 1.0], [21, 499.891, 499.88, 0.706801, 1.0], [22, 427.915, 521.894, 0.799627, 1.0], [23, 417.632, 521.8, 0.822006, 1.0], [24, 429.303, 502.765, 0.648396, 1.0]]
[[0, 460.176, 228.071, 0.450379, 1.0], [1, 463.128, 260.408, 0.831801, 1.0], [2, 427.885, 263.328, 0.798262, 1.0], [3, 401.411, 283.915, 0.788412, 1.0], [4, 370.573, 294.213, 0.838768, 1.0], [5, 496.916, 254.595, 0.759351, 1.0], [6, 521.842, 278.112, 0.845697, 1.0], [7, 535.016, 294.195, 0.843101, 1.0], [8, 473.389, 369.103, 0.743774, 1.0], [9, 448.397, 369.076, 0.701011, 1.0], [10, 427.829, 444.044, 0.845964, 1.0], [11, 427.82, 499.81, 0.847601, 1.0], [12, 498.394, 369.133, 0.739973, 1.0], [13, 505.723, 444.008, 0.801195, 1.0], [14, 504.263, 499.781, 0.822283, 1.0], [15, 451.407, 219.312, 0.50281, 1.0], [16, 464.574, 217.852, 0.501291, 1.0], [17, 439.631, 223.746, 0.502449, 1.0], [18, 476.32, 217.883, 0.402068, 1.0], [19, 502.776, 523.323, 0.777929, 1.0], [20, 513.066, 521.83, 0.803553, 1.0], [21, 501.294, 501.266, 0.69365, 1.0], [22, 427.899, 521.892, 0.815681, 1.0], [23, 417.622, 521.792, 0.830507, 1.0], [24, 429.295, 501.317, 0.666126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 256.069, 0.82064, 1.0], [2, 427.895, 260.465, 0.769525, 1.0], [3, 401.433, 279.511, 0.811699, 1.0], [4, 370.592, 289.793, 0.875773, 1.0], [5, 498.313, 253.176, 0.781054, 1.0], [6, 520.395, 275.179, 0.835731, 1.0], [7, 535.032, 288.334, 0.904142, 1.0], [8, 471.936, 369.096, 0.738939, 1.0], [9, 446.938, 369.081, 0.703878, 1.0], [10, 427.911, 441.158, 0.88002, 1.0], [11, 427.828, 499.821, 0.863143, 1.0], [12, 498.355, 369.125, 0.737913, 1.0], [13, 502.757, 441.137, 0.83339, 1.0], [14, 504.254, 499.795, 0.822469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.783, 523.33, 0.772929, 1.0], [20, 513.069, 521.833, 0.796802, 1.0], [21, 501.307, 501.285, 0.691199, 1.0], [22, 427.922, 521.886, 0.824827, 1.0], [23, 417.639, 521.786, 0.843994, 1.0], [24, 427.919, 501.339, 0.668187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 253.083, 0.863229, 1.0], [2, 429.279, 253.172, 0.804678, 1.0], [3, 404.303, 275.178, 0.886815, 1.0], [4, 372.051, 286.905, 0.882026, 1.0], [5, 498.323, 251.665, 0.82804, 1.0], [6, 521.778, 273.628, 0.829365, 1.0], [7, 535.045, 286.803, 0.89272, 1.0], [8, 470.474, 366.203, 0.706757, 1.0], [9, 445.494, 366.188, 0.68876, 1.0], [10, 429.279, 441.071, 0.894556, 1.0], [11, 427.837, 499.808, 0.865317, 1.0], [12, 498.281, 367.618, 0.709865, 1.0], [13, 501.336, 441.062, 0.863761, 1.0], [14, 505.678, 499.78, 0.825554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.927, 217.919, 0.0527979, 1.0], [19, 502.777, 523.333, 0.770254, 1.0], [20, 513.064, 521.838, 0.790585, 1.0], [21, 501.322, 501.277, 0.68154, 1.0], [22, 429.288, 521.876, 0.83658, 1.0], [23, 417.651, 521.778, 0.840177, 1.0], [24, 429.279, 501.354, 0.655506, 1.0]]
