[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.603, 192.923, 0.894497, 1.0], [2, 424.894, 198.763, 0.745341, 1.0], [3, 392.549, 251.559, 0.873163, 1.0], [4, 429.397, 288.408, 0.914987, 1.0], [5, 508.62, 184.117, 0.756047, 1.0], [6, 555.598, 211.974, 0.844029, 1.0], [7, 539.476, 264.906, 0.873173, 1.0], [8, 486.558, 313.323, 0.739834, 1.0], [9, 461.661, 316.237, 0.700804, 1.0], [10, 449.888, 383.811, 0.719144, 1.0], [11, 427.927, 460.164, 0.841394, 1.0], [12, 510.123, 311.821, 0.747248, 1.0], [13, 510.084, 388.23, 0.744627, 1.0], [14, 499.826, 460.164, 0.811085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.094, 154.706, 0.134493, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 488.107, 0.796011, 1.0], [20, 515.993, 485.13, 0.754426, 1.0], [21, 491.027, 464.548, 0.668011, 1.0], [22, 416.173, 488.128, 0.821095, 1.0], [23, 408.773, 485.131, 0.72947, 1.0], [24, 430.807, 464.574, 0.670938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 192.906, 0.896109, 1.0], [2, 424.901, 197.329, 0.747402, 1.0], [3, 391.169, 250.135, 0.846322, 1.0], [4, 429.392, 288.387, 0.919089, 1.0], [5, 508.591, 184.097, 0.759536, 1.0], [6, 555.59, 210.531, 0.840456, 1.0], [7, 539.46, 264.87, 0.884841, 1.0], [8, 486.557, 313.315, 0.743286, 1.0], [9, 461.662, 314.799, 0.703522, 1.0], [10, 449.87, 383.833, 0.721514, 1.0], [11, 427.934, 460.154, 0.836873, 1.0], [12, 510.125, 311.825, 0.746118, 1.0], [13, 510.046, 391.175, 0.755769, 1.0], [14, 499.833, 461.601, 0.818167, 1.0], [15, 448.42, 150.314, 0.0568521, 1.0], [16, 0, 0, 0, 1.0], [17, 439.654, 154.708, 0.149469, 1.0], [18, 473.352, 145.927, 0.0947071, 1.0], [19, 508.582, 488.11, 0.798071, 1.0], [20, 515.991, 485.134, 0.761137, 1.0], [21, 492.471, 464.595, 0.678347, 1.0], [22, 417.528, 488.119, 0.820443, 1.0], [23, 408.778, 485.125, 0.726376, 1.0], [24, 430.817, 464.57, 0.668616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 192.884, 0.895688, 1.0], [2, 423.469, 197.308, 0.752398, 1.0], [3, 391.158, 250.106, 0.834051, 1.0], [4, 429.392, 288.371, 0.923458, 1.0], [5, 507.194, 184.06, 0.765725, 1.0], [6, 555.591, 210.495, 0.843272, 1.0], [7, 538.046, 264.852, 0.889241, 1.0], [8, 485.153, 313.308, 0.730437, 1.0], [9, 461.623, 314.795, 0.698912, 1.0], [10, 449.878, 382.398, 0.742803, 1.0], [11, 429.279, 458.71, 0.831532, 1.0], [12, 510.079, 311.815, 0.744156, 1.0], [13, 510.021, 388.216, 0.72728, 1.0], [14, 499.839, 460.177, 0.811391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.069, 153.211, 0.115414, 1.0], [18, 0, 0, 0, 1.0], [19, 507.19, 488.113, 0.797691, 1.0], [20, 515.987, 485.14, 0.758793, 1.0], [21, 492.505, 464.566, 0.65877, 1.0], [22, 417.525, 488.118, 0.815297, 1.0], [23, 408.776, 485.125, 0.719761, 1.0], [24, 430.839, 464.541, 0.657836, 1.0]]
[[0, 454.286, 154.712, 0.0751956, 1.0], [1, 464.572, 192.866, 0.89493, 1.0], [2, 423.453, 197.319, 0.753597, 1.0], [3, 391.141, 248.707, 0.831061, 1.0], [4, 429.394, 288.364, 0.918165, 1.0], [5, 508.601, 182.678, 0.780698, 1.0], [6, 555.584, 209.081, 0.838044, 1.0], [7, 538.012, 264.841, 0.896558, 1.0], [8, 485.146, 313.31, 0.725199, 1.0], [9, 461.602, 314.796, 0.693045, 1.0], [10, 449.844, 383.845, 0.722507, 1.0], [11, 429.284, 458.708, 0.833371, 1.0], [12, 510.083, 311.824, 0.740809, 1.0], [13, 508.651, 392.563, 0.736392, 1.0], [14, 499.856, 460.181, 0.809485, 1.0], [15, 444.03, 147.396, 0.0880957, 1.0], [16, 461.645, 145.897, 0.0687581, 1.0], [17, 439.558, 151.786, 0.182406, 1.0], [18, 473.358, 145.864, 0.12064, 1.0], [19, 508.595, 488.136, 0.79788, 1.0], [20, 516.007, 485.157, 0.762665, 1.0], [21, 493.961, 464.549, 0.647708, 1.0], [22, 417.539, 488.078, 0.820465, 1.0], [23, 408.798, 483.696, 0.719003, 1.0], [24, 430.842, 464.546, 0.663989, 1.0]]
[[0, 452.842, 154.698, 0.0712863, 1.0], [1, 464.57, 192.858, 0.894662, 1.0], [2, 423.445, 197.298, 0.756661, 1.0], [3, 391.099, 247.237, 0.813437, 1.0], [4, 429.38, 288.324, 0.928789, 1.0], [5, 508.61, 182.664, 0.784355, 1.0], [6, 555.584, 209.067, 0.837434, 1.0], [7, 537.994, 264.859, 0.893722, 1.0], [8, 485.142, 313.337, 0.722335, 1.0], [9, 461.587, 316.229, 0.690665, 1.0], [10, 445.504, 389.659, 0.726145, 1.0], [11, 429.283, 458.713, 0.836645, 1.0], [12, 510.095, 311.858, 0.745076, 1.0], [13, 508.632, 392.647, 0.755024, 1.0], [14, 499.871, 461.612, 0.814846, 1.0], [15, 444.012, 147.398, 0.0834975, 1.0], [16, 460.178, 145.897, 0.0613286, 1.0], [17, 438.164, 151.765, 0.171118, 1.0], [18, 471.933, 145.869, 0.111997, 1.0], [19, 508.607, 488.131, 0.803653, 1.0], [20, 517.436, 485.162, 0.769003, 1.0], [21, 495.392, 464.603, 0.663616, 1.0], [22, 417.538, 488.084, 0.821108, 1.0], [23, 408.799, 485.087, 0.719534, 1.0], [24, 430.849, 464.548, 0.67429, 1.0]]
[[0, 452.848, 156.153, 0.0719535, 1.0], [1, 464.546, 192.835, 0.891588, 1.0], [2, 423.432, 197.278, 0.761751, 1.0], [3, 389.704, 245.747, 0.812415, 1.0], [4, 429.346, 288.284, 0.939643, 1.0], [5, 507.184, 182.639, 0.788001, 1.0], [6, 555.584, 209.053, 0.841116, 1.0], [7, 536.587, 264.842, 0.902099, 1.0], [8, 485.135, 313.345, 0.721549, 1.0], [9, 460.194, 316.232, 0.68663, 1.0], [10, 445.479, 389.652, 0.731106, 1.0], [11, 429.28, 458.698, 0.839118, 1.0], [12, 510.086, 311.87, 0.744151, 1.0], [13, 508.604, 394.043, 0.752053, 1.0], [14, 499.875, 461.617, 0.814864, 1.0], [15, 444.019, 148.844, 0.0847473, 1.0], [16, 0, 0, 0, 1.0], [17, 438.145, 153.217, 0.18579, 1.0], [18, 471.921, 145.898, 0.110589, 1.0], [19, 508.608, 488.137, 0.802116, 1.0], [20, 517.447, 486.543, 0.76968, 1.0], [21, 495.403, 464.61, 0.66224, 1.0], [22, 417.532, 488.082, 0.823985, 1.0], [23, 408.789, 483.695, 0.722126, 1.0], [24, 430.846, 464.525, 0.682368, 1.0]]
[[0, 452.858, 154.71, 0.0874109, 1.0], [1, 464.537, 192.824, 0.883775, 1.0], [2, 421.984, 195.882, 0.763755, 1.0], [3, 389.67, 244.3, 0.811506, 1.0], [4, 429.311, 286.919, 0.946543, 1.0], [5, 507.189, 182.647, 0.784712, 1.0], [6, 555.583, 207.619, 0.847374, 1.0], [7, 536.567, 264.83, 0.906984, 1.0], [8, 485.086, 313.352, 0.718185, 1.0], [9, 460.153, 314.806, 0.691046, 1.0], [10, 444.017, 388.209, 0.736517, 1.0], [11, 429.277, 458.689, 0.83894, 1.0], [12, 510.049, 311.885, 0.739433, 1.0], [13, 508.583, 392.605, 0.738148, 1.0], [14, 499.865, 461.624, 0.819984, 1.0], [15, 442.593, 147.385, 0.103847, 1.0], [16, 461.621, 145.895, 0.0785927, 1.0], [17, 438.114, 151.764, 0.186711, 1.0], [18, 471.931, 145.881, 0.13169, 1.0], [19, 508.619, 488.132, 0.80581, 1.0], [20, 517.445, 485.157, 0.772321, 1.0], [21, 495.387, 464.634, 0.675415, 1.0], [22, 417.527, 488.084, 0.826726, 1.0], [23, 408.787, 485.087, 0.723485, 1.0], [24, 432.257, 464.525, 0.683408, 1.0]]
[[0, 454.293, 153.226, 0.082799, 1.0], [1, 464.525, 191.441, 0.875891, 1.0], [2, 420.547, 195.859, 0.7686, 1.0], [3, 389.678, 244.266, 0.815417, 1.0], [4, 429.308, 286.893, 0.943115, 1.0], [5, 507.164, 182.639, 0.784236, 1.0], [6, 555.591, 209.057, 0.842075, 1.0], [7, 536.538, 264.835, 0.915069, 1.0], [8, 483.689, 314.762, 0.714614, 1.0], [9, 460.135, 314.809, 0.689865, 1.0], [10, 445.459, 385.289, 0.744928, 1.0], [11, 429.295, 457.261, 0.835789, 1.0], [12, 510.035, 313.3, 0.736044, 1.0], [13, 508.576, 392.594, 0.739537, 1.0], [14, 499.868, 461.608, 0.813055, 1.0], [15, 442.582, 145.919, 0.100009, 1.0], [16, 461.65, 142.969, 0.0797666, 1.0], [17, 436.657, 148.842, 0.188723, 1.0], [18, 473.354, 144.443, 0.1381, 1.0], [19, 508.625, 488.128, 0.804496, 1.0], [20, 517.452, 485.154, 0.769733, 1.0], [21, 495.387, 464.636, 0.678965, 1.0], [22, 417.531, 488.08, 0.825156, 1.0], [23, 408.797, 485.085, 0.72033, 1.0], [24, 432.259, 463.162, 0.679538, 1.0]]
[[0, 454.3, 150.299, 0.130194, 1.0], [1, 464.531, 191.434, 0.870663, 1.0], [2, 420.55, 195.829, 0.771193, 1.0], [3, 389.652, 242.864, 0.81286, 1.0], [4, 429.303, 286.859, 0.939488, 1.0], [5, 507.182, 182.652, 0.782925, 1.0], [6, 555.586, 209.066, 0.837976, 1.0], [7, 536.531, 264.827, 0.918108, 1.0], [8, 483.634, 313.358, 0.714749, 1.0], [9, 458.674, 314.788, 0.697671, 1.0], [10, 444.01, 385.251, 0.755953, 1.0], [11, 429.312, 457.219, 0.832323, 1.0], [12, 508.641, 313.317, 0.724773, 1.0], [13, 507.193, 392.577, 0.737666, 1.0], [14, 499.864, 460.182, 0.805969, 1.0], [15, 442.586, 144.428, 0.152776, 1.0], [16, 463.066, 142.944, 0.124035, 1.0], [17, 433.735, 147.387, 0.247506, 1.0], [18, 473.405, 144.417, 0.153688, 1.0], [19, 508.629, 488.129, 0.800334, 1.0], [20, 517.456, 485.151, 0.765234, 1.0], [21, 493.952, 464.599, 0.67043, 1.0], [22, 417.532, 488.069, 0.823841, 1.0], [23, 408.796, 483.685, 0.716506, 1.0], [24, 432.301, 463.13, 0.672953, 1.0]]
[[0, 454.287, 151.759, 0.0898136, 1.0], [1, 464.529, 191.445, 0.875403, 1.0], [2, 420.535, 195.812, 0.772415, 1.0], [3, 388.22, 241.397, 0.833701, 1.0], [4, 429.272, 286.808, 0.926171, 1.0], [5, 507.193, 182.672, 0.775442, 1.0], [6, 555.579, 209.08, 0.837034, 1.0], [7, 535.126, 264.86, 0.933814, 1.0], [8, 482.176, 313.3, 0.727284, 1.0], [9, 457.215, 313.344, 0.712173, 1.0], [10, 443.992, 383.831, 0.768881, 1.0], [11, 429.316, 457.223, 0.831995, 1.0], [12, 508.581, 311.863, 0.729822, 1.0], [13, 507.175, 391.119, 0.71906, 1.0], [14, 499.871, 460.157, 0.8007, 1.0], [15, 442.599, 145.928, 0.106564, 1.0], [16, 461.66, 144.407, 0.0855869, 1.0], [17, 438.116, 150.291, 0.183535, 1.0], [18, 474.818, 145.845, 0.143142, 1.0], [19, 508.632, 488.136, 0.798814, 1.0], [20, 517.461, 485.156, 0.763908, 1.0], [21, 493.963, 464.575, 0.666902, 1.0], [22, 417.532, 488.067, 0.823772, 1.0], [23, 408.794, 483.683, 0.717621, 1.0], [24, 433.718, 463.133, 0.675618, 1.0]]
[[0, 454.298, 151.783, 0.0787697, 1.0], [1, 464.518, 191.44, 0.872741, 1.0], [2, 420.516, 195.806, 0.772509, 1.0], [3, 386.768, 241.321, 0.841276, 1.0], [4, 427.877, 285.376, 0.894017, 1.0], [5, 507.176, 182.673, 0.772762, 1.0], [6, 554.187, 210.532, 0.834036, 1.0], [7, 535.07, 264.857, 0.949965, 1.0], [8, 480.724, 313.33, 0.731975, 1.0], [9, 455.776, 314.766, 0.713801, 1.0], [10, 442.6, 383.805, 0.781208, 1.0], [11, 429.32, 455.797, 0.829709, 1.0], [12, 507.143, 311.897, 0.714596, 1.0], [13, 507.142, 391.143, 0.730654, 1.0], [14, 499.874, 460.189, 0.809069, 1.0], [15, 444.043, 147.343, 0.0916101, 1.0], [16, 463.079, 144.42, 0.0757377, 1.0], [17, 438.142, 150.298, 0.171325, 1.0], [18, 474.808, 145.842, 0.133678, 1.0], [19, 508.633, 489.521, 0.799629, 1.0], [20, 517.467, 486.552, 0.774395, 1.0], [21, 495.405, 464.602, 0.679167, 1.0], [22, 417.526, 488.076, 0.821788, 1.0], [23, 408.787, 483.691, 0.713179, 1.0], [24, 433.737, 463.112, 0.668545, 1.0]]
[[0, 455.756, 151.778, 0.0992735, 1.0], [1, 463.167, 191.433, 0.874298, 1.0], [2, 419.098, 194.418, 0.787939, 1.0], [3, 388.186, 239.941, 0.847554, 1.0], [4, 427.819, 283.942, 0.867097, 1.0], [5, 507.159, 182.688, 0.770999, 1.0], [6, 554.17, 211.977, 0.834096, 1.0], [7, 535.024, 264.878, 0.948347, 1.0], [8, 479.278, 313.315, 0.745303, 1.0], [9, 454.351, 313.328, 0.729015, 1.0], [10, 442.563, 382.397, 0.792869, 1.0], [11, 429.318, 455.787, 0.830096, 1.0], [12, 504.254, 311.892, 0.71177, 1.0], [13, 505.72, 391.123, 0.724493, 1.0], [14, 499.875, 460.183, 0.806803, 1.0], [15, 444.042, 145.931, 0.114198, 1.0], [16, 463.106, 144.395, 0.0994535, 1.0], [17, 436.695, 148.853, 0.198926, 1.0], [18, 473.408, 144.444, 0.146972, 1.0], [19, 508.617, 488.143, 0.801363, 1.0], [20, 517.456, 486.544, 0.772718, 1.0], [21, 495.42, 464.607, 0.677072, 1.0], [22, 417.529, 488.059, 0.826782, 1.0], [23, 408.794, 483.673, 0.715684, 1.0], [24, 433.752, 463.108, 0.67034, 1.0]]
[[0, 454.292, 150.318, 0.0774942, 1.0], [1, 464.518, 191.384, 0.86397, 1.0], [2, 419.098, 194.352, 0.792261, 1.0], [3, 386.743, 239.868, 0.844149, 1.0], [4, 426.415, 281.023, 0.836853, 1.0], [5, 507.152, 182.676, 0.773546, 1.0], [6, 554.155, 211.994, 0.829141, 1.0], [7, 533.635, 264.916, 0.932796, 1.0], [8, 477.827, 313.322, 0.757594, 1.0], [9, 454.282, 313.324, 0.743911, 1.0], [10, 442.532, 382.382, 0.811275, 1.0], [11, 429.326, 455.759, 0.829139, 1.0], [12, 502.748, 311.901, 0.713919, 1.0], [13, 504.217, 391.158, 0.729775, 1.0], [14, 499.86, 460.189, 0.815871, 1.0], [15, 444.044, 145.909, 0.0868653, 1.0], [16, 463.086, 142.963, 0.07194, 1.0], [17, 438.143, 148.81, 0.165937, 1.0], [18, 474.819, 144.439, 0.127549, 1.0], [19, 508.616, 488.149, 0.798994, 1.0], [20, 517.451, 486.544, 0.772514, 1.0], [21, 495.407, 464.599, 0.674951, 1.0], [22, 417.525, 488.05, 0.824821, 1.0], [23, 408.792, 483.657, 0.711316, 1.0], [24, 435.188, 463.083, 0.66573, 1.0]]
[[0, 452.851, 150.275, 0.0694038, 1.0], [1, 464.518, 191.364, 0.857476, 1.0], [2, 419.095, 194.319, 0.78839, 1.0], [3, 385.298, 238.42, 0.821586, 1.0], [4, 426.361, 281.008, 0.825205, 1.0], [5, 507.143, 182.681, 0.770436, 1.0], [6, 552.722, 214.867, 0.837379, 1.0], [7, 533.588, 264.935, 0.918947, 1.0], [8, 476.385, 311.864, 0.783492, 1.0], [9, 452.834, 311.87, 0.776978, 1.0], [10, 441.134, 382.351, 0.834272, 1.0], [11, 429.331, 454.349, 0.829716, 1.0], [12, 501.291, 311.821, 0.736772, 1.0], [13, 502.742, 389.666, 0.720873, 1.0], [14, 499.862, 460.183, 0.815853, 1.0], [15, 442.588, 145.871, 0.0793213, 1.0], [16, 0, 0, 0, 1.0], [17, 436.69, 147.38, 0.156954, 1.0], [18, 473.386, 144.422, 0.115687, 1.0], [19, 508.608, 488.149, 0.801506, 1.0], [20, 517.445, 486.544, 0.776126, 1.0], [21, 495.427, 464.602, 0.677461, 1.0], [22, 417.524, 488.049, 0.82378, 1.0], [23, 408.794, 483.658, 0.708892, 1.0], [24, 435.2, 463.064, 0.66278, 1.0]]
[[0, 452.842, 150.3, 0.0773916, 1.0], [1, 464.522, 189.962, 0.856578, 1.0], [2, 419.082, 192.942, 0.787896, 1.0], [3, 383.86, 236.916, 0.805946, 1.0], [4, 424.896, 279.532, 0.819918, 1.0], [5, 507.146, 182.689, 0.768109, 1.0], [6, 552.713, 214.927, 0.854327, 1.0], [7, 533.525, 266.311, 0.897877, 1.0], [8, 476.328, 313.317, 0.788575, 1.0], [9, 452.774, 313.305, 0.769701, 1.0], [10, 441.09, 382.37, 0.836693, 1.0], [11, 429.316, 454.345, 0.83269, 1.0], [12, 499.872, 311.897, 0.745116, 1.0], [13, 501.29, 389.655, 0.752238, 1.0], [14, 499.873, 461.614, 0.815135, 1.0], [15, 444.028, 145.896, 0.0863677, 1.0], [16, 463.092, 142.954, 0.0742329, 1.0], [17, 438.124, 147.383, 0.152158, 1.0], [18, 474.824, 145.837, 0.123793, 1.0], [19, 508.604, 489.523, 0.793048, 1.0], [20, 517.444, 486.558, 0.777399, 1.0], [21, 496.851, 466.02, 0.678636, 1.0], [22, 416.171, 488.059, 0.824994, 1.0], [23, 408.785, 483.666, 0.712047, 1.0], [24, 433.764, 463.052, 0.662639, 1.0]]
[[0, 451.377, 148.859, 0.0847833, 1.0], [1, 464.52, 189.958, 0.854283, 1.0], [2, 419.068, 192.896, 0.787825, 1.0], [3, 383.812, 233.996, 0.815516, 1.0], [4, 421.965, 278.103, 0.836082, 1.0], [5, 507.165, 184.092, 0.756217, 1.0], [6, 552.716, 216.346, 0.871507, 1.0], [7, 532.076, 266.363, 0.853857, 1.0], [8, 474.909, 313.289, 0.787527, 1.0], [9, 451.367, 311.895, 0.77256, 1.0], [10, 441.075, 382.337, 0.844928, 1.0], [11, 429.313, 454.329, 0.835581, 1.0], [12, 499.81, 311.876, 0.759516, 1.0], [13, 499.903, 388.218, 0.755932, 1.0], [14, 499.892, 461.638, 0.814517, 1.0], [15, 442.553, 145.851, 0.0956225, 1.0], [16, 461.635, 141.505, 0.0801476, 1.0], [17, 435.198, 147.371, 0.152837, 1.0], [18, 473.407, 144.42, 0.131941, 1.0], [19, 508.608, 489.545, 0.786039, 1.0], [20, 517.453, 486.581, 0.778027, 1.0], [21, 496.882, 466.043, 0.68338, 1.0], [22, 416.173, 488.056, 0.827315, 1.0], [23, 408.787, 483.663, 0.713044, 1.0], [24, 433.766, 461.66, 0.657934, 1.0]]
[[0, 449.88, 148.845, 0.0514157, 1.0], [1, 463.171, 189.921, 0.845696, 1.0], [2, 419.029, 192.827, 0.785887, 1.0], [3, 383.802, 232.527, 0.832213, 1.0], [4, 419.103, 278.079, 0.858651, 1.0], [5, 507.167, 184.094, 0.750931, 1.0], [6, 552.687, 216.372, 0.876734, 1.0], [7, 529.22, 267.765, 0.833382, 1.0], [8, 474.796, 311.877, 0.770441, 1.0], [9, 449.891, 311.869, 0.735463, 1.0], [10, 441.019, 382.349, 0.836255, 1.0], [11, 429.3, 454.348, 0.833453, 1.0], [12, 498.383, 311.847, 0.76042, 1.0], [13, 499.882, 388.186, 0.756753, 1.0], [14, 499.892, 461.628, 0.810405, 1.0], [15, 444.003, 145.86, 0.0552186, 1.0], [16, 0, 0, 0, 1.0], [17, 439.6, 147.346, 0.124525, 1.0], [18, 471.915, 144.432, 0.0955759, 1.0], [19, 508.608, 489.543, 0.787087, 1.0], [20, 517.456, 486.58, 0.779506, 1.0], [21, 496.888, 466.047, 0.688964, 1.0], [22, 416.174, 488.055, 0.827416, 1.0], [23, 408.789, 483.662, 0.716189, 1.0], [24, 433.76, 463.049, 0.6631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 188.481, 0.833761, 1.0], [2, 419.036, 191.398, 0.761716, 1.0], [3, 383.778, 231.1, 0.845895, 1.0], [4, 419.044, 276.686, 0.883834, 1.0], [5, 508.591, 184.118, 0.746393, 1.0], [6, 552.675, 216.42, 0.876653, 1.0], [7, 526.293, 267.802, 0.829442, 1.0], [8, 471.941, 313.335, 0.738353, 1.0], [9, 446.98, 313.318, 0.70946, 1.0], [10, 439.659, 382.362, 0.82645, 1.0], [11, 429.302, 454.34, 0.835461, 1.0], [12, 498.279, 313.323, 0.737201, 1.0], [13, 499.83, 389.672, 0.77399, 1.0], [14, 499.89, 461.641, 0.811421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.121, 148.838, 0.0750855, 1.0], [18, 0, 0, 0, 1.0], [19, 508.608, 489.551, 0.785466, 1.0], [20, 517.454, 486.586, 0.780194, 1.0], [21, 496.895, 466.051, 0.682292, 1.0], [22, 417.524, 488.05, 0.826437, 1.0], [23, 408.792, 483.663, 0.715474, 1.0], [24, 433.757, 461.663, 0.662973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 188.478, 0.832585, 1.0], [2, 419.028, 191.36, 0.754857, 1.0], [3, 382.424, 229.663, 0.859591, 1.0], [4, 417.61, 276.649, 0.920464, 1.0], [5, 507.194, 185.522, 0.736771, 1.0], [6, 551.221, 217.792, 0.876118, 1.0], [7, 526.241, 267.816, 0.832128, 1.0], [8, 470.45, 311.897, 0.732071, 1.0], [9, 445.476, 311.877, 0.718694, 1.0], [10, 439.595, 382.317, 0.838731, 1.0], [11, 429.312, 454.316, 0.840279, 1.0], [12, 496.849, 311.883, 0.727995, 1.0], [13, 499.808, 388.192, 0.772944, 1.0], [14, 499.876, 461.631, 0.814156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444, 150.278, 0.0713064, 1.0], [18, 0, 0, 0, 1.0], [19, 508.604, 489.542, 0.781222, 1.0], [20, 517.448, 486.575, 0.773013, 1.0], [21, 496.886, 466.037, 0.684835, 1.0], [22, 416.172, 488.046, 0.827789, 1.0], [23, 408.792, 483.657, 0.71407, 1.0], [24, 435.214, 461.647, 0.665002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 187.025, 0.826411, 1.0], [2, 419.042, 187.026, 0.742922, 1.0], [3, 382.397, 229.571, 0.885551, 1.0], [4, 416.159, 276.599, 0.935599, 1.0], [5, 508.6, 186.99, 0.731285, 1.0], [6, 549.793, 217.85, 0.867354, 1.0], [7, 524.794, 269.228, 0.848855, 1.0], [8, 468.968, 311.891, 0.734399, 1.0], [9, 443.997, 311.843, 0.726138, 1.0], [10, 438.166, 382.335, 0.814533, 1.0], [11, 429.317, 454.288, 0.842762, 1.0], [12, 493.972, 311.89, 0.704733, 1.0], [13, 499.768, 388.193, 0.766248, 1.0], [14, 499.863, 461.628, 0.808511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.592, 489.525, 0.775222, 1.0], [20, 517.431, 486.56, 0.763617, 1.0], [21, 496.874, 466.044, 0.676299, 1.0], [22, 416.168, 488.051, 0.826859, 1.0], [23, 408.787, 483.662, 0.713009, 1.0], [24, 436.654, 461.622, 0.664149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.556, 186.988, 0.83162, 1.0], [2, 419.056, 185.521, 0.757547, 1.0], [3, 382.376, 228.144, 0.890943, 1.0], [4, 414.667, 275.177, 0.916246, 1.0], [5, 508.602, 187.029, 0.731066, 1.0], [6, 549.757, 217.925, 0.853157, 1.0], [7, 523.324, 272.178, 0.873999, 1.0], [8, 466.083, 311.846, 0.769267, 1.0], [9, 441.161, 311.809, 0.755589, 1.0], [10, 438.128, 382.297, 0.813958, 1.0], [11, 429.314, 454.286, 0.845204, 1.0], [12, 491.029, 311.837, 0.715819, 1.0], [13, 498.405, 383.827, 0.771999, 1.0], [14, 499.848, 461.606, 0.803595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 489.52, 0.777387, 1.0], [20, 517.437, 486.549, 0.759647, 1.0], [21, 496.857, 464.646, 0.671058, 1.0], [22, 416.163, 488.046, 0.822054, 1.0], [23, 408.786, 483.661, 0.710257, 1.0], [24, 435.234, 461.627, 0.667356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 185.569, 0.830434, 1.0], [2, 419.037, 184.102, 0.763495, 1.0], [3, 382.333, 228.063, 0.892155, 1.0], [4, 413.199, 275.134, 0.890471, 1.0], [5, 507.185, 188.483, 0.724317, 1.0], [6, 549.754, 219.344, 0.841564, 1.0], [7, 523.26, 273.613, 0.884596, 1.0], [8, 466.026, 313.301, 0.761222, 1.0], [9, 441.094, 311.849, 0.754912, 1.0], [10, 436.647, 382.395, 0.787693, 1.0], [11, 429.313, 454.278, 0.84979, 1.0], [12, 489.582, 313.304, 0.711222, 1.0], [13, 498.371, 385.273, 0.761432, 1.0], [14, 499.84, 461.597, 0.802812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.599, 488.146, 0.775166, 1.0], [20, 517.425, 485.161, 0.753826, 1.0], [21, 496.86, 464.635, 0.673678, 1.0], [22, 416.167, 488.04, 0.824675, 1.0], [23, 408.79, 483.653, 0.712162, 1.0], [24, 436.649, 461.617, 0.670968, 1.0]]
