[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.211012, 84.95851, -246.74548199999998, 1], [1, -13.57223602934947, 113.72026987037997, -243.18826400527146, 1], [2, -13.137646005152861, 135.41804816953356, -239.71027349904904, 1], [3, -13.023472543710271, 141.5610032610584, -238.45348461291456, 1], [4, 0.6579475409844697, 132.63411153078553, -241.01234908630815, 1], [5, 16.134137435275314, 115.81608286531245, -243.43190095764206, 1], [6, 28.725388474831462, 133.45285364483388, -240.2620010986164, 1], [7, 0, 0, 0, 1], [8, -28.43146232750905, 132.07839265894293, -242.83754521424157, 1], [9, -41.53728346703175, 114.69169728057078, -247.48209336337172, 1], [10, -52.759049972637285, 131.83834699271577, -247.58224954163325, 1], [11, 0, 0, 0, 1], [12, -7.155548710994547, 85.16845105680896, -243.7401243938409, 1], [13, -1.2321454683024404, 66.08484300331673, -213.5385532106301, 1], [14, 1.1722059195987913, 82.26819136116606, -236.74601028843614, 1], [15, 11.314054346842152, 80.79821603414857, -237.1930744360315, 1], [16, -20.986823018641918, 84.61622319447125, -242.65992954469021, 1], [17, -18.670059551717568, 52.224729439417004, -243.04255454275324, 1], [18, -12.507587957809939, 13.96555885157916, -248.08217016618613, 1], [19, -12.566581706440102, 11.066992620268936, -237.53824739531805, 1], [20, -13.137646005152861, 135.41804816953356, -239.71027349904904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.333186000000001, 84.98918, -246.71497399999998, 1], [1, -13.677004752000817, 113.74191272831268, -243.16054485238837, 1], [2, -13.22659064954275, 135.43082090590215, -239.68410436199366, 1], [3, -13.107665870494541, 141.57058868510208, -238.4276959037975, 1], [4, 0.5721182116144572, 132.6463356135833, -240.9600230920689, 1], [5, 16.065296316459893, 115.8555473397357, -243.35697766575282, 1], [6, 28.65250440238142, 133.49578278405372, -240.1957421365431, 1], [7, 0, 0, 0, 1], [8, -28.50900820076587, 132.07389742560588, -242.80356443167196, 1], [9, -41.59158068696242, 114.63699862392026, -247.45278667707424, 1], [10, -52.89799164495289, 131.69839603457498, -247.58684486673036, 1], [11, 0, 0, 0, 1], [12, -7.2359472457101495, 85.17399681908992, -243.72593980012812, 1], [13, -1.0177156665338618, 66.94472635630731, -213.09500288899986, 1], [14, -1.5317535343813922, 84.47081228585114, -235.4106951246915, 1], [15, 8.590458002016243, 83.44683635789494, -236.81945257813084, 1], [16, -21.128346046493622, 84.66902726302256, -242.61012103579984, 1], [17, -18.682936160564022, 52.35441658106329, -242.9354725615403, 1], [18, -12.480686636177222, 14.104528337986004, -247.97846541323636, 1], [19, -12.53347664728921, 11.201958148227089, -237.4351507515085, 1], [20, -13.22659064954275, 135.43082090590215, -239.68410436199366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.430554, 85.016374, -246.689898, 1], [1, -13.764962155844142, 113.75908508800174, -243.14161390237504, 1], [2, -13.303753712931158, 135.43882219528595, -239.66929532630863, 1], [3, -13.181426527546487, 141.5757945091608, -238.41382129079477, 1], [4, 0.5389523363556901, 132.648504343776, -240.9240508219975, 1], [5, 16.02160360157164, 115.89608538809708, -243.2912841269787, 1], [6, 28.631906410997274, 133.5974761607649, -240.13121751546265, 1], [7, 0, 0, 0, 1], [8, -28.58092170710257, 132.06971812208812, -242.78563050511875, 1], [9, -41.65628814398472, 114.5775950286186, -247.44283891623826, 1], [10, -53.00100428891849, 131.61662740555278, -247.57211414924043, 1], [11, 0, 0, 0, 1], [12, -7.306039956796204, 85.18710168004007, -243.71611546734434, 1], [13, -0.8396277679077633, 67.67079500091945, -212.7505679818925, 1], [14, -3.805679283443229, 86.28732905634297, -233.98609025944972, 1], [15, 6.172532975954347, 85.67852536707723, -236.2496934047489, 1], [16, -21.219065204372765, 84.70662034717493, -242.56973653955419, 1], [17, -18.676330609515922, 52.40205902432557, -242.8479384311119, 1], [18, -12.451524998855188, 14.159414590377153, -247.90119055843115, 1], [19, -12.499753615084046, 11.253501355257747, -237.358339285201, 1], [20, -13.303753712931158, 135.43882219528595, -239.66929532630863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.489138, 85.03781999999998, -246.66339399999998, 1], [1, -13.817320987752538, 113.7712866796416, -243.12319425515796, 1], [2, -13.348183099175213, 135.44217684343906, -239.65679550039843, 1], [3, -13.223195649852803, 141.57693141957023, -238.40275008130652, 1], [4, 0.515844840078131, 132.6528705128712, -240.8905578025804, 1], [5, 15.984096953827823, 115.91896991441574, -243.2351701809043, 1], [6, 28.051636959795218, 132.86908670134088, -240.20820050746661, 1], [7, 0, 0, 0, 1], [8, -28.577324538769204, 132.07028317039388, -242.75865989471146, 1], [9, -41.64456969397577, 114.5467604590368, -247.4211631892775, 1], [10, -53.0559682479918, 131.51973793807804, -247.5727616820022, 1], [11, 0, 0, 0, 1], [12, -7.342326554179323, 85.20093616556494, -243.70053188565075, 1], [13, -0.6361478687586777, 68.33209626847669, -212.43329459227976, 1], [14, -5.851260693600443, 87.92476529273677, -232.3290474286836, 1], [15, 3.8509790186329784, 87.79130131563929, -235.50618130336278, 1], [16, -21.267409259889874, 84.73300660570285, -242.531642199131, 1], [17, -18.64427264329155, 52.45593265273092, -242.76588457027148, 1], [18, -12.394285892732132, 14.22058867379964, -247.829910476085, 1], [19, -12.43790978156855, 11.311806810305836, -237.2874173637782, 1], [20, -13.348183099175213, 135.44217684343906, -239.65679550039843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.53587, 85.058952, -246.63375000000002, 1], [1, -13.867268101819837, 113.78017939951854, -243.10084649950704, 1], [2, -13.395713495193615, 135.43987369478543, -239.64062242314378, 1], [3, -13.269487017318585, 141.5720250611246, -238.38796016102688, 1], [4, 0.47079359298826695, 132.64853412621162, -240.85521120683376, 1], [5, 15.93712712111304, 115.91626872956743, -243.1927197809663, 1], [6, 27.79387760171523, 132.5326165790471, -240.21130660531486, 1], [7, 0, 0, 0, 1], [8, -28.576147380265056, 132.0709351021925, -242.72651168810626, 1], [9, -41.62742872940617, 114.53791176680382, -247.38352241321883, 1], [10, -53.06027290554581, 131.48308822083783, -247.56999859125997, 1], [11, 0, 0, 0, 1], [12, -7.36713777798, 85.21806440622431, -243.67719989566191, 1], [13, -0.4237820316205392, 68.76065441736115, -212.24793340971635, 1], [14, -6.669350282077572, 88.56706813299265, -231.64309918692558, 1], [15, 2.8658673399951304, 88.57435223965518, -235.082833503785, 1], [16, -21.309282159403306, 84.7552731626283, -242.49386144310432, 1], [17, -18.610444425799866, 52.50522247639704, -242.69003047625938, 1], [18, -12.335704019114324, 14.277374765831382, -247.77098375983567, 1], [19, -12.376422214215477, 11.366531964874566, -237.22865157733156, 1], [20, -13.395713495193615, 135.43987369478543, -239.64062242314378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.567344, 85.072776, -246.604146, 1], [1, -13.904725611159812, 113.78564205971801, -243.07747127286106, 1], [2, -13.433276406262133, 135.43620614956214, -239.6230265103328, 1], [3, -13.30650233057375, 141.56653800897672, -238.37166760475054, 1], [4, 0.44865926068513673, 132.6352701362019, -240.82256083809054, 1], [5, 15.902581989784151, 115.91454132899034, -243.1519448557583, 1], [6, 27.779545989520493, 132.53035173780557, -240.155336508478, 1], [7, 0, 0, 0, 1], [8, -28.592581666146977, 132.06863466551812, -242.7028397320716, 1], [9, -41.606975215249726, 114.55517908745459, -247.3457347054825, 1], [10, -52.97634066092167, 131.5430551636438, -247.5222968064649, 1], [11, 0, 0, 0, 1], [12, -7.379658109786495, 85.23039167317957, -243.65348310650472, 1], [13, -0.2247148236681653, 68.94859713101138, -212.2267607928194, 1], [14, -6.851028731671018, 88.79997118662602, -231.4515145444432, 1], [15, 2.673576724348477, 88.93777910860729, -235.0458496188177, 1], [16, -21.3336265566086, 84.76938951757226, -242.45621400017714, 1], [17, -18.58463690878942, 52.52165339472868, -242.6230144963033, 1], [18, -12.296470237180955, 14.29994853399166, -247.728540487616, 1], [19, -12.335843124074861, 11.387577849487297, -237.18624131559315, 1], [20, -13.433276406262133, 135.43620614956214, -239.6230265103328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.593804, 85.082934, -246.569972, 1], [1, -13.937433552499174, 113.79027007615906, -243.04896441474264, 1], [2, -13.466732149966964, 135.43457347537552, -239.59964983955936, 1], [3, -13.339721685803621, 141.56408036991002, -238.34939480222383, 1], [4, 0.37946162939281436, 132.63076313162932, -240.78684001093308, 1], [5, 15.843280475790644, 115.89626770178688, -243.1043003255011, 1], [6, 27.733433434148896, 132.49942518408034, -240.09406836390627, 1], [7, 0, 0, 0, 1], [8, -28.63479348313608, 132.0674713756402, -242.68523969641853, 1], [9, -41.61407210543781, 114.57701881467254, -247.31788137055705, 1], [10, -52.87102272768897, 131.64158144301638, -247.4710005137557, 1], [11, 0, 0, 0, 1], [12, -7.391154072743478, 85.2384815108323, -243.62602597182124, 1], [13, -0.026943705618913683, 69.01397659561617, -212.27958187375583, 1], [14, -6.614938219901786, 88.73404564606224, -231.65261965013156, 1], [15, 2.968568327243272, 88.94365790204891, -235.23709297918117, 1], [16, -21.352152338798764, 84.77819486648512, -242.4132266658877, 1], [17, -18.567264398416327, 52.55584414880125, -242.55162930464073, 1], [18, -12.268939851555864, 14.341283761057952, -247.6955527099103, 1], [19, -12.306641463287036, 11.426879365973779, -237.15343595740356, 1], [20, -13.466732149966964, 135.43457347537552, -239.59964983955936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.611099999999999, 85.09204000000001, -246.537232, 1], [1, -13.96005457243919, 113.79598845209615, -243.02260608376596, 1], [2, -13.490533443228808, 135.43748473292547, -239.5785435266963, 1], [3, -13.363523946120266, 141.56688120273208, -238.3294891503658, 1], [4, 0.3105044696030266, 132.63206422168113, -240.7637187170992, 1], [5, 15.783642610274306, 115.86690550244228, -243.06969719322976, 1], [6, 27.683764649110493, 132.46177675344947, -240.05023228166007, 1], [7, 0, 0, 0, 1], [8, -28.68171882113353, 132.06816014636863, -242.67189978108422, 1], [9, -41.63477846622771, 114.60173897681105, -247.2947811089121, 1], [10, -52.819573519760034, 131.71563309186982, -247.47016434354876, 1], [11, 0, 0, 0, 1], [12, -7.398865747341421, 85.24486091545205, -243.5953094861858, 1], [13, 0.1902737396577603, 68.86946483715694, -212.44403122170422, 1], [14, -5.790139910153324, 88.30636297484901, -232.29562439236526, 1], [15, 3.8615069451530273, 88.52408687942295, -235.65258039558248, 1], [16, -21.367186320256117, 84.78802271082931, -242.37585638004143, 1], [17, -18.54408682873563, 52.60953424844853, -242.50449013774016, 1], [18, -12.231179538564891, 14.403205545137382, -247.69035910679943, 1], [19, -12.26704105716699, 11.488318001460152, -237.14800222950095, 1], [20, -13.490533443228808, 135.43748473292547, -239.5785435266963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.621979999999999, 85.09352, -246.50910599999997, 1], [1, -13.981358776482764, 113.79882777354615, -243.00062664124718, 1], [2, -13.516501558415394, 135.44170321292458, -239.56165333366687, 1], [3, -13.390418844634352, 141.57129505448893, -238.31386517949272, 1], [4, 0.26409189439339364, 132.62981769143255, -240.7525654990527, 1], [5, 15.73059603541766, 115.83309955922539, -243.04378173122691, 1], [6, 27.643756784483628, 132.4174858681347, -240.01461353609957, 1], [7, 0, 0, 0, 1], [8, -28.739538582362385, 132.07203966881954, -242.66283720446967, 1], [9, -41.675247400757215, 114.63560650473394, -247.2748575997795, 1], [10, -52.80275213022325, 131.79114883761468, -247.47248927853335, 1], [11, 0, 0, 0, 1], [12, -7.408648863812672, 85.24503250853, -243.56532202652477, 1], [13, 0.444326225875705, 68.47520283940561, -212.75223592658966, 1], [14, -4.24381924658272, 87.32719162258219, -233.49642421520082, 1], [15, 5.569473195961797, 87.41077889046034, -236.32655558763628, 1], [16, -21.38016462774703, 84.79134443234946, -242.34714262039716, 1], [17, -18.526818091213595, 52.661942817857316, -242.48088871014392, 1], [18, -12.203550740456139, 14.462121722763058, -247.70173179483223, 1], [19, -12.23779758920057, 11.548369704024832, -237.1586883773728, 1], [20, -13.516501558415394, 135.44170321292458, -239.56165333366687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.636032, 85.091176, -246.482292, 1], [1, -14.02749238890929, 113.80111659566347, -242.9850516703183, 1], [2, -13.5804466173593, 135.44883282567713, -239.55358427511845, 1], [3, -13.458234719927695, 141.57899854689376, -238.3078106731784, 1], [4, 0.17605670793111905, 132.62782186933345, -240.76162204883286, 1], [5, 15.622809814243404, 115.7862992307341, -243.03955865679228, 1], [6, 27.564061715404353, 132.3496569216793, -240.0019325157073, 1], [7, 0, 0, 0, 1], [8, -28.827978069745996, 132.09242272598158, -242.65738535602898, 1], [9, -41.771084528576935, 114.69084826400338, -247.2597358324266, 1], [10, -52.85317438916685, 131.8813272070312, -247.46994643028214, 1], [11, 0, 0, 0, 1], [12, -7.427765209200473, 85.24735432781834, -243.5291805958426, 1], [13, 0.6549929684801796, 67.91353525193941, -213.14951215490112, 1], [14, -2.0939861441974705, 85.86936352907986, -235.0085504324925, 1], [15, 7.873061713757368, 85.72455369797089, -237.11413162762324, 1], [16, -21.400928638750507, 84.78802926899516, -242.32738907640731, 1], [17, -18.554316830221463, 52.71019734181537, -242.4719554052829, 1], [18, -12.231615362492832, 14.514811907053634, -247.72618918067369, 1], [19, -12.264808147658796, 11.60400896756031, -237.18195848923708, 1], [20, -13.5804466173593, 135.44883282567713, -239.55358427511845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.600088, 85.094274, -246.46037, 1], [1, -14.037376618995035, 113.809943017526, -242.98173991103383, 1], [2, -13.618106545222881, 135.46381970493144, -239.56247364849344, 1], [3, -13.502365703100015, 141.59541152312366, -238.31982956041392, 1], [4, 0.11627561992844626, 132.6304923137059, -240.8000126260972, 1], [5, 15.52786077132737, 115.73574708073194, -243.0728260903084, 1], [6, 27.50928295727632, 132.2680752662724, -240.01996316559158, 1], [7, 0, 0, 0, 1], [8, -28.869938764977654, 132.135427642148, -242.66303152162493, 1], [9, -41.85223339065702, 114.75493227912283, -247.26564765282484, 1], [10, -52.90990268488976, 131.96677291510866, -247.48149458690966, 1], [11, 0, 0, 0, 1], [12, -7.395896863476744, 85.25553385519339, -243.492453115383, 1], [13, 0.8731131895272322, 67.21562187769968, -213.65506899017066, 1], [14, 0.45018923279019823, 84.23731312877882, -236.41496465090404, 1], [15, 10.517854279054372, 83.79954404655467, -237.75938609162685, 1], [16, -21.375949330304895, 84.79190674955113, -242.31814593133706, 1], [17, -18.56120775481713, 52.71809916507884, -242.48001507652575, 1], [18, -12.258497963635804, 14.525069362186358, -247.77585140992554, 1], [19, -12.29042589679988, 11.619085598094529, -237.2299121396842, 1], [20, -13.618106545222881, 135.46381970493144, -239.56247364849344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.51685, 85.097846, -246.43419, 1], [1, -13.999485524342326, 113.82226452256138, -242.97829557790598, 1], [2, -13.609846429852542, 135.48431281365202, -239.5737973256127, 1], [3, -13.5014734894231, 141.61808919956013, -238.33494058040654, 1], [4, 0.12343755780621812, 132.63452144316895, -240.83894240738982, 1], [5, 15.488382634448731, 115.68314785040556, -243.10821353072592, 1], [6, 27.512215834782182, 132.17887735058264, -240.01963404462768, 1], [7, 0, 0, 0, 1], [8, -28.85692072497504, 132.1865260409627, -242.6741237946623, 1], [9, -41.879123963854504, 114.83475596944655, -247.27879077756546, 1], [10, -52.795419086177425, 132.14273070518146, -247.43554348730552, 1], [11, 0, 0, 0, 1], [12, -7.329442232145496, 85.2646613794387, -243.4530566888132, 1], [13, 1.0857379824235949, 66.29939514189304, -214.2293051267116, 1], [14, 3.5015040011429486, 82.13432796900739, -237.70429952594617, 1], [15, 13.599002109140503, 81.28878244168627, -238.15972588984823, 1], [16, -21.28224023939794, 84.79578860822373, -242.30405458255515, 1], [17, -18.53911669762485, 52.71816835426084, -242.4925906828762, 1], [18, -12.272392061469812, 14.525623659297615, -247.8350007865508, 1], [19, -12.304602090571008, 11.625373812341708, -237.28709823461654, 1], [20, -13.609846429852542, 135.48431281365202, -239.5737973256127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.394957999999999, 85.103344, -246.39968200000004, 1], [1, -13.925667486116133, 113.83752045018694, -242.96825587826626, 1], [2, -13.56902300730942, 135.50729012701012, -239.5810189679056, 1], [3, -13.469139245517606, 141.64400470949445, -238.3466908661392, 1], [4, 0.15706354765635488, 132.63843764276936, -240.87802310203358, 1], [5, 15.471563717834519, 115.62812350379487, -243.15359496487187, 1], [6, 27.589904064075185, 132.053062484026, -240.052305130412, 1], [7, 0, 0, 0, 1], [8, -28.805124452612894, 132.23504389547207, -242.67468825591638, 1], [9, -41.88320975532574, 114.9247277350145, -247.2912263827872, 1], [10, -52.771695194106805, 132.25511074919717, -247.44069757786346, 1], [11, 0, 0, 0, 1], [12, -7.240662424511021, 85.27634754423595, -243.3997261607243, 1], [13, 1.2944013776545225, 65.25400305288635, -214.8363565284339, 1], [14, 6.736319790465091, 79.71396085238544, -238.70021259563842, 1], [15, 16.889447576963285, 78.36636872101246, -238.31180968692124, 1], [16, -21.144245709384474, 84.80035177300626, -242.2866524298767, 1], [17, -18.48987574181415, 52.7381818559245, -242.50843304404899, 1], [18, -12.258460844458128, 14.54621776620042, -247.89706140059943, 1], [19, -12.290664767808357, 11.652478584883209, -237.34692493499415, 1], [20, -13.56902300730942, 135.50729012701012, -239.5810189679056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.220859999999998, 85.11101800000002, -246.37194200000005, 1], [1, -13.798831741581614, 113.85795941067117, -242.96476510570477, 1], [2, -13.475645865888541, 135.53690327063384, -239.59517477831423, 1], [3, -13.384649463556665, 141.67704954616593, -238.36554671636537, 1], [4, 0.24059740014398123, 132.65184776908342, -240.9257341582019, 1], [5, 15.507400098812944, 115.57664391978841, -243.20437898240752, 1], [6, 27.715611590280314, 131.93343774616366, -240.0905307184196, 1], [7, 0, 0, 0, 1], [8, -28.711622444044057, 132.29393177785832, -242.68615572048444, 1], [9, -41.84457254469725, 115.02301658934759, -247.31535057127076, 1], [10, -52.632219073372575, 132.4170215494049, -247.43594675486338, 1], [11, 0, 0, 0, 1], [12, -7.113980055577793, 85.29362464945743, -243.35147925522543, 1], [13, 1.5333203377621238, 64.06872178042535, -215.4276854296562, 1], [14, 10.071913462578387, 76.9066489561007, -239.28174468370764, 1], [15, 20.164880059710043, 74.97922078950538, -238.0274857912633, 1], [16, -20.94275913075375, 84.80242719463033, -242.2778215696818, 1], [17, -18.373765477805993, 52.440088473066545, -242.53733337579516, 1], [18, -12.191280916551538, 14.248969236689348, -247.973369291669, 1], [19, -12.224676230598215, 11.362473783615478, -237.4232636564591, 1], [20, -13.475645865888541, 135.53690327063384, -239.59517477831423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.988477999999997, 85.12304400000001, -246.33560200000002, 1], [1, -13.607718717512794, 113.88189147164098, -242.95153978337132, 1], [2, -13.31157571150917, 135.56845918897008, -239.59947981699432, 1], [3, -13.227359373510087, 141.71187856630186, -238.37466238700637, 1], [4, 0.4104484385872613, 132.6708571122498, -240.96977733606965, 1], [5, 15.632302297808236, 115.52341019865646, -243.25642145771036, 1], [6, 27.95090895549788, 131.79178967072193, -240.1093994166405, 1], [7, 0, 0, 0, 1], [8, -28.56710400288602, 132.3508632926521, -242.69003002032582, 1], [9, -41.753789322809794, 115.11223859648302, -247.32664342735174, 1], [10, -52.38912958709943, 132.61303978570376, -247.39641574969866, 1], [11, 0, 0, 0, 1], [12, -6.9502498117254445, 85.31170373959237, -243.28785926565342, 1], [13, 1.8017448908608467, 62.799749868088185, -216.1333065770878, 1], [14, 13.47623470100092, 73.76083702349004, -239.7224907422754, 1], [15, 23.45054750074, 71.16080119575271, -237.5661503134137, 1], [16, -20.684749015312235, 84.81086107375039, -242.26120957885556, 1], [17, -18.208182898705655, 52.11253384331537, -242.57397533585706, 1], [18, -12.078948453141884, 13.920981072035588, -248.04941592795956, 1], [19, -12.115038555440563, 11.042251344734563, -237.49951943367995, 1], [20, -13.31157571150917, 135.56845918897008, -239.59947981699432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.781428, 85.140452, -246.27898399999998, 1], [1, -13.444094759184843, 113.90351767900859, -242.92063125919748, 1], [2, -13.176707763195648, 135.59216845964778, -239.58848398590905, 1], [3, -13.09978853872469, 141.7365945724499, -238.3694162221575, 1], [4, 0.5387413431999999, 132.6858933546847, -241.00294866101427, 1], [5, 15.721005441315011, 115.46814352023027, -243.2898948149952, 1], [6, 28.15206857008349, 131.64544306936867, -240.1106756311616, 1], [7, 0, 0, 0, 1], [8, -28.45479752695085, 132.40185652306386, -242.6850373451197, 1], [9, -41.71713197893547, 115.19205633675581, -247.33443170648738, 1], [10, -52.2130751662602, 132.79408637599738, -247.34890062301707, 1], [11, 0, 0, 0, 1], [12, -6.806663147045134, 85.35057730497641, -243.20333294276574, 1], [13, 2.012518625549628, 61.444022922280695, -216.83608392507296, 1], [14, 16.86078686305958, 70.29456556636556, -240.1105474089478, 1], [15, 26.607705010884438, 67.02254079304268, -237.14098611681257, 1], [16, -20.45715529342104, 84.8119544070481, -242.2251203448623, 1], [17, -18.107479966281876, 51.70015237524295, -242.60310844732282, 1], [18, -12.048968088251506, 13.506942459322879, -248.11419340776447, 1], [19, -12.088042801033666, 10.636387782053475, -237.56500483814796, 1], [20, -13.176707763195648, 135.59216845964778, -239.58848398590905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.555119999999999, 85.162312, -246.19285399999998, 1], [1, -13.259266566763813, 113.92261699255467, -242.85983020677654, 1], [2, -13.019993823732905, 135.60835422860268, -239.54730307697164, 1], [3, -12.950429071377549, 141.75192137657706, -238.3340523373074, 1], [4, 0.6935099094874211, 132.69281402400387, -241.00805120116658, 1], [5, 15.841088830083523, 115.40628018045845, -243.29549047037304, 1], [6, 28.37886076782172, 131.49538455886494, -240.0826160685718, 1], [7, 0, 0, 0, 1], [8, -28.351505203756, 132.44576654289716, -242.663026792733, 1], [9, -41.67972375109275, 115.24711634337848, -247.3183774434854, 1], [10, -52.05131673102639, 132.9358667351095, -247.27588293411156, 1], [11, 0, 0, 0, 1], [12, -6.610319790454897, 85.41453118227095, -243.0903230799154, 1], [13, 2.3284088097010596, 59.89063695142862, -217.4183344536222, 1], [14, 20.034523931075768, 66.19490589909017, -239.9456254163561, 1], [15, 29.34979475736376, 62.25729456601172, -236.22394820410088, 1], [16, -20.237551229317837, 84.8001431113388, -242.1582447783539, 1], [17, -18.01970438950541, 51.09239002564722, -242.61030167956022, 1], [18, -12.039277266142111, 12.89931618161981, -248.161461649104, 1], [19, -12.08316930199392, 10.0368291111609, -237.61368103514545, 1], [20, -13.019993823732905, 135.60835422860268, -239.54730307697164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.318528, 85.175322, -246.08664, 1], [1, -13.060140550049491, 113.93199251716706, -242.77514987381832, 1], [2, -12.84616214196278, 135.61420784158136, -239.4793548086428, 1], [3, -12.783275161835187, 141.75612955640167, -238.2712088888115, 1], [4, 0.8918699681651603, 132.68543638210988, -240.98871379953894, 1], [5, 16.018811598799168, 115.32753353940473, -243.2706436341298, 1], [6, 28.649569003068365, 131.33991722864246, -240.03303550157327, 1], [7, 0, 0, 0, 1], [8, -28.247645898498178, 132.48054889545847, -242.61926137218921, 1], [9, -41.638301286887256, 115.28534596194365, -247.2714446407901, 1], [10, -51.918164005937435, 133.0414725365595, -247.161373185329, 1], [11, 0, 0, 0, 1], [12, -6.370940720758283, 85.47011721099027, -242.95846770494848, 1], [13, 2.6568754720159324, 58.27463066494462, -218.10723457984065, 1], [14, 23.110835018044966, 61.6995225256471, -239.91367918729415, 1], [15, 31.79744678080755, 57.119099369636885, -235.5098816788358, 1], [16, -20.02248068021071, 84.77654000365585, -242.07117247327193, 1], [17, -17.944316345440175, 50.327351182535125, -242.60075407967742, 1], [18, -12.04505696158947, 12.131297666889992, -248.19686337323546, 1], [19, -12.095324610967204, 9.276570809481933, -237.6511729612418, 1], [20, -12.84616214196278, 135.61420784158136, -239.4793548086428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
