[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 416.119, 310.368, 0.409721, 1.0], [1, 421.969, 327.975, 0.823381, 1.0], [2, 395.606, 326.567, 0.813965, 1.0], [3, 374.98, 345.647, 0.877357, 1.0], [4, 355.883, 358.839, 0.918663, 1.0], [5, 448.438, 327.983, 0.796408, 1.0], [6, 471.889, 347.038, 0.865133, 1.0], [7, 486.652, 352.943, 0.849528, 1.0], [8, 424.894, 417.632, 0.737254, 1.0], [9, 404.344, 417.641, 0.747881, 1.0], [10, 394.033, 485.145, 0.86118, 1.0], [11, 394.117, 536.557, 0.690786, 1.0], [12, 442.579, 417.606, 0.739714, 1.0], [13, 452.83, 480.746, 0.817249, 1.0], [14, 451.295, 536.554, 0.658801, 1.0], [15, 411.705, 301.573, 0.386499, 1.0], [16, 422.009, 301.579, 0.397468, 1.0], [17, 404.4, 303.023, 0.301184, 1.0], [18, 436.671, 301.579, 0.486192, 1.0], [19, 448.433, 536.577, 0.230975, 1.0], [20, 458.701, 536.578, 0.264303, 1.0], [21, 446.963, 536.566, 0.389645, 1.0], [22, 392.59, 536.573, 0.239282, 1.0], [23, 388.206, 536.579, 0.255071, 1.0], [24, 395.599, 536.566, 0.427412, 1.0]]
[[0, 416.144, 308.861, 0.38323, 1.0], [1, 420.502, 325.09, 0.863879, 1.0], [2, 394.165, 326.507, 0.841457, 1.0], [3, 373.513, 345.551, 0.88199, 1.0], [4, 355.846, 357.371, 0.914429, 1.0], [5, 448.422, 325.067, 0.833665, 1.0], [6, 470.468, 345.543, 0.830561, 1.0], [7, 486.66, 347.155, 0.89546, 1.0], [8, 423.483, 417.631, 0.735378, 1.0], [9, 404.332, 417.633, 0.744401, 1.0], [10, 392.684, 485.128, 0.856514, 1.0], [11, 394.118, 536.555, 0.729846, 1.0], [12, 442.558, 417.609, 0.744971, 1.0], [13, 452.818, 480.719, 0.820074, 1.0], [14, 451.314, 536.552, 0.658064, 1.0], [15, 411.719, 300.068, 0.372759, 1.0], [16, 421.995, 300.096, 0.377055, 1.0], [17, 404.387, 300.16, 0.330159, 1.0], [18, 435.224, 300.105, 0.477596, 1.0], [19, 449.885, 536.574, 0.237617, 1.0], [20, 458.717, 536.576, 0.276258, 1.0], [21, 448.407, 536.565, 0.401012, 1.0], [22, 392.605, 536.574, 0.243061, 1.0], [23, 388.207, 536.58, 0.262169, 1.0], [24, 395.595, 536.567, 0.460281, 1.0]]
[[0, 417.58, 301.595, 0.489779, 1.0], [1, 419.089, 323.619, 0.888955, 1.0], [2, 394.144, 323.63, 0.872526, 1.0], [3, 374.978, 341.209, 0.825208, 1.0], [4, 354.444, 355.848, 0.859143, 1.0], [5, 446.958, 323.621, 0.836912, 1.0], [6, 467.522, 339.769, 0.7876, 1.0], [7, 485.16, 347.039, 0.876216, 1.0], [8, 424.923, 416.081, 0.758095, 1.0], [9, 404.347, 416.114, 0.771775, 1.0], [10, 394.072, 482.211, 0.816981, 1.0], [11, 394.048, 536.556, 0.692701, 1.0], [12, 442.595, 414.669, 0.740042, 1.0], [13, 452.841, 477.775, 0.846564, 1.0], [14, 451.338, 526.275, 0.675899, 1.0], [15, 413.202, 297.129, 0.465289, 1.0], [16, 424.94, 297.174, 0.49061, 1.0], [17, 404.372, 298.602, 0.411245, 1.0], [18, 438.09, 298.602, 0.548538, 1.0], [19, 451.38, 536.567, 0.276964, 1.0], [20, 460.19, 536.564, 0.306687, 1.0], [21, 446.969, 536.554, 0.416135, 1.0], [22, 394.063, 536.572, 0.224356, 1.0], [23, 391.127, 536.583, 0.253435, 1.0], [24, 394.112, 536.567, 0.435389, 1.0]]
[[0, 417.627, 298.627, 0.581641, 1.0], [1, 419.031, 322.165, 0.889516, 1.0], [2, 394.102, 322.155, 0.88315, 1.0], [3, 374.979, 336.806, 0.836665, 1.0], [4, 355.868, 348.55, 0.88787, 1.0], [5, 445.488, 322.173, 0.837685, 1.0], [6, 467.512, 338.266, 0.785138, 1.0], [7, 485.097, 345.601, 0.850722, 1.0], [8, 423.439, 414.666, 0.735506, 1.0], [9, 404.298, 416.069, 0.742934, 1.0], [10, 394.057, 477.849, 0.83325, 1.0], [11, 394.047, 536.549, 0.725805, 1.0], [12, 442.548, 414.626, 0.745322, 1.0], [13, 452.791, 476.402, 0.838461, 1.0], [14, 451.368, 524.822, 0.694661, 1.0], [15, 413.177, 289.866, 0.560676, 1.0], [16, 426.352, 289.867, 0.564217, 1.0], [17, 404.345, 295.685, 0.524885, 1.0], [18, 436.678, 294.231, 0.526182, 1.0], [19, 452.823, 536.56, 0.300853, 1.0], [20, 461.629, 536.556, 0.336228, 1.0], [21, 448.439, 536.548, 0.42054, 1.0], [22, 392.596, 536.57, 0.262772, 1.0], [23, 386.746, 536.574, 0.294241, 1.0], [24, 394.135, 536.563, 0.497651, 1.0]]
[[0, 417.633, 297.181, 0.422241, 1.0], [1, 417.661, 320.63, 0.872822, 1.0], [2, 394.1, 320.636, 0.855208, 1.0], [3, 372.103, 333.899, 0.87783, 1.0], [4, 352.988, 347.04, 0.905404, 1.0], [5, 444.037, 320.659, 0.810642, 1.0], [6, 464.655, 335.374, 0.844867, 1.0], [7, 483.65, 344.099, 0.811492, 1.0], [8, 423.439, 411.706, 0.718119, 1.0], [9, 404.304, 413.153, 0.735356, 1.0], [10, 394.091, 476.379, 0.849343, 1.0], [11, 392.658, 536.548, 0.719372, 1.0], [12, 442.535, 410.251, 0.736364, 1.0], [13, 451.42, 474.809, 0.868783, 1.0], [14, 451.384, 523.366, 0.798226, 1.0], [15, 414.621, 288.409, 0.421701, 1.0], [16, 426.348, 288.411, 0.416725, 1.0], [17, 404.411, 289.847, 0.452412, 1.0], [18, 435.23, 289.863, 0.436865, 1.0], [19, 452.836, 536.555, 0.347068, 1.0], [20, 461.623, 536.551, 0.380348, 1.0], [21, 448.406, 526.266, 0.504449, 1.0], [22, 391.166, 536.57, 0.276614, 1.0], [23, 386.73, 536.572, 0.300553, 1.0], [24, 394.089, 536.563, 0.509833, 1.0]]
[[0, 417.546, 294.222, 0.323204, 1.0], [1, 419.057, 317.695, 0.834831, 1.0], [2, 394.15, 317.696, 0.819977, 1.0], [3, 373.515, 332.37, 0.82616, 1.0], [4, 352.957, 345.576, 0.882633, 1.0], [5, 444.035, 316.272, 0.784779, 1.0], [6, 464.656, 333.908, 0.847936, 1.0], [7, 483.667, 339.765, 0.804073, 1.0], [8, 422.017, 407.335, 0.719058, 1.0], [9, 404.305, 408.755, 0.721802, 1.0], [10, 394.085, 476.321, 0.846807, 1.0], [11, 392.66, 524.853, 0.750391, 1.0], [12, 442.524, 407.297, 0.743971, 1.0], [13, 451.402, 473.362, 0.840702, 1.0], [14, 451.381, 523.328, 0.811315, 1.0], [15, 413.174, 286.933, 0.342179, 1.0], [16, 423.44, 288.303, 0.340923, 1.0], [17, 404.419, 288.372, 0.35129, 1.0], [18, 433.733, 288.392, 0.443664, 1.0], [19, 452.851, 536.553, 0.374581, 1.0], [20, 461.637, 536.545, 0.397647, 1.0], [21, 448.407, 524.832, 0.526531, 1.0], [22, 391.172, 536.565, 0.295116, 1.0], [23, 383.827, 536.562, 0.331539, 1.0], [24, 394.099, 536.555, 0.540973, 1.0]]
[[0, 417.643, 291.294, 0.304218, 1.0], [1, 419.057, 314.773, 0.851164, 1.0], [2, 394.145, 313.36, 0.838848, 1.0], [3, 372.07, 328.005, 0.832081, 1.0], [4, 350.059, 342.697, 0.840626, 1.0], [5, 445.483, 314.779, 0.79398, 1.0], [6, 466.042, 332.415, 0.824331, 1.0], [7, 485.089, 336.787, 0.844011, 1.0], [8, 423.453, 405.847, 0.745598, 1.0], [9, 404.333, 405.856, 0.759453, 1.0], [10, 394.135, 471.933, 0.806842, 1.0], [11, 392.621, 523.37, 0.774992, 1.0], [12, 442.532, 405.824, 0.7499, 1.0], [13, 451.395, 470.458, 0.822311, 1.0], [14, 451.401, 523.318, 0.7984, 1.0], [15, 416.058, 286.866, 0.317835, 1.0], [16, 426.376, 286.879, 0.32007, 1.0], [17, 405.812, 288.295, 0.386953, 1.0], [18, 435.207, 288.317, 0.388461, 1.0], [19, 452.876, 536.551, 0.383913, 1.0], [20, 461.658, 536.543, 0.403045, 1.0], [21, 448.436, 524.836, 0.521129, 1.0], [22, 391.149, 536.557, 0.345496, 1.0], [23, 382.382, 536.549, 0.384673, 1.0], [24, 394.06, 536.547, 0.542978, 1.0]]
[[0, 417.585, 288.362, 0.360648, 1.0], [1, 417.636, 311.846, 0.885394, 1.0], [2, 394.076, 311.814, 0.876428, 1.0], [3, 370.647, 325.077, 0.874818, 1.0], [4, 351.487, 336.798, 0.863953, 1.0], [5, 444.025, 311.864, 0.822155, 1.0], [6, 466.065, 330.908, 0.787975, 1.0], [7, 483.671, 335.376, 0.831116, 1.0], [8, 423.435, 402.866, 0.726464, 1.0], [9, 404.292, 402.909, 0.744557, 1.0], [10, 394.172, 467.499, 0.810973, 1.0], [11, 392.665, 523.397, 0.793142, 1.0], [12, 442.561, 401.423, 0.725297, 1.0], [13, 451.374, 466.08, 0.814469, 1.0], [14, 451.412, 523.333, 0.777294, 1.0], [15, 414.6, 282.473, 0.35319, 1.0], [16, 423.476, 283.919, 0.335353, 1.0], [17, 404.385, 285.357, 0.393323, 1.0], [18, 432.302, 285.395, 0.379806, 1.0], [19, 452.858, 536.551, 0.353307, 1.0], [20, 461.653, 536.548, 0.388727, 1.0], [21, 449.855, 524.849, 0.502631, 1.0], [22, 391.169, 536.563, 0.326368, 1.0], [23, 382.376, 536.554, 0.363973, 1.0], [24, 394.105, 536.553, 0.565871, 1.0]]
[[0, 417.569, 285.415, 0.378863, 1.0], [1, 419.036, 308.935, 0.856824, 1.0], [2, 394.128, 308.867, 0.831845, 1.0], [3, 370.593, 323.536, 0.900886, 1.0], [4, 350.019, 335.305, 0.887188, 1.0], [5, 444.02, 310.366, 0.817766, 1.0], [6, 464.606, 326.533, 0.806443, 1.0], [7, 479.292, 333.893, 0.838939, 1.0], [8, 423.439, 399.973, 0.705744, 1.0], [9, 404.289, 401.43, 0.720799, 1.0], [10, 395.551, 467.499, 0.800489, 1.0], [11, 392.635, 524.812, 0.789695, 1.0], [12, 442.567, 398.512, 0.714392, 1.0], [13, 451.334, 467.496, 0.81775, 1.0], [14, 451.358, 523.368, 0.761372, 1.0], [15, 413.18, 276.637, 0.379733, 1.0], [16, 423.444, 276.655, 0.354394, 1.0], [17, 404.416, 278.085, 0.385682, 1.0], [18, 432.264, 278.106, 0.414864, 1.0], [19, 452.808, 536.556, 0.326603, 1.0], [20, 460.187, 536.553, 0.360659, 1.0], [21, 448.414, 526.286, 0.469802, 1.0], [22, 392.588, 536.564, 0.318257, 1.0], [23, 383.802, 536.56, 0.355196, 1.0], [24, 394.068, 536.558, 0.566351, 1.0]]
[[0, 417.571, 285.372, 0.375868, 1.0], [1, 417.656, 307.419, 0.831331, 1.0], [2, 394.121, 305.962, 0.805667, 1.0], [3, 372.03, 320.667, 0.847901, 1.0], [4, 350.005, 333.859, 0.883617, 1.0], [5, 442.594, 307.464, 0.786537, 1.0], [6, 464.537, 323.592, 0.832881, 1.0], [7, 477.828, 332.394, 0.837449, 1.0], [8, 423.466, 395.597, 0.718154, 1.0], [9, 404.324, 397.036, 0.732928, 1.0], [10, 395.545, 464.63, 0.825637, 1.0], [11, 392.642, 524.799, 0.813053, 1.0], [12, 442.573, 395.557, 0.728238, 1.0], [13, 451.308, 464.595, 0.844577, 1.0], [14, 451.326, 523.323, 0.795701, 1.0], [15, 413.151, 276.599, 0.385881, 1.0], [16, 423.438, 276.615, 0.367351, 1.0], [17, 404.388, 278.054, 0.397712, 1.0], [18, 432.293, 276.667, 0.397047, 1.0], [19, 452.838, 536.554, 0.340761, 1.0], [20, 461.62, 536.545, 0.362514, 1.0], [21, 445.494, 524.836, 0.511543, 1.0], [22, 392.595, 536.563, 0.34102, 1.0], [23, 383.801, 536.558, 0.375364, 1.0], [24, 394.065, 536.558, 0.597149, 1.0]]
[[0, 416.113, 278.111, 0.517079, 1.0], [1, 417.659, 303.037, 0.852312, 1.0], [2, 394.116, 301.598, 0.846493, 1.0], [3, 372.035, 319.154, 0.833128, 1.0], [4, 350.045, 332.37, 0.855032, 1.0], [5, 444.022, 304.48, 0.786959, 1.0], [6, 464.581, 322.137, 0.864093, 1.0], [7, 479.251, 326.555, 0.798729, 1.0], [8, 423.469, 395.581, 0.724516, 1.0], [9, 404.316, 397.007, 0.73375, 1.0], [10, 394.162, 466.027, 0.827447, 1.0], [11, 392.67, 524.797, 0.804777, 1.0], [12, 442.577, 395.548, 0.732691, 1.0], [13, 449.895, 464.588, 0.81775, 1.0], [14, 451.348, 523.305, 0.82199, 1.0], [15, 408.81, 273.681, 0.537321, 1.0], [16, 420.514, 273.686, 0.523773, 1.0], [17, 404.29, 275.183, 0.472315, 1.0], [18, 430.832, 275.145, 0.54976, 1.0], [19, 452.817, 536.553, 0.375162, 1.0], [20, 460.188, 536.546, 0.401979, 1.0], [21, 448.403, 524.813, 0.548797, 1.0], [22, 392.571, 536.563, 0.337083, 1.0], [23, 382.384, 536.554, 0.370375, 1.0], [24, 394.105, 536.557, 0.576708, 1.0]]
[[0, 416.156, 276.559, 0.526374, 1.0], [1, 417.626, 301.61, 0.870806, 1.0], [2, 394.083, 301.536, 0.854648, 1.0], [3, 370.645, 316.225, 0.843, 1.0], [4, 351.485, 327.998, 0.811817, 1.0], [5, 442.559, 303.032, 0.812572, 1.0], [6, 464.549, 320.639, 0.835395, 1.0], [7, 477.819, 323.63, 0.847694, 1.0], [8, 423.429, 394.085, 0.742666, 1.0], [9, 404.294, 394.116, 0.751166, 1.0], [10, 395.53, 464.637, 0.833408, 1.0], [11, 394.029, 524.799, 0.828906, 1.0], [12, 442.549, 394.06, 0.744967, 1.0], [13, 449.844, 464.533, 0.81105, 1.0], [14, 451.319, 523.311, 0.828751, 1.0], [15, 410.262, 269.257, 0.51029, 1.0], [16, 420.548, 269.255, 0.499438, 1.0], [17, 404.3, 275.074, 0.471656, 1.0], [18, 430.848, 275.071, 0.509666, 1.0], [19, 452.814, 536.553, 0.374438, 1.0], [20, 460.18, 536.547, 0.400856, 1.0], [21, 446.954, 524.82, 0.572825, 1.0], [22, 392.588, 536.562, 0.345674, 1.0], [23, 383.792, 536.554, 0.371963, 1.0], [24, 394.137, 536.558, 0.596547, 1.0]]
[[0, 416.058, 273.664, 0.529544, 1.0], [1, 417.607, 300.127, 0.883784, 1.0], [2, 394.107, 300.099, 0.867057, 1.0], [3, 372.092, 313.308, 0.845327, 1.0], [4, 352.979, 323.629, 0.881833, 1.0], [5, 441.149, 300.125, 0.846573, 1.0], [6, 463.144, 316.251, 0.806863, 1.0], [7, 477.83, 322.148, 0.862476, 1.0], [8, 424.896, 392.591, 0.743569, 1.0], [9, 404.347, 392.612, 0.764021, 1.0], [10, 395.553, 463.164, 0.816768, 1.0], [11, 394.037, 524.772, 0.828451, 1.0], [12, 442.579, 392.586, 0.732682, 1.0], [13, 449.833, 463.08, 0.790395, 1.0], [14, 449.916, 523.292, 0.798592, 1.0], [15, 407.343, 264.92, 0.546108, 1.0], [16, 419.036, 264.88, 0.551548, 1.0], [17, 402.878, 272.16, 0.415406, 1.0], [18, 429.373, 267.817, 0.525289, 1.0], [19, 451.37, 536.552, 0.377699, 1.0], [20, 458.702, 536.546, 0.393323, 1.0], [21, 444.041, 524.783, 0.573084, 1.0], [22, 392.6, 536.561, 0.349265, 1.0], [23, 383.791, 536.552, 0.375304, 1.0], [24, 394.147, 536.555, 0.590555, 1.0]]
[[0, 416.114, 275.073, 0.468906, 1.0], [1, 417.652, 300.108, 0.878875, 1.0], [2, 394.125, 300.065, 0.863083, 1.0], [3, 372.062, 313.3, 0.840756, 1.0], [4, 350.061, 323.549, 0.890893, 1.0], [5, 442.582, 300.135, 0.833051, 1.0], [6, 464.595, 316.23, 0.791205, 1.0], [7, 477.817, 322.088, 0.844391, 1.0], [8, 423.439, 392.628, 0.733945, 1.0], [9, 404.313, 392.661, 0.742995, 1.0], [10, 395.563, 464.567, 0.821533, 1.0], [11, 394.034, 524.797, 0.821028, 1.0], [12, 442.532, 392.614, 0.745199, 1.0], [13, 448.442, 463.077, 0.778335, 1.0], [14, 451.302, 523.316, 0.797291, 1.0], [15, 408.807, 266.306, 0.472596, 1.0], [16, 419.089, 264.923, 0.467909, 1.0], [17, 402.923, 269.274, 0.396338, 1.0], [18, 430.798, 269.253, 0.484466, 1.0], [19, 451.37, 536.555, 0.341079, 1.0], [20, 460.153, 536.551, 0.376282, 1.0], [21, 446.938, 524.823, 0.528275, 1.0], [22, 392.589, 536.563, 0.337153, 1.0], [23, 383.794, 536.554, 0.364019, 1.0], [24, 394.146, 536.558, 0.58569, 1.0]]
[[0, 416.068, 273.659, 0.449657, 1.0], [1, 417.627, 300.051, 0.874396, 1.0], [2, 394.136, 300.049, 0.842926, 1.0], [3, 373.513, 311.903, 0.805022, 1.0], [4, 354.448, 322.13, 0.879387, 1.0], [5, 441.141, 300.046, 0.840159, 1.0], [6, 463.166, 314.766, 0.799725, 1.0], [7, 477.801, 320.656, 0.820473, 1.0], [8, 424.898, 392.605, 0.733037, 1.0], [9, 404.368, 392.632, 0.752436, 1.0], [10, 395.584, 464.528, 0.806643, 1.0], [11, 394.042, 524.772, 0.825307, 1.0], [12, 442.549, 392.598, 0.732186, 1.0], [13, 448.413, 463.111, 0.787967, 1.0], [14, 451.302, 523.337, 0.795914, 1.0], [15, 407.355, 264.903, 0.470501, 1.0], [16, 419.031, 264.876, 0.470095, 1.0], [17, 402.872, 267.815, 0.371062, 1.0], [18, 429.391, 267.775, 0.466305, 1.0], [19, 451.36, 536.557, 0.335552, 1.0], [20, 458.717, 536.555, 0.373759, 1.0], [21, 446.964, 526.264, 0.510804, 1.0], [22, 392.6, 536.56, 0.354704, 1.0], [23, 383.799, 536.551, 0.381599, 1.0], [24, 394.148, 536.555, 0.581389, 1.0]]
[[0, 416.082, 273.622, 0.472174, 1.0], [1, 417.598, 300.058, 0.886574, 1.0], [2, 394.102, 300.1, 0.846061, 1.0], [3, 372.095, 313.333, 0.786162, 1.0], [4, 352.948, 322.131, 0.855388, 1.0], [5, 441.14, 298.665, 0.84153, 1.0], [6, 464.531, 313.366, 0.817816, 1.0], [7, 477.825, 320.644, 0.839924, 1.0], [8, 423.434, 392.577, 0.720327, 1.0], [9, 404.328, 392.613, 0.73754, 1.0], [10, 395.615, 463.126, 0.790942, 1.0], [11, 394.024, 523.393, 0.826398, 1.0], [12, 441.16, 392.559, 0.736749, 1.0], [13, 448.421, 463.053, 0.778756, 1.0], [14, 451.294, 523.3, 0.802819, 1.0], [15, 407.353, 264.88, 0.504273, 1.0], [16, 419.04, 264.842, 0.495197, 1.0], [17, 402.856, 267.797, 0.410125, 1.0], [18, 429.372, 266.35, 0.458295, 1.0], [19, 451.364, 536.554, 0.352832, 1.0], [20, 458.709, 536.55, 0.385191, 1.0], [21, 446.933, 524.817, 0.537578, 1.0], [22, 392.582, 536.56, 0.350084, 1.0], [23, 383.783, 536.55, 0.37632, 1.0], [24, 394.133, 536.555, 0.583838, 1.0]]
[[0, 416.123, 273.686, 0.459206, 1.0], [1, 417.602, 300.105, 0.883094, 1.0], [2, 394.117, 301.546, 0.813511, 1.0], [3, 373.548, 313.329, 0.772622, 1.0], [4, 352.992, 322.081, 0.845687, 1.0], [5, 441.15, 298.679, 0.840216, 1.0], [6, 464.528, 313.329, 0.809796, 1.0], [7, 477.823, 320.622, 0.829156, 1.0], [8, 423.458, 392.641, 0.723522, 1.0], [9, 404.34, 394.059, 0.740025, 1.0], [10, 397.02, 463.126, 0.789928, 1.0], [11, 392.687, 523.383, 0.824199, 1.0], [12, 442.538, 392.612, 0.728427, 1.0], [13, 448.412, 463.09, 0.795023, 1.0], [14, 451.291, 523.324, 0.792366, 1.0], [15, 408.79, 266.294, 0.472858, 1.0], [16, 419.085, 264.9, 0.465411, 1.0], [17, 402.875, 269.285, 0.411555, 1.0], [18, 430.785, 267.821, 0.420222, 1.0], [19, 451.337, 536.554, 0.343121, 1.0], [20, 458.693, 536.554, 0.381495, 1.0], [21, 446.94, 524.835, 0.516085, 1.0], [22, 392.567, 536.559, 0.347393, 1.0], [23, 382.377, 536.548, 0.375625, 1.0], [24, 394.124, 536.555, 0.579769, 1.0]]
[[0, 416.113, 275.065, 0.471979, 1.0], [1, 417.569, 300.119, 0.882396, 1.0], [2, 394.073, 301.56, 0.823753, 1.0], [3, 372.036, 314.782, 0.759275, 1.0], [4, 351.523, 322.123, 0.843461, 1.0], [5, 441.117, 300.037, 0.844973, 1.0], [6, 463.147, 313.301, 0.80864, 1.0], [7, 477.806, 320.621, 0.832563, 1.0], [8, 423.453, 392.649, 0.722561, 1.0], [9, 404.344, 394.072, 0.740721, 1.0], [10, 397.042, 463.109, 0.785825, 1.0], [11, 392.683, 523.351, 0.834694, 1.0], [12, 442.524, 392.62, 0.731945, 1.0], [13, 448.401, 463.056, 0.780747, 1.0], [14, 451.304, 523.266, 0.822736, 1.0], [15, 408.776, 266.295, 0.490482, 1.0], [16, 419.079, 264.905, 0.479769, 1.0], [17, 402.853, 269.278, 0.426328, 1.0], [18, 430.781, 269.246, 0.418636, 1.0], [19, 451.393, 536.551, 0.370336, 1.0], [20, 460.166, 536.545, 0.400535, 1.0], [21, 446.94, 524.777, 0.571508, 1.0], [22, 392.577, 536.556, 0.363745, 1.0], [23, 382.377, 536.545, 0.390561, 1.0], [24, 394.111, 536.551, 0.573858, 1.0]]
[[0, 416.092, 275.064, 0.472215, 1.0], [1, 417.549, 300.163, 0.877391, 1.0], [2, 394.036, 301.617, 0.814663, 1.0], [3, 370.645, 314.817, 0.766354, 1.0], [4, 351.507, 322.104, 0.849816, 1.0], [5, 441.101, 300.074, 0.855298, 1.0], [6, 463.106, 311.912, 0.826115, 1.0], [7, 477.802, 320.606, 0.831713, 1.0], [8, 421.981, 392.642, 0.734056, 1.0], [9, 404.31, 394.063, 0.742706, 1.0], [10, 397.037, 463.063, 0.78108, 1.0], [11, 392.688, 523.335, 0.835939, 1.0], [12, 441.128, 392.613, 0.748534, 1.0], [13, 446.98, 461.656, 0.771611, 1.0], [14, 451.305, 523.271, 0.819473, 1.0], [15, 408.759, 266.295, 0.492839, 1.0], [16, 419.061, 264.907, 0.482381, 1.0], [17, 401.429, 270.709, 0.419753, 1.0], [18, 429.397, 270.703, 0.431614, 1.0], [19, 451.385, 536.551, 0.372252, 1.0], [20, 460.155, 536.546, 0.40048, 1.0], [21, 446.944, 524.785, 0.567411, 1.0], [22, 392.581, 536.555, 0.374807, 1.0], [23, 382.378, 536.543, 0.400543, 1.0], [24, 394.117, 536.549, 0.566629, 1.0]]
[[0, 416.077, 273.68, 0.482104, 1.0], [1, 417.543, 300.121, 0.882393, 1.0], [2, 394.046, 301.565, 0.827584, 1.0], [3, 372.044, 314.799, 0.767485, 1.0], [4, 351.5, 322.107, 0.854523, 1.0], [5, 441.083, 300.039, 0.850945, 1.0], [6, 463.069, 313.3, 0.808494, 1.0], [7, 476.385, 320.659, 0.854675, 1.0], [8, 421.978, 392.605, 0.725968, 1.0], [9, 404.312, 392.654, 0.738624, 1.0], [10, 397.022, 463.065, 0.782906, 1.0], [11, 394.046, 523.362, 0.833324, 1.0], [12, 441.117, 392.581, 0.742788, 1.0], [13, 448.396, 461.659, 0.775601, 1.0], [14, 451.292, 523.304, 0.80157, 1.0], [15, 407.345, 264.912, 0.508539, 1.0], [16, 419.049, 264.895, 0.496694, 1.0], [17, 401.422, 269.269, 0.420904, 1.0], [18, 429.384, 269.242, 0.433979, 1.0], [19, 451.382, 536.556, 0.344804, 1.0], [20, 460.173, 536.55, 0.378012, 1.0], [21, 445.5, 524.815, 0.532132, 1.0], [22, 392.6, 536.557, 0.365908, 1.0], [23, 383.783, 536.547, 0.390572, 1.0], [24, 395.537, 536.552, 0.573667, 1.0]]
[[0, 416.065, 273.672, 0.48919, 1.0], [1, 417.526, 300.131, 0.883614, 1.0], [2, 392.67, 301.588, 0.827959, 1.0], [3, 370.635, 314.804, 0.78147, 1.0], [4, 350.048, 322.13, 0.866597, 1.0], [5, 441.064, 300.042, 0.855787, 1.0], [6, 463.036, 313.308, 0.802214, 1.0], [7, 476.37, 320.66, 0.856166, 1.0], [8, 420.559, 392.603, 0.725692, 1.0], [9, 404.289, 392.652, 0.730479, 1.0], [10, 397.023, 463.063, 0.782745, 1.0], [11, 394.053, 523.34, 0.836751, 1.0], [12, 441.116, 392.577, 0.741619, 1.0], [13, 448.391, 461.65, 0.774907, 1.0], [14, 451.274, 523.286, 0.802772, 1.0], [15, 407.338, 264.905, 0.518733, 1.0], [16, 419.036, 264.888, 0.506473, 1.0], [17, 401.409, 269.255, 0.422267, 1.0], [18, 429.379, 267.822, 0.442897, 1.0], [19, 451.364, 536.555, 0.349574, 1.0], [20, 458.727, 536.55, 0.380802, 1.0], [21, 445.492, 524.794, 0.539348, 1.0], [22, 392.605, 536.556, 0.379043, 1.0], [23, 383.784, 536.545, 0.402945, 1.0], [24, 395.542, 536.549, 0.567694, 1.0]]
[[0, 416.079, 273.671, 0.473292, 1.0], [1, 417.534, 300.135, 0.882848, 1.0], [2, 394.026, 301.6, 0.821038, 1.0], [3, 370.624, 316.25, 0.76478, 1.0], [4, 351.498, 322.167, 0.859883, 1.0], [5, 441.072, 298.689, 0.850325, 1.0], [6, 461.667, 313.308, 0.789497, 1.0], [7, 476.346, 320.65, 0.85375, 1.0], [8, 421.997, 392.605, 0.721357, 1.0], [9, 404.311, 392.661, 0.734987, 1.0], [10, 397.032, 463.06, 0.789482, 1.0], [11, 394.06, 523.321, 0.840455, 1.0], [12, 441.141, 392.573, 0.731976, 1.0], [13, 448.391, 461.652, 0.772314, 1.0], [14, 449.924, 523.279, 0.802453, 1.0], [15, 407.352, 264.908, 0.500057, 1.0], [16, 419.048, 264.89, 0.491472, 1.0], [17, 401.424, 269.271, 0.419312, 1.0], [18, 429.389, 269.233, 0.42691, 1.0], [19, 451.366, 536.554, 0.355125, 1.0], [20, 458.723, 536.549, 0.382964, 1.0], [21, 445.47, 524.784, 0.549747, 1.0], [22, 392.613, 536.555, 0.3883, 1.0], [23, 383.788, 536.544, 0.409316, 1.0], [24, 395.55, 529.214, 0.560942, 1.0]]
