[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 452.852, 178.218, 0.0784155, 1.0], [1, 463.132, 209.028, 0.832702, 1.0], [2, 429.313, 214.872, 0.788628, 1.0], [3, 388.221, 242.811, 0.738215, 1.0], [4, 367.627, 241.303, 0.800037, 1.0], [5, 495.417, 206.145, 0.764068, 1.0], [6, 521.843, 239.931, 0.828964, 1.0], [7, 510.122, 228.187, 0.713818, 1.0], [8, 464.529, 311.848, 0.761498, 1.0], [9, 441.058, 311.804, 0.76181, 1.0], [10, 439.647, 388.209, 0.806454, 1.0], [11, 432.306, 452.855, 0.809588, 1.0], [12, 486.666, 311.872, 0.74242, 1.0], [13, 488.072, 388.231, 0.829381, 1.0], [14, 498.3, 452.89, 0.82003, 1.0], [15, 451.351, 175.24, 0.0735455, 1.0], [16, 461.619, 170.901, 0.0790404, 1.0], [17, 446.936, 181.069, 0.067772, 1.0], [18, 473.367, 175.253, 0.119748, 1.0], [19, 499.866, 482.181, 0.749499, 1.0], [20, 510.13, 476.323, 0.768201, 1.0], [21, 491.031, 460.172, 0.625421, 1.0], [22, 429.378, 483.692, 0.788296, 1.0], [23, 420.528, 477.793, 0.764206, 1.0], [24, 438.124, 454.342, 0.748313, 1.0]]
[[0, 458.7, 179.67, 0.152836, 1.0], [1, 464.571, 210.49, 0.819721, 1.0], [2, 429.414, 213.439, 0.777801, 1.0], [3, 392.653, 241.384, 0.800576, 1.0], [4, 370.611, 241.313, 0.847424, 1.0], [5, 498.368, 209.02, 0.765222, 1.0], [6, 523.293, 241.319, 0.758255, 1.0], [7, 532.081, 229.641, 0.746285, 1.0], [8, 464.603, 311.891, 0.757627, 1.0], [9, 441.13, 311.841, 0.747797, 1.0], [10, 439.679, 385.311, 0.821346, 1.0], [11, 432.302, 452.834, 0.817114, 1.0], [12, 488.05, 313.315, 0.739464, 1.0], [13, 488.089, 388.199, 0.825344, 1.0], [14, 498.292, 452.89, 0.815305, 1.0], [15, 452.827, 173.795, 0.1751, 1.0], [16, 466.053, 172.32, 0.154642, 1.0], [17, 445.502, 179.673, 0.156089, 1.0], [18, 477.813, 175.279, 0.191626, 1.0], [19, 499.874, 482.178, 0.744759, 1.0], [20, 510.128, 476.319, 0.767484, 1.0], [21, 491.025, 460.184, 0.633273, 1.0], [22, 429.374, 485.086, 0.789241, 1.0], [23, 420.529, 477.795, 0.763226, 1.0], [24, 438.115, 454.323, 0.747895, 1.0]]
[[0, 455.79, 181.118, 0.127301, 1.0], [1, 464.556, 211.957, 0.829106, 1.0], [2, 429.362, 213.459, 0.785205, 1.0], [3, 395.543, 242.825, 0.763244, 1.0], [4, 380.814, 241.423, 0.841123, 1.0], [5, 498.366, 210.5, 0.750631, 1.0], [6, 526.269, 238.388, 0.738667, 1.0], [7, 536.585, 229.568, 0.7635, 1.0], [8, 464.611, 311.876, 0.758495, 1.0], [9, 441.146, 311.833, 0.741722, 1.0], [10, 439.68, 388.187, 0.813322, 1.0], [11, 432.307, 452.864, 0.801006, 1.0], [12, 488.05, 311.896, 0.74547, 1.0], [13, 488.097, 386.761, 0.826052, 1.0], [14, 498.281, 452.874, 0.816039, 1.0], [15, 452.811, 175.274, 0.145849, 1.0], [16, 464.581, 172.359, 0.125542, 1.0], [17, 446.975, 181.116, 0.139826, 1.0], [18, 476.328, 176.721, 0.16083, 1.0], [19, 499.875, 482.173, 0.741075, 1.0], [20, 510.128, 476.315, 0.762781, 1.0], [21, 491.007, 460.172, 0.638689, 1.0], [22, 429.38, 485.086, 0.781969, 1.0], [23, 420.534, 477.802, 0.757506, 1.0], [24, 438.115, 454.35, 0.722607, 1.0]]
[[0, 454.34, 181.159, 0.0546273, 1.0], [1, 464.597, 213.411, 0.838091, 1.0], [2, 429.395, 214.858, 0.786264, 1.0], [3, 395.588, 247.247, 0.741686, 1.0], [4, 382.399, 241.314, 0.823809, 1.0], [5, 499.805, 211.989, 0.756009, 1.0], [6, 533.531, 235.478, 0.71723, 1.0], [7, 546.807, 228.093, 0.685004, 1.0], [8, 464.641, 313.296, 0.743956, 1.0], [9, 442.533, 311.833, 0.730148, 1.0], [10, 441.045, 385.308, 0.824751, 1.0], [11, 432.299, 452.845, 0.818733, 1.0], [12, 488.089, 313.346, 0.721072, 1.0], [13, 488.111, 386.771, 0.820975, 1.0], [14, 498.279, 452.881, 0.813089, 1.0], [15, 452.831, 179.656, 0.0659508, 1.0], [16, 0, 0, 0, 1.0], [17, 449.909, 182.574, 0.101286, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 482.183, 0.735888, 1.0], [20, 510.133, 476.32, 0.760457, 1.0], [21, 490.99, 460.186, 0.643811, 1.0], [22, 429.379, 483.693, 0.790476, 1.0], [23, 420.528, 477.794, 0.764757, 1.0], [24, 438.095, 454.344, 0.736807, 1.0]]
[[0, 461.637, 179.644, 0.164872, 1.0], [1, 464.639, 210.511, 0.824614, 1.0], [2, 430.814, 211.957, 0.766611, 1.0], [3, 402.9, 248.693, 0.787995, 1.0], [4, 391.15, 239.92, 0.832253, 1.0], [5, 499.791, 209.081, 0.772048, 1.0], [6, 535.042, 235.45, 0.753475, 1.0], [7, 551.253, 228.179, 0.731234, 1.0], [8, 466.027, 311.845, 0.751704, 1.0], [9, 442.555, 310.405, 0.732961, 1.0], [10, 441.047, 386.734, 0.823006, 1.0], [11, 432.295, 452.849, 0.816622, 1.0], [12, 488.141, 311.885, 0.722953, 1.0], [13, 488.109, 386.724, 0.827152, 1.0], [14, 498.276, 454.276, 0.805681, 1.0], [15, 454.299, 172.348, 0.187743, 1.0], [16, 467.499, 170.894, 0.164502, 1.0], [17, 448.411, 179.639, 0.198369, 1.0], [18, 477.834, 175.251, 0.198744, 1.0], [19, 499.888, 482.186, 0.73646, 1.0], [20, 510.133, 476.32, 0.760454, 1.0], [21, 490.989, 461.609, 0.646162, 1.0], [22, 429.381, 483.696, 0.790989, 1.0], [23, 420.523, 477.797, 0.766708, 1.0], [24, 438.097, 454.346, 0.730421, 1.0]]
[[0, 464.559, 181.108, 0.185804, 1.0], [1, 466.043, 211.989, 0.815022, 1.0], [2, 432.259, 211.989, 0.759588, 1.0], [3, 404.337, 250.171, 0.809984, 1.0], [4, 394.139, 239.856, 0.814849, 1.0], [5, 499.832, 213.432, 0.770168, 1.0], [6, 533.63, 232.532, 0.753892, 1.0], [7, 557.144, 229.57, 0.828076, 1.0], [8, 466.042, 311.844, 0.751111, 1.0], [9, 442.571, 310.401, 0.730307, 1.0], [10, 441.055, 386.726, 0.821161, 1.0], [11, 432.294, 452.851, 0.814565, 1.0], [12, 488.152, 311.887, 0.720597, 1.0], [13, 488.112, 386.726, 0.825469, 1.0], [14, 498.28, 452.89, 0.81047, 1.0], [15, 457.246, 173.792, 0.202812, 1.0], [16, 471.94, 172.36, 0.183981, 1.0], [17, 449.904, 179.688, 0.204701, 1.0], [18, 485.119, 179.64, 0.21736, 1.0], [19, 499.888, 482.19, 0.739227, 1.0], [20, 510.133, 476.323, 0.762388, 1.0], [21, 490.993, 460.191, 0.635591, 1.0], [22, 429.37, 485.097, 0.795028, 1.0], [23, 420.517, 477.804, 0.76666, 1.0], [24, 438.096, 454.347, 0.724604, 1.0]]
[[0, 466.077, 181.132, 0.449271, 1.0], [1, 467.536, 213.433, 0.791696, 1.0], [2, 433.722, 211.993, 0.762738, 1.0], [3, 405.863, 251.622, 0.84893, 1.0], [4, 404.376, 239.863, 0.852054, 1.0], [5, 501.326, 213.45, 0.768769, 1.0], [6, 536.593, 229.686, 0.787175, 1.0], [7, 568.788, 228.085, 0.844139, 1.0], [8, 466.032, 311.835, 0.762041, 1.0], [9, 442.543, 310.376, 0.741397, 1.0], [10, 441.056, 385.308, 0.820306, 1.0], [11, 433.716, 452.858, 0.804265, 1.0], [12, 489.522, 311.9, 0.721422, 1.0], [13, 488.114, 386.755, 0.820572, 1.0], [14, 498.277, 454.274, 0.806404, 1.0], [15, 461.648, 172.353, 0.482581, 1.0], [16, 474.856, 172.346, 0.463912, 1.0], [17, 451.328, 179.654, 0.454818, 1.0], [18, 486.595, 179.684, 0.446856, 1.0], [19, 499.886, 482.186, 0.736709, 1.0], [20, 510.132, 476.323, 0.762122, 1.0], [21, 490.992, 461.605, 0.641587, 1.0], [22, 429.374, 485.09, 0.78316, 1.0], [23, 420.527, 477.804, 0.758442, 1.0], [24, 438.116, 455.745, 0.722001, 1.0]]
[[0, 468.975, 182.645, 0.155911, 1.0], [1, 470.442, 211.955, 0.769569, 1.0], [2, 436.667, 209.079, 0.758468, 1.0], [3, 407.275, 250.172, 0.817862, 1.0], [4, 413.15, 239.817, 0.822772, 1.0], [5, 504.23, 212.002, 0.745668, 1.0], [6, 542.41, 228.13, 0.713237, 1.0], [7, 568.881, 226.682, 0.776417, 1.0], [8, 466.071, 311.81, 0.745529, 1.0], [9, 442.58, 310.363, 0.728185, 1.0], [10, 441.087, 385.296, 0.822038, 1.0], [11, 433.73, 452.862, 0.804001, 1.0], [12, 489.563, 311.871, 0.712294, 1.0], [13, 488.124, 386.751, 0.814022, 1.0], [14, 498.283, 454.29, 0.80807, 1.0], [15, 463.085, 179.634, 0.177334, 1.0], [16, 476.317, 178.211, 0.155726, 1.0], [17, 452.816, 181.18, 0.21217, 1.0], [18, 486.618, 181.119, 0.179394, 1.0], [19, 499.879, 482.177, 0.739507, 1.0], [20, 510.126, 476.319, 0.767954, 1.0], [21, 491.002, 461.614, 0.648964, 1.0], [22, 429.378, 485.09, 0.782308, 1.0], [23, 420.531, 477.804, 0.757196, 1.0], [24, 438.123, 455.757, 0.726249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.368, 209.071, 0.792825, 1.0], [2, 439.545, 207.564, 0.769891, 1.0], [3, 411.722, 247.247, 0.760832, 1.0], [4, 420.55, 236.962, 0.758121, 1.0], [5, 507.138, 211.956, 0.726698, 1.0], [6, 546.843, 228.189, 0.792078, 1.0], [7, 580.651, 222.283, 0.77743, 1.0], [8, 466.102, 311.825, 0.729622, 1.0], [9, 444.016, 310.348, 0.704741, 1.0], [10, 441.106, 385.283, 0.81315, 1.0], [11, 432.304, 452.893, 0.797876, 1.0], [12, 489.595, 311.899, 0.69868, 1.0], [13, 488.144, 388.185, 0.804241, 1.0], [14, 498.283, 454.317, 0.802749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.883, 482.18, 0.743283, 1.0], [20, 510.127, 476.322, 0.771592, 1.0], [21, 490.998, 461.641, 0.654538, 1.0], [22, 429.379, 483.695, 0.783788, 1.0], [23, 420.52, 477.801, 0.763624, 1.0], [24, 438.103, 455.792, 0.705989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.829, 207.607, 0.840784, 1.0], [2, 439.666, 206.147, 0.809919, 1.0], [3, 416.055, 244.298, 0.829179, 1.0], [4, 430.794, 235.471, 0.779514, 1.0], [5, 508.613, 209.061, 0.747966, 1.0], [6, 554.16, 228.084, 0.721253, 1.0], [7, 586.457, 219.328, 0.735052, 1.0], [8, 466.101, 310.408, 0.734106, 1.0], [9, 444.02, 308.921, 0.703495, 1.0], [10, 441.114, 385.252, 0.819634, 1.0], [11, 432.299, 454.287, 0.797773, 1.0], [12, 489.606, 311.869, 0.706146, 1.0], [13, 488.155, 386.743, 0.801153, 1.0], [14, 498.293, 455.756, 0.793033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 482.179, 0.738828, 1.0], [20, 510.13, 476.326, 0.769249, 1.0], [21, 491.002, 463.065, 0.663418, 1.0], [22, 429.376, 485.09, 0.789829, 1.0], [23, 420.521, 477.807, 0.766215, 1.0], [24, 438.098, 457.228, 0.703296, 1.0]]
[[0, 471.94, 176.754, 0.0714359, 1.0], [1, 474.809, 207.625, 0.824548, 1.0], [2, 439.645, 206.162, 0.833645, 1.0], [3, 420.545, 242.847, 0.81279, 1.0], [4, 442.605, 234.016, 0.771656, 1.0], [5, 508.587, 209.068, 0.74582, 1.0], [6, 551.231, 225.178, 0.674834, 1.0], [7, 590.843, 217.934, 0.70231, 1.0], [8, 466.107, 310.402, 0.735584, 1.0], [9, 444.05, 308.921, 0.701192, 1.0], [10, 441.136, 383.831, 0.823586, 1.0], [11, 432.31, 452.888, 0.801479, 1.0], [12, 489.578, 311.861, 0.713931, 1.0], [13, 488.151, 386.761, 0.798082, 1.0], [14, 498.289, 455.772, 0.788063, 1.0], [15, 466.06, 173.78, 0.0796674, 1.0], [16, 477.814, 172.316, 0.072069, 1.0], [17, 461.659, 179.671, 0.109961, 1.0], [18, 486.642, 178.173, 0.102583, 1.0], [19, 499.885, 482.179, 0.733767, 1.0], [20, 510.126, 476.331, 0.766099, 1.0], [21, 490.992, 463.079, 0.66291, 1.0], [22, 429.366, 485.086, 0.782154, 1.0], [23, 420.522, 477.801, 0.757552, 1.0], [24, 438.101, 455.789, 0.709804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.329, 207.549, 0.845663, 1.0], [2, 442.553, 206.058, 0.803295, 1.0], [3, 427.816, 241.342, 0.90136, 1.0], [4, 458.693, 231.11, 0.743752, 1.0], [5, 510.11, 209.059, 0.761867, 1.0], [6, 557.07, 226.666, 0.72507, 1.0], [7, 593.853, 217.853, 0.823055, 1.0], [8, 468.96, 310.413, 0.721525, 1.0], [9, 445.512, 308.93, 0.693511, 1.0], [10, 441.163, 383.823, 0.819639, 1.0], [11, 433.713, 452.883, 0.804283, 1.0], [12, 491.041, 311.883, 0.697049, 1.0], [13, 489.524, 386.722, 0.792194, 1.0], [14, 498.285, 455.766, 0.785573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.051, 176.749, 0.0710096, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 482.184, 0.729688, 1.0], [20, 510.128, 476.334, 0.763659, 1.0], [21, 489.585, 463.073, 0.665744, 1.0], [22, 429.368, 485.092, 0.787421, 1.0], [23, 420.522, 477.802, 0.760219, 1.0], [24, 438.097, 455.786, 0.710716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.379, 207.576, 0.82292, 1.0], [2, 444.014, 206.116, 0.756523, 1.0], [3, 430.827, 241.316, 0.84286, 1.0], [4, 463.086, 231.084, 0.826414, 1.0], [5, 510.142, 209.05, 0.766429, 1.0], [6, 558.566, 225.174, 0.714372, 1.0], [7, 596.792, 216.426, 0.813103, 1.0], [8, 468.984, 310.394, 0.718022, 1.0], [9, 446.976, 308.916, 0.69118, 1.0], [10, 442.532, 383.796, 0.816726, 1.0], [11, 433.716, 452.896, 0.795476, 1.0], [12, 491.024, 311.855, 0.703314, 1.0], [13, 489.519, 383.844, 0.811798, 1.0], [14, 498.277, 455.763, 0.782171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.884, 482.189, 0.728832, 1.0], [20, 510.122, 476.336, 0.762458, 1.0], [21, 489.577, 463.072, 0.66883, 1.0], [22, 429.388, 483.695, 0.775109, 1.0], [23, 420.539, 477.805, 0.754303, 1.0], [24, 438.101, 455.804, 0.69756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.838, 207.617, 0.778351, 1.0], [2, 445.502, 206.146, 0.720237, 1.0], [3, 438.114, 241.311, 0.849568, 1.0], [4, 471.946, 233.998, 0.786759, 1.0], [5, 511.581, 209.069, 0.748506, 1.0], [6, 565.909, 225.158, 0.743466, 1.0], [7, 602.629, 216.391, 0.87012, 1.0], [8, 469, 311.841, 0.718731, 1.0], [9, 448.397, 310.355, 0.707956, 1.0], [10, 441.158, 383.822, 0.822779, 1.0], [11, 433.716, 452.884, 0.804974, 1.0], [12, 491.03, 313.332, 0.69799, 1.0], [13, 489.529, 385.268, 0.800281, 1.0], [14, 498.276, 454.341, 0.789623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.885, 482.173, 0.732294, 1.0], [20, 510.127, 476.32, 0.764529, 1.0], [21, 489.584, 461.665, 0.674278, 1.0], [22, 429.378, 485.087, 0.782475, 1.0], [23, 420.534, 477.803, 0.760586, 1.0], [24, 438.102, 455.791, 0.711835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.855, 209.021, 0.756814, 1.0], [2, 444.015, 206.152, 0.719322, 1.0], [3, 442.572, 242.851, 0.787266, 1.0], [4, 480.708, 231.071, 0.807882, 1.0], [5, 511.618, 210.522, 0.716109, 1.0], [6, 562.969, 222.252, 0.697776, 1.0], [7, 602.643, 216.347, 0.857814, 1.0], [8, 467.547, 311.847, 0.718072, 1.0], [9, 446.956, 310.377, 0.697524, 1.0], [10, 442.531, 383.828, 0.815189, 1.0], [11, 432.309, 454.273, 0.797729, 1.0], [12, 489.594, 313.321, 0.701713, 1.0], [13, 489.52, 383.852, 0.810786, 1.0], [14, 498.278, 454.321, 0.794595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.883, 480.744, 0.733791, 1.0], [20, 510.125, 476.306, 0.762074, 1.0], [21, 489.594, 461.65, 0.672562, 1.0], [22, 429.378, 485.096, 0.781458, 1.0], [23, 420.535, 477.816, 0.754784, 1.0], [24, 438.106, 455.808, 0.70021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.282, 211.96, 0.723725, 1.0], [2, 446.98, 206.16, 0.709313, 1.0], [3, 446.952, 241.294, 0.813035, 1.0], [4, 488.117, 231.101, 0.835522, 1.0], [5, 511.608, 216.323, 0.687429, 1.0], [6, 558.568, 222.258, 0.701944, 1.0], [7, 602.623, 216.333, 0.833202, 1.0], [8, 468.961, 311.856, 0.721397, 1.0], [9, 446.98, 310.384, 0.698252, 1.0], [10, 442.539, 383.827, 0.817518, 1.0], [11, 432.308, 452.899, 0.801376, 1.0], [12, 489.592, 313.334, 0.704531, 1.0], [13, 489.519, 383.83, 0.816267, 1.0], [14, 498.276, 454.306, 0.798327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.885, 480.735, 0.737282, 1.0], [20, 510.126, 476.298, 0.765846, 1.0], [21, 489.591, 461.638, 0.675487, 1.0], [22, 429.383, 485.086, 0.77941, 1.0], [23, 420.538, 477.807, 0.757425, 1.0], [24, 438.097, 457.212, 0.702957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.714, 214.919, 0.756102, 1.0], [2, 448.434, 207.604, 0.705887, 1.0], [3, 451.365, 239.912, 0.83064, 1.0], [4, 498.313, 231.128, 0.837026, 1.0], [5, 511.557, 217.808, 0.71278, 1.0], [6, 560.016, 222.275, 0.704572, 1.0], [7, 601.159, 216.358, 0.826738, 1.0], [8, 468.968, 311.906, 0.71821, 1.0], [9, 448.397, 311.806, 0.700747, 1.0], [10, 442.549, 383.84, 0.815433, 1.0], [11, 433.726, 452.863, 0.810757, 1.0], [12, 489.586, 314.783, 0.701983, 1.0], [13, 489.525, 383.844, 0.812865, 1.0], [14, 498.271, 454.285, 0.799875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.888, 480.726, 0.733496, 1.0], [20, 510.128, 476.286, 0.758301, 1.0], [21, 489.579, 461.617, 0.675953, 1.0], [22, 429.377, 485.086, 0.782183, 1.0], [23, 420.537, 477.802, 0.758453, 1.0], [24, 438.11, 455.774, 0.718165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.249, 216.421, 0.829363, 1.0], [2, 448.443, 210.503, 0.726754, 1.0], [3, 461.608, 241.319, 0.812066, 1.0], [4, 505.719, 231.087, 0.839834, 1.0], [5, 510.134, 219.313, 0.694447, 1.0], [6, 555.593, 219.37, 0.70384, 1.0], [7, 595.325, 216.378, 0.833467, 1.0], [8, 468.985, 314.762, 0.712196, 1.0], [9, 448.412, 311.879, 0.703732, 1.0], [10, 442.541, 385.291, 0.806885, 1.0], [11, 433.745, 452.851, 0.811799, 1.0], [12, 489.602, 317.7, 0.698825, 1.0], [13, 489.528, 385.274, 0.801718, 1.0], [14, 498.27, 454.28, 0.802808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.885, 480.717, 0.737398, 1.0], [20, 510.128, 476.28, 0.764138, 1.0], [21, 489.578, 461.608, 0.679166, 1.0], [22, 429.383, 483.691, 0.783986, 1.0], [23, 420.54, 477.796, 0.761015, 1.0], [24, 438.124, 455.764, 0.722074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.266, 210.506, 0.756152, 1.0], [2, 448.413, 206.151, 0.763826, 1.0], [3, 457.225, 239.878, 0.79078, 1.0], [4, 511.577, 234.008, 0.831116, 1.0], [5, 511.53, 213.445, 0.719163, 1.0], [6, 551.219, 220.799, 0.691881, 1.0], [7, 595.27, 216.384, 0.869224, 1.0], [8, 468.981, 311.903, 0.719896, 1.0], [9, 448.411, 311.819, 0.705843, 1.0], [10, 442.554, 383.852, 0.813067, 1.0], [11, 433.753, 452.837, 0.813485, 1.0], [12, 489.592, 314.769, 0.701595, 1.0], [13, 489.536, 385.278, 0.800031, 1.0], [14, 498.272, 454.32, 0.793523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.173, 0.72851, 1.0], [20, 510.128, 476.317, 0.758408, 1.0], [21, 489.567, 461.643, 0.675904, 1.0], [22, 429.372, 485.087, 0.782739, 1.0], [23, 420.536, 477.801, 0.755902, 1.0], [24, 438.12, 455.755, 0.721703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.839, 209.034, 0.777265, 1.0], [2, 448.437, 207.58, 0.760799, 1.0], [3, 464.604, 239.894, 0.801128, 1.0], [4, 517.433, 232.58, 0.791989, 1.0], [5, 510.102, 209.071, 0.738062, 1.0], [6, 548.281, 220.782, 0.721873, 1.0], [7, 593.847, 216.392, 0.887207, 1.0], [8, 470.43, 311.887, 0.72366, 1.0], [9, 449.838, 311.8, 0.711543, 1.0], [10, 442.561, 383.838, 0.809556, 1.0], [11, 433.751, 452.852, 0.81065, 1.0], [12, 491.009, 313.355, 0.702182, 1.0], [13, 489.545, 385.3, 0.789719, 1.0], [14, 498.275, 454.314, 0.794765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.546, 176.742, 0.101294, 1.0], [18, 488.081, 175.261, 0.111987, 1.0], [19, 499.898, 480.757, 0.726167, 1.0], [20, 510.132, 476.312, 0.755314, 1.0], [21, 489.564, 461.635, 0.672456, 1.0], [22, 429.378, 483.695, 0.782048, 1.0], [23, 420.535, 477.802, 0.757721, 1.0], [24, 438.116, 455.781, 0.715412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.299, 212, 0.779189, 1.0], [2, 449.917, 210.495, 0.757408, 1.0], [3, 470.465, 239.887, 0.761298, 1.0], [4, 521.883, 236.964, 0.83637, 1.0], [5, 511.527, 211.989, 0.742574, 1.0], [6, 548.316, 222.253, 0.701818, 1.0], [7, 593.783, 216.35, 0.886834, 1.0], [8, 469.012, 311.842, 0.727145, 1.0], [9, 448.45, 310.385, 0.712306, 1.0], [10, 442.594, 383.821, 0.808987, 1.0], [11, 433.755, 452.852, 0.811889, 1.0], [12, 490.999, 313.308, 0.705415, 1.0], [13, 489.543, 385.289, 0.793804, 1.0], [14, 498.276, 454.32, 0.794937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 480.76, 0.725826, 1.0], [20, 510.135, 476.314, 0.755169, 1.0], [21, 489.559, 461.641, 0.675048, 1.0], [22, 429.371, 485.089, 0.782459, 1.0], [23, 420.536, 477.804, 0.75565, 1.0], [24, 438.117, 455.783, 0.713144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.206, 214.938, 0.783227, 1.0], [2, 451.332, 213.408, 0.744097, 1.0], [3, 473.4, 239.905, 0.741531, 1.0], [4, 524.816, 236.917, 0.816214, 1.0], [5, 511.574, 216.339, 0.740165, 1.0], [6, 552.693, 222.235, 0.658205, 1.0], [7, 593.838, 216.336, 0.888457, 1.0], [8, 470.454, 311.882, 0.718922, 1.0], [9, 449.87, 311.816, 0.712796, 1.0], [10, 442.569, 385.256, 0.801861, 1.0], [11, 433.74, 452.873, 0.807265, 1.0], [12, 491.018, 313.338, 0.694802, 1.0], [13, 489.555, 385.307, 0.782013, 1.0], [14, 498.274, 454.315, 0.794592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 482.173, 0.722641, 1.0], [20, 510.134, 476.316, 0.752423, 1.0], [21, 489.555, 461.634, 0.676039, 1.0], [22, 429.376, 485.086, 0.781241, 1.0], [23, 420.534, 477.804, 0.757274, 1.0], [24, 438.102, 455.801, 0.704742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.203, 216.346, 0.798123, 1.0], [2, 451.374, 216.325, 0.793089, 1.0], [3, 480.754, 241.368, 0.731352, 1.0], [4, 530.648, 235.488, 0.799667, 1.0], [5, 511.555, 214.907, 0.726485, 1.0], [6, 551.221, 219.352, 0.67899, 1.0], [7, 592.404, 216.357, 0.870615, 1.0], [8, 470.472, 313.332, 0.70282, 1.0], [9, 449.886, 311.869, 0.704181, 1.0], [10, 442.558, 385.304, 0.787634, 1.0], [11, 433.76, 452.859, 0.807476, 1.0], [12, 491.025, 316.228, 0.682476, 1.0], [13, 489.548, 385.304, 0.786809, 1.0], [14, 498.273, 454.293, 0.798373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.271, 480.745, 0.722297, 1.0], [20, 510.14, 476.301, 0.752145, 1.0], [21, 489.56, 461.617, 0.675013, 1.0], [22, 429.385, 483.693, 0.77442, 1.0], [23, 420.542, 477.802, 0.752675, 1.0], [24, 438.125, 455.778, 0.709996, 1.0]]
