[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.087, 242.81, 0.845236, 1.0], [2, 386.722, 242.809, 0.769899, 1.0], [3, 358.888, 278.042, 0.888932, 1.0], [4, 347.087, 317.709, 0.87541, 1.0], [5, 452.91, 241.429, 0.811547, 1.0], [6, 476.356, 278.071, 0.861364, 1.0], [7, 489.529, 311.838, 0.888323, 1.0], [8, 420.525, 336.815, 0.726871, 1.0], [9, 397.044, 335.372, 0.700475, 1.0], [10, 402.915, 407.328, 0.744021, 1.0], [11, 404.379, 467.538, 0.858754, 1.0], [12, 442.602, 338.267, 0.706016, 1.0], [13, 441.054, 405.847, 0.825051, 1.0], [14, 442.592, 464.555, 0.854634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.017, 492.473, 0.865709, 1.0], [20, 451.347, 488.126, 0.855592, 1.0], [21, 442.533, 466.052, 0.685561, 1.0], [22, 394.074, 499.77, 0.867421, 1.0], [23, 388.185, 495.4, 0.740235, 1.0], [24, 407.315, 470.447, 0.755923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.497, 241.338, 0.858269, 1.0], [2, 388.232, 241.305, 0.783391, 1.0], [3, 358.831, 276.59, 0.927977, 1.0], [4, 347.07, 311.921, 0.906144, 1.0], [5, 452.875, 241.326, 0.838104, 1.0], [6, 476.387, 276.56, 0.872823, 1.0], [7, 489.581, 308.935, 0.846525, 1.0], [8, 420.52, 336.815, 0.717965, 1.0], [9, 397.02, 335.36, 0.697344, 1.0], [10, 402.874, 410.255, 0.73031, 1.0], [11, 404.367, 467.547, 0.861793, 1.0], [12, 443.994, 338.277, 0.695833, 1.0], [13, 441.066, 407.31, 0.80742, 1.0], [14, 442.602, 464.577, 0.854583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.669, 492.466, 0.859745, 1.0], [20, 451.336, 488.127, 0.851557, 1.0], [21, 442.56, 466.072, 0.687744, 1.0], [22, 394.079, 498.415, 0.866646, 1.0], [23, 388.204, 495.387, 0.734266, 1.0], [24, 407.294, 470.455, 0.779675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.526, 239.946, 0.854102, 1.0], [2, 388.238, 239.881, 0.781877, 1.0], [3, 358.881, 275.101, 0.891602, 1.0], [4, 347.079, 310.439, 0.932658, 1.0], [5, 452.897, 241.292, 0.837134, 1.0], [6, 477.806, 275.179, 0.858224, 1.0], [7, 491.001, 307.432, 0.799889, 1.0], [8, 420.528, 336.842, 0.711092, 1.0], [9, 397.039, 335.39, 0.683994, 1.0], [10, 402.902, 408.756, 0.744971, 1.0], [11, 404.359, 466.043, 0.863007, 1.0], [12, 444.002, 338.303, 0.69436, 1.0], [13, 441.087, 407.321, 0.812699, 1.0], [14, 442.596, 464.566, 0.85697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.37, 206.153, 0.0967686, 1.0], [19, 439.68, 492.47, 0.862073, 1.0], [20, 451.342, 488.126, 0.859457, 1.0], [21, 441.141, 466.05, 0.702963, 1.0], [22, 394.082, 498.385, 0.840853, 1.0], [23, 388.207, 493.95, 0.703009, 1.0], [24, 407.325, 467.514, 0.771958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.517, 239.801, 0.829055, 1.0], [2, 388.197, 238.379, 0.744205, 1.0], [3, 358.847, 272.194, 0.858313, 1.0], [4, 347.058, 308.933, 0.902279, 1.0], [5, 452.902, 238.433, 0.805031, 1.0], [6, 477.811, 272.212, 0.826041, 1.0], [7, 489.571, 300.146, 0.866621, 1.0], [8, 421.972, 335.395, 0.707018, 1.0], [9, 397.057, 335.316, 0.679261, 1.0], [10, 402.918, 410.237, 0.730044, 1.0], [11, 404.354, 467.523, 0.84571, 1.0], [12, 445.474, 336.826, 0.693173, 1.0], [13, 441.111, 407.306, 0.804163, 1.0], [14, 442.602, 464.555, 0.846323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.674, 492.496, 0.841967, 1.0], [20, 451.329, 488.141, 0.837118, 1.0], [21, 442.528, 466.045, 0.679166, 1.0], [22, 394.092, 498.397, 0.854065, 1.0], [23, 388.216, 493.951, 0.722578, 1.0], [24, 407.305, 470.426, 0.761749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.534, 236.941, 0.79551, 1.0], [2, 388.233, 235.463, 0.735205, 1.0], [3, 358.881, 266.373, 0.866369, 1.0], [4, 347.065, 304.516, 0.87862, 1.0], [5, 452.898, 236.953, 0.788313, 1.0], [6, 477.772, 267.826, 0.811119, 1.0], [7, 489.594, 298.689, 0.85735, 1.0], [8, 421.979, 335.339, 0.716097, 1.0], [9, 397.058, 333.896, 0.684699, 1.0], [10, 402.889, 410.222, 0.737018, 1.0], [11, 404.341, 469.012, 0.846077, 1.0], [12, 445.495, 335.373, 0.702683, 1.0], [13, 441.135, 407.344, 0.790224, 1.0], [14, 443.996, 464.568, 0.844711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.66, 492.492, 0.836872, 1.0], [20, 451.32, 488.143, 0.821765, 1.0], [21, 442.55, 466.046, 0.67125, 1.0], [22, 394.092, 498.403, 0.871377, 1.0], [23, 388.196, 493.955, 0.751447, 1.0], [24, 407.299, 471.915, 0.767183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.537, 238.371, 0.806593, 1.0], [2, 386.765, 238.367, 0.743135, 1.0], [3, 358.826, 266.355, 0.887769, 1.0], [4, 347.052, 303.014, 0.886178, 1.0], [5, 454.27, 236.946, 0.794122, 1.0], [6, 476.39, 266.337, 0.829366, 1.0], [7, 491.007, 297.182, 0.817754, 1.0], [8, 422.001, 333.919, 0.715758, 1.0], [9, 398.485, 333.852, 0.684041, 1.0], [10, 402.89, 410.229, 0.740756, 1.0], [11, 404.351, 469.01, 0.849353, 1.0], [12, 446.939, 335.336, 0.706106, 1.0], [13, 442.547, 407.302, 0.788013, 1.0], [14, 444.042, 464.555, 0.846725, 1.0], [15, 0, 0, 0, 1.0], [16, 413.186, 198.783, 0.0642584, 1.0], [17, 402.865, 206.093, 0.0656276, 1.0], [18, 429.339, 203.175, 0.205704, 1.0], [19, 439.669, 492.491, 0.857216, 1.0], [20, 451.333, 488.15, 0.837367, 1.0], [21, 442.571, 466.032, 0.670514, 1.0], [22, 394.073, 499.772, 0.87822, 1.0], [23, 388.182, 495.383, 0.746395, 1.0], [24, 407.321, 471.893, 0.77712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.551, 236.966, 0.790558, 1.0], [2, 386.741, 236.931, 0.7375, 1.0], [3, 358.822, 264.927, 0.898746, 1.0], [4, 347.062, 300.081, 0.925669, 1.0], [5, 454.329, 236.919, 0.75914, 1.0], [6, 476.408, 264.903, 0.831757, 1.0], [7, 491.032, 294.236, 0.786991, 1.0], [8, 421.99, 335.302, 0.718254, 1.0], [9, 398.489, 333.866, 0.682592, 1.0], [10, 402.896, 410.219, 0.737412, 1.0], [11, 404.355, 468.973, 0.851608, 1.0], [12, 445.506, 335.336, 0.702429, 1.0], [13, 442.593, 405.903, 0.789095, 1.0], [14, 444.047, 464.604, 0.848759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.661, 492.51, 0.85659, 1.0], [20, 451.329, 489.536, 0.843562, 1.0], [21, 442.559, 466.09, 0.67929, 1.0], [22, 394.077, 498.411, 0.869176, 1.0], [23, 388.18, 493.959, 0.739838, 1.0], [24, 407.331, 470.459, 0.776339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.523, 236.931, 0.797461, 1.0], [2, 385.296, 236.911, 0.740221, 1.0], [3, 358.831, 264.871, 0.90136, 1.0], [4, 347.064, 298.679, 0.922205, 1.0], [5, 454.304, 236.917, 0.773309, 1.0], [6, 477.8, 264.848, 0.848667, 1.0], [7, 491.022, 292.739, 0.789868, 1.0], [8, 421.984, 333.858, 0.712583, 1.0], [9, 398.494, 332.425, 0.674888, 1.0], [10, 402.886, 405.891, 0.750483, 1.0], [11, 404.359, 467.55, 0.848818, 1.0], [12, 445.504, 333.889, 0.701164, 1.0], [13, 444.021, 405.83, 0.781995, 1.0], [14, 444.05, 464.572, 0.844543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.838, 204.601, 0.121292, 1.0], [19, 439.66, 492.487, 0.848795, 1.0], [20, 451.336, 488.151, 0.831789, 1.0], [21, 442.559, 466.061, 0.685999, 1.0], [22, 394.099, 498.387, 0.856601, 1.0], [23, 388.191, 493.928, 0.739172, 1.0], [24, 407.329, 470.474, 0.766169, 1.0]]
[[0, 402.875, 217.857, 0.142335, 1.0], [1, 420.518, 236.931, 0.788505, 1.0], [2, 385.265, 236.931, 0.742181, 1.0], [3, 358.82, 264.847, 0.914053, 1.0], [4, 347.081, 298.658, 0.924462, 1.0], [5, 452.899, 235.491, 0.777659, 1.0], [6, 477.777, 264.816, 0.848528, 1.0], [7, 491.054, 291.294, 0.779678, 1.0], [8, 421.994, 333.825, 0.706871, 1.0], [9, 398.487, 332.388, 0.669749, 1.0], [10, 402.9, 405.877, 0.767272, 1.0], [11, 404.378, 467.511, 0.854907, 1.0], [12, 446.933, 333.852, 0.696402, 1.0], [13, 444.018, 405.826, 0.797266, 1.0], [14, 444.051, 464.582, 0.83745, 1.0], [15, 398.491, 213.455, 0.123906, 1.0], [16, 408.763, 209.029, 0.140054, 1.0], [17, 394.067, 214.876, 0.121448, 1.0], [18, 427.849, 206.088, 0.32183, 1.0], [19, 439.67, 491.051, 0.860229, 1.0], [20, 451.344, 488.129, 0.852731, 1.0], [21, 442.544, 466.087, 0.675745, 1.0], [22, 394.069, 498.411, 0.86064, 1.0], [23, 386.756, 493.943, 0.731441, 1.0], [24, 407.343, 470.426, 0.754986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.532, 235.469, 0.790831, 1.0], [2, 385.28, 235.472, 0.740499, 1.0], [3, 358.805, 264.818, 0.923845, 1.0], [4, 347.055, 298.627, 0.926043, 1.0], [5, 454.313, 234.039, 0.758914, 1.0], [6, 477.788, 263.442, 0.848607, 1.0], [7, 493.943, 289.864, 0.788432, 1.0], [8, 421.972, 332.411, 0.701817, 1.0], [9, 397.049, 330.95, 0.666616, 1.0], [10, 402.884, 405.828, 0.77045, 1.0], [11, 404.405, 466.051, 0.85937, 1.0], [12, 445.508, 333.831, 0.690579, 1.0], [13, 442.599, 404.402, 0.808301, 1.0], [14, 444.031, 464.586, 0.833613, 1.0], [15, 0, 0, 0, 1.0], [16, 408.759, 206.108, 0.0554755, 1.0], [17, 397.025, 211.973, 0.0548397, 1.0], [18, 427.865, 204.682, 0.169716, 1.0], [19, 439.671, 491.021, 0.857467, 1.0], [20, 451.346, 488.109, 0.84827, 1.0], [21, 442.532, 467.54, 0.683765, 1.0], [22, 394.064, 498.401, 0.846667, 1.0], [23, 386.751, 493.936, 0.712998, 1.0], [24, 408.792, 467.542, 0.728671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.989, 235.499, 0.779309, 1.0], [2, 386.754, 235.5, 0.718142, 1.0], [3, 358.838, 264.785, 0.909377, 1.0], [4, 347.075, 298.566, 0.906973, 1.0], [5, 454.334, 235.481, 0.750672, 1.0], [6, 477.811, 263.421, 0.850863, 1.0], [7, 493.929, 289.866, 0.788346, 1.0], [8, 421.987, 330.937, 0.701467, 1.0], [9, 397.053, 329.446, 0.66317, 1.0], [10, 402.879, 404.385, 0.770519, 1.0], [11, 404.385, 466.071, 0.860067, 1.0], [12, 446.95, 332.389, 0.691015, 1.0], [13, 443.998, 404.297, 0.787022, 1.0], [14, 444.036, 464.593, 0.833094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.665, 491.031, 0.846713, 1.0], [20, 451.34, 488.113, 0.84333, 1.0], [21, 442.572, 468.967, 0.671587, 1.0], [22, 394.102, 498.363, 0.834193, 1.0], [23, 388.196, 492.491, 0.723661, 1.0], [24, 407.348, 468.999, 0.742008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.985, 236.936, 0.780522, 1.0], [2, 386.746, 238.374, 0.723455, 1.0], [3, 358.83, 264.806, 0.90954, 1.0], [4, 347.08, 297.183, 0.896969, 1.0], [5, 454.314, 235.472, 0.748744, 1.0], [6, 477.823, 264.793, 0.844125, 1.0], [7, 493.945, 291.261, 0.781825, 1.0], [8, 423.455, 332.421, 0.711482, 1.0], [9, 399.946, 332.363, 0.670749, 1.0], [10, 402.899, 405.815, 0.775076, 1.0], [11, 404.385, 466.098, 0.856175, 1.0], [12, 448.393, 333.843, 0.70533, 1.0], [13, 444, 404.333, 0.79575, 1.0], [14, 444.046, 464.599, 0.828121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.341, 206.078, 0.0794029, 1.0], [19, 439.672, 491.038, 0.849337, 1.0], [20, 451.347, 488.113, 0.847922, 1.0], [21, 442.568, 468.996, 0.664483, 1.0], [22, 394.092, 498.393, 0.848424, 1.0], [23, 386.767, 493.931, 0.731542, 1.0], [24, 407.347, 470.435, 0.735069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.966, 236.948, 0.78793, 1.0], [2, 385.293, 236.929, 0.722105, 1.0], [3, 358.852, 263.438, 0.907224, 1.0], [4, 347.08, 298.551, 0.90344, 1.0], [5, 454.339, 236.942, 0.755157, 1.0], [6, 477.854, 264.824, 0.831824, 1.0], [7, 492.505, 291.3, 0.774761, 1.0], [8, 422.014, 333.846, 0.709742, 1.0], [9, 398.479, 332.406, 0.675915, 1.0], [10, 402.908, 405.86, 0.767708, 1.0], [11, 404.374, 467.547, 0.848183, 1.0], [12, 448.389, 333.883, 0.706776, 1.0], [13, 444.016, 404.36, 0.791079, 1.0], [14, 444.044, 464.566, 0.830419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.366, 206.164, 0.0541406, 1.0], [18, 429.324, 204.635, 0.107693, 1.0], [19, 439.675, 491.008, 0.841701, 1.0], [20, 451.354, 488.089, 0.845965, 1.0], [21, 442.576, 467.531, 0.660043, 1.0], [22, 394.102, 498.391, 0.850755, 1.0], [23, 388.187, 493.93, 0.741651, 1.0], [24, 407.323, 471.91, 0.747792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.536, 236.934, 0.79576, 1.0], [2, 385.256, 238.369, 0.729949, 1.0], [3, 358.827, 264.813, 0.91371, 1.0], [4, 347.04, 298.613, 0.924619, 1.0], [5, 454.311, 235.486, 0.754146, 1.0], [6, 477.848, 264.812, 0.844102, 1.0], [7, 492.488, 294.2, 0.780921, 1.0], [8, 423.441, 333.835, 0.710399, 1.0], [9, 398.511, 332.399, 0.672369, 1.0], [10, 402.897, 405.86, 0.762337, 1.0], [11, 404.383, 467.516, 0.853748, 1.0], [12, 448.393, 333.863, 0.70458, 1.0], [13, 444.01, 404.355, 0.782905, 1.0], [14, 444.036, 464.577, 0.834153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.807, 209.027, 0.0602244, 1.0], [18, 427.871, 204.63, 0.0698014, 1.0], [19, 439.659, 491.018, 0.832051, 1.0], [20, 451.342, 488.101, 0.83521, 1.0], [21, 442.583, 467.542, 0.656125, 1.0], [22, 394.108, 498.358, 0.837743, 1.0], [23, 388.197, 492.48, 0.737152, 1.0], [24, 407.353, 470.476, 0.734199, 1.0]]
[[0, 414.627, 239.881, 0.129807, 1.0], [1, 423.44, 238.364, 0.785896, 1.0], [2, 388.188, 238.379, 0.706938, 1.0], [3, 358.812, 264.846, 0.904369, 1.0], [4, 347.064, 298.66, 0.928767, 1.0], [5, 454.348, 236.948, 0.756265, 1.0], [6, 477.839, 264.872, 0.837133, 1.0], [7, 492.507, 294.236, 0.784001, 1.0], [8, 423.475, 332.426, 0.707603, 1.0], [9, 399.964, 330.952, 0.660288, 1.0], [10, 402.915, 405.868, 0.772304, 1.0], [11, 404.38, 467.539, 0.855417, 1.0], [12, 448.409, 333.846, 0.705922, 1.0], [13, 444.037, 404.368, 0.789645, 1.0], [14, 444.039, 464.585, 0.831189, 1.0], [15, 407.316, 229.623, 0.110668, 1.0], [16, 417.629, 233.997, 0.102869, 1.0], [17, 401.413, 217.886, 0.112812, 1.0], [18, 432.257, 216.371, 0.165911, 1.0], [19, 439.667, 491.012, 0.846639, 1.0], [20, 451.346, 488.096, 0.846958, 1.0], [21, 442.562, 468.977, 0.660086, 1.0], [22, 394.089, 498.389, 0.852305, 1.0], [23, 386.765, 492.509, 0.738131, 1.0], [24, 407.328, 471.902, 0.748348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.015, 236.946, 0.78383, 1.0], [2, 386.749, 238.375, 0.710848, 1.0], [3, 358.773, 264.88, 0.912421, 1.0], [4, 347.053, 300.039, 0.932148, 1.0], [5, 455.755, 235.494, 0.735133, 1.0], [6, 477.843, 264.897, 0.829071, 1.0], [7, 492.459, 295.696, 0.790141, 1.0], [8, 423.465, 333.838, 0.709796, 1.0], [9, 399.962, 332.404, 0.666062, 1.0], [10, 402.918, 405.884, 0.767592, 1.0], [11, 404.384, 468.968, 0.849122, 1.0], [12, 448.397, 333.87, 0.704447, 1.0], [13, 444.059, 404.409, 0.790321, 1.0], [14, 444.041, 464.586, 0.827633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.725, 206.107, 0.0639419, 1.0], [19, 439.668, 491.009, 0.847015, 1.0], [20, 451.355, 488.093, 0.844633, 1.0], [21, 442.572, 468.98, 0.654296, 1.0], [22, 394.096, 498.389, 0.846569, 1.0], [23, 388.188, 493.925, 0.73522, 1.0], [24, 407.343, 471.934, 0.747671, 1.0]]
[[0, 414.646, 216.384, 0.116744, 1.0], [1, 422.009, 238.362, 0.784578, 1.0], [2, 385.31, 238.373, 0.71253, 1.0], [3, 358.774, 264.91, 0.905502, 1.0], [4, 347.04, 300.102, 0.925725, 1.0], [5, 454.347, 236.954, 0.765614, 1.0], [6, 477.796, 264.868, 0.845698, 1.0], [7, 491.034, 295.693, 0.810416, 1.0], [8, 423.427, 333.839, 0.715662, 1.0], [9, 398.51, 332.397, 0.6707, 1.0], [10, 402.89, 405.844, 0.76643, 1.0], [11, 404.375, 467.544, 0.852115, 1.0], [12, 446.961, 333.868, 0.706287, 1.0], [13, 444.016, 404.374, 0.801017, 1.0], [14, 444.035, 464.585, 0.833242, 1.0], [15, 408.764, 211.969, 0.129182, 1.0], [16, 421.981, 207.567, 0.119708, 1.0], [17, 401.434, 213.45, 0.182559, 1.0], [18, 435.199, 207.573, 0.20494, 1.0], [19, 439.658, 490.998, 0.841904, 1.0], [20, 451.346, 488.087, 0.844086, 1.0], [21, 442.584, 468.975, 0.656088, 1.0], [22, 394.112, 498.354, 0.8352, 1.0], [23, 388.199, 492.479, 0.742828, 1.0], [24, 407.323, 471.922, 0.742222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.987, 236.917, 0.766916, 1.0], [2, 386.73, 235.486, 0.677694, 1.0], [3, 358.779, 264.929, 0.898476, 1.0], [4, 347.035, 301.546, 0.900806, 1.0], [5, 455.747, 236.93, 0.728448, 1.0], [6, 477.789, 264.914, 0.831093, 1.0], [7, 491.03, 297.123, 0.809802, 1.0], [8, 423.451, 333.836, 0.704688, 1.0], [9, 399.932, 332.388, 0.660203, 1.0], [10, 402.908, 405.878, 0.752566, 1.0], [11, 404.385, 467.55, 0.853398, 1.0], [12, 448.388, 333.877, 0.69979, 1.0], [13, 444.024, 405.806, 0.799036, 1.0], [14, 444.037, 464.625, 0.832034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.326, 207.561, 0.0597522, 1.0], [18, 432.276, 204.677, 0.0719823, 1.0], [19, 439.669, 491.034, 0.857936, 1.0], [20, 451.352, 488.114, 0.862827, 1.0], [21, 442.559, 470.441, 0.674298, 1.0], [22, 394.099, 498.357, 0.850446, 1.0], [23, 388.187, 492.47, 0.749439, 1.0], [24, 407.343, 471.914, 0.743888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.544, 236.961, 0.792993, 1.0], [2, 385.265, 238.356, 0.713074, 1.0], [3, 357.426, 266.316, 0.894823, 1.0], [4, 347.026, 301.595, 0.892015, 1.0], [5, 455.772, 236.962, 0.736823, 1.0], [6, 477.84, 266.327, 0.810165, 1.0], [7, 491.038, 298.586, 0.824663, 1.0], [8, 423.473, 333.87, 0.704192, 1.0], [9, 399.942, 332.419, 0.658339, 1.0], [10, 402.906, 407.311, 0.735087, 1.0], [11, 404.383, 467.55, 0.84809, 1.0], [12, 448.419, 333.92, 0.707848, 1.0], [13, 444.045, 405.842, 0.791625, 1.0], [14, 444.02, 464.611, 0.834453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.813, 213.455, 0.0515294, 1.0], [18, 436.671, 210.521, 0.0502311, 1.0], [19, 439.672, 491.028, 0.849179, 1.0], [20, 451.358, 488.104, 0.852021, 1.0], [21, 442.532, 469.001, 0.678852, 1.0], [22, 394.117, 498.343, 0.835431, 1.0], [23, 388.204, 491.049, 0.745473, 1.0], [24, 407.343, 471.94, 0.744816, 1.0]]
[[0, 414.663, 228.131, 0.16036, 1.0], [1, 420.539, 238.393, 0.797183, 1.0], [2, 383.847, 238.409, 0.735738, 1.0], [3, 357.425, 266.336, 0.892438, 1.0], [4, 347.027, 303.035, 0.876617, 1.0], [5, 455.759, 238.397, 0.765752, 1.0], [6, 477.831, 267.779, 0.799504, 1.0], [7, 491.028, 298.657, 0.844664, 1.0], [8, 423.445, 333.841, 0.712258, 1.0], [9, 398.507, 332.377, 0.665216, 1.0], [10, 402.88, 405.866, 0.745415, 1.0], [11, 404.374, 467.533, 0.845832, 1.0], [12, 446.98, 333.895, 0.708238, 1.0], [13, 443.996, 404.415, 0.794721, 1.0], [14, 444.006, 464.583, 0.838578, 1.0], [15, 407.302, 217.879, 0.176065, 1.0], [16, 420.539, 217.851, 0.150643, 1.0], [17, 398.488, 216.364, 0.207212, 1.0], [18, 435.206, 213.445, 0.253434, 1.0], [19, 439.659, 491.004, 0.848807, 1.0], [20, 451.349, 488.087, 0.84881, 1.0], [21, 442.535, 468.965, 0.666917, 1.0], [22, 394.109, 498.344, 0.830962, 1.0], [23, 388.192, 492.468, 0.737938, 1.0], [24, 407.347, 471.918, 0.729728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.545, 232.539, 0.770295, 1.0], [2, 385.298, 231.074, 0.708974, 1.0], [3, 358.79, 266.344, 0.882747, 1.0], [4, 347.03, 304.497, 0.872492, 1.0], [5, 455.749, 235.458, 0.720615, 1.0], [6, 477.857, 267.792, 0.797002, 1.0], [7, 491.007, 300.063, 0.859811, 1.0], [8, 422.01, 333.869, 0.707902, 1.0], [9, 397.048, 332.409, 0.665883, 1.0], [10, 402.904, 405.897, 0.755009, 1.0], [11, 404.376, 469.011, 0.849552, 1.0], [12, 448.394, 333.921, 0.707688, 1.0], [13, 442.599, 405.841, 0.79399, 1.0], [14, 443.998, 464.595, 0.838754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.763, 204.651, 0.0598844, 1.0], [18, 435.205, 206.09, 0.0660856, 1.0], [19, 441.015, 491.028, 0.85269, 1.0], [20, 451.362, 488.102, 0.857192, 1.0], [21, 441.136, 468.983, 0.675874, 1.0], [22, 394.114, 498.354, 0.848071, 1.0], [23, 388.208, 492.469, 0.755869, 1.0], [24, 407.336, 473.382, 0.756687, 1.0]]
[[0, 414.607, 226.677, 0.174987, 1.0], [1, 420.501, 238.401, 0.791083, 1.0], [2, 383.809, 238.362, 0.721625, 1.0], [3, 358.777, 266.365, 0.88542, 1.0], [4, 347.034, 304.512, 0.882757, 1.0], [5, 454.328, 238.407, 0.769019, 1.0], [6, 479.263, 269.281, 0.782977, 1.0], [7, 491.019, 300.098, 0.852763, 1.0], [8, 421.999, 333.884, 0.697508, 1.0], [9, 397.048, 332.42, 0.65706, 1.0], [10, 402.922, 407.306, 0.747951, 1.0], [11, 404.395, 467.55, 0.849538, 1.0], [12, 446.962, 335.311, 0.696681, 1.0], [13, 442.579, 407.282, 0.782029, 1.0], [14, 442.605, 464.603, 0.848545, 1.0], [15, 405.886, 217.879, 0.19812, 1.0], [16, 419.076, 217.853, 0.182178, 1.0], [17, 397.028, 216.394, 0.226025, 1.0], [18, 433.753, 214.894, 0.341559, 1.0], [19, 439.678, 491.044, 0.845896, 1.0], [20, 451.354, 488.111, 0.8506, 1.0], [21, 441.127, 467.545, 0.685184, 1.0], [22, 394.12, 498.357, 0.841899, 1.0], [23, 388.218, 492.476, 0.739799, 1.0], [24, 408.752, 471.922, 0.743853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.549, 238.38, 0.7882, 1.0], [2, 385.291, 236.957, 0.695716, 1.0], [3, 358.824, 267.784, 0.86341, 1.0], [4, 345.681, 307.413, 0.873323, 1.0], [5, 455.752, 238.404, 0.750924, 1.0], [6, 479.27, 272.214, 0.803144, 1.0], [7, 490.997, 300.17, 0.826931, 1.0], [8, 422.001, 335.304, 0.711121, 1.0], [9, 398.485, 333.841, 0.669091, 1.0], [10, 402.915, 407.314, 0.753383, 1.0], [11, 404.399, 467.529, 0.850285, 1.0], [12, 446.936, 335.366, 0.704207, 1.0], [13, 442.523, 407.306, 0.805002, 1.0], [14, 442.588, 464.613, 0.85976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.763, 209.018, 0.051072, 1.0], [18, 0, 0, 0, 1.0], [19, 439.671, 491.041, 0.863218, 1.0], [20, 451.35, 488.111, 0.863385, 1.0], [21, 441.111, 467.548, 0.709775, 1.0], [22, 394.127, 498.331, 0.842857, 1.0], [23, 388.223, 491.041, 0.748148, 1.0], [24, 408.771, 471.898, 0.728921, 1.0]]
