[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8894139999999995, 97.05950999999999, 1.0]], ['2, k, 1', [0.18205091610316693, 129.45463325748187, 1.0]], ['2, k, 2', [3.8243934163731987, 153.76541608218702, 1.0]], ['2, k, 3', [4.83448852226926, 160.63515434911614, 1.0]], ['2, k, 4', [23.68275224587039, 149.74744104173308, 1.0]], ['2, k, 5', [49.98347128050629, 161.92561441733727, 1.0]], ['2, k, 6', [49.49908070922335, 175.72452704831642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.913359096377878, 154.12307234174045, 1.0]], ['2, k, 9', [-1.9530064484373568, 132.52921762919033, 1.0]], ['2, k, 10', [-30.358350834502374, 136.7240484774275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5217249190347824, 95.53506686527813, 1.0]], ['2, k, 13', [1.9145864994800736, 53.24175471260145, 1.0]], ['2, k, 14', [6.216263757046882, 11.942085188124445, 1.0]], ['2, k, 15', [1.579197218406831, 3.898691963928533, 1.0]], ['2, k, 16', [-10.054991354298505, 98.07884904640072, 1.0]], ['2, k, 17', [-44.66187308788082, 87.36729552832207, 1.0]], ['2, k, 18', [-77.71717681679303, 63.04383078905295, 1.0]], ['2, k, 19', [-88.25749094063072, 61.79930911906012, 1.0]], ['2, k, 20', [3.8243934163731987, 153.76541608218702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.18799, 97.102044, 1.0]], ['2, k, 1', [-0.12316949453860992, 129.57774530927202, 1.0]], ['2, k, 2', [3.5075211029004487, 153.93965184815622, 1.0]], ['2, k, 3', [4.510347924716772, 160.82475445240345, 1.0]], ['2, k, 4', [23.58169220176684, 149.92529204671533, 1.0]], ['2, k, 5', [49.698819319810184, 161.90168415645599, 1.0]], ['2, k, 6', [49.06018052641464, 175.749908431613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.18191048323556, 154.3143896328745, 1.0]], ['2, k, 9', [-2.3401755145469387, 132.71496663476873, 1.0]], ['2, k, 10', [-30.746447385115086, 136.8226298499256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24070466170276106, 95.66447154620334, 1.0]], ['2, k, 13', [1.8455696158008332, 53.35461637916523, 1.0]], ['2, k, 14', [6.1604740366834, 12.01467831835837, 1.0]], ['2, k, 15', [1.5298535519228755, 3.9551406391321144, 1.0]], ['2, k, 16', [-10.478911685233028, 97.9905745733552, 1.0]], ['2, k, 17', [-43.84973836153252, 83.9380368343649, 1.0]], ['2, k, 18', [-73.89885541810213, 56.85693686310492, 1.0]], ['2, k, 19', [-84.71675384265048, 54.39038038537318, 1.0]], ['2, k, 20', [3.5075211029004487, 153.93965184815622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.547610000000001, 97.08951800000001, 1.0]], ['2, k, 1', [-0.4943981484517739, 129.69137285706176, 1.0]], ['2, k, 2', [3.122563576931015, 154.13474074253577, 1.0]], ['2, k, 3', [4.1178475538423545, 161.04238683879515, 1.0]], ['2, k, 4', [23.400146788778837, 150.09579223171718, 1.0]], ['2, k, 5', [49.38020237036387, 161.85486215913755, 1.0]], ['2, k, 6', [48.665205888560344, 175.76336456834665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.525352675103697, 154.53201071469783, 1.0]], ['2, k, 9', [-2.7804015334007417, 132.92344636231832, 1.0]], ['2, k, 10', [-31.186071633718473, 136.95936489057007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09627518089943266, 95.7503167790308, 1.0]], ['2, k, 13', [1.6983688317515417, 53.4838233138294, 1.0]], ['2, k, 14', [6.040852982205395, 12.088717436901902, 1.0]], ['2, k, 15', [1.445482450959478, 4.004291188013852, 1.0]], ['2, k, 16', [-10.933519100892386, 97.84673566586912, 1.0]], ['2, k, 17', [-43.62277378884602, 80.20068685193147, 1.0]], ['2, k, 18', [-70.10047796753872, 51.35253089890898, 1.0]], ['2, k, 19', [-80.81270135490824, 47.78976413517537, 1.0]], ['2, k, 20', [3.122563576931015, 154.13474074253577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.935812, 97.03535000000001, 1.0]], ['2, k, 1', [-0.8952496273280364, 129.79242810076738, 1.0]], ['2, k, 2', [2.7044153776441764, 154.3483855366617, 1.0]], ['2, k, 3', [3.6924667420990085, 161.29187048485204, 1.0]], ['2, k, 4', [23.15497488062343, 150.25045296157035, 1.0]], ['2, k, 5', [49.03816760424546, 161.78518920953007, 1.0]], ['2, k, 6', [48.310839166611586, 175.67728767830536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.911902714776502, 154.7798548750751, 1.0]], ['2, k, 9', [-3.2823773995032184, 133.14804505079866, 1.0]], ['2, k, 10', [-31.68444749571023, 137.1319114144927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43973856932922395, 95.80880147695171, 1.0]], ['2, k, 13', [1.5607993592040281, 53.57580592458417, 1.0]], ['2, k, 14', [5.948202351297265, 12.147622144324949, 1.0]], ['2, k, 15', [1.3325193938635786, 4.012482045759956, 1.0]], ['2, k, 16', [-11.373925809403541, 97.65124864105142, 1.0]], ['2, k, 17', [-43.203516319915366, 76.32254456251503, 1.0]], ['2, k, 18', [-66.71818615079377, 45.52953834201639, 1.0]], ['2, k, 19', [-77.07019413734386, 40.95688552831494, 1.0]], ['2, k, 20', [2.7044153776441764, 154.3483855366617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.334716, 96.93433, 1.0]], ['2, k, 1', [-1.3227428317696228, 129.82605528714288, 1.0]], ['2, k, 2', [2.24517698723181, 154.48291510956713, 1.0]], ['2, k, 3', [3.2219574442970447, 161.45817191037978, 1.0]], ['2, k, 4', [22.808253056291765, 150.3184705959985, 1.0]], ['2, k, 5', [48.64914172851337, 161.5804186911845, 1.0]], ['2, k, 6', [47.943943079288324, 175.44898391539655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.337146600150223, 154.96386735543828, 1.0]], ['2, k, 9', [-3.9080222848408326, 133.28727847710698, 1.0]], ['2, k, 10', [-32.29850322102939, 137.23555172768306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8908724616119503, 95.84461108997661, 1.0]], ['2, k, 13', [1.312191813476368, 53.5825499124933, 1.0]], ['2, k, 14', [5.7324781526717015, 12.213736024077193, 1.0]], ['2, k, 15', [1.1122311705076235, 4.061848772490494, 1.0]], ['2, k, 16', [-11.801022199879112, 97.40281550650653, 1.0]], ['2, k, 17', [-42.45893531086392, 72.61552189373492, 1.0]], ['2, k, 18', [-63.27003689129749, 40.049975197431735, 1.0]], ['2, k, 19', [-73.04178434722361, 34.619496353059404, 1.0]], ['2, k, 20', [2.24517698723181, 154.48291510956713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.878778, 96.82862400000002, 1.0]], ['2, k, 1', [-1.922419135498222, 129.83143406602755, 1.0]], ['2, k, 2', [1.6082668407516638, 154.57979986584968, 1.0]], ['2, k, 3', [2.573371299842176, 161.58325748106373, 1.0]], ['2, k, 4', [22.227951711832933, 150.35212008684724, 1.0]], ['2, k, 5', [48.15700324006705, 161.38022742558059, 1.0]], ['2, k, 6', [47.4614543107533, 175.16490361672302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.92612149512847, 155.1167558404244, 1.0]], ['2, k, 9', [-4.705437467670713, 133.39931241739933, 1.0]], ['2, k, 10', [-33.08408872875907, 137.3040313479269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.429297212061658, 95.8899595491103, 1.0]], ['2, k, 13', [0.9460728762688908, 53.55857030618946, 1.0]], ['2, k, 14', [5.385862198284796, 12.240620399302507, 1.0]], ['2, k, 15', [0.7869181597616111, 4.107250316490536, 1.0]], ['2, k, 16', [-12.30618456793326, 97.15585564534288, 1.0]], ['2, k, 17', [-41.591208917027565, 69.01816357414202, 1.0]], ['2, k, 18', [-59.633113887885884, 35.08230872169312, 1.0]], ['2, k, 19', [-68.7849209184635, 28.943007716464727, 1.0]], ['2, k, 20', [1.6082668407516638, 154.57979986584968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3290180000000005, 96.78349, 1.0]], ['2, k, 1', [-2.414131982556823, 129.83731231834423, 1.0]], ['2, k, 2', [1.081317130191484, 154.6564050119339, 1.0]], ['2, k, 3', [2.035690291240026, 161.68159003439982, 1.0]], ['2, k, 4', [21.723535627491366, 150.33671740499523, 1.0]], ['2, k, 5', [47.76848836914113, 161.1185039285472, 1.0]], ['2, k, 6', [47.15546411360039, 174.84682379015254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.426263447610363, 155.25751612564284, 1.0]], ['2, k, 9', [-5.393972829027582, 133.48983484628832, 1.0]], ['2, k, 10', [-33.78534852350625, 137.31368319452264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8312770566835121, 95.9446719588741, 1.0]], ['2, k, 13', [0.7605195564108795, 53.51876981892619, 1.0]], ['2, k, 14', [5.240049682282993, 12.225462914970457, 1.0]], ['2, k, 15', [0.6746466014728529, 4.125827246715438, 1.0]], ['2, k, 16', [-12.663849059883248, 97.05554477682557, 1.0]], ['2, k, 17', [-40.41410231813683, 65.52578969930042, 1.0]], ['2, k, 18', [-55.806142480061204, 30.510013716594216, 1.0]], ['2, k, 19', [-64.2628268476801, 23.845236447148377, 1.0]], ['2, k, 20', [1.081317130191484, 154.6564050119339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.691854000000001, 96.72279400000001, 1.0]], ['2, k, 1', [-2.8173437480258166, 129.8318705332843, 1.0]], ['2, k, 2', [0.6390908036450157, 154.73069178183528, 1.0]], ['2, k, 3', [1.5816012656431733, 161.78480248203857, 1.0]], ['2, k, 4', [21.19921875792204, 150.30955423798682, 1.0]], ['2, k, 5', [47.436514368314675, 160.85731200563268, 1.0]], ['2, k, 6', [46.88963286484041, 174.48933987231143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.851720769442593, 155.4113505875036, 1.0]], ['2, k, 9', [-6.100027645239738, 133.57620087854042, 1.0]], ['2, k, 10', [-34.49462494662251, 137.33736573472336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.254841200148019, 95.97181048755928, 1.0]], ['2, k, 13', [0.5550645788592652, 53.47874126729393, 1.0]], ['2, k, 14', [5.060582633432442, 12.208838640228997, 1.0]], ['2, k, 15', [0.5239988754339979, 4.150065597839596, 1.0]], ['2, k, 16', [-12.981364003235813, 96.92230325026951, 1.0]], ['2, k, 17', [-38.33633726381446, 62.83708210073819, 1.0]], ['2, k, 18', [-51.49685116616302, 26.23748931669202, 1.0]], ['2, k, 19', [-59.442343439418174, 19.140677868918395, 1.0]], ['2, k, 20', [0.6390908036450157, 154.73069178183528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.017598, 96.637356, 1.0]], ['2, k, 1', [-3.2107902002723483, 129.74241829600516, 1.0]], ['2, k, 2', [0.19064901137040566, 154.65433080808975, 1.0]], ['2, k, 3', [1.117222102374745, 161.7097009047762, 1.0]], ['2, k, 4', [20.763984495176476, 150.10637828579135, 1.0]], ['2, k, 5', [47.056956277505165, 160.36681241691733, 1.0]], ['2, k, 6', [46.64832422203229, 173.99794194449987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.31707777111178, 155.40855611457678, 1.0]], ['2, k, 9', [-6.78811123567878, 133.50663840642102, 1.0]], ['2, k, 10', [-35.187065093133846, 137.24968437161988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6419309669449778, 95.96408103943614, 1.0]], ['2, k, 13', [0.40155383046411464, 53.429048329597364, 1.0]], ['2, k, 14', [4.927337009409802, 12.168684082245548, 1.0]], ['2, k, 15', [0.41338712718784176, 4.131917188436272, 1.0]], ['2, k, 16', [-13.28783138151201, 96.76385198356353, 1.0]], ['2, k, 17', [-36.026792304967344, 60.50502963769878, 1.0]], ['2, k, 18', [-46.90006720724852, 22.56530609914489, 1.0]], ['2, k, 19', [-54.187141216752075, 15.154346561124184, 1.0]], ['2, k, 20', [0.19064901137040566, 154.65433080808975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.312158, 96.543078, 1.0]], ['2, k, 1', [-3.5865916902474924, 129.65374074089772, 1.0]], ['2, k, 2', [-0.24539273552783097, 154.58373767941302, 1.0]], ['2, k, 3', [0.6644805054544314, 161.64249681793876, 1.0]], ['2, k, 4', [20.433305282237704, 149.91478328342657, 1.0]], ['2, k, 5', [46.762548538976176, 159.91278719147218, 1.0]], ['2, k, 6', [46.41693138375729, 173.48271957725314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.759025676146948, 155.41871020872588, 1.0]], ['2, k, 9', [-7.43290398136765, 133.3828104959224, 1.0]], ['2, k, 10', [-35.82479628017232, 137.18984255186274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.94286680510233, 95.93233025381753, 1.0]], ['2, k, 13', [0.34919145180175226, 53.33819228025088, 1.0]], ['2, k, 14', [4.9096119335219175, 12.104099914029334, 1.0]], ['2, k, 15', [0.4246270248702393, 4.093227209411646, 1.0]], ['2, k, 16', [-13.563206874501052, 96.59458547406204, 1.0]], ['2, k, 17', [-33.875068130115906, 58.424449634818515, 1.0]], ['2, k, 18', [-42.58521132962247, 19.664688363907636, 1.0]], ['2, k, 19', [-49.2431326547174, 12.094013731818258, 1.0]], ['2, k, 20', [-0.24539273552783097, 154.58373767941302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.440298, 96.385482, 1.0]], ['2, k, 1', [-3.7876610320387423, 129.55828609749742, 1.0]], ['2, k, 2', [-0.5022803875961541, 154.53379517690294, 1.0]], ['2, k, 3', [0.39259169151836504, 161.60455517539853, 1.0]], ['2, k, 4', [20.24714093865631, 149.7198189212088, 1.0]], ['2, k, 5', [46.54739772218299, 159.44084300289256, 1.0]], ['2, k, 6', [46.303256593877116, 172.96536927142918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.040491994097184, 155.4548880575564, 1.0]], ['2, k, 9', [-7.89557147487551, 133.2928720716156, 1.0]], ['2, k, 10', [-36.28304719278019, 137.15562311099023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1432984368367656, 95.82065485807807, 1.0]], ['2, k, 13', [0.3816571347467743, 53.27636500938333, 1.0]], ['2, k, 14', [4.983846366058231, 12.064483513848621, 1.0]], ['2, k, 15', [0.5220340680507247, 4.063291283718801, 1.0]], ['2, k, 16', [-13.731599344410125, 96.37975046175072, 1.0]], ['2, k, 17', [-31.711232316546358, 56.537847697457416, 1.0]], ['2, k, 18', [-38.29775242901068, 17.480839296126916, 1.0]], ['2, k, 19', [-44.33017529088057, 9.836725229188977, 1.0]], ['2, k, 20', [-0.5022803875961541, 154.53379517690294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.578973999999999, 96.26475, 1.0]], ['2, k, 1', [-4.002985959339502, 129.49547147827022, 1.0]], ['2, k, 2', [-0.7767124700896557, 154.50916712297277, 1.0]], ['2, k, 3', [0.10170351628459862, 161.5880802976634, 1.0]], ['2, k, 4', [19.784191173953865, 149.58186778031407, 1.0]], ['2, k, 5', [46.15048329371782, 159.05377201879799, 1.0]], ['2, k, 6', [45.99262891341334, 172.53636180470434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.334368974221295, 155.51846157625428, 1.0]], ['2, k, 9', [-8.379715969472363, 133.2267215198502, 1.0]], ['2, k, 10', [-36.76172739165104, 137.15691325324462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.270186718975866, 95.72673156864072, 1.0]], ['2, k, 13', [0.48562450525700696, 53.21568942121606, 1.0]], ['2, k, 14', [5.127321172550724, 12.0155983617625, 1.0]], ['2, k, 15', [0.6838523628580209, 4.024793044711285, 1.0]], ['2, k, 16', [-13.866084868901275, 96.21315166403986, 1.0]], ['2, k, 17', [-29.428197070285037, 54.882773108206464, 1.0]], ['2, k, 18', [-34.04512622889057, 15.635166965911353, 1.0]], ['2, k, 19', [-39.433241352868116, 8.11800941968821, 1.0]], ['2, k, 20', [-0.7767124700896557, 154.50916712297277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.713975999999999, 96.15586599999999, 1.0]], ['2, k, 1', [-4.214360156766927, 129.44286254167332, 1.0]], ['2, k, 2', [-1.047560508776369, 154.48863896212086, 1.0]], ['2, k, 3', [-0.186276691089733, 161.57163361738267, 1.0]], ['2, k, 4', [19.420931953442203, 149.4041136504321, 1.0]], ['2, k, 5', [45.73792370722393, 158.59087762586122, 1.0]], ['2, k, 6', [45.68407777267737, 172.03355706521936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.637679463812994, 155.5963703370786, 1.0]], ['2, k, 9', [-8.869319096920199, 133.16918849255092, 1.0]], ['2, k, 10', [-37.243998579928, 137.1816179213949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3151586736097185, 95.63258484675453, 1.0]], ['2, k, 13', [0.6705714294743563, 53.08606002966557, 1.0]], ['2, k, 14', [5.331604356794454, 11.95910361580627, 1.0]], ['2, k, 15', [0.8924220949660633, 3.9711869144165517, 1.0]], ['2, k, 16', [-13.985872724146507, 96.08501906924491, 1.0]], ['2, k, 17', [-27.286339330742635, 53.21946559804886, 1.0]], ['2, k, 18', [-30.14082402535717, 14.190948996394503, 1.0]], ['2, k, 19', [-34.99986812222694, 6.738032133769529, 1.0]], ['2, k, 20', [-1.047560508776369, 154.48863896212086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.814872, 96.09050399999998, 1.0]], ['2, k, 1', [-4.389016294626871, 129.47498535624499, 1.0]], ['2, k, 2', [-1.281076082244363, 154.59554164823876, 1.0]], ['2, k, 3', [-0.4369205072291885, 161.69869070730917, 1.0]], ['2, k, 4', [18.97997655621335, 149.3568522386848, 1.0]], ['2, k, 5', [45.29075033132686, 158.27955789081378, 1.0]], ['2, k, 6', [45.30821699972613, 171.70290154704108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.899960691242295, 155.80668919660567, 1.0]], ['2, k, 9', [-9.344840143671021, 133.2449024292698, 1.0]], ['2, k, 10', [-37.69835091909856, 137.34790807240864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3549724710231335, 95.57531825879435, 1.0]], ['2, k, 13', [0.8650371176886775, 52.97083061222275, 1.0]], ['2, k, 14', [5.543655846457686, 11.914918373136402, 1.0]], ['2, k, 15', [1.1117490103242913, 3.9339812504686744, 1.0]], ['2, k, 16', [-14.0682998948886, 96.01018804644059, 1.0]], ['2, k, 17', [-25.297751227885723, 51.85254863523649, 1.0]], ['2, k, 18', [-26.546824238625696, 13.100146957293468, 1.0]], ['2, k, 19', [-30.943310589138253, 5.735530662279817, 1.0]], ['2, k, 20', [-1.281076082244363, 154.59554164823876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.925478, 96.014482, 1.0]], ['2, k, 1', [-4.5774211038525605, 129.54232030317382, 1.0]], ['2, k, 2', [-1.5282214374501488, 154.77310482238974, 1.0]], ['2, k, 3', [-0.7006042577622408, 161.9067242009305, 1.0]], ['2, k, 4', [18.381958968229114, 149.39630714598695, 1.0]], ['2, k, 5', [44.71814747660157, 158.07096908985812, 1.0]], ['2, k, 6', [44.84008253970137, 171.48563110010284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.175480320977, 156.0810674527351, 1.0]], ['2, k, 9', [-9.815848275244633, 133.3801882378136, 1.0]], ['2, k, 10', [-38.16936443657285, 137.54618575077035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4620734919584706, 95.50238411313292, 1.0]], ['2, k, 13', [0.9662050677303116, 52.87186173353453, 1.0]], ['2, k, 14', [5.655728535802504, 11.878955354915504, 1.0]], ['2, k, 15', [1.2285541811378913, 3.8985625049823547, 1.0]], ['2, k, 16', [-14.147493118049272, 95.93572607662084, 1.0]], ['2, k, 17', [-23.324405321730595, 50.6485895508631, 1.0]], ['2, k, 18', [-23.256074638860774, 12.225584060065003, 1.0]], ['2, k, 19', [-27.367078270320075, 4.89266400585094, 1.0]], ['2, k, 20', [-1.5282214374501488, 154.77310482238974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.02417, 96.01504, 1.0]], ['2, k, 1', [-4.761487296078233, 129.6706942192008, 1.0]], ['2, k, 2', [-1.7661498320752504, 155.01511884122002, 1.0]], ['2, k, 3', [-0.9518882107796849, 162.1813130228982, 1.0]], ['2, k, 4', [17.792708763687116, 149.42667059595703, 1.0]], ['2, k, 5', [44.14501758789109, 157.85539486570343, 1.0]], ['2, k, 6', [44.459977783327815, 171.43938467989258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.477062182827876, 156.43412699865974, 1.0]], ['2, k, 9', [-10.261384816607077, 133.6123627611814, 1.0]], ['2, k, 10', [-38.63949101189159, 137.81417357762308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6086885800953645, 95.48455168480292, 1.0]], ['2, k, 13', [1.0176302721456718, 52.806250575974424, 1.0]], ['2, k, 14', [5.715516672876181, 11.843047653258033, 1.0]], ['2, k, 15', [1.288600541853027, 3.8619116587707296, 1.0]], ['2, k, 16', [-14.231605559790886, 95.95681504898258, 1.0]], ['2, k, 17', [-21.432000453510994, 49.818462231213374, 1.0]], ['2, k, 18', [-20.26611653113669, 11.509584678798582, 1.0]], ['2, k, 19', [-24.177877344004706, 4.089412696346236, 1.0]], ['2, k, 20', [-1.7661498320752504, 155.01511884122002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
