[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.818924000000001, 95.618924, 1.0]], ['2, k, 1', [-3.420890860838483, 126.1198859953139, 1.0]], ['2, k, 2', [-2.2978327295070042, 149.16831458901723, 1.0]], ['2, k, 3', [-1.9732292945260321, 155.70294889790037, 1.0]], ['2, k, 4', [12.37240840131404, 148.93639788144847, 1.0]], ['2, k, 5', [30.795867874755054, 167.3673124164258, 1.0]], ['2, k, 6', [44.77567018696803, 187.9114351980549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.85523482757776, 147.52676977362222, 1.0]], ['2, k, 9', [-40.13323760806608, 164.88491658920623, 1.0]], ['2, k, 10', [-57.86459574951063, 181.8455352843663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1937562741201653, 95.45499894413697, 1.0]], ['2, k, 13', [24.500169924485707, 63.75959671140278, 1.0]], ['2, k, 14', [35.51152854906836, 27.09187460856144, 1.0]], ['2, k, 15', [38.22625955424684, 19.86482994579109, 1.0]], ['2, k, 16', [-12.775734053930663, 95.3048391395828, 1.0]], ['2, k, 17', [-30.872416832759047, 60.281057736822554, 1.0]], ['2, k, 18', [-40.035541564781866, 19.250964329054966, 1.0]], ['2, k, 19', [-42.57890191624347, 10.255539127500674, 1.0]], ['2, k, 20', [-2.2978327295070042, 149.16831458901723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.023978, 96.50231600000001, 1.0]], ['2, k, 1', [-3.638910759213718, 127.41965128472475, 1.0]], ['2, k, 2', [-2.5331095557604253, 150.69988477350742, 1.0]], ['2, k, 3', [-2.2138684792317935, 157.29214422266975, 1.0]], ['2, k, 4', [12.392242070026107, 150.32376830787487, 1.0]], ['2, k, 5', [30.765876801337125, 168.5364680591146, 1.0]], ['2, k, 6', [44.45008364338454, 188.65545936628072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.399454337429024, 148.99533096036652, 1.0]], ['2, k, 9', [-40.40585558351256, 165.99188709461728, 1.0]], ['2, k, 10', [-57.549671311618916, 182.57298819093648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.011683329095698, 96.25141310626964, 1.0]], ['2, k, 13', [22.944866237889613, 62.51626341626389, 1.0]], ['2, k, 14', [33.275026947027506, 26.81286465950692, 1.0]], ['2, k, 15', [35.293159720431404, 19.46445793868127, 1.0]], ['2, k, 16', [-12.989169993977493, 96.10796304161215, 1.0]], ['2, k, 17', [-29.704606254782263, 59.17233134581174, 1.0]], ['2, k, 18', [-38.199986943635906, 18.014119083789467, 1.0]], ['2, k, 19', [-40.38106067797843, 8.952001912575975, 1.0]], ['2, k, 20', [-2.5331095557604253, 150.69988477350742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1250420000000005, 97.55564000000001, 1.0]], ['2, k, 1', [-3.747347024727464, 128.95781048145818, 1.0]], ['2, k, 2', [-2.6533127967580548, 152.53510792464908, 1.0]], ['2, k, 3', [-2.3389539949095517, 159.1884657632058, 1.0]], ['2, k, 4', [12.549445413747927, 152.03072210583156, 1.0]], ['2, k, 5', [30.743688471807424, 170.16558031418415, 1.0]], ['2, k, 6', [43.97067336490542, 189.7898307826787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.859633913175806, 150.77756819422552, 1.0]], ['2, k, 9', [-40.436448499636896, 167.52725697216215, 1.0]], ['2, k, 10', [-56.77044547762381, 183.6379599159348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9537380512896263, 97.2772965097145, 1.0]], ['2, k, 13', [22.139074079815863, 61.8513350377621, 1.0]], ['2, k, 14', [31.938667942254945, 27.349331173605442, 1.0]], ['2, k, 15', [33.54239317870181, 20.04337996225027, 1.0]], ['2, k, 16', [-13.096478052768582, 97.15155254849589, 1.0]], ['2, k, 17', [-29.085803365784614, 58.5105615307416, 1.0]], ['2, k, 18', [-37.183027294094835, 17.280190050000364, 1.0]], ['2, k, 19', [-39.12166925378849, 8.300337575105159, 1.0]], ['2, k, 20', [-2.6533127967580548, 152.53510792464908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.162344, 97.742834, 1.0]], ['2, k, 1', [-3.8282754360635725, 129.27902421431662, 1.0]], ['2, k, 2', [-2.767039014873851, 152.9516832865256, 1.0]], ['2, k, 3', [-2.4621486390701692, 159.6283699926123, 1.0]], ['2, k, 4', [12.54037197474327, 152.38705967909831, 1.0]], ['2, k, 5', [31.02706609764713, 170.68353258183154, 1.0]], ['2, k, 6', [44.11093722208612, 190.165122277644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.029091164103868, 151.17612197799366, 1.0]], ['2, k, 9', [-40.64560993236309, 167.8880071948302, 1.0]], ['2, k, 10', [-56.68875659975119, 183.92472499161133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9268618012591423, 97.49148623990406, 1.0]], ['2, k, 13', [21.12989179350676, 61.19239714836436, 1.0]], ['2, k, 14', [30.93789115607084, 26.48766360484911, 1.0]], ['2, k, 15', [32.04563376711691, 19.262660500975077, 1.0]], ['2, k, 16', [-13.128483860697571, 97.35218457079081, 1.0]], ['2, k, 17', [-28.104294911847994, 57.95565116462252, 1.0]], ['2, k, 18', [-35.69659566177041, 16.628584940287368, 1.0]], ['2, k, 19', [-37.450131648064406, 7.852355500987363, 1.0]], ['2, k, 20', [-2.767039014873851, 152.9516832865256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.184806, 97.72130200000001, 1.0]], ['2, k, 1', [-3.877099721828797, 129.28335766808874, 1.0]], ['2, k, 2', [-2.8379363413641117, 152.97753701078892, 1.0]], ['2, k, 3', [-2.5394063690455724, 159.661443832244, 1.0]], ['2, k, 4', [12.513129237588247, 152.46041424041303, 1.0]], ['2, k, 5', [31.20500247106081, 170.93549315838263, 1.0]], ['2, k, 6', [44.226294061807394, 190.5858488171948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.092253260034877, 151.28589080514794, 1.0]], ['2, k, 9', [-40.79467010819583, 168.05853299507822, 1.0]], ['2, k, 10', [-56.627946540626475, 184.20224658172143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9047979418152288, 97.48984118320891, 1.0]], ['2, k, 13', [20.355344515528852, 60.71502731268317, 1.0]], ['2, k, 14', [30.145306815326848, 25.417835883563015, 1.0]], ['2, k, 15', [31.081432986186336, 18.158406118323978, 1.0]], ['2, k, 16', [-13.13965932593451, 97.34282341479006, 1.0]], ['2, k, 17', [-27.446242624077072, 57.66235427897743, 1.0]], ['2, k, 18', [-34.7150946356437, 16.28837412403147, 1.0]], ['2, k, 19', [-36.41501048047206, 7.700516715588929, 1.0]], ['2, k, 20', [-2.8379363413641117, 152.97753701078892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.19801, 97.722466, 1.0]], ['2, k, 1', [-3.9382588564255987, 129.30765032825536, 1.0]], ['2, k, 2', [-2.9531438282524904, 153.0189222385498, 1.0]], ['2, k, 3', [-2.6726345078162286, 159.70759099893033, 1.0]], ['2, k, 4', [12.442581724146752, 152.43151202137932, 1.0]], ['2, k, 5', [31.21581735281685, 170.9950838236682, 1.0]], ['2, k, 6', [44.21614976274162, 190.71774681710076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.196334693070146, 151.37323206040304, 1.0]], ['2, k, 9', [-40.9517149317296, 168.2213677205715, 1.0]], ['2, k, 10', [-57.01362351739624, 184.83105797144503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.889573119241623, 97.51232794641128, 1.0]], ['2, k, 13', [19.839769764176246, 60.4203437867613, 1.0]], ['2, k, 14', [29.626771629322654, 24.888269434764304, 1.0]], ['2, k, 15', [30.343567224986433, 17.712687777421777, 1.0]], ['2, k, 16', [-13.146256418438465, 97.34779076836233, 1.0]], ['2, k, 17', [-27.011018629313945, 57.42795862515259, 1.0]], ['2, k, 18', [-34.01967869270344, 16.020198133215352, 1.0]], ['2, k, 19', [-35.68510551671923, 7.66092517428234, 1.0]], ['2, k, 20', [-2.9531438282524904, 153.0189222385498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.209574, 97.721284, 1.0]], ['2, k, 1', [-3.9998926867898335, 129.32205041175715, 1.0]], ['2, k, 2', [-3.0709801875550795, 153.0420683665894, 1.0]], ['2, k, 3', [-2.8084024753483967, 159.73140009095786, 1.0]], ['2, k, 4', [12.350759470055038, 152.28849548195512, 1.0]], ['2, k, 5', [31.257441924574877, 170.893287183013, 1.0]], ['2, k, 6', [44.12133667503653, 190.59426990839953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.294496361938812, 151.32012116172794, 1.0]], ['2, k, 9', [-41.15456957642116, 168.1716296650535, 1.0]], ['2, k, 10', [-57.333514335013774, 185.23308316605218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8785479027834455, 97.53147367083544, 1.0]], ['2, k, 13', [19.256347039901282, 60.131381555119496, 1.0]], ['2, k, 14', [28.875589329856247, 24.368579630012533, 1.0]], ['2, k, 15', [30.878137407952295, 16.775497134570315, 1.0]], ['2, k, 16', [-13.15409147447301, 97.34688391984326, 1.0]], ['2, k, 17', [-26.833398004728092, 57.33659890831184, 1.0]], ['2, k, 18', [-33.68106138988935, 15.912467063076875, 1.0]], ['2, k, 19', [-35.324005423041264, 7.800991643064981, 1.0]], ['2, k, 20', [-3.0709801875550795, 153.0420683665894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.21336, 97.70489599999999, 1.0]], ['2, k, 1', [-4.067079188829804, 129.302002860781, 1.0]], ['2, k, 2', [-3.198856766240003, 153.01106272231604, 1.0]], ['2, k, 3', [-2.9547489139328, 159.69456750056864, 1.0]], ['2, k, 4', [12.24443983211241, 152.0930025891498, 1.0]], ['2, k, 5', [31.221538418938415, 170.75108492729896, 1.0]], ['2, k, 6', [44.089723199550654, 190.58440630315917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.39763539239864, 151.25310877504225, 1.0]], ['2, k, 9', [-41.34035174439617, 168.13415510648002, 1.0]], ['2, k, 10', [-57.520470190292585, 185.57471904430918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.875391737940989, 97.52515376340229, 1.0]], ['2, k, 13', [19.032722987667924, 60.07241938125745, 1.0]], ['2, k, 14', [28.955846599272064, 23.42228439729898, 1.0]], ['2, k, 15', [31.220861734429423, 15.673733912033416, 1.0]], ['2, k, 16', [-13.15974841651034, 97.3222359651732, 1.0]], ['2, k, 17', [-26.88723136711319, 57.380966586955694, 1.0]], ['2, k, 18', [-33.66483476513871, 15.96120050685387, 1.0]], ['2, k, 19', [-35.50815735627576, 8.05381830816661, 1.0]], ['2, k, 20', [-3.198856766240003, 153.01106272231604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.211358, 97.66951000000002, 1.0]], ['2, k, 1', [-4.119728266755259, 129.24229045287387, 1.0]], ['2, k, 2', [-3.3026472790998525, 152.92395265126993, 1.0]], ['2, k, 3', [-3.0742840945373864, 159.5973848663444, 1.0]], ['2, k, 4', [12.162217713518249, 151.87104693772105, 1.0]], ['2, k, 5', [31.030119785546344, 170.49239951620953, 1.0]], ['2, k, 6', [43.88996903775387, 190.57765796736774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.483505792610604, 151.16661373322637, 1.0]], ['2, k, 9', [-41.4909261681533, 168.12058792923082, 1.0]], ['2, k, 10', [-57.57986008102614, 185.890433138289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8776293294262834, 97.48724632181954, 1.0]], ['2, k, 13', [20.070480581624707, 60.65525685764783, 1.0]], ['2, k, 14', [30.469050913750255, 23.116696255961806, 1.0]], ['2, k, 15', [33.15351326859812, 15.65587924356273, 1.0]], ['2, k, 16', [-13.165125004892216, 97.27454946562042, 1.0]], ['2, k, 17', [-28.228970128539018, 58.00584932043382, 1.0]], ['2, k, 18', [-35.24323345852607, 16.641528458010157, 1.0]], ['2, k, 19', [-37.661024900788576, 8.658987442744447, 1.0]], ['2, k, 20', [-3.3026472790998525, 152.92395265126993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2011140000000005, 97.58008200000002, 1.0]], ['2, k, 1', [-4.158753085050641, 129.1511699636236, 1.0]], ['2, k, 2', [-3.3883997766717373, 152.8211081180737, 1.0]], ['2, k, 3', [-3.174669432271303, 159.4879756274889, 1.0]], ['2, k, 4', [12.088841474847817, 151.65009716127224, 1.0]], ['2, k, 5', [30.882607768065846, 170.204401088868, 1.0]], ['2, k, 6', [43.59578840770673, 190.16795053162318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.558123906751945, 151.07472907680983, 1.0]], ['2, k, 9', [-41.61665459950723, 167.97039796260975, 1.0]], ['2, k, 10', [-57.730937326737774, 186.1641589820498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.887761729089366, 97.39812473765814, 1.0]], ['2, k, 13', [21.674211790773377, 61.61650888405122, 1.0]], ['2, k, 14', [32.174317996347035, 23.138389682608803, 1.0]], ['2, k, 15', [35.50029333502118, 15.99024522535532, 1.0]], ['2, k, 16', [-13.157916624407168, 97.17348073848001, 1.0]], ['2, k, 17', [-30.053193651449874, 58.97366183849612, 1.0]], ['2, k, 18', [-37.34868215421528, 17.669735644220403, 1.0]], ['2, k, 19', [-40.265674748229586, 9.819614853325273, 1.0]], ['2, k, 20', [-3.3883997766717373, 152.8211081180737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.163306, 97.32847999999998, 1.0]], ['2, k, 1', [-4.193061856700392, 128.7943519087795, 1.0]], ['2, k, 2', [-3.4854844506668563, 152.33129902191678, 1.0]], ['2, k, 3', [-3.291399009194482, 158.95372122994027, 1.0]], ['2, k, 4', [12.01516544657527, 151.02851994322796, 1.0]], ['2, k, 5', [30.858182721088966, 169.61901266491893, 1.0]], ['2, k, 6', [43.42405988817867, 189.5041137592113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.582064087492192, 150.57294089333783, 1.0]], ['2, k, 9', [-41.46192543058257, 167.26360129728735, 1.0]], ['2, k, 10', [-57.65812529096186, 185.9221179498139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.933975206582476, 97.16269947431633, 1.0]], ['2, k, 13', [23.711117878630013, 62.87713186192224, 1.0]], ['2, k, 14', [34.01283886451594, 23.412612008554895, 1.0]], ['2, k, 15', [38.055379410698535, 16.504814756366084, 1.0]], ['2, k, 16', [-13.128127634331147, 96.92304461690729, 1.0]], ['2, k, 17', [-32.08381251050848, 60.14568327379279, 1.0]], ['2, k, 18', [-39.46212779116897, 18.864293654490048, 1.0]], ['2, k, 19', [-43.00839913794432, 11.275952524428416, 1.0]], ['2, k, 20', [-3.4854844506668563, 152.33129902191678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.091552, 96.89371600000001, 1.0]], ['2, k, 1', [-4.23352271474669, 128.09420592413696, 1.0]], ['2, k, 2', [-3.6121592116185384, 151.42753053386602, 1.0]], ['2, k, 3', [-3.4409969559253444, 157.99887657622241, 1.0]], ['2, k, 4', [11.904890783979367, 150.0080001849684, 1.0]], ['2, k, 5', [30.882060818982424, 168.6851986717589, 1.0]], ['2, k, 6', [43.29987239343753, 188.4767821714507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.626870483275262, 149.73906543591133, 1.0]], ['2, k, 9', [-41.45688822399715, 166.30446434408609, 1.0]], ['2, k, 10', [-57.813328449600895, 185.47386143472517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.007573983465841, 96.73569189514929, 1.0]], ['2, k, 13', [26.227444568894455, 64.66377547722149, 1.0]], ['2, k, 14', [36.212929801508025, 24.158134237759988, 1.0]], ['2, k, 15', [41.14743524725317, 17.67756865747191, 1.0]], ['2, k, 16', [-13.074704550685684, 96.48919694619704, 1.0]], ['2, k, 17', [-34.49571337430474, 61.707384903242485, 1.0]], ['2, k, 18', [-41.88380830301219, 20.402941495485138, 1.0]], ['2, k, 19', [-46.151940601376026, 13.180209938875423, 1.0]], ['2, k, 20', [-3.6121592116185384, 151.42753053386602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.006034, 96.143346, 1.0]], ['2, k, 1', [-4.254291548860617, 127.10891695019795, 1.0]], ['2, k, 2', [-3.712905323695599, 150.26808823773564, 1.0]], ['2, k, 3', [-3.5640052562247333, 156.79164149120902, 1.0]], ['2, k, 4', [11.818319418229954, 148.93221155551038, 1.0]], ['2, k, 5', [31.090811971548362, 167.96453615830174, 1.0]], ['2, k, 6', [43.334578485853115, 187.63014045454617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.66193382344268, 148.7359452886746, 1.0]], ['2, k, 9', [-41.501247939839146, 165.4251713784402, 1.0]], ['2, k, 10', [-57.598570894952154, 184.70876573424934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0995633165899132, 95.98869857568317, 1.0]], ['2, k, 13', [29.051605908941795, 67.13816474382467, 1.0]], ['2, k, 14', [38.499846141329414, 26.22526359739755, 1.0]], ['2, k, 15', [44.13500016740369, 20.350727757316434, 1.0]], ['2, k, 16', [-13.002220478382885, 95.75392830068085, 1.0]], ['2, k, 17', [-36.98989958197219, 63.71653819363168, 1.0]], ['2, k, 18', [-44.348570836850406, 22.371887355114445, 1.0]], ['2, k, 19', [-49.22273134733591, 15.54879095582329, 1.0]], ['2, k, 20', [-3.712905323695599, 150.26808823773564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.891454, 95.049852, 1.0]], ['2, k, 1', [-4.247074570472113, 125.67135853318001, 1.0]], ['2, k, 2', [-3.7852475708621247, 148.56572792289256, 1.0]], ['2, k, 3', [-3.658774694241116, 155.01536006382145, 1.0]], ['2, k, 4', [11.712740448000975, 147.36304058894558, 1.0]], ['2, k, 5', [31.052825418968343, 166.59774047253632, 1.0]], ['2, k, 6', [43.40684350188676, 186.44880442178834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.697036181075607, 147.23183771108992, 1.0]], ['2, k, 9', [-41.414142495056375, 163.8944170623722, 1.0]], ['2, k, 10', [-56.97515545894592, 182.91389810402268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2185893361037285, 94.91608310953706, 1.0]], ['2, k, 13', [31.768222379171526, 69.84899219078109, 1.0]], ['2, k, 14', [40.15522576407061, 28.66645040572159, 1.0]], ['2, k, 15', [46.29620818079569, 23.496589121835058, 1.0]], ['2, k, 16', [-12.915247528583667, 94.68665792702288, 1.0]], ['2, k, 17', [-39.474773170187376, 65.91137553727502, 1.0]], ['2, k, 18', [-46.828637921998414, 24.533086296231815, 1.0]], ['2, k, 19', [-52.24089608644916, 18.236074716963998, 1.0]], ['2, k, 20', [-3.7852475708621247, 148.56572792289256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.755806, 93.421408, 1.0]], ['2, k, 1', [-4.229200916830553, 123.51370938630743, 1.0]], ['2, k, 2', [-3.8536549419528767, 146.04610388873456, 1.0]], ['2, k, 3', [-3.751517088746238, 152.39753421179137, 1.0]], ['2, k, 4', [11.78983129978889, 144.98994421414847, 1.0]], ['2, k, 5', [31.372467656576962, 164.47592974903782, 1.0]], ['2, k, 6', [43.78025444660251, 184.43520157673953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.562877395927305, 144.88465634070482, 1.0]], ['2, k, 9', [-41.442830467505665, 161.78643650560286, 1.0]], ['2, k, 10', [-56.5217589392286, 180.65298368043292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.382946683834442, 93.29106461988725, 1.0]], ['2, k, 13', [34.10752158570856, 72.72093392328203, 1.0]], ['2, k, 14', [41.57465410542363, 31.32890406874595, 1.0]], ['2, k, 15', [48.119663785464255, 26.94921922602632, 1.0]], ['2, k, 16', [-12.819778503960467, 93.13287427100333, 1.0]], ['2, k, 17', [-41.69603806851701, 68.20882126945754, 1.0]], ['2, k, 18', [-48.915874986060615, 26.7854805633794, 1.0]], ['2, k, 19', [-54.764884295610145, 21.048672021086674, 1.0]], ['2, k, 20', [-3.8536549419528767, 146.04610388873456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.64261, 91.54211000000001, 1.0]], ['2, k, 1', [-4.216072160595573, 121.55508323893963, 1.0]], ['2, k, 2', [-3.912437867485777, 143.90197201793663, 1.0]], ['2, k, 3', [-3.8293752317405003, 150.24967944443728, 1.0]], ['2, k, 4', [11.874047409748897, 142.92714307958528, 1.0]], ['2, k, 5', [31.426971194262496, 162.5351117783804, 1.0]], ['2, k, 6', [43.8954956489765, 182.74750659378705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.452308348688852, 142.92608090109667, 1.0]], ['2, k, 9', [-41.42104837514308, 159.92037597551692, 1.0]], ['2, k, 10', [-55.754114694333595, 178.17436635528142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4987030514024378, 91.36769471983935, 1.0]], ['2, k, 13', [35.83959264897842, 75.5089846015363, 1.0]], ['2, k, 14', [42.00067077891194, 34.650899781471445, 1.0]], ['2, k, 15', [48.724272798144455, 30.987569423627736, 1.0]], ['2, k, 16', [-12.736758421631173, 91.3492822127143, 1.0]], ['2, k, 17', [-43.65717884281693, 70.70826744202449, 1.0]], ['2, k, 18', [-50.8694498133348, 29.288030989644447, 1.0]], ['2, k, 19', [-57.08923193299651, 24.207268276855366, 1.0]], ['2, k, 20', [-3.912437867485777, 143.90197201793663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
