[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 495.414, 194.304, 0.602186, 1.0], [1, 495.433, 226.663, 0.833476, 1.0], [2, 466.049, 226.604, 0.820722, 1.0], [3, 458.695, 264.807, 0.877463, 1.0], [4, 464.535, 301.562, 0.936094, 1.0], [5, 521.852, 226.686, 0.874262, 1.0], [6, 535.016, 266.289, 0.944377, 1.0], [7, 533.575, 303.021, 0.884496, 1.0], [8, 493.942, 308.899, 0.776115, 1.0], [9, 476.276, 307.46, 0.795464, 1.0], [10, 470.44, 374.997, 0.816395, 1.0], [11, 464.607, 439.547, 0.892655, 1.0], [12, 510.17, 308.933, 0.824825, 1.0], [13, 511.578, 375.011, 0.882746, 1.0], [14, 520.399, 439.586, 0.858197, 1.0], [15, 488.106, 188.462, 0.597821, 1.0], [16, 499.824, 188.461, 0.605594, 1.0], [17, 477.811, 192.856, 0.582624, 1.0], [18, 510.088, 192.863, 0.597611, 1.0], [19, 523.352, 463.059, 0.867791, 1.0], [20, 533.574, 457.226, 0.846266, 1.0], [21, 513.078, 442.542, 0.749759, 1.0], [22, 464.588, 463.103, 0.887017, 1.0], [23, 454.322, 460.183, 0.828616, 1.0], [24, 467.542, 441.094, 0.743469, 1.0]]
[[0, 495.414, 192.917, 0.594226, 1.0], [1, 496.84, 226.611, 0.81791, 1.0], [2, 466.09, 223.744, 0.799492, 1.0], [3, 458.695, 263.301, 0.849558, 1.0], [4, 464.538, 298.624, 0.957148, 1.0], [5, 521.882, 226.641, 0.855498, 1.0], [6, 535.034, 264.833, 0.959032, 1.0], [7, 533.594, 300.077, 0.93476, 1.0], [8, 493.953, 308.919, 0.782301, 1.0], [9, 476.301, 308.876, 0.803273, 1.0], [10, 470.455, 373.551, 0.822184, 1.0], [11, 464.606, 438.171, 0.892631, 1.0], [12, 510.163, 310.323, 0.828746, 1.0], [13, 511.576, 375.001, 0.884206, 1.0], [14, 520.396, 439.578, 0.854614, 1.0], [15, 488.111, 187.004, 0.588693, 1.0], [16, 499.823, 187.006, 0.600241, 1.0], [17, 477.829, 192.826, 0.549999, 1.0], [18, 510.086, 192.844, 0.605846, 1.0], [19, 523.36, 463.06, 0.864566, 1.0], [20, 533.577, 457.225, 0.84449, 1.0], [21, 513.07, 442.533, 0.749918, 1.0], [22, 464.589, 463.091, 0.882234, 1.0], [23, 454.321, 460.164, 0.82505, 1.0], [24, 467.538, 441.093, 0.744366, 1.0]]
[[0, 493.973, 192.912, 0.565679, 1.0], [1, 495.438, 223.743, 0.800143, 1.0], [2, 466.085, 222.242, 0.803187, 1.0], [3, 460.194, 260.435, 0.832806, 1.0], [4, 464.617, 291.292, 0.889127, 1.0], [5, 521.857, 225.199, 0.837529, 1.0], [6, 535.037, 261.934, 0.918308, 1.0], [7, 533.624, 295.675, 0.870652, 1.0], [8, 493.96, 308.861, 0.760594, 1.0], [9, 476.295, 307.417, 0.783975, 1.0], [10, 470.441, 373.539, 0.821904, 1.0], [11, 464.609, 438.168, 0.890418, 1.0], [12, 510.176, 308.896, 0.815712, 1.0], [13, 511.57, 374.994, 0.882227, 1.0], [14, 520.391, 439.571, 0.852014, 1.0], [15, 488.098, 185.575, 0.559294, 1.0], [16, 499.802, 186.994, 0.579769, 1.0], [17, 477.828, 191.435, 0.506493, 1.0], [18, 510.071, 192.841, 0.600971, 1.0], [19, 523.352, 463.058, 0.864361, 1.0], [20, 533.571, 457.221, 0.841619, 1.0], [21, 513.069, 442.523, 0.74724, 1.0], [22, 464.594, 463.096, 0.882222, 1.0], [23, 454.33, 460.174, 0.823556, 1.0], [24, 467.545, 441.095, 0.7417, 1.0]]
[[0, 495.413, 192.938, 0.53108, 1.0], [1, 496.842, 222.268, 0.802549, 1.0], [2, 467.521, 219.355, 0.810738, 1.0], [3, 461.581, 254.611, 0.852411, 1.0], [4, 464.635, 286.793, 0.911467, 1.0], [5, 521.843, 225.183, 0.829116, 1.0], [6, 535.081, 256.017, 0.89154, 1.0], [7, 535.019, 286.882, 0.941262, 1.0], [8, 493.974, 307.443, 0.753216, 1.0], [9, 476.313, 305.953, 0.78719, 1.0], [10, 470.439, 373.553, 0.818423, 1.0], [11, 464.612, 438.162, 0.887511, 1.0], [12, 510.16, 308.89, 0.821219, 1.0], [13, 511.56, 374.971, 0.884285, 1.0], [14, 520.391, 439.571, 0.852269, 1.0], [15, 488.132, 187.025, 0.517719, 1.0], [16, 499.825, 187.032, 0.544994, 1.0], [17, 479.268, 191.445, 0.478683, 1.0], [18, 510.089, 192.856, 0.589171, 1.0], [19, 523.354, 463.062, 0.866652, 1.0], [20, 533.571, 457.228, 0.842176, 1.0], [21, 513.069, 441.159, 0.750495, 1.0], [22, 464.597, 463.096, 0.878756, 1.0], [23, 454.335, 460.174, 0.818734, 1.0], [24, 467.544, 441.089, 0.740785, 1.0]]
[[0, 496.893, 194.318, 0.576854, 1.0], [1, 496.83, 222.26, 0.795503, 1.0], [2, 467.515, 219.348, 0.808593, 1.0], [3, 458.723, 253.128, 0.876958, 1.0], [4, 466.068, 276.629, 0.899816, 1.0], [5, 521.837, 225.162, 0.819597, 1.0], [6, 535.045, 251.659, 0.905505, 1.0], [7, 535.028, 278.117, 0.876571, 1.0], [8, 495.397, 305.979, 0.745236, 1.0], [9, 476.343, 304.479, 0.775729, 1.0], [10, 470.438, 373.546, 0.820194, 1.0], [11, 464.613, 438.144, 0.885119, 1.0], [12, 510.162, 307.449, 0.802366, 1.0], [13, 511.559, 374.978, 0.883017, 1.0], [14, 520.393, 439.57, 0.852781, 1.0], [15, 489.574, 188.471, 0.554564, 1.0], [16, 499.886, 188.488, 0.571725, 1.0], [17, 480.722, 192.84, 0.539174, 1.0], [18, 510.113, 192.897, 0.547371, 1.0], [19, 523.351, 463.066, 0.869689, 1.0], [20, 533.569, 457.236, 0.840875, 1.0], [21, 513.072, 442.522, 0.748999, 1.0], [22, 464.608, 463.1, 0.878264, 1.0], [23, 454.343, 460.179, 0.817756, 1.0], [24, 467.539, 441.07, 0.745168, 1.0]]
[[0, 496.9, 194.305, 0.534393, 1.0], [1, 495.402, 219.359, 0.815958, 1.0], [2, 467.53, 217.926, 0.820642, 1.0], [3, 458.685, 251.615, 0.8666, 1.0], [4, 464.639, 269.271, 0.869255, 1.0], [5, 520.399, 220.797, 0.813688, 1.0], [6, 535.11, 247.24, 0.850822, 1.0], [7, 533.672, 272.191, 0.872936, 1.0], [8, 493.969, 305.975, 0.739028, 1.0], [9, 476.329, 304.488, 0.778289, 1.0], [10, 468.987, 373.551, 0.821783, 1.0], [11, 464.612, 438.164, 0.886312, 1.0], [12, 510.144, 307.432, 0.795648, 1.0], [13, 511.558, 373.563, 0.881095, 1.0], [14, 520.399, 439.575, 0.853851, 1.0], [15, 491.001, 187.036, 0.504439, 1.0], [16, 499.878, 188.478, 0.52811, 1.0], [17, 480.748, 191.43, 0.497059, 1.0], [18, 510.072, 192.881, 0.494064, 1.0], [19, 523.352, 463.061, 0.866923, 1.0], [20, 533.571, 457.229, 0.841612, 1.0], [21, 513.082, 442.539, 0.74103, 1.0], [22, 464.597, 463.09, 0.876588, 1.0], [23, 454.334, 460.168, 0.817333, 1.0], [24, 467.547, 441.094, 0.739291, 1.0]]
[[0, 495.426, 194.343, 0.492194, 1.0], [1, 493.937, 219.367, 0.807742, 1.0], [2, 467.496, 219.323, 0.812769, 1.0], [3, 458.707, 248.708, 0.817216, 1.0], [4, 464.599, 261.919, 0.891746, 1.0], [5, 518.939, 220.805, 0.78955, 1.0], [6, 535.111, 241.338, 0.893773, 1.0], [7, 535.096, 264.797, 0.914572, 1.0], [8, 493.947, 305.943, 0.732083, 1.0], [9, 476.308, 303.065, 0.763911, 1.0], [10, 468.979, 373.533, 0.821137, 1.0], [11, 464.61, 438.16, 0.887651, 1.0], [12, 510.136, 305.986, 0.786646, 1.0], [13, 511.554, 373.543, 0.883144, 1.0], [14, 520.397, 439.579, 0.855289, 1.0], [15, 489.537, 188.503, 0.482716, 1.0], [16, 499.82, 189.935, 0.500108, 1.0], [17, 479.275, 192.846, 0.495182, 1.0], [18, 508.634, 192.897, 0.463604, 1.0], [19, 523.357, 463.052, 0.866801, 1.0], [20, 533.574, 457.223, 0.847957, 1.0], [21, 513.076, 442.538, 0.746293, 1.0], [22, 464.599, 463.091, 0.871736, 1.0], [23, 454.337, 460.169, 0.811183, 1.0], [24, 467.543, 441.09, 0.740732, 1.0]]
[[0, 496.853, 194.367, 0.317069, 1.0], [1, 495.44, 220.782, 0.786698, 1.0], [2, 466.105, 219.319, 0.787096, 1.0], [3, 455.753, 242.871, 0.773816, 1.0], [4, 464.605, 251.617, 0.803085, 1.0], [5, 521.803, 222.257, 0.788473, 1.0], [6, 535.134, 241.369, 0.651283, 1.0], [7, 535.112, 254.588, 0.707203, 1.0], [8, 493.94, 307.41, 0.740885, 1.0], [9, 476.285, 305.956, 0.764249, 1.0], [10, 468.981, 373.536, 0.821875, 1.0], [11, 464.612, 438.164, 0.888537, 1.0], [12, 510.148, 307.446, 0.795946, 1.0], [13, 511.532, 373.542, 0.885523, 1.0], [14, 520.397, 439.57, 0.853123, 1.0], [15, 489.558, 188.503, 0.314347, 1.0], [16, 499.854, 189.932, 0.325727, 1.0], [17, 480.726, 192.841, 0.323614, 1.0], [18, 510.108, 192.885, 0.37792, 1.0], [19, 523.354, 463.056, 0.864669, 1.0], [20, 533.568, 457.226, 0.842079, 1.0], [21, 513.077, 442.53, 0.743868, 1.0], [22, 464.592, 463.089, 0.875559, 1.0], [23, 454.333, 460.166, 0.815666, 1.0], [24, 467.55, 441.088, 0.741885, 1.0]]
[[0, 488.098, 194.317, 0.124876, 1.0], [1, 495.403, 219.351, 0.78438, 1.0], [2, 466.079, 219.356, 0.735795, 1.0], [3, 461.636, 242.823, 0.39436, 1.0], [4, 466.061, 242.852, 0.428019, 1.0], [5, 520.403, 219.377, 0.779988, 1.0], [6, 538.008, 250.157, 0.588941, 1.0], [7, 535.075, 244.281, 0.588281, 1.0], [8, 493.929, 307.424, 0.745167, 1.0], [9, 476.262, 305.981, 0.765041, 1.0], [10, 468.961, 373.555, 0.817915, 1.0], [11, 464.608, 438.164, 0.889921, 1.0], [12, 510.157, 307.455, 0.796649, 1.0], [13, 511.532, 373.54, 0.885452, 1.0], [14, 520.397, 439.566, 0.852949, 1.0], [15, 485.156, 189.943, 0.1132, 1.0], [16, 496.86, 187.018, 0.129863, 1.0], [17, 476.365, 191.432, 0.128474, 1.0], [18, 505.7, 191.402, 0.203211, 1.0], [19, 523.355, 463.052, 0.859342, 1.0], [20, 533.569, 457.219, 0.841987, 1.0], [21, 513.08, 442.528, 0.740935, 1.0], [22, 464.587, 463.09, 0.878323, 1.0], [23, 454.325, 460.166, 0.819136, 1.0], [24, 467.549, 441.091, 0.738853, 1.0]]
[[0, 489.571, 192.915, 0.181563, 1.0], [1, 493.926, 217.895, 0.794595, 1.0], [2, 466.027, 217.904, 0.753806, 1.0], [3, 476.311, 239.837, 0.338372, 1.0], [4, 514.509, 228.102, 0.317035, 1.0], [5, 520.362, 217.923, 0.750979, 1.0], [6, 543.85, 242.845, 0.458454, 1.0], [7, 533.611, 229.556, 0.462715, 1.0], [8, 493.925, 305.99, 0.738169, 1.0], [9, 474.926, 305.975, 0.758756, 1.0], [10, 468.958, 373.552, 0.816766, 1.0], [11, 464.607, 438.155, 0.890249, 1.0], [12, 510.161, 307.42, 0.786821, 1.0], [13, 511.537, 373.55, 0.881603, 1.0], [14, 520.398, 439.562, 0.852338, 1.0], [15, 486.609, 187.011, 0.189562, 1.0], [16, 498.336, 187.031, 0.197724, 1.0], [17, 476.372, 191.403, 0.172557, 1.0], [18, 507.175, 192.839, 0.230912, 1.0], [19, 523.361, 463.05, 0.855692, 1.0], [20, 533.577, 457.214, 0.842207, 1.0], [21, 513.073, 442.523, 0.741521, 1.0], [22, 464.584, 463.083, 0.878905, 1.0], [23, 454.325, 460.154, 0.8184, 1.0], [24, 467.549, 441.08, 0.741655, 1.0]]
[[0, 485.155, 198.782, 0.176337, 1.0], [1, 493.957, 220.79, 0.715632, 1.0], [2, 467.533, 220.802, 0.659374, 1.0], [3, 486.616, 242.815, 0.209016, 1.0], [4, 518.918, 226.681, 0.339312, 1.0], [5, 518.896, 219.36, 0.633713, 1.0], [6, 538.011, 226.663, 0.276941, 1.0], [7, 533.558, 225.196, 0.273336, 1.0], [8, 492.507, 307.415, 0.735808, 1.0], [9, 476.259, 305.977, 0.754127, 1.0], [10, 468.97, 373.547, 0.816767, 1.0], [11, 464.609, 438.15, 0.88707, 1.0], [12, 510.147, 307.433, 0.783453, 1.0], [13, 511.534, 373.543, 0.88241, 1.0], [14, 520.401, 439.556, 0.852365, 1.0], [15, 482.223, 192.921, 0.179481, 1.0], [16, 493.942, 192.892, 0.185378, 1.0], [17, 476.359, 194.356, 0.11626, 1.0], [18, 502.776, 194.391, 0.206798, 1.0], [19, 523.357, 463.045, 0.850797, 1.0], [20, 533.573, 455.801, 0.837663, 1.0], [21, 513.08, 441.153, 0.739062, 1.0], [22, 464.589, 463.091, 0.878234, 1.0], [23, 454.331, 460.164, 0.816122, 1.0], [24, 467.546, 441.072, 0.740618, 1.0]]
[[0, 491.03, 194.356, 0.34922, 1.0], [1, 492.501, 217.874, 0.737581, 1.0], [2, 466.096, 217.875, 0.699716, 1.0], [3, 457.245, 216.379, 0.143469, 1.0], [4, 480.734, 204.632, 0.0693401, 1.0], [5, 517.437, 217.855, 0.682889, 1.0], [6, 536.547, 217.829, 0.409126, 1.0], [7, 535.079, 216.36, 0.324439, 1.0], [8, 492.511, 307.409, 0.737349, 1.0], [9, 476.263, 305.98, 0.753923, 1.0], [10, 468.983, 373.558, 0.813415, 1.0], [11, 464.606, 438.154, 0.888479, 1.0], [12, 510.145, 307.423, 0.783744, 1.0], [13, 511.53, 373.538, 0.883858, 1.0], [14, 520.396, 439.564, 0.854014, 1.0], [15, 488.059, 187.033, 0.381262, 1.0], [16, 498.375, 188.477, 0.37023, 1.0], [17, 479.27, 191.437, 0.272712, 1.0], [18, 507.167, 192.901, 0.316888, 1.0], [19, 523.353, 463.065, 0.861941, 1.0], [20, 533.568, 457.232, 0.835497, 1.0], [21, 513.078, 441.156, 0.748708, 1.0], [22, 464.595, 463.084, 0.875531, 1.0], [23, 454.337, 460.158, 0.813306, 1.0], [24, 467.539, 441.072, 0.738445, 1.0]]
[[0, 488.1, 200.231, 0.273533, 1.0], [1, 492.49, 219.374, 0.757954, 1.0], [2, 466.087, 219.352, 0.703597, 1.0], [3, 460.147, 210.513, 0.273835, 1.0], [4, 466.074, 192.894, 0.15228, 1.0], [5, 516.009, 219.374, 0.752099, 1.0], [6, 536.552, 217.897, 0.722262, 1.0], [7, 537.99, 204.574, 0.705741, 1.0], [8, 492.498, 307.431, 0.747434, 1.0], [9, 474.927, 307.408, 0.760273, 1.0], [10, 468.978, 373.561, 0.813315, 1.0], [11, 464.602, 438.169, 0.892431, 1.0], [12, 510.14, 307.45, 0.790516, 1.0], [13, 511.532, 373.542, 0.881662, 1.0], [14, 520.393, 439.563, 0.853255, 1.0], [15, 485.153, 194.334, 0.284416, 1.0], [16, 496.868, 194.344, 0.270227, 1.0], [17, 477.821, 195.808, 0.199973, 1.0], [18, 505.711, 195.818, 0.25977, 1.0], [19, 523.357, 463.068, 0.85709, 1.0], [20, 533.571, 457.233, 0.833296, 1.0], [21, 513.077, 441.159, 0.749782, 1.0], [22, 464.59, 463.091, 0.882811, 1.0], [23, 454.332, 460.167, 0.819245, 1.0], [24, 467.535, 441.088, 0.737517, 1.0]]
[[0, 488.059, 203.161, 0.267599, 1.0], [1, 491.042, 219.356, 0.76496, 1.0], [2, 464.639, 219.296, 0.714704, 1.0], [3, 454.29, 206.116, 0.200642, 1.0], [4, 464.604, 191.422, 0.0760669, 1.0], [5, 517.431, 220.788, 0.741684, 1.0], [6, 538.044, 216.353, 0.727411, 1.0], [7, 535.12, 192.933, 0.706207, 1.0], [8, 492.481, 307.449, 0.749166, 1.0], [9, 474.915, 307.424, 0.761854, 1.0], [10, 467.543, 375.01, 0.811325, 1.0], [11, 464.604, 438.162, 0.891886, 1.0], [12, 510.135, 308.864, 0.792524, 1.0], [13, 511.534, 373.561, 0.87952, 1.0], [14, 520.397, 439.572, 0.85574, 1.0], [15, 485.121, 194.391, 0.275676, 1.0], [16, 496.858, 195.82, 0.263341, 1.0], [17, 476.376, 197.306, 0.209338, 1.0], [18, 507.165, 195.857, 0.271154, 1.0], [19, 523.361, 463.07, 0.859595, 1.0], [20, 533.576, 457.237, 0.83733, 1.0], [21, 513.081, 442.529, 0.74633, 1.0], [22, 464.59, 463.091, 0.88193, 1.0], [23, 454.332, 460.166, 0.8183, 1.0], [24, 467.539, 441.082, 0.740456, 1.0]]
[[0, 485.152, 206.115, 0.177295, 1.0], [1, 489.583, 220.793, 0.804087, 1.0], [2, 464.587, 219.371, 0.744408, 1.0], [3, 451.361, 203.188, 0.180972, 1.0], [4, 463.079, 182.646, 0.0902571, 1.0], [5, 516.002, 222.239, 0.766295, 1.0], [6, 538.005, 209.061, 0.807149, 1.0], [7, 535.096, 182.659, 0.838371, 1.0], [8, 492.47, 308.869, 0.757906, 1.0], [9, 474.909, 307.45, 0.768067, 1.0], [10, 468.967, 374.994, 0.809161, 1.0], [11, 464.609, 438.152, 0.888251, 1.0], [12, 510.134, 308.886, 0.798282, 1.0], [13, 511.547, 374.976, 0.878434, 1.0], [14, 520.392, 439.569, 0.853682, 1.0], [15, 480.759, 200.225, 0.169612, 1.0], [16, 495.401, 195.839, 0.171853, 1.0], [17, 476.358, 203.152, 0.14426, 1.0], [18, 505.68, 195.867, 0.188711, 1.0], [19, 523.373, 463.068, 0.849605, 1.0], [20, 533.579, 457.235, 0.832921, 1.0], [21, 513.073, 442.533, 0.751884, 1.0], [22, 464.601, 463.084, 0.876415, 1.0], [23, 454.338, 460.159, 0.814595, 1.0], [24, 467.537, 441.07, 0.741399, 1.0]]
[[0, 486.623, 204.605, 0.223968, 1.0], [1, 490.999, 222.281, 0.794669, 1.0], [2, 464.656, 222.277, 0.751469, 1.0], [3, 454.309, 197.279, 0.521284, 1.0], [4, 468.982, 169.425, 0.514913, 1.0], [5, 516.008, 223.718, 0.768102, 1.0], [6, 536.59, 204.643, 0.902611, 1.0], [7, 535.096, 175.284, 0.829271, 1.0], [8, 492.458, 308.898, 0.767029, 1.0], [9, 474.909, 308.876, 0.774674, 1.0], [10, 468.973, 375.01, 0.80734, 1.0], [11, 464.613, 438.151, 0.885382, 1.0], [12, 510.122, 308.911, 0.803602, 1.0], [13, 511.553, 376.437, 0.874755, 1.0], [14, 520.391, 439.566, 0.85144, 1.0], [15, 482.19, 198.753, 0.207718, 1.0], [16, 492.501, 195.816, 0.201378, 1.0], [17, 477.8, 204.621, 0.163006, 1.0], [18, 501.285, 195.851, 0.177911, 1.0], [19, 523.364, 463.082, 0.848547, 1.0], [20, 533.571, 457.25, 0.825058, 1.0], [21, 513.08, 442.531, 0.74626, 1.0], [22, 464.599, 463.086, 0.876551, 1.0], [23, 454.336, 460.159, 0.814472, 1.0], [24, 467.547, 441.069, 0.742414, 1.0]]
[[0, 496.894, 203.155, 0.12361, 1.0], [1, 492.466, 223.733, 0.799935, 1.0], [2, 466.056, 223.704, 0.750719, 1.0], [3, 460.152, 195.803, 0.757885, 1.0], [4, 469.009, 163.541, 0.787107, 1.0], [5, 517.473, 225.203, 0.778479, 1.0], [6, 536.543, 201.68, 0.865489, 1.0], [7, 535.091, 169.441, 0.881068, 1.0], [8, 491.05, 308.913, 0.772471, 1.0], [9, 474.901, 308.887, 0.781751, 1.0], [10, 467.555, 375.011, 0.808022, 1.0], [11, 464.613, 438.162, 0.887725, 1.0], [12, 510.116, 308.931, 0.809119, 1.0], [13, 511.556, 376.435, 0.87457, 1.0], [14, 520.39, 439.563, 0.850983, 1.0], [15, 491.016, 197.313, 0.105702, 1.0], [16, 499.839, 194.356, 0.111969, 1.0], [17, 488.046, 200.241, 0.13607, 1.0], [18, 505.688, 195.827, 0.0974235, 1.0], [19, 523.371, 463.042, 0.84744, 1.0], [20, 533.582, 455.792, 0.838622, 1.0], [21, 513.076, 442.525, 0.74774, 1.0], [22, 464.592, 463.087, 0.878248, 1.0], [23, 454.329, 460.162, 0.816568, 1.0], [24, 467.549, 441.079, 0.738988, 1.0]]
[[0, 489.552, 207.593, 0.129811, 1.0], [1, 489.59, 225.18, 0.813562, 1.0], [2, 464.635, 223.74, 0.74583, 1.0], [3, 461.591, 191.42, 0.758656, 1.0], [4, 471.907, 156.149, 0.79255, 1.0], [5, 515.989, 226.637, 0.770789, 1.0], [6, 535.135, 194.403, 0.890499, 1.0], [7, 535.051, 162.057, 0.848081, 1.0], [8, 491.048, 308.908, 0.770938, 1.0], [9, 474.899, 308.887, 0.777756, 1.0], [10, 467.554, 374.989, 0.809013, 1.0], [11, 464.615, 438.161, 0.888518, 1.0], [12, 510.119, 308.92, 0.806295, 1.0], [13, 511.561, 376.439, 0.875806, 1.0], [14, 520.389, 439.566, 0.851058, 1.0], [15, 486.616, 204.662, 0.117876, 1.0], [16, 495.422, 201.685, 0.107674, 1.0], [17, 485.125, 206.142, 0.119948, 1.0], [18, 499.861, 203.139, 0.105038, 1.0], [19, 523.366, 463.037, 0.850634, 1.0], [20, 533.581, 455.787, 0.843057, 1.0], [21, 513.074, 442.527, 0.746517, 1.0], [22, 464.595, 463.084, 0.878331, 1.0], [23, 454.332, 460.155, 0.818563, 1.0], [24, 467.554, 441.077, 0.738445, 1.0]]
[[0, 504.214, 236.908, 0.123781, 1.0], [1, 490.998, 223.709, 0.802354, 1.0], [2, 464.626, 222.242, 0.74502, 1.0], [3, 460.161, 188.477, 0.735667, 1.0], [4, 471.911, 148.813, 0.819403, 1.0], [5, 517.458, 226.631, 0.751798, 1.0], [6, 535.103, 192.822, 0.895177, 1.0], [7, 535.027, 157.581, 0.893637, 1.0], [8, 491.044, 308.909, 0.77164, 1.0], [9, 474.895, 308.887, 0.77894, 1.0], [10, 468.958, 374.995, 0.808199, 1.0], [11, 464.614, 438.15, 0.887522, 1.0], [12, 510.12, 308.925, 0.806894, 1.0], [13, 511.556, 376.437, 0.875188, 1.0], [14, 520.384, 439.554, 0.84648, 1.0], [15, 0, 0, 0, 1.0], [16, 505.719, 231.068, 0.0767364, 1.0], [17, 483.672, 226.616, 0.0883878, 1.0], [18, 0, 0, 0, 1.0], [19, 523.362, 463.041, 0.851245, 1.0], [20, 533.576, 455.791, 0.838338, 1.0], [21, 513.064, 441.147, 0.748291, 1.0], [22, 464.606, 463.073, 0.875951, 1.0], [23, 454.341, 460.147, 0.818503, 1.0], [24, 467.546, 441.062, 0.742212, 1.0]]
[[0, 499.821, 235.471, 0.153721, 1.0], [1, 489.599, 220.788, 0.824772, 1.0], [2, 464.611, 220.77, 0.760954, 1.0], [3, 458.703, 184.061, 0.750927, 1.0], [4, 471.89, 145.834, 0.821489, 1.0], [5, 518.889, 223.727, 0.736571, 1.0], [6, 535.09, 185.52, 0.851824, 1.0], [7, 533.532, 145.952, 0.904282, 1.0], [8, 491.03, 308.917, 0.774261, 1.0], [9, 474.885, 308.897, 0.780754, 1.0], [10, 468.96, 375.009, 0.806789, 1.0], [11, 464.611, 438.167, 0.891843, 1.0], [12, 510.114, 308.928, 0.806288, 1.0], [13, 511.566, 376.462, 0.876243, 1.0], [14, 520.385, 439.557, 0.847178, 1.0], [15, 493.962, 231.076, 0.0913387, 1.0], [16, 504.22, 231.062, 0.0960498, 1.0], [17, 483.658, 226.659, 0.110363, 1.0], [18, 0, 0, 0, 1.0], [19, 523.369, 463.043, 0.848933, 1.0], [20, 533.581, 455.79, 0.83745, 1.0], [21, 513.065, 441.153, 0.747429, 1.0], [22, 464.595, 463.079, 0.879861, 1.0], [23, 454.331, 460.157, 0.82185, 1.0], [24, 467.551, 441.087, 0.742046, 1.0]]
[[0, 508.623, 232.54, 0.208624, 1.0], [1, 493.941, 220.792, 0.787642, 1.0], [2, 466.054, 220.782, 0.747116, 1.0], [3, 455.793, 182.564, 0.772958, 1.0], [4, 471.902, 140.01, 0.768817, 1.0], [5, 520.391, 222.278, 0.736052, 1.0], [6, 535.108, 181.192, 0.898883, 1.0], [7, 532.115, 141.48, 0.822299, 1.0], [8, 492.468, 308.926, 0.771348, 1.0], [9, 474.912, 308.899, 0.780801, 1.0], [10, 467.552, 375.016, 0.806579, 1.0], [11, 464.612, 438.171, 0.890331, 1.0], [12, 510.13, 310.322, 0.808608, 1.0], [13, 511.569, 376.479, 0.876277, 1.0], [14, 520.386, 439.557, 0.848527, 1.0], [15, 501.305, 229.605, 0.117928, 1.0], [16, 511.535, 229.617, 0.151456, 1.0], [17, 486.644, 225.163, 0.108393, 1.0], [18, 0, 0, 0, 1.0], [19, 523.355, 463.035, 0.852069, 1.0], [20, 533.573, 455.785, 0.838019, 1.0], [21, 513.073, 441.153, 0.741278, 1.0], [22, 464.615, 463.067, 0.873128, 1.0], [23, 454.344, 460.147, 0.813849, 1.0], [24, 467.548, 441.093, 0.739266, 1.0]]
[[0, 508.643, 231.075, 0.182833, 1.0], [1, 492.47, 220.772, 0.788403, 1.0], [2, 464.636, 219.329, 0.767347, 1.0], [3, 455.75, 176.724, 0.74279, 1.0], [4, 473.37, 132.686, 0.847305, 1.0], [5, 520.392, 223.734, 0.733893, 1.0], [6, 535.094, 181.09, 0.877843, 1.0], [7, 532.078, 137.07, 0.837897, 1.0], [8, 492.471, 308.918, 0.769797, 1.0], [9, 474.909, 308.892, 0.778891, 1.0], [10, 467.545, 375.013, 0.808054, 1.0], [11, 464.613, 438.163, 0.891125, 1.0], [12, 510.135, 310.315, 0.805847, 1.0], [13, 511.564, 376.467, 0.877537, 1.0], [14, 520.39, 439.552, 0.847466, 1.0], [15, 501.28, 228.157, 0.093012, 1.0], [16, 511.543, 229.597, 0.114841, 1.0], [17, 486.603, 222.277, 0.0992833, 1.0], [18, 0, 0, 0, 1.0], [19, 523.349, 461.668, 0.849561, 1.0], [20, 533.574, 455.772, 0.837531, 1.0], [21, 513.079, 441.146, 0.732613, 1.0], [22, 464.615, 463.07, 0.877524, 1.0], [23, 454.347, 460.149, 0.816732, 1.0], [24, 467.547, 441.084, 0.744096, 1.0]]
