[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 416.086, 159.09, 0.211222, 1.0], [1, 449.92, 192.823, 0.81025, 1.0], [2, 417.59, 206.109, 0.761695, 1.0], [3, 358.82, 192.849, 0.73944, 1.0], [4, 303.006, 154.723, 0.819286, 1.0], [5, 477.794, 178.204, 0.70582, 1.0], [6, 463.065, 104.747, 0.720249, 1.0], [7, 426.339, 46.0145, 0.743093, 1.0], [8, 489.603, 319.169, 0.665355, 1.0], [9, 466.057, 323.576, 0.670257, 1.0], [10, 455.79, 402.909, 0.731741, 1.0], [11, 439.684, 468.969, 0.826232, 1.0], [12, 515.988, 311.872, 0.622019, 1.0], [13, 521.897, 401.404, 0.745126, 1.0], [14, 523.372, 466.07, 0.786674, 1.0], [15, 408.756, 154.723, 0.133407, 1.0], [16, 421.98, 147.343, 0.230021, 1.0], [17, 402.86, 160.598, 0.068366, 1.0], [18, 442.574, 145.867, 0.384409, 1.0], [19, 535.065, 498.391, 0.779794, 1.0], [20, 545.283, 492.507, 0.739237, 1.0], [21, 517.466, 473.379, 0.61863, 1.0], [22, 433.761, 498.397, 0.79313, 1.0], [23, 426.403, 493.938, 0.755898, 1.0], [24, 442.525, 474.85, 0.645216, 1.0]]
[[0, 414.642, 160.602, 0.275385, 1.0], [1, 449.872, 192.921, 0.816797, 1.0], [2, 417.618, 207.623, 0.741625, 1.0], [3, 358.884, 195.845, 0.726412, 1.0], [4, 301.565, 160.567, 0.854417, 1.0], [5, 476.347, 179.663, 0.741055, 1.0], [6, 461.645, 115.028, 0.641858, 1.0], [7, 416.13, 47.4767, 0.761805, 1.0], [8, 491.024, 319.2, 0.660155, 1.0], [9, 467.494, 323.599, 0.663032, 1.0], [10, 455.794, 402.887, 0.727058, 1.0], [11, 439.675, 468.974, 0.83039, 1.0], [12, 517.431, 313.295, 0.616885, 1.0], [13, 521.905, 401.406, 0.762034, 1.0], [14, 523.381, 466.097, 0.784164, 1.0], [15, 405.866, 157.636, 0.188781, 1.0], [16, 419.049, 148.841, 0.303341, 1.0], [17, 402.9, 167.911, 0.0635304, 1.0], [18, 441.04, 147.308, 0.461259, 1.0], [19, 535.069, 498.409, 0.777854, 1.0], [20, 545.294, 493.944, 0.741594, 1.0], [21, 518.903, 473.397, 0.622942, 1.0], [22, 433.765, 498.383, 0.801906, 1.0], [23, 426.407, 493.926, 0.767947, 1.0], [24, 441.127, 474.846, 0.64929, 1.0]]
[[0, 407.323, 162.055, 0.250701, 1.0], [1, 446.937, 192.914, 0.795323, 1.0], [2, 417.626, 211.981, 0.721213, 1.0], [3, 364.689, 203.163, 0.733461, 1.0], [4, 300.142, 169.385, 0.893944, 1.0], [5, 474.82, 176.713, 0.702398, 1.0], [6, 452.806, 112.129, 0.626601, 1.0], [7, 413.161, 53.4155, 0.764998, 1.0], [8, 492.465, 316.246, 0.647793, 1.0], [9, 468.969, 322.117, 0.648268, 1.0], [10, 458.695, 398.478, 0.711062, 1.0], [11, 439.682, 468.98, 0.826489, 1.0], [12, 518.896, 311.81, 0.630495, 1.0], [13, 521.911, 397.018, 0.771757, 1.0], [14, 523.4, 466.074, 0.78358, 1.0], [15, 404.336, 157.67, 0.150231, 1.0], [16, 416.113, 150.297, 0.26002, 1.0], [17, 397.028, 166.45, 0.050907, 1.0], [18, 438.115, 147.333, 0.411904, 1.0], [19, 535.064, 498.393, 0.782815, 1.0], [20, 545.29, 493.927, 0.743054, 1.0], [21, 518.914, 473.379, 0.625411, 1.0], [22, 435.187, 498.401, 0.798525, 1.0], [23, 426.413, 493.946, 0.757993, 1.0], [24, 441.122, 474.851, 0.645823, 1.0]]
[[0, 407.325, 167.926, 0.190478, 1.0], [1, 442.572, 192.943, 0.828385, 1.0], [2, 416.088, 213.454, 0.730766, 1.0], [3, 358.792, 204.685, 0.781297, 1.0], [4, 300.042, 172.385, 0.864924, 1.0], [5, 471.938, 176.749, 0.682356, 1.0], [6, 451.359, 113.613, 0.679832, 1.0], [7, 404.428, 56.3171, 0.770745, 1.0], [8, 492.475, 316.272, 0.647817, 1.0], [9, 468.987, 322.154, 0.649926, 1.0], [10, 457.25, 401.434, 0.711487, 1.0], [11, 439.676, 468.971, 0.827834, 1.0], [12, 518.901, 311.822, 0.632723, 1.0], [13, 523.301, 397.037, 0.756191, 1.0], [14, 523.371, 466.045, 0.797547, 1.0], [15, 402.917, 163.517, 0.136573, 1.0], [16, 416.081, 156.141, 0.201058, 1.0], [17, 395.574, 170.862, 0.0817761, 1.0], [18, 433.747, 148.816, 0.318681, 1.0], [19, 535.066, 498.389, 0.777716, 1.0], [20, 543.906, 492.499, 0.735322, 1.0], [21, 517.454, 471.945, 0.626424, 1.0], [22, 435.181, 498.384, 0.793463, 1.0], [23, 426.41, 493.929, 0.758399, 1.0], [24, 441.124, 474.846, 0.649718, 1.0]]
[[0, 404.358, 169.358, 0.241272, 1.0], [1, 441.072, 191.433, 0.816092, 1.0], [2, 416.093, 213.419, 0.700566, 1.0], [3, 361.759, 209.078, 0.671108, 1.0], [4, 300.127, 182.56, 0.887507, 1.0], [5, 464.603, 169.433, 0.68473, 1.0], [6, 441.119, 112.064, 0.793857, 1.0], [7, 395.578, 60.6909, 0.778351, 1.0], [8, 492.481, 313.352, 0.643642, 1.0], [9, 470.44, 322.075, 0.63765, 1.0], [10, 457.24, 401.426, 0.707507, 1.0], [11, 441.026, 467.546, 0.830958, 1.0], [12, 518.881, 310.366, 0.617413, 1.0], [13, 523.289, 397.031, 0.740004, 1.0], [14, 523.386, 466.077, 0.783188, 1.0], [15, 398.512, 166.441, 0.136413, 1.0], [16, 407.329, 157.638, 0.253207, 1.0], [17, 395.597, 172.361, 0.0765379, 1.0], [18, 427.834, 150.301, 0.326659, 1.0], [19, 535.055, 498.39, 0.769299, 1.0], [20, 543.91, 492.505, 0.728328, 1.0], [21, 518.908, 473.379, 0.610438, 1.0], [22, 433.75, 498.407, 0.795132, 1.0], [23, 426.406, 493.947, 0.757964, 1.0], [24, 441.138, 474.816, 0.631812, 1.0]]
[[0, 404.336, 167.904, 0.384387, 1.0], [1, 441.104, 192.924, 0.829851, 1.0], [2, 416.126, 214.883, 0.717984, 1.0], [3, 358.863, 214.899, 0.726012, 1.0], [4, 298.619, 187.042, 0.820111, 1.0], [5, 464.636, 173.791, 0.663487, 1.0], [6, 439.581, 110.694, 0.770406, 1.0], [7, 389.682, 62.1729, 0.807438, 1.0], [8, 493.937, 314.796, 0.640379, 1.0], [9, 470.469, 322.107, 0.642333, 1.0], [10, 457.264, 399.978, 0.702519, 1.0], [11, 441.017, 468.962, 0.827868, 1.0], [12, 520.33, 310.383, 0.630121, 1.0], [13, 523.312, 395.6, 0.761914, 1.0], [14, 524.768, 466.093, 0.774669, 1.0], [15, 395.561, 160.618, 0.208969, 1.0], [16, 407.334, 156.163, 0.42197, 1.0], [17, 394.052, 172.348, 0.0635367, 1.0], [18, 429.384, 148.854, 0.521007, 1.0], [19, 535.054, 498.385, 0.769317, 1.0], [20, 545.293, 492.509, 0.734002, 1.0], [21, 520.336, 474.799, 0.622845, 1.0], [22, 433.754, 499.772, 0.801871, 1.0], [23, 426.406, 493.966, 0.759351, 1.0], [24, 441.123, 474.821, 0.633843, 1.0]]
[[0, 399.973, 169.356, 0.343407, 1.0], [1, 441.06, 192.901, 0.824689, 1.0], [2, 416.111, 216.313, 0.707492, 1.0], [3, 360.336, 216.373, 0.769486, 1.0], [4, 298.627, 194.325, 0.883019, 1.0], [5, 464.551, 172.315, 0.65625, 1.0], [6, 433.764, 112.134, 0.717191, 1.0], [7, 380.914, 63.6707, 0.860574, 1.0], [8, 493.965, 316.24, 0.626703, 1.0], [9, 471.928, 322.135, 0.637768, 1.0], [10, 460.17, 397.034, 0.711677, 1.0], [11, 441.021, 467.53, 0.82996, 1.0], [12, 518.934, 310.394, 0.619586, 1.0], [13, 523.303, 397.018, 0.759834, 1.0], [14, 524.769, 466.081, 0.775345, 1.0], [15, 394.147, 162.076, 0.158989, 1.0], [16, 405.801, 157.593, 0.385721, 1.0], [17, 0, 0, 0, 1.0], [18, 427.814, 150.284, 0.451887, 1.0], [19, 535.04, 498.375, 0.77738, 1.0], [20, 543.909, 492.489, 0.732909, 1.0], [21, 520.339, 473.401, 0.615383, 1.0], [22, 433.765, 498.387, 0.795306, 1.0], [23, 426.412, 493.924, 0.758123, 1.0], [24, 441.139, 474.819, 0.636028, 1.0]]
[[0, 398.516, 169.37, 0.324144, 1.0], [1, 441.036, 192.92, 0.811126, 1.0], [2, 416.113, 216.399, 0.719876, 1.0], [3, 357.408, 217.898, 0.74464, 1.0], [4, 297.139, 197.326, 0.811537, 1.0], [5, 463.108, 172.301, 0.647492, 1.0], [6, 429.301, 113.584, 0.826797, 1.0], [7, 377.944, 66.5868, 0.788067, 1.0], [8, 495.443, 317.701, 0.62652, 1.0], [9, 473.372, 322.154, 0.647167, 1.0], [10, 461.586, 395.605, 0.715882, 1.0], [11, 441.027, 467.528, 0.832917, 1.0], [12, 520.379, 311.81, 0.61976, 1.0], [13, 523.334, 401.423, 0.746145, 1.0], [14, 524.781, 466.08, 0.774857, 1.0], [15, 394.126, 164.997, 0.137251, 1.0], [16, 404.387, 157.625, 0.351831, 1.0], [17, 0, 0, 0, 1.0], [18, 422.01, 153.21, 0.390114, 1.0], [19, 535.042, 498.381, 0.782776, 1.0], [20, 545.286, 492.505, 0.738776, 1.0], [21, 518.939, 473.385, 0.608083, 1.0], [22, 433.752, 499.769, 0.802821, 1.0], [23, 426.412, 493.964, 0.762497, 1.0], [24, 441.115, 474.799, 0.630193, 1.0]]
[[0, 394.095, 173.789, 0.314406, 1.0], [1, 439.637, 194.409, 0.808359, 1.0], [2, 416.141, 217.854, 0.734254, 1.0], [3, 357.394, 219.358, 0.777278, 1.0], [4, 297.157, 204.639, 0.884645, 1.0], [5, 463.063, 176.717, 0.644723, 1.0], [6, 427.868, 117.996, 0.814724, 1.0], [7, 370.604, 69.514, 0.796284, 1.0], [8, 495.396, 314.799, 0.650731, 1.0], [9, 473.373, 322.105, 0.668493, 1.0], [10, 460.164, 397.05, 0.709488, 1.0], [11, 441.029, 467.53, 0.830403, 1.0], [12, 520.331, 310.392, 0.637677, 1.0], [13, 523.318, 398.485, 0.768137, 1.0], [14, 524.821, 466.09, 0.769964, 1.0], [15, 392.568, 169.42, 0.149112, 1.0], [16, 401.408, 162.044, 0.325706, 1.0], [17, 0, 0, 0, 1.0], [18, 420.537, 157.611, 0.416302, 1.0], [19, 535.015, 498.385, 0.793851, 1.0], [20, 545.282, 493.938, 0.741316, 1.0], [21, 520.385, 473.401, 0.622616, 1.0], [22, 433.748, 499.766, 0.800313, 1.0], [23, 426.405, 493.958, 0.75906, 1.0], [24, 441.137, 474.798, 0.62476, 1.0]]
[[0, 398.516, 170.817, 0.459665, 1.0], [1, 439.596, 195.865, 0.774637, 1.0], [2, 416.13, 217.911, 0.742486, 1.0], [3, 358.89, 225.203, 0.740824, 1.0], [4, 297.103, 207.549, 0.83923, 1.0], [5, 461.646, 179.618, 0.636368, 1.0], [6, 426.366, 120.919, 0.773864, 1.0], [7, 369.105, 75.3508, 0.827038, 1.0], [8, 495.407, 316.233, 0.652268, 1.0], [9, 473.356, 322.131, 0.669989, 1.0], [10, 460.192, 398.484, 0.707773, 1.0], [11, 441.031, 467.531, 0.831758, 1.0], [12, 520.351, 310.391, 0.641378, 1.0], [13, 523.338, 398.48, 0.772825, 1.0], [14, 523.402, 466.091, 0.785166, 1.0], [15, 392.638, 166.468, 0.267797, 1.0], [16, 404.365, 159.078, 0.531411, 1.0], [17, 391.127, 178.176, 0.0601586, 1.0], [18, 423.461, 154.725, 0.500565, 1.0], [19, 535.04, 498.378, 0.787068, 1.0], [20, 543.908, 492.489, 0.741475, 1.0], [21, 518.928, 473.39, 0.62604, 1.0], [22, 435.182, 498.393, 0.799508, 1.0], [23, 426.413, 493.933, 0.763059, 1.0], [24, 441.132, 474.81, 0.629205, 1.0]]
[[0, 397.04, 176.725, 0.180103, 1.0], [1, 439.556, 195.842, 0.761547, 1.0], [2, 416.133, 219.36, 0.710597, 1.0], [3, 357.402, 228.102, 0.76247, 1.0], [4, 295.699, 213.426, 0.815895, 1.0], [5, 460.169, 176.73, 0.595584, 1.0], [6, 419.041, 120.922, 0.792213, 1.0], [7, 367.609, 76.9436, 0.771167, 1.0], [8, 496.869, 314.771, 0.64445, 1.0], [9, 474.78, 322.097, 0.650393, 1.0], [10, 461.634, 395.597, 0.727435, 1.0], [11, 441.031, 467.52, 0.833109, 1.0], [12, 520.406, 310.339, 0.629247, 1.0], [13, 523.348, 395.593, 0.779691, 1.0], [14, 524.783, 466.071, 0.778261, 1.0], [15, 394.048, 170.904, 0.132407, 1.0], [16, 402.905, 166.431, 0.19499, 1.0], [17, 394.106, 181.162, 0.0644362, 1.0], [18, 417.569, 159.125, 0.181979, 1.0], [19, 535.039, 498.36, 0.777245, 1.0], [20, 545.286, 492.486, 0.736577, 1.0], [21, 520.342, 473.394, 0.620055, 1.0], [22, 433.749, 499.767, 0.796613, 1.0], [23, 426.411, 493.959, 0.758168, 1.0], [24, 441.115, 473.416, 0.627136, 1.0]]
[[0, 394.059, 179.685, 0.283453, 1.0], [1, 438.106, 197.29, 0.735331, 1.0], [2, 414.649, 220.769, 0.698368, 1.0], [3, 358.792, 228.169, 0.752913, 1.0], [4, 297.142, 216.402, 0.877785, 1.0], [5, 460.147, 179.645, 0.619622, 1.0], [6, 417.655, 122.399, 0.770876, 1.0], [7, 361.79, 81.2624, 0.754706, 1.0], [8, 496.874, 311.876, 0.657182, 1.0], [9, 474.804, 320.616, 0.644458, 1.0], [10, 461.633, 395.595, 0.728223, 1.0], [11, 441.034, 467.529, 0.832814, 1.0], [12, 520.399, 307.445, 0.618145, 1.0], [13, 523.383, 397.018, 0.77409, 1.0], [14, 524.793, 466.076, 0.782774, 1.0], [15, 392.606, 173.774, 0.131275, 1.0], [16, 398.5, 167.923, 0.277649, 1.0], [17, 392.63, 182.665, 0.0583643, 1.0], [18, 417.605, 159.155, 0.317937, 1.0], [19, 535.029, 498.363, 0.782048, 1.0], [20, 545.281, 492.496, 0.733664, 1.0], [21, 520.356, 473.385, 0.62733, 1.0], [22, 433.763, 498.409, 0.796546, 1.0], [23, 426.415, 493.945, 0.758526, 1.0], [24, 441.131, 474.795, 0.636105, 1.0]]
[[0, 398.49, 176.738, 0.296683, 1.0], [1, 438.145, 197.328, 0.741426, 1.0], [2, 416.053, 220.794, 0.698387, 1.0], [3, 358.89, 229.612, 0.753405, 1.0], [4, 295.711, 217.932, 0.83289, 1.0], [5, 460.154, 179.683, 0.632395, 1.0], [6, 417.558, 122.45, 0.732746, 1.0], [7, 358.785, 84.2114, 0.800568, 1.0], [8, 496.886, 313.295, 0.666778, 1.0], [9, 474.807, 320.637, 0.660346, 1.0], [10, 461.66, 395.603, 0.739893, 1.0], [11, 441.038, 467.505, 0.83443, 1.0], [12, 521.783, 308.888, 0.638682, 1.0], [13, 524.837, 399.954, 0.752969, 1.0], [14, 523.388, 466.06, 0.798087, 1.0], [15, 394.106, 170.887, 0.190405, 1.0], [16, 404.383, 165.002, 0.326939, 1.0], [17, 394.061, 182.594, 0.076686, 1.0], [18, 423.442, 159.116, 0.342084, 1.0], [19, 535.042, 498.364, 0.776697, 1.0], [20, 543.901, 492.483, 0.734083, 1.0], [21, 518.885, 473.341, 0.6233, 1.0], [22, 435.185, 498.393, 0.796352, 1.0], [23, 426.417, 493.931, 0.759945, 1.0], [24, 441.131, 473.404, 0.623338, 1.0]]
[[0, 394.147, 179.685, 0.249989, 1.0], [1, 439.584, 200.221, 0.746369, 1.0], [2, 416.108, 223.717, 0.700629, 1.0], [3, 357.416, 231.076, 0.773879, 1.0], [4, 297.156, 223.738, 0.8166, 1.0], [5, 461.63, 181.078, 0.62296, 1.0], [6, 414.611, 123.842, 0.764859, 1.0], [7, 357.337, 87.1156, 0.83466, 1.0], [8, 496.88, 313.343, 0.657591, 1.0], [9, 474.819, 320.661, 0.662156, 1.0], [10, 461.635, 397.027, 0.720173, 1.0], [11, 441.046, 467.492, 0.83619, 1.0], [12, 520.406, 310.34, 0.636835, 1.0], [13, 524.785, 402.887, 0.781474, 1.0], [14, 524.776, 467.519, 0.781708, 1.0], [15, 394.046, 175.258, 0.138947, 1.0], [16, 401.409, 169.342, 0.251606, 1.0], [17, 394.121, 184.079, 0.0666843, 1.0], [18, 417.605, 160.611, 0.217177, 1.0], [19, 535.022, 498.343, 0.78682, 1.0], [20, 543.906, 492.472, 0.746432, 1.0], [21, 520.348, 474.797, 0.645599, 1.0], [22, 433.764, 498.393, 0.802163, 1.0], [23, 426.414, 493.926, 0.76256, 1.0], [24, 441.143, 473.382, 0.616851, 1.0]]
[[0, 394.051, 182.577, 0.185091, 1.0], [1, 439.544, 200.251, 0.732724, 1.0], [2, 416.156, 225.203, 0.704863, 1.0], [3, 358.875, 232.519, 0.779753, 1.0], [4, 298.589, 228.089, 0.880129, 1.0], [5, 458.687, 179.688, 0.600273, 1.0], [6, 413.186, 123.897, 0.746876, 1.0], [7, 355.909, 88.5973, 0.826507, 1.0], [8, 498.306, 314.775, 0.66415, 1.0], [9, 474.875, 320.676, 0.667874, 1.0], [10, 463.032, 394.141, 0.761828, 1.0], [11, 441.057, 467.498, 0.832757, 1.0], [12, 521.806, 310.363, 0.647383, 1.0], [13, 523.403, 401.437, 0.764287, 1.0], [14, 524.77, 467.495, 0.784357, 1.0], [15, 0, 0, 0, 1.0], [16, 397.024, 170.9, 0.184863, 1.0], [17, 0, 0, 0, 1.0], [18, 411.722, 166.46, 0.166766, 1.0], [19, 533.658, 498.356, 0.785358, 1.0], [20, 543.89, 492.485, 0.736127, 1.0], [21, 520.34, 473.392, 0.633028, 1.0], [22, 433.756, 498.396, 0.795139, 1.0], [23, 426.409, 492.508, 0.754117, 1.0], [24, 442.539, 473.403, 0.62127, 1.0]]
[[0, 394.059, 182.573, 0.257032, 1.0], [1, 439.563, 203.184, 0.781571, 1.0], [2, 416.121, 226.648, 0.726521, 1.0], [3, 358.865, 235.46, 0.753806, 1.0], [4, 298.578, 228.163, 0.904401, 1.0], [5, 460.164, 182.576, 0.618008, 1.0], [6, 413.201, 125.355, 0.733882, 1.0], [7, 352.942, 88.6349, 0.808277, 1.0], [8, 498.298, 314.806, 0.670785, 1.0], [9, 474.877, 322.094, 0.681186, 1.0], [10, 463.056, 397.038, 0.747727, 1.0], [11, 441.049, 467.505, 0.834478, 1.0], [12, 521.802, 310.387, 0.660574, 1.0], [13, 524.816, 404.297, 0.79468, 1.0], [14, 523.402, 467.52, 0.785691, 1.0], [15, 392.629, 178.21, 0.0931988, 1.0], [16, 398.48, 170.892, 0.24885, 1.0], [17, 0, 0, 0, 1.0], [18, 416.116, 166.431, 0.236554, 1.0], [19, 533.655, 498.357, 0.786026, 1.0], [20, 543.88, 492.484, 0.736747, 1.0], [21, 518.927, 473.405, 0.636609, 1.0], [22, 435.186, 498.398, 0.798281, 1.0], [23, 426.418, 493.932, 0.762993, 1.0], [24, 441.132, 473.394, 0.616475, 1.0]]
[[0, 392.613, 181.156, 0.307364, 1.0], [1, 439.596, 203.155, 0.770927, 1.0], [2, 417.556, 226.661, 0.728431, 1.0], [3, 358.901, 236.939, 0.7744, 1.0], [4, 298.639, 229.555, 0.903427, 1.0], [5, 460.167, 181.168, 0.609258, 1.0], [6, 410.262, 125.373, 0.685875, 1.0], [7, 348.602, 90.0764, 0.81346, 1.0], [8, 498.337, 316.226, 0.678532, 1.0], [9, 474.89, 322.103, 0.685808, 1.0], [10, 463.061, 397.042, 0.747491, 1.0], [11, 441.045, 467.507, 0.837109, 1.0], [12, 521.847, 310.385, 0.670345, 1.0], [13, 524.773, 404.342, 0.808987, 1.0], [14, 524.813, 468.966, 0.775634, 1.0], [15, 391.173, 176.723, 0.112613, 1.0], [16, 395.575, 170.826, 0.305485, 1.0], [17, 0, 0, 0, 1.0], [18, 417.561, 160.615, 0.335748, 1.0], [19, 533.654, 498.333, 0.800182, 1.0], [20, 543.888, 492.466, 0.752092, 1.0], [21, 520.382, 474.82, 0.666927, 1.0], [22, 435.18, 498.393, 0.800575, 1.0], [23, 426.417, 493.928, 0.763374, 1.0], [24, 441.127, 473.396, 0.619834, 1.0]]
[[0, 392.645, 184.097, 0.241222, 1.0], [1, 439.604, 203.174, 0.771886, 1.0], [2, 417.609, 228.081, 0.723871, 1.0], [3, 358.897, 238.387, 0.781449, 1.0], [4, 298.671, 229.628, 0.895485, 1.0], [5, 458.705, 181.133, 0.578443, 1.0], [6, 405.847, 126.803, 0.722354, 1.0], [7, 347.082, 91.5319, 0.792974, 1.0], [8, 498.371, 317.701, 0.679789, 1.0], [9, 476.282, 322.152, 0.682638, 1.0], [10, 463.053, 398.514, 0.737476, 1.0], [11, 441.047, 467.506, 0.832892, 1.0], [12, 521.848, 311.825, 0.663271, 1.0], [13, 524.798, 404.337, 0.818222, 1.0], [14, 524.799, 467.519, 0.783467, 1.0], [15, 392.604, 181.131, 0.0868119, 1.0], [16, 395.575, 173.812, 0.231327, 1.0], [17, 0, 0, 0, 1.0], [18, 416.132, 163.503, 0.27226, 1.0], [19, 533.649, 498.341, 0.796335, 1.0], [20, 543.884, 492.471, 0.742206, 1.0], [21, 520.366, 473.405, 0.64591, 1.0], [22, 435.183, 498.397, 0.791171, 1.0], [23, 426.414, 493.932, 0.753557, 1.0], [24, 441.124, 473.409, 0.612816, 1.0]]
[[0, 392.613, 184.072, 0.251191, 1.0], [1, 439.58, 204.564, 0.76653, 1.0], [2, 417.62, 228.072, 0.718299, 1.0], [3, 358.871, 239.822, 0.788358, 1.0], [4, 298.607, 229.662, 0.877052, 1.0], [5, 457.221, 181.172, 0.564701, 1.0], [6, 405.872, 128.275, 0.696816, 1.0], [7, 347.078, 91.5748, 0.829882, 1.0], [8, 498.377, 317.694, 0.681709, 1.0], [9, 476.283, 322.154, 0.684409, 1.0], [10, 463.082, 397.047, 0.75564, 1.0], [11, 441.053, 467.495, 0.832381, 1.0], [12, 521.857, 311.81, 0.671827, 1.0], [13, 524.839, 404.322, 0.822363, 1.0], [14, 523.393, 466.1, 0.795381, 1.0], [15, 392.588, 181.094, 0.0918978, 1.0], [16, 395.562, 172.361, 0.238391, 1.0], [17, 0, 0, 0, 1.0], [18, 417.551, 162.035, 0.263251, 1.0], [19, 535.021, 498.359, 0.789879, 1.0], [20, 543.885, 492.48, 0.739033, 1.0], [21, 518.901, 473.375, 0.643596, 1.0], [22, 435.19, 498.392, 0.794696, 1.0], [23, 426.421, 493.926, 0.758781, 1.0], [24, 441.136, 473.386, 0.60712, 1.0]]
[[0, 394.066, 184.07, 0.285001, 1.0], [1, 441.08, 204.583, 0.790715, 1.0], [2, 420.514, 228.071, 0.702282, 1.0], [3, 360.335, 239.797, 0.766314, 1.0], [4, 298.662, 231.073, 0.851485, 1.0], [5, 461.619, 182.617, 0.600902, 1.0], [6, 405.873, 131.188, 0.648286, 1.0], [7, 347.142, 94.4947, 0.779001, 1.0], [8, 498.386, 317.729, 0.683663, 1.0], [9, 476.289, 323.56, 0.687426, 1.0], [10, 463.046, 399.966, 0.742288, 1.0], [11, 441.041, 467.516, 0.832334, 1.0], [12, 521.874, 311.841, 0.666888, 1.0], [13, 526.267, 402.923, 0.790789, 1.0], [14, 524.765, 467.508, 0.793385, 1.0], [15, 392.663, 181.102, 0.106517, 1.0], [16, 397.049, 173.775, 0.254498, 1.0], [17, 0, 0, 0, 1.0], [18, 420.53, 160.589, 0.302882, 1.0], [19, 533.655, 498.352, 0.79934, 1.0], [20, 543.868, 492.481, 0.742697, 1.0], [21, 518.923, 473.385, 0.653003, 1.0], [22, 435.184, 498.384, 0.796931, 1.0], [23, 426.422, 492.507, 0.763044, 1.0], [24, 441.124, 473.408, 0.611357, 1.0]]
[[0, 394.097, 185.537, 0.16525, 1.0], [1, 441.062, 204.586, 0.780122, 1.0], [2, 420.534, 228.068, 0.689905, 1.0], [3, 358.862, 239.807, 0.772464, 1.0], [4, 298.658, 231.049, 0.865442, 1.0], [5, 461.608, 182.625, 0.567589, 1.0], [6, 405.829, 132.654, 0.585358, 1.0], [7, 347.145, 94.5118, 0.7426, 1.0], [8, 498.373, 317.703, 0.674306, 1.0], [9, 476.279, 322.157, 0.678952, 1.0], [10, 463.075, 399.95, 0.752498, 1.0], [11, 441.048, 467.502, 0.831986, 1.0], [12, 521.857, 311.813, 0.657336, 1.0], [13, 527.732, 402.895, 0.772032, 1.0], [14, 524.778, 466.094, 0.790318, 1.0], [15, 394.116, 181.125, 0.0702421, 1.0], [16, 398.504, 176.733, 0.158462, 1.0], [17, 0, 0, 0, 1.0], [18, 424.922, 162.054, 0.157302, 1.0], [19, 533.634, 498.342, 0.802415, 1.0], [20, 543.86, 492.476, 0.738571, 1.0], [21, 518.924, 473.358, 0.639052, 1.0], [22, 435.19, 498.39, 0.790327, 1.0], [23, 426.419, 492.509, 0.754529, 1.0], [24, 441.12, 473.384, 0.610962, 1.0]]
[[0, 394.133, 185.522, 0.201807, 1.0], [1, 441.058, 204.619, 0.809156, 1.0], [2, 419.081, 226.687, 0.717026, 1.0], [3, 360.316, 239.796, 0.771338, 1.0], [4, 298.653, 231.043, 0.865092, 1.0], [5, 461.637, 184.086, 0.604963, 1.0], [6, 405.881, 131.173, 0.632327, 1.0], [7, 347.12, 94.4636, 0.808419, 1.0], [8, 498.356, 316.25, 0.682564, 1.0], [9, 474.913, 322.137, 0.689087, 1.0], [10, 463.068, 398.494, 0.749675, 1.0], [11, 441.051, 467.501, 0.830848, 1.0], [12, 521.854, 310.394, 0.67507, 1.0], [13, 526.267, 404.328, 0.802554, 1.0], [14, 523.39, 466.091, 0.800588, 1.0], [15, 394.147, 181.16, 0.0912702, 1.0], [16, 399.974, 175.261, 0.194793, 1.0], [17, 0, 0, 0, 1.0], [18, 421.988, 163.538, 0.195382, 1.0], [19, 535.023, 498.36, 0.792061, 1.0], [20, 543.876, 492.478, 0.739114, 1.0], [21, 518.891, 473.354, 0.647754, 1.0], [22, 435.187, 498.392, 0.79467, 1.0], [23, 426.42, 493.927, 0.758728, 1.0], [24, 441.14, 473.392, 0.608366, 1.0]]
