[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.716541999999997, 70.192504, -250.49979599999998, 1], [1, -18.59653093870817, 100.40515343179389, -248.03347214885383, 1], [2, -17.63404719182451, 123.26816214213358, -245.38156102633997, 1], [3, -17.321857637830917, 129.76483601628584, -244.36210437096676, 1], [4, 2.2446998452772355, 120.18417070376299, -247.2117449384892, 1], [5, 23.855150873325265, 117.09871092125168, -249.34360712896478, 1], [6, 32.806604775882434, 134.411486580786, -243.97292714763708, 1], [7, 0, 0, 0, 1], [8, -33.02228159554755, 118.79638181691763, -244.14675607573227, 1], [9, -59.945338950028344, 124.33832187261903, -243.6786587006129, 1], [10, -62.178696840498894, 144.8909592322989, -235.9618231763971, 1], [11, 0, 0, 0, 1], [12, -13.92131842378092, 70.09378373812959, -250.37277337984585, 1], [13, 9.834140338196935, 44.7665979057057, -232.58749718986914, 1], [14, 17.539436498705566, 16.980742893295723, -251.53038742138256, 1], [15, 27.133768007959443, 10.484940558612408, -247.96497133006517, 1], [16, -24.95397496148904, 70.71607499217022, -243.4304883023833, 1], [17, -31.31349334201873, 42.08418497302474, -242.12864303727443, 1], [18, -49.680165343254444, 23.09899407893652, -266.70734583876, 1], [19, -43.45376394567056, 19.192073577395394, -256.51625507231995, 1], [20, -17.63404719182451, 123.26816214213358, -245.38156102633997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.602212, 71.589318, -251.23809, 1], [1, -19.493804685681933, 101.78262949722122, -248.76534456062302, 1], [2, -18.537265754617636, 124.62330377577372, -246.11324693340867, 1], [3, -18.225970142435493, 131.1120265676752, -245.0951303357391, 1], [4, 1.4081086309199726, 121.51295514452015, -247.9784944944436, 1], [5, 23.01022978868537, 118.326492307349, -250.19546612085833, 1], [6, 32.4494670933849, 136.3251392495128, -244.56725273855218, 1], [7, 0, 0, 0, 1], [8, -33.834629228273386, 120.16540492560799, -244.87327112763828, 1], [9, -60.795968104895955, 125.72112376541139, -244.3937957709723, 1], [10, -63.05689547003363, 145.98534742059752, -236.74766545486656, 1], [11, 0, 0, 0, 1], [12, -14.779271861186096, 71.45173582871428, -251.09282931383132, 1], [13, 8.815668110426252, 45.44588819952266, -233.56742331433097, 1], [14, 16.586076145582997, 15.73362129484584, -250.0629974113317, 1], [15, 25.866096733988375, 9.379648911638238, -245.44178926218808, 1], [16, -25.802078400073018, 72.12404741543702, -244.19612563289544, 1], [17, -32.265809422973305, 43.45426837558159, -243.02779784093704, 1], [18, -50.681431148455715, 23.78839347088207, -267.0527881852395, 1], [19, -44.3902052564851, 19.885166651223674, -256.8954834264219, 1], [20, -18.537265754617636, 124.62330377577372, -246.11324693340867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.412744, 72.683904, -251.896558, 1], [1, -20.309866737106326, 102.90315851175608, -249.41604221075323, 1], [2, -19.354403322457976, 125.76022514331957, -246.76107402825448, 1], [3, -19.042464181778158, 132.25286310807542, -245.74286711348378, 1], [4, 0.6501505879471843, 122.64812894271755, -248.65997712641385, 1], [5, 22.150534495374476, 119.3729540479931, -250.89880655229874, 1], [6, 32.064559263195974, 138.01640815742817, -244.99241272191335, 1], [7, 0, 0, 0, 1], [8, -34.664571923995574, 121.27394083725581, -245.50596489321612, 1], [9, -61.76573757976567, 126.8655747293262, -245.02046783017514, 1], [10, -64.08145999416328, 146.91230090963134, -237.41594321992994, 1], [11, 0, 0, 0, 1], [12, -15.566132518711333, 72.53152081274774, -251.7338437321241, 1], [13, 7.574217755749411, 46.175212763323714, -234.7346790638168, 1], [14, 15.348794556159184, 14.715161582779697, -249.01943060086793, 1], [15, 24.30038482272792, 8.613848668148027, -243.5096994250191, 1], [16, -26.582230364743303, 73.20365242292934, -244.87849325359707, 1], [17, -33.12394619670736, 44.519763254455604, -243.84597610769478, 1], [18, -51.491381181348416, 24.195803161987918, -267.3770386040582, 1], [19, -45.15217429505432, 20.2957105182913, -257.24858582260293, 1], [20, -19.354403322457976, 125.76022514331957, -246.76107402825448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.302632, 73.73499, -252.568718, 1], [1, -21.20753678031792, 103.98081249055737, -250.08421304068926, 1], [2, -20.255933907997047, 126.85524975234706, -247.42925444452655, 1], [3, -19.944325613560405, 133.35238525658568, -246.41169828160662, 1], [4, -0.22633975415126883, 123.72500752853735, -249.35347749432722, 1], [5, 21.194424649842688, 120.3764679409563, -251.6081261359058, 1], [6, 31.56317392764388, 139.6581660930339, -245.43958372440693, 1], [7, 0, 0, 0, 1], [8, -35.556628061820106, 122.34805068223665, -246.17123874234292, 1], [9, -62.60806673242035, 127.93465796789165, -245.6846749280861, 1], [10, -64.9502076948101, 147.68066558327388, -238.18219258488372, 1], [11, 0, 0, 0, 1], [12, -16.43647337231083, 73.56795217689516, -252.3895045146583, 1], [13, 6.108502209455672, 46.85439619508995, -235.8321275807757, 1], [14, 13.780770966482084, 13.881873977854397, -248.01788287820065, 1], [15, 22.40925568886066, 8.064670159092675, -241.73912606540216, 1], [16, -27.42067946274885, 74.23994066671935, -245.57024922818957, 1], [17, -34.06503945962456, 45.528070251363815, -244.68371880669594, 1], [18, -52.3838133525562, 24.556412637324847, -267.69705956843956, 1], [19, -45.99179606017591, 20.660098943192, -257.5972759526228, 1], [20, -20.255933907997047, 126.85524975234706, -247.42925444452655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.23185, 74.729674, -253.206892, 1], [1, -22.14193833982038, 105.01293709457606, -250.71708860247074, 1], [2, -21.192263833238357, 127.91258100673751, -248.06044050738822, 1], [3, -20.88048188921227, 134.4163002869249, -247.0428422195191, 1], [4, -1.1710815209680838, 124.79003181988942, -250.00439563434068, 1], [5, 20.071457940850866, 121.3427285918318, -252.2417617997039, 1], [6, 30.837076399679127, 141.19096140507753, -245.85593345557885, 1], [7, 0, 0, 0, 1], [8, -36.4856095586527, 123.40189331097898, -246.8131856409645, 1], [9, -63.474608364236715, 128.9930106646522, -246.34849005591704, 1], [10, -65.84879012898531, 148.6203794064939, -238.88772478920302, 1], [11, 0, 0, 0, 1], [12, -17.33455930811145, 74.53969744120243, -253.0326445556799, 1], [13, 4.5114369373659535, 47.50763281595055, -236.91136096768926, 1], [14, 12.155270430574072, 13.290637507193487, -247.17143508169093, 1], [15, 20.524726354368077, 7.788775347380155, -240.27549540176625, 1], [16, -28.327577275149622, 75.22244734347774, -246.2032391302711, 1], [17, -35.099676774734924, 46.45890027465455, -245.46316629981064, 1], [18, -53.28491166628415, 24.86775450610227, -268.02700969335916, 1], [19, -46.8487250379047, 20.973799670713422, -257.9463421260382, 1], [20, -21.192263833238357, 127.91258100673751, -248.06044050738822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.097144000000004, 75.616734, -253.8176, 1], [1, -23.010612206531142, 105.92576915747402, -251.32203574853287, 1], [2, -22.062054775838785, 128.84234228631783, -248.6633764417904, 1], [3, -21.74998324257705, 135.35035020950951, -247.64558429291824, 1], [4, -2.134758966254388, 125.67927024871065, -250.59279245670723, 1], [5, 18.864010227548437, 122.2478135216907, -252.9103956471932, 1], [6, 30.076592991338686, 142.60311407854752, -246.29213220135046, 1], [7, 0, 0, 0, 1], [8, -37.36795498310477, 124.34791932909442, -247.42058686662372, 1], [9, -64.27953103768505, 129.8942108113976, -246.89759147996222, 1], [10, -66.7165482835591, 149.52883747201048, -239.36905007635957, 1], [11, 0, 0, 0, 1], [12, -18.152909556581236, 75.3944588620557, -253.65219244102573, 1], [13, 3.207725863235453, 47.93747021254772, -237.91287443936955, 1], [14, 11.034866917647989, 12.915793509443496, -246.56383530235348, 1], [15, 19.242602657402877, 7.700833155827488, -239.2498473192871, 1], [16, -29.193584736143215, 76.11117067486883, -246.80705128646403, 1], [17, -36.076452890194, 47.38978137996553, -246.22744170937656, 1], [18, -54.03893934591649, 25.178376069459045, -268.38030349197237, 1], [19, -47.586211213217155, 21.285712792339552, -258.29956949736066, 1], [20, -22.062054775838785, 128.84234228631783, -248.6633764417904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.930556000000003, 76.466456, -254.372806, 1], [1, -23.849035787501258, 106.82399006561519, -251.88130705154063, 1], [2, -22.90316109099555, 129.774787842625, -249.22768123450956, 1], [3, -22.591301778345635, 136.2920448884699, -248.21159007513342, 1], [4, -3.1228325591022283, 126.60865100842014, -251.14787634256513, 1], [5, 17.845308582309894, 123.1323219370008, -253.48472209812306, 1], [6, 29.01352051415317, 143.26367977747316, -246.8660867898785, 1], [7, 0, 0, 0, 1], [8, -38.240835334231726, 125.25444351383219, -247.99740618166695, 1], [9, -65.06535253125384, 130.7778983570833, -247.4803255842486, 1], [10, -67.587895000932, 150.43668257768968, -239.8897132591718, 1], [11, 0, 0, 0, 1], [12, -18.96500471702127, 76.22288108488996, -254.22471193932262, 1], [13, 1.8906002726691327, 48.27844544633335, -238.74916648467544, 1], [14, 9.922899947379488, 12.671994992475845, -245.9009794791849, 1], [15, 17.959203978230526, 7.7654217724879775, -238.18899535765632, 1], [16, -30.039748235111112, 76.94542021065458, -247.34040767026693, 1], [17, -37.037850492899814, 48.27721201833293, -246.94413515754474, 1], [18, -54.75464751985116, 25.465688345887617, -268.69164195644083, 1], [19, -48.28163298888642, 21.57473595158131, -258.61692122508566, 1], [20, -22.90316109099555, 129.774787842625, -249.22768123450956, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.723068, 77.26697399999999, -254.901786, 1], [1, -24.656980466948603, 107.66091332454593, -252.41832836845228, 1], [2, -23.721314557645773, 130.63616176210695, -249.77315524860032, 1], [3, -23.41174730887038, 137.1597167274564, -248.75991794281563, 1], [4, -3.991147515967821, 127.45697278159177, -251.69295638224816, 1], [5, 16.90407465433329, 123.92086324265985, -254.04765488048264, 1], [6, 28.039669490407864, 143.822768723297, -247.4044096732868, 1], [7, 0, 0, 0, 1], [8, -39.05714473224086, 126.10622886183533, -248.54951489520505, 1], [9, -65.82378787124094, 131.60164067272459, -248.01574554065297, 1], [10, -68.40780696848041, 151.2589529762816, -240.34861626664647, 1], [11, 0, 0, 0, 1], [12, -19.740181499156186, 76.98372954024359, -254.77763731580984, 1], [13, 0.8622189871613273, 48.39633767460952, -239.52606249697757, 1], [14, 9.341634945482197, 12.594063669535934, -245.50043130256438, 1], [15, 17.248503127777862, 8.031019525771027, -237.4397090058569, 1], [16, -30.87115811341056, 77.7579901198216, -247.84507631134764, 1], [17, -37.98910776345152, 49.1519914238952, -247.6537989728093, 1], [18, -55.37761882575931, 25.74428837325573, -269.04629267314186, 1], [19, -48.89180581540641, 21.854757852785763, -258.9694254057613, 1], [20, -23.721314557645773, 130.63616176210695, -249.77315524860032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.488652000000002, 78.03718599999999, -255.404652, 1], [1, -25.44506477656546, 108.4601113122538, -252.93128803102843, 1], [2, -24.524537715648627, 131.45468188368093, -250.29616029441058, 1], [3, -24.218582708246934, 137.9829992530705, -249.2863276844833, 1], [4, -4.939028777363969, 128.27268192674998, -252.2104801800124, 1], [5, 15.967206385495565, 124.69842453801935, -254.61170028218464, 1], [6, 27.093180733582198, 144.3249740210755, -247.9086615668405, 1], [7, 0, 0, 0, 1], [8, -39.91408615251779, 126.9050866835368, -249.0603337638659, 1], [9, -66.6495326701177, 132.37191548526934, -248.48189757335962, 1], [10, -69.30907151106534, 152.08449964929974, -240.68193607395565, 1], [11, 0, 0, 0, 1], [12, -20.445018777810336, 77.69470810485055, -255.30885723749515, 1], [13, -0.007794621377833266, 48.405553223466505, -240.24558211560506, 1], [14, 8.907756870799107, 12.530698013070044, -245.07785296723696, 1], [15, 16.707381278825935, 8.34729741079894, -236.687404280961, 1], [16, -31.66697649940475, 78.55093804590442, -248.32307652680186, 1], [17, -38.92449168083964, 49.945195177882695, -248.33781508719568, 1], [18, -55.998822792953945, 25.947334553775576, -269.3541086185493, 1], [19, -49.49573254830924, 22.060290405180005, -259.2706361880093, 1], [20, -24.524537715648627, 131.45468188368093, -250.29616029441058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.184529999999995, 78.76003399999999, -255.89799599999998, 1], [1, -26.16412923092753, 109.19832873534278, -253.44132709615155, 1], [2, -25.259675750239122, 132.20112047218925, -250.82292963792904, 1], [3, -24.957673285643384, 138.73092302030918, -249.8188541212727, 1], [4, -5.78407990301751, 129.04746310225266, -252.75072797505493, 1], [5, 15.166358398555143, 125.42495592446984, -255.2050617317648, 1], [6, 26.274576165996383, 144.7435914690228, -248.45197854604032, 1], [7, 0, 0, 0, 1], [8, -40.66234383639153, 127.61978799839848, -249.58582102043948, 1], [9, -67.37683079738194, 133.09267156539272, -248.9918687438095, 1], [10, -70.11920093167492, 152.88556118887732, -241.06684551896092, 1], [11, 0, 0, 0, 1], [12, -21.145495264981037, 78.38152120133591, -255.81001427929624, 1], [13, -0.8547500686844458, 48.36017047101264, -240.87856938737488, 1], [14, 8.466620883447186, 12.520240848176563, -244.62772474863388, 1], [15, 16.137412428055562, 8.701908583853488, -235.95337460375399, 1], [16, -32.39401288681384, 79.27859988973059, -248.81062231076405, 1], [17, -39.800587911410005, 50.67996531660366, -249.03385380897623, 1], [18, -56.59751995375636, 26.118968349881836, -269.6457007364644, 1], [19, -50.07588940723334, 22.24117300351489, -259.57296346622087, 1], [20, -25.259675750239122, 132.20112047218925, -250.82292963792904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.853434, 79.42139999999999, -256.353794, 1], [1, -26.852165818867476, 109.86970088687045, -253.91164169463497, 1], [2, -25.960332104966223, 132.8766832758674, -251.30731150895, 1], [3, -25.661279972332235, 139.40667471922166, -250.30797905590381, 1], [4, -6.522032079351618, 129.73269860656566, -253.27180904461034, 1], [5, 14.390249724009365, 126.0718521504788, -255.7571512898871, 1], [6, 25.45724319652522, 145.08616331297043, -248.98843457052286, 1], [7, 0, 0, 0, 1], [8, -41.4233501218334, 128.30337770858966, -250.09691370090172, 1], [9, -68.05583811780073, 133.69332509854962, -249.42121423581426, 1], [10, -70.84518035725175, 153.4420041436948, -241.41416092372782, 1], [11, 0, 0, 0, 1], [12, -21.80890289912647, 79.00195941224801, -256.27429658027523, 1], [13, -1.6618019778084303, 48.25489230744835, -241.48862167733054, 1], [14, 8.00878850976838, 12.54969723412458, -244.23724387373753, 1], [15, 15.617151944216562, 8.758710582188629, -235.49078062448007, 1], [16, -33.081184711052714, 79.94686629105516, -249.2622002116274, 1], [17, -40.65933811992123, 50.873886935236996, -249.64859552094399, 1], [18, -57.129908402436044, 25.821644432535486, -269.9578858632375, 1], [19, -50.60231063013089, 21.9488091524983, -259.8856407112172, 1], [20, -25.960332104966223, 132.8766832758674, -251.30731150895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.447256, 80.0084, -256.781534, 1], [1, -27.475641387473736, 110.43262807494773, -254.36693731826978, 1], [2, -26.605605215678153, 133.4190873296166, -251.78834388018677, 1], [3, -26.31230075926894, 139.94240798723789, -250.79767544441947, 1], [4, -7.140426628369017, 130.27635430082427, -253.77474569633108, 1], [5, 13.688856777447914, 126.61778769806835, -256.27625938811025, 1], [6, 24.727491641664678, 145.33648722460134, -249.44154732266406, 1], [7, 0, 0, 0, 1], [8, -42.09892945502661, 128.79876185427506, -250.5575656841154, 1], [9, -68.59994176810974, 134.21627079950701, -249.87661676930333, 1], [10, -71.44432350330283, 153.9213658898782, -241.76491222604326, 1], [11, 0, 0, 0, 1], [12, -22.411069144428986, 79.56051720992689, -256.7031626957105, 1], [13, -2.369003603791711, 48.0932637630638, -242.05974222555108, 1], [14, 7.650417839600172, 12.594604922777101, -243.87044803324875, 1], [15, 15.213926067978864, 8.81821067782574, -235.0748232386522, 1], [16, -33.703108593097596, 80.5398108948647, -249.68963952948874, 1], [17, -41.51746339169368, 50.92477942804362, -250.2832355187438, 1], [18, -57.688459571809744, 25.40893395674968, -270.2849076993995, 1], [19, -51.14715334124777, 21.54476931842186, -260.2187610918141, 1], [20, -26.605605215678153, 133.4190873296166, -251.78834388018677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.046591999999997, 80.56344399999999, -257.22615399999995, 1], [1, -28.10695496468464, 110.98490516933188, -254.8393100867639, 1], [2, -27.25972881023797, 133.96921987829853, -252.2855965201092, 1], [3, -26.972314809485614, 140.4916974833754, -251.3029878793786, 1], [4, -7.757726137729875, 130.80773983739994, -254.3080791779591, 1], [5, 13.039554206841292, 127.14874793070337, -256.86174434765985, 1], [6, 24.033675471416892, 145.54149831413878, -250.00806597228072, 1], [7, 0, 0, 0, 1], [8, -42.766297930124196, 129.3274520859703, -251.05375225288049, 1], [9, -69.16692046157068, 134.72613644139295, -250.2990700526327, 1], [10, -72.02923974001398, 154.3845997812369, -242.11571417375512, 1], [11, 0, 0, 0, 1], [12, -23.024519167023524, 80.0988263649707, -257.12535441824235, 1], [13, -3.129903762640751, 48.10135233811971, -242.72067303865302, 1], [14, 7.282874175073616, 12.783954386281948, -243.71241055209902, 1], [15, 14.809112600519597, 9.024207846188794, -234.879535241459, 1], [16, -34.287449305280205, 81.0835100704719, -250.15432210274145, 1], [17, -42.2558354948704, 50.818719970319734, -250.93738543051003, 1], [18, -58.09893250730943, 24.933548643359398, -270.75307256062126, 1], [19, -51.56229287432624, 21.07729342281873, -260.6880712394276, 1], [20, -27.25972881023797, 133.96921987829853, -252.2855965201092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.564544, 81.040398, -257.662468, 1], [1, -28.66037264744143, 111.47020052160171, -255.30978547361232, 1], [2, -27.838736755116482, 134.45986148394442, -252.78519083232467, 1], [3, -27.558073595190713, 140.98379945116275, -251.8116168939165, 1], [4, -8.233918229671929, 131.28297512473176, -254.84823309954805, 1], [5, 12.457208058426993, 127.61851503744393, -257.4275052200146, 1], [6, 23.449529464208467, 145.72547732662233, -250.52481216976432, 1], [7, 0, 0, 0, 1], [8, -43.335396365413345, 129.8105457370345, -251.57087748790585, 1], [9, -69.74348519027775, 135.1469802885656, -250.74354548975, 1], [10, -72.62939179741919, 154.75863921197558, -242.4985689697112, 1], [11, 0, 0, 0, 1], [12, -23.581244659514482, 80.57943746040655, -257.545738448492, 1], [13, -4.034037323050001, 48.27550094377363, -243.4179462498842, 1], [14, 6.716306804796522, 13.005092646429226, -243.54901082175456, 1], [15, 14.19001643127294, 9.26141661249048, -234.67183003662632, 1], [16, -34.81296780262418, 81.54385767929068, -250.60315895674734, 1], [17, -43.02110249678991, 50.48217375257039, -251.62053424589033, 1], [18, -58.57269982329793, 24.23810372897226, -271.2018761142042, 1], [19, -52.03580884503059, 20.392320000452877, -261.141624402571, 1], [20, -27.838736755116482, 134.45986148394442, -252.78519083232467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.047196000000003, 81.43391, -258.065002, 1], [1, -29.174178347369235, 111.87660618450198, -255.7452068131225, 1], [2, -28.375013109561287, 134.87598159708412, -253.24826617210448, 1], [3, -28.100246644317338, 141.4036423733659, -252.283023833604, 1], [4, -8.672582701388194, 131.65999495275258, -255.3397505883206, 1], [5, 11.917246875579238, 127.95236060812604, -257.9426135422202, 1], [6, 22.976256485096386, 145.853213766878, -250.99439055049848, 1], [7, 0, 0, 0, 1], [8, -43.87920099369652, 130.21488307205829, -252.0439566658795, 1], [9, -70.23445862775068, 135.49249748979275, -251.1602413177687, 1], [10, -73.13596458521945, 155.02110668517457, -242.84442233042984, 1], [11, 0, 0, 0, 1], [12, -24.04674170489398, 80.9654369163136, -257.94632099420284, 1], [13, -4.8268049770738095, 48.44379777542687, -244.12796008479145, 1], [14, 6.28749714899403, 13.187150041873466, -243.55795547044974, 1], [15, 13.731070019696524, 9.450222698453072, -234.64016061469337, 1], [16, -35.26426599128966, 81.93852734385973, -251.01864888867036, 1], [17, -43.69488652246455, 50.194375877441416, -252.2684156104724, 1], [18, -58.93394459200043, 23.62378081758877, -271.66521605716326, 1], [19, -52.39874586177481, 19.78311585616923, -261.596291695776, 1], [20, -28.375013109561287, 134.87598159708412, -253.24826617210448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
