[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0759198, -0.446993, 2.70678, 1.0], [1, -0.0813117, -0.13002, 2.69812, 1.0], [2, -0.086192, 0.17796, 2.67409, 1.0], [3, -0.0826647, 0.310998, 2.6723, 1.0], [4, -0.249372, 0.054387, 2.67835, 1.0], [5, -0.344052, -0.178096, 2.69414, 1.0], [6, -0.411695, -0.384376, 2.63776, 1.0], [7, -0.405426, -0.445552, 2.61903, 1.0], [8, 0.0834629, 0.0421866, 2.63787, 1.0], [9, 0.202783, -0.176037, 2.67013, 1.0], [10, 0.285067, -0.378415, 2.62007, 1.0], [11, 0.280445, -0.440667, 2.58776, 1.0], [12, -0.151091, -0.442625, 2.67735, 1.0], [13, -0.204355, -0.791161, 2.66658, 1.0], [14, -0.231186, -1.14065, 2.77403, 1.0], [15, -0.255101, -1.20655, 2.7178, 1.0], [16, 0.00134299, -0.439135, 2.66217, 1.0], [17, 0.0619157, -0.773121, 2.65814, 1.0], [18, 0.0885362, -1.12649, 2.78006, 1.0], [19, 0.122669, -1.19418, 2.72529, 1.0], [20, -0.0850484, 0.101946, 2.68285, 1.0], [21, -0.408008, -0.489818, 2.60915, 1.0], [22, -0.327437, -0.464525, 2.58681, 1.0], [23, 0.291199, -0.48038, 2.56753, 1.0], [24, 0.198083, -0.45875, 2.55618, 1.0]]
[[0, -0.0758711, -0.447367, 2.70763, 1.0], [1, -0.0814606, -0.130441, 2.69849, 1.0], [2, -0.0864849, 0.177653, 2.67429, 1.0], [3, -0.082378, 0.310488, 2.67213, 1.0], [4, -0.249681, 0.0540906, 2.67831, 1.0], [5, -0.34282, -0.178387, 2.69389, 1.0], [6, -0.411377, -0.384466, 2.63801, 1.0], [7, -0.40288, -0.445241, 2.61915, 1.0], [8, 0.08375, 0.0416401, 2.63856, 1.0], [9, 0.202109, -0.176191, 2.67004, 1.0], [10, 0.284945, -0.378453, 2.62057, 1.0], [11, 0.282013, -0.441295, 2.59215, 1.0], [12, -0.151065, -0.442976, 2.67803, 1.0], [13, -0.204324, -0.791362, 2.66667, 1.0], [14, -0.231889, -1.13984, 2.77505, 1.0], [15, -0.255294, -1.20602, 2.71885, 1.0], [16, 0.00141483, -0.439501, 2.66311, 1.0], [17, 0.0619232, -0.773093, 2.65814, 1.0], [18, 0.0886067, -1.12806, 2.78079, 1.0], [19, 0.121785, -1.19368, 2.72659, 1.0], [20, -0.0853005, 0.101623, 2.68306, 1.0], [21, -0.407039, -0.493207, 2.62119, 1.0], [22, -0.327334, -0.463773, 2.58879, 1.0], [23, 0.29238, -0.482374, 2.57222, 1.0], [24, 0.19856, -0.459896, 2.55401, 1.0]]
[[0, -0.0760244, -0.44774, 2.70852, 1.0], [1, -0.0817382, -0.130692, 2.69885, 1.0], [2, -0.0868868, 0.177604, 2.67446, 1.0], [3, -0.0823643, 0.310478, 2.67214, 1.0], [4, -0.249837, 0.0538695, 2.67843, 1.0], [5, -0.342064, -0.179281, 2.69338, 1.0], [6, -0.411192, -0.38533, 2.6383, 1.0], [7, -0.402782, -0.446385, 2.6198, 1.0], [8, 0.0835731, 0.0407734, 2.63862, 1.0], [9, 0.201171, -0.176079, 2.67022, 1.0], [10, 0.28469, -0.378073, 2.62082, 1.0], [11, 0.282477, -0.441079, 2.59353, 1.0], [12, -0.151242, -0.443278, 2.67903, 1.0], [13, -0.204321, -0.791484, 2.66673, 1.0], [14, -0.231986, -1.13914, 2.77494, 1.0], [15, -0.255062, -1.20578, 2.71884, 1.0], [16, 0.00129149, -0.439921, 2.66387, 1.0], [17, 0.0619753, -0.7738, 2.6584, 1.0], [18, 0.0888934, -1.12849, 2.78051, 1.0], [19, 0.122368, -1.19896, 2.72927, 1.0], [20, -0.0856559, 0.10153, 2.68324, 1.0], [21, -0.399925, -0.497379, 2.61794, 1.0], [22, -0.327406, -0.463671, 2.58844, 1.0], [23, 0.291079, -0.485466, 2.57359, 1.0], [24, 0.198066, -0.459888, 2.55667, 1.0]]
[[0, -0.0760928, -0.447954, 2.70898, 1.0], [1, -0.0817787, -0.130866, 2.69905, 1.0], [2, -0.0869037, 0.177565, 2.67452, 1.0], [3, -0.082308, 0.310372, 2.6724, 1.0], [4, -0.250083, 0.0536926, 2.67874, 1.0], [5, -0.341157, -0.180186, 2.69257, 1.0], [6, -0.410968, -0.386228, 2.63861, 1.0], [7, -0.403533, -0.446449, 2.62269, 1.0], [8, 0.0833833, 0.040145, 2.63891, 1.0], [9, 0.200756, -0.176411, 2.66991, 1.0], [10, 0.284477, -0.378494, 2.62147, 1.0], [11, 0.283503, -0.443452, 2.59282, 1.0], [12, -0.151311, -0.443445, 2.67925, 1.0], [13, -0.204355, -0.791646, 2.6668, 1.0], [14, -0.231978, -1.13911, 2.77492, 1.0], [15, -0.254944, -1.20531, 2.71903, 1.0], [16, 0.00123848, -0.44017, 2.66462, 1.0], [17, 0.0619783, -0.773692, 2.6584, 1.0], [18, 0.0878356, -1.12418, 2.77922, 1.0], [19, 0.1203, -1.19287, 2.7319, 1.0], [20, -0.0856784, 0.101468, 2.68332, 1.0], [21, -0.403867, -0.49725, 2.62123, 1.0], [22, -0.327584, -0.464889, 2.58857, 1.0], [23, 0.292291, -0.485918, 2.581, 1.0], [24, 0.199885, -0.460581, 2.55979, 1.0]]
[[0, -0.0762235, -0.447946, 2.7092, 1.0], [1, -0.0821414, -0.131022, 2.69935, 1.0], [2, -0.0876291, 0.177341, 2.675, 1.0], [3, -0.0821159, 0.310193, 2.6725, 1.0], [4, -0.25033, 0.0536144, 2.679, 1.0], [5, -0.340281, -0.181419, 2.69187, 1.0], [6, -0.410859, -0.387316, 2.63853, 1.0], [7, -0.404078, -0.445533, 2.62112, 1.0], [8, 0.0838253, 0.0405033, 2.64027, 1.0], [9, 0.199505, -0.177081, 2.66948, 1.0], [10, 0.284456, -0.37869, 2.62129, 1.0], [11, 0.282485, -0.442512, 2.58864, 1.0], [12, -0.151441, -0.443431, 2.67934, 1.0], [13, -0.204357, -0.791841, 2.66687, 1.0], [14, -0.232223, -1.13999, 2.7757, 1.0], [15, -0.255517, -1.20801, 2.72689, 1.0], [16, 0.00112143, -0.440174, 2.66501, 1.0], [17, 0.0619769, -0.773789, 2.65839, 1.0], [18, 0.0882715, -1.1252, 2.77935, 1.0], [19, 0.122264, -1.194, 2.72689, 1.0], [20, -0.0863017, 0.101258, 2.68372, 1.0], [21, -0.402838, -0.497007, 2.61688, 1.0], [22, -0.328975, -0.464241, 2.58772, 1.0], [23, 0.293975, -0.484087, 2.56864, 1.0], [24, 0.198892, -0.459579, 2.55601, 1.0]]
[[0, -0.0762575, -0.448115, 2.70941, 1.0], [1, -0.0822221, -0.131184, 2.69982, 1.0], [2, -0.0877697, 0.177415, 2.67599, 1.0], [3, -0.0829191, 0.310301, 2.67368, 1.0], [4, -0.250349, 0.0534606, 2.6792, 1.0], [5, -0.339935, -0.181753, 2.69153, 1.0], [6, -0.410075, -0.387767, 2.63802, 1.0], [7, -0.402854, -0.446366, 2.61604, 1.0], [8, 0.0836945, 0.0401664, 2.64034, 1.0], [9, 0.198315, -0.17778, 2.66878, 1.0], [10, 0.284248, -0.378943, 2.62044, 1.0], [11, 0.280127, -0.44251, 2.5858, 1.0], [12, -0.151485, -0.443619, 2.67963, 1.0], [13, -0.204458, -0.792219, 2.66716, 1.0], [14, -0.232362, -1.14026, 2.77536, 1.0], [15, -0.256119, -1.20915, 2.72278, 1.0], [16, 0.00109689, -0.440314, 2.66512, 1.0], [17, 0.062139, -0.774355, 2.6586, 1.0], [18, 0.0885176, -1.12956, 2.78014, 1.0], [19, 0.123771, -1.19776, 2.72281, 1.0], [20, -0.0864287, 0.101251, 2.68451, 1.0], [21, -0.401608, -0.495533, 2.6091, 1.0], [22, -0.326875, -0.464717, 2.58531, 1.0], [23, 0.293422, -0.484692, 2.56387, 1.0], [24, 0.199259, -0.463125, 2.5558, 1.0]]
[[0, -0.076153, -0.448124, 2.70983, 1.0], [1, -0.082264, -0.131215, 2.70057, 1.0], [2, -0.0880305, 0.17755, 2.67729, 1.0], [3, -0.0832885, 0.310328, 2.676, 1.0], [4, -0.250584, 0.0533274, 2.67968, 1.0], [5, -0.339864, -0.182486, 2.68988, 1.0], [6, -0.410155, -0.388261, 2.63546, 1.0], [7, -0.403517, -0.446317, 2.60552, 1.0], [8, 0.0837969, 0.0406347, 2.64129, 1.0], [9, 0.197105, -0.178426, 2.66675, 1.0], [10, 0.283829, -0.37851, 2.61451, 1.0], [11, 0.280049, -0.441547, 2.57207, 1.0], [12, -0.151358, -0.443606, 2.68016, 1.0], [13, -0.204495, -0.792352, 2.66734, 1.0], [14, -0.232287, -1.14002, 2.77527, 1.0], [15, -0.255823, -1.20825, 2.72217, 1.0], [16, 0.00117219, -0.44034, 2.66542, 1.0], [17, 0.0622035, -0.774206, 2.6587, 1.0], [18, 0.0888334, -1.12944, 2.78014, 1.0], [19, 0.124751, -1.19721, 2.7206, 1.0], [20, -0.0866314, 0.101332, 2.68564, 1.0], [21, -0.404862, -0.493887, 2.597, 1.0], [22, -0.325114, -0.466961, 2.57846, 1.0], [23, 0.293924, -0.485085, 2.55964, 1.0], [24, 0.199932, -0.461596, 2.5425, 1.0]]
[[0, -0.0762586, -0.448328, 2.71022, 1.0], [1, -0.0825036, -0.131453, 2.70144, 1.0], [2, -0.0884119, 0.177494, 2.67881, 1.0], [3, -0.0835638, 0.31054, 2.67779, 1.0], [4, -0.250585, 0.0532616, 2.67968, 1.0], [5, -0.338689, -0.179779, 2.67923, 1.0], [6, -0.412161, -0.381318, 2.61179, 1.0], [7, -0.409038, -0.440766, 2.57815, 1.0], [8, 0.0833946, 0.0401654, 2.64147, 1.0], [9, 0.194519, -0.178649, 2.65923, 1.0], [10, 0.282813, -0.37646, 2.59974, 1.0], [11, 0.275454, -0.439275, 2.54324, 1.0], [12, -0.151484, -0.44383, 2.68049, 1.0], [13, -0.204591, -0.792438, 2.6675, 1.0], [14, -0.23244, -1.14079, 2.77485, 1.0], [15, -0.255916, -1.20857, 2.72152, 1.0], [16, 0.00109223, -0.440514, 2.66583, 1.0], [17, 0.0621414, -0.774114, 2.65878, 1.0], [18, 0.0885924, -1.12924, 2.77998, 1.0], [19, 0.121743, -1.19337, 2.72486, 1.0], [20, -0.0869816, 0.101219, 2.68696, 1.0], [21, -0.40289, -0.487225, 2.56603, 1.0], [22, -0.33076, -0.459624, 2.547, 1.0], [23, 0.284537, -0.480302, 2.52695, 1.0], [24, 0.18579, -0.454755, 2.511, 1.0]]
[[0, -0.0762246, -0.448583, 2.71058, 1.0], [1, -0.0825976, -0.131494, 2.70229, 1.0], [2, -0.0887025, 0.178043, 2.68055, 1.0], [3, -0.0843956, 0.310968, 2.68057, 1.0], [4, -0.250577, 0.0532554, 2.67962, 1.0], [5, -0.338836, -0.172836, 2.65324, 1.0], [6, -0.411443, -0.369818, 2.57028, 1.0], [7, -0.405623, -0.431231, 2.53465, 1.0], [8, 0.0828307, 0.0396805, 2.64142, 1.0], [9, 0.190422, -0.173113, 2.6434, 1.0], [10, 0.276526, -0.361554, 2.54739, 1.0], [11, 0.271775, -0.426797, 2.49915, 1.0], [12, -0.151509, -0.444078, 2.68068, 1.0], [13, -0.204831, -0.793411, 2.66856, 1.0], [14, -0.232343, -1.14054, 2.77513, 1.0], [15, -0.255886, -1.20871, 2.72106, 1.0], [16, 0.00120611, -0.440766, 2.66639, 1.0], [17, 0.0619878, -0.77502, 2.65963, 1.0], [18, 0.0894153, -1.13354, 2.78, 1.0], [19, 0.122655, -1.19809, 2.72289, 1.0], [20, -0.0872216, 0.101583, 2.68843, 1.0], [21, -0.403976, -0.474564, 2.52301, 1.0], [22, -0.321266, -0.448055, 2.50608, 1.0], [23, 0.283512, -0.462375, 2.47797, 1.0], [24, 0.181785, -0.442272, 2.46541, 1.0]]
[[0, -0.0762347, -0.448796, 2.71167, 1.0], [1, -0.0825175, -0.131425, 2.70411, 1.0], [2, -0.0884222, 0.178633, 2.68314, 1.0], [3, -0.0853584, 0.311048, 2.68388, 1.0], [4, -0.250454, 0.0532901, 2.67897, 1.0], [5, -0.34141, -0.162167, 2.62946, 1.0], [6, -0.416189, -0.345669, 2.51827, 1.0], [7, -0.414147, -0.403487, 2.47642, 1.0], [8, 0.082219, 0.039393, 2.64186, 1.0], [9, 0.183995, -0.160426, 2.6233, 1.0], [10, 0.269182, -0.342148, 2.50054, 1.0], [11, 0.276417, -0.399511, 2.4403, 1.0], [12, -0.151586, -0.444263, 2.68122, 1.0], [13, -0.204865, -0.793162, 2.66915, 1.0], [14, -0.232558, -1.13965, 2.77526, 1.0], [15, -0.255836, -1.20826, 2.72121, 1.0], [16, 0.00130739, -0.440982, 2.66815, 1.0], [17, 0.0620219, -0.775069, 2.65977, 1.0], [18, 0.0903961, -1.13496, 2.78077, 1.0], [19, 0.122805, -1.19889, 2.72192, 1.0], [20, -0.0870086, 0.102038, 2.69083, 1.0], [21, -0.411143, -0.441689, 2.44967, 1.0], [22, -0.330749, -0.419895, 2.4385, 1.0], [23, 0.30078, -0.428444, 2.40822, 1.0], [24, 0.202499, -0.415672, 2.40708, 1.0]]
[[0, -0.0757884, -0.447653, 2.71279, 1.0], [1, -0.0826871, -0.130217, 2.70702, 1.0], [2, -0.0896419, 0.179817, 2.68877, 1.0], [3, -0.085616, 0.311194, 2.68689, 1.0], [4, -0.250304, 0.053556, 2.67841, 1.0], [5, -0.345821, -0.135701, 2.59014, 1.0], [6, -0.406784, -0.308786, 2.45253, 1.0], [7, -0.415989, -0.36102, 2.41379, 1.0], [8, 0.0812766, 0.0414709, 2.6441, 1.0], [9, 0.186687, -0.15294, 2.59107, 1.0], [10, 0.273076, -0.310344, 2.44896, 1.0], [11, 0.272511, -0.363658, 2.37662, 1.0], [12, -0.151451, -0.443575, 2.68167, 1.0], [13, -0.204849, -0.792281, 2.66983, 1.0], [14, -0.232455, -1.13966, 2.7753, 1.0], [15, -0.255449, -1.20861, 2.72192, 1.0], [16, 0.002172, -0.43935, 2.67013, 1.0], [17, 0.0624719, -0.768465, 2.66142, 1.0], [18, 0.0905595, -1.13548, 2.78145, 1.0], [19, 0.120976, -1.19843, 2.72544, 1.0], [20, -0.0879299, 0.103265, 2.6957, 1.0], [21, -0.407967, -0.396758, 2.37885, 1.0], [22, -0.323957, -0.374722, 2.3721, 1.0], [23, 0.286301, -0.386839, 2.34603, 1.0], [24, 0.186742, -0.375892, 2.35067, 1.0]]
[[0, -0.0757372, -0.445164, 2.71736, 1.0], [1, -0.0826156, -0.128579, 2.71248, 1.0], [2, -0.0893343, 0.180578, 2.69438, 1.0], [3, -0.0860784, 0.311096, 2.6909, 1.0], [4, -0.24936, 0.0535628, 2.67681, 1.0], [5, -0.353844, -0.117445, 2.56087, 1.0], [6, -0.416519, -0.253378, 2.38571, 1.0], [7, -0.417924, -0.29768, 2.34942, 1.0], [8, 0.0795822, 0.0400755, 2.64427, 1.0], [9, 0.192209, -0.142512, 2.56257, 1.0], [10, 0.271013, -0.255798, 2.37736, 1.0], [11, 0.270875, -0.309525, 2.29746, 1.0], [12, -0.150703, -0.441406, 2.68477, 1.0], [13, -0.204591, -0.792225, 2.67021, 1.0], [14, -0.232196, -1.13984, 2.7752, 1.0], [15, -0.255496, -1.20859, 2.72195, 1.0], [16, 0.0012169, -0.436683, 2.67621, 1.0], [17, 0.0627987, -0.769076, 2.66176, 1.0], [18, 0.0911744, -1.13531, 2.78152, 1.0], [19, 0.121124, -1.19842, 2.72567, 1.0], [20, -0.0877046, 0.10425, 2.70134, 1.0], [21, -0.405715, -0.32643, 2.31028, 1.0], [22, -0.323783, -0.311966, 2.30975, 1.0], [23, 0.296049, -0.322402, 2.27757, 1.0], [24, 0.220255, -0.320748, 2.28707, 1.0]]
[[0, -0.0756305, -0.444186, 2.71857, 1.0], [1, -0.0833143, -0.127983, 2.71517, 1.0], [2, -0.0912438, 0.180496, 2.69918, 1.0], [3, -0.0867296, 0.31015, 2.69552, 1.0], [4, -0.242041, 0.0570326, 2.66842, 1.0], [5, -0.355125, -0.0741827, 2.5108, 1.0], [6, -0.429437, -0.190958, 2.32604, 1.0], [7, -0.423382, -0.226615, 2.26194, 1.0], [8, 0.0731189, 0.0471319, 2.64455, 1.0], [9, 0.197342, -0.111521, 2.52974, 1.0], [10, 0.262658, -0.178042, 2.31711, 1.0], [11, 0.262143, -0.226443, 2.22048, 1.0], [12, -0.150582, -0.440332, 2.68587, 1.0], [13, -0.204541, -0.792006, 2.67052, 1.0], [14, -0.232181, -1.14003, 2.77513, 1.0], [15, -0.255448, -1.21025, 2.71468, 1.0], [16, 0.00131734, -0.435888, 2.67736, 1.0], [17, 0.0616921, -0.763548, 2.6626, 1.0], [18, 0.088171, -1.12525, 2.78091, 1.0], [19, 0.121402, -1.19848, 2.72573, 1.0], [20, -0.0892826, 0.104379, 2.70557, 1.0], [21, -0.412776, -0.234938, 2.23982, 1.0], [22, -0.379835, -0.221988, 2.23107, 1.0], [23, 0.281207, -0.237779, 2.1952, 1.0], [24, 0.201578, -0.231941, 2.194, 1.0]]
[[0, -0.0754425, -0.441487, 2.72072, 1.0], [1, -0.084229, -0.125688, 2.7186, 1.0], [2, -0.0932421, 0.182484, 2.70379, 1.0], [3, -0.0864076, 0.309752, 2.69773, 1.0], [4, -0.236579, 0.0604264, 2.66763, 1.0], [5, -0.360303, -0.0414298, 2.49575, 1.0], [6, -0.428378, -0.0845342, 2.27796, 1.0], [7, -0.427556, -0.120146, 2.21021, 1.0], [8, 0.0657621, 0.0523144, 2.65113, 1.0], [9, 0.205272, -0.0685999, 2.50774, 1.0], [10, 0.241618, -0.0891111, 2.27862, 1.0], [11, 0.260278, -0.125277, 2.16595, 1.0], [12, -0.151271, -0.438274, 2.68695, 1.0], [13, -0.205834, -0.79832, 2.67578, 1.0], [14, -0.234631, -1.14971, 2.78014, 1.0], [15, -0.255364, -1.21024, 2.71469, 1.0], [16, 0.00282261, -0.432325, 2.68096, 1.0], [17, 0.0616442, -0.765406, 2.66426, 1.0], [18, 0.0890174, -1.13079, 2.78128, 1.0], [19, 0.120784, -1.19807, 2.72609, 1.0], [20, -0.0910216, 0.106447, 2.7099, 1.0], [21, -0.411597, -0.128839, 2.1839, 1.0], [22, -0.382316, -0.125939, 2.179, 1.0], [23, 0.276893, -0.13893, 2.1243, 1.0], [24, 0.215386, -0.132541, 2.1322, 1.0]]
[[0, -0.0724648, -0.438403, 2.72451, 1.0], [1, -0.0828931, -0.125329, 2.72057, 1.0], [2, -0.0925177, 0.181574, 2.70474, 1.0], [3, -0.0865847, 0.309974, 2.69942, 1.0], [4, -0.218504, 0.0813957, 2.67092, 1.0], [5, -0.352111, -0.00371819, 2.49716, 1.0], [6, -0.416864, 0.0498424, 2.28067, 1.0], [7, -0.429919, -0.00570973, 2.17298, 1.0], [8, 0.0513201, 0.0745439, 2.65802, 1.0], [9, 0.225711, 0.0273914, 2.50924, 1.0], [10, 0.103462, -0.0384636, 2.32349, 1.0], [11, 0.253211, -0.0109368, 2.13681, 1.0], [12, -0.146588, -0.435421, 2.69135, 1.0], [13, -0.205749, -0.797279, 2.67606, 1.0], [14, -0.233818, -1.14469, 2.77947, 1.0], [15, -0.255918, -1.20956, 2.71566, 1.0], [16, 0.0041857, -0.429319, 2.68389, 1.0], [17, 0.0622196, -0.767789, 2.66684, 1.0], [18, 0.0880934, -1.12241, 2.78083, 1.0], [19, 0.120193, -1.19307, 2.72751, 1.0], [20, -0.0902259, 0.105822, 2.71102, 1.0], [21, -0.397452, -0.0286029, 2.14404, 1.0], [22, -0.385229, -0.0168317, 2.141, 1.0], [23, 0.261417, -0.0223738, 2.10767, 1.0], [24, 0.215051, -0.026206, 2.106, 1.0]]
[[0, -0.0735977, -0.484121, 2.73363, 1.0], [1, -0.0860302, -0.135928, 2.72214, 1.0], [2, -0.0957357, 0.181937, 2.70338, 1.0], [3, -0.0893131, 0.297296, 2.70915, 1.0], [4, -0.201064, 0.0192743, 2.6526, 1.0], [5, -0.384001, 0.01425, 2.50845, 1.0], [6, -0.388714, 0.0784436, 2.2848, 1.0], [7, -0.434272, 0.107232, 2.16636, 1.0], [8, 0.0497452, 0.0126233, 2.63712, 1.0], [9, 0.211623, 0.0616912, 2.47419, 1.0], [10, 0.242878, 0.0554634, 2.24341, 1.0], [11, 0.255616, 0.0977228, 2.12809, 1.0], [12, -0.154915, -0.47936, 2.70395, 1.0], [13, -0.205174, -0.796494, 2.67629, 1.0], [14, -0.232804, -1.1411, 2.77797, 1.0], [15, -0.2555, -1.20735, 2.71731, 1.0], [16, 0.00985504, -0.477074, 2.68934, 1.0], [17, 0.0633765, -0.777305, 2.67051, 1.0], [18, 0.091064, -1.12785, 2.78057, 1.0], [19, 0.120801, -1.19519, 2.72592, 1.0], [20, -0.0928178, 0.104723, 2.71034, 1.0], [21, -0.394646, 0.0896055, 2.11886, 1.0], [22, -0.383996, 0.0934706, 2.1185, 1.0], [23, 0.287581, 0.0980074, 2.08923, 1.0], [24, 0.218184, 0.0879719, 2.0875, 1.0]]
[[0, -0.0756412, -0.422032, 2.73041, 1.0], [1, -0.084867, -0.133738, 2.72209, 1.0], [2, -0.0913244, 0.174235, 2.70179, 1.0], [3, -0.0860681, 0.326553, 2.685, 1.0], [4, -0.236431, 0.0961553, 2.66618, 1.0], [5, -0.361684, 0.127083, 2.46819, 1.0], [6, -0.445479, 0.172026, 2.25674, 1.0], [7, -0.439362, 0.211341, 2.19026, 1.0], [8, 0.0655034, 0.087691, 2.66052, 1.0], [9, 0.210826, 0.131398, 2.48008, 1.0], [10, 0.242433, 0.14516, 2.24972, 1.0], [11, 0.256752, 0.204327, 2.15021, 1.0], [12, -0.149558, -0.418939, 2.69999, 1.0], [13, -0.204428, -0.793344, 2.67715, 1.0], [14, -0.232506, -1.14027, 2.77771, 1.0], [15, -0.25524, -1.20616, 2.71872, 1.0], [16, 0.000355806, -0.413615, 2.68638, 1.0], [17, 0.0623057, -0.772214, 2.67154, 1.0], [18, 0.0913996, -1.12842, 2.78413, 1.0], [19, 0.121843, -1.19634, 2.72492, 1.0], [20, -0.0902133, 0.100915, 2.70953, 1.0], [21, -0.430618, 0.217294, 2.15908, 1.0], [22, -0.393293, 0.198733, 2.137, 1.0], [23, 0.254756, 0.211582, 2.10627, 1.0], [24, 0.210199, 0.200875, 2.08767, 1.0]]
[[0, -0.0753749, -0.423042, 2.73, 1.0], [1, -0.0839131, -0.130785, 2.7217, 1.0], [2, -0.090867, 0.174762, 2.70152, 1.0], [3, -0.0901333, 0.285316, 2.69791, 1.0], [4, -0.234594, 0.0883961, 2.66463, 1.0], [5, -0.373057, 0.155574, 2.48703, 1.0], [6, -0.43721, 0.26256, 2.29245, 1.0], [7, -0.443586, 0.297912, 2.2356, 1.0], [8, 0.0663355, 0.0831073, 2.65642, 1.0], [9, 0.202605, 0.160349, 2.45059, 1.0], [10, 0.26478, 0.259901, 2.25096, 1.0], [11, 0.257875, 0.302002, 2.18211, 1.0], [12, -0.149576, -0.419986, 2.69975, 1.0], [13, -0.204285, -0.792833, 2.6777, 1.0], [14, -0.232523, -1.14023, 2.77772, 1.0], [15, -0.255079, -1.20606, 2.71838, 1.0], [16, 0.000956237, -0.414638, 2.68574, 1.0], [17, 0.0622705, -0.772271, 2.67193, 1.0], [18, 0.091425, -1.12848, 2.78412, 1.0], [19, 0.122149, -1.19661, 2.72507, 1.0], [20, -0.0897252, 0.101325, 2.70927, 1.0], [21, -0.433691, 0.322394, 2.18954, 1.0], [22, -0.396071, 0.306535, 2.16642, 1.0], [23, 0.302428, 0.313382, 2.137, 1.0], [24, 0.205603, 0.305688, 2.13086, 1.0]]
[[0, -0.0764255, -0.42147, 2.72893, 1.0], [1, -0.0859021, -0.120487, 2.72008, 1.0], [2, -0.0925425, 0.181146, 2.7001, 1.0], [3, -0.0856476, 0.303929, 2.69196, 1.0], [4, -0.237791, 0.0909346, 2.66687, 1.0], [5, -0.377932, 0.186044, 2.50288, 1.0], [6, -0.425827, 0.328435, 2.32838, 1.0], [7, -0.440175, 0.378564, 2.27184, 1.0], [8, 0.0668812, 0.0832384, 2.65515, 1.0], [9, 0.208305, 0.214005, 2.44662, 1.0], [10, 0.259631, 0.355664, 2.27234, 1.0], [11, 0.258937, 0.389162, 2.23222, 1.0], [12, -0.150693, -0.418443, 2.69889, 1.0], [13, -0.204362, -0.7918, 2.67868, 1.0], [14, -0.233004, -1.1412, 2.77879, 1.0], [15, -0.255723, -1.20723, 2.71689, 1.0], [16, -2.0743e-05, -0.413036, 2.68443, 1.0], [17, 0.0620779, -0.771408, 2.67289, 1.0], [18, 0.0928367, -1.1306, 2.78607, 1.0], [19, 0.123613, -1.19804, 2.72243, 1.0], [20, -0.0911372, 0.10718, 2.70785, 1.0], [21, -0.42282, 0.411536, 2.22231, 1.0], [22, -0.34201, 0.38989, 2.2255, 1.0], [23, 0.273346, 0.411357, 2.20233, 1.0], [24, 0.195127, 0.400025, 2.20257, 1.0]]
[[0, -0.0771672, -0.417947, 2.72638, 1.0], [1, -0.0849927, -0.116375, 2.71823, 1.0], [2, -0.0910564, 0.183018, 2.69859, 1.0], [3, -0.0864268, 0.3058, 2.69076, 1.0], [4, -0.238413, 0.0951675, 2.6678, 1.0], [5, -0.368573, 0.235684, 2.52057, 1.0], [6, -0.430597, 0.384967, 2.3576, 1.0], [7, -0.436068, 0.445191, 2.3129, 1.0], [8, 0.0681599, 0.0868512, 2.65331, 1.0], [9, 0.197585, 0.246641, 2.49738, 1.0], [10, 0.256947, 0.40293, 2.34017, 1.0], [11, 0.259141, 0.456513, 2.29119, 1.0], [12, -0.151667, -0.41526, 2.69699, 1.0], [13, -0.204404, -0.791043, 2.6798, 1.0], [14, -0.233483, -1.1417, 2.77951, 1.0], [15, -0.255794, -1.20721, 2.71656, 1.0], [16, -0.000481387, -0.409189, 2.68116, 1.0], [17, 0.0620037, -0.770075, 2.67378, 1.0], [18, 0.091652, -1.12731, 2.78554, 1.0], [19, 0.122332, -1.19643, 2.7233, 1.0], [20, -0.0897568, 0.109351, 2.70623, 1.0], [21, -0.421212, 0.475734, 2.27281, 1.0], [22, -0.335849, 0.458225, 2.27422, 1.0], [23, 0.275534, 0.49512, 2.25476, 1.0], [24, 0.182381, 0.473573, 2.25943, 1.0]]
