[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 442.556, 219.338, 0.220606, 1.0], [1, 436.697, 241.38, 0.788603, 1.0], [2, 404.354, 242.815, 0.777539, 1.0], [3, 358.871, 257.487, 0.793667, 1.0], [4, 370.659, 264.823, 0.884165, 1.0], [5, 467.541, 239.924, 0.728714, 1.0], [6, 498.352, 253.148, 0.799306, 1.0], [7, 523.352, 264.907, 0.869491, 1.0], [8, 444.047, 347.048, 0.706828, 1.0], [9, 423.477, 348.537, 0.682636, 1.0], [10, 421.991, 427.811, 0.736194, 1.0], [11, 417.632, 499.835, 0.776529, 1.0], [12, 466.09, 345.591, 0.695954, 1.0], [13, 473.389, 421.992, 0.731698, 1.0], [14, 476.314, 491.026, 0.787906, 1.0], [15, 438.121, 214.903, 0.220256, 1.0], [16, 449.85, 214.912, 0.20411, 1.0], [17, 426.371, 216.337, 0.27229, 1.0], [18, 452.823, 216.351, 0.155935, 1.0], [19, 488.089, 518.918, 0.743125, 1.0], [20, 498.321, 511.639, 0.75682, 1.0], [21, 471.914, 499.784, 0.707045, 1.0], [22, 419.095, 521.895, 0.722126, 1.0], [23, 410.219, 521.816, 0.743347, 1.0], [24, 420.544, 504.24, 0.579225, 1.0]]
[[0, 438.141, 217.827, 0.127568, 1.0], [1, 433.741, 241.415, 0.799934, 1.0], [2, 404.317, 242.824, 0.788607, 1.0], [3, 360.351, 261.938, 0.794155, 1.0], [4, 370.673, 272.191, 0.833019, 1.0], [5, 466.064, 241.319, 0.754293, 1.0], [6, 498.303, 254.626, 0.788868, 1.0], [7, 523.29, 273.674, 0.86245, 1.0], [8, 444.021, 345.653, 0.710479, 1.0], [9, 423.454, 347.146, 0.677478, 1.0], [10, 421.967, 427.825, 0.741454, 1.0], [11, 417.63, 499.849, 0.779037, 1.0], [12, 466.048, 344.178, 0.698763, 1.0], [13, 473.385, 420.524, 0.744149, 1.0], [14, 476.312, 491.025, 0.788014, 1.0], [15, 430.811, 213.438, 0.122836, 1.0], [16, 441.107, 211.994, 0.11835, 1.0], [17, 423.449, 216.355, 0.179746, 1.0], [18, 448.433, 214.925, 0.126237, 1.0], [19, 488.091, 518.913, 0.744774, 1.0], [20, 498.328, 511.635, 0.755303, 1.0], [21, 471.902, 499.788, 0.72141, 1.0], [22, 419.099, 521.893, 0.728004, 1.0], [23, 410.224, 521.818, 0.749556, 1.0], [24, 420.555, 504.253, 0.579966, 1.0]]
[[0, 438.151, 213.442, 0.10166, 1.0], [1, 435.213, 241.315, 0.814854, 1.0], [2, 404.329, 241.408, 0.790904, 1.0], [3, 363.255, 263.416, 0.825645, 1.0], [4, 370.578, 276.679, 0.882365, 1.0], [5, 466.081, 239.827, 0.736076, 1.0], [6, 496.912, 261.853, 0.787548, 1.0], [7, 523.267, 279.552, 0.853859, 1.0], [8, 444.037, 345.638, 0.705151, 1.0], [9, 423.46, 347.136, 0.67395, 1.0], [10, 421.975, 427.846, 0.748169, 1.0], [11, 417.63, 499.838, 0.782234, 1.0], [12, 466.074, 344.155, 0.685326, 1.0], [13, 473.389, 420.537, 0.743166, 1.0], [14, 476.32, 491.035, 0.784182, 1.0], [15, 430.787, 207.617, 0.104382, 1.0], [16, 441.101, 207.579, 0.092223, 1.0], [17, 422.003, 213.428, 0.157759, 1.0], [18, 448.418, 210.508, 0.0968378, 1.0], [19, 488.092, 518.918, 0.745287, 1.0], [20, 498.337, 513.016, 0.755643, 1.0], [21, 471.915, 499.797, 0.724134, 1.0], [22, 420.5, 521.889, 0.734216, 1.0], [23, 410.229, 521.814, 0.753648, 1.0], [24, 420.547, 504.227, 0.587326, 1.0]]
[[0, 439.641, 214.892, 0.143668, 1.0], [1, 438.142, 241.306, 0.835314, 1.0], [2, 404.414, 241.342, 0.823833, 1.0], [3, 366.188, 264.93, 0.821655, 1.0], [4, 370.581, 285.38, 0.870725, 1.0], [5, 467.551, 239.896, 0.749775, 1.0], [6, 498.281, 263.407, 0.8263, 1.0], [7, 523.273, 286.92, 0.926674, 1.0], [8, 444.032, 344.141, 0.69285, 1.0], [9, 423.46, 345.618, 0.666056, 1.0], [10, 421.98, 427.819, 0.735114, 1.0], [11, 417.629, 499.824, 0.776258, 1.0], [12, 466.056, 342.657, 0.680979, 1.0], [13, 473.399, 419.088, 0.750611, 1.0], [14, 476.318, 491.014, 0.78482, 1.0], [15, 432.269, 207.61, 0.145322, 1.0], [16, 444.034, 207.584, 0.128496, 1.0], [17, 424.922, 213.428, 0.199512, 1.0], [18, 451.35, 209.059, 0.130128, 1.0], [19, 488.093, 518.91, 0.742596, 1.0], [20, 498.33, 511.636, 0.757034, 1.0], [21, 471.907, 499.78, 0.720229, 1.0], [22, 420.503, 521.883, 0.731144, 1.0], [23, 410.233, 521.806, 0.749139, 1.0], [24, 420.533, 502.799, 0.58192, 1.0]]
[[0, 436.677, 213.458, 0.210924, 1.0], [1, 438.094, 241.361, 0.839235, 1.0], [2, 404.364, 241.418, 0.816434, 1.0], [3, 367.623, 272.166, 0.795448, 1.0], [4, 370.594, 291.314, 0.859371, 1.0], [5, 467.541, 239.911, 0.784461, 1.0], [6, 496.898, 266.365, 0.797902, 1.0], [7, 521.836, 292.739, 0.848347, 1.0], [8, 444.014, 344.115, 0.698484, 1.0], [9, 423.455, 345.611, 0.674152, 1.0], [10, 421.993, 426.365, 0.727097, 1.0], [11, 417.631, 499.803, 0.779518, 1.0], [12, 466.037, 341.205, 0.691879, 1.0], [13, 473.396, 419.051, 0.758518, 1.0], [14, 476.305, 489.595, 0.788044, 1.0], [15, 429.299, 206.151, 0.229349, 1.0], [16, 441.083, 206.123, 0.209114, 1.0], [17, 417.634, 211.968, 0.242363, 1.0], [18, 449.893, 207.571, 0.202671, 1.0], [19, 488.096, 518.907, 0.734346, 1.0], [20, 498.331, 511.631, 0.749054, 1.0], [21, 470.474, 498.411, 0.726916, 1.0], [22, 420.505, 521.878, 0.731311, 1.0], [23, 410.231, 521.799, 0.74851, 1.0], [24, 420.536, 502.777, 0.586842, 1.0]]
[[0, 438.141, 214.893, 0.246992, 1.0], [1, 438.151, 241.389, 0.843538, 1.0], [2, 404.389, 241.413, 0.828146, 1.0], [3, 369.07, 275.093, 0.850837, 1.0], [4, 370.615, 300.054, 0.902488, 1.0], [5, 470.453, 241.338, 0.7753, 1.0], [6, 496.897, 273.623, 0.810316, 1.0], [7, 521.855, 298.635, 0.916743, 1.0], [8, 444.03, 345.592, 0.713245, 1.0], [9, 423.435, 347.073, 0.689582, 1.0], [10, 420.561, 426.368, 0.734188, 1.0], [11, 417.637, 499.8, 0.774889, 1.0], [12, 466.086, 344.115, 0.693111, 1.0], [13, 473.397, 419.097, 0.749923, 1.0], [14, 476.304, 491.009, 0.788301, 1.0], [15, 429.356, 206.146, 0.26817, 1.0], [16, 442.548, 206.135, 0.244094, 1.0], [17, 419.065, 210.525, 0.27142, 1.0], [18, 451.385, 207.582, 0.219807, 1.0], [19, 488.1, 518.913, 0.738521, 1.0], [20, 498.334, 511.632, 0.751966, 1.0], [21, 470.465, 499.779, 0.727699, 1.0], [22, 420.503, 521.874, 0.730754, 1.0], [23, 410.228, 521.797, 0.746331, 1.0], [24, 420.549, 502.777, 0.579364, 1.0]]
[[0, 438.157, 211.974, 0.257371, 1.0], [1, 439.552, 241.348, 0.852658, 1.0], [2, 405.78, 241.412, 0.821081, 1.0], [3, 369.128, 276.642, 0.873137, 1.0], [4, 370.617, 308.904, 0.877421, 1.0], [5, 470.458, 239.913, 0.776434, 1.0], [6, 495.417, 275.143, 0.836363, 1.0], [7, 521.786, 303.068, 0.837382, 1.0], [8, 444.013, 345.614, 0.715007, 1.0], [9, 421.982, 347.089, 0.694106, 1.0], [10, 421.991, 426.419, 0.738984, 1.0], [11, 417.634, 499.813, 0.777348, 1.0], [12, 466.086, 344.153, 0.701917, 1.0], [13, 473.416, 419.075, 0.754241, 1.0], [14, 476.306, 491.012, 0.788738, 1.0], [15, 429.378, 206.068, 0.277532, 1.0], [16, 442.568, 206.065, 0.260692, 1.0], [17, 419.089, 209.042, 0.278794, 1.0], [18, 452.807, 206.133, 0.246348, 1.0], [19, 488.102, 518.917, 0.737368, 1.0], [20, 498.333, 511.637, 0.751227, 1.0], [21, 470.472, 499.783, 0.734413, 1.0], [22, 420.506, 521.874, 0.732858, 1.0], [23, 410.232, 521.799, 0.74817, 1.0], [24, 420.543, 502.791, 0.581567, 1.0]]
[[0, 438.159, 209.06, 0.342262, 1.0], [1, 439.595, 241.354, 0.857137, 1.0], [2, 404.417, 242.796, 0.80679, 1.0], [3, 369.131, 281.01, 0.82979, 1.0], [4, 370.643, 314.759, 0.864364, 1.0], [5, 473.349, 239.931, 0.790003, 1.0], [6, 495.446, 276.62, 0.828398, 1.0], [7, 521.803, 310.431, 0.898407, 1.0], [8, 445.483, 345.664, 0.707662, 1.0], [9, 423.474, 347.126, 0.682795, 1.0], [10, 420.555, 427.821, 0.753638, 1.0], [11, 417.634, 499.826, 0.78032, 1.0], [12, 467.532, 345.593, 0.693709, 1.0], [13, 473.404, 420.506, 0.745039, 1.0], [14, 476.294, 491.001, 0.789858, 1.0], [15, 429.376, 204.616, 0.366619, 1.0], [16, 442.569, 204.614, 0.349639, 1.0], [17, 419.056, 207.574, 0.36837, 1.0], [18, 452.837, 206.061, 0.300827, 1.0], [19, 488.106, 518.925, 0.730937, 1.0], [20, 498.332, 511.638, 0.74345, 1.0], [21, 470.455, 499.774, 0.728244, 1.0], [22, 420.5, 521.877, 0.735396, 1.0], [23, 410.229, 521.802, 0.752075, 1.0], [24, 421.968, 504.212, 0.586204, 1.0]]
[[0, 426.413, 210.525, 0.244696, 1.0], [1, 438.101, 241.39, 0.829028, 1.0], [2, 404.345, 242.84, 0.796663, 1.0], [3, 370.539, 285.4, 0.858893, 1.0], [4, 370.631, 322.09, 0.903381, 1.0], [5, 468.998, 239.938, 0.763012, 1.0], [6, 495.448, 279.547, 0.793185, 1.0], [7, 520.412, 316.252, 0.82764, 1.0], [8, 445.467, 345.63, 0.701666, 1.0], [9, 423.468, 347.107, 0.674749, 1.0], [10, 420.538, 426.399, 0.742723, 1.0], [11, 417.641, 499.804, 0.792863, 1.0], [12, 467.508, 344.167, 0.684264, 1.0], [13, 473.392, 417.627, 0.753447, 1.0], [14, 476.283, 489.526, 0.800155, 1.0], [15, 419.055, 206.072, 0.274215, 1.0], [16, 433.72, 204.619, 0.243487, 1.0], [17, 413.183, 210.507, 0.204291, 1.0], [18, 445.494, 206.064, 0.308447, 1.0], [19, 488.086, 517.459, 0.721211, 1.0], [20, 498.331, 511.592, 0.738307, 1.0], [21, 469.003, 498.351, 0.737743, 1.0], [22, 419.079, 521.897, 0.738387, 1.0], [23, 408.799, 521.808, 0.755429, 1.0], [24, 422.013, 502.791, 0.596429, 1.0]]
[[0, 430.805, 210.506, 0.353988, 1.0], [1, 438.108, 241.365, 0.820447, 1.0], [2, 404.386, 242.802, 0.808088, 1.0], [3, 370.598, 286.892, 0.87156, 1.0], [4, 370.657, 326.541, 0.852368, 1.0], [5, 468.97, 239.938, 0.758335, 1.0], [6, 495.399, 282.479, 0.779203, 1.0], [7, 518.919, 322.096, 0.843752, 1.0], [8, 445.465, 335.389, 0.66677, 1.0], [9, 424.922, 339.729, 0.649289, 1.0], [10, 421.963, 420.543, 0.718705, 1.0], [11, 417.634, 499.788, 0.789583, 1.0], [12, 466.092, 333.888, 0.656509, 1.0], [13, 473.376, 416.137, 0.737264, 1.0], [14, 476.278, 488.139, 0.794824, 1.0], [15, 424.929, 204.634, 0.376913, 1.0], [16, 438.161, 204.61, 0.361463, 1.0], [17, 416.115, 207.592, 0.319493, 1.0], [18, 448.443, 206.075, 0.35903, 1.0], [19, 488.09, 517.458, 0.719856, 1.0], [20, 498.331, 511.59, 0.732563, 1.0], [21, 468.998, 498.351, 0.730954, 1.0], [22, 419.084, 521.894, 0.734574, 1.0], [23, 408.8, 521.807, 0.751596, 1.0], [24, 421.998, 502.773, 0.589174, 1.0]]
[[0, 429.313, 210.518, 0.34276, 1.0], [1, 438.131, 241.402, 0.824097, 1.0], [2, 404.361, 242.839, 0.802085, 1.0], [3, 370.641, 288.365, 0.858077, 1.0], [4, 372.053, 333.856, 0.898347, 1.0], [5, 470.47, 241.331, 0.755368, 1.0], [6, 495.418, 286.898, 0.843124, 1.0], [7, 521.779, 327.996, 0.83128, 1.0], [8, 445.47, 336.798, 0.673704, 1.0], [9, 424.919, 339.738, 0.657366, 1.0], [10, 423.434, 419.052, 0.730884, 1.0], [11, 417.634, 498.405, 0.789056, 1.0], [12, 466.087, 333.908, 0.667693, 1.0], [13, 473.389, 416.078, 0.731215, 1.0], [14, 476.288, 488.123, 0.798098, 1.0], [15, 421.977, 204.647, 0.361237, 1.0], [16, 436.655, 204.608, 0.345082, 1.0], [17, 414.631, 209.036, 0.277506, 1.0], [18, 446.962, 204.672, 0.390754, 1.0], [19, 488.075, 517.433, 0.720602, 1.0], [20, 498.322, 511.582, 0.735689, 1.0], [21, 469.009, 498.336, 0.732516, 1.0], [22, 419.077, 521.896, 0.737582, 1.0], [23, 408.798, 521.807, 0.752075, 1.0], [24, 421.999, 502.764, 0.58878, 1.0]]
[[0, 426.395, 211.988, 0.294448, 1.0], [1, 438.135, 242.841, 0.817199, 1.0], [2, 404.373, 244.278, 0.793682, 1.0], [3, 370.662, 289.815, 0.828586, 1.0], [4, 372.049, 335.422, 0.869074, 1.0], [5, 470.447, 241.422, 0.745509, 1.0], [6, 495.441, 288.406, 0.830108, 1.0], [7, 520.393, 333.812, 0.849155, 1.0], [8, 445.491, 345.604, 0.696755, 1.0], [9, 424.946, 347.067, 0.694574, 1.0], [10, 422.007, 424.945, 0.724221, 1.0], [11, 417.633, 499.8, 0.792409, 1.0], [12, 466.096, 344.126, 0.674423, 1.0], [13, 473.386, 419.038, 0.742743, 1.0], [14, 476.285, 489.532, 0.797987, 1.0], [15, 419.051, 206.091, 0.317672, 1.0], [16, 432.261, 204.637, 0.297863, 1.0], [17, 413.172, 210.52, 0.218734, 1.0], [18, 444.045, 206.08, 0.368178, 1.0], [19, 488.081, 517.437, 0.722636, 1.0], [20, 498.317, 511.584, 0.738655, 1.0], [21, 469.012, 498.356, 0.735909, 1.0], [22, 419.09, 521.896, 0.7379, 1.0], [23, 408.808, 521.811, 0.754101, 1.0], [24, 421.985, 502.789, 0.593333, 1.0]]
[[0, 427.869, 213.431, 0.190792, 1.0], [1, 439.556, 242.876, 0.828955, 1.0], [2, 404.391, 244.308, 0.785593, 1.0], [3, 372.034, 291.316, 0.806222, 1.0], [4, 372.063, 339.766, 0.83822, 1.0], [5, 471.94, 242.843, 0.745709, 1.0], [6, 495.417, 291.27, 0.792541, 1.0], [7, 520.412, 338.256, 0.824501, 1.0], [8, 446.927, 348.551, 0.685957, 1.0], [9, 426.353, 350.028, 0.674, 1.0], [10, 422.012, 427.836, 0.74535, 1.0], [11, 417.631, 499.812, 0.794518, 1.0], [12, 467.509, 347.075, 0.680143, 1.0], [13, 474.782, 420.537, 0.730205, 1.0], [14, 476.282, 489.552, 0.797802, 1.0], [15, 419.095, 206.13, 0.20408, 1.0], [16, 435.215, 204.672, 0.186112, 1.0], [17, 414.656, 213.433, 0.174757, 1.0], [18, 448.397, 206.141, 0.246209, 1.0], [19, 488.09, 517.451, 0.723897, 1.0], [20, 498.321, 511.59, 0.739721, 1.0], [21, 469.006, 498.364, 0.736909, 1.0], [22, 419.085, 521.893, 0.743347, 1.0], [23, 408.806, 521.811, 0.759988, 1.0], [24, 421.981, 504.215, 0.595626, 1.0]]
[[0, 427.895, 213.465, 0.243575, 1.0], [1, 439.567, 244.301, 0.824705, 1.0], [2, 404.385, 245.757, 0.782313, 1.0], [3, 372.033, 295.666, 0.806656, 1.0], [4, 372.087, 344.17, 0.866428, 1.0], [5, 473.34, 242.859, 0.745256, 1.0], [6, 495.403, 294.225, 0.778955, 1.0], [7, 520.381, 342.668, 0.813813, 1.0], [8, 446.933, 347.092, 0.697194, 1.0], [9, 426.356, 348.545, 0.688859, 1.0], [10, 424.891, 423.459, 0.720541, 1.0], [11, 417.634, 499.783, 0.789611, 1.0], [12, 467.521, 345.639, 0.680642, 1.0], [13, 473.413, 419.052, 0.741658, 1.0], [14, 476.284, 489.55, 0.794624, 1.0], [15, 420.541, 206.135, 0.25897, 1.0], [16, 435.224, 206.08, 0.232958, 1.0], [17, 414.648, 213.454, 0.219384, 1.0], [18, 448.409, 206.145, 0.28057, 1.0], [19, 488.113, 518.89, 0.722466, 1.0], [20, 498.326, 511.61, 0.73874, 1.0], [21, 469.009, 498.364, 0.73291, 1.0], [22, 419.091, 521.892, 0.736901, 1.0], [23, 410.218, 521.801, 0.751022, 1.0], [24, 421.968, 502.774, 0.591761, 1.0]]
[[0, 429.314, 213.443, 0.239539, 1.0], [1, 439.584, 244.274, 0.837217, 1.0], [2, 404.396, 244.316, 0.785038, 1.0], [3, 372.054, 295.691, 0.804916, 1.0], [4, 372.097, 347.039, 0.876959, 1.0], [5, 473.376, 242.835, 0.759629, 1.0], [6, 493.947, 295.679, 0.782152, 1.0], [7, 518.942, 344.11, 0.804025, 1.0], [8, 444.039, 344.165, 0.683072, 1.0], [9, 423.484, 345.609, 0.668973, 1.0], [10, 423.458, 419.076, 0.72977, 1.0], [11, 417.634, 499.784, 0.789637, 1.0], [12, 466.068, 344.115, 0.674533, 1.0], [13, 473.398, 417.619, 0.744977, 1.0], [14, 476.29, 489.546, 0.794764, 1.0], [15, 421.99, 206.114, 0.253997, 1.0], [16, 436.676, 204.672, 0.233437, 1.0], [17, 416.075, 213.441, 0.211604, 1.0], [18, 448.445, 206.137, 0.290355, 1.0], [19, 488.099, 517.47, 0.723012, 1.0], [20, 498.335, 511.607, 0.740439, 1.0], [21, 470.429, 498.373, 0.732976, 1.0], [22, 419.089, 521.895, 0.737871, 1.0], [23, 410.216, 521.803, 0.751319, 1.0], [24, 421.974, 502.776, 0.591114, 1.0]]
[[0, 429.355, 211.968, 0.225599, 1.0], [1, 439.606, 244.291, 0.839727, 1.0], [2, 404.403, 244.294, 0.792889, 1.0], [3, 372.044, 297.179, 0.826487, 1.0], [4, 373.524, 348.545, 0.828343, 1.0], [5, 473.418, 244.278, 0.752248, 1.0], [6, 495.385, 297.182, 0.803706, 1.0], [7, 517.453, 345.6, 0.824953, 1.0], [8, 444.045, 345.637, 0.686855, 1.0], [9, 424.902, 345.662, 0.668224, 1.0], [10, 423.458, 419.067, 0.718578, 1.0], [11, 417.64, 498.395, 0.786684, 1.0], [12, 466.066, 345.607, 0.687112, 1.0], [13, 474.775, 419.051, 0.753909, 1.0], [14, 476.278, 489.569, 0.793409, 1.0], [15, 423.467, 206.069, 0.237248, 1.0], [16, 438.147, 204.639, 0.220496, 1.0], [17, 416.114, 211.975, 0.207047, 1.0], [18, 449.895, 206.118, 0.272561, 1.0], [19, 488.115, 518.907, 0.725381, 1.0], [20, 498.333, 511.632, 0.741949, 1.0], [21, 468.996, 498.387, 0.730864, 1.0], [22, 419.096, 521.885, 0.735862, 1.0], [23, 410.221, 521.793, 0.74851, 1.0], [24, 421.981, 502.754, 0.588395, 1.0]]
[[0, 435.186, 209.071, 0.31075, 1.0], [1, 439.626, 244.279, 0.842266, 1.0], [2, 405.809, 244.272, 0.798053, 1.0], [3, 372.043, 298.56, 0.828187, 1.0], [4, 373.564, 348.591, 0.813573, 1.0], [5, 473.419, 244.279, 0.758806, 1.0], [6, 495.391, 298.608, 0.83194, 1.0], [7, 517.443, 347.134, 0.823008, 1.0], [8, 445.512, 344.116, 0.665093, 1.0], [9, 426.351, 344.162, 0.673371, 1.0], [10, 423.482, 419.037, 0.714356, 1.0], [11, 417.639, 498.362, 0.778114, 1.0], [12, 467.52, 342.658, 0.654214, 1.0], [13, 474.782, 417.627, 0.745662, 1.0], [14, 476.286, 489.594, 0.790674, 1.0], [15, 427.877, 204.622, 0.333608, 1.0], [16, 441.062, 204.607, 0.312683, 1.0], [17, 417.625, 207.608, 0.307766, 1.0], [18, 451.394, 206.108, 0.323913, 1.0], [19, 488.12, 518.928, 0.739182, 1.0], [20, 498.356, 513.021, 0.745929, 1.0], [21, 468.997, 498.403, 0.730018, 1.0], [22, 419.103, 521.872, 0.73263, 1.0], [23, 410.224, 521.78, 0.739568, 1.0], [24, 421.968, 501.334, 0.574046, 1.0]]
[[0, 436.695, 209.067, 0.374091, 1.0], [1, 439.665, 245.747, 0.837214, 1.0], [2, 405.804, 244.297, 0.796986, 1.0], [3, 372.062, 298.626, 0.843515, 1.0], [4, 376.468, 351.485, 0.801936, 1.0], [5, 474.86, 247.202, 0.775793, 1.0], [6, 496.832, 300.052, 0.83599, 1.0], [7, 517.432, 348.589, 0.797055, 1.0], [8, 445.515, 345.646, 0.688919, 1.0], [9, 424.951, 347.06, 0.682898, 1.0], [10, 423.46, 421.979, 0.695786, 1.0], [11, 417.637, 498.395, 0.785019, 1.0], [12, 467.547, 345.599, 0.677608, 1.0], [13, 474.809, 419.07, 0.748169, 1.0], [14, 476.28, 489.597, 0.793453, 1.0], [15, 429.35, 204.606, 0.390631, 1.0], [16, 442.53, 204.594, 0.377024, 1.0], [17, 419.055, 207.574, 0.364987, 1.0], [18, 452.861, 206.107, 0.38437, 1.0], [19, 488.12, 518.922, 0.738566, 1.0], [20, 498.342, 511.64, 0.745989, 1.0], [21, 468.987, 498.395, 0.726745, 1.0], [22, 419.097, 521.884, 0.73846, 1.0], [23, 410.221, 521.793, 0.753686, 1.0], [24, 421.973, 502.759, 0.581092, 1.0]]
[[0, 436.688, 210.511, 0.370159, 1.0], [1, 439.657, 247.215, 0.834041, 1.0], [2, 405.781, 244.325, 0.79063, 1.0], [3, 372.079, 298.65, 0.837262, 1.0], [4, 376.479, 352.945, 0.800854, 1.0], [5, 474.856, 248.692, 0.784929, 1.0], [6, 495.418, 298.685, 0.834393, 1.0], [7, 515.983, 351.496, 0.773022, 1.0], [8, 445.494, 347.107, 0.690479, 1.0], [9, 424.903, 347.142, 0.676307, 1.0], [10, 422.014, 424.949, 0.709518, 1.0], [11, 417.64, 499.786, 0.788287, 1.0], [12, 467.552, 345.666, 0.680781, 1.0], [13, 474.835, 419.098, 0.750677, 1.0], [14, 476.272, 489.589, 0.795561, 1.0], [15, 429.342, 204.621, 0.385842, 1.0], [16, 442.532, 204.612, 0.374922, 1.0], [17, 419.038, 207.586, 0.358391, 1.0], [18, 452.853, 206.136, 0.385231, 1.0], [19, 488.119, 518.914, 0.733323, 1.0], [20, 498.342, 511.632, 0.740038, 1.0], [21, 468.974, 498.387, 0.72689, 1.0], [22, 419.087, 521.895, 0.741664, 1.0], [23, 408.805, 521.806, 0.763438, 1.0], [24, 421.992, 502.78, 0.583484, 1.0]]
[[0, 435.219, 210.495, 0.36575, 1.0], [1, 439.65, 247.237, 0.835248, 1.0], [2, 404.402, 247.202, 0.786219, 1.0], [3, 372.085, 300.093, 0.83214, 1.0], [4, 377.951, 355.878, 0.83353, 1.0], [5, 474.854, 248.678, 0.779741, 1.0], [6, 495.399, 300.048, 0.825466, 1.0], [7, 515.968, 351.514, 0.770701, 1.0], [8, 445.513, 348.587, 0.690898, 1.0], [9, 424.925, 350.027, 0.675899, 1.0], [10, 421.97, 427.817, 0.733191, 1.0], [11, 417.638, 499.789, 0.792483, 1.0], [12, 468.989, 347.124, 0.691027, 1.0], [13, 474.812, 420.528, 0.741777, 1.0], [14, 476.276, 489.592, 0.800897, 1.0], [15, 429.297, 204.608, 0.382489, 1.0], [16, 441.096, 204.592, 0.369297, 1.0], [17, 417.622, 207.574, 0.35083, 1.0], [18, 452.813, 206.115, 0.381589, 1.0], [19, 488.122, 518.911, 0.736412, 1.0], [20, 498.342, 511.625, 0.744183, 1.0], [21, 468.992, 498.381, 0.73536, 1.0], [22, 419.084, 521.896, 0.744341, 1.0], [23, 408.801, 521.807, 0.767598, 1.0], [24, 421.988, 502.783, 0.587717, 1.0]]
[[0, 433.756, 210.513, 0.347627, 1.0], [1, 441.018, 248.695, 0.843867, 1.0], [2, 404.415, 247.239, 0.787931, 1.0], [3, 373.534, 300.055, 0.810106, 1.0], [4, 377.93, 355.878, 0.826473, 1.0], [5, 474.888, 250.119, 0.790636, 1.0], [6, 495.415, 300.111, 0.829474, 1.0], [7, 515.982, 354.447, 0.787227, 1.0], [8, 445.483, 348.552, 0.688958, 1.0], [9, 423.469, 348.591, 0.662274, 1.0], [10, 420.511, 426.396, 0.723887, 1.0], [11, 417.635, 499.78, 0.786928, 1.0], [12, 468.972, 347.091, 0.686877, 1.0], [13, 474.796, 420.52, 0.728972, 1.0], [14, 476.273, 489.59, 0.799598, 1.0], [15, 427.87, 204.627, 0.366002, 1.0], [16, 441.072, 204.604, 0.350087, 1.0], [17, 417.609, 207.608, 0.32054, 1.0], [18, 452.799, 206.131, 0.388654, 1.0], [19, 488.121, 518.912, 0.735609, 1.0], [20, 498.341, 511.626, 0.742569, 1.0], [21, 468.983, 498.386, 0.733238, 1.0], [22, 419.083, 521.89, 0.743465, 1.0], [23, 408.799, 521.803, 0.76386, 1.0], [24, 421.999, 502.775, 0.578984, 1.0]]
[[0, 436.662, 209.04, 0.350384, 1.0], [1, 441.028, 247.241, 0.836671, 1.0], [2, 405.784, 245.769, 0.789241, 1.0], [3, 375.001, 300.08, 0.788989, 1.0], [4, 379.377, 357.407, 0.86721, 1.0], [5, 474.899, 248.682, 0.776508, 1.0], [6, 495.408, 300.118, 0.8218, 1.0], [7, 517.433, 354.456, 0.782587, 1.0], [8, 445.494, 350.018, 0.68433, 1.0], [9, 423.474, 350.054, 0.658809, 1.0], [10, 420.505, 427.887, 0.753265, 1.0], [11, 417.637, 499.825, 0.790899, 1.0], [12, 468.993, 348.541, 0.68149, 1.0], [13, 474.793, 423.438, 0.719368, 1.0], [14, 476.281, 490.995, 0.801111, 1.0], [15, 429.324, 203.177, 0.365062, 1.0], [16, 441.117, 203.172, 0.350234, 1.0], [17, 419.048, 207.55, 0.329654, 1.0], [18, 452.846, 206.099, 0.376728, 1.0], [19, 488.126, 518.92, 0.741395, 1.0], [20, 498.343, 511.63, 0.743462, 1.0], [21, 468.989, 498.392, 0.734315, 1.0], [22, 419.077, 521.894, 0.745562, 1.0], [23, 408.799, 521.81, 0.770693, 1.0], [24, 422.006, 504.234, 0.581973, 1.0]]
