[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 480.721, 203.159, 0.414634, 1.0], [1, 485.163, 231.106, 0.83111, 1.0], [2, 455.791, 229.682, 0.802235, 1.0], [3, 445.49, 272.194, 0.834606, 1.0], [4, 446.961, 310.328, 0.889522, 1.0], [5, 511.579, 232.556, 0.814735, 1.0], [6, 523.387, 273.675, 0.913653, 1.0], [7, 524.845, 310.337, 0.904046, 1.0], [8, 486.546, 313.322, 0.840323, 1.0], [9, 466.059, 311.89, 0.805488, 1.0], [10, 464.555, 372.066, 0.916939, 1.0], [11, 455.756, 430.776, 0.855802, 1.0], [12, 501.275, 314.756, 0.809774, 1.0], [13, 504.262, 376.469, 0.80458, 1.0], [14, 510.054, 429.374, 0.888707, 1.0], [15, 476.294, 195.806, 0.416763, 1.0], [16, 486.633, 195.809, 0.424563, 1.0], [17, 466.063, 201.672, 0.348924, 1.0], [18, 498.313, 201.678, 0.476619, 1.0], [19, 521.782, 451.413, 0.838281, 1.0], [20, 523.37, 446.963, 0.807277, 1.0], [21, 501.315, 435.222, 0.782531, 1.0], [22, 449.891, 452.821, 0.870904, 1.0], [23, 441.044, 449.885, 0.866647, 1.0], [24, 461.617, 436.69, 0.823266, 1.0]]
[[0, 482.184, 203.165, 0.43377, 1.0], [1, 486.531, 231.113, 0.83706, 1.0], [2, 455.799, 231.042, 0.79991, 1.0], [3, 446.932, 272.173, 0.824876, 1.0], [4, 448.393, 310.307, 0.879924, 1.0], [5, 511.601, 232.567, 0.811728, 1.0], [6, 523.402, 275.064, 0.914054, 1.0], [7, 524.803, 310.416, 0.92793, 1.0], [8, 486.541, 313.332, 0.838561, 1.0], [9, 466.054, 311.898, 0.802829, 1.0], [10, 464.555, 372.068, 0.915812, 1.0], [11, 455.753, 430.773, 0.85671, 1.0], [12, 501.267, 314.766, 0.813529, 1.0], [13, 504.255, 376.461, 0.806507, 1.0], [14, 510.052, 429.375, 0.888012, 1.0], [15, 476.323, 195.809, 0.435484, 1.0], [16, 488.036, 195.81, 0.44545, 1.0], [17, 466.084, 201.68, 0.3696, 1.0], [18, 498.346, 201.685, 0.487453, 1.0], [19, 521.783, 451.416, 0.837452, 1.0], [20, 523.371, 446.965, 0.807213, 1.0], [21, 501.313, 435.225, 0.782832, 1.0], [22, 449.892, 452.815, 0.874393, 1.0], [23, 441.046, 449.881, 0.867989, 1.0], [24, 461.616, 436.683, 0.822353, 1.0]]
[[0, 482.226, 203.149, 0.469247, 1.0], [1, 486.55, 231.098, 0.846013, 1.0], [2, 457.238, 229.661, 0.800407, 1.0], [3, 446.953, 272.155, 0.819731, 1.0], [4, 448.408, 310.317, 0.880749, 1.0], [5, 511.624, 232.547, 0.81103, 1.0], [6, 523.395, 275.088, 0.92482, 1.0], [7, 523.405, 310.414, 0.94985, 1.0], [8, 486.535, 313.309, 0.836815, 1.0], [9, 466.047, 311.874, 0.80722, 1.0], [10, 464.559, 372.057, 0.918728, 1.0], [11, 455.755, 429.406, 0.857811, 1.0], [12, 501.269, 313.358, 0.812782, 1.0], [13, 504.257, 376.468, 0.805322, 1.0], [14, 510.054, 429.377, 0.889031, 1.0], [15, 476.349, 194.409, 0.476043, 1.0], [16, 488.072, 194.41, 0.491866, 1.0], [17, 467.517, 200.232, 0.393126, 1.0], [18, 498.386, 200.251, 0.508299, 1.0], [19, 521.788, 451.411, 0.840452, 1.0], [20, 523.372, 446.961, 0.808015, 1.0], [21, 501.317, 435.231, 0.782861, 1.0], [22, 449.898, 452.817, 0.873137, 1.0], [23, 441.048, 449.883, 0.868118, 1.0], [24, 461.614, 436.678, 0.82253, 1.0]]
[[0, 480.758, 203.136, 0.46534, 1.0], [1, 486.536, 231.09, 0.840478, 1.0], [2, 455.803, 229.671, 0.799162, 1.0], [3, 448.424, 272.202, 0.834448, 1.0], [4, 449.829, 310.356, 0.901012, 1.0], [5, 511.618, 232.525, 0.812398, 1.0], [6, 523.395, 275.07, 0.919938, 1.0], [7, 523.381, 310.423, 0.951025, 1.0], [8, 486.529, 313.318, 0.832375, 1.0], [9, 466.029, 311.875, 0.807634, 1.0], [10, 464.555, 372.062, 0.918067, 1.0], [11, 455.756, 429.402, 0.859253, 1.0], [12, 501.269, 314.761, 0.807568, 1.0], [13, 504.259, 376.458, 0.802868, 1.0], [14, 510.054, 429.378, 0.888499, 1.0], [15, 476.313, 194.395, 0.480618, 1.0], [16, 488.036, 194.394, 0.491424, 1.0], [17, 466.083, 200.226, 0.389649, 1.0], [18, 498.358, 200.224, 0.507387, 1.0], [19, 521.788, 451.412, 0.839906, 1.0], [20, 523.371, 446.963, 0.808801, 1.0], [21, 501.317, 435.227, 0.780958, 1.0], [22, 449.901, 452.818, 0.872102, 1.0], [23, 441.05, 449.883, 0.86714, 1.0], [24, 461.615, 436.67, 0.822845, 1.0]]
[[0, 479.287, 203.145, 0.396677, 1.0], [1, 486.544, 231.095, 0.844665, 1.0], [2, 455.793, 231.051, 0.794615, 1.0], [3, 448.436, 273.633, 0.846729, 1.0], [4, 449.858, 310.395, 0.915306, 1.0], [5, 511.64, 231.126, 0.807991, 1.0], [6, 523.395, 275.082, 0.92405, 1.0], [7, 523.355, 310.431, 0.959563, 1.0], [8, 486.524, 313.313, 0.828412, 1.0], [9, 466.026, 311.871, 0.80745, 1.0], [10, 464.555, 372.074, 0.916069, 1.0], [11, 455.753, 429.401, 0.860055, 1.0], [12, 499.913, 314.764, 0.806834, 1.0], [13, 504.26, 376.461, 0.803915, 1.0], [14, 510.054, 429.377, 0.889063, 1.0], [15, 474.9, 194.402, 0.40241, 1.0], [16, 486.626, 194.404, 0.41242, 1.0], [17, 466.078, 200.249, 0.325118, 1.0], [18, 498.336, 200.232, 0.47675, 1.0], [19, 521.787, 451.414, 0.840928, 1.0], [20, 523.371, 446.966, 0.809141, 1.0], [21, 501.317, 435.223, 0.779993, 1.0], [22, 449.899, 452.817, 0.871386, 1.0], [23, 441.049, 449.883, 0.866188, 1.0], [24, 461.615, 436.669, 0.824427, 1.0]]
[[0, 480.717, 203.156, 0.417234, 1.0], [1, 486.558, 231.115, 0.845825, 1.0], [2, 455.803, 231.097, 0.785958, 1.0], [3, 448.436, 273.639, 0.847066, 1.0], [4, 449.877, 310.401, 0.922588, 1.0], [5, 513.025, 231.12, 0.807058, 1.0], [6, 523.396, 275.093, 0.922415, 1.0], [7, 523.336, 310.44, 0.966281, 1.0], [8, 486.526, 313.321, 0.826828, 1.0], [9, 466.03, 311.879, 0.806368, 1.0], [10, 464.554, 372.084, 0.912633, 1.0], [11, 455.751, 429.4, 0.86154, 1.0], [12, 499.91, 314.768, 0.806025, 1.0], [13, 505.673, 376.456, 0.802218, 1.0], [14, 510.052, 429.377, 0.887752, 1.0], [15, 476.295, 194.412, 0.42241, 1.0], [16, 486.641, 194.411, 0.435871, 1.0], [17, 466.077, 201.678, 0.340181, 1.0], [18, 498.348, 200.25, 0.486175, 1.0], [19, 521.784, 451.411, 0.842406, 1.0], [20, 523.367, 446.963, 0.810224, 1.0], [21, 501.315, 435.226, 0.779746, 1.0], [22, 449.904, 452.815, 0.870455, 1.0], [23, 441.052, 449.882, 0.865111, 1.0], [24, 461.612, 436.668, 0.821908, 1.0]]
[[0, 479.291, 203.134, 0.443486, 1.0], [1, 486.563, 231.09, 0.853417, 1.0], [2, 455.801, 231.066, 0.788853, 1.0], [3, 448.45, 273.608, 0.840842, 1.0], [4, 449.87, 310.381, 0.919858, 1.0], [5, 513.044, 231.102, 0.80803, 1.0], [6, 523.407, 275.093, 0.919724, 1.0], [7, 523.32, 310.438, 0.96754, 1.0], [8, 486.525, 313.325, 0.823776, 1.0], [9, 466.028, 311.879, 0.805747, 1.0], [10, 464.553, 372.086, 0.912296, 1.0], [11, 455.75, 429.401, 0.861236, 1.0], [12, 499.909, 314.78, 0.804415, 1.0], [13, 505.676, 376.471, 0.803458, 1.0], [14, 510.052, 429.379, 0.887553, 1.0], [15, 474.899, 194.39, 0.45188, 1.0], [16, 486.634, 194.387, 0.470415, 1.0], [17, 466.071, 200.23, 0.348844, 1.0], [18, 498.344, 200.203, 0.510903, 1.0], [19, 521.783, 451.414, 0.842289, 1.0], [20, 523.367, 446.966, 0.810351, 1.0], [21, 501.313, 435.23, 0.780908, 1.0], [22, 449.903, 452.812, 0.871464, 1.0], [23, 441.051, 449.879, 0.865475, 1.0], [24, 461.613, 436.671, 0.822289, 1.0]]
[[0, 479.277, 203.131, 0.434548, 1.0], [1, 486.571, 231.066, 0.860147, 1.0], [2, 457.231, 231.048, 0.789035, 1.0], [3, 446.97, 272.198, 0.827288, 1.0], [4, 449.862, 310.354, 0.91652, 1.0], [5, 513.035, 231.083, 0.812899, 1.0], [6, 524.78, 275.089, 0.912444, 1.0], [7, 523.324, 310.426, 0.968143, 1.0], [8, 486.529, 313.329, 0.827335, 1.0], [9, 466.046, 311.89, 0.803781, 1.0], [10, 464.553, 372.084, 0.912082, 1.0], [11, 455.751, 429.396, 0.862212, 1.0], [12, 499.904, 314.782, 0.808955, 1.0], [13, 505.672, 376.477, 0.804224, 1.0], [14, 510.054, 429.379, 0.888956, 1.0], [15, 474.89, 194.393, 0.441151, 1.0], [16, 486.619, 194.386, 0.458462, 1.0], [17, 466.073, 200.234, 0.332927, 1.0], [18, 498.331, 198.776, 0.503774, 1.0], [19, 521.783, 451.408, 0.847614, 1.0], [20, 523.366, 446.961, 0.815062, 1.0], [21, 501.318, 435.229, 0.779118, 1.0], [22, 449.904, 452.809, 0.873846, 1.0], [23, 441.053, 449.876, 0.865909, 1.0], [24, 461.614, 436.665, 0.823468, 1.0]]
[[0, 479.271, 203.135, 0.441157, 1.0], [1, 486.567, 231.058, 0.861379, 1.0], [2, 457.226, 231.045, 0.789744, 1.0], [3, 446.934, 272.177, 0.825474, 1.0], [4, 449.831, 310.322, 0.895859, 1.0], [5, 513.032, 231.075, 0.815335, 1.0], [6, 524.799, 275.066, 0.904806, 1.0], [7, 523.34, 310.401, 0.967289, 1.0], [8, 486.53, 313.316, 0.831349, 1.0], [9, 466.052, 311.885, 0.806514, 1.0], [10, 464.555, 372.079, 0.912851, 1.0], [11, 455.751, 429.398, 0.86094, 1.0], [12, 499.9, 314.761, 0.812717, 1.0], [13, 504.251, 376.438, 0.804142, 1.0], [14, 510.054, 429.371, 0.889352, 1.0], [15, 474.886, 194.396, 0.447453, 1.0], [16, 486.614, 194.39, 0.467301, 1.0], [17, 466.072, 200.23, 0.334166, 1.0], [18, 498.323, 198.771, 0.514228, 1.0], [19, 521.783, 451.407, 0.846828, 1.0], [20, 523.368, 446.958, 0.814579, 1.0], [21, 501.315, 435.218, 0.779363, 1.0], [22, 449.905, 452.808, 0.878882, 1.0], [23, 441.053, 449.876, 0.870105, 1.0], [24, 461.615, 436.67, 0.82378, 1.0]]
[[0, 479.269, 203.142, 0.456403, 1.0], [1, 486.571, 229.679, 0.86814, 1.0], [2, 457.238, 229.667, 0.799069, 1.0], [3, 444.044, 272.161, 0.83794, 1.0], [4, 448.396, 308.914, 0.868628, 1.0], [5, 513.028, 231.062, 0.821773, 1.0], [6, 526.237, 273.641, 0.87581, 1.0], [7, 523.381, 310.359, 0.956641, 1.0], [8, 486.528, 313.302, 0.831671, 1.0], [9, 466.055, 311.871, 0.808115, 1.0], [10, 464.55, 372.061, 0.918928, 1.0], [11, 455.753, 429.401, 0.858652, 1.0], [12, 499.894, 313.35, 0.817224, 1.0], [13, 504.24, 375.02, 0.805415, 1.0], [14, 510.052, 429.372, 0.888252, 1.0], [15, 474.88, 194.408, 0.467239, 1.0], [16, 486.615, 194.396, 0.487494, 1.0], [17, 466.063, 201.676, 0.34641, 1.0], [18, 498.332, 200.21, 0.524319, 1.0], [19, 521.781, 451.41, 0.843861, 1.0], [20, 523.368, 446.96, 0.813369, 1.0], [21, 501.313, 435.219, 0.779878, 1.0], [22, 449.904, 452.805, 0.880349, 1.0], [23, 441.054, 449.872, 0.870224, 1.0], [24, 461.621, 436.672, 0.825083, 1.0]]
[[0, 479.258, 203.158, 0.446173, 1.0], [1, 486.574, 229.68, 0.873609, 1.0], [2, 457.246, 229.673, 0.800346, 1.0], [3, 442.589, 269.236, 0.865176, 1.0], [4, 445.499, 308.85, 0.852026, 1.0], [5, 513.028, 231.051, 0.825513, 1.0], [6, 526.251, 272.212, 0.864496, 1.0], [7, 524.773, 310.313, 0.941277, 1.0], [8, 486.538, 313.336, 0.833966, 1.0], [9, 466.051, 313.294, 0.800903, 1.0], [10, 464.548, 372.078, 0.916886, 1.0], [11, 455.754, 429.403, 0.857578, 1.0], [12, 499.913, 314.761, 0.809548, 1.0], [13, 505.673, 376.468, 0.807462, 1.0], [14, 510.051, 429.372, 0.888086, 1.0], [15, 474.87, 195.812, 0.454163, 1.0], [16, 486.601, 194.411, 0.478579, 1.0], [17, 466.056, 201.718, 0.345628, 1.0], [18, 498.314, 200.223, 0.534335, 1.0], [19, 521.782, 451.42, 0.840678, 1.0], [20, 523.366, 446.973, 0.812042, 1.0], [21, 501.311, 435.219, 0.783163, 1.0], [22, 449.904, 452.808, 0.881538, 1.0], [23, 441.054, 449.875, 0.872169, 1.0], [24, 461.622, 436.672, 0.825528, 1.0]]
[[0, 479.289, 203.17, 0.345368, 1.0], [1, 486.572, 229.678, 0.873927, 1.0], [2, 457.238, 229.643, 0.807902, 1.0], [3, 442.582, 264.917, 0.916531, 1.0], [4, 444.029, 303.015, 0.84163, 1.0], [5, 513.026, 231.067, 0.822787, 1.0], [6, 526.285, 270.698, 0.837569, 1.0], [7, 524.845, 308.854, 0.87394, 1.0], [8, 486.554, 313.343, 0.838163, 1.0], [9, 466.063, 313.305, 0.795805, 1.0], [10, 464.534, 372.101, 0.909409, 1.0], [11, 455.755, 429.404, 0.855932, 1.0], [12, 501.292, 314.759, 0.803193, 1.0], [13, 505.688, 376.478, 0.807635, 1.0], [14, 510.049, 429.369, 0.88751, 1.0], [15, 476.29, 195.823, 0.357964, 1.0], [16, 486.626, 195.81, 0.36308, 1.0], [17, 467.503, 201.7, 0.281586, 1.0], [18, 498.372, 201.672, 0.451504, 1.0], [19, 521.782, 451.415, 0.840018, 1.0], [20, 523.364, 446.965, 0.812571, 1.0], [21, 501.309, 435.215, 0.784432, 1.0], [22, 449.899, 452.808, 0.883984, 1.0], [23, 441.053, 449.876, 0.8732, 1.0], [24, 461.629, 436.671, 0.827006, 1.0]]
[[0, 480.755, 203.157, 0.371654, 1.0], [1, 486.576, 229.664, 0.879811, 1.0], [2, 457.244, 229.622, 0.816589, 1.0], [3, 442.55, 264.82, 0.948952, 1.0], [4, 442.565, 300.174, 0.901918, 1.0], [5, 513.024, 229.681, 0.833444, 1.0], [6, 529.204, 267.795, 0.831101, 1.0], [7, 529.173, 301.606, 0.836029, 1.0], [8, 486.546, 313.319, 0.834015, 1.0], [9, 466.019, 311.904, 0.813129, 1.0], [10, 464.535, 372.102, 0.90887, 1.0], [11, 455.753, 429.404, 0.855922, 1.0], [12, 501.311, 313.356, 0.795015, 1.0], [13, 505.683, 376.446, 0.804487, 1.0], [14, 510.049, 429.368, 0.887324, 1.0], [15, 476.332, 195.812, 0.38501, 1.0], [16, 488.043, 194.417, 0.396248, 1.0], [17, 467.542, 200.251, 0.297183, 1.0], [18, 498.402, 200.237, 0.469964, 1.0], [19, 521.781, 451.415, 0.838267, 1.0], [20, 523.366, 446.964, 0.810719, 1.0], [21, 501.309, 435.215, 0.786013, 1.0], [22, 449.907, 452.81, 0.881246, 1.0], [23, 441.058, 449.879, 0.870619, 1.0], [24, 461.626, 436.671, 0.826029, 1.0]]
[[0, 477.798, 204.595, 0.325192, 1.0], [1, 486.573, 229.641, 0.882312, 1.0], [2, 457.244, 229.603, 0.818986, 1.0], [3, 441.164, 263.363, 0.937852, 1.0], [4, 441.167, 298.6, 0.939817, 1.0], [5, 511.627, 229.636, 0.84695, 1.0], [6, 530.634, 264.8, 0.869357, 1.0], [7, 530.69, 300.059, 0.879929, 1.0], [8, 486.525, 311.911, 0.831833, 1.0], [9, 464.66, 311.869, 0.825277, 1.0], [10, 464.541, 372.09, 0.910462, 1.0], [11, 455.758, 429.402, 0.855433, 1.0], [12, 499.906, 313.331, 0.812441, 1.0], [13, 505.675, 376.449, 0.80773, 1.0], [14, 510.049, 429.366, 0.888176, 1.0], [15, 474.836, 197.286, 0.323272, 1.0], [16, 485.16, 195.857, 0.330832, 1.0], [17, 466.073, 203.149, 0.254048, 1.0], [18, 498.312, 201.681, 0.45479, 1.0], [19, 521.787, 451.417, 0.835048, 1.0], [20, 523.372, 446.967, 0.806415, 1.0], [21, 501.312, 435.211, 0.788125, 1.0], [22, 449.92, 452.808, 0.87829, 1.0], [23, 441.065, 449.874, 0.861565, 1.0], [24, 461.628, 436.668, 0.828474, 1.0]]
[[0, 477.82, 203.18, 0.249659, 1.0], [1, 486.591, 229.599, 0.886295, 1.0], [2, 458.699, 229.546, 0.814673, 1.0], [3, 441.132, 260.425, 0.883472, 1.0], [4, 441.136, 294.214, 0.883616, 1.0], [5, 511.61, 229.601, 0.853872, 1.0], [6, 530.685, 263.317, 0.866926, 1.0], [7, 533.516, 297.183, 0.883549, 1.0], [8, 486.538, 311.878, 0.837845, 1.0], [9, 466.037, 311.83, 0.820222, 1.0], [10, 464.542, 372.1, 0.905338, 1.0], [11, 455.758, 429.408, 0.854766, 1.0], [12, 501.272, 313.302, 0.805918, 1.0], [13, 504.253, 376.438, 0.807643, 1.0], [14, 510.045, 429.37, 0.886386, 1.0], [15, 474.858, 195.871, 0.262689, 1.0], [16, 486.561, 195.831, 0.255657, 1.0], [17, 466.092, 203.131, 0.210545, 1.0], [18, 498.319, 200.235, 0.368086, 1.0], [19, 521.789, 452.773, 0.838098, 1.0], [20, 523.37, 446.972, 0.807912, 1.0], [21, 501.309, 435.214, 0.786094, 1.0], [22, 449.913, 452.826, 0.875852, 1.0], [23, 441.059, 449.888, 0.864203, 1.0], [24, 461.627, 436.675, 0.827725, 1.0]]
[[0, 477.821, 204.613, 0.232827, 1.0], [1, 486.603, 229.598, 0.889745, 1.0], [2, 460.137, 229.545, 0.813387, 1.0], [3, 441.094, 256.076, 0.879569, 1.0], [4, 441.141, 288.314, 0.929455, 1.0], [5, 511.608, 229.596, 0.842578, 1.0], [6, 532.12, 260.468, 0.829903, 1.0], [7, 533.551, 288.426, 0.896828, 1.0], [8, 486.527, 311.839, 0.838261, 1.0], [9, 466.052, 310.427, 0.815805, 1.0], [10, 464.537, 372.085, 0.909968, 1.0], [11, 455.757, 429.408, 0.853013, 1.0], [12, 499.891, 311.894, 0.813419, 1.0], [13, 505.67, 376.437, 0.805997, 1.0], [14, 510.047, 429.368, 0.88618, 1.0], [15, 474.868, 198.75, 0.244786, 1.0], [16, 486.568, 197.285, 0.235172, 1.0], [17, 466.09, 203.19, 0.20791, 1.0], [18, 498.339, 201.695, 0.35665, 1.0], [19, 521.793, 451.41, 0.833379, 1.0], [20, 523.376, 446.956, 0.801482, 1.0], [21, 501.308, 435.212, 0.784729, 1.0], [22, 449.908, 452.824, 0.878289, 1.0], [23, 441.054, 449.885, 0.868217, 1.0], [24, 461.629, 436.68, 0.82595, 1.0]]
[[0, 477.82, 204.61, 0.207992, 1.0], [1, 486.6, 229.571, 0.89018, 1.0], [2, 458.724, 228.178, 0.805035, 1.0], [3, 441.08, 253.168, 0.901447, 1.0], [4, 441.118, 282.467, 0.88183, 1.0], [5, 511.605, 229.561, 0.833279, 1.0], [6, 532.149, 254.553, 0.815395, 1.0], [7, 533.647, 282.462, 0.84822, 1.0], [8, 486.528, 311.829, 0.84223, 1.0], [9, 466.065, 310.407, 0.808668, 1.0], [10, 464.544, 372.074, 0.910491, 1.0], [11, 455.76, 429.405, 0.853302, 1.0], [12, 499.884, 311.887, 0.817408, 1.0], [13, 505.67, 375.023, 0.806214, 1.0], [14, 510.049, 429.37, 0.885118, 1.0], [15, 474.861, 197.322, 0.219456, 1.0], [16, 486.58, 197.272, 0.212305, 1.0], [17, 466.069, 204.574, 0.192464, 1.0], [18, 498.352, 201.672, 0.314974, 1.0], [19, 521.796, 451.418, 0.830399, 1.0], [20, 523.379, 446.968, 0.799058, 1.0], [21, 501.308, 435.216, 0.784254, 1.0], [22, 449.916, 452.834, 0.876926, 1.0], [23, 441.061, 449.895, 0.867179, 1.0], [24, 461.627, 436.671, 0.825843, 1.0]]
[[0, 483.647, 204.591, 0.239362, 1.0], [1, 486.628, 228.195, 0.875554, 1.0], [2, 461.617, 228.131, 0.801669, 1.0], [3, 441.094, 251.58, 0.872076, 1.0], [4, 441.126, 275.102, 0.89469, 1.0], [5, 511.597, 228.195, 0.815646, 1.0], [6, 532.16, 251.56, 0.782027, 1.0], [7, 535.089, 275.067, 0.884662, 1.0], [8, 486.563, 311.826, 0.844664, 1.0], [9, 466.089, 310.407, 0.788354, 1.0], [10, 464.544, 372.075, 0.911802, 1.0], [11, 455.76, 429.409, 0.852022, 1.0], [12, 501.281, 311.879, 0.798775, 1.0], [13, 505.678, 375, 0.803, 1.0], [14, 510.051, 429.367, 0.885104, 1.0], [15, 476.352, 197.284, 0.255502, 1.0], [16, 488.082, 195.842, 0.24809, 1.0], [17, 469.007, 203.13, 0.207051, 1.0], [18, 499.798, 200.246, 0.311556, 1.0], [19, 521.799, 452.773, 0.829583, 1.0], [20, 523.382, 446.972, 0.798174, 1.0], [21, 501.307, 435.204, 0.783532, 1.0], [22, 449.914, 452.838, 0.873713, 1.0], [23, 441.06, 449.896, 0.869685, 1.0], [24, 461.624, 436.674, 0.821495, 1.0]]
[[0, 483.674, 203.129, 0.408679, 1.0], [1, 486.602, 228.124, 0.868071, 1.0], [2, 461.594, 228.057, 0.789194, 1.0], [3, 441.058, 247.237, 0.832244, 1.0], [4, 441.125, 263.432, 0.895929, 1.0], [5, 511.564, 228.148, 0.832931, 1.0], [6, 533.561, 250.183, 0.787925, 1.0], [7, 535.131, 264.892, 0.865402, 1.0], [8, 486.553, 311.847, 0.839221, 1.0], [9, 466.084, 311.802, 0.784967, 1.0], [10, 464.556, 372.099, 0.906889, 1.0], [11, 455.758, 430.795, 0.848902, 1.0], [12, 501.275, 311.893, 0.799443, 1.0], [13, 505.701, 374.982, 0.803641, 1.0], [14, 510.04, 429.382, 0.878004, 1.0], [15, 477.804, 194.412, 0.425547, 1.0], [16, 488.12, 194.402, 0.434483, 1.0], [17, 471.904, 198.782, 0.326538, 1.0], [18, 498.401, 198.768, 0.443938, 1.0], [19, 521.818, 452.792, 0.837626, 1.0], [20, 523.396, 448.398, 0.796968, 1.0], [21, 501.283, 436.639, 0.791225, 1.0], [22, 449.885, 452.867, 0.855238, 1.0], [23, 441.044, 449.921, 0.862386, 1.0], [24, 461.63, 436.701, 0.825062, 1.0]]
[[0, 486.645, 197.306, 0.415767, 1.0], [1, 486.578, 226.689, 0.846166, 1.0], [2, 460.184, 225.177, 0.757335, 1.0], [3, 441.026, 242.837, 0.856685, 1.0], [4, 441.14, 254.616, 0.830657, 1.0], [5, 511.522, 228.096, 0.830831, 1.0], [6, 533.609, 248.674, 0.774321, 1.0], [7, 536.533, 263.372, 0.753834, 1.0], [8, 486.535, 311.832, 0.835747, 1.0], [9, 466.067, 310.422, 0.789324, 1.0], [10, 464.558, 372.086, 0.909737, 1.0], [11, 455.756, 430.789, 0.849862, 1.0], [12, 499.898, 311.878, 0.806454, 1.0], [13, 505.701, 373.56, 0.803988, 1.0], [14, 510.043, 429.378, 0.879627, 1.0], [15, 482.209, 192.893, 0.423507, 1.0], [16, 492.491, 192.923, 0.425567, 1.0], [17, 474.799, 194.393, 0.393513, 1.0], [18, 499.855, 195.83, 0.379802, 1.0], [19, 521.82, 452.783, 0.839929, 1.0], [20, 523.392, 446.981, 0.795009, 1.0], [21, 501.292, 435.227, 0.788321, 1.0], [22, 449.889, 452.862, 0.85496, 1.0], [23, 441.045, 449.914, 0.862012, 1.0], [24, 461.624, 436.693, 0.823923, 1.0]]
[[0, 489.579, 195.855, 0.459283, 1.0], [1, 488.045, 225.215, 0.841012, 1.0], [2, 463.065, 220.793, 0.77305, 1.0], [3, 441.129, 236.928, 0.803597, 1.0], [4, 442.591, 247.197, 0.817699, 1.0], [5, 513.07, 228.073, 0.794416, 1.0], [6, 536.578, 250.147, 0.653112, 1.0], [7, 535.122, 253.126, 0.707201, 1.0], [8, 486.535, 311.85, 0.834052, 1.0], [9, 466.061, 310.425, 0.798149, 1.0], [10, 464.556, 372.086, 0.906091, 1.0], [11, 455.76, 430.782, 0.851734, 1.0], [12, 499.904, 311.912, 0.802079, 1.0], [13, 505.7, 374.976, 0.80357, 1.0], [14, 510.042, 429.38, 0.877718, 1.0], [15, 486.596, 192.851, 0.474207, 1.0], [16, 498.309, 192.891, 0.491644, 1.0], [17, 476.324, 194.338, 0.417315, 1.0], [18, 504.208, 194.409, 0.397205, 1.0], [19, 521.821, 452.785, 0.834133, 1.0], [20, 523.394, 448.39, 0.79196, 1.0], [21, 501.291, 435.234, 0.787274, 1.0], [22, 449.898, 452.868, 0.849542, 1.0], [23, 441.05, 449.919, 0.861485, 1.0], [24, 461.622, 436.692, 0.829877, 1.0]]
[[0, 489.55, 203.171, 0.28653, 1.0], [1, 488.084, 226.621, 0.802222, 1.0], [2, 463.088, 225.183, 0.702417, 1.0], [3, 441.118, 232.527, 0.510353, 1.0], [4, 442.581, 238.408, 0.668253, 1.0], [5, 513.081, 226.68, 0.762012, 1.0], [6, 545.305, 239.915, 0.578667, 1.0], [7, 539.473, 239.911, 0.672625, 1.0], [8, 486.535, 311.858, 0.832345, 1.0], [9, 466.067, 311.799, 0.792533, 1.0], [10, 464.558, 372.082, 0.908468, 1.0], [11, 455.758, 430.784, 0.852768, 1.0], [12, 499.905, 313.292, 0.797221, 1.0], [13, 505.713, 374.974, 0.806502, 1.0], [14, 510.04, 429.377, 0.878513, 1.0], [15, 485.15, 195.844, 0.288543, 1.0], [16, 496.882, 195.829, 0.291316, 1.0], [17, 476.318, 200.247, 0.250829, 1.0], [18, 502.772, 198.784, 0.256711, 1.0], [19, 521.82, 452.779, 0.831704, 1.0], [20, 523.394, 446.974, 0.789457, 1.0], [21, 501.292, 435.225, 0.790601, 1.0], [22, 449.892, 452.87, 0.851989, 1.0], [23, 441.047, 449.922, 0.861881, 1.0], [24, 461.626, 436.689, 0.826777, 1.0]]
