[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.866516, 77.960228, 1.0]], ['2, k, 1', [-3.996477850126151, 108.14882720194889, 1.0]], ['2, k, 2', [-3.310007337819765, 130.94750672730123, 1.0]], ['2, k, 3', [-3.0977100892237566, 137.40957770486108, 1.0]], ['2, k, 4', [10.748718889777749, 126.58051904828281, 1.0]], ['2, k, 5', [27.89007101410151, 124.36934577578324, 1.0]], ['2, k, 6', [47.50162684679123, 130.0882562011875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.709468020807275, 124.80956020529365, 1.0]], ['2, k, 9', [-22.140797095952358, 97.76295839320001, 1.0]], ['2, k, 10', [-25.237832696318595, 77.57856207191148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5973864991777482, 78.02203079156838, 1.0]], ['2, k, 13', [6.711237665749296, 47.342322465085815, 1.0]], ['2, k, 14', [5.730561082527556, 13.022442671784425, 1.0]], ['2, k, 15', [5.673180649770746, 10.367398007183915, 1.0]], ['2, k, 16', [-11.210256674075548, 77.85801123017875, 1.0]], ['2, k, 17', [-14.139295262655843, 45.0777775984001, 1.0]], ['2, k, 18', [-13.467202481894644, 12.112291502633326, 1.0]], ['2, k, 19', [-13.187059462843244, 9.479969951181998, 1.0]], ['2, k, 20', [-3.310007337819765, 130.94750672730123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.881594, 77.96369200000001, 1.0]], ['2, k, 1', [-4.010175997188792, 108.1522534425664, 1.0]], ['2, k, 2', [-3.320605832791644, 130.95167580624425, 1.0]], ['2, k, 3', [-3.1069794607583865, 137.4135287290444, 1.0]], ['2, k, 4', [10.75085334895418, 126.59613715988294, 1.0]], ['2, k, 5', [27.948705487605732, 124.76822463523887, 1.0]], ['2, k, 6', [47.57071527523158, 130.62041708877183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.69391937973436, 124.80982054104204, 1.0]], ['2, k, 9', [-22.11024660262632, 97.79507760701435, 1.0]], ['2, k, 10', [-25.214590862436793, 77.58316508448208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5898354833949275, 78.02817480282421, 1.0]], ['2, k, 13', [6.708222979476846, 47.34870351566663, 1.0]], ['2, k, 14', [5.725937352292061, 13.036372733489856, 1.0]], ['2, k, 15', [5.67121502520448, 10.382015747130056, 1.0]], ['2, k, 16', [-11.230220061258283, 77.86221218632525, 1.0]], ['2, k, 17', [-14.144632727853132, 45.0293051357092, 1.0]], ['2, k, 18', [-13.477416974345292, 12.1961159668922, 1.0]], ['2, k, 19', [-13.193977534908742, 9.5652298575534, 1.0]], ['2, k, 20', [-3.320605832791644, 130.95167580624425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.885754, 77.96016, 1.0]], ['2, k, 1', [-4.014328169478043, 108.15016247750074, 1.0]], ['2, k, 2', [-3.3228305947887917, 130.95063114248072, 1.0]], ['2, k, 3', [-3.108527168338871, 137.41221062182063, 1.0]], ['2, k, 4', [10.759458905014508, 126.60370751264493, 1.0]], ['2, k, 5', [28.001200049752452, 124.97988750298103, 1.0]], ['2, k, 6', [47.70476825802024, 130.64451014201097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.666494951700315, 124.81045497806774, 1.0]], ['2, k, 9', [-22.077845748003366, 97.84921551189927, 1.0]], ['2, k, 10', [-25.187389930579897, 77.60654201061675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6038030955805738, 78.0264683076572, 1.0]], ['2, k, 13', [6.723296381352954, 47.36495671340724, 1.0]], ['2, k, 14', [5.738535792357432, 13.043592059662181, 1.0]], ['2, k, 15', [5.689968874042994, 10.390190355797225, 1.0]], ['2, k, 16', [-11.243258064995796, 77.85958114600099, 1.0]], ['2, k, 17', [-14.141001707401017, 45.02600650268418, 1.0]], ['2, k, 18', [-13.478257807864683, 12.290146424258275, 1.0]], ['2, k, 19', [-13.188046312593846, 9.661058571630152, 1.0]], ['2, k, 20', [-3.3228305947887917, 130.95063114248072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.884265999999999, 77.954856, 1.0]], ['2, k, 1', [-4.013520199134109, 108.14776566572218, 1.0]], ['2, k, 2', [-3.320907908001565, 130.94920366218605, 1.0]], ['2, k, 3', [-3.1063224947678547, 137.4102470307377, 1.0]], ['2, k, 4', [10.770859750118772, 126.60870544959306, 1.0]], ['2, k, 5', [28.06813741803628, 125.00116721055046, 1.0]], ['2, k, 6', [47.91496154977388, 130.31215479823507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.64309910080153, 124.80957645041468, 1.0]], ['2, k, 9', [-22.041375815048386, 97.89824813474462, 1.0]], ['2, k, 10', [-25.173093179641835, 77.5251089577484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6176648216853025, 78.0232751941904, 1.0]], ['2, k, 13', [6.737823317532895, 47.37889598485435, 1.0]], ['2, k, 14', [5.7475432142866145, 13.035334926140756, 1.0]], ['2, k, 15', [5.699412975693935, 10.383058997450663, 1.0]], ['2, k, 16', [-11.246588845499623, 77.85500650074451, 1.0]], ['2, k, 17', [-14.1303536713319, 45.03471636763475, 1.0]], ['2, k, 18', [-13.471480309695362, 12.382438015534852, 1.0]], ['2, k, 19', [-13.180300226271525, 9.755026108952528, 1.0]], ['2, k, 20', [-3.320907908001565, 130.94920366218605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8873359999999995, 77.952392, 1.0]], ['2, k, 1', [-4.017373940156306, 108.14635044554191, 1.0]], ['2, k, 2', [-3.323579578151291, 130.94784802463687, 1.0]], ['2, k, 3', [-3.108680347479125, 137.40806665006033, 1.0]], ['2, k, 4', [10.778034221768989, 126.61311087359918, 1.0]], ['2, k, 5', [28.145932178752375, 124.87072826905252, 1.0]], ['2, k, 6', [48.17614522489316, 129.5810551419663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.626384378789304, 124.80989678950307, 1.0]], ['2, k, 9', [-22.026598069671312, 97.938524643942, 1.0]], ['2, k, 10', [-25.17150796960509, 77.45133211150912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6222939244208447, 78.02303259882493, 1.0]], ['2, k, 13', [6.744786336780768, 47.38283956413264, 1.0]], ['2, k, 14', [5.747176714809924, 13.020298344963358, 1.0]], ['2, k, 15', [5.703203185491657, 10.36904253795933, 1.0]], ['2, k, 16', [-11.252373363908177, 77.85327768521277, 1.0]], ['2, k, 17', [-14.125301798994299, 45.02188828410434, 1.0]], ['2, k, 18', [-13.466083685237347, 12.391900278342433, 1.0]], ['2, k, 19', [-13.170273806552252, 9.766328002612484, 1.0]], ['2, k, 20', [-3.323579578151291, 130.94784802463687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.893306, 77.949838, 1.0]], ['2, k, 1', [-4.0267603934503615, 108.14432818887556, 1.0]], ['2, k, 2', [-3.3336035920670297, 130.94361760194738, 1.0]], ['2, k, 3', [-3.1190636521173873, 137.40294161528806, 1.0]], ['2, k, 4', [10.773019292038509, 126.61425410278244, 1.0]], ['2, k, 5', [28.210809871133367, 124.50371451623373, 1.0]], ['2, k, 6', [48.477003884449374, 128.405590349916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.61791375853388, 124.80269895162151, 1.0]], ['2, k, 9', [-22.045289469919073, 97.95848219911653, 1.0]], ['2, k, 10', [-25.187369423523112, 77.44414099077807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6225409624485012, 78.02333995723448, 1.0]], ['2, k, 13', [6.747624402597479, 47.39269539334036, 1.0]], ['2, k, 14', [5.741757276683222, 13.004239268437487, 1.0]], ['2, k, 15', [5.701662490068589, 10.353981089529839, 1.0]], ['2, k, 16', [-11.25993720461409, 77.85100580182814, 1.0]], ['2, k, 17', [-14.126019256911574, 45.00369871135691, 1.0]], ['2, k, 18', [-13.475009777655076, 12.340846226352326, 1.0]], ['2, k, 19', [-13.17507120941354, 9.716813246127288, 1.0]], ['2, k, 20', [-3.3336035920670297, 130.94361760194738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.892918, 77.95278800000001, 1.0]], ['2, k, 1', [-4.02990875608718, 108.14453023033087, 1.0]], ['2, k, 2', [-3.3377367346989852, 130.94061158218906, 1.0]], ['2, k, 3', [-3.1236602791177797, 137.39898309471153, 1.0]], ['2, k, 4', [10.771262650059484, 126.61335197561392, 1.0]], ['2, k, 5', [28.271214407606582, 123.96355738522885, 1.0]], ['2, k, 6', [48.84344038609507, 126.88390465964271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.6111012634175, 124.7983195456649, 1.0]], ['2, k, 9', [-22.053056642296767, 97.97654513168378, 1.0]], ['2, k, 10', [-25.205383043633077, 77.35538508777735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6292975828660952, 78.02898414469914, 1.0]], ['2, k, 13', [6.75515429417239, 47.41730617156824, 1.0]], ['2, k, 14', [5.7439980908481205, 12.985086371225059, 1.0]], ['2, k, 15', [5.701208852106225, 10.33590534213899, 1.0]], ['2, k, 16', [-11.261201874586217, 77.85417218864218, 1.0]], ['2, k, 17', [-14.122115323902, 44.9931612783258, 1.0]], ['2, k, 18', [-13.479199030566662, 12.281600128830142, 1.0]], ['2, k, 19', [-13.181698650544266, 9.658958506322858, 1.0]], ['2, k, 20', [-3.3377367346989852, 130.94061158218906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.89906, 77.95764399999999, 1.0]], ['2, k, 1', [-4.040089890098054, 108.14680945592357, 1.0]], ['2, k, 2', [-3.3491338202123404, 130.93972935561135, 1.0]], ['2, k, 3', [-3.1355437019232775, 137.39702156459248, 1.0]], ['2, k, 4', [10.761861439639864, 126.60880010705144, 1.0]], ['2, k, 5', [28.334965926072428, 123.29130501274824, 1.0]], ['2, k, 6', [49.19122581275245, 124.9989020571895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.61729641361593, 124.79677600511558, 1.0]], ['2, k, 9', [-22.061175300812458, 97.9628302366835, 1.0]], ['2, k, 10', [-25.22431955097612, 77.2721823387158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6198657206638085, 78.0365571789792, 1.0]], ['2, k, 13', [6.747089288698761, 47.43038287852707, 1.0]], ['2, k, 14', [5.732427970727095, 12.982655449826517, 1.0]], ['2, k, 15', [5.681572803123266, 10.334576484670636, 1.0]], ['2, k, 16', [-11.264705742064818, 77.85906095365796, 1.0]], ['2, k, 17', [-14.12644067985893, 44.95291665610749, 1.0]], ['2, k, 18', [-13.486000058577496, 12.00693817486701, 1.0]], ['2, k, 19', [-13.196355732426685, 9.385509979992227, 1.0]], ['2, k, 20', [-3.3491338202123404, 130.93972935561135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.903748, 77.963476, 1.0]], ['2, k, 1', [-4.048731999712288, 108.15022521877952, 1.0]], ['2, k, 2', [-3.3594778525442095, 130.94019998143636, 1.0]], ['2, k, 3', [-3.1465956905630503, 137.3963669704343, 1.0]], ['2, k, 4', [10.746853001937481, 126.5996916597808, 1.0]], ['2, k, 5', [28.344985104971418, 122.46566504131908, 1.0]], ['2, k, 6', [49.48283810762354, 122.80835948773141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.6196108600433, 124.79939666869113, 1.0]], ['2, k, 9', [-22.06902902464634, 97.93328476376658, 1.0]], ['2, k, 10', [-25.206955747813506, 77.36973904979055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.613450437994012, 78.04301497356124, 1.0]], ['2, k, 13', [6.740280738859166, 47.444339829469016, 1.0]], ['2, k, 14', [5.7228316933441326, 12.998429333199056, 1.0]], ['2, k, 15', [5.660486039329086, 10.3515800155684, 1.0]], ['2, k, 16', [-11.266301826750913, 77.86648836006863, 1.0]], ['2, k, 17', [-14.125784359324221, 44.95184625641342, 1.0]], ['2, k, 18', [-13.497753242987155, 11.938158643533306, 1.0]], ['2, k, 19', [-13.219535669052435, 9.317606616708408, 1.0]], ['2, k, 20', [-3.3594778525442095, 130.94019998143636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.902762, 77.976688, 1.0]], ['2, k, 1', [-4.054175276432373, 108.16168947269063, 1.0]], ['2, k, 2', [-3.367621339849557, 130.94836401328587, 1.0]], ['2, k, 3', [-3.155591964616147, 137.40327050921115, 1.0]], ['2, k, 4', [10.731661339899924, 126.59384560920948, 1.0]], ['2, k, 5', [28.320788562156643, 121.55108331971425, 1.0]], ['2, k, 6', [49.66197522177759, 120.43252249985855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.63800984305897, 124.80839992278837, 1.0]], ['2, k, 9', [-22.04761374716254, 98.14731150366309, 1.0]], ['2, k, 10', [-25.19228166643398, 77.49977193001732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6182978527597873, 78.06146208988018, 1.0]], ['2, k, 13', [6.743055201564639, 47.44798586160244, 1.0]], ['2, k, 14', [5.727559373707964, 13.008010118413345, 1.0]], ['2, k, 15', [5.651280943306293, 10.361930601363593, 1.0]], ['2, k, 16', [-11.260732985771279, 77.87510928831291, 1.0]], ['2, k, 17', [-14.123705307960345, 44.95806466162325, 1.0]], ['2, k, 18', [-13.509051255224612, 11.870042792423234, 1.0]], ['2, k, 19', [-13.245059807811753, 9.249844768092817, 1.0]], ['2, k, 20', [-3.367621339849557, 130.94836401328587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.897492, 77.989652, 1.0]], ['2, k, 1', [-4.058030069167776, 108.1726362732177, 1.0]], ['2, k, 2', [-3.374518354133679, 130.95618739861212, 1.0]], ['2, k, 3', [-3.1633768205350092, 137.4095857566625, 1.0]], ['2, k, 4', [10.718331774751901, 126.58229426311, 1.0]], ['2, k, 5', [28.475641687168434, 120.4969305319127, 1.0]], ['2, k, 6', [49.87780337364008, 117.81477196846251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.65190294411966, 124.8221835167711, 1.0]], ['2, k, 9', [-22.01924526959442, 98.32900914358163, 1.0]], ['2, k, 10', [-25.169855931490577, 77.59013643832739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6282051078219837, 78.07878704043976, 1.0]], ['2, k, 13', [6.738829571803323, 47.459910597438935, 1.0]], ['2, k, 14', [5.718120824677849, 13.021738042691616, 1.0]], ['2, k, 15', [5.62368113002012, 10.375943887716591, 1.0]], ['2, k, 16', [-11.248989845686701, 77.88130839283143, 1.0]], ['2, k, 17', [-14.129996679361875, 44.95798495871894, 1.0]], ['2, k, 18', [-13.532714420401147, 11.81108837704759, 1.0]], ['2, k, 19', [-13.287364340461528, 9.190346478191415, 1.0]], ['2, k, 20', [-3.374518354133679, 130.95618739861212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.87711, 78.002208, 1.0]], ['2, k, 1', [-4.045652586249323, 108.18220749123992, 1.0]], ['2, k, 2', [-3.364819784072512, 130.96055505410658, 1.0]], ['2, k, 3', [-3.1546079978630948, 137.41245339609645, 1.0]], ['2, k, 4', [10.72115700197598, 126.56245320791619, 1.0]], ['2, k, 5', [28.43374062760494, 119.43703940304619, 1.0]], ['2, k, 6', [48.78883217488324, 115.18031614371357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.648718088869067, 124.8355439325326, 1.0]], ['2, k, 9', [-21.978232009460445, 98.49242298474032, 1.0]], ['2, k, 10', [-25.10659756881996, 77.80878187905029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6472012937791547, 78.09088460954472, 1.0]], ['2, k, 13', [6.739064177817773, 47.479737943163784, 1.0]], ['2, k, 14', [5.714284150584749, 13.036955076991212, 1.0]], ['2, k, 15', [5.598447862811028, 10.391015155503682, 1.0]], ['2, k, 16', [-11.219392267075136, 77.88759370996998, 1.0]], ['2, k, 17', [-14.123605536487302, 44.97796340923311, 1.0]], ['2, k, 18', [-13.539391962229468, 11.809798139567135, 1.0]], ['2, k, 19', [-13.31613768317731, 9.188184589295803, 1.0]], ['2, k, 20', [-3.364819784072512, 130.96055505410658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.850632, 78.01549, 1.0]], ['2, k, 1', [-4.030648082238008, 108.19249490081907, 1.0]], ['2, k, 2', [-3.354158305129325, 130.96582797794883, 1.0]], ['2, k, 3', [-3.1452691213954935, 137.41636606463712, 1.0]], ['2, k, 4', [10.725129056677615, 126.5404387269479, 1.0]], ['2, k, 5', [28.286396773806175, 118.32153255788988, 1.0]], ['2, k, 6', [47.40742534972856, 112.67518875067185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.684093165928775, 124.83870187949138, 1.0]], ['2, k, 9', [-21.96605188679319, 98.68563104589998, 1.0]], ['2, k, 10', [-25.079499341771587, 78.02084525232048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6706481482953945, 78.10478474498461, 1.0]], ['2, k, 13', [6.740521639099211, 47.494813896362004, 1.0]], ['2, k, 14', [5.711983211668936, 13.037514192745768, 1.0]], ['2, k, 15', [5.572750645657848, 10.391235965766924, 1.0]], ['2, k, 16', [-11.180921260323107, 77.89126182028119, 1.0]], ['2, k, 17', [-14.117222399235263, 44.98569414192466, 1.0]], ['2, k, 18', [-13.551413505792635, 12.066107474628907, 1.0]], ['2, k, 19', [-13.352430397104238, 9.443397148506032, 1.0]], ['2, k, 20', [-3.354158305129325, 130.96582797794883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.822101999999999, 78.02615, 1.0]], ['2, k, 1', [-4.013924451137031, 108.20034205817949, 1.0]], ['2, k, 2', [-3.3425704028918366, 130.96834012028927, 1.0]], ['2, k, 3', [-3.1352594748281724, 137.41766896127615, 1.0]], ['2, k, 4', [10.736308827988433, 126.51146066845477, 1.0]], ['2, k, 5', [28.060136600142357, 117.14107723387602, 1.0]], ['2, k, 6', [46.80559899815724, 109.90140438304816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.727383729119893, 124.83482311712781, 1.0]], ['2, k, 9', [-21.97355743174381, 98.78567314849474, 1.0]], ['2, k, 10', [-25.077180572481687, 78.12145833210351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6960323744233072, 78.11792754953643, 1.0]], ['2, k, 13', [6.7436794799642845, 47.506193921279944, 1.0]], ['2, k, 14', [5.711091324956863, 13.025335501576002, 1.0]], ['2, k, 15', [5.548092724994367, 10.378458290477898, 1.0]], ['2, k, 16', [-11.138962394887738, 77.88918792303512, 1.0]], ['2, k, 17', [-14.113713555312222, 44.96316274397166, 1.0]], ['2, k, 18', [-13.557855513104473, 12.07779210004042, 1.0]], ['2, k, 19', [-13.38361874371629, 9.454070655157734, 1.0]], ['2, k, 20', [-3.3425704028918366, 130.96834012028927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.785164, 78.022144, 1.0]], ['2, k, 1', [-3.990930307904386, 108.19521702764033, 1.0]], ['2, k, 2', [-3.3263721436545404, 130.95876669574582, 1.0]], ['2, k, 3', [-3.1210465338240496, 137.4070726614745, 1.0]], ['2, k, 4', [10.740713092672582, 126.47018368658813, 1.0]], ['2, k, 5', [27.94495449008646, 115.78090657727404, 1.0]], ['2, k, 6', [45.44777328101098, 107.29759690331191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.741861935352937, 124.82805339126745, 1.0]], ['2, k, 9', [-22.00039883015913, 98.60222117418047, 1.0]], ['2, k, 10', [-25.058646912569387, 78.17198927955243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7235636790667366, 78.11220565148543, 1.0]], ['2, k, 13', [6.73788764489179, 47.54061618622253, 1.0]], ['2, k, 14', [5.70267663913987, 13.01354387581582, 1.0]], ['2, k, 15', [5.514775800357629, 10.365949614595518, 1.0]], ['2, k, 16', [-11.087291132910956, 77.87507582479687, 1.0]], ['2, k, 17', [-14.102085654170818, 44.99054549743338, 1.0]], ['2, k, 18', [-13.555602444568779, 12.071306429143888, 1.0]], ['2, k, 19', [-13.407489687344208, 9.446189994044314, 1.0]], ['2, k, 20', [-3.3263721436545404, 130.95876669574582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.739676, 78.015576, 1.0]], ['2, k, 1', [-3.9595783467291543, 108.1889698679911, 1.0]], ['2, k, 2', [-3.3019289071314506, 130.9494824593131, 1.0]], ['2, k, 3', [-3.098712031230014, 137.39687305733827, 1.0]], ['2, k, 4', [10.744358542821365, 126.42821251802744, 1.0]], ['2, k, 5', [28.107590220271987, 114.10922784431206, 1.0]], ['2, k, 6', [44.14638785004783, 104.63587279741851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.7640246230969, 124.81919855127421, 1.0]], ['2, k, 9', [-22.02847686403402, 98.44487464504647, 1.0]], ['2, k, 10', [-25.055327862137126, 78.19060245454212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7585836958205947, 78.10462619759528, 1.0]], ['2, k, 13', [6.7418144332859695, 47.54829942236276, 1.0]], ['2, k, 14', [5.704891626953357, 13.000094592157936, 1.0]], ['2, k, 15', [5.493298963875141, 10.351689131045799, 1.0]], ['2, k, 16', [-11.031311867391437, 77.85837900573348, 1.0]], ['2, k, 17', [-14.085684828832441, 45.0349166585448, 1.0]], ['2, k, 18', [-13.548499586217789, 12.077250297552773, 1.0]], ['2, k, 19', [-13.425298581147175, 9.450717572121539, 1.0]], ['2, k, 20', [-3.3019289071314506, 130.9494824593131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
