[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.137, 223.735, 0.840646, 1.0], [2, 463.162, 223.727, 0.79383, 1.0], [3, 435.177, 250.156, 0.834453, 1.0], [4, 451.312, 285.389, 0.906552, 1.0], [5, 517.438, 223.706, 0.737012, 1.0], [6, 542.379, 245.764, 0.836569, 1.0], [7, 533.655, 280.986, 0.89274, 1.0], [8, 493.973, 308.919, 0.770385, 1.0], [9, 476.33, 308.926, 0.807151, 1.0], [10, 474.871, 373.521, 0.86654, 1.0], [11, 471.902, 439.601, 0.817976, 1.0], [12, 510.159, 308.897, 0.795075, 1.0], [13, 510.143, 372.052, 0.894705, 1.0], [14, 510.08, 439.638, 0.896819, 1.0], [15, 477.819, 192.913, 0.0641616, 1.0], [16, 488.094, 191.389, 0.0603635, 1.0], [17, 476.3, 195.851, 0.0903557, 1.0], [18, 498.367, 194.347, 0.118371, 1.0], [19, 520.392, 463.036, 0.838276, 1.0], [20, 523.369, 455.773, 0.82395, 1.0], [21, 501.332, 444.008, 0.773634, 1.0], [22, 467.494, 460.178, 0.84709, 1.0], [23, 460.179, 454.335, 0.807705, 1.0], [24, 474.846, 442.583, 0.756913, 1.0]]
[[0, 482.197, 194.343, 0.0538467, 1.0], [1, 488.131, 223.714, 0.843512, 1.0], [2, 463.151, 223.72, 0.793655, 1.0], [3, 433.754, 250.16, 0.837281, 1.0], [4, 451.314, 285.383, 0.906077, 1.0], [5, 517.424, 222.261, 0.738774, 1.0], [6, 542.378, 245.754, 0.835981, 1.0], [7, 533.651, 280.984, 0.889301, 1.0], [8, 493.976, 308.919, 0.769991, 1.0], [9, 476.332, 308.929, 0.807038, 1.0], [10, 474.865, 373.522, 0.863762, 1.0], [11, 471.901, 439.607, 0.817171, 1.0], [12, 510.159, 308.895, 0.793725, 1.0], [13, 510.144, 372.064, 0.891764, 1.0], [14, 510.081, 439.639, 0.897201, 1.0], [15, 477.794, 194.315, 0.0622895, 1.0], [16, 488.069, 191.406, 0.0593231, 1.0], [17, 474.879, 197.277, 0.0878923, 1.0], [18, 498.362, 194.351, 0.117669, 1.0], [19, 520.391, 463.037, 0.839047, 1.0], [20, 523.37, 455.775, 0.824538, 1.0], [21, 501.334, 444.013, 0.773002, 1.0], [22, 467.493, 460.168, 0.843883, 1.0], [23, 460.178, 454.328, 0.808137, 1.0], [24, 474.849, 442.592, 0.755444, 1.0]]
[[0, 482.21, 194.338, 0.0587066, 1.0], [1, 488.123, 223.708, 0.844635, 1.0], [2, 463.144, 223.703, 0.792424, 1.0], [3, 433.73, 250.154, 0.840064, 1.0], [4, 451.311, 285.395, 0.910146, 1.0], [5, 515.993, 222.254, 0.73908, 1.0], [6, 542.379, 245.752, 0.836162, 1.0], [7, 533.651, 280.995, 0.890385, 1.0], [8, 493.976, 308.927, 0.77139, 1.0], [9, 476.335, 310.311, 0.807433, 1.0], [10, 474.857, 374.989, 0.859599, 1.0], [11, 471.901, 439.612, 0.818051, 1.0], [12, 510.16, 308.903, 0.795101, 1.0], [13, 510.15, 372.056, 0.895938, 1.0], [14, 510.085, 439.641, 0.898689, 1.0], [15, 477.81, 192.918, 0.067646, 1.0], [16, 488.084, 191.395, 0.062928, 1.0], [17, 474.892, 195.857, 0.0956374, 1.0], [18, 498.37, 194.344, 0.121299, 1.0], [19, 520.395, 463.043, 0.84274, 1.0], [20, 523.372, 455.784, 0.824343, 1.0], [21, 501.337, 444.014, 0.773018, 1.0], [22, 466.111, 460.181, 0.848316, 1.0], [23, 460.178, 454.336, 0.808666, 1.0], [24, 474.848, 442.596, 0.755973, 1.0]]
[[0, 480.756, 194.393, 0.0652293, 1.0], [1, 488.125, 223.718, 0.842413, 1.0], [2, 463.151, 223.712, 0.792427, 1.0], [3, 433.725, 250.168, 0.844424, 1.0], [4, 451.311, 285.403, 0.91289, 1.0], [5, 515.994, 222.267, 0.738004, 1.0], [6, 542.378, 245.756, 0.836499, 1.0], [7, 533.647, 281.001, 0.889851, 1.0], [8, 493.975, 308.926, 0.770646, 1.0], [9, 476.335, 310.309, 0.805357, 1.0], [10, 474.858, 374.978, 0.859795, 1.0], [11, 471.893, 439.625, 0.816129, 1.0], [12, 510.159, 308.9, 0.793289, 1.0], [13, 510.15, 372.05, 0.897561, 1.0], [14, 510.082, 439.643, 0.898044, 1.0], [15, 477.79, 194.324, 0.0741091, 1.0], [16, 488.066, 191.42, 0.0692281, 1.0], [17, 474.871, 197.269, 0.0993753, 1.0], [18, 498.367, 194.348, 0.128714, 1.0], [19, 520.391, 463.04, 0.841473, 1.0], [20, 523.369, 455.781, 0.825182, 1.0], [21, 501.335, 444.018, 0.77072, 1.0], [22, 466.105, 460.18, 0.846046, 1.0], [23, 460.171, 454.336, 0.805253, 1.0], [24, 474.837, 444.002, 0.751563, 1.0]]
[[0, 482.212, 194.363, 0.0613821, 1.0], [1, 488.137, 223.717, 0.837668, 1.0], [2, 463.15, 223.712, 0.791155, 1.0], [3, 432.288, 250.149, 0.845177, 1.0], [4, 451.297, 285.41, 0.91167, 1.0], [5, 517.429, 222.277, 0.73541, 1.0], [6, 542.376, 245.75, 0.832414, 1.0], [7, 533.639, 280.994, 0.887294, 1.0], [8, 493.972, 308.926, 0.771123, 1.0], [9, 476.329, 308.933, 0.806738, 1.0], [10, 474.861, 373.556, 0.862495, 1.0], [11, 471.91, 439.599, 0.817895, 1.0], [12, 510.16, 308.902, 0.794512, 1.0], [13, 510.152, 372.068, 0.893554, 1.0], [14, 510.084, 439.638, 0.897857, 1.0], [15, 477.814, 192.93, 0.0704917, 1.0], [16, 488.088, 191.412, 0.0650214, 1.0], [17, 476.297, 195.863, 0.100696, 1.0], [18, 498.387, 194.353, 0.124231, 1.0], [19, 520.393, 463.041, 0.840022, 1.0], [20, 523.371, 455.781, 0.823162, 1.0], [21, 501.334, 444.011, 0.773328, 1.0], [22, 467.494, 460.169, 0.841972, 1.0], [23, 460.178, 454.327, 0.807738, 1.0], [24, 474.852, 442.585, 0.758988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.137, 223.701, 0.833967, 1.0], [2, 463.139, 223.706, 0.788913, 1.0], [3, 432.276, 250.155, 0.848165, 1.0], [4, 451.293, 285.411, 0.910339, 1.0], [5, 517.425, 222.266, 0.732434, 1.0], [6, 540.962, 245.742, 0.830719, 1.0], [7, 533.629, 280.986, 0.887647, 1.0], [8, 493.973, 310.311, 0.771021, 1.0], [9, 476.33, 310.317, 0.806039, 1.0], [10, 474.862, 373.563, 0.860773, 1.0], [11, 471.915, 439.594, 0.817449, 1.0], [12, 510.16, 308.912, 0.795368, 1.0], [13, 510.154, 372.095, 0.886445, 1.0], [14, 510.08, 439.638, 0.897318, 1.0], [15, 477.84, 194.355, 0.0654273, 1.0], [16, 0, 0, 0, 1.0], [17, 476.297, 197.3, 0.105661, 1.0], [18, 498.374, 194.366, 0.116388, 1.0], [19, 520.393, 463.037, 0.841187, 1.0], [20, 523.374, 455.775, 0.825021, 1.0], [21, 501.329, 444.009, 0.774642, 1.0], [22, 467.498, 460.174, 0.841611, 1.0], [23, 460.183, 454.33, 0.806397, 1.0], [24, 474.854, 442.579, 0.758467, 1.0]]
[[0, 485.147, 198.764, 0.137141, 1.0], [1, 488.132, 223.709, 0.838115, 1.0], [2, 463.128, 223.702, 0.793391, 1.0], [3, 432.266, 250.147, 0.85273, 1.0], [4, 451.282, 285.407, 0.904294, 1.0], [5, 517.424, 222.28, 0.740305, 1.0], [6, 540.957, 245.763, 0.834073, 1.0], [7, 533.623, 280.995, 0.887909, 1.0], [8, 493.956, 308.932, 0.769143, 1.0], [9, 476.315, 310.32, 0.806945, 1.0], [10, 474.863, 373.515, 0.868463, 1.0], [11, 471.903, 439.594, 0.817148, 1.0], [12, 510.156, 308.904, 0.794239, 1.0], [13, 510.156, 372.084, 0.888826, 1.0], [14, 510.078, 439.64, 0.896278, 1.0], [15, 477.816, 194.374, 0.159208, 1.0], [16, 489.565, 192.906, 0.138383, 1.0], [17, 474.822, 197.288, 0.177398, 1.0], [18, 499.844, 194.37, 0.195838, 1.0], [19, 520.387, 463.039, 0.842748, 1.0], [20, 523.37, 455.779, 0.825808, 1.0], [21, 501.327, 444.011, 0.773902, 1.0], [22, 466.107, 460.181, 0.841308, 1.0], [23, 460.171, 454.334, 0.80389, 1.0], [24, 474.847, 442.578, 0.757431, 1.0]]
[[0, 485.116, 197.294, 0.105347, 1.0], [1, 488.121, 222.287, 0.84158, 1.0], [2, 463.122, 222.285, 0.79313, 1.0], [3, 432.246, 250.154, 0.859066, 1.0], [4, 451.281, 285.414, 0.904228, 1.0], [5, 515.99, 222.242, 0.741458, 1.0], [6, 540.948, 245.764, 0.833179, 1.0], [7, 533.62, 280.997, 0.889124, 1.0], [8, 493.938, 308.924, 0.76596, 1.0], [9, 476.304, 310.317, 0.806394, 1.0], [10, 474.861, 373.529, 0.866357, 1.0], [11, 471.903, 439.594, 0.818096, 1.0], [12, 510.147, 308.891, 0.792493, 1.0], [13, 510.157, 372.096, 0.885926, 1.0], [14, 510.076, 439.637, 0.895181, 1.0], [15, 477.81, 194.357, 0.123516, 1.0], [16, 489.541, 192.871, 0.106405, 1.0], [17, 474.827, 197.286, 0.150796, 1.0], [18, 499.818, 194.353, 0.170429, 1.0], [19, 520.387, 463.041, 0.842974, 1.0], [20, 523.37, 455.781, 0.824987, 1.0], [21, 501.326, 444.008, 0.774799, 1.0], [22, 466.107, 460.174, 0.839771, 1.0], [23, 460.173, 454.327, 0.80543, 1.0], [24, 474.848, 442.575, 0.757787, 1.0]]
[[0, 482.21, 195.812, 0.0743485, 1.0], [1, 488.132, 223.705, 0.839845, 1.0], [2, 463.126, 223.703, 0.79314, 1.0], [3, 430.831, 250.136, 0.86845, 1.0], [4, 449.914, 285.405, 0.898623, 1.0], [5, 517.431, 222.258, 0.738935, 1.0], [6, 540.926, 247.197, 0.833432, 1.0], [7, 533.614, 281.013, 0.889253, 1.0], [8, 492.505, 308.926, 0.766263, 1.0], [9, 476.28, 310.317, 0.80769, 1.0], [10, 474.844, 373.555, 0.859177, 1.0], [11, 471.898, 439.602, 0.816964, 1.0], [12, 510.137, 308.895, 0.795014, 1.0], [13, 510.14, 372.11, 0.883722, 1.0], [14, 510.077, 439.635, 0.893418, 1.0], [15, 477.797, 194.343, 0.0863278, 1.0], [16, 488.085, 191.436, 0.0784833, 1.0], [17, 474.834, 197.278, 0.116328, 1.0], [18, 498.383, 194.328, 0.147196, 1.0], [19, 520.39, 463.044, 0.845725, 1.0], [20, 523.373, 455.786, 0.825564, 1.0], [21, 501.33, 444.006, 0.772431, 1.0], [22, 466.1, 460.187, 0.844469, 1.0], [23, 460.17, 454.338, 0.802876, 1.0], [24, 474.847, 442.582, 0.75697, 1.0]]
[[0, 483.688, 197.308, 0.0930794, 1.0], [1, 488.146, 223.725, 0.834325, 1.0], [2, 463.143, 223.706, 0.797488, 1.0], [3, 430.832, 250.136, 0.870269, 1.0], [4, 449.894, 285.398, 0.895586, 1.0], [5, 517.445, 223.715, 0.739382, 1.0], [6, 539.502, 247.242, 0.833166, 1.0], [7, 533.587, 282.445, 0.883143, 1.0], [8, 492.489, 308.928, 0.767501, 1.0], [9, 476.265, 310.315, 0.807728, 1.0], [10, 474.823, 375.008, 0.854885, 1.0], [11, 471.898, 439.604, 0.819451, 1.0], [12, 510.131, 308.899, 0.797209, 1.0], [13, 510.129, 372.067, 0.893143, 1.0], [14, 510.078, 439.652, 0.896145, 1.0], [15, 477.816, 194.38, 0.107763, 1.0], [16, 489.539, 192.877, 0.0939614, 1.0], [17, 474.849, 197.311, 0.135998, 1.0], [18, 499.811, 194.356, 0.160215, 1.0], [19, 520.382, 463.048, 0.848638, 1.0], [20, 523.373, 455.791, 0.825982, 1.0], [21, 501.332, 444.032, 0.771345, 1.0], [22, 466.1, 460.181, 0.84362, 1.0], [23, 460.167, 454.335, 0.802672, 1.0], [24, 474.852, 442.584, 0.760506, 1.0]]
[[0, 482.203, 198.77, 0.125295, 1.0], [1, 488.128, 225.183, 0.845872, 1.0], [2, 463.14, 223.733, 0.796566, 1.0], [3, 430.837, 250.156, 0.868846, 1.0], [4, 449.859, 285.403, 0.881074, 1.0], [5, 517.43, 225.197, 0.748539, 1.0], [6, 539.482, 248.687, 0.838701, 1.0], [7, 533.584, 282.452, 0.882136, 1.0], [8, 491.038, 308.932, 0.772593, 1.0], [9, 474.891, 310.326, 0.805833, 1.0], [10, 474.82, 375.013, 0.853271, 1.0], [11, 471.904, 439.591, 0.81978, 1.0], [12, 510.117, 308.898, 0.794462, 1.0], [13, 510.12, 372.083, 0.893811, 1.0], [14, 510.076, 439.645, 0.893067, 1.0], [15, 476.376, 194.396, 0.146952, 1.0], [16, 488.089, 192.899, 0.126878, 1.0], [17, 473.41, 198.756, 0.152294, 1.0], [18, 499.808, 194.371, 0.191237, 1.0], [19, 520.384, 463.047, 0.84432, 1.0], [20, 523.373, 455.788, 0.82257, 1.0], [21, 501.334, 444.025, 0.773247, 1.0], [22, 466.102, 460.173, 0.839499, 1.0], [23, 460.169, 454.326, 0.804136, 1.0], [24, 474.854, 442.568, 0.762338, 1.0]]
[[0, 479.285, 198.751, 0.0948293, 1.0], [1, 488.126, 225.197, 0.854784, 1.0], [2, 463.122, 223.713, 0.794775, 1.0], [3, 430.824, 250.156, 0.874858, 1.0], [4, 449.831, 285.396, 0.875755, 1.0], [5, 517.442, 226.618, 0.755774, 1.0], [6, 539.462, 250.122, 0.856593, 1.0], [7, 533.549, 283.907, 0.880279, 1.0], [8, 491.003, 310.319, 0.779762, 1.0], [9, 474.869, 310.339, 0.802736, 1.0], [10, 474.803, 374.984, 0.853734, 1.0], [11, 471.9, 439.585, 0.816506, 1.0], [12, 510.097, 308.91, 0.794287, 1.0], [13, 510.107, 373.517, 0.880977, 1.0], [14, 510.078, 439.636, 0.889405, 1.0], [15, 476.355, 194.38, 0.105171, 1.0], [16, 486.634, 192.87, 0.0971036, 1.0], [17, 473.405, 197.303, 0.111884, 1.0], [18, 498.39, 194.351, 0.171045, 1.0], [19, 520.382, 463.043, 0.841806, 1.0], [20, 523.371, 455.78, 0.822652, 1.0], [21, 501.337, 444.016, 0.769484, 1.0], [22, 466.105, 460.17, 0.834682, 1.0], [23, 460.17, 454.327, 0.801479, 1.0], [24, 474.85, 442.564, 0.758167, 1.0]]
[[0, 482.192, 194.396, 0.0715607, 1.0], [1, 488.112, 225.164, 0.850578, 1.0], [2, 463.133, 222.286, 0.794602, 1.0], [3, 430.824, 250.122, 0.86412, 1.0], [4, 448.412, 285.419, 0.879795, 1.0], [5, 515.99, 225.193, 0.745741, 1.0], [6, 538.031, 250.133, 0.863315, 1.0], [7, 532.163, 282.48, 0.866495, 1.0], [8, 489.588, 308.931, 0.783586, 1.0], [9, 474.849, 310.332, 0.794472, 1.0], [10, 474.789, 374.971, 0.849588, 1.0], [11, 471.915, 439.57, 0.819577, 1.0], [12, 510.065, 308.891, 0.785383, 1.0], [13, 510.108, 373.524, 0.882354, 1.0], [14, 510.069, 439.624, 0.886149, 1.0], [15, 477.798, 194.324, 0.0786557, 1.0], [16, 488.083, 191.422, 0.0748964, 1.0], [17, 474.874, 195.85, 0.102069, 1.0], [18, 498.364, 194.333, 0.141752, 1.0], [19, 520.386, 463.046, 0.839426, 1.0], [20, 523.37, 455.777, 0.820424, 1.0], [21, 501.32, 443.994, 0.773233, 1.0], [22, 466.109, 460.18, 0.839509, 1.0], [23, 460.174, 454.331, 0.803865, 1.0], [24, 474.864, 442.533, 0.772914, 1.0]]
[[0, 480.72, 198.744, 0.0940685, 1.0], [1, 488.109, 225.207, 0.864123, 1.0], [2, 463.132, 223.737, 0.800033, 1.0], [3, 430.775, 250.128, 0.878339, 1.0], [4, 446.95, 285.384, 0.865797, 1.0], [5, 515.967, 226.631, 0.762185, 1.0], [6, 538.037, 250.172, 0.874923, 1.0], [7, 530.687, 285.357, 0.863381, 1.0], [8, 489.55, 310.323, 0.794314, 1.0], [9, 474.811, 310.347, 0.786087, 1.0], [10, 474.777, 375.001, 0.843364, 1.0], [11, 471.904, 439.566, 0.812802, 1.0], [12, 510.043, 308.902, 0.775247, 1.0], [13, 510.089, 373.506, 0.883184, 1.0], [14, 510.063, 439.626, 0.882766, 1.0], [15, 476.362, 194.388, 0.104259, 1.0], [16, 488.057, 192.87, 0.0956876, 1.0], [17, 474.814, 197.303, 0.11154, 1.0], [18, 498.38, 194.35, 0.167605, 1.0], [19, 520.401, 463.037, 0.83829, 1.0], [20, 523.371, 455.764, 0.82113, 1.0], [21, 501.31, 444.007, 0.771219, 1.0], [22, 467.498, 460.159, 0.840679, 1.0], [23, 460.18, 454.321, 0.8125, 1.0], [24, 474.861, 441.154, 0.763678, 1.0]]
[[0, 477.787, 200.23, 0.0890762, 1.0], [1, 488.117, 226.665, 0.885182, 1.0], [2, 463.146, 225.177, 0.806792, 1.0], [3, 429.403, 248.668, 0.863728, 1.0], [4, 445.47, 285.364, 0.862798, 1.0], [5, 515.992, 228.086, 0.787057, 1.0], [6, 538.016, 251.545, 0.887626, 1.0], [7, 530.656, 285.371, 0.866563, 1.0], [8, 488.135, 310.348, 0.815851, 1.0], [9, 473.405, 310.362, 0.77503, 1.0], [10, 473.397, 375.024, 0.832086, 1.0], [11, 470.469, 439.601, 0.81137, 1.0], [12, 508.618, 310.317, 0.760295, 1.0], [13, 510.073, 373.531, 0.874745, 1.0], [14, 510.069, 439.613, 0.881417, 1.0], [15, 476.316, 195.828, 0.0893737, 1.0], [16, 486.574, 192.906, 0.0879607, 1.0], [17, 473.403, 198.774, 0.0930506, 1.0], [18, 498.363, 194.389, 0.168169, 1.0], [19, 520.388, 461.658, 0.828676, 1.0], [20, 523.364, 455.748, 0.820491, 1.0], [21, 501.315, 443.998, 0.776931, 1.0], [22, 466.102, 460.189, 0.846787, 1.0], [23, 460.157, 454.351, 0.802071, 1.0], [24, 474.846, 442.558, 0.758335, 1.0]]
[[0, 477.82, 201.686, 0.117015, 1.0], [1, 488.104, 228.067, 0.899257, 1.0], [2, 463.144, 226.63, 0.820472, 1.0], [3, 429.372, 247.221, 0.863172, 1.0], [4, 444.006, 285.354, 0.868491, 1.0], [5, 514.538, 228.123, 0.798113, 1.0], [6, 538.03, 251.643, 0.902381, 1.0], [7, 527.744, 286.814, 0.883567, 1.0], [8, 488.1, 310.333, 0.811286, 1.0], [9, 473.355, 310.329, 0.752047, 1.0], [10, 473.369, 374.984, 0.833605, 1.0], [11, 470.465, 439.591, 0.811556, 1.0], [12, 508.577, 308.932, 0.743317, 1.0], [13, 510.012, 372.065, 0.873649, 1.0], [14, 510.062, 439.6, 0.875591, 1.0], [15, 476.307, 195.854, 0.122114, 1.0], [16, 486.593, 194.341, 0.115281, 1.0], [17, 473.363, 200.247, 0.112127, 1.0], [18, 498.37, 195.815, 0.197857, 1.0], [19, 520.376, 461.636, 0.826827, 1.0], [20, 523.358, 454.332, 0.828327, 1.0], [21, 501.315, 442.601, 0.776524, 1.0], [22, 466.095, 460.17, 0.84248, 1.0], [23, 460.151, 454.335, 0.802028, 1.0], [24, 474.852, 442.536, 0.7671, 1.0]]
[[0, 479.275, 201.687, 0.18658, 1.0], [1, 488.105, 226.683, 0.894577, 1.0], [2, 463.149, 225.177, 0.810891, 1.0], [3, 429.368, 245.739, 0.866535, 1.0], [4, 442.581, 283.932, 0.87343, 1.0], [5, 514.532, 228.115, 0.807698, 1.0], [6, 538.007, 251.66, 0.905648, 1.0], [7, 526.267, 286.831, 0.895768, 1.0], [8, 488.029, 310.343, 0.823822, 1.0], [9, 471.883, 310.334, 0.741244, 1.0], [10, 471.915, 373.565, 0.815151, 1.0], [11, 470.458, 439.582, 0.815588, 1.0], [12, 505.687, 310.329, 0.73397, 1.0], [13, 508.663, 372.112, 0.863624, 1.0], [14, 510.06, 439.592, 0.876774, 1.0], [15, 476.309, 195.801, 0.20588, 1.0], [16, 486.638, 194.346, 0.188735, 1.0], [17, 471.932, 198.771, 0.150349, 1.0], [18, 499.83, 195.825, 0.280469, 1.0], [19, 520.376, 461.641, 0.834255, 1.0], [20, 523.361, 454.336, 0.831271, 1.0], [21, 501.315, 442.592, 0.776064, 1.0], [22, 466.099, 460.176, 0.853361, 1.0], [23, 460.151, 454.345, 0.810548, 1.0], [24, 474.851, 442.534, 0.769519, 1.0]]
[[0, 482.204, 200.243, 0.145225, 1.0], [1, 488.133, 228.048, 0.889113, 1.0], [2, 464.531, 225.174, 0.809213, 1.0], [3, 429.352, 244.266, 0.881933, 1.0], [4, 441.133, 281.025, 0.89466, 1.0], [5, 515.977, 228.133, 0.803587, 1.0], [6, 538.031, 253.046, 0.897588, 1.0], [7, 524.846, 286.899, 0.904856, 1.0], [8, 486.612, 308.905, 0.822847, 1.0], [9, 468.964, 308.868, 0.734977, 1.0], [10, 468.985, 374.985, 0.809808, 1.0], [11, 470.432, 439.599, 0.825343, 1.0], [12, 501.341, 308.905, 0.753651, 1.0], [13, 508.591, 372.086, 0.850734, 1.0], [14, 510.052, 439.598, 0.875559, 1.0], [15, 476.372, 195.813, 0.159064, 1.0], [16, 488.104, 194.34, 0.147876, 1.0], [17, 473.402, 200.221, 0.137797, 1.0], [18, 499.863, 195.832, 0.230532, 1.0], [19, 520.378, 461.648, 0.834897, 1.0], [20, 523.364, 454.339, 0.825958, 1.0], [21, 501.301, 442.603, 0.777026, 1.0], [22, 466.091, 460.185, 0.859787, 1.0], [23, 460.139, 455.743, 0.808502, 1.0], [24, 474.839, 442.557, 0.775395, 1.0]]
[[0, 488.079, 201.702, 0.216427, 1.0], [1, 489.592, 228.074, 0.867896, 1.0], [2, 464.576, 225.183, 0.812648, 1.0], [3, 429.346, 242.852, 0.895306, 1.0], [4, 441.059, 282.45, 0.900729, 1.0], [5, 520.363, 229.539, 0.842378, 1.0], [6, 539.452, 254.58, 0.857475, 1.0], [7, 523.4, 286.924, 0.925308, 1.0], [8, 486.564, 310.33, 0.830662, 1.0], [9, 466.105, 308.904, 0.767644, 1.0], [10, 466.077, 375.003, 0.827817, 1.0], [11, 470.429, 439.586, 0.818226, 1.0], [12, 501.282, 310.355, 0.786661, 1.0], [13, 505.725, 372.089, 0.82723, 1.0], [14, 510.047, 439.599, 0.875265, 1.0], [15, 483.651, 194.405, 0.226874, 1.0], [16, 495.43, 194.388, 0.21879, 1.0], [17, 476.323, 200.218, 0.199801, 1.0], [18, 505.711, 197.293, 0.293335, 1.0], [19, 520.374, 461.655, 0.837252, 1.0], [20, 523.362, 454.348, 0.828289, 1.0], [21, 501.285, 442.604, 0.779504, 1.0], [22, 466.11, 460.193, 0.848835, 1.0], [23, 460.145, 455.764, 0.798866, 1.0], [24, 474.854, 442.549, 0.770981, 1.0]]
[[0, 488.088, 203.171, 0.213258, 1.0], [1, 489.58, 228.132, 0.887122, 1.0], [2, 464.572, 226.609, 0.821572, 1.0], [3, 429.339, 242.824, 0.898771, 1.0], [4, 439.631, 279.566, 0.900995, 1.0], [5, 520.343, 229.628, 0.82599, 1.0], [6, 538.036, 256.039, 0.848367, 1.0], [7, 523.339, 288.303, 0.951115, 1.0], [8, 485.156, 310.339, 0.82599, 1.0], [9, 466.029, 308.9, 0.793575, 1.0], [10, 466.032, 373.542, 0.844824, 1.0], [11, 468.991, 439.597, 0.825527, 1.0], [12, 499.867, 310.387, 0.812821, 1.0], [13, 502.762, 372.046, 0.843846, 1.0], [14, 510.043, 439.601, 0.875582, 1.0], [15, 483.69, 195.848, 0.218162, 1.0], [16, 496.853, 195.846, 0.209549, 1.0], [17, 477.775, 201.669, 0.198611, 1.0], [18, 507.134, 200.226, 0.282539, 1.0], [19, 520.38, 461.657, 0.838711, 1.0], [20, 523.36, 454.343, 0.830492, 1.0], [21, 501.283, 442.609, 0.776332, 1.0], [22, 466.106, 461.592, 0.849225, 1.0], [23, 460.149, 455.779, 0.799132, 1.0], [24, 474.837, 442.541, 0.775181, 1.0]]
[[0, 486.585, 201.693, 0.119664, 1.0], [1, 489.581, 228.144, 0.887249, 1.0], [2, 464.587, 225.211, 0.810405, 1.0], [3, 429.376, 241.389, 0.910218, 1.0], [4, 439.587, 279.516, 0.899599, 1.0], [5, 520.339, 229.667, 0.813847, 1.0], [6, 537.995, 256.078, 0.846324, 1.0], [7, 523.295, 288.358, 0.949786, 1.0], [8, 483.683, 310.312, 0.792642, 1.0], [9, 464.602, 308.866, 0.807127, 1.0], [10, 464.644, 373.539, 0.852002, 1.0], [11, 469.004, 439.605, 0.829455, 1.0], [12, 499.799, 310.364, 0.824319, 1.0], [13, 501.299, 372.083, 0.855251, 1.0], [14, 510.056, 439.581, 0.876443, 1.0], [15, 482.207, 197.285, 0.11513, 1.0], [16, 493.944, 194.405, 0.118367, 1.0], [17, 477.825, 201.691, 0.12564, 1.0], [18, 502.785, 198.775, 0.207957, 1.0], [19, 520.367, 461.639, 0.83419, 1.0], [20, 523.351, 454.325, 0.833503, 1.0], [21, 501.317, 442.602, 0.766085, 1.0], [22, 466.11, 461.608, 0.855051, 1.0], [23, 460.161, 455.796, 0.803002, 1.0], [24, 474.844, 442.54, 0.773846, 1.0]]
[[0, 488.096, 201.701, 0.103954, 1.0], [1, 491.008, 228.157, 0.873625, 1.0], [2, 464.63, 225.189, 0.797822, 1.0], [3, 429.385, 241.341, 0.926137, 1.0], [4, 438.145, 278.08, 0.888547, 1.0], [5, 520.374, 231.06, 0.806557, 1.0], [6, 536.593, 258.956, 0.840825, 1.0], [7, 521.914, 288.384, 0.944517, 1.0], [8, 480.74, 308.86, 0.766016, 1.0], [9, 463.174, 305.966, 0.795609, 1.0], [10, 464.597, 372.105, 0.860842, 1.0], [11, 468.998, 439.618, 0.828139, 1.0], [12, 498.401, 308.923, 0.817952, 1.0], [13, 501.266, 370.665, 0.8808, 1.0], [14, 510.063, 439.584, 0.880012, 1.0], [15, 486.575, 197.314, 0.100323, 1.0], [16, 496.877, 195.815, 0.105364, 1.0], [17, 480.734, 201.7, 0.120109, 1.0], [18, 504.256, 200.24, 0.182245, 1.0], [19, 520.365, 461.662, 0.837208, 1.0], [20, 523.351, 454.345, 0.833308, 1.0], [21, 501.329, 442.6, 0.749715, 1.0], [22, 467.502, 461.614, 0.856697, 1.0], [23, 460.164, 457.216, 0.805525, 1.0], [24, 474.85, 442.539, 0.771589, 1.0]]
