[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 488.046, 204.616, 0.637014, 1.0], [1, 486.534, 232.555, 0.83985, 1.0], [2, 457.253, 231.086, 0.796795, 1.0], [3, 444, 272.193, 0.854312, 1.0], [4, 442.532, 310.435, 0.95262, 1.0], [5, 511.574, 235.466, 0.824638, 1.0], [6, 523.367, 273.68, 0.921773, 1.0], [7, 532.151, 310.305, 0.903538, 1.0], [8, 486.56, 313.296, 0.843351, 1.0], [9, 466.054, 311.881, 0.813868, 1.0], [10, 464.537, 372.109, 0.909487, 1.0], [11, 454.315, 430.777, 0.872154, 1.0], [12, 501.31, 313.336, 0.806346, 1.0], [13, 504.229, 373.549, 0.816819, 1.0], [14, 510.054, 429.385, 0.887674, 1.0], [15, 482.179, 195.872, 0.621541, 1.0], [16, 492.503, 197.28, 0.595955, 1.0], [17, 471.896, 203.119, 0.568797, 1.0], [18, 499.882, 203.156, 0.514749, 1.0], [19, 520.413, 452.783, 0.838842, 1.0], [20, 523.361, 448.394, 0.821209, 1.0], [21, 501.307, 436.654, 0.784477, 1.0], [22, 449.889, 452.881, 0.872217, 1.0], [23, 441.045, 451.307, 0.88691, 1.0], [24, 460.171, 436.644, 0.807871, 1.0]]
[[0, 486.645, 204.597, 0.626619, 1.0], [1, 486.528, 232.528, 0.840345, 1.0], [2, 457.245, 231.062, 0.800947, 1.0], [3, 442.608, 272.187, 0.857202, 1.0], [4, 442.531, 310.434, 0.953619, 1.0], [5, 511.569, 234.033, 0.825102, 1.0], [6, 523.365, 273.673, 0.92184, 1.0], [7, 533.517, 310.292, 0.905658, 1.0], [8, 486.557, 313.296, 0.843102, 1.0], [9, 466.051, 311.882, 0.815234, 1.0], [10, 464.536, 372.108, 0.910167, 1.0], [11, 454.315, 430.779, 0.872361, 1.0], [12, 501.305, 313.339, 0.807078, 1.0], [13, 504.225, 373.551, 0.816505, 1.0], [14, 510.054, 429.386, 0.887202, 1.0], [15, 480.727, 195.854, 0.617103, 1.0], [16, 492.463, 195.861, 0.594151, 1.0], [17, 470.466, 201.711, 0.555274, 1.0], [18, 499.859, 203.131, 0.519414, 1.0], [19, 520.411, 452.781, 0.838465, 1.0], [20, 523.359, 448.393, 0.821098, 1.0], [21, 501.308, 436.657, 0.78501, 1.0], [22, 449.887, 452.874, 0.873891, 1.0], [23, 441.045, 451.302, 0.887379, 1.0], [24, 460.173, 436.648, 0.808674, 1.0]]
[[0, 486.651, 204.602, 0.631176, 1.0], [1, 486.533, 232.54, 0.841801, 1.0], [2, 457.247, 231.065, 0.800273, 1.0], [3, 442.605, 272.193, 0.858195, 1.0], [4, 442.533, 310.429, 0.951728, 1.0], [5, 511.578, 235.466, 0.827417, 1.0], [6, 523.366, 273.687, 0.923753, 1.0], [7, 532.165, 310.295, 0.903982, 1.0], [8, 486.558, 313.296, 0.843403, 1.0], [9, 466.054, 311.882, 0.815261, 1.0], [10, 464.535, 372.1, 0.910749, 1.0], [11, 454.315, 430.777, 0.872158, 1.0], [12, 501.302, 313.339, 0.8083, 1.0], [13, 504.229, 373.546, 0.816533, 1.0], [14, 510.055, 429.385, 0.887303, 1.0], [15, 480.736, 195.859, 0.620584, 1.0], [16, 492.469, 195.868, 0.596889, 1.0], [17, 470.473, 201.718, 0.560911, 1.0], [18, 499.863, 203.141, 0.526418, 1.0], [19, 520.41, 452.785, 0.839317, 1.0], [20, 523.358, 448.397, 0.82333, 1.0], [21, 501.307, 436.653, 0.783195, 1.0], [22, 449.887, 452.88, 0.872812, 1.0], [23, 441.044, 451.307, 0.888345, 1.0], [24, 460.171, 436.644, 0.808636, 1.0]]
[[0, 486.642, 204.611, 0.631451, 1.0], [1, 486.533, 232.559, 0.838853, 1.0], [2, 457.244, 231.089, 0.797666, 1.0], [3, 442.603, 272.192, 0.858834, 1.0], [4, 442.543, 310.423, 0.945673, 1.0], [5, 511.578, 235.474, 0.827976, 1.0], [6, 523.362, 273.679, 0.923903, 1.0], [7, 533.516, 310.293, 0.905248, 1.0], [8, 486.56, 313.3, 0.843999, 1.0], [9, 466.06, 311.882, 0.813014, 1.0], [10, 464.54, 372.09, 0.91349, 1.0], [11, 454.316, 430.778, 0.87102, 1.0], [12, 501.3, 313.343, 0.809233, 1.0], [13, 504.226, 373.536, 0.818633, 1.0], [14, 510.056, 429.385, 0.887377, 1.0], [15, 480.727, 195.87, 0.616369, 1.0], [16, 492.464, 197.274, 0.594285, 1.0], [17, 470.465, 203.125, 0.559347, 1.0], [18, 499.857, 203.155, 0.536088, 1.0], [19, 520.411, 452.783, 0.839739, 1.0], [20, 523.359, 448.395, 0.82347, 1.0], [21, 501.308, 436.656, 0.783514, 1.0], [22, 449.885, 452.878, 0.872574, 1.0], [23, 441.043, 451.305, 0.886582, 1.0], [24, 460.173, 436.647, 0.809383, 1.0]]
[[0, 486.653, 204.61, 0.629205, 1.0], [1, 486.537, 232.556, 0.839866, 1.0], [2, 457.25, 231.08, 0.797427, 1.0], [3, 442.606, 272.192, 0.856183, 1.0], [4, 442.553, 310.427, 0.944478, 1.0], [5, 511.579, 235.478, 0.829168, 1.0], [6, 523.363, 273.681, 0.925, 1.0], [7, 533.516, 310.293, 0.906514, 1.0], [8, 486.559, 313.291, 0.842501, 1.0], [9, 466.056, 311.871, 0.813971, 1.0], [10, 464.537, 372.1, 0.911994, 1.0], [11, 454.316, 430.779, 0.870883, 1.0], [12, 501.302, 313.336, 0.807781, 1.0], [13, 504.229, 373.537, 0.818047, 1.0], [14, 510.055, 429.385, 0.887621, 1.0], [15, 480.742, 195.866, 0.613573, 1.0], [16, 492.477, 197.273, 0.592371, 1.0], [17, 471.892, 201.722, 0.554157, 1.0], [18, 499.865, 203.153, 0.531831, 1.0], [19, 520.411, 452.785, 0.839628, 1.0], [20, 523.36, 448.397, 0.823477, 1.0], [21, 501.308, 436.655, 0.783023, 1.0], [22, 449.884, 452.878, 0.872651, 1.0], [23, 441.043, 451.305, 0.886544, 1.0], [24, 460.173, 436.647, 0.810086, 1.0]]
[[0, 488.03, 204.606, 0.627917, 1.0], [1, 486.536, 232.55, 0.840657, 1.0], [2, 457.249, 231.071, 0.79879, 1.0], [3, 443.997, 272.188, 0.852896, 1.0], [4, 442.577, 310.422, 0.939246, 1.0], [5, 511.581, 235.472, 0.829152, 1.0], [6, 523.362, 273.68, 0.925281, 1.0], [7, 533.516, 310.292, 0.906379, 1.0], [8, 486.561, 311.91, 0.842566, 1.0], [9, 466.054, 311.862, 0.816714, 1.0], [10, 464.54, 372.1, 0.912055, 1.0], [11, 454.317, 430.774, 0.871991, 1.0], [12, 501.304, 313.33, 0.806992, 1.0], [13, 504.226, 373.534, 0.819012, 1.0], [14, 510.054, 429.387, 0.88698, 1.0], [15, 480.747, 195.862, 0.613883, 1.0], [16, 492.479, 195.875, 0.592949, 1.0], [17, 471.897, 201.716, 0.555387, 1.0], [18, 499.87, 203.147, 0.530433, 1.0], [19, 520.413, 452.777, 0.839384, 1.0], [20, 523.358, 448.388, 0.821588, 1.0], [21, 501.308, 436.66, 0.784739, 1.0], [22, 449.886, 452.881, 0.872154, 1.0], [23, 441.044, 451.308, 0.887483, 1.0], [24, 460.172, 436.644, 0.808978, 1.0]]
[[0, 486.656, 204.607, 0.636613, 1.0], [1, 486.535, 232.549, 0.839793, 1.0], [2, 457.246, 231.062, 0.799606, 1.0], [3, 442.611, 272.186, 0.853113, 1.0], [4, 442.612, 310.415, 0.936684, 1.0], [5, 511.578, 235.476, 0.829459, 1.0], [6, 523.363, 273.688, 0.928278, 1.0], [7, 533.517, 310.293, 0.90771, 1.0], [8, 486.555, 311.913, 0.842998, 1.0], [9, 466.045, 311.867, 0.819684, 1.0], [10, 464.545, 372.086, 0.916413, 1.0], [11, 454.319, 430.774, 0.8718, 1.0], [12, 501.299, 313.334, 0.809374, 1.0], [13, 504.221, 373.539, 0.818852, 1.0], [14, 510.055, 429.386, 0.887319, 1.0], [15, 480.746, 195.866, 0.619966, 1.0], [16, 492.48, 197.275, 0.599547, 1.0], [17, 471.9, 201.718, 0.56243, 1.0], [18, 499.868, 203.153, 0.543772, 1.0], [19, 520.414, 452.778, 0.839359, 1.0], [20, 523.358, 448.39, 0.821157, 1.0], [21, 501.307, 436.659, 0.784396, 1.0], [22, 449.884, 452.881, 0.869819, 1.0], [23, 441.042, 451.308, 0.885962, 1.0], [24, 460.175, 436.647, 0.809486, 1.0]]
[[0, 488.03, 204.599, 0.638952, 1.0], [1, 486.538, 232.547, 0.841194, 1.0], [2, 457.248, 231.059, 0.799984, 1.0], [3, 442.609, 272.185, 0.853565, 1.0], [4, 444.007, 310.409, 0.935163, 1.0], [5, 511.582, 235.476, 0.829713, 1.0], [6, 523.361, 273.684, 0.927736, 1.0], [7, 533.517, 310.293, 0.907414, 1.0], [8, 486.552, 311.908, 0.843054, 1.0], [9, 466.04, 311.86, 0.820005, 1.0], [10, 464.54, 372.091, 0.915532, 1.0], [11, 454.32, 430.773, 0.871783, 1.0], [12, 501.296, 313.328, 0.810848, 1.0], [13, 504.223, 373.539, 0.818372, 1.0], [14, 510.055, 429.385, 0.88754, 1.0], [15, 480.749, 195.857, 0.62337, 1.0], [16, 492.479, 195.872, 0.603592, 1.0], [17, 471.904, 201.708, 0.563803, 1.0], [18, 499.87, 203.145, 0.545463, 1.0], [19, 520.407, 452.78, 0.83806, 1.0], [20, 523.354, 448.391, 0.82196, 1.0], [21, 501.308, 436.661, 0.785857, 1.0], [22, 449.882, 452.879, 0.869833, 1.0], [23, 441.041, 451.306, 0.885543, 1.0], [24, 460.177, 436.648, 0.810996, 1.0]]
[[0, 486.65, 204.609, 0.637684, 1.0], [1, 486.534, 232.56, 0.836739, 1.0], [2, 457.244, 231.077, 0.796567, 1.0], [3, 444, 272.203, 0.855366, 1.0], [4, 444.03, 310.421, 0.931388, 1.0], [5, 511.578, 235.481, 0.82929, 1.0], [6, 523.362, 273.681, 0.926906, 1.0], [7, 533.516, 310.291, 0.907048, 1.0], [8, 486.556, 313.291, 0.843664, 1.0], [9, 466.05, 311.871, 0.818181, 1.0], [10, 464.539, 372.092, 0.914117, 1.0], [11, 454.322, 429.411, 0.871846, 1.0], [12, 501.298, 313.336, 0.810248, 1.0], [13, 504.222, 373.551, 0.81716, 1.0], [14, 510.056, 429.385, 0.888364, 1.0], [15, 480.741, 195.87, 0.619259, 1.0], [16, 492.472, 197.277, 0.599582, 1.0], [17, 471.893, 203.116, 0.561944, 1.0], [18, 499.863, 203.156, 0.545685, 1.0], [19, 520.408, 452.774, 0.838235, 1.0], [20, 523.354, 446.98, 0.821154, 1.0], [21, 501.309, 436.66, 0.786162, 1.0], [22, 449.882, 452.884, 0.868785, 1.0], [23, 441.042, 451.311, 0.887224, 1.0], [24, 460.177, 436.645, 0.810271, 1.0]]
[[0, 486.64, 204.605, 0.639052, 1.0], [1, 486.528, 232.562, 0.835488, 1.0], [2, 457.232, 231.087, 0.795518, 1.0], [3, 444.008, 273.601, 0.856137, 1.0], [4, 445.467, 310.422, 0.922271, 1.0], [5, 511.579, 235.474, 0.826955, 1.0], [6, 523.358, 273.672, 0.926213, 1.0], [7, 533.517, 310.292, 0.906191, 1.0], [8, 486.556, 313.292, 0.839495, 1.0], [9, 466.058, 311.871, 0.811177, 1.0], [10, 464.542, 372.09, 0.915294, 1.0], [11, 454.319, 430.775, 0.870842, 1.0], [12, 501.293, 313.338, 0.807133, 1.0], [13, 504.221, 373.548, 0.818084, 1.0], [14, 510.056, 429.385, 0.888083, 1.0], [15, 480.725, 195.865, 0.625776, 1.0], [16, 491.044, 195.872, 0.603517, 1.0], [17, 470.468, 203.12, 0.567262, 1.0], [18, 499.856, 203.149, 0.543886, 1.0], [19, 520.41, 452.779, 0.838746, 1.0], [20, 523.357, 448.39, 0.819836, 1.0], [21, 501.309, 436.659, 0.786199, 1.0], [22, 449.883, 452.88, 0.869873, 1.0], [23, 441.042, 451.305, 0.883384, 1.0], [24, 460.176, 436.648, 0.809857, 1.0]]
[[0, 486.627, 204.611, 0.633303, 1.0], [1, 486.53, 232.567, 0.833761, 1.0], [2, 457.236, 231.094, 0.793393, 1.0], [3, 444.022, 273.622, 0.859312, 1.0], [4, 446.927, 311.777, 0.917773, 1.0], [5, 511.576, 235.478, 0.826972, 1.0], [6, 523.359, 273.666, 0.925845, 1.0], [7, 533.515, 308.931, 0.902324, 1.0], [8, 486.558, 313.3, 0.838439, 1.0], [9, 466.065, 311.881, 0.805507, 1.0], [10, 464.538, 372.09, 0.915435, 1.0], [11, 454.32, 430.774, 0.870512, 1.0], [12, 501.295, 313.341, 0.805624, 1.0], [13, 504.219, 373.551, 0.817757, 1.0], [14, 510.056, 429.385, 0.887828, 1.0], [15, 479.3, 195.871, 0.617234, 1.0], [16, 491.034, 197.274, 0.598465, 1.0], [17, 470.46, 203.126, 0.558827, 1.0], [18, 499.848, 203.158, 0.548579, 1.0], [19, 520.409, 452.779, 0.836305, 1.0], [20, 523.356, 448.391, 0.819619, 1.0], [21, 501.31, 436.661, 0.785882, 1.0], [22, 449.881, 452.873, 0.870596, 1.0], [23, 441.042, 451.301, 0.883023, 1.0], [24, 460.179, 436.648, 0.811652, 1.0]]
[[0, 486.63, 204.618, 0.62822, 1.0], [1, 486.532, 233.986, 0.83244, 1.0], [2, 457.234, 231.106, 0.791286, 1.0], [3, 444.022, 273.639, 0.863875, 1.0], [4, 445.515, 311.781, 0.918279, 1.0], [5, 511.574, 235.491, 0.827541, 1.0], [6, 523.358, 273.675, 0.927412, 1.0], [7, 532.162, 310.292, 0.905403, 1.0], [8, 486.559, 313.309, 0.836589, 1.0], [9, 466.064, 311.886, 0.801293, 1.0], [10, 464.54, 372.087, 0.915424, 1.0], [11, 454.322, 429.407, 0.871082, 1.0], [12, 501.299, 313.348, 0.803166, 1.0], [13, 504.239, 374.972, 0.812915, 1.0], [14, 510.056, 429.384, 0.886373, 1.0], [15, 480.716, 197.273, 0.611985, 1.0], [16, 491.038, 197.281, 0.593134, 1.0], [17, 470.459, 203.135, 0.558731, 1.0], [18, 499.852, 203.163, 0.543278, 1.0], [19, 520.41, 451.416, 0.836318, 1.0], [20, 523.354, 446.975, 0.818504, 1.0], [21, 501.308, 436.658, 0.786249, 1.0], [22, 449.885, 452.876, 0.869677, 1.0], [23, 441.043, 451.305, 0.883241, 1.0], [24, 460.18, 435.234, 0.81049, 1.0]]
[[0, 486.622, 204.612, 0.61474, 1.0], [1, 486.529, 232.575, 0.831331, 1.0], [2, 457.235, 231.1, 0.791561, 1.0], [3, 444.042, 273.633, 0.857138, 1.0], [4, 446.951, 311.779, 0.919391, 1.0], [5, 511.571, 235.486, 0.827594, 1.0], [6, 523.364, 273.68, 0.926076, 1.0], [7, 532.145, 310.299, 0.902839, 1.0], [8, 486.561, 313.308, 0.835483, 1.0], [9, 466.065, 311.881, 0.799508, 1.0], [10, 464.539, 372.087, 0.915232, 1.0], [11, 454.316, 430.78, 0.87076, 1.0], [12, 501.304, 313.348, 0.80063, 1.0], [13, 504.244, 374.974, 0.80991, 1.0], [14, 510.056, 429.387, 0.884827, 1.0], [15, 479.296, 195.868, 0.600403, 1.0], [16, 491.025, 195.876, 0.582214, 1.0], [17, 470.453, 203.123, 0.543428, 1.0], [18, 499.849, 203.157, 0.536986, 1.0], [19, 520.41, 452.778, 0.837148, 1.0], [20, 523.356, 448.39, 0.818292, 1.0], [21, 501.308, 436.662, 0.785953, 1.0], [22, 449.883, 452.865, 0.875109, 1.0], [23, 441.041, 451.295, 0.88498, 1.0], [24, 460.175, 436.657, 0.812665, 1.0]]
[[0, 486.639, 204.618, 0.615475, 1.0], [1, 486.535, 233.987, 0.832318, 1.0], [2, 457.241, 231.098, 0.791199, 1.0], [3, 444.038, 273.619, 0.854187, 1.0], [4, 446.954, 310.438, 0.921855, 1.0], [5, 511.574, 235.5, 0.829071, 1.0], [6, 523.367, 273.688, 0.92718, 1.0], [7, 532.118, 310.3, 0.896462, 1.0], [8, 486.562, 313.305, 0.834975, 1.0], [9, 466.067, 311.876, 0.79831, 1.0], [10, 464.538, 372.081, 0.916744, 1.0], [11, 454.316, 430.779, 0.870472, 1.0], [12, 501.303, 313.345, 0.801532, 1.0], [13, 504.253, 374.978, 0.809406, 1.0], [14, 510.056, 429.388, 0.88483, 1.0], [15, 480.73, 195.875, 0.598707, 1.0], [16, 491.047, 197.278, 0.580488, 1.0], [17, 470.468, 203.127, 0.545215, 1.0], [18, 499.862, 203.164, 0.535104, 1.0], [19, 520.411, 452.774, 0.838686, 1.0], [20, 523.356, 446.979, 0.818437, 1.0], [21, 501.307, 436.663, 0.786036, 1.0], [22, 449.884, 452.866, 0.876193, 1.0], [23, 441.041, 451.296, 0.886496, 1.0], [24, 460.175, 436.656, 0.812596, 1.0]]
[[0, 486.641, 204.611, 0.624922, 1.0], [1, 486.537, 232.565, 0.835395, 1.0], [2, 457.238, 231.09, 0.792494, 1.0], [3, 444.043, 273.632, 0.85716, 1.0], [4, 448.397, 311.795, 0.922733, 1.0], [5, 511.584, 235.484, 0.827106, 1.0], [6, 523.363, 273.677, 0.925439, 1.0], [7, 532.117, 310.301, 0.895549, 1.0], [8, 486.555, 313.291, 0.834653, 1.0], [9, 466.056, 311.857, 0.804972, 1.0], [10, 464.541, 372.081, 0.916889, 1.0], [11, 454.316, 430.775, 0.871093, 1.0], [12, 501.296, 313.336, 0.804338, 1.0], [13, 504.238, 374.979, 0.81187, 1.0], [14, 510.056, 429.388, 0.885692, 1.0], [15, 480.73, 195.87, 0.610576, 1.0], [16, 492.462, 197.274, 0.59174, 1.0], [17, 470.468, 203.125, 0.554229, 1.0], [18, 499.863, 203.152, 0.543582, 1.0], [19, 520.412, 451.417, 0.839983, 1.0], [20, 523.355, 446.978, 0.820604, 1.0], [21, 501.308, 436.664, 0.784954, 1.0], [22, 449.885, 452.871, 0.873754, 1.0], [23, 441.042, 451.3, 0.886892, 1.0], [24, 460.174, 436.652, 0.811502, 1.0]]
[[0, 488.032, 204.606, 0.634998, 1.0], [1, 486.538, 232.563, 0.835935, 1.0], [2, 457.239, 231.089, 0.792748, 1.0], [3, 444.045, 273.641, 0.860049, 1.0], [4, 448.397, 311.8, 0.922831, 1.0], [5, 511.586, 235.482, 0.824203, 1.0], [6, 523.364, 273.687, 0.925943, 1.0], [7, 532.117, 310.291, 0.890556, 1.0], [8, 486.557, 313.298, 0.835649, 1.0], [9, 466.052, 311.862, 0.80535, 1.0], [10, 464.54, 372.077, 0.917787, 1.0], [11, 454.316, 430.779, 0.871214, 1.0], [12, 501.303, 313.344, 0.802535, 1.0], [13, 504.233, 374.978, 0.812837, 1.0], [14, 510.057, 429.387, 0.886583, 1.0], [15, 480.75, 195.863, 0.62092, 1.0], [16, 492.48, 195.874, 0.599824, 1.0], [17, 471.893, 201.722, 0.564413, 1.0], [18, 499.875, 203.144, 0.53937, 1.0], [19, 520.41, 451.416, 0.839558, 1.0], [20, 523.356, 446.976, 0.819798, 1.0], [21, 501.31, 436.664, 0.784359, 1.0], [22, 449.884, 452.869, 0.87429, 1.0], [23, 441.042, 451.299, 0.887296, 1.0], [24, 460.174, 436.656, 0.811154, 1.0]]
[[0, 486.621, 204.617, 0.648776, 1.0], [1, 486.53, 232.577, 0.829923, 1.0], [2, 457.234, 231.101, 0.791908, 1.0], [3, 444.052, 273.639, 0.857777, 1.0], [4, 448.404, 311.805, 0.919009, 1.0], [5, 511.578, 235.497, 0.827368, 1.0], [6, 523.368, 273.68, 0.92596, 1.0], [7, 532.079, 310.302, 0.882726, 1.0], [8, 486.552, 313.297, 0.834737, 1.0], [9, 466.047, 311.862, 0.806434, 1.0], [10, 464.531, 372.071, 0.919046, 1.0], [11, 454.317, 430.775, 0.870746, 1.0], [12, 501.297, 313.341, 0.804236, 1.0], [13, 504.24, 374.98, 0.811414, 1.0], [14, 510.056, 429.385, 0.886725, 1.0], [15, 479.293, 195.873, 0.631935, 1.0], [16, 491.029, 197.276, 0.613567, 1.0], [17, 470.439, 203.135, 0.569461, 1.0], [18, 499.853, 203.155, 0.563765, 1.0], [19, 520.41, 451.419, 0.838464, 1.0], [20, 523.357, 446.978, 0.8175, 1.0], [21, 501.309, 436.657, 0.785016, 1.0], [22, 449.884, 452.869, 0.874638, 1.0], [23, 441.041, 451.299, 0.886833, 1.0], [24, 460.178, 436.651, 0.81109, 1.0]]
[[0, 486.639, 204.621, 0.631311, 1.0], [1, 486.536, 233.987, 0.830443, 1.0], [2, 457.238, 231.111, 0.790478, 1.0], [3, 444.06, 273.636, 0.855465, 1.0], [4, 448.407, 311.804, 0.917393, 1.0], [5, 511.581, 235.495, 0.826361, 1.0], [6, 523.38, 275.049, 0.929707, 1.0], [7, 532.084, 310.32, 0.894213, 1.0], [8, 486.549, 313.311, 0.832306, 1.0], [9, 466.051, 311.873, 0.80337, 1.0], [10, 464.53, 372.067, 0.919439, 1.0], [11, 454.318, 429.41, 0.870433, 1.0], [12, 501.29, 313.357, 0.804386, 1.0], [13, 504.239, 374.979, 0.812717, 1.0], [14, 510.056, 429.384, 0.887003, 1.0], [15, 480.728, 197.272, 0.613374, 1.0], [16, 492.461, 197.285, 0.593666, 1.0], [17, 470.462, 203.138, 0.557182, 1.0], [18, 499.864, 203.161, 0.540467, 1.0], [19, 520.413, 451.419, 0.840406, 1.0], [20, 523.356, 446.979, 0.819436, 1.0], [21, 501.308, 436.659, 0.78568, 1.0], [22, 449.886, 452.874, 0.874201, 1.0], [23, 441.04, 451.303, 0.888247, 1.0], [24, 460.177, 436.649, 0.80963, 1.0]]
[[0, 486.641, 204.621, 0.623837, 1.0], [1, 486.534, 234.001, 0.827674, 1.0], [2, 457.233, 231.118, 0.787749, 1.0], [3, 444.06, 273.63, 0.852388, 1.0], [4, 448.416, 311.794, 0.915881, 1.0], [5, 511.586, 236.913, 0.825731, 1.0], [6, 523.386, 275.067, 0.930071, 1.0], [7, 530.663, 310.355, 0.894263, 1.0], [8, 486.537, 313.311, 0.828828, 1.0], [9, 466.037, 311.874, 0.805872, 1.0], [10, 464.528, 372.06, 0.922927, 1.0], [11, 454.314, 430.778, 0.869776, 1.0], [12, 501.272, 313.348, 0.807917, 1.0], [13, 504.237, 374.975, 0.814446, 1.0], [14, 510.056, 429.384, 0.887009, 1.0], [15, 480.729, 195.875, 0.606382, 1.0], [16, 492.463, 197.283, 0.586914, 1.0], [17, 470.457, 203.132, 0.552415, 1.0], [18, 499.868, 203.164, 0.532421, 1.0], [19, 520.416, 451.414, 0.84116, 1.0], [20, 523.357, 446.973, 0.817638, 1.0], [21, 501.309, 436.66, 0.785847, 1.0], [22, 449.885, 452.869, 0.877537, 1.0], [23, 441.041, 451.3, 0.890751, 1.0], [24, 460.176, 436.655, 0.806765, 1.0]]
[[0, 486.651, 204.629, 0.601221, 1.0], [1, 486.55, 233.999, 0.841573, 1.0], [2, 457.236, 232.534, 0.787442, 1.0], [3, 445.476, 273.635, 0.860602, 1.0], [4, 448.406, 311.799, 0.91626, 1.0], [5, 511.602, 235.48, 0.827978, 1.0], [6, 523.385, 275.074, 0.938769, 1.0], [7, 530.638, 310.383, 0.894937, 1.0], [8, 486.536, 313.335, 0.824034, 1.0], [9, 466.022, 311.893, 0.799605, 1.0], [10, 464.522, 372.091, 0.914041, 1.0], [11, 454.319, 430.779, 0.867947, 1.0], [12, 501.279, 314.772, 0.801932, 1.0], [13, 504.252, 375.02, 0.815304, 1.0], [14, 510.047, 429.391, 0.881629, 1.0], [15, 480.739, 197.278, 0.58326, 1.0], [16, 492.487, 197.282, 0.574682, 1.0], [17, 470.447, 203.155, 0.539453, 1.0], [18, 499.89, 203.169, 0.53622, 1.0], [19, 520.403, 452.782, 0.833568, 1.0], [20, 523.35, 448.397, 0.821635, 1.0], [21, 501.305, 436.663, 0.788889, 1.0], [22, 449.877, 452.881, 0.867826, 1.0], [23, 441.033, 451.306, 0.885247, 1.0], [24, 460.185, 436.655, 0.804325, 1.0]]
[[0, 488.037, 204.613, 0.609229, 1.0], [1, 486.55, 232.559, 0.846857, 1.0], [2, 457.238, 231.115, 0.791119, 1.0], [3, 445.491, 273.641, 0.857135, 1.0], [4, 448.431, 311.824, 0.917346, 1.0], [5, 511.603, 234.038, 0.827037, 1.0], [6, 523.375, 275.077, 0.940539, 1.0], [7, 529.175, 310.389, 0.890682, 1.0], [8, 486.539, 313.323, 0.827429, 1.0], [9, 466.03, 311.88, 0.803371, 1.0], [10, 464.524, 372.079, 0.916574, 1.0], [11, 454.32, 429.404, 0.868839, 1.0], [12, 501.286, 313.361, 0.802457, 1.0], [13, 504.245, 375.006, 0.816311, 1.0], [14, 510.047, 429.394, 0.881287, 1.0], [15, 480.747, 195.864, 0.596301, 1.0], [16, 492.497, 195.868, 0.586499, 1.0], [17, 470.456, 203.135, 0.545131, 1.0], [18, 499.896, 203.147, 0.537162, 1.0], [19, 520.405, 452.784, 0.83387, 1.0], [20, 523.348, 448.399, 0.821935, 1.0], [21, 501.307, 436.666, 0.788561, 1.0], [22, 449.883, 452.873, 0.870773, 1.0], [23, 441.035, 451.298, 0.882539, 1.0], [24, 460.188, 436.644, 0.804144, 1.0]]
[[0, 488.033, 204.599, 0.604761, 1.0], [1, 486.549, 232.546, 0.846896, 1.0], [2, 457.237, 231.103, 0.793046, 1.0], [3, 445.479, 273.648, 0.86309, 1.0], [4, 448.431, 311.823, 0.919653, 1.0], [5, 511.605, 234.027, 0.826847, 1.0], [6, 523.373, 275.081, 0.941817, 1.0], [7, 529.171, 310.363, 0.892169, 1.0], [8, 486.544, 313.326, 0.826443, 1.0], [9, 466.034, 311.874, 0.801685, 1.0], [10, 464.523, 372.078, 0.916363, 1.0], [11, 454.322, 429.403, 0.868944, 1.0], [12, 501.289, 314.768, 0.798653, 1.0], [13, 504.239, 375.004, 0.816474, 1.0], [14, 510.047, 429.394, 0.881323, 1.0], [15, 480.741, 195.848, 0.596272, 1.0], [16, 492.492, 195.852, 0.586817, 1.0], [17, 470.451, 203.117, 0.539659, 1.0], [18, 499.893, 203.128, 0.531602, 1.0], [19, 520.404, 452.783, 0.832839, 1.0], [20, 523.349, 448.398, 0.821442, 1.0], [21, 501.307, 436.666, 0.788945, 1.0], [22, 449.883, 452.872, 0.870656, 1.0], [23, 441.035, 451.298, 0.882245, 1.0], [24, 460.19, 436.644, 0.804976, 1.0]]
