[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 423.479, 182.678, 0.650972, 1.0], [1, 427.846, 228.172, 0.891114, 1.0], [2, 394.069, 229.565, 0.869282, 1.0], [3, 382.317, 286.856, 0.929998, 1.0], [4, 369.164, 332.429, 0.902828, 1.0], [5, 461.592, 228.113, 0.816798, 1.0], [6, 476.374, 286.884, 0.832281, 1.0], [7, 486.623, 333.919, 0.898973, 1.0], [8, 430.771, 332.369, 0.753189, 1.0], [9, 407.324, 332.423, 0.733542, 1.0], [10, 411.712, 405.865, 0.810707, 1.0], [11, 405.767, 466.054, 0.869576, 1.0], [12, 452.897, 330.937, 0.734399, 1.0], [13, 457.224, 404.416, 0.825037, 1.0], [14, 464.528, 466.068, 0.850945, 1.0], [15, 416.164, 178.178, 0.688709, 1.0], [16, 430.786, 178.173, 0.634209, 1.0], [17, 405.859, 182.603, 0.644179, 1.0], [18, 444.018, 182.561, 0.699499, 1.0], [19, 463.173, 492.486, 0.805843, 1.0], [20, 474.845, 488.122, 0.844993, 1.0], [21, 463.086, 474.796, 0.684956, 1.0], [22, 399.946, 489.605, 0.832395, 1.0], [23, 392.567, 488.026, 0.912273, 1.0], [24, 407.342, 473.356, 0.678766, 1.0]]
[[0, 422.007, 182.661, 0.675277, 1.0], [1, 427.874, 228.169, 0.893986, 1.0], [2, 394.094, 229.546, 0.864305, 1.0], [3, 382.303, 286.84, 0.921949, 1.0], [4, 369.145, 333.796, 0.8995, 1.0], [5, 461.605, 228.127, 0.823675, 1.0], [6, 476.372, 286.874, 0.839684, 1.0], [7, 486.64, 335.284, 0.894688, 1.0], [8, 430.784, 332.361, 0.752808, 1.0], [9, 407.332, 332.408, 0.731424, 1.0], [10, 411.72, 405.839, 0.810567, 1.0], [11, 405.767, 466.061, 0.866903, 1.0], [12, 452.903, 330.935, 0.733808, 1.0], [13, 457.216, 404.413, 0.821468, 1.0], [14, 464.528, 466.061, 0.855656, 1.0], [15, 416.13, 176.751, 0.703192, 1.0], [16, 429.376, 176.744, 0.656923, 1.0], [17, 405.857, 182.596, 0.597135, 1.0], [18, 444.016, 182.554, 0.71872, 1.0], [19, 463.163, 492.507, 0.816229, 1.0], [20, 474.832, 488.135, 0.84303, 1.0], [21, 463.1, 473.413, 0.676543, 1.0], [22, 399.936, 490.989, 0.829103, 1.0], [23, 392.564, 488.03, 0.910427, 1.0], [24, 407.345, 473.366, 0.680654, 1.0]]
[[0, 423.472, 182.647, 0.67909, 1.0], [1, 427.874, 228.143, 0.896007, 1.0], [2, 394.108, 228.181, 0.858646, 1.0], [3, 382.27, 286.805, 0.919614, 1.0], [4, 369.077, 333.802, 0.893108, 1.0], [5, 461.595, 228.093, 0.816669, 1.0], [6, 476.358, 285.423, 0.831144, 1.0], [7, 486.654, 333.934, 0.897015, 1.0], [8, 430.796, 330.925, 0.748058, 1.0], [9, 407.353, 332.38, 0.723041, 1.0], [10, 411.706, 405.812, 0.809766, 1.0], [11, 404.431, 466.047, 0.869507, 1.0], [12, 452.904, 329.473, 0.727422, 1.0], [13, 455.796, 404.394, 0.826849, 1.0], [14, 464.529, 466.063, 0.855875, 1.0], [15, 417.535, 176.732, 0.702374, 1.0], [16, 430.783, 176.735, 0.648555, 1.0], [17, 405.89, 182.581, 0.619816, 1.0], [18, 444.024, 182.552, 0.712987, 1.0], [19, 463.167, 493.928, 0.815442, 1.0], [20, 474.832, 488.142, 0.838735, 1.0], [21, 463.104, 473.411, 0.67632, 1.0], [22, 399.953, 489.598, 0.835368, 1.0], [23, 392.569, 488.023, 0.911813, 1.0], [24, 407.337, 473.359, 0.678648, 1.0]]
[[0, 423.481, 182.662, 0.671738, 1.0], [1, 427.878, 228.173, 0.89328, 1.0], [2, 394.08, 228.187, 0.85974, 1.0], [3, 382.27, 285.365, 0.900098, 1.0], [4, 367.661, 332.433, 0.884277, 1.0], [5, 461.625, 228.131, 0.831821, 1.0], [6, 476.361, 286.844, 0.869015, 1.0], [7, 486.676, 333.925, 0.907664, 1.0], [8, 430.789, 330.924, 0.750217, 1.0], [9, 407.342, 332.37, 0.724789, 1.0], [10, 411.699, 405.796, 0.808262, 1.0], [11, 404.433, 466.052, 0.868474, 1.0], [12, 452.905, 329.477, 0.72942, 1.0], [13, 455.801, 404.397, 0.826622, 1.0], [14, 464.531, 466.06, 0.858168, 1.0], [15, 417.535, 176.744, 0.701828, 1.0], [16, 430.795, 176.752, 0.644588, 1.0], [17, 405.877, 182.593, 0.629754, 1.0], [18, 444.049, 182.569, 0.706536, 1.0], [19, 463.17, 493.935, 0.8165, 1.0], [20, 474.837, 488.146, 0.839219, 1.0], [21, 463.102, 473.403, 0.673695, 1.0], [22, 399.95, 489.598, 0.833928, 1.0], [23, 392.569, 488.023, 0.912401, 1.0], [24, 407.34, 473.361, 0.681508, 1.0]]
[[0, 423.475, 182.644, 0.654433, 1.0], [1, 427.9, 228.116, 0.89427, 1.0], [2, 394.108, 228.125, 0.851711, 1.0], [3, 380.882, 285.359, 0.905887, 1.0], [4, 366.176, 332.378, 0.848457, 1.0], [5, 461.629, 228.092, 0.820898, 1.0], [6, 476.328, 282.481, 0.827445, 1.0], [7, 486.673, 333.818, 0.898171, 1.0], [8, 430.797, 330.921, 0.751738, 1.0], [9, 408.75, 332.37, 0.720154, 1.0], [10, 411.708, 405.779, 0.808862, 1.0], [11, 405.766, 466.048, 0.869355, 1.0], [12, 452.9, 329.478, 0.73305, 1.0], [13, 457.217, 404.379, 0.822557, 1.0], [14, 464.534, 466.063, 0.857331, 1.0], [15, 417.541, 176.733, 0.677185, 1.0], [16, 430.777, 176.73, 0.623919, 1.0], [17, 405.9, 182.583, 0.597192, 1.0], [18, 444.018, 182.553, 0.693237, 1.0], [19, 463.169, 493.934, 0.810057, 1.0], [20, 474.837, 488.144, 0.835904, 1.0], [21, 463.11, 473.402, 0.673061, 1.0], [22, 399.951, 489.603, 0.83255, 1.0], [23, 392.569, 488.024, 0.911956, 1.0], [24, 407.344, 473.358, 0.680595, 1.0]]
[[0, 421.996, 182.635, 0.667164, 1.0], [1, 427.898, 228.101, 0.896098, 1.0], [2, 394.115, 228.116, 0.852286, 1.0], [3, 380.855, 281.011, 0.881273, 1.0], [4, 361.799, 327.979, 0.81964, 1.0], [5, 461.618, 228.074, 0.818159, 1.0], [6, 476.305, 279.538, 0.844417, 1.0], [7, 486.673, 332.41, 0.887485, 1.0], [8, 430.796, 329.466, 0.744209, 1.0], [9, 408.751, 330.93, 0.709306, 1.0], [10, 411.679, 404.387, 0.798934, 1.0], [11, 405.769, 466.035, 0.870681, 1.0], [12, 452.894, 328.01, 0.728589, 1.0], [13, 455.795, 404.362, 0.824836, 1.0], [14, 464.529, 466.041, 0.859962, 1.0], [15, 416.129, 176.731, 0.685229, 1.0], [16, 429.361, 176.713, 0.641639, 1.0], [17, 405.881, 182.588, 0.566917, 1.0], [18, 442.601, 181.181, 0.717981, 1.0], [19, 464.524, 493.965, 0.803055, 1.0], [20, 474.843, 489.523, 0.826102, 1.0], [21, 463.094, 473.37, 0.663678, 1.0], [22, 399.945, 489.597, 0.8381, 1.0], [23, 392.57, 488.019, 0.917803, 1.0], [24, 407.351, 473.349, 0.67673, 1.0]]
[[0, 420.526, 182.618, 0.644202, 1.0], [1, 427.91, 226.693, 0.893358, 1.0], [2, 394.149, 226.69, 0.836662, 1.0], [3, 380.853, 275.173, 0.929989, 1.0], [4, 360.338, 323.567, 0.884781, 1.0], [5, 461.607, 226.678, 0.804102, 1.0], [6, 476.279, 276.656, 0.878177, 1.0], [7, 486.657, 329.439, 0.855279, 1.0], [8, 430.795, 329.447, 0.741268, 1.0], [9, 408.76, 329.485, 0.703214, 1.0], [10, 411.717, 404.392, 0.803869, 1.0], [11, 404.435, 466.07, 0.865362, 1.0], [12, 452.873, 328.012, 0.729466, 1.0], [13, 455.778, 404.36, 0.830823, 1.0], [14, 464.536, 466.034, 0.861986, 1.0], [15, 416.118, 175.287, 0.654173, 1.0], [16, 429.317, 175.272, 0.622512, 1.0], [17, 405.904, 181.194, 0.492641, 1.0], [18, 442.569, 181.166, 0.715378, 1.0], [19, 463.169, 493.956, 0.821686, 1.0], [20, 474.825, 489.522, 0.837313, 1.0], [21, 463.115, 473.375, 0.67152, 1.0], [22, 399.949, 490.991, 0.83393, 1.0], [23, 392.571, 488.031, 0.915796, 1.0], [24, 407.337, 473.382, 0.682578, 1.0]]
[[0, 419.098, 182.616, 0.641303, 1.0], [1, 427.896, 226.671, 0.893012, 1.0], [2, 394.141, 226.679, 0.843733, 1.0], [3, 380.799, 273.617, 0.873142, 1.0], [4, 357.398, 322.081, 0.897694, 1.0], [5, 461.589, 226.646, 0.798391, 1.0], [6, 474.925, 275.138, 0.886578, 1.0], [7, 486.649, 323.654, 0.908171, 1.0], [8, 430.814, 328.003, 0.737114, 1.0], [9, 408.786, 329.46, 0.703098, 1.0], [10, 411.702, 404.371, 0.797543, 1.0], [11, 405.764, 466.052, 0.867677, 1.0], [12, 452.905, 327.997, 0.717331, 1.0], [13, 455.774, 404.361, 0.828709, 1.0], [14, 464.534, 466.033, 0.860598, 1.0], [15, 416.098, 175.285, 0.645777, 1.0], [16, 429.292, 175.266, 0.618253, 1.0], [17, 405.891, 182.549, 0.497552, 1.0], [18, 442.557, 181.166, 0.71414, 1.0], [19, 463.168, 493.957, 0.816868, 1.0], [20, 474.824, 489.522, 0.827571, 1.0], [21, 463.116, 473.371, 0.669554, 1.0], [22, 399.951, 489.603, 0.834522, 1.0], [23, 392.57, 488.024, 0.913482, 1.0], [24, 407.341, 473.366, 0.679219, 1.0]]
[[0, 421.986, 182.567, 0.649627, 1.0], [1, 427.882, 226.64, 0.885465, 1.0], [2, 394.135, 226.664, 0.84814, 1.0], [3, 379.378, 269.277, 0.820352, 1.0], [4, 357.349, 316.227, 0.865039, 1.0], [5, 460.186, 225.204, 0.788961, 1.0], [6, 474.886, 267.793, 0.86524, 1.0], [7, 486.65, 319.188, 0.87048, 1.0], [8, 430.826, 328.016, 0.726057, 1.0], [9, 408.795, 329.468, 0.696171, 1.0], [10, 411.712, 404.378, 0.79611, 1.0], [11, 404.433, 466.06, 0.866619, 1.0], [12, 454.274, 327.996, 0.715243, 1.0], [13, 455.762, 404.368, 0.831036, 1.0], [14, 464.531, 466.042, 0.860904, 1.0], [15, 416.145, 173.822, 0.66201, 1.0], [16, 429.343, 173.793, 0.628761, 1.0], [17, 405.897, 181.194, 0.555405, 1.0], [18, 442.59, 181.144, 0.700572, 1.0], [19, 463.169, 493.954, 0.816509, 1.0], [20, 474.826, 488.152, 0.831937, 1.0], [21, 463.111, 473.384, 0.677719, 1.0], [22, 399.95, 489.602, 0.830982, 1.0], [23, 392.568, 488.023, 0.910802, 1.0], [24, 407.336, 473.369, 0.67818, 1.0]]
[[0, 423.444, 182.576, 0.652043, 1.0], [1, 427.875, 226.616, 0.882985, 1.0], [2, 394.12, 226.653, 0.848062, 1.0], [3, 377.947, 264.923, 0.844634, 1.0], [4, 355.861, 310.356, 0.868666, 1.0], [5, 461.596, 223.745, 0.785578, 1.0], [6, 474.866, 264.882, 0.90725, 1.0], [7, 486.65, 311.878, 0.915084, 1.0], [8, 430.818, 328.018, 0.73322, 1.0], [9, 410.219, 329.478, 0.692257, 1.0], [10, 411.722, 404.398, 0.796014, 1.0], [11, 404.431, 466.064, 0.865738, 1.0], [12, 452.89, 326.552, 0.730653, 1.0], [13, 455.764, 404.362, 0.835288, 1.0], [14, 464.533, 466.041, 0.861765, 1.0], [15, 416.161, 175.255, 0.669352, 1.0], [16, 429.368, 173.812, 0.626166, 1.0], [17, 405.888, 182.568, 0.612143, 1.0], [18, 442.603, 181.152, 0.700577, 1.0], [19, 463.171, 493.95, 0.817896, 1.0], [20, 474.829, 488.151, 0.838211, 1.0], [21, 463.116, 473.386, 0.679594, 1.0], [22, 399.953, 489.597, 0.834977, 1.0], [23, 392.569, 488.021, 0.91553, 1.0], [24, 407.332, 473.374, 0.677609, 1.0]]
[[0, 424.924, 182.548, 0.692948, 1.0], [1, 427.895, 225.173, 0.877241, 1.0], [2, 394.111, 225.222, 0.836408, 1.0], [3, 376.48, 263.342, 0.856066, 1.0], [4, 352.949, 300.155, 0.840149, 1.0], [5, 461.63, 222.262, 0.79628, 1.0], [6, 474.891, 263.403, 0.909003, 1.0], [7, 486.637, 304.487, 0.869042, 1.0], [8, 430.857, 326.544, 0.738856, 1.0], [9, 410.221, 327.993, 0.701495, 1.0], [10, 411.73, 404.379, 0.802159, 1.0], [11, 405.766, 466.053, 0.866981, 1.0], [12, 454.325, 325.099, 0.731189, 1.0], [13, 455.753, 404.354, 0.835403, 1.0], [14, 464.536, 466.038, 0.863085, 1.0], [15, 417.569, 173.814, 0.702319, 1.0], [16, 430.797, 173.782, 0.646152, 1.0], [17, 405.91, 182.555, 0.650667, 1.0], [18, 444.039, 181.137, 0.71309, 1.0], [19, 463.171, 493.953, 0.815585, 1.0], [20, 474.826, 489.521, 0.834487, 1.0], [21, 463.123, 473.377, 0.67772, 1.0], [22, 399.956, 489.594, 0.838883, 1.0], [23, 392.57, 488.018, 0.917521, 1.0], [24, 407.348, 473.362, 0.674172, 1.0]]
[[0, 423.462, 182.564, 0.607157, 1.0], [1, 427.897, 223.726, 0.87384, 1.0], [2, 394.132, 225.199, 0.824517, 1.0], [3, 373.555, 260.442, 0.82844, 1.0], [4, 350.015, 294.199, 0.820075, 1.0], [5, 461.619, 220.797, 0.800482, 1.0], [6, 474.844, 257.483, 0.868712, 1.0], [7, 486.583, 295.712, 0.867065, 1.0], [8, 430.848, 325.08, 0.757532, 1.0], [9, 408.799, 325.103, 0.715737, 1.0], [10, 413.139, 404.375, 0.802404, 1.0], [11, 405.769, 466.047, 0.866924, 1.0], [12, 454.307, 325.046, 0.748485, 1.0], [13, 455.749, 404.331, 0.829406, 1.0], [14, 464.537, 466.032, 0.863542, 1.0], [15, 417.541, 173.818, 0.648091, 1.0], [16, 429.393, 173.779, 0.589727, 1.0], [17, 405.892, 182.571, 0.629054, 1.0], [18, 444.007, 181.162, 0.68262, 1.0], [19, 463.169, 493.95, 0.814311, 1.0], [20, 474.823, 489.521, 0.832685, 1.0], [21, 463.128, 473.373, 0.67637, 1.0], [22, 399.96, 489.592, 0.839257, 1.0], [23, 392.573, 488.016, 0.915493, 1.0], [24, 407.355, 473.356, 0.672105, 1.0]]
[[0, 423.47, 181.192, 0.619183, 1.0], [1, 427.877, 220.824, 0.879392, 1.0], [2, 394.151, 223.724, 0.811781, 1.0], [3, 374.977, 253.117, 0.870734, 1.0], [4, 348.572, 286.807, 0.867169, 1.0], [5, 460.167, 219.336, 0.814321, 1.0], [6, 474.828, 253.051, 0.895289, 1.0], [7, 486.558, 286.893, 0.896952, 1.0], [8, 430.836, 325.072, 0.759001, 1.0], [9, 410.214, 326.512, 0.711651, 1.0], [10, 411.725, 404.352, 0.800096, 1.0], [11, 405.769, 466.04, 0.868254, 1.0], [12, 452.91, 323.632, 0.762188, 1.0], [13, 455.758, 404.324, 0.825119, 1.0], [14, 464.535, 466.03, 0.864132, 1.0], [15, 417.558, 173.787, 0.653356, 1.0], [16, 429.395, 172.378, 0.601232, 1.0], [17, 405.911, 181.181, 0.60421, 1.0], [18, 442.605, 181.149, 0.686991, 1.0], [19, 463.167, 493.947, 0.814825, 1.0], [20, 474.827, 488.152, 0.833516, 1.0], [21, 463.123, 473.373, 0.67753, 1.0], [22, 399.96, 489.592, 0.840285, 1.0], [23, 392.575, 488.016, 0.915675, 1.0], [24, 407.359, 473.348, 0.670707, 1.0]]
[[0, 422.01, 182.568, 0.53273, 1.0], [1, 427.872, 219.369, 0.89259, 1.0], [2, 395.546, 222.252, 0.802873, 1.0], [3, 372.067, 251.583, 0.89355, 1.0], [4, 347.146, 275.076, 0.893053, 1.0], [5, 458.679, 217.89, 0.838561, 1.0], [6, 474.808, 247.227, 0.847491, 1.0], [7, 486.525, 276.629, 0.899614, 1.0], [8, 430.81, 323.567, 0.762977, 1.0], [9, 408.798, 323.593, 0.722046, 1.0], [10, 411.719, 404.305, 0.791698, 1.0], [11, 405.772, 466.025, 0.869304, 1.0], [12, 452.866, 322.164, 0.770761, 1.0], [13, 455.746, 404.298, 0.81584, 1.0], [14, 464.534, 466.031, 0.865238, 1.0], [15, 416.163, 173.827, 0.567359, 1.0], [16, 429.353, 173.799, 0.523348, 1.0], [17, 405.879, 182.562, 0.56235, 1.0], [18, 442.571, 181.165, 0.635764, 1.0], [19, 463.168, 493.946, 0.816238, 1.0], [20, 474.826, 488.151, 0.836826, 1.0], [21, 463.122, 473.375, 0.678967, 1.0], [22, 399.956, 489.59, 0.841959, 1.0], [23, 392.577, 486.673, 0.916326, 1.0], [24, 408.764, 471.935, 0.666604, 1.0]]
[[0, 420.505, 182.562, 0.59468, 1.0], [1, 427.884, 219.338, 0.906341, 1.0], [2, 395.559, 220.786, 0.814547, 1.0], [3, 372.074, 244.302, 0.842893, 1.0], [4, 347.112, 263.384, 0.926037, 1.0], [5, 458.702, 217.888, 0.83839, 1.0], [6, 474.782, 241.399, 0.86854, 1.0], [7, 485.125, 264.902, 0.899113, 1.0], [8, 430.794, 323.626, 0.763777, 1.0], [9, 408.767, 323.649, 0.721042, 1.0], [10, 411.707, 404.312, 0.792282, 1.0], [11, 405.775, 464.651, 0.871511, 1.0], [12, 452.859, 323.601, 0.76673, 1.0], [13, 454.357, 402.925, 0.819905, 1.0], [14, 464.533, 466.023, 0.864232, 1.0], [15, 416.125, 173.825, 0.597289, 1.0], [16, 429.284, 173.808, 0.590717, 1.0], [17, 405.9, 182.559, 0.461633, 1.0], [18, 442.58, 181.158, 0.699393, 1.0], [19, 464.518, 493.948, 0.813112, 1.0], [20, 474.835, 488.149, 0.837295, 1.0], [21, 463.117, 473.37, 0.678438, 1.0], [22, 399.958, 489.584, 0.845504, 1.0], [23, 392.58, 486.671, 0.918324, 1.0], [24, 408.762, 471.929, 0.668184, 1.0]]
[[0, 420.514, 182.585, 0.422144, 1.0], [1, 427.794, 217.886, 0.895159, 1.0], [2, 395.562, 217.932, 0.840998, 1.0], [3, 372.051, 239.872, 0.889499, 1.0], [4, 347.165, 251.686, 0.904914, 1.0], [5, 455.798, 217.801, 0.83257, 1.0], [6, 474.799, 238.428, 0.826289, 1.0], [7, 482.187, 253.151, 0.859578, 1.0], [8, 430.776, 323.595, 0.778718, 1.0], [9, 408.754, 323.627, 0.734334, 1.0], [10, 411.705, 404.324, 0.794438, 1.0], [11, 405.776, 464.641, 0.874204, 1.0], [12, 452.846, 323.57, 0.774698, 1.0], [13, 455.742, 402.912, 0.810996, 1.0], [14, 464.529, 466.03, 0.86367, 1.0], [15, 416.104, 175.28, 0.441523, 1.0], [16, 427.897, 173.829, 0.406662, 1.0], [17, 405.862, 182.629, 0.465923, 1.0], [18, 441.142, 181.179, 0.571409, 1.0], [19, 464.523, 493.955, 0.812122, 1.0], [20, 474.835, 488.151, 0.83455, 1.0], [21, 463.107, 473.372, 0.674172, 1.0], [22, 399.953, 489.587, 0.844174, 1.0], [23, 392.576, 486.674, 0.916402, 1.0], [24, 408.765, 471.912, 0.665525, 1.0]]
[[0, 417.602, 182.584, 0.447896, 1.0], [1, 427.838, 217.852, 0.899435, 1.0], [2, 395.599, 217.896, 0.852306, 1.0], [3, 370.661, 235.503, 0.829801, 1.0], [4, 347.05, 241.413, 0.861608, 1.0], [5, 455.777, 216.428, 0.829315, 1.0], [6, 473.388, 231.069, 0.785416, 1.0], [7, 479.289, 241.421, 0.834429, 1.0], [8, 430.781, 323.589, 0.776734, 1.0], [9, 407.355, 323.62, 0.735682, 1.0], [10, 411.683, 404.306, 0.787102, 1.0], [11, 405.779, 464.644, 0.873647, 1.0], [12, 452.858, 323.567, 0.771198, 1.0], [13, 454.345, 402.914, 0.816874, 1.0], [14, 464.53, 466.033, 0.864484, 1.0], [15, 414.625, 176.708, 0.424058, 1.0], [16, 426.413, 173.824, 0.420957, 1.0], [17, 405.858, 184.051, 0.349105, 1.0], [18, 441.123, 181.153, 0.610366, 1.0], [19, 464.519, 493.953, 0.816179, 1.0], [20, 474.833, 488.15, 0.838123, 1.0], [21, 463.111, 473.374, 0.676173, 1.0], [22, 399.952, 489.583, 0.843999, 1.0], [23, 392.576, 486.669, 0.915039, 1.0], [24, 408.772, 471.918, 0.665696, 1.0]]
[[0, 419.091, 182.605, 0.348996, 1.0], [1, 426.409, 217.839, 0.877159, 1.0], [2, 395.547, 217.885, 0.857451, 1.0], [3, 376.445, 229.638, 0.870802, 1.0], [4, 345.671, 231.108, 0.870192, 1.0], [5, 454.298, 216.423, 0.821765, 1.0], [6, 473.39, 229.566, 0.58305, 1.0], [7, 477.832, 232.528, 0.698288, 1.0], [8, 430.779, 323.62, 0.770335, 1.0], [9, 407.355, 323.654, 0.729374, 1.0], [10, 411.68, 404.326, 0.789937, 1.0], [11, 405.775, 464.645, 0.873537, 1.0], [12, 452.863, 323.591, 0.76817, 1.0], [13, 454.336, 402.913, 0.818599, 1.0], [14, 464.529, 466.029, 0.864908, 1.0], [15, 416.071, 176.737, 0.385453, 1.0], [16, 427.87, 175.258, 0.338975, 1.0], [17, 405.855, 182.654, 0.449946, 1.0], [18, 441.093, 181.157, 0.497579, 1.0], [19, 464.516, 493.958, 0.814202, 1.0], [20, 474.83, 488.152, 0.835449, 1.0], [21, 463.108, 473.366, 0.67513, 1.0], [22, 399.942, 489.58, 0.84185, 1.0], [23, 392.57, 486.666, 0.912834, 1.0], [24, 408.763, 471.919, 0.670459, 1.0]]
[[0, 424.943, 182.609, 0.593007, 1.0], [1, 427.873, 217.931, 0.869075, 1.0], [2, 399.942, 220.828, 0.768911, 1.0], [3, 373.529, 228.095, 0.830012, 1.0], [4, 345.644, 226.625, 0.850559, 1.0], [5, 454.349, 217.804, 0.790291, 1.0], [6, 474.862, 239.861, 0.478339, 1.0], [7, 482.209, 229.643, 0.699068, 1.0], [8, 429.417, 323.613, 0.768324, 1.0], [9, 407.346, 323.65, 0.724972, 1.0], [10, 411.682, 404.361, 0.795257, 1.0], [11, 405.781, 464.64, 0.875421, 1.0], [12, 452.842, 323.587, 0.764942, 1.0], [13, 454.344, 402.905, 0.813907, 1.0], [14, 464.53, 466.038, 0.863668, 1.0], [15, 417.606, 176.729, 0.62293, 1.0], [16, 430.816, 176.714, 0.553703, 1.0], [17, 407.296, 182.55, 0.550856, 1.0], [18, 444.006, 181.129, 0.587448, 1.0], [19, 463.171, 493.95, 0.818195, 1.0], [20, 474.829, 489.52, 0.839124, 1.0], [21, 463.111, 473.385, 0.682899, 1.0], [22, 399.938, 489.586, 0.84092, 1.0], [23, 392.57, 486.669, 0.913978, 1.0], [24, 408.778, 471.908, 0.665373, 1.0]]
[[0, 427.852, 188.506, 0.600537, 1.0], [1, 426.398, 223.744, 0.794064, 1.0], [2, 399.959, 226.656, 0.768461, 1.0], [3, 372.081, 219.366, 0.796335, 1.0], [4, 347.065, 216.337, 0.886163, 1.0], [5, 452.786, 222.241, 0.747012, 1.0], [6, 473.35, 234.014, 0.573677, 1.0], [7, 479.28, 222.282, 0.727871, 1.0], [8, 429.38, 325.062, 0.767175, 1.0], [9, 407.316, 325.096, 0.719395, 1.0], [10, 411.681, 404.353, 0.795251, 1.0], [11, 405.777, 464.64, 0.877566, 1.0], [12, 452.808, 323.629, 0.759193, 1.0], [13, 454.34, 404.302, 0.823096, 1.0], [14, 464.528, 466.045, 0.862762, 1.0], [15, 419.067, 181.173, 0.655983, 1.0], [16, 433.754, 181.158, 0.608193, 1.0], [17, 407.312, 185.529, 0.596693, 1.0], [18, 444.045, 184.089, 0.474699, 1.0], [19, 463.173, 493.943, 0.815846, 1.0], [20, 474.834, 488.149, 0.841802, 1.0], [21, 463.106, 473.396, 0.686727, 1.0], [22, 399.934, 489.588, 0.841266, 1.0], [23, 392.568, 486.672, 0.914703, 1.0], [24, 408.772, 471.908, 0.667567, 1.0]]
[[0, 426.352, 182.665, 0.544594, 1.0], [1, 426.371, 219.357, 0.828789, 1.0], [2, 395.606, 220.775, 0.78015, 1.0], [3, 370.563, 217.809, 0.899201, 1.0], [4, 345.595, 204.682, 0.917108, 1.0], [5, 452.818, 219.346, 0.797678, 1.0], [6, 470.446, 228.185, 0.745412, 1.0], [7, 477.82, 216.356, 0.869296, 1.0], [8, 429.376, 327.978, 0.755865, 1.0], [9, 407.313, 328.003, 0.711631, 1.0], [10, 411.678, 404.398, 0.800125, 1.0], [11, 405.772, 464.652, 0.873333, 1.0], [12, 452.806, 326.514, 0.749507, 1.0], [13, 454.33, 404.332, 0.832272, 1.0], [14, 464.53, 466.041, 0.863048, 1.0], [15, 417.629, 178.175, 0.596415, 1.0], [16, 430.841, 179.641, 0.546075, 1.0], [17, 407.299, 182.563, 0.56762, 1.0], [18, 442.548, 182.671, 0.546631, 1.0], [19, 463.172, 493.944, 0.815815, 1.0], [20, 474.836, 488.148, 0.839373, 1.0], [21, 463.118, 473.387, 0.680635, 1.0], [22, 399.942, 489.585, 0.842739, 1.0], [23, 392.571, 486.67, 0.915016, 1.0], [24, 408.756, 471.925, 0.668373, 1.0]]
[[0, 427.889, 181.149, 0.596348, 1.0], [1, 427.786, 220.772, 0.829142, 1.0], [2, 397.03, 222.238, 0.773004, 1.0], [3, 370.638, 216.349, 0.889875, 1.0], [4, 345.677, 197.324, 0.86827, 1.0], [5, 452.879, 219.349, 0.770794, 1.0], [6, 471.905, 222.257, 0.65597, 1.0], [7, 479.257, 204.675, 0.825375, 1.0], [8, 429.383, 327.985, 0.762165, 1.0], [9, 407.312, 328.014, 0.717272, 1.0], [10, 410.257, 404.405, 0.800817, 1.0], [11, 405.772, 464.652, 0.872494, 1.0], [12, 452.814, 326.528, 0.759012, 1.0], [13, 454.317, 404.334, 0.83494, 1.0], [14, 464.532, 466.047, 0.861811, 1.0], [15, 420.508, 172.372, 0.603697, 1.0], [16, 433.767, 172.368, 0.53819, 1.0], [17, 407.341, 181.116, 0.623927, 1.0], [18, 444.021, 181.166, 0.404816, 1.0], [19, 463.168, 493.944, 0.81494, 1.0], [20, 474.834, 488.149, 0.836437, 1.0], [21, 463.126, 473.394, 0.683213, 1.0], [22, 399.935, 489.591, 0.838316, 1.0], [23, 392.567, 486.674, 0.911477, 1.0], [24, 408.754, 471.93, 0.663695, 1.0]]
