[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.840424, 82.62078399999999, -257.927382, 1], [1, -11.840268347345955, 106.97875561597037, -244.99524115714058, 1], [2, -12.091429773851399, 124.9464279525047, -234.26932138228628, 1], [3, -12.149900191250019, 130.00262742783798, -230.82012331542657, 1], [4, 1.8411487427194242, 124.90756944119836, -237.80190680099196, 1], [5, 17.324127577391835, 110.05909607873019, -242.75401697284394, 1], [6, 32.64383036772762, 123.66496068093804, -236.39790401932103, 1], [7, 0, 0, 0, 1], [8, -26.075548287841023, 125.24903660923376, -236.8703453658377, 1], [9, -41.668813895575006, 109.87007062428953, -241.7605632819376, 1], [10, -57.21358967283879, 122.51109698516083, -234.9347749659807, 1], [11, 0, 0, 0, 1], [12, -4.347981473336522, 82.87618648372812, -254.71884387318494, 1], [13, 7.612266274637611, 118.09709106803611, -244.51162902777114, 1], [14, 36.0580044303645, 122.10544151367883, -245.95410791450578, 1], [15, 37.37961528295669, 132.0488226499175, -242.02747357377487, 1], [16, -18.949092847911402, 82.74024398634087, -254.12666678407376, 1], [17, -13.682814137855456, 50.30321413877875, -246.60366325401512, 1], [18, -5.295048580392448, 12.31635870401513, -250.32901610661455, 1], [19, -3.96541520986513, 7.461425985946344, -241.21440400963087, 1], [20, -12.091429773851399, 124.9464279525047, -234.26932138228628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.960038, 82.72375600000001, -258.70295600000003, 1], [1, -11.83698616465158, 106.76760186689893, -245.34101599957998, 1], [2, -11.995109330387548, 124.5227902604709, -234.28747990485903, 1], [3, -12.023928634336793, 129.51200033801055, -230.75029192601755, 1], [4, 1.836884028065679, 124.6499527384243, -237.83449315633484, 1], [5, 17.414067909515268, 110.03118654946898, -242.80693845574837, 1], [6, 32.64830960064873, 123.67433468329317, -236.35830329699604, 1], [7, 0, 0, 0, 1], [8, -25.83741393306844, 124.86629769909766, -236.8855369555606, 1], [9, -41.453782924195814, 109.48071817616542, -241.79116585935466, 1], [10, -57.21447364442802, 121.71152753463774, -234.67419084552267, 1], [11, 0, 0, 0, 1], [12, -4.436022324895573, 83.01217648697123, -255.5177165669837, 1], [13, 2.11671611400559, 120.81117863670573, -247.79047971301128, 1], [14, 30.242484670700307, 126.80325272535288, -246.339319984964, 1], [15, 30.25652365783414, 137.3122243237302, -243.08358321522368, 1], [16, -19.20501788222479, 82.88151670625865, -254.87450155107226, 1], [17, -13.470696291339635, 50.72290070536975, -247.01303895541125, 1], [18, -4.81163571173289, 12.734662880374316, -250.5791095591972, 1], [19, -3.400785361508287, 8.082171320203335, -241.41346644915802, 1], [20, -11.995109330387548, 124.5227902604709, -234.28747990485903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.567374, 82.46413, -259.192762, 1], [1, -12.314391742434893, 106.34913711822219, -245.35565062248497, 1], [2, -12.364794510542271, 124.00565291113652, -233.93786374179263, 1], [3, -12.360004682258973, 128.95556650034393, -230.30839307212182, 1], [4, 1.2525931371981862, 124.29104866382066, -237.46464498719902, 1], [5, 16.937525314767292, 109.89122598189796, -242.44902872136774, 1], [6, 32.01541499761946, 123.5372332600503, -235.92926962067315, 1], [7, 0, 0, 0, 1], [8, -26.09829386628699, 124.3740331907444, -236.53256607116208, 1], [9, -41.707327095086754, 108.95610960167288, -241.45430835690206, 1], [10, -57.67283843680324, 120.78573889808274, -234.0844273134849, 1], [11, 0, 0, 0, 1], [12, -5.07584537461555, 82.69748926159274, -256.0377580268402, 1], [13, -3.5397411343013134, 121.86203964108458, -251.48768715632295, 1], [14, 23.926957716631133, 129.94003605863767, -248.05609714458183, 1], [15, 22.715291994986092, 141.0096839361415, -245.84388937157732, 1], [16, -19.713541613500034, 82.63744051003293, -255.3146052460759, 1], [17, -13.565699124945752, 50.81782365729761, -247.1661820459638, 1], [18, -4.692062065843448, 12.854239344118028, -250.57240129306282, 1], [19, -3.193391077825921, 8.425407935224905, -241.3329325770478, 1], [20, -12.364794510542271, 124.00565291113652, -233.93786374179263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.375523999999999, 82.07513200000001, -259.547968, 1], [1, -13.025533613444628, 105.87679600377587, -245.27654711413572, 1], [2, -12.976878607382291, 123.47806056801275, -233.52137641065667, 1], [3, -12.941965994256856, 128.40224745726957, -229.80973326269375, 1], [4, 0.42535467649205394, 123.91675208233053, -237.04301579514313, 1], [5, 16.215433308415108, 109.72593500105609, -242.06525712256462, 1], [6, 31.138571473329996, 123.3837187038476, -235.54667739876567, 1], [7, 0, 0, 0, 1], [8, -26.62444977741618, 123.87334499960275, -236.11555668278086, 1], [9, -42.22634439624182, 108.39112703105658, -241.0276806237548, 1], [10, -58.35499627870249, 119.87484373363569, -233.438133964459, 1], [11, 0, 0, 0, 1], [12, -5.956345285518365, 82.23657412854676, -256.4160799253101, 1], [13, -8.732351164262175, 121.88543821942773, -255.66415047644304, 1], [14, 17.751770087734705, 132.03434087586945, -250.1460249481501, 1], [15, 15.315692665445773, 143.5298875847606, -249.30694787074887, 1], [16, -20.38688940873406, 82.25754926673108, -255.63050202525744, 1], [17, -13.841395761731505, 50.71540329298273, -247.23199651926416, 1], [18, -4.752602738370703, 12.778534706724884, -250.48580881738266, 1], [19, -3.2002608170824827, 8.367480653764886, -241.26205700536082, 1], [20, -12.976878607382291, 123.47806056801275, -233.52137641065667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.076215999999999, 81.707148, -259.72495000000004, 1], [1, -13.662590367474417, 105.40520938467404, -245.09600861820348, 1], [2, -13.526429966773563, 122.94966168652425, -233.04055793284545, 1], [3, -13.464055892818472, 127.8549965043896, -229.25093694544682, 1], [4, -0.27031703633947757, 123.53303330270192, -236.5650515840931, 1], [5, 15.6042298147659, 109.54890525070073, -241.63225686647013, 1], [6, 30.44794093332228, 123.25524450151482, -235.08751128148344, 1], [7, 0, 0, 0, 1], [8, -27.144098733009468, 123.3707138386324, -235.65367009630515, 1], [9, -42.69444046744929, 107.90193951950194, -240.57366672053215, 1], [10, -58.90935371790418, 119.22065535151965, -232.88720709322064, 1], [11, 0, 0, 0, 1], [12, -6.720719014345327, 81.79770271569407, -256.62883180223906, 1], [13, -12.992585393805399, 121.24367504570282, -259.9672203853053, 1], [14, 12.247070462388493, 133.38224040759528, -252.57426011753938, 1], [15, 8.98208387118827, 145.02471553772617, -253.37208440058822, 1], [16, -20.99026241032645, 81.88401506492596, -255.76575235024316, 1], [17, -14.209398970945477, 50.52199042679973, -247.16831684810685, 1], [18, -5.075107630855404, 12.58139359832834, -250.2908070395511, 1], [19, -3.495251663962846, 8.098678079612792, -241.11596954050424, 1], [20, -13.526429966773563, 122.94966168652425, -233.04055793284545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.75463, 81.24770400000001, -259.75363600000003, 1], [1, -14.308572092471453, 104.73576208622723, -244.89624706487257, 1], [2, -14.089210709507581, 122.15324864755081, -232.66219052622907, 1], [3, -14.000825737029821, 127.02873168535989, -228.83150131498886, 1], [4, -0.7647034600729032, 122.89981549903287, -236.21476298520807, 1], [5, 15.095862835033612, 109.15222875523227, -241.34412811685482, 1], [6, 29.80123153783282, 123.01548515346443, -234.7719438546777, 1], [7, 0, 0, 0, 1], [8, -27.70688235423978, 122.59063971852324, -235.2871022840669, 1], [9, -43.19189004214669, 107.20971499271822, -240.2911764258086, 1], [10, -59.487769317351706, 118.47757358358076, -232.68177101298764, 1], [11, 0, 0, 0, 1], [12, -7.458395138752981, 81.28867996048332, -256.6987890671089, 1], [13, -16.423642549256726, 119.95435062459248, -264.0087645671683, 1], [14, 7.124751260719613, 134.1098647601708, -254.6089650462884, 1], [15, 3.2156581457016085, 145.62096584495734, -257.0102430443347, 1], [16, -21.56789413591221, 81.40437426814614, -255.74869588683384, 1], [17, -14.729012996766595, 50.18778635104009, -247.0327394449955, 1], [18, -5.68590002735951, 12.2149579542452, -250.05968232713073, 1], [19, -4.085840716249415, 7.682946627478087, -240.92332736246453, 1], [20, -14.089210709507581, 122.15324864755081, -232.66219052622907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.554714, 80.66356599999999, -259.672148, 1], [1, -15.08702581141205, 103.9646018998648, -244.66957894077342, 1], [2, -14.803831558334132, 121.26821642756661, -232.3267417648204, 1], [3, -14.697243520490057, 126.12536747529985, -228.46622203766495, 1], [4, -1.3912217069514323, 122.1800111018084, -235.95655680917238, 1], [5, 14.371171564887119, 108.56181267429051, -241.07906790061298, 1], [6, 28.900889590426218, 122.62286831262072, -234.51050936699772, 1], [7, 0, 0, 0, 1], [8, -28.403974010940118, 121.74848876050798, -235.03083785724982, 1], [9, -43.856256039177204, 106.39321521756361, -240.06554702665153, 1], [10, -60.11016630672247, 117.53586823009367, -232.55315801482305, 1], [11, 0, 0, 0, 1], [12, -8.340290506757682, 80.6543501342321, -256.65576453182763, 1], [13, -18.952669208337294, 118.19111812062309, -267.53668494709893, 1], [14, 2.747590279909815, 134.11500734936104, -256.45319011240224, 1], [15, -1.4246021838159617, 145.23166448921188, -260.2235752008696, 1], [16, -22.23110574397351, 80.78828329250307, -255.62092536369562, 1], [17, -15.41034234844241, 49.74555689323928, -246.88755394936666, 1], [18, -6.462958834419297, 11.743904224264654, -249.86756016510262, 1], [19, -4.842856738760991, 7.171821101855043, -240.76143517569463, 1], [20, -14.803831558334132, 121.26821642756661, -232.3267417648204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.887232000000001, 80.428886, -259.70127999999994, 1], [1, -15.406067938991665, 103.49753511062286, -244.69175953711675, 1], [2, -15.099345504410927, 120.70385981833012, -232.34773011867313, 1], [3, -14.988334598071157, 125.555014670339, -228.47857384089522, 1], [4, -1.564979220613278, 121.69381131710958, -236.02569641908372, 1], [5, 14.175078515811888, 108.31146566803424, -241.11058517564004, 1], [6, 28.590871734622812, 122.45780790470745, -234.4449656961095, 1], [7, 0, 0, 0, 1], [8, -28.717239954153378, 121.17972876802749, -235.11539709149451, 1], [9, -44.13794144335366, 105.88036244838082, -240.19132198750643, 1], [10, -61.009581458506105, 117.53348586619468, -232.43931633181904, 1], [11, 0, 0, 0, 1], [12, -8.6600570610549, 80.45728069738557, -256.7038333418437, 1], [13, -19.768121249604064, 118.30592666321573, -267.3151872568408, 1], [14, 2.497574580594584, 134.03601319212675, -256.95513188074926, 1], [15, -1.6596464340777546, 145.12968815745464, -260.67240325095133, 1], [16, -22.641964081287384, 80.51352360189622, -255.62071588074826, 1], [17, -15.845812237142976, 49.51241096622722, -246.91318024523113, 1], [18, -7.001129191779301, 11.48401619306076, -249.87885748780795, 1], [19, -5.3597254807137436, 6.8925624793133595, -240.79935506239303, 1], [20, -15.099345504410927, 120.70385981833012, -232.34773011867313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.034622000000002, 80.333406, -259.80177399999997, 1], [1, -15.53343673195187, 103.18185495748266, -244.84169329010948, 1], [2, -15.207502843937798, 120.3009983857086, -232.549844883848, 1], [3, -15.092217416741956, 125.14733577340493, -228.68802049564846, 1], [4, -1.5495390588437505, 121.32033344318889, -236.22342068002985, 1], [5, 14.23235317932694, 108.2493022027314, -241.30325878645488, 1], [6, 28.586422756870405, 122.45455358889629, -234.59987474789602, 1], [7, 0, 0, 0, 1], [8, -28.85690748463125, 120.74159528310088, -235.34069756974375, 1], [9, -44.27380511656719, 105.55069207550572, -240.53542115310404, 1], [10, -61.36935073877933, 117.53389860546787, -232.78492513229918, 1], [11, 0, 0, 0, 1], [12, -8.738413505687433, 80.43818623146693, -256.8163708317966, 1], [13, -20.08303475170403, 118.67397054470365, -267.085769782122, 1], [14, 2.6796015244334512, 134.17548588965315, -257.3733562616285, 1], [15, -1.4696575679455464, 145.19049340887804, -261.0147376814203, 1], [16, -22.913106597089552, 80.37556850565095, -255.69727427640794, 1], [17, -16.149983765810006, 49.337264736193355, -247.03456008071524, 1], [18, -7.422140290540746, 11.28220554936398, -250.00551593759988, 1], [19, -5.758851527918179, 6.682467887537608, -240.95138129274036, 1], [20, -15.207502843937798, 120.3009983857086, -232.549844883848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.242032000000002, 80.211078, -259.89964399999997, 1], [1, -15.785633338222729, 102.92499577649023, -245.04958486293276, 1], [2, -15.484025506437671, 119.98652787003628, -232.86696038939405, 1], [3, -15.375758173620357, 124.83510846680088, -229.03891899550572, 1], [4, -1.737590642357711, 120.99762959698093, -236.54152931065113, 1], [5, 14.072265837090114, 108.19814258189449, -241.6392621075638, 1], [6, 28.29008740410424, 122.55628495215575, -234.94846037318575, 1], [7, 0, 0, 0, 1], [8, -29.129974385628678, 120.38801986916927, -235.6501529101788, 1], [9, -44.64180023542784, 105.19697259991914, -240.94579237069976, 1], [10, -61.600080208532475, 117.36022764224927, -233.33143948624235, 1], [11, 0, 0, 0, 1], [12, -8.892369047432755, 80.40399343424164, -256.9032881052839, 1], [13, -20.01880297840517, 119.0758454747768, -266.8328998452696, 1], [14, 3.146912478734137, 134.31150954513774, -257.62347268493687, 1], [15, -0.9195819560044578, 145.35548322102315, -261.23210050293284, 1], [16, -23.21833895542249, 80.22579467946198, -255.79897927460857, 1], [17, -16.375827260484826, 49.158391195218016, -247.22382282285662, 1], [18, -7.59047003738986, 11.117956046950148, -250.2066970514221, 1], [19, -5.90021642696727, 6.535011844093501, -241.16557751700492, 1], [20, -15.484025506437671, 119.98652787003628, -232.86696038939405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.415398000000003, 80.167412, -259.964292, 1], [1, -16.00301909701555, 102.92264974957543, -245.2163423215672, 1], [2, -15.725644151612759, 120.05628568500647, -233.11969518405544, 1], [3, -15.624466685414621, 124.93927042939936, -229.31977755020125, 1], [4, -1.922757809307944, 120.99854821761068, -236.76273257967262, 1], [5, 13.91768266772605, 108.45184655910376, -241.88563438577418, 1], [6, 27.991774136380727, 122.95211189459121, -235.18405276804106, 1], [7, 0, 0, 0, 1], [8, -29.353231190257816, 120.41639448811785, -235.88278739330332, 1], [9, -44.98093856993888, 105.12866049719239, -241.2497476206749, 1], [10, -61.873327398382614, 117.47167294259842, -233.71442701374085, 1], [11, 0, 0, 0, 1], [12, -9.035789604256948, 80.43055021321561, -256.96547748800225, 1], [13, -19.4574539798541, 119.7825501198009, -265.8024077330319, 1], [14, 4.256660862938368, 134.5727579054466, -257.273424228301, 1], [15, 0.3649941242243169, 145.71598886505035, -260.51876255411526, 1], [16, -23.465562696598592, 80.17011504939929, -255.86318706958932, 1], [17, -16.648785228227325, 49.03572588586874, -247.4333938880792, 1], [18, -7.9588083783269035, 10.975326203516147, -250.45089698366488, 1], [19, -6.261612304922738, 6.4147157135218364, -241.40548554384904, 1], [20, -15.725644151612759, 120.05628568500647, -233.11969518405544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.554022, 80.15467000000001, -259.997488, 1], [1, -16.20409485877792, 103.02132792906475, -245.38970337326205, 1], [2, -15.960964910071285, 120.28345939371934, -233.41019702551216, 1], [3, -15.869901319732968, 125.21003478517045, -229.65281520183984, 1], [4, -2.0702190953848163, 121.11742695463936, -237.00172346142796, 1], [5, 13.80844083687986, 108.833303548043, -242.19558634924934, 1], [6, 27.740980129499178, 123.46944649346463, -235.48018851161504, 1], [7, 0, 0, 0, 1], [8, -29.585434972325505, 120.58005763472897, -236.12105374162306, 1], [9, -45.2727018437114, 105.23844007638931, -241.53635541528985, 1], [10, -62.206228239711244, 117.81629349432568, -234.0339889316036, 1], [11, 0, 0, 0, 1], [12, -9.17408706145191, 80.47268344730357, -256.9851945569046, 1], [13, -17.47344574609513, 121.16855189376966, -261.65357864966364, 1], [14, 7.8957708359576735, 134.23210803659506, -255.3696111536314, 1], [15, 4.268395111736579, 145.8150557226081, -257.23857119216103, 1], [16, -23.663955330412662, 80.15646087748904, -255.89476434741832, 1], [17, -16.80506701220623, 48.9259023807453, -247.64184503795678, 1], [18, -8.13477182106425, 10.891207613884688, -250.7142335801672, 1], [19, -6.430806356580952, 6.3658325684320385, -241.65497466994177, 1], [20, -15.960964910071285, 120.28345939371934, -233.41019702551216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.594828, 80.15067200000001, -259.954184, 1], [1, -16.32057957966562, 103.12718462160018, -245.55450445952937, 1], [2, -16.121431807534073, 120.52239594880312, -233.73443266021908, 1], [3, -16.043239507445122, 125.49317547988669, -230.03137119081794, 1], [4, -2.139566610739731, 121.22885476087593, -237.28388327318487, 1], [5, 13.768303488222472, 109.18773584274871, -242.548087113754, 1], [6, 27.531128796015956, 123.95286938000712, -235.820393629857, 1], [7, 0, 0, 0, 1], [8, -29.728562239693403, 120.7530378204324, -236.39624590626067, 1], [9, -45.46917801168779, 105.34527166352916, -241.8655681520378, 1], [10, -61.733043289762676, 117.5495910289584, -234.6764689110242, 1], [11, 0, 0, 0, 1], [12, -9.211477469839222, 80.50919340649914, -256.93119728926234, 1], [13, -14.014073367248724, 122.05943625547097, -256.98858989598136, 1], [14, 12.63645166450694, 133.15334434602667, -252.5832529841814, 1], [15, 9.652579760941126, 144.83189617977482, -252.6759207280433, 1], [16, -23.748779375423428, 80.16806343287888, -255.84549454889572, 1], [17, -16.8534395676532, 48.862578327439095, -247.8053325552745, 1], [18, -8.213770413343862, 10.842132540299978, -250.95891889742646, 1], [19, -6.508285208519869, 6.36012501047031, -241.87798156013068, 1], [20, -16.121431807534073, 120.52239594880312, -233.73443266021908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.390116, 80.20489, -259.795316, 1], [1, -16.21031620145264, 103.28387153805944, -245.67646337367242, 1], [2, -16.069706380441797, 120.81325623315296, -234.03858595782395, 1], [3, -16.008026504292236, 125.83102693136556, -230.39147255410572, 1], [4, -2.0181195802176646, 121.38688715331546, -237.5555912067212, 1], [5, 13.933712127401598, 109.50757412520102, -242.88526368163815, 1], [6, 27.58944707640213, 124.37631793407088, -236.1789236124884, 1], [7, 0, 0, 0, 1], [8, -29.6600633691368, 120.99553560146155, -236.66831467541851, 1], [9, -45.41098950751832, 105.53926923851124, -242.16491637379949, 1], [10, -61.34365512624847, 117.66826726438224, -235.1301740763862, 1], [11, 0, 0, 0, 1], [12, -8.991385322679655, 80.58863082032848, -256.77184444739027, 1], [13, -9.086023885071741, 122.1382217928361, -252.79956433033848, 1], [14, 18.543418543783446, 130.93638237565037, -249.76212777640126, 1], [15, 16.6355228287445, 142.49816350087173, -248.15236864701347, 1], [16, -23.588034291411507, 80.25219214868741, -255.67806986238116, 1], [17, -16.689515016869358, 48.90756179569996, -247.9012938203203, 1], [18, -8.103313719203953, 10.884410435838952, -251.1608282506971, 1], [19, -6.400292068261191, 6.451075250206836, -242.04846837701342, 1], [20, -16.069706380441797, 120.81325623315296, -234.03858595782395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.843890000000002, 80.39709400000001, -259.544884, 1], [1, -15.766845524753844, 103.55198652360502, -245.79341966556152, 1], [2, -15.685549561907134, 121.21030321383964, -234.40128637644963, 1], [3, -15.639922788892022, 126.28195174469398, -230.8268234024012, 1], [4, -1.6381844231531204, 121.64904415093048, -237.89168145451134, 1], [5, 14.915125600033772, 109.42412855197641, -243.4357890892769, 1], [6, 28.66751696252721, 124.66171938946408, -236.64431273713876, 1], [7, 0, 0, 0, 1], [8, -29.264759241450534, 121.33492696085746, -236.99447336776907, 1], [9, -44.99015377097617, 105.87809737501064, -242.5285540557688, 1], [10, -60.84395790466267, 118.26841938542516, -235.63008664515198, 1], [11, 0, 0, 0, 1], [12, -8.401224675689157, 80.80807616444099, -256.5209385656272, 1], [13, -2.9454573992229305, 121.41159606952478, -249.22803556023862, 1], [14, 25.439671665098007, 127.45421266764592, -247.20336550280265, 1], [15, 24.92742738546739, 138.71634519089164, -244.0312916849143, 1], [16, -23.090944583929655, 80.48185702901411, -255.42377056133608, 1], [17, -16.233224612383683, 49.08697649245162, -247.95699788122553, 1], [18, -7.726794479729486, 11.049142904873932, -251.33645372412667, 1], [19, -6.019957976597087, 6.67563688709728, -242.18408761955337, 1], [20, -15.685549561907134, 121.21030321383964, -234.40128637644963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.071648000000001, 80.689662, -259.17741600000005, 1], [1, -15.079228630362417, 103.94648576528027, -245.8390238202918, 1], [2, -15.053520370817006, 121.74316782920323, -234.72319473048236, 1], [3, -15.022729509636928, 126.87101435955768, -231.23132018300566, 1], [4, -1.0639170019955184, 122.04717382868972, -238.1943098584493, 1], [5, 16.352011412170462, 109.22028156151254, -244.0351243851074, 1], [6, 30.3204750727514, 124.8655382716841, -237.1396767932148, 1], [7, 0, 0, 0, 1], [8, -28.647722021809663, 121.8128080025582, -237.28648766689258, 1], [9, -44.33121750925836, 106.36549902013243, -242.84091965109485, 1], [10, -59.932378976477416, 119.13478771106399, -236.1580269687446, 1], [11, 0, 0, 0, 1], [12, -7.593960135926562, 81.12986316826513, -256.1390381653641, 1], [13, 3.7304287138752414, 119.94734386790088, -246.41497409748416, 1], [14, 32.552172457963266, 122.76571901466959, -244.87598446509568, 1], [15, 33.50585713667564, 133.38875169398537, -240.36872224682367, 1], [16, -22.3518286964226, 80.7949507756674, -255.07107897032577, 1], [17, -15.43853712192557, 49.280737810258884, -247.9297690716202, 1], [18, -6.944066438717668, 11.30311888176265, -251.4331401984022, 1], [19, -5.2225356957211, 6.999831121547421, -242.22988976215876, 1], [20, -15.053520370817006, 121.74316782920323, -234.72319473048236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.193995999999999, 81.08023399999999, -258.583704, 1], [1, -14.334207780892772, 104.57111257142222, -245.56207567184, 1], [2, -14.373640904929465, 122.71844368464383, -234.5970942949621, 1], [3, -14.356996682515515, 127.92891147793439, -231.17131337252323, 1], [4, -0.4247739099140535, 122.82687857334498, -238.01167475474927, 1], [5, 17.195452538037394, 109.79896883069291, -243.8654505051985, 1], [6, 31.179958645169176, 125.54523901117761, -236.9797041595183, 1], [7, 0, 0, 0, 1], [8, -27.893027986290285, 122.71974755266918, -237.13260591390352, 1], [9, -43.58611887716867, 107.2526439959737, -242.75184316281832, 1], [10, -58.9553057846353, 120.35584926694057, -236.2750416437206, 1], [11, 0, 0, 0, 1], [12, -6.701492832143819, 81.53545295445248, -255.55066928236286, 1], [13, 10.39140954371729, 117.42817146862477, -243.62653811698488, 1], [14, 39.26623291588158, 116.7497416498624, -242.33317554561324, 1], [15, 41.66733610265969, 126.16582008192417, -236.7420678544571, 1], [16, -21.45341596634793, 81.14903271710972, -254.48697981168942, 1], [17, -14.859890214482029, 49.372882914835245, -247.65382409213137, 1], [18, -6.775635857275077, 11.415322565323677, -251.27923070319824, 1], [19, -5.077589496913117, 7.159387793834436, -242.00466816139658, 1], [20, -14.373640904929465, 122.71844368464383, -234.5970942949621, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.347852, 81.505512, -257.921376, 1], [1, -13.649531095519569, 105.24592233543709, -245.21370491699733, 1], [2, -13.768406940018163, 123.78918864312493, -234.40144105260453, 1], [3, -13.768758167623506, 129.07613043030264, -231.05328341194044, 1], [4, 0.16101585386228123, 123.67121096913328, -237.73441165244307, 1], [5, 17.745989538019586, 110.60381729976581, -243.53297275959594, 1], [6, 31.665285308093953, 126.3605415401612, -236.70293644808467, 1], [7, 0, 0, 0, 1], [8, -27.1772461500736, 123.70547229485149, -236.89559915531473, 1], [9, -42.898443896270884, 108.23908077359172, -242.58355855963202, 1], [10, -57.948665464313876, 121.78975860553287, -236.37395299779897, 1], [11, 0, 0, 0, 1], [12, -5.8491890951894145, 82.00380770520378, -254.8762745822175, 1], [13, 16.692112577512553, 114.16638864163811, -241.73622783990373, 1], [14, 45.57026699883088, 112.37293032827465, -244.7973074055923, 1], [15, 49.433338856983504, 121.3047686456257, -239.18485837613244, 1], [16, -20.571193601025165, 81.49456204059786, -253.8475542649281, 1], [17, -14.359718558901143, 49.38589215008721, -247.31133053871514, 1], [18, -6.673262883892356, 11.518474161274547, -251.06802867196836, 1], [19, -5.006827999078562, 7.307712043103793, -241.71733258721886, 1], [20, -13.768406940018163, 123.78918864312493, -234.40144105260453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
