[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.461094, 83.129608, 1.0]], ['2, k, 1', [-12.347545174880468, 108.60762888529992, 1.0]], ['2, k, 2', [-12.842247900846045, 128.5812295026977, 1.0]], ['2, k, 3', [-12.94767888693986, 134.24378645926265, 1.0]], ['2, k, 4', [0.6175205165945119, 127.42687001074442, 1.0]], ['2, k, 5', [16.466819774289142, 114.99425220391188, 1.0]], ['2, k, 6', [29.666420897309386, 130.16171274605117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.708987534041757, 128.11772015647756, 1.0]], ['2, k, 9', [-42.47747208414105, 112.63791439835806, 1.0]], ['2, k, 10', [-55.74021940306087, 128.11430377306135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0581818900802755, 83.5212751422657, 1.0]], ['2, k, 13', [33.670739311147486, 91.43187616978214, 1.0]], ['2, k, 14', [61.607433199261706, 84.76670308175098, 1.0]], ['2, k, 15', [69.96534028790987, 88.84514418182327, 1.0]], ['2, k, 16', [-18.249618723556043, 82.5871978695888, 1.0]], ['2, k, 17', [-13.768723931018734, 48.219049105137465, 1.0]], ['2, k, 18', [-7.622420656649765, 11.273584171862858, 1.0]], ['2, k, 19', [-6.212773673368799, 6.821040529933611, 1.0]], ['2, k, 20', [-12.842247900846045, 128.5812295026977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.209472, 83.497702, 1.0]], ['2, k, 1', [-12.263478836978354, 109.34007252952466, 1.0]], ['2, k, 2', [-12.86779049264595, 129.44248890314344, 1.0]], ['2, k, 3', [-13.007458430501789, 135.17383575498633, 1.0]], ['2, k, 4', [0.45578523940243976, 128.06303230603763, 1.0]], ['2, k, 5', [16.344573218239695, 115.36606108623688, 1.0]], ['2, k, 6', [29.57279038391537, 130.56539502384587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.012590817853116, 128.9057509204735, 1.0]], ['2, k, 9', [-42.713129714316395, 113.46832596310092, 1.0]], ['2, k, 10', [-55.53551972070308, 129.3362965741413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8522242223428336, 83.84405937587523, 1.0]], ['2, k, 13', [34.712611460780174, 84.31557690051237, 1.0]], ['2, k, 14', [62.79666336328995, 76.34977478185834, 1.0]], ['2, k, 15', [71.5549671623687, 78.74952582690146, 1.0]], ['2, k, 16', [-17.923926095671327, 82.85163168319473, 1.0]], ['2, k, 17', [-13.99354065162573, 47.92258552332545, 1.0]], ['2, k, 18', [-8.213206460725042, 11.166356011448265, 1.0]], ['2, k, 19', [-6.932200939468172, 6.49524330795813, 1.0]], ['2, k, 20', [-12.86779049264595, 129.44248890314344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.035372, 83.835208, 1.0]], ['2, k, 1', [-12.253521862431043, 110.00020519963368, 1.0]], ['2, k, 2', [-12.965451583353559, 130.26483865404097, 1.0]], ['2, k, 3', [-13.137886364585574, 136.0420668887945, 1.0]], ['2, k, 4', [0.2703236737470345, 128.6711335695805, 1.0]], ['2, k, 5', [16.137669298193, 115.74523126887367, 1.0]], ['2, k, 6', [29.382386031284863, 130.9318407588446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.311947506381525, 129.65159734301062, 1.0]], ['2, k, 9', [-43.01157086751731, 114.2063820186976, 1.0]], ['2, k, 10', [-55.39096989977676, 130.42894565260264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7840894128871057, 84.16608167631655, 1.0]], ['2, k, 13', [34.34490508538358, 77.15165541898503, 1.0]], ['2, k, 14', [62.51690104870511, 67.63190143926174, 1.0]], ['2, k, 15', [71.31329996555614, 68.29297839870657, 1.0]], ['2, k, 16', [-17.702278689893586, 83.12133212530684, 1.0]], ['2, k, 17', [-14.36547325302838, 47.762704137716774, 1.0]], ['2, k, 18', [-8.925391461391406, 11.089092678847166, 1.0]], ['2, k, 19', [-7.763749718337802, 6.410298050008729, 1.0]], ['2, k, 20', [-12.965451583353559, 130.26483865404097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.882540000000002, 84.08921799999999, 1.0]], ['2, k, 1', [-12.254538266944973, 110.54125762785, 1.0]], ['2, k, 2', [-13.07286678546552, 131.00762287429308, 1.0]], ['2, k, 3', [-13.277179803331734, 136.8332655327173, 1.0]], ['2, k, 4', [0.19392436239166422, 129.20942800369878, 1.0]], ['2, k, 5', [15.985805427669574, 116.08473096465505, 1.0]], ['2, k, 6', [29.281723636873213, 131.31480365210447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.59831261580158, 130.30065288704412, 1.0]], ['2, k, 9', [-43.25060665426238, 114.89154581658036, 1.0]], ['2, k, 10', [-55.19028675193663, 131.45020325475375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7285229867909147, 84.436271881969, 1.0]], ['2, k, 13', [32.409419326062, 70.18495325207134, 1.0]], ['2, k, 14', [61.05371544123463, 58.17846866150768, 1.0]], ['2, k, 15', [69.52143810041912, 57.0967705608456, 1.0]], ['2, k, 16', [-17.51995616211288, 83.32380981289504, 1.0]], ['2, k, 17', [-14.803495808472098, 47.5271209412007, 1.0]], ['2, k, 18', [-9.711645856584148, 10.981549359003871, 1.0]], ['2, k, 19', [-8.667783975962475, 6.39225291432392, 1.0]], ['2, k, 20', [-13.07286678546552, 131.00762287429308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.71038, 84.296738, 1.0]], ['2, k, 1', [-12.236251356926559, 111.00661608114896, 1.0]], ['2, k, 2', [-13.163207630224804, 131.64292032488504, 1.0]], ['2, k, 3', [-13.400216474322622, 137.51571747773139, 1.0]], ['2, k, 4', [0.20281059199321483, 129.64452336713396, 1.0]], ['2, k, 5', [15.917477683263149, 116.31861633844451, 1.0]], ['2, k, 6', [29.324655307461462, 131.63487427624477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.81954258352856, 130.84329133689772, 1.0]], ['2, k, 9', [-43.39565799258129, 115.48948983213909, 1.0]], ['2, k, 10', [-54.954949003496594, 132.332237161051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6292508142968067, 84.63569832170099, 1.0]], ['2, k, 13', [29.00684957184652, 63.762409310229245, 1.0]], ['2, k, 14', [57.27817130090047, 47.46095118531143, 1.0]], ['2, k, 15', [64.85655544746209, 44.7580340869431, 1.0]], ['2, k, 16', [-17.310083102474742, 83.51431204979673, 1.0]], ['2, k, 17', [-15.208475573034312, 47.26616794242399, 1.0]], ['2, k, 18', [-10.425529577711172, 10.853128655632275, 1.0]], ['2, k, 19', [-9.504196789814374, 6.344958570138912, 1.0]], ['2, k, 20', [-13.163207630224804, 131.64292032488504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.521328, 84.44605600000001, 1.0]], ['2, k, 1', [-12.184882230417415, 111.41410342027504, 1.0]], ['2, k, 2', [-13.213723641287219, 132.21258396522194, 1.0]], ['2, k, 3', [-13.481029649332003, 138.1298249408467, 1.0]], ['2, k, 4', [0.16170907302780435, 130.02758146471692, 1.0]], ['2, k, 5', [15.850202572863854, 116.4732224532034, 1.0]], ['2, k, 6', [29.46788587969668, 131.96215344215074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.979183044318066, 131.31941308467879, 1.0]], ['2, k, 9', [-43.51037186069344, 115.9763862088123, 1.0]], ['2, k, 10', [-54.78481047541083, 133.04816731524892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4977939020709794, 84.77580029386287, 1.0]], ['2, k, 13', [24.457250032377175, 58.000111935293454, 1.0]], ['2, k, 14', [50.938735593050126, 36.953498183029154, 1.0]], ['2, k, 15', [57.333002696853676, 32.833785967471485, 1.0]], ['2, k, 16', [-17.091991250218157, 83.66665475710609, 1.0]], ['2, k, 17', [-15.575023871617118, 47.078253265245166, 1.0]], ['2, k, 18', [-11.06012170239507, 10.743802310462506, 1.0]], ['2, k, 19', [-10.260830904201978, 6.319073931197198, 1.0]], ['2, k, 20', [-13.213723641287219, 132.21258396522194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.239694, 84.531242, 1.0]], ['2, k, 1', [-11.998702247672423, 111.79041351359498, 1.0]], ['2, k, 2', [-13.109069699298264, 132.76846998280064, 1.0]], ['2, k, 3', [-13.400408911086496, 138.73100418198254, 1.0]], ['2, k, 4', [0.21011236722557491, 130.41099177486132, 1.0]], ['2, k, 5', [15.883054026179897, 116.64602278207954, 1.0]], ['2, k, 6', [29.561350162460315, 132.17163272476523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.04718526247507, 131.776523648852, 1.0]], ['2, k, 9', [-43.56403470305962, 116.39299881466914, 1.0]], ['2, k, 10', [-54.5940751693356, 133.61673678569986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.28167856395505, 84.84397589610398, 1.0]], ['2, k, 13', [18.941345215869976, 53.04278479600923, 1.0]], ['2, k, 14', [41.91866656778194, 26.931671212233116, 1.0]], ['2, k, 15', [46.72333234199721, 21.75422882048551, 1.0]], ['2, k, 16', [-16.78770008576383, 83.76133496550243, 1.0]], ['2, k, 17', [-15.741846363692705, 46.84127847426443, 1.0]], ['2, k, 18', [-11.435530876409576, 10.63731745356732, 1.0]], ['2, k, 19', [-10.743794249599699, 6.2923324214939536, 1.0]], ['2, k, 20', [-13.109069699298264, 132.76846998280064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.898643999999999, 84.537492, 1.0]], ['2, k, 1', [-11.6800712900159, 112.0696255105048, 1.0]], ['2, k, 2', [-12.833240709625619, 133.18939936069575, 1.0]], ['2, k, 3', [-13.13854216301827, 139.18629184890054, 1.0]], ['2, k, 4', [0.5066796025622349, 130.65773763402302, 1.0]], ['2, k, 5', [16.268614661176095, 116.70924370285928, 1.0]], ['2, k, 6', [30.011428735134892, 132.14513824088442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.843637380812847, 132.09555688282157, 1.0]], ['2, k, 9', [-43.297960907673364, 116.697481122627, 1.0]], ['2, k, 10', [-54.209957687011624, 133.9768602452839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0038548918392873, 84.81354333477466, 1.0]], ['2, k, 13', [12.752440287948227, 49.18440435605152, 1.0]], ['2, k, 14', [30.906018636915597, 18.934933699212497, 1.0]], ['2, k, 15', [34.05983694718934, 13.081744829749127, 1.0]], ['2, k, 16', [-16.442679138058693, 83.8067131041186, 1.0]], ['2, k, 17', [-15.714225652023249, 46.577151700354406, 1.0]], ['2, k, 18', [-11.552055371314562, 10.559136218354169, 1.0]], ['2, k, 19', [-10.946886831928282, 6.294433619646456, 1.0]], ['2, k, 20', [-12.833240709625619, 133.18939936069575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.519456, 84.51881, 1.0]], ['2, k, 1', [-11.284061999019345, 112.2850850792198, 1.0]], ['2, k, 2', [-12.446385974197048, 133.51046484167207, 1.0]], ['2, k, 3', [-12.755341738043269, 139.53218154587674, 1.0]], ['2, k, 4', [0.8186282569417678, 130.83227484062675, 1.0]], ['2, k, 5', [16.782230955158695, 116.65830305199393, 1.0]], ['2, k, 6', [30.57859745786744, 131.9415953056906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.535924527120013, 132.3056468871752, 1.0]], ['2, k, 9', [-42.92577728647135, 116.85651568117356, 1.0]], ['2, k, 10', [-53.78823387028401, 134.138215550931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.678278946760165, 84.74964915308576, 1.0]], ['2, k, 13', [6.755641045250395, 46.66634485734009, 1.0]], ['2, k, 14', [19.55945325605866, 13.764680106816094, 1.0]], ['2, k, 15', [21.173841223245127, 7.609043045371193, 1.0]], ['2, k, 16', [-16.066455835680557, 83.84728638615849, 1.0]], ['2, k, 17', [-15.553152724865333, 46.420216672900274, 1.0]], ['2, k, 18', [-11.495522949397738, 10.502032678517644, 1.0]], ['2, k, 19', [-10.97272833707698, 6.4340574114840665, 1.0]], ['2, k, 20', [-12.446385974197048, 133.51046484167207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.084422, 84.46919600000001, 1.0]], ['2, k, 1', [-10.80319695667935, 112.44767569864828, 1.0]], ['2, k, 2', [-11.925844806229431, 133.75487961595005, 1.0]], ['2, k, 3', [-12.222054793778714, 139.79461733029618, 1.0]], ['2, k, 4', [1.21265847156951, 131.01529333025448, 1.0]], ['2, k, 5', [17.242367831680752, 116.51766956471761, 1.0]], ['2, k, 6', [30.98946058303118, 131.67124660672735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.15004467074957, 132.4861670261227, 1.0]], ['2, k, 9', [-42.47917946593877, 116.92478904448348, 1.0]], ['2, k, 10', [-53.36998404609159, 134.16418659354292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2824012964534655, 84.66926118018907, 1.0]], ['2, k, 13', [7.292978966930545, 46.1979952833118, 1.0]], ['2, k, 14', [19.30686605707737, 13.337439576419257, 1.0]], ['2, k, 15', [20.856168361775783, 7.246320832947826, 1.0]], ['2, k, 16', [-15.642392898436512, 83.83735769351547, 1.0]], ['2, k, 17', [-15.312616405875, 46.31304484054683, 1.0]], ['2, k, 18', [-11.358277712838985, 10.4376678555182, 1.0]], ['2, k, 19', [-10.914040456627282, 6.610319199661921, 1.0]], ['2, k, 20', [-11.925844806229431, 133.75487961595005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.642402, 84.401786, 1.0]], ['2, k, 1', [-10.300920435615257, 112.55594952150858, 1.0]], ['2, k, 2', [-11.368924826256722, 133.9197274922621, 1.0]], ['2, k, 3', [-11.649278209903585, 139.97218814904534, 1.0]], ['2, k, 4', [1.73874139599676, 131.12557041899603, 1.0]], ['2, k, 5', [17.796637388098425, 116.2485493020745, 1.0]], ['2, k, 6', [31.31329235726636, 131.22111661666108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.65367393974249, 132.60774577750945, 1.0]], ['2, k, 9', [-41.92137300079753, 116.89256821049887, 1.0]], ['2, k, 10', [-52.839279670735415, 134.0589304569712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8705776558730243, 84.57694823911595, 1.0]], ['2, k, 13', [7.44275403568772, 45.74244831621193, 1.0]], ['2, k, 14', [18.576274365296648, 12.905740946438023, 1.0]], ['2, k, 15', [20.018121010174983, 6.832370484974746, 1.0]], ['2, k, 16', [-15.210791846176198, 83.81124893314202, 1.0]], ['2, k, 17', [-15.052791267155209, 46.23352048789071, 1.0]], ['2, k, 18', [-11.192226218312065, 10.325492837264498, 1.0]], ['2, k, 19', [-10.821719306368609, 6.754527108791839, 1.0]], ['2, k, 20', [-11.368924826256722, 133.9197274922621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.277642, 84.337056, 1.0]], ['2, k, 1', [-9.844033353295744, 112.61420000103743, 1.0]], ['2, k, 2', [-10.847139636016612, 134.01859675654578, 1.0]], ['2, k, 3', [-11.111598349687561, 140.07844146649325, 1.0]], ['2, k, 4', [2.249003203778299, 131.18414290477784, 1.0]], ['2, k, 5', [18.358154310708265, 115.97251372595198, 1.0]], ['2, k, 6', [31.847978330850502, 130.84261899988255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.137465962117265, 132.68440084342313, 1.0]], ['2, k, 9', [-41.33610071172369, 116.83577318731811, 1.0]], ['2, k, 10', [-52.36649926391814, 133.90472979017125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5200333110275057, 84.50443636788027, 1.0]], ['2, k, 13', [7.203347447542223, 45.33386877360393, 1.0]], ['2, k, 14', [17.322437241845194, 12.45076136441169, 1.0]], ['2, k, 15', [18.62501500377209, 6.2763251652460665, 1.0]], ['2, k, 16', [-14.832113456861771, 83.77380164969406, 1.0]], ['2, k, 17', [-14.917456562331108, 46.182098664232676, 1.0]], ['2, k, 18', [-11.236676480504146, 10.209970332664597, 1.0]], ['2, k, 19', [-10.922976361506471, 6.741846206629454, 1.0]], ['2, k, 20', [-10.847139636016612, 134.01859675654578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.951408000000001, 84.295106, 1.0]], ['2, k, 1', [-9.431605949900627, 112.66685009141894, 1.0]], ['2, k, 2', [-10.37712521144076, 134.10988129172557, 1.0]], ['2, k, 3', [-10.627540595888311, 140.1775041748159, 1.0]], ['2, k, 4', [2.798912970260183, 131.23762440703422, 1.0]], ['2, k, 5', [18.87218815413921, 115.81579384528979, 1.0]], ['2, k, 6', [32.368965713769214, 130.72050654072316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.727810605412298, 132.73573327477544, 1.0]], ['2, k, 9', [-40.88222340526698, 116.77117603162472, 1.0]], ['2, k, 10', [-52.03368928311001, 133.75790611310674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2041099028189244, 84.47254493440833, 1.0]], ['2, k, 13', [7.141497404805779, 45.009787036842, 1.0]], ['2, k, 14', [16.642634275926135, 12.1808659667983, 1.0]], ['2, k, 15', [17.884106380157466, 5.894183694040365, 1.0]], ['2, k, 16', [-14.491187123266478, 83.7439199815567, 1.0]], ['2, k, 17', [-14.740789567596346, 46.124120814171135, 1.0]], ['2, k, 18', [-11.165195093373727, 10.12452542701876, 1.0]], ['2, k, 19', [-10.890169416168353, 6.683776586242756, 1.0]], ['2, k, 20', [-10.37712521144076, 134.10988129172557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.634519999999999, 84.24901200000001, 1.0]], ['2, k, 1', [-9.038518523270401, 112.70274608164696, 1.0]], ['2, k, 2', [-9.934820340452287, 134.18701468765036, 1.0]], ['2, k, 3', [-10.172615954660245, 140.2659774273635, 1.0]], ['2, k, 4', [3.3735561103372422, 131.2834101440029, 1.0]], ['2, k, 5', [19.35730950808795, 115.7090253825829, 1.0]], ['2, k, 6', [32.758996070435806, 130.7484742364301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.276478840822392, 132.77636884771286, 1.0]], ['2, k, 9', [-40.39738044065516, 116.71677246243114, 1.0]], ['2, k, 10', [-51.65667841592382, 133.61872823536572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.885398126568333, 84.42940897781358, 1.0]], ['2, k, 13', [7.129087184145224, 44.84592919872017, 1.0]], ['2, k, 14', [16.107357575287047, 11.936021004461189, 1.0]], ['2, k, 15', [17.318381690574288, 5.582062426971652, 1.0]], ['2, k, 16', [-14.168924267244975, 83.72058663923167, 1.0]], ['2, k, 17', [-14.542364083806811, 46.06945695203976, 1.0]], ['2, k, 18', [-11.05035376968645, 10.104810523758559, 1.0]], ['2, k, 19', [-10.800208746096516, 6.586246166427104, 1.0]], ['2, k, 20', [-9.934820340452287, 134.18701468765036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3646199999999995, 84.223968, 1.0]], ['2, k, 1', [-8.700164316674469, 112.7378714003252, 1.0]], ['2, k, 2', [-9.555152024821458, 134.2589585677399, 1.0]], ['2, k, 3', [-9.78258160683622, 140.34904847797264, 1.0]], ['2, k, 4', [3.919400250890222, 131.3279615992398, 1.0]], ['2, k, 5', [19.853388760611736, 115.6026693891869, 1.0]], ['2, k, 6', [33.13979990694469, 130.79405726838215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.803342260094816, 132.8281412698429, 1.0]], ['2, k, 9', [-39.89752483700096, 116.68131639924462, 1.0]], ['2, k, 10', [-51.18872425152172, 133.5579360794391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6195600909825423, 84.40167982680462, 1.0]], ['2, k, 13', [7.090206787418725, 44.78432992985649, 1.0]], ['2, k, 14', [15.635662721773382, 11.745748772856558, 1.0]], ['2, k, 15', [16.838124602450527, 5.327256035452887, 1.0]], ['2, k, 16', [-13.893348162386228, 83.73095339511869, 1.0]], ['2, k, 17', [-14.373660316644214, 46.01740019232182, 1.0]], ['2, k, 18', [-10.964165614628087, 10.131571009582437, 1.0]], ['2, k, 19', [-10.738460616453926, 6.4761021300604416, 1.0]], ['2, k, 20', [-9.555152024821458, 134.2589585677399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.118648, 84.225838, 1.0]], ['2, k, 1', [-8.394544172432202, 112.78639028845546, 1.0]], ['2, k, 2', [-9.214512852747768, 134.3410025983197, 1.0]], ['2, k, 3', [-9.4335376112533, 140.44210685233102, 1.0]], ['2, k, 4', [4.43911171355629, 131.37584058024643, 1.0]], ['2, k, 5', [20.323330979011864, 115.58625638302277, 1.0]], ['2, k, 6', [33.40811272297224, 130.8900533251416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.409749147160618, 132.88034688059898, 1.0]], ['2, k, 9', [-39.4905424322525, 116.65629557716883, 1.0]], ['2, k, 10', [-50.7860337084856, 133.52182714937655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3854974788563794, 84.4018787846843, 1.0]], ['2, k, 13', [7.0723603790504574, 44.75271831638226, 1.0]], ['2, k, 14', [15.332167672884303, 11.633437820518928, 1.0]], ['2, k, 15', [16.509486313635495, 5.190405022403818, 1.0]], ['2, k, 16', [-13.6420383765747, 83.77190523049599, 1.0]], ['2, k, 17', [-14.21617145455543, 45.943706948981195, 1.0]], ['2, k, 18', [-10.883813402239056, 10.208040478017764, 1.0]], ['2, k, 19', [-10.687111914329813, 6.394403309802293, 1.0]], ['2, k, 20', [-9.214512852747768, 134.3410025983197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
