[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4660819999999997, 75.88686, -247.93488200000002, 1], [1, -3.208350481681265, 104.56401764270362, -247.36350750902923, 1], [2, -3.762246209539124, 126.22572350761259, -246.24069828285388, 1], [3, -3.923877843141194, 132.3776050014778, -245.67297451291478, 1], [4, 10.42916606294752, 121.7268845724968, -245.4096100499842, 1], [5, 32.29855607155531, 116.55536623453544, -246.32870963110645, 1], [6, 44.14891572196372, 132.58553357110353, -241.42857199882528, 1], [7, 0, 0, 0, 1], [8, -20.64955051183376, 122.78901705775144, -246.75734086354225, 1], [9, -41.10314117565642, 119.8706166188736, -250.6502521553063, 1], [10, -47.22120586316038, 139.46444825383327, -246.812139918637, 1], [11, 0, 0, 0, 1], [12, 4.424927908355839, 76.47281410957501, -243.53905658380776, 1], [13, 16.944483829380353, 45.82374365276871, -243.45828895633767, 1], [14, 29.10381876325413, 13.301650723746164, -247.3305892366923, 1], [15, 27.195807163126634, 10.390855308142852, -236.6181040425771, 1], [16, -9.368706530695988, 75.28703727019735, -245.43955344165704, 1], [17, -21.727439657788153, 44.27159431313248, -244.91752729364705, 1], [18, -39.042956807736516, 11.772798750098843, -250.32920254634953, 1], [19, -43.06544456193684, 7.721279374011346, -243.75499919679456, 1], [20, -3.762246209539124, 126.22572350761259, -246.24069828285388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.506774, 75.87735799999999, -247.94769200000002, 1], [1, -3.2269177898471026, 104.56071687344145, -247.3706305653924, 1], [2, -3.7685378007276737, 126.22571630647332, -246.23825373761608, 1], [3, -3.9267573478692497, 132.3781247501731, -245.66679987609263, 1], [4, 10.43068699345319, 121.74576707248895, -245.39985142500586, 1], [5, 32.20184612801267, 116.43022549702862, -246.2191475957257, 1], [6, 44.07272453853214, 132.44440416090472, -241.36610079008975, 1], [7, 0, 0, 0, 1], [8, -20.67347666416231, 122.81201860823775, -246.72802862421736, 1], [9, -41.15882511368703, 119.98154474213017, -250.65677109711388, 1], [10, -47.33743638823263, 139.7496865930177, -246.8344407815019, 1], [11, 0, 0, 0, 1], [12, 4.388870860750039, 76.45225455647325, -243.59558164360524, 1], [13, 16.916994461646475, 45.78944756824609, -243.50493819538576, 1], [14, 29.08248411720993, 13.277241883157387, -247.3706003780096, 1], [15, 27.232318578995653, 10.360962769826116, -236.64897369000877, 1], [16, -9.42705944763374, 75.29134710309457, -245.42359678300983, 1], [17, -21.755258338410684, 44.24574187343621, -244.93999717365074, 1], [18, -38.981230720077235, 11.72774610898302, -250.29310165013626, 1], [19, -42.955868205132596, 7.676371850115396, -243.692317662618, 1], [20, -3.7685378007276737, 126.22571630647332, -246.23825373761608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5471980000000003, 75.869556, -247.9645, 1], [1, -3.253345931233009, 104.55976224094809, -247.36251389190215, 1], [2, -3.7880501465123486, 126.22772119329116, -246.20711732991566, 1], [3, -3.94461189006365, 132.38046467026686, -245.62830403821167, 1], [4, 10.41397748457429, 121.75327555970459, -245.34097196410883, 1], [5, 32.107995017421715, 116.37943525230953, -246.0737618924846, 1], [6, 43.98624914945699, 132.42434147877688, -241.24622520361936, 1], [7, 0, 0, 0, 1], [8, -20.732700228521907, 122.81808005219992, -246.67371209763843, 1], [9, -41.23831367368564, 120.08047099361781, -250.61763881833767, 1], [10, -47.48621361271409, 139.97435916666024, -246.82340045602376, 1], [11, 0, 0, 0, 1], [12, 4.344267789915767, 76.43467854530317, -243.6529540879454, 1], [13, 16.934433611686817, 45.77203847647579, -243.54656602614313, 1], [14, 29.14488542773322, 13.318393301706209, -247.40931141637887, 1], [15, 27.332834949333236, 10.393104183391449, -236.68318938076413, 1], [16, -9.484461607239309, 75.29337954445415, -245.42642910229998, 1], [17, -21.882972972870448, 44.2668516664527, -244.96452342096396, 1], [18, -39.007017503062045, 11.695599421037713, -250.2954784079778, 1], [19, -42.93682515955441, 7.662539820029466, -243.73049209116547, 1], [20, -3.7880501465123486, 126.22772119329116, -246.20711732991566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.57832, 75.863154, -247.97882800000002, 1], [1, -3.2840623084167433, 104.55784590335486, -247.32989923559896, 1], [2, -3.8247213647678917, 126.22692244575619, -246.13109871400928, 1], [3, -3.983653422856386, 132.37962377011294, -245.5383591024846, 1], [4, 10.395018511101505, 121.75581589603027, -245.22611277295238, 1], [5, 32.02106896299719, 116.3867922563948, -245.89001400250518, 1], [6, 43.92698861702099, 132.5181388349519, -241.04677329134418, 1], [7, 0, 0, 0, 1], [8, -20.79024268303977, 122.82357114073575, -246.57850027587364, 1], [9, -41.34828951049148, 120.18373895688038, -250.53262337637872, 1], [10, -47.701715721555004, 140.15237260664844, -246.7760322761554, 1], [11, 0, 0, 0, 1], [12, 4.304559728745392, 76.41692977762324, -243.6951007979159, 1], [13, 17.002461816394295, 45.77191576408403, -243.57002988417972, 1], [14, 29.29358567598701, 13.421526782064, -247.43063049791166, 1], [15, 27.502336863332754, 10.482620803498339, -236.7043439707182, 1], [16, -9.533172595687143, 75.29035024562103, -245.43634753114029, 1], [17, -22.081899665717117, 44.317628395401485, -244.96000080170268, 1], [18, -39.1185194935552, 11.673348386862536, -250.3240257310555, 1], [19, -42.98776811582121, 7.693815244072347, -243.86778197350864, 1], [20, -3.8247213647678917, 126.22692244575619, -246.13109871400928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6019680000000003, 75.862334, -248.00067000000004, 1], [1, -3.3070310716019553, 104.57329428020667, -247.29501609183106, 1], [2, -3.8521242545630145, 126.26724559842644, -246.0479650251031, 1], [3, -4.012824168076725, 132.42883090816397, -245.44026295584595, 1], [4, 10.456399238237301, 121.77194040909906, -245.09825166747717, 1], [5, 32.021096363971985, 116.44217944834278, -245.73226277138042, 1], [6, 43.939047767288656, 132.66513839307552, -240.813751338457, 1], [7, 0, 0, 0, 1], [8, -20.766155913160812, 122.86608555560993, -246.47216965743735, 1], [9, -41.38010613502926, 120.29235971441372, -250.39739531228685, 1], [10, -47.82119853052006, 140.38636183531287, -246.6682946929543, 1], [11, 0, 0, 0, 1], [12, 4.2617937775019925, 76.39335357628504, -243.72700012525482, 1], [13, 17.099597630358343, 45.79332937524447, -243.58081555180425, 1], [14, 29.51237708574469, 13.55675332198961, -247.44521934483038, 1], [15, 27.72429455459859, 10.60266814913551, -236.7222323623598, 1], [16, -9.573961213901882, 75.29751385765965, -245.4692401829558, 1], [17, -22.342785758481437, 44.428487009430825, -244.93695935581056, 1], [18, -39.27616672109094, 11.704478429685892, -250.37170068759784, 1], [19, -43.11402022338662, 7.76622600032608, -244.01478170284727, 1], [20, -3.8521242545630145, 126.26724559842644, -246.0479650251031, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.615462, 75.86155, -248.025466, 1], [1, -3.319582337064812, 104.58719597826118, -247.2520185462822, 1], [2, -3.8674572053367036, 126.30172956493232, -245.94991625103182, 1], [3, -4.029331250639792, 132.4704712805594, -245.32576245440825, 1], [4, 10.499734296824641, 121.76936497064048, -244.94043765999888, 1], [5, 32.02706814999341, 116.55074275964112, -245.55453456072217, 1], [6, 43.94501186650576, 132.9211459253677, -240.50982310182894, 1], [7, 0, 0, 0, 1], [8, -20.755412918776013, 122.88326497482068, -246.3454116349643, 1], [9, -41.421444692176465, 120.36874636598166, -250.24300709508086, 1], [10, -47.959583856031486, 140.56046258038532, -246.4812768963535, 1], [11, 0, 0, 0, 1], [12, 4.221227883013198, 76.36954553690161, -243.74516447178016, 1], [13, 17.219777095599568, 45.84140217532871, -243.57871169762882, 1], [14, 29.7908629619754, 13.717151498822396, -247.45358283504038, 1], [15, 27.982962271050358, 10.747411616063454, -236.7379577139175, 1], [16, -9.607355004025084, 75.30320196243589, -245.52091690078925, 1], [17, -22.68773892629998, 44.590269896635576, -244.9139389805228, 1], [18, -39.50077927520309, 11.750892235990996, -250.48792395915254, 1], [19, -43.356103936837776, 7.822533307905031, -244.20275560908405, 1], [20, -3.8674572053367036, 126.30172956493232, -245.94991625103182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.628504, 75.85978200000001, -248.05387800000003, 1], [1, -3.3319585738616215, 104.59723340905174, -247.2001013942066, 1], [2, -3.883896231514905, 126.32770259240489, -245.8329578059894, 1], [3, -4.047397887879935, 132.50247880976175, -245.18952789918228, 1], [4, 10.518932534758488, 121.75461563659306, -244.76275177642196, 1], [5, 32.008625893759266, 116.73457321316194, -245.31520750444517, 1], [6, 43.93598717114822, 133.33364309958645, -240.12150862700784, 1], [7, 0, 0, 0, 1], [8, -20.736525721511082, 122.89512964508182, -246.20704618789983, 1], [9, -41.45786870924758, 120.41924076302338, -250.0709141366117, 1], [10, -48.13142199347344, 140.61715737109884, -246.24246458858528, 1], [11, 0, 0, 0, 1], [12, 4.1810396599070625, 76.34433082347199, -243.74725899159594, 1], [13, 17.376171178953417, 45.906769890235935, -243.56295990448154, 1], [14, 30.154885155244298, 13.906678919653906, -247.46452927528688, 1], [15, 28.308027995577753, 10.916701490135882, -236.7609486982315, 1], [16, -9.643702660556382, 75.30867035435513, -245.58502789569994, 1], [17, -23.073998919416546, 44.80795761573735, -244.87386366630594, 1], [18, -39.78081361822646, 11.82250646054161, -250.62276006261897, 1], [19, -43.682486729353016, 7.8883501059106305, -244.39515309948067, 1], [20, -3.883896231514905, 126.32770259240489, -245.8329578059894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6647, 75.865686, -248.11563, 1], [1, -3.3819881513820444, 104.61064459168614, -247.17438823031497, 1], [2, -3.9491915663920154, 126.35291076564569, -245.737334645494, 1], [3, -4.117358704995925, 132.53105166988058, -245.0736492031664, 1], [4, 10.425053231913541, 121.75732767495622, -244.63835497867746, 1], [5, 31.94503694411875, 116.97409532797992, -245.18890440523808, 1], [6, 43.91630069982722, 133.85938684438625, -239.83930866351727, 1], [7, 0, 0, 0, 1], [8, -20.787942375689084, 122.92618461502501, -246.10247031758738, 1], [9, -41.49414449057453, 120.43548397164167, -249.83040157283656, 1], [10, -48.251816668451475, 140.62250977232995, -245.92647004516118, 1], [11, 0, 0, 0, 1], [12, 4.106936923567578, 76.3297198642769, -243.7444266832438, 1], [13, 17.517055095913445, 46.018463371930665, -243.54313560217585, 1], [14, 30.558737250507974, 14.128962966157303, -247.50893958497272, 1], [15, 28.64304559934636, 11.111736206123915, -236.82549769369498, 1], [16, -9.70647379786882, 75.32019904049564, -245.70895453876582, 1], [17, -23.46187362946967, 45.07731963799608, -244.85687748727412, 1], [18, -40.04401886015379, 11.910786460238448, -250.7814281011254, 1], [19, -44.016557274045994, 7.960006313235812, -244.60606682360353, 1], [20, -3.9491915663920154, 126.35291076564569, -245.737334645494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.740496, 75.869692, -248.21737199999998, 1], [1, -3.460230452315837, 104.62786797277587, -247.175217124893, 1], [2, -4.036218848958009, 126.38728378332124, -245.6584900999219, 1], [3, -4.207699904422071, 132.57085594399138, -244.9718434653519, 1], [4, 10.244894331233496, 121.77257100983985, -244.49266556716654, 1], [5, 31.96957280580859, 117.30614855433006, -245.0298590908573, 1], [6, 43.76083367428914, 134.24534140290228, -239.52848894109795, 1], [7, 0, 0, 0, 1], [8, -20.907413631871172, 122.94430920540971, -246.01965834136905, 1], [9, -41.55857643233034, 120.48921426855021, -249.65506248664295, 1], [10, -48.35851541099273, 140.53184858185307, -245.66816902356433, 1], [11, 0, 0, 0, 1], [12, 4.001321607765211, 76.32022220231897, -243.77710661776692, 1], [13, 17.57298667737607, 46.28566919080535, -243.55394167247732, 1], [14, 30.971183513581806, 14.338458069374912, -247.59637643493096, 1], [15, 28.959155359539025, 11.299388264735718, -236.93945073417328, 1], [16, -9.806768546998855, 75.33055096175738, -245.87892976080462, 1], [17, -23.895038191394935, 45.429507370617586, -244.88476641850633, 1], [18, -40.37158168932568, 12.048614847057692, -251.08587002866983, 1], [19, -44.463710535818116, 8.051439365240572, -244.9471401948426, 1], [20, -4.036218848958009, 126.38728378332124, -245.6584900999219, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8783380000000003, 75.873654, -248.350898, 1], [1, -3.613442925845446, 104.6436095642398, -247.19417528197764, 1], [2, -4.2061824769516, 126.40986917907325, -245.5870905799947, 1], [3, -4.3828668494259535, 132.59444511272338, -244.8747434832622, 1], [4, 9.839464689113264, 121.8437358701267, -244.37877265558544, 1], [5, 31.856370690106175, 117.68939154558413, -244.85396893642007, 1], [6, 43.51874540233817, 134.84240803946113, -239.17241775988046, 1], [7, 0, 0, 0, 1], [8, -21.211049285622362, 122.9406045379588, -245.96599839888918, 1], [9, -41.833466657885225, 120.55532158966862, -249.5259983878334, 1], [10, -48.6664665307341, 140.40832904986928, -245.45779883656638, 1], [11, 0, 0, 0, 1], [12, 3.8448224816159797, 76.32796498206902, -243.8290433788269, 1], [13, 17.583615619028727, 46.63687107033036, -243.58190911532628, 1], [14, 31.423080278096982, 14.599618304064393, -247.73767897823507, 1], [15, 29.297889749620968, 11.531244558466167, -237.11630013426668, 1], [16, -9.97041860232077, 75.33337781493101, -246.09606979750367, 1], [17, -24.345080001463046, 45.85037233844399, -244.95790119789785, 1], [18, -40.67621303762212, 12.22016435238288, -251.44436167339148, 1], [19, -44.84946852651555, 8.209119431338092, -245.268895831611, 1], [20, -4.2061824769516, 126.40986917907325, -245.5870905799947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1487399999999997, 75.89945800000001, -248.553164, 1], [1, -3.882627148485221, 104.68705595469253, -247.2773236133248, 1], [2, -4.481050235387224, 126.46434043086451, -245.58002304622426, 1], [3, -4.659797406943013, 132.65100047958526, -244.84245966902924, 1], [4, 9.406048803009742, 121.95825507512252, -244.3730277359639, 1], [5, 31.683790116400658, 118.04643014674551, -244.72165812322214, 1], [6, 43.32159828021083, 135.68343657633704, -238.8686213202013, 1], [7, 0, 0, 0, 1], [8, -21.59001386719575, 122.94462520944461, -245.98850644051564, 1], [9, -42.078210691854665, 120.60941750407375, -249.45200400541688, 1], [10, -49.005913391087454, 140.30709739986827, -245.4202852908671, 1], [11, 0, 0, 0, 1], [12, 3.534480984687414, 76.35612527409369, -243.9299660464958, 1], [13, 17.432782393160295, 47.01318306955341, -243.6769589144887, 1], [14, 31.765967639706865, 14.817288577622541, -248.0139821173746, 1], [15, 29.520248374845483, 11.712842829401485, -237.43504839867296, 1], [16, -10.25249632472641, 75.36675578073263, -246.39741358021456, 1], [17, -24.729645521928965, 46.4649848493311, -245.10331319503146, 1], [18, -40.936478376793616, 12.39972963218468, -251.9189065993917, 1], [19, -45.319715602398304, 8.226392341921322, -245.23614097616903, 1], [20, -4.481050235387224, 126.46434043086451, -245.58002304622426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.644284, 75.87632599999999, -248.77933000000002, 1], [1, -4.351431380502793, 104.70055205083892, -247.37167934376933, 1], [2, -4.93979627460824, 126.50286536688742, -245.57534220783376, 1], [3, -5.116911669723744, 132.69564638802993, -244.8098190756618, 1], [4, 8.780936184105032, 122.04990258798841, -244.37061093736747, 1], [5, 31.40582255811195, 118.24996316461122, -244.48301709929783, 1], [6, 42.85724793773439, 136.11988391713615, -238.47024833772934, 1], [7, 0, 0, 0, 1], [8, -22.104975992806416, 122.92347723081991, -246.02436748428852, 1], [9, -42.40550927037201, 120.56560134755598, -249.3764586127811, 1], [10, -49.37061025824519, 140.10951415945289, -245.37884776771182, 1], [11, 0, 0, 0, 1], [12, 3.01167487295658, 76.34632063658772, -244.046724531554, 1], [13, 17.135368961632896, 47.3055438948449, -243.7835529482875, 1], [14, 32.07461037489736, 14.856578777979173, -248.3121814510586, 1], [15, 29.695374917976054, 11.71782755219256, -237.7844949453249, 1], [16, -10.754142213257808, 75.35210420212321, -246.7287186558079, 1], [17, -25.39703905429794, 46.90382678288263, -245.26191760534897, 1], [18, -41.37119289980927, 12.661801313430331, -252.4230428960638, 1], [19, -45.966815394019854, 8.335236028967216, -245.26708586846223, 1], [20, -4.93979627460824, 126.50286536688742, -245.57534220783376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.337738, 75.79416, -248.975074, 1], [1, -5.024700205827328, 104.66352569718592, -247.43285531057543, 1], [2, -5.609162771207536, 126.4991668173656, -245.53395441255196, 1], [3, -5.786561699357041, 132.70130947874566, -244.74006605968057, 1], [4, 8.016733046867468, 122.0249230832394, -244.2563415209076, 1], [5, 30.929786164725115, 118.51853145490254, -244.23547703032605, 1], [6, 42.1155744804178, 136.442515609396, -238.0624288682171, 1], [7, 0, 0, 0, 1], [8, -22.77697910856642, 122.8759721357027, -246.0135169861004, 1], [9, -42.89112474662586, 120.46189577496975, -249.26768101465657, 1], [10, -49.85366962497685, 139.68298493110854, -245.2764899419896, 1], [11, 0, 0, 0, 1], [12, 2.2803060447573813, 76.28842494669317, -244.12572186225978, 1], [13, 16.600385927122467, 47.65794369237808, -243.85104861814773, 1], [14, 32.24385053998844, 14.873205762723735, -248.56346909616215, 1], [15, 29.6955257251905, 11.702074347184745, -238.0998243707681, 1], [16, -11.433176130897337, 75.2747826604203, -247.03555274739378, 1], [17, -26.238622815820456, 47.23253960000968, -245.37638963578138, 1], [18, -41.90723327974797, 12.906263164677036, -252.8778982470185, 1], [19, -46.722846293968125, 8.456103697105707, -245.26191861993473, 1], [20, -5.609162771207536, 126.4991668173656, -245.53395441255196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.292662, 75.66377800000001, -249.17472600000002, 1], [1, -6.01298860709397, 104.58377637188168, -247.49259307728022, 1], [2, -6.636846139474514, 126.45255526842239, -245.4867571542665, 1], [3, -6.826092248826995, 132.66325438939592, -244.66400582568085, 1], [4, 6.885164235872722, 121.9354102122302, -244.10724053899872, 1], [5, 29.936134179482448, 118.88515828880622, -244.00530718492226, 1], [6, 40.99946037396849, 136.99921894834745, -237.52444343404187, 1], [7, 0, 0, 0, 1], [8, -23.911143985700285, 122.8002148787154, -246.0440972529039, 1], [9, -43.71559612260568, 120.3033714908824, -249.2334010306733, 1], [10, -50.68816257868672, 139.28821394411654, -245.30285480726153, 1], [11, 0, 0, 0, 1], [12, 1.2782337761297304, 76.20733655293579, -244.21721025800557, 1], [13, 15.837447688941829, 47.91112899827784, -243.88599696106007, 1], [14, 32.28869671791017, 14.896536427430334, -248.7871741100238, 1], [15, 29.551538891081506, 11.694168180046145, -238.39790757040342, 1], [16, -12.31424004355342, 75.12312617473798, -247.33225597339407, 1], [17, -27.36799475485345, 47.48196668676384, -245.47914096134383, 1], [18, -42.65035642939392, 13.24309886262666, -253.3362521375141, 1], [19, -47.71840119243112, 8.686920308007522, -245.25355041399342, 1], [20, -6.636846139474514, 126.45255526842239, -245.4867571542665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.496746, 75.449392, -249.33076, 1], [1, -7.253173814051834, 104.41830641240756, -247.50217217424188, 1], [2, -7.912136570219089, 126.3163690105421, -245.38778689546504, 1], [3, -8.112621591369384, 132.53401641, -244.53525597820467, 1], [4, 5.5308803461303935, 121.76718590329605, -243.91555669122664, 1], [5, 28.807842455588776, 119.18548756135237, -243.54796658901503, 1], [6, 39.67208774996492, 137.43254456495742, -236.63550408872197, 1], [7, 0, 0, 0, 1], [8, -25.201915375930227, 122.62540474413763, -246.051573791528, 1], [9, -44.79075085199236, 120.15182245519296, -249.30101301576425, 1], [10, -51.787399543896555, 138.95990077586282, -245.42228439496603, 1], [11, 0, 0, 0, 1], [12, 0.033188073029583265, 76.04409851839817, -244.2816744663987, 1], [13, 14.896931625203546, 48.039954596327036, -243.87586016756552, 1], [14, 32.18757182161944, 14.8868409640421, -248.92499753882748, 1], [15, 29.26839583377819, 11.657683871746874, -238.61401159316125, 1], [16, -13.38857917342937, 74.88729399489652, -247.56128259091415, 1], [17, -28.840246603773764, 47.51585237569312, -245.51389394508396, 1], [18, -43.60494512368777, 13.510667446960177, -253.67640856329933, 1], [19, -48.89539484116318, 8.902569156385859, -245.18465225429975, 1], [20, -7.912136570219089, 126.3163690105421, -245.38778689546504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.956708000000001, 75.127818, -249.433596, 1], [1, -8.762498105228927, 104.13851665285146, -247.4525512569814, 1], [2, -9.464259233421133, 126.06345325114461, -245.22348352649985, 1], [3, -9.677788959179207, 132.28819506053236, -244.33928142936261, 1], [4, 3.849824709215598, 121.52190662245667, -243.66109047778298, 1], [5, 27.409244078893018, 119.3173882568957, -242.9627049753754, 1], [6, 37.921159020714484, 137.3526564922444, -235.64566524166935, 1], [7, 0, 0, 0, 1], [8, -26.82184267928544, 122.31694483597418, -246.00843184819303, 1], [9, -46.22933711729539, 120.17427201694595, -249.44578302041776, 1], [10, -53.21433268921956, 138.77899928334574, -245.51689845435016, 1], [11, 0, 0, 0, 1], [12, -1.4616890507354494, 75.79143647543937, -244.30768282031758, 1], [13, 13.730628649856168, 48.09335938755483, -243.79966935357513, 1], [14, 31.919466562013493, 14.859126529758782, -248.95744494551923, 1], [15, 28.822021791005195, 11.605937015563809, -238.73185344114995, 1], [16, -14.666323080367603, 74.5285967434596, -247.7260040133762, 1], [17, -30.631234105099303, 47.31897837343165, -245.48877985108552, 1], [18, -44.68479716842674, 13.722082878976288, -253.83690394469033, 1], [19, -49.96368189211371, 9.29537305895488, -245.3236850490496, 1], [20, -9.464259233421133, 126.06345325114461, -245.22348352649985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.653960000000001, 74.791038, -249.56942199999997, 1], [1, -10.517393296045402, 103.78063971535666, -247.44097651693338, 1], [2, -11.267733937741454, 125.68883826971326, -245.10203067468484, 1], [3, -11.495862052806897, 131.9085189844244, -244.18805372357352, 1], [4, 2.0137846616115667, 121.14203005865267, -243.45094332016055, 1], [5, 25.75814777413539, 119.16946718624662, -242.36592635332394, 1], [6, 36.01812103743198, 137.08483459138657, -234.6047983593913, 1], [7, 0, 0, 0, 1], [8, -28.90235495736285, 121.86136695845711, -246.03829448723317, 1], [9, -47.84256777938512, 120.15145555003842, -249.6687010420365, 1], [10, -54.86100358413303, 138.6668341658897, -245.65458840109898, 1], [11, 0, 0, 0, 1], [12, -3.2383599307203763, 75.5350346395318, -244.38745519190783, 1], [13, 12.300039263272424, 48.166530849892226, -243.75372726425115, 1], [14, 31.451340158785957, 14.87024142496687, -249.02241750480147, 1], [15, 28.180224056920174, 11.586441459527997, -238.89293417830737, 1], [16, -16.056877116005573, 74.14034614902889, -247.89941181218475, 1], [17, -32.4404739588048, 47.30345790327799, -245.49966750826394, 1], [18, -45.74856798087774, 13.967679058373697, -253.99731539295524, 1], [19, -51.02321244865, 9.729127233917271, -245.45592924271003, 1], [20, -11.267733937741454, 125.68883826971326, -245.10203067468484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.571871999999999, 74.329448, -249.712124, 1], [1, -12.506183571048304, 103.34210826607493, -247.42700653396938, 1], [2, -13.315493202507884, 125.26133096347749, -244.96873507151474, 1], [3, -13.561165577995345, 131.48371121397454, -244.02194588620975, 1], [4, -0.2087915521010384, 120.70765007316088, -243.1616154670426, 1], [5, 23.886852537538218, 119.2386210335587, -241.6714985401075, 1], [6, 33.7103302502479, 137.017569719667, -233.54500321445647, 1], [7, 0, 0, 0, 1], [8, -31.22545398109623, 121.34032631180851, -246.04355975990836, 1], [9, -49.917340691424656, 120.06154599746118, -249.95952262939542, 1], [10, -57.0564259879665, 138.5122191803622, -245.81002821736865, 1], [11, 0, 0, 0, 1], [12, -5.145590692533586, 75.163456943829, -244.48515387666265, 1], [13, 10.830547848801567, 48.023596893644346, -243.69023693398458, 1], [14, 31.016578165674915, 14.726498500812603, -249.05925145990346, 1], [15, 27.559617549842716, 11.408162089854253, -239.04446787741855, 1], [16, -17.711973321403406, 73.63278018344937, -248.10023103002254, 1], [17, -34.52710744475743, 47.228382828538095, -245.605349984648, 1], [18, -47.03373148778537, 14.216546598703964, -254.18378391089138, 1], [19, -52.31893045126866, 10.172584740604417, -245.6359021014879, 1], [20, -13.315493202507884, 125.26133096347749, -244.96873507151474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
