[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.517277999999999, 76.48098999999999, 1.0]], ['2, k, 1', [-4.814082869362409, 103.78039864695472, 1.0]], ['2, k, 2', [-4.198999447399821, 124.58753725174708, 1.0]], ['2, k, 3', [-4.055727910912824, 130.688081969329, 1.0]], ['2, k, 4', [10.380145860630984, 121.88681610179326, 1.0]], ['2, k, 5', [32.176556395694725, 119.5131758745873, 1.0]], ['2, k, 6', [38.122074697364425, 139.121761823308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.783648970198126, 120.99006415289537, 1.0]], ['2, k, 9', [-41.06742704570118, 117.08815820100496, 1.0]], ['2, k, 10', [-45.352519158505565, 140.01027529069273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3979883357252358, 76.00507185886426, 1.0]], ['2, k, 13', [21.930202491603758, 46.20272355103042, 1.0]], ['2, k, 14', [40.69006810351241, 18.271109688650412, 1.0]], ['2, k, 15', [40.542437746252276, 14.42630937615783, 1.0]], ['2, k, 16', [-12.326582675640157, 76.35847122161769, 1.0]], ['2, k, 17', [-28.500072808026356, 48.761711065087695, 1.0]], ['2, k, 18', [-46.968425664854834, 14.986613889474334, 1.0]], ['2, k, 19', [-50.60992666373692, 10.483367145724516, 1.0]], ['2, k, 20', [-4.198999447399821, 124.58753725174708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.421571999999999, 76.50537200000001, 1.0]], ['2, k, 1', [-4.634008582355939, 103.97290006046292, 1.0]], ['2, k, 2', [-3.9654577330709007, 124.83096407100831, 1.0]], ['2, k, 3', [-3.805891404667096, 130.94873012597188, 1.0]], ['2, k, 4', [10.752196950189722, 122.12653256298216, 1.0]], ['2, k, 5', [32.198939192999866, 119.64614661760837, 1.0]], ['2, k, 6', [38.38722225051261, 139.30184286369712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.54252271217567, 121.37800708617212, 1.0]], ['2, k, 9', [-40.924160467332385, 117.68677868946854, 1.0]], ['2, k, 10', [-45.19923113718459, 140.4336961339908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.47989380549107, 76.05840003079356, 1.0]], ['2, k, 13', [20.676925912411583, 46.53022958365638, 1.0]], ['2, k, 14', [39.187158694878065, 17.157998992519595, 1.0]], ['2, k, 15', [39.03325133095658, 13.4534119385035, 1.0]], ['2, k, 16', [-12.309847214130915, 76.315243822272, 1.0]], ['2, k, 17', [-28.118375470737682, 47.36885699153514, 1.0]], ['2, k, 18', [-45.44299722736528, 14.030479189754928, 1.0]], ['2, k, 19', [-48.8392435479614, 9.695051908010717, 1.0]], ['2, k, 20', [-3.9654577330709007, 124.83096407100831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.328076, 76.52069399999999, 1.0]], ['2, k, 1', [-4.494289704414647, 104.18208261015698, 1.0]], ['2, k, 2', [-3.808717773367251, 125.14725146478018, 1.0]], ['2, k, 3', [-3.649860976286205, 131.25998245705406, 1.0]], ['2, k, 4', [11.061061252208123, 122.40066481059893, 1.0]], ['2, k, 5', [32.209293637973715, 119.80667269105479, 1.0]], ['2, k, 6', [38.76469054252073, 139.6373770729349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.376339359472965, 121.80156883363944, 1.0]], ['2, k, 9', [-40.86105013758571, 118.34775073563668, 1.0]], ['2, k, 10', [-45.17781722725918, 140.92596661710354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.558063398540832, 76.16054711192955, 1.0]], ['2, k, 13', [19.807811940172094, 46.91294155166062, 1.0]], ['2, k, 14', [38.2786634064544, 16.302000948293923, 1.0]], ['2, k, 15', [38.15151679751174, 12.715271355954128, 1.0]], ['2, k, 16', [-12.273131469948016, 76.33952464700374, 1.0]], ['2, k, 17', [-27.93153309190992, 46.270460443942824, 1.0]], ['2, k, 18', [-44.498306106619296, 13.421695454641778, 1.0]], ['2, k, 19', [-47.75347445112132, 9.223526952071166, 1.0]], ['2, k, 20', [-3.808717773367251, 125.14725146478018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.227608, 76.508942, 1.0]], ['2, k, 1', [-4.371484594023998, 104.31626129339988, 1.0]], ['2, k, 2', [-3.680589396255581, 125.40612820400025, 1.0]], ['2, k, 3', [-3.5191579468983547, 131.5201729941256, 1.0]], ['2, k, 4', [11.315277047558407, 122.6572387065, 1.0]], ['2, k, 5', [32.26388312798647, 119.92885681599884, 1.0]], ['2, k, 6', [39.17983705237715, 139.79323095742882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.239704718520127, 122.17071605068348, 1.0]], ['2, k, 9', [-40.82192910750792, 118.95552174739116, 1.0]], ['2, k, 10', [-45.10486174985134, 141.3953617384344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6424444044633146, 76.212926529196, 1.0]], ['2, k, 13', [19.195016030212706, 46.810936747284146, 1.0]], ['2, k, 14', [37.15071797275172, 15.597672919498006, 1.0]], ['2, k, 15', [37.04161439027067, 12.1260955760537, 1.0]], ['2, k, 16', [-12.203756029819798, 76.3352852526818, 1.0]], ['2, k, 17', [-27.212781712453648, 46.11990492010438, 1.0]], ['2, k, 18', [-43.36188534134787, 13.069757210721932, 1.0]], ['2, k, 19', [-46.737513915958, 8.663552798601703, 1.0]], ['2, k, 20', [-3.680589396255581, 125.40612820400025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.128933999999999, 76.48217199999999, 1.0]], ['2, k, 1', [-4.258010741785673, 104.4102214806617, 1.0]], ['2, k, 2', [-3.5645128350543334, 125.60984732162241, 1.0]], ['2, k, 3', [-3.401892558003865, 131.71880916591334, 1.0]], ['2, k, 4', [11.522974602942718, 122.86740195804836, 1.0]], ['2, k, 5', [32.355466649180556, 119.9995375326835, 1.0]], ['2, k, 6', [39.57366852781864, 139.8604470668584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.136241585579473, 122.48743626221575, 1.0]], ['2, k, 9', [-40.81279077500283, 119.41983447325111, 1.0]], ['2, k, 10', [-45.06203516065019, 141.54313545194952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7481402560761126, 76.23877132494883, 1.0]], ['2, k, 13', [18.722313067577172, 46.62926161596801, 1.0]], ['2, k, 14', [36.133374853903305, 14.986911770336043, 1.0]], ['2, k, 15', [36.04707489441511, 11.623794123692017, 1.0]], ['2, k, 16', [-12.110474713393806, 76.32216726305195, 1.0]], ['2, k, 17', [-26.569141048501173, 45.92195353550944, 1.0]], ['2, k, 18', [-42.31871338347596, 12.68995953737226, 1.0]], ['2, k, 19', [-45.808184884413954, 8.08647133514806, 1.0]], ['2, k, 20', [-3.5645128350543334, 125.60984732162241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.042836, 76.43776599999998, 1.0]], ['2, k, 1', [-4.19300053514159, 104.47626005922629, 1.0]], ['2, k, 2', [-3.5253033493920034, 125.74947824044757, 1.0]], ['2, k, 3', [-3.3684480167456727, 131.8586714612419, 1.0]], ['2, k, 4', [11.615912331794512, 122.9420239393595, 1.0]], ['2, k, 5', [32.469623048520816, 119.90880895661309, 1.0]], ['2, k, 6', [39.993715406209795, 139.7180002006695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.12859710050508, 122.67723111163673, 1.0]], ['2, k, 9', [-40.862361621046915, 119.81783375953067, 1.0]], ['2, k, 10', [-45.13651728078029, 141.67977457893016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8439809895435184, 76.2442101141206, 1.0]], ['2, k, 13', [18.25883348258454, 46.40621134608216, 1.0]], ['2, k, 14', [35.056482131959726, 14.472794708260498, 1.0]], ['2, k, 15', [34.980916365630264, 11.212633827418653, 1.0]], ['2, k, 16', [-12.02448053012687, 76.28689845040292, 1.0]], ['2, k, 17', [-25.89043238543347, 45.71604531026627, 1.0]], ['2, k, 18', [-41.2017123059972, 12.268779255455598, 1.0]], ['2, k, 19', [-44.77344334308288, 7.483744389984853, 1.0]], ['2, k, 20', [-3.5253033493920034, 125.74947824044757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.981684, 76.403734, 1.0]], ['2, k, 1', [-4.1920508821533815, 104.52318729270766, 1.0]], ['2, k, 2', [-3.5917182844813373, 125.84840225888772, 1.0]], ['2, k, 3', [-3.450165664719959, 131.94929796295406, 1.0]], ['2, k, 4', [11.599040165043117, 122.87355835322771, 1.0]], ['2, k, 5', [32.49043992844956, 119.53986743534544, 1.0]], ['2, k, 6', [40.32794510455548, 139.28088488784857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.189096152859157, 122.73195748956906, 1.0]], ['2, k, 9', [-40.918339666482254, 120.0389993467967, 1.0]], ['2, k, 10', [-45.232289795693724, 141.61926721023013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9213915199604408, 76.26308631946586, 1.0]], ['2, k, 13', [17.782138324007768, 46.17853701157874, 1.0]], ['2, k, 14', [33.986089493353475, 14.002247234414739, 1.0]], ['2, k, 15', [33.92127701819158, 10.832189281259408, 1.0]], ['2, k, 16', [-11.95781518733204, 76.26152293741613, 1.0]], ['2, k, 17', [-25.131386069656397, 45.424473180890196, 1.0]], ['2, k, 18', [-39.917121546424625, 11.771152434261367, 1.0]], ['2, k, 19', [-43.50886388574697, 6.823368548894527, 1.0]], ['2, k, 20', [-3.5917182844813373, 125.84840225888772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.920211999999999, 76.364058, 1.0]], ['2, k, 1', [-4.1904256115044, 104.55432242810176, 1.0]], ['2, k, 2', [-3.6499486730096646, 125.8994545793397, 1.0]], ['2, k, 3', [-3.5225553604211846, 131.98960208343837, 1.0]], ['2, k, 4', [11.56641675406153, 122.79515785438025, 1.0]], ['2, k, 5', [32.501326497282705, 119.12635815053663, 1.0]], ['2, k, 6', [40.57814712947129, 138.84386516451232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.242757922031522, 122.73964568995171, 1.0]], ['2, k, 9', [-40.95448872527533, 120.21165905049232, 1.0]], ['2, k, 10', [-45.31045868407245, 141.5189786779721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.005627957101301, 76.27258358987855, 1.0]], ['2, k, 13', [17.22559412185354, 45.82602290914859, 1.0]], ['2, k, 14', [32.79688475745779, 13.46218806620164, 1.0]], ['2, k, 15', [32.71990629224412, 10.375690844667968, 1.0]], ['2, k, 16', [-11.891697779757703, 76.23524991078169, 1.0]], ['2, k, 17', [-24.401098079286534, 45.173009453249584, 1.0]], ['2, k, 18', [-38.67881980819485, 11.344961571723822, 1.0]], ['2, k, 19', [-42.27489863243401, 6.262157182607659, 1.0]], ['2, k, 20', [-3.6499486730096646, 125.8994545793397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.870388, 76.32123, 1.0]], ['2, k, 1', [-4.199543035346824, 104.57120319838889, 1.0]], ['2, k, 2', [-3.716483079857541, 125.91411894023683, 1.0]], ['2, k, 3', [-3.602870504016565, 131.99474986255962, 1.0]], ['2, k, 4', [11.51141509517783, 122.71317294535841, 1.0]], ['2, k, 5', [32.48800655955298, 118.69846862267319, 1.0]], ['2, k, 6', [40.857548869407736, 138.62837049899412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.29099791108067, 122.72336581630701, 1.0]], ['2, k, 9', [-40.947991745921506, 120.30538147749579, 1.0]], ['2, k, 10', [-45.37925853781807, 141.44766415126531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0880620850434317, 76.27523002651061, 1.0]], ['2, k, 13', [16.43868372225431, 45.33569425676631, 1.0]], ['2, k, 14', [31.39892938536169, 12.862158055525285, 1.0]], ['2, k, 15', [31.247559392865238, 9.831163167134163, 1.0]], ['2, k, 16', [-11.832131880991101, 76.20728860185183, 1.0]], ['2, k, 17', [-23.74192149073484, 44.94361793531813, 1.0]], ['2, k, 18', [-37.55507833142853, 10.989441360826135, 1.0]], ['2, k, 19', [-41.133605199206464, 5.820446077696272, 1.0]], ['2, k, 20', [-3.716483079857541, 125.91411894023683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.833366, 76.28836799999999, 1.0]], ['2, k, 1', [-4.222973711220693, 104.58452598037735, 1.0]], ['2, k, 2', [-3.797973856122065, 125.93486980939143, 1.0]], ['2, k, 3', [-3.69934613053407, 132.01008731809213, 1.0]], ['2, k, 4', [11.466190841539046, 122.62790620548105, 1.0]], ['2, k, 5', [32.488946994094704, 118.33797089994314, 1.0]], ['2, k, 6', [41.15395154223708, 138.51375630954644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.331555770913376, 122.71606724836961, 1.0]], ['2, k, 9', [-40.873027456728735, 120.31667556950227, 1.0]], ['2, k, 10', [-45.42014162557893, 141.52325702328704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.155447382091939, 76.28659805488608, 1.0]], ['2, k, 13', [15.822236435308307, 45.017847779155915, 1.0]], ['2, k, 14', [30.40738447189341, 12.460837053853261, 1.0]], ['2, k, 15', [30.20286920248003, 9.474939002663856, 1.0]], ['2, k, 16', [-11.781917426830216, 76.19262137185206, 1.0]], ['2, k, 17', [-23.120872745565777, 44.75174714991905, 1.0]], ['2, k, 18', [-36.50034433686243, 10.644651031931694, 1.0]], ['2, k, 19', [-40.090426944803724, 5.356454384531467, 1.0]], ['2, k, 20', [-3.797973856122065, 125.93486980939143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7987340000000005, 76.261708, 1.0]], ['2, k, 1', [-4.248264716362536, 104.59552212035774, 1.0]], ['2, k, 2', [-3.8829043359481785, 125.9612099345852, 1.0]], ['2, k, 3', [-3.799570368296372, 132.0357103425852, 1.0]], ['2, k, 4', [11.412385367249659, 122.54498243368431, 1.0]], ['2, k, 5', [32.475051123816314, 118.0719549182803, 1.0]], ['2, k, 6', [41.30177387092561, 138.18794083703193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.381448280349154, 122.72035596817064, 1.0]], ['2, k, 9', [-40.8258164698821, 120.32720881553455, 1.0]], ['2, k, 10', [-45.4775215703722, 141.52966260459206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2155959327930415, 76.29700276299668, 1.0]], ['2, k, 13', [15.559111406579355, 44.86188395768788, 1.0]], ['2, k, 14', [29.885709210334323, 12.161912525537844, 1.0]], ['2, k, 15', [29.698112944683622, 9.232359690295223, 1.0]], ['2, k, 16', [-11.738631403263849, 76.17826969780108, 1.0]], ['2, k, 17', [-22.602249563909027, 44.56930543328723, 1.0]], ['2, k, 18', [-35.626366637255764, 10.376643864229507, 1.0]], ['2, k, 19', [-39.275496932874745, 4.935787428882084, 1.0]], ['2, k, 20', [-3.8829043359481785, 125.9612099345852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.76855, 76.23750199999999, 1.0]], ['2, k, 1', [-4.276546485077286, 104.59690540062348, 1.0]], ['2, k, 2', [-3.9743329856814578, 125.97919300348445, 1.0]], ['2, k, 3', [-3.906697252264964, 132.0555660639124, 1.0]], ['2, k, 4', [11.358218591238241, 122.47285387008615, 1.0]], ['2, k, 5', [32.45612751382875, 117.85639166693329, 1.0]], ['2, k, 6', [41.03491420762061, 137.30254010946007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.432744055610833, 122.7201522564303, 1.0]], ['2, k, 9', [-40.8188829584675, 120.3006668127923, 1.0]], ['2, k, 10', [-45.595287342970714, 141.5458875121956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2698883312529796, 76.28750187866511, 1.0]], ['2, k, 13', [15.49925553284772, 44.75827826797972, 1.0]], ['2, k, 14', [29.701817989655147, 12.112550720899783, 1.0]], ['2, k, 15', [29.557958795689256, 9.211611062610501, 1.0]], ['2, k, 16', [-11.701791885079967, 76.1501312349547, 1.0]], ['2, k, 17', [-22.32398121353785, 44.46118569139918, 1.0]], ['2, k, 18', [-35.22053332793458, 10.302229092486805, 1.0]], ['2, k, 19', [-38.98125261196909, 4.692877115231212, 1.0]], ['2, k, 20', [-3.9743329856814578, 125.97919300348445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.757746, 76.23137200000001, 1.0]], ['2, k, 1', [-4.327597033135933, 104.60175766148222, 1.0]], ['2, k, 2', [-4.084711530210108, 126.00614754846212, 1.0]], ['2, k, 3', [-4.03155685341245, 132.08590175581975, 1.0]], ['2, k, 4', [11.30274428332901, 122.41068484252017, 1.0]], ['2, k, 5', [32.474530300124144, 117.7078105200659, 1.0]], ['2, k, 6', [40.74304582522614, 136.59367837317077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.495264242691682, 122.74012775516965, 1.0]], ['2, k, 9', [-40.78947720836061, 120.23561610182152, 1.0]], ['2, k, 10', [-45.64880461137718, 141.53864624102363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3011678907062665, 76.29874651976166, 1.0]], ['2, k, 13', [15.390184439496657, 44.67656596421779, 1.0]], ['2, k, 14', [29.294471314227227, 12.281592184400957, 1.0]], ['2, k, 15', [29.172277125274945, 9.416309183941213, 1.0]], ['2, k, 16', [-11.681526845900787, 76.1478807631593, 1.0]], ['2, k, 17', [-22.182439388249964, 44.40752532343812, 1.0]], ['2, k, 18', [-34.8816406360952, 10.218331262747427, 1.0]], ['2, k, 19', [-38.678904711004186, 4.5158885865122835, 1.0]], ['2, k, 20', [-4.084711530210108, 126.00614754846212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.766920000000001, 76.223228, 1.0]], ['2, k, 1', [-4.3952328652723, 104.59402289909673, 1.0]], ['2, k, 2', [-4.20498238089047, 126.01506072602635, 1.0]], ['2, k, 3', [-4.163562573967452, 132.09720243012117, 1.0]], ['2, k, 4', [11.233145372964344, 122.33921963589957, 1.0]], ['2, k, 5', [32.477463994263886, 117.62157789301783, 1.0]], ['2, k, 6', [40.21896944537666, 135.79498421096557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.56072167993039, 122.74646765279724, 1.0]], ['2, k, 9', [-40.80688171304416, 120.14136797492685, 1.0]], ['2, k, 10', [-45.732758193186584, 141.4235404115656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3053541907158133, 76.30249249908768, 1.0]], ['2, k, 13', [15.260891902214627, 44.60702940057995, 1.0]], ['2, k, 14', [28.958657164536774, 12.303226694558795, 1.0]], ['2, k, 15', [28.855315332733365, 9.469969233410108, 1.0]], ['2, k, 16', [-11.68566107646507, 76.1455126501088, 1.0]], ['2, k, 17', [-22.07556452137524, 44.36887398980409, 1.0]], ['2, k, 18', [-34.62989538257741, 10.168583807207916, 1.0]], ['2, k, 19', [-38.45912158218973, 4.398286187599754, 1.0]], ['2, k, 20', [-4.20498238089047, 126.01506072602635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.788276000000001, 76.206438, 1.0]], ['2, k, 1', [-4.470747297265167, 104.57155916834304, 1.0]], ['2, k, 2', [-4.323025707809882, 125.99529505939496, 1.0]], ['2, k, 3', [-4.2892549605917925, 132.0788009428903, 1.0]], ['2, k, 4', [11.139041341757803, 122.25230206868949, 1.0]], ['2, k, 5', [32.476261889617845, 117.61416689576994, 1.0]], ['2, k, 6', [39.52391992993582, 135.12246026949794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61792956730554, 122.7277596470366, 1.0]], ['2, k, 9', [-40.8585244469641, 119.99416316742807, 1.0]], ['2, k, 10', [-45.834963202459406, 141.21988336753773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.293352441271182, 76.29472933745184, 1.0]], ['2, k, 13', [15.147587520326974, 44.51405485601606, 1.0]], ['2, k, 14', [28.65285254501873, 12.327580859043337, 1.0]], ['2, k, 15', [28.563665530226302, 9.522858451068172, 1.0]], ['2, k, 16', [-11.705909158968563, 76.1351976119958, 1.0]], ['2, k, 17', [-21.982083188392764, 44.34998325662125, 1.0]], ['2, k, 18', [-34.396464304322606, 10.146444002727051, 1.0]], ['2, k, 19', [-38.219842505728394, 4.364348552694158, 1.0]], ['2, k, 20', [-4.323025707809882, 125.99529505939496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.811998000000001, 76.18509, 1.0]], ['2, k, 1', [-4.545710641741484, 104.54270131228452, 1.0]], ['2, k, 2', [-4.439923558452898, 125.96290577939723, 1.0]], ['2, k, 3', [-4.4147226799739565, 132.04751048697412, 1.0]], ['2, k, 4', [11.056493710797062, 122.15639473146582, 1.0]], ['2, k, 5', [32.49369903253829, 117.62639679773744, 1.0]], ['2, k, 6', [38.97191853476732, 134.83759522597904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.644763219826313, 122.70617139080018, 1.0]], ['2, k, 9', [-40.892115356814244, 119.82649889646892, 1.0]], ['2, k, 10', [-45.91269677804909, 141.0350584145563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2727433771495384, 76.27255786966374, 1.0]], ['2, k, 13', [15.04486578596156, 44.42718208842954, 1.0]], ['2, k, 14', [28.39785398488806, 12.351880932060652, 1.0]], ['2, k, 15', [28.323431550612142, 9.5713203889694, 1.0]], ['2, k, 16', [-11.72738762976433, 76.12382997156413, 1.0]], ['2, k, 17', [-21.88848601189134, 44.36615570360344, 1.0]], ['2, k, 18', [-34.19468442536974, 10.13780363387886, 1.0]], ['2, k, 19', [-38.002164071708336, 4.358662373175841, 1.0]], ['2, k, 20', [-4.439923558452898, 125.96290577939723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
