[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 498.319, 197.317, 0.339165, 1.0], [1, 498.307, 228.06, 0.79636, 1.0], [2, 473.355, 228.084, 0.744852, 1.0], [3, 479.278, 250.133, 0.488601, 1.0], [4, 499.846, 247.206, 0.270293, 1.0], [5, 521.821, 228.101, 0.788435, 1.0], [6, 545.33, 241.415, 0.817976, 1.0], [7, 568.876, 251.583, 0.847459, 1.0], [8, 498.347, 311.892, 0.823752, 1.0], [9, 477.835, 311.877, 0.763237, 1.0], [10, 474.832, 379.358, 0.867285, 1.0], [11, 464.534, 439.67, 0.882635, 1.0], [12, 514.533, 313.304, 0.743311, 1.0], [13, 520.33, 379.408, 0.826277, 1.0], [14, 521.807, 439.542, 0.863346, 1.0], [15, 492.469, 192.896, 0.334314, 1.0], [16, 501.327, 192.912, 0.350546, 1.0], [17, 485.124, 195.826, 0.286082, 1.0], [18, 510.096, 195.832, 0.293331, 1.0], [19, 521.882, 458.71, 0.789934, 1.0], [20, 532.09, 454.276, 0.788778, 1.0], [21, 515.989, 442.528, 0.708957, 1.0], [22, 464.626, 461.621, 0.829477, 1.0], [23, 454.346, 457.224, 0.778204, 1.0], [24, 464.609, 442.599, 0.693777, 1.0]]
[[0, 499.831, 197.301, 0.353092, 1.0], [1, 498.4, 226.654, 0.77071, 1.0], [2, 474.836, 225.163, 0.64578, 1.0], [3, 470.44, 238.423, 0.356019, 1.0], [4, 482.212, 244.3, 0.321609, 1.0], [5, 521.859, 228.14, 0.774819, 1.0], [6, 545.409, 241.414, 0.808482, 1.0], [7, 571.817, 251.638, 0.808198, 1.0], [8, 498.36, 311.866, 0.82925, 1.0], [9, 477.85, 311.838, 0.763901, 1.0], [10, 474.822, 379.377, 0.868214, 1.0], [11, 464.535, 441.025, 0.882564, 1.0], [12, 515.956, 311.908, 0.740027, 1.0], [13, 520.329, 380.808, 0.834069, 1.0], [14, 521.806, 438.169, 0.861417, 1.0], [15, 496.86, 192.863, 0.346833, 1.0], [16, 507.155, 192.914, 0.36153, 1.0], [17, 486.647, 194.395, 0.28883, 1.0], [18, 511.601, 195.822, 0.292466, 1.0], [19, 521.881, 458.7, 0.79017, 1.0], [20, 532.092, 452.906, 0.79084, 1.0], [21, 515.986, 442.524, 0.706961, 1.0], [22, 464.624, 461.623, 0.829119, 1.0], [23, 454.345, 457.226, 0.778352, 1.0], [24, 464.612, 442.597, 0.692445, 1.0]]
[[0, 498.357, 200.252, 0.366875, 1.0], [1, 498.317, 228.116, 0.806313, 1.0], [2, 473.414, 228.129, 0.741331, 1.0], [3, 486.586, 245.762, 0.380019, 1.0], [4, 507.169, 244.286, 0.216943, 1.0], [5, 521.803, 228.168, 0.777065, 1.0], [6, 546.789, 241.388, 0.808845, 1.0], [7, 576.186, 250.17, 0.776067, 1.0], [8, 498.355, 311.895, 0.819079, 1.0], [9, 477.844, 311.884, 0.759181, 1.0], [10, 474.821, 379.403, 0.876179, 1.0], [11, 464.53, 441.037, 0.88564, 1.0], [12, 514.541, 313.305, 0.734301, 1.0], [13, 518.942, 380.815, 0.82984, 1.0], [14, 521.806, 439.548, 0.865886, 1.0], [15, 492.498, 194.362, 0.370429, 1.0], [16, 502.773, 194.378, 0.379927, 1.0], [17, 485.131, 198.744, 0.333292, 1.0], [18, 510.107, 198.775, 0.2995, 1.0], [19, 521.881, 458.696, 0.79224, 1.0], [20, 532.092, 452.906, 0.793065, 1.0], [21, 515.985, 442.534, 0.711005, 1.0], [22, 464.618, 461.628, 0.83483, 1.0], [23, 454.342, 457.236, 0.779774, 1.0], [24, 464.603, 442.609, 0.693659, 1.0]]
[[0, 501.306, 198.76, 0.389388, 1.0], [1, 498.413, 228.087, 0.824882, 1.0], [2, 474.848, 226.637, 0.699627, 1.0], [3, 474.854, 239.853, 0.6727, 1.0], [4, 496.899, 250.114, 0.644791, 1.0], [5, 521.866, 229.559, 0.805485, 1.0], [6, 546.827, 241.357, 0.864968, 1.0], [7, 579.141, 248.711, 0.822866, 1.0], [8, 498.361, 311.894, 0.821052, 1.0], [9, 477.85, 311.885, 0.757718, 1.0], [10, 474.817, 379.418, 0.877718, 1.0], [11, 464.53, 441.039, 0.882333, 1.0], [12, 514.55, 313.303, 0.734605, 1.0], [13, 518.932, 380.835, 0.832313, 1.0], [14, 521.806, 439.545, 0.865022, 1.0], [15, 498.319, 192.904, 0.401146, 1.0], [16, 508.625, 194.339, 0.403074, 1.0], [17, 488.044, 195.831, 0.373883, 1.0], [18, 511.621, 197.306, 0.273205, 1.0], [19, 521.879, 458.697, 0.789744, 1.0], [20, 532.092, 452.906, 0.792032, 1.0], [21, 515.985, 442.53, 0.710224, 1.0], [22, 464.621, 461.633, 0.828554, 1.0], [23, 454.344, 457.243, 0.771891, 1.0], [24, 464.6, 442.609, 0.68889, 1.0]]
[[0, 499.807, 201.712, 0.303559, 1.0], [1, 498.38, 228.178, 0.847434, 1.0], [2, 474.829, 228.194, 0.789246, 1.0], [3, 485.142, 241.381, 0.511286, 1.0], [4, 511.603, 248.667, 0.400601, 1.0], [5, 521.869, 229.574, 0.770259, 1.0], [6, 548.324, 241.377, 0.794276, 1.0], [7, 582.01, 248.67, 0.836019, 1.0], [8, 498.377, 313.3, 0.814047, 1.0], [9, 479.255, 311.905, 0.748913, 1.0], [10, 474.819, 379.419, 0.881853, 1.0], [11, 464.527, 441.033, 0.881915, 1.0], [12, 515.977, 313.334, 0.728734, 1.0], [13, 518.922, 380.808, 0.824938, 1.0], [14, 521.808, 439.543, 0.866376, 1.0], [15, 493.967, 194.402, 0.310045, 1.0], [16, 505.685, 195.812, 0.306085, 1.0], [17, 486.598, 200.236, 0.287589, 1.0], [18, 510.115, 200.237, 0.252809, 1.0], [19, 521.879, 458.694, 0.793817, 1.0], [20, 532.093, 452.903, 0.796128, 1.0], [21, 515.99, 442.529, 0.710914, 1.0], [22, 464.618, 461.638, 0.835209, 1.0], [23, 454.34, 457.249, 0.777033, 1.0], [24, 464.596, 442.603, 0.690057, 1.0]]
[[0, 498.339, 203.149, 0.282987, 1.0], [1, 498.341, 228.195, 0.858204, 1.0], [2, 474.833, 229.557, 0.804926, 1.0], [3, 498.387, 248.683, 0.544685, 1.0], [4, 530.648, 251.572, 0.395952, 1.0], [5, 521.825, 229.562, 0.756775, 1.0], [6, 549.739, 241.37, 0.81326, 1.0], [7, 583.557, 247.233, 0.804295, 1.0], [8, 498.376, 313.33, 0.810452, 1.0], [9, 479.252, 313.316, 0.74319, 1.0], [10, 474.81, 380.829, 0.886396, 1.0], [11, 464.529, 441.026, 0.881698, 1.0], [12, 515.974, 313.353, 0.725506, 1.0], [13, 518.918, 380.835, 0.830317, 1.0], [14, 521.804, 439.549, 0.866244, 1.0], [15, 492.483, 195.821, 0.294758, 1.0], [16, 502.756, 195.819, 0.286148, 1.0], [17, 486.566, 201.696, 0.264604, 1.0], [18, 508.654, 201.703, 0.260282, 1.0], [19, 521.873, 458.691, 0.793713, 1.0], [20, 532.089, 452.902, 0.797785, 1.0], [21, 515.989, 442.531, 0.710947, 1.0], [22, 464.613, 461.635, 0.833619, 1.0], [23, 454.336, 457.24, 0.781011, 1.0], [24, 464.597, 442.59, 0.692988, 1.0]]
[[0, 492.482, 204.6, 0.299174, 1.0], [1, 498.283, 228.17, 0.856637, 1.0], [2, 474.843, 228.193, 0.810645, 1.0], [3, 499.849, 247.249, 0.568231, 1.0], [4, 524.806, 250.164, 0.626917, 1.0], [5, 518.926, 228.147, 0.753174, 1.0], [6, 549.78, 241.312, 0.829638, 1.0], [7, 586.492, 244.286, 0.799287, 1.0], [8, 498.377, 313.335, 0.806342, 1.0], [9, 479.264, 313.329, 0.738431, 1.0], [10, 474.807, 380.864, 0.893615, 1.0], [11, 464.529, 441.042, 0.881735, 1.0], [12, 515.958, 313.352, 0.723784, 1.0], [13, 518.909, 380.873, 0.832658, 1.0], [14, 521.809, 439.554, 0.870161, 1.0], [15, 488.092, 197.299, 0.308348, 1.0], [16, 498.367, 197.275, 0.298122, 1.0], [17, 483.659, 203.151, 0.252773, 1.0], [18, 505.682, 203.14, 0.300533, 1.0], [19, 521.881, 458.689, 0.798606, 1.0], [20, 532.096, 452.901, 0.800614, 1.0], [21, 515.997, 442.539, 0.713624, 1.0], [22, 464.616, 461.635, 0.834439, 1.0], [23, 454.341, 457.245, 0.779732, 1.0], [24, 464.599, 443.997, 0.688226, 1.0]]
[[0, 498.324, 204.621, 0.29548, 1.0], [1, 498.333, 229.55, 0.865528, 1.0], [2, 476.277, 229.551, 0.791931, 1.0], [3, 513.04, 248.713, 0.383501, 1.0], [4, 533.594, 248.713, 0.364761, 1.0], [5, 520.381, 229.564, 0.74047, 1.0], [6, 554.167, 241.308, 0.791864, 1.0], [7, 590.856, 244.282, 0.768608, 1.0], [8, 498.382, 313.359, 0.806289, 1.0], [9, 479.288, 313.345, 0.733155, 1.0], [10, 474.798, 380.851, 0.877922, 1.0], [11, 464.53, 441.04, 0.881222, 1.0], [12, 514.55, 314.778, 0.727044, 1.0], [13, 518.898, 380.859, 0.831949, 1.0], [14, 521.814, 438.171, 0.866249, 1.0], [15, 492.47, 197.309, 0.296539, 1.0], [16, 501.306, 197.306, 0.288224, 1.0], [17, 486.563, 203.16, 0.272992, 1.0], [18, 508.654, 203.181, 0.267299, 1.0], [19, 521.871, 458.692, 0.800573, 1.0], [20, 532.091, 452.902, 0.800418, 1.0], [21, 517.43, 441.154, 0.709543, 1.0], [22, 464.62, 461.627, 0.828462, 1.0], [23, 454.344, 457.234, 0.774116, 1.0], [24, 464.602, 442.607, 0.68634, 1.0]]
[[0, 488.103, 206.115, 0.141341, 1.0], [1, 498.34, 229.565, 0.916725, 1.0], [2, 474.896, 229.543, 0.861102, 1.0], [3, 498.355, 241.388, 0.775332, 1.0], [4, 533.566, 251.615, 0.846047, 1.0], [5, 521.797, 229.573, 0.817065, 1.0], [6, 557.056, 241.341, 0.811527, 1.0], [7, 592.338, 242.865, 0.770686, 1.0], [8, 498.394, 313.338, 0.816558, 1.0], [9, 480.71, 313.336, 0.736545, 1.0], [10, 474.806, 380.835, 0.877544, 1.0], [11, 464.535, 441.039, 0.875882, 1.0], [12, 515.969, 313.345, 0.735503, 1.0], [13, 518.882, 380.789, 0.814349, 1.0], [14, 521.808, 438.164, 0.866243, 1.0], [15, 488.051, 203.164, 0.147983, 1.0], [16, 496.874, 200.247, 0.132566, 1.0], [17, 485.122, 204.664, 0.15707, 1.0], [18, 502.776, 204.619, 0.159454, 1.0], [19, 521.874, 458.697, 0.804598, 1.0], [20, 532.09, 452.908, 0.800975, 1.0], [21, 515.997, 441.155, 0.718632, 1.0], [22, 464.63, 461.621, 0.822641, 1.0], [23, 455.744, 457.23, 0.766149, 1.0], [24, 464.605, 442.606, 0.681287, 1.0]]
[[0, 489.576, 204.653, 0.172743, 1.0], [1, 498.352, 229.563, 0.928898, 1.0], [2, 476.306, 229.544, 0.866976, 1.0], [3, 498.381, 241.305, 0.781646, 1.0], [4, 535.125, 253.037, 0.823271, 1.0], [5, 520.387, 229.557, 0.815077, 1.0], [6, 557.055, 241.321, 0.808488, 1.0], [7, 595.333, 241.436, 0.775239, 1.0], [8, 498.402, 313.345, 0.81204, 1.0], [9, 480.723, 313.339, 0.732308, 1.0], [10, 474.795, 380.842, 0.874691, 1.0], [11, 464.531, 441.038, 0.875106, 1.0], [12, 515.981, 313.354, 0.730155, 1.0], [13, 517.474, 380.794, 0.814519, 1.0], [14, 521.809, 438.165, 0.866566, 1.0], [15, 488.075, 201.673, 0.176911, 1.0], [16, 498.327, 198.765, 0.167021, 1.0], [17, 485.111, 204.63, 0.17049, 1.0], [18, 504.236, 203.181, 0.185141, 1.0], [19, 521.867, 458.699, 0.80104, 1.0], [20, 532.086, 454.272, 0.795584, 1.0], [21, 516.003, 441.153, 0.719437, 1.0], [22, 464.618, 461.627, 0.823748, 1.0], [23, 454.343, 457.234, 0.767775, 1.0], [24, 464.601, 442.604, 0.680512, 1.0]]
[[0, 495.403, 204.619, 0.14523, 1.0], [1, 498.385, 229.603, 0.944606, 1.0], [2, 476.373, 229.594, 0.865174, 1.0], [3, 510.067, 242.853, 0.704286, 1.0], [4, 546.772, 251.55, 0.762637, 1.0], [5, 520.366, 229.576, 0.810503, 1.0], [6, 554.174, 239.941, 0.805756, 1.0], [7, 592.322, 241.42, 0.705304, 1.0], [8, 498.404, 314.765, 0.805971, 1.0], [9, 480.733, 313.362, 0.725778, 1.0], [10, 474.792, 380.876, 0.881972, 1.0], [11, 464.527, 441.046, 0.873797, 1.0], [12, 515.981, 314.762, 0.727261, 1.0], [13, 517.447, 379.413, 0.808842, 1.0], [14, 521.809, 438.158, 0.865632, 1.0], [15, 489.574, 201.688, 0.147949, 1.0], [16, 499.806, 198.752, 0.138623, 1.0], [17, 486.625, 204.666, 0.176112, 1.0], [18, 505.699, 204.588, 0.156583, 1.0], [19, 521.875, 458.705, 0.799912, 1.0], [20, 532.088, 454.272, 0.79192, 1.0], [21, 516.003, 441.146, 0.719462, 1.0], [22, 464.621, 461.621, 0.819712, 1.0], [23, 454.345, 457.231, 0.766657, 1.0], [24, 464.597, 442.608, 0.67845, 1.0]]
[[0, 490.994, 204.592, 0.0949794, 1.0], [1, 498.351, 229.606, 0.934485, 1.0], [2, 476.391, 229.594, 0.858787, 1.0], [3, 514.495, 242.851, 0.697672, 1.0], [4, 554.165, 251.581, 0.636682, 1.0], [5, 517.449, 229.586, 0.775697, 1.0], [6, 552.677, 241.281, 0.830075, 1.0], [7, 589.415, 242.817, 0.711847, 1.0], [8, 498.406, 314.767, 0.808116, 1.0], [9, 480.755, 313.361, 0.725046, 1.0], [10, 474.794, 380.896, 0.888907, 1.0], [11, 464.527, 441.049, 0.874206, 1.0], [12, 515.978, 314.764, 0.728466, 1.0], [13, 517.463, 380.802, 0.807049, 1.0], [14, 521.804, 438.158, 0.865181, 1.0], [15, 488.095, 201.697, 0.0912421, 1.0], [16, 496.88, 197.314, 0.0856383, 1.0], [17, 485.15, 204.642, 0.123004, 1.0], [18, 502.777, 203.163, 0.110457, 1.0], [19, 521.863, 458.712, 0.802666, 1.0], [20, 530.685, 454.278, 0.789738, 1.0], [21, 515.995, 441.143, 0.71903, 1.0], [22, 464.615, 461.618, 0.821622, 1.0], [23, 454.337, 457.224, 0.771668, 1.0], [24, 464.593, 444, 0.679586, 1.0]]
[[0, 492.481, 203.191, 0.0991907, 1.0], [1, 498.387, 229.598, 0.929169, 1.0], [2, 476.393, 229.56, 0.850167, 1.0], [3, 516.001, 241.425, 0.642018, 1.0], [4, 557.135, 251.622, 0.631932, 1.0], [5, 520.358, 229.616, 0.780651, 1.0], [6, 555.586, 241.28, 0.811028, 1.0], [7, 590.885, 242.792, 0.761161, 1.0], [8, 498.39, 313.343, 0.817903, 1.0], [9, 479.296, 313.344, 0.736902, 1.0], [10, 474.801, 380.854, 0.887419, 1.0], [11, 464.526, 441.05, 0.87591, 1.0], [12, 515.971, 313.346, 0.731916, 1.0], [13, 517.437, 379.407, 0.81367, 1.0], [14, 521.809, 438.154, 0.866069, 1.0], [15, 489.547, 200.239, 0.0963136, 1.0], [16, 498.359, 197.274, 0.093962, 1.0], [17, 486.625, 204.624, 0.137979, 1.0], [18, 505.702, 203.158, 0.119739, 1.0], [19, 521.863, 458.711, 0.802709, 1.0], [20, 530.687, 454.279, 0.794587, 1.0], [21, 517.421, 441.139, 0.715949, 1.0], [22, 464.618, 461.61, 0.820059, 1.0], [23, 454.342, 457.217, 0.768961, 1.0], [24, 464.592, 444.002, 0.68593, 1.0]]
[[0, 493.957, 206.064, 0.159579, 1.0], [1, 498.406, 229.589, 0.930687, 1.0], [2, 477.838, 229.571, 0.834084, 1.0], [3, 520.388, 242.799, 0.678784, 1.0], [4, 565.898, 251.567, 0.624161, 1.0], [5, 520.353, 229.597, 0.791424, 1.0], [6, 551.245, 239.933, 0.794297, 1.0], [7, 587.927, 241.363, 0.734926, 1.0], [8, 498.385, 313.33, 0.823847, 1.0], [9, 480.712, 313.34, 0.741393, 1.0], [10, 474.801, 380.844, 0.886775, 1.0], [11, 464.526, 441.053, 0.875283, 1.0], [12, 514.54, 313.328, 0.741777, 1.0], [13, 517.426, 379.401, 0.809949, 1.0], [14, 521.807, 438.169, 0.867524, 1.0], [15, 489.568, 203.153, 0.160064, 1.0], [16, 499.799, 201.67, 0.149947, 1.0], [17, 486.631, 206.069, 0.189565, 1.0], [18, 507.168, 204.652, 0.184728, 1.0], [19, 521.862, 458.717, 0.803851, 1.0], [20, 530.687, 454.287, 0.795142, 1.0], [21, 516.003, 442.525, 0.713675, 1.0], [22, 464.623, 461.613, 0.819717, 1.0], [23, 454.343, 457.224, 0.768904, 1.0], [24, 464.59, 444.006, 0.684299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.874, 229.62, 0.918136, 1.0], [2, 480.716, 229.591, 0.827022, 1.0], [3, 523.32, 242.802, 0.746196, 1.0], [4, 568.878, 251.614, 0.664952, 1.0], [5, 521.888, 229.669, 0.774931, 1.0], [6, 557.112, 241.293, 0.808496, 1.0], [7, 593.805, 241.413, 0.818171, 1.0], [8, 498.402, 313.361, 0.816347, 1.0], [9, 480.739, 313.362, 0.735322, 1.0], [10, 474.795, 380.86, 0.882771, 1.0], [11, 464.524, 441.042, 0.88028, 1.0], [12, 515.958, 313.36, 0.736711, 1.0], [13, 516.001, 379.424, 0.814821, 1.0], [14, 521.802, 439.543, 0.868873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.014, 204.599, 0.0753361, 1.0], [18, 505.696, 203.131, 0.0840988, 1.0], [19, 521.864, 458.711, 0.803568, 1.0], [20, 530.682, 454.279, 0.794418, 1.0], [21, 515.992, 442.527, 0.719349, 1.0], [22, 464.612, 461.613, 0.82969, 1.0], [23, 454.333, 457.219, 0.779305, 1.0], [24, 464.589, 442.606, 0.689778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.267, 229.627, 0.899433, 1.0], [2, 482.18, 229.604, 0.823592, 1.0], [3, 526.28, 242.811, 0.705029, 1.0], [4, 573.284, 251.653, 0.711508, 1.0], [5, 523.297, 229.679, 0.767635, 1.0], [6, 558.52, 239.939, 0.754717, 1.0], [7, 593.79, 241.333, 0.834825, 1.0], [8, 498.414, 314.77, 0.814335, 1.0], [9, 480.743, 314.762, 0.734665, 1.0], [10, 474.797, 380.869, 0.886998, 1.0], [11, 464.523, 441.044, 0.882151, 1.0], [12, 515.98, 314.771, 0.731096, 1.0], [13, 515.972, 379.396, 0.813753, 1.0], [14, 521.808, 439.547, 0.869939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.144, 203.138, 0.0755939, 1.0], [19, 521.882, 458.727, 0.798796, 1.0], [20, 532.093, 454.288, 0.792124, 1.0], [21, 515.994, 442.535, 0.717659, 1.0], [22, 464.614, 461.617, 0.832413, 1.0], [23, 454.335, 457.224, 0.77974, 1.0], [24, 464.589, 443.998, 0.689479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.862, 229.617, 0.905306, 1.0], [2, 482.222, 229.605, 0.828272, 1.0], [3, 530.66, 242.802, 0.797138, 1.0], [4, 571.804, 251.686, 0.839222, 1.0], [5, 520.41, 229.631, 0.752976, 1.0], [6, 554.174, 239.831, 0.731897, 1.0], [7, 592.293, 241.286, 0.803044, 1.0], [8, 498.396, 314.787, 0.816936, 1.0], [9, 480.747, 314.78, 0.731349, 1.0], [10, 474.803, 380.867, 0.890208, 1.0], [11, 464.522, 441.041, 0.884568, 1.0], [12, 514.531, 314.79, 0.7368, 1.0], [13, 515.998, 380.816, 0.830001, 1.0], [14, 521.809, 439.563, 0.877868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 458.72, 0.813446, 1.0], [20, 532.085, 454.289, 0.801822, 1.0], [21, 516.005, 442.546, 0.721569, 1.0], [22, 464.613, 461.611, 0.832483, 1.0], [23, 454.333, 457.216, 0.782323, 1.0], [24, 464.59, 442.607, 0.691876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.87, 229.658, 0.89935, 1.0], [2, 482.227, 229.591, 0.832674, 1.0], [3, 532.097, 241.384, 0.672378, 1.0], [4, 579.083, 251.634, 0.743482, 1.0], [5, 521.82, 231.094, 0.74747, 1.0], [6, 551.246, 241.349, 0.750996, 1.0], [7, 586.474, 242.799, 0.785955, 1.0], [8, 498.393, 314.766, 0.814929, 1.0], [9, 480.76, 313.357, 0.732311, 1.0], [10, 474.798, 380.874, 0.887788, 1.0], [11, 464.524, 441.052, 0.881902, 1.0], [12, 514.517, 314.783, 0.739135, 1.0], [13, 515.998, 380.832, 0.83337, 1.0], [14, 521.81, 439.56, 0.874622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.854, 204.565, 0.0748135, 1.0], [18, 0, 0, 0, 1.0], [19, 521.873, 458.729, 0.813151, 1.0], [20, 530.693, 454.289, 0.800557, 1.0], [21, 517.425, 442.537, 0.716857, 1.0], [22, 464.605, 461.607, 0.827133, 1.0], [23, 454.327, 457.212, 0.78024, 1.0], [24, 464.598, 444.008, 0.685669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.885, 229.673, 0.894083, 1.0], [2, 483.645, 229.605, 0.831863, 1.0], [3, 533.602, 241.352, 0.672753, 1.0], [4, 580.534, 251.65, 0.750617, 1.0], [5, 521.827, 231.105, 0.740661, 1.0], [6, 551.214, 241.335, 0.778861, 1.0], [7, 586.495, 241.433, 0.801973, 1.0], [8, 498.378, 314.808, 0.810134, 1.0], [9, 480.72, 314.806, 0.728035, 1.0], [10, 474.809, 380.861, 0.897743, 1.0], [11, 464.524, 441.044, 0.883484, 1.0], [12, 514.506, 314.81, 0.739885, 1.0], [13, 515.981, 380.831, 0.834651, 1.0], [14, 521.806, 439.57, 0.874122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.397, 204.591, 0.0968921, 1.0], [18, 508.656, 203.139, 0.0971064, 1.0], [19, 521.888, 458.727, 0.810276, 1.0], [20, 532.099, 454.285, 0.801204, 1.0], [21, 515.996, 442.557, 0.712942, 1.0], [22, 464.608, 461.612, 0.830016, 1.0], [23, 454.329, 457.219, 0.780117, 1.0], [24, 464.594, 443.997, 0.69028, 1.0]]
[[0, 508.652, 204.594, 0.0965308, 1.0], [1, 501.298, 231.058, 0.868836, 1.0], [2, 485.141, 229.644, 0.842318, 1.0], [3, 535.059, 241.33, 0.67583, 1.0], [4, 582.056, 251.583, 0.803876, 1.0], [5, 521.832, 231.084, 0.748956, 1.0], [6, 552.681, 239.847, 0.782799, 1.0], [7, 586.501, 241.29, 0.825123, 1.0], [8, 498.354, 316.236, 0.806949, 1.0], [9, 479.288, 316.238, 0.729862, 1.0], [10, 474.813, 380.866, 0.900796, 1.0], [11, 464.525, 441.046, 0.885473, 1.0], [12, 513.078, 316.235, 0.75011, 1.0], [13, 515.992, 380.833, 0.829636, 1.0], [14, 521.803, 439.575, 0.87453, 1.0], [15, 502.76, 201.678, 0.0857986, 1.0], [16, 510.087, 197.306, 0.0857844, 1.0], [17, 496.892, 204.62, 0.143071, 1.0], [18, 511.599, 203.152, 0.0956206, 1.0], [19, 521.888, 458.718, 0.80816, 1.0], [20, 532.103, 454.282, 0.803572, 1.0], [21, 515.987, 442.566, 0.714077, 1.0], [22, 464.626, 461.605, 0.828894, 1.0], [23, 454.347, 457.218, 0.780022, 1.0], [24, 464.59, 443.998, 0.69299, 1.0]]
[[0, 508.649, 204.641, 0.100582, 1.0], [1, 499.886, 231.102, 0.862413, 1.0], [2, 485.143, 229.642, 0.84127, 1.0], [3, 535.098, 241.342, 0.656523, 1.0], [4, 582.119, 251.59, 0.687141, 1.0], [5, 520.338, 232.566, 0.716123, 1.0], [6, 546.874, 239.951, 0.837302, 1.0], [7, 585.018, 241.401, 0.83271, 1.0], [8, 498.345, 316.267, 0.81119, 1.0], [9, 479.277, 316.267, 0.733168, 1.0], [10, 474.82, 380.862, 0.905035, 1.0], [11, 464.525, 441.038, 0.883053, 1.0], [12, 513.07, 316.267, 0.756521, 1.0], [13, 514.552, 379.409, 0.831552, 1.0], [14, 521.807, 439.577, 0.876511, 1.0], [15, 502.752, 201.716, 0.0894393, 1.0], [16, 510.079, 198.753, 0.0844395, 1.0], [17, 496.869, 204.653, 0.152712, 1.0], [18, 511.579, 203.17, 0.0907579, 1.0], [19, 521.9, 458.726, 0.805589, 1.0], [20, 532.117, 454.284, 0.805969, 1.0], [21, 515.99, 442.576, 0.714454, 1.0], [22, 464.628, 461.604, 0.823968, 1.0], [23, 454.35, 457.213, 0.77343, 1.0], [24, 464.587, 442.6, 0.691706, 1.0]]
[[0, 510.126, 206.113, 0.0990702, 1.0], [1, 499.862, 232.541, 0.85962, 1.0], [2, 485.139, 229.67, 0.833072, 1.0], [3, 536.53, 241.338, 0.602938, 1.0], [4, 583.566, 250.175, 0.609817, 1.0], [5, 518.902, 235.454, 0.697142, 1.0], [6, 546.858, 241.311, 0.835725, 1.0], [7, 585.017, 242.792, 0.81798, 1.0], [8, 498.348, 317.702, 0.810867, 1.0], [9, 479.277, 317.701, 0.730384, 1.0], [10, 474.815, 380.869, 0.909734, 1.0], [11, 464.527, 441.038, 0.884458, 1.0], [12, 513.079, 317.7, 0.75241, 1.0], [13, 514.534, 379.402, 0.836159, 1.0], [14, 521.81, 439.58, 0.877657, 1.0], [15, 505.693, 204.584, 0.0865047, 1.0], [16, 511.555, 201.703, 0.0817652, 1.0], [17, 498.311, 206.063, 0.150042, 1.0], [18, 513.068, 204.641, 0.0883197, 1.0], [19, 521.892, 458.732, 0.808213, 1.0], [20, 532.106, 454.29, 0.801603, 1.0], [21, 516, 442.578, 0.711014, 1.0], [22, 464.628, 461.606, 0.825397, 1.0], [23, 454.351, 457.217, 0.774004, 1.0], [24, 464.592, 442.601, 0.692035, 1.0]]
