[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.093, 214.944, 0.832478, 1.0], [2, 430.82, 211.966, 0.726896, 1.0], [3, 411.709, 219.353, 0.638087, 1.0], [4, 394.062, 229.584, 0.799307, 1.0], [5, 493.928, 216.417, 0.76044, 1.0], [6, 532.082, 228.053, 0.780347, 1.0], [7, 561.529, 229.594, 0.814136, 1.0], [8, 457.261, 329.486, 0.571482, 1.0], [9, 436.696, 328.009, 0.568837, 1.0], [10, 441.028, 407.305, 0.794591, 1.0], [11, 446.929, 479.257, 0.773875, 1.0], [12, 477.835, 332.373, 0.565879, 1.0], [13, 476.279, 411.702, 0.751239, 1.0], [14, 474.929, 483.69, 0.798188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 513.089, 0.800067, 1.0], [20, 486.543, 510.142, 0.814322, 1.0], [21, 473.382, 488.07, 0.668632, 1.0], [22, 441.15, 511.617, 0.775646, 1.0], [23, 433.741, 508.648, 0.686202, 1.0], [24, 451.293, 485.119, 0.697918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.076, 214.936, 0.844847, 1.0], [2, 429.393, 210.502, 0.75866, 1.0], [3, 410.226, 219.375, 0.613427, 1.0], [4, 394.119, 229.622, 0.781143, 1.0], [5, 492.5, 216.422, 0.78566, 1.0], [6, 532.099, 228.06, 0.804867, 1.0], [7, 562.977, 229.645, 0.806452, 1.0], [8, 457.235, 333.874, 0.65704, 1.0], [9, 438.094, 333.835, 0.635825, 1.0], [10, 441.02, 411.698, 0.788793, 1.0], [11, 445.486, 479.265, 0.782416, 1.0], [12, 477.798, 335.307, 0.651028, 1.0], [13, 476.259, 414.631, 0.803459, 1.0], [14, 476.261, 485.105, 0.819584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 513.074, 0.814606, 1.0], [20, 486.561, 510.128, 0.821209, 1.0], [21, 473.384, 488.064, 0.689792, 1.0], [22, 442.536, 511.599, 0.800795, 1.0], [23, 433.728, 508.642, 0.716055, 1.0], [24, 451.294, 485.101, 0.707774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.129, 216.334, 0.83775, 1.0], [2, 432.276, 211.975, 0.693968, 1.0], [3, 416.064, 217.89, 0.630864, 1.0], [4, 397.011, 228.182, 0.762853, 1.0], [5, 493.948, 217.797, 0.750769, 1.0], [6, 532.155, 228.089, 0.814667, 1.0], [7, 567.375, 229.651, 0.829387, 1.0], [8, 457.22, 333.859, 0.527409, 1.0], [9, 436.653, 332.395, 0.520972, 1.0], [10, 439.668, 411.682, 0.72585, 1.0], [11, 446.947, 477.831, 0.762432, 1.0], [12, 477.805, 333.893, 0.511542, 1.0], [13, 476.286, 413.192, 0.652387, 1.0], [14, 474.928, 483.693, 0.756891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 513.09, 0.768924, 1.0], [20, 485.16, 510.155, 0.788847, 1.0], [21, 473.413, 488.063, 0.604234, 1.0], [22, 441.121, 511.64, 0.769859, 1.0], [23, 435.202, 510.073, 0.680158, 1.0], [24, 449.914, 483.689, 0.62009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.08, 216.325, 0.847603, 1.0], [2, 429.397, 209.056, 0.751273, 1.0], [3, 405.864, 222.283, 0.506581, 1.0], [4, 398.508, 229.64, 0.697645, 1.0], [5, 493.975, 217.811, 0.784635, 1.0], [6, 532.134, 228.106, 0.847129, 1.0], [7, 568.806, 229.675, 0.853903, 1.0], [8, 458.685, 332.426, 0.635033, 1.0], [9, 438.096, 332.379, 0.616881, 1.0], [10, 439.676, 408.753, 0.79685, 1.0], [11, 446.967, 479.261, 0.784558, 1.0], [12, 479.261, 333.868, 0.62196, 1.0], [13, 476.287, 411.723, 0.78222, 1.0], [14, 474.923, 485.091, 0.80799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.849, 513.073, 0.801343, 1.0], [20, 486.539, 510.133, 0.815932, 1.0], [21, 473.381, 488.08, 0.685888, 1.0], [22, 442.534, 511.6, 0.783154, 1.0], [23, 433.757, 508.626, 0.694141, 1.0], [24, 451.325, 485.119, 0.709388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.097, 216.321, 0.859885, 1.0], [2, 429.4, 209.043, 0.764035, 1.0], [3, 404.344, 226.675, 0.563579, 1.0], [4, 402.861, 231.063, 0.757082, 1.0], [5, 495.409, 217.81, 0.790061, 1.0], [6, 533.607, 228.073, 0.840609, 1.0], [7, 570.324, 229.645, 0.880819, 1.0], [8, 461.593, 330.926, 0.672096, 1.0], [9, 439.556, 329.47, 0.658001, 1.0], [10, 441.042, 407.303, 0.810238, 1.0], [11, 446.935, 477.846, 0.786099, 1.0], [12, 482.196, 332.382, 0.64558, 1.0], [13, 476.308, 408.789, 0.779307, 1.0], [14, 474.928, 483.693, 0.814705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 513.06, 0.810898, 1.0], [20, 486.55, 510.116, 0.820277, 1.0], [21, 473.375, 488.07, 0.689004, 1.0], [22, 442.538, 511.59, 0.799215, 1.0], [23, 433.738, 508.619, 0.709101, 1.0], [24, 451.321, 483.693, 0.717676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.087, 216.313, 0.851639, 1.0], [2, 429.347, 207.604, 0.784338, 1.0], [3, 401.404, 234.02, 0.590009, 1.0], [4, 405.835, 231.082, 0.730871, 1.0], [5, 495.438, 217.811, 0.790154, 1.0], [6, 535.103, 228.086, 0.810526, 1.0], [7, 570.361, 229.615, 0.875741, 1.0], [8, 460.189, 333.831, 0.673011, 1.0], [9, 439.547, 332.408, 0.660821, 1.0], [10, 441.069, 408.805, 0.796398, 1.0], [11, 446.935, 479.275, 0.780519, 1.0], [12, 480.745, 333.875, 0.644167, 1.0], [13, 476.286, 411.695, 0.77711, 1.0], [14, 474.929, 483.675, 0.808264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.841, 513.069, 0.801692, 1.0], [20, 486.534, 510.125, 0.811283, 1.0], [21, 473.373, 488.066, 0.684882, 1.0], [22, 442.548, 511.585, 0.795506, 1.0], [23, 433.753, 508.62, 0.707927, 1.0], [24, 451.307, 485.122, 0.705027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.058, 214.878, 0.74619, 1.0], [2, 429.345, 207.593, 0.695423, 1.0], [3, 405.782, 234.014, 0.593403, 1.0], [4, 416.128, 234.008, 0.513608, 1.0], [5, 493.929, 216.412, 0.66991, 1.0], [6, 535.108, 228.086, 0.680141, 1.0], [7, 570.277, 229.678, 0.765831, 1.0], [8, 458.71, 326.538, 0.473416, 1.0], [9, 436.694, 325.08, 0.470058, 1.0], [10, 441.05, 405.871, 0.518989, 1.0], [11, 448.433, 479.264, 0.590284, 1.0], [12, 479.26, 326.553, 0.451142, 1.0], [13, 474.916, 410.235, 0.453374, 1.0], [14, 474.901, 485.103, 0.497391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 515.995, 0.622529, 1.0], [20, 485.122, 511.608, 0.603112, 1.0], [21, 473.394, 490.988, 0.327246, 1.0], [22, 441.104, 513.048, 0.691128, 1.0], [23, 439.547, 510.126, 0.599006, 1.0], [24, 448.429, 486.568, 0.497346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.193, 217.809, 0.690693, 1.0], [2, 429.39, 216.364, 0.532216, 1.0], [3, 414.666, 228.121, 0.344578, 1.0], [4, 416.152, 229.635, 0.411643, 1.0], [5, 488.119, 217.839, 0.648949, 1.0], [6, 533.642, 226.623, 0.541324, 1.0], [7, 579.096, 228.183, 0.690171, 1.0], [8, 455.784, 332.422, 0.521052, 1.0], [9, 433.766, 332.396, 0.500237, 1.0], [10, 441.029, 410.24, 0.753293, 1.0], [11, 446.933, 479.258, 0.776464, 1.0], [12, 477.78, 333.84, 0.515261, 1.0], [13, 476.266, 411.691, 0.709772, 1.0], [14, 476.261, 485.096, 0.793183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.842, 513.044, 0.793733, 1.0], [20, 486.544, 510.105, 0.79644, 1.0], [21, 473.375, 488.076, 0.64787, 1.0], [22, 442.585, 511.566, 0.76966, 1.0], [23, 435.205, 508.595, 0.682569, 1.0], [24, 449.912, 485.11, 0.700015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.172, 222.27, 0.396163, 1.0], [2, 488.09, 217.808, 0.521475, 1.0], [3, 532.113, 222.278, 0.633471, 1.0], [4, 582.043, 228.136, 0.854855, 1.0], [5, 429.326, 228.097, 0.255031, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 454.318, 335.33, 0.483106, 1.0], [9, 476.309, 335.345, 0.42672, 1.0], [10, 474.922, 416.057, 0.652502, 1.0], [11, 476.268, 486.646, 0.724311, 1.0], [12, 433.754, 332.408, 0.344754, 1.0], [13, 441.038, 410.247, 0.505023, 1.0], [14, 445.496, 477.833, 0.643607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.095, 511.612, 0.625336, 1.0], [20, 438.14, 510.143, 0.571515, 1.0], [21, 449.888, 485.149, 0.539661, 1.0], [22, 480.743, 513.051, 0.626324, 1.0], [23, 477.831, 511.554, 0.669968, 1.0], [24, 474.832, 493.97, 0.622535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.781, 225.199, 0.400904, 1.0], [2, 486.64, 217.873, 0.454475, 1.0], [3, 535.052, 225.212, 0.45897, 1.0], [4, 583.581, 228.066, 0.72968, 1.0], [5, 424.932, 229.599, 0.270313, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.868, 336.804, 0.547621, 1.0], [9, 474.811, 336.824, 0.532918, 1.0], [10, 474.874, 416.102, 0.79778, 1.0], [11, 476.262, 488.126, 0.766453, 1.0], [12, 432.302, 335.331, 0.493123, 1.0], [13, 441.038, 414.639, 0.7639, 1.0], [14, 444.039, 485.115, 0.741969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.144, 513.022, 0.622615, 1.0], [20, 438.154, 511.534, 0.631639, 1.0], [21, 449.851, 489.578, 0.684448, 1.0], [22, 477.82, 511.618, 0.621119, 1.0], [23, 482.22, 510.124, 0.673085, 1.0], [24, 474.832, 498.368, 0.728825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.36, 228.145, 0.418676, 1.0], [2, 482.218, 217.88, 0.285371, 1.0], [3, 535.114, 226.632, 0.307755, 1.0], [4, 585.004, 226.658, 0.492146, 1.0], [5, 423.471, 236.913, 0.244693, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.857, 335.37, 0.508843, 1.0], [9, 474.822, 336.805, 0.461755, 1.0], [10, 474.902, 416.052, 0.748169, 1.0], [11, 476.271, 486.656, 0.788424, 1.0], [12, 432.268, 335.349, 0.409857, 1.0], [13, 439.666, 410.221, 0.694407, 1.0], [14, 445.474, 482.201, 0.710062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.119, 511.601, 0.65218, 1.0], [20, 438.153, 510.115, 0.624772, 1.0], [21, 449.861, 488.116, 0.673104, 1.0], [22, 482.199, 511.635, 0.681015, 1.0], [23, 477.816, 511.527, 0.726328, 1.0], [24, 474.844, 495.422, 0.666386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.329, 229.59, 0.354133, 1.0], [2, 480.747, 219.306, 0.254487, 1.0], [3, 535.1, 222.285, 0.304622, 1.0], [4, 587.932, 225.209, 0.417185, 1.0], [5, 426.391, 238.421, 0.15868, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.806, 342.673, 0.45302, 1.0], [9, 473.356, 342.681, 0.411457, 1.0], [10, 474.854, 416.107, 0.759787, 1.0], [11, 476.264, 488.063, 0.800437, 1.0], [12, 430.833, 339.75, 0.401103, 1.0], [13, 439.674, 413.18, 0.730161, 1.0], [14, 445.472, 483.652, 0.707004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.14, 511.627, 0.625358, 1.0], [20, 439.543, 510.145, 0.608992, 1.0], [21, 449.859, 489.536, 0.653239, 1.0], [22, 482.214, 511.631, 0.690866, 1.0], [23, 477.808, 511.531, 0.737379, 1.0], [24, 474.837, 495.436, 0.667755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.323, 219.337, 0.588834, 1.0], [2, 485.116, 217.821, 0.568745, 1.0], [3, 535.105, 219.33, 0.64527, 1.0], [4, 590.896, 219.301, 0.776121, 1.0], [5, 426.405, 222.257, 0.479035, 1.0], [6, 448.434, 213.434, 0.0552878, 1.0], [7, 0, 0, 0, 1.0], [8, 452.826, 328.002, 0.559913, 1.0], [9, 474.867, 329.456, 0.558958, 1.0], [10, 474.872, 410.237, 0.757779, 1.0], [11, 474.93, 488.033, 0.807691, 1.0], [12, 429.413, 327.99, 0.546285, 1.0], [13, 439.664, 405.847, 0.782193, 1.0], [14, 445.467, 483.652, 0.708839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.938, 209.035, 0.067577, 1.0], [18, 442.558, 200.233, 0.0603422, 1.0], [19, 441.081, 511.635, 0.656094, 1.0], [20, 439.566, 510.147, 0.646192, 1.0], [21, 449.863, 489.56, 0.677669, 1.0], [22, 483.677, 511.632, 0.718776, 1.0], [23, 476.362, 511.53, 0.768132, 1.0], [24, 474.85, 495.386, 0.666836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.865, 228.124, 0.457748, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.849, 329.479, 0.473412, 1.0], [9, 474.9, 330.922, 0.357143, 1.0], [10, 474.881, 411.684, 0.510653, 1.0], [11, 474.898, 482.189, 0.56003, 1.0], [12, 430.836, 329.462, 0.283448, 1.0], [13, 439.603, 405.872, 0.404493, 1.0], [14, 445.482, 476.353, 0.523414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.055, 511.629, 0.443448, 1.0], [20, 438.16, 510.128, 0.369631, 1.0], [21, 449.913, 482.232, 0.391725, 1.0], [22, 477.811, 511.565, 0.420725, 1.0], [23, 479.258, 510.054, 0.426614, 1.0], [24, 474.884, 489.534, 0.507222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 217.812, 0.717502, 1.0], [2, 479.253, 217.825, 0.463224, 1.0], [3, 533.606, 217.844, 0.513384, 1.0], [4, 592.283, 217.8, 0.770993, 1.0], [5, 424.912, 216.423, 0.500329, 1.0], [6, 467.53, 228.134, 0.173678, 1.0], [7, 486.606, 226.64, 0.211922, 1.0], [8, 451.395, 325.067, 0.557371, 1.0], [9, 471.92, 325.052, 0.4876, 1.0], [10, 474.845, 408.765, 0.741705, 1.0], [11, 474.923, 486.648, 0.788651, 1.0], [12, 430.795, 325.086, 0.506745, 1.0], [13, 439.629, 405.823, 0.750792, 1.0], [14, 445.473, 483.651, 0.703377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.907, 195.829, 0.0800817, 1.0], [18, 0, 0, 0, 1.0], [19, 441.135, 511.58, 0.635569, 1.0], [20, 439.553, 510.103, 0.619272, 1.0], [21, 449.855, 489.563, 0.644344, 1.0], [22, 483.639, 513.051, 0.690765, 1.0], [23, 476.393, 511.566, 0.742867, 1.0], [24, 474.857, 493.978, 0.655835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 216.39, 0.655409, 1.0], [2, 423.446, 214.911, 0.489003, 1.0], [3, 439.619, 228.082, 0.248102, 1.0], [4, 0, 0, 0, 1.0], [5, 479.283, 217.835, 0.320158, 1.0], [6, 535.066, 217.882, 0.366206, 1.0], [7, 592.341, 216.325, 0.365807, 1.0], [8, 454.331, 327.987, 0.472566, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 474.891, 325.079, 0.269524, 1.0], [13, 474.881, 405.835, 0.245088, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.751, 216.436, 0.611357, 1.0], [2, 427.838, 216.37, 0.475954, 1.0], [3, 533.627, 217.912, 0.159252, 1.0], [4, 593.783, 214.939, 0.273014, 1.0], [5, 485.122, 217.877, 0.495825, 1.0], [6, 533.618, 217.854, 0.61738, 1.0], [7, 592.363, 216.306, 0.628039, 1.0], [8, 455.795, 329.457, 0.452747, 1.0], [9, 436.679, 329.469, 0.352138, 1.0], [10, 439.648, 404.397, 0.417596, 1.0], [11, 448.424, 477.828, 0.404706, 1.0], [12, 476.328, 328.011, 0.351541, 1.0], [13, 474.857, 405.888, 0.406155, 1.0], [14, 474.856, 480.741, 0.344268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 514.529, 0.375778, 1.0], [20, 483.667, 511.63, 0.362974, 1.0], [21, 0, 0, 0, 1.0], [22, 439.626, 510.115, 0.342215, 1.0], [23, 441.126, 507.166, 0.296926, 1.0], [24, 446.976, 488.062, 0.355235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.873, 216.387, 0.704702, 1.0], [2, 423.457, 213.462, 0.604397, 1.0], [3, 438.137, 223.72, 0.378128, 1.0], [4, 511.559, 223.745, 0.355876, 1.0], [5, 483.676, 217.901, 0.481194, 1.0], [6, 535.088, 217.911, 0.53035, 1.0], [7, 593.777, 213.439, 0.571163, 1.0], [8, 455.753, 330.93, 0.488727, 1.0], [9, 438.134, 330.941, 0.295459, 1.0], [10, 439.608, 404.352, 0.205117, 1.0], [11, 0, 0, 0, 1.0], [12, 474.885, 328.012, 0.331767, 1.0], [13, 474.854, 405.866, 0.266445, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.41, 216.352, 0.813925, 1.0], [2, 423.445, 213.467, 0.708055, 1.0], [3, 461.62, 226.654, 0.387653, 1.0], [4, 520.352, 220.788, 0.388514, 1.0], [5, 479.293, 217.873, 0.558164, 1.0], [6, 532.142, 217.908, 0.545888, 1.0], [7, 546.855, 219.365, 0.112519, 1.0], [8, 455.773, 328.01, 0.493801, 1.0], [9, 439.588, 329.469, 0.335933, 1.0], [10, 439.606, 404.355, 0.225341, 1.0], [11, 0, 0, 0, 1.0], [12, 474.86, 326.515, 0.366574, 1.0], [13, 474.871, 405.841, 0.26554, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.401, 216.411, 0.773059, 1.0], [2, 424.931, 216.325, 0.729394, 1.0], [3, 474.843, 220.798, 0.195031, 1.0], [4, 533.575, 217.914, 0.116601, 1.0], [5, 479.281, 219.299, 0.473764, 1.0], [6, 533.62, 217.881, 0.496637, 1.0], [7, 548.307, 222.243, 0.171817, 1.0], [8, 452.866, 328.014, 0.50316, 1.0], [9, 438.144, 328.007, 0.28176, 1.0], [10, 439.583, 401.434, 0.2336, 1.0], [11, 0, 0, 0, 1.0], [12, 473.348, 325.064, 0.32993, 1.0], [13, 474.84, 405.81, 0.252182, 1.0], [14, 471.862, 479.282, 0.162683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.369, 511.563, 0.128622, 1.0], [20, 474.858, 510.07, 0.129314, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.404, 217.801, 0.729107, 1.0], [2, 426.356, 214.927, 0.712406, 1.0], [3, 476.357, 219.364, 0.416395, 1.0], [4, 533.604, 219.353, 0.478471, 1.0], [5, 477.789, 220.805, 0.383085, 1.0], [6, 533.565, 217.808, 0.370287, 1.0], [7, 549.781, 217.878, 0.10527, 1.0], [8, 452.798, 327.999, 0.512654, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.902, 217.806, 0.723784, 1.0], [2, 424.946, 216.345, 0.745458, 1.0], [3, 483.655, 219.303, 0.529942, 1.0], [4, 542.429, 219.357, 0.420487, 1.0], [5, 473.405, 219.299, 0.407223, 1.0], [6, 532.115, 219.354, 0.295759, 1.0], [7, 583.554, 207.603, 0.298509, 1.0], [8, 452.834, 329.456, 0.511147, 1.0], [9, 433.757, 329.451, 0.26398, 1.0], [10, 436.683, 404.343, 0.214965, 1.0], [11, 0, 0, 0, 1.0], [12, 471.885, 325.07, 0.295593, 1.0], [13, 474.852, 407.282, 0.230901, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.851, 217.886, 0.707941, 1.0], [2, 426.351, 216.313, 0.735863, 1.0], [3, 488.102, 217.868, 0.649455, 1.0], [4, 546.835, 217.859, 0.750813, 1.0], [5, 471.934, 223.719, 0.362206, 1.0], [6, 507.182, 229.664, 0.369821, 1.0], [7, 548.298, 219.306, 0.355155, 1.0], [8, 452.887, 327.994, 0.514393, 1.0], [9, 441.05, 329.478, 0.344427, 1.0], [10, 439.612, 404.356, 0.272117, 1.0], [11, 0, 0, 0, 1.0], [12, 468.998, 325.067, 0.357693, 1.0], [13, 474.834, 405.814, 0.312972, 1.0], [14, 473.387, 479.256, 0.249147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.865, 511.637, 0.149671, 1.0], [20, 474.88, 510.142, 0.19399, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.854, 217.851, 0.70346, 1.0], [2, 426.349, 216.322, 0.730005, 1.0], [3, 488.078, 217.859, 0.654915, 1.0], [4, 546.853, 217.863, 0.730189, 1.0], [5, 468.986, 220.772, 0.355403, 1.0], [6, 505.692, 226.684, 0.32286, 1.0], [7, 548.288, 217.859, 0.43812, 1.0], [8, 452.827, 330.948, 0.521799, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 468.987, 326.556, 0.256077, 1.0], [13, 474.826, 405.855, 0.17385, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
