[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5278620000000003, 85.77625, 1.0]], ['2, k, 1', [-2.7050800751844326, 113.53891136107443, 1.0]], ['2, k, 2', [-2.0633876797814903, 134.38233891339254, 1.0]], ['2, k, 3', [-1.8885584885274989, 140.2947242934644, 1.0]], ['2, k, 4', [11.054991688954987, 133.85524290726792, 1.0]], ['2, k, 5', [30.12582655153338, 150.23495843321822, 1.0]], ['2, k, 6', [42.53719453288929, 172.13405188741436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.34320961051343, 133.92614393027986, 1.0]], ['2, k, 9', [-37.88876908002347, 148.7989245951523, 1.0]], ['2, k, 10', [-48.20385617857925, 167.76136070187982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1232484358579264, 85.5874975950969, 1.0]], ['2, k, 13', [18.020188833787124, 53.01227039126573, 1.0]], ['2, k, 14', [32.36005566329417, 15.230163195276198, 1.0]], ['2, k, 15', [34.85372575304507, 9.628384607127188, 1.0]], ['2, k, 16', [-10.028500193735214, 85.40432257625685, 1.0]], ['2, k, 17', [-23.290602342212786, 51.25606794079512, 1.0]], ['2, k, 18', [-32.80453480077584, 13.428949370396921, 1.0]], ['2, k, 19', [-37.94444459807442, 5.3912969773019395, 1.0]], ['2, k, 20', [-2.0633876797814903, 134.38233891339254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.531118, 85.753812, 1.0]], ['2, k, 1', [-2.770749678605756, 113.53221573994337, 1.0]], ['2, k, 2', [-2.181763654574154, 134.31578203578408, 1.0]], ['2, k, 3', [-2.0217085124373617, 140.21548224400556, 1.0]], ['2, k, 4', [10.948636165457355, 134.0477656791601, 1.0]], ['2, k, 5', [30.097139613452825, 150.5749374018927, 1.0]], ['2, k, 6', [42.65002331641792, 172.9262791504699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.436606740528603, 134.06069795340656, 1.0]], ['2, k, 9', [-37.99449470768531, 148.933981281215, 1.0]], ['2, k, 10', [-48.52017407869823, 168.55349684962295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.127674532131591, 85.60234777227268, 1.0]], ['2, k, 13', [19.73755697726874, 53.981084073704125, 1.0]], ['2, k, 14', [34.94142282479817, 16.481410898841595, 1.0]], ['2, k, 15', [37.93063018475811, 11.002740021072574, 1.0]], ['2, k, 16', [-10.042055458173152, 85.39415778721511, 1.0]], ['2, k, 17', [-25.26167601976296, 51.91794658222679, 1.0]], ['2, k, 18', [-35.34006212676377, 14.092607504589118, 1.0]], ['2, k, 19', [-40.64429778620959, 6.463747971383023, 1.0]], ['2, k, 20', [-2.181763654574154, 134.31578203578408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.524916, 85.66404399999999, 1.0]], ['2, k, 1', [-2.8325821467532397, 113.45011967778241, 1.0]], ['2, k, 2', [-2.3011956888856298, 134.14499664275294, 1.0]], ['2, k, 3', [-2.159073802882364, 140.01162368509995, 1.0]], ['2, k, 4', [10.782212497965013, 134.04036542395104, 1.0]], ['2, k, 5', [30.099561810602836, 150.76425278063144, 1.0]], ['2, k, 6', [42.78251548756378, 173.61862520944882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.496760420977772, 134.00263987449694, 1.0]], ['2, k, 9', [-38.04347627823637, 148.79812010106508, 1.0]], ['2, k, 10', [-48.594987087605745, 168.91848393057165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.151533120383209, 85.55770069117249, 1.0]], ['2, k, 13', [21.429219478977704, 55.096277540865984, 1.0]], ['2, k, 14', [37.37695848197167, 17.796157688154004, 1.0]], ['2, k, 15', [40.85344528321316, 12.480825230952043, 1.0]], ['2, k, 16', [-10.060764226912646, 85.32393283405442, 1.0]], ['2, k, 17', [-27.323130303092146, 52.70977570260538, 1.0]], ['2, k, 18', [-37.97755519218953, 15.006805213718664, 1.0]], ['2, k, 19', [-43.468156326673, 7.738470013726938, 1.0]], ['2, k, 20', [-2.3011956888856298, 134.14499664275294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4939080000000002, 85.53189400000001, 1.0]], ['2, k, 1', [-2.870336092124441, 113.3116150206185, 1.0]], ['2, k, 2', [-2.394398748559485, 133.9027236085121, 1.0]], ['2, k, 3', [-2.2686444128353402, 139.72738770106184, 1.0]], ['2, k, 4', [10.732669733623412, 133.95525900037927, 1.0]], ['2, k, 5', [30.135144933411013, 150.90569114713708, 1.0]], ['2, k, 6', [42.90214527955051, 174.12835210552979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.504341433517727, 133.84518162052996, 1.0]], ['2, k, 9', [-37.922234584244116, 148.58862057835321, 1.0]], ['2, k, 10', [-48.37542630384165, 168.84538598181084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2131163473241635, 85.46723608096798, 1.0]], ['2, k, 13', [23.372783222014487, 56.49804055675672, 1.0]], ['2, k, 14', [40.25338591557547, 19.434022255472428, 1.0]], ['2, k, 15', [44.20912186553293, 14.456813713105987, 1.0]], ['2, k, 16', [-10.045909149331926, 85.23836018608053, 1.0]], ['2, k, 17', [-29.52988034467184, 53.783403681127794, 1.0]], ['2, k, 18', [-40.772850411626486, 16.18541762338097, 1.0]], ['2, k, 19', [-46.47377030056766, 9.279395772095917, 1.0]], ['2, k, 20', [-2.394398748559485, 133.9027236085121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4647859999999993, 85.36864200000001, 1.0]], ['2, k, 1', [-2.9174461461487446, 113.07637397438086, 1.0]], ['2, k, 2', [-2.4993557673752775, 133.50571613821026, 1.0]], ['2, k, 3', [-2.389943959432862, 139.28492498304564, 1.0]], ['2, k, 4', [10.667097643173971, 133.91201278699614, 1.0]], ['2, k, 5', [30.113382607626452, 151.01113932581956, 1.0]], ['2, k, 6', [42.82522363719133, 174.221337163067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.5097637602925, 133.72306318747354, 1.0]], ['2, k, 9', [-37.988136113458495, 148.4622014445341, 1.0]], ['2, k, 10', [-48.3717280285086, 168.9146408241536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2690177585736366, 85.33542291879989, 1.0]], ['2, k, 13', [25.56563491371827, 58.25896305061782, 1.0]], ['2, k, 14', [43.44444162112326, 21.522636511875795, 1.0]], ['2, k, 15', [47.73627150482231, 17.118036047065647, 1.0]], ['2, k, 16', [-10.022766333491584, 85.10520664567866, 1.0]], ['2, k, 17', [-31.778460861149007, 55.208614012375605, 1.0]], ['2, k, 18', [-43.62760454705017, 17.643227818738936, 1.0]], ['2, k, 19', [-49.520003536284136, 11.14479399527395, 1.0]], ['2, k, 20', [-2.4993557673752775, 133.50571613821026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.44664, 85.02525599999998, 1.0]], ['2, k, 1', [-2.9747896036375647, 112.56640622311838, 1.0]], ['2, k, 2', [-2.618538631533109, 132.83256683925143, 1.0]], ['2, k, 3', [-2.5273468632735456, 138.56165079613567, 1.0]], ['2, k, 4', [10.623488931471929, 133.53978150980578, 1.0]], ['2, k, 5', [30.07565726979751, 150.73328755221948, 1.0]], ['2, k, 6', [42.651858039018336, 173.81154154163215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.449550547319355, 133.26183717224538, 1.0]], ['2, k, 9', [-38.165856417473975, 148.13140084872475, 1.0]], ['2, k, 10', [-48.50910281812106, 168.93302289540918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3194440804419183, 85.03235404662483, 1.0]], ['2, k, 13', [27.57667211224566, 60.18057767633874, 1.0]], ['2, k, 14', [46.10497341302491, 23.610887522222477, 1.0]], ['2, k, 15', [50.582812917635266, 19.76071539959903, 1.0]], ['2, k, 16', [-9.997794434599623, 84.78953236213552, 1.0]], ['2, k, 17', [-33.8805276392514, 56.757642898901196, 1.0]], ['2, k, 18', [-46.14374608139907, 19.223697283745963, 1.0]], ['2, k, 19', [-52.1967525365176, 13.107912853658593, 1.0]], ['2, k, 20', [-2.618538631533109, 132.83256683925143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.394874, 84.32856, 1.0]], ['2, k, 1', [-2.998851632994067, 111.62920620746561, 1.0]], ['2, k, 2', [-2.7020115050527367, 131.7970824131336, 1.0]], ['2, k, 3', [-2.6289075331469927, 137.48564182331214, 1.0]], ['2, k, 4', [10.70829564835426, 132.71079566350775, 1.0]], ['2, k, 5', [30.266137897589722, 150.07942325034213, 1.0]], ['2, k, 6', [42.59748761617282, 172.83536047067753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36201162728414, 132.34016403977913, 1.0]], ['2, k, 9', [-38.098896110651495, 147.1856722573201, 1.0]], ['2, k, 10', [-48.43817929499279, 168.33635954307314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3780373337005662, 84.38784795836897, 1.0]], ['2, k, 13', [29.355668442658892, 62.13361692474656, 1.0]], ['2, k, 14', [48.39366786871181, 25.74707099602152, 1.0]], ['2, k, 15', [52.9403424598061, 22.43899005808214, 1.0]], ['2, k, 16', [-9.940324434141168, 84.14340627188085, 1.0]], ['2, k, 17', [-35.73482687344395, 58.28531184958344, 1.0]], ['2, k, 18', [-48.267042031083484, 20.83836886667431, 1.0]], ['2, k, 19', [-54.27294559234706, 15.233627806607702, 1.0]], ['2, k, 20', [-2.7020115050527367, 131.7970824131336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.35223, 83.32361399999999, 1.0]], ['2, k, 1', [-3.041329528106889, 110.29522189480586, 1.0]], ['2, k, 2', [-2.8134079877413045, 130.32617107016281, 1.0]], ['2, k, 3', [-2.760497505724566, 135.97991849130264, 1.0]], ['2, k, 4', [10.635257954525414, 131.3763479070923, 1.0]], ['2, k, 5', [30.154959454170026, 148.88495969822975, 1.0]], ['2, k, 6', [42.324160797085256, 171.50558663017765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.398400154146763, 130.9318971574693, 1.0]], ['2, k, 9', [-38.142921916843676, 145.82289941519346, 1.0]], ['2, k, 10', [-48.13117662963542, 166.55033171598228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4068315176963035, 83.4376397647011, 1.0]], ['2, k, 13', [31.011522604460406, 64.16469613017588, 1.0]], ['2, k, 14', [50.14923252673264, 27.994912303192457, 1.0]], ['2, k, 15', [54.65073738968143, 25.224193561855785, 1.0]], ['2, k, 16', [-9.887570832354161, 83.17954678380134, 1.0]], ['2, k, 17', [-37.49010760990571, 59.83261588652026, 1.0]], ['2, k, 18', [-50.054917585576824, 22.626191552392015, 1.0]], ['2, k, 19', [-55.63766945509903, 17.821034348562687, 1.0]], ['2, k, 20', [-2.8134079877413045, 130.32617107016281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3496759999999997, 81.877004, 1.0]], ['2, k, 1', [-3.130524853350871, 108.55874221997126, 1.0]], ['2, k, 2', [-2.9782344532756526, 128.46916991088463, 1.0]], ['2, k, 3', [-2.947025676684683, 134.0876077328977, 1.0]], ['2, k, 4', [10.452242847623461, 129.72595800045715, 1.0]], ['2, k, 5', [30.02807100506702, 147.3687156884773, 1.0]], ['2, k, 6', [41.99086417375778, 169.67091807936762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.50876651566675, 129.18363812466274, 1.0]], ['2, k, 9', [-38.26791753971288, 144.08333662536975, 1.0]], ['2, k, 10', [-48.15076354343985, 164.97337968253518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.354590627452289, 82.07726088877757, 1.0]], ['2, k, 13', [32.43081207138922, 66.1113861240338, 1.0]], ['2, k, 14', [51.362050015932056, 30.23618669313226, 1.0]], ['2, k, 15', [55.94100817420731, 27.84648123425962, 1.0]], ['2, k, 16', [-9.853244823215366, 81.78116399517658, 1.0]], ['2, k, 17', [-38.97451802844057, 61.2624733672907, 1.0]], ['2, k, 18', [-51.35413530347673, 24.40957628215751, 1.0]], ['2, k, 19', [-56.7623153353465, 20.076537741606323, 1.0]], ['2, k, 20', [-2.9782344532756526, 128.46916991088463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.358914, 80.049418, 1.0]], ['2, k, 1', [-3.207127274062027, 106.32999591441714, 1.0]], ['2, k, 2', [-3.111831335245999, 126.09573704470276, 1.0]], ['2, k, 3', [-3.0978493578119375, 131.6578882724926, 1.0]], ['2, k, 4', [10.450815189800407, 127.59279029505798, 1.0]], ['2, k, 5', [29.957605712203858, 145.2663177857521, 1.0]], ['2, k, 6', [41.85616310663241, 167.4678831117959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.678262541748367, 126.93252837680363, 1.0]], ['2, k, 9', [-38.352480595870816, 141.7392372919115, 1.0]], ['2, k, 10', [-48.21960114903817, 162.94396194889546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2458991288620784, 80.3627540647043, 1.0]], ['2, k, 13', [33.53813622245133, 67.9402150732839, 1.0]], ['2, k, 14', [51.98283510073796, 32.0167679622774, 1.0]], ['2, k, 15', [57.04727414125745, 29.712881612083592, 1.0]], ['2, k, 16', [-9.795372965851803, 80.06721880915299, 1.0]], ['2, k, 17', [-39.99836055310454, 62.57504269903145, 1.0]], ['2, k, 18', [-52.20816125386749, 25.66236512737013, 1.0]], ['2, k, 19', [-57.92558865953964, 21.34685780020438, 1.0]], ['2, k, 20', [-3.111831335245999, 126.09573704470276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3288640000000003, 77.878908, 1.0]], ['2, k, 1', [-3.234329002232864, 103.47161733612577, 1.0]], ['2, k, 2', [-3.185326925404547, 122.93727007085812, 1.0]], ['2, k, 3', [-3.1852230897775633, 128.4300051242305, 1.0]], ['2, k, 4', [10.606074651973357, 124.76815696595071, 1.0]], ['2, k, 5', [29.911452024146712, 142.36171523792783, 1.0]], ['2, k, 6', [41.735023249198655, 164.5827862282778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.950069757923174, 123.99878483987685, 1.0]], ['2, k, 9', [-38.62990252820006, 138.7457058259791, 1.0]], ['2, k, 10', [-48.178274782412366, 159.6663651567412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.179068550039446, 78.28352178279734, 1.0]], ['2, k, 13', [33.864273974129205, 69.8151293360059, 1.0]], ['2, k, 14', [51.93664589879113, 33.240800599027445, 1.0]], ['2, k, 15', [57.443482505711536, 30.90206941871121, 1.0]], ['2, k, 16', [-9.647989785031864, 77.97515773831918, 1.0]], ['2, k, 17', [-40.1309082639152, 63.79830207521348, 1.0]], ['2, k, 18', [-52.289641855499134, 26.03399323581492, 1.0]], ['2, k, 19', [-58.15995447085339, 21.737165301677635, 1.0]], ['2, k, 20', [-3.185326925404547, 122.93727007085812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2873080000000003, 75.527276, 1.0]], ['2, k, 1', [-3.2698738155179488, 100.9920719941572, 1.0]], ['2, k, 2', [-3.2835442638338077, 120.3027190491311, 1.0]], ['2, k, 3', [-3.30260241120561, 125.77877300706203, 1.0]], ['2, k, 4', [10.529275091674274, 122.38471084002799, 1.0]], ['2, k, 5', [29.525744993751047, 139.75884209671653, 1.0]], ['2, k, 6', [41.48193694233354, 162.29852718046328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.145560389537714, 121.53875096640759, 1.0]], ['2, k, 9', [-38.95806892466524, 136.27166822413307, 1.0]], ['2, k, 10', [-48.34580830651193, 157.1851635562257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0938688754079067, 75.98843625611755, 1.0]], ['2, k, 13', [33.83375630883945, 71.42497427313258, 1.0]], ['2, k, 14', [51.231379844110265, 34.41532520774713, 1.0]], ['2, k, 15', [56.77585411165934, 32.15140448953737, 1.0]], ['2, k, 16', [-9.535841959067891, 75.68252404399753, 1.0]], ['2, k, 17', [-39.98518105966328, 64.76119165688924, 1.0]], ['2, k, 18', [-51.92830607524978, 26.276346029340566, 1.0]], ['2, k, 19', [-58.015510728021155, 21.7387738005615, 1.0]], ['2, k, 20', [-3.2835442638338077, 120.3027190491311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1880040000000003, 72.862806, 1.0]], ['2, k, 1', [-3.2513457368532457, 98.13648290504648, 1.0]], ['2, k, 2', [-3.330511141640357, 117.37237087173193, 1.0]], ['2, k, 3', [-3.370542580204717, 122.82019931336859, 1.0]], ['2, k, 4', [10.567469152881763, 119.71334557721727, 1.0]], ['2, k, 5', [29.53923171021614, 137.10904128131887, 1.0]], ['2, k, 6', [41.464274552945284, 159.59220926514305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.226709256605275, 118.77221876042046, 1.0]], ['2, k, 9', [-39.39650100484288, 133.720855552534, 1.0]], ['2, k, 10', [-48.92559312231095, 155.16273786034003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.064233497110986, 73.38756314310655, 1.0]], ['2, k, 13', [33.45519052725452, 72.78087584787636, 1.0]], ['2, k, 14', [50.13634101750682, 35.53504668974505, 1.0]], ['2, k, 15', [55.60885433463202, 33.29805298097564, 1.0]], ['2, k, 16', [-9.390562804592323, 73.07507082419244, 1.0]], ['2, k, 17', [-39.50001993598305, 65.28344610882054, 1.0]], ['2, k, 18', [-51.02639373380877, 26.143677278323956, 1.0]], ['2, k, 19', [-57.14001706851532, 21.440973994150504, 1.0]], ['2, k, 20', [-3.330511141640357, 117.37237087173193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.10385, 70.07297000000001, 1.0]], ['2, k, 1', [-3.238018168329496, 94.5388168791319, 1.0]], ['2, k, 2', [-3.37425350884514, 113.28919133961578, 1.0]], ['2, k, 3', [-3.429802259538115, 118.61442994464893, 1.0]], ['2, k, 4', [10.81158431880548, 116.01878311994192, 1.0]], ['2, k, 5', [29.74384929691998, 133.44835296514077, 1.0]], ['2, k, 6', [41.72245924855677, 156.0033624040264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.39674016780527, 114.95429635139168, 1.0]], ['2, k, 9', [-39.87734385781921, 130.0462663809392, 1.0]], ['2, k, 10', [-49.3206726548985, 151.58838796250149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.036728436807079, 70.62627261005697, 1.0]], ['2, k, 13', [32.58488147129334, 73.73357117324329, 1.0]], ['2, k, 14', [48.25563759049021, 36.21155740793157, 1.0]], ['2, k, 15', [53.47530551133606, 33.86284593430459, 1.0]], ['2, k, 16', [-9.253720995186022, 70.38004888182364, 1.0]], ['2, k, 17', [-38.85617258741341, 65.71773292552588, 1.0]], ['2, k, 18', [-49.9549559965957, 26.0651995695262, 1.0]], ['2, k, 19', [-55.747823891846544, 21.57509324618027, 1.0]], ['2, k, 20', [-3.37425350884514, 113.28919133961578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0333799999999997, 67.09593199999999, 1.0]], ['2, k, 1', [-3.2200594094231425, 91.14216759169581, 1.0]], ['2, k, 2', [-3.4065706415538703, 109.45518491210895, 1.0]], ['2, k, 3', [-3.4747891756653404, 114.67585525836134, 1.0]], ['2, k, 4', [10.818410826337038, 112.40384873823055, 1.0]], ['2, k, 5', [29.81015442508096, 130.06955978028827, 1.0]], ['2, k, 6', [41.694938970923566, 152.5367695533164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.426127764460688, 111.31966467039386, 1.0]], ['2, k, 9', [-39.93579806329045, 126.24936597668888, 1.0]], ['2, k, 10', [-49.41553011825758, 148.01542491513163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0150322666908402, 67.59901883051747, 1.0]], ['2, k, 13', [31.11691547992927, 74.06275233130172, 1.0]], ['2, k, 14', [45.615234557399596, 36.400898062397985, 1.0]], ['2, k, 15', [50.46585130194673, 33.73272091575197, 1.0]], ['2, k, 16', [-9.131234864748341, 67.42160314105064, 1.0]], ['2, k, 17', [-38.00617354012206, 65.87984269449885, 1.0]], ['2, k, 18', [-48.56017547558828, 26.248915067105635, 1.0]], ['2, k, 19', [-53.7687093782797, 22.152628139961674, 1.0]], ['2, k, 20', [-3.4065706415538703, 109.45518491210895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.980554, 64.24918, 1.0]], ['2, k, 1', [-3.19685846448995, 88.3773582732241, 1.0]], ['2, k, 2', [-3.4063493800524833, 106.56723679475718, 1.0]], ['2, k, 3', [-3.4802395064379827, 111.75120954228447, 1.0]], ['2, k, 4', [10.598405563710095, 109.65332129476296, 1.0]], ['2, k, 5', [29.62518229027759, 127.46598152805562, 1.0]], ['2, k, 6', [41.50329494707387, 149.90992448251342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.23655985572931, 108.47086900949239, 1.0]], ['2, k, 9', [-39.48817582527113, 122.99696226192252, 1.0]], ['2, k, 10', [-49.227094402482436, 145.35772769589784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.994676296210136, 64.72180645858785, 1.0]], ['2, k, 13', [29.786014115706514, 74.42116878497595, 1.0]], ['2, k, 14', [42.86622017326776, 37.241982677830954, 1.0]], ['2, k, 15', [47.36522196243621, 34.119103464061894, 1.0]], ['2, k, 16', [-9.085842807619336, 64.5971617097307, 1.0]], ['2, k, 17', [-37.601110414453444, 65.97925594539804, 1.0]], ['2, k, 18', [-47.276223736047584, 27.234150354113943, 1.0]], ['2, k, 19', [-51.887622187159735, 23.31499262725189, 1.0]], ['2, k, 20', [-3.4063493800524833, 106.56723679475718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
