[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.34, 191.43, 0.711818, 1.0], [2, 439.663, 192.917, 0.724698, 1.0], [3, 416.034, 140.019, 0.763393, 1.0], [4, 402.844, 81.25, 0.80822, 1.0], [5, 507.142, 188.481, 0.60136, 1.0], [6, 535.148, 137.058, 0.753541, 1.0], [7, 551.238, 88.5905, 0.847038, 1.0], [8, 467.542, 325.078, 0.665237, 1.0], [9, 444.003, 325.053, 0.655682, 1.0], [10, 442.535, 407.289, 0.78556, 1.0], [11, 451.28, 471.934, 0.838956, 1.0], [12, 492.509, 326.515, 0.64402, 1.0], [13, 495.398, 404.345, 0.744379, 1.0], [14, 498.387, 468.963, 0.828105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.143, 493.96, 0.77192, 1.0], [20, 513.038, 488.1, 0.820262, 1.0], [21, 489.59, 474.856, 0.75417, 1.0], [22, 445.487, 493.928, 0.770617, 1.0], [23, 438.13, 488.128, 0.83385, 1.0], [24, 454.293, 474.917, 0.801713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.361, 192.925, 0.752817, 1.0], [2, 441.098, 192.931, 0.725275, 1.0], [3, 416.14, 137.1, 0.821956, 1.0], [4, 404.424, 76.9436, 0.87297, 1.0], [5, 505.704, 192.924, 0.652384, 1.0], [6, 536.532, 145.836, 0.715879, 1.0], [7, 555.643, 90.1181, 0.830885, 1.0], [8, 468.987, 323.626, 0.665234, 1.0], [9, 445.465, 323.594, 0.647754, 1.0], [10, 442.573, 405.806, 0.768474, 1.0], [11, 451.281, 471.897, 0.826538, 1.0], [12, 493.965, 325.054, 0.655489, 1.0], [13, 495.398, 402.888, 0.722041, 1.0], [14, 498.364, 467.544, 0.825366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.707, 493.933, 0.756524, 1.0], [20, 513.016, 488.088, 0.82037, 1.0], [21, 489.558, 474.859, 0.775222, 1.0], [22, 445.51, 492.502, 0.770722, 1.0], [23, 438.142, 488.116, 0.83365, 1.0], [24, 454.294, 474.897, 0.792164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.873, 192.837, 0.773889, 1.0], [2, 441.152, 194.309, 0.713593, 1.0], [3, 417.651, 141.464, 0.754755, 1.0], [4, 407.315, 78.3684, 0.815139, 1.0], [5, 508.613, 191.392, 0.631181, 1.0], [6, 540.927, 145.823, 0.713517, 1.0], [7, 558.581, 90.1334, 0.855817, 1.0], [8, 470.437, 323.626, 0.667897, 1.0], [9, 446.94, 323.598, 0.653473, 1.0], [10, 442.529, 405.886, 0.795751, 1.0], [11, 451.287, 471.911, 0.832009, 1.0], [12, 495.411, 325.056, 0.66297, 1.0], [13, 495.419, 402.897, 0.722765, 1.0], [14, 498.373, 467.549, 0.825404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.713, 493.938, 0.754779, 1.0], [20, 513.019, 488.082, 0.812775, 1.0], [21, 489.58, 474.859, 0.756444, 1.0], [22, 445.481, 493.951, 0.767276, 1.0], [23, 438.119, 488.135, 0.824452, 1.0], [24, 454.306, 474.896, 0.792663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.297, 192.813, 0.780289, 1.0], [2, 442.564, 191.388, 0.676508, 1.0], [3, 420.537, 135.662, 0.805146, 1.0], [4, 414.627, 76.8572, 0.84771, 1.0], [5, 510.134, 192.916, 0.636094, 1.0], [6, 545.367, 144.381, 0.7457, 1.0], [7, 561.53, 97.402, 0.821775, 1.0], [8, 470.469, 323.633, 0.673424, 1.0], [9, 446.973, 323.597, 0.663, 1.0], [10, 442.538, 405.866, 0.794635, 1.0], [11, 451.279, 471.928, 0.835012, 1.0], [12, 496.833, 325.073, 0.668605, 1.0], [13, 495.433, 404.303, 0.737506, 1.0], [14, 498.374, 468.964, 0.825063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.132, 493.945, 0.763067, 1.0], [20, 513.028, 488.087, 0.822846, 1.0], [21, 489.572, 474.856, 0.759912, 1.0], [22, 445.479, 493.939, 0.773218, 1.0], [23, 438.123, 488.134, 0.832163, 1.0], [24, 454.293, 474.918, 0.799165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.387, 189.933, 0.743618, 1.0], [2, 445.48, 188.47, 0.656615, 1.0], [3, 426.356, 134.187, 0.826496, 1.0], [4, 417.588, 75.4029, 0.879169, 1.0], [5, 511.572, 192.853, 0.637485, 1.0], [6, 546.836, 145.902, 0.778441, 1.0], [7, 568.8, 98.9164, 0.875545, 1.0], [8, 471.895, 323.59, 0.682199, 1.0], [9, 448.407, 322.164, 0.666417, 1.0], [10, 442.608, 405.821, 0.769641, 1.0], [11, 451.287, 471.898, 0.829381, 1.0], [12, 496.832, 325.044, 0.673847, 1.0], [13, 496.834, 402.869, 0.737587, 1.0], [14, 498.366, 467.519, 0.826224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 492.51, 0.756732, 1.0], [20, 513.025, 488.077, 0.822138, 1.0], [21, 489.553, 474.838, 0.764574, 1.0], [22, 445.511, 492.508, 0.76964, 1.0], [23, 438.141, 488.115, 0.832481, 1.0], [24, 454.297, 474.897, 0.791378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.715, 192.879, 0.76154, 1.0], [2, 446.961, 189.951, 0.685992, 1.0], [3, 429.299, 134.103, 0.824549, 1.0], [4, 423.431, 73.9253, 0.797746, 1.0], [5, 514.532, 194.426, 0.645449, 1.0], [6, 552.671, 147.408, 0.70373, 1.0], [7, 570.39, 100.348, 0.861642, 1.0], [8, 471.923, 325.091, 0.678829, 1.0], [9, 448.436, 323.649, 0.677451, 1.0], [10, 442.583, 407.287, 0.789078, 1.0], [11, 451.286, 471.927, 0.83761, 1.0], [12, 496.852, 327.991, 0.671393, 1.0], [13, 496.84, 404.337, 0.759845, 1.0], [14, 498.391, 468.969, 0.828168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.709, 492.507, 0.757969, 1.0], [20, 513.035, 488.076, 0.817354, 1.0], [21, 490.996, 474.87, 0.75268, 1.0], [22, 445.48, 493.955, 0.770148, 1.0], [23, 438.122, 488.138, 0.825491, 1.0], [24, 454.295, 474.904, 0.796274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.661, 191.37, 0.732165, 1.0], [2, 449.857, 182.681, 0.710184, 1.0], [3, 430.781, 129.762, 0.791352, 1.0], [4, 429.348, 72.4806, 0.849917, 1.0], [5, 518.911, 195.827, 0.649648, 1.0], [6, 552.686, 154.699, 0.720178, 1.0], [7, 574.731, 109.117, 0.801945, 1.0], [8, 471.936, 323.586, 0.694076, 1.0], [9, 449.839, 322.167, 0.683866, 1.0], [10, 444.03, 405.819, 0.763661, 1.0], [11, 451.283, 471.906, 0.830122, 1.0], [12, 496.859, 323.647, 0.685159, 1.0], [13, 496.853, 402.908, 0.750102, 1.0], [14, 498.381, 468.966, 0.825003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.699, 492.478, 0.754019, 1.0], [20, 513.034, 488.058, 0.820438, 1.0], [21, 489.585, 474.875, 0.760742, 1.0], [22, 445.494, 493.932, 0.774804, 1.0], [23, 438.133, 488.124, 0.836355, 1.0], [24, 454.276, 474.891, 0.788042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.557, 192.829, 0.775771, 1.0], [2, 451.34, 182.67, 0.712176, 1.0], [3, 438.158, 129.707, 0.780176, 1.0], [4, 433.77, 70.9913, 0.776361, 1.0], [5, 520.338, 198.787, 0.639986, 1.0], [6, 557.1, 157.615, 0.809079, 1.0], [7, 582.037, 110.606, 0.872803, 1.0], [8, 473.362, 323.562, 0.698339, 1.0], [9, 449.884, 322.124, 0.687912, 1.0], [10, 444.029, 405.796, 0.767155, 1.0], [11, 451.283, 471.909, 0.829069, 1.0], [12, 496.886, 323.645, 0.687585, 1.0], [13, 496.863, 402.867, 0.740007, 1.0], [14, 498.363, 467.535, 0.824099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.25, 157.682, 0.0529391, 1.0], [18, 0, 0, 0, 1.0], [19, 507.141, 493.927, 0.761487, 1.0], [20, 513.033, 488.075, 0.824492, 1.0], [21, 489.556, 474.847, 0.763959, 1.0], [22, 445.513, 492.504, 0.772648, 1.0], [23, 438.144, 488.117, 0.840156, 1.0], [24, 454.285, 474.904, 0.790448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.645, 194.371, 0.78109, 1.0], [2, 452.807, 191.421, 0.683712, 1.0], [3, 441.061, 128.248, 0.82251, 1.0], [4, 441.111, 73.9095, 0.823673, 1.0], [5, 520.388, 203.175, 0.662831, 1.0], [6, 558.591, 159.085, 0.828409, 1.0], [7, 586.494, 112.079, 0.834725, 1.0], [8, 473.367, 323.627, 0.691922, 1.0], [9, 449.905, 322.16, 0.693081, 1.0], [10, 442.605, 405.837, 0.775315, 1.0], [11, 451.277, 471.921, 0.829018, 1.0], [12, 496.877, 326.527, 0.676031, 1.0], [13, 496.866, 402.898, 0.748001, 1.0], [14, 498.367, 468.974, 0.823173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.139, 493.927, 0.754309, 1.0], [20, 513.028, 488.073, 0.820403, 1.0], [21, 489.571, 474.873, 0.76374, 1.0], [22, 445.484, 493.952, 0.768564, 1.0], [23, 438.129, 488.139, 0.82781, 1.0], [24, 454.283, 474.902, 0.795423, 1.0]]
[[0, 501.279, 163.5, 0.0631009, 1.0], [1, 489.584, 192.818, 0.710792, 1.0], [2, 455.778, 182.602, 0.668567, 1.0], [3, 445.477, 125.358, 0.748688, 1.0], [4, 449.831, 70.9965, 0.755258, 1.0], [5, 523.374, 201.722, 0.644365, 1.0], [6, 562.971, 160.615, 0.719581, 1.0], [7, 592.403, 116.519, 0.798275, 1.0], [8, 474.825, 322.163, 0.706905, 1.0], [9, 451.323, 322.09, 0.697785, 1.0], [10, 444.024, 405.837, 0.771621, 1.0], [11, 449.923, 471.928, 0.829138, 1.0], [12, 498.318, 325.052, 0.699654, 1.0], [13, 496.9, 402.909, 0.757204, 1.0], [14, 498.38, 468.978, 0.823864, 1.0], [15, 493.951, 157.655, 0.0807058, 1.0], [16, 0, 0, 0, 1.0], [17, 486.576, 157.631, 0.145479, 1.0], [18, 0, 0, 0, 1.0], [19, 507.138, 492.506, 0.754903, 1.0], [20, 513.051, 488.072, 0.818503, 1.0], [21, 489.578, 474.878, 0.773454, 1.0], [22, 445.487, 493.937, 0.771227, 1.0], [23, 438.131, 488.133, 0.832033, 1.0], [24, 452.901, 474.913, 0.793441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.024, 194.336, 0.73642, 1.0], [2, 457.239, 186.997, 0.66568, 1.0], [3, 451.382, 126.796, 0.827382, 1.0], [4, 454.29, 68.0511, 0.817501, 1.0], [5, 526.258, 204.627, 0.650765, 1.0], [6, 564.437, 167.937, 0.721854, 1.0], [7, 595.306, 122.351, 0.860081, 1.0], [8, 474.795, 323.608, 0.70652, 1.0], [9, 451.305, 322.123, 0.70668, 1.0], [10, 444.004, 405.816, 0.77726, 1.0], [11, 451.276, 471.89, 0.827878, 1.0], [12, 498.293, 326.534, 0.696109, 1.0], [13, 496.888, 402.919, 0.758835, 1.0], [14, 498.366, 467.542, 0.825602, 1.0], [15, 489.548, 160.559, 0.071761, 1.0], [16, 0, 0, 0, 1.0], [17, 486.598, 163.528, 0.101145, 1.0], [18, 0, 0, 0, 1.0], [19, 507.146, 493.925, 0.755998, 1.0], [20, 513.042, 488.072, 0.81705, 1.0], [21, 489.561, 474.847, 0.774575, 1.0], [22, 445.489, 493.93, 0.780807, 1.0], [23, 438.141, 488.128, 0.841641, 1.0], [24, 454.276, 474.885, 0.800888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.868, 195.851, 0.690334, 1.0], [2, 461.605, 189.936, 0.635263, 1.0], [3, 454.306, 125.362, 0.765448, 1.0], [4, 463.085, 68.0417, 0.797787, 1.0], [5, 530.635, 207.602, 0.600648, 1.0], [6, 567.321, 172.313, 0.73254, 1.0], [7, 602.569, 125.374, 0.808346, 1.0], [8, 474.843, 326.514, 0.701481, 1.0], [9, 451.354, 323.596, 0.706505, 1.0], [10, 445.491, 405.881, 0.764397, 1.0], [11, 451.28, 471.931, 0.83514, 1.0], [12, 498.324, 330.91, 0.704384, 1.0], [13, 496.914, 404.404, 0.782748, 1.0], [14, 498.383, 468.981, 0.828268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.608, 167.94, 0.138409, 1.0], [18, 0, 0, 0, 1.0], [19, 507.149, 492.51, 0.766896, 1.0], [20, 513.054, 488.075, 0.823193, 1.0], [21, 489.588, 474.877, 0.77096, 1.0], [22, 445.495, 493.944, 0.772011, 1.0], [23, 438.139, 488.133, 0.833731, 1.0], [24, 452.905, 474.906, 0.796513, 1.0]]
[[0, 498.367, 173.831, 0.11258, 1.0], [1, 495.41, 204.597, 0.737122, 1.0], [2, 461.659, 194.372, 0.716213, 1.0], [3, 461.629, 125.324, 0.772687, 1.0], [4, 468.967, 66.585, 0.781778, 1.0], [5, 526.285, 214.89, 0.647091, 1.0], [6, 568.795, 178.217, 0.769976, 1.0], [7, 605.524, 132.682, 0.860319, 1.0], [8, 474.881, 325.087, 0.713971, 1.0], [9, 451.403, 323.578, 0.719614, 1.0], [10, 445.517, 405.841, 0.761172, 1.0], [11, 451.273, 471.935, 0.834991, 1.0], [12, 498.337, 329.48, 0.707633, 1.0], [13, 498.273, 404.388, 0.786124, 1.0], [14, 498.369, 468.998, 0.824711, 1.0], [15, 491.029, 169.385, 0.120043, 1.0], [16, 505.679, 170.832, 0.0755065, 1.0], [17, 486.594, 170.857, 0.181876, 1.0], [18, 0, 0, 0, 1.0], [19, 507.153, 492.506, 0.758447, 1.0], [20, 513.049, 488.071, 0.819703, 1.0], [21, 489.565, 474.893, 0.785321, 1.0], [22, 445.484, 493.939, 0.774762, 1.0], [23, 438.134, 488.132, 0.838587, 1.0], [24, 452.896, 474.916, 0.793258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.877, 204.652, 0.752262, 1.0], [2, 463.106, 194.39, 0.714204, 1.0], [3, 464.548, 123.924, 0.775307, 1.0], [4, 476.313, 65.1842, 0.853804, 1.0], [5, 529.173, 216.339, 0.665191, 1.0], [6, 570.325, 181.145, 0.815274, 1.0], [7, 608.499, 134.177, 0.827295, 1.0], [8, 474.904, 325.064, 0.722432, 1.0], [9, 451.413, 323.55, 0.725446, 1.0], [10, 445.5, 405.822, 0.759455, 1.0], [11, 451.277, 471.898, 0.824724, 1.0], [12, 498.371, 329.461, 0.714646, 1.0], [13, 496.915, 404.383, 0.779111, 1.0], [14, 498.363, 468.963, 0.8238, 1.0], [15, 493.977, 179.631, 0.0591353, 1.0], [16, 0, 0, 0, 1.0], [17, 488.113, 179.634, 0.123043, 1.0], [18, 0, 0, 0, 1.0], [19, 507.165, 493.949, 0.766921, 1.0], [20, 513.051, 488.092, 0.819114, 1.0], [21, 489.549, 474.854, 0.782468, 1.0], [22, 445.512, 492.509, 0.778818, 1.0], [23, 438.151, 488.117, 0.840967, 1.0], [24, 452.902, 474.878, 0.782927, 1.0]]
[[0, 501.326, 182.579, 0.0586629, 1.0], [1, 496.882, 206.099, 0.764606, 1.0], [2, 464.542, 194.345, 0.732738, 1.0], [3, 468.979, 123.874, 0.783407, 1.0], [4, 483.663, 66.6061, 0.797577, 1.0], [5, 527.709, 219.304, 0.66999, 1.0], [6, 573.256, 182.57, 0.756421, 1.0], [7, 615.887, 135.663, 0.849185, 1.0], [8, 474.901, 325.065, 0.726505, 1.0], [9, 451.423, 322.165, 0.723437, 1.0], [10, 446.944, 405.834, 0.757689, 1.0], [11, 451.278, 471.935, 0.829996, 1.0], [12, 498.364, 329.456, 0.715576, 1.0], [13, 498.28, 405.783, 0.788173, 1.0], [14, 498.36, 469.001, 0.825241, 1.0], [15, 498.361, 179.656, 0.0625309, 1.0], [16, 0, 0, 0, 1.0], [17, 489.592, 179.641, 0.096002, 1.0], [18, 511.593, 181.137, 0.0563743, 1.0], [19, 507.173, 493.939, 0.764821, 1.0], [20, 513.045, 488.082, 0.819801, 1.0], [21, 489.556, 474.885, 0.780792, 1.0], [22, 445.496, 493.957, 0.770685, 1.0], [23, 438.138, 488.139, 0.826759, 1.0], [24, 454.275, 474.907, 0.78018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.367, 207.585, 0.75976, 1.0], [2, 467.535, 194.329, 0.669977, 1.0], [3, 474.84, 123.914, 0.815136, 1.0], [4, 489.561, 65.178, 0.830785, 1.0], [5, 526.276, 225.214, 0.640813, 1.0], [6, 579.109, 184.056, 0.74166, 1.0], [7, 617.315, 145.837, 0.834877, 1.0], [8, 474.913, 326.518, 0.720301, 1.0], [9, 452.775, 323.583, 0.722299, 1.0], [10, 446.971, 405.842, 0.767321, 1.0], [11, 451.281, 471.938, 0.833893, 1.0], [12, 498.367, 330.921, 0.719848, 1.0], [13, 498.3, 405.799, 0.806218, 1.0], [14, 498.365, 468.996, 0.826724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.279, 179.701, 0.065633, 1.0], [18, 0, 0, 0, 1.0], [19, 507.156, 492.512, 0.767395, 1.0], [20, 513.044, 488.074, 0.827058, 1.0], [21, 489.561, 474.88, 0.778067, 1.0], [22, 445.492, 493.947, 0.773108, 1.0], [23, 438.136, 488.133, 0.830601, 1.0], [24, 454.274, 474.905, 0.785163, 1.0]]
[[0, 508.637, 189.959, 0.0791124, 1.0], [1, 498.369, 210.5, 0.734257, 1.0], [2, 470.462, 194.422, 0.665845, 1.0], [3, 477.801, 123.834, 0.782925, 1.0], [4, 498.35, 65.1667, 0.859138, 1.0], [5, 524.8, 226.681, 0.660597, 1.0], [6, 579.083, 189.946, 0.723859, 1.0], [7, 618.837, 147.35, 0.825041, 1.0], [8, 474.904, 327.987, 0.714093, 1.0], [9, 452.768, 323.612, 0.716028, 1.0], [10, 446.968, 405.854, 0.765534, 1.0], [11, 451.282, 471.936, 0.837007, 1.0], [12, 498.358, 332.383, 0.724189, 1.0], [13, 498.29, 405.817, 0.801706, 1.0], [14, 498.356, 468.962, 0.825233, 1.0], [15, 501.316, 182.629, 0.0723, 1.0], [16, 0, 0, 0, 1.0], [17, 498.347, 181.152, 0.0802002, 1.0], [18, 514.504, 185.554, 0.0734254, 1.0], [19, 507.167, 493.946, 0.773826, 1.0], [20, 513.049, 488.092, 0.826192, 1.0], [21, 489.535, 474.846, 0.791568, 1.0], [22, 445.515, 492.504, 0.782285, 1.0], [23, 438.158, 488.115, 0.844896, 1.0], [24, 452.896, 474.901, 0.788824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.416, 213.428, 0.758735, 1.0], [2, 473.382, 194.368, 0.691023, 1.0], [3, 483.658, 123.818, 0.805092, 1.0], [4, 501.346, 66.6024, 0.822711, 1.0], [5, 524.833, 229.559, 0.67343, 1.0], [6, 582.036, 192.83, 0.753193, 1.0], [7, 627.584, 148.84, 0.791851, 1.0], [8, 474.915, 329.448, 0.710773, 1.0], [9, 452.781, 323.64, 0.709502, 1.0], [10, 445.511, 407.316, 0.76444, 1.0], [11, 451.294, 473.343, 0.851201, 1.0], [12, 498.37, 332.421, 0.72772, 1.0], [13, 498.303, 405.84, 0.804647, 1.0], [14, 498.363, 469, 0.82605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.16, 493.924, 0.764512, 1.0], [20, 513.04, 488.076, 0.821152, 1.0], [21, 489.557, 474.877, 0.785091, 1.0], [22, 445.483, 493.93, 0.776193, 1.0], [23, 438.144, 488.128, 0.842429, 1.0], [24, 454.276, 476.274, 0.797808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.83, 209.069, 0.755358, 1.0], [2, 474.865, 192.923, 0.72466, 1.0], [3, 486.586, 123.848, 0.808242, 1.0], [4, 510.108, 66.5603, 0.855849, 1.0], [5, 527.749, 228.159, 0.669362, 1.0], [6, 582.025, 194.338, 0.799023, 1.0], [7, 626.137, 159.061, 0.815038, 1.0], [8, 476.266, 327.986, 0.715083, 1.0], [9, 452.8, 323.61, 0.718762, 1.0], [10, 446.976, 407.29, 0.761381, 1.0], [11, 451.298, 473.351, 0.855072, 1.0], [12, 498.375, 332.383, 0.725659, 1.0], [13, 498.319, 405.823, 0.81573, 1.0], [14, 498.345, 468.965, 0.81999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.159, 493.924, 0.760722, 1.0], [20, 513.04, 488.076, 0.822559, 1.0], [21, 489.525, 474.852, 0.788057, 1.0], [22, 445.496, 493.922, 0.776119, 1.0], [23, 438.15, 488.122, 0.84525, 1.0], [24, 454.274, 476.287, 0.796918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.81, 213.449, 0.756118, 1.0], [2, 476.308, 194.31, 0.719701, 1.0], [3, 488.127, 122.446, 0.807386, 1.0], [4, 513.057, 69.5171, 0.822265, 1.0], [5, 524.824, 231.051, 0.701637, 1.0], [6, 582.032, 197.305, 0.742697, 1.0], [7, 629.059, 159.182, 0.841027, 1.0], [8, 474.925, 329.488, 0.714157, 1.0], [9, 452.794, 325.05, 0.706968, 1.0], [10, 446.973, 407.316, 0.757057, 1.0], [11, 451.287, 473.363, 0.85168, 1.0], [12, 498.372, 333.851, 0.740348, 1.0], [13, 498.314, 405.874, 0.814067, 1.0], [14, 498.368, 468.984, 0.825686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.162, 493.923, 0.764366, 1.0], [20, 513.051, 488.078, 0.823445, 1.0], [21, 489.557, 474.869, 0.781007, 1.0], [22, 445.506, 493.928, 0.771816, 1.0], [23, 438.153, 488.124, 0.839467, 1.0], [24, 452.903, 476.293, 0.788393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.848, 214.892, 0.772785, 1.0], [2, 476.383, 192.936, 0.726981, 1.0], [3, 495.392, 123.806, 0.785199, 1.0], [4, 520.395, 70.9873, 0.835398, 1.0], [5, 526.237, 232.54, 0.687567, 1.0], [6, 582.036, 204.561, 0.736951, 1.0], [7, 629.087, 167.92, 0.841842, 1.0], [8, 476.284, 330.936, 0.722203, 1.0], [9, 452.813, 325.064, 0.703374, 1.0], [10, 446.939, 408.763, 0.750486, 1.0], [11, 451.281, 473.373, 0.852742, 1.0], [12, 498.393, 333.885, 0.746806, 1.0], [13, 498.337, 405.892, 0.8141, 1.0], [14, 498.36, 468.999, 0.825105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.176, 493.934, 0.766531, 1.0], [20, 513.051, 488.083, 0.820399, 1.0], [21, 489.551, 474.877, 0.784661, 1.0], [22, 445.493, 493.943, 0.7727, 1.0], [23, 438.141, 488.139, 0.83438, 1.0], [24, 452.9, 476.302, 0.795352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.136, 209.057, 0.684914, 1.0], [2, 483.648, 188.458, 0.618009, 1.0], [3, 498.338, 123.824, 0.849028, 1.0], [4, 524.767, 72.4835, 0.855336, 1.0], [5, 532.113, 231.107, 0.638315, 1.0], [6, 580.623, 204.65, 0.758784, 1.0], [7, 630.568, 170.811, 0.824454, 1.0], [8, 476.272, 329.456, 0.707819, 1.0], [9, 452.818, 323.629, 0.707509, 1.0], [10, 446.951, 407.295, 0.75211, 1.0], [11, 451.278, 473.365, 0.85305, 1.0], [12, 498.371, 333.83, 0.729918, 1.0], [13, 498.318, 405.852, 0.819873, 1.0], [14, 498.349, 468.996, 0.822131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.177, 493.929, 0.767462, 1.0], [20, 513.051, 488.077, 0.824455, 1.0], [21, 489.535, 474.876, 0.786762, 1.0], [22, 445.497, 493.937, 0.775509, 1.0], [23, 438.143, 488.135, 0.841058, 1.0], [24, 452.893, 476.297, 0.789384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.035, 209.055, 0.710334, 1.0], [2, 485.162, 185.544, 0.638107, 1.0], [3, 499.881, 123.9, 0.803858, 1.0], [4, 530.69, 72.482, 0.8304, 1.0], [5, 533.573, 232.522, 0.634761, 1.0], [6, 582.091, 206.096, 0.765293, 1.0], [7, 634.946, 172.379, 0.765055, 1.0], [8, 474.908, 328.021, 0.699051, 1.0], [9, 452.797, 323.598, 0.707502, 1.0], [10, 445.515, 407.298, 0.752622, 1.0], [11, 451.271, 473.355, 0.843436, 1.0], [12, 498.339, 333.842, 0.722681, 1.0], [13, 498.312, 405.846, 0.813216, 1.0], [14, 498.369, 468.984, 0.825454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.166, 493.933, 0.768076, 1.0], [20, 513.051, 488.082, 0.824124, 1.0], [21, 489.556, 474.866, 0.778365, 1.0], [22, 445.496, 493.943, 0.771625, 1.0], [23, 438.144, 488.139, 0.832459, 1.0], [24, 452.89, 476.29, 0.786603, 1.0]]
