[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.62, 204.581, 0.520522, 1.0], [2, 407.343, 198.746, 0.396607, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 470.433, 207.593, 0.577369, 1.0], [6, 521.806, 220.816, 0.722842, 1.0], [7, 574.74, 226.662, 0.75304, 1.0], [8, 417.615, 310.322, 0.738507, 1.0], [9, 394.141, 307.456, 0.676169, 1.0], [10, 394.147, 392.552, 0.808784, 1.0], [11, 399.958, 455.748, 0.795403, 1.0], [12, 441.084, 310.37, 0.74736, 1.0], [13, 452.77, 389.663, 0.813078, 1.0], [14, 464.594, 457.256, 0.794745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.522, 488.04, 0.795237, 1.0], [20, 477.803, 485.122, 0.742328, 1.0], [21, 463.094, 463.111, 0.626646, 1.0], [22, 402.895, 483.685, 0.787602, 1.0], [23, 392.615, 479.263, 0.805643, 1.0], [24, 404.365, 461.612, 0.719496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.64, 206.066, 0.463868, 1.0], [2, 408.79, 204.582, 0.348483, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 470.474, 207.598, 0.549553, 1.0], [6, 520.389, 217.932, 0.758576, 1.0], [7, 579.115, 219.295, 0.75535, 1.0], [8, 417.658, 310.333, 0.739246, 1.0], [9, 395.549, 308.866, 0.673651, 1.0], [10, 395.53, 392.549, 0.797621, 1.0], [11, 399.981, 455.78, 0.791112, 1.0], [12, 441.12, 310.383, 0.750054, 1.0], [13, 452.807, 391.1, 0.820582, 1.0], [14, 464.591, 457.256, 0.799271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.529, 488.042, 0.793699, 1.0], [20, 477.807, 485.125, 0.743973, 1.0], [21, 463.07, 463.106, 0.628604, 1.0], [22, 402.898, 483.687, 0.789784, 1.0], [23, 392.617, 479.264, 0.807276, 1.0], [24, 404.379, 461.647, 0.724257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.632, 203.148, 0.530386, 1.0], [2, 407.321, 198.769, 0.462307, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 471.9, 206.055, 0.596326, 1.0], [6, 521.806, 217.865, 0.782562, 1.0], [7, 571.783, 217.814, 0.814854, 1.0], [8, 419.091, 310.321, 0.705914, 1.0], [9, 397.001, 307.423, 0.648083, 1.0], [10, 395.565, 392.607, 0.817919, 1.0], [11, 401.393, 457.223, 0.787193, 1.0], [12, 442.559, 310.381, 0.719152, 1.0], [13, 452.855, 391.124, 0.811553, 1.0], [14, 464.597, 458.687, 0.799212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.534, 488.042, 0.794193, 1.0], [20, 477.807, 485.122, 0.745519, 1.0], [21, 463.068, 463.114, 0.631635, 1.0], [22, 402.901, 483.691, 0.791254, 1.0], [23, 392.62, 479.268, 0.805388, 1.0], [24, 404.376, 463.048, 0.728595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.587, 203.154, 0.391324, 1.0], [2, 408.789, 201.667, 0.320925, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 468.996, 204.65, 0.514356, 1.0], [6, 517.46, 216.38, 0.720355, 1.0], [7, 571.817, 214.939, 0.730464, 1.0], [8, 420.528, 308.914, 0.688536, 1.0], [9, 398.504, 307.457, 0.633491, 1.0], [10, 395.603, 392.638, 0.813521, 1.0], [11, 401.405, 457.224, 0.785827, 1.0], [12, 442.578, 310.33, 0.706653, 1.0], [13, 452.874, 391.116, 0.804263, 1.0], [14, 464.594, 458.684, 0.801223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.541, 488.048, 0.79198, 1.0], [20, 477.811, 485.128, 0.748501, 1.0], [21, 463.049, 463.117, 0.629849, 1.0], [22, 402.908, 483.689, 0.787672, 1.0], [23, 392.625, 479.263, 0.800503, 1.0], [24, 404.377, 463.049, 0.729512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 197.316, 0.463155, 1.0], [2, 413.198, 194.412, 0.380454, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 470.436, 204.587, 0.49617, 1.0], [6, 514.534, 216.299, 0.671717, 1.0], [7, 570.377, 209.059, 0.722593, 1.0], [8, 421.993, 308.869, 0.675331, 1.0], [9, 401.421, 307.418, 0.630238, 1.0], [10, 397.041, 392.628, 0.803328, 1.0], [11, 401.403, 457.231, 0.787065, 1.0], [12, 442.606, 308.882, 0.691876, 1.0], [13, 452.899, 391.097, 0.787747, 1.0], [14, 464.593, 458.687, 0.801476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.544, 488.049, 0.790368, 1.0], [20, 477.813, 485.127, 0.746481, 1.0], [21, 463.049, 463.129, 0.64155, 1.0], [22, 402.897, 485.093, 0.784028, 1.0], [23, 392.621, 479.282, 0.792078, 1.0], [24, 404.372, 463.053, 0.733952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.588, 203.155, 0.539525, 1.0], [2, 407.329, 200.204, 0.456189, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 467.523, 206.062, 0.602391, 1.0], [6, 518.905, 209.053, 0.736373, 1.0], [7, 570.382, 206.069, 0.844473, 1.0], [8, 423.454, 308.922, 0.688286, 1.0], [9, 401.437, 308.87, 0.648834, 1.0], [10, 398.497, 392.588, 0.784038, 1.0], [11, 401.423, 457.231, 0.786488, 1.0], [12, 445.514, 310.336, 0.691495, 1.0], [13, 452.89, 389.67, 0.786807, 1.0], [14, 464.605, 458.725, 0.796828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.537, 488.05, 0.794662, 1.0], [20, 477.81, 485.131, 0.751731, 1.0], [21, 463.072, 464.523, 0.649205, 1.0], [22, 402.91, 483.692, 0.778452, 1.0], [23, 392.626, 479.266, 0.793614, 1.0], [24, 404.375, 463.062, 0.7262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.616, 203.133, 0.733034, 1.0], [2, 405.901, 197.306, 0.643571, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 471.898, 204.695, 0.692249, 1.0], [6, 520.391, 207.551, 0.800895, 1.0], [7, 570.352, 203.184, 0.811838, 1.0], [8, 424.946, 310.349, 0.70843, 1.0], [9, 402.854, 308.898, 0.669824, 1.0], [10, 398.519, 392.654, 0.787522, 1.0], [11, 401.425, 457.224, 0.791104, 1.0], [12, 448.442, 310.397, 0.716871, 1.0], [13, 454.298, 391.116, 0.786562, 1.0], [14, 464.611, 458.711, 0.797606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.542, 488.048, 0.79672, 1.0], [20, 477.813, 485.133, 0.753391, 1.0], [21, 463.064, 463.159, 0.652338, 1.0], [22, 402.899, 485.086, 0.782588, 1.0], [23, 392.623, 479.27, 0.797331, 1.0], [24, 404.367, 463.053, 0.73321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.64, 203.181, 0.720073, 1.0], [2, 407.312, 197.285, 0.597413, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 471.928, 206.134, 0.693404, 1.0], [6, 518.929, 206.098, 0.808137, 1.0], [7, 570.286, 197.274, 0.795682, 1.0], [8, 426.361, 310.38, 0.723457, 1.0], [9, 402.885, 308.928, 0.682249, 1.0], [10, 399.981, 392.632, 0.788033, 1.0], [11, 401.416, 455.797, 0.792129, 1.0], [12, 449.864, 311.813, 0.730427, 1.0], [13, 455.749, 391.139, 0.771408, 1.0], [14, 464.607, 458.702, 0.794331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.544, 488.024, 0.790073, 1.0], [20, 477.812, 485.106, 0.74368, 1.0], [21, 461.665, 463.153, 0.64974, 1.0], [22, 402.907, 483.682, 0.77624, 1.0], [23, 392.625, 479.252, 0.793609, 1.0], [24, 404.357, 463.046, 0.727366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.617, 204.613, 0.671543, 1.0], [2, 408.767, 201.697, 0.519082, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 468.997, 206.166, 0.649834, 1.0], [6, 513.041, 204.673, 0.756104, 1.0], [7, 570.291, 192.926, 0.859152, 1.0], [8, 427.788, 310.371, 0.728689, 1.0], [9, 404.315, 310.355, 0.700216, 1.0], [10, 401.45, 392.621, 0.797571, 1.0], [11, 401.431, 455.805, 0.791579, 1.0], [12, 449.921, 310.392, 0.736141, 1.0], [13, 455.749, 389.684, 0.763833, 1.0], [14, 464.588, 457.258, 0.795796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.522, 488.018, 0.786958, 1.0], [20, 477.793, 485.099, 0.732074, 1.0], [21, 461.651, 463.126, 0.642143, 1.0], [22, 402.906, 483.69, 0.777938, 1.0], [23, 392.625, 479.26, 0.79522, 1.0], [24, 404.356, 463.056, 0.724834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 195.817, 0.672957, 1.0], [2, 413.152, 194.325, 0.497601, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 470.464, 203.142, 0.625138, 1.0], [6, 513.024, 204.586, 0.729419, 1.0], [7, 568.809, 191.374, 0.811112, 1.0], [8, 427.858, 310.33, 0.729679, 1.0], [9, 404.361, 308.916, 0.698277, 1.0], [10, 402.876, 392.58, 0.801161, 1.0], [11, 401.43, 455.804, 0.791403, 1.0], [12, 451.343, 310.356, 0.741697, 1.0], [13, 455.775, 389.647, 0.754768, 1.0], [14, 464.594, 457.247, 0.789157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.515, 486.663, 0.777091, 1.0], [20, 477.792, 485.093, 0.72084, 1.0], [21, 461.657, 463.127, 0.634832, 1.0], [22, 402.909, 483.676, 0.773934, 1.0], [23, 392.628, 479.248, 0.794721, 1.0], [24, 404.349, 463.068, 0.722211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.056, 197.304, 0.693772, 1.0], [2, 408.785, 194.355, 0.560985, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 473.377, 204.575, 0.665882, 1.0], [6, 517.467, 197.331, 0.710483, 1.0], [7, 568.829, 184.051, 0.812717, 1.0], [8, 427.898, 310.331, 0.739274, 1.0], [9, 404.38, 308.899, 0.691429, 1.0], [10, 402.907, 392.595, 0.813187, 1.0], [11, 401.435, 455.789, 0.792737, 1.0], [12, 451.393, 310.368, 0.752084, 1.0], [13, 458.683, 391.133, 0.748722, 1.0], [14, 464.591, 457.231, 0.788502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 486.665, 0.772469, 1.0], [20, 477.792, 485.096, 0.717766, 1.0], [21, 461.626, 463.111, 0.631394, 1.0], [22, 402.912, 483.677, 0.775043, 1.0], [23, 392.63, 479.245, 0.796173, 1.0], [24, 404.349, 463.051, 0.711977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 197.313, 0.722972, 1.0], [2, 407.351, 194.4, 0.597582, 1.0], [3, 382.31, 182.584, 0.0647364, 1.0], [4, 0, 0, 0, 1.0], [5, 474.805, 203.117, 0.673448, 1.0], [6, 517.466, 194.402, 0.780352, 1.0], [7, 565.936, 181.138, 0.816129, 1.0], [8, 429.299, 310.35, 0.751601, 1.0], [9, 404.413, 308.893, 0.703049, 1.0], [10, 404.278, 391.165, 0.804696, 1.0], [11, 401.445, 457.226, 0.789651, 1.0], [12, 452.806, 310.412, 0.766284, 1.0], [13, 458.699, 391.115, 0.7495, 1.0], [14, 464.63, 458.686, 0.778535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.533, 488.036, 0.77643, 1.0], [20, 477.817, 485.131, 0.730804, 1.0], [21, 463.063, 463.13, 0.631075, 1.0], [22, 402.894, 483.696, 0.779499, 1.0], [23, 392.615, 479.262, 0.801139, 1.0], [24, 404.345, 463.081, 0.71928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.075, 201.701, 0.719667, 1.0], [2, 408.804, 198.776, 0.543441, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 473.407, 204.559, 0.68228, 1.0], [6, 514.494, 194.355, 0.787379, 1.0], [7, 567.368, 175.281, 0.76448, 1.0], [8, 429.332, 310.335, 0.745503, 1.0], [9, 405.801, 308.88, 0.693601, 1.0], [10, 404.311, 391.125, 0.811405, 1.0], [11, 402.834, 455.795, 0.792832, 1.0], [12, 452.83, 310.386, 0.758289, 1.0], [13, 458.717, 389.666, 0.736338, 1.0], [14, 464.621, 457.253, 0.776935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.537, 488.034, 0.771881, 1.0], [20, 477.818, 485.129, 0.7257, 1.0], [21, 463.05, 463.122, 0.634871, 1.0], [22, 402.91, 483.691, 0.776818, 1.0], [23, 392.631, 479.254, 0.797794, 1.0], [24, 404.344, 463.061, 0.713888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.079, 200.23, 0.724697, 1.0], [2, 408.795, 198.742, 0.56943, 1.0], [3, 383.803, 184.071, 0.0507593, 1.0], [4, 0, 0, 0, 1.0], [5, 474.826, 203.122, 0.66959, 1.0], [6, 520.364, 192.838, 0.770643, 1.0], [7, 568.82, 170.847, 0.866001, 1.0], [8, 429.368, 310.348, 0.749486, 1.0], [9, 405.841, 308.893, 0.702967, 1.0], [10, 404.332, 389.695, 0.80708, 1.0], [11, 402.839, 455.786, 0.795884, 1.0], [12, 452.867, 310.399, 0.756166, 1.0], [13, 460.166, 391.108, 0.745022, 1.0], [14, 464.621, 457.249, 0.773148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.541, 488.031, 0.767426, 1.0], [20, 477.819, 485.125, 0.720986, 1.0], [21, 463.042, 463.123, 0.630836, 1.0], [22, 402.917, 483.687, 0.774492, 1.0], [23, 392.638, 479.248, 0.795876, 1.0], [24, 404.342, 463.06, 0.71123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.134, 203.177, 0.732802, 1.0], [2, 411.703, 203.172, 0.562165, 1.0], [3, 391.146, 182.626, 0.0570951, 1.0], [4, 0, 0, 0, 1.0], [5, 474.872, 203.18, 0.664265, 1.0], [6, 520.389, 188.506, 0.722386, 1.0], [7, 567.343, 169.336, 0.816072, 1.0], [8, 429.4, 310.344, 0.74167, 1.0], [9, 405.884, 308.881, 0.691819, 1.0], [10, 404.343, 389.704, 0.823967, 1.0], [11, 401.453, 455.788, 0.791915, 1.0], [12, 452.898, 310.398, 0.746551, 1.0], [13, 461.601, 391.128, 0.760858, 1.0], [14, 464.616, 457.235, 0.775721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 488.032, 0.765382, 1.0], [20, 477.817, 485.124, 0.718975, 1.0], [21, 461.652, 463.106, 0.626558, 1.0], [22, 402.917, 483.696, 0.777058, 1.0], [23, 392.635, 479.258, 0.795365, 1.0], [24, 404.333, 463.059, 0.70072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.08, 203.17, 0.748554, 1.0], [2, 410.227, 201.709, 0.56941, 1.0], [3, 391.153, 175.269, 0.119202, 1.0], [4, 0, 0, 0, 1.0], [5, 474.826, 204.615, 0.695688, 1.0], [6, 513.034, 188.458, 0.721074, 1.0], [7, 561.533, 164.996, 0.787954, 1.0], [8, 430.784, 310.389, 0.740333, 1.0], [9, 407.282, 310.332, 0.696204, 1.0], [10, 404.344, 392.551, 0.832485, 1.0], [11, 402.838, 457.215, 0.793338, 1.0], [12, 454.272, 311.805, 0.740079, 1.0], [13, 461.633, 392.544, 0.77414, 1.0], [14, 464.61, 457.236, 0.775877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.536, 488.025, 0.768089, 1.0], [20, 477.812, 485.118, 0.720134, 1.0], [21, 461.643, 463.11, 0.626007, 1.0], [22, 402.908, 485.089, 0.78185, 1.0], [23, 392.634, 479.261, 0.798635, 1.0], [24, 404.339, 463.077, 0.70801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.673, 204.565, 0.760175, 1.0], [2, 408.767, 203.178, 0.587403, 1.0], [3, 391.156, 181.118, 0.0659841, 1.0], [4, 0, 0, 0, 1.0], [5, 473.369, 204.576, 0.703432, 1.0], [6, 511.57, 188.482, 0.746569, 1.0], [7, 558.59, 162.021, 0.841263, 1.0], [8, 430.818, 310.349, 0.728674, 1.0], [9, 407.325, 308.921, 0.68821, 1.0], [10, 404.361, 391.142, 0.833044, 1.0], [11, 402.837, 455.8, 0.792119, 1.0], [12, 454.3, 310.373, 0.73352, 1.0], [13, 461.605, 391.124, 0.754349, 1.0], [14, 464.606, 457.225, 0.773616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 488.023, 0.767943, 1.0], [20, 477.806, 485.114, 0.716121, 1.0], [21, 461.646, 463.104, 0.621978, 1.0], [22, 402.918, 483.698, 0.776261, 1.0], [23, 392.637, 479.26, 0.796587, 1.0], [24, 404.337, 463.078, 0.703519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.057, 204.604, 0.778431, 1.0], [2, 411.689, 204.61, 0.605145, 1.0], [3, 402.895, 173.821, 0.0758962, 1.0], [4, 0, 0, 0, 1.0], [5, 473.382, 204.617, 0.717521, 1.0], [6, 513.032, 184.064, 0.752763, 1.0], [7, 558.62, 157.657, 0.865557, 1.0], [8, 430.826, 310.332, 0.71887, 1.0], [9, 407.345, 308.905, 0.682182, 1.0], [10, 404.374, 391.12, 0.827397, 1.0], [11, 402.837, 457.214, 0.79207, 1.0], [12, 454.304, 310.357, 0.725009, 1.0], [13, 461.596, 389.697, 0.746406, 1.0], [14, 464.606, 457.219, 0.77125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.524, 488.025, 0.766119, 1.0], [20, 477.805, 485.116, 0.713188, 1.0], [21, 461.655, 463.099, 0.61903, 1.0], [22, 402.909, 485.096, 0.780603, 1.0], [23, 392.637, 479.269, 0.795019, 1.0], [24, 404.336, 463.083, 0.707226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.082, 204.613, 0.787885, 1.0], [2, 411.689, 203.185, 0.602991, 1.0], [3, 397.016, 170.842, 0.134162, 1.0], [4, 0, 0, 0, 1.0], [5, 474.842, 204.652, 0.723588, 1.0], [6, 513.068, 182.618, 0.760648, 1.0], [7, 558.57, 154.709, 0.84555, 1.0], [8, 430.813, 310.336, 0.72009, 1.0], [9, 407.326, 308.898, 0.679989, 1.0], [10, 404.369, 389.698, 0.82217, 1.0], [11, 401.455, 457.229, 0.789904, 1.0], [12, 454.3, 310.366, 0.725157, 1.0], [13, 461.589, 389.675, 0.742479, 1.0], [14, 464.603, 455.792, 0.773587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 488.019, 0.760398, 1.0], [20, 477.81, 485.106, 0.708202, 1.0], [21, 461.645, 463.083, 0.61915, 1.0], [22, 402.903, 485.094, 0.778297, 1.0], [23, 392.632, 479.269, 0.795129, 1.0], [24, 404.338, 463.097, 0.707812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 204.571, 0.764901, 1.0], [2, 413.162, 203.148, 0.578106, 1.0], [3, 394.103, 170.86, 0.147628, 1.0], [4, 0, 0, 0, 1.0], [5, 474.871, 204.604, 0.702583, 1.0], [6, 513.07, 181.144, 0.723272, 1.0], [7, 558.576, 147.434, 0.881818, 1.0], [8, 430.857, 310.328, 0.701703, 1.0], [9, 408.774, 308.882, 0.656161, 1.0], [10, 404.375, 389.701, 0.813882, 1.0], [11, 401.449, 457.223, 0.789, 1.0], [12, 454.322, 310.357, 0.711427, 1.0], [13, 461.605, 391.105, 0.749722, 1.0], [14, 464.597, 455.785, 0.780534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.528, 486.657, 0.765022, 1.0], [20, 477.802, 483.693, 0.707646, 1.0], [21, 461.635, 463.068, 0.61609, 1.0], [22, 402.905, 485.094, 0.77592, 1.0], [23, 392.632, 479.27, 0.793808, 1.0], [24, 404.331, 463.092, 0.705136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.123, 203.176, 0.75649, 1.0], [2, 414.627, 201.716, 0.569057, 1.0], [3, 401.427, 167.888, 0.160755, 1.0], [4, 426.381, 122.376, 0.0751202, 1.0], [5, 473.418, 204.596, 0.70907, 1.0], [6, 510.091, 182.562, 0.772583, 1.0], [7, 557.046, 147.353, 0.852291, 1.0], [8, 432.26, 308.92, 0.695377, 1.0], [9, 408.793, 307.446, 0.651477, 1.0], [10, 404.37, 391.128, 0.821548, 1.0], [11, 401.447, 457.236, 0.788086, 1.0], [12, 454.343, 310.349, 0.70504, 1.0], [13, 461.621, 391.169, 0.771088, 1.0], [14, 464.593, 455.801, 0.778167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.542, 486.664, 0.75449, 1.0], [20, 477.81, 485.096, 0.704091, 1.0], [21, 461.626, 463.087, 0.625106, 1.0], [22, 402.901, 485.095, 0.779316, 1.0], [23, 392.628, 479.271, 0.796198, 1.0], [24, 404.334, 463.097, 0.708603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.131, 203.177, 0.757406, 1.0], [2, 414.648, 203.143, 0.565173, 1.0], [3, 401.416, 166.462, 0.139483, 1.0], [4, 0, 0, 0, 1.0], [5, 474.807, 204.569, 0.712749, 1.0], [6, 510.159, 179.659, 0.748665, 1.0], [7, 554.175, 145.821, 0.808199, 1.0], [8, 432.252, 308.906, 0.693295, 1.0], [9, 408.79, 307.428, 0.649472, 1.0], [10, 404.377, 391.115, 0.820683, 1.0], [11, 401.446, 457.235, 0.788062, 1.0], [12, 454.338, 310.337, 0.704958, 1.0], [13, 461.62, 391.17, 0.774747, 1.0], [14, 464.592, 455.801, 0.778175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.533, 486.653, 0.754614, 1.0], [20, 477.802, 483.692, 0.700408, 1.0], [21, 461.63, 463.09, 0.62639, 1.0], [22, 402.901, 485.096, 0.778472, 1.0], [23, 392.629, 479.272, 0.793592, 1.0], [24, 404.33, 463.102, 0.708164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.148, 203.147, 0.739521, 1.0], [2, 414.624, 203.141, 0.54439, 1.0], [3, 404.326, 170.868, 0.071015, 1.0], [4, 0, 0, 0, 1.0], [5, 474.873, 203.129, 0.701815, 1.0], [6, 511.577, 175.29, 0.744613, 1.0], [7, 552.681, 141.461, 0.772895, 1.0], [8, 432.252, 308.897, 0.69863, 1.0], [9, 408.801, 307.421, 0.650261, 1.0], [10, 404.37, 391.143, 0.824568, 1.0], [11, 401.446, 457.239, 0.787807, 1.0], [12, 454.332, 310.333, 0.711353, 1.0], [13, 461.626, 392.565, 0.784464, 1.0], [14, 464.598, 457.217, 0.778025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.532, 486.65, 0.757575, 1.0], [20, 477.8, 483.689, 0.703372, 1.0], [21, 461.637, 463.093, 0.628323, 1.0], [22, 402.902, 485.096, 0.779731, 1.0], [23, 392.628, 479.273, 0.795016, 1.0], [24, 404.333, 463.101, 0.708561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.117, 200.225, 0.74693, 1.0], [2, 413.192, 197.315, 0.561768, 1.0], [3, 399.955, 159.123, 0.148482, 1.0], [4, 419.062, 120.916, 0.0540896, 1.0], [5, 474.849, 201.692, 0.714819, 1.0], [6, 511.523, 172.378, 0.756842, 1.0], [7, 548.344, 137.083, 0.818032, 1.0], [8, 430.859, 308.892, 0.695482, 1.0], [9, 408.777, 305.986, 0.652185, 1.0], [10, 404.374, 391.105, 0.814669, 1.0], [11, 401.449, 457.23, 0.787908, 1.0], [12, 454.34, 310.334, 0.704745, 1.0], [13, 461.622, 392.556, 0.780292, 1.0], [14, 464.596, 457.217, 0.778232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.541, 488.022, 0.761173, 1.0], [20, 477.811, 485.111, 0.712192, 1.0], [21, 461.625, 463.097, 0.629869, 1.0], [22, 402.899, 485.096, 0.779545, 1.0], [23, 392.628, 479.27, 0.794606, 1.0], [24, 404.335, 463.095, 0.708769, 1.0]]
