[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.017574, -0.370663, 3.33821, 1.0], [1, -0.0199728, -0.0609222, 3.28572, 1.0], [2, -0.0219462, 0.246705, 3.20602, 1.0], [3, -0.0164666, 0.393711, 3.19094, 1.0], [4, -0.12553, 0.215744, 3.18002, 1.0], [5, -0.21901, 0.160655, 2.89552, 1.0], [6, -0.149879, 0.122942, 2.63493, 1.0], [7, -0.110168, 0.116266, 2.54833, 1.0], [8, 0.0934442, 0.14071, 3.18225, 1.0], [9, 0.132161, 0.140683, 2.91739, 1.0], [10, 0.133999, 0.136646, 2.63673, 1.0], [11, 0.183416, 0.140496, 2.58458, 1.0], [12, -0.0853299, -0.36325, 3.30223, 1.0], [13, -0.171176, -0.723778, 3.31333, 1.0], [14, -0.196197, -1.09954, 3.36002, 1.0], [15, -0.220242, -1.18786, 3.28539, 1.0], [16, 0.050674, -0.368989, 3.29741, 1.0], [17, 0.130233, -0.723818, 3.3343, 1.0], [18, 0.170801, -1.09869, 3.39117, 1.0], [19, 0.166039, -1.14461, 3.25825, 1.0], [20, -0.0218012, 0.168572, 3.22925, 1.0], [21, -0.0967651, 0.115268, 2.48713, 1.0], [22, -0.0729348, 0.0967592, 2.57471, 1.0], [23, 0.176098, 0.139952, 2.50975, 1.0], [24, 0.14037, 0.122973, 2.55251, 1.0]]
[[0, -0.0170188, -0.372893, 3.33515, 1.0], [1, -0.0190882, -0.06063, 3.28463, 1.0], [2, -0.0193232, 0.249145, 3.20986, 1.0], [3, -0.0167985, 0.395265, 3.19254, 1.0], [4, -0.127378, 0.192444, 3.18246, 1.0], [5, -0.216135, 0.130012, 2.89795, 1.0], [6, -0.147125, 0.113948, 2.62843, 1.0], [7, -0.105602, 0.114132, 2.55355, 1.0], [8, 0.0940456, 0.142584, 3.18293, 1.0], [9, 0.134331, 0.142682, 2.91832, 1.0], [10, 0.135958, 0.137685, 2.63736, 1.0], [11, 0.187635, 0.140453, 2.5917, 1.0], [12, -0.0854208, -0.3668, 3.29753, 1.0], [13, -0.171015, -0.723681, 3.31352, 1.0], [14, -0.193439, -1.12327, 3.36231, 1.0], [15, -0.216396, -1.19747, 3.28529, 1.0], [16, 0.0515553, -0.370319, 3.29581, 1.0], [17, 0.130455, -0.723614, 3.3338, 1.0], [18, 0.170702, -1.09863, 3.39115, 1.0], [19, 0.166663, -1.14398, 3.25791, 1.0], [20, -0.0198186, 0.17067, 3.23091, 1.0], [21, -0.0962114, 0.116222, 2.49137, 1.0], [22, -0.0626132, 0.0943684, 2.57087, 1.0], [23, 0.183819, 0.135977, 2.5054, 1.0], [24, 0.14524, 0.127039, 2.56562, 1.0]]
[[0, -0.0169139, -0.372988, 3.33113, 1.0], [1, -0.0186896, -0.0600544, 3.28337, 1.0], [2, -0.0187602, 0.249907, 3.21204, 1.0], [3, -0.015969, 0.395613, 3.19431, 1.0], [4, -0.12734, 0.195208, 3.1847, 1.0], [5, -0.215839, 0.134006, 2.89984, 1.0], [6, -0.147737, 0.115656, 2.62989, 1.0], [7, -0.112002, 0.113653, 2.55551, 1.0], [8, 0.0943074, 0.143802, 3.1832, 1.0], [9, 0.135875, 0.144581, 2.9188, 1.0], [10, 0.137387, 0.138923, 2.6377, 1.0], [11, 0.180178, 0.139027, 2.58725, 1.0], [12, -0.0852836, -0.367105, 3.29384, 1.0], [13, -0.170663, -0.724238, 3.3141, 1.0], [14, -0.193516, -1.11822, 3.36266, 1.0], [15, -0.212903, -1.19141, 3.28748, 1.0], [16, 0.0516773, -0.370235, 3.29207, 1.0], [17, 0.131042, -0.722822, 3.33227, 1.0], [18, 0.169551, -1.09828, 3.39141, 1.0], [19, 0.164784, -1.14317, 3.25794, 1.0], [20, -0.0193054, 0.171567, 3.23187, 1.0], [21, -0.0976842, 0.116001, 2.49151, 1.0], [22, -0.0690266, 0.0929191, 2.57986, 1.0], [23, 0.186947, 0.135845, 2.51152, 1.0], [24, 0.143721, 0.124661, 2.56583, 1.0]]
[[0, -0.0159368, -0.37399, 3.32733, 1.0], [1, -0.0184584, -0.059725, 3.2821, 1.0], [2, -0.0191574, 0.250706, 3.21348, 1.0], [3, -0.0164005, 0.39717, 3.19753, 1.0], [4, -0.12735, 0.195745, 3.18522, 1.0], [5, -0.215745, 0.134857, 2.90025, 1.0], [6, -0.14628, 0.115299, 2.63086, 1.0], [7, -0.11129, 0.111211, 2.55722, 1.0], [8, 0.0943192, 0.144053, 3.18339, 1.0], [9, 0.135944, 0.144554, 2.919, 1.0], [10, 0.137521, 0.138665, 2.63785, 1.0], [11, 0.186954, 0.133385, 2.58206, 1.0], [12, -0.084534, -0.368427, 3.29069, 1.0], [13, -0.170335, -0.725155, 3.31467, 1.0], [14, -0.194802, -1.13135, 3.36098, 1.0], [15, -0.221087, -1.19283, 3.27038, 1.0], [16, 0.0529176, -0.370859, 3.28777, 1.0], [17, 0.132168, -0.721634, 3.32888, 1.0], [18, 0.169196, -1.09801, 3.39135, 1.0], [19, 0.16447, -1.1425, 3.2577, 1.0], [20, -0.0194074, 0.172333, 3.23249, 1.0], [21, -0.0989037, 0.113551, 2.49774, 1.0], [22, -0.0727066, 0.0901016, 2.57744, 1.0], [23, 0.186369, 0.131424, 2.51384, 1.0], [24, 0.149333, 0.116688, 2.56856, 1.0]]
[[0, -0.0156683, -0.374233, 3.32341, 1.0], [1, -0.0186182, -0.0593578, 3.28112, 1.0], [2, -0.0202955, 0.251547, 3.21592, 1.0], [3, -0.0165973, 0.398227, 3.20142, 1.0], [4, -0.127364, 0.195988, 3.18572, 1.0], [5, -0.215673, 0.135262, 2.90069, 1.0], [6, -0.130355, 0.040391, 2.63053, 1.0], [7, -0.1125, 0.106572, 2.5543, 1.0], [8, 0.0943098, 0.145647, 3.18417, 1.0], [9, 0.136153, 0.144793, 2.91981, 1.0], [10, 0.137787, 0.138322, 2.6384, 1.0], [11, 0.18655, 0.13672, 2.59611, 1.0], [12, -0.0841876, -0.368886, 3.28582, 1.0], [13, -0.168297, -0.722382, 3.31501, 1.0], [14, -0.195667, -1.11922, 3.36517, 1.0], [15, -0.209152, -1.19752, 3.29989, 1.0], [16, 0.0531333, -0.370951, 3.28487, 1.0], [17, 0.131693, -0.720795, 3.32706, 1.0], [18, 0.169567, -1.09678, 3.39095, 1.0], [19, 0.165246, -1.14083, 3.25703, 1.0], [20, -0.0200264, 0.173209, 3.23367, 1.0], [21, -0.102062, 0.108312, 2.49699, 1.0], [22, -0.0691849, 0.086041, 2.58586, 1.0], [23, 0.193325, 0.128123, 2.522, 1.0], [24, 0.150838, 0.114632, 2.57378, 1.0]]
[[0, -0.0148073, -0.374731, 3.32035, 1.0], [1, -0.0184593, -0.0591791, 3.28076, 1.0], [2, -0.0205974, 0.252561, 3.21982, 1.0], [3, -0.0171323, 0.397659, 3.20525, 1.0], [4, -0.127412, 0.195833, 3.18597, 1.0], [5, -0.215649, 0.135244, 2.90088, 1.0], [6, -0.143605, 0.10257, 2.6332, 1.0], [7, -0.117871, 0.101337, 2.56428, 1.0], [8, 0.0947454, 0.147163, 3.1852, 1.0], [9, 0.138536, 0.143722, 2.92119, 1.0], [10, 0.183044, 0.134432, 2.65622, 1.0], [11, 0.188608, 0.135179, 2.60767, 1.0], [12, -0.0833362, -0.369718, 3.28279, 1.0], [13, -0.168101, -0.722032, 3.31492, 1.0], [14, -0.194742, -1.10966, 3.36355, 1.0], [15, -0.238003, -1.19551, 3.25499, 1.0], [16, 0.0539951, -0.371121, 3.28189, 1.0], [17, 0.132396, -0.72004, 3.32353, 1.0], [18, 0.168825, -1.09906, 3.39092, 1.0], [19, 0.165172, -1.14261, 3.25672, 1.0], [20, -0.0200812, 0.174259, 3.23601, 1.0], [21, -0.102236, 0.0979413, 2.50518, 1.0], [22, -0.0735451, 0.0833254, 2.59643, 1.0], [23, 0.189783, 0.122658, 2.53213, 1.0], [24, 0.160191, 0.110389, 2.58522, 1.0]]
[[0, -0.014844, -0.374666, 3.31677, 1.0], [1, -0.0186697, -0.0587753, 3.2802, 1.0], [2, -0.0218427, 0.253633, 3.22294, 1.0], [3, -0.0170579, 0.397698, 3.20597, 1.0], [4, -0.127558, 0.195428, 3.18607, 1.0], [5, -0.215731, 0.135026, 2.90087, 1.0], [6, -0.143734, 0.0996418, 2.63342, 1.0], [7, -0.115687, 0.0890576, 2.56283, 1.0], [8, 0.0956297, 0.149588, 3.18646, 1.0], [9, 0.142093, 0.13688, 2.92317, 1.0], [10, 0.19311, 0.164713, 2.65311, 1.0], [11, 0.18353, 0.114457, 2.59124, 1.0], [12, -0.083147, -0.369821, 3.27805, 1.0], [13, -0.166656, -0.725369, 3.31573, 1.0], [14, -0.195799, -1.10686, 3.3645, 1.0], [15, -0.210205, -1.18555, 3.29102, 1.0], [16, 0.0538102, -0.370944, 3.27937, 1.0], [17, 0.132283, -0.717696, 3.31837, 1.0], [18, 0.168734, -1.09974, 3.38887, 1.0], [19, 0.101208, -1.17845, 3.42037, 1.0], [20, -0.0209675, 0.175399, 3.23806, 1.0], [21, -0.0990489, 0.0837063, 2.51594, 1.0], [22, -0.0660392, 0.0687063, 2.60117, 1.0], [23, 0.189016, 0.109238, 2.5289, 1.0], [24, 0.149577, 0.100022, 2.58081, 1.0]]
[[0, -0.0143162, -0.37404, 3.31262, 1.0], [1, -0.0185432, -0.0585049, 3.27934, 1.0], [2, -0.0219154, 0.253479, 3.22445, 1.0], [3, -0.0167375, 0.398207, 3.20689, 1.0], [4, -0.128345, 0.194366, 3.18614, 1.0], [5, -0.217651, 0.251543, 2.90093, 1.0], [6, -0.200414, 0.0808061, 2.7277, 1.0], [7, -0.139358, 0.0745005, 2.60159, 1.0], [8, 0.0993772, 0.153959, 3.19008, 1.0], [9, 0.143401, 0.133187, 2.92688, 1.0], [10, 0.175177, 0.124887, 2.70498, 1.0], [11, 0.183927, 0.0976823, 2.60384, 1.0], [12, -0.0825568, -0.369238, 3.27372, 1.0], [13, -0.166878, -0.725772, 3.3162, 1.0], [14, -0.195842, -1.10644, 3.36389, 1.0], [15, -0.221214, -1.19729, 3.29924, 1.0], [16, 0.054254, -0.370293, 3.27554, 1.0], [17, 0.13272, -0.715404, 3.31566, 1.0], [18, 0.168142, -1.09795, 3.38887, 1.0], [19, 0.167221, -1.14069, 3.2542, 1.0], [20, -0.0209924, 0.175509, 3.23893, 1.0], [21, -0.102966, 0.0613899, 2.54511, 1.0], [22, -0.0890597, 0.0567362, 2.54533, 1.0], [23, 0.187614, 0.0931589, 2.55245, 1.0], [24, 0.145651, 0.0899278, 2.5959, 1.0]]
[[0, -0.0144865, -0.373257, 3.30878, 1.0], [1, -0.0193146, -0.0579408, 3.27774, 1.0], [2, -0.0234319, 0.253553, 3.22543, 1.0], [3, -0.0169477, 0.398955, 3.20841, 1.0], [4, -0.129852, 0.193042, 3.18612, 1.0], [5, -0.220008, 0.249604, 2.90106, 1.0], [6, -0.200377, 0.0786744, 2.73097, 1.0], [7, -0.151203, 0.0551802, 2.64389, 1.0], [8, 0.101835, 0.156088, 3.19176, 1.0], [9, 0.144059, 0.121856, 2.92969, 1.0], [10, 0.174687, 0.113583, 2.70763, 1.0], [11, 0.180758, 0.0791928, 2.61996, 1.0], [12, -0.0827868, -0.368562, 3.2698, 1.0], [13, -0.167286, -0.726291, 3.31701, 1.0], [14, -0.196231, -1.1056, 3.36356, 1.0], [15, -0.192419, -1.14788, 3.22879, 1.0], [16, 0.0541467, -0.369416, 3.27185, 1.0], [17, 0.131928, -0.715233, 3.31374, 1.0], [18, 0.168019, -1.09835, 3.38887, 1.0], [19, 0.200684, -1.18848, 3.33203, 1.0], [20, -0.0221415, 0.175809, 3.2395, 1.0], [21, -0.112084, 0.037266, 2.56677, 1.0], [22, -0.145517, 0.0776565, 2.66567, 1.0], [23, 0.178893, 0.0679168, 2.55349, 1.0], [24, 0.140374, 0.0668802, 2.60523, 1.0]]
[[0, -0.0143779, -0.372554, 3.30519, 1.0], [1, -0.0190941, -0.0580325, 3.27662, 1.0], [2, -0.0230875, 0.252466, 3.22652, 1.0], [3, -0.017083, 0.398675, 3.20878, 1.0], [4, -0.137191, 0.182994, 3.18439, 1.0], [5, -0.249016, 0.126394, 2.99391, 1.0], [6, -0.208468, 0.0689356, 2.78101, 1.0], [7, -0.140107, 0.0234591, 2.64483, 1.0], [8, 0.104613, 0.159349, 3.1952, 1.0], [9, 0.202896, 0.0415616, 3.02817, 1.0], [10, 0.196264, 0.180565, 2.7643, 1.0], [11, 0.200463, 0.0598507, 2.65205, 1.0], [12, -0.0829798, -0.36816, 3.26441, 1.0], [13, -0.16715, -0.72668, 3.31598, 1.0], [14, -0.200724, -1.12331, 3.36578, 1.0], [15, -0.214565, -1.20143, 3.30027, 1.0], [16, 0.054447, -0.368551, 3.26965, 1.0], [17, 0.131619, -0.71544, 3.31256, 1.0], [18, 0.168168, -1.09823, 3.38816, 1.0], [19, 0.170514, -1.14036, 3.25324, 1.0], [20, -0.0219569, 0.175324, 3.24001, 1.0], [21, -0.0877036, 0.00716256, 2.57428, 1.0], [22, -0.0783378, 0.0150195, 2.57567, 1.0], [23, 0.184426, 0.0461951, 2.58072, 1.0], [24, 0.159195, 0.0563455, 2.60775, 1.0]]
[[0, -0.0152657, -0.372072, 3.30182, 1.0], [1, -0.0189602, -0.0580387, 3.27539, 1.0], [2, -0.0223999, 0.251832, 3.22731, 1.0], [3, -0.0171268, 0.398624, 3.20917, 1.0], [4, -0.138183, 0.181494, 3.18451, 1.0], [5, -0.260848, 0.0790579, 2.94721, 1.0], [6, -0.173514, 0.0134308, 2.75198, 1.0], [7, -0.136452, -0.0158953, 2.65875, 1.0], [8, 0.104669, 0.159185, 3.19509, 1.0], [9, 0.209837, 0.0672913, 3.0155, 1.0], [10, 0.234122, 0.0465996, 2.78335, 1.0], [11, 0.209086, 0.026906, 2.69386, 1.0], [12, -0.0842104, -0.367716, 3.25934, 1.0], [13, -0.166975, -0.724839, 3.31422, 1.0], [14, -0.20686, -1.12873, 3.36136, 1.0], [15, -0.200638, -1.17024, 3.22645, 1.0], [16, 0.0539062, -0.368071, 3.2678, 1.0], [17, 0.130215, -0.71217, 3.30656, 1.0], [18, 0.168135, -1.09824, 3.38812, 1.0], [19, 0.170435, -1.14012, 3.25306, 1.0], [20, -0.0215919, 0.175033, 3.24037, 1.0], [21, -0.0951651, -0.0368831, 2.60416, 1.0], [22, -0.0842775, -0.0197054, 2.61337, 1.0], [23, 0.185119, 0.0095284, 2.62062, 1.0], [24, 0.167039, 0.0267395, 2.63429, 1.0]]
[[0, -0.0163003, -0.372313, 3.29889, 1.0], [1, -0.0208565, -0.0581862, 3.27222, 1.0], [2, -0.024475, 0.251373, 3.22657, 1.0], [3, -0.0196599, 0.396773, 3.20969, 1.0], [4, -0.162222, 0.159153, 3.183, 1.0], [5, -0.275627, 0.0602548, 2.99408, 1.0], [6, -0.211836, -0.0257098, 2.77653, 1.0], [7, -0.138864, -0.0616967, 2.6782, 1.0], [8, 0.109664, 0.160677, 3.19823, 1.0], [9, 0.241387, 0.0689258, 3.03901, 1.0], [10, 0.246234, 0.0146519, 2.82153, 1.0], [11, 0.190673, -0.0214003, 2.68458, 1.0], [12, -0.0851354, -0.368389, 3.25451, 1.0], [13, -0.167666, -0.725773, 3.31388, 1.0], [14, -0.195543, -1.09768, 3.36626, 1.0], [15, -0.188038, -1.13937, 3.23121, 1.0], [16, 0.0529715, -0.367991, 3.26644, 1.0], [17, 0.13005, -0.714535, 3.30606, 1.0], [18, 0.166356, -1.10198, 3.3908, 1.0], [19, 0.230347, -1.19531, 3.36133, 1.0], [20, -0.0234118, 0.174718, 3.23955, 1.0], [21, -0.108649, -0.0845993, 2.63055, 1.0], [22, -0.0865049, -0.0697463, 2.65071, 1.0], [23, 0.176262, -0.0489696, 2.59617, 1.0], [24, 0.142947, -0.0244219, 2.63767, 1.0]]
[[0, -0.0178988, -0.374331, 3.29297, 1.0], [1, -0.0230267, -0.059514, 3.26854, 1.0], [2, -0.0270537, 0.250186, 3.2259, 1.0], [3, -0.0205426, 0.396852, 3.20866, 1.0], [4, -0.164151, 0.158513, 3.18373, 1.0], [5, -0.28391, 0.0385737, 3.00523, 1.0], [6, -0.221124, -0.0649293, 2.80566, 1.0], [7, -0.150028, -0.112507, 2.70633, 1.0], [8, 0.111407, 0.160837, 3.199, 1.0], [9, 0.242127, 0.0582829, 3.04625, 1.0], [10, 0.2405, -0.0386671, 2.81753, 1.0], [11, 0.199234, -0.067994, 2.71994, 1.0], [12, -0.086835, -0.370839, 3.248, 1.0], [13, -0.168835, -0.726869, 3.31354, 1.0], [14, -0.195465, -1.09763, 3.36622, 1.0], [15, -0.21222, -1.19056, 3.29533, 1.0], [16, 0.0515686, -0.369366, 3.26172, 1.0], [17, 0.129492, -0.715147, 3.30328, 1.0], [18, 0.166774, -1.10192, 3.39061, 1.0], [19, 0.170429, -1.14333, 3.25536, 1.0], [20, -0.0257772, 0.173616, 3.23855, 1.0], [21, -0.120567, -0.140153, 2.66801, 1.0], [22, -0.0945134, -0.110293, 2.702, 1.0], [23, 0.169568, -0.100574, 2.64249, 1.0], [24, 0.171565, -0.0574637, 2.688, 1.0]]
[[0, -0.0187526, -0.375696, 3.28925, 1.0], [1, -0.0249145, -0.0607058, 3.26424, 1.0], [2, -0.0299427, 0.249025, 3.22303, 1.0], [3, -0.0214015, 0.396726, 3.20647, 1.0], [4, -0.168633, 0.15569, 3.18273, 1.0], [5, -0.297293, 0.0135482, 3.02322, 1.0], [6, -0.229625, -0.102611, 2.84553, 1.0], [7, -0.16761, -0.163844, 2.74557, 1.0], [8, 0.11444, 0.161262, 3.20032, 1.0], [9, 0.2705, 0.0162756, 3.03762, 1.0], [10, 0.242557, -0.085541, 2.8407, 1.0], [11, 0.197904, -0.120289, 2.75153, 1.0], [12, -0.0872489, -0.372075, 3.2458, 1.0], [13, -0.169377, -0.728319, 3.31291, 1.0], [14, -0.201345, -1.11979, 3.35592, 1.0], [15, -0.193147, -1.16087, 3.22078, 1.0], [16, 0.0501303, -0.370665, 3.25625, 1.0], [17, 0.128945, -0.715011, 3.30002, 1.0], [18, 0.167103, -1.10369, 3.3883, 1.0], [19, 0.171443, -1.14501, 3.25306, 1.0], [20, -0.028455, 0.172478, 3.23556, 1.0], [21, -0.135419, -0.191993, 2.70999, 1.0], [22, -0.123361, -0.161156, 2.72531, 1.0], [23, 0.177977, -0.157604, 2.6759, 1.0], [24, 0.150096, -0.108524, 2.75237, 1.0]]
[[0, -0.0190875, -0.378269, 3.28391, 1.0], [1, -0.025692, -0.0626032, 3.25962, 1.0], [2, -0.0311928, 0.247598, 3.22016, 1.0], [3, -0.0243374, 0.395653, 3.20324, 1.0], [4, -0.172148, 0.151099, 3.18136, 1.0], [5, -0.306143, -0.00953366, 3.04769, 1.0], [6, -0.243103, -0.144209, 2.88262, 1.0], [7, -0.188851, -0.2194, 2.78621, 1.0], [8, 0.116519, 0.159174, 3.20126, 1.0], [9, 0.273974, -0.00293554, 3.06182, 1.0], [10, 0.235445, -0.130248, 2.88326, 1.0], [11, 0.205432, -0.175417, 2.79339, 1.0], [12, -0.0870403, -0.37517, 3.24036, 1.0], [13, -0.170204, -0.731019, 3.31056, 1.0], [14, -0.198855, -1.11355, 3.35877, 1.0], [15, -0.27905, -1.1941, 3.36427, 1.0], [16, 0.049321, -0.372625, 3.25134, 1.0], [17, 0.128142, -0.715442, 3.29807, 1.0], [18, 0.166754, -1.10426, 3.38788, 1.0], [19, 0.171791, -1.14543, 3.25261, 1.0], [20, -0.0296688, 0.170956, 3.23241, 1.0], [21, -0.170962, -0.264253, 2.75202, 1.0], [22, -0.142619, -0.230649, 2.77385, 1.0], [23, 0.185757, -0.216368, 2.73288, 1.0], [24, 0.155597, -0.169557, 2.801, 1.0]]
[[0, -0.0189041, -0.381173, 3.2796, 1.0], [1, -0.0267304, -0.0653138, 3.25422, 1.0], [2, -0.0339435, 0.244864, 3.21417, 1.0], [3, -0.0280924, 0.394564, 3.19857, 1.0], [4, -0.175889, 0.145911, 3.18042, 1.0], [5, -0.312372, -0.0282825, 3.0715, 1.0], [6, -0.249407, -0.185886, 2.921, 1.0], [7, -0.221358, -0.254044, 2.85035, 1.0], [8, 0.11895, 0.156354, 3.20261, 1.0], [9, 0.284611, -0.0294483, 3.10843, 1.0], [10, 0.238819, -0.165327, 2.92492, 1.0], [11, 0.21464, -0.225692, 2.84407, 1.0], [12, -0.0869283, -0.378757, 3.23645, 1.0], [13, -0.17106, -0.735437, 3.30981, 1.0], [14, -0.198552, -1.11463, 3.35953, 1.0], [15, -0.219971, -1.20313, 3.28516, 1.0], [16, 0.0495663, -0.374802, 3.24672, 1.0], [17, 0.126424, -0.713304, 3.29385, 1.0], [18, 0.166205, -1.1035, 3.38713, 1.0], [19, 0.171901, -1.14476, 3.25194, 1.0], [20, -0.0320312, 0.168222, 3.22663, 1.0], [21, -0.193506, -0.309022, 2.80349, 1.0], [22, -0.171334, -0.278418, 2.82187, 1.0], [23, 0.205372, -0.276587, 2.77794, 1.0], [24, 0.163927, -0.223436, 2.84662, 1.0]]
[[0, -0.019949, -0.384212, 3.27564, 1.0], [1, -0.0290145, -0.0680805, 3.24904, 1.0], [2, -0.0378161, 0.242264, 3.20798, 1.0], [3, -0.0301587, 0.393281, 3.19377, 1.0], [4, -0.180917, 0.142037, 3.17911, 1.0], [5, -0.324103, -0.0416317, 3.09643, 1.0], [6, -0.259719, -0.23424, 2.95612, 1.0], [7, -0.243083, -0.310383, 2.89686, 1.0], [8, 0.11821, 0.151155, 3.20442, 1.0], [9, 0.293612, -0.0404369, 3.17882, 1.0], [10, 0.251215, -0.198042, 2.97568, 1.0], [11, 0.227552, -0.261438, 2.91175, 1.0], [12, -0.0883556, -0.383266, 3.2327, 1.0], [13, -0.17358, -0.735157, 3.30727, 1.0], [14, -0.201427, -1.09543, 3.35956, 1.0], [15, -0.215798, -1.19951, 3.29159, 1.0], [16, 0.0488416, -0.376568, 3.24251, 1.0], [17, 0.124896, -0.713016, 3.29106, 1.0], [18, 0.164957, -1.10166, 3.38574, 1.0], [19, 0.171629, -1.14304, 3.25069, 1.0], [20, -0.035547, 0.165555, 3.22071, 1.0], [21, -0.223239, -0.370379, 2.85785, 1.0], [22, -0.185802, -0.315647, 2.93733, 1.0], [23, 0.216626, -0.323802, 2.84168, 1.0], [24, 0.175653, -0.267883, 2.92344, 1.0]]
[[0, -0.0206191, -0.385926, 3.27258, 1.0], [1, -0.0301654, -0.0697266, 3.24478, 1.0], [2, -0.0394699, 0.240659, 3.20278, 1.0], [3, -0.0334152, 0.392169, 3.18617, 1.0], [4, -0.18425, 0.140415, 3.17792, 1.0], [5, -0.332173, -0.0651091, 3.13195, 1.0], [6, -0.27544, -0.273963, 2.9971, 1.0], [7, -0.260985, -0.352624, 2.9467, 1.0], [8, 0.118256, 0.151195, 3.20469, 1.0], [9, 0.25953, -0.0530488, 3.1812, 1.0], [10, 0.249841, -0.245041, 3.00105, 1.0], [11, 0.232055, -0.313354, 2.94562, 1.0], [12, -0.0890884, -0.385619, 3.22953, 1.0], [13, -0.174997, -0.735811, 3.30584, 1.0], [14, -0.201756, -1.09347, 3.35917, 1.0], [15, -0.141047, -1.1891, 3.36889, 1.0], [16, 0.04827, -0.377575, 3.23966, 1.0], [17, 0.124047, -0.712288, 3.28792, 1.0], [18, 0.164948, -1.10474, 3.38762, 1.0], [19, 0.238281, -1.18945, 3.37891, 1.0], [20, -0.0371109, 0.16393, 3.21576, 1.0], [21, -0.245851, -0.415908, 2.91167, 1.0], [22, -0.212147, -0.340706, 2.97825, 1.0], [23, 0.224649, -0.37166, 2.8948, 1.0], [24, 0.183385, -0.308516, 2.95029, 1.0]]
[[0, -0.0218029, -0.387272, 3.26957, 1.0], [1, -0.0338034, -0.0712785, 3.23927, 1.0], [2, -0.0466192, 0.238875, 3.19424, 1.0], [3, -0.0369387, 0.391949, 3.17969, 1.0], [4, -0.188683, 0.136176, 3.17373, 1.0], [5, -0.336483, -0.0737522, 3.14287, 1.0], [6, -0.286053, -0.293086, 3.02747, 1.0], [7, -0.275018, -0.379434, 2.9946, 1.0], [8, 0.117911, 0.150993, 3.20535, 1.0], [9, 0.248907, -0.0616749, 3.19822, 1.0], [10, 0.252266, -0.266787, 3.05377, 1.0], [11, 0.238242, -0.338659, 3.00171, 1.0], [12, -0.0901682, -0.387156, 3.22696, 1.0], [13, -0.175261, -0.736929, 3.30488, 1.0], [14, -0.199359, -1.10116, 3.3617, 1.0], [15, -0.225956, -1.19768, 3.25982, 1.0], [16, 0.0470295, -0.378582, 3.23626, 1.0], [17, 0.123422, -0.712039, 3.28543, 1.0], [18, 0.164424, -1.10453, 3.38662, 1.0], [19, 0.173028, -1.14628, 3.25197, 1.0], [20, -0.043331, 0.162192, 3.20803, 1.0], [21, -0.265042, -0.442014, 2.9753, 1.0], [22, -0.232725, -0.353224, 3.00725, 1.0], [23, 0.239086, -0.403482, 2.9592, 1.0], [24, 0.190376, -0.333624, 2.99463, 1.0]]
[[0, -0.0247685, -0.388683, 3.26691, 1.0], [1, -0.0362568, -0.0724689, 3.23573, 1.0], [2, -0.0480816, 0.237855, 3.1903, 1.0], [3, -0.0389301, 0.389662, 3.17376, 1.0], [4, -0.191672, 0.136052, 3.17252, 1.0], [5, -0.336615, -0.0841714, 3.15984, 1.0], [6, -0.300977, -0.313033, 3.06549, 1.0], [7, -0.290388, -0.395775, 3.0397, 1.0], [8, 0.117613, 0.150858, 3.20541, 1.0], [9, 0.247772, -0.0776939, 3.21475, 1.0], [10, 0.254937, -0.288329, 3.08942, 1.0], [11, 0.240366, -0.365191, 3.04466, 1.0], [12, -0.0931396, -0.388261, 3.2248, 1.0], [13, -0.176319, -0.736304, 3.30312, 1.0], [14, -0.199705, -1.09577, 3.35892, 1.0], [15, -0.186951, -1.13762, 3.22436, 1.0], [16, 0.0441667, -0.380229, 3.2331, 1.0], [17, 0.122864, -0.712337, 3.28387, 1.0], [18, 0.163453, -1.10508, 3.38666, 1.0], [19, 0.172401, -1.14692, 3.25208, 1.0], [20, -0.0450853, 0.161129, 3.20417, 1.0], [21, -0.284059, -0.466357, 3.02584, 1.0], [22, -0.247995, -0.378191, 3.04345, 1.0], [23, 0.240957, -0.437439, 3.00869, 1.0], [24, 0.199765, -0.368367, 3.024, 1.0]]
