[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.41, 217.84, 0.904247, 1.0], [2, 424.953, 217.82, 0.82732, 1.0], [3, 401.403, 204.689, 0.837742, 1.0], [4, 383.863, 182.67, 0.865598, 1.0], [5, 479.274, 217.873, 0.789912, 1.0], [6, 499.836, 187.029, 0.772749, 1.0], [7, 513.022, 150.29, 0.813697, 1.0], [8, 451.28, 301.609, 0.746613, 1.0], [9, 427.933, 301.594, 0.749337, 1.0], [10, 429.406, 369.065, 0.800076, 1.0], [11, 429.405, 419.074, 0.881469, 1.0], [12, 470.478, 301.604, 0.697682, 1.0], [13, 473.409, 369.141, 0.841853, 1.0], [14, 476.276, 424.935, 0.872046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 444.05, 0.882538, 1.0], [20, 483.682, 441.142, 0.8445, 1.0], [21, 474.811, 427.801, 0.75061, 1.0], [22, 423.447, 441.142, 0.911921, 1.0], [23, 416.133, 439.587, 0.954979, 1.0], [24, 436.701, 422.019, 0.773226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.767, 216.435, 0.895658, 1.0], [2, 424.951, 216.407, 0.814045, 1.0], [3, 398.518, 204.603, 0.825915, 1.0], [4, 385.313, 182.584, 0.878808, 1.0], [5, 479.302, 217.825, 0.77694, 1.0], [6, 499.856, 182.677, 0.794439, 1.0], [7, 513.064, 148.821, 0.808196, 1.0], [8, 451.294, 301.55, 0.767623, 1.0], [9, 429.281, 301.548, 0.764525, 1.0], [10, 429.412, 367.663, 0.797003, 1.0], [11, 429.405, 419.081, 0.877723, 1.0], [12, 471.892, 300.16, 0.708498, 1.0], [13, 473.421, 369.106, 0.839137, 1.0], [14, 476.274, 424.932, 0.872341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 445.467, 0.887855, 1.0], [20, 483.674, 441.153, 0.847464, 1.0], [21, 474.804, 427.797, 0.751629, 1.0], [22, 423.434, 441.135, 0.913302, 1.0], [23, 416.127, 439.579, 0.951768, 1.0], [24, 436.698, 423.447, 0.776234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 217.799, 0.897971, 1.0], [2, 426.352, 216.412, 0.815102, 1.0], [3, 401.413, 203.176, 0.809407, 1.0], [4, 386.737, 179.688, 0.861072, 1.0], [5, 480.712, 217.877, 0.783679, 1.0], [6, 499.88, 182.609, 0.805683, 1.0], [7, 513.057, 147.356, 0.854436, 1.0], [8, 451.29, 301.599, 0.751659, 1.0], [9, 429.267, 301.59, 0.751842, 1.0], [10, 429.408, 369.08, 0.804897, 1.0], [11, 429.404, 419.091, 0.876693, 1.0], [12, 471.897, 301.589, 0.703735, 1.0], [13, 473.417, 369.124, 0.840682, 1.0], [14, 476.265, 424.938, 0.874692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.838, 444.051, 0.889096, 1.0], [20, 483.658, 441.145, 0.847291, 1.0], [21, 474.805, 427.808, 0.750475, 1.0], [22, 423.441, 441.142, 0.911667, 1.0], [23, 416.128, 439.589, 0.958678, 1.0], [24, 436.697, 423.457, 0.774509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.791, 216.408, 0.892131, 1.0], [2, 426.371, 216.393, 0.811776, 1.0], [3, 402.882, 203.141, 0.821832, 1.0], [4, 388.215, 179.657, 0.858154, 1.0], [5, 480.737, 216.441, 0.77936, 1.0], [6, 501.271, 182.601, 0.791748, 1.0], [7, 513.081, 145.926, 0.832889, 1.0], [8, 451.286, 301.604, 0.75003, 1.0], [9, 429.272, 301.601, 0.750026, 1.0], [10, 429.407, 369.09, 0.808827, 1.0], [11, 429.401, 419.088, 0.879428, 1.0], [12, 471.887, 301.59, 0.699599, 1.0], [13, 473.421, 369.137, 0.842622, 1.0], [14, 476.274, 424.941, 0.874944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.85, 444.047, 0.888463, 1.0], [20, 483.677, 441.143, 0.849469, 1.0], [21, 474.812, 427.811, 0.756954, 1.0], [22, 423.438, 441.145, 0.912254, 1.0], [23, 416.128, 439.591, 0.958849, 1.0], [24, 436.688, 423.447, 0.773266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.82, 216.363, 0.895134, 1.0], [2, 426.398, 216.336, 0.80278, 1.0], [3, 402.909, 201.685, 0.820712, 1.0], [4, 388.216, 176.707, 0.831831, 1.0], [5, 480.756, 216.428, 0.784006, 1.0], [6, 499.905, 182.582, 0.817804, 1.0], [7, 513.088, 145.844, 0.835546, 1.0], [8, 451.302, 301.556, 0.768357, 1.0], [9, 429.283, 301.555, 0.766133, 1.0], [10, 429.405, 367.673, 0.800635, 1.0], [11, 429.402, 419.078, 0.878897, 1.0], [12, 471.902, 301.543, 0.711908, 1.0], [13, 474.768, 369.113, 0.837459, 1.0], [14, 476.274, 424.933, 0.870105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 445.465, 0.889375, 1.0], [20, 483.676, 441.151, 0.84855, 1.0], [21, 474.805, 427.802, 0.749701, 1.0], [22, 422.021, 441.143, 0.912756, 1.0], [23, 416.121, 439.582, 0.951613, 1.0], [24, 436.694, 423.438, 0.772795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.8, 216.356, 0.897305, 1.0], [2, 426.394, 214.942, 0.79279, 1.0], [3, 404.291, 200.217, 0.812117, 1.0], [4, 389.642, 172.336, 0.853527, 1.0], [5, 479.303, 216.451, 0.782608, 1.0], [6, 499.9, 182.556, 0.816429, 1.0], [7, 514.505, 142.957, 0.799136, 1.0], [8, 451.293, 301.568, 0.757164, 1.0], [9, 429.274, 301.56, 0.757421, 1.0], [10, 429.4, 369.084, 0.810564, 1.0], [11, 429.401, 419.084, 0.879119, 1.0], [12, 471.891, 301.562, 0.704112, 1.0], [13, 474.77, 369.132, 0.840418, 1.0], [14, 476.271, 424.948, 0.873661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.846, 445.471, 0.884066, 1.0], [20, 483.671, 441.158, 0.841016, 1.0], [21, 474.803, 427.808, 0.74927, 1.0], [22, 423.448, 441.148, 0.910265, 1.0], [23, 416.131, 439.594, 0.95675, 1.0], [24, 436.694, 423.441, 0.775931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 216.326, 0.887972, 1.0], [2, 426.374, 216.301, 0.777379, 1.0], [3, 402.926, 195.822, 0.820054, 1.0], [4, 389.688, 170.836, 0.87531, 1.0], [5, 480.761, 216.397, 0.776004, 1.0], [6, 501.294, 181.105, 0.794325, 1.0], [7, 515.962, 141.466, 0.77285, 1.0], [8, 451.294, 301.552, 0.761897, 1.0], [9, 429.277, 301.541, 0.759695, 1.0], [10, 429.406, 369.064, 0.799336, 1.0], [11, 429.399, 419.076, 0.881699, 1.0], [12, 471.888, 301.543, 0.704158, 1.0], [13, 474.77, 369.13, 0.839596, 1.0], [14, 476.276, 424.941, 0.873725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.845, 444.06, 0.888142, 1.0], [20, 483.673, 441.154, 0.844961, 1.0], [21, 474.815, 427.805, 0.752903, 1.0], [22, 423.435, 441.141, 0.911446, 1.0], [23, 416.126, 439.586, 0.954659, 1.0], [24, 436.687, 423.437, 0.772551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.836, 214.934, 0.877207, 1.0], [2, 426.4, 216.318, 0.787529, 1.0], [3, 402.92, 194.396, 0.830957, 1.0], [4, 389.692, 169.359, 0.878736, 1.0], [5, 482.185, 216.331, 0.754414, 1.0], [6, 501.294, 181.076, 0.785567, 1.0], [7, 515.966, 139.998, 0.777814, 1.0], [8, 451.28, 301.549, 0.764397, 1.0], [9, 429.275, 300.159, 0.768818, 1.0], [10, 429.403, 367.66, 0.794436, 1.0], [11, 429.404, 419.067, 0.879304, 1.0], [12, 470.458, 301.543, 0.705004, 1.0], [13, 474.771, 369.113, 0.836725, 1.0], [14, 476.273, 424.929, 0.869265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.855, 445.468, 0.888722, 1.0], [20, 483.681, 441.152, 0.848873, 1.0], [21, 474.801, 427.797, 0.746462, 1.0], [22, 423.432, 441.133, 0.911903, 1.0], [23, 416.123, 439.577, 0.947866, 1.0], [24, 438.097, 422.013, 0.772745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.841, 216.407, 0.887777, 1.0], [2, 427.817, 216.412, 0.820567, 1.0], [3, 402.889, 194.315, 0.831484, 1.0], [4, 391.117, 169.359, 0.888473, 1.0], [5, 480.75, 216.433, 0.766536, 1.0], [6, 501.274, 181.149, 0.775802, 1.0], [7, 516.001, 138.548, 0.778948, 1.0], [8, 451.293, 301.58, 0.754492, 1.0], [9, 429.274, 301.566, 0.756844, 1.0], [10, 429.409, 369.069, 0.805995, 1.0], [11, 429.405, 419.082, 0.878133, 1.0], [12, 471.889, 301.574, 0.699291, 1.0], [13, 473.408, 369.118, 0.83523, 1.0], [14, 476.269, 424.937, 0.871155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 444.052, 0.885999, 1.0], [20, 483.669, 441.143, 0.846333, 1.0], [21, 474.803, 427.804, 0.74779, 1.0], [22, 423.446, 441.148, 0.907678, 1.0], [23, 416.132, 439.593, 0.95344, 1.0], [24, 436.692, 423.447, 0.777929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.832, 216.368, 0.892881, 1.0], [2, 427.794, 216.398, 0.818756, 1.0], [3, 404.313, 194.302, 0.845267, 1.0], [4, 391.126, 166.478, 0.861094, 1.0], [5, 480.757, 216.392, 0.764359, 1.0], [6, 501.324, 181.097, 0.760263, 1.0], [7, 517.449, 137.105, 0.789363, 1.0], [8, 451.285, 301.586, 0.755014, 1.0], [9, 429.271, 301.574, 0.757053, 1.0], [10, 429.402, 369.086, 0.817693, 1.0], [11, 429.406, 419.09, 0.876712, 1.0], [12, 470.466, 301.581, 0.700397, 1.0], [13, 473.416, 369.122, 0.835812, 1.0], [14, 476.267, 424.925, 0.870631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 444.059, 0.89198, 1.0], [20, 483.674, 441.147, 0.851702, 1.0], [21, 474.798, 427.795, 0.744531, 1.0], [22, 423.438, 441.139, 0.91268, 1.0], [23, 416.133, 439.586, 0.954418, 1.0], [24, 436.696, 423.451, 0.77696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 216.366, 0.890001, 1.0], [2, 426.422, 216.383, 0.814081, 1.0], [3, 404.304, 192.878, 0.85474, 1.0], [4, 391.145, 162.084, 0.854757, 1.0], [5, 482.185, 216.406, 0.767836, 1.0], [6, 501.316, 179.68, 0.760245, 1.0], [7, 517.432, 137.082, 0.792767, 1.0], [8, 451.282, 301.576, 0.756311, 1.0], [9, 429.276, 301.566, 0.758469, 1.0], [10, 429.406, 369.071, 0.804561, 1.0], [11, 429.407, 419.082, 0.877032, 1.0], [12, 470.462, 301.568, 0.699493, 1.0], [13, 473.42, 369.12, 0.838445, 1.0], [14, 476.269, 424.925, 0.868533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.855, 445.467, 0.890125, 1.0], [20, 483.677, 441.151, 0.849612, 1.0], [21, 474.795, 427.793, 0.742262, 1.0], [22, 423.431, 441.135, 0.912077, 1.0], [23, 416.126, 439.579, 0.948813, 1.0], [24, 436.701, 423.441, 0.777088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.83, 216.302, 0.875992, 1.0], [2, 426.387, 216.356, 0.800754, 1.0], [3, 404.303, 191.413, 0.812531, 1.0], [4, 391.157, 160.607, 0.861323, 1.0], [5, 482.205, 216.342, 0.741919, 1.0], [6, 502.757, 178.187, 0.735987, 1.0], [7, 517.423, 135.639, 0.807401, 1.0], [8, 451.287, 301.562, 0.757849, 1.0], [9, 429.274, 301.552, 0.755363, 1.0], [10, 429.412, 369.066, 0.803891, 1.0], [11, 429.404, 419.1, 0.87434, 1.0], [12, 470.476, 301.556, 0.700308, 1.0], [13, 473.401, 369.111, 0.829394, 1.0], [14, 474.928, 424.903, 0.867307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 444.058, 0.894856, 1.0], [20, 483.671, 441.135, 0.855798, 1.0], [21, 473.407, 426.406, 0.731064, 1.0], [22, 423.436, 441.151, 0.907398, 1.0], [23, 416.128, 439.597, 0.956231, 1.0], [24, 436.693, 423.467, 0.783781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.85, 214.92, 0.87102, 1.0], [2, 426.416, 216.338, 0.80151, 1.0], [3, 404.333, 189.966, 0.791194, 1.0], [4, 391.154, 159.102, 0.883143, 1.0], [5, 482.219, 216.308, 0.743923, 1.0], [6, 502.745, 176.723, 0.73238, 1.0], [7, 518.911, 135.675, 0.81009, 1.0], [8, 451.3, 301.564, 0.758136, 1.0], [9, 429.281, 301.555, 0.755014, 1.0], [10, 429.41, 369.095, 0.81028, 1.0], [11, 429.409, 419.099, 0.876297, 1.0], [12, 471.897, 301.554, 0.701892, 1.0], [13, 473.413, 369.122, 0.836173, 1.0], [14, 476.266, 424.919, 0.871188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 445.465, 0.894224, 1.0], [20, 483.673, 441.146, 0.852653, 1.0], [21, 474.798, 426.42, 0.736989, 1.0], [22, 423.434, 441.144, 0.91198, 1.0], [23, 416.129, 439.59, 0.955914, 1.0], [24, 436.696, 423.455, 0.784756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 214.936, 0.865628, 1.0], [2, 427.841, 216.353, 0.816132, 1.0], [3, 404.354, 188.495, 0.782964, 1.0], [4, 392.543, 157.663, 0.88835, 1.0], [5, 483.654, 216.314, 0.739981, 1.0], [6, 504.212, 176.731, 0.730942, 1.0], [7, 518.924, 135.647, 0.820767, 1.0], [8, 451.298, 301.569, 0.756125, 1.0], [9, 429.286, 301.56, 0.755317, 1.0], [10, 429.408, 369.079, 0.804365, 1.0], [11, 429.407, 419.091, 0.875585, 1.0], [12, 471.884, 301.559, 0.697155, 1.0], [13, 473.419, 369.119, 0.836429, 1.0], [14, 476.272, 424.915, 0.869447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 445.468, 0.889852, 1.0], [20, 483.677, 441.15, 0.849212, 1.0], [21, 474.796, 426.419, 0.741196, 1.0], [22, 422.021, 441.144, 0.911034, 1.0], [23, 416.125, 439.581, 0.950749, 1.0], [24, 436.699, 423.453, 0.779695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.867, 213.445, 0.848069, 1.0], [2, 427.803, 214.922, 0.789167, 1.0], [3, 404.356, 185.532, 0.768767, 1.0], [4, 392.547, 157.618, 0.89432, 1.0], [5, 483.645, 214.878, 0.719392, 1.0], [6, 504.25, 175.272, 0.720586, 1.0], [7, 520.352, 135.58, 0.832234, 1.0], [8, 451.297, 301.569, 0.754125, 1.0], [9, 429.281, 301.557, 0.752023, 1.0], [10, 429.413, 369.107, 0.80883, 1.0], [11, 429.411, 419.108, 0.871623, 1.0], [12, 471.89, 301.562, 0.695834, 1.0], [13, 473.404, 369.134, 0.835357, 1.0], [14, 474.928, 424.908, 0.868156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 444.057, 0.896573, 1.0], [20, 483.666, 441.134, 0.852985, 1.0], [21, 473.408, 426.408, 0.731178, 1.0], [22, 423.439, 441.153, 0.908536, 1.0], [23, 416.13, 439.598, 0.957272, 1.0], [24, 438.092, 423.462, 0.785296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.854, 214.924, 0.869801, 1.0], [2, 427.801, 216.318, 0.797379, 1.0], [3, 404.36, 185.539, 0.78312, 1.0], [4, 392.569, 154.665, 0.843396, 1.0], [5, 482.219, 216.315, 0.741514, 1.0], [6, 504.246, 178.174, 0.729938, 1.0], [7, 520.342, 135.609, 0.825322, 1.0], [8, 451.317, 301.572, 0.756435, 1.0], [9, 429.294, 301.565, 0.749048, 1.0], [10, 429.409, 369.114, 0.810655, 1.0], [11, 429.401, 419.109, 0.87528, 1.0], [12, 471.919, 301.559, 0.700774, 1.0], [13, 473.415, 369.14, 0.836146, 1.0], [14, 476.267, 424.927, 0.869759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 445.466, 0.88642, 1.0], [20, 483.675, 441.148, 0.847067, 1.0], [21, 474.804, 427.791, 0.738902, 1.0], [22, 423.435, 441.144, 0.911852, 1.0], [23, 416.13, 439.591, 0.960155, 1.0], [24, 436.679, 423.463, 0.772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.881, 214.897, 0.858366, 1.0], [2, 427.818, 214.946, 0.791813, 1.0], [3, 404.389, 184.051, 0.798818, 1.0], [4, 392.584, 151.785, 0.854955, 1.0], [5, 483.664, 216.304, 0.74635, 1.0], [6, 502.796, 176.704, 0.726466, 1.0], [7, 520.382, 135.624, 0.836263, 1.0], [8, 451.311, 301.578, 0.754308, 1.0], [9, 429.288, 301.566, 0.753333, 1.0], [10, 429.404, 369.079, 0.809536, 1.0], [11, 429.408, 419.091, 0.876055, 1.0], [12, 471.907, 301.57, 0.697256, 1.0], [13, 473.421, 369.13, 0.837116, 1.0], [14, 476.273, 424.918, 0.870065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 445.474, 0.889594, 1.0], [20, 483.678, 441.153, 0.846788, 1.0], [21, 474.798, 426.418, 0.741308, 1.0], [22, 423.431, 441.134, 0.911262, 1.0], [23, 416.128, 439.577, 0.949681, 1.0], [24, 436.698, 423.454, 0.780332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 214.922, 0.878062, 1.0], [2, 427.794, 216.319, 0.799323, 1.0], [3, 404.405, 182.648, 0.793364, 1.0], [4, 392.628, 150.333, 0.855645, 1.0], [5, 480.73, 216.331, 0.742367, 1.0], [6, 504.215, 175.246, 0.725075, 1.0], [7, 520.374, 135.593, 0.820884, 1.0], [8, 451.282, 301.601, 0.742173, 1.0], [9, 429.269, 301.592, 0.742257, 1.0], [10, 429.406, 369.105, 0.810814, 1.0], [11, 429.411, 419.101, 0.870975, 1.0], [12, 470.469, 301.591, 0.688706, 1.0], [13, 473.41, 369.155, 0.835178, 1.0], [14, 474.929, 424.916, 0.869807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 445.476, 0.894369, 1.0], [20, 483.669, 441.145, 0.850226, 1.0], [21, 473.4, 426.406, 0.731478, 1.0], [22, 423.439, 441.148, 0.906881, 1.0], [23, 416.131, 439.594, 0.953522, 1.0], [24, 438.097, 423.456, 0.786302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 213.428, 0.842084, 1.0], [2, 427.831, 213.424, 0.773604, 1.0], [3, 404.361, 181.084, 0.81315, 1.0], [4, 392.659, 147.426, 0.870947, 1.0], [5, 482.224, 214.928, 0.74159, 1.0], [6, 504.256, 175.279, 0.719555, 1.0], [7, 520.375, 135.57, 0.79919, 1.0], [8, 451.323, 301.567, 0.751842, 1.0], [9, 429.297, 301.549, 0.743829, 1.0], [10, 429.407, 369.096, 0.806176, 1.0], [11, 429.403, 419.105, 0.875428, 1.0], [12, 471.929, 301.561, 0.696907, 1.0], [13, 474.767, 369.159, 0.833277, 1.0], [14, 476.261, 424.932, 0.869425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 445.469, 0.886436, 1.0], [20, 483.67, 441.149, 0.847144, 1.0], [21, 474.787, 427.794, 0.735055, 1.0], [22, 423.435, 441.143, 0.909701, 1.0], [23, 416.134, 439.589, 0.955601, 1.0], [24, 436.68, 423.465, 0.776676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.883, 213.455, 0.842131, 1.0], [2, 427.851, 213.461, 0.782681, 1.0], [3, 404.386, 179.65, 0.816849, 1.0], [4, 394.039, 147.363, 0.8639, 1.0], [5, 483.654, 214.946, 0.747196, 1.0], [6, 504.223, 175.29, 0.715944, 1.0], [7, 520.408, 135.561, 0.829516, 1.0], [8, 451.324, 301.567, 0.760639, 1.0], [9, 429.301, 301.557, 0.753754, 1.0], [10, 429.402, 369.115, 0.814738, 1.0], [11, 429.409, 419.102, 0.873976, 1.0], [12, 471.919, 301.558, 0.699968, 1.0], [13, 474.777, 369.15, 0.841338, 1.0], [14, 476.274, 424.919, 0.8699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.855, 445.47, 0.888975, 1.0], [20, 483.679, 441.151, 0.846675, 1.0], [21, 474.799, 426.419, 0.741015, 1.0], [22, 423.433, 441.138, 0.911746, 1.0], [23, 416.129, 439.58, 0.951723, 1.0], [24, 436.7, 423.455, 0.782537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 210.538, 0.851984, 1.0], [2, 427.833, 209.076, 0.777853, 1.0], [3, 405.813, 179.679, 0.813783, 1.0], [4, 394.048, 147.306, 0.864527, 1.0], [5, 480.747, 214.917, 0.740882, 1.0], [6, 504.213, 175.275, 0.721081, 1.0], [7, 520.382, 135.56, 0.827489, 1.0], [8, 451.295, 301.561, 0.755647, 1.0], [9, 429.286, 301.549, 0.751437, 1.0], [10, 429.404, 369.105, 0.821568, 1.0], [11, 429.415, 419.106, 0.870349, 1.0], [12, 470.474, 301.559, 0.695134, 1.0], [13, 473.416, 369.14, 0.835525, 1.0], [14, 476.26, 424.916, 0.868587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.464, 0.878268, 1.0], [20, 483.666, 441.144, 0.835868, 1.0], [21, 473.407, 426.409, 0.733339, 1.0], [22, 423.44, 441.15, 0.908042, 1.0], [23, 416.13, 439.593, 0.952409, 1.0], [24, 438.096, 423.455, 0.788383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.279, 210.518, 0.826467, 1.0], [2, 427.87, 209.057, 0.78883, 1.0], [3, 405.857, 179.653, 0.81079, 1.0], [4, 394.114, 145.905, 0.883945, 1.0], [5, 485.103, 214.883, 0.750999, 1.0], [6, 504.229, 173.81, 0.713969, 1.0], [7, 520.405, 135.598, 0.815247, 1.0], [8, 451.332, 301.572, 0.762173, 1.0], [9, 429.317, 301.549, 0.753096, 1.0], [10, 429.403, 369.092, 0.8197, 1.0], [11, 429.397, 419.101, 0.8778, 1.0], [12, 471.921, 301.579, 0.700548, 1.0], [13, 474.767, 369.15, 0.837762, 1.0], [14, 476.266, 424.929, 0.868423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.85, 445.465, 0.882184, 1.0], [20, 483.672, 441.149, 0.840973, 1.0], [21, 474.798, 427.791, 0.737541, 1.0], [22, 423.437, 441.138, 0.909213, 1.0], [23, 416.134, 439.584, 0.955056, 1.0], [24, 436.67, 423.456, 0.774304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.909, 209.059, 0.834802, 1.0], [2, 427.837, 207.58, 0.795576, 1.0], [3, 405.907, 178.221, 0.775305, 1.0], [4, 394.108, 145.895, 0.896884, 1.0], [5, 485.12, 214.865, 0.748758, 1.0], [6, 505.672, 175.262, 0.706438, 1.0], [7, 520.398, 135.563, 0.837216, 1.0], [8, 451.325, 300.133, 0.785008, 1.0], [9, 429.303, 300.119, 0.776626, 1.0], [10, 429.41, 367.658, 0.804268, 1.0], [11, 429.405, 419.101, 0.873742, 1.0], [12, 471.91, 300.136, 0.71952, 1.0], [13, 474.793, 369.106, 0.838391, 1.0], [14, 476.267, 424.899, 0.868438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.848, 445.464, 0.890846, 1.0], [20, 483.667, 441.145, 0.849625, 1.0], [21, 474.799, 426.407, 0.739453, 1.0], [22, 422.024, 441.135, 0.909581, 1.0], [23, 416.125, 439.579, 0.953794, 1.0], [24, 436.693, 423.482, 0.776292, 1.0]]
