[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 489.558, 198.754, 0.517713, 1.0], [1, 498.327, 228.145, 0.910843, 1.0], [2, 474.806, 228.083, 0.84612, 1.0], [3, 454.307, 220.789, 0.419896, 1.0], [4, 461.616, 217.818, 0.355057, 1.0], [5, 521.807, 228.173, 0.884573, 1.0], [6, 543.909, 239.898, 0.504144, 1.0], [7, 546.804, 229.578, 0.413232, 1.0], [8, 496.899, 311.83, 0.840838, 1.0], [9, 477.802, 311.835, 0.790878, 1.0], [10, 476.333, 379.361, 0.882459, 1.0], [11, 474.834, 439.569, 0.920906, 1.0], [12, 511.571, 311.848, 0.84129, 1.0], [13, 513.016, 379.371, 0.862545, 1.0], [14, 511.624, 439.572, 0.889402, 1.0], [15, 486.644, 192.918, 0.5817, 1.0], [16, 498.339, 192.925, 0.53524, 1.0], [17, 482.189, 195.858, 0.294999, 1.0], [18, 511.534, 195.802, 0.559293, 1.0], [19, 513.083, 461.627, 0.814706, 1.0], [20, 523.305, 455.793, 0.808429, 1.0], [21, 510.079, 441.117, 0.819493, 1.0], [22, 473.406, 460.178, 0.882498, 1.0], [23, 464.544, 454.343, 0.888176, 1.0], [24, 476.317, 442.522, 0.81928, 1.0]]
[[0, 493.942, 198.752, 0.519494, 1.0], [1, 498.337, 228.124, 0.915655, 1.0], [2, 474.849, 226.682, 0.848725, 1.0], [3, 452.881, 228.114, 0.492283, 1.0], [4, 460.159, 226.682, 0.48219, 1.0], [5, 521.812, 228.182, 0.88726, 1.0], [6, 545.317, 241.38, 0.435174, 1.0], [7, 546.788, 232.56, 0.278343, 1.0], [8, 496.895, 311.814, 0.841605, 1.0], [9, 477.799, 311.816, 0.794125, 1.0], [10, 476.333, 379.351, 0.879171, 1.0], [11, 474.833, 439.568, 0.920001, 1.0], [12, 511.566, 311.832, 0.84356, 1.0], [13, 511.661, 379.365, 0.860889, 1.0], [14, 511.622, 439.575, 0.888489, 1.0], [15, 488.099, 192.915, 0.608418, 1.0], [16, 499.82, 192.92, 0.562816, 1.0], [17, 483.642, 195.873, 0.419058, 1.0], [18, 511.548, 195.829, 0.552172, 1.0], [19, 513.084, 461.627, 0.81426, 1.0], [20, 523.304, 455.792, 0.808482, 1.0], [21, 510.077, 441.118, 0.814091, 1.0], [22, 473.403, 460.174, 0.88223, 1.0], [23, 464.541, 454.34, 0.890463, 1.0], [24, 476.315, 442.524, 0.818656, 1.0]]
[[0, 495.387, 197.325, 0.570037, 1.0], [1, 498.369, 228.124, 0.921734, 1.0], [2, 474.866, 228.051, 0.85192, 1.0], [3, 451.382, 226.655, 0.447393, 1.0], [4, 461.597, 226.659, 0.400566, 1.0], [5, 521.856, 228.182, 0.900281, 1.0], [6, 543.906, 247.238, 0.417764, 1.0], [7, 546.84, 238.409, 0.179554, 1.0], [8, 496.896, 311.817, 0.8397, 1.0], [9, 477.798, 311.817, 0.795129, 1.0], [10, 476.33, 379.357, 0.880561, 1.0], [11, 474.832, 439.571, 0.919279, 1.0], [12, 511.57, 311.839, 0.841501, 1.0], [13, 511.661, 379.358, 0.859567, 1.0], [14, 511.621, 439.569, 0.887582, 1.0], [15, 488.109, 192.907, 0.656212, 1.0], [16, 499.842, 192.904, 0.619209, 1.0], [17, 483.637, 195.84, 0.442007, 1.0], [18, 511.574, 195.809, 0.586011, 1.0], [19, 513.083, 461.631, 0.813566, 1.0], [20, 523.305, 455.795, 0.805798, 1.0], [21, 510.074, 441.111, 0.813672, 1.0], [22, 473.404, 460.17, 0.880365, 1.0], [23, 464.544, 454.338, 0.891207, 1.0], [24, 476.314, 442.527, 0.816981, 1.0]]
[[0, 496.847, 201.678, 0.539971, 1.0], [1, 498.357, 228.144, 0.927269, 1.0], [2, 474.889, 228.082, 0.868626, 1.0], [3, 452.797, 229.651, 0.567256, 1.0], [4, 461.643, 229.581, 0.673603, 1.0], [5, 521.836, 229.538, 0.900027, 1.0], [6, 545.354, 245.779, 0.459828, 1.0], [7, 539.465, 239.83, 0.243698, 1.0], [8, 496.898, 311.82, 0.839509, 1.0], [9, 477.805, 311.821, 0.792112, 1.0], [10, 476.331, 379.357, 0.880611, 1.0], [11, 474.833, 439.568, 0.918818, 1.0], [12, 511.568, 311.844, 0.841098, 1.0], [13, 511.661, 379.358, 0.859542, 1.0], [14, 511.621, 439.567, 0.889017, 1.0], [15, 488.141, 194.339, 0.612662, 1.0], [16, 499.882, 194.332, 0.57328, 1.0], [17, 483.643, 198.748, 0.487687, 1.0], [18, 511.599, 197.274, 0.522276, 1.0], [19, 513.079, 461.63, 0.816374, 1.0], [20, 523.304, 455.795, 0.805853, 1.0], [21, 510.075, 441.109, 0.814588, 1.0], [22, 473.407, 460.17, 0.881821, 1.0], [23, 464.546, 454.338, 0.891345, 1.0], [24, 476.316, 442.523, 0.817995, 1.0]]
[[0, 495.389, 203.141, 0.443289, 1.0], [1, 498.359, 228.144, 0.929813, 1.0], [2, 474.882, 226.684, 0.865892, 1.0], [3, 452.796, 233.992, 0.561351, 1.0], [4, 461.612, 229.618, 0.701794, 1.0], [5, 521.859, 229.569, 0.904703, 1.0], [6, 545.328, 250.133, 0.433896, 1.0], [7, 555.628, 247.231, 0.217387, 1.0], [8, 496.901, 311.82, 0.839909, 1.0], [9, 477.804, 311.823, 0.791338, 1.0], [10, 476.334, 379.351, 0.878948, 1.0], [11, 474.831, 439.57, 0.919094, 1.0], [12, 511.574, 311.842, 0.839558, 1.0], [13, 511.66, 379.356, 0.8593, 1.0], [14, 511.624, 439.562, 0.886404, 1.0], [15, 488.096, 194.395, 0.497286, 1.0], [16, 499.827, 194.369, 0.453311, 1.0], [17, 482.214, 200.217, 0.393649, 1.0], [18, 511.559, 197.326, 0.476059, 1.0], [19, 513.084, 461.638, 0.80812, 1.0], [20, 523.305, 455.797, 0.799025, 1.0], [21, 510.075, 441.103, 0.814809, 1.0], [22, 473.405, 460.167, 0.878738, 1.0], [23, 464.544, 454.336, 0.8902, 1.0], [24, 476.314, 442.527, 0.818343, 1.0]]
[[0, 495.416, 203.141, 0.3489, 1.0], [1, 498.35, 228.174, 0.918846, 1.0], [2, 474.878, 228.075, 0.849765, 1.0], [3, 454.28, 234.022, 0.497083, 1.0], [4, 463.116, 231.085, 0.651193, 1.0], [5, 521.839, 229.587, 0.903782, 1.0], [6, 551.235, 247.2, 0.632279, 1.0], [7, 576.178, 251.605, 0.317843, 1.0], [8, 496.901, 311.837, 0.838496, 1.0], [9, 477.807, 311.842, 0.787482, 1.0], [10, 476.336, 379.354, 0.880217, 1.0], [11, 474.832, 439.57, 0.920544, 1.0], [12, 511.572, 311.858, 0.836835, 1.0], [13, 511.66, 379.359, 0.860647, 1.0], [14, 511.629, 439.558, 0.885261, 1.0], [15, 488.119, 194.386, 0.401155, 1.0], [16, 499.855, 194.369, 0.356783, 1.0], [17, 483.665, 200.21, 0.331228, 1.0], [18, 511.594, 197.33, 0.419135, 1.0], [19, 513.085, 461.637, 0.81133, 1.0], [20, 523.306, 455.798, 0.803975, 1.0], [21, 510.082, 441.101, 0.819136, 1.0], [22, 473.41, 460.156, 0.876064, 1.0], [23, 464.547, 454.328, 0.89152, 1.0], [24, 476.316, 442.524, 0.821355, 1.0]]
[[0, 496.867, 201.669, 0.515062, 1.0], [1, 498.315, 228.155, 0.919455, 1.0], [2, 474.827, 226.688, 0.839846, 1.0], [3, 454.334, 235.495, 0.522274, 1.0], [4, 464.54, 235.481, 0.641523, 1.0], [5, 521.825, 229.579, 0.921578, 1.0], [6, 545.395, 242.864, 0.783352, 1.0], [7, 570.29, 250.189, 0.626465, 1.0], [8, 496.898, 311.826, 0.84209, 1.0], [9, 477.806, 311.83, 0.792488, 1.0], [10, 476.337, 379.352, 0.879376, 1.0], [11, 474.83, 439.57, 0.919354, 1.0], [12, 511.567, 311.848, 0.842222, 1.0], [13, 511.66, 379.355, 0.859312, 1.0], [14, 511.63, 439.551, 0.884424, 1.0], [15, 489.534, 194.31, 0.571706, 1.0], [16, 501.278, 194.335, 0.534151, 1.0], [17, 483.663, 197.277, 0.458559, 1.0], [18, 511.618, 198.74, 0.51015, 1.0], [19, 513.088, 461.639, 0.814168, 1.0], [20, 523.308, 455.799, 0.806471, 1.0], [21, 510.084, 441.093, 0.822046, 1.0], [22, 473.406, 460.161, 0.873748, 1.0], [23, 464.543, 454.332, 0.887873, 1.0], [24, 476.314, 442.528, 0.821478, 1.0]]
[[0, 496.839, 200.241, 0.539971, 1.0], [1, 498.276, 228.178, 0.902507, 1.0], [2, 473.354, 228.062, 0.813748, 1.0], [3, 454.325, 235.488, 0.389724, 1.0], [4, 464.58, 239.821, 0.561844, 1.0], [5, 521.831, 229.597, 0.92128, 1.0], [6, 546.812, 248.719, 0.757514, 1.0], [7, 570.351, 251.628, 0.476349, 1.0], [8, 496.897, 311.822, 0.840116, 1.0], [9, 477.801, 311.824, 0.793603, 1.0], [10, 476.34, 379.342, 0.876309, 1.0], [11, 474.828, 439.573, 0.918068, 1.0], [12, 511.57, 311.844, 0.839321, 1.0], [13, 511.659, 379.351, 0.859224, 1.0], [14, 511.628, 439.555, 0.885308, 1.0], [15, 488.147, 192.938, 0.602432, 1.0], [16, 499.894, 194.327, 0.564314, 1.0], [17, 483.643, 195.851, 0.478407, 1.0], [18, 511.593, 198.744, 0.517896, 1.0], [19, 513.096, 461.643, 0.809882, 1.0], [20, 523.309, 455.803, 0.806705, 1.0], [21, 510.079, 441.098, 0.81953, 1.0], [22, 473.405, 460.163, 0.870445, 1.0], [23, 464.54, 454.333, 0.886735, 1.0], [24, 476.314, 442.532, 0.815804, 1.0]]
[[0, 496.871, 200.206, 0.571774, 1.0], [1, 498.271, 228.155, 0.90216, 1.0], [2, 471.926, 228.074, 0.811082, 1.0], [3, 452.843, 241.319, 0.328222, 1.0], [4, 464.535, 239.836, 0.477754, 1.0], [5, 521.839, 229.557, 0.922413, 1.0], [6, 543.873, 251.675, 0.742526, 1.0], [7, 546.856, 253.11, 0.278057, 1.0], [8, 496.898, 311.811, 0.838996, 1.0], [9, 477.797, 311.812, 0.795494, 1.0], [10, 476.339, 379.343, 0.876586, 1.0], [11, 474.831, 439.573, 0.920168, 1.0], [12, 511.575, 311.83, 0.838235, 1.0], [13, 511.659, 379.346, 0.857864, 1.0], [14, 511.633, 439.549, 0.882824, 1.0], [15, 489.542, 192.918, 0.628871, 1.0], [16, 501.275, 194.312, 0.595562, 1.0], [17, 483.647, 195.796, 0.515917, 1.0], [18, 511.575, 197.301, 0.531615, 1.0], [19, 513.097, 461.635, 0.806424, 1.0], [20, 523.312, 455.796, 0.807019, 1.0], [21, 510.088, 441.095, 0.823237, 1.0], [22, 473.404, 460.162, 0.872891, 1.0], [23, 464.541, 454.333, 0.888611, 1.0], [24, 476.317, 442.533, 0.815546, 1.0]]
[[0, 496.897, 200.234, 0.563987, 1.0], [1, 498.275, 228.17, 0.907596, 1.0], [2, 471.931, 228.115, 0.831053, 1.0], [3, 451.346, 251.608, 0.286339, 1.0], [4, 464.531, 239.928, 0.363001, 1.0], [5, 521.84, 229.552, 0.928146, 1.0], [6, 540.938, 251.59, 0.714762, 1.0], [7, 543.873, 251.638, 0.657655, 1.0], [8, 496.9, 311.819, 0.84106, 1.0], [9, 477.799, 311.82, 0.795881, 1.0], [10, 476.337, 379.344, 0.87693, 1.0], [11, 474.831, 439.578, 0.920276, 1.0], [12, 511.576, 311.836, 0.8408, 1.0], [13, 511.659, 379.347, 0.857117, 1.0], [14, 511.634, 439.546, 0.882354, 1.0], [15, 489.568, 192.94, 0.604807, 1.0], [16, 501.29, 194.337, 0.581846, 1.0], [17, 483.672, 195.831, 0.519421, 1.0], [18, 511.57, 198.738, 0.517351, 1.0], [19, 513.098, 461.634, 0.806948, 1.0], [20, 523.312, 455.792, 0.807094, 1.0], [21, 510.092, 441.092, 0.824418, 1.0], [22, 473.407, 460.172, 0.876732, 1.0], [23, 464.542, 454.339, 0.889019, 1.0], [24, 476.315, 442.539, 0.81436, 1.0]]
[[0, 495.417, 200.236, 0.523636, 1.0], [1, 498.31, 228.161, 0.921956, 1.0], [2, 473.39, 228.091, 0.853594, 1.0], [3, 455.785, 251.607, 0.374132, 1.0], [4, 464.615, 242.831, 0.358853, 1.0], [5, 521.85, 229.57, 0.913784, 1.0], [6, 545.292, 254.572, 0.813709, 1.0], [7, 535.064, 250.125, 0.711269, 1.0], [8, 496.898, 311.822, 0.84054, 1.0], [9, 477.799, 311.819, 0.797417, 1.0], [10, 476.336, 377.95, 0.875338, 1.0], [11, 474.834, 439.569, 0.920082, 1.0], [12, 511.573, 311.843, 0.841198, 1.0], [13, 511.658, 379.345, 0.855663, 1.0], [14, 511.639, 438.166, 0.876683, 1.0], [15, 489.525, 194.302, 0.580488, 1.0], [16, 499.871, 194.341, 0.557337, 1.0], [17, 483.691, 195.823, 0.437446, 1.0], [18, 511.567, 198.741, 0.556562, 1.0], [19, 513.084, 461.635, 0.80376, 1.0], [20, 523.304, 455.797, 0.800036, 1.0], [21, 510.101, 441.082, 0.824544, 1.0], [22, 473.4, 460.164, 0.871185, 1.0], [23, 464.537, 454.333, 0.887923, 1.0], [24, 476.32, 442.525, 0.81743, 1.0]]
[[0, 496.905, 200.23, 0.533397, 1.0], [1, 498.294, 228.185, 0.915899, 1.0], [2, 473.352, 228.122, 0.852812, 1.0], [3, 463.052, 248.696, 0.378933, 1.0], [4, 464.613, 247.24, 0.41732, 1.0], [5, 521.853, 229.585, 0.920014, 1.0], [6, 540.973, 254.559, 0.723486, 1.0], [7, 538, 256.015, 0.710379, 1.0], [8, 496.913, 311.834, 0.839582, 1.0], [9, 477.817, 311.833, 0.789528, 1.0], [10, 476.328, 379.347, 0.878318, 1.0], [11, 474.834, 439.569, 0.919112, 1.0], [12, 511.585, 311.855, 0.834716, 1.0], [13, 511.661, 379.353, 0.857368, 1.0], [14, 511.639, 438.17, 0.877477, 1.0], [15, 489.569, 192.939, 0.578545, 1.0], [16, 501.299, 194.329, 0.55672, 1.0], [17, 483.677, 195.81, 0.509922, 1.0], [18, 511.59, 197.31, 0.523887, 1.0], [19, 513.092, 461.63, 0.800137, 1.0], [20, 523.307, 455.792, 0.801537, 1.0], [21, 510.1, 441.087, 0.82217, 1.0], [22, 473.397, 460.163, 0.866244, 1.0], [23, 464.531, 454.33, 0.883452, 1.0], [24, 476.322, 442.524, 0.818887, 1.0]]
[[0, 498.326, 200.231, 0.620274, 1.0], [1, 498.29, 228.173, 0.928595, 1.0], [2, 473.342, 228.103, 0.86147, 1.0], [3, 463.147, 251.618, 0.679737, 1.0], [4, 464.644, 253.118, 0.767101, 1.0], [5, 521.852, 229.575, 0.920696, 1.0], [6, 539.493, 263.335, 0.814337, 1.0], [7, 533.596, 247.209, 0.656256, 1.0], [8, 496.91, 311.815, 0.843256, 1.0], [9, 477.82, 311.807, 0.79257, 1.0], [10, 476.338, 377.938, 0.873084, 1.0], [11, 474.836, 439.561, 0.917722, 1.0], [12, 511.579, 311.839, 0.841051, 1.0], [13, 511.66, 379.346, 0.853793, 1.0], [14, 511.639, 438.168, 0.876834, 1.0], [15, 491.019, 194.303, 0.649955, 1.0], [16, 501.337, 194.341, 0.636068, 1.0], [17, 485.095, 195.821, 0.592386, 1.0], [18, 511.587, 197.324, 0.569745, 1.0], [19, 513.088, 461.635, 0.801148, 1.0], [20, 523.305, 455.797, 0.800186, 1.0], [21, 510.098, 441.084, 0.822368, 1.0], [22, 473.401, 460.168, 0.869226, 1.0], [23, 464.535, 454.334, 0.884304, 1.0], [24, 476.326, 441.155, 0.82052, 1.0]]
[[0, 498.309, 198.755, 0.665435, 1.0], [1, 498.301, 228.147, 0.935727, 1.0], [2, 473.345, 228.094, 0.866765, 1.0], [3, 464.591, 254.582, 0.763444, 1.0], [4, 467.507, 261.916, 0.748053, 1.0], [5, 521.855, 229.538, 0.934862, 1.0], [6, 540.937, 256.022, 0.767975, 1.0], [7, 535.091, 264.88, 0.757492, 1.0], [8, 498.272, 310.413, 0.845605, 1.0], [9, 477.849, 310.397, 0.786606, 1.0], [10, 476.339, 377.933, 0.870339, 1.0], [11, 474.836, 439.553, 0.91732, 1.0], [12, 511.577, 311.796, 0.841519, 1.0], [13, 511.656, 377.949, 0.850697, 1.0], [14, 511.639, 438.164, 0.876103, 1.0], [15, 490.999, 192.919, 0.700207, 1.0], [16, 501.309, 192.949, 0.690159, 1.0], [17, 485.095, 195.804, 0.626123, 1.0], [18, 511.548, 195.88, 0.61449, 1.0], [19, 513.079, 461.629, 0.804732, 1.0], [20, 523.301, 455.79, 0.800377, 1.0], [21, 510.1, 441.079, 0.821062, 1.0], [22, 473.393, 460.169, 0.869714, 1.0], [23, 464.531, 454.333, 0.887464, 1.0], [24, 476.327, 441.144, 0.823118, 1.0]]
[[0, 496.892, 197.326, 0.662576, 1.0], [1, 498.308, 228.168, 0.938718, 1.0], [2, 473.348, 228.108, 0.875606, 1.0], [3, 464.589, 258.965, 0.802868, 1.0], [4, 467.548, 266.298, 0.778343, 1.0], [5, 521.88, 229.558, 0.936029, 1.0], [6, 536.594, 258.959, 0.779007, 1.0], [7, 535.093, 273.629, 0.787897, 1.0], [8, 498.271, 310.42, 0.842498, 1.0], [9, 477.851, 310.404, 0.783425, 1.0], [10, 476.342, 377.938, 0.872844, 1.0], [11, 474.828, 439.539, 0.912839, 1.0], [12, 511.573, 311.802, 0.84173, 1.0], [13, 513.016, 379.35, 0.852736, 1.0], [14, 511.64, 438.171, 0.877655, 1.0], [15, 489.561, 192.894, 0.716414, 1.0], [16, 501.275, 192.927, 0.698751, 1.0], [17, 483.669, 194.42, 0.611776, 1.0], [18, 511.556, 195.857, 0.64577, 1.0], [19, 513.089, 461.637, 0.801954, 1.0], [20, 523.307, 455.797, 0.800702, 1.0], [21, 510.1, 441.081, 0.827962, 1.0], [22, 473.401, 460.188, 0.876965, 1.0], [23, 464.533, 454.347, 0.88539, 1.0], [24, 476.314, 441.136, 0.826696, 1.0]]
[[0, 496.897, 200.205, 0.65096, 1.0], [1, 498.294, 228.189, 0.932872, 1.0], [2, 473.338, 228.152, 0.878752, 1.0], [3, 464.593, 261.922, 0.801459, 1.0], [4, 466.042, 272.22, 0.809654, 1.0], [5, 521.862, 229.553, 0.933611, 1.0], [6, 535.083, 254.565, 0.846333, 1.0], [7, 536.543, 270.723, 0.825897, 1.0], [8, 498.282, 311.794, 0.844626, 1.0], [9, 479.245, 310.41, 0.780431, 1.0], [10, 476.351, 377.932, 0.870584, 1.0], [11, 474.831, 439.541, 0.914108, 1.0], [12, 511.581, 311.806, 0.838739, 1.0], [13, 513.017, 379.347, 0.85262, 1.0], [14, 511.638, 438.167, 0.878805, 1.0], [15, 489.552, 192.945, 0.712759, 1.0], [16, 501.274, 194.312, 0.68404, 1.0], [17, 483.647, 195.83, 0.629674, 1.0], [18, 511.546, 195.882, 0.625378, 1.0], [19, 513.076, 461.642, 0.813921, 1.0], [20, 523.301, 455.8, 0.803385, 1.0], [21, 510.099, 441.077, 0.828887, 1.0], [22, 473.405, 460.182, 0.876918, 1.0], [23, 464.535, 454.344, 0.884682, 1.0], [24, 476.316, 441.136, 0.827831, 1.0]]
[[0, 495.404, 200.242, 0.629891, 1.0], [1, 498.288, 229.563, 0.930329, 1.0], [2, 473.341, 228.177, 0.880881, 1.0], [3, 464.576, 261.908, 0.8029, 1.0], [4, 466.033, 276.606, 0.862095, 1.0], [5, 521.858, 229.597, 0.926852, 1.0], [6, 535.042, 256.018, 0.820052, 1.0], [7, 536.55, 275.125, 0.864269, 1.0], [8, 498.28, 311.797, 0.844165, 1.0], [9, 479.242, 310.415, 0.784241, 1.0], [10, 476.346, 377.921, 0.870118, 1.0], [11, 474.829, 439.536, 0.913523, 1.0], [12, 511.584, 311.804, 0.834904, 1.0], [13, 511.659, 379.345, 0.854733, 1.0], [14, 511.64, 438.167, 0.87553, 1.0], [15, 488.119, 194.316, 0.712271, 1.0], [16, 499.842, 194.328, 0.670699, 1.0], [17, 482.204, 195.843, 0.576331, 1.0], [18, 511.524, 197.304, 0.627016, 1.0], [19, 513.076, 461.645, 0.805243, 1.0], [20, 523.3, 455.805, 0.795527, 1.0], [21, 510.102, 441.079, 0.825021, 1.0], [22, 473.404, 460.186, 0.878007, 1.0], [23, 464.537, 454.348, 0.884501, 1.0], [24, 476.314, 441.133, 0.831795, 1.0]]
[[0, 496.863, 200.257, 0.622271, 1.0], [1, 498.282, 229.568, 0.924921, 1.0], [2, 473.349, 228.18, 0.884246, 1.0], [3, 464.521, 261.913, 0.853125, 1.0], [4, 466.066, 283.968, 0.845317, 1.0], [5, 521.844, 229.606, 0.91768, 1.0], [6, 533.662, 254.545, 0.857858, 1.0], [7, 536.527, 276.592, 0.88661, 1.0], [8, 498.283, 311.795, 0.849326, 1.0], [9, 479.251, 310.417, 0.78467, 1.0], [10, 476.342, 377.925, 0.869988, 1.0], [11, 474.831, 438.171, 0.915297, 1.0], [12, 511.584, 311.802, 0.841331, 1.0], [13, 511.658, 379.345, 0.854423, 1.0], [14, 511.639, 438.17, 0.875911, 1.0], [15, 489.535, 194.326, 0.685133, 1.0], [16, 499.878, 194.344, 0.649611, 1.0], [17, 483.651, 195.854, 0.595559, 1.0], [18, 510.165, 198.748, 0.593115, 1.0], [19, 513.078, 461.649, 0.80499, 1.0], [20, 523.303, 457.215, 0.794293, 1.0], [21, 510.102, 441.084, 0.824041, 1.0], [22, 473.406, 460.179, 0.876319, 1.0], [23, 464.542, 454.341, 0.88274, 1.0], [24, 476.316, 441.13, 0.83941, 1.0]]
[[0, 495.434, 200.238, 0.616986, 1.0], [1, 498.288, 229.564, 0.925255, 1.0], [2, 473.369, 228.178, 0.890774, 1.0], [3, 464.554, 261.915, 0.867455, 1.0], [4, 466.057, 286.864, 0.906061, 1.0], [5, 521.837, 229.598, 0.917711, 1.0], [6, 535.007, 256.061, 0.858316, 1.0], [7, 536.524, 282.483, 0.84534, 1.0], [8, 498.303, 310.418, 0.857172, 1.0], [9, 479.286, 310.398, 0.783997, 1.0], [10, 476.339, 377.921, 0.868953, 1.0], [11, 474.829, 438.173, 0.91474, 1.0], [12, 511.599, 311.797, 0.838303, 1.0], [13, 511.659, 379.355, 0.857968, 1.0], [14, 511.64, 438.168, 0.877066, 1.0], [15, 488.143, 194.319, 0.687743, 1.0], [16, 499.848, 194.331, 0.654573, 1.0], [17, 483.641, 195.855, 0.577582, 1.0], [18, 510.139, 197.314, 0.609187, 1.0], [19, 513.078, 461.639, 0.800746, 1.0], [20, 523.304, 455.796, 0.796215, 1.0], [21, 510.103, 441.083, 0.825929, 1.0], [22, 473.398, 460.187, 0.880887, 1.0], [23, 464.533, 454.346, 0.887029, 1.0], [24, 476.315, 441.134, 0.834903, 1.0]]
[[0, 496.914, 198.773, 0.642459, 1.0], [1, 498.27, 229.568, 0.916429, 1.0], [2, 473.352, 228.194, 0.883972, 1.0], [3, 464.53, 264.83, 0.898591, 1.0], [4, 466.065, 289.873, 0.844379, 1.0], [5, 521.822, 229.582, 0.913826, 1.0], [6, 533.652, 260.442, 0.857902, 1.0], [7, 535.156, 286.937, 0.904511, 1.0], [8, 498.326, 311.823, 0.858909, 1.0], [9, 480.732, 311.812, 0.77393, 1.0], [10, 476.341, 377.936, 0.87362, 1.0], [11, 474.83, 438.171, 0.914467, 1.0], [12, 511.619, 311.837, 0.832855, 1.0], [13, 513.02, 379.375, 0.863822, 1.0], [14, 511.637, 438.171, 0.878333, 1.0], [15, 489.573, 192.926, 0.691213, 1.0], [16, 501.275, 194.297, 0.660936, 1.0], [17, 483.665, 195.812, 0.634052, 1.0], [18, 511.516, 195.88, 0.576941, 1.0], [19, 513.093, 461.628, 0.795746, 1.0], [20, 523.311, 455.785, 0.800972, 1.0], [21, 510.097, 441.09, 0.829216, 1.0], [22, 473.394, 460.183, 0.875951, 1.0], [23, 464.528, 454.341, 0.884555, 1.0], [24, 476.317, 441.133, 0.836093, 1.0]]
[[0, 496.884, 197.299, 0.671011, 1.0], [1, 496.907, 229.585, 0.908703, 1.0], [2, 471.933, 229.536, 0.870748, 1.0], [3, 464.517, 264.923, 0.886666, 1.0], [4, 466.046, 298.581, 0.889131, 1.0], [5, 521.84, 229.61, 0.909508, 1.0], [6, 533.659, 263.435, 0.885509, 1.0], [7, 535.101, 295.656, 0.823687, 1.0], [8, 498.327, 311.854, 0.852791, 1.0], [9, 480.724, 311.85, 0.761287, 1.0], [10, 476.348, 377.931, 0.871649, 1.0], [11, 474.833, 439.533, 0.917348, 1.0], [12, 511.628, 311.87, 0.827284, 1.0], [13, 513.022, 379.385, 0.866259, 1.0], [14, 511.634, 439.555, 0.881464, 1.0], [15, 489.543, 192.87, 0.722217, 1.0], [16, 499.899, 192.898, 0.688065, 1.0], [17, 482.216, 194.393, 0.64342, 1.0], [18, 511.532, 195.825, 0.610009, 1.0], [19, 513.085, 461.632, 0.802989, 1.0], [20, 523.309, 455.791, 0.805581, 1.0], [21, 510.095, 441.108, 0.825223, 1.0], [22, 473.404, 460.17, 0.873409, 1.0], [23, 464.534, 454.336, 0.884853, 1.0], [24, 476.322, 441.135, 0.836179, 1.0]]
[[0, 498.301, 197.308, 0.684112, 1.0], [1, 496.899, 229.605, 0.905304, 1.0], [2, 471.903, 229.555, 0.863992, 1.0], [3, 463.173, 267.784, 0.869757, 1.0], [4, 464.664, 300.081, 0.912124, 1.0], [5, 521.857, 229.631, 0.906191, 1.0], [6, 533.654, 264.862, 0.877365, 1.0], [7, 535.096, 298.597, 0.890593, 1.0], [8, 498.314, 313.298, 0.848948, 1.0], [9, 479.291, 313.31, 0.762185, 1.0], [10, 476.356, 377.932, 0.873949, 1.0], [11, 474.83, 438.173, 0.918432, 1.0], [12, 511.62, 313.29, 0.829317, 1.0], [13, 513.031, 379.401, 0.871487, 1.0], [14, 511.627, 439.554, 0.885365, 1.0], [15, 489.584, 192.867, 0.718243, 1.0], [16, 501.311, 192.901, 0.69156, 1.0], [17, 483.636, 194.395, 0.675784, 1.0], [18, 511.576, 195.823, 0.60208, 1.0], [19, 513.099, 461.64, 0.799763, 1.0], [20, 523.315, 455.794, 0.801467, 1.0], [21, 510.081, 441.103, 0.822507, 1.0], [22, 473.407, 460.168, 0.874744, 1.0], [23, 464.537, 454.333, 0.885176, 1.0], [24, 476.314, 441.134, 0.839789, 1.0]]
