[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.370288, 77.800782, 1.0]], ['2, k, 1', [-34.43942129537195, 107.83808356211617, 1.0]], ['2, k, 2', [-33.736757304276715, 130.5378177320989, 1.0]], ['2, k, 3', [-33.52627075761566, 136.97907044016569, 1.0]], ['2, k, 4', [-15.255619575683873, 128.86182073065558, 1.0]], ['2, k, 5', [9.921085788765186, 137.4678188364043, 1.0]], ['2, k, 6', [12.590769892500134, 161.42647653255455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.165600816415804, 129.53307185434025, 1.0]], ['2, k, 9', [-79.29066803044702, 135.18584166381248, 1.0]], ['2, k, 10', [-83.05461097922043, 157.09998571919743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.861446351275283, 77.56191923187676, 1.0]], ['2, k, 13', [-5.54371178636104, 48.36348746945488, 1.0]], ['2, k, 14', [20.76494259216422, 9.246475265269119, 1.0]], ['2, k, 15', [24.67516036877355, 3.4742145287439046, 1.0]], ['2, k, 16', [-43.82087010939265, 78.18244050698839, 1.0]], ['2, k, 17', [-64.27625160235104, 48.743012322000496, 1.0]], ['2, k, 18', [-65.9180318554703, 14.397367572237357, 1.0]], ['2, k, 19', [-68.65480294748286, 8.136875473684698, 1.0]], ['2, k, 20', [-33.736757304276715, 130.5378177320989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.182992, 76.79128599999999, 1.0]], ['2, k, 1', [-35.27672829722818, 106.58766929876954, 1.0]], ['2, k, 2', [-34.58446411682217, 129.11034201107677, 1.0]], ['2, k, 3', [-34.378462483151786, 135.49821122960728, 1.0]], ['2, k, 4', [-16.29786107664776, 127.49083816183274, 1.0]], ['2, k, 5', [8.916206368575335, 136.2144971095327, 1.0]], ['2, k, 6', [11.444304738240351, 160.29677721720702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.06872198126712, 128.18803771975536, 1.0]], ['2, k, 9', [-79.99589449355818, 133.94532767327624, 1.0]], ['2, k, 10', [-83.62784755723477, 156.13746318500006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.58267456390069, 76.54812587650166, 1.0]], ['2, k, 13', [-5.46484495746347, 48.05236773317806, 1.0]], ['2, k, 14', [21.20221719931335, 9.775247357110814, 1.0]], ['2, k, 15', [25.03669369180039, 4.207008368143825, 1.0]], ['2, k, 16', [-44.681027138762936, 77.17946992778658, 1.0]], ['2, k, 17', [-66.42195445105185, 49.10098205016134, 1.0]], ['2, k, 18', [-65.97973120107584, 15.288965334890094, 1.0]], ['2, k, 19', [-68.62204464228428, 9.08718671149299, 1.0]], ['2, k, 20', [-34.58446411682217, 129.11034201107677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.98989, 75.714666, 1.0]], ['2, k, 1', [-36.12312710214688, 105.26648451531905, 1.0]], ['2, k, 2', [-35.44953580710946, 127.6210616040865, 1.0]], ['2, k, 3', [-35.249093825759225, 133.96075479909524, 1.0]], ['2, k, 4', [-17.411861888126207, 126.0455186958741, 1.0]], ['2, k, 5', [7.781604707503121, 134.8542999368308, 1.0]], ['2, k, 6', [10.194819977012964, 159.0917893861241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.990628518872924, 126.78928114131756, 1.0]], ['2, k, 9', [-80.67587592997721, 132.6113534268665, 1.0]], ['2, k, 10', [-84.15073474611809, 155.0571663469228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.288057662888683, 75.46415560470032, 1.0]], ['2, k, 13', [-5.388141779094848, 47.60483348624406, 1.0]], ['2, k, 14', [21.58281388399676, 10.183688407959387, 1.0]], ['2, k, 15', [25.29472207980968, 4.89634306128711, 1.0]], ['2, k, 16', [-45.55773006193073, 76.11021871810954, 1.0]], ['2, k, 17', [-68.51600383374073, 49.507885948313216, 1.0]], ['2, k, 18', [-66.15950946297905, 16.41795321204961, 1.0]], ['2, k, 19', [-68.67670610230388, 10.250390590615913, 1.0]], ['2, k, 20', [-35.44953580710946, 127.6210616040865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.677564000000004, 74.707534, 1.0]], ['2, k, 1', [-36.869567246671885, 104.00910843747135, 1.0]], ['2, k, 2', [-36.23521666250652, 126.17672268015971, 1.0]], ['2, k, 3', [-36.04428888426972, 132.46132208573192, 1.0]], ['2, k, 4', [-18.315430434392074, 124.66641392744675, 1.0]], ['2, k, 5', [6.798687521198996, 133.51671342150743, 1.0]], ['2, k, 6', [9.14001124447805, 157.91017571030775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.664990986280216, 125.48493917442961, 1.0]], ['2, k, 9', [-81.32559487382986, 131.3768688824791, 1.0]], ['2, k, 10', [-84.61905372625957, 154.16501245704336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.892543228727387, 74.45438852991697, 1.0]], ['2, k, 13', [-5.22509941577756, 47.27682689559495, 1.0]], ['2, k, 14', [22.36142840389075, 10.20927792467684, 1.0]], ['2, k, 15', [25.94584650847832, 5.1728994587851105, 1.0]], ['2, k, 16', [-46.32535955517227, 75.09286801918307, 1.0]], ['2, k, 17', [-70.42834134006797, 50.08332586808369, 1.0]], ['2, k, 18', [-66.32250450902966, 17.74651432327586, 1.0]], ['2, k, 19', [-68.6879306889367, 11.599738707116835, 1.0]], ['2, k, 20', [-36.23521666250652, 126.17672268015971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.196512, 73.840206, 1.0]], ['2, k, 1', [-37.43603387044174, 102.89728631689397, 1.0]], ['2, k, 2', [-36.830713781237485, 124.87448836721596, 1.0]], ['2, k, 3', [-36.64655351534467, 131.10350641521435, 1.0]], ['2, k, 4', [-19.037886416206042, 123.426320578032, 1.0]], ['2, k, 5', [6.378477212464219, 132.45800192302045, 1.0]], ['2, k, 6', [8.610526675742395, 156.90282374466588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.26520024361885, 124.29570235933558, 1.0]], ['2, k, 9', [-81.80624018996909, 130.20884545455246, 1.0]], ['2, k, 10', [-84.90341660169933, 153.44150247548725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.357089647467166, 73.58096314580288, 1.0]], ['2, k, 13', [-4.948488080609987, 47.094508131453225, 1.0]], ['2, k, 14', [23.230173077503757, 10.39319822171057, 1.0]], ['2, k, 15', [26.654231024082428, 5.545497421501049, 1.0]], ['2, k, 16', [-46.89704263007175, 74.2103461424604, 1.0]], ['2, k, 17', [-72.0545449696261, 50.89492916673096, 1.0]], ['2, k, 18', [-66.32479999673234, 19.253716207036543, 1.0]], ['2, k, 19', [-68.52594986843489, 13.102722214209692, 1.0]], ['2, k, 20', [-36.830713781237485, 124.87448836721596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.769999999999996, 72.895252, 1.0]], ['2, k, 1', [-38.083209321985436, 101.67410662156446, 1.0]], ['2, k, 2', [-37.521910665991946, 123.44580890268547, 1.0]], ['2, k, 3', [-37.34769670042768, 129.61616668230644, 1.0]], ['2, k, 4', [-19.902234736482104, 122.0871410624226, 1.0]], ['2, k, 5', [5.69520416836459, 131.20456794469843, 1.0]], ['2, k, 6', [7.825788623755653, 155.72259691902923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.959693040174784, 122.99908538895593, 1.0]], ['2, k, 9', [-82.31076324234053, 128.9383440785745, 1.0]], ['2, k, 10', [-85.21549343923014, 152.61557574562633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.861567363617745, 72.65483150521568, 1.0]], ['2, k, 13', [-4.794757161365425, 46.83344394138851, 1.0]], ['2, k, 14', [23.66400549864505, 10.826203147316399, 1.0]], ['2, k, 15', [26.919035939204452, 6.191360748541798, 1.0]], ['2, k, 16', [-47.56030132174402, 73.2331435787535, 1.0]], ['2, k, 17', [-73.65720083287746, 51.692255597958535, 1.0]], ['2, k, 18', [-66.45894023028583, 20.855158621281973, 1.0]], ['2, k, 19', [-68.46562703501856, 14.676395290335584, 1.0]], ['2, k, 20', [-37.521910665991946, 123.44580890268547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.429752, 71.924144, 1.0]], ['2, k, 1', [-38.8041547574555, 100.4772717727818, 1.0]], ['2, k, 2', [-38.28273078625285, 122.08383095987838, 1.0]], ['2, k, 3', [-38.118782343832315, 128.2066293413624, 1.0]], ['2, k, 4', [-20.755998190584158, 120.80223481737262, 1.0]], ['2, k, 5', [4.98612088075075, 130.04517888682128, 1.0]], ['2, k, 6', [6.964708228870469, 154.62604213217176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.69434380892128, 121.78086303686715, 1.0]], ['2, k, 9', [-82.8863174831265, 127.68239128092436, 1.0]], ['2, k, 10', [-85.56066783521942, 151.70316099374776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.443186764800906, 71.69271087110646, 1.0]], ['2, k, 13', [-4.7918031071986675, 46.50328176652336, 1.0]], ['2, k, 14', [24.426876259432774, 10.455609902753942, 1.0]], ['2, k, 15', [27.54201678648713, 5.989245273555217, 1.0]], ['2, k, 16', [-48.33357932976688, 72.2299083873637, 1.0]], ['2, k, 17', [-75.222199492084, 52.49268050903079, 1.0]], ['2, k, 18', [-66.6627454087542, 22.595264284459315, 1.0]], ['2, k, 19', [-68.45080849296059, 16.349743854099582, 1.0]], ['2, k, 20', [-38.28273078625285, 122.08383095987838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.122969999999995, 71.18336599999999, 1.0]], ['2, k, 1', [-39.51213641602406, 99.5895301971841, 1.0]], ['2, k, 2', [-39.01334558312511, 121.04788982163397, 1.0]], ['2, k, 3', [-38.85862114556384, 127.11868590828843, 1.0]], ['2, k, 4', [-21.541172308710394, 119.84864182420615, 1.0]], ['2, k, 5', [4.23495733446034, 129.13937176063786, 1.0]], ['2, k, 6', [6.076780006161112, 153.81474126291286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.37366086203645, 120.85077744721181, 1.0]], ['2, k, 9', [-83.4459331611853, 126.74719436708806, 1.0]], ['2, k, 10', [-85.90302130409874, 151.21947566507572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.071388271072923, 71.00451095062172, 1.0]], ['2, k, 13', [-4.919727185466165, 46.354154310696956, 1.0]], ['2, k, 14', [24.89830601270622, 10.054910827223658, 1.0]], ['2, k, 15', [27.870633774195834, 5.74381111287951, 1.0]], ['2, k, 16', [-49.10227353580995, 71.46426170970803, 1.0]], ['2, k, 17', [-76.28643827187977, 52.914336273476295, 1.0]], ['2, k, 18', [-66.13260900480284, 24.233617146204754, 1.0]], ['2, k, 19', [-67.56582892963965, 17.84363390440792, 1.0]], ['2, k, 20', [-39.01334558312511, 121.04788982163397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.8991, 70.19519199999999, 1.0]], ['2, k, 1', [-40.301137019839764, 98.62954296040041, 1.0]], ['2, k, 2', [-39.81315085346127, 120.06064363913036, 1.0]], ['2, k, 3', [-39.66305176934493, 126.10760636081541, 1.0]], ['2, k, 4', [-22.364348923404403, 118.9405644820097, 1.0]], ['2, k, 5', [3.2300194721569326, 128.20698281937158, 1.0]], ['2, k, 6', [4.91369570407287, 152.83398511286438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.05520147481767, 119.97460483967568, 1.0]], ['2, k, 9', [-84.29080898651773, 125.93474005921887, 1.0]], ['2, k, 10', [-86.44725741197958, 150.67847907000822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.8904999806822, 70.02936706050926, 1.0]], ['2, k, 13', [-5.335999418299995, 45.736024901065875, 1.0]], ['2, k, 14', [24.81542402416537, 9.833838937894527, 1.0]], ['2, k, 15', [27.72906816734043, 5.678055784118033, 1.0]], ['2, k, 16', [-49.84541156851018, 70.54985289980122, 1.0]], ['2, k, 17', [-77.08335488549885, 52.34569621395178, 1.0]], ['2, k, 18', [-65.25606169932266, 22.413788509792578, 1.0]], ['2, k, 19', [-66.41515412162249, 15.874143352904632, 1.0]], ['2, k, 20', [-39.81315085346127, 120.06064363913036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.461743999999996, 69.311748, 1.0]], ['2, k, 1', [-40.83420451892648, 97.87259147316185, 1.0]], ['2, k, 2', [-40.3191805722083, 119.35081282198084, 1.0]], ['2, k, 3', [-40.162960820547106, 125.3872513588277, 1.0]], ['2, k, 4', [-22.9102411706278, 118.32929439284608, 1.0]], ['2, k, 5', [2.4188068745441456, 127.51509108403528, 1.0]], ['2, k, 6', [3.9189497808017064, 152.3400990451884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.50725031988986, 119.33033679827189, 1.0]], ['2, k, 9', [-85.02978302455932, 125.36620942038898, 1.0]], ['2, k, 10', [-86.94097204649822, 150.24675286110568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.48731812246428, 69.1871626425842, 1.0]], ['2, k, 13', [-5.224123966581175, 45.48106361063124, 1.0]], ['2, k, 14', [25.344012481783512, 9.801395184132758, 1.0]], ['2, k, 15', [28.118433491587915, 5.670816658012103, 1.0]], ['2, k, 16', [-50.35908869239466, 69.74595993441169, 1.0]], ['2, k, 17', [-78.3630374814446, 53.43974065123831, 1.0]], ['2, k, 18', [-64.35273358498972, 22.42309945201663, 1.0]], ['2, k, 19', [-65.24629737902447, 15.802475201926395, 1.0]], ['2, k, 20', [-40.3191805722083, 119.35081282198084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.876584, 68.64893599999999, 1.0]], ['2, k, 1', [-41.21446743900392, 97.30845907764987, 1.0]], ['2, k, 2', [-40.670473004539375, 118.79497746136724, 1.0]], ['2, k, 3', [-40.50684914291532, 124.81590961037887, 1.0]], ['2, k, 4', [-23.222565269029182, 117.80928751276282, 1.0]], ['2, k, 5', [1.8189615148153422, 127.01241705916462, 1.0]], ['2, k, 6', [3.1255228018060985, 152.06198919234387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.78189813535763, 118.85017088154746, 1.0]], ['2, k, 9', [-85.70707977310335, 125.04119237411761, 1.0]], ['2, k, 10', [-87.39781901914068, 150.10057048065968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.951734119640086, 68.54410676826367, 1.0]], ['2, k, 13', [-4.945399736022306, 45.435876634283574, 1.0]], ['2, k, 14', [26.87439321017616, 9.295562342583722, 1.0]], ['2, k, 15', [29.501063140559296, 5.293604956082233, 1.0]], ['2, k, 16', [-50.69275647829372, 69.17406909031497, 1.0]], ['2, k, 17', [-79.26748356565952, 54.69909719227707, 1.0]], ['2, k, 18', [-63.23230873913569, 22.6513202352318, 1.0]], ['2, k, 19', [-63.873904646004505, 15.907822843535918, 1.0]], ['2, k, 20', [-40.670473004539375, 118.79497746136724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.090906, 68.18566000000001, 1.0]], ['2, k, 1', [-41.42492130603864, 96.91695355032708, 1.0]], ['2, k, 2', [-40.85756858492652, 118.41105447477943, 1.0]], ['2, k, 3', [-40.686065628250574, 124.41976500270715, 1.0]], ['2, k, 4', [-23.4762986904451, 117.4217430893747, 1.0]], ['2, k, 5', [1.261978869918348, 126.68831086938866, 1.0]], ['2, k, 6', [2.3688517455317806, 151.8231445175355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.91609407377397, 118.52511621671873, 1.0]], ['2, k, 9', [-86.30736506166551, 124.96488774368578, 1.0]], ['2, k, 10', [-87.77876491765971, 150.12994048927484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.23194967088069, 68.1155951839071, 1.0]], ['2, k, 13', [-4.42663099389021, 45.649905781678854, 1.0]], ['2, k, 14', [27.89220684607621, 9.980402288454286, 1.0]], ['2, k, 15', [30.381758402576818, 5.955278027227543, 1.0]], ['2, k, 16', [-50.7924771974943, 68.79088780480221, 1.0]], ['2, k, 17', [-79.89750499453592, 56.34105433832309, 1.0]], ['2, k, 18', [-62.08840734152235, 23.053449027151892, 1.0]], ['2, k, 19', [-62.52301890027362, 16.208701386508686, 1.0]], ['2, k, 20', [-40.85756858492652, 118.41105447477943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.198236, 67.669292, 1.0]], ['2, k, 1', [-41.585435239747724, 96.40610449224644, 1.0]], ['2, k, 2', [-41.02507716604356, 117.88657711081062, 1.0]], ['2, k, 3', [-40.85480010279999, 123.90590370815842, 1.0]], ['2, k, 4', [-23.602243936591123, 116.90167981422952, 1.0]], ['2, k, 5', [0.8950518069676114, 126.32463369723175, 1.0]], ['2, k, 6', [1.7985708332954387, 151.4149292564565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.891730298553554, 118.07780474356616, 1.0]], ['2, k, 9', [-86.80824999240163, 124.7310903083929, 1.0]], ['2, k, 10', [-88.04881130078351, 149.84037031537156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.41646633642789, 67.57732852669764, 1.0]], ['2, k, 13', [-4.063442139982655, 45.55507224921611, 1.0]], ['2, k, 14', [28.503426521446215, 10.189311150823393, 1.0]], ['2, k, 15', [30.945338241437945, 6.21593696036771, 1.0]], ['2, k, 16', [-50.799232962370034, 68.40829463807428, 1.0]], ['2, k, 17', [-80.13631621535967, 57.51274034675579, 1.0]], ['2, k, 18', [-60.274651323900926, 23.327413132856087, 1.0]], ['2, k, 19', [-60.43315198053085, 16.351547304179608, 1.0]], ['2, k, 20', [-41.02507716604356, 117.88657711081062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.201786000000006, 67.54905, 1.0]], ['2, k, 1', [-41.6238137012735, 96.13583237258555, 1.0]], ['2, k, 2', [-41.07066254000619, 117.53773462164996, 1.0]], ['2, k, 3', [-40.90215754046431, 123.55568272852977, 1.0]], ['2, k, 4', [-23.609858293751714, 116.56185222223571, 1.0]], ['2, k, 5', [0.7414005871902418, 126.20943029403232, 1.0]], ['2, k, 6', [1.3846856277929285, 151.48412213553578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.76824684810529, 117.77142868205465, 1.0]], ['2, k, 9', [-86.97423554637541, 124.60499755241787, 1.0]], ['2, k, 10', [-87.99476717382665, 149.85320850060953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.3889724538287, 67.46858230802818, 1.0]], ['2, k, 13', [-3.5623865623064113, 45.87935941630167, 1.0]], ['2, k, 14', [29.27051268093297, 10.758505598147245, 1.0]], ['2, k, 15', [31.643538981092394, 6.873449895582829, 1.0]], ['2, k, 16', [-50.796194426976776, 68.32425638700079, 1.0]], ['2, k, 17', [-80.18794058623678, 59.119002611516855, 1.0]], ['2, k, 18', [-59.50231822074986, 26.229419502713725, 1.0]], ['2, k, 19', [-59.38632712134485, 19.109538576553685, 1.0]], ['2, k, 20', [-41.07066254000619, 117.53773462164996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.357929999999996, 67.438918, 1.0]], ['2, k, 1', [-41.80172630637673, 95.79861059620359, 1.0]], ['2, k, 2', [-41.25934204991043, 117.09154419210911, 1.0]], ['2, k, 3', [-41.093383801791774, 123.1110633558802, 1.0]], ['2, k, 4', [-23.792124423958782, 116.097977707739, 1.0]], ['2, k, 5', [0.4760410247179365, 125.9475274995332, 1.0]], ['2, k, 6', [0.8773461377177856, 151.26555408125836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.804975339811655, 117.34562842428612, 1.0]], ['2, k, 9', [-87.21095264258854, 124.34705051549412, 1.0]], ['2, k, 10', [-88.03740478040153, 149.71064038567877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.51488494084153, 67.34090929979375, 1.0]], ['2, k, 13', [-3.301110419155723, 46.18257417988049, 1.0]], ['2, k, 14', [29.76783874163436, 11.29920557549189, 1.0]], ['2, k, 15', [32.02530661778258, 7.535863542316613, 1.0]], ['2, k, 16', [-50.96035505367072, 68.22352788703719, 1.0]], ['2, k, 17', [-80.30309975575145, 60.654105413491926, 1.0]], ['2, k, 18', [-59.00556457025478, 29.007292794972653, 1.0]], ['2, k, 19', [-58.61675994219404, 21.721431235537732, 1.0]], ['2, k, 20', [-41.25934204991043, 117.09154419210911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.558822, 67.30469000000001, 1.0]], ['2, k, 1', [-42.035797467208205, 95.49834500884859, 1.0]], ['2, k, 2', [-41.51219836229934, 116.72531766840306, 1.0]], ['2, k, 3', [-41.351463815836844, 122.74928007883216, 1.0]], ['2, k, 4', [-23.974346557237595, 115.69958301264373, 1.0]], ['2, k, 5', [0.17451789485150115, 125.75538949088286, 1.0]], ['2, k, 6', [0.36134808405660657, 151.14981889753435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.886426775696336, 116.96850661622342, 1.0]], ['2, k, 9', [-87.36501441750954, 124.12827146773307, 1.0]], ['2, k, 10', [-88.01224515025604, 149.53911455898228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.6976770150522, 67.18826414889989, 1.0]], ['2, k, 13', [-3.1473894691581386, 46.417235519484734, 1.0]], ['2, k, 14', [30.13222190883013, 11.742183164486903, 1.0]], ['2, k, 15', [32.34212315715209, 8.070313283674738, 1.0]], ['2, k, 16', [-51.15966072626789, 68.09882601879488, 1.0]], ['2, k, 17', [-80.38243340154345, 62.09785818670364, 1.0]], ['2, k, 18', [-58.62823638276483, 31.59261258224068, 1.0]], ['2, k, 19', [-57.987147838234335, 24.184108865423497, 1.0]], ['2, k, 20', [-41.51219836229934, 116.72531766840306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
