[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.825472, 91.652872, 1.0]], ['2, k, 1', [-12.67225300293643, 123.00100686676416, 1.0]], ['2, k, 2', [-13.26547909356055, 146.62674763462297, 1.0]], ['2, k, 3', [-13.429751943008124, 153.31538991990274, 1.0]], ['2, k, 4', [7.11816850687995, 145.25188650722183, 1.0]], ['2, k, 5', [32.88401473583146, 156.11564636841607, 1.0]], ['2, k, 6', [42.29088371840001, 179.87480837731206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.210518844650004, 146.91035869150522, 1.0]], ['2, k, 9', [-56.79673970129882, 158.28987658639576, 1.0]], ['2, k, 10', [-59.64282418077457, 184.0235446918786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.768172529785902, 91.79489673561623, 1.0]], ['2, k, 13', [11.871591163425613, 49.4375681675614, 1.0]], ['2, k, 14', [26.480804014452985, 12.269620170109114, 1.0]], ['2, k, 15', [30.34983702265774, 4.4879963825895475, 1.0]], ['2, k, 16', [-20.312357097942595, 91.07851576049987, 1.0]], ['2, k, 17', [-35.84010078632919, 48.822788198726116, 1.0]], ['2, k, 18', [-52.739091039995955, 11.497785719753672, 1.0]], ['2, k, 19', [-56.86909583722069, 4.287332175344917, 1.0]], ['2, k, 20', [-13.26547909356055, 146.62674763462297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.266148000000001, 91.741866, 1.0]], ['2, k, 1', [-11.984771685445292, 123.1293366762711, 1.0]], ['2, k, 2', [-12.487328167845122, 146.78474940715682, 1.0]], ['2, k, 3', [-12.62705879100745, 153.48197303623928, 1.0]], ['2, k, 4', [7.95547717350232, 145.40244955967546, 1.0]], ['2, k, 5', [33.60656184243591, 156.19700500885529, 1.0]], ['2, k, 6', [42.84554608449539, 179.84568685076547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.3310869032999, 147.0266480401622, 1.0]], ['2, k, 9', [-56.15915978673648, 158.384780161381, 1.0]], ['2, k, 10', [-59.239500898209634, 184.02006003572924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2654004811213735, 91.84681390699498, 1.0]], ['2, k, 13', [12.157474969761571, 49.1475669291663, 1.0]], ['2, k, 14', [26.31352644890982, 12.291962755226955, 1.0]], ['2, k, 15', [30.160685140787358, 4.400369485111582, 1.0]], ['2, k, 16', [-19.7565576083298, 91.20415403743812, 1.0]], ['2, k, 17', [-35.153986534591695, 48.53674417907015, 1.0]], ['2, k, 18', [-52.04467646436541, 11.230819843241044, 1.0]], ['2, k, 19', [-56.16854803915836, 3.954547048805974, 1.0]], ['2, k, 20', [-12.487328167845122, 146.78474940715682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.813658, 91.80486800000001, 1.0]], ['2, k, 1', [-11.423352981255062, 123.20638545169764, 1.0]], ['2, k, 2', [-11.848006170617712, 146.8697415403285, 1.0]], ['2, k, 3', [-11.966536014064934, 153.56895574224185, 1.0]], ['2, k, 4', [8.508548729700957, 145.48294116729352, 1.0]], ['2, k, 5', [34.16634869019841, 156.23788885241115, 1.0]], ['2, k, 6', [43.27399241792182, 179.7923500238871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.764607525782594, 147.09375424813294, 1.0]], ['2, k, 9', [-55.64921105408316, 158.38755453406694, 1.0]], ['2, k, 10', [-58.9775568491362, 184.0002976246618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8557595373728688, 91.87799527082502, 1.0]], ['2, k, 13', [12.343958702071108, 48.93394204256263, 1.0]], ['2, k, 14', [26.109947972644502, 12.282018683923603, 1.0]], ['2, k, 15', [29.925066055791362, 4.307139246504458, 1.0]], ['2, k, 16', [-19.32389228158349, 91.3039780347886, 1.0]], ['2, k, 17', [-34.58700737363378, 48.27615058025207, 1.0]], ['2, k, 18', [-51.44886777425775, 10.990479336540297, 1.0]], ['2, k, 19', [-55.56322191973412, 3.6623353711932083, 1.0]], ['2, k, 20', [-11.848006170617712, 146.8697415403285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.435302, 91.85227, 1.0]], ['2, k, 1', [-10.950821155233196, 123.25111692557805, 1.0]], ['2, k, 2', [-11.308979066821216, 146.91122240322605, 1.0]], ['2, k, 3', [-11.409632826468497, 153.60943631183812, 1.0]], ['2, k, 4', [8.958535840113454, 145.53385368962168, 1.0]], ['2, k, 5', [34.61295346195845, 156.22330664799173, 1.0]], ['2, k, 6', [43.646083888236674, 179.79438236466055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.34066089799066, 147.14376242219265, 1.0]], ['2, k, 9', [-55.2298005021629, 158.29786294377132, 1.0]], ['2, k, 10', [-58.792131956851186, 183.95259704321913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5138918540143695, 91.89801838778895, 1.0]], ['2, k, 13', [12.497965507794778, 48.68050464056022, 1.0]], ['2, k, 14', [25.900416297570345, 12.23979258069653, 1.0]], ['2, k, 15', [29.683393708953353, 4.1892890949132635, 1.0]], ['2, k, 16', [-18.968125103269244, 91.38391240925158, 1.0]], ['2, k, 17', [-34.08255018223849, 48.05842541938535, 1.0]], ['2, k, 18', [-50.89357115853858, 10.81294329175359, 1.0]], ['2, k, 19', [-55.000179306067075, 3.4219935540466215, 1.0]], ['2, k, 20', [-11.308979066821216, 146.91122240322605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.141105999999999, 91.88362000000001, 1.0]], ['2, k, 1', [-10.577663628577564, 123.28585733217898, 1.0]], ['2, k, 2', [-10.882613997528228, 146.94737530898925, 1.0]], ['2, k, 3', [-10.969197581396003, 153.64602197218332, 1.0]], ['2, k, 4', [9.201265068222131, 145.58224338761622, 1.0]], ['2, k, 5', [34.89517775701785, 156.20489416974348, 1.0]], ['2, k, 6', [43.86013458273109, 179.76512742093266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.07712856244267, 147.18048845597266, 1.0]], ['2, k, 9', [-54.94174244556953, 158.24061781927531, 1.0]], ['2, k, 10', [-58.70006175408006, 183.94520415269628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2372484830106334, 91.91703234459825, 1.0]], ['2, k, 13', [12.599037829801647, 48.52153256188212, 1.0]], ['2, k, 14', [25.694771044392546, 12.2281285896063, 1.0]], ['2, k, 15', [29.454622979217767, 4.096115307229793, 1.0]], ['2, k, 16', [-18.710425783387986, 91.43050691485084, 1.0]], ['2, k, 17', [-33.675200314811136, 47.880461695967874, 1.0]], ['2, k, 18', [-50.449157469616814, 10.635667066894271, 1.0]], ['2, k, 19', [-54.520033140108374, 3.23322636869218, 1.0]], ['2, k, 20', [-10.882613997528228, 146.94737530898925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.919172, 91.881532, 1.0]], ['2, k, 1', [-10.289763904800965, 123.27966157453481, 1.0]], ['2, k, 2', [-10.548586167506379, 146.93781191255846, 1.0]], ['2, k, 3', [-10.622830249710514, 153.63590548664752, 1.0]], ['2, k, 4', [9.311397631801052, 145.5843278507047, 1.0]], ['2, k, 5', [35.06199036102746, 156.15360464300338, 1.0]], ['2, k, 6', [44.02427834931588, 179.81529940341593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.90028527796601, 147.17797601099917, 1.0]], ['2, k, 9', [-54.67368638777535, 158.1545830065062, 1.0]], ['2, k, 10', [-58.644443430856, 183.9621832839941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0199304886920704, 91.90406718488462, 1.0]], ['2, k, 13', [12.66375386326965, 48.39038167354246, 1.0]], ['2, k, 14', [25.49286665638102, 12.215544850751897, 1.0]], ['2, k, 15', [29.231193463794202, 4.011881647755294, 1.0]], ['2, k, 16', [-18.528771266199357, 91.44877347539419, 1.0]], ['2, k, 17', [-33.33279393746172, 47.75922168044996, 1.0]], ['2, k, 18', [-50.08063532147388, 10.490536751782003, 1.0]], ['2, k, 19', [-54.09895087660298, 3.1065624484712835, 1.0]], ['2, k, 20', [-10.548586167506379, 146.93781191255846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.718456, 91.88635, 1.0]], ['2, k, 1', [-10.044820312074759, 123.27254758741688, 1.0]], ['2, k, 2', [-10.277405358793532, 146.91941140429762, 1.0]], ['2, k, 3', [-10.345532029147424, 153.61400408107625, 1.0]], ['2, k, 4', [9.634419016175713, 145.5669555998632, 1.0]], ['2, k, 5', [35.31131772601196, 156.00567576659208, 1.0]], ['2, k, 6', [44.27642641811255, 179.68762195277685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.722110322280116, 147.1970735068627, 1.0]], ['2, k, 9', [-54.45529800567, 158.11756916886802, 1.0]], ['2, k, 10', [-58.617602561883665, 183.99968471759374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8318293233827241, 91.89979538514463, 1.0]], ['2, k, 13', [12.710493184680733, 48.29774124607592, 1.0]], ['2, k, 14', [25.311118102620128, 12.208547579617353, 1.0]], ['2, k, 15', [29.016972281065808, 3.96777377635766, 1.0]], ['2, k, 16', [-18.35273090498726, 91.46881970755231, 1.0]], ['2, k, 17', [-33.03591602764522, 47.64901945644472, 1.0]], ['2, k, 18', [-49.77638660058292, 10.336559283580186, 1.0]], ['2, k, 19', [-53.757655578943066, 2.951338120526591, 1.0]], ['2, k, 20', [-10.277405358793532, 146.91941140429762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.531808000000002, 91.900426, 1.0]], ['2, k, 1', [-9.812224566937118, 123.26902854277486, 1.0]], ['2, k, 2', [-10.015828769739969, 146.89854935610765, 1.0]], ['2, k, 3', [-10.076836845901886, 153.58760766740804, 1.0]], ['2, k, 4', [10.05047801714854, 145.54288980811907, 1.0]], ['2, k, 5', [35.56362371451481, 155.82868041206942, 1.0]], ['2, k, 6', [44.52274420318443, 179.537458216608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.38753860985092, 147.18370867064505, 1.0]], ['2, k, 9', [-54.17406730553566, 158.13306967404944, 1.0]], ['2, k, 10', [-58.480258875288236, 183.9524913999864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6591568099033314, 91.89715642387429, 1.0]], ['2, k, 13', [12.782404369569578, 48.197328576014954, 1.0]], ['2, k, 14', [25.181203106769132, 12.21592833072188, 1.0]], ['2, k, 15', [28.88743449712466, 3.9266784889046455, 1.0]], ['2, k, 16', [-18.18327164353446, 91.50599046297141, 1.0]], ['2, k, 17', [-32.78843721513462, 47.52892174530152, 1.0]], ['2, k, 18', [-49.51444997977845, 10.219736504202729, 1.0]], ['2, k, 19', [-53.474217443523735, 2.810502462685391, 1.0]], ['2, k, 20', [-10.015828769739969, 146.89854935610765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.396972, 91.909906, 1.0]], ['2, k, 1', [-9.650127722808739, 123.26433126936652, 1.0]], ['2, k, 2', [-9.842079470080302, 146.8784903296319, 1.0]], ['2, k, 3', [-9.901198683998798, 153.5621413452841, 1.0]], ['2, k, 4', [10.386347779359959, 145.51302436554312, 1.0]], ['2, k, 5', [35.709421361552764, 155.61966502668528, 1.0]], ['2, k, 6', [44.68293799830185, 179.3015394247301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.14904713623444, 147.18033983081082, 1.0]], ['2, k, 9', [-53.98860978776814, 158.17981429883298, 1.0]], ['2, k, 10', [-58.43284319631937, 183.92567028434416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5371061621573574, 91.89703850023857, 1.0]], ['2, k, 13', [12.810643927864165, 48.17564033025842, 1.0]], ['2, k, 14', [25.062764212556488, 12.219715479931907, 1.0]], ['2, k, 15', [28.7727589908252, 3.889015177247055, 1.0]], ['2, k, 16', [-18.051278080323065, 91.53088535154112, 1.0]], ['2, k, 17', [-32.591846923515845, 47.43817280040531, 1.0]], ['2, k, 18', [-49.32329008762731, 10.121597815318168, 1.0]], ['2, k, 19', [-53.264936437423096, 2.687935957676723, 1.0]], ['2, k, 20', [-9.842079470080302, 146.8784903296319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.291306, 91.919554, 1.0]], ['2, k, 1', [-9.522818917961414, 123.25447820899014, 1.0]], ['2, k, 2', [-9.705175314652557, 146.84639346667814, 1.0]], ['2, k, 3', [-9.76256367045623, 153.52223511480327, 1.0]], ['2, k, 4', [10.77182820874113, 145.47472161825297, 1.0]], ['2, k, 5', [35.86117971422969, 155.3887682560068, 1.0]], ['2, k, 6', [44.85909954161735, 179.051909742704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.90578592146551, 147.16563103118025, 1.0]], ['2, k, 9', [-53.838154866704, 158.24541508479996, 1.0]], ['2, k, 10', [-58.39847995666342, 183.91323330088167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.44290459446366803, 91.89804945384954, 1.0]], ['2, k, 13', [12.833224995393321, 48.1551715559247, 1.0]], ['2, k, 14', [24.96479888857654, 12.196362697599675, 1.0]], ['2, k, 15', [28.67318773977925, 3.8451362126445687, 1.0]], ['2, k, 16', [-17.941539186587114, 91.55162014334334, 1.0]], ['2, k, 17', [-32.434226627871745, 47.357205207011674, 1.0]], ['2, k, 18', [-49.17252609910316, 10.066734679605695, 1.0]], ['2, k, 19', [-53.095746718844744, 2.6198788319083013, 1.0]], ['2, k, 20', [-9.705175314652557, 146.84639346667814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.21366, 91.930778, 1.0]], ['2, k, 1', [-9.4285185376689, 123.24882795022309, 1.0]], ['2, k, 2', [-9.605057883899764, 146.8213691740532, 1.0]], ['2, k, 3', [-9.661658057747738, 153.4905707487021, 1.0]], ['2, k, 4', [11.129638984745082, 145.4461943768397, 1.0]], ['2, k, 5', [36.03478228560074, 155.17964110829308, 1.0]], ['2, k, 6', [45.02987518680325, 178.70955932335474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.685245163062625, 147.16069989972027, 1.0]], ['2, k, 9', [-53.738525721753575, 158.29723442072344, 1.0]], ['2, k, 10', [-58.39823108366889, 183.82315656681263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3729446318328229, 91.90435771637316, 1.0]], ['2, k, 13', [12.852513606240693, 48.13758406635926, 1.0]], ['2, k, 14', [24.8985496562035, 12.139681873308781, 1.0]], ['2, k, 15', [28.607701482580225, 3.776476641149049, 1.0]], ['2, k, 16', [-17.855514184999848, 91.56811061400076, 1.0]], ['2, k, 17', [-32.3413204454423, 47.30020556073508, 1.0]], ['2, k, 18', [-49.096398206752916, 10.042866598170562, 1.0]], ['2, k, 19', [-53.00921580145022, 2.569386542957611, 1.0]], ['2, k, 20', [-9.605057883899764, 146.8213691740532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.172622, 91.93664000000001, 1.0]], ['2, k, 1', [-9.385285955344083, 123.23874533334002, 1.0]], ['2, k, 2', [-9.567506864249234, 146.79409029459723, 1.0]], ['2, k, 3', [-9.626632456949391, 153.45768228686836, 1.0]], ['2, k, 4', [11.231795944077989, 145.420918326501, 1.0]], ['2, k, 5', [36.07145321137257, 155.02689999309624, 1.0]], ['2, k, 6', [45.10058471787397, 178.49554639423184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.54555665275709, 147.16073793663222, 1.0]], ['2, k, 9', [-53.684151752740604, 158.36810507495684, 1.0]], ['2, k, 10', [-58.44054996143221, 183.78165567531508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3325006845882168, 91.91106068143006, 1.0]], ['2, k, 13', [12.846893289091165, 48.113451845543146, 1.0]], ['2, k, 14', [24.83517684522014, 12.07959712293583, 1.0]], ['2, k, 15', [28.544493706776354, 3.7058910680221047, 1.0]], ['2, k, 16', [-17.803127228339427, 91.57485527242451, 1.0]], ['2, k, 17', [-32.30713178785374, 47.26974937874685, 1.0]], ['2, k, 18', [-49.083388995486544, 10.040151456457835, 1.0]], ['2, k, 19', [-52.96556963488375, 2.594397799520448, 1.0]], ['2, k, 20', [-9.567506864249234, 146.79409029459723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.146578, 91.94645200000001, 1.0]], ['2, k, 1', [-9.366291635262813, 123.24017084755354, 1.0]], ['2, k, 2', [-9.558241882259464, 146.78415653939197, 1.0]], ['2, k, 3', [-9.620609150055245, 153.4444128233105, 1.0]], ['2, k, 4', [11.327688846184635, 145.40757231593696, 1.0]], ['2, k, 5', [36.08966758875001, 154.87763931538683, 1.0]], ['2, k, 6', [45.17944213364191, 178.32368084584994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.533221685781022, 147.1764551198524, 1.0]], ['2, k, 9', [-53.67631323593497, 158.4143072107467, 1.0]], ['2, k, 10', [-58.50970607206681, 183.7556775578343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3070327654127958, 91.92542503104258, 1.0]], ['2, k, 13', [12.832329144761431, 48.10058779696668, 1.0]], ['2, k, 14', [24.76314132015365, 12.04783458433495, 1.0]], ['2, k, 15', [28.469500756517284, 3.6683010058155325, 1.0]], ['2, k, 16', [-17.765274546085507, 91.57986723536531, 1.0]], ['2, k, 17', [-32.318010415408914, 47.29970343481616, 1.0]], ['2, k, 18', [-49.146862504315195, 10.056416019940073, 1.0]], ['2, k, 19', [-52.99136239119538, 2.6675495162550904, 1.0]], ['2, k, 20', [-9.558241882259464, 146.78415653939197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.125774, 91.959898, 1.0]], ['2, k, 1', [-9.354767039319743, 123.2472361698085, 1.0]], ['2, k, 2', [-9.557478801522814, 146.78348338612565, 1.0]], ['2, k, 3', [-9.62331542757153, 153.44198304216698, 1.0]], ['2, k, 4', [11.44720214764459, 145.39198979786673, 1.0]], ['2, k, 5', [36.14446818676792, 154.7308114474404, 1.0]], ['2, k, 6', [45.306536095932785, 178.15050593638364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.507423721675124, 147.1889132022034, 1.0]], ['2, k, 9', [-53.67019870558771, 158.46330664049808, 1.0]], ['2, k, 10', [-58.56707107240605, 183.712370813223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.28441801167151404, 91.94313744197588, 1.0]], ['2, k, 13', [12.829760006230758, 48.09005384717722, 1.0]], ['2, k, 14', [24.71563141145487, 12.039221769975967, 1.0]], ['2, k, 15', [28.42431430794887, 3.646821157348649, 1.0]], ['2, k, 16', [-17.736370562244698, 91.58785688414879, 1.0]], ['2, k, 17', [-32.380073690109015, 47.33899804612799, 1.0]], ['2, k, 18', [-49.29101213756084, 10.03413411638791, 1.0]], ['2, k, 19', [-53.10236142631314, 2.709928636798425, 1.0]], ['2, k, 20', [-9.557478801522814, 146.78348338612565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.111072, 91.972754, 1.0]], ['2, k, 1', [-9.364242227792245, 123.2593928967836, 1.0]], ['2, k, 2', [-9.590086271416668, 146.7960742413774, 1.0]], ['2, k, 3', [-9.66311195315093, 153.45558496448933, 1.0]], ['2, k, 4', [11.40123704042223, 145.38137221908218, 1.0]], ['2, k, 5', [36.10716009751657, 154.6180999022912, 1.0]], ['2, k, 6', [45.3716436359399, 178.04094088836254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.573602055796908, 147.22653991811356, 1.0]], ['2, k, 9', [-53.685001379634656, 158.50551123627778, 1.0]], ['2, k, 10', [-58.63959479751361, 183.68288749553503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2695791173362263, 91.96337632450404, 1.0]], ['2, k, 13', [12.853630542315647, 48.07455986206781, 1.0]], ['2, k, 14', [24.703586908845125, 12.053214176097775, 1.0]], ['2, k, 15', [28.419310436043602, 3.6457530804474434, 1.0]], ['2, k, 16', [-17.71560138342989, 91.59106129600222, 1.0]], ['2, k, 17', [-32.47068177984269, 47.38792874668907, 1.0]], ['2, k, 18', [-49.47838771577162, 10.018939894999164, 1.0]], ['2, k, 19', [-53.27843548182003, 2.7287306399754945, 1.0]], ['2, k, 20', [-9.590086271416668, 146.7960742413774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.099062, 91.98700199999999, 1.0]], ['2, k, 1', [-9.385678796146003, 123.27423868227227, 1.0]], ['2, k, 2', [-9.6393786289429, 146.813251214787, 1.0]], ['2, k, 3', [-9.720641938981293, 153.47423317143668, 1.0]], ['2, k, 4', [11.330038166172162, 145.36774361097602, 1.0]], ['2, k, 5', [36.05789363367805, 154.51169561888415, 1.0]], ['2, k, 6', [45.43005882393709, 177.94164441649974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.673960493998656, 147.26832788222734, 1.0]], ['2, k, 9', [-53.73180163071755, 158.54009989583926, 1.0]], ['2, k, 10', [-58.72654820658593, 183.65259785191287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2601147765701164, 91.98598164558118, 1.0]], ['2, k, 13', [12.895555897280147, 48.06811231951042, 1.0]], ['2, k, 14', [24.72431598939538, 12.09352151306463, 1.0]], ['2, k, 15', [28.441561352898063, 3.6798570898704774, 1.0]], ['2, k, 16', [-17.697617424890147, 91.5930236843217, 1.0]], ['2, k, 17', [-32.59528820717937, 47.442366955041514, 1.0]], ['2, k, 18', [-49.704094232291226, 10.009235828668622, 1.0]], ['2, k, 19', [-53.50148108137478, 2.752331153083003, 1.0]], ['2, k, 20', [-9.6393786289429, 146.813251214787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
