[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2416531, -0.04639918, 2.166435, 1], [1, -0.2408383, 0.2444298, 2.148754, 1], [2, -0.2380087, 0.5251544, 2.119362, 1], [3, -0.2418578, 0.6517285, 2.119027, 1], [4, -0.3956026, 0.3885982, 2.094656, 1], [5, -0.4257918, 0.1781349, 2.091815, 1], [6, -0.4120126, -0.001418816, 2.047433, 1], [7, -0.3907286, -0.02932062, 2.049751, 1], [8, -0.08252428, 0.395721, 2.117112, 1], [9, -0.04055363, 0.2168821, 2.114798, 1], [10, 0.01992089, 0.158252, 1.893867, 1], [11, 0.0229321, 0.1760457, 1.879423, 1], [12, -0.3062033, -0.04407185, 2.1246, 1], [13, -0.3379175, -0.3738727, 2.169191, 1], [14, -0.3411462, -0.6739594, 2.214476, 1], [15, -0.3497472, -0.7275972, 2.15363, 1], [16, -0.1692751, -0.04720911, 2.138805, 1], [17, -0.1569808, -0.3910882, 2.189223, 1], [18, -0.1455939, -0.6936957, 2.234091, 1], [19, -0.1201391, -0.7358528, 2.159825, 1], [20, -0.2389974, 0.4563975, 2.128782, 1], [21, -0.3770338, -0.06961355, 2.041151, 1], [22, -0.3649498, -0.006132055, 2.043588, 1], [23, 0.07617898, 0.1747014, 1.823718, 1], [24, 0.02357993, 0.2217796, 1.847223, 1]]
[[0, -0.2411787, -0.04621788, 2.166932, 1], [1, -0.2397461, 0.244683, 2.149587, 1], [2, -0.236297, 0.5254767, 2.12051, 1], [3, -0.2402131, 0.6519353, 2.12039, 1], [4, -0.3934489, 0.3897838, 2.097912, 1], [5, -0.4247226, 0.188448, 2.094535, 1], [6, -0.4091944, 0.002836463, 2.048734, 1], [7, -0.3842756, -0.02606946, 2.056952, 1], [8, -0.08172144, 0.3966885, 2.117676, 1], [9, -0.0417783, 0.2172618, 2.113788, 1], [10, 0.0353953, 0.1813263, 1.892921, 1], [11, 0.03603185, 0.193334, 1.88565, 1], [12, -0.305655, -0.04395383, 2.125101, 1], [13, -0.3375567, -0.3741373, 2.169007, 1], [14, -0.3411659, -0.674261, 2.214431, 1], [15, -0.349957, -0.7277533, 2.153846, 1], [16, -0.1688959, -0.04697832, 2.139288, 1], [17, -0.1567177, -0.3910305, 2.189095, 1], [18, -0.1457115, -0.6936681, 2.234173, 1], [19, -0.1187453, -0.7358481, 2.166383, 1], [20, -0.2374344, 0.4567009, 2.129859, 1], [21, -0.3736033, -0.0670775, 2.055158, 1], [22, -0.3633804, -0.002443119, 2.045638, 1], [23, 0.0935683, 0.1995725, 1.835029, 1], [24, 0.006848718, 0.2374672, 1.8552, 1]]
[[0, -0.2402761, -0.04621786, 2.167777, 1], [1, -0.2387244, 0.2444113, 2.150409, 1], [2, -0.2353048, 0.5249528, 2.121247, 1], [3, -0.2388501, 0.6515727, 2.121363, 1], [4, -0.3920299, 0.3899271, 2.099111, 1], [5, -0.4228689, 0.1895154, 2.096791, 1], [6, -0.4047451, 0.001672105, 2.050839, 1], [7, -0.3637632, -0.04714964, 2.060774, 1], [8, -0.08122647, 0.3970612, 2.118013, 1], [9, -0.04026446, 0.2174995, 2.106782, 1], [10, 0.04312437, 0.1873875, 1.894944, 1], [11, 0.04759719, 0.2007988, 1.891031, 1], [12, -0.304513, -0.04393983, 2.12614, 1], [13, -0.3363356, -0.3775061, 2.168546, 1], [14, -0.3410962, -0.6746818, 2.214381, 1], [15, -0.3494948, -0.727597, 2.153136, 1], [16, -0.1682493, -0.04699227, 2.139939, 1], [17, -0.1565137, -0.3915505, 2.187901, 1], [18, -0.1456217, -0.6937837, 2.234438, 1], [19, -0.118717, -0.7358715, 2.16627, 1], [20, -0.236425, 0.4562357, 2.130625, 1], [21, -0.3493912, -0.1123082, 2.069864, 1], [22, -0.332688, -0.03239857, 2.042091, 1], [23, 0.1083612, 0.2014489, 1.84619, 1], [24, 0.01733998, 0.2467979, 1.852235, 1]]
[[0, -0.2399141, -0.04613909, 2.168377, 1], [1, -0.237849, 0.2444004, 2.151255, 1], [2, -0.2338662, 0.5248178, 2.122332, 1], [3, -0.2378453, 0.6513331, 2.122444, 1], [4, -0.3902251, 0.3899483, 2.101923, 1], [5, -0.4218977, 0.1933971, 2.102117, 1], [6, -0.3964571, -0.0069148, 2.05211, 1], [7, -0.3582388, -0.05297594, 2.063218, 1], [8, -0.08017769, 0.3971786, 2.118389, 1], [9, -0.038647, 0.2149659, 2.106635, 1], [10, 0.05102413, 0.1857861, 1.899839, 1], [11, 0.05899989, 0.195335, 1.896399, 1], [12, -0.3040909, -0.04385225, 2.127082, 1], [13, -0.3345098, -0.3808359, 2.167653, 1], [14, -0.3409892, -0.6749172, 2.214491, 1], [15, -0.3495039, -0.7276202, 2.153116, 1], [16, -0.1679708, -0.0469293, 2.140265, 1], [17, -0.1563589, -0.3917194, 2.187366, 1], [18, -0.1449957, -0.6927259, 2.235783, 1], [19, -0.1188286, -0.7357342, 2.165889, 1], [20, -0.2351283, 0.4561329, 2.131655, 1], [21, -0.3411399, -0.1278346, 2.069927, 1], [22, -0.3233869, -0.04449093, 2.041584, 1], [23, 0.1213354, 0.1990051, 1.85252, 1], [24, 0.03166765, 0.2431242, 1.8609, 1]]
[[0, -0.2392179, -0.04605662, 2.168998, 1], [1, -0.2369248, 0.244261, 2.152383, 1], [2, -0.2328403, 0.5243927, 2.124066, 1], [3, -0.2369137, 0.6510521, 2.123484, 1], [4, -0.3892768, 0.3904669, 2.104977, 1], [5, -0.4210796, 0.1958505, 2.108439, 1], [6, -0.3638142, -0.02013839, 2.05001, 1], [7, -0.3391776, -0.05298053, 2.063888, 1], [8, -0.07936885, 0.3971321, 2.118966, 1], [9, -0.03238007, 0.1534748, 2.10138, 1], [10, 0.06160595, 0.1790508, 1.906343, 1], [11, 0.07190534, 0.1837301, 1.902039, 1], [12, -0.3032202, -0.0438426, 2.128233, 1], [13, -0.3329028, -0.3824899, 2.166707, 1], [14, -0.3409631, -0.6752243, 2.214444, 1], [15, -0.3494625, -0.7276534, 2.15316, 1], [16, -0.1674418, -0.04680827, 2.140505, 1], [17, -0.1558568, -0.3918848, 2.186521, 1], [18, -0.1447968, -0.6927241, 2.235411, 1], [19, -0.1187459, -0.7359297, 2.166634, 1], [20, -0.2341166, 0.4557825, 2.133231, 1], [21, -0.3240605, -0.08913935, 2.065894, 1], [22, -0.2994963, -0.03821186, 2.041478, 1], [23, 0.1233647, 0.2186309, 1.866959, 1], [24, 0.04065079, 0.2238864, 1.871143, 1]]
[[0, -0.2377993, -0.04593179, 2.169378, 1], [1, -0.2358964, 0.2442116, 2.153112, 1], [2, -0.2321682, 0.5242028, 2.125168, 1], [3, -0.2362015, 0.6504396, 2.124296, 1], [4, -0.3889704, 0.3912891, 2.106182, 1], [5, -0.4222356, 0.1975991, 2.109054, 1], [6, -0.3976792, 0.02282361, 2.056573, 1], [7, -0.3540249, -0.02246192, 2.064152, 1], [8, -0.078515, 0.3969871, 2.119463, 1], [9, -0.0280206, 0.1951524, 2.104148, 1], [10, 0.07309866, 0.1576561, 1.91615, 1], [11, 0.07971296, 0.1588303, 1.908369, 1], [12, -0.3017792, -0.04389192, 2.128957, 1], [13, -0.3308797, -0.3841515, 2.166395, 1], [14, -0.3408035, -0.6755897, 2.214396, 1], [15, -0.349086, -0.7278723, 2.153083, 1], [16, -0.1660414, -0.04651583, 2.140525, 1], [17, -0.1555909, -0.3918418, 2.185695, 1], [18, -0.1438354, -0.6927882, 2.235719, 1], [19, -0.1182888, -0.7361463, 2.167767, 1], [20, -0.2333577, 0.4556264, 2.134231, 1], [21, -0.3200686, -0.08622931, 2.064125, 1], [22, -0.305212, 0.02813474, 2.028572, 1], [23, 0.1397232, 0.1565081, 1.87693, 1], [24, 0.05597227, 0.2075436, 1.868945, 1]]
[[0, -0.237367, -0.04588795, 2.169804, 1], [1, -0.2350914, 0.2441933, 2.153832, 1], [2, -0.2310516, 0.5241188, 2.126155, 1], [3, -0.2355781, 0.6501448, 2.125059, 1], [4, -0.3888316, 0.392318, 2.107644, 1], [5, -0.4256679, 0.1996711, 2.11409, 1], [6, -0.3992547, 0.02643422, 2.056635, 1], [7, -0.3562573, -0.02019538, 2.066744, 1], [8, -0.07678986, 0.3961842, 2.120498, 1], [9, -0.06047263, 0.1486115, 2.105832, 1], [10, 0.07578137, 0.1217043, 1.935425, 1], [11, 0.08839434, 0.1347779, 1.913987, 1], [12, -0.3014492, -0.04385968, 2.129281, 1], [13, -0.328369, -0.3870778, 2.1661, 1], [14, -0.3407044, -0.6759584, 2.214352, 1], [15, -0.3488807, -0.7279836, 2.151603, 1], [16, -0.1655534, -0.04646128, 2.141008, 1], [17, -0.15492, -0.392268, 2.184274, 1], [18, -0.1433358, -0.6931507, 2.235216, 1], [19, -0.118328, -0.7360137, 2.167665, 1], [20, -0.2323119, 0.4555568, 2.135158, 1], [21, -0.3260432, -0.08632448, 2.066495, 1], [22, -0.3112045, 0.02322193, 2.037235, 1], [23, 0.1498096, 0.1574452, 1.874002, 1], [24, 0.0522386, 0.176151, 1.88038, 1]]
[[0, -0.2355779, -0.04566522, 2.170511, 1], [1, -0.2335068, 0.2442476, 2.154845, 1], [2, -0.2297735, 0.5240403, 2.127424, 1], [3, -0.2346124, 0.6498565, 2.126447, 1], [4, -0.3879184, 0.3937128, 2.11094, 1], [5, -0.4294485, 0.2040414, 2.122597, 1], [6, -0.3915435, 0.03289217, 2.057757, 1], [7, -0.3480729, -0.01530402, 2.067491, 1], [8, -0.07510963, 0.3953187, 2.121753, 1], [9, -0.05676211, 0.1479045, 2.103374, 1], [10, 0.0704785, 0.09900314, 1.952611, 1], [11, 0.08218996, 0.1009181, 1.92724, 1], [12, -0.2995912, -0.0437444, 2.130377, 1], [13, -0.3263314, -0.3890796, 2.165917, 1], [14, -0.3405624, -0.6761598, 2.21432, 1], [15, -0.3484911, -0.7281339, 2.151871, 1], [16, -0.1638877, -0.04614514, 2.141325, 1], [17, -0.1540848, -0.3922757, 2.18338, 1], [18, -0.1433353, -0.693152, 2.235169, 1], [19, -0.1178262, -0.7359776, 2.169751, 1], [20, -0.2309536, 0.4555072, 2.136368, 1], [21, -0.3129501, -0.08039685, 2.065033, 1], [22, -0.3006482, 0.0300911, 2.036775, 1], [23, 0.1476715, 0.09310174, 1.888733, 1], [24, 0.06029415, 0.1517743, 1.871455, 1]]
[[0, -0.2339126, -0.04542319, 2.171273, 1], [1, -0.2325478, 0.2443483, 2.155588, 1], [2, -0.2293636, 0.5240605, 2.128112, 1], [3, -0.2342001, 0.6497734, 2.126915, 1], [4, -0.3875085, 0.3948323, 2.112225, 1], [5, -0.4325933, 0.2080156, 2.125408, 1], [6, -0.388433, 0.03622597, 2.057639, 1], [7, -0.3450851, -0.01052043, 2.067624, 1], [8, -0.07386652, 0.3951928, 2.122553, 1], [9, -0.06928134, 0.1604981, 2.138031, 1], [10, 0.05737041, 0.07486989, 1.968605, 1], [11, 0.08684295, 0.06806416, 1.937237, 1], [12, -0.2978588, -0.04361356, 2.131466, 1], [13, -0.3255328, -0.39015, 2.165494, 1], [14, -0.340413, -0.6764097, 2.214441, 1], [15, -0.3490628, -0.7289011, 2.151006, 1], [16, -0.1623577, -0.04580856, 2.141746, 1], [17, -0.1534573, -0.3921258, 2.183128, 1], [18, -0.1434647, -0.6930358, 2.23489, 1], [19, -0.1188344, -0.7356318, 2.16768, 1], [20, -0.2304249, 0.4555424, 2.137069, 1], [21, -0.3061466, -0.07389241, 2.062203, 1], [22, -0.2933773, 0.03262749, 2.033059, 1], [23, 0.1519354, 0.06571731, 1.886905, 1], [24, 0.04881395, 0.1249063, 1.874667, 1]]
[[0, -0.2320789, -0.04513199, 2.171576, 1], [1, -0.2313334, 0.244477, 2.156106, 1], [2, -0.2286885, 0.5240797, 2.128761, 1], [3, -0.2332102, 0.6497349, 2.128328, 1], [4, -0.3870592, 0.3955171, 2.113561, 1], [5, -0.4390386, 0.2141576, 2.135249, 1], [6, -0.3869465, 0.04043071, 2.061152, 1], [7, -0.3451969, -0.009727571, 2.070302, 1], [8, -0.07261457, 0.3955685, 2.124116, 1], [9, -0.02931884, 0.1954796, 2.143329, 1], [10, 0.03605343, 0.05873056, 1.996129, 1], [11, 0.06648585, 0.03758041, 1.964838, 1], [12, -0.2962759, -0.0434026, 2.131915, 1], [13, -0.3250227, -0.3899619, 2.165448, 1], [14, -0.3403756, -0.6765052, 2.214511, 1], [15, -0.3493654, -0.7291225, 2.150952, 1], [16, -0.160338, -0.04543331, 2.141832, 1], [17, -0.1521332, -0.3919389, 2.182514, 1], [18, -0.1433261, -0.6921059, 2.234728, 1], [19, -0.1188032, -0.7354888, 2.167824, 1], [20, -0.2296277, 0.455584, 2.137691, 1], [21, -0.3062705, -0.07392142, 2.063015, 1], [22, -0.2935764, 0.03689082, 2.032357, 1], [23, 0.1262528, 0.01647477, 1.917759, 1], [24, 0.05595354, 0.07375822, 1.910552, 1]]
[[0, -0.2301426, -0.04455737, 2.171641, 1], [1, -0.2295909, 0.2448562, 2.156526, 1], [2, -0.2272503, 0.5242805, 2.129498, 1], [3, -0.2327563, 0.6496726, 2.128563, 1], [4, -0.3868875, 0.3962512, 2.114535, 1], [5, -0.4446572, 0.2191519, 2.142045, 1], [6, -0.4035121, 0.05405656, 2.068284, 1], [7, -0.3607948, 0.01801049, 2.070607, 1], [8, -0.07113001, 0.396852, 2.124988, 1], [9, -0.02918742, 0.1953808, 2.14333, 1], [10, 0.02732921, 0.03172515, 2.00843, 1], [11, 0.05825181, 0.0162018, 1.979577, 1], [12, -0.2944036, -0.04300092, 2.131776, 1], [13, -0.3236926, -0.3897469, 2.163833, 1], [14, -0.3402281, -0.6765245, 2.214478, 1], [15, -0.3495862, -0.7292733, 2.150746, 1], [16, -0.1584084, -0.04469074, 2.142069, 1], [17, -0.1506748, -0.3914001, 2.181994, 1], [18, -0.1433054, -0.6909655, 2.233903, 1], [19, -0.1201898, -0.73513, 2.162837, 1], [20, -0.2281061, 0.4558268, 2.138355, 1], [21, -0.3195391, -0.04585639, 2.055786, 1], [22, -0.3128216, 0.05990929, 2.03725, 1], [23, 0.1159701, -0.00271509, 1.93938, 1], [24, 0.03232595, 0.06131789, 1.9296, 1]]
[[0, -0.2282358, -0.04335679, 2.171328, 1], [1, -0.2283514, 0.2453935, 2.156517, 1], [2, -0.2265804, 0.5243899, 2.129666, 1], [3, -0.2319524, 0.649572, 2.128709, 1], [4, -0.3866738, 0.3977648, 2.116606, 1], [5, -0.4472307, 0.2211248, 2.144395, 1], [6, -0.409503, 0.05587585, 2.069038, 1], [7, -0.3857694, 0.02540594, 2.075233, 1], [8, -0.06990855, 0.3990812, 2.127424, 1], [9, -0.02886691, 0.1952004, 2.143505, 1], [10, 0.02275372, 0.02556897, 2.019978, 1], [11, 0.04845854, -0.006618608, 1.999958, 1], [12, -0.2924397, -0.04173991, 2.131225, 1], [13, -0.3232141, -0.3885797, 2.162717, 1], [14, -0.3399005, -0.6764712, 2.214432, 1], [15, -0.3493943, -0.7292187, 2.150579, 1], [16, -0.1566304, -0.04358159, 2.141942, 1], [17, -0.1487426, -0.3907601, 2.179983, 1], [18, -0.1436012, -0.69023, 2.232949, 1], [19, -0.1390808, -0.7189778, 2.134529, 1], [20, -0.2273098, 0.4560208, 2.138491, 1], [21, -0.3755637, -0.02291358, 2.080458, 1], [22, -0.3519955, 0.04545984, 2.03904, 1], [23, 0.1033335, -0.02470114, 1.960054, 1], [24, 0.03013716, 0.03384719, 1.944685, 1]]
[[0, -0.2272571, -0.04302291, 2.171431, 1], [1, -0.227134, 0.2454214, 2.156813, 1], [2, -0.2251661, 0.5240071, 2.130235, 1], [3, -0.2306482, 0.6491389, 2.129393, 1], [4, -0.3861716, 0.3985905, 2.117067, 1], [5, -0.4496774, 0.2258068, 2.145061, 1], [6, -0.4123838, 0.05931394, 2.072602, 1], [7, -0.3866253, 0.02871199, 2.076812, 1], [8, -0.06876874, 0.3999612, 2.128765, 1], [9, -0.02875838, 0.1919015, 2.148003, 1], [10, 0.001697026, 0.007922027, 2.065559, 1], [11, 0.03365474, -0.02507648, 2.023391, 1], [12, -0.2914133, -0.04134046, 2.131221, 1], [13, -0.3240605, -0.3863066, 2.161504, 1], [14, -0.3396322, -0.6766682, 2.214551, 1], [15, -0.3494455, -0.7292305, 2.150655, 1], [16, -0.1557393, -0.04331982, 2.142126, 1], [17, -0.1484984, -0.390633, 2.179646, 1], [18, -0.1440042, -0.6900216, 2.232614, 1], [19, -0.1171265, -0.7368164, 2.175781, 1], [20, -0.2259371, 0.4557518, 2.138986, 1], [21, -0.376265, -0.01883295, 2.080693, 1], [22, -0.351749, 0.05386811, 2.046056, 1], [23, 0.08924507, -0.05028613, 1.977627, 1], [24, 0.02373226, 0.009829039, 1.96113, 1]]
[[0, -0.2261289, -0.04282543, 2.171265, 1], [1, -0.226244, 0.2453957, 2.156911, 1], [2, -0.2245007, 0.5237852, 2.130565, 1], [3, -0.2292443, 0.6494374, 2.129954, 1], [4, -0.385907, 0.39871, 2.117569, 1], [5, -0.4533187, 0.2287957, 2.147396, 1], [6, -0.4161685, 0.06112992, 2.078004, 1], [7, -0.3910052, 0.03267928, 2.079285, 1], [8, -0.06826419, 0.4001442, 2.129169, 1], [9, -0.02877567, 0.1916496, 2.148571, 1], [10, -0.005563574, 0.01201974, 2.08224, 1], [11, 0.01725667, -0.03914271, 2.04524, 1], [12, -0.2904225, -0.04116322, 2.130968, 1], [13, -0.3245778, -0.3801859, 2.160124, 1], [14, -0.3395098, -0.6767334, 2.214624, 1], [15, -0.3492064, -0.7292138, 2.150779, 1], [16, -0.1545132, -0.04310831, 2.14204, 1], [17, -0.1473706, -0.3905026, 2.179235, 1], [18, -0.1440335, -0.6899034, 2.232424, 1], [19, -0.1172141, -0.7369334, 2.17508, 1], [20, -0.2252185, 0.4555784, 2.139258, 1], [21, -0.376508, -0.01516287, 2.08377, 1], [22, -0.3540207, 0.05248704, 2.049417, 1], [23, 0.07867434, -0.06922621, 1.998103, 1], [24, -0.01328826, 0.009977804, 1.98475, 1]]
[[0, -0.2207061, -0.0622847, 2.155419, 1], [1, -0.2218023, 0.2303111, 2.141803, 1], [2, -0.2229644, 0.5123701, 2.116363, 1], [3, -0.2164199, 0.6449705, 2.121427, 1], [4, -0.3730969, 0.3852556, 2.102664, 1], [5, -0.4017342, 0.1740293, 2.089238, 1], [6, -0.3985082, -0.03273171, 2.050655, 1], [7, -0.3831322, -0.09466263, 2.055959, 1], [8, -0.07056277, 0.3906708, 2.110531, 1], [9, -0.06381463, 0.1630403, 2.074493, 1], [10, -0.03243905, -0.06997663, 2.069963, 1], [11, -0.02725744, -0.1310149, 2.094461, 1], [12, -0.285255, -0.06054697, 2.115211, 1], [13, -0.3230673, -0.3962404, 2.153572, 1], [14, -0.335496, -0.6785829, 2.215176, 1], [15, -0.3482399, -0.7306269, 2.152415, 1], [16, -0.1491354, -0.0620918, 2.125992, 1], [17, -0.1418457, -0.3991394, 2.177174, 1], [18, -0.143131, -0.6920587, 2.229275, 1], [19, -0.1392401, -0.7207212, 2.130812, 1], [20, -0.2229206, 0.4432774, 2.124701, 1], [21, -0.3825125, -0.1599975, 2.059263, 1], [22, -0.350403, -0.09075344, 2.036029, 1], [23, -0.02541819, -0.2013284, 2.101727, 1], [24, 0.01672086, -0.1345518, 2.066262, 1]]
[[0, -0.2207274, -0.06230056, 2.15548, 1], [1, -0.2217685, 0.2303119, 2.141921, 1], [2, -0.2226738, 0.5124501, 2.11662, 1], [3, -0.2161193, 0.6450569, 2.121756, 1], [4, -0.3730779, 0.385092, 2.102509, 1], [5, -0.4015627, 0.174165, 2.089159, 1], [6, -0.3980053, -0.03183125, 2.050193, 1], [7, -0.3824348, -0.09571692, 2.055761, 1], [8, -0.06947398, 0.3897018, 2.111717, 1], [9, -0.06055014, 0.1427018, 2.074149, 1], [10, -0.03181123, -0.07074811, 2.069891, 1], [11, -0.0258707, -0.1350097, 2.089839, 1], [12, -0.2852916, -0.06051568, 2.115415, 1], [13, -0.3231247, -0.3962678, 2.153481, 1], [14, -0.3354931, -0.6786544, 2.215329, 1], [15, -0.3473327, -0.7305323, 2.152976, 1], [16, -0.1491479, -0.06212509, 2.125998, 1], [17, -0.1418807, -0.3996076, 2.177394, 1], [18, -0.1429597, -0.6922461, 2.229309, 1], [19, -0.1171265, -0.7392578, 2.169922, 1], [20, -0.2227106, 0.4433304, 2.124931, 1], [21, -0.3827495, -0.1607105, 2.057842, 1], [22, -0.3484577, -0.09558664, 2.034776, 1], [23, -0.02169657, -0.2001364, 2.096819, 1], [24, 0.01588649, -0.1224172, 2.052897, 1]]
[[0, -0.2207819, -0.06223411, 2.155388, 1], [1, -0.2217716, 0.2303397, 2.14191, 1], [2, -0.2225764, 0.5125154, 2.116654, 1], [3, -0.2160521, 0.6451319, 2.121973, 1], [4, -0.3725847, 0.3852313, 2.101654, 1], [5, -0.4016352, 0.1741655, 2.088961, 1], [6, -0.3969879, -0.03235426, 2.049787, 1], [7, -0.3822109, -0.09564576, 2.054289, 1], [8, -0.07122856, 0.3909238, 2.108884, 1], [9, -0.06070876, 0.1440202, 2.070741, 1], [10, -0.03180479, -0.07105467, 2.069436, 1], [11, -0.02804369, -0.1332979, 2.086787, 1], [12, -0.2853497, -0.0603733, 2.115311, 1], [13, -0.3231528, -0.3963018, 2.153402, 1], [14, -0.3355, -0.6786279, 2.215282, 1], [15, -0.3474942, -0.730701, 2.15307, 1], [16, -0.1491975, -0.06211007, 2.125905, 1], [17, -0.1417685, -0.399365, 2.177024, 1], [18, -0.1430219, -0.6923075, 2.229328, 1], [19, -0.1077626, -0.7363392, 2.218565, 1], [20, -0.2226507, 0.4433818, 2.124953, 1], [21, -0.3803499, -0.1606604, 2.055608, 1], [22, -0.3471845, -0.09885884, 2.034906, 1], [23, -0.02717182, -0.2011961, 2.091994, 1], [24, 0.01766611, -0.1336402, 2.0506, 1]]
[[0, -0.2210011, -0.06215836, 2.155116, 1], [1, -0.2219413, 0.2303816, 2.141837, 1], [2, -0.2226535, 0.5125474, 2.116681, 1], [3, -0.2155935, 0.6449559, 2.122422, 1], [4, -0.373031, 0.3861527, 2.102782, 1], [5, -0.4014676, 0.1750775, 2.088557, 1], [6, -0.3966899, -0.02899218, 2.048112, 1], [7, -0.3819941, -0.09434849, 2.053607, 1], [8, -0.07002462, 0.3904644, 2.110445, 1], [9, -0.06142538, 0.1467399, 2.071552, 1], [10, -0.03164075, -0.07125027, 2.069068, 1], [11, -0.03001765, -0.1338569, 2.085769, 1], [12, -0.2855505, -0.06022938, 2.115086, 1], [13, -0.3230772, -0.3962059, 2.153304, 1], [14, -0.3355173, -0.678579, 2.21523, 1], [15, -0.3488516, -0.7312604, 2.152599, 1], [16, -0.1494267, -0.06210724, 2.125567, 1], [17, -0.141743, -0.3994618, 2.177041, 1], [18, -0.1429847, -0.6920037, 2.22868, 1], [19, -0.1167603, -0.7387695, 2.164063, 1], [20, -0.222739, 0.4434141, 2.124966, 1], [21, -0.3814904, -0.160105, 2.055613, 1], [22, -0.3482805, -0.09275968, 2.034151, 1], [23, -0.02977846, -0.2082967, 2.095945, 1], [24, 0.01364224, -0.1376356, 2.057072, 1]]
[[0, -0.2211937, -0.06204618, 2.154859, 1], [1, -0.2220762, 0.2304039, 2.141772, 1], [2, -0.2227039, 0.5125387, 2.116701, 1], [3, -0.2155481, 0.6451928, 2.122724, 1], [4, -0.3728394, 0.3858078, 2.102291, 1], [5, -0.4015341, 0.175192, 2.088637, 1], [6, -0.3975565, 0.0008420252, 2.029136, 1], [7, -0.3854061, -0.06266729, 2.053963, 1], [8, -0.06950789, 0.3908953, 2.111913, 1], [9, -0.06158033, 0.1527694, 2.073457, 1], [10, -0.03164257, -0.0712937, 2.068467, 1], [11, -0.0311841, -0.1339534, 2.083576, 1], [12, -0.2857041, -0.06018772, 2.11491, 1], [13, -0.3230758, -0.3962505, 2.153236, 1], [14, -0.3353691, -0.6782717, 2.214916, 1], [15, -0.3489029, -0.7312026, 2.15441, 1], [16, -0.1496446, -0.06190317, 2.125209, 1], [17, -0.1415367, -0.3993621, 2.176929, 1], [18, -0.1429781, -0.6919855, 2.22866, 1], [19, -0.11789, -0.7382194, 2.163748, 1], [20, -0.2227989, 0.4434108, 2.124976, 1], [21, -0.3856263, -0.1320757, 2.040095, 1], [22, -0.3561177, -0.07391072, 2.032444, 1], [23, -0.0304686, -0.2052802, 2.091088, 1], [24, 0.009891778, -0.1317657, 2.054911, 1]]
[[0, -0.2214124, -0.06148273, 2.154387, 1], [1, -0.2221309, 0.2306591, 2.141724, 1], [2, -0.2226037, 0.5127531, 2.116901, 1], [3, -0.2155619, 0.6454176, 2.122983, 1], [4, -0.3731297, 0.3866866, 2.103469, 1], [5, -0.4014363, 0.1758645, 2.08857, 1], [6, -0.3933604, -0.06627428, 2.042989, 1], [7, -0.378774, -0.1055391, 2.052401, 1], [8, -0.07104877, 0.3918057, 2.109832, 1], [9, -0.06186962, 0.1552113, 2.073797, 1], [10, -0.03227358, -0.07098525, 2.066796, 1], [11, -0.03074731, -0.1361181, 2.07548, 1], [12, -0.2859593, -0.05964589, 2.114476, 1], [13, -0.3230093, -0.3960782, 2.153133, 1], [14, -0.3352968, -0.6782752, 2.215097, 1], [15, -0.3488584, -0.7308407, 2.153105, 1], [16, -0.1498034, -0.06133486, 2.124699, 1], [17, -0.1414787, -0.398886, 2.176785, 1], [18, -0.1431045, -0.691858, 2.228454, 1], [19, -0.1182061, -0.7380123, 2.163775, 1], [20, -0.2227429, 0.4436183, 2.125106, 1], [21, -0.3833388, -0.1674774, 2.061031, 1], [22, -0.3444661, -0.1187596, 2.032556, 1], [23, -0.03353298, -0.206358, 2.073306, 1], [24, 0.01285757, -0.1307616, 2.04215, 1]]
