[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.016656, 85.446786, 1.0]], ['2, k, 1', [-7.154527089179022, 115.52806450539923, 1.0]], ['2, k, 2', [-7.223352072062047, 138.26683264569974, 1.0]], ['2, k, 3', [-7.2296969501709665, 144.7273775227046, 1.0]], ['2, k, 4', [11.106664732969652, 135.41802127828805, 1.0]], ['2, k, 5', [34.35029028146316, 137.3266708251968, 1.0]], ['2, k, 6', [42.036397770238445, 157.8435859730128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.819817917600943, 132.64462748121193, 1.0]], ['2, k, 9', [-34.50744184567387, 108.46912962216778, 1.0]], ['2, k, 10', [-36.65027689758358, 86.37785926687386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2309487680033664, 85.51787169480188, 1.0]], ['2, k, 13', [4.232866674248655, 46.51019060741073, 1.0]], ['2, k, 14', [7.089951748834493, 12.245334622008734, 1.0]], ['2, k, 15', [7.437019960117975, 9.00037115107247, 1.0]], ['2, k, 16', [-15.079705853502471, 85.18252823545893, 1.0]], ['2, k, 17', [-17.918562905187997, 47.64176388116173, 1.0]], ['2, k, 18', [-19.499181386357442, 12.506814714459331, 1.0]], ['2, k, 19', [-18.807020742331833, 9.265119057171919, 1.0]], ['2, k, 20', [-7.223352072062047, 138.26683264569974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.019274, 85.44863600000001, 1.0]], ['2, k, 1', [-7.157892448368751, 115.52905357535582, 1.0]], ['2, k, 2', [-7.2274629085009705, 138.26733228577103, 1.0]], ['2, k, 3', [-7.234123121178615, 144.72752192364942, 1.0]], ['2, k, 4', [11.111804087315036, 135.41860651101217, 1.0]], ['2, k, 5', [34.35595055958257, 137.31157758360868, 1.0]], ['2, k, 6', [42.053905827802076, 157.81937747650167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.809286394565625, 132.64364509559098, 1.0]], ['2, k, 9', [-34.49997520084264, 108.46979790019202, 1.0]], ['2, k, 10', [-36.64098410900593, 86.37447722499999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.226347500614838, 85.51899918281418, 1.0]], ['2, k, 13', [4.229888574785146, 46.50409604901723, 1.0]], ['2, k, 14', [7.09091500085732, 12.23255140461788, 1.0]], ['2, k, 15', [7.441671574425552, 8.987354727150638, 1.0]], ['2, k, 16', [-15.084824504351882, 85.18420788765145, 1.0]], ['2, k, 17', [-17.932229929969196, 47.6014508073168, 1.0]], ['2, k, 18', [-19.50887996782714, 12.47508941875843, 1.0]], ['2, k, 19', [-18.813560740105746, 9.233451685919764, 1.0]], ['2, k, 20', [-7.2274629085009705, 138.26733228577103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.023391999999999, 85.450748, 1.0]], ['2, k, 1', [-7.162965280945914, 115.53029670387187, 1.0]], ['2, k, 2', [-7.23353943072377, 138.26828503290102, 1.0]], ['2, k, 3', [-7.240550426779212, 144.7281313140839, 1.0]], ['2, k, 4', [11.112032813355583, 135.41884490183583, 1.0]], ['2, k, 5', [34.35680868519471, 137.2950941255926, 1.0]], ['2, k, 6', [42.06781570481225, 157.79341839512736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81298810379448, 132.63678670000766, 1.0]], ['2, k, 9', [-34.50769724538436, 108.46142390369826, 1.0]], ['2, k, 10', [-36.65038677529591, 86.36469500592109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.220802071909608, 85.5204964913451, 1.0]], ['2, k, 13', [4.225156107427517, 46.49509199892942, 1.0]], ['2, k, 14', [7.08875114308829, 12.222373653446397, 1.0]], ['2, k, 15', [7.443989972961341, 8.976829892925366, 1.0]], ['2, k, 16', [-15.089157806493287, 85.18603554384374, 1.0]], ['2, k, 17', [-17.944766162023914, 47.57579368290901, 1.0]], ['2, k, 18', [-19.51703085071429, 12.402224364739027, 1.0]], ['2, k, 19', [-18.81772364926759, 9.160618776126759, 1.0]], ['2, k, 20', [-7.23353943072377, 138.26828503290102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.029228000000001, 85.448784, 1.0]], ['2, k, 1', [-7.169964308096916, 115.5275449499624, 1.0]], ['2, k, 2', [-7.241634096938779, 138.2677595752198, 1.0]], ['2, k, 3', [-7.2490161619815785, 144.7272969915157, 1.0]], ['2, k, 4', [11.109313740218932, 135.4152352108034, 1.0]], ['2, k, 5', [34.35461945133858, 137.27759235532676, 1.0]], ['2, k, 6', [42.07835878514688, 157.7663272322624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.816465291047447, 132.6285318133563, 1.0]], ['2, k, 9', [-34.514662508577615, 108.45698160157974, 1.0]], ['2, k, 10', [-36.66203433287643, 86.36005241106622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.21582998564464, 85.5181637154309, 1.0]], ['2, k, 13', [4.219810757026871, 46.49193683206544, 1.0]], ['2, k, 14', [7.087045921472146, 12.210645820901078, 1.0]], ['2, k, 15', [7.446987235352067, 8.964787815635159, 1.0]], ['2, k, 16', [-15.091019217336374, 85.18378477105328, 1.0]], ['2, k, 17', [-17.948803497205393, 47.62390873191119, 1.0]], ['2, k, 18', [-19.51457445727948, 12.43085956837021, 1.0]], ['2, k, 19', [-18.8110196347578, 9.189309541720775, 1.0]], ['2, k, 20', [-7.241634096938779, 138.2677595752198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.033757999999999, 85.44841600000001, 1.0]], ['2, k, 1', [-7.1761514553706585, 115.52657512640218, 1.0]], ['2, k, 2', [-7.249075561293582, 138.26849572611926, 1.0]], ['2, k, 3', [-7.256918567524324, 144.7277679217398, 1.0]], ['2, k, 4', [11.107940605787299, 135.41244626148196, 1.0]], ['2, k, 5', [34.35364827457263, 137.26154631667373, 1.0]], ['2, k, 6', [42.089435676081, 157.74093150333294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.823271219076183, 132.62304833135755, 1.0]], ['2, k, 9', [-34.526771042330886, 108.45196346798787, 1.0]], ['2, k, 10', [-36.676879175530395, 86.35450155564781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2107684964326957, 85.51772241108763, 1.0]], ['2, k, 13', [4.211814289054201, 46.49413512468463, 1.0]], ['2, k, 14', [7.08532870440486, 12.190939248996663, 1.0]], ['2, k, 15', [7.449652782978982, 8.944800272751044, 1.0]], ['2, k, 16', [-15.093205097114229, 85.18299853102356, 1.0]], ['2, k, 17', [-17.95414987050621, 47.66185128458749, 1.0]], ['2, k, 18', [-19.514315579199593, 12.425633441825752, 1.0]], ['2, k, 19', [-18.80681797509789, 9.184138056060899, 1.0]], ['2, k, 20', [-7.249075561293582, 138.26849572611926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0373779999999995, 85.447704, 1.0]], ['2, k, 1', [-7.181082200780847, 115.52554117614906, 1.0]], ['2, k, 2', [-7.25497897523475, 138.26730608790908, 1.0]], ['2, k, 3', [-7.263159675470479, 144.7263559139234, 1.0]], ['2, k, 4', [11.103701191935839, 135.40819372119233, 1.0]], ['2, k, 5', [34.349861686592504, 137.24409756373825, 1.0]], ['2, k, 6', [42.097527199749784, 157.71393788522082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83479494882001, 132.61468671313605, 1.0]], ['2, k, 9', [-34.54192855823794, 108.44712701169527, 1.0]], ['2, k, 10', [-36.69625014312903, 86.34998561793503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2088887644903332, 85.51708923496838, 1.0]], ['2, k, 13', [4.205499983929863, 46.48580560095992, 1.0]], ['2, k, 14', [7.081086351296435, 12.190368095788195, 1.0]], ['2, k, 15', [7.450499987888928, 8.94405060668882, 1.0]], ['2, k, 16', [-15.095414968520178, 85.18197689907248, 1.0]], ['2, k, 17', [-17.964074320775456, 47.664192652865424, 1.0]], ['2, k, 18', [-19.523151112924964, 12.235570877624113, 1.0]], ['2, k, 19', [-18.810876060789255, 8.99418025705309, 1.0]], ['2, k, 20', [-7.25497897523475, 138.26730608790908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.039085999999999, 85.44245, 1.0]], ['2, k, 1', [-7.183677271480052, 115.52258472354886, 1.0]], ['2, k, 2', [-7.258247802132899, 138.2653340924469, 1.0]], ['2, k, 3', [-7.266669310237415, 144.72421085268616, 1.0]], ['2, k, 4', [11.098565411549949, 135.40337711092508, 1.0]], ['2, k, 5', [34.345112067890476, 137.22422355922933, 1.0]], ['2, k, 6', [42.104811982055594, 157.68373836273733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.84332919171608, 132.60791803377623, 1.0]], ['2, k, 9', [-34.55153199799423, 108.4505290967644, 1.0]], ['2, k, 10', [-36.70852132673488, 86.35295121554003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2082229214175442, 85.51200210618238, 1.0]], ['2, k, 13', [4.20029506096934, 46.48823514905326, 1.0]], ['2, k, 14', [7.080117733995352, 12.185613664052418, 1.0]], ['2, k, 15', [7.455280739155641, 8.939147756897398, 1.0]], ['2, k, 16', [-15.096033273915129, 85.17655531765388, 1.0]], ['2, k, 17', [-17.969059018629572, 47.681523483613674, 1.0]], ['2, k, 18', [-19.522144165658187, 12.108033552797487, 1.0]], ['2, k, 19', [-18.80452471593448, 8.866405127284256, 1.0]], ['2, k, 20', [-7.258247802132899, 138.2653340924469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.038096, 85.43818200000001, 1.0]], ['2, k, 1', [-7.182658468037841, 115.52022836342512, 1.0]], ['2, k, 2', [-7.257421510000217, 138.2638406791862, 1.0]], ['2, k, 3', [-7.266004428938347, 144.7225956982202, 1.0]], ['2, k, 4', [11.097512221643983, 135.39916077085775, 1.0]], ['2, k, 5', [34.34439030374742, 137.20623877728897, 1.0]], ['2, k, 6', [42.11477311952787, 157.6564539776874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.844696653719772, 132.6055907872332, 1.0]], ['2, k, 9', [-34.548708282026304, 108.4586550937806, 1.0]], ['2, k, 10', [-36.7072252189784, 86.36036171629829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.208392962409902, 85.50778085539646, 1.0]], ['2, k, 13', [4.198257320060271, 46.48999381241807, 1.0]], ['2, k, 14', [7.085222686140199, 12.169575972208357, 1.0]], ['2, k, 15', [7.465137250237631, 8.922914011737374, 1.0]], ['2, k, 16', [-15.095202316931648, 85.1723251134647, 1.0]], ['2, k, 17', [-17.97323522122614, 47.69732465832008, 1.0]], ['2, k, 18', [-19.520373364455665, 11.987203645610109, 1.0]], ['2, k, 19', [-18.798377779329552, 8.745640459855089, 1.0]], ['2, k, 20', [-7.257421510000217, 138.2638406791862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.034608, 85.43540800000001, 1.0]], ['2, k, 1', [-7.1786042242318855, 115.52048692977925, 1.0]], ['2, k, 2', [-7.253218269624009, 138.2632808983765, 1.0]], ['2, k, 3', [-7.2617865469505665, 144.721952513141, 1.0]], ['2, k, 4', [11.10019012319734, 135.3959333050758, 1.0]], ['2, k, 5', [34.34709817964196, 137.1891595221858, 1.0]], ['2, k, 6', [42.128468292972656, 157.6306302095516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.843091448395626, 132.6012225801503, 1.0]], ['2, k, 9', [-34.54620859697229, 108.46368432097623, 1.0]], ['2, k, 10', [-36.70847868589025, 86.36561812335542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2086506525012712, 85.50492255429019, 1.0]], ['2, k, 13', [4.1964908042562925, 46.49203223225025, 1.0]], ['2, k, 14', [7.090110663235686, 12.181999656095591, 1.0]], ['2, k, 15', [7.476568909995485, 8.9350042653023, 1.0]], ['2, k, 16', [-15.096495418198703, 85.16956726501856, 1.0]], ['2, k, 17', [-17.983599154439823, 47.66047335451345, 1.0]], ['2, k, 18', [-19.521553040335576, 11.81316605894915, 1.0]], ['2, k, 19', [-18.793479552404026, 8.571630324493473, 1.0]], ['2, k, 20', [-7.253218269624009, 138.2632808983765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0335920000000005, 85.42683, 1.0]], ['2, k, 1', [-7.176722966622743, 115.51722143986805, 1.0]], ['2, k, 2', [-7.251053696836614, 138.26069973039947, 1.0]], ['2, k, 3', [-7.259590031601907, 144.7193687546904, 1.0]], ['2, k, 4', [11.098513416969375, 135.38965967838658, 1.0]], ['2, k, 5', [34.34518062676784, 137.17339267438416, 1.0]], ['2, k, 6', [42.13789337221486, 157.60490074776712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.84203913925087, 132.5958304772716, 1.0]], ['2, k, 9', [-34.54056753028241, 108.47260728406218, 1.0]], ['2, k, 10', [-36.70625322354759, 86.3736525356437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2094132114108262, 85.4963092561018, 1.0]], ['2, k, 13', [4.196658064695512, 46.497759148719354, 1.0]], ['2, k, 14', [7.098793361923709, 12.188562204958828, 1.0]], ['2, k, 15', [7.490982198542756, 8.94122802141088, 1.0]], ['2, k, 16', [-15.09875617226752, 85.16112081218593, 1.0]], ['2, k, 17', [-17.992171253051644, 47.63019948794143, 1.0]], ['2, k, 18', [-19.521567976474184, 11.701811352197225, 1.0]], ['2, k, 19', [-18.788209373987645, 8.460219460720607, 1.0]], ['2, k, 20', [-7.251053696836614, 138.26069973039947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.035625999999999, 85.41642200000001, 1.0]], ['2, k, 1', [-7.178016518382309, 115.51286891928562, 1.0]], ['2, k, 2', [-7.2521929508792775, 138.25961226580665, 1.0]], ['2, k, 3', [-7.260759082254688, 144.71835834144406, 1.0]], ['2, k, 4', [11.093944097186123, 135.3847624672353, 1.0]], ['2, k, 5', [34.34014274526073, 137.15945809214756, 1.0]], ['2, k, 6', [42.13583444880242, 157.58002322829182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.843839280195887, 132.5924544236529, 1.0]], ['2, k, 9', [-34.5374681907736, 108.48198955060846, 1.0]], ['2, k, 10', [-36.70681769584593, 86.38158398665905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2109099847670457, 85.48590480412537, 1.0]], ['2, k, 13', [4.199383235363497, 46.49523916307662, 1.0]], ['2, k, 14', [7.1099488796458985, 12.206906268075464, 1.0]], ['2, k, 15', [7.50778621492183, 8.959139300531325, 1.0]], ['2, k, 16', [-15.102759028670246, 85.15071938636905, 1.0]], ['2, k, 17', [-18.001701853921002, 47.61891643176165, 1.0]], ['2, k, 18', [-19.517309473901065, 11.75517502215915, 1.0]], ['2, k, 19', [-18.778865050413987, 8.513483551423938, 1.0]], ['2, k, 20', [-7.2521929508792775, 138.25961226580665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.039027999999999, 85.41041200000001, 1.0]], ['2, k, 1', [-7.180602821344407, 115.51013031223263, 1.0]], ['2, k, 2', [-7.254442130624159, 138.2592451935033, 1.0]], ['2, k, 3', [-7.262949451863452, 144.71814278617117, 1.0]], ['2, k, 4', [11.092035121230357, 135.38069994948876, 1.0]], ['2, k, 5', [34.33791072845747, 137.14494964174116, 1.0]], ['2, k, 6', [42.14021370973155, 157.55252285101773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.850310765224734, 132.58835569930736, 1.0]], ['2, k, 9', [-34.53729477018919, 108.48999841787638, 1.0]], ['2, k, 10', [-36.7092114994652, 86.3875633556809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2109992845198336, 85.47989977828283, 1.0]], ['2, k, 13', [4.200246406911436, 46.493916068787165, 1.0]], ['2, k, 14', [7.115253718421856, 12.262760695798825, 1.0]], ['2, k, 15', [7.518747575118204, 9.01451465335648, 1.0]], ['2, k, 16', [-15.107774367726055, 85.14464528026218, 1.0]], ['2, k, 17', [-18.01832465449781, 47.59859500785224, 1.0]], ['2, k, 18', [-19.520771675045918, 11.773943460490415, 1.0]], ['2, k, 19', [-18.777253579897376, 8.532080353098264, 1.0]], ['2, k, 20', [-7.254442130624159, 138.2592451935033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0431919999999995, 85.403174, 1.0]], ['2, k, 1', [-7.184072675711999, 115.50623312304167, 1.0]], ['2, k, 2', [-7.257605212786651, 138.25770065283257, 1.0]], ['2, k, 3', [-7.266070614227568, 144.71683921919455, 1.0]], ['2, k, 4', [11.08602940144184, 135.3754693613619, 1.0]], ['2, k, 5', [34.33167360647561, 137.13048263633925, 1.0]], ['2, k, 6', [42.14164949149883, 157.5218295278243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.857614552808258, 132.5826713847487, 1.0]], ['2, k, 9', [-34.540147466277695, 108.49632762125546, 1.0]], ['2, k, 10', [-36.71291164955583, 86.39164516006826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2112294885645252, 85.47276732505584, 1.0]], ['2, k, 13', [4.1998193903595595, 46.50096093098665, 1.0]], ['2, k, 14', [7.1172762926131785, 12.320953297164607, 1.0]], ['2, k, 15', [7.526146841555838, 9.072263218639499, 1.0]], ['2, k, 16', [-15.11291912827625, 85.1373303760582, 1.0]], ['2, k, 17', [-18.03305479464552, 47.577987104728564, 1.0]], ['2, k, 18', [-19.52584021946358, 11.829565597472659, 1.0]], ['2, k, 19', [-18.777547332267403, 8.587422043935783, 1.0]], ['2, k, 20', [-7.257605212786651, 138.25770065283257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.045833999999999, 85.39859399999999, 1.0]], ['2, k, 1', [-7.186128405101438, 115.504304329999, 1.0]], ['2, k, 2', [-7.259275812956836, 138.2572642071312, 1.0]], ['2, k, 3', [-7.267627462016311, 144.71671870169087, 1.0]], ['2, k, 4', [11.082194459520524, 135.37170657587214, 1.0]], ['2, k, 5', [34.327755235418145, 137.11935936609507, 1.0]], ['2, k, 6', [42.14840429180748, 157.48947403577927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.864812845071675, 132.57821544313398, 1.0]], ['2, k, 9', [-34.5417178502101, 108.50356337250255, 1.0]], ['2, k, 10', [-36.714102549347196, 86.39718122758683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2123165927372295, 85.46815616033743, 1.0]], ['2, k, 13', [4.201242556988675, 46.506250990004865, 1.0]], ['2, k, 14', [7.123479537249417, 12.350853863350927, 1.0]], ['2, k, 15', [7.537176128961854, 9.101613570859168, 1.0]], ['2, k, 16', [-15.116444000950906, 85.13243646548288, 1.0]], ['2, k, 17', [-18.046877842470387, 47.563167280716684, 1.0]], ['2, k, 18', [-19.53223983290979, 11.873302049563605, 1.0]], ['2, k, 19', [-18.779765229434854, 8.630792755717643, 1.0]], ['2, k, 20', [-7.259275812956836, 138.2572642071312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.048924000000001, 85.398338, 1.0]], ['2, k, 1', [-7.188434587267905, 115.50473459207234, 1.0]], ['2, k, 2', [-7.260937830625763, 138.25820886147912, 1.0]], ['2, k, 3', [-7.269041466706752, 144.71801810665215, 1.0]], ['2, k, 4', [11.08051650381671, 135.37020735932393, 1.0]], ['2, k, 5', [34.32608803132575, 137.11105360578097, 1.0]], ['2, k, 6', [42.16342907765106, 157.44561580730038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86559901918854, 132.57579514373882, 1.0]], ['2, k, 9', [-34.542148272783706, 108.50069466920823, 1.0]], ['2, k, 10', [-36.71236989431681, 86.39263493111109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2121076358315168, 85.46773334269314, 1.0]], ['2, k, 13', [4.2006149146036424, 46.50928770283104, 1.0]], ['2, k, 14', [7.124536975937284, 12.394477543659427, 1.0]], ['2, k, 15', [7.543578015197731, 9.144604076683354, 1.0]], ['2, k, 16', [-15.120665157572803, 85.13187323007799, 1.0]], ['2, k, 17', [-18.06044128062509, 47.54034334747601, 1.0]], ['2, k, 18', [-19.540251832451503, 11.886032999570112, 1.0]], ['2, k, 19', [-18.78285209287124, 8.643105506588666, 1.0]], ['2, k, 20', [-7.260937830625763, 138.25820886147912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.049760000000001, 85.400394, 1.0]], ['2, k, 1', [-7.188812208645511, 115.50698373611722, 1.0]], ['2, k, 2', [-7.260777182528616, 138.26251899729888, 1.0]], ['2, k, 3', [-7.268663275399284, 144.7227213014476, 1.0]], ['2, k, 4', [11.08502002861612, 135.3721668106827, 1.0]], ['2, k, 5', [34.330569244236656, 137.10645529303898, 1.0]], ['2, k, 6', [42.18634064435862, 157.39424994714315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.864302373585986, 132.5779607824564, 1.0]], ['2, k, 9', [-34.54404359382413, 108.50051920006312, 1.0]], ['2, k, 10', [-36.71218620412658, 86.39165335215597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.208137285796326, 85.4692077830022, 1.0]], ['2, k, 13', [4.196204256711309, 46.52222017345223, 1.0]], ['2, k, 14', [7.122950207907293, 12.423644067414273, 1.0]], ['2, k, 15', [7.547256107964142, 9.173135665460197, 1.0]], ['2, k, 16', [-15.122807523908993, 85.13350981225334, 1.0]], ['2, k, 17', [-18.068570519236765, 47.52747536432447, 1.0]], ['2, k, 18', [-19.539238505959965, 12.053344106702667, 1.0]], ['2, k, 19', [-18.776951454791018, 8.80972420307563, 1.0]], ['2, k, 20', [-7.260777182528616, 138.26251899729888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
