[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 485.144, 207.6, 0.211323, 1.0], [1, 489.593, 238.431, 0.859548, 1.0], [2, 467.503, 239.815, 0.830609, 1.0], [3, 442.535, 201.691, 0.7369, 1.0], [4, 427.922, 159.139, 0.813821, 1.0], [5, 513.062, 238.366, 0.801513, 1.0], [6, 540.937, 198.78, 0.728906, 1.0], [7, 548.348, 153.253, 0.722283, 1.0], [8, 489.591, 322.174, 0.817632, 1.0], [9, 474.821, 322.159, 0.797543, 1.0], [10, 474.809, 383.824, 0.908398, 1.0], [11, 464.665, 442.539, 0.85532, 1.0], [12, 510.101, 323.564, 0.82893, 1.0], [13, 510.04, 383.844, 0.866066, 1.0], [14, 511.539, 442.562, 0.8487, 1.0], [15, 483.682, 206.061, 0.175883, 1.0], [16, 489.571, 204.608, 0.213023, 1.0], [17, 482.221, 210.536, 0.252727, 1.0], [18, 498.34, 207.589, 0.334783, 1.0], [19, 511.642, 463.121, 0.785206, 1.0], [20, 521.853, 461.612, 0.786545, 1.0], [21, 508.663, 451.298, 0.732957, 1.0], [22, 473.366, 463.085, 0.82099, 1.0], [23, 463.122, 461.632, 0.816909, 1.0], [24, 464.616, 448.434, 0.746903, 1.0]]
[[0, 485.115, 209.035, 0.195488, 1.0], [1, 489.566, 239.798, 0.872016, 1.0], [2, 466.082, 239.806, 0.838436, 1.0], [3, 442.572, 204.622, 0.753349, 1.0], [4, 427.878, 160.621, 0.797794, 1.0], [5, 513.051, 238.409, 0.825785, 1.0], [6, 539.509, 201.721, 0.7399, 1.0], [7, 549.764, 157.605, 0.768347, 1.0], [8, 489.587, 323.542, 0.818699, 1.0], [9, 474.821, 322.167, 0.797853, 1.0], [10, 474.811, 383.829, 0.907144, 1.0], [11, 464.666, 442.531, 0.854937, 1.0], [12, 510.099, 323.564, 0.827316, 1.0], [13, 510.042, 383.836, 0.867922, 1.0], [14, 511.539, 442.553, 0.8489, 1.0], [15, 485.111, 206.093, 0.157298, 1.0], [16, 489.563, 204.629, 0.203392, 1.0], [17, 485.117, 210.531, 0.232646, 1.0], [18, 498.329, 207.602, 0.32691, 1.0], [19, 511.64, 463.117, 0.784639, 1.0], [20, 521.852, 461.607, 0.782543, 1.0], [21, 508.666, 449.914, 0.7303, 1.0], [22, 473.361, 463.083, 0.818933, 1.0], [23, 463.117, 461.628, 0.814206, 1.0], [24, 464.626, 448.423, 0.741244, 1.0]]
[[0, 488.116, 209.033, 0.188989, 1.0], [1, 489.573, 239.814, 0.878736, 1.0], [2, 466.061, 239.82, 0.843645, 1.0], [3, 441.137, 204.612, 0.791758, 1.0], [4, 427.85, 166.472, 0.828696, 1.0], [5, 513.094, 238.42, 0.817048, 1.0], [6, 542.415, 203.179, 0.779887, 1.0], [7, 551.227, 159.117, 0.782413, 1.0], [8, 489.596, 322.175, 0.817, 1.0], [9, 474.833, 322.159, 0.802841, 1.0], [10, 474.81, 383.827, 0.906312, 1.0], [11, 464.666, 442.534, 0.853094, 1.0], [12, 510.101, 323.566, 0.828928, 1.0], [13, 510.039, 383.853, 0.860566, 1.0], [14, 511.539, 442.559, 0.84783, 1.0], [15, 485.148, 206.088, 0.173482, 1.0], [16, 495.415, 204.637, 0.186573, 1.0], [17, 483.688, 210.537, 0.254061, 1.0], [18, 499.801, 207.549, 0.213346, 1.0], [19, 511.638, 463.123, 0.786087, 1.0], [20, 521.85, 461.615, 0.787327, 1.0], [21, 508.663, 451.294, 0.729085, 1.0], [22, 473.362, 463.086, 0.818265, 1.0], [23, 463.119, 461.63, 0.814146, 1.0], [24, 464.624, 448.427, 0.744417, 1.0]]
[[0, 486.564, 209.073, 0.183218, 1.0], [1, 489.549, 239.809, 0.885391, 1.0], [2, 466.032, 239.816, 0.852063, 1.0], [3, 441.097, 206.077, 0.812006, 1.0], [4, 426.409, 169.419, 0.871354, 1.0], [5, 513.084, 238.422, 0.826081, 1.0], [6, 543.853, 204.636, 0.828931, 1.0], [7, 551.25, 167.878, 0.781929, 1.0], [8, 489.596, 322.168, 0.815619, 1.0], [9, 474.838, 322.15, 0.80458, 1.0], [10, 474.809, 383.828, 0.906141, 1.0], [11, 464.667, 442.531, 0.85547, 1.0], [12, 510.102, 323.56, 0.8283, 1.0], [13, 510.036, 383.845, 0.864106, 1.0], [14, 511.538, 442.548, 0.851354, 1.0], [15, 483.653, 206.13, 0.153454, 1.0], [16, 489.549, 204.645, 0.185417, 1.0], [17, 483.677, 211.993, 0.213771, 1.0], [18, 498.314, 207.557, 0.267212, 1.0], [19, 511.63, 463.114, 0.786921, 1.0], [20, 521.84, 461.605, 0.782534, 1.0], [21, 510.035, 449.913, 0.735506, 1.0], [22, 473.361, 463.071, 0.813751, 1.0], [23, 463.116, 461.617, 0.811718, 1.0], [24, 464.629, 448.424, 0.746754, 1.0]]
[[0, 488.055, 210.526, 0.200489, 1.0], [1, 489.542, 239.825, 0.894085, 1.0], [2, 466.049, 239.822, 0.848973, 1.0], [3, 441.025, 206.135, 0.817939, 1.0], [4, 426.355, 170.923, 0.830802, 1.0], [5, 513.034, 239.807, 0.849672, 1.0], [6, 543.853, 206.109, 0.814768, 1.0], [7, 552.679, 169.405, 0.780449, 1.0], [8, 489.587, 322.153, 0.815029, 1.0], [9, 474.833, 322.143, 0.802902, 1.0], [10, 474.809, 383.816, 0.908716, 1.0], [11, 464.667, 442.538, 0.853207, 1.0], [12, 510.092, 322.171, 0.821773, 1.0], [13, 510.044, 383.837, 0.86832, 1.0], [14, 511.538, 442.549, 0.850965, 1.0], [15, 485.115, 206.157, 0.188722, 1.0], [16, 492.483, 206.07, 0.197076, 1.0], [17, 482.21, 211.97, 0.265339, 1.0], [18, 498.398, 207.586, 0.241823, 1.0], [19, 511.626, 463.121, 0.788378, 1.0], [20, 521.839, 461.613, 0.786255, 1.0], [21, 510.033, 449.911, 0.73273, 1.0], [22, 473.368, 463.069, 0.815578, 1.0], [23, 463.125, 461.617, 0.811187, 1.0], [24, 464.626, 448.433, 0.748446, 1.0]]
[[0, 490.997, 210.495, 0.137824, 1.0], [1, 489.534, 239.798, 0.892465, 1.0], [2, 466.021, 238.437, 0.847543, 1.0], [3, 439.629, 207.618, 0.790009, 1.0], [4, 424.89, 178.168, 0.753907, 1.0], [5, 513.046, 239.798, 0.852064, 1.0], [6, 543.848, 209.066, 0.79453, 1.0], [7, 552.695, 178.212, 0.747194, 1.0], [8, 489.595, 322.16, 0.815665, 1.0], [9, 474.839, 322.147, 0.805441, 1.0], [10, 474.812, 383.821, 0.908516, 1.0], [11, 464.665, 442.536, 0.854752, 1.0], [12, 510.097, 323.547, 0.825646, 1.0], [13, 510.045, 383.84, 0.867674, 1.0], [14, 511.536, 442.543, 0.852341, 1.0], [15, 488.051, 206.122, 0.127123, 1.0], [16, 496.884, 204.642, 0.145217, 1.0], [17, 486.593, 210.515, 0.256145, 1.0], [18, 499.842, 206.137, 0.19453, 1.0], [19, 511.624, 463.116, 0.789553, 1.0], [20, 521.837, 461.608, 0.785099, 1.0], [21, 508.666, 449.905, 0.732052, 1.0], [22, 473.375, 463.07, 0.817996, 1.0], [23, 463.132, 461.618, 0.81429, 1.0], [24, 464.62, 448.43, 0.752345, 1.0]]
[[0, 491.025, 211.986, 0.190768, 1.0], [1, 488.161, 239.814, 0.904282, 1.0], [2, 464.639, 239.807, 0.858611, 1.0], [3, 439.631, 214.932, 0.82446, 1.0], [4, 423.46, 182.602, 0.82579, 1.0], [5, 513.027, 239.799, 0.861834, 1.0], [6, 542.425, 214.919, 0.807081, 1.0], [7, 554.133, 182.604, 0.787511, 1.0], [8, 489.589, 322.147, 0.817476, 1.0], [9, 474.838, 322.136, 0.807047, 1.0], [10, 474.813, 383.81, 0.911545, 1.0], [11, 464.665, 441.152, 0.859316, 1.0], [12, 510.09, 322.165, 0.822594, 1.0], [13, 510.04, 383.822, 0.871017, 1.0], [14, 511.537, 442.541, 0.85277, 1.0], [15, 486.638, 206.158, 0.182477, 1.0], [16, 496.881, 206.094, 0.199266, 1.0], [17, 485.122, 211.967, 0.328473, 1.0], [18, 499.86, 207.572, 0.238618, 1.0], [19, 511.621, 463.116, 0.792216, 1.0], [20, 521.834, 461.609, 0.785292, 1.0], [21, 510.035, 449.9, 0.735868, 1.0], [22, 473.362, 463.058, 0.812795, 1.0], [23, 463.123, 461.603, 0.809465, 1.0], [24, 464.627, 448.412, 0.747351, 1.0]]
[[0, 488.113, 211.993, 0.177238, 1.0], [1, 488.16, 239.817, 0.905631, 1.0], [2, 466.037, 239.799, 0.853252, 1.0], [3, 439.618, 216.413, 0.838812, 1.0], [4, 420.544, 188.495, 0.7842, 1.0], [5, 511.633, 239.819, 0.872565, 1.0], [6, 540.967, 216.445, 0.826736, 1.0], [7, 555.643, 184.113, 0.792214, 1.0], [8, 489.584, 322.137, 0.818904, 1.0], [9, 474.84, 322.123, 0.809396, 1.0], [10, 474.812, 383.802, 0.913228, 1.0], [11, 464.666, 441.141, 0.860492, 1.0], [12, 510.081, 322.157, 0.823053, 1.0], [13, 510.033, 383.802, 0.874312, 1.0], [14, 511.537, 442.533, 0.853594, 1.0], [15, 486.596, 207.549, 0.159259, 1.0], [16, 495.397, 206.122, 0.180999, 1.0], [17, 485.116, 211.966, 0.267756, 1.0], [18, 499.829, 209.031, 0.239933, 1.0], [19, 511.623, 463.111, 0.791939, 1.0], [20, 521.836, 461.603, 0.784222, 1.0], [21, 510.038, 449.892, 0.737129, 1.0], [22, 473.356, 463.077, 0.817067, 1.0], [23, 463.115, 461.616, 0.813927, 1.0], [24, 464.63, 448.397, 0.745667, 1.0]]
[[0, 493.933, 213.44, 0.173872, 1.0], [1, 488.147, 239.804, 0.911433, 1.0], [2, 464.642, 238.43, 0.854435, 1.0], [3, 441.07, 222.27, 0.808388, 1.0], [4, 424.917, 195.845, 0.801414, 1.0], [5, 511.622, 239.811, 0.869526, 1.0], [6, 542.389, 219.352, 0.797716, 1.0], [7, 555.617, 194.42, 0.802107, 1.0], [8, 489.588, 322.134, 0.816684, 1.0], [9, 474.843, 322.126, 0.80914, 1.0], [10, 474.81, 383.815, 0.909525, 1.0], [11, 464.666, 442.545, 0.850885, 1.0], [12, 510.083, 322.148, 0.82079, 1.0], [13, 510.039, 383.825, 0.870973, 1.0], [14, 511.531, 442.536, 0.853894, 1.0], [15, 488.058, 206.158, 0.164391, 1.0], [16, 496.894, 206.126, 0.176621, 1.0], [17, 485.104, 210.532, 0.309142, 1.0], [18, 499.833, 207.599, 0.214031, 1.0], [19, 511.619, 463.111, 0.785069, 1.0], [20, 521.831, 461.605, 0.778706, 1.0], [21, 508.661, 449.903, 0.735292, 1.0], [22, 473.362, 463.073, 0.81404, 1.0], [23, 463.122, 461.625, 0.812761, 1.0], [24, 464.626, 448.444, 0.749399, 1.0]]
[[0, 485.137, 214.874, 0.202314, 1.0], [1, 488.113, 239.799, 0.913983, 1.0], [2, 464.605, 238.433, 0.859389, 1.0], [3, 441.035, 228.071, 0.854257, 1.0], [4, 421.983, 204.619, 0.822655, 1.0], [5, 511.569, 239.804, 0.861644, 1.0], [6, 536.562, 229.573, 0.829871, 1.0], [7, 555.63, 204.685, 0.870538, 1.0], [8, 489.567, 322.125, 0.818538, 1.0], [9, 474.827, 322.119, 0.803591, 1.0], [10, 474.804, 383.809, 0.909372, 1.0], [11, 464.666, 442.524, 0.853222, 1.0], [12, 510.069, 322.135, 0.812697, 1.0], [13, 510.027, 383.807, 0.869994, 1.0], [14, 511.534, 442.532, 0.854343, 1.0], [15, 480.729, 207.57, 0.170421, 1.0], [16, 488.097, 206.132, 0.211122, 1.0], [17, 479.252, 211.973, 0.216884, 1.0], [18, 498.305, 207.586, 0.326671, 1.0], [19, 511.617, 463.105, 0.785304, 1.0], [20, 521.827, 461.6, 0.774259, 1.0], [21, 510.042, 449.895, 0.741417, 1.0], [22, 473.342, 463.077, 0.806211, 1.0], [23, 463.104, 461.619, 0.806047, 1.0], [24, 464.634, 448.422, 0.743, 1.0]]
[[0, 474.811, 210.507, 0.388104, 1.0], [1, 488.12, 238.439, 0.910585, 1.0], [2, 466.033, 238.425, 0.857038, 1.0], [3, 441.072, 229.666, 0.879263, 1.0], [4, 423.429, 211.994, 0.778323, 1.0], [5, 511.521, 238.418, 0.849589, 1.0], [6, 535.118, 232.516, 0.817237, 1.0], [7, 555.588, 213.441, 0.818343, 1.0], [8, 489.547, 322.11, 0.819472, 1.0], [9, 474.821, 322.109, 0.800141, 1.0], [10, 474.806, 383.814, 0.909307, 1.0], [11, 464.665, 442.529, 0.853833, 1.0], [12, 510.044, 322.115, 0.80082, 1.0], [13, 510.026, 383.793, 0.873916, 1.0], [14, 511.533, 442.531, 0.855354, 1.0], [15, 474.832, 206.067, 0.148864, 1.0], [16, 476.359, 204.695, 0.413176, 1.0], [17, 0, 0, 0, 1.0], [18, 489.533, 207.555, 0.595511, 1.0], [19, 511.616, 463.104, 0.785697, 1.0], [20, 521.826, 461.6, 0.773863, 1.0], [21, 510.043, 449.896, 0.744447, 1.0], [22, 473.342, 463.074, 0.805068, 1.0], [23, 463.106, 461.62, 0.807936, 1.0], [24, 464.631, 448.429, 0.746023, 1.0]]
[[0, 485.134, 214.921, 0.158793, 1.0], [1, 488.151, 239.796, 0.898769, 1.0], [2, 466.042, 239.794, 0.841722, 1.0], [3, 441.091, 238.396, 0.843149, 1.0], [4, 423.446, 219.338, 0.805303, 1.0], [5, 511.581, 238.443, 0.828952, 1.0], [6, 535.075, 239.826, 0.832357, 1.0], [7, 555.598, 219.295, 0.778163, 1.0], [8, 489.546, 322.13, 0.826626, 1.0], [9, 474.817, 322.126, 0.805283, 1.0], [10, 474.808, 383.798, 0.913634, 1.0], [11, 464.667, 442.537, 0.851022, 1.0], [12, 510.044, 322.137, 0.811227, 1.0], [13, 510.02, 383.786, 0.871907, 1.0], [14, 511.531, 442.531, 0.854638, 1.0], [15, 482.203, 209.043, 0.130049, 1.0], [16, 488.108, 207.563, 0.157029, 1.0], [17, 479.267, 210.512, 0.188323, 1.0], [18, 496.883, 207.591, 0.255837, 1.0], [19, 511.618, 463.114, 0.783289, 1.0], [20, 521.827, 461.61, 0.777416, 1.0], [21, 510.036, 449.898, 0.740139, 1.0], [22, 473.351, 463.074, 0.808278, 1.0], [23, 463.111, 461.623, 0.807667, 1.0], [24, 464.631, 448.436, 0.745117, 1.0]]
[[0, 489.528, 216.343, 0.142951, 1.0], [1, 488.159, 239.802, 0.895949, 1.0], [2, 466.078, 238.432, 0.831391, 1.0], [3, 441.105, 241.296, 0.88437, 1.0], [4, 421.995, 228.078, 0.824733, 1.0], [5, 511.58, 239.824, 0.848757, 1.0], [6, 535.085, 241.345, 0.833224, 1.0], [7, 554.161, 229.608, 0.769604, 1.0], [8, 489.56, 322.105, 0.817929, 1.0], [9, 474.827, 322.099, 0.803589, 1.0], [10, 474.808, 383.786, 0.915099, 1.0], [11, 464.667, 442.545, 0.850029, 1.0], [12, 510.057, 322.117, 0.809326, 1.0], [13, 510.021, 383.78, 0.874499, 1.0], [14, 511.531, 442.537, 0.856017, 1.0], [15, 486.594, 210.495, 0.125779, 1.0], [16, 493.96, 207.609, 0.134433, 1.0], [17, 482.212, 211.957, 0.217968, 1.0], [18, 498.378, 209.054, 0.194034, 1.0], [19, 511.613, 463.106, 0.788342, 1.0], [20, 521.822, 461.604, 0.777201, 1.0], [21, 510.044, 449.903, 0.744637, 1.0], [22, 473.348, 463.074, 0.808481, 1.0], [23, 463.108, 461.624, 0.809562, 1.0], [24, 464.63, 448.447, 0.745408, 1.0]]
[[0, 492.466, 213.464, 0.145912, 1.0], [1, 488.146, 238.409, 0.881558, 1.0], [2, 466.041, 238.418, 0.818771, 1.0], [3, 441.125, 241.417, 0.810934, 1.0], [4, 419.069, 234.022, 0.738248, 1.0], [5, 511.611, 238.4, 0.828003, 1.0], [6, 538.023, 241.436, 0.768045, 1.0], [7, 557.135, 234.024, 0.63676, 1.0], [8, 489.54, 322.114, 0.820718, 1.0], [9, 474.798, 322.108, 0.792233, 1.0], [10, 474.795, 383.795, 0.910897, 1.0], [11, 464.667, 442.582, 0.847624, 1.0], [12, 510.05, 322.133, 0.809408, 1.0], [13, 510.029, 383.782, 0.88512, 1.0], [14, 511.541, 442.536, 0.860503, 1.0], [15, 486.612, 207.561, 0.142104, 1.0], [16, 496.868, 206.127, 0.145672, 1.0], [17, 480.723, 209.062, 0.221023, 1.0], [18, 499.865, 207.569, 0.183947, 1.0], [19, 511.58, 463.088, 0.800115, 1.0], [20, 521.808, 461.587, 0.770356, 1.0], [21, 510.064, 449.873, 0.745314, 1.0], [22, 473.365, 463.08, 0.8184, 1.0], [23, 463.121, 461.635, 0.815954, 1.0], [24, 464.627, 449.877, 0.75295, 1.0]]
[[0, 486.595, 214.888, 0.217543, 1.0], [1, 489.552, 238.435, 0.869362, 1.0], [2, 466.098, 238.416, 0.812008, 1.0], [3, 441.059, 244.285, 0.772086, 1.0], [4, 419.048, 241.431, 0.765894, 1.0], [5, 513.029, 239.807, 0.814948, 1.0], [6, 545.344, 251.612, 0.56842, 1.0], [7, 570.305, 250.165, 0.315515, 1.0], [8, 489.547, 322.111, 0.819218, 1.0], [9, 474.814, 322.105, 0.794236, 1.0], [10, 474.784, 383.817, 0.897732, 1.0], [11, 464.667, 442.588, 0.848405, 1.0], [12, 510.047, 322.131, 0.807758, 1.0], [13, 510.023, 383.804, 0.878656, 1.0], [14, 511.54, 442.536, 0.861678, 1.0], [15, 482.195, 207.585, 0.202933, 1.0], [16, 491.007, 206.163, 0.213042, 1.0], [17, 477.776, 210.522, 0.227656, 1.0], [18, 499.794, 207.606, 0.277451, 1.0], [19, 511.568, 463.073, 0.799673, 1.0], [20, 521.792, 460.192, 0.766303, 1.0], [21, 510.073, 449.869, 0.748093, 1.0], [22, 473.368, 463.08, 0.818857, 1.0], [23, 463.126, 461.637, 0.815517, 1.0], [24, 464.628, 449.878, 0.755793, 1.0]]
[[0, 488.092, 214.908, 0.202768, 1.0], [1, 489.561, 239.877, 0.879096, 1.0], [2, 466.025, 239.834, 0.82769, 1.0], [3, 435.208, 251.587, 0.698269, 1.0], [4, 408.784, 251.664, 0.435235, 1.0], [5, 514.492, 239.911, 0.813387, 1.0], [6, 545.313, 253.142, 0.686018, 1.0], [7, 565.897, 257.503, 0.455371, 1.0], [8, 489.555, 322.147, 0.818884, 1.0], [9, 474.806, 322.136, 0.791865, 1.0], [10, 474.783, 383.807, 0.900678, 1.0], [11, 464.668, 442.586, 0.847522, 1.0], [12, 510.058, 322.17, 0.811731, 1.0], [13, 510.042, 383.8, 0.887778, 1.0], [14, 511.534, 442.525, 0.862272, 1.0], [15, 485.132, 207.592, 0.193254, 1.0], [16, 493.963, 207.553, 0.194361, 1.0], [17, 477.816, 210.525, 0.243757, 1.0], [18, 499.864, 207.612, 0.245579, 1.0], [19, 511.573, 463.076, 0.803519, 1.0], [20, 521.799, 460.19, 0.769351, 1.0], [21, 510.054, 449.851, 0.735196, 1.0], [22, 473.366, 463.079, 0.818665, 1.0], [23, 463.121, 461.635, 0.809988, 1.0], [24, 464.636, 449.874, 0.746909, 1.0]]
[[0, 483.657, 216.326, 0.139055, 1.0], [1, 488.13, 239.853, 0.891839, 1.0], [2, 464.599, 239.876, 0.835305, 1.0], [3, 439.548, 253.091, 0.75499, 1.0], [4, 416.102, 261.895, 0.580584, 1.0], [5, 513.04, 239.852, 0.808997, 1.0], [6, 545.311, 254.619, 0.729915, 1.0], [7, 570.292, 264.878, 0.685473, 1.0], [8, 489.564, 322.104, 0.799004, 1.0], [9, 474.818, 322.092, 0.782495, 1.0], [10, 474.784, 382.418, 0.907249, 1.0], [11, 464.671, 442.592, 0.844303, 1.0], [12, 510.066, 322.123, 0.798953, 1.0], [13, 510.029, 383.779, 0.887783, 1.0], [14, 511.543, 441.147, 0.865017, 1.0], [15, 480.743, 209.056, 0.114397, 1.0], [16, 488.07, 207.58, 0.134459, 1.0], [17, 483.657, 210.512, 0.183695, 1.0], [18, 493.951, 207.619, 0.225129, 1.0], [19, 511.566, 463.068, 0.80066, 1.0], [20, 521.796, 460.183, 0.76851, 1.0], [21, 510.066, 449.855, 0.742752, 1.0], [22, 473.376, 463.083, 0.815652, 1.0], [23, 463.127, 461.643, 0.813886, 1.0], [24, 464.629, 449.887, 0.757113, 1.0]]
[[0, 477.799, 214.9, 0.108236, 1.0], [1, 488.14, 239.865, 0.862797, 1.0], [2, 464.594, 239.869, 0.712321, 1.0], [3, 439.657, 253.165, 0.665412, 1.0], [4, 416.145, 264.92, 0.604993, 1.0], [5, 513.094, 239.893, 0.670025, 1.0], [6, 543.881, 263.38, 0.595666, 1.0], [7, 568.893, 276.579, 0.562184, 1.0], [8, 489.542, 322.12, 0.760656, 1.0], [9, 474.794, 322.107, 0.732826, 1.0], [10, 474.767, 383.785, 0.88588, 1.0], [11, 466.03, 442.553, 0.83803, 1.0], [12, 510.061, 322.144, 0.767546, 1.0], [13, 510.028, 382.411, 0.87679, 1.0], [14, 511.546, 441.146, 0.857384, 1.0], [15, 479.288, 210.493, 0.0683303, 1.0], [16, 485.12, 206.157, 0.108858, 1.0], [17, 492.472, 207.573, 0.151637, 1.0], [18, 488.059, 207.601, 0.265036, 1.0], [19, 511.572, 463.083, 0.793456, 1.0], [20, 521.798, 461.585, 0.767477, 1.0], [21, 510.077, 448.439, 0.722667, 1.0], [22, 473.361, 463.078, 0.786873, 1.0], [23, 463.124, 461.625, 0.787821, 1.0], [24, 466.03, 449.854, 0.726627, 1.0]]
[[0, 482.186, 214.912, 0.128595, 1.0], [1, 488.129, 239.816, 0.87076, 1.0], [2, 464.582, 239.827, 0.786658, 1.0], [3, 441.05, 257.48, 0.759871, 1.0], [4, 417.59, 273.685, 0.770454, 1.0], [5, 513.064, 239.823, 0.734562, 1.0], [6, 535.036, 261.88, 0.739302, 1.0], [7, 557.039, 276.602, 0.805024, 1.0], [8, 489.584, 322.086, 0.772466, 1.0], [9, 474.835, 320.678, 0.757025, 1.0], [10, 474.779, 383.778, 0.903393, 1.0], [11, 466.04, 441.154, 0.847867, 1.0], [12, 510.074, 322.117, 0.789629, 1.0], [13, 510.021, 382.4, 0.890231, 1.0], [14, 511.545, 441.143, 0.865297, 1.0], [15, 479.29, 209.03, 0.1072, 1.0], [16, 486.632, 206.17, 0.129746, 1.0], [17, 485.146, 207.599, 0.164986, 1.0], [18, 492.482, 207.572, 0.225719, 1.0], [19, 511.572, 463.073, 0.801123, 1.0], [20, 521.804, 460.185, 0.770704, 1.0], [21, 510.072, 448.448, 0.743172, 1.0], [22, 473.365, 463.059, 0.807373, 1.0], [23, 463.119, 461.602, 0.802284, 1.0], [24, 466.039, 448.426, 0.735378, 1.0]]
[[0, 483.68, 214.916, 0.181606, 1.0], [1, 488.124, 239.864, 0.911642, 1.0], [2, 464.585, 239.859, 0.87563, 1.0], [3, 441.123, 261.852, 0.852785, 1.0], [4, 417.622, 276.649, 0.873033, 1.0], [5, 513.041, 239.857, 0.847787, 1.0], [6, 533.618, 263.404, 0.890053, 1.0], [7, 555.618, 285.366, 0.870078, 1.0], [8, 489.594, 322.138, 0.817675, 1.0], [9, 474.823, 322.115, 0.800663, 1.0], [10, 474.788, 383.812, 0.903429, 1.0], [11, 466.043, 441.151, 0.844596, 1.0], [12, 510.095, 322.168, 0.831951, 1.0], [13, 510.024, 383.784, 0.883471, 1.0], [14, 511.541, 441.132, 0.868219, 1.0], [15, 479.285, 209.025, 0.166151, 1.0], [16, 488.111, 207.55, 0.182173, 1.0], [17, 476.357, 209.045, 0.213658, 1.0], [18, 498.335, 207.586, 0.277387, 1.0], [19, 511.581, 463.077, 0.804253, 1.0], [20, 521.811, 460.184, 0.778136, 1.0], [21, 510.066, 448.444, 0.742749, 1.0], [22, 473.368, 463.054, 0.803542, 1.0], [23, 463.117, 461.595, 0.795901, 1.0], [24, 466.041, 448.423, 0.728187, 1.0]]
[[0, 486.578, 214.893, 0.246758, 1.0], [1, 488.123, 239.855, 0.917822, 1.0], [2, 464.587, 239.839, 0.880325, 1.0], [3, 442.552, 263.353, 0.909405, 1.0], [4, 419.101, 285.37, 0.840938, 1.0], [5, 513.018, 239.872, 0.864613, 1.0], [6, 533.614, 264.849, 0.879693, 1.0], [7, 554.145, 288.336, 0.876049, 1.0], [8, 489.585, 322.079, 0.807889, 1.0], [9, 474.833, 320.669, 0.795163, 1.0], [10, 474.78, 383.805, 0.898796, 1.0], [11, 466.052, 441.139, 0.850196, 1.0], [12, 510.08, 322.111, 0.81986, 1.0], [13, 510.028, 383.798, 0.885573, 1.0], [14, 511.54, 441.13, 0.869886, 1.0], [15, 480.731, 207.582, 0.23009, 1.0], [16, 489.547, 206.157, 0.251069, 1.0], [17, 476.323, 209.028, 0.269705, 1.0], [18, 498.381, 207.579, 0.348806, 1.0], [19, 511.592, 463.068, 0.807284, 1.0], [20, 521.819, 460.175, 0.784157, 1.0], [21, 510.052, 449.852, 0.743293, 1.0], [22, 473.353, 461.666, 0.804005, 1.0], [23, 463.11, 460.18, 0.807283, 1.0], [24, 466.064, 448.417, 0.732854, 1.0]]
[[0, 486.603, 213.451, 0.31262, 1.0], [1, 488.133, 239.859, 0.914268, 1.0], [2, 464.577, 239.835, 0.882578, 1.0], [3, 441.147, 264.829, 0.906092, 1.0], [4, 421.964, 288.285, 0.869082, 1.0], [5, 513.042, 239.891, 0.867934, 1.0], [6, 533.615, 266.37, 0.874514, 1.0], [7, 552.699, 294.218, 0.820769, 1.0], [8, 489.575, 320.66, 0.804803, 1.0], [9, 474.84, 320.636, 0.793042, 1.0], [10, 474.788, 383.808, 0.900819, 1.0], [11, 466.043, 441.152, 0.852482, 1.0], [12, 510.069, 322.069, 0.807136, 1.0], [13, 510.027, 383.803, 0.883106, 1.0], [14, 511.535, 441.144, 0.862659, 1.0], [15, 482.185, 206.158, 0.299098, 1.0], [16, 489.582, 206.127, 0.316438, 1.0], [17, 476.309, 207.597, 0.33102, 1.0], [18, 499.813, 207.57, 0.388453, 1.0], [19, 511.606, 463.091, 0.798072, 1.0], [20, 521.827, 460.194, 0.775891, 1.0], [21, 510.035, 449.873, 0.731522, 1.0], [22, 473.359, 463.045, 0.813326, 1.0], [23, 463.115, 461.592, 0.818897, 1.0], [24, 466.037, 448.426, 0.740086, 1.0]]
