[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 417.546, 241.425, 0.372665, 1.0], [1, 429.354, 272.155, 0.860003, 1.0], [2, 398.512, 275.059, 0.798166, 1.0], [3, 369.111, 283.937, 0.835005, 1.0], [4, 336.792, 292.726, 0.802229, 1.0], [5, 461.622, 267.772, 0.747188, 1.0], [6, 474.798, 278.079, 0.702003, 1.0], [7, 474.831, 291.317, 0.790327, 1.0], [8, 430.808, 377.927, 0.732051, 1.0], [9, 404.388, 377.927, 0.720317, 1.0], [10, 370.617, 449.903, 0.876791, 1.0], [11, 389.691, 488.139, 0.844112, 1.0], [12, 461.595, 377.945, 0.686899, 1.0], [13, 485.119, 452.817, 0.798623, 1.0], [14, 488.026, 495.394, 0.820863, 1.0], [15, 413.157, 238.386, 0.397293, 1.0], [16, 423.476, 235.484, 0.379833, 1.0], [17, 404.418, 241.347, 0.267522, 1.0], [18, 441.034, 238.393, 0.548631, 1.0], [19, 493.944, 520.345, 0.765763, 1.0], [20, 501.323, 511.635, 0.770124, 1.0], [21, 483.65, 495.426, 0.534939, 1.0], [22, 370.588, 515.969, 0.838647, 1.0], [23, 367.62, 510.125, 0.792259, 1.0], [24, 397.04, 491.017, 0.752806, 1.0]]
[[0, 416.087, 242.846, 0.335726, 1.0], [1, 429.33, 273.633, 0.884754, 1.0], [2, 399.947, 275.121, 0.815013, 1.0], [3, 369.132, 285.425, 0.852167, 1.0], [4, 338.283, 294.216, 0.803843, 1.0], [5, 460.139, 270.722, 0.721374, 1.0], [6, 474.804, 276.576, 0.776988, 1.0], [7, 474.86, 291.299, 0.822535, 1.0], [8, 430.782, 380.83, 0.759896, 1.0], [9, 404.359, 380.819, 0.744428, 1.0], [10, 370.548, 451.334, 0.903663, 1.0], [11, 389.688, 488.119, 0.846308, 1.0], [12, 460.183, 380.849, 0.707832, 1.0], [13, 485.116, 452.835, 0.788222, 1.0], [14, 488.013, 495.398, 0.819173, 1.0], [15, 411.701, 239.821, 0.367262, 1.0], [16, 421.972, 236.965, 0.353357, 1.0], [17, 404.42, 242.799, 0.235193, 1.0], [18, 439.66, 239.846, 0.562948, 1.0], [19, 493.928, 520.363, 0.762297, 1.0], [20, 501.307, 511.644, 0.761827, 1.0], [21, 482.216, 495.383, 0.521374, 1.0], [22, 370.575, 514.554, 0.840262, 1.0], [23, 367.599, 510.117, 0.788189, 1.0], [24, 397.053, 491.004, 0.735272, 1.0]]
[[0, 407.319, 245.764, 0.304001, 1.0], [1, 429.391, 275.064, 0.890394, 1.0], [2, 399.955, 275.151, 0.820601, 1.0], [3, 369.143, 286.875, 0.865467, 1.0], [4, 336.827, 298.548, 0.836595, 1.0], [5, 463.053, 272.214, 0.749127, 1.0], [6, 474.827, 281.015, 0.685385, 1.0], [7, 474.858, 295.673, 0.765492, 1.0], [8, 430.787, 380.877, 0.768493, 1.0], [9, 404.363, 380.872, 0.760515, 1.0], [10, 370.549, 451.387, 0.907797, 1.0], [11, 389.673, 488.157, 0.834514, 1.0], [12, 460.17, 380.889, 0.715105, 1.0], [13, 485.12, 452.88, 0.781411, 1.0], [14, 488.02, 495.398, 0.819178, 1.0], [15, 407.316, 239.869, 0.206202, 1.0], [16, 416.162, 239.819, 0.337469, 1.0], [17, 404.38, 242.815, 0.0912258, 1.0], [18, 438.116, 239.861, 0.557402, 1.0], [19, 493.941, 520.363, 0.763919, 1.0], [20, 501.312, 511.641, 0.75889, 1.0], [21, 483.641, 495.4, 0.51401, 1.0], [22, 370.601, 515.975, 0.829856, 1.0], [23, 367.605, 510.13, 0.793551, 1.0], [24, 397.035, 491.031, 0.730604, 1.0]]
[[0, 407.312, 248.676, 0.304228, 1.0], [1, 430.786, 275.139, 0.895022, 1.0], [2, 398.507, 275.193, 0.824252, 1.0], [3, 369.149, 286.903, 0.847451, 1.0], [4, 338.26, 298.606, 0.829855, 1.0], [5, 464.529, 275.096, 0.832712, 1.0], [6, 476.27, 298.619, 0.772116, 1.0], [7, 463.096, 308.884, 0.544545, 1.0], [8, 430.793, 380.919, 0.774761, 1.0], [9, 404.381, 380.903, 0.768054, 1.0], [10, 370.541, 451.394, 0.907547, 1.0], [11, 389.657, 488.158, 0.833139, 1.0], [12, 460.155, 382.3, 0.71669, 1.0], [13, 485.101, 454.305, 0.75512, 1.0], [14, 488.025, 495.393, 0.816609, 1.0], [15, 407.311, 239.925, 0.164971, 1.0], [16, 416.136, 239.892, 0.329548, 1.0], [17, 404.39, 242.836, 0.0796634, 1.0], [18, 436.698, 239.917, 0.566713, 1.0], [19, 493.935, 520.343, 0.75896, 1.0], [20, 501.312, 511.63, 0.757833, 1.0], [21, 483.661, 493.957, 0.512448, 1.0], [22, 370.605, 515.985, 0.834585, 1.0], [23, 367.607, 510.138, 0.799101, 1.0], [24, 397.017, 491.026, 0.733232, 1.0]]
[[0, 405.87, 250.128, 0.393063, 1.0], [1, 429.379, 275.166, 0.909759, 1.0], [2, 397.048, 276.553, 0.831923, 1.0], [3, 369.125, 288.324, 0.888999, 1.0], [4, 336.795, 300.112, 0.85091, 1.0], [5, 463.121, 275.118, 0.830681, 1.0], [6, 474.892, 298.586, 0.741974, 1.0], [7, 473.361, 301.558, 0.673707, 1.0], [8, 430.812, 382.294, 0.769286, 1.0], [9, 404.389, 380.915, 0.76134, 1.0], [10, 370.538, 451.407, 0.90259, 1.0], [11, 389.654, 488.158, 0.834295, 1.0], [12, 460.175, 382.302, 0.719933, 1.0], [13, 485.1, 454.314, 0.753281, 1.0], [14, 488.039, 495.408, 0.821135, 1.0], [15, 405.876, 241.306, 0.171711, 1.0], [16, 414.662, 241.335, 0.402197, 1.0], [17, 0, 0, 0, 1.0], [18, 435.184, 241.349, 0.592734, 1.0], [19, 493.927, 520.334, 0.759713, 1.0], [20, 501.315, 511.63, 0.765379, 1.0], [21, 483.688, 495.396, 0.523895, 1.0], [22, 370.605, 516.001, 0.840623, 1.0], [23, 367.61, 510.151, 0.801725, 1.0], [24, 397.001, 491.017, 0.741625, 1.0]]
[[0, 407.334, 250.117, 0.371354, 1.0], [1, 429.338, 275.168, 0.919927, 1.0], [2, 397.016, 276.586, 0.839443, 1.0], [3, 369.058, 288.382, 0.872202, 1.0], [4, 335.374, 300.148, 0.8597, 1.0], [5, 463.053, 275.094, 0.797868, 1.0], [6, 474.812, 289.84, 0.678708, 1.0], [7, 474.792, 300.135, 0.786856, 1.0], [8, 430.814, 382.306, 0.768566, 1.0], [9, 404.388, 382.298, 0.75922, 1.0], [10, 370.533, 451.413, 0.902475, 1.0], [11, 389.648, 488.136, 0.838827, 1.0], [12, 460.179, 382.31, 0.721039, 1.0], [13, 485.095, 455.774, 0.734818, 1.0], [14, 488.029, 495.399, 0.822339, 1.0], [15, 407.314, 241.311, 0.206596, 1.0], [16, 416.151, 241.314, 0.394346, 1.0], [17, 404.357, 241.4, 0.0722168, 1.0], [18, 438.104, 241.363, 0.585261, 1.0], [19, 493.937, 520.337, 0.756305, 1.0], [20, 501.313, 511.624, 0.760243, 1.0], [21, 483.669, 493.95, 0.52375, 1.0], [22, 370.613, 515.993, 0.838853, 1.0], [23, 367.61, 510.144, 0.798794, 1.0], [24, 395.613, 490.997, 0.746385, 1.0]]
[[0, 413.16, 248.683, 0.240201, 1.0], [1, 429.331, 275.159, 0.918402, 1.0], [2, 397.013, 276.579, 0.841246, 1.0], [3, 369.055, 288.395, 0.873208, 1.0], [4, 335.324, 301.552, 0.855327, 1.0], [5, 463.05, 275.092, 0.798713, 1.0], [6, 474.827, 291.299, 0.677983, 1.0], [7, 474.799, 300.156, 0.785807, 1.0], [8, 430.807, 382.317, 0.769567, 1.0], [9, 404.382, 382.3, 0.756454, 1.0], [10, 370.543, 451.415, 0.903946, 1.0], [11, 389.651, 488.155, 0.837486, 1.0], [12, 460.171, 382.326, 0.718373, 1.0], [13, 485.091, 455.768, 0.735879, 1.0], [14, 488.032, 495.398, 0.818289, 1.0], [15, 410.263, 241.326, 0.183135, 1.0], [16, 419.08, 239.904, 0.254596, 1.0], [17, 405.819, 242.801, 0.151763, 1.0], [18, 439.56, 241.321, 0.520563, 1.0], [19, 493.922, 520.332, 0.751734, 1.0], [20, 501.309, 511.626, 0.758393, 1.0], [21, 483.677, 493.956, 0.514127, 1.0], [22, 370.607, 515.998, 0.839429, 1.0], [23, 367.613, 510.147, 0.800887, 1.0], [24, 395.611, 491.019, 0.746636, 1.0]]
[[0, 408.78, 248.688, 0.308706, 1.0], [1, 429.312, 275.139, 0.919869, 1.0], [2, 395.605, 276.564, 0.850889, 1.0], [3, 369.062, 288.378, 0.885225, 1.0], [4, 335.339, 301.562, 0.84782, 1.0], [5, 461.621, 275.064, 0.776884, 1.0], [6, 473.41, 286.855, 0.674531, 1.0], [7, 474.824, 300.088, 0.836401, 1.0], [8, 430.786, 380.917, 0.767268, 1.0], [9, 404.364, 380.895, 0.756866, 1.0], [10, 370.55, 451.405, 0.904993, 1.0], [11, 389.66, 488.15, 0.838432, 1.0], [12, 460.161, 382.3, 0.706665, 1.0], [13, 483.672, 455.753, 0.735816, 1.0], [14, 488.029, 495.388, 0.816567, 1.0], [15, 407.343, 241.296, 0.205211, 1.0], [16, 417.588, 239.911, 0.330054, 1.0], [17, 404.352, 242.85, 0.107397, 1.0], [18, 438.16, 241.327, 0.550992, 1.0], [19, 492.504, 518.94, 0.756026, 1.0], [20, 501.303, 511.623, 0.764238, 1.0], [21, 483.672, 493.943, 0.514767, 1.0], [22, 370.604, 516, 0.838007, 1.0], [23, 367.617, 510.147, 0.798019, 1.0], [24, 397.001, 491.014, 0.743399, 1.0]]
[[0, 413.165, 248.675, 0.280495, 1.0], [1, 429.29, 275.106, 0.914672, 1.0], [2, 395.598, 276.545, 0.854295, 1.0], [3, 369.07, 288.354, 0.884383, 1.0], [4, 335.307, 300.176, 0.854362, 1.0], [5, 460.189, 273.652, 0.748375, 1.0], [6, 473.376, 279.543, 0.705059, 1.0], [7, 474.795, 298.625, 0.858737, 1.0], [8, 430.775, 382.29, 0.773241, 1.0], [9, 404.347, 380.909, 0.757763, 1.0], [10, 370.553, 451.423, 0.902428, 1.0], [11, 389.658, 488.155, 0.837418, 1.0], [12, 460.158, 382.294, 0.714281, 1.0], [13, 483.656, 454.32, 0.745359, 1.0], [14, 488.016, 493.942, 0.80486, 1.0], [15, 408.755, 239.933, 0.207125, 1.0], [16, 419.07, 239.871, 0.293045, 1.0], [17, 404.351, 242.827, 0.130393, 1.0], [18, 439.578, 239.935, 0.54785, 1.0], [19, 493.923, 520.333, 0.751978, 1.0], [20, 501.303, 511.621, 0.758339, 1.0], [21, 483.646, 492.494, 0.497448, 1.0], [22, 370.611, 515.994, 0.839957, 1.0], [23, 367.622, 510.144, 0.802116, 1.0], [24, 395.615, 491.024, 0.743711, 1.0]]
[[0, 407.324, 245.743, 0.356774, 1.0], [1, 429.302, 275.052, 0.90921, 1.0], [2, 397.015, 275.156, 0.842143, 1.0], [3, 367.671, 286.92, 0.861911, 1.0], [4, 333.93, 300.068, 0.877678, 1.0], [5, 460.175, 272.21, 0.737813, 1.0], [6, 473.369, 278.043, 0.733096, 1.0], [7, 474.799, 294.244, 0.802865, 1.0], [8, 429.385, 380.84, 0.774413, 1.0], [9, 404.33, 380.828, 0.746968, 1.0], [10, 370.58, 451.371, 0.904176, 1.0], [11, 389.689, 488.136, 0.848837, 1.0], [12, 458.705, 380.856, 0.698276, 1.0], [13, 483.637, 452.889, 0.748605, 1.0], [14, 488.027, 495.397, 0.810724, 1.0], [15, 407.299, 239.859, 0.153537, 1.0], [16, 416.153, 239.82, 0.366266, 1.0], [17, 404.351, 241.358, 0.0516194, 1.0], [18, 438.136, 239.881, 0.596199, 1.0], [19, 493.921, 520.348, 0.762594, 1.0], [20, 501.318, 511.642, 0.764767, 1.0], [21, 485.1, 495.419, 0.501183, 1.0], [22, 370.603, 515.991, 0.84427, 1.0], [23, 367.624, 510.144, 0.798793, 1.0], [24, 397.01, 491.009, 0.759198, 1.0]]
[[0, 413.167, 242.797, 0.299336, 1.0], [1, 427.912, 272.187, 0.884349, 1.0], [2, 395.583, 275.044, 0.831515, 1.0], [3, 367.65, 286.844, 0.85225, 1.0], [4, 335.303, 298.637, 0.863606, 1.0], [5, 457.264, 267.821, 0.7339, 1.0], [6, 473.352, 276.571, 0.760517, 1.0], [7, 474.798, 291.28, 0.817641, 1.0], [8, 429.376, 379.413, 0.766217, 1.0], [9, 404.331, 379.392, 0.729143, 1.0], [10, 370.625, 451.308, 0.87743, 1.0], [11, 389.685, 488.124, 0.850804, 1.0], [12, 458.708, 379.424, 0.684809, 1.0], [13, 482.218, 452.782, 0.764801, 1.0], [14, 488.046, 495.394, 0.812581, 1.0], [15, 407.338, 238.376, 0.220893, 1.0], [16, 419.053, 235.457, 0.302169, 1.0], [17, 404.32, 241.322, 0.133139, 1.0], [18, 439.579, 238.402, 0.531569, 1.0], [19, 492.476, 518.932, 0.769368, 1.0], [20, 501.317, 511.639, 0.775448, 1.0], [21, 485.144, 496.881, 0.519764, 1.0], [22, 370.601, 515.997, 0.838782, 1.0], [23, 367.618, 510.154, 0.790462, 1.0], [24, 397.016, 491.008, 0.761973, 1.0]]
[[0, 414.608, 241.34, 0.293033, 1.0], [1, 427.917, 267.792, 0.891091, 1.0], [2, 395.572, 270.749, 0.798908, 1.0], [3, 367.678, 285.369, 0.837939, 1.0], [4, 335.343, 298.545, 0.85228, 1.0], [5, 458.695, 266.315, 0.772224, 1.0], [6, 473.363, 275.117, 0.757418, 1.0], [7, 474.794, 291.275, 0.836898, 1.0], [8, 429.329, 376.455, 0.739398, 1.0], [9, 404.286, 376.468, 0.701807, 1.0], [10, 370.651, 449.912, 0.864634, 1.0], [11, 389.705, 488.087, 0.855071, 1.0], [12, 457.259, 375.01, 0.651211, 1.0], [13, 483.637, 451.331, 0.75894, 1.0], [14, 488.058, 495.414, 0.812519, 1.0], [15, 408.781, 233.99, 0.22477, 1.0], [16, 419.061, 231.12, 0.30813, 1.0], [17, 404.309, 238.429, 0.153824, 1.0], [18, 439.561, 236.916, 0.508985, 1.0], [19, 491.047, 518.932, 0.766981, 1.0], [20, 501.306, 513.024, 0.779561, 1.0], [21, 486.552, 496.91, 0.536819, 1.0], [22, 370.605, 515.975, 0.834436, 1.0], [23, 367.622, 510.139, 0.78474, 1.0], [24, 397.032, 489.59, 0.765441, 1.0]]
[[0, 416.132, 239.885, 0.381005, 1.0], [1, 427.919, 264.921, 0.919887, 1.0], [2, 395.537, 266.361, 0.831201, 1.0], [3, 367.627, 280.981, 0.804471, 1.0], [4, 335.394, 292.777, 0.825814, 1.0], [5, 460.184, 264.842, 0.799331, 1.0], [6, 473.359, 278.053, 0.678423, 1.0], [7, 473.382, 289.873, 0.775148, 1.0], [8, 429.29, 374.99, 0.739287, 1.0], [9, 402.875, 374.978, 0.69314, 1.0], [10, 372.052, 448.43, 0.820845, 1.0], [11, 391.102, 488.064, 0.855483, 1.0], [12, 457.217, 374.979, 0.653157, 1.0], [13, 482.181, 448.415, 0.731334, 1.0], [14, 488.084, 496.862, 0.824643, 1.0], [15, 411.696, 229.674, 0.333476, 1.0], [16, 423.471, 229.642, 0.363557, 1.0], [17, 404.334, 236.925, 0.207423, 1.0], [18, 439.667, 231.113, 0.533835, 1.0], [19, 491.035, 518.94, 0.772, 1.0], [20, 501.299, 513.037, 0.79374, 1.0], [21, 486.589, 498.339, 0.592197, 1.0], [22, 370.587, 515.971, 0.829294, 1.0], [23, 367.606, 510.129, 0.770209, 1.0], [24, 397.067, 489.578, 0.774242, 1.0]]
[[0, 416.13, 238.432, 0.367893, 1.0], [1, 427.875, 263.442, 0.915819, 1.0], [2, 394.14, 264.887, 0.868894, 1.0], [3, 366.181, 278.068, 0.825762, 1.0], [4, 335.322, 289.846, 0.846653, 1.0], [5, 458.721, 263.346, 0.760619, 1.0], [6, 471.914, 270.707, 0.660167, 1.0], [7, 474.777, 286.889, 0.825595, 1.0], [8, 427.921, 372.074, 0.74551, 1.0], [9, 402.84, 372.082, 0.692386, 1.0], [10, 372.077, 446.949, 0.809757, 1.0], [11, 391.121, 488.034, 0.854165, 1.0], [12, 455.777, 372.047, 0.667679, 1.0], [13, 479.254, 442.542, 0.758485, 1.0], [14, 488.099, 496.878, 0.823424, 1.0], [15, 410.234, 229.606, 0.360331, 1.0], [16, 424.9, 229.566, 0.361618, 1.0], [17, 402.913, 232.548, 0.234684, 1.0], [18, 441.053, 229.61, 0.529399, 1.0], [19, 491.01, 518.929, 0.76852, 1.0], [20, 501.294, 513.038, 0.796223, 1.0], [21, 486.615, 498.382, 0.616382, 1.0], [22, 370.621, 514.533, 0.828617, 1.0], [23, 367.625, 510.106, 0.777247, 1.0], [24, 398.482, 489.541, 0.771165, 1.0]]
[[0, 417.62, 235.464, 0.32419, 1.0], [1, 427.82, 263.349, 0.896622, 1.0], [2, 394.151, 263.436, 0.862843, 1.0], [3, 363.271, 275.169, 0.829131, 1.0], [4, 335.301, 288.327, 0.870496, 1.0], [5, 455.761, 261.883, 0.733757, 1.0], [6, 471.885, 264.813, 0.731069, 1.0], [7, 473.374, 282.461, 0.783599, 1.0], [8, 427.897, 372.082, 0.756383, 1.0], [9, 401.415, 373.513, 0.693913, 1.0], [10, 373.517, 444.01, 0.802761, 1.0], [11, 391.15, 486.639, 0.860283, 1.0], [12, 455.775, 372.043, 0.677442, 1.0], [13, 477.806, 441.119, 0.78275, 1.0], [14, 488.124, 496.903, 0.815539, 1.0], [15, 413.185, 228.127, 0.303363, 1.0], [16, 427.808, 226.684, 0.315238, 1.0], [17, 404.333, 229.664, 0.285993, 1.0], [18, 441.088, 228.168, 0.528981, 1.0], [19, 491.002, 518.932, 0.764117, 1.0], [20, 501.292, 513.048, 0.78824, 1.0], [21, 488.037, 498.405, 0.611811, 1.0], [22, 370.63, 514.519, 0.829579, 1.0], [23, 367.62, 510.09, 0.774102, 1.0], [24, 398.526, 488.142, 0.779142, 1.0]]
[[0, 419.038, 229.644, 0.311872, 1.0], [1, 427.811, 260.408, 0.863979, 1.0], [2, 394.101, 261.881, 0.842766, 1.0], [3, 364.714, 275.044, 0.825389, 1.0], [4, 333.925, 286.888, 0.862033, 1.0], [5, 455.775, 256.053, 0.751023, 1.0], [6, 471.914, 263.344, 0.765749, 1.0], [7, 473.42, 276.662, 0.865944, 1.0], [8, 427.889, 369.148, 0.761829, 1.0], [9, 401.425, 370.551, 0.702433, 1.0], [10, 376.48, 441.069, 0.827298, 1.0], [11, 391.093, 486.644, 0.833644, 1.0], [12, 455.749, 369.124, 0.680361, 1.0], [13, 477.772, 441.081, 0.803561, 1.0], [14, 488.098, 496.89, 0.810325, 1.0], [15, 414.657, 222.286, 0.248873, 1.0], [16, 427.842, 222.261, 0.268356, 1.0], [17, 404.394, 228.076, 0.277891, 1.0], [18, 441.033, 226.67, 0.472483, 1.0], [19, 490.989, 518.924, 0.752779, 1.0], [20, 501.274, 513.036, 0.775147, 1.0], [21, 486.66, 498.38, 0.589198, 1.0], [22, 370.634, 514.503, 0.81959, 1.0], [23, 367.599, 510.084, 0.772123, 1.0], [24, 397.068, 489.545, 0.761178, 1.0]]
[[0, 417.544, 229.552, 0.298838, 1.0], [1, 426.425, 254.562, 0.887947, 1.0], [2, 394.082, 256.04, 0.839869, 1.0], [3, 364.729, 269.263, 0.791013, 1.0], [4, 335.359, 283.904, 0.82322, 1.0], [5, 454.336, 253.122, 0.800734, 1.0], [6, 471.901, 260.431, 0.715771, 1.0], [7, 473.406, 276.583, 0.851559, 1.0], [8, 427.877, 367.639, 0.753236, 1.0], [9, 401.426, 367.646, 0.696368, 1.0], [10, 379.366, 439.656, 0.849492, 1.0], [11, 389.705, 486.641, 0.836908, 1.0], [12, 454.333, 367.632, 0.680197, 1.0], [13, 476.403, 439.601, 0.811453, 1.0], [14, 488.082, 496.859, 0.808355, 1.0], [15, 411.712, 219.372, 0.267451, 1.0], [16, 423.47, 219.3, 0.264329, 1.0], [17, 404.349, 225.177, 0.265495, 1.0], [18, 439.587, 222.264, 0.468297, 1.0], [19, 489.593, 518.927, 0.748933, 1.0], [20, 501.268, 513.038, 0.774209, 1.0], [21, 486.634, 498.365, 0.603591, 1.0], [22, 370.62, 513.097, 0.835406, 1.0], [23, 367.597, 510.065, 0.77309, 1.0], [24, 397.057, 489.55, 0.78623, 1.0]]
[[0, 423.475, 228.138, 0.352546, 1.0], [1, 426.386, 253.05, 0.884537, 1.0], [2, 394.065, 253.121, 0.881629, 1.0], [3, 363.257, 266.305, 0.82442, 1.0], [4, 333.908, 278.123, 0.829178, 1.0], [5, 454.314, 251.623, 0.782291, 1.0], [6, 470.431, 254.586, 0.690327, 1.0], [7, 470.471, 275.078, 0.773156, 1.0], [8, 427.857, 361.799, 0.731662, 1.0], [9, 401.432, 363.234, 0.681566, 1.0], [10, 380.854, 438.126, 0.833495, 1.0], [11, 389.689, 486.631, 0.8366, 1.0], [12, 454.293, 361.782, 0.673581, 1.0], [13, 476.311, 438.14, 0.785404, 1.0], [14, 488.108, 496.893, 0.830457, 1.0], [15, 416.132, 217.921, 0.340918, 1.0], [16, 429.345, 217.892, 0.33979, 1.0], [17, 405.812, 219.369, 0.400615, 1.0], [18, 441.14, 217.908, 0.432959, 1.0], [19, 491.014, 520.359, 0.756516, 1.0], [20, 501.274, 513.067, 0.779639, 1.0], [21, 488.05, 498.386, 0.631843, 1.0], [22, 370.631, 514.487, 0.827936, 1.0], [23, 367.591, 510.074, 0.779414, 1.0], [24, 397.024, 489.53, 0.789672, 1.0]]
[[0, 420.535, 219.316, 0.397097, 1.0], [1, 426.38, 250.153, 0.848974, 1.0], [2, 394.062, 251.596, 0.864719, 1.0], [3, 363.252, 263.38, 0.844001, 1.0], [4, 333.87, 276.569, 0.862516, 1.0], [5, 454.296, 247.212, 0.748586, 1.0], [6, 467.526, 253.05, 0.734994, 1.0], [7, 471.889, 267.821, 0.760584, 1.0], [8, 427.816, 358.865, 0.725735, 1.0], [9, 399.947, 358.877, 0.678624, 1.0], [10, 382.287, 433.747, 0.804917, 1.0], [11, 388.199, 488.054, 0.82382, 1.0], [12, 452.902, 358.843, 0.67634, 1.0], [13, 474.899, 433.751, 0.763156, 1.0], [14, 488.133, 496.899, 0.822249, 1.0], [15, 414.669, 213.417, 0.382805, 1.0], [16, 429.3, 213.419, 0.386448, 1.0], [17, 404.394, 216.405, 0.423289, 1.0], [18, 441.149, 216.358, 0.521804, 1.0], [19, 491.033, 520.36, 0.760591, 1.0], [20, 501.284, 513.072, 0.781928, 1.0], [21, 488.09, 498.413, 0.634525, 1.0], [22, 370.657, 514.491, 0.827157, 1.0], [23, 367.605, 510.097, 0.797117, 1.0], [24, 395.55, 491, 0.767058, 1.0]]
[[0, 420.515, 217.841, 0.46091, 1.0], [1, 424.949, 244.275, 0.824541, 1.0], [2, 392.677, 247.224, 0.820026, 1.0], [3, 363.262, 261.882, 0.807297, 1.0], [4, 335.338, 273.674, 0.831687, 1.0], [5, 452.891, 241.401, 0.803942, 1.0], [6, 467.54, 248.689, 0.694288, 1.0], [7, 470.431, 264.902, 0.804354, 1.0], [8, 427.88, 352.982, 0.70171, 1.0], [9, 402.867, 354.408, 0.656293, 1.0], [10, 382.412, 427.881, 0.819075, 1.0], [11, 388.183, 488.027, 0.816663, 1.0], [12, 454.272, 352.952, 0.655212, 1.0], [13, 474.815, 427.807, 0.749543, 1.0], [14, 488.142, 498.296, 0.827256, 1.0], [15, 416.052, 209.043, 0.44487, 1.0], [16, 427.905, 209.051, 0.417056, 1.0], [17, 404.378, 213.454, 0.492148, 1.0], [18, 441.076, 213.463, 0.490799, 1.0], [19, 491.02, 520.363, 0.7647, 1.0], [20, 501.281, 513.078, 0.779045, 1.0], [21, 488.128, 499.81, 0.643506, 1.0], [22, 372.051, 513.087, 0.831339, 1.0], [23, 367.615, 510.081, 0.804702, 1.0], [24, 395.529, 491.036, 0.739611, 1.0]]
[[0, 420.527, 214.919, 0.452385, 1.0], [1, 424.923, 241.355, 0.865689, 1.0], [2, 392.649, 242.839, 0.846453, 1.0], [3, 361.765, 256.048, 0.802368, 1.0], [4, 333.897, 267.825, 0.821046, 1.0], [5, 452.868, 239.883, 0.799696, 1.0], [6, 467.508, 244.272, 0.705799, 1.0], [7, 467.534, 263.367, 0.805218, 1.0], [8, 427.864, 350.041, 0.71579, 1.0], [9, 401.453, 351.484, 0.660923, 1.0], [10, 386.746, 426.39, 0.737075, 1.0], [11, 386.73, 488.057, 0.810539, 1.0], [12, 452.894, 348.588, 0.66968, 1.0], [13, 473.364, 426.382, 0.72243, 1.0], [14, 488.125, 496.849, 0.809751, 1.0], [15, 414.657, 206.09, 0.501513, 1.0], [16, 427.898, 204.679, 0.464952, 1.0], [17, 404.328, 209.052, 0.562636, 1.0], [18, 441.114, 206.171, 0.485089, 1.0], [19, 489.597, 520.377, 0.761739, 1.0], [20, 499.908, 513.087, 0.758805, 1.0], [21, 488.144, 498.397, 0.61578, 1.0], [22, 372.062, 513.089, 0.842045, 1.0], [23, 367.629, 510.085, 0.820757, 1.0], [24, 394.105, 492.463, 0.729066, 1.0]]
[[0, 419.055, 210.525, 0.420856, 1.0], [1, 423.455, 239.906, 0.845037, 1.0], [2, 392.652, 241.356, 0.864542, 1.0], [3, 360.349, 253.114, 0.84416, 1.0], [4, 333.86, 264.891, 0.85626, 1.0], [5, 452.779, 238.419, 0.776381, 1.0], [6, 467.492, 239.929, 0.79517, 1.0], [7, 466.099, 257.532, 0.791021, 1.0], [8, 427.828, 347.121, 0.705661, 1.0], [9, 401.434, 347.133, 0.65141, 1.0], [10, 391.105, 424.948, 0.728847, 1.0], [11, 385.258, 488.138, 0.820519, 1.0], [12, 452.863, 347.075, 0.674345, 1.0], [13, 471.898, 419.091, 0.731865, 1.0], [14, 488.117, 496.842, 0.807157, 1.0], [15, 414.598, 204.613, 0.459018, 1.0], [16, 427.843, 204.576, 0.441513, 1.0], [17, 404.31, 206.151, 0.475151, 1.0], [18, 441.053, 206.064, 0.50475, 1.0], [19, 491.022, 520.363, 0.768365, 1.0], [20, 501.286, 513.074, 0.764607, 1.0], [21, 488.109, 499.767, 0.630454, 1.0], [22, 372.075, 513.104, 0.84908, 1.0], [23, 367.634, 510.114, 0.839855, 1.0], [24, 392.625, 493.967, 0.721485, 1.0]]
