[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 417.577, 217.87, 0.407385, 1.0], [1, 429.381, 251.578, 0.880668, 1.0], [2, 392.598, 245.753, 0.797745, 1.0], [3, 358.919, 267.812, 0.866368, 1.0], [4, 370.634, 305.971, 0.889788, 1.0], [5, 470.44, 253.088, 0.804274, 1.0], [6, 511.558, 288.313, 0.948635, 1.0], [7, 480.716, 326.548, 0.818567, 1.0], [8, 419.11, 358.807, 0.744346, 1.0], [9, 392.662, 357.321, 0.720906, 1.0], [10, 382.28, 423.454, 0.792625, 1.0], [11, 389.652, 486.624, 0.819759, 1.0], [12, 451.296, 360.295, 0.721265, 1.0], [13, 471.927, 430.827, 0.776687, 1.0], [14, 488.038, 493.933, 0.816042, 1.0], [15, 413.169, 210.503, 0.379949, 1.0], [16, 427.856, 209.071, 0.405621, 1.0], [17, 405.835, 214.915, 0.18488, 1.0], [18, 445.507, 214.874, 0.535224, 1.0], [19, 492.477, 520.392, 0.786813, 1.0], [20, 501.277, 513.064, 0.780673, 1.0], [21, 488.031, 496.911, 0.56862, 1.0], [22, 376.441, 514.491, 0.813946, 1.0], [23, 369.087, 510.115, 0.82322, 1.0], [24, 395.562, 489.583, 0.75435, 1.0]]
[[0, 416.129, 219.315, 0.368167, 1.0], [1, 429.374, 251.594, 0.886938, 1.0], [2, 392.578, 245.768, 0.793464, 1.0], [3, 358.91, 267.806, 0.870694, 1.0], [4, 370.619, 305.959, 0.892471, 1.0], [5, 470.449, 253.115, 0.79982, 1.0], [6, 511.574, 288.303, 0.945782, 1.0], [7, 480.742, 326.512, 0.821073, 1.0], [8, 419.108, 358.882, 0.731682, 1.0], [9, 392.654, 357.388, 0.727345, 1.0], [10, 382.278, 426.389, 0.809072, 1.0], [11, 389.666, 486.64, 0.823632, 1.0], [12, 451.302, 361.774, 0.702334, 1.0], [13, 471.92, 433.73, 0.753128, 1.0], [14, 488.036, 493.943, 0.818414, 1.0], [15, 410.256, 213.417, 0.350809, 1.0], [16, 426.413, 211.994, 0.370776, 1.0], [17, 404.392, 216.344, 0.164483, 1.0], [18, 445.498, 214.916, 0.51945, 1.0], [19, 492.472, 520.387, 0.799871, 1.0], [20, 501.272, 513.06, 0.799978, 1.0], [21, 488.029, 498.294, 0.567792, 1.0], [22, 376.45, 514.495, 0.817004, 1.0], [23, 369.096, 510.117, 0.827498, 1.0], [24, 395.582, 489.599, 0.749822, 1.0]]
[[0, 416.13, 219.302, 0.400612, 1.0], [1, 429.369, 251.593, 0.888473, 1.0], [2, 392.573, 245.767, 0.791728, 1.0], [3, 358.91, 267.803, 0.86981, 1.0], [4, 370.611, 305.951, 0.891779, 1.0], [5, 470.437, 253.109, 0.799995, 1.0], [6, 511.57, 288.299, 0.948472, 1.0], [7, 480.756, 325.106, 0.828426, 1.0], [8, 419.103, 358.885, 0.734021, 1.0], [9, 392.655, 357.382, 0.728232, 1.0], [10, 380.928, 427.818, 0.826937, 1.0], [11, 389.666, 486.663, 0.82359, 1.0], [12, 451.294, 361.785, 0.698914, 1.0], [13, 470.438, 432.286, 0.747275, 1.0], [14, 488.046, 495.405, 0.826356, 1.0], [15, 410.243, 211.983, 0.379286, 1.0], [16, 426.402, 211.984, 0.402952, 1.0], [17, 404.354, 216.333, 0.172932, 1.0], [18, 445.467, 214.891, 0.539687, 1.0], [19, 492.481, 520.373, 0.796665, 1.0], [20, 501.276, 513.052, 0.804825, 1.0], [21, 488.034, 498.347, 0.594273, 1.0], [22, 376.45, 514.501, 0.815746, 1.0], [23, 369.097, 510.121, 0.828295, 1.0], [24, 395.581, 491.005, 0.752409, 1.0]]
[[0, 416.092, 219.335, 0.345087, 1.0], [1, 429.374, 251.605, 0.888885, 1.0], [2, 392.581, 245.763, 0.795383, 1.0], [3, 358.9, 267.796, 0.872892, 1.0], [4, 370.603, 304.5, 0.891829, 1.0], [5, 470.435, 253.131, 0.796027, 1.0], [6, 511.595, 286.921, 0.941505, 1.0], [7, 482.225, 325.071, 0.84279, 1.0], [8, 419.088, 360.305, 0.734673, 1.0], [9, 392.653, 358.8, 0.7307, 1.0], [10, 380.915, 427.891, 0.842509, 1.0], [11, 389.643, 486.666, 0.824569, 1.0], [12, 449.912, 363.232, 0.695901, 1.0], [13, 468.992, 433.755, 0.722809, 1.0], [14, 488.045, 495.414, 0.825346, 1.0], [15, 410.224, 213.441, 0.327834, 1.0], [16, 426.362, 213.447, 0.349698, 1.0], [17, 404.368, 216.36, 0.151533, 1.0], [18, 444.025, 214.928, 0.510517, 1.0], [19, 492.476, 520.372, 0.793545, 1.0], [20, 501.27, 513.043, 0.808692, 1.0], [21, 488.036, 498.355, 0.602363, 1.0], [22, 376.443, 514.5, 0.813724, 1.0], [23, 369.085, 510.123, 0.828689, 1.0], [24, 395.568, 489.595, 0.76293, 1.0]]
[[0, 417.562, 217.866, 0.46984, 1.0], [1, 429.374, 251.624, 0.890293, 1.0], [2, 392.566, 247.206, 0.789823, 1.0], [3, 358.89, 267.799, 0.878807, 1.0], [4, 370.616, 304.51, 0.890955, 1.0], [5, 470.44, 253.141, 0.795192, 1.0], [6, 511.607, 286.887, 0.935531, 1.0], [7, 483.665, 323.684, 0.860234, 1.0], [8, 420.502, 360.324, 0.72707, 1.0], [9, 392.678, 358.832, 0.735969, 1.0], [10, 382.275, 429.303, 0.849368, 1.0], [11, 389.654, 486.657, 0.830444, 1.0], [12, 451.307, 363.24, 0.702157, 1.0], [13, 471.891, 438.118, 0.736621, 1.0], [14, 488.073, 495.433, 0.827059, 1.0], [15, 413.171, 210.498, 0.422902, 1.0], [16, 427.842, 210.502, 0.465325, 1.0], [17, 405.816, 214.938, 0.187809, 1.0], [18, 445.496, 214.905, 0.576515, 1.0], [19, 492.462, 520.367, 0.793253, 1.0], [20, 501.278, 513.055, 0.805955, 1.0], [21, 488.075, 498.375, 0.610569, 1.0], [22, 376.439, 514.5, 0.812196, 1.0], [23, 369.085, 510.121, 0.82892, 1.0], [24, 395.59, 489.577, 0.773471, 1.0]]
[[0, 417.555, 219.308, 0.432982, 1.0], [1, 429.36, 251.627, 0.892739, 1.0], [2, 392.554, 247.236, 0.788641, 1.0], [3, 358.89, 267.824, 0.871517, 1.0], [4, 370.618, 304.527, 0.889704, 1.0], [5, 469.002, 253.123, 0.797912, 1.0], [6, 511.618, 286.841, 0.921782, 1.0], [7, 483.688, 323.641, 0.880342, 1.0], [8, 420.512, 360.324, 0.723981, 1.0], [9, 394.025, 358.849, 0.72845, 1.0], [10, 382.276, 429.351, 0.844651, 1.0], [11, 388.232, 488.026, 0.8334, 1.0], [12, 451.313, 361.8, 0.703167, 1.0], [13, 471.884, 435.195, 0.714821, 1.0], [14, 488.07, 495.413, 0.820385, 1.0], [15, 411.732, 211.982, 0.404261, 1.0], [16, 427.843, 211.988, 0.435501, 1.0], [17, 405.8, 216.366, 0.197543, 1.0], [18, 445.484, 216.326, 0.565453, 1.0], [19, 491.04, 520.364, 0.791231, 1.0], [20, 499.914, 513.05, 0.799767, 1.0], [21, 488.084, 498.356, 0.593969, 1.0], [22, 376.448, 514.503, 0.810815, 1.0], [23, 369.082, 510.127, 0.826354, 1.0], [24, 395.555, 489.579, 0.77335, 1.0]]
[[0, 417.565, 217.904, 0.456609, 1.0], [1, 429.362, 251.628, 0.892788, 1.0], [2, 392.548, 247.245, 0.790836, 1.0], [3, 358.9, 267.821, 0.8743, 1.0], [4, 370.642, 305.988, 0.891835, 1.0], [5, 470.429, 253.123, 0.799238, 1.0], [6, 511.647, 286.815, 0.909502, 1.0], [7, 485.1, 323.607, 0.900608, 1.0], [8, 420.56, 360.339, 0.715895, 1.0], [9, 394.058, 358.869, 0.730915, 1.0], [10, 382.28, 429.382, 0.844646, 1.0], [11, 389.653, 486.665, 0.836945, 1.0], [12, 451.353, 363.25, 0.712123, 1.0], [13, 473.332, 438.124, 0.742359, 1.0], [14, 488.076, 495.406, 0.815834, 1.0], [15, 413.167, 211.972, 0.434583, 1.0], [16, 427.854, 210.533, 0.456035, 1.0], [17, 405.811, 216.342, 0.220166, 1.0], [18, 444.05, 214.918, 0.576983, 1.0], [19, 491.03, 520.363, 0.789608, 1.0], [20, 499.913, 513.055, 0.791912, 1.0], [21, 488.094, 498.346, 0.586376, 1.0], [22, 376.447, 514.513, 0.80616, 1.0], [23, 369.087, 510.133, 0.818465, 1.0], [24, 395.571, 489.561, 0.778872, 1.0]]
[[0, 417.58, 217.907, 0.444619, 1.0], [1, 429.36, 251.635, 0.895014, 1.0], [2, 391.178, 248.668, 0.794205, 1.0], [3, 358.91, 270.697, 0.868032, 1.0], [4, 372.03, 307.422, 0.882049, 1.0], [5, 470.432, 253.123, 0.802055, 1.0], [6, 513.039, 285.436, 0.896229, 1.0], [7, 485.131, 323.566, 0.914339, 1.0], [8, 423.43, 360.325, 0.711731, 1.0], [9, 394.094, 358.874, 0.726097, 1.0], [10, 380.923, 430.817, 0.828168, 1.0], [11, 389.7, 486.631, 0.846802, 1.0], [12, 451.393, 363.228, 0.712951, 1.0], [13, 473.332, 436.669, 0.738349, 1.0], [14, 488.086, 495.431, 0.815012, 1.0], [15, 413.18, 211.98, 0.428217, 1.0], [16, 427.875, 211.956, 0.446555, 1.0], [17, 405.819, 216.355, 0.22982, 1.0], [18, 445.482, 214.932, 0.576193, 1.0], [19, 491.027, 520.357, 0.787354, 1.0], [20, 499.912, 513.054, 0.798597, 1.0], [21, 488.102, 498.382, 0.599566, 1.0], [22, 376.446, 514.512, 0.798657, 1.0], [23, 369.09, 510.129, 0.805404, 1.0], [24, 395.606, 488.143, 0.787921, 1.0]]
[[0, 419.076, 217.87, 0.464998, 1.0], [1, 429.36, 251.628, 0.894713, 1.0], [2, 392.555, 248.678, 0.799208, 1.0], [3, 358.925, 270.736, 0.869039, 1.0], [4, 372.064, 308.858, 0.894167, 1.0], [5, 468.987, 253.101, 0.809794, 1.0], [6, 513.063, 285.376, 0.874409, 1.0], [7, 485.169, 323.538, 0.926623, 1.0], [8, 424.912, 360.302, 0.716455, 1.0], [9, 394.164, 358.868, 0.712861, 1.0], [10, 380.93, 430.831, 0.82125, 1.0], [11, 389.685, 486.655, 0.844874, 1.0], [12, 452.784, 361.775, 0.719421, 1.0], [13, 473.343, 435.195, 0.730487, 1.0], [14, 488.078, 495.394, 0.808265, 1.0], [15, 416.076, 210.529, 0.462768, 1.0], [16, 429.336, 210.502, 0.471478, 1.0], [17, 405.852, 216.336, 0.272389, 1.0], [18, 445.509, 214.924, 0.581181, 1.0], [19, 491.015, 520.351, 0.786551, 1.0], [20, 499.904, 513.046, 0.792693, 1.0], [21, 488.096, 498.354, 0.588196, 1.0], [22, 376.447, 514.497, 0.804397, 1.0], [23, 369.09, 510.119, 0.81355, 1.0], [24, 395.599, 489.532, 0.778631, 1.0]]
[[0, 419.04, 217.892, 0.444405, 1.0], [1, 429.332, 251.609, 0.896474, 1.0], [2, 391.149, 247.246, 0.791014, 1.0], [3, 360.284, 272.167, 0.871359, 1.0], [4, 372.094, 308.903, 0.897362, 1.0], [5, 468.972, 253.083, 0.812122, 1.0], [6, 513.077, 283.959, 0.85713, 1.0], [7, 486.52, 322.187, 0.927693, 1.0], [8, 424.898, 358.877, 0.716521, 1.0], [9, 394.161, 358.839, 0.71573, 1.0], [10, 382.296, 432.257, 0.81457, 1.0], [11, 389.686, 486.658, 0.846078, 1.0], [12, 452.776, 360.298, 0.712297, 1.0], [13, 473.346, 433.733, 0.745568, 1.0], [14, 488.103, 496.846, 0.822455, 1.0], [15, 414.643, 211.966, 0.442569, 1.0], [16, 429.31, 210.523, 0.454577, 1.0], [17, 405.836, 216.34, 0.256042, 1.0], [18, 445.512, 214.922, 0.574978, 1.0], [19, 491.031, 520.349, 0.793077, 1.0], [20, 501.276, 513.057, 0.802783, 1.0], [21, 488.103, 499.769, 0.622487, 1.0], [22, 376.444, 514.49, 0.806128, 1.0], [23, 369.096, 510.114, 0.816352, 1.0], [24, 395.58, 489.529, 0.78397, 1.0]]
[[0, 420.514, 217.826, 0.50582, 1.0], [1, 429.341, 251.635, 0.895417, 1.0], [2, 391.15, 248.697, 0.798858, 1.0], [3, 360.285, 272.2, 0.875063, 1.0], [4, 373.508, 308.932, 0.893991, 1.0], [5, 468.99, 253.084, 0.811419, 1.0], [6, 513.086, 282.48, 0.845614, 1.0], [7, 486.562, 322.156, 0.948967, 1.0], [8, 424.954, 358.833, 0.728078, 1.0], [9, 395.558, 357.416, 0.710678, 1.0], [10, 382.323, 432.255, 0.81864, 1.0], [11, 391.094, 486.634, 0.849635, 1.0], [12, 452.818, 358.874, 0.720836, 1.0], [13, 471.944, 432.296, 0.744009, 1.0], [14, 488.115, 496.851, 0.822501, 1.0], [15, 416.098, 210.488, 0.510863, 1.0], [16, 429.355, 209.035, 0.518784, 1.0], [17, 405.866, 214.929, 0.301621, 1.0], [18, 446.929, 214.89, 0.59837, 1.0], [19, 491.028, 520.335, 0.795201, 1.0], [20, 501.284, 513.048, 0.808333, 1.0], [21, 488.116, 499.778, 0.63266, 1.0], [22, 376.455, 513.107, 0.803568, 1.0], [23, 369.098, 510.109, 0.808889, 1.0], [24, 395.604, 488.132, 0.784491, 1.0]]
[[0, 420.512, 216.397, 0.52469, 1.0], [1, 429.387, 251.605, 0.885288, 1.0], [2, 392.564, 247.243, 0.798922, 1.0], [3, 360.291, 272.201, 0.874349, 1.0], [4, 373.563, 310.319, 0.890583, 1.0], [5, 470.458, 253.069, 0.811627, 1.0], [6, 514.508, 280.984, 0.843812, 1.0], [7, 486.589, 322.117, 0.947422, 1.0], [8, 426.387, 358.797, 0.73283, 1.0], [9, 397.021, 357.379, 0.699829, 1.0], [10, 382.357, 433.768, 0.819497, 1.0], [11, 389.696, 486.649, 0.85063, 1.0], [12, 452.83, 358.844, 0.720145, 1.0], [13, 473.393, 433.76, 0.757172, 1.0], [14, 488.111, 496.86, 0.824321, 1.0], [15, 416.105, 207.6, 0.52589, 1.0], [16, 429.361, 207.573, 0.541253, 1.0], [17, 407.292, 214.875, 0.260308, 1.0], [18, 446.974, 213.422, 0.613695, 1.0], [19, 491.026, 520.339, 0.794089, 1.0], [20, 501.281, 513.052, 0.810667, 1.0], [21, 488.101, 499.783, 0.630246, 1.0], [22, 376.459, 513.103, 0.809162, 1.0], [23, 369.105, 510.11, 0.818429, 1.0], [24, 395.588, 488.14, 0.786242, 1.0]]
[[0, 420.525, 216.385, 0.481918, 1.0], [1, 429.383, 251.601, 0.886744, 1.0], [2, 392.575, 248.661, 0.801404, 1.0], [3, 360.301, 273.634, 0.885697, 1.0], [4, 374.999, 310.361, 0.890702, 1.0], [5, 469.015, 253.052, 0.811252, 1.0], [6, 515.955, 279.51, 0.852171, 1.0], [7, 486.632, 322.07, 0.929564, 1.0], [8, 427.792, 358.82, 0.744331, 1.0], [9, 398.517, 358.795, 0.693096, 1.0], [10, 382.359, 433.739, 0.828476, 1.0], [11, 391.095, 486.629, 0.856958, 1.0], [12, 452.856, 358.851, 0.719587, 1.0], [13, 473.387, 435.222, 0.75182, 1.0], [14, 488.106, 496.858, 0.822729, 1.0], [15, 416.133, 207.59, 0.485007, 1.0], [16, 429.365, 207.571, 0.504142, 1.0], [17, 407.323, 213.453, 0.248092, 1.0], [18, 446.948, 213.443, 0.590933, 1.0], [19, 491.003, 520.345, 0.790783, 1.0], [20, 499.913, 513.053, 0.803924, 1.0], [21, 488.108, 499.783, 0.616682, 1.0], [22, 376.475, 513.092, 0.816571, 1.0], [23, 369.117, 510.104, 0.822805, 1.0], [24, 395.596, 488.123, 0.78507, 1.0]]
[[0, 421.992, 216.412, 0.449957, 1.0], [1, 429.38, 251.61, 0.887039, 1.0], [2, 392.554, 248.685, 0.800683, 1.0], [3, 360.325, 275.073, 0.903687, 1.0], [4, 376.459, 311.778, 0.891416, 1.0], [5, 470.465, 253.055, 0.811617, 1.0], [6, 516, 278.04, 0.872407, 1.0], [7, 488.018, 320.652, 0.90057, 1.0], [8, 427.871, 358.85, 0.755243, 1.0], [9, 401.427, 358.819, 0.691291, 1.0], [10, 382.399, 436.645, 0.818607, 1.0], [11, 391.104, 486.621, 0.855906, 1.0], [12, 454.283, 358.858, 0.703516, 1.0], [13, 473.409, 436.646, 0.758294, 1.0], [14, 488.106, 496.84, 0.820601, 1.0], [15, 417.572, 207.607, 0.460015, 1.0], [16, 430.8, 209.025, 0.453252, 1.0], [17, 407.328, 213.439, 0.269202, 1.0], [18, 448.396, 214.894, 0.55951, 1.0], [19, 491.017, 520.339, 0.791607, 1.0], [20, 501.277, 513.053, 0.80368, 1.0], [21, 488.096, 499.768, 0.622702, 1.0], [22, 376.48, 513.104, 0.814559, 1.0], [23, 369.126, 510.115, 0.823226, 1.0], [24, 395.588, 488.131, 0.764736, 1.0]]
[[0, 423.443, 217.826, 0.388976, 1.0], [1, 429.379, 251.609, 0.889929, 1.0], [2, 392.55, 248.716, 0.806972, 1.0], [3, 360.294, 275.093, 0.914953, 1.0], [4, 377.906, 311.798, 0.891335, 1.0], [5, 470.461, 251.688, 0.820234, 1.0], [6, 517.458, 276.656, 0.884479, 1.0], [7, 488.047, 319.184, 0.870318, 1.0], [8, 427.926, 358.825, 0.76066, 1.0], [9, 402.877, 358.803, 0.704964, 1.0], [10, 383.816, 435.198, 0.781564, 1.0], [11, 391.109, 486.647, 0.851077, 1.0], [12, 454.348, 358.823, 0.690594, 1.0], [13, 474.822, 435.191, 0.766918, 1.0], [14, 488.109, 495.409, 0.813085, 1.0], [15, 417.594, 209.04, 0.388751, 1.0], [16, 430.811, 209.066, 0.392522, 1.0], [17, 407.327, 213.457, 0.256184, 1.0], [18, 448.395, 214.919, 0.532009, 1.0], [19, 491.001, 520.334, 0.792409, 1.0], [20, 501.275, 513.056, 0.801408, 1.0], [21, 488.094, 498.381, 0.614929, 1.0], [22, 377.896, 513.102, 0.819052, 1.0], [23, 369.133, 510.117, 0.832659, 1.0], [24, 395.59, 489.578, 0.730647, 1.0]]
[[0, 424.932, 217.835, 0.446749, 1.0], [1, 429.385, 251.603, 0.889441, 1.0], [2, 392.555, 250.131, 0.81723, 1.0], [3, 360.291, 275.142, 0.924147, 1.0], [4, 377.956, 311.863, 0.889894, 1.0], [5, 470.466, 251.665, 0.819478, 1.0], [6, 518.902, 276.598, 0.906922, 1.0], [7, 488.138, 316.275, 0.846879, 1.0], [8, 429.336, 358.868, 0.751025, 1.0], [9, 404.292, 358.857, 0.71281, 1.0], [10, 385.296, 436.656, 0.755894, 1.0], [11, 391.093, 488.022, 0.844787, 1.0], [12, 457.23, 358.845, 0.672275, 1.0], [13, 474.852, 432.262, 0.77337, 1.0], [14, 488.113, 495.408, 0.811699, 1.0], [15, 417.623, 209.056, 0.454919, 1.0], [16, 432.278, 210.493, 0.442755, 1.0], [17, 407.326, 214.883, 0.323604, 1.0], [18, 448.415, 214.921, 0.548467, 1.0], [19, 491.001, 520.335, 0.793483, 1.0], [20, 501.278, 513.06, 0.801095, 1.0], [21, 488.088, 498.387, 0.622914, 1.0], [22, 377.914, 513.101, 0.823638, 1.0], [23, 369.144, 510.121, 0.836372, 1.0], [24, 395.551, 489.586, 0.733095, 1.0]]
[[0, 426.4, 217.856, 0.43222, 1.0], [1, 429.399, 251.613, 0.889494, 1.0], [2, 392.576, 250.154, 0.826076, 1.0], [3, 360.3, 275.188, 0.923607, 1.0], [4, 379.368, 311.881, 0.890187, 1.0], [5, 470.477, 251.663, 0.820157, 1.0], [6, 518.933, 276.551, 0.921815, 1.0], [7, 489.597, 314.778, 0.833339, 1.0], [8, 430.788, 358.896, 0.728608, 1.0], [9, 404.398, 360.288, 0.720476, 1.0], [10, 389.65, 436.677, 0.741223, 1.0], [11, 389.7, 488.059, 0.830819, 1.0], [12, 460.169, 358.861, 0.671525, 1.0], [13, 474.909, 432.25, 0.774122, 1.0], [14, 488.121, 495.398, 0.809001, 1.0], [15, 419.081, 209.061, 0.429335, 1.0], [16, 435.194, 211.963, 0.421219, 1.0], [17, 408.781, 213.461, 0.325932, 1.0], [18, 449.847, 216.331, 0.522704, 1.0], [19, 491.011, 520.333, 0.787627, 1.0], [20, 501.291, 513.06, 0.794235, 1.0], [21, 488.082, 498.375, 0.628481, 1.0], [22, 377.914, 514.492, 0.818306, 1.0], [23, 369.144, 510.131, 0.839059, 1.0], [24, 394.15, 491.029, 0.716153, 1.0]]
[[0, 427.827, 217.847, 0.45327, 1.0], [1, 429.389, 251.612, 0.891036, 1.0], [2, 392.579, 251.556, 0.835294, 1.0], [3, 360.291, 276.564, 0.921487, 1.0], [4, 379.424, 313.307, 0.881406, 1.0], [5, 470.466, 251.638, 0.812179, 1.0], [6, 518.94, 275.152, 0.921183, 1.0], [7, 491.041, 313.327, 0.83938, 1.0], [8, 432.283, 358.891, 0.703746, 1.0], [9, 405.827, 360.303, 0.711375, 1.0], [10, 391.136, 439.567, 0.791413, 1.0], [11, 391.111, 488.032, 0.838615, 1.0], [12, 463.044, 358.846, 0.687322, 1.0], [13, 476.278, 432.266, 0.770504, 1.0], [14, 488.121, 495.389, 0.807309, 1.0], [15, 419.083, 209.067, 0.457139, 1.0], [16, 435.204, 210.52, 0.446159, 1.0], [17, 408.755, 214.903, 0.38008, 1.0], [18, 449.846, 216.32, 0.528346, 1.0], [19, 491.005, 520.336, 0.788356, 1.0], [20, 501.289, 513.065, 0.794891, 1.0], [21, 488.08, 498.371, 0.622319, 1.0], [22, 377.915, 514.49, 0.817427, 1.0], [23, 369.144, 510.126, 0.833388, 1.0], [24, 395.529, 491.004, 0.708776, 1.0]]
[[0, 427.825, 217.875, 0.388194, 1.0], [1, 429.406, 251.625, 0.887069, 1.0], [2, 392.589, 251.58, 0.843996, 1.0], [3, 360.293, 276.591, 0.916541, 1.0], [4, 380.847, 313.347, 0.889093, 1.0], [5, 471.926, 251.644, 0.81745, 1.0], [6, 520.357, 275.121, 0.923065, 1.0], [7, 493.946, 311.921, 0.85206, 1.0], [8, 433.717, 358.876, 0.702344, 1.0], [9, 405.842, 358.895, 0.7144, 1.0], [10, 391.177, 439.608, 0.79902, 1.0], [11, 391.138, 486.654, 0.846542, 1.0], [12, 463.07, 358.828, 0.696945, 1.0], [13, 476.305, 430.817, 0.768311, 1.0], [14, 488.116, 493.956, 0.805221, 1.0], [15, 420.505, 210.498, 0.386547, 1.0], [16, 435.214, 211.973, 0.386312, 1.0], [17, 408.782, 214.908, 0.327505, 1.0], [18, 449.864, 216.334, 0.504328, 1.0], [19, 491, 520.332, 0.788178, 1.0], [20, 501.289, 513.057, 0.791419, 1.0], [21, 488.072, 498.347, 0.618756, 1.0], [22, 377.93, 513.108, 0.821525, 1.0], [23, 369.149, 510.121, 0.832802, 1.0], [24, 395.572, 489.58, 0.685369, 1.0]]
[[0, 427.83, 217.863, 0.324871, 1.0], [1, 429.412, 251.636, 0.888368, 1.0], [2, 392.577, 251.598, 0.843571, 1.0], [3, 360.31, 276.647, 0.896863, 1.0], [4, 380.873, 314.776, 0.882062, 1.0], [5, 473.343, 251.64, 0.819693, 1.0], [6, 520.368, 275.067, 0.908394, 1.0], [7, 493.971, 311.916, 0.853929, 1.0], [8, 436.646, 360.295, 0.697845, 1.0], [9, 407.29, 360.339, 0.692541, 1.0], [10, 392.625, 439.625, 0.816175, 1.0], [11, 391.088, 488.048, 0.837928, 1.0], [12, 463.143, 358.851, 0.711893, 1.0], [13, 476.337, 430.838, 0.769215, 1.0], [14, 488.139, 495.392, 0.797155, 1.0], [15, 420.518, 209.067, 0.311199, 1.0], [16, 435.213, 211.963, 0.316239, 1.0], [17, 408.791, 214.903, 0.26718, 1.0], [18, 449.886, 216.349, 0.472746, 1.0], [19, 489.598, 518.935, 0.791342, 1.0], [20, 501.289, 513.066, 0.796373, 1.0], [21, 488.105, 498.359, 0.611188, 1.0], [22, 377.928, 514.499, 0.824579, 1.0], [23, 369.144, 510.133, 0.842713, 1.0], [24, 394.128, 491.029, 0.701848, 1.0]]
[[0, 427.856, 219.305, 0.328988, 1.0], [1, 430.787, 251.632, 0.884859, 1.0], [2, 392.62, 251.613, 0.856914, 1.0], [3, 360.353, 278.055, 0.868314, 1.0], [4, 382.273, 316.273, 0.867923, 1.0], [5, 473.363, 251.627, 0.819217, 1.0], [6, 520.415, 273.674, 0.901281, 1.0], [7, 496.831, 311.862, 0.883046, 1.0], [8, 438.109, 360.305, 0.71586, 1.0], [9, 408.801, 360.341, 0.687476, 1.0], [10, 394.08, 439.64, 0.828373, 1.0], [11, 391.115, 488.027, 0.849536, 1.0], [12, 464.53, 358.864, 0.711275, 1.0], [13, 476.368, 432.26, 0.751471, 1.0], [14, 488.142, 495.428, 0.807366, 1.0], [15, 420.541, 211.969, 0.317834, 1.0], [16, 436.66, 213.444, 0.327837, 1.0], [17, 408.806, 216.351, 0.298378, 1.0], [18, 449.901, 216.373, 0.474552, 1.0], [19, 490.992, 518.944, 0.792742, 1.0], [20, 501.295, 513.07, 0.799827, 1.0], [21, 488.093, 498.384, 0.627901, 1.0], [22, 377.934, 514.493, 0.825653, 1.0], [23, 369.145, 510.123, 0.84197, 1.0], [24, 394.148, 491.022, 0.678175, 1.0]]
[[0, 426.386, 217.844, 0.348707, 1.0], [1, 430.801, 251.642, 0.883333, 1.0], [2, 392.632, 251.639, 0.859766, 1.0], [3, 361.777, 279.529, 0.833887, 1.0], [4, 382.328, 317.718, 0.868306, 1.0], [5, 473.368, 251.616, 0.821528, 1.0], [6, 521.809, 273.614, 0.894829, 1.0], [7, 496.9, 311.841, 0.910653, 1.0], [8, 439.549, 360.304, 0.738047, 1.0], [9, 411.687, 361.763, 0.683275, 1.0], [10, 394.1, 439.602, 0.822133, 1.0], [11, 391.093, 488.032, 0.841021, 1.0], [12, 464.619, 358.846, 0.709034, 1.0], [13, 477.828, 430.82, 0.723633, 1.0], [14, 488.144, 495.399, 0.807759, 1.0], [15, 419.072, 210.494, 0.336962, 1.0], [16, 432.294, 210.513, 0.340024, 1.0], [17, 408.804, 216.335, 0.27727, 1.0], [18, 448.406, 214.938, 0.481421, 1.0], [19, 490.998, 520.333, 0.797591, 1.0], [20, 501.29, 513.069, 0.802779, 1.0], [21, 488.1, 498.347, 0.625509, 1.0], [22, 377.922, 514.494, 0.826553, 1.0], [23, 369.144, 510.125, 0.84724, 1.0], [24, 394.11, 491.034, 0.677315, 1.0]]
