[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.589802, 87.22571599999999, 1.0]], ['2, k, 1', [-2.7002078616463283, 120.83106324939664, 1.0]], ['2, k, 2', [-2.0615877486607146, 145.70378730761956, 1.0]], ['2, k, 3', [-1.8849339164519203, 152.66691000607273, 1.0]], ['2, k, 4', [18.506416861771523, 144.27617826289372, 1.0]], ['2, k, 5', [46.431011022428166, 149.78200277564326, 1.0]], ['2, k, 6', [50.5034919627199, 170.23857110769887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.808994779488472, 144.16021485927885, 1.0]], ['2, k, 9', [-51.474045739939505, 145.9120237174897, 1.0]], ['2, k, 10', [-55.7436643130898, 166.78448727701692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6761296717445315, 86.77258427020391, 1.0]], ['2, k, 13', [23.483413911325826, 53.955046976205765, 1.0]], ['2, k, 14', [30.78121008870471, 15.842712786741863, 1.0]], ['2, k, 15', [34.51327397458728, 10.256203789806126, 1.0]], ['2, k, 16', [-13.771701974462411, 87.10711208112157, 1.0]], ['2, k, 17', [-31.820887792518697, 54.759543641237464, 1.0]], ['2, k, 18', [-39.77762691237633, 15.210329158874323, 1.0]], ['2, k, 19', [-42.23986782369247, 8.867102155000477, 1.0]], ['2, k, 20', [-2.0615877486607146, 145.70378730761956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.570108, 85.71282199999999, 1.0]], ['2, k, 1', [-2.6940776243270106, 119.0148977822481, 1.0]], ['2, k, 2', [-2.0638534254528462, 143.7060405772084, 1.0]], ['2, k, 3', [-1.8894166818922076, 150.62387181696366, 1.0]], ['2, k, 4', [18.51206390439299, 142.6006597454086, 1.0]], ['2, k, 5', [46.5842494580975, 148.11274747319095, 1.0]], ['2, k, 6', [50.19552314468389, 168.50269875238598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6316948875334, 142.35971602830432, 1.0]], ['2, k, 9', [-51.348333196593494, 144.24330442841952, 1.0]], ['2, k, 10', [-55.19926651049943, 165.48279643482272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.728277246568773, 85.36745509545692, 1.0]], ['2, k, 13', [26.237716497028483, 55.011175187910354, 1.0]], ['2, k, 14', [32.110208381812704, 16.79041509088087, 1.0]], ['2, k, 15', [36.07985524241682, 11.480952685149056, 1.0]], ['2, k, 16', [-13.769822516124178, 85.60232985325904, 1.0]], ['2, k, 17', [-34.27171509599822, 55.89582591646749, 1.0]], ['2, k, 18', [-42.35333863543582, 16.66441513819369, 1.0]], ['2, k, 19', [-44.74899174840559, 10.269198444176771, 1.0]], ['2, k, 20', [-2.0638534254528462, 143.7060405772084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5184240000000004, 83.86627800000001, 1.0]], ['2, k, 1', [-2.6524752138870227, 116.9757043120911, 1.0]], ['2, k, 2', [-2.0268140356105513, 141.59531890360122, 1.0]], ['2, k, 3', [-1.8533373075432524, 148.49989405872049, 1.0]], ['2, k, 4', [18.556404756890668, 140.66037159861634, 1.0]], ['2, k, 5', [46.464024943712516, 146.21217461898055, 1.0]], ['2, k, 6', [49.6684922787589, 166.92744823653246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.442675879627195, 140.3540136602442, 1.0]], ['2, k, 9', [-51.28562553696074, 142.3690696417103, 1.0]], ['2, k, 10', [-54.68538043231647, 163.68817384937074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.78400058687138, 83.59532852136846, 1.0]], ['2, k, 13', [29.337043099338512, 56.18290010299086, 1.0]], ['2, k, 14', [33.51921794995851, 18.233000371255862, 1.0]], ['2, k, 15', [37.801801214325174, 13.188462969254843, 1.0]], ['2, k, 16', [-13.727528085346911, 83.81881003810417, 1.0]], ['2, k, 17', [-36.87426414624641, 57.088451508799025, 1.0]], ['2, k, 18', [-45.079313254244354, 18.41908926072582, 1.0]], ['2, k, 19', [-47.37453679907296, 11.972711357815992, 1.0]], ['2, k, 20', [-2.0268140356105513, 141.59531890360122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5089080000000004, 81.91274200000001, 1.0]], ['2, k, 1', [-2.6494301362120307, 114.66837122181789, 1.0]], ['2, k, 2', [-2.024346060257771, 139.0848047584973, 1.0]], ['2, k, 3', [-1.8501308218678048, 145.9426484782568, 1.0]], ['2, k, 4', [18.583473399264786, 138.34259500572688, 1.0]], ['2, k, 5', [46.334485853084416, 143.96846542879143, 1.0]], ['2, k, 6', [49.0998371569169, 165.1639800877683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.220451687405223, 137.98237244540243, 1.0]], ['2, k, 9', [-51.06489096206586, 140.14759958176995, 1.0]], ['2, k, 10', [-54.012229696466356, 161.58740498758985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.795173268071181, 81.70136820769132, 1.0]], ['2, k, 13', [32.29564665774793, 57.55135416607351, 1.0]], ['2, k, 14', [34.85650123312233, 20.2302415657947, 1.0]], ['2, k, 15', [39.29092876609106, 15.33760765040409, 1.0]], ['2, k, 16', [-13.733430122948398, 81.93072036810771, 1.0]], ['2, k, 17', [-39.47543458284133, 58.50379999713, 1.0]], ['2, k, 18', [-47.105757397523206, 20.399757459369816, 1.0]], ['2, k, 19', [-49.5246705868561, 14.160011572345454, 1.0]], ['2, k, 20', [-2.024346060257771, 139.0848047584973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.506548, 79.88333, 1.0]], ['2, k, 1', [-2.6515405312229854, 112.29392196767296, 1.0]], ['2, k, 2', [-2.0253188431087916, 136.498899158221, 1.0]], ['2, k, 3', [-1.8496454935503845, 143.30777131946405, 1.0]], ['2, k, 4', [18.562041186460743, 136.0118349045731, 1.0]], ['2, k, 5', [46.13839947275965, 141.67528047457392, 1.0]], ['2, k, 6', [48.41485041045236, 163.32115990370045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.06449522414524, 135.60358996197124, 1.0]], ['2, k, 9', [-50.777065769760526, 137.87536747016705, 1.0]], ['2, k, 10', [-53.32802733347695, 159.56339067461687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.793567006159137, 79.75467840876425, 1.0]], ['2, k, 13', [34.957961590822336, 59.11793643555988, 1.0]], ['2, k, 14', [35.95946590422319, 22.758307154609234, 1.0]], ['2, k, 15', [40.31853615246081, 18.149222520681924, 1.0]], ['2, k, 16', [-13.714757868086284, 79.92614044637124, 1.0]], ['2, k, 17', [-41.85983190428029, 60.1099450613328, 1.0]], ['2, k, 18', [-48.569028064163334, 22.621798737942875, 1.0]], ['2, k, 19', [-51.08686663107644, 17.04840852448471, 1.0]], ['2, k, 20', [-2.0253188431087916, 136.498899158221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5699300000000003, 77.664492, 1.0]], ['2, k, 1', [-2.7120143757617137, 109.96552181699755, 1.0]], ['2, k, 2', [-2.0805800389242157, 134.13524889432614, 1.0]], ['2, k, 3', [-1.9035583467685486, 140.90717746823864, 1.0]], ['2, k, 4', [18.45759347592636, 133.92833932325257, 1.0]], ['2, k, 5', [45.86974501083373, 139.5227335036007, 1.0]], ['2, k, 6', [47.616593048914254, 161.5005445360502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.070311344775096, 133.44490301351803, 1.0]], ['2, k, 9', [-50.616544432042986, 135.70547377277117, 1.0]], ['2, k, 10', [-52.7125358875456, 157.44331275332055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.722803724500712, 77.68525292575796, 1.0]], ['2, k, 13', [37.21411870058386, 60.882106596697824, 1.0]], ['2, k, 14', [36.6986959975616, 25.460247202641433, 1.0]], ['2, k, 15', [40.816123330668894, 21.237586210558877, 1.0]], ['2, k, 16', [-13.745380911432907, 77.80203523570742, 1.0]], ['2, k, 17', [-43.99589922653681, 61.86437697517679, 1.0]], ['2, k, 18', [-49.732386869509384, 24.770677874833765, 1.0]], ['2, k, 19', [-52.14613835544356, 19.783138065854587, 1.0]], ['2, k, 20', [-2.0805800389242157, 134.13524889432614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.710022, 75.333132, 1.0]], ['2, k, 1', [-2.834260497680451, 107.44108621651473, 1.0]], ['2, k, 2', [-2.1858929039708457, 131.5332304197914, 1.0]], ['2, k, 3', [-2.00257572480963, 138.30747454471089, 1.0]], ['2, k, 4', [18.169078792171003, 131.52848208633515, 1.0]], ['2, k, 5', [45.09882718332907, 137.09218703545017, 1.0]], ['2, k, 6', [46.300846682479346, 159.3763209924546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.16060114167529, 131.02430322178262, 1.0]], ['2, k, 9', [-50.432603585029256, 133.2022536460681, 1.0]], ['2, k, 10', [-52.14231160136003, 155.00843252873892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.573733352146318, 75.43268726215113, 1.0]], ['2, k, 13', [39.01404586837712, 62.88400663418593, 1.0]], ['2, k, 14', [37.06886576305231, 26.533435008164446, 1.0]], ['2, k, 15', [41.1845416179604, 22.337315493016288, 1.0]], ['2, k, 16', [-13.873852303769205, 75.64896500446665, 1.0]], ['2, k, 17', [-45.9430912121925, 64.23103585038271, 1.0]], ['2, k, 18', [-51.04094907620412, 26.127222758923757, 1.0]], ['2, k, 19', [-53.125275644269635, 21.991859216868768, 1.0]], ['2, k, 20', [-2.1858929039708457, 131.5332304197914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.765766, 73.15594800000001, 1.0]], ['2, k, 1', [-2.8711974946850303, 105.0165541638209, 1.0]], ['2, k, 2', [-2.2052519315323837, 128.98090685322302, 1.0]], ['2, k, 3', [-2.015445498980735, 135.7335109970683, 1.0]], ['2, k, 4', [17.88364470212172, 129.21155255459155, 1.0]], ['2, k, 5', [44.27897317661112, 134.79908407731907, 1.0]], ['2, k, 6', [44.95461548928177, 157.13734700708292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.209226086582063, 128.69875450534693, 1.0]], ['2, k, 9', [-50.227137971308935, 130.87457931557594, 1.0]], ['2, k, 10', [-51.54514085539056, 152.8662877937909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.48189230035065, 73.36134025064611, 1.0]], ['2, k, 13', [40.24525105032566, 65.36360030811771, 1.0]], ['2, k, 14', [36.69973472870626, 27.50219579358363, 1.0]], ['2, k, 15', [40.72348862544748, 23.01343659278812, 1.0]], ['2, k, 16', [-13.902929942661583, 73.5771578482134, 1.0]], ['2, k, 17', [-47.140675476223876, 67.09418788400406, 1.0]], ['2, k, 18', [-51.55205198028738, 27.583237702690013, 1.0]], ['2, k, 19', [-53.2066761449606, 24.220098204146595, 1.0]], ['2, k, 20', [-2.2052519315323837, 128.98090685322302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.69444, 70.942962, 1.0]], ['2, k, 1', [-2.7849569851409326, 102.6739562613734, 1.0]], ['2, k, 2', [-2.1031698596249826, 126.60025807093146, 1.0]], ['2, k, 3', [-1.9074529691372137, 133.35408021676398, 1.0]], ['2, k, 4', [17.62695995742236, 127.00974532258743, 1.0]], ['2, k, 5', [43.33872914755525, 132.6413402579069, 1.0]], ['2, k, 6', [43.450202465616364, 155.1212437119111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.21915255786331, 126.48095313656043, 1.0]], ['2, k, 9', [-49.57084159867395, 128.72154381135002, 1.0]], ['2, k, 10', [-50.48905119430806, 150.99976526501933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.489010687864802, 71.24747926103167, 1.0]], ['2, k, 13', [40.907324851766816, 68.0087813107835, 1.0]], ['2, k, 14', [35.63077128377211, 28.539920350552265, 1.0]], ['2, k, 15', [39.41838770787835, 23.712838220840034, 1.0]], ['2, k, 16', [-13.77258682468448, 71.46504725799761, 1.0]], ['2, k, 17', [-47.43722471506885, 70.17200829000195, 1.0]], ['2, k, 18', [-51.09563153799211, 29.154849583999862, 1.0]], ['2, k, 19', [-52.2957590609618, 26.417845419558745, 1.0]], ['2, k, 20', [-2.1031698596249826, 126.60025807093146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.739202, 68.600558, 1.0]], ['2, k, 1', [-2.8280037245942866, 100.16909987227352, 1.0]], ['2, k, 2', [-2.1353450322777756, 124.01898031917172, 1.0]], ['2, k, 3', [-1.9351221846192088, 130.76085570425943, 1.0]], ['2, k, 4', [17.272882191869158, 124.63019994861247, 1.0]], ['2, k, 5', [42.62597202861587, 130.3324023479581, 1.0]], ['2, k, 6', [42.11259992799836, 152.84287033657128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.29559058767803, 124.03662828179446, 1.0]], ['2, k, 9', [-49.29863712397837, 126.39860077342014, 1.0]], ['2, k, 10', [-49.82499645763296, 148.73421579646254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.357456460401767, 68.96610258004829, 1.0]], ['2, k, 13', [40.74870197126138, 70.60400198618765, 1.0]], ['2, k, 14', [33.60747815656922, 29.358443278815244, 1.0]], ['2, k, 15', [36.65991217303899, 24.74836475025378, 1.0]], ['2, k, 16', [-13.729477313656128, 69.27635356676258, 1.0]], ['2, k, 17', [-47.038496674994235, 73.18798753309152, 1.0]], ['2, k, 18', [-49.88297900230428, 30.568524931096952, 1.0]], ['2, k, 19', [-50.610395897614026, 28.314661974525865, 1.0]], ['2, k, 20', [-2.1353450322777756, 124.01898031917172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6361339999999998, 66.463516, 1.0]], ['2, k, 1', [-2.7529621232099992, 97.66637711765505, 1.0]], ['2, k, 2', [-2.067302655098707, 121.278816131279, 1.0]], ['2, k, 3', [-1.8661628848542455, 127.9947459377226, 1.0]], ['2, k, 4', [17.159004924198168, 122.11934747945193, 1.0]], ['2, k, 5', [42.32312568464826, 127.7624115456511, 1.0]], ['2, k, 6', [41.358794244509724, 150.22880268925843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.163072841218046, 121.49086999463202, 1.0]], ['2, k, 9', [-48.72106044767166, 123.91604996682098, 1.0]], ['2, k, 10', [-48.878029430827965, 146.5364604205019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.320634287732929, 66.84353839848399, 1.0]], ['2, k, 13', [39.891943984152896, 73.6097200632091, 1.0]], ['2, k, 14', [30.87171389882372, 30.814109824188897, 1.0]], ['2, k, 15', [33.28384259040253, 26.259842637393376, 1.0]], ['2, k, 16', [-13.495512979918852, 67.16767952902015, 1.0]], ['2, k, 17', [-45.61657285968962, 76.03570041502196, 1.0]], ['2, k, 18', [-47.54571316385889, 31.942284161260737, 1.0]], ['2, k, 19', [-47.841947088147585, 30.015149904255818, 1.0]], ['2, k, 20', [-2.067302655098707, 121.278816131279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.509422, 64.046708, 1.0]], ['2, k, 1', [-2.6512305319296514, 95.08488366455737, 1.0]], ['2, k, 2', [-1.9754402163054299, 118.6060611888652, 1.0]], ['2, k, 3', [-1.7762439474156353, 125.28943882859554, 1.0]], ['2, k, 4', [17.04140460850175, 119.58698582353034, 1.0]], ['2, k, 5', [42.25706739947323, 125.18373837095454, 1.0]], ['2, k, 6', [40.875348592975634, 147.77271493831438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.103173959567684, 118.96162442617333, 1.0]], ['2, k, 9', [-48.049857116303116, 121.47000384005727, 1.0]], ['2, k, 10', [-47.844147052827545, 144.8064592752658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.306478558494697, 64.40940206180868, 1.0]], ['2, k, 13', [38.24687653895397, 76.16206077632133, 1.0]], ['2, k, 14', [27.77934255922696, 33.27924936877221, 1.0]], ['2, k, 15', [29.443383748043345, 28.92715506328617, 1.0]], ['2, k, 16', [-13.245960134383395, 64.79174974779093, 1.0]], ['2, k, 17', [-43.42244106607815, 78.38920969770524, 1.0]], ['2, k, 18', [-44.635466817030405, 34.062071212107874, 1.0]], ['2, k, 19', [-44.575916782160206, 32.19980220511057, 1.0]], ['2, k, 20', [-1.9754402163054299, 118.6060611888652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.566584, 61.582334, 1.0]], ['2, k, 1', [-2.7247978163834263, 92.46330691191206, 1.0]], ['2, k, 2', [-2.058635628779018, 115.87215130726008, 1.0]], ['2, k, 3', [-1.861445393983, 122.52377218432372, 1.0]], ['2, k, 4', [16.753299380414937, 116.98419029501902, 1.0]], ['2, k, 5', [42.07749238376742, 122.5978730430276, 1.0]], ['2, k, 6', [40.2553346018825, 145.24419091690126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.219265021863276, 116.37001071608984, 1.0]], ['2, k, 9', [-47.39649312795447, 118.96897881389236, 1.0]], ['2, k, 10', [-46.7999468441095, 142.7368652878663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.144039877925163, 61.90656708438067, 1.0]], ['2, k, 13', [35.81633332394207, 78.32926544076315, 1.0]], ['2, k, 14', [24.18514443077444, 35.55892499078648, 1.0]], ['2, k, 15', [25.25268048362745, 31.582906914983038, 1.0]], ['2, k, 16', [-13.181700738229909, 62.3891207974589, 1.0]], ['2, k, 17', [-40.82709495854497, 80.39805206799397, 1.0]], ['2, k, 18', [-41.43749173213442, 35.85732094073956, 1.0]], ['2, k, 19', [-40.99733844700284, 33.85024611749079, 1.0]], ['2, k, 20', [-2.058635628779018, 115.87215130726008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7745919999999997, 59.263200000000005, 1.0]], ['2, k, 1', [-2.940058257790701, 89.97453692606416, 1.0]], ['2, k, 2', [-2.2783036101277525, 113.24774815284766, 1.0]], ['2, k, 3', [-2.0816020808369817, 119.85964672048068, 1.0]], ['2, k, 4', [16.426265456087783, 114.52874670498284, 1.0]], ['2, k, 5', [41.96738907864413, 120.28114726894378, 1.0]], ['2, k, 6', [39.72973839652576, 142.6124854725494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.48230544191337, 113.92824117570309, 1.0]], ['2, k, 9', [-47.258245726117835, 116.6264100047494, 1.0]], ['2, k, 10', [-46.29562076681887, 140.31995530261372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.83751027270786, 59.56443742571568, 1.0]], ['2, k, 13', [32.67975402385163, 80.30177235130063, 1.0]], ['2, k, 14', [20.323461080707965, 37.57626963366046, 1.0]], ['2, k, 15', [20.848350824832817, 33.85474783292418, 1.0]], ['2, k, 16', [-13.266986126945019, 60.09694369697804, 1.0]], ['2, k, 17', [-37.89196269181221, 82.1053376617673, 1.0]], ['2, k, 18', [-38.130953640831734, 37.22622148258229, 1.0]], ['2, k, 19', [-37.2701939925938, 34.901131672291285, 1.0]], ['2, k, 20', [-2.2783036101277525, 113.24774815284766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.91082, 57.230962, 1.0]], ['2, k, 1', [-3.0777292563686682, 87.82424084649084, 1.0]], ['2, k, 2', [-2.416163063251101, 111.00135946014271, 1.0]], ['2, k, 3', [-2.2185862820902598, 117.5844548481848, 1.0]], ['2, k, 4', [16.225936526463467, 112.40865650732496, 1.0]], ['2, k, 5', [41.65533350548701, 118.23448427208564, 1.0]], ['2, k, 6', [39.04898613262734, 140.29805403506302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.712353220460955, 111.8577000114726, 1.0]], ['2, k, 9', [-47.07062395472312, 114.65545809586123, 1.0]], ['2, k, 10', [-45.752816380619834, 138.29584693798404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6217488342748085, 57.54333295556159, 1.0]], ['2, k, 13', [29.187307348023783, 82.13624141699671, 1.0]], ['2, k, 14', [16.37341126419956, 39.423481355772175, 1.0]], ['2, k, 15', [16.512094714758156, 35.25210380102061, 1.0]], ['2, k, 16', [-13.304060378487808, 58.031729915343796, 1.0]], ['2, k, 17', [-34.48244292013679, 83.62302376044875, 1.0]], ['2, k, 18', [-34.64678726419384, 38.466062829075234, 1.0]], ['2, k, 19', [-33.358360482105006, 35.707015740153494, 1.0]], ['2, k, 20', [-2.416163063251101, 111.00135946014271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.322516, 54.60830599999999, 1.0]], ['2, k, 1', [-3.473201479217255, 85.16917487536307, 1.0]], ['2, k, 2', [-2.799747432729623, 108.33891664553899, 1.0]], ['2, k, 3', [-2.5982095945798034, 114.9219352750684, 1.0]], ['2, k, 4', [15.671297857309588, 109.74224051188507, 1.0]], ['2, k, 5', [40.878218970466115, 115.68754686914366, 1.0]], ['2, k, 6', [37.90621413893544, 137.57581454992027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.220298023427677, 109.33389401441543, 1.0]], ['2, k, 9', [-47.16885803377243, 112.20519239658041, 1.0]], ['2, k, 10', [-45.53887863032037, 136.10206210945287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.200289251607247, 54.924992869722146, 1.0]], ['2, k, 13', [25.221229343938347, 82.85724951977375, 1.0]], ['2, k, 14', [12.12320874989592, 39.923922400580906, 1.0]], ['2, k, 15', [11.96601449913999, 35.31002809888386, 1.0]], ['2, k, 16', [-13.667330842411767, 55.41006746281092, 1.0]], ['2, k, 17', [-31.173426669896372, 84.10098087196164, 1.0]], ['2, k, 18', [-31.434398440765772, 38.51434960314151, 1.0]], ['2, k, 19', [-29.722137828825538, 35.27600258129191, 1.0]], ['2, k, 20', [-2.799747432729623, 108.33891664553899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
