[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 416.124, 275.117, 0.149843, 1.0], [1, 424.91, 300.176, 0.805215, 1.0], [2, 401.425, 300.146, 0.690235, 1.0], [3, 369.156, 301.572, 0.715107, 1.0], [4, 333.814, 298.575, 0.848032, 1.0], [5, 444.001, 300.119, 0.775252, 1.0], [6, 407.296, 298.657, 0.629079, 1.0], [7, 375.006, 295.688, 0.723995, 1.0], [8, 424.945, 395.571, 0.710249, 1.0], [9, 404.434, 394.125, 0.736033, 1.0], [10, 401.416, 463.071, 0.786828, 1.0], [11, 394.08, 523.298, 0.832933, 1.0], [12, 442.54, 398.47, 0.702504, 1.0], [13, 446.976, 464.599, 0.783266, 1.0], [14, 449.891, 521.883, 0.814894, 1.0], [15, 416.083, 272.172, 0.114664, 1.0], [16, 423.447, 269.273, 0.141428, 1.0], [17, 408.779, 272.211, 0.107564, 1.0], [18, 432.29, 275.087, 0.227508, 1.0], [19, 449.889, 536.543, 0.427039, 1.0], [20, 455.766, 536.541, 0.462891, 1.0], [21, 445.493, 523.367, 0.622051, 1.0], [22, 392.578, 536.555, 0.405904, 1.0], [23, 382.36, 526.284, 0.45357, 1.0], [24, 395.558, 527.763, 0.547587, 1.0]]
[[0, 419.041, 275.15, 0.108856, 1.0], [1, 426.341, 300.174, 0.805826, 1.0], [2, 399.976, 300.132, 0.698729, 1.0], [3, 367.642, 300.125, 0.73362, 1.0], [4, 330.937, 298.562, 0.845236, 1.0], [5, 445.497, 300.123, 0.74747, 1.0], [6, 419.054, 300.077, 0.583612, 1.0], [7, 382.286, 297.172, 0.790937, 1.0], [8, 424.918, 394.128, 0.714679, 1.0], [9, 404.399, 394.079, 0.744194, 1.0], [10, 401.406, 463.083, 0.780438, 1.0], [11, 394.088, 523.305, 0.830925, 1.0], [12, 442.552, 395.585, 0.702314, 1.0], [13, 448.395, 464.601, 0.78024, 1.0], [14, 449.876, 521.889, 0.806602, 1.0], [15, 416.14, 273.617, 0.0859641, 1.0], [16, 426.376, 270.743, 0.106706, 1.0], [17, 413.193, 270.724, 0.0821087, 1.0], [18, 436.669, 275.127, 0.197362, 1.0], [19, 449.888, 536.544, 0.422897, 1.0], [20, 455.764, 536.542, 0.457981, 1.0], [21, 445.469, 523.368, 0.616908, 1.0], [22, 392.578, 536.555, 0.403914, 1.0], [23, 382.361, 526.286, 0.449476, 1.0], [24, 395.566, 529.21, 0.544286, 1.0]]
[[0, 413.157, 276.569, 0.0782007, 1.0], [1, 424.942, 301.598, 0.805398, 1.0], [2, 398.493, 301.587, 0.710669, 1.0], [3, 367.629, 300.107, 0.774433, 1.0], [4, 329.443, 298.568, 0.851673, 1.0], [5, 446.973, 301.565, 0.724979, 1.0], [6, 426.4, 300.157, 0.626291, 1.0], [7, 383.811, 298.595, 0.832394, 1.0], [8, 424.891, 394.106, 0.715723, 1.0], [9, 404.38, 394.064, 0.744369, 1.0], [10, 401.396, 463.089, 0.780305, 1.0], [11, 394.087, 523.313, 0.830707, 1.0], [12, 442.535, 395.556, 0.710653, 1.0], [13, 446.964, 464.591, 0.781947, 1.0], [14, 449.886, 521.901, 0.80883, 1.0], [15, 413.173, 275.064, 0.0564172, 1.0], [16, 419.044, 272.184, 0.0827894, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 275.131, 0.184024, 1.0], [19, 449.88, 536.545, 0.41661, 1.0], [20, 455.759, 536.543, 0.457935, 1.0], [21, 445.49, 523.38, 0.605226, 1.0], [22, 392.578, 536.555, 0.403128, 1.0], [23, 382.362, 526.291, 0.446809, 1.0], [24, 395.564, 529.22, 0.545137, 1.0]]
[[0, 404.358, 279.532, 0.116696, 1.0], [1, 423.444, 301.551, 0.80408, 1.0], [2, 395.565, 301.553, 0.728752, 1.0], [3, 367.66, 300.089, 0.798362, 1.0], [4, 326.547, 298.573, 0.862305, 1.0], [5, 446.945, 300.131, 0.73622, 1.0], [6, 427.878, 300.13, 0.573356, 1.0], [7, 389.662, 298.583, 0.714861, 1.0], [8, 423.472, 394.115, 0.714412, 1.0], [9, 404.363, 394.085, 0.740325, 1.0], [10, 399.976, 463.115, 0.780578, 1.0], [11, 394.092, 523.306, 0.830099, 1.0], [12, 442.529, 395.549, 0.713244, 1.0], [13, 446.98, 464.597, 0.783408, 1.0], [14, 449.849, 523.252, 0.798507, 1.0], [15, 404.385, 276.589, 0.0705713, 1.0], [16, 407.326, 275.164, 0.124663, 1.0], [17, 0, 0, 0, 1.0], [18, 423.454, 275.14, 0.216238, 1.0], [19, 449.865, 536.545, 0.416907, 1.0], [20, 454.336, 536.544, 0.46016, 1.0], [21, 444.041, 523.38, 0.610222, 1.0], [22, 392.591, 536.554, 0.410497, 1.0], [23, 382.373, 526.284, 0.455145, 1.0], [24, 395.571, 527.765, 0.545301, 1.0]]
[[0, 408.785, 278.054, 0.0883433, 1.0], [1, 421.987, 301.558, 0.805166, 1.0], [2, 394.152, 300.168, 0.770317, 1.0], [3, 367.656, 300.098, 0.796324, 1.0], [4, 325.101, 298.583, 0.873871, 1.0], [5, 448.393, 301.549, 0.698067, 1.0], [6, 432.286, 300.144, 0.640466, 1.0], [7, 392.639, 298.636, 0.739471, 1.0], [8, 423.444, 394.118, 0.717496, 1.0], [9, 404.339, 394.091, 0.737666, 1.0], [10, 399.973, 463.094, 0.786844, 1.0], [11, 394.1, 523.305, 0.832126, 1.0], [12, 441.162, 395.548, 0.719929, 1.0], [13, 446.982, 464.602, 0.783967, 1.0], [14, 449.869, 523.258, 0.806002, 1.0], [15, 408.767, 275.159, 0.0692282, 1.0], [16, 416.123, 273.686, 0.096654, 1.0], [17, 0, 0, 0, 1.0], [18, 429.311, 275.132, 0.201043, 1.0], [19, 449.887, 536.546, 0.416115, 1.0], [20, 455.766, 536.544, 0.453012, 1.0], [21, 444.054, 523.383, 0.606162, 1.0], [22, 392.592, 536.554, 0.412858, 1.0], [23, 382.371, 526.283, 0.458496, 1.0], [24, 395.581, 527.764, 0.548301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.549, 301.566, 0.821549, 1.0], [2, 394.094, 300.166, 0.807308, 1.0], [3, 360.334, 300.075, 0.778877, 1.0], [4, 323.657, 298.578, 0.889569, 1.0], [5, 448.445, 301.582, 0.679698, 1.0], [6, 439.576, 300.138, 0.714923, 1.0], [7, 402.899, 298.621, 0.741158, 1.0], [8, 423.475, 394.128, 0.715267, 1.0], [9, 404.355, 394.099, 0.743105, 1.0], [10, 399.972, 463.056, 0.783607, 1.0], [11, 394.106, 523.293, 0.833261, 1.0], [12, 442.533, 395.569, 0.716199, 1.0], [13, 446.966, 464.588, 0.78401, 1.0], [14, 449.896, 523.262, 0.813145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.444, 276.585, 0.110705, 1.0], [19, 449.887, 536.545, 0.407985, 1.0], [20, 455.769, 536.545, 0.448474, 1.0], [21, 445.504, 523.39, 0.593104, 1.0], [22, 392.591, 536.554, 0.417215, 1.0], [23, 382.37, 526.276, 0.466356, 1.0], [24, 395.592, 527.749, 0.552037, 1.0]]
[[0, 410.239, 276.642, 0.208623, 1.0], [1, 420.51, 300.126, 0.826886, 1.0], [2, 394.15, 300.08, 0.783329, 1.0], [3, 363.255, 300.152, 0.74557, 1.0], [4, 323.67, 298.608, 0.893753, 1.0], [5, 445.47, 300.117, 0.702932, 1.0], [6, 433.733, 300.124, 0.570714, 1.0], [7, 401.432, 298.61, 0.445575, 1.0], [8, 423.429, 394.076, 0.725427, 1.0], [9, 404.332, 394.067, 0.740139, 1.0], [10, 399.953, 463.057, 0.783512, 1.0], [11, 394.102, 523.288, 0.835561, 1.0], [12, 441.143, 394.106, 0.731826, 1.0], [13, 446.965, 464.55, 0.785763, 1.0], [14, 449.853, 521.89, 0.802871, 1.0], [15, 407.336, 275.087, 0.180009, 1.0], [16, 416.137, 273.659, 0.210779, 1.0], [17, 405.852, 273.645, 0.113962, 1.0], [18, 429.378, 273.681, 0.303391, 1.0], [19, 449.881, 536.544, 0.421691, 1.0], [20, 455.757, 536.541, 0.457534, 1.0], [21, 444.039, 523.367, 0.620099, 1.0], [22, 392.595, 536.554, 0.417448, 1.0], [23, 382.375, 526.278, 0.465077, 1.0], [24, 395.591, 527.739, 0.554993, 1.0]]
[[0, 408.771, 275.157, 0.213676, 1.0], [1, 422.014, 300.064, 0.808587, 1.0], [2, 395.591, 300.059, 0.785215, 1.0], [3, 360.347, 300.16, 0.772019, 1.0], [4, 323.632, 298.661, 0.912015, 1.0], [5, 446.936, 298.676, 0.712129, 1.0], [6, 430.828, 298.688, 0.48756, 1.0], [7, 398.479, 297.137, 0.219109, 1.0], [8, 423.438, 394.079, 0.724096, 1.0], [9, 404.328, 394.064, 0.737331, 1.0], [10, 399.97, 461.638, 0.782791, 1.0], [11, 394.115, 523.269, 0.833136, 1.0], [12, 441.162, 394.112, 0.724317, 1.0], [13, 448.387, 464.538, 0.787221, 1.0], [14, 449.863, 521.877, 0.809367, 1.0], [15, 407.316, 270.74, 0.170579, 1.0], [16, 416.133, 269.265, 0.209821, 1.0], [17, 405.806, 272.167, 0.0990043, 1.0], [18, 429.376, 270.747, 0.273243, 1.0], [19, 449.883, 536.543, 0.424309, 1.0], [20, 0, 0, 0, 1.0], [21, 444.042, 523.36, 0.628952, 1.0], [22, 392.611, 536.551, 0.431872, 1.0], [23, 382.396, 524.884, 0.480412, 1.0], [24, 397, 526.285, 0.562321, 1.0]]
[[0, 413.154, 275.151, 0.265312, 1.0], [1, 420.544, 300.095, 0.834068, 1.0], [2, 395.546, 300.083, 0.800802, 1.0], [3, 361.774, 301.537, 0.778271, 1.0], [4, 323.666, 300.033, 0.906767, 1.0], [5, 445.494, 300.083, 0.73021, 1.0], [6, 429.33, 300.041, 0.489259, 1.0], [7, 389.676, 288.31, 0.251401, 1.0], [8, 423.432, 394.045, 0.71783, 1.0], [9, 404.323, 392.659, 0.730375, 1.0], [10, 398.505, 463.087, 0.787775, 1.0], [11, 394.11, 523.287, 0.838328, 1.0], [12, 441.158, 394.065, 0.723008, 1.0], [13, 446.97, 464.54, 0.786497, 1.0], [14, 449.894, 521.884, 0.813413, 1.0], [15, 410.229, 270.714, 0.216224, 1.0], [16, 417.606, 270.708, 0.265726, 1.0], [17, 407.289, 270.74, 0.134056, 1.0], [18, 430.827, 273.643, 0.359887, 1.0], [19, 449.907, 536.544, 0.417396, 1.0], [20, 455.79, 536.542, 0.447972, 1.0], [21, 445.477, 523.371, 0.61504, 1.0], [22, 392.606, 536.553, 0.423888, 1.0], [23, 382.389, 526.278, 0.466322, 1.0], [24, 395.603, 526.31, 0.560059, 1.0]]
[[0, 416.135, 273.669, 0.298849, 1.0], [1, 423.458, 298.63, 0.796497, 1.0], [2, 397.054, 300.047, 0.76657, 1.0], [3, 364.712, 301.543, 0.780038, 1.0], [4, 323.669, 300.055, 0.901738, 1.0], [5, 445.475, 297.167, 0.683689, 1.0], [6, 430.793, 298.665, 0.457915, 1.0], [7, 395.566, 288.331, 0.146363, 1.0], [8, 423.447, 392.643, 0.720731, 1.0], [9, 404.341, 392.641, 0.741719, 1.0], [10, 398.509, 463.07, 0.781497, 1.0], [11, 394.113, 523.277, 0.839293, 1.0], [12, 442.523, 394.046, 0.723916, 1.0], [13, 446.978, 463.159, 0.783322, 1.0], [14, 449.888, 521.869, 0.810431, 1.0], [15, 414.629, 266.363, 0.272765, 1.0], [16, 423.456, 266.36, 0.298307, 1.0], [17, 408.774, 272.161, 0.179455, 1.0], [18, 433.746, 270.705, 0.328601, 1.0], [19, 451.335, 536.544, 0.422362, 1.0], [20, 0, 0, 0, 1.0], [21, 444.046, 523.358, 0.630147, 1.0], [22, 392.614, 536.552, 0.429864, 1.0], [23, 382.398, 526.268, 0.472911, 1.0], [24, 395.607, 526.293, 0.564464, 1.0]]
[[0, 414.627, 276.57, 0.186501, 1.0], [1, 422.003, 300.07, 0.828687, 1.0], [2, 397.006, 300.099, 0.797804, 1.0], [3, 363.233, 301.551, 0.785077, 1.0], [4, 325.034, 300.098, 0.893479, 1.0], [5, 446.954, 298.652, 0.71039, 1.0], [6, 429.338, 297.135, 0.37158, 1.0], [7, 391.161, 279.546, 0.151534, 1.0], [8, 421.988, 394.047, 0.727647, 1.0], [9, 404.297, 394.062, 0.733561, 1.0], [10, 398.485, 463.133, 0.797431, 1.0], [11, 394.124, 523.301, 0.836696, 1.0], [12, 441.144, 394.045, 0.735114, 1.0], [13, 446.97, 464.527, 0.787757, 1.0], [14, 449.915, 521.887, 0.812477, 1.0], [15, 411.706, 272.182, 0.148615, 1.0], [16, 419.055, 270.709, 0.190812, 1.0], [17, 407.294, 273.613, 0.100537, 1.0], [18, 430.824, 272.177, 0.263609, 1.0], [19, 451.33, 536.545, 0.415195, 1.0], [20, 457.231, 536.542, 0.443708, 1.0], [21, 445.492, 523.375, 0.606828, 1.0], [22, 392.608, 536.554, 0.426552, 1.0], [23, 382.395, 526.286, 0.465054, 1.0], [24, 397.005, 527.742, 0.558307, 1.0]]
[[0, 408.765, 286.847, 0.0824487, 1.0], [1, 419.106, 300.122, 0.841512, 1.0], [2, 395.534, 300.148, 0.815922, 1.0], [3, 360.33, 301.582, 0.791938, 1.0], [4, 323.653, 300.125, 0.89483, 1.0], [5, 446.929, 300.099, 0.645072, 1.0], [6, 439.658, 298.657, 0.582844, 1.0], [7, 407.295, 285.397, 0.144405, 1.0], [8, 421.978, 394.06, 0.724111, 1.0], [9, 404.289, 394.072, 0.727688, 1.0], [10, 398.484, 463.107, 0.796234, 1.0], [11, 394.119, 523.299, 0.831873, 1.0], [12, 441.134, 394.062, 0.734601, 1.0], [13, 446.956, 463.142, 0.78433, 1.0], [14, 449.92, 521.88, 0.811449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.916, 275.118, 0.114575, 1.0], [19, 451.325, 536.545, 0.411111, 1.0], [20, 457.228, 536.542, 0.441358, 1.0], [21, 445.506, 523.37, 0.603832, 1.0], [22, 392.601, 536.554, 0.42695, 1.0], [23, 382.39, 526.279, 0.468235, 1.0], [24, 395.604, 527.745, 0.552314, 1.0]]
[[0, 407.339, 275.15, 0.169884, 1.0], [1, 421.967, 300.059, 0.853734, 1.0], [2, 395.577, 300.065, 0.813614, 1.0], [3, 360.318, 301.616, 0.776574, 1.0], [4, 323.644, 300.153, 0.895736, 1.0], [5, 449.856, 298.655, 0.71587, 1.0], [6, 441.089, 298.67, 0.6722, 1.0], [7, 405.851, 283.957, 0.267861, 1.0], [8, 422.001, 392.662, 0.729391, 1.0], [9, 404.298, 394.049, 0.738567, 1.0], [10, 398.471, 463.094, 0.793691, 1.0], [11, 394.107, 523.302, 0.839025, 1.0], [12, 441.157, 394.042, 0.734056, 1.0], [13, 446.969, 463.134, 0.781278, 1.0], [14, 449.909, 521.885, 0.810056, 1.0], [15, 405.89, 272.177, 0.123181, 1.0], [16, 416.096, 267.784, 0.182592, 1.0], [17, 0, 0, 0, 1.0], [18, 427.898, 270.707, 0.238303, 1.0], [19, 449.899, 536.545, 0.409676, 1.0], [20, 455.788, 536.543, 0.44309, 1.0], [21, 445.493, 523.373, 0.604839, 1.0], [22, 392.601, 536.554, 0.418266, 1.0], [23, 382.385, 526.291, 0.45731, 1.0], [24, 395.591, 527.75, 0.558475, 1.0]]
[[0, 405.872, 285.38, 0.0991776, 1.0], [1, 419.053, 300.087, 0.87916, 1.0], [2, 394.07, 300.126, 0.836135, 1.0], [3, 358.814, 301.603, 0.795511, 1.0], [4, 323.622, 300.165, 0.898726, 1.0], [5, 446.959, 300.048, 0.687213, 1.0], [6, 445.47, 300.063, 0.644525, 1.0], [7, 410.254, 286.873, 0.198798, 1.0], [8, 421.971, 394.042, 0.733977, 1.0], [9, 404.283, 394.059, 0.737163, 1.0], [10, 397.033, 463.134, 0.804192, 1.0], [11, 394.107, 523.305, 0.839241, 1.0], [12, 441.136, 394.04, 0.747795, 1.0], [13, 446.976, 463.127, 0.77628, 1.0], [14, 451.271, 521.882, 0.815225, 1.0], [15, 0, 0, 0, 1.0], [16, 414.612, 275.088, 0.0868335, 1.0], [17, 0, 0, 0, 1.0], [18, 423.443, 275.091, 0.168831, 1.0], [19, 451.323, 536.545, 0.407745, 1.0], [20, 457.228, 536.542, 0.437739, 1.0], [21, 445.5, 523.372, 0.607964, 1.0], [22, 392.603, 536.554, 0.418169, 1.0], [23, 382.382, 526.293, 0.455903, 1.0], [24, 395.598, 527.749, 0.557201, 1.0]]
[[0, 408.763, 282.493, 0.243221, 1.0], [1, 419.041, 301.551, 0.856489, 1.0], [2, 394.132, 301.581, 0.818331, 1.0], [3, 358.892, 301.59, 0.787739, 1.0], [4, 323.631, 300.157, 0.887641, 1.0], [5, 444.01, 301.578, 0.723193, 1.0], [6, 442.551, 298.596, 0.648662, 1.0], [7, 419.052, 288.334, 0.246205, 1.0], [8, 421.971, 392.659, 0.736104, 1.0], [9, 402.925, 394.053, 0.729095, 1.0], [10, 397.01, 463.162, 0.809541, 1.0], [11, 394.104, 523.331, 0.838976, 1.0], [12, 441.137, 392.661, 0.744722, 1.0], [13, 448.395, 463.12, 0.777895, 1.0], [14, 449.914, 521.88, 0.815867, 1.0], [15, 405.899, 276.637, 0.205048, 1.0], [16, 416.097, 276.567, 0.248209, 1.0], [17, 405.847, 278.084, 0.0774336, 1.0], [18, 427.863, 276.611, 0.313462, 1.0], [19, 451.334, 536.546, 0.410575, 1.0], [20, 457.238, 536.542, 0.438084, 1.0], [21, 445.476, 523.372, 0.617242, 1.0], [22, 392.596, 536.556, 0.409283, 1.0], [23, 382.385, 536.541, 0.417157, 1.0], [24, 395.586, 530.683, 0.554671, 1.0]]
[[0, 408.801, 285.43, 0.220039, 1.0], [1, 419.029, 301.544, 0.83751, 1.0], [2, 394.135, 301.577, 0.812019, 1.0], [3, 363.231, 301.591, 0.763834, 1.0], [4, 325.06, 300.122, 0.873666, 1.0], [5, 442.589, 301.559, 0.690111, 1.0], [6, 449.849, 305.984, 0.527593, 1.0], [7, 430.782, 297.13, 0.304247, 1.0], [8, 421.964, 394.064, 0.735353, 1.0], [9, 402.917, 394.075, 0.731044, 1.0], [10, 397.007, 463.16, 0.812796, 1.0], [11, 394.099, 523.322, 0.84317, 1.0], [12, 441.135, 394.064, 0.742428, 1.0], [13, 448.429, 463.112, 0.79112, 1.0], [14, 449.885, 521.868, 0.808146, 1.0], [15, 405.906, 278.089, 0.187569, 1.0], [16, 416.142, 278.06, 0.198791, 1.0], [17, 404.381, 280.976, 0.0982593, 1.0], [18, 429.337, 278.1, 0.213747, 1.0], [19, 451.338, 536.545, 0.417181, 1.0], [20, 0, 0, 0, 1.0], [21, 444.034, 523.358, 0.633966, 1.0], [22, 392.596, 536.555, 0.4082, 1.0], [23, 382.372, 526.309, 0.443274, 1.0], [24, 395.582, 529.219, 0.556213, 1.0]]
[[0, 408.767, 286.86, 0.227795, 1.0], [1, 419.042, 301.578, 0.835199, 1.0], [2, 394.115, 303.043, 0.796553, 1.0], [3, 363.27, 301.584, 0.762452, 1.0], [4, 325.096, 300.116, 0.870802, 1.0], [5, 442.582, 301.543, 0.720463, 1.0], [6, 451.346, 289.824, 0.396207, 1.0], [7, 430.808, 289.805, 0.128531, 1.0], [8, 421.979, 394.086, 0.735051, 1.0], [9, 402.911, 394.097, 0.732735, 1.0], [10, 397.002, 463.15, 0.814267, 1.0], [11, 394.098, 523.337, 0.839123, 1.0], [12, 442.526, 394.077, 0.735536, 1.0], [13, 448.422, 463.148, 0.800875, 1.0], [14, 449.856, 521.87, 0.799073, 1.0], [15, 405.881, 279.539, 0.177896, 1.0], [16, 416.114, 278.06, 0.211811, 1.0], [17, 404.329, 281.007, 0.0879775, 1.0], [18, 427.867, 276.639, 0.258325, 1.0], [19, 451.338, 536.546, 0.414138, 1.0], [20, 458.709, 526.287, 0.463255, 1.0], [21, 442.605, 523.354, 0.637963, 1.0], [22, 392.608, 536.557, 0.402894, 1.0], [23, 383.782, 536.543, 0.413372, 1.0], [24, 395.575, 530.688, 0.553441, 1.0]]
[[0, 407.306, 283.951, 0.208864, 1.0], [1, 417.618, 303.027, 0.846099, 1.0], [2, 394.084, 305.944, 0.790896, 1.0], [3, 363.264, 301.57, 0.759615, 1.0], [4, 326.533, 300.111, 0.863186, 1.0], [5, 441.105, 301.554, 0.744945, 1.0], [6, 455.797, 292.739, 0.277502, 1.0], [7, 451.344, 301.551, 0.186696, 1.0], [8, 421.988, 394.072, 0.732172, 1.0], [9, 402.915, 394.094, 0.727571, 1.0], [10, 397.037, 463.127, 0.807158, 1.0], [11, 394.099, 523.344, 0.83336, 1.0], [12, 442.541, 394.057, 0.734497, 1.0], [13, 448.434, 463.147, 0.799442, 1.0], [14, 448.446, 521.874, 0.78649, 1.0], [15, 405.814, 276.639, 0.180798, 1.0], [16, 414.655, 276.598, 0.19809, 1.0], [17, 402.867, 279.534, 0.109352, 1.0], [18, 426.407, 276.623, 0.249993, 1.0], [19, 451.335, 536.547, 0.407666, 1.0], [20, 457.232, 536.541, 0.429962, 1.0], [21, 442.564, 523.359, 0.64142, 1.0], [22, 392.62, 536.557, 0.401508, 1.0], [23, 383.792, 536.544, 0.411741, 1.0], [24, 395.568, 536.548, 0.555093, 1.0]]
[[0, 411.704, 281.023, 0.240804, 1.0], [1, 417.582, 304.48, 0.846635, 1.0], [2, 394.054, 305.971, 0.793126, 1.0], [3, 363.254, 300.172, 0.809159, 1.0], [4, 329.444, 300.134, 0.854714, 1.0], [5, 441.064, 301.587, 0.761485, 1.0], [6, 463.131, 289.853, 0.413103, 1.0], [7, 458.7, 294.204, 0.231034, 1.0], [8, 420.556, 394.098, 0.734818, 1.0], [9, 402.882, 394.137, 0.720284, 1.0], [10, 397.046, 463.123, 0.804612, 1.0], [11, 394.095, 523.362, 0.832707, 1.0], [12, 441.163, 394.067, 0.739138, 1.0], [13, 448.447, 463.148, 0.799334, 1.0], [14, 448.444, 521.888, 0.785939, 1.0], [15, 407.302, 276.575, 0.247751, 1.0], [16, 417.591, 275.157, 0.243063, 1.0], [17, 404.374, 278.098, 0.193137, 1.0], [18, 429.31, 276.605, 0.274243, 1.0], [19, 451.33, 536.549, 0.401545, 1.0], [20, 457.232, 536.543, 0.42435, 1.0], [21, 442.555, 523.371, 0.639253, 1.0], [22, 392.61, 536.559, 0.389386, 1.0], [23, 383.788, 536.547, 0.404449, 1.0], [24, 395.559, 536.551, 0.563872, 1.0]]
[[0, 408.758, 279.522, 0.149362, 1.0], [1, 417.562, 301.588, 0.868394, 1.0], [2, 394.045, 303.055, 0.802012, 1.0], [3, 363.272, 301.566, 0.777215, 1.0], [4, 330.958, 301.554, 0.84016, 1.0], [5, 441.027, 300.152, 0.77711, 1.0], [6, 464.559, 291.304, 0.516397, 1.0], [7, 461.653, 295.716, 0.482305, 1.0], [8, 420.556, 394.053, 0.733466, 1.0], [9, 402.895, 394.092, 0.724014, 1.0], [10, 397.018, 463.129, 0.80514, 1.0], [11, 394.104, 523.381, 0.824886, 1.0], [12, 441.157, 392.657, 0.744789, 1.0], [13, 448.422, 463.125, 0.799189, 1.0], [14, 448.451, 521.899, 0.784903, 1.0], [15, 405.854, 275.126, 0.145533, 1.0], [16, 416.111, 273.66, 0.141142, 1.0], [17, 404.323, 276.636, 0.12672, 1.0], [18, 427.855, 275.119, 0.179855, 1.0], [19, 449.907, 536.549, 0.400605, 1.0], [20, 455.797, 536.545, 0.428967, 1.0], [21, 442.576, 523.382, 0.621488, 1.0], [22, 392.611, 536.56, 0.3863, 1.0], [23, 383.796, 536.548, 0.398252, 1.0], [24, 395.574, 536.554, 0.564138, 1.0]]
[[0, 411.714, 282.467, 0.219392, 1.0], [1, 417.617, 301.56, 0.849527, 1.0], [2, 394.065, 304.489, 0.787454, 1.0], [3, 364.711, 303.056, 0.719411, 1.0], [4, 333.82, 303.023, 0.832547, 1.0], [5, 441.131, 300.093, 0.780266, 1.0], [6, 467.496, 289.819, 0.5443, 1.0], [7, 452.84, 300.11, 0.337797, 1.0], [8, 421.964, 392.646, 0.733275, 1.0], [9, 402.906, 394.05, 0.724162, 1.0], [10, 397.022, 463.103, 0.804846, 1.0], [11, 394.106, 523.364, 0.832928, 1.0], [12, 441.154, 392.633, 0.749547, 1.0], [13, 448.411, 463.104, 0.792765, 1.0], [14, 448.448, 521.893, 0.78904, 1.0], [15, 407.298, 276.572, 0.218196, 1.0], [16, 417.582, 275.162, 0.219884, 1.0], [17, 404.355, 278.065, 0.163305, 1.0], [18, 429.339, 276.556, 0.272422, 1.0], [19, 449.896, 536.547, 0.40592, 1.0], [20, 455.782, 536.545, 0.441656, 1.0], [21, 442.595, 523.384, 0.622564, 1.0], [22, 392.61, 536.559, 0.392031, 1.0], [23, 383.795, 536.547, 0.404352, 1.0], [24, 395.576, 536.551, 0.564822, 1.0]]
[[0, 411.693, 286.894, 0.249926, 1.0], [1, 417.656, 301.612, 0.841395, 1.0], [2, 394.056, 307.399, 0.786511, 1.0], [3, 366.203, 305.982, 0.724824, 1.0], [4, 333.91, 301.599, 0.844548, 1.0], [5, 442.554, 300.127, 0.787958, 1.0], [6, 471.92, 291.299, 0.57497, 1.0], [7, 457.225, 298.614, 0.352243, 1.0], [8, 421.968, 394.056, 0.731444, 1.0], [9, 402.91, 394.079, 0.729756, 1.0], [10, 397.016, 463.057, 0.793263, 1.0], [11, 394.106, 523.345, 0.840644, 1.0], [12, 441.162, 394.043, 0.741412, 1.0], [13, 448.422, 463.123, 0.799051, 1.0], [14, 448.443, 521.894, 0.787333, 1.0], [15, 405.901, 281.004, 0.226068, 1.0], [16, 416.147, 279.533, 0.228448, 1.0], [17, 404.339, 282.451, 0.156707, 1.0], [18, 427.887, 276.652, 0.259464, 1.0], [19, 449.903, 536.548, 0.403728, 1.0], [20, 455.789, 536.545, 0.437989, 1.0], [21, 442.587, 523.383, 0.62525, 1.0], [22, 392.612, 536.558, 0.399788, 1.0], [23, 383.794, 536.546, 0.411857, 1.0], [24, 395.574, 536.549, 0.568696, 1.0]]
