[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 499.84, 232.569, 0.0571093, 1.0], [1, 496.868, 219.32, 0.858869, 1.0], [2, 467.536, 217.915, 0.773821, 1.0], [3, 451.372, 176.732, 0.830524, 1.0], [4, 455.793, 132.628, 0.816555, 1.0], [5, 521.908, 219.367, 0.779796, 1.0], [6, 549.795, 179.624, 0.783797, 1.0], [7, 552.698, 134.13, 0.829956, 1.0], [8, 495.44, 308.9, 0.782994, 1.0], [9, 476.333, 307.444, 0.771057, 1.0], [10, 468.964, 376.458, 0.804582, 1.0], [11, 464.614, 438.169, 0.891374, 1.0], [12, 511.573, 310.318, 0.799666, 1.0], [13, 513.071, 376.455, 0.827896, 1.0], [14, 521.907, 438.143, 0.86775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.154, 228.128, 0.0742744, 1.0], [18, 0, 0, 0, 1.0], [19, 529.223, 463.067, 0.812853, 1.0], [20, 535.126, 455.786, 0.805359, 1.0], [21, 517.47, 441.11, 0.743267, 1.0], [22, 464.603, 461.611, 0.862347, 1.0], [23, 455.746, 457.211, 0.80504, 1.0], [24, 468.964, 441.102, 0.750927, 1.0]]
[[0, 499.841, 229.616, 0.063495, 1.0], [1, 496.885, 219.309, 0.863069, 1.0], [2, 470.442, 219.3, 0.766297, 1.0], [3, 451.353, 173.813, 0.845646, 1.0], [4, 457.221, 129.75, 0.799965, 1.0], [5, 521.863, 219.318, 0.782778, 1.0], [6, 551.243, 178.17, 0.759662, 1.0], [7, 551.219, 132.653, 0.79516, 1.0], [8, 495.444, 308.902, 0.784118, 1.0], [9, 476.344, 307.445, 0.768488, 1.0], [10, 468.967, 376.46, 0.8044, 1.0], [11, 464.611, 438.17, 0.892601, 1.0], [12, 511.57, 310.318, 0.800991, 1.0], [13, 513.074, 376.465, 0.829457, 1.0], [14, 521.902, 438.14, 0.867251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.561, 225.16, 0.052758, 1.0], [18, 0, 0, 0, 1.0], [19, 529.219, 463.068, 0.813428, 1.0], [20, 535.123, 455.784, 0.80686, 1.0], [21, 517.463, 441.103, 0.74035, 1.0], [22, 464.594, 461.605, 0.863317, 1.0], [23, 454.352, 455.807, 0.81135, 1.0], [24, 467.554, 441.102, 0.75018, 1.0]]
[[0, 492.484, 228.088, 0.0528002, 1.0], [1, 496.858, 219.352, 0.828875, 1.0], [2, 468.964, 219.367, 0.743723, 1.0], [3, 451.324, 170.925, 0.876892, 1.0], [4, 458.678, 125.315, 0.822745, 1.0], [5, 521.86, 219.34, 0.786757, 1.0], [6, 549.751, 178.187, 0.758759, 1.0], [7, 551.257, 131.217, 0.779986, 1.0], [8, 495.437, 308.891, 0.776387, 1.0], [9, 476.339, 307.44, 0.765078, 1.0], [10, 468.976, 376.454, 0.803675, 1.0], [11, 464.608, 439.548, 0.894785, 1.0], [12, 511.567, 308.929, 0.794383, 1.0], [13, 513.071, 376.454, 0.827856, 1.0], [14, 521.898, 438.134, 0.865721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.218, 463.062, 0.809627, 1.0], [20, 535.121, 455.776, 0.80354, 1.0], [21, 517.452, 441.104, 0.735872, 1.0], [22, 464.591, 461.617, 0.86771, 1.0], [23, 454.346, 457.222, 0.811985, 1.0], [24, 467.551, 441.113, 0.750684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.874, 220.822, 0.802395, 1.0], [2, 468.995, 222.262, 0.734831, 1.0], [3, 451.332, 170.839, 0.910168, 1.0], [4, 457.225, 123.911, 0.843665, 1.0], [5, 521.836, 222.235, 0.75175, 1.0], [6, 548.326, 176.747, 0.769954, 1.0], [7, 551.247, 132.666, 0.806482, 1.0], [8, 495.43, 308.924, 0.789472, 1.0], [9, 476.337, 308.87, 0.777545, 1.0], [10, 468.972, 376.459, 0.805188, 1.0], [11, 464.611, 438.17, 0.892278, 1.0], [12, 511.56, 310.335, 0.808211, 1.0], [13, 513.07, 376.465, 0.829829, 1.0], [14, 521.895, 438.131, 0.866435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.216, 463.056, 0.807975, 1.0], [20, 535.119, 455.771, 0.805889, 1.0], [21, 517.447, 441.102, 0.735542, 1.0], [22, 464.589, 461.625, 0.871575, 1.0], [23, 454.343, 457.23, 0.812619, 1.0], [24, 467.553, 441.106, 0.752935, 1.0]]
[[0, 492.463, 225.21, 0.0793085, 1.0], [1, 496.839, 222.255, 0.793216, 1.0], [2, 468.996, 222.264, 0.731233, 1.0], [3, 451.309, 169.387, 0.900403, 1.0], [4, 455.802, 123.819, 0.861693, 1.0], [5, 521.823, 222.256, 0.750205, 1.0], [6, 548.284, 175.275, 0.755151, 1.0], [7, 551.212, 131.2, 0.79249, 1.0], [8, 495.414, 308.933, 0.787667, 1.0], [9, 476.328, 308.88, 0.77867, 1.0], [10, 468.984, 376.46, 0.80373, 1.0], [11, 464.614, 438.162, 0.890835, 1.0], [12, 511.551, 310.343, 0.810076, 1.0], [13, 513.063, 376.463, 0.833152, 1.0], [14, 521.893, 438.128, 0.86502, 1.0], [15, 488.067, 216.386, 0.06104, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.214, 463.065, 0.80641, 1.0], [20, 535.117, 455.777, 0.803878, 1.0], [21, 517.444, 441.1, 0.73591, 1.0], [22, 464.59, 461.619, 0.869228, 1.0], [23, 454.345, 457.22, 0.812615, 1.0], [24, 467.553, 441.095, 0.75479, 1.0]]
[[0, 498.338, 231.112, 0.0885628, 1.0], [1, 496.866, 219.367, 0.831637, 1.0], [2, 469.011, 219.351, 0.745781, 1.0], [3, 451.301, 167.928, 0.867347, 1.0], [4, 458.699, 122.315, 0.852215, 1.0], [5, 521.861, 220.79, 0.76435, 1.0], [6, 548.266, 170.906, 0.787112, 1.0], [7, 549.77, 126.814, 0.798295, 1.0], [8, 495.406, 308.922, 0.78331, 1.0], [9, 476.321, 308.875, 0.776669, 1.0], [10, 468.964, 376.456, 0.805373, 1.0], [11, 464.616, 438.143, 0.888818, 1.0], [12, 511.548, 310.33, 0.806436, 1.0], [13, 513.065, 376.468, 0.832185, 1.0], [14, 521.898, 438.132, 0.867963, 1.0], [15, 489.579, 229.619, 0.051557, 1.0], [16, 0, 0, 0, 1.0], [17, 485.111, 228.104, 0.067648, 1.0], [18, 0, 0, 0, 1.0], [19, 530.629, 463.068, 0.809729, 1.0], [20, 535.125, 455.78, 0.804384, 1.0], [21, 517.442, 441.1, 0.741167, 1.0], [22, 464.592, 461.617, 0.866207, 1.0], [23, 454.343, 457.214, 0.815936, 1.0], [24, 468.967, 441.075, 0.752853, 1.0]]
[[0, 479.3, 238.401, 0.26687, 1.0], [1, 495.443, 219.331, 0.849814, 1.0], [2, 467.535, 217.929, 0.75991, 1.0], [3, 451.289, 166.424, 0.833465, 1.0], [4, 458.703, 120.907, 0.839573, 1.0], [5, 521.89, 219.359, 0.767511, 1.0], [6, 548.294, 169.378, 0.821456, 1.0], [7, 548.316, 125.331, 0.839182, 1.0], [8, 495.415, 310.31, 0.793384, 1.0], [9, 476.324, 308.887, 0.783243, 1.0], [10, 467.551, 376.446, 0.807547, 1.0], [11, 464.617, 438.132, 0.885726, 1.0], [12, 511.555, 310.346, 0.81387, 1.0], [13, 513.05, 376.471, 0.836646, 1.0], [14, 521.899, 438.14, 0.868929, 1.0], [15, 477.8, 229.694, 0.177988, 1.0], [16, 491.033, 231.117, 0.108651, 1.0], [17, 476.373, 228.103, 0.0915763, 1.0], [18, 508.599, 231.046, 0.0832737, 1.0], [19, 529.224, 463.061, 0.809846, 1.0], [20, 535.123, 455.778, 0.807056, 1.0], [21, 517.455, 441.109, 0.742285, 1.0], [22, 464.598, 461.612, 0.858798, 1.0], [23, 454.349, 455.807, 0.810677, 1.0], [24, 468.967, 441.069, 0.749565, 1.0]]
[[0, 499.814, 232.525, 0.0929525, 1.0], [1, 496.863, 219.303, 0.864374, 1.0], [2, 470.429, 217.912, 0.760942, 1.0], [3, 451.288, 164.984, 0.83641, 1.0], [4, 460.149, 120.868, 0.831018, 1.0], [5, 521.883, 219.352, 0.778932, 1.0], [6, 548.277, 169.366, 0.82668, 1.0], [7, 548.27, 122.446, 0.882041, 1.0], [8, 495.415, 308.933, 0.789363, 1.0], [9, 476.329, 308.892, 0.783326, 1.0], [10, 467.557, 375.008, 0.805642, 1.0], [11, 464.614, 438.127, 0.883659, 1.0], [12, 511.552, 310.337, 0.810621, 1.0], [13, 513.043, 376.472, 0.839124, 1.0], [14, 521.901, 438.131, 0.867322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.692, 228.129, 0.0633972, 1.0], [18, 0, 0, 0, 1.0], [19, 529.218, 463.064, 0.806848, 1.0], [20, 535.129, 455.776, 0.799345, 1.0], [21, 517.458, 441.097, 0.744535, 1.0], [22, 464.601, 461.605, 0.856542, 1.0], [23, 454.348, 455.802, 0.811979, 1.0], [24, 467.553, 441.066, 0.746463, 1.0]]
[[0, 508.622, 231.085, 0.0901031, 1.0], [1, 496.857, 217.915, 0.869533, 1.0], [2, 468.985, 217.889, 0.768265, 1.0], [3, 451.3, 163.494, 0.835545, 1.0], [4, 460.137, 119.421, 0.807129, 1.0], [5, 521.902, 219.311, 0.784969, 1.0], [6, 548.295, 167.913, 0.809257, 1.0], [7, 548.262, 122.406, 0.885191, 1.0], [8, 495.412, 308.924, 0.785134, 1.0], [9, 476.327, 308.891, 0.778903, 1.0], [10, 468.966, 375.013, 0.802922, 1.0], [11, 464.609, 438.146, 0.889099, 1.0], [12, 511.55, 310.322, 0.805789, 1.0], [13, 513.042, 376.478, 0.839762, 1.0], [14, 521.902, 438.129, 0.867634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.116, 228.191, 0.0595192, 1.0], [18, 0, 0, 0, 1.0], [19, 529.223, 463.069, 0.809275, 1.0], [20, 535.129, 455.781, 0.800441, 1.0], [21, 517.455, 441.096, 0.746864, 1.0], [22, 464.593, 461.602, 0.861524, 1.0], [23, 454.344, 455.797, 0.820681, 1.0], [24, 467.548, 441.08, 0.745531, 1.0]]
[[0, 510.098, 231.083, 0.116231, 1.0], [1, 496.882, 217.894, 0.877894, 1.0], [2, 469.012, 217.863, 0.765357, 1.0], [3, 451.294, 162.054, 0.836478, 1.0], [4, 460.16, 119.422, 0.808174, 1.0], [5, 523.276, 217.931, 0.790322, 1.0], [6, 548.297, 169.327, 0.821259, 1.0], [7, 546.869, 122.36, 0.895728, 1.0], [8, 495.397, 308.916, 0.781696, 1.0], [9, 476.317, 308.887, 0.780407, 1.0], [10, 467.554, 375.005, 0.805806, 1.0], [11, 464.606, 438.147, 0.889729, 1.0], [12, 511.543, 310.315, 0.805127, 1.0], [13, 513.041, 376.489, 0.840126, 1.0], [14, 521.899, 438.127, 0.868535, 1.0], [15, 0, 0, 0, 1.0], [16, 511.558, 229.621, 0.0741709, 1.0], [17, 486.602, 228.152, 0.0574569, 1.0], [18, 0, 0, 0, 1.0], [19, 529.224, 463.066, 0.809644, 1.0], [20, 535.132, 455.779, 0.79988, 1.0], [21, 517.448, 441.092, 0.748499, 1.0], [22, 464.591, 461.603, 0.862268, 1.0], [23, 454.34, 455.797, 0.821577, 1.0], [24, 467.544, 441.086, 0.745628, 1.0]]
[[0, 511.562, 231.064, 0.158558, 1.0], [1, 496.9, 217.832, 0.87772, 1.0], [2, 469.01, 216.415, 0.753582, 1.0], [3, 451.287, 162.023, 0.8299, 1.0], [4, 460.18, 117.995, 0.801737, 1.0], [5, 523.289, 217.913, 0.784498, 1.0], [6, 548.287, 169.322, 0.82865, 1.0], [7, 546.87, 122.316, 0.889827, 1.0], [8, 495.385, 308.922, 0.783509, 1.0], [9, 476.305, 308.898, 0.786868, 1.0], [10, 468.986, 373.547, 0.808182, 1.0], [11, 464.598, 438.16, 0.891624, 1.0], [12, 511.54, 310.317, 0.810316, 1.0], [13, 513.045, 376.489, 0.841311, 1.0], [14, 521.9, 438.131, 0.869812, 1.0], [15, 508.598, 229.614, 0.0816309, 1.0], [16, 513.044, 229.56, 0.111894, 1.0], [17, 488.051, 228.143, 0.0505402, 1.0], [18, 0, 0, 0, 1.0], [19, 529.215, 463.067, 0.81205, 1.0], [20, 535.13, 455.781, 0.802255, 1.0], [21, 517.452, 441.095, 0.751736, 1.0], [22, 464.589, 461.591, 0.861633, 1.0], [23, 454.339, 455.787, 0.824359, 1.0], [24, 467.531, 441.104, 0.7453, 1.0]]
[[0, 511.573, 231.082, 0.202212, 1.0], [1, 496.897, 217.84, 0.882621, 1.0], [2, 469.012, 216.42, 0.755665, 1.0], [3, 451.294, 160.59, 0.838679, 1.0], [4, 460.156, 117.983, 0.793738, 1.0], [5, 523.291, 217.915, 0.785774, 1.0], [6, 548.306, 167.942, 0.821837, 1.0], [7, 546.856, 122.322, 0.891889, 1.0], [8, 493.976, 308.926, 0.783643, 1.0], [9, 476.3, 308.909, 0.789923, 1.0], [10, 470.43, 372.094, 0.823928, 1.0], [11, 464.602, 438.13, 0.885751, 1.0], [12, 511.533, 308.93, 0.810708, 1.0], [13, 513.032, 376.438, 0.839374, 1.0], [14, 521.901, 438.117, 0.869272, 1.0], [15, 507.176, 229.636, 0.115407, 1.0], [16, 513.076, 229.57, 0.142742, 1.0], [17, 486.631, 228.128, 0.0705366, 1.0], [18, 0, 0, 0, 1.0], [19, 530.627, 463.046, 0.817716, 1.0], [20, 535.128, 455.758, 0.813805, 1.0], [21, 517.447, 441.081, 0.756641, 1.0], [22, 464.587, 461.595, 0.857382, 1.0], [23, 454.334, 455.786, 0.822244, 1.0], [24, 467.536, 441.075, 0.747833, 1.0]]
[[0, 511.565, 232.523, 0.186395, 1.0], [1, 496.886, 217.848, 0.88418, 1.0], [2, 469.002, 216.439, 0.759293, 1.0], [3, 451.289, 160.598, 0.834556, 1.0], [4, 460.138, 117.973, 0.787523, 1.0], [5, 523.277, 217.915, 0.788712, 1.0], [6, 548.306, 169.373, 0.831837, 1.0], [7, 546.84, 122.322, 0.886648, 1.0], [8, 493.947, 310.339, 0.794493, 1.0], [9, 476.281, 310.325, 0.801489, 1.0], [10, 469.005, 373.503, 0.821742, 1.0], [11, 464.593, 438.156, 0.893798, 1.0], [12, 511.517, 310.352, 0.822536, 1.0], [13, 513.018, 376.437, 0.842352, 1.0], [14, 521.907, 438.109, 0.86621, 1.0], [15, 505.701, 231.049, 0.111127, 1.0], [16, 513.054, 229.618, 0.135068, 1.0], [17, 486.619, 228.14, 0.0814488, 1.0], [18, 0, 0, 0, 1.0], [19, 529.172, 461.652, 0.801945, 1.0], [20, 535.101, 454.34, 0.811356, 1.0], [21, 518.886, 441.081, 0.747385, 1.0], [22, 464.595, 460.195, 0.856113, 1.0], [23, 454.334, 455.78, 0.82172, 1.0], [24, 467.526, 441.103, 0.75258, 1.0]]
[[0, 510.128, 231.114, 0.156924, 1.0], [1, 496.878, 217.831, 0.884479, 1.0], [2, 468.975, 216.413, 0.759471, 1.0], [3, 451.285, 160.585, 0.836083, 1.0], [4, 460.148, 116.518, 0.790932, 1.0], [5, 523.285, 217.91, 0.787203, 1.0], [6, 548.298, 169.362, 0.827257, 1.0], [7, 546.843, 122.312, 0.883027, 1.0], [8, 492.503, 310.324, 0.78584, 1.0], [9, 474.919, 308.922, 0.793615, 1.0], [10, 468.977, 372.116, 0.827371, 1.0], [11, 464.591, 438.159, 0.89528, 1.0], [12, 510.172, 310.347, 0.818002, 1.0], [13, 511.663, 375.024, 0.845741, 1.0], [14, 521.895, 438.126, 0.870841, 1.0], [15, 502.775, 231.054, 0.0890667, 1.0], [16, 511.63, 229.634, 0.113635, 1.0], [17, 486.546, 228.114, 0.0727708, 1.0], [18, 0, 0, 0, 1.0], [19, 527.736, 461.662, 0.816738, 1.0], [20, 535.09, 454.352, 0.825959, 1.0], [21, 517.461, 441.088, 0.750296, 1.0], [22, 464.586, 460.193, 0.855779, 1.0], [23, 454.324, 455.776, 0.823397, 1.0], [24, 467.529, 441.104, 0.752888, 1.0]]
[[0, 511.562, 232.569, 0.15268, 1.0], [1, 496.864, 217.84, 0.878386, 1.0], [2, 468.968, 216.418, 0.757349, 1.0], [3, 451.277, 160.573, 0.834059, 1.0], [4, 460.165, 116.536, 0.794494, 1.0], [5, 523.281, 217.921, 0.782984, 1.0], [6, 548.306, 169.351, 0.82986, 1.0], [7, 546.833, 122.312, 0.885539, 1.0], [8, 492.507, 310.323, 0.784853, 1.0], [9, 474.928, 308.918, 0.79259, 1.0], [10, 468.972, 372.116, 0.826559, 1.0], [11, 464.591, 438.147, 0.893675, 1.0], [12, 510.167, 310.345, 0.815326, 1.0], [13, 511.645, 376.442, 0.853148, 1.0], [14, 521.894, 438.131, 0.869287, 1.0], [15, 504.212, 231.101, 0.0920958, 1.0], [16, 513.021, 229.678, 0.109786, 1.0], [17, 486.559, 228.138, 0.0867666, 1.0], [18, 0, 0, 0, 1.0], [19, 527.722, 461.658, 0.80895, 1.0], [20, 535.076, 454.346, 0.819561, 1.0], [21, 517.472, 441.092, 0.743395, 1.0], [22, 464.588, 460.195, 0.853942, 1.0], [23, 454.323, 455.777, 0.822499, 1.0], [24, 467.53, 441.092, 0.75417, 1.0]]
[[0, 510.132, 232.533, 0.137705, 1.0], [1, 496.86, 217.87, 0.877626, 1.0], [2, 468.977, 217.808, 0.762134, 1.0], [3, 451.313, 162.021, 0.828686, 1.0], [4, 460.168, 116.521, 0.795934, 1.0], [5, 523.275, 219.314, 0.784105, 1.0], [6, 548.287, 169.361, 0.833014, 1.0], [7, 546.839, 122.318, 0.887508, 1.0], [8, 492.508, 310.35, 0.791123, 1.0], [9, 474.928, 310.326, 0.797581, 1.0], [10, 468.962, 373.502, 0.826078, 1.0], [11, 464.591, 438.145, 0.893001, 1.0], [12, 510.166, 310.372, 0.820128, 1.0], [13, 511.659, 376.447, 0.847091, 1.0], [14, 521.9, 438.134, 0.871527, 1.0], [15, 0, 0, 0, 1.0], [16, 511.615, 229.689, 0.0942251, 1.0], [17, 486.559, 228.18, 0.0740125, 1.0], [18, 0, 0, 0, 1.0], [19, 527.748, 463.047, 0.813555, 1.0], [20, 535.088, 455.766, 0.816412, 1.0], [21, 518.88, 441.096, 0.748926, 1.0], [22, 464.59, 460.198, 0.849691, 1.0], [23, 454.322, 455.781, 0.819304, 1.0], [24, 467.531, 441.09, 0.750562, 1.0]]
[[0, 510.137, 231.128, 0.133909, 1.0], [1, 496.873, 217.864, 0.880511, 1.0], [2, 468.996, 217.803, 0.763376, 1.0], [3, 451.34, 160.58, 0.851543, 1.0], [4, 460.139, 115.076, 0.798685, 1.0], [5, 523.284, 217.925, 0.787813, 1.0], [6, 548.281, 169.359, 0.828224, 1.0], [7, 546.845, 122.316, 0.890029, 1.0], [8, 492.511, 310.349, 0.790321, 1.0], [9, 476.26, 310.324, 0.796995, 1.0], [10, 468.958, 373.516, 0.823509, 1.0], [11, 464.595, 438.142, 0.892202, 1.0], [12, 510.167, 310.371, 0.819519, 1.0], [13, 513.015, 376.464, 0.846375, 1.0], [14, 521.904, 438.121, 0.870205, 1.0], [15, 0, 0, 0, 1.0], [16, 511.608, 229.683, 0.0908905, 1.0], [17, 486.539, 228.178, 0.0692592, 1.0], [18, 0, 0, 0, 1.0], [19, 529.184, 463.067, 0.823607, 1.0], [20, 535.106, 455.783, 0.820489, 1.0], [21, 517.463, 441.08, 0.75253, 1.0], [22, 464.585, 461.59, 0.851203, 1.0], [23, 454.324, 455.784, 0.819735, 1.0], [24, 467.534, 441.086, 0.75069, 1.0]]
[[0, 510.14, 231.103, 0.124724, 1.0], [1, 496.855, 217.874, 0.873355, 1.0], [2, 468.994, 217.811, 0.764754, 1.0], [3, 451.326, 160.553, 0.859217, 1.0], [4, 458.723, 115.063, 0.80473, 1.0], [5, 523.267, 219.306, 0.785196, 1.0], [6, 548.261, 169.333, 0.846223, 1.0], [7, 546.867, 122.328, 0.894563, 1.0], [8, 493.944, 310.347, 0.791679, 1.0], [9, 476.273, 310.33, 0.798345, 1.0], [10, 468.981, 372.111, 0.825568, 1.0], [11, 464.593, 438.155, 0.893904, 1.0], [12, 511.517, 310.364, 0.819544, 1.0], [13, 513.02, 376.462, 0.845478, 1.0], [14, 521.913, 438.136, 0.871021, 1.0], [15, 0, 0, 0, 1.0], [16, 511.597, 229.679, 0.080494, 1.0], [17, 486.557, 228.162, 0.0655539, 1.0], [18, 0, 0, 0, 1.0], [19, 529.184, 463.105, 0.81241, 1.0], [20, 535.109, 457.233, 0.797664, 1.0], [21, 518.899, 441.097, 0.747341, 1.0], [22, 464.583, 461.598, 0.853548, 1.0], [23, 454.321, 455.792, 0.819212, 1.0], [24, 467.531, 441.099, 0.750543, 1.0]]
[[0, 513.034, 232.546, 0.102255, 1.0], [1, 496.85, 217.91, 0.860178, 1.0], [2, 468.996, 217.834, 0.767429, 1.0], [3, 451.346, 160.609, 0.851205, 1.0], [4, 460.135, 115.083, 0.800951, 1.0], [5, 521.887, 220.774, 0.762548, 1.0], [6, 546.902, 169.337, 0.840581, 1.0], [7, 546.904, 122.352, 0.882744, 1.0], [8, 493.959, 310.336, 0.792675, 1.0], [9, 476.286, 310.32, 0.800945, 1.0], [10, 469.004, 372.109, 0.82681, 1.0], [11, 464.59, 438.164, 0.896376, 1.0], [12, 511.526, 310.348, 0.816577, 1.0], [13, 513.015, 377.909, 0.856019, 1.0], [14, 521.925, 439.55, 0.880346, 1.0], [15, 0, 0, 0, 1.0], [16, 513.037, 229.687, 0.0638279, 1.0], [17, 486.569, 228.2, 0.0536275, 1.0], [18, 0, 0, 0, 1.0], [19, 529.18, 463.102, 0.814, 1.0], [20, 535.11, 457.239, 0.800183, 1.0], [21, 518.936, 441.133, 0.752616, 1.0], [22, 464.581, 461.594, 0.854354, 1.0], [23, 454.322, 455.791, 0.819828, 1.0], [24, 467.528, 441.107, 0.751852, 1.0]]
[[0, 511.599, 231.129, 0.132799, 1.0], [1, 496.86, 217.92, 0.864767, 1.0], [2, 469.004, 217.853, 0.772832, 1.0], [3, 451.352, 160.616, 0.860472, 1.0], [4, 458.707, 115.077, 0.801574, 1.0], [5, 521.89, 220.772, 0.763611, 1.0], [6, 546.874, 169.401, 0.855547, 1.0], [7, 548.302, 122.406, 0.877921, 1.0], [8, 493.971, 310.335, 0.792007, 1.0], [9, 476.298, 310.314, 0.795825, 1.0], [10, 470.427, 372.091, 0.827696, 1.0], [11, 464.59, 438.15, 0.892962, 1.0], [12, 511.529, 310.349, 0.816346, 1.0], [13, 513.035, 377.893, 0.845842, 1.0], [14, 521.916, 438.165, 0.877506, 1.0], [15, 0, 0, 0, 1.0], [16, 513.062, 229.678, 0.0850854, 1.0], [17, 486.617, 229.527, 0.0680944, 1.0], [18, 0, 0, 0, 1.0], [19, 529.188, 463.122, 0.815368, 1.0], [20, 535.115, 457.259, 0.794889, 1.0], [21, 518.906, 441.12, 0.753956, 1.0], [22, 464.597, 461.595, 0.852909, 1.0], [23, 454.333, 455.791, 0.819693, 1.0], [24, 467.523, 441.097, 0.749277, 1.0]]
[[0, 510.132, 234.018, 0.168875, 1.0], [1, 496.843, 219.296, 0.857147, 1.0], [2, 468.975, 217.89, 0.765403, 1.0], [3, 451.386, 160.6, 0.875454, 1.0], [4, 458.682, 115.088, 0.800566, 1.0], [5, 521.889, 219.374, 0.762896, 1.0], [6, 546.861, 170.819, 0.851437, 1.0], [7, 548.351, 123.866, 0.859405, 1.0], [8, 495.388, 310.349, 0.797238, 1.0], [9, 476.311, 310.325, 0.800324, 1.0], [10, 470.459, 372.064, 0.835182, 1.0], [11, 464.587, 438.154, 0.894814, 1.0], [12, 511.536, 310.368, 0.819196, 1.0], [13, 513.064, 377.897, 0.838458, 1.0], [14, 521.92, 438.128, 0.872182, 1.0], [15, 499.861, 232.527, 0.104262, 1.0], [16, 511.597, 231.069, 0.117685, 1.0], [17, 485.164, 228.198, 0.10543, 1.0], [18, 511.569, 232.52, 0.0615301, 1.0], [19, 529.181, 463.108, 0.810605, 1.0], [20, 535.118, 457.243, 0.789581, 1.0], [21, 518.902, 441.094, 0.758294, 1.0], [22, 464.597, 461.596, 0.856312, 1.0], [23, 454.331, 455.792, 0.821718, 1.0], [24, 467.515, 441.102, 0.747085, 1.0]]
[[0, 511.562, 232.544, 0.0926389, 1.0], [1, 496.839, 217.93, 0.858619, 1.0], [2, 468.991, 217.874, 0.771908, 1.0], [3, 451.413, 163.526, 0.853511, 1.0], [4, 457.265, 116.523, 0.801422, 1.0], [5, 521.876, 219.38, 0.769594, 1.0], [6, 546.904, 170.837, 0.857266, 1.0], [7, 551.213, 125.324, 0.835106, 1.0], [8, 495.392, 310.334, 0.794537, 1.0], [9, 476.321, 310.313, 0.796211, 1.0], [10, 470.457, 372.075, 0.833571, 1.0], [11, 464.59, 438.147, 0.892841, 1.0], [12, 511.533, 310.353, 0.815448, 1.0], [13, 513.031, 376.47, 0.845105, 1.0], [14, 521.919, 438.13, 0.871836, 1.0], [15, 0, 0, 0, 1.0], [16, 511.63, 229.682, 0.0521606, 1.0], [17, 486.583, 229.546, 0.0531932, 1.0], [18, 0, 0, 0, 1.0], [19, 529.187, 463.112, 0.812233, 1.0], [20, 535.122, 457.247, 0.788187, 1.0], [21, 518.907, 441.098, 0.759991, 1.0], [22, 464.596, 461.594, 0.854906, 1.0], [23, 454.331, 455.788, 0.822624, 1.0], [24, 467.52, 441.094, 0.748147, 1.0]]
