[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.895, 267.82, 0.755326, 1.0], [2, 410.253, 276.552, 0.739943, 1.0], [3, 405.852, 311.818, 0.835923, 1.0], [4, 419.086, 335.343, 0.905076, 1.0], [5, 496.884, 263.324, 0.660832, 1.0], [6, 538.016, 288.331, 0.813814, 1.0], [7, 518.903, 333.89, 0.849477, 1.0], [8, 464.608, 358.824, 0.79038, 1.0], [9, 441.122, 358.875, 0.78216, 1.0], [10, 444.017, 419.056, 0.689705, 1.0], [11, 452.899, 491.05, 0.796111, 1.0], [12, 488.084, 357.384, 0.755968, 1.0], [13, 488.06, 420.523, 0.760893, 1.0], [14, 488.034, 495.412, 0.816852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.827, 239.885, 0.0506347, 1.0], [18, 458.705, 229.593, 0.0783348, 1.0], [19, 488.134, 521.91, 0.728442, 1.0], [20, 499.805, 517.456, 0.703434, 1.0], [21, 485.106, 498.363, 0.658443, 1.0], [22, 451.319, 523.265, 0.780888, 1.0], [23, 441.07, 518.928, 0.736591, 1.0], [24, 460.194, 496.868, 0.709564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.687, 275.059, 0.744334, 1.0], [2, 416.131, 276.573, 0.740864, 1.0], [3, 405.831, 311.868, 0.822936, 1.0], [4, 419.063, 336.811, 0.881839, 1.0], [5, 499.84, 266.339, 0.655099, 1.0], [6, 538.028, 291.279, 0.736508, 1.0], [7, 518.924, 335.402, 0.848762, 1.0], [8, 464.651, 358.825, 0.78595, 1.0], [9, 442.556, 358.836, 0.763396, 1.0], [10, 441.16, 417.564, 0.725358, 1.0], [11, 452.895, 491.027, 0.801603, 1.0], [12, 488.083, 358.803, 0.767296, 1.0], [13, 488.105, 419.053, 0.791572, 1.0], [14, 488.024, 490.998, 0.826598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 521.898, 0.757365, 1.0], [20, 499.772, 517.443, 0.714553, 1.0], [21, 483.681, 495.431, 0.623762, 1.0], [22, 451.307, 523.267, 0.785244, 1.0], [23, 441.065, 518.931, 0.736997, 1.0], [24, 460.189, 496.838, 0.71943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.749, 276.566, 0.782847, 1.0], [2, 414.635, 280.998, 0.70383, 1.0], [3, 405.848, 316.258, 0.799374, 1.0], [4, 419.1, 341.192, 0.845426, 1.0], [5, 498.364, 270.714, 0.629832, 1.0], [6, 537.991, 298.621, 0.791659, 1.0], [7, 518.923, 338.305, 0.819118, 1.0], [8, 464.618, 363.259, 0.752912, 1.0], [9, 442.531, 363.27, 0.7316, 1.0], [10, 442.577, 423.464, 0.690284, 1.0], [11, 452.882, 492.462, 0.806907, 1.0], [12, 488.053, 363.227, 0.723891, 1.0], [13, 488.081, 426.411, 0.77087, 1.0], [14, 486.635, 492.468, 0.808835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.09, 236.963, 0.0554108, 1.0], [19, 489.519, 523.302, 0.735855, 1.0], [20, 499.772, 520.336, 0.720198, 1.0], [21, 479.303, 496.848, 0.622312, 1.0], [22, 451.301, 523.281, 0.789564, 1.0], [23, 441.068, 520.34, 0.741431, 1.0], [24, 460.158, 496.85, 0.73963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.138, 276.589, 0.768684, 1.0], [2, 417.593, 278.111, 0.727846, 1.0], [3, 405.778, 311.902, 0.803023, 1.0], [4, 420.503, 342.706, 0.848742, 1.0], [5, 499.809, 273.627, 0.656789, 1.0], [6, 538.015, 300.086, 0.809203, 1.0], [7, 518.921, 345.555, 0.849204, 1.0], [8, 464.625, 367.623, 0.759134, 1.0], [9, 441.163, 367.612, 0.742714, 1.0], [10, 444.045, 424.906, 0.680926, 1.0], [11, 452.888, 492.492, 0.810156, 1.0], [12, 488.091, 367.628, 0.741285, 1.0], [13, 488.118, 426.368, 0.744966, 1.0], [14, 488.025, 491.047, 0.814579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.615, 241.402, 0.0531296, 1.0], [18, 466.035, 236.946, 0.0801808, 1.0], [19, 489.522, 523.263, 0.730312, 1.0], [20, 499.791, 518.898, 0.713894, 1.0], [21, 482.225, 496.849, 0.603134, 1.0], [22, 451.338, 523.282, 0.79829, 1.0], [23, 441.093, 520.342, 0.755847, 1.0], [24, 458.73, 496.876, 0.72383, 1.0]]
[[0, 444.024, 245.762, 0.0826249, 1.0], [1, 454.297, 278.056, 0.78173, 1.0], [2, 414.665, 285.437, 0.723793, 1.0], [3, 405.778, 314.803, 0.774974, 1.0], [4, 420.512, 344.18, 0.875314, 1.0], [5, 496.865, 273.653, 0.640197, 1.0], [6, 538.039, 300.154, 0.798426, 1.0], [7, 518.916, 345.65, 0.860747, 1.0], [8, 464.618, 367.629, 0.768132, 1.0], [9, 441.164, 367.633, 0.749129, 1.0], [10, 442.606, 424.927, 0.662602, 1.0], [11, 452.892, 493.927, 0.805152, 1.0], [12, 488.078, 367.615, 0.73724, 1.0], [13, 488.112, 427.862, 0.776271, 1.0], [14, 488.023, 493.933, 0.81919, 1.0], [15, 438.151, 242.8, 0.0815239, 1.0], [16, 452.793, 239.859, 0.0882015, 1.0], [17, 429.319, 247.213, 0.122568, 1.0], [18, 464.547, 239.849, 0.153843, 1.0], [19, 488.115, 523.263, 0.764068, 1.0], [20, 499.778, 518.916, 0.743555, 1.0], [21, 483.673, 498.302, 0.637509, 1.0], [22, 451.331, 523.279, 0.808033, 1.0], [23, 441.084, 520.342, 0.768858, 1.0], [24, 460.14, 496.916, 0.695629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.139, 278.061, 0.804851, 1.0], [2, 427.792, 276.676, 0.742654, 1.0], [3, 404.305, 305.983, 0.795577, 1.0], [4, 420.525, 345.592, 0.886781, 1.0], [5, 499.859, 276.631, 0.678811, 1.0], [6, 539.495, 301.613, 0.741777, 1.0], [7, 518.922, 347.071, 0.856342, 1.0], [8, 466.032, 369.091, 0.784047, 1.0], [9, 442.584, 367.651, 0.744833, 1.0], [10, 442.532, 420.523, 0.649362, 1.0], [11, 452.87, 492.504, 0.809507, 1.0], [12, 488.117, 369.144, 0.778336, 1.0], [13, 488.146, 427.879, 0.773851, 1.0], [14, 488.056, 492.492, 0.810197, 1.0], [15, 0, 0, 0, 1.0], [16, 458.709, 242.834, 0.0532043, 1.0], [17, 441.064, 251.597, 0.0762514, 1.0], [18, 470.464, 242.857, 0.146158, 1.0], [19, 488.14, 523.302, 0.750396, 1.0], [20, 499.798, 520.359, 0.737661, 1.0], [21, 483.655, 496.894, 0.630456, 1.0], [22, 451.315, 523.287, 0.800792, 1.0], [23, 441.078, 520.354, 0.760214, 1.0], [24, 458.726, 496.889, 0.70826, 1.0]]
[[0, 448.405, 250.126, 0.0682935, 1.0], [1, 454.327, 283.954, 0.764843, 1.0], [2, 414.669, 288.294, 0.743676, 1.0], [3, 405.896, 322.168, 0.798655, 1.0], [4, 422.008, 347.066, 0.879025, 1.0], [5, 496.905, 276.642, 0.685586, 1.0], [6, 539.49, 304.489, 0.747229, 1.0], [7, 518.924, 347.137, 0.848646, 1.0], [8, 464.649, 370.585, 0.810863, 1.0], [9, 442.574, 370.558, 0.792394, 1.0], [10, 444.009, 427.823, 0.673228, 1.0], [11, 452.835, 492.508, 0.812885, 1.0], [12, 488.082, 370.593, 0.792444, 1.0], [13, 488.114, 429.341, 0.784148, 1.0], [14, 488.062, 492.504, 0.816802, 1.0], [15, 0, 0, 0, 1.0], [16, 452.881, 241.392, 0.0693217, 1.0], [17, 432.265, 250.176, 0.107787, 1.0], [18, 466.055, 241.393, 0.131144, 1.0], [19, 488.116, 523.247, 0.791165, 1.0], [20, 499.784, 518.912, 0.757628, 1.0], [21, 485.122, 498.301, 0.656917, 1.0], [22, 451.313, 523.258, 0.803904, 1.0], [23, 441.065, 518.943, 0.760078, 1.0], [24, 458.697, 496.904, 0.687642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.744, 286.886, 0.82147, 1.0], [2, 414.631, 289.843, 0.738352, 1.0], [3, 405.901, 323.59, 0.822054, 1.0], [4, 421.995, 347.13, 0.870328, 1.0], [5, 498.345, 279.515, 0.663584, 1.0], [6, 539.483, 307.409, 0.75368, 1.0], [7, 518.935, 347.174, 0.847528, 1.0], [8, 464.661, 370.548, 0.80824, 1.0], [9, 442.584, 370.544, 0.792784, 1.0], [10, 442.528, 424.921, 0.668325, 1.0], [11, 452.829, 493.953, 0.818021, 1.0], [12, 488.095, 370.538, 0.797977, 1.0], [13, 489.567, 427.867, 0.756429, 1.0], [14, 488.077, 493.97, 0.816808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.387, 254.572, 0.1275, 1.0], [18, 466.066, 250.143, 0.0933707, 1.0], [19, 488.133, 523.244, 0.783549, 1.0], [20, 499.794, 518.911, 0.754897, 1.0], [21, 485.137, 498.353, 0.690665, 1.0], [22, 451.304, 523.254, 0.797996, 1.0], [23, 441.071, 520.336, 0.755199, 1.0], [24, 458.678, 498.313, 0.675139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.34, 286.932, 0.829692, 1.0], [2, 414.607, 291.314, 0.726464, 1.0], [3, 407.282, 325.076, 0.799349, 1.0], [4, 423.435, 347.155, 0.859024, 1.0], [5, 498.35, 279.55, 0.656312, 1.0], [6, 539.508, 307.44, 0.763104, 1.0], [7, 520.351, 348.555, 0.859242, 1.0], [8, 464.66, 369.128, 0.794338, 1.0], [9, 443.992, 369.15, 0.778231, 1.0], [10, 441.121, 419.062, 0.708567, 1.0], [11, 452.834, 492.5, 0.809437, 1.0], [12, 488.088, 369.118, 0.782606, 1.0], [13, 489.569, 426.405, 0.724499, 1.0], [14, 488.073, 493.968, 0.817375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.685, 258.981, 0.0635833, 1.0], [18, 464.611, 253.069, 0.071288, 1.0], [19, 488.12, 523.257, 0.800523, 1.0], [20, 499.788, 518.928, 0.773584, 1.0], [21, 485.122, 498.364, 0.688712, 1.0], [22, 451.297, 523.268, 0.796519, 1.0], [23, 441.065, 520.344, 0.756065, 1.0], [24, 458.716, 498.293, 0.684653, 1.0]]
[[0, 448.429, 251.603, 0.0603603, 1.0], [1, 455.765, 286.846, 0.801059, 1.0], [2, 416.113, 288.416, 0.763784, 1.0], [3, 405.881, 323.601, 0.812796, 1.0], [4, 422.012, 347.149, 0.858473, 1.0], [5, 498.319, 278.104, 0.682407, 1.0], [6, 540.937, 308.931, 0.788507, 1.0], [7, 520.373, 348.558, 0.864503, 1.0], [8, 466.049, 370.581, 0.799393, 1.0], [9, 444.022, 370.575, 0.782167, 1.0], [10, 442.534, 423.448, 0.669432, 1.0], [11, 452.85, 493.926, 0.801747, 1.0], [12, 488.119, 370.57, 0.787395, 1.0], [13, 489.589, 427.892, 0.744736, 1.0], [14, 488.082, 493.934, 0.811455, 1.0], [15, 0, 0, 0, 1.0], [16, 454.337, 244.305, 0.0626569, 1.0], [17, 433.731, 251.667, 0.110158, 1.0], [18, 467.516, 244.312, 0.128305, 1.0], [19, 488.138, 521.913, 0.772705, 1.0], [20, 499.797, 518.901, 0.749704, 1.0], [21, 485.124, 498.335, 0.692402, 1.0], [22, 449.912, 523.267, 0.789931, 1.0], [23, 441.053, 520.344, 0.749337, 1.0], [24, 458.731, 498.304, 0.680412, 1.0]]
[[0, 449.898, 251.653, 0.0641443, 1.0], [1, 457.227, 286.833, 0.791523, 1.0], [2, 417.537, 288.331, 0.778432, 1.0], [3, 405.842, 322.106, 0.80475, 1.0], [4, 421.998, 347.145, 0.863682, 1.0], [5, 498.364, 279.561, 0.682813, 1.0], [6, 540.954, 308.895, 0.779727, 1.0], [7, 520.408, 348.548, 0.875683, 1.0], [8, 466.066, 370.578, 0.801819, 1.0], [9, 444.043, 370.566, 0.780675, 1.0], [10, 441.122, 419.045, 0.720233, 1.0], [11, 452.852, 493.936, 0.802167, 1.0], [12, 488.13, 370.576, 0.79272, 1.0], [13, 489.591, 429.293, 0.75461, 1.0], [14, 488.093, 495.42, 0.818411, 1.0], [15, 0, 0, 0, 1.0], [16, 455.778, 245.779, 0.0628686, 1.0], [17, 436.681, 251.677, 0.110555, 1.0], [18, 467.535, 245.763, 0.119414, 1.0], [19, 488.144, 523.24, 0.781331, 1.0], [20, 499.805, 518.91, 0.763972, 1.0], [21, 485.142, 498.402, 0.707015, 1.0], [22, 449.903, 523.264, 0.785257, 1.0], [23, 441.045, 520.34, 0.744616, 1.0], [24, 460.149, 498.335, 0.687569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.359, 286.924, 0.808333, 1.0], [2, 416.073, 289.806, 0.741104, 1.0], [3, 405.917, 323.646, 0.799295, 1.0], [4, 424.911, 348.532, 0.85366, 1.0], [5, 498.352, 283.913, 0.647716, 1.0], [6, 542.393, 307.45, 0.764378, 1.0], [7, 520.406, 348.568, 0.873606, 1.0], [8, 466.075, 369.163, 0.796486, 1.0], [9, 444.054, 369.172, 0.779077, 1.0], [10, 441.094, 419.042, 0.720961, 1.0], [11, 452.842, 492.489, 0.807438, 1.0], [12, 488.143, 369.166, 0.790866, 1.0], [13, 489.587, 427.883, 0.756488, 1.0], [14, 488.095, 495.393, 0.816904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.125, 253.106, 0.0985231, 1.0], [18, 467.536, 250.138, 0.0764951, 1.0], [19, 488.127, 523.249, 0.803186, 1.0], [20, 499.787, 518.927, 0.772282, 1.0], [21, 485.164, 498.387, 0.704, 1.0], [22, 449.91, 523.267, 0.783198, 1.0], [23, 441.05, 520.341, 0.741777, 1.0], [24, 460.14, 498.298, 0.684603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.192, 286.81, 0.77538, 1.0], [2, 419.06, 286.842, 0.736651, 1.0], [3, 405.852, 319.208, 0.764737, 1.0], [4, 422.016, 347.086, 0.87343, 1.0], [5, 499.842, 282.477, 0.657913, 1.0], [6, 540.948, 308.907, 0.761934, 1.0], [7, 520.409, 347.164, 0.879496, 1.0], [8, 466.057, 370.567, 0.789072, 1.0], [9, 444.006, 370.568, 0.772333, 1.0], [10, 442.555, 426.411, 0.683884, 1.0], [11, 452.828, 493.972, 0.819244, 1.0], [12, 488.131, 370.553, 0.780731, 1.0], [13, 489.598, 427.892, 0.756183, 1.0], [14, 488.074, 495.425, 0.811424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.063, 251.671, 0.0804795, 1.0], [18, 467.524, 244.308, 0.0881757, 1.0], [19, 489.537, 521.909, 0.768558, 1.0], [20, 499.819, 517.476, 0.752129, 1.0], [21, 485.112, 498.409, 0.676958, 1.0], [22, 451.311, 523.271, 0.813156, 1.0], [23, 441.074, 520.362, 0.776116, 1.0], [24, 458.696, 498.331, 0.694963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.156, 279.551, 0.772658, 1.0], [2, 426.392, 279.55, 0.7095, 1.0], [3, 405.781, 311.822, 0.802821, 1.0], [4, 422.001, 345.641, 0.879448, 1.0], [5, 501.313, 278.052, 0.665499, 1.0], [6, 539.457, 307.438, 0.693987, 1.0], [7, 521.784, 347.049, 0.886144, 1.0], [8, 466.092, 369.09, 0.769954, 1.0], [9, 445.469, 369.068, 0.742974, 1.0], [10, 441.087, 416.103, 0.687436, 1.0], [11, 452.87, 492.49, 0.813422, 1.0], [12, 488.131, 369.111, 0.773539, 1.0], [13, 489.532, 427.815, 0.745122, 1.0], [14, 488.067, 495.397, 0.820031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.597, 250.127, 0.0659843, 1.0], [18, 471.895, 242.813, 0.0811629, 1.0], [19, 489.517, 523.254, 0.771624, 1.0], [20, 499.793, 518.92, 0.751595, 1.0], [21, 485.114, 498.361, 0.678513, 1.0], [22, 449.909, 523.272, 0.806595, 1.0], [23, 441.047, 518.946, 0.76337, 1.0], [24, 460.168, 496.905, 0.719984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 275.151, 0.826532, 1.0], [2, 429.282, 275.088, 0.781572, 1.0], [3, 404.359, 303.042, 0.813704, 1.0], [4, 420.548, 344.123, 0.849069, 1.0], [5, 501.327, 275.164, 0.672641, 1.0], [6, 539.453, 303.042, 0.726854, 1.0], [7, 521.815, 345.653, 0.903595, 1.0], [8, 467.505, 367.63, 0.75834, 1.0], [9, 444.055, 366.198, 0.727147, 1.0], [10, 441.107, 417.574, 0.679329, 1.0], [11, 452.849, 493.935, 0.814924, 1.0], [12, 489.561, 367.665, 0.750517, 1.0], [13, 489.586, 427.833, 0.748928, 1.0], [14, 488.032, 492.493, 0.818358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 523.271, 0.777447, 1.0], [20, 499.776, 518.927, 0.743047, 1.0], [21, 483.65, 498.305, 0.654529, 1.0], [22, 451.295, 523.279, 0.804361, 1.0], [23, 441.067, 520.35, 0.763142, 1.0], [24, 458.717, 498.286, 0.722486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.524, 275.12, 0.811465, 1.0], [2, 427.794, 275.071, 0.730396, 1.0], [3, 404.391, 308.864, 0.797865, 1.0], [4, 421.981, 342.651, 0.816281, 1.0], [5, 502.775, 275.101, 0.65539, 1.0], [6, 539.501, 301.571, 0.746207, 1.0], [7, 521.819, 345.558, 0.894255, 1.0], [8, 466.059, 366.155, 0.735295, 1.0], [9, 444.031, 366.178, 0.709664, 1.0], [10, 442.573, 421.979, 0.68781, 1.0], [11, 452.862, 492.506, 0.817084, 1.0], [12, 488.139, 364.709, 0.722564, 1.0], [13, 489.598, 426.376, 0.710674, 1.0], [14, 488.081, 493.965, 0.809739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 521.899, 0.772691, 1.0], [20, 499.799, 517.463, 0.747815, 1.0], [21, 485.109, 498.357, 0.66291, 1.0], [22, 451.315, 523.29, 0.805324, 1.0], [23, 441.075, 520.362, 0.765973, 1.0], [24, 458.727, 496.91, 0.729185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 273.66, 0.789671, 1.0], [2, 427.867, 272.174, 0.70594, 1.0], [3, 404.377, 303.018, 0.771677, 1.0], [4, 421.973, 339.732, 0.805248, 1.0], [5, 502.783, 273.657, 0.630795, 1.0], [6, 540.969, 298.574, 0.771781, 1.0], [7, 521.833, 338.284, 0.851236, 1.0], [8, 467.515, 364.697, 0.678172, 1.0], [9, 445.505, 364.716, 0.667625, 1.0], [10, 442.601, 417.63, 0.665543, 1.0], [11, 452.86, 492.493, 0.801013, 1.0], [12, 489.553, 361.806, 0.682653, 1.0], [13, 489.592, 423.44, 0.659534, 1.0], [14, 488.075, 492.484, 0.796475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 523.263, 0.740311, 1.0], [20, 499.79, 518.913, 0.718082, 1.0], [21, 483.672, 498.298, 0.610154, 1.0], [22, 451.32, 523.293, 0.778289, 1.0], [23, 441.077, 520.364, 0.742783, 1.0], [24, 458.72, 496.904, 0.713474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.147, 264.796, 0.795723, 1.0], [2, 427.82, 264.84, 0.753325, 1.0], [3, 404.393, 300.137, 0.79749, 1.0], [4, 421.968, 335.385, 0.856928, 1.0], [5, 499.845, 263.353, 0.653254, 1.0], [6, 542.431, 289.804, 0.7658, 1.0], [7, 521.867, 335.331, 0.899362, 1.0], [8, 466.049, 358.844, 0.709507, 1.0], [9, 442.607, 358.84, 0.701834, 1.0], [10, 444.016, 416.133, 0.691234, 1.0], [11, 452.857, 492.474, 0.802408, 1.0], [12, 488.117, 358.809, 0.715169, 1.0], [13, 489.567, 419.05, 0.708965, 1.0], [14, 488.038, 489.596, 0.81592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.456, 228.078, 0.0521207, 1.0], [19, 489.526, 523.259, 0.74331, 1.0], [20, 499.787, 518.89, 0.709271, 1.0], [21, 483.64, 495.44, 0.598767, 1.0], [22, 451.318, 523.302, 0.775572, 1.0], [23, 441.08, 520.372, 0.737434, 1.0], [24, 458.701, 496.863, 0.702068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.174, 263.303, 0.806881, 1.0], [2, 426.402, 263.309, 0.731735, 1.0], [3, 404.347, 298.628, 0.832308, 1.0], [4, 421.981, 333.842, 0.86778, 1.0], [5, 502.744, 261.88, 0.662282, 1.0], [6, 543.835, 294.214, 0.754451, 1.0], [7, 521.874, 333.874, 0.907152, 1.0], [8, 466.087, 358.821, 0.688006, 1.0], [9, 444.021, 358.798, 0.681433, 1.0], [10, 444.033, 414.618, 0.649754, 1.0], [11, 452.908, 489.591, 0.802625, 1.0], [12, 489.536, 358.799, 0.681053, 1.0], [13, 488.151, 419.035, 0.676237, 1.0], [14, 488.049, 491.03, 0.812293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.545, 521.899, 0.746632, 1.0], [20, 499.821, 517.433, 0.710666, 1.0], [21, 483.661, 496.865, 0.592344, 1.0], [22, 451.324, 523.29, 0.769135, 1.0], [23, 441.079, 520.344, 0.716477, 1.0], [24, 460.177, 495.4, 0.705749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.549, 258.987, 0.738165, 1.0], [2, 426.372, 260.448, 0.661467, 1.0], [3, 404.372, 297.174, 0.768992, 1.0], [4, 420.555, 329.46, 0.799101, 1.0], [5, 504.226, 256.028, 0.592677, 1.0], [6, 540.961, 286.889, 0.727732, 1.0], [7, 521.872, 329.458, 0.831103, 1.0], [8, 466.076, 354.443, 0.576049, 1.0], [9, 444.01, 354.433, 0.600347, 1.0], [10, 442.584, 407.318, 0.605258, 1.0], [11, 452.901, 489.576, 0.760136, 1.0], [12, 489.532, 352.983, 0.564338, 1.0], [13, 489.529, 411.717, 0.570729, 1.0], [14, 486.658, 489.592, 0.766792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.542, 523.276, 0.715353, 1.0], [20, 499.773, 518.928, 0.690304, 1.0], [21, 480.734, 495.4, 0.511278, 1.0], [22, 449.869, 523.297, 0.711572, 1.0], [23, 441.059, 520.357, 0.657671, 1.0], [24, 460.153, 495.438, 0.631493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.342, 254.574, 0.755238, 1.0], [2, 414.657, 263.37, 0.743793, 1.0], [3, 405.88, 301.602, 0.813625, 1.0], [4, 423.433, 325.055, 0.826321, 1.0], [5, 498.394, 248.696, 0.673977, 1.0], [6, 540.969, 279.539, 0.733221, 1.0], [7, 521.886, 323.59, 0.896441, 1.0], [8, 466.03, 357.36, 0.707724, 1.0], [9, 442.576, 357.386, 0.706743, 1.0], [10, 446.951, 426.36, 0.655717, 1.0], [11, 452.902, 492.473, 0.81516, 1.0], [12, 488.115, 357.326, 0.684887, 1.0], [13, 488.073, 423.469, 0.682443, 1.0], [14, 486.638, 491.001, 0.825822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.531, 523.242, 0.754068, 1.0], [20, 498.409, 517.439, 0.710773, 1.0], [21, 480.736, 495.395, 0.56688, 1.0], [22, 451.315, 523.262, 0.781641, 1.0], [23, 441.075, 518.909, 0.730442, 1.0], [24, 458.721, 496.855, 0.730712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.607, 251.628, 0.774585, 1.0], [2, 417.602, 253.173, 0.743346, 1.0], [3, 404.426, 292.743, 0.782063, 1.0], [4, 421.997, 322.159, 0.854731, 1.0], [5, 501.322, 244.315, 0.65909, 1.0], [6, 539.48, 276.626, 0.765608, 1.0], [7, 523.263, 322.085, 0.869178, 1.0], [8, 466.033, 354.452, 0.707042, 1.0], [9, 442.597, 355.862, 0.698936, 1.0], [10, 446.938, 427.837, 0.714037, 1.0], [11, 454.28, 492.494, 0.82317, 1.0], [12, 488.135, 354.448, 0.677332, 1.0], [13, 488.109, 426.359, 0.722617, 1.0], [14, 488.015, 493.955, 0.828565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.611, 214.918, 0.0569079, 1.0], [18, 466.031, 206.123, 0.0606803, 1.0], [19, 488.119, 521.88, 0.784159, 1.0], [20, 498.41, 516.006, 0.73075, 1.0], [21, 483.647, 498.301, 0.612246, 1.0], [22, 451.333, 523.266, 0.781052, 1.0], [23, 441.089, 518.905, 0.730839, 1.0], [24, 460.147, 496.87, 0.765452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 241.415, 0.806144, 1.0], [2, 426.415, 242.839, 0.720798, 1.0], [3, 404.358, 285.386, 0.795891, 1.0], [4, 420.525, 317.738, 0.806033, 1.0], [5, 501.34, 239.939, 0.680734, 1.0], [6, 542.382, 273.615, 0.740054, 1.0], [7, 523.257, 316.234, 0.834842, 1.0], [8, 466.06, 351.502, 0.690774, 1.0], [9, 442.582, 350.046, 0.692203, 1.0], [10, 446.954, 429.38, 0.752487, 1.0], [11, 454.322, 495.399, 0.819003, 1.0], [12, 488.161, 352.952, 0.661861, 1.0], [13, 488.072, 427.876, 0.745085, 1.0], [14, 486.659, 496.846, 0.835564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 521.865, 0.780877, 1.0], [20, 498.415, 515.988, 0.747874, 1.0], [21, 482.201, 498.375, 0.602412, 1.0], [22, 451.31, 521.88, 0.746986, 1.0], [23, 441.081, 516.007, 0.702549, 1.0], [24, 460.167, 498.294, 0.780505, 1.0]]
