[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.418, 229.581, 0.807272, 1.0], [2, 370.566, 241.286, 0.77882, 1.0], [3, 323.64, 217.908, 0.668873, 1.0], [4, 266.303, 179.641, 0.653891, 1.0], [5, 430.797, 217.839, 0.744043, 1.0], [6, 416.06, 154.686, 0.57392, 1.0], [7, 370.664, 88.5904, 0.805666, 1.0], [8, 429.289, 345.595, 0.761782, 1.0], [9, 404.412, 347.102, 0.731266, 1.0], [10, 399.984, 429.347, 0.777495, 1.0], [11, 392.541, 502.746, 0.814138, 1.0], [12, 452.831, 342.663, 0.719129, 1.0], [13, 463.074, 429.319, 0.824992, 1.0], [14, 471.894, 505.698, 0.769477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.972, 524.819, 0.500495, 1.0], [20, 479.258, 523.315, 0.553318, 1.0], [21, 467.541, 510.118, 0.652961, 1.0], [22, 379.4, 536.543, 0.535562, 1.0], [23, 0, 0, 0, 1.0], [24, 394.069, 508.646, 0.665076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.844, 228.144, 0.812712, 1.0], [2, 369.172, 238.397, 0.750311, 1.0], [3, 322.131, 209.044, 0.670749, 1.0], [4, 270.699, 167.901, 0.732452, 1.0], [5, 430.856, 216.441, 0.74713, 1.0], [6, 417.61, 148.829, 0.692654, 1.0], [7, 382.403, 87.1156, 0.839334, 1.0], [8, 427.904, 345.568, 0.751717, 1.0], [9, 404.348, 347.073, 0.728477, 1.0], [10, 398.487, 429.392, 0.773745, 1.0], [11, 392.537, 502.755, 0.813115, 1.0], [12, 452.808, 341.229, 0.719235, 1.0], [13, 461.665, 427.913, 0.811151, 1.0], [14, 470.471, 505.683, 0.768847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.547, 524.821, 0.497409, 1.0], [20, 479.249, 523.315, 0.549293, 1.0], [21, 467.532, 510.1, 0.657427, 1.0], [22, 379.402, 536.544, 0.533452, 1.0], [23, 0, 0, 0, 1.0], [24, 394.063, 508.65, 0.669485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.916, 226.684, 0.810526, 1.0], [2, 370.598, 232.574, 0.744077, 1.0], [3, 320.649, 200.229, 0.619549, 1.0], [4, 275.084, 157.658, 0.841322, 1.0], [5, 432.295, 216.347, 0.732161, 1.0], [6, 426.422, 151.747, 0.730994, 1.0], [7, 394.126, 85.7037, 0.833068, 1.0], [8, 427.849, 345.621, 0.75786, 1.0], [9, 404.301, 347.125, 0.719754, 1.0], [10, 397.049, 429.393, 0.769689, 1.0], [11, 392.553, 501.347, 0.817144, 1.0], [12, 452.769, 342.697, 0.730756, 1.0], [13, 463.033, 429.317, 0.816546, 1.0], [14, 470.475, 505.686, 0.770241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.548, 524.827, 0.492234, 1.0], [20, 479.256, 523.318, 0.544294, 1.0], [21, 467.528, 510.098, 0.65746, 1.0], [22, 379.403, 536.544, 0.537055, 1.0], [23, 0, 0, 0, 1.0], [24, 394.083, 508.625, 0.659478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.381, 226.633, 0.820333, 1.0], [2, 372.072, 231.093, 0.711577, 1.0], [3, 323.628, 195.809, 0.647556, 1.0], [4, 279.574, 150.317, 0.759027, 1.0], [5, 433.759, 216.355, 0.727926, 1.0], [6, 430.806, 153.247, 0.736557, 1.0], [7, 405.839, 85.6569, 0.819214, 1.0], [8, 427.783, 345.612, 0.731185, 1.0], [9, 402.876, 347.102, 0.694754, 1.0], [10, 397.026, 429.391, 0.768017, 1.0], [11, 392.551, 501.346, 0.817489, 1.0], [12, 451.388, 342.694, 0.72036, 1.0], [13, 463.031, 429.371, 0.809946, 1.0], [14, 470.478, 505.715, 0.772352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.55, 524.832, 0.48994, 1.0], [20, 479.254, 523.327, 0.544052, 1.0], [21, 467.539, 510.123, 0.661147, 1.0], [22, 379.406, 536.544, 0.540276, 1.0], [23, 0, 0, 0, 1.0], [24, 394.078, 508.618, 0.664757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.424, 222.281, 0.809699, 1.0], [2, 370.658, 228.146, 0.743387, 1.0], [3, 332.387, 194.334, 0.726368, 1.0], [4, 288.3, 147.417, 0.805052, 1.0], [5, 439.571, 216.377, 0.767652, 1.0], [6, 439.577, 150.325, 0.778222, 1.0], [7, 417.555, 87.0965, 0.842955, 1.0], [8, 427.777, 345.583, 0.717267, 1.0], [9, 402.877, 347.068, 0.681579, 1.0], [10, 397.004, 429.368, 0.767441, 1.0], [11, 392.557, 501.332, 0.820601, 1.0], [12, 451.376, 342.678, 0.712113, 1.0], [13, 461.624, 429.378, 0.797029, 1.0], [14, 471.899, 507.162, 0.774119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 524.847, 0.450888, 1.0], [20, 479.281, 523.34, 0.508751, 1.0], [21, 468.966, 510.162, 0.659276, 1.0], [22, 379.402, 536.544, 0.536412, 1.0], [23, 0, 0, 0, 1.0], [24, 394.086, 508.605, 0.664812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.896, 220.782, 0.83207, 1.0], [2, 373.549, 228.059, 0.723049, 1.0], [3, 333.841, 189.963, 0.756481, 1.0], [4, 294.218, 141.465, 0.767978, 1.0], [5, 441.051, 216.41, 0.802303, 1.0], [6, 442.53, 153.21, 0.795821, 1.0], [7, 427.869, 85.6472, 0.81492, 1.0], [8, 426.378, 345.594, 0.708051, 1.0], [9, 402.863, 347.059, 0.675289, 1.0], [10, 395.612, 429.351, 0.768593, 1.0], [11, 392.559, 501.323, 0.822807, 1.0], [12, 451.326, 344.121, 0.705084, 1.0], [13, 461.603, 429.389, 0.787552, 1.0], [14, 471.91, 508.6, 0.779882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 524.856, 0.438621, 1.0], [20, 479.274, 523.359, 0.500386, 1.0], [21, 468.98, 511.557, 0.658232, 1.0], [22, 379.403, 536.544, 0.536901, 1.0], [23, 0, 0, 0, 1.0], [24, 394.092, 508.593, 0.667378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.345, 219.314, 0.824831, 1.0], [2, 377.899, 225.192, 0.692043, 1.0], [3, 335.371, 187, 0.797321, 1.0], [4, 300.118, 137.124, 0.814208, 1.0], [5, 441.136, 216.38, 0.754041, 1.0], [6, 449.913, 148.856, 0.765804, 1.0], [7, 439.54, 85.667, 0.798913, 1.0], [8, 426.35, 344.152, 0.694525, 1.0], [9, 402.852, 345.586, 0.666764, 1.0], [10, 395.572, 427.89, 0.782884, 1.0], [11, 392.575, 501.293, 0.83117, 1.0], [12, 451.293, 342.688, 0.687514, 1.0], [13, 460.143, 429.35, 0.775389, 1.0], [14, 471.909, 508.589, 0.778564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.972, 524.853, 0.449217, 1.0], [20, 479.271, 523.355, 0.507752, 1.0], [21, 468.975, 511.539, 0.658092, 1.0], [22, 379.408, 536.544, 0.534268, 1.0], [23, 0, 0, 0, 1.0], [24, 394.117, 507.159, 0.661098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.161, 220.766, 0.778954, 1.0], [2, 380.916, 223.734, 0.719698, 1.0], [3, 336.868, 182.63, 0.805605, 1.0], [4, 305.99, 132.634, 0.748891, 1.0], [5, 445.466, 217.821, 0.739514, 1.0], [6, 452.886, 151.781, 0.785094, 1.0], [7, 448.402, 84.2076, 0.755893, 1.0], [8, 424.929, 345.571, 0.68501, 1.0], [9, 401.426, 345.6, 0.655711, 1.0], [10, 395.527, 429.356, 0.798478, 1.0], [11, 392.568, 501.317, 0.826171, 1.0], [12, 449.911, 344.14, 0.683338, 1.0], [13, 458.696, 429.373, 0.762717, 1.0], [14, 471.908, 508.598, 0.779961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.972, 524.857, 0.432311, 1.0], [20, 479.271, 523.358, 0.49134, 1.0], [21, 468.977, 511.554, 0.659198, 1.0], [22, 379.402, 536.544, 0.531258, 1.0], [23, 0, 0, 0, 1.0], [24, 394.101, 507.184, 0.667382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.052, 220.775, 0.798165, 1.0], [2, 382.342, 223.723, 0.725111, 1.0], [3, 344.111, 179.691, 0.778921, 1.0], [4, 310.422, 122.392, 0.845021, 1.0], [5, 448.426, 217.89, 0.728292, 1.0], [6, 460.177, 153.247, 0.693785, 1.0], [7, 455.757, 84.2188, 0.742373, 1.0], [8, 424.911, 347.134, 0.705965, 1.0], [9, 401.399, 348.57, 0.679022, 1.0], [10, 394.156, 430.833, 0.795316, 1.0], [11, 392.563, 501.326, 0.823829, 1.0], [12, 449.887, 347.101, 0.71017, 1.0], [13, 461.607, 435.189, 0.750941, 1.0], [14, 471.904, 508.632, 0.787655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.969, 524.854, 0.444188, 1.0], [20, 479.254, 523.365, 0.504653, 1.0], [21, 468.98, 511.581, 0.655586, 1.0], [22, 379.402, 536.544, 0.541351, 1.0], [23, 0, 0, 0, 1.0], [24, 394.094, 508.589, 0.669241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.164, 219.376, 0.827327, 1.0], [2, 383.794, 220.81, 0.714212, 1.0], [3, 345.645, 173.826, 0.805451, 1.0], [4, 316.28, 113.609, 0.768252, 1.0], [5, 451.39, 217.905, 0.726258, 1.0], [6, 464.656, 151.762, 0.734017, 1.0], [7, 464.648, 85.6956, 0.823164, 1.0], [8, 424.894, 350.025, 0.697189, 1.0], [9, 399.963, 351.484, 0.676807, 1.0], [10, 394.16, 432.291, 0.782538, 1.0], [11, 392.555, 501.344, 0.819189, 1.0], [12, 449.899, 350.007, 0.694267, 1.0], [13, 461.641, 438.15, 0.782412, 1.0], [14, 471.906, 508.655, 0.792607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.548, 524.859, 0.441904, 1.0], [20, 479.246, 523.374, 0.504015, 1.0], [21, 468.99, 511.599, 0.654771, 1.0], [22, 379.4, 536.544, 0.541733, 1.0], [23, 0, 0, 0, 1.0], [24, 394.078, 508.605, 0.676673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.587, 220.768, 0.825604, 1.0], [2, 386.722, 219.308, 0.719891, 1.0], [3, 348.54, 170.918, 0.79927, 1.0], [4, 323.576, 112.075, 0.795738, 1.0], [5, 452.79, 220.8, 0.711868, 1.0], [6, 471.921, 157.681, 0.682474, 1.0], [7, 476.278, 88.6089, 0.827113, 1.0], [8, 423.462, 348.598, 0.697218, 1.0], [9, 398.515, 350.049, 0.671436, 1.0], [10, 394.131, 436.649, 0.769618, 1.0], [11, 392.56, 501.349, 0.81285, 1.0], [12, 449.878, 348.576, 0.69577, 1.0], [13, 461.634, 438.145, 0.783006, 1.0], [14, 471.901, 508.634, 0.788923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.552, 524.849, 0.446921, 1.0], [20, 479.254, 523.361, 0.506013, 1.0], [21, 468.974, 511.574, 0.660463, 1.0], [22, 379.37, 536.548, 0.501651, 1.0], [23, 0, 0, 0, 1.0], [24, 394.085, 508.61, 0.660405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.654, 219.36, 0.823095, 1.0], [2, 386.771, 217.886, 0.729566, 1.0], [3, 354.422, 169.332, 0.780391, 1.0], [4, 332.347, 106.258, 0.752808, 1.0], [5, 452.84, 222.286, 0.700376, 1.0], [6, 476.344, 160.568, 0.720518, 1.0], [7, 486.538, 88.6571, 0.826153, 1.0], [8, 423.479, 350.026, 0.696281, 1.0], [9, 399.937, 350.046, 0.678341, 1.0], [10, 394.136, 435.189, 0.769671, 1.0], [11, 392.563, 501.342, 0.815891, 1.0], [12, 449.906, 350.032, 0.68847, 1.0], [13, 461.639, 438.152, 0.784113, 1.0], [14, 471.9, 508.632, 0.78763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.966, 524.85, 0.444603, 1.0], [20, 479.256, 523.361, 0.505321, 1.0], [21, 468.969, 511.574, 0.658787, 1.0], [22, 379.368, 536.548, 0.50067, 1.0], [23, 0, 0, 0, 1.0], [24, 394.091, 508.604, 0.661639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.061, 220.814, 0.787759, 1.0], [2, 391.146, 217.839, 0.753526, 1.0], [3, 357.429, 167.931, 0.858126, 1.0], [4, 335.418, 101.809, 0.782265, 1.0], [5, 452.854, 228.065, 0.700222, 1.0], [6, 482.185, 167.907, 0.619035, 1.0], [7, 489.568, 95.9215, 0.78801, 1.0], [8, 424.906, 354.4, 0.706111, 1.0], [9, 399.968, 352.953, 0.686345, 1.0], [10, 394.115, 436.662, 0.770889, 1.0], [11, 392.569, 501.328, 0.819726, 1.0], [12, 451.282, 354.44, 0.696911, 1.0], [13, 461.67, 439.6, 0.81252, 1.0], [14, 471.894, 508.637, 0.789665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.547, 524.852, 0.450174, 1.0], [20, 479.249, 523.364, 0.510615, 1.0], [21, 468.967, 511.571, 0.660797, 1.0], [22, 379.364, 536.548, 0.499297, 1.0], [23, 0, 0, 0, 1.0], [24, 394.104, 508.586, 0.658571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.012, 222.287, 0.74372, 1.0], [2, 392.621, 217.834, 0.782636, 1.0], [3, 360.294, 164.966, 0.811389, 1.0], [4, 345.574, 100.32, 0.823284, 1.0], [5, 454.336, 228.132, 0.703373, 1.0], [6, 486.63, 170.898, 0.672008, 1.0], [7, 498.41, 100.325, 0.818222, 1.0], [8, 424.928, 352.956, 0.708301, 1.0], [9, 399.966, 351.512, 0.687111, 1.0], [10, 394.124, 435.196, 0.767603, 1.0], [11, 392.566, 501.336, 0.816775, 1.0], [12, 451.305, 354.415, 0.701423, 1.0], [13, 461.663, 439.578, 0.80372, 1.0], [14, 471.896, 508.62, 0.785502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.552, 524.85, 0.448948, 1.0], [20, 479.26, 523.358, 0.508177, 1.0], [21, 468.959, 511.553, 0.656499, 1.0], [22, 379.367, 536.548, 0.499559, 1.0], [23, 0, 0, 0, 1.0], [24, 394.098, 508.595, 0.65577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.376, 222.277, 0.762388, 1.0], [2, 392.671, 217.851, 0.788498, 1.0], [3, 363.24, 159.19, 0.821126, 1.0], [4, 350.035, 97.4512, 0.797823, 1.0], [5, 460.16, 228.071, 0.699016, 1.0], [6, 488.079, 176.708, 0.571858, 1.0], [7, 502.76, 100.365, 0.746958, 1.0], [8, 426.339, 350.02, 0.708353, 1.0], [9, 401.392, 348.601, 0.694521, 1.0], [10, 394.15, 430.832, 0.785437, 1.0], [11, 392.566, 501.332, 0.818686, 1.0], [12, 451.333, 351.492, 0.691624, 1.0], [13, 461.651, 439.544, 0.782486, 1.0], [14, 471.889, 508.615, 0.783828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.544, 524.845, 0.459385, 1.0], [20, 479.251, 523.355, 0.515745, 1.0], [21, 467.549, 511.546, 0.658648, 1.0], [22, 379.374, 536.548, 0.504772, 1.0], [23, 0, 0, 0, 1.0], [24, 394.096, 508.59, 0.654513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.863, 223.724, 0.787291, 1.0], [2, 394.105, 216.439, 0.769383, 1.0], [3, 366.209, 157.665, 0.862674, 1.0], [4, 357.386, 94.4756, 0.820711, 1.0], [5, 463.08, 228.184, 0.705867, 1.0], [6, 498.342, 172.34, 0.518338, 1.0], [7, 511.517, 106.252, 0.741586, 1.0], [8, 426.355, 350.034, 0.705345, 1.0], [9, 399.978, 348.604, 0.686215, 1.0], [10, 394.158, 430.813, 0.787681, 1.0], [11, 392.564, 501.335, 0.8164, 1.0], [12, 451.36, 351.506, 0.690304, 1.0], [13, 461.663, 438.142, 0.781236, 1.0], [14, 471.895, 508.639, 0.790196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 524.855, 0.452199, 1.0], [20, 477.841, 523.372, 0.512279, 1.0], [21, 468.973, 511.571, 0.658186, 1.0], [22, 379.37, 536.548, 0.500868, 1.0], [23, 0, 0, 0, 1.0], [24, 394.095, 508.6, 0.655904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 223.705, 0.798099, 1.0], [2, 395.55, 216.398, 0.765388, 1.0], [3, 369.186, 157.619, 0.920761, 1.0], [4, 360.317, 91.5597, 0.797417, 1.0], [5, 464.534, 229.582, 0.709602, 1.0], [6, 499.764, 169.417, 0.61311, 1.0], [7, 514.49, 107.687, 0.777235, 1.0], [8, 426.377, 350.059, 0.707287, 1.0], [9, 401.392, 350.016, 0.684026, 1.0], [10, 395.534, 430.818, 0.788627, 1.0], [11, 392.548, 502.743, 0.812548, 1.0], [12, 451.369, 352.953, 0.695137, 1.0], [13, 463.041, 438.168, 0.794753, 1.0], [14, 471.898, 508.653, 0.792577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.537, 524.848, 0.461917, 1.0], [20, 477.836, 523.372, 0.523485, 1.0], [21, 468.982, 511.586, 0.65958, 1.0], [22, 379.37, 536.547, 0.500571, 1.0], [23, 0, 0, 0, 1.0], [24, 394.079, 508.623, 0.66557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.322, 223.722, 0.811376, 1.0], [2, 395.581, 216.408, 0.769125, 1.0], [3, 372.033, 157.605, 0.871644, 1.0], [4, 369.092, 90.1047, 0.825856, 1.0], [5, 464.537, 229.62, 0.72154, 1.0], [6, 498.387, 175.264, 0.611131, 1.0], [7, 521.801, 112.102, 0.859496, 1.0], [8, 426.399, 351.492, 0.708006, 1.0], [9, 401.415, 350.03, 0.681553, 1.0], [10, 395.547, 430.836, 0.786847, 1.0], [11, 392.547, 502.744, 0.812912, 1.0], [12, 451.386, 352.968, 0.695687, 1.0], [13, 463.067, 438.101, 0.78798, 1.0], [14, 471.909, 508.643, 0.791051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.548, 524.844, 0.45719, 1.0], [20, 479.249, 523.364, 0.51734, 1.0], [21, 468.976, 511.58, 0.657516, 1.0], [22, 379.373, 536.547, 0.502583, 1.0], [23, 0, 0, 0, 1.0], [24, 394.077, 508.622, 0.670205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.394, 225.204, 0.806276, 1.0], [2, 398.49, 216.4, 0.749359, 1.0], [3, 376.479, 156.177, 0.827561, 1.0], [4, 370.67, 90.1335, 0.801373, 1.0], [5, 464.595, 232.547, 0.675648, 1.0], [6, 499.833, 172.306, 0.624648, 1.0], [7, 523.345, 112.149, 0.840914, 1.0], [8, 427.78, 351.499, 0.715067, 1.0], [9, 401.435, 350.02, 0.684986, 1.0], [10, 395.549, 430.809, 0.796698, 1.0], [11, 392.557, 501.348, 0.815843, 1.0], [12, 451.396, 354.407, 0.70332, 1.0], [13, 463.086, 436.673, 0.789942, 1.0], [14, 471.905, 508.644, 0.792084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.544, 524.841, 0.46239, 1.0], [20, 477.846, 523.366, 0.521527, 1.0], [21, 468.973, 511.584, 0.663679, 1.0], [22, 379.377, 536.547, 0.502129, 1.0], [23, 0, 0, 0, 1.0], [24, 394.089, 508.617, 0.671815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.813, 225.181, 0.784531, 1.0], [2, 401.395, 216.395, 0.748356, 1.0], [3, 379.406, 154.697, 0.833709, 1.0], [4, 379.366, 88.6531, 0.798451, 1.0], [5, 466.033, 232.517, 0.695665, 1.0], [6, 499.852, 178.217, 0.614343, 1.0], [7, 524.801, 118.001, 0.772697, 1.0], [8, 427.782, 354.412, 0.728381, 1.0], [9, 401.424, 352.952, 0.67976, 1.0], [10, 395.57, 432.257, 0.778136, 1.0], [11, 392.552, 501.349, 0.815301, 1.0], [12, 451.411, 355.875, 0.722526, 1.0], [13, 463.107, 438.133, 0.808814, 1.0], [14, 471.918, 510.043, 0.796365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.541, 524.843, 0.461444, 1.0], [20, 477.84, 523.375, 0.521914, 1.0], [21, 468.996, 511.613, 0.658906, 1.0], [22, 379.377, 536.547, 0.500488, 1.0], [23, 0, 0, 0, 1.0], [24, 394.08, 508.618, 0.671393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.806, 226.657, 0.796898, 1.0], [2, 401.449, 216.401, 0.750157, 1.0], [3, 380.869, 153.25, 0.864936, 1.0], [4, 382.281, 88.6191, 0.849111, 1.0], [5, 464.645, 235.486, 0.696921, 1.0], [6, 502.779, 176.741, 0.65108, 1.0], [7, 529.217, 120.949, 0.800021, 1.0], [8, 426.424, 354.433, 0.730854, 1.0], [9, 401.406, 352.953, 0.681216, 1.0], [10, 395.585, 430.821, 0.785038, 1.0], [11, 392.561, 501.337, 0.820088, 1.0], [12, 451.41, 355.911, 0.729337, 1.0], [13, 463.09, 438.127, 0.810201, 1.0], [14, 471.915, 510.05, 0.796397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.839, 0.466069, 1.0], [20, 477.826, 523.376, 0.525782, 1.0], [21, 469.005, 511.62, 0.656552, 1.0], [22, 379.379, 536.547, 0.500373, 1.0], [23, 0, 0, 0, 1.0], [24, 394.092, 508.608, 0.670507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.759, 226.622, 0.76262, 1.0], [2, 402.883, 216.403, 0.751519, 1.0], [3, 382.325, 153.206, 0.840744, 1.0], [4, 383.845, 88.6518, 0.81133, 1.0], [5, 467.54, 232.551, 0.695404, 1.0], [6, 504.216, 181.074, 0.680156, 1.0], [7, 533.597, 122.446, 0.859552, 1.0], [8, 427.801, 354.43, 0.736369, 1.0], [9, 401.431, 352.946, 0.684644, 1.0], [10, 395.585, 430.811, 0.780631, 1.0], [11, 392.56, 501.337, 0.819025, 1.0], [12, 451.425, 355.914, 0.732871, 1.0], [13, 463.089, 436.679, 0.800196, 1.0], [14, 471.911, 508.661, 0.792975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.528, 524.834, 0.470816, 1.0], [20, 477.832, 523.37, 0.526412, 1.0], [21, 468.994, 511.604, 0.658804, 1.0], [22, 379.378, 536.547, 0.49962, 1.0], [23, 0, 0, 0, 1.0], [24, 394.091, 508.607, 0.670499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.681, 222.283, 0.746702, 1.0], [2, 402.924, 214.939, 0.743796, 1.0], [3, 385.276, 151.767, 0.764377, 1.0], [4, 392.541, 88.6055, 0.812226, 1.0], [5, 470.458, 231.11, 0.696351, 1.0], [6, 507.176, 181.106, 0.693849, 1.0], [7, 535.131, 123.868, 0.867787, 1.0], [8, 427.796, 352.96, 0.723572, 1.0], [9, 401.411, 350.043, 0.680162, 1.0], [10, 395.574, 430.808, 0.786761, 1.0], [11, 392.555, 501.341, 0.816338, 1.0], [12, 451.428, 355.866, 0.721473, 1.0], [13, 463.09, 438.094, 0.802225, 1.0], [14, 471.906, 508.658, 0.791591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.525, 524.831, 0.476906, 1.0], [20, 477.828, 523.367, 0.532481, 1.0], [21, 468.992, 511.597, 0.657411, 1.0], [22, 379.373, 536.547, 0.499031, 1.0], [23, 0, 0, 0, 1.0], [24, 394.088, 508.611, 0.668256, 1.0]]
