[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 433.735, 157.682, 0.498035, 1.0], [1, 439.615, 203.119, 0.868586, 1.0], [2, 404.331, 200.251, 0.80369, 1.0], [3, 370.632, 239.812, 0.889889, 1.0], [4, 339.774, 264.901, 0.844628, 1.0], [5, 474.87, 203.15, 0.827529, 1.0], [6, 496.858, 238.421, 0.862599, 1.0], [7, 511.585, 263.395, 0.931558, 1.0], [8, 439.677, 322.09, 0.739266, 1.0], [9, 416.064, 322.103, 0.704043, 1.0], [10, 414.628, 416.09, 0.812756, 1.0], [11, 416.028, 477.834, 0.841921, 1.0], [12, 464.622, 320.678, 0.706263, 1.0], [13, 464.648, 410.254, 0.791556, 1.0], [14, 467.525, 476.403, 0.817721, 1.0], [15, 427.846, 148.816, 0.524198, 1.0], [16, 441.049, 148.832, 0.53847, 1.0], [17, 416.144, 154.704, 0.440531, 1.0], [18, 452.834, 156.193, 0.573049, 1.0], [19, 466.102, 508.628, 0.823894, 1.0], [20, 476.406, 504.223, 0.792122, 1.0], [21, 464.59, 485.095, 0.701557, 1.0], [22, 405.897, 508.591, 0.824942, 1.0], [23, 399.965, 501.299, 0.786521, 1.0], [24, 417.597, 485.122, 0.767639, 1.0]]
[[0, 432.303, 159.096, 0.461756, 1.0], [1, 439.614, 201.714, 0.863823, 1.0], [2, 404.362, 198.783, 0.80466, 1.0], [3, 372.032, 229.659, 0.888202, 1.0], [4, 341.19, 256.017, 0.815711, 1.0], [5, 474.855, 203.153, 0.826521, 1.0], [6, 495.423, 231.093, 0.813401, 1.0], [7, 511.51, 253.089, 0.923954, 1.0], [8, 441.017, 320.656, 0.733336, 1.0], [9, 416.082, 320.632, 0.698, 1.0], [10, 414.614, 416.056, 0.79474, 1.0], [11, 416.036, 477.828, 0.843644, 1.0], [12, 464.625, 320.664, 0.706755, 1.0], [13, 466.022, 411.687, 0.783964, 1.0], [14, 467.531, 476.404, 0.820601, 1.0], [15, 427.855, 148.871, 0.470982, 1.0], [16, 439.663, 150.285, 0.497885, 1.0], [17, 417.564, 154.727, 0.392862, 1.0], [18, 452.775, 157.572, 0.596557, 1.0], [19, 466.101, 508.635, 0.834037, 1.0], [20, 476.406, 504.227, 0.793945, 1.0], [21, 464.587, 483.685, 0.694611, 1.0], [22, 405.887, 508.595, 0.826687, 1.0], [23, 399.957, 501.299, 0.785439, 1.0], [24, 417.608, 485.12, 0.761873, 1.0]]
[[0, 432.294, 157.683, 0.560988, 1.0], [1, 439.651, 198.751, 0.873016, 1.0], [2, 405.794, 195.836, 0.848509, 1.0], [3, 370.567, 220.814, 0.863307, 1.0], [4, 335.291, 232.544, 0.8253, 1.0], [5, 474.862, 201.673, 0.810199, 1.0], [6, 492.51, 223.71, 0.70228, 1.0], [7, 510.137, 229.643, 0.805368, 1.0], [8, 441.025, 320.629, 0.729363, 1.0], [9, 416.109, 320.626, 0.700885, 1.0], [10, 414.62, 416.056, 0.793592, 1.0], [11, 416.021, 477.849, 0.837003, 1.0], [12, 464.613, 320.624, 0.6986, 1.0], [13, 464.645, 410.255, 0.792431, 1.0], [14, 467.521, 476.394, 0.822397, 1.0], [15, 427.82, 148.826, 0.579527, 1.0], [16, 439.664, 148.836, 0.609046, 1.0], [17, 416.17, 156.124, 0.417335, 1.0], [18, 452.818, 156.189, 0.635822, 1.0], [19, 466.097, 508.63, 0.829062, 1.0], [20, 476.402, 504.223, 0.796926, 1.0], [21, 464.588, 483.683, 0.692825, 1.0], [22, 405.898, 508.591, 0.822405, 1.0], [23, 399.961, 501.299, 0.78765, 1.0], [24, 417.585, 485.132, 0.774293, 1.0]]
[[0, 436.696, 157.663, 0.537102, 1.0], [1, 439.592, 197.312, 0.868354, 1.0], [2, 405.791, 195.839, 0.854357, 1.0], [3, 370.621, 216.363, 0.882793, 1.0], [4, 335.292, 220.784, 0.826174, 1.0], [5, 473.373, 197.319, 0.795486, 1.0], [6, 498.381, 219.315, 0.603186, 1.0], [7, 511.599, 219.305, 0.71031, 1.0], [8, 441.025, 320.618, 0.721365, 1.0], [9, 416.116, 320.619, 0.698602, 1.0], [10, 414.618, 414.654, 0.786397, 1.0], [11, 416.037, 477.817, 0.846333, 1.0], [12, 464.61, 319.195, 0.692174, 1.0], [13, 464.64, 410.221, 0.794187, 1.0], [14, 467.529, 476.403, 0.819225, 1.0], [15, 429.327, 148.819, 0.560815, 1.0], [16, 441.134, 148.821, 0.572601, 1.0], [17, 417.641, 154.697, 0.456502, 1.0], [18, 452.853, 156.149, 0.576034, 1.0], [19, 466.098, 508.651, 0.828318, 1.0], [20, 476.398, 504.243, 0.784436, 1.0], [21, 464.598, 483.671, 0.67993, 1.0], [22, 405.884, 508.594, 0.820524, 1.0], [23, 399.948, 501.297, 0.781992, 1.0], [24, 417.61, 485.106, 0.753979, 1.0]]
[[0, 436.685, 157.687, 0.371916, 1.0], [1, 439.547, 195.846, 0.854338, 1.0], [2, 405.88, 195.839, 0.810777, 1.0], [3, 372.091, 209.022, 0.816107, 1.0], [4, 333.928, 207.583, 0.852138, 1.0], [5, 468.977, 195.829, 0.78808, 1.0], [6, 498.334, 216.355, 0.790392, 1.0], [7, 511.547, 210.525, 0.806591, 1.0], [8, 439.647, 317.717, 0.703612, 1.0], [9, 416.082, 317.716, 0.679969, 1.0], [10, 414.621, 414.626, 0.768805, 1.0], [11, 416.036, 477.831, 0.843573, 1.0], [12, 464.562, 317.707, 0.690009, 1.0], [13, 464.629, 408.79, 0.784202, 1.0], [14, 467.528, 477.771, 0.817513, 1.0], [15, 429.29, 148.852, 0.394959, 1.0], [16, 441.096, 148.863, 0.387988, 1.0], [17, 417.58, 154.698, 0.366086, 1.0], [18, 452.795, 156.173, 0.415082, 1.0], [19, 467.511, 510.034, 0.823471, 1.0], [20, 477.772, 504.249, 0.779739, 1.0], [21, 464.588, 483.69, 0.690166, 1.0], [22, 405.888, 508.611, 0.82724, 1.0], [23, 399.956, 501.312, 0.783877, 1.0], [24, 417.61, 485.116, 0.754084, 1.0]]
[[0, 430.793, 166.43, 0.448013, 1.0], [1, 438.157, 203.142, 0.813973, 1.0], [2, 405.886, 203.189, 0.796129, 1.0], [3, 370.616, 206.107, 0.882692, 1.0], [4, 333.874, 203.109, 0.83843, 1.0], [5, 466.078, 201.72, 0.763126, 1.0], [6, 495.406, 207.571, 0.731086, 1.0], [7, 511.542, 203.185, 0.854099, 1.0], [8, 439.656, 319.17, 0.706469, 1.0], [9, 416.107, 319.172, 0.688147, 1.0], [10, 414.645, 414.616, 0.772628, 1.0], [11, 416.03, 477.845, 0.837981, 1.0], [12, 464.543, 317.734, 0.691783, 1.0], [13, 464.641, 408.773, 0.788656, 1.0], [14, 467.505, 476.389, 0.823656, 1.0], [15, 424.942, 157.613, 0.481835, 1.0], [16, 439.578, 157.62, 0.516297, 1.0], [17, 416.119, 159.159, 0.292831, 1.0], [18, 451.396, 159.158, 0.591847, 1.0], [19, 466.097, 508.62, 0.813761, 1.0], [20, 476.405, 504.206, 0.780744, 1.0], [21, 464.577, 483.682, 0.684754, 1.0], [22, 405.907, 508.597, 0.820853, 1.0], [23, 399.968, 501.305, 0.784494, 1.0], [24, 417.597, 485.122, 0.762172, 1.0]]
[[0, 432.256, 162.055, 0.474566, 1.0], [1, 438.151, 198.755, 0.818292, 1.0], [2, 405.83, 198.786, 0.80373, 1.0], [3, 370.591, 201.707, 0.846655, 1.0], [4, 332.418, 192.874, 0.868851, 1.0], [5, 467.503, 197.3, 0.78375, 1.0], [6, 492.493, 204.629, 0.800592, 1.0], [7, 511.629, 192.862, 0.888127, 1.0], [8, 439.644, 317.699, 0.698738, 1.0], [9, 416.103, 317.701, 0.681916, 1.0], [10, 414.624, 414.624, 0.766676, 1.0], [11, 416.038, 477.85, 0.840632, 1.0], [12, 464.533, 316.257, 0.685374, 1.0], [13, 464.639, 410.233, 0.778641, 1.0], [14, 467.533, 476.396, 0.819135, 1.0], [15, 426.392, 156.134, 0.522434, 1.0], [16, 439.635, 156.15, 0.550257, 1.0], [17, 416.08, 159.099, 0.373652, 1.0], [18, 451.41, 159.074, 0.597638, 1.0], [19, 466.102, 508.638, 0.827309, 1.0], [20, 476.405, 504.232, 0.784503, 1.0], [21, 464.597, 483.685, 0.681344, 1.0], [22, 405.893, 508.606, 0.832231, 1.0], [23, 399.957, 501.308, 0.786924, 1.0], [24, 417.607, 485.119, 0.770167, 1.0]]
[[0, 432.265, 162.056, 0.539291, 1.0], [1, 438.163, 197.305, 0.833645, 1.0], [2, 405.842, 195.819, 0.841629, 1.0], [3, 370.578, 195.838, 0.875675, 1.0], [4, 333.819, 182.666, 0.878876, 1.0], [5, 468.966, 201.686, 0.775679, 1.0], [6, 498.372, 197.271, 0.779007, 1.0], [7, 514.543, 182.563, 0.85295, 1.0], [8, 439.655, 317.736, 0.695827, 1.0], [9, 416.109, 317.732, 0.679944, 1.0], [10, 414.624, 414.665, 0.778854, 1.0], [11, 416.026, 477.834, 0.841981, 1.0], [12, 464.545, 317.724, 0.679193, 1.0], [13, 464.649, 411.696, 0.779646, 1.0], [14, 467.515, 477.771, 0.820848, 1.0], [15, 426.407, 156.138, 0.59822, 1.0], [16, 441.028, 156.158, 0.628113, 1.0], [17, 416.093, 157.685, 0.401662, 1.0], [18, 452.85, 159.063, 0.614134, 1.0], [19, 467.508, 508.666, 0.824513, 1.0], [20, 477.771, 504.244, 0.782538, 1.0], [21, 464.579, 483.686, 0.6957, 1.0], [22, 405.89, 508.606, 0.826061, 1.0], [23, 399.956, 501.311, 0.782589, 1.0], [24, 417.594, 485.11, 0.760036, 1.0]]
[[0, 436.692, 157.661, 0.552247, 1.0], [1, 438.138, 197.296, 0.831167, 1.0], [2, 405.801, 195.869, 0.8227, 1.0], [3, 369.168, 192.91, 0.887587, 1.0], [4, 330.95, 176.723, 0.791061, 1.0], [5, 467.547, 200.213, 0.76524, 1.0], [6, 495.405, 194.408, 0.764145, 1.0], [7, 515.969, 173.811, 0.804101, 1.0], [8, 439.661, 317.713, 0.694156, 1.0], [9, 416.111, 317.713, 0.676419, 1.0], [10, 414.636, 414.671, 0.787069, 1.0], [11, 414.676, 477.845, 0.838509, 1.0], [12, 464.557, 316.266, 0.676238, 1.0], [13, 464.652, 410.246, 0.779782, 1.0], [14, 467.51, 476.391, 0.824668, 1.0], [15, 429.291, 148.832, 0.617236, 1.0], [16, 442.537, 148.806, 0.595205, 1.0], [17, 416.136, 156.18, 0.474916, 1.0], [18, 455.752, 156.195, 0.455777, 1.0], [19, 466.1, 508.64, 0.831756, 1.0], [20, 476.406, 504.229, 0.792189, 1.0], [21, 464.572, 483.673, 0.694317, 1.0], [22, 405.897, 508.591, 0.823729, 1.0], [23, 399.959, 501.3, 0.785188, 1.0], [24, 417.582, 485.118, 0.771989, 1.0]]
[[0, 433.754, 157.641, 0.445854, 1.0], [1, 438.131, 198.742, 0.820473, 1.0], [2, 405.788, 198.742, 0.803404, 1.0], [3, 369.155, 189.931, 0.817682, 1.0], [4, 332.399, 169.362, 0.8395, 1.0], [5, 468.963, 200.226, 0.761927, 1.0], [6, 493.953, 194.325, 0.752032, 1.0], [7, 514.499, 166.413, 0.803611, 1.0], [8, 439.644, 317.698, 0.696556, 1.0], [9, 416.1, 317.696, 0.675826, 1.0], [10, 414.614, 413.183, 0.757849, 1.0], [11, 416.043, 477.805, 0.848362, 1.0], [12, 464.542, 316.255, 0.679181, 1.0], [13, 464.649, 408.797, 0.784912, 1.0], [14, 467.508, 476.39, 0.824814, 1.0], [15, 427.847, 147.412, 0.505733, 1.0], [16, 441.093, 147.384, 0.520679, 1.0], [17, 416.14, 156.157, 0.364709, 1.0], [18, 454.285, 156.183, 0.538414, 1.0], [19, 467.495, 508.66, 0.823083, 1.0], [20, 476.401, 504.24, 0.788204, 1.0], [21, 464.566, 483.67, 0.692616, 1.0], [22, 405.887, 508.595, 0.822597, 1.0], [23, 399.953, 501.298, 0.779934, 1.0], [24, 417.621, 485.086, 0.745298, 1.0]]
[[0, 430.787, 160.559, 0.321495, 1.0], [1, 438.129, 200.225, 0.815274, 1.0], [2, 405.793, 200.217, 0.796582, 1.0], [3, 369.093, 182.658, 0.851468, 1.0], [4, 330.897, 157.675, 0.768378, 1.0], [5, 467.541, 201.684, 0.772918, 1.0], [6, 491.024, 194.297, 0.756107, 1.0], [7, 514.489, 159.051, 0.869619, 1.0], [8, 439.653, 317.735, 0.690177, 1.0], [9, 416.119, 317.73, 0.671404, 1.0], [10, 414.627, 414.62, 0.767607, 1.0], [11, 416.032, 477.826, 0.842067, 1.0], [12, 464.538, 317.71, 0.673255, 1.0], [13, 464.657, 410.266, 0.772714, 1.0], [14, 467.513, 476.381, 0.821185, 1.0], [15, 424.91, 153.222, 0.324477, 1.0], [16, 439.569, 151.748, 0.332042, 1.0], [17, 416.097, 159.116, 0.219867, 1.0], [18, 452.777, 157.604, 0.463742, 1.0], [19, 466.095, 508.63, 0.813092, 1.0], [20, 476.398, 504.221, 0.784503, 1.0], [21, 464.575, 483.659, 0.686161, 1.0], [22, 405.886, 508.607, 0.82003, 1.0], [23, 399.951, 501.309, 0.777404, 1.0], [24, 417.603, 485.114, 0.758032, 1.0]]
[[0, 433.727, 170.856, 0.113117, 1.0], [1, 438.096, 200.254, 0.799242, 1.0], [2, 404.391, 200.204, 0.774596, 1.0], [3, 367.649, 181.126, 0.836532, 1.0], [4, 332.368, 150.327, 0.77682, 1.0], [5, 469.007, 203.122, 0.757124, 1.0], [6, 496.878, 182.616, 0.782345, 1.0], [7, 514.552, 147.328, 0.862728, 1.0], [8, 439.645, 317.738, 0.69555, 1.0], [9, 416.109, 317.727, 0.668972, 1.0], [10, 414.628, 413.191, 0.765582, 1.0], [11, 416.022, 477.84, 0.837792, 1.0], [12, 464.533, 317.728, 0.676117, 1.0], [13, 464.644, 410.249, 0.78215, 1.0], [14, 467.502, 476.386, 0.823656, 1.0], [15, 429.301, 166.451, 0.0985001, 1.0], [16, 439.63, 162.041, 0.106169, 1.0], [17, 423.477, 169.402, 0.0963533, 1.0], [18, 449.862, 162.064, 0.142679, 1.0], [19, 466.09, 508.644, 0.820326, 1.0], [20, 476.394, 504.231, 0.787448, 1.0], [21, 464.574, 483.66, 0.687121, 1.0], [22, 405.881, 508.607, 0.82678, 1.0], [23, 399.946, 501.311, 0.778875, 1.0], [24, 417.589, 485.116, 0.770354, 1.0]]
[[0, 432.304, 157.687, 0.610121, 1.0], [1, 438.161, 198.757, 0.833895, 1.0], [2, 405.779, 198.758, 0.808474, 1.0], [3, 363.272, 175.252, 0.796396, 1.0], [4, 332.36, 145.822, 0.829928, 1.0], [5, 471.928, 200.217, 0.789764, 1.0], [6, 498.285, 179.654, 0.824307, 1.0], [7, 517.459, 135.677, 0.862335, 1.0], [8, 439.645, 316.235, 0.695569, 1.0], [9, 416.097, 314.803, 0.673897, 1.0], [10, 414.626, 413.154, 0.755809, 1.0], [11, 416.045, 477.809, 0.849903, 1.0], [12, 464.55, 314.802, 0.676326, 1.0], [13, 464.647, 410.227, 0.781729, 1.0], [14, 467.495, 476.379, 0.825879, 1.0], [15, 427.847, 148.852, 0.61674, 1.0], [16, 439.664, 148.856, 0.64834, 1.0], [17, 417.583, 156.149, 0.39109, 1.0], [18, 452.774, 156.153, 0.617301, 1.0], [19, 466.096, 508.646, 0.821003, 1.0], [20, 476.4, 504.234, 0.786348, 1.0], [21, 464.557, 483.652, 0.687074, 1.0], [22, 405.883, 508.6, 0.825431, 1.0], [23, 399.959, 501.301, 0.778576, 1.0], [24, 417.617, 485.087, 0.75179, 1.0]]
[[0, 436.693, 157.663, 0.580491, 1.0], [1, 439.529, 198.767, 0.835231, 1.0], [2, 405.785, 198.76, 0.799052, 1.0], [3, 364.72, 170.836, 0.842562, 1.0], [4, 329.448, 135.587, 0.840258, 1.0], [5, 473.346, 200.225, 0.78813, 1.0], [6, 498.313, 173.789, 0.80513, 1.0], [7, 515.989, 129.716, 0.819234, 1.0], [8, 439.642, 316.268, 0.691512, 1.0], [9, 416.106, 316.253, 0.670697, 1.0], [10, 414.628, 414.635, 0.774675, 1.0], [11, 416.033, 477.825, 0.842637, 1.0], [12, 464.532, 316.253, 0.674652, 1.0], [13, 464.642, 410.262, 0.778514, 1.0], [14, 467.518, 476.387, 0.821373, 1.0], [15, 429.304, 148.816, 0.6305, 1.0], [16, 441.142, 148.839, 0.623445, 1.0], [17, 416.158, 154.704, 0.516452, 1.0], [18, 452.861, 156.152, 0.612219, 1.0], [19, 466.098, 508.633, 0.819911, 1.0], [20, 476.407, 504.228, 0.786358, 1.0], [21, 464.583, 483.667, 0.68517, 1.0], [22, 405.879, 508.61, 0.828022, 1.0], [23, 399.949, 501.309, 0.778763, 1.0], [24, 417.607, 485.106, 0.758674, 1.0]]
[[0, 436.679, 157.683, 0.584401, 1.0], [1, 439.55, 197.332, 0.842339, 1.0], [2, 405.8, 197.324, 0.798233, 1.0], [3, 367.593, 169.348, 0.830063, 1.0], [4, 329.474, 128.293, 0.788588, 1.0], [5, 473.376, 198.787, 0.788658, 1.0], [6, 498.319, 169.407, 0.834247, 1.0], [7, 514.529, 122.339, 0.859961, 1.0], [8, 439.646, 317.7, 0.689649, 1.0], [9, 416.114, 316.264, 0.664662, 1.0], [10, 414.646, 414.626, 0.781667, 1.0], [11, 416.028, 477.835, 0.839444, 1.0], [12, 464.529, 316.262, 0.674341, 1.0], [13, 464.652, 410.238, 0.779432, 1.0], [14, 467.52, 476.383, 0.822866, 1.0], [15, 429.305, 148.856, 0.620409, 1.0], [16, 441.131, 148.861, 0.625209, 1.0], [17, 417.573, 156.155, 0.477731, 1.0], [18, 452.902, 157.586, 0.59264, 1.0], [19, 466.101, 508.65, 0.826288, 1.0], [20, 476.408, 504.236, 0.786454, 1.0], [21, 464.579, 483.656, 0.68921, 1.0], [22, 405.891, 508.605, 0.822888, 1.0], [23, 399.954, 501.308, 0.77755, 1.0], [24, 417.596, 485.106, 0.764207, 1.0]]
[[0, 436.656, 159.082, 0.569107, 1.0], [1, 439.566, 198.747, 0.837732, 1.0], [2, 405.798, 197.292, 0.788572, 1.0], [3, 363.241, 164.998, 0.785031, 1.0], [4, 329.467, 122.383, 0.834157, 1.0], [5, 473.394, 200.216, 0.794815, 1.0], [6, 496.876, 169.353, 0.842915, 1.0], [7, 514.522, 112.139, 0.851448, 1.0], [8, 439.637, 314.799, 0.68823, 1.0], [9, 416.11, 314.77, 0.674273, 1.0], [10, 414.63, 413.161, 0.764187, 1.0], [11, 416.034, 477.823, 0.842672, 1.0], [12, 464.524, 314.783, 0.672778, 1.0], [13, 464.647, 408.775, 0.782588, 1.0], [14, 467.511, 476.375, 0.825621, 1.0], [15, 429.283, 150.303, 0.58694, 1.0], [16, 441.092, 150.301, 0.613111, 1.0], [17, 417.56, 156.195, 0.440221, 1.0], [18, 452.835, 157.601, 0.587512, 1.0], [19, 466.1, 508.642, 0.825034, 1.0], [20, 476.409, 504.23, 0.786718, 1.0], [21, 464.568, 483.648, 0.681332, 1.0], [22, 405.87, 508.603, 0.824844, 1.0], [23, 399.936, 501.301, 0.7771, 1.0], [24, 417.606, 485.104, 0.760935, 1.0]]
[[0, 435.202, 159.099, 0.482051, 1.0], [1, 439.58, 197.316, 0.842607, 1.0], [2, 405.806, 195.872, 0.800652, 1.0], [3, 361.791, 159.185, 0.796793, 1.0], [4, 332.378, 120.897, 0.823603, 1.0], [5, 474.788, 200.244, 0.784632, 1.0], [6, 498.31, 162.074, 0.810174, 1.0], [7, 514.515, 104.767, 0.797503, 1.0], [8, 439.652, 316.232, 0.689634, 1.0], [9, 416.116, 314.778, 0.674831, 1.0], [10, 414.655, 413.202, 0.779068, 1.0], [11, 416.031, 477.83, 0.840358, 1.0], [12, 464.537, 314.799, 0.672284, 1.0], [13, 464.644, 410.254, 0.78156, 1.0], [14, 467.528, 476.392, 0.818903, 1.0], [15, 427.881, 150.305, 0.50841, 1.0], [16, 441.059, 150.3, 0.542835, 1.0], [17, 417.538, 157.6, 0.375982, 1.0], [18, 452.825, 157.626, 0.550644, 1.0], [19, 466.088, 508.63, 0.824102, 1.0], [20, 476.4, 504.228, 0.79059, 1.0], [21, 464.593, 483.673, 0.678081, 1.0], [22, 405.898, 508.591, 0.817764, 1.0], [23, 399.957, 501.291, 0.783906, 1.0], [24, 417.602, 485.118, 0.761239, 1.0]]
[[0, 433.753, 157.63, 0.477811, 1.0], [1, 439.578, 195.864, 0.864778, 1.0], [2, 405.821, 194.431, 0.827602, 1.0], [3, 361.791, 159.062, 0.822402, 1.0], [4, 332.393, 112.187, 0.853492, 1.0], [5, 473.413, 197.322, 0.780061, 1.0], [6, 498.325, 159.115, 0.836578, 1.0], [7, 513.1, 100.325, 0.84393, 1.0], [8, 439.645, 314.784, 0.690609, 1.0], [9, 416.105, 313.35, 0.679521, 1.0], [10, 414.67, 413.167, 0.768548, 1.0], [11, 416.031, 477.837, 0.84035, 1.0], [12, 464.541, 314.767, 0.676143, 1.0], [13, 466.022, 410.221, 0.77574, 1.0], [14, 467.519, 476.398, 0.818818, 1.0], [15, 427.856, 147.427, 0.513097, 1.0], [16, 441.031, 147.42, 0.544723, 1.0], [17, 417.556, 154.707, 0.358932, 1.0], [18, 452.799, 156.152, 0.51464, 1.0], [19, 466.091, 508.655, 0.819555, 1.0], [20, 476.397, 504.24, 0.782323, 1.0], [21, 464.582, 483.672, 0.68457, 1.0], [22, 405.888, 508.6, 0.824545, 1.0], [23, 399.954, 501.303, 0.780223, 1.0], [24, 417.6, 485.111, 0.768057, 1.0]]
[[0, 435.231, 159.153, 0.439869, 1.0], [1, 439.572, 197.308, 0.838171, 1.0], [2, 405.8, 195.869, 0.804746, 1.0], [3, 361.781, 157.592, 0.818287, 1.0], [4, 330.918, 107.686, 0.78792, 1.0], [5, 473.397, 198.756, 0.771303, 1.0], [6, 498.305, 157.635, 0.861494, 1.0], [7, 514.506, 94.5053, 0.79103, 1.0], [8, 439.654, 314.797, 0.688213, 1.0], [9, 416.114, 314.764, 0.674462, 1.0], [10, 414.667, 413.145, 0.754405, 1.0], [11, 416.029, 477.841, 0.836883, 1.0], [12, 464.547, 314.79, 0.669245, 1.0], [13, 466.033, 408.768, 0.778073, 1.0], [14, 467.528, 476.389, 0.815492, 1.0], [15, 427.908, 151.773, 0.472383, 1.0], [16, 441.068, 151.779, 0.478573, 1.0], [17, 417.554, 156.175, 0.406652, 1.0], [18, 452.786, 157.599, 0.507627, 1.0], [19, 466.092, 508.652, 0.818587, 1.0], [20, 476.399, 504.242, 0.780775, 1.0], [21, 464.585, 483.662, 0.675201, 1.0], [22, 405.888, 508.601, 0.824951, 1.0], [23, 399.954, 501.303, 0.779769, 1.0], [24, 417.598, 485.117, 0.764535, 1.0]]
[[0, 430.846, 160.56, 0.371517, 1.0], [1, 439.555, 197.275, 0.84317, 1.0], [2, 405.796, 195.815, 0.818619, 1.0], [3, 361.783, 156.119, 0.786271, 1.0], [4, 329.495, 101.831, 0.815021, 1.0], [5, 473.399, 198.742, 0.769948, 1.0], [6, 498.334, 156.171, 0.851068, 1.0], [7, 514.5, 90.0684, 0.815277, 1.0], [8, 439.635, 314.796, 0.684275, 1.0], [9, 416.102, 314.766, 0.670935, 1.0], [10, 414.654, 411.714, 0.754741, 1.0], [11, 416.04, 477.833, 0.841823, 1.0], [12, 464.537, 314.792, 0.668213, 1.0], [13, 466.029, 408.79, 0.76914, 1.0], [14, 467.53, 476.388, 0.816309, 1.0], [15, 426.401, 153.224, 0.385528, 1.0], [16, 439.598, 153.211, 0.401736, 1.0], [17, 417.558, 157.652, 0.297364, 1.0], [18, 451.345, 157.619, 0.539994, 1.0], [19, 466.09, 508.663, 0.825303, 1.0], [20, 476.395, 504.252, 0.782793, 1.0], [21, 464.59, 483.659, 0.678927, 1.0], [22, 405.9, 508.607, 0.823005, 1.0], [23, 399.966, 501.303, 0.781282, 1.0], [24, 417.611, 485.118, 0.755078, 1.0]]
[[0, 433.739, 159.109, 0.417409, 1.0], [1, 439.581, 195.849, 0.864803, 1.0], [2, 405.813, 195.8, 0.819326, 1.0], [3, 361.804, 153.255, 0.766467, 1.0], [4, 332.36, 100.324, 0.818043, 1.0], [5, 474.799, 197.272, 0.785489, 1.0], [6, 498.354, 154.701, 0.841007, 1.0], [7, 514.516, 88.5697, 0.831314, 1.0], [8, 439.666, 314.802, 0.68308, 1.0], [9, 416.125, 314.779, 0.670017, 1.0], [10, 416.026, 411.719, 0.762845, 1.0], [11, 416.046, 477.819, 0.846619, 1.0], [12, 464.558, 314.791, 0.663862, 1.0], [13, 466.029, 410.233, 0.772199, 1.0], [14, 467.525, 476.395, 0.817545, 1.0], [15, 427.832, 150.321, 0.438769, 1.0], [16, 439.659, 150.309, 0.445538, 1.0], [17, 417.535, 157.594, 0.351421, 1.0], [18, 452.795, 157.591, 0.506575, 1.0], [19, 467.496, 510.042, 0.824906, 1.0], [20, 476.405, 504.257, 0.777756, 1.0], [21, 464.593, 483.646, 0.676068, 1.0], [22, 405.889, 508.591, 0.824177, 1.0], [23, 399.965, 501.291, 0.781919, 1.0], [24, 417.615, 485.099, 0.759195, 1.0]]
[[0, 435.218, 157.582, 0.465707, 1.0], [1, 439.559, 195.841, 0.858234, 1.0], [2, 405.786, 194.424, 0.825234, 1.0], [3, 361.785, 150.335, 0.758584, 1.0], [4, 332.397, 97.4457, 0.803346, 1.0], [5, 474.793, 197.278, 0.778188, 1.0], [6, 498.417, 148.875, 0.83389, 1.0], [7, 514.534, 87.0786, 0.830687, 1.0], [8, 439.657, 313.334, 0.692153, 1.0], [9, 416.115, 313.31, 0.682569, 1.0], [10, 414.674, 408.791, 0.755191, 1.0], [11, 416.026, 477.846, 0.833716, 1.0], [12, 464.562, 313.327, 0.670901, 1.0], [13, 464.652, 408.784, 0.777583, 1.0], [14, 467.548, 477.791, 0.807734, 1.0], [15, 427.896, 147.372, 0.510609, 1.0], [16, 441.076, 147.359, 0.52437, 1.0], [17, 417.572, 153.217, 0.377412, 1.0], [18, 452.823, 154.7, 0.474301, 1.0], [19, 467.499, 510.042, 0.821135, 1.0], [20, 476.412, 505.672, 0.779911, 1.0], [21, 464.611, 485.084, 0.675493, 1.0], [22, 405.899, 508.589, 0.817977, 1.0], [23, 399.966, 501.294, 0.778926, 1.0], [24, 417.59, 485.124, 0.763895, 1.0]]
