[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 499.834, 203.149, 0.126574, 1.0], [1, 498.309, 226.607, 0.797071, 1.0], [2, 469.008, 223.709, 0.72723, 1.0], [3, 429.299, 229.656, 0.866924, 1.0], [4, 397.014, 228.124, 0.824005, 1.0], [5, 523.297, 228.061, 0.721155, 1.0], [6, 557.103, 239.886, 0.222272, 1.0], [7, 573.264, 242.816, 0.0723182, 1.0], [8, 492.462, 308.882, 0.771746, 1.0], [9, 474.903, 307.415, 0.777976, 1.0], [10, 466.057, 373.546, 0.846749, 1.0], [11, 464.51, 439.67, 0.910178, 1.0], [12, 510.138, 310.314, 0.814491, 1.0], [13, 511.596, 379.375, 0.891828, 1.0], [14, 520.398, 439.552, 0.844537, 1.0], [15, 495.403, 197.306, 0.115152, 1.0], [16, 505.682, 195.823, 0.117518, 1.0], [17, 486.632, 198.756, 0.135094, 1.0], [18, 510.135, 195.868, 0.139761, 1.0], [19, 524.844, 463.113, 0.847319, 1.0], [20, 533.665, 457.261, 0.837213, 1.0], [21, 513.025, 442.538, 0.759891, 1.0], [22, 464.539, 463.083, 0.899203, 1.0], [23, 454.273, 460.192, 0.845993, 1.0], [24, 466.042, 444.021, 0.713073, 1.0]]
[[0, 499.873, 201.675, 0.101745, 1.0], [1, 498.294, 226.644, 0.809811, 1.0], [2, 470.438, 223.743, 0.719716, 1.0], [3, 427.833, 229.639, 0.853406, 1.0], [4, 394.113, 228.085, 0.848992, 1.0], [5, 521.9, 228.092, 0.752888, 1.0], [6, 555.609, 242.816, 0.238344, 1.0], [7, 576.187, 251.62, 0.0891104, 1.0], [8, 492.476, 308.901, 0.776997, 1.0], [9, 474.928, 307.441, 0.781295, 1.0], [10, 466.049, 373.551, 0.848338, 1.0], [11, 464.515, 439.661, 0.910741, 1.0], [12, 510.127, 310.326, 0.820145, 1.0], [13, 511.598, 379.382, 0.892344, 1.0], [14, 520.401, 439.55, 0.844001, 1.0], [15, 496.87, 197.282, 0.0893953, 1.0], [16, 507.14, 194.403, 0.0948885, 1.0], [17, 488.072, 197.271, 0.112228, 1.0], [18, 510.149, 195.84, 0.120326, 1.0], [19, 524.843, 463.11, 0.848723, 1.0], [20, 533.665, 457.257, 0.839261, 1.0], [21, 513.029, 442.535, 0.760003, 1.0], [22, 464.531, 463.084, 0.900336, 1.0], [23, 452.908, 460.19, 0.848689, 1.0], [24, 466.054, 444.01, 0.713858, 1.0]]
[[0, 499.799, 201.716, 0.202458, 1.0], [1, 496.895, 223.739, 0.763899, 1.0], [2, 467.543, 222.282, 0.71203, 1.0], [3, 427.861, 231.067, 0.825176, 1.0], [4, 392.605, 228.143, 0.866727, 1.0], [5, 523.277, 225.21, 0.731249, 1.0], [6, 557.093, 239.879, 0.198791, 1.0], [7, 573.26, 223.734, 0.072364, 1.0], [8, 491.029, 310.335, 0.789393, 1.0], [9, 474.894, 308.897, 0.789682, 1.0], [10, 466.065, 373.562, 0.845104, 1.0], [11, 464.521, 439.658, 0.909659, 1.0], [12, 510.102, 310.386, 0.824875, 1.0], [13, 511.601, 379.418, 0.902215, 1.0], [14, 520.395, 439.554, 0.846356, 1.0], [15, 493.941, 195.811, 0.197213, 1.0], [16, 504.241, 194.398, 0.190322, 1.0], [17, 486.569, 195.838, 0.198684, 1.0], [18, 510.128, 195.842, 0.166141, 1.0], [19, 524.845, 463.111, 0.852788, 1.0], [20, 533.667, 457.258, 0.844038, 1.0], [21, 513.017, 442.529, 0.768652, 1.0], [22, 464.547, 463.085, 0.900011, 1.0], [23, 454.282, 460.193, 0.846421, 1.0], [24, 466.056, 444.004, 0.705736, 1.0]]
[[0, 498.325, 201.7, 0.242248, 1.0], [1, 496.863, 223.71, 0.755111, 1.0], [2, 467.546, 222.263, 0.720381, 1.0], [3, 427.913, 229.681, 0.831774, 1.0], [4, 392.552, 228.156, 0.871148, 1.0], [5, 521.86, 225.183, 0.723415, 1.0], [6, 557.066, 239.867, 0.192755, 1.0], [7, 573.263, 217.855, 0.065171, 1.0], [8, 491.019, 310.332, 0.788087, 1.0], [9, 474.891, 308.896, 0.788597, 1.0], [10, 466.066, 374.991, 0.844202, 1.0], [11, 464.52, 439.656, 0.907641, 1.0], [12, 510.094, 310.384, 0.821377, 1.0], [13, 511.597, 379.41, 0.901226, 1.0], [14, 520.401, 439.562, 0.850387, 1.0], [15, 491.027, 194.4, 0.242953, 1.0], [16, 502.755, 194.387, 0.234446, 1.0], [17, 485.153, 195.807, 0.214053, 1.0], [18, 510.103, 195.863, 0.194021, 1.0], [19, 524.847, 463.114, 0.85744, 1.0], [20, 533.666, 457.262, 0.848287, 1.0], [21, 513.025, 442.532, 0.768198, 1.0], [22, 464.555, 463.098, 0.899717, 1.0], [23, 454.288, 461.596, 0.846413, 1.0], [24, 466.052, 444.002, 0.700518, 1.0]]
[[0, 498.379, 204.604, 0.252314, 1.0], [1, 496.903, 228.09, 0.799646, 1.0], [2, 470.437, 226.673, 0.730215, 1.0], [3, 429.364, 229.57, 0.819239, 1.0], [4, 391.15, 228.132, 0.854595, 1.0], [5, 521.862, 228.135, 0.750507, 1.0], [6, 557.106, 238.396, 0.181746, 1.0], [7, 576.181, 210.509, 0.0708106, 1.0], [8, 491.009, 310.368, 0.797893, 1.0], [9, 474.889, 308.931, 0.797351, 1.0], [10, 466.051, 375.012, 0.848362, 1.0], [11, 464.528, 439.64, 0.912837, 1.0], [12, 510.08, 310.422, 0.823993, 1.0], [13, 511.586, 379.412, 0.904238, 1.0], [14, 520.406, 439.556, 0.850104, 1.0], [15, 493.932, 197.298, 0.245333, 1.0], [16, 504.224, 195.87, 0.234051, 1.0], [17, 486.575, 200.241, 0.233392, 1.0], [18, 510.136, 200.228, 0.184919, 1.0], [19, 524.848, 463.115, 0.854825, 1.0], [20, 533.667, 457.263, 0.846548, 1.0], [21, 513.037, 442.529, 0.766219, 1.0], [22, 464.556, 463.067, 0.897098, 1.0], [23, 454.295, 460.169, 0.842453, 1.0], [24, 466.066, 442.588, 0.706272, 1.0]]
[[0, 499.809, 204.663, 0.332089, 1.0], [1, 498.296, 228.108, 0.809366, 1.0], [2, 471.894, 228.071, 0.738062, 1.0], [3, 429.355, 229.583, 0.783038, 1.0], [4, 389.665, 228.144, 0.832769, 1.0], [5, 521.871, 228.148, 0.734935, 1.0], [6, 557.104, 236.934, 0.165799, 1.0], [7, 573.261, 210.51, 0.0705014, 1.0], [8, 489.611, 310.395, 0.804558, 1.0], [9, 474.878, 310.337, 0.805869, 1.0], [10, 466.063, 375.004, 0.847388, 1.0], [11, 464.531, 439.622, 0.912377, 1.0], [12, 510.064, 311.809, 0.824694, 1.0], [13, 511.587, 379.41, 0.90647, 1.0], [14, 520.399, 439.557, 0.848781, 1.0], [15, 495.411, 198.776, 0.325671, 1.0], [16, 505.692, 198.774, 0.308264, 1.0], [17, 486.627, 201.716, 0.319481, 1.0], [18, 511.555, 203.128, 0.229025, 1.0], [19, 526.237, 463.126, 0.853407, 1.0], [20, 533.671, 458.68, 0.843703, 1.0], [21, 513.028, 442.522, 0.768128, 1.0], [22, 464.555, 463.074, 0.898147, 1.0], [23, 454.297, 460.172, 0.842534, 1.0], [24, 466.066, 442.572, 0.709255, 1.0]]
[[0, 499.859, 206.079, 0.300325, 1.0], [1, 498.332, 226.681, 0.799001, 1.0], [2, 473.344, 226.631, 0.726783, 1.0], [3, 430.787, 229.575, 0.755719, 1.0], [4, 388.205, 228.109, 0.76354, 1.0], [5, 521.873, 228.093, 0.688153, 1.0], [6, 558.545, 234, 0.119761, 1.0], [7, 0, 0, 0, 1.0], [8, 489.6, 310.393, 0.803319, 1.0], [9, 474.877, 310.328, 0.800328, 1.0], [10, 466.059, 374.996, 0.84737, 1.0], [11, 464.532, 439.621, 0.912207, 1.0], [12, 510.052, 311.812, 0.819337, 1.0], [13, 511.574, 379.41, 0.907561, 1.0], [14, 520.405, 439.56, 0.850324, 1.0], [15, 496.894, 198.775, 0.306684, 1.0], [16, 508.613, 198.779, 0.281442, 1.0], [17, 488.07, 201.68, 0.319671, 1.0], [18, 511.587, 203.163, 0.19769, 1.0], [19, 524.842, 463.112, 0.853737, 1.0], [20, 533.666, 457.256, 0.843437, 1.0], [21, 513.038, 442.529, 0.760552, 1.0], [22, 464.552, 463.077, 0.900333, 1.0], [23, 454.299, 460.178, 0.843938, 1.0], [24, 466.071, 442.573, 0.706315, 1.0]]
[[0, 499.804, 206.076, 0.314571, 1.0], [1, 498.276, 226.684, 0.754773, 1.0], [2, 474.81, 228.066, 0.723808, 1.0], [3, 436.67, 229.545, 0.630739, 1.0], [4, 391.159, 228.085, 0.573142, 1.0], [5, 517.468, 226.661, 0.610518, 1.0], [6, 495.421, 225.181, 0.369375, 1.0], [7, 438.13, 229.55, 0.367018, 1.0], [8, 489.592, 310.385, 0.807186, 1.0], [9, 474.884, 310.322, 0.795798, 1.0], [10, 466.1, 373.554, 0.844181, 1.0], [11, 464.53, 439.619, 0.913895, 1.0], [12, 510.027, 311.808, 0.809483, 1.0], [13, 511.565, 379.4, 0.907424, 1.0], [14, 520.399, 439.56, 0.848831, 1.0], [15, 495.413, 200.248, 0.30804, 1.0], [16, 505.681, 201.714, 0.288008, 1.0], [17, 486.642, 203.149, 0.28154, 1.0], [18, 511.576, 204.639, 0.199974, 1.0], [19, 524.843, 463.105, 0.847374, 1.0], [20, 533.662, 457.252, 0.838568, 1.0], [21, 513.04, 442.53, 0.755922, 1.0], [22, 464.533, 463.086, 0.903537, 1.0], [23, 454.282, 460.183, 0.848516, 1.0], [24, 466.07, 442.572, 0.71106, 1.0]]
[[0, 495.41, 217.866, 0.30071, 1.0], [1, 498.298, 228.181, 0.788307, 1.0], [2, 474.87, 229.546, 0.756258, 1.0], [3, 438.15, 229.557, 0.623054, 1.0], [4, 414.652, 228.186, 0.517525, 1.0], [5, 517.448, 229.561, 0.619364, 1.0], [6, 505.692, 219.305, 0.285223, 1.0], [7, 474.864, 226.644, 0.0899472, 1.0], [8, 489.598, 310.419, 0.803412, 1.0], [9, 474.891, 310.352, 0.799613, 1.0], [10, 467.501, 373.562, 0.837295, 1.0], [11, 464.531, 439.627, 0.915728, 1.0], [12, 510.028, 311.845, 0.804242, 1.0], [13, 511.563, 380.785, 0.91288, 1.0], [14, 520.409, 439.563, 0.851871, 1.0], [15, 491.021, 210.504, 0.278146, 1.0], [16, 499.863, 209.06, 0.291277, 1.0], [17, 486.638, 207.6, 0.22668, 1.0], [18, 510.132, 216.368, 0.236325, 1.0], [19, 524.848, 463.125, 0.840473, 1.0], [20, 533.668, 458.682, 0.836177, 1.0], [21, 513.062, 442.533, 0.747695, 1.0], [22, 464.541, 463.084, 0.898494, 1.0], [23, 454.289, 460.18, 0.845133, 1.0], [24, 466.066, 442.576, 0.712333, 1.0]]
[[0, 489.542, 198.756, 0.304489, 1.0], [1, 498.299, 219.329, 0.747386, 1.0], [2, 477.797, 219.355, 0.585192, 1.0], [3, 452.804, 228.141, 0.444869, 1.0], [4, 416.098, 228.173, 0.528968, 1.0], [5, 513.041, 219.339, 0.714996, 1.0], [6, 470.444, 228.144, 0.73491, 1.0], [7, 420.547, 228.197, 0.704745, 1.0], [8, 489.598, 310.332, 0.784974, 1.0], [9, 474.913, 308.88, 0.772628, 1.0], [10, 467.494, 373.559, 0.836186, 1.0], [11, 464.528, 439.619, 0.915643, 1.0], [12, 508.646, 310.391, 0.78816, 1.0], [13, 511.561, 380.803, 0.91637, 1.0], [14, 520.406, 439.568, 0.852432, 1.0], [15, 488.071, 194.323, 0.271347, 1.0], [16, 495.425, 194.342, 0.308765, 1.0], [17, 485.15, 194.408, 0.148758, 1.0], [18, 507.153, 195.808, 0.327216, 1.0], [19, 526.236, 463.112, 0.842156, 1.0], [20, 533.667, 457.252, 0.839419, 1.0], [21, 513.062, 442.541, 0.746486, 1.0], [22, 464.538, 463.07, 0.904862, 1.0], [23, 454.29, 460.161, 0.847374, 1.0], [24, 466.072, 442.569, 0.717705, 1.0]]
[[0, 495.413, 207.554, 0.26773, 1.0], [1, 498.323, 226.615, 0.739293, 1.0], [2, 476.352, 226.656, 0.659929, 1.0], [3, 449.888, 229.543, 0.629781, 1.0], [4, 402.903, 228.098, 0.69425, 1.0], [5, 514.496, 225.207, 0.62819, 1.0], [6, 469, 228.19, 0.382435, 1.0], [7, 416.063, 229.575, 0.337672, 1.0], [8, 489.599, 310.405, 0.792287, 1.0], [9, 474.91, 310.346, 0.787461, 1.0], [10, 467.503, 374.988, 0.833177, 1.0], [11, 464.527, 439.623, 0.916803, 1.0], [12, 508.648, 311.82, 0.785792, 1.0], [13, 511.552, 380.799, 0.921427, 1.0], [14, 520.407, 439.554, 0.852767, 1.0], [15, 491.005, 203.191, 0.250712, 1.0], [16, 499.815, 203.188, 0.251596, 1.0], [17, 488.047, 204.588, 0.196297, 1.0], [18, 510.063, 204.663, 0.241346, 1.0], [19, 524.828, 463.107, 0.847649, 1.0], [20, 533.66, 457.248, 0.83773, 1.0], [21, 513.066, 441.156, 0.754799, 1.0], [22, 464.556, 463.068, 0.896645, 1.0], [23, 454.303, 460.161, 0.839731, 1.0], [24, 466.06, 442.573, 0.718631, 1.0]]
[[0, 492.496, 204.649, 0.221276, 1.0], [1, 498.362, 225.214, 0.751465, 1.0], [2, 479.249, 225.185, 0.615818, 1.0], [3, 449.883, 229.549, 0.66609, 1.0], [4, 401.415, 228.115, 0.74171, 1.0], [5, 513.087, 226.645, 0.651571, 1.0], [6, 461.643, 229.604, 0.473258, 1.0], [7, 402.903, 228.172, 0.392958, 1.0], [8, 489.562, 310.425, 0.7941, 1.0], [9, 474.892, 310.353, 0.783006, 1.0], [10, 467.516, 374.974, 0.829892, 1.0], [11, 464.527, 439.629, 0.911534, 1.0], [12, 508.601, 311.848, 0.765193, 1.0], [13, 511.548, 380.796, 0.922355, 1.0], [14, 520.413, 439.563, 0.857305, 1.0], [15, 489.567, 200.212, 0.188654, 1.0], [16, 498.352, 198.782, 0.203621, 1.0], [17, 486.619, 201.684, 0.136752, 1.0], [18, 508.644, 203.149, 0.210422, 1.0], [19, 526.245, 463.121, 0.846134, 1.0], [20, 535.011, 457.263, 0.842202, 1.0], [21, 513.061, 442.533, 0.757311, 1.0], [22, 464.557, 463.078, 0.893066, 1.0], [23, 454.3, 460.176, 0.834642, 1.0], [24, 466.055, 442.577, 0.709967, 1.0]]
[[0, 489.541, 201.714, 0.157587, 1.0], [1, 498.279, 223.724, 0.693756, 1.0], [2, 477.808, 222.259, 0.588531, 1.0], [3, 449.87, 229.603, 0.675352, 1.0], [4, 401.41, 228.133, 0.767041, 1.0], [5, 511.599, 225.173, 0.631505, 1.0], [6, 455.789, 229.64, 0.482196, 1.0], [7, 399.969, 228.166, 0.333137, 1.0], [8, 489.55, 311.816, 0.799976, 1.0], [9, 474.888, 310.383, 0.788108, 1.0], [10, 466.103, 375.015, 0.835588, 1.0], [11, 464.534, 439.614, 0.907339, 1.0], [12, 508.59, 311.874, 0.758829, 1.0], [13, 511.543, 380.849, 0.938335, 1.0], [14, 521.771, 439.563, 0.861532, 1.0], [15, 488.054, 195.833, 0.132826, 1.0], [16, 495.406, 194.395, 0.146856, 1.0], [17, 485.109, 198.741, 0.101027, 1.0], [18, 504.233, 195.861, 0.155508, 1.0], [19, 524.825, 463.102, 0.850881, 1.0], [20, 533.659, 457.252, 0.8443, 1.0], [21, 513.089, 442.53, 0.755049, 1.0], [22, 464.577, 463.083, 0.885697, 1.0], [23, 454.31, 460.176, 0.822065, 1.0], [24, 466.055, 442.559, 0.713193, 1.0]]
[[0, 493.945, 192.903, 0.162826, 1.0], [1, 498.315, 217.883, 0.717191, 1.0], [2, 480.742, 217.833, 0.586255, 1.0], [3, 449.89, 229.582, 0.658771, 1.0], [4, 398.492, 228.12, 0.744654, 1.0], [5, 511.585, 219.311, 0.663886, 1.0], [6, 454.319, 229.619, 0.564264, 1.0], [7, 399.95, 228.166, 0.372121, 1.0], [8, 489.534, 310.421, 0.79464, 1.0], [9, 474.879, 310.349, 0.77843, 1.0], [10, 467.502, 374.98, 0.833163, 1.0], [11, 464.527, 439.611, 0.909734, 1.0], [12, 507.188, 311.849, 0.750719, 1.0], [13, 511.535, 380.852, 0.936329, 1.0], [14, 521.778, 439.556, 0.861846, 1.0], [15, 489.564, 187.035, 0.135309, 1.0], [16, 498.378, 187.016, 0.154815, 1.0], [17, 486.628, 191.411, 0.0982861, 1.0], [18, 508.648, 191.435, 0.17598, 1.0], [19, 524.818, 463.087, 0.854753, 1.0], [20, 533.654, 457.238, 0.846894, 1.0], [21, 513.095, 442.525, 0.754223, 1.0], [22, 464.564, 463.084, 0.894954, 1.0], [23, 454.302, 460.177, 0.832884, 1.0], [24, 466.051, 442.562, 0.711915, 1.0]]
[[0, 498.351, 192.888, 0.0942019, 1.0], [1, 499.79, 217.885, 0.619903, 1.0], [2, 485.118, 217.823, 0.523556, 1.0], [3, 449.871, 229.561, 0.682993, 1.0], [4, 398.521, 228.135, 0.738957, 1.0], [5, 511.62, 219.328, 0.539446, 1.0], [6, 452.846, 229.59, 0.391233, 1.0], [7, 399.96, 228.166, 0.292155, 1.0], [8, 488.167, 310.402, 0.783926, 1.0], [9, 474.873, 310.327, 0.76116, 1.0], [10, 467.491, 374.996, 0.8332, 1.0], [11, 464.53, 439.612, 0.908705, 1.0], [12, 507.162, 311.827, 0.739906, 1.0], [13, 511.531, 380.866, 0.939283, 1.0], [14, 521.775, 439.581, 0.868142, 1.0], [15, 495.413, 188.498, 0.0778489, 1.0], [16, 501.303, 187.019, 0.0907423, 1.0], [17, 493.961, 191.389, 0.066118, 1.0], [18, 508.644, 192.848, 0.11897, 1.0], [19, 524.828, 463.078, 0.847265, 1.0], [20, 533.663, 457.233, 0.843431, 1.0], [21, 513.091, 442.563, 0.769311, 1.0], [22, 464.561, 463.091, 0.901819, 1.0], [23, 454.303, 460.19, 0.838015, 1.0], [24, 466.054, 442.569, 0.704946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.897, 223.745, 0.278822, 1.0], [2, 486.555, 217.915, 0.527744, 1.0], [3, 445.468, 228.19, 0.804441, 1.0], [4, 398.51, 228.153, 0.841602, 1.0], [5, 520.372, 226.623, 0.219793, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.151, 310.343, 0.790941, 1.0], [9, 474.847, 307.447, 0.753075, 1.0], [10, 467.492, 375.006, 0.828193, 1.0], [11, 464.537, 439.603, 0.908929, 1.0], [12, 507.185, 310.423, 0.742406, 1.0], [13, 511.517, 380.857, 0.931811, 1.0], [14, 521.782, 439.602, 0.872171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 463.07, 0.849318, 1.0], [20, 533.665, 457.226, 0.846676, 1.0], [21, 514.491, 442.583, 0.754304, 1.0], [22, 464.57, 463.09, 0.90401, 1.0], [23, 454.309, 460.186, 0.83662, 1.0], [24, 466.057, 442.551, 0.704476, 1.0]]
[[0, 495.428, 203.173, 0.180255, 1.0], [1, 498.377, 223.701, 0.661495, 1.0], [2, 477.818, 222.274, 0.602808, 1.0], [3, 442.561, 229.553, 0.823847, 1.0], [4, 399.961, 228.155, 0.83947, 1.0], [5, 514.523, 222.258, 0.493392, 1.0], [6, 498.337, 219.363, 0.14184, 1.0], [7, 0, 0, 0, 1.0], [8, 488.108, 310.419, 0.80057, 1.0], [9, 474.819, 310.341, 0.765374, 1.0], [10, 466.098, 374.987, 0.837924, 1.0], [11, 464.529, 439.61, 0.913082, 1.0], [12, 505.682, 311.847, 0.725704, 1.0], [13, 511.509, 380.864, 0.941799, 1.0], [14, 521.786, 439.613, 0.876172, 1.0], [15, 492.475, 197.3, 0.166906, 1.0], [16, 499.842, 197.276, 0.170998, 1.0], [17, 488.088, 197.308, 0.126581, 1.0], [18, 508.609, 200.234, 0.161078, 1.0], [19, 524.833, 463.089, 0.849844, 1.0], [20, 533.668, 457.248, 0.846281, 1.0], [21, 514.493, 442.602, 0.753728, 1.0], [22, 464.555, 463.084, 0.90704, 1.0], [23, 454.293, 460.18, 0.845442, 1.0], [24, 466.053, 442.564, 0.707694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.399, 228.089, 0.37825, 1.0], [2, 479.257, 223.751, 0.549458, 1.0], [3, 441.124, 229.554, 0.84768, 1.0], [4, 402.888, 228.136, 0.833314, 1.0], [5, 517.437, 228.12, 0.276278, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.092, 310.42, 0.827832, 1.0], [9, 474.813, 310.334, 0.78308, 1.0], [10, 466.1, 374.984, 0.833483, 1.0], [11, 464.526, 439.598, 0.910657, 1.0], [12, 504.244, 311.857, 0.738257, 1.0], [13, 510.165, 380.858, 0.942002, 1.0], [14, 521.785, 439.617, 0.876401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 463.075, 0.849518, 1.0], [20, 533.664, 457.232, 0.848879, 1.0], [21, 514.502, 442.603, 0.74698, 1.0], [22, 464.556, 463.091, 0.909572, 1.0], [23, 454.298, 460.184, 0.843836, 1.0], [24, 466.045, 442.549, 0.705509, 1.0]]
[[0, 495.427, 206.097, 0.148217, 1.0], [1, 498.377, 226.682, 0.727016, 1.0], [2, 477.788, 225.204, 0.674198, 1.0], [3, 439.601, 229.575, 0.858116, 1.0], [4, 395.576, 229.542, 0.772347, 1.0], [5, 517.458, 228.115, 0.553043, 1.0], [6, 533.606, 207.598, 0.0613587, 1.0], [7, 0, 0, 0, 1.0], [8, 488.068, 311.842, 0.816517, 1.0], [9, 474.789, 310.398, 0.778875, 1.0], [10, 466.076, 374.997, 0.839804, 1.0], [11, 464.525, 439.59, 0.91083, 1.0], [12, 502.798, 311.911, 0.730595, 1.0], [13, 510.155, 380.864, 0.944917, 1.0], [14, 521.784, 439.613, 0.875176, 1.0], [15, 492.484, 201.694, 0.139955, 1.0], [16, 501.301, 198.766, 0.137173, 1.0], [17, 488.092, 201.7, 0.115319, 1.0], [18, 508.618, 203.162, 0.144083, 1.0], [19, 524.818, 463.067, 0.850079, 1.0], [20, 533.661, 457.224, 0.849648, 1.0], [21, 514.506, 442.606, 0.744188, 1.0], [22, 464.549, 463.089, 0.909376, 1.0], [23, 454.29, 460.18, 0.846471, 1.0], [24, 466.049, 442.547, 0.707706, 1.0]]
[[0, 491.033, 206.139, 0.180854, 1.0], [1, 498.337, 226.664, 0.710682, 1.0], [2, 476.373, 226.63, 0.661047, 1.0], [3, 438.106, 229.572, 0.828184, 1.0], [4, 392.635, 229.55, 0.784773, 1.0], [5, 514.516, 226.671, 0.541813, 1.0], [6, 498.338, 225.194, 0.0914044, 1.0], [7, 0, 0, 0, 1.0], [8, 488.061, 311.8, 0.810664, 1.0], [9, 474.795, 310.362, 0.76823, 1.0], [10, 466.06, 374.975, 0.840523, 1.0], [11, 464.525, 439.58, 0.907924, 1.0], [12, 502.772, 311.85, 0.735468, 1.0], [13, 510.148, 380.837, 0.935665, 1.0], [14, 521.783, 439.606, 0.873774, 1.0], [15, 489.541, 203.157, 0.174447, 1.0], [16, 498.363, 201.687, 0.169631, 1.0], [17, 486.582, 203.137, 0.132566, 1.0], [18, 505.708, 204.616, 0.173831, 1.0], [19, 524.821, 463.065, 0.845016, 1.0], [20, 533.664, 457.218, 0.845119, 1.0], [21, 514.496, 442.599, 0.747903, 1.0], [22, 464.543, 463.094, 0.909358, 1.0], [23, 454.283, 460.181, 0.84676, 1.0], [24, 466.058, 442.531, 0.709296, 1.0]]
[[0, 488.074, 203.155, 0.144865, 1.0], [1, 498.337, 225.219, 0.603858, 1.0], [2, 477.808, 223.75, 0.556243, 1.0], [3, 436.644, 229.567, 0.792334, 1.0], [4, 392.596, 228.185, 0.794851, 1.0], [5, 511.592, 225.179, 0.449156, 1.0], [6, 483.647, 226.658, 0.0819029, 1.0], [7, 0, 0, 0, 1.0], [8, 488.031, 310.388, 0.796669, 1.0], [9, 474.793, 308.926, 0.74531, 1.0], [10, 466.055, 373.545, 0.844792, 1.0], [11, 464.527, 439.578, 0.906194, 1.0], [12, 501.317, 311.809, 0.743536, 1.0], [13, 510.134, 380.812, 0.923447, 1.0], [14, 521.786, 439.608, 0.871824, 1.0], [15, 486.624, 198.74, 0.126651, 1.0], [16, 492.493, 195.835, 0.143637, 1.0], [17, 485.133, 198.752, 0.0840567, 1.0], [18, 501.31, 198.771, 0.156075, 1.0], [19, 524.83, 463.081, 0.84361, 1.0], [20, 533.665, 457.239, 0.842339, 1.0], [21, 514.499, 442.6, 0.747512, 1.0], [22, 464.547, 463.09, 0.908144, 1.0], [23, 454.291, 460.177, 0.841429, 1.0], [24, 466.06, 442.532, 0.705727, 1.0]]
[[0, 477.786, 197.296, 0.0887637, 1.0], [1, 496.91, 220.824, 0.586654, 1.0], [2, 477.837, 220.812, 0.486881, 1.0], [3, 433.76, 229.554, 0.598944, 1.0], [4, 389.699, 228.169, 0.593945, 1.0], [5, 510.066, 220.806, 0.514725, 1.0], [6, 436.685, 229.616, 0.330144, 1.0], [7, 391.13, 229.583, 0.359526, 1.0], [8, 488.02, 310.412, 0.801412, 1.0], [9, 474.779, 310.332, 0.74639, 1.0], [10, 466.033, 377.905, 0.85474, 1.0], [11, 464.57, 439.617, 0.903693, 1.0], [12, 501.298, 311.848, 0.754023, 1.0], [13, 510.122, 380.896, 0.942393, 1.0], [14, 521.796, 439.63, 0.872544, 1.0], [15, 479.279, 192.894, 0.066767, 1.0], [16, 485.136, 192.861, 0.0917547, 1.0], [17, 0, 0, 0, 1.0], [18, 496.897, 194.373, 0.119728, 1.0], [19, 524.828, 463.105, 0.858136, 1.0], [20, 535.011, 458.684, 0.863865, 1.0], [21, 515.97, 444.013, 0.705596, 1.0], [22, 464.578, 463.137, 0.891584, 1.0], [23, 454.296, 461.626, 0.848809, 1.0], [24, 467.522, 442.541, 0.71044, 1.0]]
