[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.714772, 90.95264599999999, 1.0]], ['2, k, 1', [-6.531911659998936, 122.47248413060548, 1.0]], ['2, k, 2', [-7.224758465585756, 146.21316456118856, 1.0]], ['2, k, 3', [-7.4391686017198975, 152.93440085827248, 1.0]], ['2, k, 4', [10.008675892151413, 141.09936464239817, 1.0]], ['2, k, 5', [18.461840342382796, 114.203609088189, 1.0]], ['2, k, 6', [23.088737476916968, 90.85260757446852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.24174586958368, 144.1640926051675, 1.0]], ['2, k, 9', [-49.20722052266419, 137.44657601799125, 1.0]], ['2, k, 10', [-65.17547896772213, 139.79429323393228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5698583447932055, 90.83552654400764, 1.0]], ['2, k, 13', [5.3609038261646, 49.556399511145486, 1.0]], ['2, k, 14', [6.422203683591603, 11.314261876028624, 1.0]], ['2, k, 15', [8.960724204891385, 3.32459330111742, 1.0]], ['2, k, 16', [-13.816831801925936, 90.92161299281078, 1.0]], ['2, k, 17', [-18.42663702699918, 52.291006466547344, 1.0]], ['2, k, 18', [-19.909912765202485, 12.647330564865321, 1.0]], ['2, k, 19', [-22.09605080162798, 3.8723704265081214, 1.0]], ['2, k, 20', [-7.224758465585756, 146.21316456118856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7050600000000005, 90.95755399999999, 1.0]], ['2, k, 1', [-6.5451554534192855, 122.47252994828727, 1.0]], ['2, k, 2', [-7.262246155241775, 146.20576537189362, 1.0]], ['2, k, 3', [-7.484202169651943, 152.92379233053143, 1.0]], ['2, k, 4', [10.00488766999995, 141.0847914184691, 1.0]], ['2, k, 5', [18.43239056866534, 114.21739229501142, 1.0]], ['2, k, 6', [23.069192977302862, 90.85048022304453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.27907765195382, 144.16717825546712, 1.0]], ['2, k, 9', [-48.993866450425585, 137.26326939457368, 1.0]], ['2, k, 10', [-64.57572002177805, 138.96948687354674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5802042436872865, 90.84014961592418, 1.0]], ['2, k, 13', [5.379658370839123, 49.554383565250724, 1.0]], ['2, k, 14', [6.418800342236208, 11.29255725199556, 1.0]], ['2, k, 15', [8.929079166660237, 3.32522797761908, 1.0]], ['2, k, 16', [-13.807451827538323, 90.9273924263292, 1.0]], ['2, k, 17', [-18.421178006615357, 52.25656326374936, 1.0]], ['2, k, 18', [-19.89397125255069, 12.650431788586118, 1.0]], ['2, k, 19', [-22.088811965956737, 3.8277305138678948, 1.0]], ['2, k, 20', [-7.262246155241775, 146.20576537189362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.693902, 90.960182, 1.0]], ['2, k, 1', [-6.558235927374687, 122.46321810626517, 1.0]], ['2, k, 2', [-7.300115808611066, 146.1793848854326, 1.0]], ['2, k, 3', [-7.529704058698735, 152.89179368350145, 1.0]], ['2, k, 4', [10.004569789237118, 141.05497784877772, 1.0]], ['2, k, 5', [18.41223736560424, 114.21108191528032, 1.0]], ['2, k, 6', [23.05441049306397, 90.8269557218713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.259304858297764, 144.1547048415385, 1.0]], ['2, k, 9', [-49.066576009977965, 136.97346507392305, 1.0]], ['2, k, 10', [-64.18165802924253, 138.092862455845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.590515325127914, 90.84253406856983, 1.0]], ['2, k, 13', [5.398332654704683, 49.56412745868191, 1.0]], ['2, k, 14', [6.419360718921837, 11.263559180884194, 1.0]], ['2, k, 15', [8.915927526790941, 3.2954298799461688, 1.0]], ['2, k, 16', [-13.797630972878316, 90.93140248247028, 1.0]], ['2, k, 17', [-18.413352240536394, 52.22607765965819, 1.0]], ['2, k, 18', [-19.877227250800722, 12.687426562238052, 1.0]], ['2, k, 19', [-22.09541180204131, 3.777003408153206, 1.0]], ['2, k, 20', [-7.300115808611066, 146.1793848854326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.682676, 90.963292, 1.0]], ['2, k, 1', [-6.572639119175027, 122.46028013784115, 1.0]], ['2, k, 2', [-7.340593966379309, 146.16858439418033, 1.0]], ['2, k, 3', [-7.578250198200569, 152.87850695915245, 1.0]], ['2, k, 4', [10.017682721356863, 141.03686748884803, 1.0]], ['2, k, 5', [18.406518700932665, 114.2136625414533, 1.0]], ['2, k, 6', [23.047194712250132, 90.82846643289419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.223986440702255, 144.1598047774461, 1.0]], ['2, k, 9', [-49.21231546420958, 136.68715933305694, 1.0]], ['2, k, 10', [-63.88916900414502, 137.28903784767655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.601163380969896, 90.84213206108683, 1.0]], ['2, k, 13', [5.4153581552162615, 49.582672099305825, 1.0]], ['2, k, 14', [6.421988330490148, 11.238031220593292, 1.0]], ['2, k, 15', [8.898859921068395, 3.2759045141396355, 1.0]], ['2, k, 16', [-13.788383522842217, 90.93651736353827, 1.0]], ['2, k, 17', [-18.40323776172508, 52.21959736270648, 1.0]], ['2, k, 18', [-19.859411454740837, 12.74896079289514, 1.0]], ['2, k, 19', [-22.08851598990093, 3.7735772176056344, 1.0]], ['2, k, 20', [-7.340593966379309, 146.16858439418033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.66912, 90.967172, 1.0]], ['2, k, 1', [-6.584584437114833, 122.4612925627422, 1.0]], ['2, k, 2', [-7.37769499678608, 146.16802135147938, 1.0]], ['2, k, 3', [-7.623004467472511, 152.87754421617782, 1.0]], ['2, k, 4', [10.031585367792786, 141.03133260044166, 1.0]], ['2, k, 5', [18.411538200073956, 114.2109873075294, 1.0]], ['2, k, 6', [23.05208827093861, 90.83325567942508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.202455687628035, 144.1727969555491, 1.0]], ['2, k, 9', [-49.39165659718242, 136.3933761959299, 1.0]], ['2, k, 10', [-63.624181665127125, 136.53067987513742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.613700115865508, 90.84355791133979, 1.0]], ['2, k, 13', [5.432730822562531, 49.59541853043999, 1.0]], ['2, k, 14', [6.425252470598024, 11.227917139884099, 1.0]], ['2, k, 15', [8.885870348228174, 3.2638727768698104, 1.0]], ['2, k, 16', [-13.779188331672689, 90.94082365172457, 1.0]], ['2, k, 17', [-18.3953119763281, 52.20814907524634, 1.0]], ['2, k, 18', [-19.8471765838603, 12.763290237775372, 1.0]], ['2, k, 19', [-22.070233397155537, 3.794703469948514, 1.0]], ['2, k, 20', [-7.37769499678608, 146.16802135147938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.655224, 90.96902600000001, 1.0]], ['2, k, 1', [-6.595640117029324, 122.45149326800431, 1.0]], ['2, k, 2', [-7.4124926516143095, 146.14590838183213, 1.0]], ['2, k, 3', [-7.66482031227372, 152.85143426376294, 1.0]], ['2, k, 4', [10.03801575521214, 141.01218477706053, 1.0]], ['2, k, 5', [18.418725282658947, 114.1792287463963, 1.0]], ['2, k, 6', [23.048577057648373, 90.82632166708594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.169851963234116, 144.16253890489656, 1.0]], ['2, k, 9', [-49.57167977411526, 136.07549226338605, 1.0]], ['2, k, 10', [-63.372279306268204, 135.81580312466522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.626929677146408, 90.84458891223126, 1.0]], ['2, k, 13', [5.45044174302488, 49.62928734571044, 1.0]], ['2, k, 14', [6.435711624785669, 11.228386874867986, 1.0]], ['2, k, 15', [8.878942929255699, 3.2763730373632862, 1.0]], ['2, k, 16', [-13.772026287367794, 90.94249435513457, 1.0]], ['2, k, 17', [-18.38500137649875, 52.23014569465243, 1.0]], ['2, k, 18', [-19.834748886791346, 12.79157484964719, 1.0]], ['2, k, 19', [-22.059297379569344, 3.8232453723096356, 1.0]], ['2, k, 20', [-7.4124926516143095, 146.14590838183213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.63932, 90.97326000000001, 1.0]], ['2, k, 1', [-6.604773667449445, 122.44532526865714, 1.0]], ['2, k, 2', [-7.444529345426718, 146.12819581796361, 1.0]], ['2, k, 3', [-7.703378060207218, 152.82962469205918, 1.0]], ['2, k, 4', [10.03908823808028, 140.9988022220192, 1.0]], ['2, k, 5', [18.42333925759592, 114.15280996629014, 1.0]], ['2, k, 6', [23.04309934144265, 90.81824065046287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.132950743964543, 144.156642842913, 1.0]], ['2, k, 9', [-49.72900203775788, 135.7797807857354, 1.0]], ['2, k, 10', [-63.20573080744615, 135.1734254906925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.642348668813856, 90.84727364133506, 1.0]], ['2, k, 13', [5.469343321625395, 49.66140696450002, 1.0]], ['2, k, 14', [6.445725355988532, 11.228348254413973, 1.0]], ['2, k, 15', [8.892264104937574, 3.2488893256703744, 1.0]], ['2, k, 16', [-13.76110935916119, 90.94707410549498, 1.0]], ['2, k, 17', [-18.370154016423843, 52.264899706484144, 1.0]], ['2, k, 18', [-19.81994426275668, 12.805384053501768, 1.0]], ['2, k, 19', [-22.044096249986513, 3.8516525698634183, 1.0]], ['2, k, 20', [-7.444529345426718, 146.12819581796361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.620515999999999, 90.9747, 1.0]], ['2, k, 1', [-6.611380743585059, 122.43942395273396, 1.0]], ['2, k, 2', [-7.473626430223123, 146.11450442699407, 1.0]], ['2, k, 3', [-7.738752386899849, 152.8128204137459, 1.0]], ['2, k, 4', [10.034228285027922, 140.99253678603503, 1.0]], ['2, k, 5', [18.418479620115146, 114.14218586439367, 1.0]], ['2, k, 6', [23.03173443152153, 90.81894041323197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.130937277299964, 144.15059916931204, 1.0]], ['2, k, 9', [-49.82921782048231, 135.569335443238, 1.0]], ['2, k, 10', [-63.06317036431432, 134.65298747514873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6610795365795665, 90.84852635628032, 1.0]], ['2, k, 13', [5.495033871218024, 49.653420625987714, 1.0]], ['2, k, 14', [6.462923362314597, 11.2283996040279, 1.0]], ['2, k, 15', [8.937896516382176, 3.135838245787566, 1.0]], ['2, k, 16', [-13.74831757775084, 90.94844320520637, 1.0]], ['2, k, 17', [-18.359141504737586, 52.27323278655937, 1.0]], ['2, k, 18', [-19.809218518979222, 12.775181239180029, 1.0]], ['2, k, 19', [-22.021595768648513, 3.8804307558092983, 1.0]], ['2, k, 20', [-7.473626430223123, 146.11450442699407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.606549999999999, 90.97327600000001, 1.0]], ['2, k, 1', [-6.621219088226736, 122.42306113087301, 1.0]], ['2, k, 2', [-7.503629216924125, 146.0801639446998, 1.0]], ['2, k, 3', [-7.77417614133502, 152.77243036630463, 1.0]], ['2, k, 4', [10.017330575186033, 140.96989905959705, 1.0]], ['2, k, 5', [18.39762912319937, 114.1299618597034, 1.0]], ['2, k, 6', [23.00992059506528, 90.78852537238554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.137092793233137, 144.120009186252, 1.0]], ['2, k, 9', [-49.90713175135549, 135.48995034233906, 1.0]], ['2, k, 10', [-63.06850438535911, 134.29004151145136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6737921963622995, 90.84908119536294, 1.0]], ['2, k, 13', [5.5058174576251435, 49.75790965526576, 1.0]], ['2, k, 14', [6.469509754286658, 11.215953986942367, 1.0]], ['2, k, 15', [8.974145680838262, 3.0142104860113985, 1.0]], ['2, k, 16', [-13.741411524475456, 90.94650049777776, 1.0]], ['2, k, 17', [-18.35773472523621, 52.27008220868608, 1.0]], ['2, k, 18', [-19.805936698349065, 12.739778474872573, 1.0]], ['2, k, 19', [-22.011718807132127, 3.884434676245803, 1.0]], ['2, k, 20', [-7.503629216924125, 146.0801639446998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.595666, 90.97120400000001, 1.0]], ['2, k, 1', [-6.633136076940516, 122.40963254402631, 1.0]], ['2, k, 2', [-7.533934629956634, 146.0527815195518, 1.0]], ['2, k, 3', [-7.809145330972855, 152.74044391195127, 1.0]], ['2, k, 4', [9.996138197398118, 140.95191088413702, 1.0]], ['2, k, 5', [18.36778712346758, 114.1316792872146, 1.0]], ['2, k, 6', [22.98326463819295, 90.7557797434456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.137343210478548, 144.09629781618005, 1.0]], ['2, k, 9', [-49.95127051993908, 135.4067296782882, 1.0]], ['2, k, 10', [-63.0822395713054, 133.96666199671327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6839875068181236, 90.84836635432612, 1.0]], ['2, k, 13', [5.505455097312833, 49.9618475599507, 1.0]], ['2, k, 14', [6.467272683186131, 11.20357049180948, 1.0]], ['2, k, 15', [8.986754080442902, 2.9791761395889047, 1.0]], ['2, k, 16', [-13.734075280320974, 90.9432477676443, 1.0]], ['2, k, 17', [-18.359899233098876, 52.24622582001687, 1.0]], ['2, k, 18', [-19.805314135376566, 12.717442400689833, 1.0]], ['2, k, 19', [-22.012120048352703, 3.8791511091683066, 1.0]], ['2, k, 20', [-7.533934629956634, 146.0527815195518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.582679999999999, 90.969078, 1.0]], ['2, k, 1', [-6.642365631060649, 122.40077650359146, 1.0]], ['2, k, 2', [-7.558824878949394, 146.0351674037004, 1.0]], ['2, k, 3', [-7.837759525396797, 152.72005072431773, 1.0]], ['2, k, 4', [9.97919061297032, 140.9445087967511, 1.0]], ['2, k, 5', [18.34740243634788, 114.13423475518309, 1.0]], ['2, k, 6', [22.960273404594304, 90.74002440577225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.135541568201425, 144.07802624562498, 1.0]], ['2, k, 9', [-49.975957624462595, 135.31496465920992, 1.0]], ['2, k, 10', [-63.06092735899409, 133.68044133301197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6977426248519025, 90.84704196564805, 1.0]], ['2, k, 13', [5.516727856542451, 50.05749529653626, 1.0]], ['2, k, 14', [6.473299342947604, 11.197808944799618, 1.0]], ['2, k, 15', [8.992025067500656, 3.0073511244759956, 1.0]], ['2, k, 16', [-13.720387602361289, 90.9392411257051, 1.0]], ['2, k, 17', [-18.36172705112462, 52.17343557193672, 1.0]], ['2, k, 18', [-19.80363702627482, 12.702273205790675, 1.0]], ['2, k, 19', [-22.013856507740897, 3.87618406987103, 1.0]], ['2, k, 20', [-7.558824878949394, 146.0351674037004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.569752, 90.966786, 1.0]], ['2, k, 1', [-6.650390844085642, 122.38384580286652, 1.0]], ['2, k, 2', [-7.581068119857499, 146.00205516032472, 1.0]], ['2, k, 3', [-7.863280830037674, 152.6820152042623, 1.0]], ['2, k, 4', [9.96496746948782, 140.92160541313999, 1.0]], ['2, k, 5', [18.330816736721797, 114.11691779426857, 1.0]], ['2, k, 6', [22.935462189642962, 90.7088367197982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.135885119215196, 144.03863620624045, 1.0]], ['2, k, 9', [-49.94243083015004, 135.18962128192345, 1.0]], ['2, k, 10', [-62.98205569575579, 133.41270680184144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.712573055378443, 90.84685207064946, 1.0]], ['2, k, 13', [5.528114455087991, 50.15553008813939, 1.0]], ['2, k, 14', [6.479263998244579, 11.21812209686857, 1.0]], ['2, k, 15', [8.976698832716725, 3.1234124388473674, 1.0]], ['2, k, 16', [-13.70849550151668, 90.93346479049336, 1.0]], ['2, k, 17', [-18.36240541149521, 52.1221467435933, 1.0]], ['2, k, 18', [-19.8020210601513, 12.73099563679942, 1.0]], ['2, k, 19', [-22.017689684518714, 3.905733595383806, 1.0]], ['2, k, 20', [-7.581068119857499, 146.00205516032472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.557848000000001, 90.971312, 1.0]], ['2, k, 1', [-6.659337949619172, 122.37612173965339, 1.0]], ['2, k, 2', [-7.603659659254368, 145.98296098346393, 1.0]], ['2, k, 3', [-7.889016488005079, 152.6597786591479, 1.0]], ['2, k, 4', [9.955458680371166, 140.90734331735175, 1.0]], ['2, k, 5', [18.319681716442552, 114.09994296140442, 1.0]], ['2, k, 6', [22.917377791666315, 90.67743659357394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.129759511227107, 144.01081108729588, 1.0]], ['2, k, 9', [-49.88083232303924, 135.04388687317655, 1.0]], ['2, k, 10', [-62.91647755065349, 133.15851125647302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7282239756477606, 90.85343393615287, 1.0]], ['2, k, 13', [5.535998504425937, 50.2737575719442, 1.0]], ['2, k, 14', [6.479296054955091, 11.271293748364364, 1.0]], ['2, k, 15', [8.910223811004375, 3.405353323807641, 1.0]], ['2, k, 16', [-13.697615745417643, 90.93265884356092, 1.0]], ['2, k, 17', [-18.36034952044775, 52.102383185165216, 1.0]], ['2, k, 18', [-19.80272698287521, 12.758238475590879, 1.0]], ['2, k, 19', [-22.028776989073403, 3.909135089370606, 1.0]], ['2, k, 20', [-7.603659659254368, 145.98296098346393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.544418, 90.976036, 1.0]], ['2, k, 1', [-6.665796727106262, 122.37169193930583, 1.0]], ['2, k, 2', [-7.620189406949733, 145.97047247885703, 1.0]], ['2, k, 3', [-7.90741630568741, 152.6451569902586, 1.0]], ['2, k, 4', [9.949109231965075, 140.89775236134216, 1.0]], ['2, k, 5', [18.316037363983313, 114.08012502652511, 1.0]], ['2, k, 6', [22.905585419517276, 90.64583485475244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.128675926740563, 143.98190436554603, 1.0]], ['2, k, 9', [-49.79340079985349, 134.85928319749382, 1.0]], ['2, k, 10', [-62.85809427113506, 132.93016232615574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.745959275584662, 90.86033792034073, 1.0]], ['2, k, 13', [5.555853237021884, 50.26681969563738, 1.0]], ['2, k, 14', [6.486644658954942, 11.297044458483448, 1.0]], ['2, k, 15', [8.851043010768135, 3.6354348205578777, 1.0]], ['2, k, 16', [-13.684957194709716, 90.93148625465412, 1.0]], ['2, k, 17', [-18.355950174774687, 52.08750276424023, 1.0]], ['2, k, 18', [-19.802337572663223, 12.754126453934184, 1.0]], ['2, k, 19', [-22.03664797812314, 3.9048287222938676, 1.0]], ['2, k, 20', [-7.620189406949733, 145.97047247885703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.533126, 90.98065, 1.0]], ['2, k, 1', [-6.672418046186665, 122.36183769017302, 1.0]], ['2, k, 2', [-7.634725992240644, 145.94744949100445, 1.0]], ['2, k, 3', [-7.923211203637611, 152.61877032453776, 1.0]], ['2, k, 4', [9.9379350053672, 140.8811831535397, 1.0]], ['2, k, 5', [18.30798059103448, 114.05300726024986, 1.0]], ['2, k, 6', [22.884963095576012, 90.61776594753248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.121279216099733, 143.93585979998818, 1.0]], ['2, k, 9', [-49.6715956769852, 134.62458946380042, 1.0]], ['2, k, 10', [-62.83201287856632, 132.7605426142913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.760887291776439, 90.86714410790272, 1.0]], ['2, k, 13', [5.580383210701104, 50.16355492614917, 1.0]], ['2, k, 14', [6.500858123396009, 11.31520631766957, 1.0]], ['2, k, 15', [8.818821391611532, 3.7871266547955704, 1.0]], ['2, k, 16', [-13.676629963857753, 90.93108309803985, 1.0]], ['2, k, 17', [-18.350442284826432, 52.12614270278599, 1.0]], ['2, k, 18', [-19.80249519039419, 12.746012523318605, 1.0]], ['2, k, 19', [-22.042798053291733, 3.9147134222742714, 1.0]], ['2, k, 20', [-7.634725992240644, 145.94744949100445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.520514, 90.9837, 1.0]], ['2, k, 1', [-6.675851571985554, 122.35424552691026, 1.0]], ['2, k, 2', [-7.644124478584399, 145.93041830085107, 1.0]], ['2, k, 3', [-7.933319378914391, 152.5988248605899, 1.0]], ['2, k, 4', [9.931895388174595, 140.86925565404877, 1.0]], ['2, k, 5', [18.302489949062267, 114.03324457299225, 1.0]], ['2, k, 6', [22.869875969986722, 90.59851242782416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.10335415983949, 143.89020468132594, 1.0]], ['2, k, 9', [-49.54693420357968, 134.37080711064309, 1.0]], ['2, k, 10', [-62.78967474295666, 132.58251822614557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.775188479372055, 90.87230873991751, 1.0]], ['2, k, 13', [5.594404303751699, 50.15010320502076, 1.0]], ['2, k, 14', [6.505968498779369, 11.320136515153337, 1.0]], ['2, k, 15', [8.809272247194315, 3.8286791304819463, 1.0]], ['2, k, 16', [-13.669013730467011, 90.9313177818699, 1.0]], ['2, k, 17', [-18.346601994972197, 52.182902713822955, 1.0]], ['2, k, 18', [-19.80564307266676, 12.720766005168805, 1.0]], ['2, k, 19', [-22.0597433633013, 3.8776986400347937, 1.0]], ['2, k, 20', [-7.644124478584399, 145.93041830085107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
