[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.228832, 90.867084, -254.66208, 1], [1, -7.385021745260831, 121.544148439751, -254.42096846427177, 1], [2, -9.007395065514391, 144.70206271439565, -253.5575815374757, 1], [3, -9.451826860714506, 151.27100497885772, -253.0549432704256, 1], [4, 6.713131559331955, 141.3929000618883, -254.1468211403243, 1], [5, 19.261617775422994, 116.26318193231954, -256.0807715060258, 1], [6, 24.624415780335354, 91.85819582044559, -246.46113215530877, 1], [7, 0, 0, 0, 1], [8, -27.34555570726991, 144.2979605018912, -255.5022156213957, 1], [9, -50.003886747730704, 139.05636677615948, -253.140521548879, 1], [10, -64.53365392046976, 145.76932574683016, -234.5351305201588, 1], [11, 0, 0, 0, 1], [12, 2.7614301723109556, 91.3367320254157, -249.14325782877435, 1], [13, 7.536293831694017, 50.73785333956338, -255.18590837338246, 1], [14, 9.685553197209076, 11.493037414722998, -259.69571312872216, 1], [15, 12.126796901616272, 4.064621269063925, -251.9014213247487, 1], [16, -13.046779295962203, 90.26020844206086, -252.5418418777653, 1], [17, -18.443769746895587, 53.70917858586353, -252.6347086458245, 1], [18, -22.637028869078513, 12.59392631956623, -259.36976882754254, 1], [19, -25.722912685077755, 4.143316231656854, -252.25288727411186, 1], [20, -9.007395065514391, 144.70206271439565, -253.5575815374757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.268252, 90.87067, -254.655548, 1], [1, -7.371975959371829, 121.56743636869982, -254.44194638875734, 1], [2, -8.937651480933644, 144.75694422228207, -253.60276987369485, 1], [3, -9.364242800700302, 151.33316423714035, -253.10774476348195, 1], [4, 6.773228107969003, 141.42553790841995, -254.17454144311853, 1], [5, 19.243328815848876, 116.2342037401662, -256.06131809317657, 1], [6, 24.579402132489015, 91.86793043574428, -246.45926712061382, 1], [7, 0, 0, 0, 1], [8, -27.331339118398, 144.30582771016972, -255.52297338134997, 1], [9, -49.97975706417364, 138.9385717336004, -253.31392938842333, 1], [10, -64.43453318570984, 145.94856743870494, -235.00889649460743, 1], [11, 0, 0, 0, 1], [12, 2.7309440801509357, 91.33206168925744, -249.15893777500733, 1], [13, 7.493754999656399, 50.65026847270875, -255.204832176981, 1], [14, 9.611436136527452, 11.501050641455151, -259.7054396116915, 1], [15, 12.045023157626993, 4.072960951742527, -251.93034659150086, 1], [16, -13.08399835611326, 90.27521484757636, -252.50751240284745, 1], [17, -18.44115804714616, 53.71199750565238, -252.63244327340132, 1], [18, -22.57388570851722, 12.51875544853916, -259.3563442929748, 1], [19, -25.624478070816128, 4.114681505393348, -252.31261501479858, 1], [20, -8.937651480933644, 144.75694422228207, -253.60276987369485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.319634000000001, 90.86523000000001, -254.63455599999998, 1], [1, -7.37078808046469, 121.5923370171792, -254.44754579543783, 1], [2, -8.881539702187375, 144.81417893397276, -253.62976832684103, 1], [3, -9.291198296137116, 151.39793679485444, -253.140938720776, 1], [4, 6.8204413784661755, 141.45889414659405, -254.17622305192262, 1], [5, 19.2069362258035, 116.21044139265165, -255.99880794974456, 1], [6, 24.508792333360816, 91.88275142807706, -246.41198512157078, 1], [7, 0, 0, 0, 1], [8, -27.260685023876647, 144.3095074485914, -255.50712379476332, 1], [9, -49.90987320125644, 138.90225373762343, -253.44516137237386, 1], [10, -64.23131961883661, 146.18727648913108, -235.48377277769956, 1], [11, 0, 0, 0, 1], [12, 2.681024109951295, 91.31356882874819, -249.1580475129605, 1], [13, 7.431501592411869, 50.536150336200656, -255.20632579183572, 1], [14, 9.52369031169302, 11.483973978098525, -259.6973959851235, 1], [15, 11.977465149399688, 3.9760803278186536, -251.83767664481465, 1], [16, -13.149787699186831, 90.28135713408756, -252.44821689853973, 1], [17, -18.465408518604274, 53.720164223354736, -252.61076494393015, 1], [18, -22.529456591407243, 12.466826484766628, -259.31728401017193, 1], [19, -25.55355119168066, 4.0912258154545285, -252.30381820307485, 1], [20, -8.881539702187375, 144.81417893397276, -253.62976832684103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.369588000000001, 90.86555000000001, -254.61414600000003, 1], [1, -7.366345067263936, 121.62888956136, -254.45539250832516, 1], [2, -8.821487448020315, 144.8909176950528, -253.6612809188199, 1], [3, -9.214124204257242, 151.48419982507212, -253.1793698460901, 1], [4, 6.87773372229456, 141.50437770242738, -254.18883214620175, 1], [5, 19.177373622047625, 116.18863190142923, -255.9492462759937, 1], [6, 24.439542334730994, 91.91019291899747, -246.38942260472788, 1], [7, 0, 0, 0, 1], [8, -27.203782281210913, 144.33004135715882, -255.5096132931824, 1], [9, -49.859980015131406, 138.91266810103403, -253.5584121634626, 1], [10, -64.20655670447998, 146.52065721387473, -235.76125384977777, 1], [11, 0, 0, 0, 1], [12, 2.6363513412989645, 91.2999557812474, -249.16129073156606, 1], [13, 7.36550531978762, 50.4411388629409, -255.2108204173806, 1], [14, 9.420969131663607, 11.466182683723801, -259.69889333218214, 1], [15, 11.889901304928276, 3.902692418763273, -251.78387451249876, 1], [16, -13.20795462115196, 90.2921375121875, -252.3908990710523, 1], [17, -18.484781608060736, 53.6786700857477, -252.59517036489365, 1], [18, -22.46690914929905, 12.440754867499592, -259.2666379926356, 1], [19, -25.460454586617505, 4.090469666993991, -252.27838154538188, 1], [20, -8.821487448020315, 144.8909176950528, -253.6612809188199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.415314, 90.86264800000001, -254.59290000000001, 1], [1, -7.356338295803155, 121.6635469874943, -254.46203310024615, 1], [2, -8.755541654139853, 144.96544256943963, -253.69106051901215, 1], [3, -9.131365616319961, 151.5687314203825, -253.2159474621626, 1], [4, 6.952716603744229, 141.54350295861857, -254.20026876103378, 1], [5, 19.157328874868668, 116.15445024501292, -255.90287690016515, 1], [6, 24.394899667165383, 91.89678529931294, -246.36136767068064, 1], [7, 0, 0, 0, 1], [8, -27.13381464983954, 144.33941099825566, -255.51270912113864, 1], [9, -49.77939110931206, 138.91692555978648, -253.60782453697777, 1], [10, -64.18014570223022, 146.954928683111, -236.06582140945852, 1], [11, 0, 0, 0, 1], [12, 2.59830851970473, 91.28240008363197, -249.16545417206586, 1], [13, 7.299282117027722, 50.373070046872705, -255.21457961391928, 1], [14, 9.319408550685509, 11.448008292454013, -259.6984701800228, 1], [15, 11.810457448444126, 3.822445422366096, -251.72182861224078, 1], [16, -13.262314209192635, 90.29792385708201, -252.334393039072, 1], [17, -18.509793817035195, 53.53625876610939, -252.58658365776674, 1], [18, -22.393670062768404, 12.447697615930132, -259.1966799661279, 1], [19, -25.367094720982266, 4.095187565628043, -252.2190498012346, 1], [20, -8.755541654139853, 144.96544256943963, -253.69106051901215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.469382, 90.85404400000002, -254.55583000000001, 1], [1, -7.353322455144098, 121.69437280423605, -254.4525166505199, 1], [2, -8.696056292362412, 145.0329317941512, -253.70428291208452, 1], [3, -9.054974899127096, 151.64624107059564, -253.23574653927201, 1], [4, 7.024114571457014, 141.5737242512106, -254.1828441675055, 1], [5, 19.142040480951444, 116.08871254274408, -255.8172179611624, 1], [6, 24.353278209743156, 91.87065474017238, -246.29675942322854, 1], [7, 0, 0, 0, 1], [8, -26.992915769198888, 144.32950657745903, -255.46918291846498, 1], [9, -49.62488075390507, 138.9232751799746, -253.67211852987143, 1], [10, -64.1226694399919, 147.42074521546218, -236.39413082346337, 1], [11, 0, 0, 0, 1], [12, 2.5508325908403853, 91.25830210282898, -249.15516397816677, 1], [13, 7.222941478819317, 50.30788792006502, -255.20394747928566, 1], [14, 9.216123789211363, 11.431183222690827, -259.6794141707943, 1], [15, 11.733452369167601, 3.7318016656691704, -251.6256638264619, 1], [16, -13.335876982280407, 90.29945570986365, -252.25531432749074, 1], [17, -18.545647791754032, 53.449356277246906, -252.5584740043477, 1], [18, -22.32655720715993, 12.553344201421638, -259.1014558578565, 1], [19, -25.298011244044375, 4.135837493097071, -252.05958867000226, 1], [20, -8.696056292362412, 145.0329317941512, -253.70428291208452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.519146, 90.85113, -254.524424, 1], [1, -7.3442541450885495, 121.7287349539263, -254.45106653921567, 1], [2, -8.628877431004764, 145.10279962798475, -253.7281706137778, 1], [3, -8.970454055403996, 151.7252119968976, -253.2671210156757, 1], [4, 7.118181503763441, 141.60077833221135, -254.18217556540804, 1], [5, 19.152289157767473, 115.99562522117392, -255.75501866927334, 1], [6, 24.334162764603008, 91.85604378913902, -246.2727490056843, 1], [7, 0, 0, 0, 1], [8, -26.87949289863232, 144.32153120812555, -255.4480494538903, 1], [9, -49.50530252705576, 138.93664525053012, -253.7355495179975, 1], [10, -64.16820293753817, 147.9819394082039, -236.69605994235508, 1], [11, 0, 0, 0, 1], [12, 2.5108018309214843, 91.24041206522419, -249.15600654772098, 1], [13, 7.142553872867595, 50.25542845531367, -255.2040606216355, 1], [14, 9.099373956856468, 11.430426301109755, -259.6724527203059, 1], [15, 11.645057405612864, 3.639062472750311, -251.52995997247888, 1], [16, -13.395882475697137, 90.30873904582083, -252.18586951452338, 1], [17, -18.565724795808503, 53.38565172829986, -252.53851442489096, 1], [18, -22.24659090698239, 12.650764103666106, -259.0211222982759, 1], [19, -25.215674223511712, 4.172344411823918, -251.91782362605227, 1], [20, -8.628877431004764, 145.10279962798475, -253.7281706137778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.553312, 90.85414399999999, -254.500874, 1], [1, -7.3194016413089695, 121.75978968984542, -254.45620568680096, 1], [2, -8.545841236848895, 145.16174605182343, -253.75780671671643, 1], [3, -8.870148374626034, 151.79081011621759, -253.304127688168, 1], [4, 7.252708043637849, 141.6126162973063, -254.18996851988345, 1], [5, 19.207198647798172, 115.86471232890194, -255.70033528026786, 1], [6, 24.35721279263484, 91.82899967371353, -246.26359052425516, 1], [7, 0, 0, 0, 1], [8, -26.801958156793948, 144.2968422293697, -255.4358458899891, 1], [9, -49.42238510136407, 138.93867454024755, -253.78092470690592, 1], [10, -64.31151431513224, 148.62109656049984, -236.92115735822364, 1], [11, 0, 0, 0, 1], [12, 2.488193746688639, 91.23170337885948, -249.16643445539657, 1], [13, 7.0785590034808195, 50.2083863690885, -255.21073118580867, 1], [14, 8.999305193504489, 11.432541979001655, -259.6723440122453, 1], [15, 11.577241819524524, 3.5421208296300817, -251.43832256905617, 1], [16, -13.435107089763179, 90.32705340688187, -252.12529132224464, 1], [17, -18.57103688970359, 53.29975456324844, -252.52738730594842, 1], [18, -22.155166400352844, 12.72863298347449, -258.9537446369805, 1], [19, -25.12031762641527, 4.189298257646092, -251.80246259266443, 1], [20, -8.545841236848895, 145.16174605182343, -253.75780671671643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.591678, 90.855052, -254.45849399999997, 1], [1, -7.29915744464978, 121.7841497444644, -254.44208684700962, 1], [2, -8.467860938771988, 145.20366716313723, -253.76783277198132, 1], [3, -8.775119375668508, 151.83682913220935, -253.32135018907914, 1], [4, 7.383129647345068, 141.60720335181594, -254.16587555363338, 1], [5, 19.25352099277406, 115.72780225623588, -255.60392614859097, 1], [6, 24.36360566115139, 91.7861449142372, -246.20446090785035, 1], [7, 0, 0, 0, 1], [8, -26.688187459082624, 144.24870850666707, -255.3835018483176, 1], [9, -49.372208676851415, 138.9321892150393, -253.84448246168566, 1], [10, -64.54161620991923, 149.26227312397094, -237.0989305094539, 1], [11, 0, 0, 0, 1], [12, 2.4475298666391847, 91.21882899471696, -249.14610746833557, 1], [13, 6.992307086607022, 50.19578111120151, -255.178066438586, 1], [14, 8.885358251466798, 11.458785472066879, -259.6312884460547, 1], [15, 11.490477980150258, 3.4877352891509004, -251.32465188260983, 1], [16, -13.50068195345408, 90.35151296867406, -252.0251775968532, 1], [17, -18.60117419663437, 53.27338596376549, -252.47504055946254, 1], [18, -22.093568260849306, 12.831344928204096, -258.86010298153843, 1], [19, -25.068541909810694, 4.207492644332673, -251.62981550485904, 1], [20, -8.467860938771988, 145.20366716313723, -253.76783277198132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.626956, 90.86211, -254.420024, 1], [1, -7.27581958801475, 121.81742034986539, -254.43277774661365, 1], [2, -8.388320916528643, 145.2588364814055, -253.78336493305883, 1], [3, -8.67947474752961, 151.89746482256646, -253.34423315256032, 1], [4, 7.5314987554832165, 141.6119083513512, -254.1540919780195, 1], [5, 19.30664118632099, 115.61471910130837, -255.5216494577041, 1], [6, 24.376330179409173, 91.75648648396538, -246.15826220105455, 1], [7, 0, 0, 0, 1], [8, -26.59798764271899, 144.22095494408694, -255.35288230558578, 1], [9, -49.45570479695722, 138.9347607923354, -253.91515106220015, 1], [10, -64.97270799917463, 149.91953572534078, -237.2482163599255, 1], [11, 0, 0, 0, 1], [12, 2.4137509291482218, 91.2094676112925, -249.13490628310544, 1], [13, 6.89803286699589, 50.2301991362016, -255.14822776588937, 1], [14, 8.756232905300458, 11.521003884986335, -259.5973792553897, 1], [15, 11.382271853143768, 3.506631804844348, -251.25318947021543, 1], [16, -13.554515794891373, 90.3821667936245, -251.9327034000186, 1], [17, -18.61418974653668, 53.28764797865493, -252.4300152527932, 1], [18, -22.01700291642341, 12.92027573125921, -258.7832598477884, 1], [19, -24.98710768891659, 4.28716795230633, -251.4886381754012, 1], [20, -8.388320916528643, 145.2588364814055, -253.78336493305883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.649854, 90.87199, -254.39129199999996, 1], [1, -7.241883418239682, 121.85088865726291, -254.43184557109842, 1], [2, -8.301005245751039, 145.31184350136942, -253.8064969952797, 1], [3, -8.57755588086001, 151.95503478355434, -253.37437987306944, 1], [4, 7.702569469977074, 141.6110174641585, -254.1546496579399, 1], [5, 19.372548451615383, 115.51116500105876, -255.45297342844046, 1], [6, 24.40403037753844, 91.7287920431664, -246.12485384429297, 1], [7, 0, 0, 0, 1], [8, -26.545525038821957, 144.18731871211048, -255.33853124182184, 1], [9, -49.70850474920253, 138.90222107476936, -253.94975161352764, 1], [10, -65.47570474240209, 150.60067946198913, -237.52784613868243, 1], [11, 0, 0, 0, 1], [12, 2.3887431284831218, 91.20138169843212, -249.13298761234506, 1], [13, 6.814027876116102, 50.2472304944558, -255.13013954869416, 1], [14, 8.638987224775706, 11.543721410443418, -259.5777488889028, 1], [15, 11.28771340413076, 3.4943684035180755, -251.20649142424884, 1], [16, -13.59199674886775, 90.41858009691387, -251.85133295644616, 1], [17, -18.63399019457782, 53.165034393799296, -252.3949487207928, 1], [18, -21.95018366843952, 12.89993619453886, -258.71449456785933, 1], [19, -24.89039632077831, 4.361971693205266, -251.3436456895774, 1], [20, -8.301005245751039, 145.31184350136942, -253.8064969952797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.670572, 90.884806, -254.34948599999998, 1], [1, -7.206425792409899, 121.88445550291559, -254.41972159090204, 1], [2, -8.215760434358915, 145.36018996223214, -253.818723612062, 1], [3, -8.479230358631035, 152.0073721349722, -253.39368776114267, 1], [4, 7.865556600641251, 141.6066536218766, -254.13061858619196, 1], [5, 19.419578983866217, 115.42083451712082, -255.35727728360553, 1], [6, 24.412515783960398, 91.68671957457937, -246.04872784046887, 1], [7, 0, 0, 0, 1], [8, -26.442596759793794, 144.14563826632985, -255.29953740802094, 1], [9, -50.268894618008176, 138.79843299201943, -253.9872717212441, 1], [10, -65.9406475287935, 150.944378801189, -238.11043898368249, 1], [11, 0, 0, 0, 1], [12, 2.3615223593630557, 91.19184887853018, -249.11616208938293, 1], [13, 6.726722318686355, 50.277113047129795, -255.09309292300722, 1], [14, 8.526799398596914, 11.54169952652773, -259.5383859630061, 1], [15, 11.182420960839963, 3.504970268097951, -251.17742090293768, 1], [16, -13.635598909492902, 90.46298423608326, -251.74630498110406, 1], [17, -18.661451581361206, 53.05005311251023, -252.3381409967456, 1], [18, -21.887611782878956, 12.884296730734391, -258.62797809557577, 1], [19, -24.807814847804945, 4.346321204164619, -251.26959320606528, 1], [20, -8.215760434358915, 145.36018996223214, -253.818723612062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.69183, 90.901422, -254.312012, 1], [1, -7.172371320401295, 121.93197618032178, -254.41228549078582, 1], [2, -8.134879263411342, 145.43216908502552, -253.83565545821685, 1], [3, -8.386414195566866, 152.08648089194452, -253.41759991109424, 1], [4, 8.029239437773391, 141.62162879303332, -254.11459074609527, 1], [5, 19.448330926103644, 115.38268885818121, -255.2732706073865, 1], [6, 24.41354496222214, 91.6689570398331, -245.96965058642306, 1], [7, 0, 0, 0, 1], [8, -26.352737531856118, 144.12828194420678, -255.27206415723845, 1], [9, -50.896932110396165, 138.7166231511172, -254.0326932207364, 1], [10, -66.41222119664998, 151.24213882674724, -238.76547007727697, 1], [11, 0, 0, 0, 1], [12, 2.33987709669758, 91.1841145913927, -249.1091564631559, 1], [13, 6.636877735405043, 50.32163360913931, -255.06337594774027, 1], [14, 8.402935871210905, 11.54688719115849, -259.50985908863237, 1], [15, 11.053324875305137, 3.5505476576156214, -251.19106388251268, 1], [16, -13.670385127372937, 90.51078780373258, -251.65290214351467, 1], [17, -18.683425399283102, 52.913680597648444, -252.29581433945404, 1], [18, -21.815390548090598, 12.874803304995439, -258.5467984230229, 1], [19, -24.704428787036175, 4.374792256112277, -251.23225523303142, 1], [20, -8.134879263411342, 145.43216908502552, -253.83565545821685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.704282000000001, 90.91612599999999, -254.29054200000002, 1], [1, -7.131254033227533, 121.982775368059, -254.4176198161664, 1], [2, -8.049894384985231, 145.51092819789912, -253.86110825402042, 1], [3, -8.290456274477245, 152.17353364010944, -253.44844501942194, 1], [4, 8.205782557080589, 141.64248749793606, -254.1058444728613, 1], [5, 19.490050732534215, 115.35359703768512, -255.19390066465272, 1], [6, 24.422355672115884, 91.66295655631112, -245.89659573842889, 1], [7, 0, 0, 0, 1], [8, -26.266157172831434, 144.11320385719102, -255.2525083742944, 1], [9, -51.52697880815795, 138.64061041188498, -254.0929252481714, 1], [10, -66.79309749814217, 151.47679547931145, -239.48879573291813, 1], [11, 0, 0, 0, 1], [12, 2.3367402462900912, 91.17700101732616, -249.13089134849938, 1], [13, 6.577036414042328, 50.29478727105004, -255.07115901694831, 1], [14, 8.308541095014865, 11.533582971930414, -259.51299692555506, 1], [15, 10.986232560062973, 3.4857023636360704, -251.13475113651708, 1], [16, -13.681154250635075, 90.55218592627794, -251.58779751028678, 1], [17, -18.68068233078038, 52.77747075939236, -252.28633704051174, 1], [18, -21.719390884872297, 12.84665736474954, -258.49954481272874, 1], [19, -24.585541931282506, 4.369223476371204, -251.20744302789248, 1], [20, -8.049894384985231, 145.51092819789912, -253.86110825402042, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.714664, 90.930238, -254.26250800000003, 1], [1, -7.088961282466309, 122.03269626147888, -254.41553909976145, 1], [2, -7.967289744698885, 145.58404903476531, -253.87636990995279, 1], [3, -8.197890727377057, 152.25363349733647, -253.46837059093713, 1], [4, 8.36233303724764, 141.6595975361209, -254.0772109812929, 1], [5, 19.51376234423065, 115.32244941806974, -255.09035729133353, 1], [6, 24.404669225859426, 91.65964477513387, -245.79995352148882, 1], [7, 0, 0, 0, 1], [8, -26.10497102071537, 144.09746155778865, -255.21415257343048, 1], [9, -52.04480139570448, 138.581837263273, -254.16582075138894, 1], [10, -66.98740617824778, 151.6431253578413, -240.25665551787884, 1], [11, 0, 0, 0, 1], [12, 2.3260802287503823, 91.17058383126634, -249.13778898820374, 1], [13, 6.514983335131217, 50.23874079124714, -255.06725654375785, 1], [14, 8.21445846247349, 11.478654833544823, -259.50591958660175, 1], [15, 10.929148028168392, 3.3568227803549657, -251.0330012190426, 1], [16, -13.701258225914394, 90.59772004579865, -251.50246525306864, 1], [17, -18.676797318205466, 52.71928181203815, -252.2582579211184, 1], [18, -21.628341767248276, 12.823237171757548, -258.4482150820315, 1], [19, -24.501542899492904, 4.2792937059315275, -251.08810684763213, 1], [20, -7.967289744698885, 145.58404903476531, -253.87636990995279, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.726774000000001, 90.951354, -254.23545599999997, 1], [1, -7.050392528659694, 122.09946106882549, -254.41455993461858, 1], [2, -7.890701059166888, 145.68124977366585, -253.89362273637147, 1], [3, -8.111973651333244, 152.35996384653708, -253.49064876064637, 1], [4, 8.508355197216758, 141.69752387814802, -254.05725658307358, 1], [5, 19.525524374179977, 115.31220838519062, -255.00133172770873, 1], [6, 24.37615977940568, 91.67999831288593, -245.71834663542103, 1], [7, 0, 0, 0, 1], [8, -25.979995143588482, 144.10810034139547, -255.1908891492288, 1], [9, -52.51715277324693, 138.57377913760445, -254.231282844474, 1], [10, -67.17131645313042, 151.874524247704, -240.962556075108, 1], [11, 0, 0, 0, 1], [12, 2.318854052111746, 91.17104985515059, -249.1487077846445, 1], [13, 6.449862676594373, 50.199760745832606, -255.06467476681195, 1], [14, 8.108888291218278, 11.429217984073553, -259.50261536149446, 1], [15, 10.845283102111727, 3.2625769474990705, -250.97290783879166, 1], [16, -13.718062414412362, 90.64436971766541, -251.42449695131316, 1], [17, -18.661328771331046, 52.73128586270533, -252.23587796571834, 1], [18, -21.531353457839685, 12.805801381620988, -258.4124802910312, 1], [19, -24.380928943482196, 4.283749518519411, -251.06462826786606, 1], [20, -7.890701059166888, 145.68124977366585, -253.89362273637147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.734078, 90.96688199999998, -254.218174, 1], [1, -7.0111043201332155, 122.16664835045245, -254.41900729942262, 1], [2, -7.816136230364447, 145.78275322411935, -253.91199680530636, 1], [3, -8.028912584591994, 152.47161035215518, -253.51236614325745, 1], [4, 8.650378111083711, 141.74228053773368, -254.04460814033007, 1], [5, 19.541235632317445, 115.29867198038252, -254.92201630922744, 1], [6, 24.35335773181141, 91.704314791574, -245.64981566166392, 1], [7, 0, 0, 0, 1], [8, -25.885091580146806, 144.12343553254672, -255.17308659860544, 1], [9, -52.71910487456708, 138.63329353467762, -254.29042187282008, 1], [10, -67.31245912056556, 152.34984898704144, -241.40793678229727, 1], [11, 0, 0, 0, 1], [12, 2.3207739672642234, 91.17210161540531, -249.1701877945394, 1], [13, 6.396195552048412, 50.15010426033151, -255.07239587025936, 1], [14, 8.020863156077437, 11.382284942885796, -259.5064952975052, 1], [15, 10.761971938900185, 3.1945422212410843, -250.9399946302466, 1], [16, -13.727195452428523, 90.67778223362399, -251.36425045705428, 1], [17, -18.650682628714662, 52.7009744307364, -252.2286443180566, 1], [18, -21.440620434571883, 12.760874985242502, -258.3919663879036, 1], [19, -24.260146470653737, 4.285247151883349, -251.08158362998702, 1], [20, -7.816136230364447, 145.78275322411935, -253.91199680530636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.736948, 90.977602, -254.196566, 1], [1, -6.967473710266193, 122.21788957054913, -254.41758159266996, 1], [2, -7.7385747836748, 145.8577290878674, -253.92179589137902, 1], [3, -7.9429362123334375, 152.55350576611434, -253.52486519685274, 1], [4, 8.760260746160524, 141.76896044212674, -254.01144458475642, 1], [5, 19.53931569236892, 115.25992404563644, -254.8206740454959, 1], [6, 24.306232765095693, 91.70879095143783, -245.56269257662998, 1], [7, 0, 0, 0, 1], [8, -25.728684159217238, 144.1179480319036, -255.1323486219304, 1], [9, -52.88588935432125, 138.692617662667, -254.3521466281809, 1], [10, -67.39156186955142, 152.7908343420091, -241.86406881466962, 1], [11, 0, 0, 0, 1], [12, 2.3248994792838964, 91.16770089706112, -249.18454115197898, 1], [13, 6.347784964862268, 50.11740440979176, -255.06940396672218, 1], [14, 7.9463448858130326, 11.328268569147092, -259.50199262532885, 1], [15, 10.6849265560671, 3.1588791584926614, -250.92982363127305, 1], [16, -13.7390005149918, 90.70475274019766, -251.29345051598446, 1], [17, -18.627133971847346, 52.79023820945087, -252.20735148619946, 1], [18, -21.347096582521406, 12.719901926599299, -258.3802033229297, 1], [19, -24.141100705178427, 4.265912429140997, -251.09170071286056, 1], [20, -7.7385747836748, 145.8577290878674, -253.92179589137902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
