[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 429.331, 203.165, 0.061408, 1.0], [1, 439.585, 238.431, 0.888008, 1.0], [2, 404.32, 239.859, 0.84874, 1.0], [3, 370.57, 276.658, 0.914855, 1.0], [4, 386.764, 313.298, 0.846532, 1.0], [5, 474.85, 236.919, 0.819947, 1.0], [6, 514.49, 275.129, 0.912292, 1.0], [7, 493.921, 311.923, 0.851631, 1.0], [8, 441.037, 345.618, 0.803995, 1.0], [9, 416.126, 345.66, 0.778745, 1.0], [10, 413.157, 416.064, 0.799372, 1.0], [11, 414.592, 474.81, 0.846273, 1.0], [12, 464.615, 345.59, 0.768234, 1.0], [13, 476.298, 416.151, 0.826917, 1.0], [14, 479.241, 476.292, 0.833666, 1.0], [15, 0, 0, 0, 1.0], [16, 436.674, 194.391, 0.0580977, 1.0], [17, 417.627, 203.151, 0.0744887, 1.0], [18, 445.481, 194.386, 0.155424, 1.0], [19, 476.324, 502.753, 0.887643, 1.0], [20, 486.668, 499.829, 0.87374, 1.0], [21, 476.396, 479.288, 0.678063, 1.0], [22, 407.335, 498.321, 0.894915, 1.0], [23, 401.421, 493.952, 0.841322, 1.0], [24, 416.148, 476.383, 0.747887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 238.402, 0.892905, 1.0], [2, 404.358, 239.865, 0.859363, 1.0], [3, 370.671, 278.051, 0.874234, 1.0], [4, 391.119, 313.356, 0.848014, 1.0], [5, 474.894, 235.493, 0.821845, 1.0], [6, 515.96, 275.08, 0.89228, 1.0], [7, 496.847, 311.918, 0.880676, 1.0], [8, 441.156, 345.624, 0.790595, 1.0], [9, 417.564, 347.052, 0.772908, 1.0], [10, 414.629, 416.058, 0.815272, 1.0], [11, 414.607, 474.811, 0.84647, 1.0], [12, 466.093, 345.583, 0.741059, 1.0], [13, 476.385, 416.159, 0.826136, 1.0], [14, 477.859, 476.311, 0.835203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.024, 194.354, 0.0913291, 1.0], [19, 476.324, 502.739, 0.885019, 1.0], [20, 486.673, 499.824, 0.874244, 1.0], [21, 476.376, 480.731, 0.682809, 1.0], [22, 407.342, 498.316, 0.891253, 1.0], [23, 401.424, 493.939, 0.839998, 1.0], [24, 416.151, 476.387, 0.738694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 238.415, 0.897487, 1.0], [2, 405.774, 239.877, 0.871585, 1.0], [3, 372.092, 278.09, 0.844733, 1.0], [4, 392.63, 314.779, 0.883177, 1.0], [5, 476.31, 236.925, 0.823324, 1.0], [6, 517.423, 273.653, 0.860742, 1.0], [7, 498.309, 311.897, 0.932791, 1.0], [8, 444.028, 345.61, 0.762443, 1.0], [9, 419.085, 347.054, 0.745473, 1.0], [10, 416.031, 414.653, 0.7954, 1.0], [11, 414.612, 474.822, 0.850866, 1.0], [12, 470.427, 345.564, 0.708819, 1.0], [13, 476.412, 416.061, 0.783701, 1.0], [14, 477.859, 476.295, 0.83464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.012, 195.803, 0.0649796, 1.0], [19, 476.325, 501.348, 0.888076, 1.0], [20, 488.017, 499.819, 0.872304, 1.0], [21, 476.368, 479.297, 0.69557, 1.0], [22, 407.34, 498.331, 0.892644, 1.0], [23, 401.418, 493.956, 0.838456, 1.0], [24, 416.149, 476.394, 0.731808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.076, 238.396, 0.891518, 1.0], [2, 405.812, 239.884, 0.867951, 1.0], [3, 375.017, 280.995, 0.796697, 1.0], [4, 394.04, 314.791, 0.880326, 1.0], [5, 476.321, 235.463, 0.816927, 1.0], [6, 518.934, 273.604, 0.859429, 1.0], [7, 498.385, 311.882, 0.950499, 1.0], [8, 446.953, 344.153, 0.741179, 1.0], [9, 421.985, 345.599, 0.733894, 1.0], [10, 416.1, 411.727, 0.804285, 1.0], [11, 414.618, 474.824, 0.854197, 1.0], [12, 473.337, 342.698, 0.710843, 1.0], [13, 477.799, 414.661, 0.783792, 1.0], [14, 479.241, 476.298, 0.832416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 502.74, 0.889758, 1.0], [20, 488.017, 499.823, 0.874212, 1.0], [21, 476.366, 479.299, 0.691958, 1.0], [22, 407.341, 498.341, 0.893099, 1.0], [23, 401.418, 493.967, 0.836763, 1.0], [24, 416.14, 476.398, 0.730406, 1.0]]
[[0, 436.665, 203.183, 0.0546971, 1.0], [1, 441.132, 238.42, 0.886036, 1.0], [2, 405.878, 239.911, 0.859424, 1.0], [3, 376.486, 282.482, 0.807067, 1.0], [4, 394.108, 316.238, 0.877097, 1.0], [5, 477.773, 235.478, 0.804072, 1.0], [6, 520.398, 273.607, 0.881626, 1.0], [7, 499.789, 311.889, 0.94257, 1.0], [8, 449.866, 345.563, 0.762877, 1.0], [9, 424.886, 345.605, 0.735848, 1.0], [10, 416.149, 413.189, 0.807899, 1.0], [11, 414.617, 474.837, 0.860304, 1.0], [12, 474.831, 344.152, 0.752066, 1.0], [13, 479.264, 416.109, 0.798678, 1.0], [14, 477.852, 476.313, 0.836839, 1.0], [15, 0, 0, 0, 1.0], [16, 442.564, 195.836, 0.0556974, 1.0], [17, 424.939, 203.144, 0.0802896, 1.0], [18, 451.393, 194.392, 0.129241, 1.0], [19, 476.324, 502.751, 0.89103, 1.0], [20, 486.665, 499.836, 0.874805, 1.0], [21, 476.355, 480.716, 0.688329, 1.0], [22, 407.348, 498.34, 0.900637, 1.0], [23, 401.43, 493.968, 0.847739, 1.0], [24, 416.133, 477.787, 0.736672, 1.0]]
[[0, 436.676, 204.59, 0.0620116, 1.0], [1, 442.528, 238.419, 0.87261, 1.0], [2, 407.296, 239.913, 0.848312, 1.0], [3, 379.361, 282.448, 0.819602, 1.0], [4, 395.581, 317.714, 0.841681, 1.0], [5, 477.815, 235.461, 0.796445, 1.0], [6, 521.82, 272.199, 0.893404, 1.0], [7, 499.887, 311.847, 0.933921, 1.0], [8, 451.312, 345.559, 0.78976, 1.0], [9, 426.369, 345.603, 0.751519, 1.0], [10, 417.528, 413.156, 0.795773, 1.0], [11, 414.621, 474.823, 0.860874, 1.0], [12, 474.906, 344.139, 0.76593, 1.0], [13, 479.279, 416.105, 0.788477, 1.0], [14, 479.246, 476.308, 0.830441, 1.0], [15, 0, 0, 0, 1.0], [16, 442.58, 197.277, 0.062286, 1.0], [17, 424.93, 203.175, 0.0829704, 1.0], [18, 452.843, 195.812, 0.147474, 1.0], [19, 476.319, 502.751, 0.890355, 1.0], [20, 486.663, 499.836, 0.875312, 1.0], [21, 476.37, 479.294, 0.687641, 1.0], [22, 407.346, 498.339, 0.900115, 1.0], [23, 401.43, 493.965, 0.846497, 1.0], [24, 416.136, 477.778, 0.738195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.588, 239.798, 0.864118, 1.0], [2, 407.35, 241.301, 0.835228, 1.0], [3, 379.418, 282.452, 0.834936, 1.0], [4, 398.49, 319.197, 0.828719, 1.0], [5, 479.291, 234.022, 0.771056, 1.0], [6, 521.919, 272.157, 0.88779, 1.0], [7, 502.8, 311.804, 0.874338, 1.0], [8, 452.776, 345.601, 0.812362, 1.0], [9, 427.869, 345.627, 0.780993, 1.0], [10, 417.589, 413.195, 0.812694, 1.0], [11, 414.63, 474.839, 0.87246, 1.0], [12, 476.349, 345.58, 0.771238, 1.0], [13, 480.742, 417.571, 0.787516, 1.0], [14, 479.263, 476.333, 0.829681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.813, 195.839, 0.0877061, 1.0], [19, 476.322, 502.743, 0.887981, 1.0], [20, 486.671, 499.831, 0.87307, 1.0], [21, 476.387, 480.717, 0.690361, 1.0], [22, 407.336, 498.344, 0.893739, 1.0], [23, 401.425, 493.967, 0.838496, 1.0], [24, 416.135, 477.789, 0.744944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.029, 239.825, 0.853736, 1.0], [2, 408.803, 241.346, 0.816746, 1.0], [3, 380.866, 283.914, 0.872859, 1.0], [4, 402.851, 320.62, 0.841851, 1.0], [5, 480.742, 233.991, 0.761723, 1.0], [6, 523.327, 270.721, 0.882017, 1.0], [7, 507.147, 311.796, 0.869684, 1.0], [8, 452.872, 345.638, 0.796726, 1.0], [9, 429.299, 347.065, 0.780111, 1.0], [10, 417.659, 414.661, 0.807696, 1.0], [11, 414.639, 474.842, 0.877713, 1.0], [12, 477.787, 345.592, 0.748852, 1.0], [13, 483.66, 417.558, 0.77476, 1.0], [14, 479.285, 476.323, 0.823511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 502.742, 0.886389, 1.0], [20, 488.02, 499.83, 0.867098, 1.0], [21, 476.394, 479.283, 0.686926, 1.0], [22, 407.336, 498.347, 0.896445, 1.0], [23, 401.425, 493.968, 0.839787, 1.0], [24, 416.142, 477.798, 0.741255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.938, 239.822, 0.845191, 1.0], [2, 410.261, 241.361, 0.813769, 1.0], [3, 380.933, 285.405, 0.907217, 1.0], [4, 404.37, 320.668, 0.900076, 1.0], [5, 483.65, 232.565, 0.776498, 1.0], [6, 523.386, 269.249, 0.872208, 1.0], [7, 508.591, 311.809, 0.886935, 1.0], [8, 454.352, 345.59, 0.762331, 1.0], [9, 430.792, 345.663, 0.753093, 1.0], [10, 419.047, 414.659, 0.797515, 1.0], [11, 414.648, 474.837, 0.882114, 1.0], [12, 479.28, 344.162, 0.712461, 1.0], [13, 483.697, 416.147, 0.766972, 1.0], [14, 479.301, 476.335, 0.817361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 502.74, 0.877601, 1.0], [20, 488.019, 499.832, 0.855272, 1.0], [21, 477.774, 480.716, 0.675751, 1.0], [22, 407.333, 498.348, 0.897705, 1.0], [23, 401.423, 493.963, 0.83955, 1.0], [24, 416.143, 477.793, 0.736898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.406, 239.84, 0.859329, 1.0], [2, 413.14, 241.373, 0.815951, 1.0], [3, 382.323, 285.404, 0.904241, 1.0], [4, 405.786, 322.045, 0.916093, 1.0], [5, 485.086, 232.574, 0.779896, 1.0], [6, 524.823, 267.796, 0.862713, 1.0], [7, 510.025, 310.442, 0.915723, 1.0], [8, 457.252, 344.143, 0.737823, 1.0], [9, 432.286, 345.6, 0.727655, 1.0], [10, 419.105, 413.158, 0.761031, 1.0], [11, 414.655, 474.825, 0.882027, 1.0], [12, 483.634, 342.682, 0.69704, 1.0], [13, 485.146, 416.097, 0.775742, 1.0], [14, 479.305, 476.321, 0.818024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 501.347, 0.88203, 1.0], [20, 488.021, 499.825, 0.863407, 1.0], [21, 476.389, 479.288, 0.692408, 1.0], [22, 407.318, 498.353, 0.897228, 1.0], [23, 401.417, 493.969, 0.833603, 1.0], [24, 416.155, 477.781, 0.73193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.848, 239.831, 0.863844, 1.0], [2, 413.199, 241.389, 0.820565, 1.0], [3, 382.388, 286.808, 0.907418, 1.0], [4, 405.825, 320.644, 0.909925, 1.0], [5, 485.149, 232.538, 0.794192, 1.0], [6, 526.285, 266.359, 0.860555, 1.0], [7, 510.113, 310.407, 0.939228, 1.0], [8, 461.58, 345.582, 0.759897, 1.0], [9, 435.215, 345.665, 0.738913, 1.0], [10, 421.983, 414.611, 0.752908, 1.0], [11, 414.636, 474.849, 0.877245, 1.0], [12, 485.169, 344.133, 0.736591, 1.0], [13, 486.536, 416.1, 0.793141, 1.0], [14, 480.74, 476.338, 0.815797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 501.336, 0.883251, 1.0], [20, 488.021, 499.824, 0.862443, 1.0], [21, 477.791, 480.718, 0.690504, 1.0], [22, 407.324, 498.356, 0.901501, 1.0], [23, 401.42, 495.381, 0.839411, 1.0], [24, 416.126, 477.81, 0.736913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.28, 239.817, 0.876235, 1.0], [2, 414.669, 241.386, 0.83819, 1.0], [3, 382.403, 286.793, 0.898868, 1.0], [4, 405.901, 320.682, 0.897322, 1.0], [5, 486.551, 232.53, 0.803737, 1.0], [6, 529.175, 266.348, 0.856757, 1.0], [7, 510.168, 310.422, 0.942278, 1.0], [8, 461.644, 344.127, 0.760506, 1.0], [9, 438.088, 345.58, 0.736905, 1.0], [10, 423.464, 413.152, 0.743617, 1.0], [11, 414.64, 474.846, 0.87802, 1.0], [12, 486.559, 342.671, 0.740094, 1.0], [13, 486.612, 416.047, 0.81187, 1.0], [14, 480.747, 476.333, 0.816807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.302, 195.83, 0.0684312, 1.0], [19, 476.328, 501.334, 0.878935, 1.0], [20, 488.025, 499.823, 0.86304, 1.0], [21, 477.772, 480.72, 0.699214, 1.0], [22, 407.326, 498.357, 0.902132, 1.0], [23, 401.423, 495.38, 0.840969, 1.0], [24, 416.127, 477.801, 0.735929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.319, 239.818, 0.885687, 1.0], [2, 416.079, 241.407, 0.842599, 1.0], [3, 385.252, 286.87, 0.880727, 1.0], [4, 408.797, 322.067, 0.867211, 1.0], [5, 486.583, 231.126, 0.815049, 1.0], [6, 530.643, 266.29, 0.871695, 1.0], [7, 511.543, 310.411, 0.941478, 1.0], [8, 463.099, 344.125, 0.799399, 1.0], [9, 439.544, 345.573, 0.764924, 1.0], [10, 424.939, 410.269, 0.758653, 1.0], [11, 414.645, 474.85, 0.882871, 1.0], [12, 486.634, 342.664, 0.760819, 1.0], [13, 486.585, 413.185, 0.790079, 1.0], [14, 480.756, 476.333, 0.815468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 501.338, 0.874029, 1.0], [20, 486.672, 499.829, 0.858332, 1.0], [21, 477.803, 480.708, 0.699511, 1.0], [22, 407.329, 498.361, 0.901383, 1.0], [23, 401.427, 495.381, 0.839281, 1.0], [24, 416.121, 477.794, 0.736298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.365, 239.825, 0.895024, 1.0], [2, 416.128, 242.807, 0.839914, 1.0], [3, 386.757, 286.906, 0.872236, 1.0], [4, 413.154, 322.099, 0.876391, 1.0], [5, 486.634, 231.1, 0.832993, 1.0], [6, 532.111, 264.905, 0.899657, 1.0], [7, 513.041, 310.332, 0.901306, 1.0], [8, 464.572, 342.676, 0.787567, 1.0], [9, 439.668, 344.145, 0.768641, 1.0], [10, 426.421, 408.756, 0.779899, 1.0], [11, 414.64, 474.852, 0.880829, 1.0], [12, 488.105, 339.767, 0.749479, 1.0], [13, 486.668, 414.607, 0.828003, 1.0], [14, 480.763, 476.325, 0.821024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 501.332, 0.878006, 1.0], [20, 488.016, 499.824, 0.861599, 1.0], [21, 476.395, 479.282, 0.707427, 1.0], [22, 407.331, 498.364, 0.899521, 1.0], [23, 401.431, 495.384, 0.838314, 1.0], [24, 416.107, 477.798, 0.733235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.427, 239.824, 0.896408, 1.0], [2, 417.527, 242.794, 0.847592, 1.0], [3, 388.229, 286.929, 0.874716, 1.0], [4, 414.652, 322.106, 0.89811, 1.0], [5, 488.048, 231.107, 0.836088, 1.0], [6, 533.535, 264.879, 0.929762, 1.0], [7, 513.087, 310.324, 0.885799, 1.0], [8, 464.667, 341.229, 0.764691, 1.0], [9, 441.117, 344.134, 0.758768, 1.0], [10, 427.824, 408.767, 0.791985, 1.0], [11, 414.651, 474.842, 0.884303, 1.0], [12, 489.53, 339.732, 0.733949, 1.0], [13, 488.063, 413.19, 0.832608, 1.0], [14, 482.185, 476.311, 0.827833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.721, 195.82, 0.0931375, 1.0], [19, 476.329, 501.327, 0.876051, 1.0], [20, 488.017, 499.825, 0.858211, 1.0], [21, 476.387, 479.266, 0.720651, 1.0], [22, 407.331, 498.373, 0.904524, 1.0], [23, 401.437, 495.392, 0.842026, 1.0], [24, 416.112, 477.78, 0.7363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 239.827, 0.902969, 1.0], [2, 417.541, 242.825, 0.846336, 1.0], [3, 391.098, 288.322, 0.886045, 1.0], [4, 416.117, 322.134, 0.934578, 1.0], [5, 488.07, 231.081, 0.847658, 1.0], [6, 533.603, 264.829, 0.957748, 1.0], [7, 517.432, 310.315, 0.855313, 1.0], [8, 466.104, 341.236, 0.750874, 1.0], [9, 442.566, 344.16, 0.749747, 1.0], [10, 427.864, 408.779, 0.808829, 1.0], [11, 414.656, 474.835, 0.8874, 1.0], [12, 491.006, 338.31, 0.712519, 1.0], [13, 488.112, 414.622, 0.821693, 1.0], [14, 480.765, 476.291, 0.826592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.72, 195.842, 0.0929137, 1.0], [19, 476.328, 501.315, 0.876388, 1.0], [20, 488.018, 499.812, 0.86204, 1.0], [21, 476.361, 479.25, 0.729639, 1.0], [22, 407.337, 498.371, 0.902182, 1.0], [23, 401.441, 495.386, 0.840581, 1.0], [24, 416.109, 476.405, 0.741946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.827, 239.839, 0.906441, 1.0], [2, 417.601, 242.83, 0.841558, 1.0], [3, 391.165, 288.329, 0.903507, 1.0], [4, 417.528, 322.146, 0.952151, 1.0], [5, 488.11, 231.085, 0.842827, 1.0], [6, 535.016, 264.797, 0.954755, 1.0], [7, 520.343, 308.924, 0.864672, 1.0], [8, 468.971, 339.75, 0.736157, 1.0], [9, 444.015, 342.689, 0.723071, 1.0], [10, 427.914, 407.352, 0.821441, 1.0], [11, 414.65, 474.857, 0.883455, 1.0], [12, 493.951, 336.846, 0.708982, 1.0], [13, 489.52, 411.717, 0.78972, 1.0], [14, 482.208, 476.32, 0.832682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.173, 197.288, 0.0900594, 1.0], [19, 476.322, 501.315, 0.873641, 1.0], [20, 486.673, 499.826, 0.864089, 1.0], [21, 476.388, 479.296, 0.721002, 1.0], [22, 407.343, 498.369, 0.897736, 1.0], [23, 401.445, 495.387, 0.841506, 1.0], [24, 416.092, 477.793, 0.731262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.852, 239.838, 0.902087, 1.0], [2, 417.639, 242.852, 0.830651, 1.0], [3, 392.587, 288.339, 0.921884, 1.0], [4, 417.591, 322.172, 0.950628, 1.0], [5, 488.134, 231.05, 0.846123, 1.0], [6, 535.054, 263.422, 0.948469, 1.0], [7, 521.788, 308.913, 0.886598, 1.0], [8, 471.882, 338.274, 0.737961, 1.0], [9, 446.956, 341.204, 0.709853, 1.0], [10, 429.286, 407.317, 0.82795, 1.0], [11, 414.649, 474.85, 0.88276, 1.0], [12, 496.833, 336.796, 0.728629, 1.0], [13, 489.575, 413.156, 0.775466, 1.0], [14, 482.208, 476.316, 0.833795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.628, 195.839, 0.0914303, 1.0], [19, 476.325, 501.311, 0.869651, 1.0], [20, 486.675, 499.825, 0.860982, 1.0], [21, 476.37, 479.283, 0.72171, 1.0], [22, 407.34, 498.369, 0.895588, 1.0], [23, 401.44, 495.385, 0.836335, 1.0], [24, 416.09, 477.786, 0.731267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.882, 239.829, 0.895412, 1.0], [2, 419.047, 242.878, 0.815555, 1.0], [3, 392.667, 288.385, 0.927386, 1.0], [4, 417.635, 322.146, 0.936707, 1.0], [5, 489.52, 229.662, 0.853626, 1.0], [6, 535.148, 263.363, 0.913212, 1.0], [7, 521.84, 308.856, 0.881988, 1.0], [8, 471.916, 338.289, 0.745056, 1.0], [9, 448.391, 341.213, 0.717721, 1.0], [10, 429.323, 405.896, 0.836543, 1.0], [11, 414.652, 474.838, 0.881779, 1.0], [12, 496.865, 336.808, 0.740779, 1.0], [13, 491.004, 410.234, 0.758117, 1.0], [14, 482.209, 476.308, 0.829093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.61, 195.819, 0.0686211, 1.0], [19, 476.318, 499.896, 0.877572, 1.0], [20, 486.672, 499.792, 0.87072, 1.0], [21, 476.376, 480.713, 0.72454, 1.0], [22, 407.34, 498.366, 0.895797, 1.0], [23, 401.445, 493.977, 0.832646, 1.0], [24, 416.093, 477.775, 0.733166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 239.824, 0.886091, 1.0], [2, 419.087, 244.28, 0.803636, 1.0], [3, 394.048, 288.392, 0.930991, 1.0], [4, 419.046, 322.15, 0.91868, 1.0], [5, 489.553, 229.651, 0.849288, 1.0], [6, 536.569, 263.348, 0.909169, 1.0], [7, 521.883, 308.856, 0.885392, 1.0], [8, 473.351, 339.759, 0.750771, 1.0], [9, 448.45, 342.681, 0.727089, 1.0], [10, 429.374, 405.873, 0.832657, 1.0], [11, 414.667, 474.812, 0.884072, 1.0], [12, 496.916, 338.272, 0.740353, 1.0], [13, 491.037, 411.694, 0.748154, 1.0], [14, 482.212, 476.308, 0.831843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.635, 195.845, 0.0690573, 1.0], [19, 476.32, 499.898, 0.88111, 1.0], [20, 486.674, 499.795, 0.872585, 1.0], [21, 476.38, 479.291, 0.722912, 1.0], [22, 407.329, 498.381, 0.894739, 1.0], [23, 401.441, 495.388, 0.825129, 1.0], [24, 416.108, 476.367, 0.735898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.323, 239.817, 0.88179, 1.0], [2, 420.499, 244.29, 0.799106, 1.0], [3, 394.095, 288.399, 0.926185, 1.0], [4, 420.52, 322.179, 0.899531, 1.0], [5, 489.591, 229.636, 0.846771, 1.0], [6, 536.592, 263.323, 0.905898, 1.0], [7, 523.264, 307.444, 0.881575, 1.0], [8, 473.406, 338.29, 0.762827, 1.0], [9, 449.881, 341.209, 0.734393, 1.0], [10, 430.785, 405.871, 0.813539, 1.0], [11, 414.656, 474.823, 0.879655, 1.0], [12, 498.307, 336.805, 0.760271, 1.0], [13, 492.512, 408.801, 0.749443, 1.0], [14, 482.229, 476.323, 0.832765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.641, 195.846, 0.0819227, 1.0], [19, 476.319, 499.879, 0.881054, 1.0], [20, 486.667, 499.787, 0.871344, 1.0], [21, 476.39, 480.742, 0.720717, 1.0], [22, 407.337, 498.369, 0.893956, 1.0], [23, 401.444, 493.975, 0.828952, 1.0], [24, 416.094, 476.389, 0.730088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.355, 239.809, 0.86926, 1.0], [2, 420.552, 244.297, 0.789415, 1.0], [3, 394.125, 288.358, 0.925031, 1.0], [4, 421.983, 322.179, 0.884638, 1.0], [5, 489.602, 229.625, 0.840918, 1.0], [6, 537.996, 263.33, 0.900548, 1.0], [7, 523.302, 305.986, 0.870198, 1.0], [8, 474.834, 338.294, 0.778522, 1.0], [9, 451.304, 341.197, 0.746747, 1.0], [10, 430.836, 405.823, 0.798243, 1.0], [11, 416.04, 474.793, 0.885935, 1.0], [12, 498.365, 336.805, 0.769499, 1.0], [13, 495.385, 408.794, 0.754459, 1.0], [14, 483.644, 476.314, 0.838347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 499.888, 0.874668, 1.0], [20, 486.674, 499.8, 0.86347, 1.0], [21, 476.389, 480.724, 0.726114, 1.0], [22, 407.329, 498.369, 0.887033, 1.0], [23, 401.444, 493.963, 0.820182, 1.0], [24, 416.139, 476.355, 0.733141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.781, 239.833, 0.86984, 1.0], [2, 421.981, 244.315, 0.784068, 1.0], [3, 394.155, 288.37, 0.920223, 1.0], [4, 424.924, 323.527, 0.891155, 1.0], [5, 491.035, 229.645, 0.828692, 1.0], [6, 539.452, 263.334, 0.89885, 1.0], [7, 523.341, 305.977, 0.869561, 1.0], [8, 474.892, 338.277, 0.789349, 1.0], [9, 451.353, 339.771, 0.755643, 1.0], [10, 432.252, 405.827, 0.788518, 1.0], [11, 416.039, 474.787, 0.881226, 1.0], [12, 498.416, 336.785, 0.775966, 1.0], [13, 495.409, 410.226, 0.760572, 1.0], [14, 483.672, 476.305, 0.842689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 499.897, 0.86868, 1.0], [20, 486.671, 499.81, 0.865227, 1.0], [21, 477.785, 480.724, 0.709411, 1.0], [22, 407.329, 498.371, 0.887262, 1.0], [23, 401.442, 493.963, 0.819911, 1.0], [24, 416.141, 476.338, 0.725291, 1.0]]
