[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 417.61, 184.133, 0.0996422, 1.0], [1, 430.804, 219.309, 0.793741, 1.0], [2, 411.72, 238.412, 0.747814, 1.0], [3, 370.611, 239.906, 0.826043, 1.0], [4, 322.118, 228.14, 0.90015, 1.0], [5, 451.409, 206.106, 0.709694, 1.0], [6, 426.401, 160.601, 0.61843, 1.0], [7, 369.106, 140.037, 0.795857, 1.0], [8, 460.198, 310.376, 0.778497, 1.0], [9, 439.629, 311.884, 0.801704, 1.0], [10, 438.091, 379.364, 0.820395, 1.0], [11, 435.217, 432.271, 0.817474, 1.0], [12, 479.298, 307.439, 0.71843, 1.0], [13, 485.147, 373.506, 0.78782, 1.0], [14, 480.748, 432.308, 0.781046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.61, 185.553, 0.115635, 1.0], [19, 476.338, 454.325, 0.885694, 1.0], [20, 488.014, 452.834, 0.888407, 1.0], [21, 477.835, 439.545, 0.676087, 1.0], [22, 430.815, 452.831, 0.903195, 1.0], [23, 423.472, 451.331, 0.867667, 1.0], [24, 439.564, 438.117, 0.78295, 1.0]]
[[0, 417.572, 185.579, 0.100343, 1.0], [1, 430.81, 217.931, 0.79835, 1.0], [2, 411.722, 238.417, 0.750816, 1.0], [3, 370.601, 239.928, 0.843347, 1.0], [4, 322.058, 228.138, 0.884437, 1.0], [5, 451.411, 206.087, 0.70558, 1.0], [6, 426.356, 166.435, 0.585492, 1.0], [7, 369.131, 141.481, 0.788938, 1.0], [8, 460.196, 310.381, 0.779029, 1.0], [9, 439.628, 311.889, 0.800357, 1.0], [10, 438.087, 379.365, 0.820547, 1.0], [11, 435.217, 432.271, 0.817749, 1.0], [12, 479.297, 307.444, 0.719478, 1.0], [13, 485.146, 372.106, 0.788249, 1.0], [14, 480.747, 432.309, 0.781197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.58, 185.565, 0.114168, 1.0], [19, 476.338, 454.325, 0.885888, 1.0], [20, 488.014, 452.835, 0.888473, 1.0], [21, 477.834, 439.546, 0.67711, 1.0], [22, 430.814, 452.831, 0.903265, 1.0], [23, 423.471, 451.332, 0.867654, 1.0], [24, 439.565, 438.117, 0.783491, 1.0]]
[[0, 417.59, 185.578, 0.0875174, 1.0], [1, 430.799, 219.3, 0.805158, 1.0], [2, 411.716, 238.417, 0.751526, 1.0], [3, 370.569, 239.926, 0.850209, 1.0], [4, 320.661, 228.141, 0.877259, 1.0], [5, 451.4, 206.087, 0.716755, 1.0], [6, 426.411, 164.97, 0.590601, 1.0], [7, 369.14, 141.51, 0.797691, 1.0], [8, 460.199, 310.379, 0.780139, 1.0], [9, 439.63, 311.888, 0.802357, 1.0], [10, 438.088, 379.361, 0.820328, 1.0], [11, 435.217, 432.271, 0.817728, 1.0], [12, 479.298, 307.441, 0.719134, 1.0], [13, 485.143, 373.505, 0.786348, 1.0], [14, 480.747, 432.308, 0.781349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.606, 187.004, 0.108335, 1.0], [19, 476.338, 454.324, 0.886105, 1.0], [20, 488.014, 452.834, 0.888342, 1.0], [21, 477.835, 439.545, 0.676297, 1.0], [22, 430.814, 452.831, 0.903307, 1.0], [23, 423.471, 451.331, 0.867664, 1.0], [24, 439.565, 438.117, 0.783954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.304, 219.349, 0.769085, 1.0], [2, 414.643, 238.42, 0.772751, 1.0], [3, 370.604, 239.923, 0.843269, 1.0], [4, 320.63, 228.158, 0.859877, 1.0], [5, 452.779, 206.109, 0.688016, 1.0], [6, 427.858, 162.047, 0.583536, 1.0], [7, 369.117, 141.512, 0.778184, 1.0], [8, 461.602, 310.359, 0.780412, 1.0], [9, 439.635, 311.88, 0.801441, 1.0], [10, 436.677, 379.356, 0.817237, 1.0], [11, 436.647, 430.796, 0.84035, 1.0], [12, 480.717, 305.976, 0.715525, 1.0], [13, 485.13, 372.069, 0.79025, 1.0], [14, 482.209, 432.265, 0.793369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 454.323, 0.879392, 1.0], [20, 488.015, 452.835, 0.888711, 1.0], [21, 479.279, 438.144, 0.659476, 1.0], [22, 430.806, 452.822, 0.917293, 1.0], [23, 423.482, 451.314, 0.870187, 1.0], [24, 439.6, 435.201, 0.780331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.219, 220.8, 0.745493, 1.0], [2, 414.662, 239.809, 0.774584, 1.0], [3, 370.575, 239.916, 0.831752, 1.0], [4, 320.623, 228.138, 0.857149, 1.0], [5, 452.861, 206.161, 0.643866, 1.0], [6, 427.878, 164.966, 0.511964, 1.0], [7, 369.157, 142.923, 0.750237, 1.0], [8, 461.596, 310.369, 0.776332, 1.0], [9, 439.627, 311.887, 0.792982, 1.0], [10, 436.683, 379.358, 0.818908, 1.0], [11, 436.644, 430.799, 0.840189, 1.0], [12, 480.721, 305.99, 0.71243, 1.0], [13, 485.13, 372.082, 0.787349, 1.0], [14, 482.212, 432.267, 0.793194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.323, 0.878129, 1.0], [20, 488.016, 452.837, 0.88772, 1.0], [21, 479.28, 438.147, 0.658525, 1.0], [22, 430.807, 452.825, 0.916394, 1.0], [23, 424.885, 451.316, 0.870323, 1.0], [24, 439.597, 435.2, 0.780826, 1.0]]
[[0, 427.822, 191.411, 0.0562001, 1.0], [1, 438.107, 220.822, 0.748569, 1.0], [2, 416.083, 238.417, 0.770451, 1.0], [3, 370.586, 239.896, 0.833384, 1.0], [4, 320.656, 228.134, 0.869782, 1.0], [5, 454.324, 207.605, 0.609982, 1.0], [6, 429.316, 162.028, 0.468243, 1.0], [7, 369.119, 141.468, 0.710714, 1.0], [8, 461.602, 310.371, 0.778573, 1.0], [9, 439.627, 311.886, 0.793957, 1.0], [10, 436.681, 379.359, 0.818579, 1.0], [11, 436.643, 430.801, 0.839642, 1.0], [12, 480.732, 307.409, 0.712692, 1.0], [13, 485.126, 372.074, 0.787039, 1.0], [14, 482.211, 432.268, 0.792881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.324, 0.877619, 1.0], [20, 488.015, 452.837, 0.88757, 1.0], [21, 479.279, 438.147, 0.658746, 1.0], [22, 430.807, 452.825, 0.916594, 1.0], [23, 424.885, 451.316, 0.870653, 1.0], [24, 439.597, 435.201, 0.780424, 1.0]]
[[0, 427.851, 187.017, 0.062494, 1.0], [1, 435.209, 219.325, 0.771209, 1.0], [2, 414.655, 238.381, 0.76342, 1.0], [3, 370.605, 239.872, 0.85179, 1.0], [4, 322.066, 228.129, 0.883413, 1.0], [5, 452.865, 206.098, 0.694421, 1.0], [6, 429.358, 162.039, 0.506773, 1.0], [7, 370.552, 141.493, 0.775437, 1.0], [8, 461.591, 310.372, 0.780085, 1.0], [9, 439.621, 311.894, 0.797406, 1.0], [10, 436.679, 379.351, 0.816729, 1.0], [11, 436.645, 430.798, 0.839558, 1.0], [12, 480.717, 307.405, 0.716478, 1.0], [13, 485.129, 372.076, 0.791778, 1.0], [14, 482.207, 432.271, 0.791724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.322, 0.876349, 1.0], [20, 488.016, 452.836, 0.886094, 1.0], [21, 479.274, 438.151, 0.660724, 1.0], [22, 430.811, 452.823, 0.916658, 1.0], [23, 424.89, 451.314, 0.871498, 1.0], [24, 439.597, 435.203, 0.781646, 1.0]]
[[0, 426.411, 191.375, 0.0595903, 1.0], [1, 435.181, 219.326, 0.764339, 1.0], [2, 414.623, 238.363, 0.750971, 1.0], [3, 370.555, 239.856, 0.854727, 1.0], [4, 322.057, 228.085, 0.876165, 1.0], [5, 452.855, 206.136, 0.684097, 1.0], [6, 426.408, 166.452, 0.482286, 1.0], [7, 369.13, 138.573, 0.749594, 1.0], [8, 460.191, 310.364, 0.779145, 1.0], [9, 439.614, 311.879, 0.801664, 1.0], [10, 436.666, 379.349, 0.812916, 1.0], [11, 436.643, 430.802, 0.839381, 1.0], [12, 479.293, 307.409, 0.72192, 1.0], [13, 485.121, 372.074, 0.790179, 1.0], [14, 482.203, 432.269, 0.791928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.322, 0.877287, 1.0], [20, 488.016, 452.835, 0.887283, 1.0], [21, 479.271, 438.148, 0.659448, 1.0], [22, 430.806, 452.824, 0.917226, 1.0], [23, 424.887, 451.316, 0.871881, 1.0], [24, 439.598, 435.21, 0.783504, 1.0]]
[[0, 427.874, 191.385, 0.0607763, 1.0], [1, 435.204, 219.319, 0.772113, 1.0], [2, 413.201, 238.369, 0.746451, 1.0], [3, 370.541, 239.809, 0.833332, 1.0], [4, 322.121, 226.645, 0.857901, 1.0], [5, 452.892, 206.131, 0.687966, 1.0], [6, 427.877, 167.905, 0.509295, 1.0], [7, 370.644, 137.099, 0.737101, 1.0], [8, 460.181, 310.367, 0.780536, 1.0], [9, 439.611, 311.885, 0.799653, 1.0], [10, 436.666, 379.359, 0.818684, 1.0], [11, 436.651, 430.79, 0.842518, 1.0], [12, 479.276, 307.409, 0.727695, 1.0], [13, 485.11, 372.07, 0.792189, 1.0], [14, 482.196, 432.272, 0.791598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.323, 0.877854, 1.0], [20, 488.015, 452.836, 0.887357, 1.0], [21, 479.269, 438.152, 0.66188, 1.0], [22, 430.81, 452.821, 0.918185, 1.0], [23, 424.89, 451.312, 0.871568, 1.0], [24, 439.603, 435.194, 0.784174, 1.0]]
[[0, 426.411, 187.003, 0.0723674, 1.0], [1, 433.77, 217.883, 0.782843, 1.0], [2, 413.196, 236.921, 0.735846, 1.0], [3, 370.556, 238.416, 0.830933, 1.0], [4, 322.152, 222.288, 0.837474, 1.0], [5, 452.898, 204.683, 0.70809, 1.0], [6, 427.846, 160.607, 0.404414, 1.0], [7, 370.617, 135.598, 0.744616, 1.0], [8, 460.188, 310.358, 0.778672, 1.0], [9, 439.607, 311.876, 0.802669, 1.0], [10, 436.654, 379.371, 0.815758, 1.0], [11, 436.652, 430.795, 0.843031, 1.0], [12, 479.297, 305.989, 0.723923, 1.0], [13, 485.102, 372.076, 0.787031, 1.0], [14, 482.199, 432.263, 0.792822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.324, 0.881969, 1.0], [20, 488.014, 452.836, 0.890693, 1.0], [21, 479.273, 438.141, 0.659254, 1.0], [22, 430.808, 452.824, 0.918399, 1.0], [23, 424.89, 451.315, 0.872487, 1.0], [24, 439.605, 435.195, 0.787804, 1.0]]
[[0, 429.316, 185.582, 0.11872, 1.0], [1, 435.202, 217.911, 0.801307, 1.0], [2, 413.2, 235.496, 0.743449, 1.0], [3, 370.569, 236.969, 0.827455, 1.0], [4, 322.064, 219.348, 0.843282, 1.0], [5, 455.774, 206.113, 0.725355, 1.0], [6, 429.335, 166.421, 0.532132, 1.0], [7, 372.036, 134.168, 0.821969, 1.0], [8, 460.167, 310.36, 0.778745, 1.0], [9, 439.591, 311.884, 0.804309, 1.0], [10, 436.645, 379.384, 0.816281, 1.0], [11, 436.655, 430.807, 0.842239, 1.0], [12, 479.276, 305.988, 0.727107, 1.0], [13, 485.09, 372.096, 0.779854, 1.0], [14, 482.194, 432.277, 0.791238, 1.0], [15, 427.831, 185.565, 0.052679, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.326, 0.883421, 1.0], [20, 488.015, 452.837, 0.89142, 1.0], [21, 479.274, 438.151, 0.660196, 1.0], [22, 430.804, 452.827, 0.915039, 1.0], [23, 424.888, 451.318, 0.869955, 1.0], [24, 439.604, 435.211, 0.789896, 1.0]]
[[0, 430.823, 184.093, 0.125971, 1.0], [1, 436.669, 217.897, 0.804607, 1.0], [2, 414.651, 235.5, 0.74525, 1.0], [3, 370.653, 235.457, 0.786252, 1.0], [4, 322.183, 217.848, 0.899637, 1.0], [5, 457.231, 206.049, 0.728109, 1.0], [6, 439.568, 162.073, 0.528825, 1.0], [7, 376.432, 134.135, 0.777856, 1.0], [8, 460.16, 310.347, 0.774201, 1.0], [9, 439.585, 311.866, 0.802557, 1.0], [10, 436.641, 379.375, 0.810635, 1.0], [11, 436.654, 430.809, 0.842107, 1.0], [12, 479.282, 305.977, 0.723273, 1.0], [13, 485.083, 372.094, 0.778391, 1.0], [14, 482.193, 432.269, 0.792615, 1.0], [15, 429.308, 184.055, 0.0634338, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 454.329, 0.885605, 1.0], [20, 488.014, 452.838, 0.893228, 1.0], [21, 479.271, 438.145, 0.66049, 1.0], [22, 430.803, 452.828, 0.916068, 1.0], [23, 424.888, 451.318, 0.870214, 1.0], [24, 439.604, 435.215, 0.793728, 1.0]]
[[0, 433.724, 184.069, 0.113574, 1.0], [1, 436.656, 217.844, 0.816279, 1.0], [2, 414.634, 234, 0.748363, 1.0], [3, 370.652, 231.128, 0.808536, 1.0], [4, 323.551, 216.372, 0.893887, 1.0], [5, 457.245, 204.644, 0.726278, 1.0], [6, 438.164, 160.553, 0.53618, 1.0], [7, 379.356, 132.634, 0.757877, 1.0], [8, 460.143, 310.34, 0.769861, 1.0], [9, 439.56, 311.859, 0.803727, 1.0], [10, 436.646, 379.371, 0.813345, 1.0], [11, 436.649, 430.806, 0.84151, 1.0], [12, 479.287, 305.967, 0.724752, 1.0], [13, 483.693, 373.509, 0.772759, 1.0], [14, 482.193, 432.28, 0.791395, 1.0], [15, 429.327, 182.64, 0.0555006, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.329, 0.886383, 1.0], [20, 488.015, 452.839, 0.892299, 1.0], [21, 479.271, 438.149, 0.657119, 1.0], [22, 430.806, 452.825, 0.915744, 1.0], [23, 424.887, 451.316, 0.869826, 1.0], [24, 439.599, 435.208, 0.788532, 1.0]]
[[0, 427.829, 181.12, 0.167613, 1.0], [1, 432.258, 216.385, 0.834954, 1.0], [2, 413.143, 231.086, 0.74223, 1.0], [3, 370.658, 229.665, 0.83726, 1.0], [4, 323.572, 213.417, 0.851808, 1.0], [5, 454.306, 203.13, 0.747121, 1.0], [6, 439.593, 162.034, 0.48798, 1.0], [7, 380.846, 131.218, 0.775062, 1.0], [8, 460.144, 308.91, 0.757012, 1.0], [9, 439.561, 311.806, 0.807248, 1.0], [10, 435.228, 377.949, 0.802205, 1.0], [11, 436.647, 430.805, 0.841918, 1.0], [12, 479.293, 304.493, 0.721097, 1.0], [13, 483.658, 373.508, 0.768891, 1.0], [14, 482.182, 432.284, 0.790338, 1.0], [15, 419.06, 179.687, 0.106366, 1.0], [16, 430.792, 173.795, 0.130764, 1.0], [17, 414.635, 189.936, 0.0720616, 1.0], [18, 445.514, 182.669, 0.0802644, 1.0], [19, 476.322, 454.331, 0.886726, 1.0], [20, 488.012, 452.84, 0.891348, 1.0], [21, 479.272, 438.154, 0.657162, 1.0], [22, 430.804, 452.823, 0.915256, 1.0], [23, 423.48, 451.314, 0.86889, 1.0], [24, 439.594, 435.206, 0.788269, 1.0]]
[[0, 429.362, 182.57, 0.143026, 1.0], [1, 435.218, 216.402, 0.820341, 1.0], [2, 414.625, 229.665, 0.769272, 1.0], [3, 370.62, 229.55, 0.848903, 1.0], [4, 322.178, 207.583, 0.868221, 1.0], [5, 457.238, 204.576, 0.71944, 1.0], [6, 439.642, 160.553, 0.466987, 1.0], [7, 380.87, 126.778, 0.798531, 1.0], [8, 458.725, 310.321, 0.760253, 1.0], [9, 439.543, 311.837, 0.793546, 1.0], [10, 436.641, 379.361, 0.808201, 1.0], [11, 436.649, 430.807, 0.842465, 1.0], [12, 479.278, 305.953, 0.722506, 1.0], [13, 483.645, 373.528, 0.765685, 1.0], [14, 482.181, 432.283, 0.791026, 1.0], [15, 426.4, 181.127, 0.0845388, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 454.332, 0.886465, 1.0], [20, 488.012, 452.84, 0.891436, 1.0], [21, 479.273, 438.155, 0.656669, 1.0], [22, 430.805, 452.823, 0.914633, 1.0], [23, 423.481, 451.314, 0.869272, 1.0], [24, 439.595, 435.207, 0.788962, 1.0]]
[[0, 429.327, 181.073, 0.129325, 1.0], [1, 433.734, 216.31, 0.799729, 1.0], [2, 413.169, 229.581, 0.753227, 1.0], [3, 372.084, 228.141, 0.842567, 1.0], [4, 323.616, 206.134, 0.89211, 1.0], [5, 455.783, 201.696, 0.70466, 1.0], [6, 433.723, 157.605, 0.51016, 1.0], [7, 380.812, 123.817, 0.840065, 1.0], [8, 458.72, 308.926, 0.753841, 1.0], [9, 439.539, 311.824, 0.791841, 1.0], [10, 435.231, 379.375, 0.808664, 1.0], [11, 436.649, 430.806, 0.842428, 1.0], [12, 479.278, 304.505, 0.719865, 1.0], [13, 483.635, 373.528, 0.765196, 1.0], [14, 482.172, 432.285, 0.790768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 454.33, 0.886204, 1.0], [20, 488.012, 452.838, 0.891423, 1.0], [21, 479.267, 438.159, 0.660918, 1.0], [22, 430.804, 452.823, 0.915335, 1.0], [23, 423.48, 451.313, 0.869097, 1.0], [24, 439.598, 435.2, 0.788813, 1.0]]
[[0, 429.353, 181.108, 0.126523, 1.0], [1, 433.721, 216.329, 0.812513, 1.0], [2, 413.194, 229.572, 0.764435, 1.0], [3, 374.996, 228.067, 0.798334, 1.0], [4, 323.64, 204.611, 0.889076, 1.0], [5, 455.758, 203.128, 0.722371, 1.0], [6, 432.255, 156.176, 0.565422, 1.0], [7, 382.385, 122.446, 0.845715, 1.0], [8, 458.702, 310.33, 0.7623, 1.0], [9, 439.529, 311.852, 0.786809, 1.0], [10, 435.221, 379.38, 0.808956, 1.0], [11, 436.639, 430.811, 0.84064, 1.0], [12, 479.257, 305.95, 0.723449, 1.0], [13, 483.631, 373.53, 0.763531, 1.0], [14, 480.751, 432.288, 0.791863, 1.0], [15, 424.907, 181.117, 0.0615504, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.433, 182.613, 0.078537, 1.0], [19, 476.322, 454.331, 0.886278, 1.0], [20, 488.013, 452.839, 0.890842, 1.0], [21, 479.247, 438.159, 0.667584, 1.0], [22, 430.805, 452.824, 0.915707, 1.0], [23, 423.482, 451.317, 0.868879, 1.0], [24, 439.594, 435.209, 0.788882, 1.0]]
[[0, 429.364, 181.078, 0.117055, 1.0], [1, 433.727, 214.92, 0.808148, 1.0], [2, 413.179, 228.174, 0.769086, 1.0], [3, 372.092, 225.177, 0.77782, 1.0], [4, 323.64, 201.673, 0.84331, 1.0], [5, 455.784, 203.115, 0.717117, 1.0], [6, 427.869, 153.252, 0.698065, 1.0], [7, 383.835, 122.313, 0.839618, 1.0], [8, 458.697, 310.323, 0.765165, 1.0], [9, 439.529, 311.843, 0.792578, 1.0], [10, 435.207, 379.367, 0.805989, 1.0], [11, 436.642, 430.805, 0.842443, 1.0], [12, 479.247, 305.947, 0.726742, 1.0], [13, 482.213, 373.529, 0.764002, 1.0], [14, 480.743, 432.29, 0.792867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.031, 182.571, 0.0761386, 1.0], [19, 476.321, 454.335, 0.886224, 1.0], [20, 488.012, 452.841, 0.890668, 1.0], [21, 477.85, 438.163, 0.669187, 1.0], [22, 430.804, 452.825, 0.915138, 1.0], [23, 423.479, 451.317, 0.868783, 1.0], [24, 439.599, 435.2, 0.792034, 1.0]]
[[0, 427.89, 178.185, 0.129244, 1.0], [1, 433.734, 214.859, 0.794688, 1.0], [2, 413.157, 228.084, 0.762895, 1.0], [3, 373.507, 223.73, 0.767001, 1.0], [4, 323.633, 195.873, 0.855196, 1.0], [5, 457.239, 200.251, 0.712525, 1.0], [6, 427.81, 150.281, 0.703646, 1.0], [7, 388.179, 120.906, 0.782814, 1.0], [8, 457.267, 310.332, 0.77037, 1.0], [9, 438.168, 311.846, 0.792162, 1.0], [10, 435.194, 379.36, 0.804217, 1.0], [11, 435.232, 430.817, 0.839805, 1.0], [12, 477.839, 305.971, 0.736407, 1.0], [13, 482.197, 373.518, 0.765027, 1.0], [14, 480.734, 432.292, 0.793348, 1.0], [15, 426.355, 178.215, 0.0509825, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.081, 181.1, 0.0816264, 1.0], [19, 476.323, 454.334, 0.888304, 1.0], [20, 486.68, 452.841, 0.893036, 1.0], [21, 477.847, 438.168, 0.672286, 1.0], [22, 430.804, 452.827, 0.915568, 1.0], [23, 423.477, 451.321, 0.870027, 1.0], [24, 439.59, 435.215, 0.791317, 1.0]]
[[0, 429.368, 178.18, 0.126771, 1.0], [1, 435.212, 214.878, 0.796043, 1.0], [2, 413.184, 228.083, 0.764579, 1.0], [3, 374.981, 222.235, 0.746334, 1.0], [4, 326.526, 195.815, 0.833819, 1.0], [5, 460.174, 201.679, 0.721995, 1.0], [6, 429.28, 147.388, 0.722326, 1.0], [7, 392.544, 120.904, 0.817799, 1.0], [8, 457.244, 310.336, 0.777877, 1.0], [9, 438.154, 311.842, 0.792179, 1.0], [10, 433.764, 379.349, 0.80013, 1.0], [11, 436.638, 430.803, 0.844544, 1.0], [12, 477.818, 307.405, 0.743555, 1.0], [13, 482.191, 373.521, 0.766598, 1.0], [14, 480.737, 432.288, 0.794365, 1.0], [15, 426.405, 179.649, 0.0611254, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.964, 181.075, 0.0757685, 1.0], [19, 476.323, 454.333, 0.887652, 1.0], [20, 486.681, 452.839, 0.894042, 1.0], [21, 477.848, 438.166, 0.671067, 1.0], [22, 430.803, 452.824, 0.92013, 1.0], [23, 423.477, 451.317, 0.870485, 1.0], [24, 439.599, 435.201, 0.795854, 1.0]]
[[0, 427.863, 175.281, 0.182464, 1.0], [1, 435.222, 213.427, 0.788392, 1.0], [2, 413.17, 226.646, 0.76211, 1.0], [3, 372.102, 217.889, 0.815788, 1.0], [4, 325.111, 192.887, 0.856807, 1.0], [5, 460.198, 200.231, 0.730516, 1.0], [6, 427.83, 147.346, 0.765005, 1.0], [7, 394.03, 116.528, 0.810708, 1.0], [8, 457.227, 310.332, 0.774691, 1.0], [9, 438.148, 311.842, 0.78651, 1.0], [10, 435.182, 379.356, 0.799723, 1.0], [11, 436.637, 430.803, 0.843703, 1.0], [12, 477.8, 305.986, 0.74735, 1.0], [13, 482.188, 373.516, 0.767579, 1.0], [14, 480.738, 432.285, 0.794995, 1.0], [15, 423.442, 176.713, 0.100865, 1.0], [16, 429.342, 170.856, 0.151817, 1.0], [17, 0, 0, 0, 1.0], [18, 438.121, 179.647, 0.0889945, 1.0], [19, 476.325, 454.337, 0.889855, 1.0], [20, 488.013, 452.841, 0.895389, 1.0], [21, 477.85, 438.164, 0.670872, 1.0], [22, 430.804, 452.828, 0.917974, 1.0], [23, 423.477, 451.321, 0.870645, 1.0], [24, 439.599, 435.201, 0.794561, 1.0]]
[[0, 427.805, 172.305, 0.294301, 1.0], [1, 433.762, 210.537, 0.774838, 1.0], [2, 413.175, 226.619, 0.759994, 1.0], [3, 372.042, 216.404, 0.843501, 1.0], [4, 327.979, 191.378, 0.813128, 1.0], [5, 458.71, 198.765, 0.716173, 1.0], [6, 426.409, 145.892, 0.792441, 1.0], [7, 394.138, 113.63, 0.828778, 1.0], [8, 457.214, 310.325, 0.77395, 1.0], [9, 438.138, 311.837, 0.785244, 1.0], [10, 433.766, 379.367, 0.801742, 1.0], [11, 435.23, 430.814, 0.841399, 1.0], [12, 477.789, 305.975, 0.749166, 1.0], [13, 482.177, 373.548, 0.764207, 1.0], [14, 480.742, 432.293, 0.794656, 1.0], [15, 0, 0, 0, 1.0], [16, 429.364, 169.345, 0.250551, 1.0], [17, 416.125, 181.107, 0.0686332, 1.0], [18, 442.562, 173.798, 0.164446, 1.0], [19, 476.326, 454.338, 0.889317, 1.0], [20, 488.013, 452.841, 0.895113, 1.0], [21, 479.248, 438.165, 0.668455, 1.0], [22, 430.803, 452.827, 0.919226, 1.0], [23, 423.477, 451.322, 0.871896, 1.0], [24, 439.598, 435.212, 0.79339, 1.0]]
