[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 501.31, 191.415, 0.098787, 1.0], [1, 492.5, 219.338, 0.736119, 1.0], [2, 469.004, 226.659, 0.752241, 1.0], [3, 539.49, 231.103, 0.834493, 1.0], [4, 614.334, 231.087, 0.788894, 1.0], [5, 513.08, 216.402, 0.627208, 1.0], [6, 555.601, 217.937, 0.70536, 1.0], [7, 598.228, 214.935, 0.831156, 1.0], [8, 498.421, 335.365, 0.736402, 1.0], [9, 476.36, 336.791, 0.692465, 1.0], [10, 473.343, 414.618, 0.784322, 1.0], [11, 464.522, 476.358, 0.871683, 1.0], [12, 521.803, 335.333, 0.69504, 1.0], [13, 515.966, 413.165, 0.746665, 1.0], [14, 521.883, 477.837, 0.832998, 1.0], [15, 495.413, 188.479, 0.0890653, 1.0], [16, 0, 0, 0, 1.0], [17, 480.742, 192.926, 0.142613, 1.0], [18, 0, 0, 0, 1.0], [19, 521.775, 501.345, 0.805939, 1.0], [20, 532.085, 499.831, 0.839345, 1.0], [21, 520.405, 486.645, 0.717595, 1.0], [22, 463.13, 499.863, 0.904053, 1.0], [23, 452.825, 498.366, 0.956533, 1.0], [24, 466.042, 485.124, 0.647738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.953, 222.259, 0.717157, 1.0], [2, 469.006, 226.669, 0.75214, 1.0], [3, 542.44, 231.084, 0.826329, 1.0], [4, 615.79, 229.654, 0.826993, 1.0], [5, 514.513, 217.907, 0.580099, 1.0], [6, 549.778, 217.936, 0.697305, 1.0], [7, 595.291, 216.327, 0.847555, 1.0], [8, 499.777, 336.812, 0.723028, 1.0], [9, 476.383, 336.838, 0.678001, 1.0], [10, 473.346, 414.639, 0.78868, 1.0], [11, 464.521, 476.355, 0.872533, 1.0], [12, 521.81, 335.391, 0.688701, 1.0], [13, 514.55, 413.193, 0.749502, 1.0], [14, 521.882, 477.842, 0.831499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.135, 192.914, 0.0832788, 1.0], [18, 0, 0, 0, 1.0], [19, 521.774, 501.339, 0.805848, 1.0], [20, 532.084, 499.828, 0.838157, 1.0], [21, 520.403, 486.648, 0.719817, 1.0], [22, 463.132, 499.859, 0.904552, 1.0], [23, 452.826, 498.363, 0.95541, 1.0], [24, 466.04, 485.12, 0.646855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.511, 223.719, 0.713357, 1.0], [2, 470.455, 226.676, 0.753695, 1.0], [3, 543.85, 231.093, 0.828786, 1.0], [4, 615.82, 229.605, 0.85695, 1.0], [5, 513.058, 219.303, 0.56865, 1.0], [6, 549.739, 219.311, 0.695727, 1.0], [7, 593.834, 216.305, 0.855, 1.0], [8, 499.786, 336.791, 0.735831, 1.0], [9, 476.394, 336.818, 0.686121, 1.0], [10, 473.358, 414.635, 0.795495, 1.0], [11, 464.518, 476.367, 0.86986, 1.0], [12, 521.812, 335.379, 0.704074, 1.0], [13, 514.546, 413.155, 0.749119, 1.0], [14, 521.886, 477.845, 0.832102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.776, 501.334, 0.804729, 1.0], [20, 532.085, 499.825, 0.836452, 1.0], [21, 520.408, 486.652, 0.724399, 1.0], [22, 463.134, 499.86, 0.904345, 1.0], [23, 452.828, 498.365, 0.955836, 1.0], [24, 466.033, 485.134, 0.650345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.46, 226.685, 0.737161, 1.0], [2, 470.467, 228.056, 0.765434, 1.0], [3, 545.375, 231.101, 0.846096, 1.0], [4, 615.865, 229.623, 0.874196, 1.0], [5, 511.603, 225.199, 0.552689, 1.0], [6, 548.277, 219.378, 0.689067, 1.0], [7, 592.408, 216.337, 0.877755, 1.0], [8, 499.808, 338.296, 0.717336, 1.0], [9, 477.804, 339.734, 0.664898, 1.0], [10, 473.374, 414.638, 0.797435, 1.0], [11, 464.516, 476.371, 0.86941, 1.0], [12, 521.82, 338.275, 0.693707, 1.0], [13, 514.546, 414.604, 0.761381, 1.0], [14, 521.886, 477.852, 0.831469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.783, 501.33, 0.811547, 1.0], [20, 532.092, 499.821, 0.840746, 1.0], [21, 520.405, 486.657, 0.725464, 1.0], [22, 463.135, 499.861, 0.904849, 1.0], [23, 452.828, 498.366, 0.955658, 1.0], [24, 466.029, 485.139, 0.651337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.037, 226.642, 0.749285, 1.0], [2, 470.47, 226.664, 0.76879, 1.0], [3, 545.398, 231.117, 0.849185, 1.0], [4, 617.309, 229.624, 0.858599, 1.0], [5, 511.587, 223.733, 0.579753, 1.0], [6, 546.867, 219.342, 0.719089, 1.0], [7, 592.316, 216.367, 0.877163, 1.0], [8, 499.814, 336.828, 0.728813, 1.0], [9, 477.818, 338.263, 0.669947, 1.0], [10, 473.384, 414.604, 0.785234, 1.0], [11, 464.516, 476.365, 0.867781, 1.0], [12, 521.822, 336.805, 0.702147, 1.0], [13, 515.978, 411.73, 0.738052, 1.0], [14, 521.886, 477.852, 0.827991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.581, 192.923, 0.0791794, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 501.325, 0.811324, 1.0], [20, 532.098, 499.819, 0.840146, 1.0], [21, 520.399, 486.661, 0.720195, 1.0], [22, 463.14, 499.862, 0.902052, 1.0], [23, 452.829, 498.368, 0.955366, 1.0], [24, 466.025, 485.134, 0.64471, 1.0]]
[[0, 504.254, 192.902, 0.0645336, 1.0], [1, 492.478, 225.211, 0.744966, 1.0], [2, 470.475, 226.657, 0.764758, 1.0], [3, 546.782, 232.521, 0.834337, 1.0], [4, 617.315, 229.621, 0.856152, 1.0], [5, 513.023, 222.249, 0.604478, 1.0], [6, 548.281, 219.355, 0.731877, 1.0], [7, 592.305, 216.382, 0.871177, 1.0], [8, 499.827, 336.797, 0.736908, 1.0], [9, 477.834, 336.829, 0.676145, 1.0], [10, 473.389, 413.199, 0.7843, 1.0], [11, 464.515, 476.362, 0.868169, 1.0], [12, 521.83, 335.381, 0.712801, 1.0], [13, 515.964, 411.713, 0.73881, 1.0], [14, 521.884, 477.85, 0.82924, 1.0], [15, 498.387, 191.382, 0.0531645, 1.0], [16, 0, 0, 0, 1.0], [17, 486.586, 194.316, 0.125185, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 501.322, 0.813174, 1.0], [20, 532.097, 499.815, 0.840786, 1.0], [21, 520.398, 486.66, 0.721932, 1.0], [22, 463.14, 499.861, 0.902511, 1.0], [23, 452.829, 498.368, 0.955873, 1.0], [24, 466.024, 485.132, 0.6435, 1.0]]
[[0, 502.756, 192.835, 0.0971179, 1.0], [1, 491.038, 223.718, 0.745324, 1.0], [2, 471.894, 226.651, 0.765925, 1.0], [3, 545.386, 232.526, 0.843095, 1.0], [4, 617.307, 229.643, 0.852905, 1.0], [5, 511.596, 217.93, 0.659971, 1.0], [6, 548.271, 219.34, 0.748013, 1.0], [7, 592.285, 216.379, 0.864199, 1.0], [8, 499.816, 335.382, 0.737476, 1.0], [9, 477.834, 336.808, 0.674712, 1.0], [10, 473.384, 413.189, 0.780971, 1.0], [11, 464.518, 476.359, 0.869413, 1.0], [12, 521.814, 335.355, 0.709709, 1.0], [13, 515.991, 411.706, 0.736361, 1.0], [14, 521.886, 477.847, 0.829895, 1.0], [15, 496.88, 188.484, 0.0813063, 1.0], [16, 0, 0, 0, 1.0], [17, 485.112, 192.9, 0.15036, 1.0], [18, 0, 0, 0, 1.0], [19, 521.789, 501.325, 0.813433, 1.0], [20, 532.098, 499.817, 0.839538, 1.0], [21, 520.395, 486.655, 0.724402, 1.0], [22, 463.139, 499.862, 0.9026, 1.0], [23, 452.829, 498.369, 0.956357, 1.0], [24, 466.029, 485.128, 0.641694, 1.0]]
[[0, 501.283, 192.854, 0.113882, 1.0], [1, 492.465, 225.159, 0.752788, 1.0], [2, 470.462, 226.658, 0.769611, 1.0], [3, 545.383, 232.538, 0.830744, 1.0], [4, 617.261, 229.662, 0.8446, 1.0], [5, 513.021, 219.341, 0.649827, 1.0], [6, 548.316, 219.361, 0.739611, 1.0], [7, 592.289, 216.387, 0.86478, 1.0], [8, 499.813, 335.384, 0.738397, 1.0], [9, 477.825, 336.803, 0.678407, 1.0], [10, 473.384, 413.178, 0.782609, 1.0], [11, 464.516, 476.359, 0.869146, 1.0], [12, 521.815, 335.362, 0.709424, 1.0], [13, 515.988, 411.719, 0.738739, 1.0], [14, 521.886, 477.846, 0.830113, 1.0], [15, 495.408, 188.487, 0.093566, 1.0], [16, 502.745, 185.53, 0.079939, 1.0], [17, 483.656, 192.918, 0.164039, 1.0], [18, 0, 0, 0, 1.0], [19, 521.789, 501.323, 0.814911, 1.0], [20, 532.098, 499.815, 0.841121, 1.0], [21, 520.397, 486.655, 0.724491, 1.0], [22, 463.14, 499.862, 0.90261, 1.0], [23, 452.83, 498.369, 0.956231, 1.0], [24, 466.028, 485.13, 0.642156, 1.0]]
[[0, 501.324, 192.864, 0.0955724, 1.0], [1, 492.472, 225.174, 0.748137, 1.0], [2, 470.459, 226.66, 0.766777, 1.0], [3, 545.386, 232.542, 0.822035, 1.0], [4, 617.261, 229.671, 0.841192, 1.0], [5, 513.029, 219.366, 0.629253, 1.0], [6, 548.292, 220.769, 0.734889, 1.0], [7, 592.305, 216.394, 0.871259, 1.0], [8, 499.809, 335.379, 0.743057, 1.0], [9, 477.819, 336.797, 0.682713, 1.0], [10, 473.383, 413.183, 0.783544, 1.0], [11, 464.515, 476.356, 0.870382, 1.0], [12, 521.811, 335.358, 0.710689, 1.0], [13, 515.985, 411.716, 0.738956, 1.0], [14, 521.885, 477.847, 0.83033, 1.0], [15, 496.878, 189.934, 0.079403, 1.0], [16, 0, 0, 0, 1.0], [17, 485.124, 192.919, 0.149691, 1.0], [18, 0, 0, 0, 1.0], [19, 521.794, 501.326, 0.815939, 1.0], [20, 532.102, 499.814, 0.842302, 1.0], [21, 520.396, 486.655, 0.724441, 1.0], [22, 463.139, 499.862, 0.903656, 1.0], [23, 452.828, 498.368, 0.957066, 1.0], [24, 466.025, 485.125, 0.640685, 1.0]]
[[0, 501.307, 192.886, 0.0754266, 1.0], [1, 492.489, 225.183, 0.742328, 1.0], [2, 470.449, 226.643, 0.75874, 1.0], [3, 546.778, 232.577, 0.817282, 1.0], [4, 617.274, 231.067, 0.832907, 1.0], [5, 513.043, 220.796, 0.609775, 1.0], [6, 546.888, 220.79, 0.741729, 1.0], [7, 592.309, 216.409, 0.88187, 1.0], [8, 499.813, 335.365, 0.74436, 1.0], [9, 477.827, 335.393, 0.68347, 1.0], [10, 473.384, 413.178, 0.784164, 1.0], [11, 464.516, 476.355, 0.87055, 1.0], [12, 521.811, 335.351, 0.711538, 1.0], [13, 515.978, 411.715, 0.741119, 1.0], [14, 521.885, 477.846, 0.830771, 1.0], [15, 496.889, 191.374, 0.0625887, 1.0], [16, 0, 0, 0, 1.0], [17, 485.154, 192.929, 0.125571, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 501.325, 0.816227, 1.0], [20, 532.101, 499.814, 0.84245, 1.0], [21, 520.396, 486.653, 0.724315, 1.0], [22, 463.138, 499.862, 0.903922, 1.0], [23, 452.827, 498.368, 0.957214, 1.0], [24, 466.026, 485.124, 0.640317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.039, 226.633, 0.749052, 1.0], [2, 468.992, 226.667, 0.764881, 1.0], [3, 545.406, 232.557, 0.819759, 1.0], [4, 615.903, 231.087, 0.831867, 1.0], [5, 511.617, 223.722, 0.579171, 1.0], [6, 546.883, 220.781, 0.736954, 1.0], [7, 592.351, 216.418, 0.8846, 1.0], [8, 499.812, 336.801, 0.73337, 1.0], [9, 477.818, 336.833, 0.674914, 1.0], [10, 473.376, 413.194, 0.783204, 1.0], [11, 464.517, 476.353, 0.871926, 1.0], [12, 521.812, 335.387, 0.702487, 1.0], [13, 515.982, 413.145, 0.741197, 1.0], [14, 521.887, 477.842, 0.831974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.625, 192.93, 0.10003, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 501.328, 0.817442, 1.0], [20, 532.101, 499.816, 0.842987, 1.0], [21, 520.398, 486.649, 0.722297, 1.0], [22, 463.138, 499.862, 0.903808, 1.0], [23, 452.828, 498.368, 0.957436, 1.0], [24, 466.028, 485.12, 0.638779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.47, 226.618, 0.733551, 1.0], [2, 469.005, 226.683, 0.765645, 1.0], [3, 545.375, 232.529, 0.831708, 1.0], [4, 615.865, 231.072, 0.837559, 1.0], [5, 511.632, 222.279, 0.563124, 1.0], [6, 546.885, 220.781, 0.718422, 1.0], [7, 592.38, 216.442, 0.885612, 1.0], [8, 499.799, 336.833, 0.730022, 1.0], [9, 477.797, 338.264, 0.674036, 1.0], [10, 473.369, 414.62, 0.791043, 1.0], [11, 464.518, 476.355, 0.872115, 1.0], [12, 521.808, 336.817, 0.699196, 1.0], [13, 515.983, 413.181, 0.746124, 1.0], [14, 521.886, 477.842, 0.832558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.614, 192.904, 0.0801604, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 501.326, 0.818086, 1.0], [20, 532.101, 499.814, 0.842965, 1.0], [21, 520.395, 486.649, 0.722426, 1.0], [22, 463.138, 499.863, 0.903746, 1.0], [23, 452.828, 498.368, 0.957367, 1.0], [24, 466.031, 485.12, 0.638715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.043, 225.188, 0.726463, 1.0], [2, 470.434, 228.052, 0.768432, 1.0], [3, 543.897, 231.132, 0.823456, 1.0], [4, 615.832, 229.667, 0.838066, 1.0], [5, 511.593, 219.371, 0.580703, 1.0], [6, 546.89, 219.378, 0.716527, 1.0], [7, 593.793, 216.438, 0.888958, 1.0], [8, 499.792, 336.794, 0.735428, 1.0], [9, 477.803, 336.825, 0.677241, 1.0], [10, 473.359, 414.624, 0.788623, 1.0], [11, 464.516, 476.356, 0.872592, 1.0], [12, 521.791, 335.378, 0.69696, 1.0], [13, 515.99, 413.161, 0.744224, 1.0], [14, 521.888, 477.841, 0.833598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.679, 192.94, 0.0935947, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 501.333, 0.818551, 1.0], [20, 532.101, 499.819, 0.843158, 1.0], [21, 520.4, 486.648, 0.722606, 1.0], [22, 463.135, 499.865, 0.903785, 1.0], [23, 452.827, 498.37, 0.957887, 1.0], [24, 466.034, 485.121, 0.63989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.936, 222.243, 0.718359, 1.0], [2, 469.001, 226.681, 0.762468, 1.0], [3, 543.833, 231.131, 0.82391, 1.0], [4, 614.392, 231.048, 0.821139, 1.0], [5, 514.521, 217.873, 0.589572, 1.0], [6, 552.687, 219.322, 0.686509, 1.0], [7, 593.895, 216.421, 0.881051, 1.0], [8, 499.792, 335.365, 0.741022, 1.0], [9, 477.794, 336.788, 0.682842, 1.0], [10, 473.354, 414.622, 0.784474, 1.0], [11, 464.517, 476.355, 0.873045, 1.0], [12, 521.796, 335.342, 0.703864, 1.0], [13, 516.003, 411.722, 0.741082, 1.0], [14, 521.889, 477.837, 0.834709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.199, 192.945, 0.0968547, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 501.337, 0.819341, 1.0], [20, 532.1, 499.822, 0.844657, 1.0], [21, 520.402, 486.645, 0.723072, 1.0], [22, 463.134, 499.866, 0.902795, 1.0], [23, 452.824, 498.371, 0.95921, 1.0], [24, 466.035, 485.118, 0.636623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.012, 225.218, 0.73251, 1.0], [2, 469.011, 228.081, 0.778042, 1.0], [3, 542.423, 232.534, 0.812075, 1.0], [4, 614.378, 231.086, 0.806594, 1.0], [5, 511.571, 220.783, 0.580103, 1.0], [6, 549.74, 219.34, 0.678339, 1.0], [7, 595.271, 216.422, 0.87314, 1.0], [8, 499.769, 335.375, 0.737685, 1.0], [9, 476.398, 336.798, 0.686685, 1.0], [10, 473.341, 413.179, 0.771955, 1.0], [11, 464.521, 476.357, 0.872789, 1.0], [12, 521.778, 335.351, 0.695149, 1.0], [13, 515.993, 413.145, 0.743911, 1.0], [14, 521.888, 477.836, 0.833299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.139, 194.349, 0.118441, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 501.342, 0.817399, 1.0], [20, 532.097, 499.824, 0.842182, 1.0], [21, 520.406, 486.643, 0.720294, 1.0], [22, 463.132, 499.867, 0.901102, 1.0], [23, 452.824, 498.37, 0.95684, 1.0], [24, 466.039, 485.122, 0.638126, 1.0]]
[[0, 502.766, 194.336, 0.0684718, 1.0], [1, 491.047, 223.749, 0.736567, 1.0], [2, 467.533, 228.074, 0.786581, 1.0], [3, 540.964, 232.55, 0.810425, 1.0], [4, 611.462, 231.115, 0.791968, 1.0], [5, 513.055, 219.316, 0.614659, 1.0], [6, 557.059, 220.773, 0.66875, 1.0], [7, 599.693, 216.431, 0.840195, 1.0], [8, 499.764, 335.354, 0.742876, 1.0], [9, 476.383, 335.389, 0.696731, 1.0], [10, 473.341, 411.709, 0.764365, 1.0], [11, 464.523, 476.356, 0.872456, 1.0], [12, 521.785, 335.333, 0.700993, 1.0], [13, 516.007, 411.702, 0.743368, 1.0], [14, 521.89, 477.836, 0.833446, 1.0], [15, 496.876, 192.863, 0.0637906, 1.0], [16, 0, 0, 0, 1.0], [17, 483.683, 194.38, 0.143788, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 501.342, 0.813465, 1.0], [20, 532.095, 499.828, 0.839743, 1.0], [21, 520.404, 486.647, 0.722154, 1.0], [22, 463.131, 499.87, 0.898806, 1.0], [23, 452.823, 498.373, 0.954334, 1.0], [24, 466.045, 485.12, 0.638947, 1.0]]
[[0, 501.296, 192.845, 0.240482, 1.0], [1, 491.036, 223.734, 0.727951, 1.0], [2, 469.009, 228.15, 0.781686, 1.0], [3, 537.996, 232.555, 0.807858, 1.0], [4, 607.015, 232.552, 0.80997, 1.0], [5, 513.051, 217.881, 0.629178, 1.0], [6, 557.139, 219.351, 0.713606, 1.0], [7, 604.035, 216.417, 0.878458, 1.0], [8, 499.775, 335.396, 0.738424, 1.0], [9, 476.383, 336.82, 0.691496, 1.0], [10, 473.342, 411.735, 0.763888, 1.0], [11, 464.52, 476.358, 0.872006, 1.0], [12, 521.794, 335.373, 0.703239, 1.0], [13, 516.007, 413.155, 0.74948, 1.0], [14, 521.886, 477.846, 0.832164, 1.0], [15, 492.477, 186.998, 0.237892, 1.0], [16, 502.771, 184.081, 0.185946, 1.0], [17, 476.329, 192.933, 0.33609, 1.0], [18, 510.056, 187.024, 0.0862501, 1.0], [19, 521.789, 501.35, 0.814847, 1.0], [20, 532.097, 499.832, 0.841669, 1.0], [21, 520.403, 486.652, 0.723708, 1.0], [22, 463.133, 499.871, 0.899024, 1.0], [23, 452.825, 498.373, 0.956936, 1.0], [24, 466.034, 485.123, 0.639448, 1.0]]
[[0, 510.112, 192.879, 0.147993, 1.0], [1, 493.957, 220.782, 0.7315, 1.0], [2, 467.528, 228.049, 0.759202, 1.0], [3, 535.102, 234.015, 0.836797, 1.0], [4, 604.085, 235.464, 0.820172, 1.0], [5, 518.89, 217.847, 0.601995, 1.0], [6, 561.489, 219.33, 0.720763, 1.0], [7, 604.121, 216.422, 0.909686, 1.0], [8, 499.783, 335.361, 0.735642, 1.0], [9, 476.372, 336.787, 0.690694, 1.0], [10, 471.935, 414.617, 0.772902, 1.0], [11, 464.525, 476.353, 0.874911, 1.0], [12, 521.819, 335.344, 0.703694, 1.0], [13, 517.428, 413.145, 0.742833, 1.0], [14, 521.885, 477.842, 0.832192, 1.0], [15, 501.294, 188.471, 0.138087, 1.0], [16, 510.107, 185.53, 0.100098, 1.0], [17, 482.202, 192.916, 0.208702, 1.0], [18, 0, 0, 0, 1.0], [19, 521.789, 501.351, 0.813504, 1.0], [20, 532.1, 499.832, 0.841087, 1.0], [21, 520.4, 486.647, 0.720154, 1.0], [22, 463.133, 499.871, 0.900788, 1.0], [23, 452.826, 498.372, 0.959855, 1.0], [24, 466.044, 485.112, 0.637942, 1.0]]
[[0, 510.094, 191.399, 0.156798, 1.0], [1, 492.489, 219.352, 0.755327, 1.0], [2, 466.078, 226.64, 0.771672, 1.0], [3, 533.608, 235.462, 0.794284, 1.0], [4, 601.159, 235.46, 0.802498, 1.0], [5, 518.904, 217.84, 0.628461, 1.0], [6, 562.983, 217.911, 0.727589, 1.0], [7, 607.009, 216.404, 0.859274, 1.0], [8, 499.79, 335.342, 0.74137, 1.0], [9, 476.363, 335.384, 0.698265, 1.0], [10, 471.912, 414.656, 0.771594, 1.0], [11, 464.526, 476.356, 0.873201, 1.0], [12, 521.843, 335.318, 0.712761, 1.0], [13, 517.424, 413.166, 0.743705, 1.0], [14, 521.882, 477.846, 0.830209, 1.0], [15, 499.825, 184.116, 0.149111, 1.0], [16, 508.626, 182.636, 0.101988, 1.0], [17, 480.744, 192.838, 0.210081, 1.0], [18, 0, 0, 0, 1.0], [19, 521.795, 502.749, 0.811718, 1.0], [20, 532.103, 499.84, 0.840869, 1.0], [21, 520.398, 486.652, 0.718079, 1.0], [22, 463.13, 499.873, 0.899366, 1.0], [23, 452.825, 498.374, 0.957799, 1.0], [24, 466.049, 485.113, 0.638199, 1.0]]
[[0, 511.556, 191.364, 0.121335, 1.0], [1, 495.386, 219.34, 0.766822, 1.0], [2, 466.088, 226.623, 0.76299, 1.0], [3, 530.675, 235.487, 0.787766, 1.0], [4, 596.739, 236.921, 0.796336, 1.0], [5, 520.408, 217.826, 0.65384, 1.0], [6, 567.38, 219.298, 0.727887, 1.0], [7, 607.08, 216.423, 0.855857, 1.0], [8, 499.775, 335.334, 0.747276, 1.0], [9, 476.354, 335.377, 0.7063, 1.0], [10, 471.89, 414.653, 0.768109, 1.0], [11, 464.531, 476.346, 0.877024, 1.0], [12, 521.822, 335.316, 0.708882, 1.0], [13, 517.42, 413.161, 0.74445, 1.0], [14, 521.884, 477.832, 0.834047, 1.0], [15, 502.762, 184.112, 0.114456, 1.0], [16, 0, 0, 0, 1.0], [17, 485.137, 191.435, 0.170667, 1.0], [18, 0, 0, 0, 1.0], [19, 521.794, 502.749, 0.809449, 1.0], [20, 532.106, 499.841, 0.839303, 1.0], [21, 520.398, 486.642, 0.716448, 1.0], [22, 463.13, 499.873, 0.899255, 1.0], [23, 452.826, 498.373, 0.957237, 1.0], [24, 466.061, 485.102, 0.636404, 1.0]]
[[0, 511.57, 182.606, 0.254816, 1.0], [1, 496.906, 217.86, 0.839458, 1.0], [2, 466.097, 222.247, 0.76057, 1.0], [3, 523.361, 236.935, 0.787951, 1.0], [4, 592.37, 235.504, 0.829132, 1.0], [5, 523.292, 216.353, 0.71735, 1.0], [6, 565.898, 217.929, 0.744287, 1.0], [7, 607.058, 217.797, 0.849913, 1.0], [8, 499.795, 335.307, 0.741969, 1.0], [9, 476.347, 335.341, 0.700747, 1.0], [10, 470.48, 414.653, 0.769168, 1.0], [11, 464.534, 476.342, 0.878339, 1.0], [12, 521.858, 333.91, 0.712731, 1.0], [13, 515.999, 411.704, 0.741289, 1.0], [14, 521.879, 477.825, 0.835616, 1.0], [15, 502.769, 178.204, 0.241089, 1.0], [16, 513.028, 176.747, 0.171408, 1.0], [17, 486.619, 182.619, 0.323288, 1.0], [18, 514.508, 181.14, 0.0632104, 1.0], [19, 521.796, 502.755, 0.813752, 1.0], [20, 532.11, 499.844, 0.845473, 1.0], [21, 520.393, 486.637, 0.712579, 1.0], [22, 463.131, 499.874, 0.896993, 1.0], [23, 452.828, 498.373, 0.954345, 1.0], [24, 466.063, 485.098, 0.637159, 1.0]]
[[0, 508.613, 182.577, 0.274413, 1.0], [1, 498.303, 217.825, 0.856512, 1.0], [2, 466.089, 220.805, 0.778794, 1.0], [3, 523.346, 236.933, 0.795785, 1.0], [4, 586.481, 236.945, 0.788126, 1.0], [5, 523.359, 214.934, 0.722502, 1.0], [6, 565.897, 217.92, 0.711881, 1.0], [7, 615.78, 217.805, 0.876824, 1.0], [8, 499.777, 335.334, 0.745084, 1.0], [9, 476.326, 335.37, 0.703123, 1.0], [10, 471.884, 414.641, 0.766705, 1.0], [11, 464.537, 476.333, 0.880051, 1.0], [12, 521.851, 335.319, 0.715479, 1.0], [13, 517.429, 411.712, 0.740079, 1.0], [14, 521.878, 477.817, 0.836902, 1.0], [15, 498.345, 176.751, 0.260689, 1.0], [16, 510.109, 176.724, 0.203936, 1.0], [17, 480.749, 182.614, 0.328619, 1.0], [18, 513.066, 179.691, 0.0900119, 1.0], [19, 521.795, 502.757, 0.813532, 1.0], [20, 532.112, 499.844, 0.845185, 1.0], [21, 520.388, 486.629, 0.705357, 1.0], [22, 463.128, 499.877, 0.894934, 1.0], [23, 452.827, 498.372, 0.952397, 1.0], [24, 466.069, 483.682, 0.634474, 1.0]]
