[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 405.807, 216.335, 0.224981, 1.0], [1, 417.54, 245.77, 0.846306, 1.0], [2, 380.836, 245.748, 0.810973, 1.0], [3, 366.186, 301.539, 0.811855, 1.0], [4, 367.633, 351.482, 0.814654, 1.0], [5, 452.87, 247.223, 0.798724, 1.0], [6, 474.851, 307.422, 0.813839, 1.0], [7, 474.846, 358.802, 0.910118, 1.0], [8, 421.968, 344.151, 0.741572, 1.0], [9, 397.011, 345.601, 0.737927, 1.0], [10, 386.768, 414.657, 0.795952, 1.0], [11, 391.13, 464.545, 0.863656, 1.0], [12, 446.951, 344.123, 0.701153, 1.0], [13, 454.299, 416.163, 0.810259, 1.0], [14, 460.153, 463.119, 0.815095, 1.0], [15, 399.964, 206.132, 0.239783, 1.0], [16, 414.604, 206.106, 0.228096, 1.0], [17, 391.171, 213.448, 0.244712, 1.0], [18, 429.306, 207.565, 0.489525, 1.0], [19, 464.537, 491.014, 0.805312, 1.0], [20, 474.855, 486.659, 0.82998, 1.0], [21, 452.836, 464.57, 0.658493, 1.0], [22, 386.769, 490.991, 0.859841, 1.0], [23, 380.793, 488.037, 0.90475, 1.0], [24, 394.046, 464.595, 0.754033, 1.0]]
[[0, 404.404, 216.416, 0.161996, 1.0], [1, 417.545, 247.196, 0.850979, 1.0], [2, 380.832, 245.765, 0.809256, 1.0], [3, 366.173, 301.557, 0.807395, 1.0], [4, 367.629, 351.502, 0.81377, 1.0], [5, 452.885, 247.24, 0.797404, 1.0], [6, 474.861, 307.437, 0.817445, 1.0], [7, 474.855, 358.819, 0.912078, 1.0], [8, 420.539, 344.135, 0.737905, 1.0], [9, 395.583, 345.593, 0.740769, 1.0], [10, 388.202, 416.037, 0.808298, 1.0], [11, 391.133, 464.547, 0.863907, 1.0], [12, 446.934, 342.706, 0.695294, 1.0], [13, 454.305, 416.172, 0.801408, 1.0], [14, 460.151, 463.107, 0.813593, 1.0], [15, 401.411, 207.61, 0.163813, 1.0], [16, 414.616, 207.59, 0.163578, 1.0], [17, 392.567, 214.902, 0.213737, 1.0], [18, 429.339, 207.622, 0.449325, 1.0], [19, 464.538, 491.008, 0.806894, 1.0], [20, 474.854, 486.655, 0.830572, 1.0], [21, 452.832, 464.555, 0.657043, 1.0], [22, 388.187, 490.994, 0.858757, 1.0], [23, 380.797, 488.044, 0.905762, 1.0], [24, 394.047, 464.594, 0.748322, 1.0]]
[[0, 405.795, 216.358, 0.174194, 1.0], [1, 417.543, 245.765, 0.853032, 1.0], [2, 380.846, 245.772, 0.811965, 1.0], [3, 366.176, 301.588, 0.803816, 1.0], [4, 367.671, 352.941, 0.8196, 1.0], [5, 452.853, 245.788, 0.800953, 1.0], [6, 474.875, 305.991, 0.81567, 1.0], [7, 474.886, 358.814, 0.912237, 1.0], [8, 420.56, 344.137, 0.738673, 1.0], [9, 395.605, 345.595, 0.737538, 1.0], [10, 388.235, 416.036, 0.812326, 1.0], [11, 391.153, 464.544, 0.868832, 1.0], [12, 446.967, 342.701, 0.699427, 1.0], [13, 454.311, 417.549, 0.800218, 1.0], [14, 460.154, 463.113, 0.81351, 1.0], [15, 399.977, 207.549, 0.184525, 1.0], [16, 414.608, 206.141, 0.177146, 1.0], [17, 392.557, 214.873, 0.228608, 1.0], [18, 429.324, 207.594, 0.429633, 1.0], [19, 464.536, 491.013, 0.807214, 1.0], [20, 474.852, 486.662, 0.831026, 1.0], [21, 452.835, 464.557, 0.652791, 1.0], [22, 388.188, 490.997, 0.857518, 1.0], [23, 380.802, 488.041, 0.905541, 1.0], [24, 394.068, 464.597, 0.751048, 1.0]]
[[0, 404.326, 219.302, 0.12128, 1.0], [1, 417.53, 245.744, 0.855778, 1.0], [2, 380.842, 245.77, 0.816131, 1.0], [3, 366.165, 301.609, 0.795901, 1.0], [4, 367.679, 352.956, 0.821056, 1.0], [5, 452.832, 245.77, 0.803572, 1.0], [6, 474.873, 305.988, 0.811888, 1.0], [7, 474.889, 358.802, 0.907724, 1.0], [8, 421.981, 344.11, 0.728605, 1.0], [9, 397.013, 345.567, 0.727001, 1.0], [10, 389.692, 414.653, 0.809193, 1.0], [11, 391.163, 464.537, 0.867556, 1.0], [12, 448.391, 342.684, 0.696294, 1.0], [13, 454.297, 416.166, 0.798957, 1.0], [14, 460.16, 463.126, 0.816197, 1.0], [15, 399.967, 213.429, 0.116382, 1.0], [16, 413.163, 210.528, 0.118916, 1.0], [17, 392.581, 216.378, 0.210106, 1.0], [18, 429.31, 210.535, 0.399754, 1.0], [19, 464.542, 491.012, 0.811106, 1.0], [20, 474.857, 486.657, 0.835997, 1.0], [21, 452.839, 464.58, 0.657529, 1.0], [22, 388.195, 489.599, 0.860009, 1.0], [23, 380.8, 488.029, 0.905755, 1.0], [24, 394.068, 464.599, 0.741986, 1.0]]
[[0, 404.37, 219.3, 0.148412, 1.0], [1, 417.556, 245.735, 0.858729, 1.0], [2, 380.853, 245.738, 0.820918, 1.0], [3, 367.592, 301.596, 0.809448, 1.0], [4, 369.048, 352.949, 0.827744, 1.0], [5, 452.868, 245.766, 0.797716, 1.0], [6, 474.899, 307.418, 0.822954, 1.0], [7, 474.903, 357.426, 0.905783, 1.0], [8, 421.977, 344.117, 0.73323, 1.0], [9, 397.005, 344.176, 0.72735, 1.0], [10, 389.679, 414.624, 0.800427, 1.0], [11, 391.163, 464.554, 0.872324, 1.0], [12, 448.402, 342.706, 0.702414, 1.0], [13, 454.311, 416.132, 0.794424, 1.0], [14, 460.16, 463.11, 0.815412, 1.0], [15, 399.971, 211.976, 0.140586, 1.0], [16, 413.174, 210.516, 0.14236, 1.0], [17, 392.561, 216.332, 0.219477, 1.0], [18, 429.328, 210.508, 0.428058, 1.0], [19, 464.538, 491, 0.813781, 1.0], [20, 474.851, 486.647, 0.837199, 1.0], [21, 452.835, 464.568, 0.660136, 1.0], [22, 388.194, 490.99, 0.855357, 1.0], [23, 380.8, 488.036, 0.902136, 1.0], [24, 394.058, 464.599, 0.751598, 1.0]]
[[0, 402.906, 228.1, 0.100959, 1.0], [1, 417.567, 245.739, 0.859528, 1.0], [2, 380.844, 245.745, 0.815969, 1.0], [3, 367.596, 301.54, 0.818144, 1.0], [4, 369.049, 351.474, 0.830382, 1.0], [5, 454.276, 247.203, 0.782001, 1.0], [6, 474.918, 305.99, 0.826858, 1.0], [7, 474.907, 357.424, 0.910735, 1.0], [8, 422.01, 344.104, 0.731939, 1.0], [9, 398.465, 344.159, 0.719982, 1.0], [10, 389.689, 413.175, 0.793807, 1.0], [11, 391.16, 464.552, 0.871128, 1.0], [12, 448.417, 342.699, 0.708154, 1.0], [13, 454.328, 416.137, 0.788631, 1.0], [14, 460.166, 463.105, 0.81571, 1.0], [15, 0, 0, 0, 1.0], [16, 414.599, 216.413, 0.0821634, 1.0], [17, 392.596, 217.861, 0.195868, 1.0], [18, 429.334, 214.9, 0.342526, 1.0], [19, 464.537, 490.996, 0.813876, 1.0], [20, 474.851, 486.644, 0.83488, 1.0], [21, 452.841, 464.555, 0.655806, 1.0], [22, 388.203, 489.602, 0.854916, 1.0], [23, 380.799, 488.032, 0.899434, 1.0], [24, 394.048, 464.607, 0.744346, 1.0]]
[[0, 399.962, 217.891, 0.0933462, 1.0], [1, 417.545, 244.265, 0.873834, 1.0], [2, 380.838, 244.272, 0.828614, 1.0], [3, 367.601, 300.094, 0.832426, 1.0], [4, 369.059, 348.587, 0.851174, 1.0], [5, 452.861, 244.293, 0.805487, 1.0], [6, 474.903, 305.962, 0.820804, 1.0], [7, 474.898, 358.786, 0.908145, 1.0], [8, 421.991, 342.677, 0.727748, 1.0], [9, 397.021, 344.136, 0.718994, 1.0], [10, 389.688, 411.732, 0.793742, 1.0], [11, 391.17, 464.531, 0.871605, 1.0], [12, 448.424, 342.666, 0.70478, 1.0], [13, 454.326, 416.151, 0.803079, 1.0], [14, 460.17, 463.12, 0.820531, 1.0], [15, 0, 0, 0, 1.0], [16, 410.261, 209.057, 0.0891289, 1.0], [17, 392.59, 216.367, 0.178573, 1.0], [18, 429.294, 209.04, 0.362802, 1.0], [19, 464.536, 490.993, 0.817249, 1.0], [20, 474.851, 486.646, 0.837858, 1.0], [21, 452.847, 464.576, 0.661443, 1.0], [22, 388.193, 489.599, 0.85733, 1.0], [23, 380.797, 488.025, 0.896338, 1.0], [24, 394.063, 464.587, 0.744086, 1.0]]
[[0, 404.403, 217.842, 0.144628, 1.0], [1, 417.551, 242.863, 0.875425, 1.0], [2, 380.832, 244.282, 0.823335, 1.0], [3, 366.209, 300.08, 0.823928, 1.0], [4, 369.071, 348.583, 0.858313, 1.0], [5, 452.883, 242.867, 0.805991, 1.0], [6, 474.889, 303.05, 0.821123, 1.0], [7, 474.912, 357.398, 0.910095, 1.0], [8, 422.004, 342.667, 0.725515, 1.0], [9, 397.046, 344.137, 0.721343, 1.0], [10, 389.691, 411.732, 0.79346, 1.0], [11, 391.174, 464.54, 0.869958, 1.0], [12, 448.438, 341.228, 0.701788, 1.0], [13, 454.324, 416.128, 0.815007, 1.0], [14, 460.17, 463.119, 0.820504, 1.0], [15, 399.983, 209.053, 0.145024, 1.0], [16, 413.198, 209.029, 0.141271, 1.0], [17, 392.561, 213.463, 0.237871, 1.0], [18, 429.313, 207.57, 0.38752, 1.0], [19, 464.531, 489.604, 0.818515, 1.0], [20, 474.851, 486.641, 0.83768, 1.0], [21, 452.853, 464.576, 0.661562, 1.0], [22, 388.2, 489.594, 0.858133, 1.0], [23, 380.802, 488.021, 0.898214, 1.0], [24, 394.064, 464.604, 0.740573, 1.0]]
[[0, 404.409, 217.845, 0.16861, 1.0], [1, 417.55, 241.419, 0.899516, 1.0], [2, 380.835, 242.813, 0.840979, 1.0], [3, 367.598, 300.045, 0.829557, 1.0], [4, 369.073, 347.157, 0.873347, 1.0], [5, 452.865, 241.409, 0.838228, 1.0], [6, 474.907, 301.596, 0.832874, 1.0], [7, 474.903, 357.373, 0.905619, 1.0], [8, 421.971, 339.752, 0.719838, 1.0], [9, 397.001, 342.683, 0.707094, 1.0], [10, 391.091, 410.248, 0.78941, 1.0], [11, 391.173, 464.555, 0.869979, 1.0], [12, 448.395, 338.285, 0.701813, 1.0], [13, 454.33, 416.046, 0.780748, 1.0], [14, 460.167, 463.099, 0.815938, 1.0], [15, 399.952, 209.071, 0.177129, 1.0], [16, 413.152, 207.583, 0.164795, 1.0], [17, 391.162, 213.441, 0.284198, 1.0], [18, 429.297, 206.117, 0.465687, 1.0], [19, 464.531, 489.602, 0.814285, 1.0], [20, 474.85, 486.636, 0.832446, 1.0], [21, 452.848, 464.563, 0.656375, 1.0], [22, 388.198, 489.605, 0.851331, 1.0], [23, 380.798, 488.032, 0.898927, 1.0], [24, 394.052, 464.63, 0.738398, 1.0]]
[[0, 405.836, 211.99, 0.169128, 1.0], [1, 417.573, 241.387, 0.900201, 1.0], [2, 380.844, 241.385, 0.852168, 1.0], [3, 367.599, 298.644, 0.827548, 1.0], [4, 369.07, 347.126, 0.883593, 1.0], [5, 454.296, 241.403, 0.823188, 1.0], [6, 474.915, 301.559, 0.839383, 1.0], [7, 474.909, 355.89, 0.885154, 1.0], [8, 421.999, 338.307, 0.71482, 1.0], [9, 397.009, 342.667, 0.702062, 1.0], [10, 389.682, 410.245, 0.790269, 1.0], [11, 392.529, 463.155, 0.87358, 1.0], [12, 448.452, 336.852, 0.710191, 1.0], [13, 454.342, 414.607, 0.751239, 1.0], [14, 460.184, 463.083, 0.813418, 1.0], [15, 399.958, 204.67, 0.195943, 1.0], [16, 414.629, 203.189, 0.179815, 1.0], [17, 391.163, 207.609, 0.293355, 1.0], [18, 429.375, 204.596, 0.453463, 1.0], [19, 463.171, 489.599, 0.812556, 1.0], [20, 474.845, 486.642, 0.826097, 1.0], [21, 452.863, 464.546, 0.644347, 1.0], [22, 388.203, 489.588, 0.852068, 1.0], [23, 380.802, 486.669, 0.888614, 1.0], [24, 394.073, 464.59, 0.735132, 1.0]]
[[0, 404.361, 211.985, 0.203363, 1.0], [1, 417.562, 241.325, 0.904715, 1.0], [2, 380.841, 241.323, 0.862795, 1.0], [3, 367.596, 298.603, 0.828688, 1.0], [4, 369.055, 347.054, 0.889485, 1.0], [5, 452.901, 241.342, 0.832776, 1.0], [6, 474.905, 300.128, 0.855897, 1.0], [7, 474.877, 354.451, 0.866757, 1.0], [8, 422.008, 338.258, 0.727667, 1.0], [9, 397.039, 339.768, 0.699319, 1.0], [10, 389.68, 407.348, 0.797477, 1.0], [11, 391.176, 463.126, 0.867762, 1.0], [12, 448.442, 336.835, 0.714278, 1.0], [13, 454.295, 411.735, 0.768309, 1.0], [14, 460.184, 463.054, 0.811343, 1.0], [15, 397.039, 204.624, 0.2364, 1.0], [16, 411.707, 203.15, 0.202274, 1.0], [17, 391.115, 206.164, 0.316728, 1.0], [18, 429.333, 203.142, 0.463616, 1.0], [19, 463.164, 489.58, 0.823341, 1.0], [20, 474.833, 486.626, 0.827057, 1.0], [21, 452.869, 463.158, 0.646505, 1.0], [22, 388.186, 489.592, 0.851889, 1.0], [23, 379.427, 488.022, 0.874862, 1.0], [24, 394.062, 464.558, 0.74404, 1.0]]
[[0, 407.313, 206.102, 0.281779, 1.0], [1, 417.548, 239.895, 0.907026, 1.0], [2, 380.822, 239.903, 0.856749, 1.0], [3, 366.186, 298.575, 0.813035, 1.0], [4, 369.079, 347.048, 0.902099, 1.0], [5, 452.876, 239.897, 0.842429, 1.0], [6, 474.922, 300.063, 0.853207, 1.0], [7, 474.868, 352.955, 0.857042, 1.0], [8, 422.015, 336.786, 0.738294, 1.0], [9, 397.054, 338.273, 0.703327, 1.0], [10, 389.665, 407.326, 0.804371, 1.0], [11, 392.524, 463.114, 0.874179, 1.0], [12, 448.449, 335.381, 0.727331, 1.0], [13, 454.291, 410.267, 0.775779, 1.0], [14, 460.18, 463.044, 0.80847, 1.0], [15, 401.441, 198.75, 0.312593, 1.0], [16, 416.079, 197.276, 0.28208, 1.0], [17, 391.121, 204.612, 0.477616, 1.0], [18, 430.784, 198.76, 0.498992, 1.0], [19, 463.163, 489.58, 0.820805, 1.0], [20, 474.829, 486.625, 0.822192, 1.0], [21, 452.867, 463.15, 0.643053, 1.0], [22, 388.192, 489.587, 0.853332, 1.0], [23, 380.791, 486.668, 0.874469, 1.0], [24, 394.073, 464.551, 0.742507, 1.0]]
[[0, 405.828, 204.666, 0.323034, 1.0], [1, 417.552, 239.853, 0.899184, 1.0], [2, 380.819, 239.856, 0.850559, 1.0], [3, 367.603, 297.11, 0.800869, 1.0], [4, 369.069, 345.614, 0.888547, 1.0], [5, 452.904, 239.855, 0.823204, 1.0], [6, 474.9, 298.636, 0.844436, 1.0], [7, 474.871, 348.598, 0.878692, 1.0], [8, 422.004, 335.341, 0.746061, 1.0], [9, 397.045, 336.799, 0.716174, 1.0], [10, 389.656, 407.316, 0.805562, 1.0], [11, 391.176, 463.115, 0.87231, 1.0], [12, 448.433, 335.319, 0.734614, 1.0], [13, 452.902, 407.31, 0.810089, 1.0], [14, 460.173, 461.643, 0.803663, 1.0], [15, 398.498, 197.28, 0.33168, 1.0], [16, 413.173, 195.804, 0.31549, 1.0], [17, 389.688, 203.159, 0.347029, 1.0], [18, 429.344, 194.406, 0.56176, 1.0], [19, 463.157, 489.568, 0.821576, 1.0], [20, 474.819, 486.61, 0.809828, 1.0], [21, 452.869, 463.124, 0.632145, 1.0], [22, 388.19, 489.583, 0.853796, 1.0], [23, 379.427, 488.019, 0.876047, 1.0], [24, 394.08, 464.557, 0.740953, 1.0]]
[[0, 407.317, 197.315, 0.443569, 1.0], [1, 417.527, 238.399, 0.882553, 1.0], [2, 380.809, 238.393, 0.829542, 1.0], [3, 367.59, 295.688, 0.791993, 1.0], [4, 369.049, 344.17, 0.867476, 1.0], [5, 452.866, 238.387, 0.811045, 1.0], [6, 474.88, 297.138, 0.821363, 1.0], [7, 474.88, 347.149, 0.89562, 1.0], [8, 420.543, 333.903, 0.742203, 1.0], [9, 395.579, 335.361, 0.732095, 1.0], [10, 388.216, 407.347, 0.784454, 1.0], [11, 392.534, 463.114, 0.87113, 1.0], [12, 446.976, 333.864, 0.716411, 1.0], [13, 454.312, 405.862, 0.797871, 1.0], [14, 460.198, 463.044, 0.803026, 1.0], [15, 401.4, 191.417, 0.456368, 1.0], [16, 416.102, 189.933, 0.442327, 1.0], [17, 388.196, 194.321, 0.444053, 1.0], [18, 429.398, 191.422, 0.583456, 1.0], [19, 463.145, 489.586, 0.810582, 1.0], [20, 474.817, 486.649, 0.807576, 1.0], [21, 452.884, 464.545, 0.622243, 1.0], [22, 388.188, 489.566, 0.843677, 1.0], [23, 379.423, 486.656, 0.866522, 1.0], [24, 394.114, 464.572, 0.724213, 1.0]]
[[0, 402.921, 195.816, 0.410641, 1.0], [1, 416.174, 236.947, 0.865965, 1.0], [2, 380.802, 236.913, 0.810843, 1.0], [3, 367.61, 294.209, 0.795352, 1.0], [4, 369.034, 344.144, 0.859, 1.0], [5, 452.843, 236.945, 0.80441, 1.0], [6, 474.859, 295.686, 0.802408, 1.0], [7, 474.887, 347.093, 0.897391, 1.0], [8, 420.528, 333.836, 0.738909, 1.0], [9, 395.536, 335.305, 0.73926, 1.0], [10, 388.207, 405.887, 0.803173, 1.0], [11, 392.554, 463.075, 0.874892, 1.0], [12, 446.968, 332.414, 0.700555, 1.0], [13, 452.904, 405.811, 0.822483, 1.0], [14, 461.581, 463.05, 0.806482, 1.0], [15, 394.142, 188.497, 0.408181, 1.0], [16, 408.798, 186.998, 0.389675, 1.0], [17, 385.288, 192.852, 0.26391, 1.0], [18, 429.346, 189.949, 0.584687, 1.0], [19, 463.146, 489.583, 0.808957, 1.0], [20, 474.815, 486.643, 0.80836, 1.0], [21, 454.282, 464.563, 0.624598, 1.0], [22, 388.201, 489.561, 0.838917, 1.0], [23, 380.792, 486.643, 0.855916, 1.0], [24, 394.143, 464.54, 0.716131, 1.0]]
[[0, 405.815, 195.808, 0.443318, 1.0], [1, 416.173, 234.021, 0.8504, 1.0], [2, 380.817, 234.013, 0.8116, 1.0], [3, 367.604, 291.292, 0.795427, 1.0], [4, 369.036, 344.105, 0.847981, 1.0], [5, 452.82, 233.995, 0.800714, 1.0], [6, 474.832, 292.744, 0.78665, 1.0], [7, 474.831, 345.673, 0.888183, 1.0], [8, 420.53, 332.409, 0.731749, 1.0], [9, 395.536, 333.882, 0.740097, 1.0], [10, 388.21, 405.808, 0.813454, 1.0], [11, 392.556, 463.078, 0.874213, 1.0], [12, 446.973, 330.956, 0.696908, 1.0], [13, 452.912, 404.422, 0.79313, 1.0], [14, 461.592, 463.043, 0.805759, 1.0], [15, 397.039, 188.478, 0.44086, 1.0], [16, 414.611, 186.994, 0.422042, 1.0], [17, 386.738, 191.441, 0.337281, 1.0], [18, 429.381, 187.011, 0.588337, 1.0], [19, 463.143, 489.584, 0.807779, 1.0], [20, 474.808, 486.645, 0.803629, 1.0], [21, 454.301, 464.552, 0.61293, 1.0], [22, 388.192, 489.556, 0.836957, 1.0], [23, 380.79, 486.638, 0.852111, 1.0], [24, 394.143, 464.548, 0.72069, 1.0]]
[[0, 405.823, 192.918, 0.489347, 1.0], [1, 416.166, 232.53, 0.868722, 1.0], [2, 379.421, 232.57, 0.805402, 1.0], [3, 366.193, 289.839, 0.803836, 1.0], [4, 369.05, 341.203, 0.840939, 1.0], [5, 452.835, 231.089, 0.822959, 1.0], [6, 474.817, 289.82, 0.798171, 1.0], [7, 474.831, 345.573, 0.880381, 1.0], [8, 419.111, 332.396, 0.735233, 1.0], [9, 394.143, 333.88, 0.747846, 1.0], [10, 389.647, 405.829, 0.818954, 1.0], [11, 392.571, 463.08, 0.878134, 1.0], [12, 446.954, 330.947, 0.687452, 1.0], [13, 452.9, 404.343, 0.817813, 1.0], [14, 461.583, 461.635, 0.802641, 1.0], [15, 397.049, 184.088, 0.490987, 1.0], [16, 414.612, 182.637, 0.462001, 1.0], [17, 385.292, 188.492, 0.420027, 1.0], [18, 429.346, 182.671, 0.618785, 1.0], [19, 463.158, 489.584, 0.798061, 1.0], [20, 474.819, 486.641, 0.795396, 1.0], [21, 454.284, 463.149, 0.617034, 1.0], [22, 388.191, 489.553, 0.83601, 1.0], [23, 380.795, 486.634, 0.853745, 1.0], [24, 395.531, 464.557, 0.718542, 1.0]]
[[0, 404.4, 194.323, 0.455644, 1.0], [1, 416.158, 229.682, 0.880085, 1.0], [2, 379.411, 231.058, 0.829678, 1.0], [3, 366.195, 288.38, 0.823958, 1.0], [4, 369.07, 336.855, 0.866716, 1.0], [5, 452.833, 229.651, 0.841191, 1.0], [6, 474.804, 288.369, 0.817367, 1.0], [7, 474.81, 342.691, 0.850892, 1.0], [8, 420.537, 332.372, 0.723541, 1.0], [9, 395.533, 333.849, 0.736939, 1.0], [10, 389.66, 405.802, 0.825947, 1.0], [11, 392.582, 463.059, 0.874859, 1.0], [12, 448.41, 330.934, 0.689999, 1.0], [13, 452.91, 404.345, 0.812276, 1.0], [14, 461.585, 461.643, 0.805093, 1.0], [15, 395.595, 185.551, 0.477742, 1.0], [16, 411.735, 184.06, 0.427418, 1.0], [17, 383.849, 189.975, 0.443746, 1.0], [18, 429.365, 182.665, 0.636713, 1.0], [19, 463.16, 489.58, 0.800688, 1.0], [20, 474.82, 486.636, 0.797581, 1.0], [21, 454.285, 463.15, 0.619155, 1.0], [22, 388.201, 489.558, 0.834478, 1.0], [23, 380.801, 486.631, 0.848822, 1.0], [24, 395.54, 463.152, 0.724775, 1.0]]
[[0, 404.334, 192.876, 0.432904, 1.0], [1, 416.161, 229.57, 0.887769, 1.0], [2, 379.413, 229.579, 0.847566, 1.0], [3, 366.207, 288.308, 0.833015, 1.0], [4, 369.068, 335.385, 0.892349, 1.0], [5, 452.834, 229.564, 0.841147, 1.0], [6, 474.801, 288.319, 0.819608, 1.0], [7, 474.781, 341.212, 0.836929, 1.0], [8, 420.52, 329.465, 0.722185, 1.0], [9, 395.537, 332.373, 0.722036, 1.0], [10, 389.679, 404.354, 0.835451, 1.0], [11, 392.595, 461.668, 0.865224, 1.0], [12, 446.966, 327.996, 0.684724, 1.0], [13, 452.858, 402.848, 0.816801, 1.0], [14, 461.588, 461.607, 0.796658, 1.0], [15, 395.549, 184.058, 0.448013, 1.0], [16, 408.799, 182.588, 0.40888, 1.0], [17, 385.256, 187.002, 0.339818, 1.0], [18, 427.905, 181.18, 0.643224, 1.0], [19, 464.519, 489.58, 0.794686, 1.0], [20, 474.826, 486.626, 0.792676, 1.0], [21, 454.288, 463.129, 0.613491, 1.0], [22, 388.192, 489.576, 0.830626, 1.0], [23, 380.795, 486.641, 0.839481, 1.0], [24, 395.564, 463.14, 0.719129, 1.0]]
[[0, 404.308, 185.555, 0.425705, 1.0], [1, 416.158, 228.127, 0.895896, 1.0], [2, 379.399, 228.163, 0.842005, 1.0], [3, 366.209, 286.9, 0.829596, 1.0], [4, 369.085, 335.352, 0.899995, 1.0], [5, 452.841, 228.099, 0.829698, 1.0], [6, 474.823, 286.882, 0.831498, 1.0], [7, 474.773, 338.294, 0.848386, 1.0], [8, 420.541, 328.011, 0.718187, 1.0], [9, 395.549, 330.945, 0.716151, 1.0], [10, 389.696, 404.353, 0.824049, 1.0], [11, 392.596, 461.659, 0.859275, 1.0], [12, 448.401, 326.558, 0.692021, 1.0], [13, 452.875, 402.85, 0.802984, 1.0], [14, 461.581, 461.606, 0.793173, 1.0], [15, 394.122, 179.663, 0.454748, 1.0], [16, 408.776, 176.725, 0.404008, 1.0], [17, 385.252, 182.633, 0.368453, 1.0], [18, 427.872, 179.643, 0.620257, 1.0], [19, 464.522, 489.595, 0.787442, 1.0], [20, 474.824, 486.636, 0.789899, 1.0], [21, 454.278, 463.113, 0.610254, 1.0], [22, 386.775, 489.588, 0.825444, 1.0], [23, 379.429, 486.647, 0.832744, 1.0], [24, 395.57, 463.129, 0.710717, 1.0]]
[[0, 404.379, 185.537, 0.544527, 1.0], [1, 416.135, 228.056, 0.885439, 1.0], [2, 379.388, 228.063, 0.826814, 1.0], [3, 366.2, 286.835, 0.81142, 1.0], [4, 369.098, 335.37, 0.899056, 1.0], [5, 452.843, 226.687, 0.809994, 1.0], [6, 474.8, 286.826, 0.8142, 1.0], [7, 473.407, 336.81, 0.866424, 1.0], [8, 420.505, 327.984, 0.718643, 1.0], [9, 395.545, 330.916, 0.708437, 1.0], [10, 389.69, 404.297, 0.806268, 1.0], [11, 392.585, 461.652, 0.853557, 1.0], [12, 445.508, 326.517, 0.689088, 1.0], [13, 452.869, 402.853, 0.801247, 1.0], [14, 461.594, 461.6, 0.800971, 1.0], [15, 395.539, 179.631, 0.555276, 1.0], [16, 411.728, 175.285, 0.487336, 1.0], [17, 383.833, 182.565, 0.431585, 1.0], [18, 429.306, 178.211, 0.664564, 1.0], [19, 464.524, 489.592, 0.797799, 1.0], [20, 474.822, 486.629, 0.796976, 1.0], [21, 452.896, 463.097, 0.622934, 1.0], [22, 388.192, 489.567, 0.825203, 1.0], [23, 380.792, 486.634, 0.829232, 1.0], [24, 395.556, 463.148, 0.711892, 1.0]]
[[0, 401.441, 182.65, 0.568599, 1.0], [1, 416.119, 226.621, 0.867471, 1.0], [2, 379.387, 226.615, 0.809548, 1.0], [3, 367.6, 283.934, 0.788628, 1.0], [4, 369.113, 333.893, 0.903359, 1.0], [5, 452.806, 225.181, 0.795266, 1.0], [6, 474.827, 285.377, 0.809518, 1.0], [7, 473.411, 335.393, 0.880268, 1.0], [8, 420.496, 325.094, 0.723952, 1.0], [9, 395.551, 327.982, 0.699052, 1.0], [10, 391.098, 402.916, 0.818832, 1.0], [11, 392.584, 461.653, 0.860406, 1.0], [12, 445.474, 325.053, 0.690185, 1.0], [13, 452.851, 401.416, 0.800617, 1.0], [14, 461.593, 460.184, 0.793928, 1.0], [15, 394.04, 175.281, 0.571559, 1.0], [16, 407.333, 172.363, 0.531798, 1.0], [17, 383.78, 181.107, 0.375228, 1.0], [18, 427.902, 175.24, 0.684783, 1.0], [19, 464.518, 489.593, 0.792731, 1.0], [20, 474.817, 486.632, 0.787344, 1.0], [21, 454.288, 463.079, 0.606642, 1.0], [22, 388.199, 489.554, 0.832307, 1.0], [23, 380.798, 486.624, 0.837151, 1.0], [24, 395.55, 463.152, 0.715086, 1.0]]
