[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 204.611, 0.789171, 1.0], [2, 466.033, 203.122, 0.735346, 1.0], [3, 539.472, 207.551, 0.760343, 1.0], [4, 595.266, 206.173, 0.805722, 1.0], [5, 485.099, 204.674, 0.597786, 1.0], [6, 535.025, 206.14, 0.61901, 1.0], [7, 558.55, 194.379, 0.704881, 1.0], [8, 476.385, 310.372, 0.739506, 1.0], [9, 463.102, 311.837, 0.710402, 1.0], [10, 464.591, 382.312, 0.822489, 1.0], [11, 464.59, 441.154, 0.853395, 1.0], [12, 493.947, 308.902, 0.669553, 1.0], [13, 498.396, 380.861, 0.830754, 1.0], [14, 499.888, 442.536, 0.816079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.598, 170.908, 0.145058, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 467.548, 0.797209, 1.0], [20, 511.599, 464.597, 0.834332, 1.0], [21, 498.381, 448.413, 0.616008, 1.0], [22, 463.147, 466.058, 0.862175, 1.0], [23, 452.882, 463.166, 0.853537, 1.0], [24, 468.971, 446.935, 0.640554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.272, 204.572, 0.767069, 1.0], [2, 466.067, 201.671, 0.699787, 1.0], [3, 539.479, 207.554, 0.753127, 1.0], [4, 596.75, 206.168, 0.781659, 1.0], [5, 483.66, 204.653, 0.572437, 1.0], [6, 535.053, 206.134, 0.636043, 1.0], [7, 558.548, 194.375, 0.684425, 1.0], [8, 476.389, 310.361, 0.734987, 1.0], [9, 463.114, 311.826, 0.710966, 1.0], [10, 464.589, 380.9, 0.807344, 1.0], [11, 464.592, 441.136, 0.853921, 1.0], [12, 493.946, 308.893, 0.662915, 1.0], [13, 498.39, 380.853, 0.828373, 1.0], [14, 499.898, 442.537, 0.812073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.601, 170.879, 0.139719, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 467.542, 0.788967, 1.0], [20, 511.599, 464.594, 0.825138, 1.0], [21, 498.388, 448.427, 0.624295, 1.0], [22, 463.149, 466.052, 0.851606, 1.0], [23, 452.884, 463.162, 0.837376, 1.0], [24, 468.981, 445.504, 0.6404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.32, 203.179, 0.776756, 1.0], [2, 464.632, 200.215, 0.71534, 1.0], [3, 539.462, 207.575, 0.756852, 1.0], [4, 595.28, 207.579, 0.76733, 1.0], [5, 486.571, 204.616, 0.578895, 1.0], [6, 535.043, 206.134, 0.622707, 1.0], [7, 558.563, 194.396, 0.697168, 1.0], [8, 476.382, 310.32, 0.727205, 1.0], [9, 463.097, 310.417, 0.709031, 1.0], [10, 464.595, 382.297, 0.811372, 1.0], [11, 464.586, 442.527, 0.847788, 1.0], [12, 493.945, 307.431, 0.64934, 1.0], [13, 498.391, 380.854, 0.825276, 1.0], [14, 499.901, 442.559, 0.809712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.138, 170.888, 0.0824901, 1.0], [18, 0, 0, 0, 1.0], [19, 501.32, 467.556, 0.790464, 1.0], [20, 511.607, 464.601, 0.82885, 1.0], [21, 498.389, 448.436, 0.615753, 1.0], [22, 463.149, 466.051, 0.860902, 1.0], [23, 452.885, 463.159, 0.846153, 1.0], [24, 468.975, 446.954, 0.636867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.315, 204.61, 0.797565, 1.0], [2, 466.028, 201.688, 0.724311, 1.0], [3, 538.007, 207.596, 0.762179, 1.0], [4, 595.262, 207.585, 0.799603, 1.0], [5, 485.147, 206.057, 0.590618, 1.0], [6, 533.649, 206.123, 0.649319, 1.0], [7, 558.636, 194.376, 0.732602, 1.0], [8, 476.408, 310.362, 0.732014, 1.0], [9, 463.122, 311.819, 0.708448, 1.0], [10, 464.59, 382.328, 0.818205, 1.0], [11, 464.584, 442.528, 0.850963, 1.0], [12, 495.385, 308.902, 0.668398, 1.0], [13, 498.391, 380.879, 0.82903, 1.0], [14, 499.897, 442.564, 0.811566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.13, 170.918, 0.0869403, 1.0], [18, 0, 0, 0, 1.0], [19, 501.324, 468.962, 0.792379, 1.0], [20, 511.604, 464.605, 0.831795, 1.0], [21, 498.388, 448.437, 0.621249, 1.0], [22, 463.142, 466.059, 0.859507, 1.0], [23, 452.877, 463.166, 0.851323, 1.0], [24, 468.969, 446.949, 0.638806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 204.583, 0.7872, 1.0], [2, 466.051, 201.665, 0.721261, 1.0], [3, 536.565, 207.59, 0.770213, 1.0], [4, 595.327, 207.55, 0.773719, 1.0], [5, 485.162, 204.67, 0.589745, 1.0], [6, 535.039, 206.148, 0.655834, 1.0], [7, 560.098, 194.395, 0.709923, 1.0], [8, 476.406, 310.365, 0.726456, 1.0], [9, 463.131, 311.814, 0.704907, 1.0], [10, 464.604, 382.291, 0.809888, 1.0], [11, 464.595, 441.147, 0.84972, 1.0], [12, 493.969, 308.915, 0.662207, 1.0], [13, 498.387, 380.867, 0.826182, 1.0], [14, 499.888, 442.552, 0.812844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.622, 172.304, 0.0962469, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 467.555, 0.794284, 1.0], [20, 511.605, 464.599, 0.828729, 1.0], [21, 498.366, 448.437, 0.629062, 1.0], [22, 463.143, 466.054, 0.852874, 1.0], [23, 452.878, 463.159, 0.838801, 1.0], [24, 468.997, 446.932, 0.640343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.315, 204.589, 0.772215, 1.0], [2, 466.083, 200.232, 0.695196, 1.0], [3, 536.589, 207.579, 0.76927, 1.0], [4, 593.885, 209.017, 0.769527, 1.0], [5, 485.118, 206.069, 0.571151, 1.0], [6, 535.077, 206.174, 0.635522, 1.0], [7, 565.897, 194.427, 0.68495, 1.0], [8, 476.399, 310.327, 0.717386, 1.0], [9, 463.131, 310.41, 0.703558, 1.0], [10, 464.595, 382.311, 0.809662, 1.0], [11, 464.586, 441.151, 0.849666, 1.0], [12, 493.952, 307.456, 0.646745, 1.0], [13, 498.399, 380.851, 0.820139, 1.0], [14, 499.877, 442.55, 0.813937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.568, 172.309, 0.100799, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 467.553, 0.791928, 1.0], [20, 511.608, 464.593, 0.831172, 1.0], [21, 498.35, 448.423, 0.611063, 1.0], [22, 463.148, 466.056, 0.859308, 1.0], [23, 452.883, 463.161, 0.843734, 1.0], [24, 468.98, 446.933, 0.634145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 204.619, 0.805436, 1.0], [2, 466.034, 201.706, 0.760162, 1.0], [3, 536.528, 207.581, 0.792901, 1.0], [4, 595.277, 209.023, 0.735239, 1.0], [5, 486.62, 206.073, 0.591089, 1.0], [6, 535.116, 207.594, 0.601605, 1.0], [7, 567.348, 195.865, 0.658231, 1.0], [8, 477.789, 310.336, 0.716388, 1.0], [9, 463.133, 310.402, 0.707148, 1.0], [10, 464.602, 382.288, 0.817742, 1.0], [11, 464.592, 441.138, 0.853409, 1.0], [12, 495.422, 308.888, 0.661414, 1.0], [13, 498.397, 380.852, 0.822904, 1.0], [14, 499.863, 442.527, 0.820163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.605, 170.905, 0.126545, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 467.54, 0.79911, 1.0], [20, 511.605, 464.582, 0.840424, 1.0], [21, 498.332, 448.402, 0.609891, 1.0], [22, 463.136, 466.065, 0.854259, 1.0], [23, 452.872, 463.166, 0.84338, 1.0], [24, 468.992, 445.505, 0.637421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 204.691, 0.823465, 1.0], [2, 464.585, 204.557, 0.804672, 1.0], [3, 535.061, 209.038, 0.806845, 1.0], [4, 593.82, 210.525, 0.72996, 1.0], [5, 488.073, 206.122, 0.581752, 1.0], [6, 535.075, 209.027, 0.598114, 1.0], [7, 568.833, 197.284, 0.663131, 1.0], [8, 477.8, 310.323, 0.701145, 1.0], [9, 463.138, 310.389, 0.701298, 1.0], [10, 464.603, 380.908, 0.800069, 1.0], [11, 464.594, 441.132, 0.853832, 1.0], [12, 496.847, 308.872, 0.65494, 1.0], [13, 498.399, 380.846, 0.819427, 1.0], [14, 499.861, 442.54, 0.819665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.138, 175.252, 0.130283, 1.0], [18, 0, 0, 0, 1.0], [19, 501.321, 467.539, 0.798503, 1.0], [20, 511.599, 464.583, 0.837422, 1.0], [21, 498.332, 448.418, 0.620702, 1.0], [22, 463.142, 466.057, 0.856327, 1.0], [23, 452.879, 463.155, 0.839928, 1.0], [24, 469.007, 445.502, 0.637788, 1.0]]
[[0, 499.791, 178.217, 0.069949, 1.0], [1, 477.779, 204.694, 0.834115, 1.0], [2, 463.165, 203.172, 0.801314, 1.0], [3, 533.537, 210.489, 0.735403, 1.0], [4, 592.304, 211.967, 0.709775, 1.0], [5, 491.018, 206.151, 0.576788, 1.0], [6, 533.603, 206.133, 0.709148, 1.0], [7, 568.89, 195.874, 0.761616, 1.0], [8, 477.808, 310.348, 0.708335, 1.0], [9, 463.118, 310.416, 0.699545, 1.0], [10, 464.585, 382.306, 0.803378, 1.0], [11, 464.597, 441.14, 0.848238, 1.0], [12, 496.873, 308.902, 0.669488, 1.0], [13, 498.411, 380.882, 0.820803, 1.0], [14, 499.853, 442.53, 0.821632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.666, 175.251, 0.135755, 1.0], [18, 0, 0, 0, 1.0], [19, 501.328, 467.526, 0.798696, 1.0], [20, 511.604, 464.571, 0.839983, 1.0], [21, 498.314, 448.399, 0.606645, 1.0], [22, 463.143, 466.058, 0.862315, 1.0], [23, 452.88, 463.159, 0.844812, 1.0], [24, 469.003, 445.507, 0.639534, 1.0]]
[[0, 498.375, 179.682, 0.0773611, 1.0], [1, 476.349, 206.083, 0.85304, 1.0], [2, 463.078, 204.588, 0.827496, 1.0], [3, 529.184, 213.465, 0.74949, 1.0], [4, 587.949, 212.004, 0.673435, 1.0], [5, 491.022, 207.56, 0.576345, 1.0], [6, 533.53, 206.131, 0.708337, 1.0], [7, 570.368, 197.324, 0.732675, 1.0], [8, 479.266, 310.331, 0.69859, 1.0], [9, 464.527, 310.394, 0.713949, 1.0], [10, 464.588, 380.883, 0.799836, 1.0], [11, 464.591, 441.116, 0.852697, 1.0], [12, 498.285, 308.885, 0.687007, 1.0], [13, 498.413, 380.865, 0.820121, 1.0], [14, 499.844, 442.557, 0.820316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.267, 175.274, 0.164109, 1.0], [18, 0, 0, 0, 1.0], [19, 501.322, 467.513, 0.802357, 1.0], [20, 511.608, 464.566, 0.846987, 1.0], [21, 496.907, 448.441, 0.608512, 1.0], [22, 463.14, 466.051, 0.867412, 1.0], [23, 452.877, 463.155, 0.848924, 1.0], [24, 468.998, 445.497, 0.637016, 1.0]]
[[0, 498.342, 179.653, 0.0848241, 1.0], [1, 476.356, 204.693, 0.868518, 1.0], [2, 463.048, 204.558, 0.82324, 1.0], [3, 527.738, 216.376, 0.845603, 1.0], [4, 582.071, 217.791, 0.783227, 1.0], [5, 492.476, 206.116, 0.621013, 1.0], [6, 532.151, 206.115, 0.747904, 1.0], [7, 571.779, 203.149, 0.784785, 1.0], [8, 479.247, 310.371, 0.71405, 1.0], [9, 463.16, 311.809, 0.717807, 1.0], [10, 464.61, 380.89, 0.802075, 1.0], [11, 464.596, 441.12, 0.856704, 1.0], [12, 498.289, 310.323, 0.702997, 1.0], [13, 498.42, 380.882, 0.821495, 1.0], [14, 499.849, 442.537, 0.822711, 1.0], [15, 492.484, 172.333, 0.0737343, 1.0], [16, 0, 0, 0, 1.0], [17, 477.792, 175.289, 0.193044, 1.0], [18, 0, 0, 0, 1.0], [19, 501.326, 467.524, 0.799194, 1.0], [20, 511.602, 464.572, 0.841425, 1.0], [21, 498.302, 448.413, 0.605148, 1.0], [22, 463.14, 466.052, 0.86636, 1.0], [23, 452.877, 463.15, 0.848658, 1.0], [24, 469.004, 445.499, 0.643268, 1.0]]
[[0, 495.441, 181.136, 0.191999, 1.0], [1, 474.891, 204.644, 0.881962, 1.0], [2, 461.653, 203.173, 0.827796, 1.0], [3, 524.771, 216.42, 0.899914, 1.0], [4, 579.092, 217.88, 0.758378, 1.0], [5, 488.056, 204.691, 0.642648, 1.0], [6, 532.101, 206.118, 0.715586, 1.0], [7, 573.268, 204.551, 0.786483, 1.0], [8, 479.289, 308.881, 0.694308, 1.0], [9, 464.531, 310.33, 0.717811, 1.0], [10, 464.619, 380.846, 0.789473, 1.0], [11, 464.604, 441.118, 0.850067, 1.0], [12, 498.316, 307.413, 0.700455, 1.0], [13, 499.773, 380.86, 0.825543, 1.0], [14, 499.854, 442.531, 0.82387, 1.0], [15, 489.575, 173.824, 0.174218, 1.0], [16, 498.293, 170.894, 0.0585049, 1.0], [17, 476.317, 175.239, 0.329245, 1.0], [18, 0, 0, 0, 1.0], [19, 501.328, 467.531, 0.797803, 1.0], [20, 511.607, 464.577, 0.837268, 1.0], [21, 498.304, 448.407, 0.606947, 1.0], [22, 463.141, 466.058, 0.864793, 1.0], [23, 452.878, 463.152, 0.844726, 1.0], [24, 470.434, 445.503, 0.647566, 1.0]]
[[0, 498.336, 181.089, 0.120307, 1.0], [1, 476.293, 204.629, 0.884194, 1.0], [2, 461.628, 204.587, 0.841339, 1.0], [3, 521.872, 217.809, 0.930476, 1.0], [4, 571.793, 217.908, 0.828249, 1.0], [5, 489.522, 204.65, 0.656204, 1.0], [6, 532.095, 206.124, 0.702868, 1.0], [7, 571.83, 204.643, 0.813261, 1.0], [8, 479.298, 308.905, 0.703665, 1.0], [9, 464.516, 310.351, 0.730288, 1.0], [10, 464.613, 380.825, 0.793134, 1.0], [11, 464.617, 441.125, 0.848627, 1.0], [12, 498.339, 307.441, 0.714305, 1.0], [13, 499.789, 380.848, 0.830668, 1.0], [14, 499.854, 442.539, 0.821262, 1.0], [15, 493.97, 173.774, 0.0922259, 1.0], [16, 0, 0, 0, 1.0], [17, 476.322, 175.248, 0.201602, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 467.529, 0.804513, 1.0], [20, 511.616, 464.578, 0.847834, 1.0], [21, 496.909, 448.429, 0.609306, 1.0], [22, 463.138, 466.071, 0.86185, 1.0], [23, 452.877, 463.161, 0.843091, 1.0], [24, 470.457, 445.516, 0.663961, 1.0]]
[[0, 501.275, 184.126, 0.216912, 1.0], [1, 474.873, 204.574, 0.873349, 1.0], [2, 461.632, 204.633, 0.855363, 1.0], [3, 517.475, 217.858, 0.880598, 1.0], [4, 574.74, 219.328, 0.798046, 1.0], [5, 486.645, 203.148, 0.684516, 1.0], [6, 535.067, 206.1, 0.686352, 1.0], [7, 582.015, 204.608, 0.84834, 1.0], [8, 480.718, 308.884, 0.703715, 1.0], [9, 464.518, 310.336, 0.734885, 1.0], [10, 464.614, 380.835, 0.791664, 1.0], [11, 464.608, 441.138, 0.847382, 1.0], [12, 498.361, 305.99, 0.716831, 1.0], [13, 499.793, 380.87, 0.830533, 1.0], [14, 499.851, 442.528, 0.825182, 1.0], [15, 498.383, 181.122, 0.233875, 1.0], [16, 0, 0, 0, 1.0], [17, 482.183, 176.709, 0.420674, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 467.53, 0.804583, 1.0], [20, 511.611, 464.574, 0.848268, 1.0], [21, 496.902, 448.411, 0.604862, 1.0], [22, 463.139, 466.069, 0.863023, 1.0], [23, 452.878, 463.163, 0.844814, 1.0], [24, 470.439, 446.941, 0.663645, 1.0]]
[[0, 499.869, 182.567, 0.240122, 1.0], [1, 474.894, 204.573, 0.871604, 1.0], [2, 460.169, 204.696, 0.84832, 1.0], [3, 511.643, 217.935, 0.904751, 1.0], [4, 568.906, 219.375, 0.849452, 1.0], [5, 488.132, 201.665, 0.680565, 1.0], [6, 536.57, 206.103, 0.750577, 1.0], [7, 582.058, 204.693, 0.85315, 1.0], [8, 480.76, 305.99, 0.694286, 1.0], [9, 464.519, 308.879, 0.723716, 1.0], [10, 464.61, 380.816, 0.795271, 1.0], [11, 464.605, 441.128, 0.84684, 1.0], [12, 498.409, 304.498, 0.724186, 1.0], [13, 499.818, 380.819, 0.828023, 1.0], [14, 499.842, 441.158, 0.828518, 1.0], [15, 498.347, 176.72, 0.23699, 1.0], [16, 0, 0, 0, 1.0], [17, 480.73, 173.789, 0.411935, 1.0], [18, 0, 0, 0, 1.0], [19, 501.342, 467.52, 0.80112, 1.0], [20, 511.617, 464.567, 0.846657, 1.0], [21, 496.885, 448.415, 0.609135, 1.0], [22, 463.134, 466.075, 0.859622, 1.0], [23, 452.875, 463.167, 0.841231, 1.0], [24, 470.432, 446.93, 0.658096, 1.0]]
[[0, 499.781, 181.11, 0.153853, 1.0], [1, 476.332, 204.567, 0.869255, 1.0], [2, 458.699, 204.688, 0.842642, 1.0], [3, 510.049, 219.303, 0.871544, 1.0], [4, 564.452, 225.174, 0.782551, 1.0], [5, 496.862, 203.112, 0.689453, 1.0], [6, 543.863, 206.132, 0.817059, 1.0], [7, 585.033, 206.065, 0.841266, 1.0], [8, 483.663, 305.955, 0.703482, 1.0], [9, 464.558, 307.436, 0.720441, 1.0], [10, 464.621, 379.39, 0.784638, 1.0], [11, 464.61, 441.113, 0.84845, 1.0], [12, 499.825, 304.49, 0.721537, 1.0], [13, 499.833, 380.825, 0.823513, 1.0], [14, 499.837, 442.525, 0.828148, 1.0], [15, 495.433, 175.265, 0.145314, 1.0], [16, 0, 0, 0, 1.0], [17, 476.386, 175.269, 0.356444, 1.0], [18, 0, 0, 0, 1.0], [19, 501.34, 467.531, 0.800284, 1.0], [20, 511.612, 464.574, 0.849428, 1.0], [21, 496.877, 448.42, 0.607264, 1.0], [22, 463.139, 466.075, 0.856867, 1.0], [23, 452.88, 463.169, 0.841018, 1.0], [24, 470.44, 445.509, 0.664131, 1.0]]
[[0, 499.832, 178.221, 0.145784, 1.0], [1, 477.849, 204.568, 0.864818, 1.0], [2, 455.793, 204.637, 0.839156, 1.0], [3, 505.678, 219.331, 0.784648, 1.0], [4, 557.148, 226.63, 0.861896, 1.0], [5, 501.315, 203.198, 0.759817, 1.0], [6, 545.31, 206.117, 0.846787, 1.0], [7, 589.384, 206.104, 0.814237, 1.0], [8, 483.697, 305.952, 0.714994, 1.0], [9, 464.547, 307.424, 0.727488, 1.0], [10, 464.603, 379.41, 0.792301, 1.0], [11, 464.628, 441.105, 0.847265, 1.0], [12, 499.88, 304.501, 0.720476, 1.0], [13, 499.85, 380.809, 0.819064, 1.0], [14, 499.843, 441.149, 0.831825, 1.0], [15, 495.428, 170.918, 0.145498, 1.0], [16, 0, 0, 0, 1.0], [17, 474.896, 172.335, 0.343436, 1.0], [18, 0, 0, 0, 1.0], [19, 501.32, 467.539, 0.804216, 1.0], [20, 511.593, 464.583, 0.847265, 1.0], [21, 496.892, 448.406, 0.615774, 1.0], [22, 463.133, 466.068, 0.853958, 1.0], [23, 452.875, 463.155, 0.835046, 1.0], [24, 470.472, 445.502, 0.671838, 1.0]]
[[0, 498.365, 178.19, 0.0818188, 1.0], [1, 479.292, 203.14, 0.835266, 1.0], [2, 455.77, 204.561, 0.820759, 1.0], [3, 495.4, 217.931, 0.811849, 1.0], [4, 552.691, 225.215, 0.785283, 1.0], [5, 505.678, 203.172, 0.764368, 1.0], [6, 545.315, 206.15, 0.84735, 1.0], [7, 592.321, 206.184, 0.818407, 1.0], [8, 485.125, 303.031, 0.726947, 1.0], [9, 464.576, 304.519, 0.716738, 1.0], [10, 464.592, 379.419, 0.792954, 1.0], [11, 464.599, 441.104, 0.853097, 1.0], [12, 501.28, 301.592, 0.711664, 1.0], [13, 499.864, 379.398, 0.805976, 1.0], [14, 499.849, 441.142, 0.831795, 1.0], [15, 489.586, 170.875, 0.085264, 1.0], [16, 0, 0, 0, 1.0], [17, 473.362, 172.364, 0.307288, 1.0], [18, 0, 0, 0, 1.0], [19, 501.328, 467.524, 0.801203, 1.0], [20, 511.603, 464.572, 0.846306, 1.0], [21, 496.905, 448.391, 0.611132, 1.0], [22, 463.128, 466.064, 0.858992, 1.0], [23, 452.869, 463.154, 0.846365, 1.0], [24, 470.427, 445.499, 0.656778, 1.0]]
[[0, 486.645, 175.28, 0.077005, 1.0], [1, 479.283, 203.159, 0.858236, 1.0], [2, 454.328, 203.195, 0.843245, 1.0], [3, 489.527, 219.324, 0.819407, 1.0], [4, 540.956, 225.181, 0.772732, 1.0], [5, 507.149, 203.193, 0.799343, 1.0], [6, 545.391, 206.189, 0.828663, 1.0], [7, 593.849, 209.031, 0.839774, 1.0], [8, 485.132, 301.577, 0.742481, 1.0], [9, 464.545, 303.058, 0.727721, 1.0], [10, 464.59, 379.425, 0.79468, 1.0], [11, 464.611, 441.114, 0.849423, 1.0], [12, 501.331, 300.14, 0.712137, 1.0], [13, 499.899, 379.382, 0.803464, 1.0], [14, 499.825, 441.142, 0.837717, 1.0], [15, 479.255, 170.825, 0.0932492, 1.0], [16, 0, 0, 0, 1.0], [17, 467.536, 172.309, 0.289679, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 467.52, 0.80488, 1.0], [20, 511.598, 464.567, 0.855061, 1.0], [21, 496.855, 448.398, 0.612586, 1.0], [22, 463.143, 466.07, 0.863322, 1.0], [23, 452.884, 463.159, 0.851365, 1.0], [24, 470.44, 445.514, 0.660022, 1.0]]
[[0, 496.912, 176.724, 0.0877008, 1.0], [1, 483.677, 203.129, 0.83417, 1.0], [2, 454.341, 201.701, 0.792044, 1.0], [3, 477.849, 217.913, 0.842721, 1.0], [4, 530.63, 226.62, 0.78425, 1.0], [5, 510.113, 203.196, 0.827095, 1.0], [6, 549.751, 211.997, 0.744888, 1.0], [7, 593.867, 214.876, 0.841005, 1.0], [8, 485.168, 301.608, 0.741993, 1.0], [9, 464.558, 303.062, 0.730294, 1.0], [10, 464.579, 380.846, 0.795156, 1.0], [11, 464.616, 441.124, 0.84963, 1.0], [12, 502.793, 301.569, 0.699947, 1.0], [13, 501.279, 379.421, 0.795696, 1.0], [14, 499.824, 441.122, 0.846014, 1.0], [15, 488.039, 169.412, 0.0998332, 1.0], [16, 498.337, 170.823, 0.0736419, 1.0], [17, 471.923, 170.87, 0.270122, 1.0], [18, 0, 0, 0, 1.0], [19, 501.331, 467.52, 0.806498, 1.0], [20, 511.595, 464.567, 0.85543, 1.0], [21, 495.441, 446.965, 0.61992, 1.0], [22, 463.124, 466.058, 0.864664, 1.0], [23, 452.865, 463.148, 0.852885, 1.0], [24, 470.459, 445.518, 0.677321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.103, 200.253, 0.82314, 1.0], [2, 455.756, 198.771, 0.787639, 1.0], [3, 471.906, 217.889, 0.858631, 1.0], [4, 520.358, 226.648, 0.818614, 1.0], [5, 510.116, 203.137, 0.823265, 1.0], [6, 546.831, 213.434, 0.788903, 1.0], [7, 593.882, 216.327, 0.875872, 1.0], [8, 486.543, 301.592, 0.751957, 1.0], [9, 464.56, 303.049, 0.734509, 1.0], [10, 464.572, 379.409, 0.79039, 1.0], [11, 464.617, 441.096, 0.852952, 1.0], [12, 505.672, 300.155, 0.697222, 1.0], [13, 501.293, 379.369, 0.788172, 1.0], [14, 499.834, 441.112, 0.841662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.318, 467.508, 0.812769, 1.0], [20, 511.593, 464.565, 0.855821, 1.0], [21, 496.868, 448.389, 0.619855, 1.0], [22, 463.122, 466.05, 0.867628, 1.0], [23, 452.862, 463.14, 0.855579, 1.0], [24, 470.468, 445.513, 0.664444, 1.0]]
[[0, 499.793, 173.767, 0.0764238, 1.0], [1, 485.109, 197.322, 0.82212, 1.0], [2, 455.779, 195.86, 0.786347, 1.0], [3, 463.153, 217.868, 0.909599, 1.0], [4, 510.057, 225.172, 0.803142, 1.0], [5, 510.138, 198.79, 0.80488, 1.0], [6, 546.878, 213.422, 0.771638, 1.0], [7, 593.873, 216.379, 0.866922, 1.0], [8, 486.553, 301.566, 0.756607, 1.0], [9, 464.573, 301.595, 0.740051, 1.0], [10, 464.569, 379.362, 0.773875, 1.0], [11, 464.645, 441.095, 0.846829, 1.0], [12, 505.681, 300.151, 0.698599, 1.0], [13, 501.345, 379.353, 0.764557, 1.0], [14, 499.829, 441.117, 0.844465, 1.0], [15, 489.56, 166.461, 0.077824, 1.0], [16, 0, 0, 0, 1.0], [17, 474.831, 169.395, 0.250253, 1.0], [18, 0, 0, 0, 1.0], [19, 501.327, 467.529, 0.803887, 1.0], [20, 511.6, 464.575, 0.852458, 1.0], [21, 495.427, 446.973, 0.62413, 1.0], [22, 463.126, 466.067, 0.86118, 1.0], [23, 452.867, 463.142, 0.84567, 1.0], [24, 471.927, 445.495, 0.67664, 1.0]]
