[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.990212000000001, 88.275126, -248.02380999999997, 1], [1, -8.679510758172965, 122.1282955258331, -248.57352487418194, 1], [2, -8.279192837808342, 147.62414844309515, -248.1670446083013, 1], [3, -8.1766200196437, 154.8765086935272, -247.80399553877626, 1], [4, 7.253790288469997, 145.18485022553526, -247.1598812601698, 1], [5, 14.135010987952764, 115.03655745790084, -255.01741533243757, 1], [6, 13.618742149779402, 87.6296056916625, -253.12899791224868, 1], [7, 0, 0, 0, 1], [8, -23.374004490444115, 139.73907652097594, -244.36740895876832, 1], [9, -36.365841253291194, 113.67242862564152, -244.7802386267059, 1], [10, -41.09686172831665, 88.1951506808536, -238.73125692234333, 1], [11, 0, 0, 0, 1], [12, -3.845530603726292, 87.05517433960776, -249.07822231255014, 1], [13, -14.676289843806419, 43.55201596443813, -253.79210102205298, 1], [14, -22.870727565088224, 10.119827783613111, -247.0498534099816, 1], [15, -16.221112487727492, 2.9828854096485484, -247.2217980808206, 1], [16, -13.616847195168575, 89.31735848501991, -239.35971228779354, 1], [17, -16.89849268814204, 47.94919107831741, -235.00336178415535, 1], [18, -23.23888720167352, 9.551190776589237, -233.11852716751469, 1], [19, -16.23906829772921, 2.8925791517538197, -227.0101183508019, 1], [20, -8.279192837808342, 147.62414844309515, -248.1670446083013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.535963999999998, 88.427666, -247.94210399999997, 1], [1, -8.334827809575506, 122.2216747894815, -248.52419189349115, 1], [2, -8.017865426974154, 147.73416131033085, -248.13937953587197, 1], [3, -7.9412238655501834, 154.99738501188853, -247.78115641471823, 1], [4, 7.486777085910023, 145.2890503969155, -247.1290699076919, 1], [5, 14.369443418450299, 115.15677587849761, -255.04672998326117, 1], [6, 13.834502722323492, 86.64651421128474, -252.88714773600134, 1], [7, 0, 0, 0, 1], [8, -23.148191460642373, 139.7948091305933, -244.3076756059585, 1], [9, -35.7397679733899, 113.91738802366764, -244.410521582384, 1], [10, -40.17471581195915, 87.93465752081329, -237.77636657637848, 1], [11, 0, 0, 0, 1], [12, -3.414745606685809, 87.21988035939901, -249.04931035024842, 1], [13, -14.234839280346709, 43.70165657667194, -253.68865961180163, 1], [14, -22.425217252836916, 10.269824335603651, -247.01823036453652, 1], [15, -15.832932399869625, 2.988935572146567, -247.27843422374386, 1], [16, -13.23434899808328, 89.45076369190816, -239.26088435477948, 1], [17, -16.553814039008884, 47.91807865105392, -234.90833835310522, 1], [18, -22.87308838709707, 9.546257857310785, -233.04526154910582, 1], [19, -15.90717530884687, 2.888874666986113, -226.94779060751492, 1], [20, -8.017865426974154, 147.73416131033085, -248.13937953587197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.13769, 88.56586, -247.92364600000002, 1], [1, -8.044271814149633, 122.32505660987991, -248.5442652076665, 1], [2, -7.809487351411619, 147.8597581349013, -248.1850896522484, 1], [3, -7.758138889522491, 155.1312533485958, -247.83340330896002, 1], [4, 7.66221825152493, 145.40812499767358, -247.2054474728464, 1], [5, 14.521976945762578, 115.29119611872582, -255.20116619523512, 1], [6, 13.903308041186914, 86.12424188920664, -252.72776029249118, 1], [7, 0, 0, 0, 1], [8, -22.963487290526533, 139.86217687885366, -244.28162890889618, 1], [9, -35.161514408329545, 114.145173327476, -244.04662347743607, 1], [10, -39.20971684548303, 87.97942107330452, -236.88526075959663, 1], [11, 0, 0, 0, 1], [12, -3.0320996891688523, 87.3565877527214, -249.0537553983119, 1], [13, -13.892423556282445, 43.81711798754681, -253.59104831837723, 1], [14, -22.13780294474592, 10.421015739411196, -246.80990774001515, 1], [15, -15.813287456538717, 2.8921737201641227, -247.37171497122782, 1], [16, -12.959780425009573, 89.59289201932235, -239.2271478303935, 1], [17, -16.299015317380494, 47.93157421430922, -234.86345238553608, 1], [18, -22.598085877892935, 9.544231444442126, -233.0222292785516, 1], [19, -15.658255283528476, 2.8833208695728887, -226.92821023975478, 1], [20, -7.809487351411619, 147.8597581349013, -248.1850896522484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8218879999999995, 88.723712, -248.07193999999998, 1], [1, -7.837197111799768, 122.44234575932222, -248.72278341013543, 1], [2, -7.686037667774867, 147.99243197189088, -248.38641498485413, 1], [3, -7.660229465530598, 155.26734221370975, -248.04090632951832, 1], [4, 7.746422733803745, 145.53235223361864, -247.39764668536, 1], [5, 14.623543603758733, 115.43503415333785, -255.4522603094898, 1], [6, 14.156010530745231, 86.06417875181188, -252.8662407171364, 1], [7, 0, 0, 0, 1], [8, -22.87528354603038, 139.9298249701484, -244.44018326479124, 1], [9, -34.69083510147444, 114.34149337163784, -243.88506424448477, 1], [10, -38.34069062909332, 88.12520252959814, -236.23825716058394, 1], [11, 0, 0, 0, 1], [12, -2.732815892646891, 87.504963144194, -249.25234917913073, 1], [13, -13.554805790278309, 43.92482423423659, -253.76788643188152, 1], [14, -21.815908560510525, 10.537721308776113, -246.92205035893272, 1], [15, -15.529566057089273, 2.95446234787285, -247.39320821328278, 1], [16, -12.727472941733811, 89.7865909154542, -239.33696923361722, 1], [17, -16.08988465131768, 48.04071169702493, -234.9812634270956, 1], [18, -22.40025543223281, 9.555971712648912, -233.14294070693919, 1], [19, -15.4932163137656, 2.8998250603199027, -227.05130557829523, 1], [20, -7.686037667774867, 147.99243197189088, -248.38641498485413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.661112, 88.86679, -248.304734, 1], [1, -7.785516606120094, 122.56151843310047, -248.98636993324521, 1], [2, -7.716686722442355, 148.1275752498206, -248.6736192722903, 1], [3, -7.715860603621494, 155.40102738654502, -248.33483260940244, 1], [4, 7.680578524495093, 145.65843266786564, -247.68046674408703, 1], [5, 14.569673417377937, 115.58056787968931, -255.79744751455962, 1], [6, 14.240465024100631, 85.5198949752429, -253.04989879998197, 1], [7, 0, 0, 0, 1], [8, -22.926383601388068, 140.00270741152747, -244.6742060827688, 1], [9, -34.36669949561762, 114.52878825283213, -243.79231564268608, 1], [10, -37.58016590735459, 88.48269487759998, -235.72049034064776, 1], [11, 0, 0, 0, 1], [12, -2.5808060846502228, 87.65182848047426, -249.52171858997878, 1], [13, -13.386554028198361, 44.03211690219155, -253.98611908400454, 1], [14, -21.695257141218754, 10.678022286800761, -246.98813158034403, 1], [15, -15.456102982539829, 3.045071355013466, -247.4590001377599, 1], [16, -12.639909275850346, 89.96902156452391, -239.54242694018998, 1], [17, -16.0193331363021, 48.2433264765889, -235.19701042256025, 1], [18, -22.35184922024282, 9.56999619233676, -233.36360172279416, 1], [19, -15.489606474139435, 2.931167545057912, -227.28501409912522, 1], [20, -7.716686722442355, 148.1275752498206, -248.6736192722903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6577, 88.94521399999999, -248.51595200000003, 1], [1, -7.896417387732155, 122.67195785084105, -249.23992894625835, 1], [2, -7.913110199145, 148.26835593126177, -248.95506242526372, 1], [3, -7.937930102784882, 155.54167516196685, -248.62400403660232, 1], [4, 7.456838570631634, 145.79380688178395, -247.97686594862498, 1], [5, 14.35091472306258, 115.73732837786895, -256.1686731260982, 1], [6, 14.193985347770845, 84.98245476920859, -253.27355522529683, 1], [7, 0, 0, 0, 1], [8, -23.118110825036418, 140.08435497573723, -244.87897304418556, 1], [9, -34.178266365077675, 114.7250876773569, -243.66346760499252, 1], [10, -36.920392606598774, 89.07372384159402, -235.25355009796107, 1], [11, 0, 0, 0, 1], [12, -2.6038773965792554, 87.7348618852948, -249.72492381222654, 1], [13, -13.43020361262568, 44.08849612528118, -254.12183451402075, 1], [14, -21.790689989223615, 10.780142338035304, -246.93232927088286, 1], [15, -15.641250952533795, 3.1368718800955433, -247.37406948260994, 1], [16, -12.711046327212898, 90.07570270698876, -239.7576549589634, 1], [17, -16.084872133380603, 48.47897371817495, -235.43548084041737, 1], [18, -22.436664545879236, 9.580508518883775, -233.6081097318686, 1], [19, -15.61174360575967, 2.952357449445806, -227.53539657882163, 1], [20, -7.913110199145, 148.26835593126177, -248.95506242526372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.75624, 88.98853399999999, -248.699864, 1], [1, -8.112457954447928, 122.77311380013214, -249.4524275824807, 1], [2, -8.214525287521218, 148.39681989061114, -249.19059551239144, 1], [3, -8.26467649645266, 155.67003489842668, -248.86638835819923, 1], [4, 7.13497622089754, 145.91545883150698, -248.186008611565, 1], [5, 14.053240695258893, 115.87970199274842, -256.4334175423901, 1], [6, 14.110460425262216, 85.19736112317213, -253.48868677533744, 1], [7, 0, 0, 0, 1], [8, -23.422652760771346, 140.15642154635594, -245.07623877214198, 1], [9, -34.11597093513147, 114.90389194041948, -243.55391036023406, 1], [10, -36.42490963267329, 89.69494679867938, -234.86092755411806, 1], [11, 0, 0, 0, 1], [12, -2.758010429659972, 87.78362091714921, -249.8915003535834, 1], [13, -13.564317501677005, 44.109675402844815, -254.26969768625716, 1], [14, -21.911998754661596, 10.817068362974119, -247.00653542165875, 1], [15, -15.897852773140231, 3.2066762842552583, -247.3606062449239, 1], [16, -12.800567601544394, 90.12537615224255, -239.94555378334135, 1], [17, -16.184596489619413, 48.710732431491884, -235.65138688658274, 1], [18, -22.57551524215223, 9.589292617680023, -233.81064698729094, 1], [19, -15.779503175088308, 2.961032684637325, -227.7303560563862, 1], [20, -8.214525287521218, 148.39681989061114, -249.19059551239144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.916697999999999, 89.079744, -248.790648, 1], [1, -8.394036795068589, 122.89176555001734, -249.56177337697173, 1], [2, -8.58003295243389, 148.51434957207042, -249.32000827623918, 1], [3, -8.654638028441832, 155.7820694649251, -249.00247017878604, 1], [4, 6.763611493642301, 146.02365288247879, -248.28061776802178, 1], [5, 13.705787073467075, 116.00743184551428, -256.579077539056, 1], [6, 13.985261757554056, 84.98253029969348, -253.54878289451338, 1], [7, 0, 0, 0, 1], [8, -23.79013346461335, 140.22219307984295, -245.1728884800634, 1], [9, -34.14194173554927, 115.04167113588348, -243.35762806897694, 1], [10, -36.078140788477704, 89.9229210713053, -234.29262749228923, 1], [11, 0, 0, 0, 1], [12, -2.976882130087133, 87.91499142759235, -249.9749020485296, 1], [13, -13.799218131381803, 44.21889314593601, -254.28635379696965, 1], [14, -22.1269843609534, 10.938491314225267, -247.03186363247238, 1], [15, -16.256294968358016, 3.3472079159015715, -247.28523461113235, 1], [16, -12.934956173932019, 90.17942893661986, -240.05034193336803, 1], [17, -16.348607606339645, 48.94426108876004, -235.77116711010993, 1], [18, -22.786647542291508, 9.59575017593692, -233.92054098462455, 1], [19, -16.031722365786376, 2.9800317767752285, -227.84218709040067, 1], [20, -8.58003295243389, 148.51434957207042, -249.32000827623918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.1378, 89.17767, -248.755676, 1], [1, -8.738179805929825, 123.01113873215442, -249.54885585921292, 1], [2, -9.008908585867342, 148.62706129928895, -249.32812247655073, 1], [3, -9.108040582976692, 155.8867344950643, -249.01758660062978, 1], [4, 6.341399141262955, 146.12718767956991, -248.2714972920241, 1], [5, 13.296341480401196, 116.13051655012066, -256.6299179151839, 1], [6, 13.81372140891594, 84.35882540990988, -253.47226554211906, 1], [7, 0, 0, 0, 1], [8, -24.199291645577976, 140.29187909154584, -245.13209990074824, 1], [9, -34.22529956946326, 115.15244269324272, -243.03040835355077, 1], [10, -35.79214097657906, 90.10140016510665, -233.60987031181634, 1], [11, 0, 0, 0, 1], [12, -3.254563750295836, 88.07256763882641, -249.9116185863302, 1], [13, -14.132700966194236, 44.3745511967751, -254.1190928701775, 1], [14, -22.454903919254292, 11.102416190079474, -246.88855525771757, 1], [15, -16.66651844403701, 3.453819712019367, -247.0452342096676, 1], [16, -13.14234053111282, 90.20827002276722, -240.03953972196825, 1], [17, -16.58099913439633, 49.199247176957876, -235.77482677215235, 1], [18, -23.06880789720505, 9.608050350118376, -233.9218609321109, 1], [19, -16.350378236769757, 3.0041070897022255, -227.84445439004944, 1], [20, -9.008908585867342, 148.62706129928895, -249.32812247655073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.355418, 89.30861999999999, -248.69127199999997, 1], [1, -9.070666075205072, 123.13572391650584, -249.49745887080203, 1], [2, -9.421805216385177, 148.72464686480234, -249.29441311355566, 1], [3, -9.543755827475193, 155.9733011560388, -248.9901998025483, 1], [4, 5.9414398312406345, 146.21304676254408, -248.21298260841118, 1], [5, 12.910155277629414, 116.23438942509591, -256.62457398074633, 1], [6, 13.670829897818631, 84.1804813662875, -253.38006024486356, 1], [7, 0, 0, 0, 1], [8, -24.606649839124017, 140.34774163155993, -245.05783503809167, 1], [9, -34.33894432608066, 115.21460949588347, -242.6844230234005, 1], [10, -35.54699577474783, 90.22355790812571, -232.9125854385024, 1], [11, 0, 0, 0, 1], [12, -3.5111256890160494, 88.26361976991912, -249.84597908523185, 1], [13, -14.43444249555974, 44.56825300532384, -253.9887489647186, 1], [14, -22.73927695082322, 11.295850643440183, -246.7585024594877, 1], [15, -17.003528268067594, 3.533934424141913, -246.79638841284174, 1], [16, -13.365680733896458, 90.26478941763776, -239.96660130111954, 1], [17, -16.83782976130943, 49.41115737462523, -235.70130832165714, 1], [18, -23.37816251538847, 9.620494134097669, -233.84064684652174, 1], [19, -16.737033566764683, 3.0664115207170326, -227.8002706372284, 1], [20, -9.421805216385177, 148.72464686480234, -249.29441311355566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.544276, 89.453688, -248.57361, 1], [1, -9.356779893818416, 123.25515430757514, -249.38764185390787, 1], [2, -9.777300732550394, 148.80757865630733, -249.20067364800576, 1], [3, -9.917437665803721, 156.04583717722042, -248.90198303241235, 1], [4, 5.602801916090501, 146.28141244832517, -248.10786867552721, 1], [5, 12.578771359050098, 116.31892535349704, -256.57108559423233, 1], [6, 13.589679294039051, 84.39276224494698, -253.27061524293237, 1], [7, 0, 0, 0, 1], [8, -24.957494885303795, 140.3954347106448, -244.91092923912012, 1], [9, -34.42929277573697, 115.22308159646842, -242.27076408765694, 1], [10, -35.305021374571744, 90.28449699079805, -232.17277536373138, 1], [11, 0, 0, 0, 1], [12, -3.714566211278794, 88.46433723360354, -249.65627008000726, 1], [13, -14.703576529640603, 44.78424694333188, -253.7157392952703, 1], [14, -23.010873107631078, 11.536637488878767, -246.39908974116648, 1], [15, -17.336853959876677, 3.6769751688691485, -246.3269793170831, 1], [16, -13.498145087883131, 90.3214656105616, -239.84186937855458, 1], [17, -16.999147974421334, 49.57753902364712, -235.55243696034142, 1], [18, -23.58520006108261, 9.634092953215237, -233.69135778110584, 1], [19, -17.018165322228448, 3.1253000938633777, -227.68541367506916, 1], [20, -9.777300732550394, 148.80757865630733, -249.20067364800576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.692581999999998, 89.56271600000001, -248.43760400000002, 1], [1, -9.5845001103874, 123.35274288503604, -249.25863093845007, 1], [2, -10.066729284484593, 148.88320705951284, -249.08684520253396, 1], [3, -10.22134312949812, 156.1157972648559, -248.79231028677367, 1], [4, 5.328874635801881, 146.34339104390358, -247.9885822411285, 1], [5, 12.312607760985948, 116.39643227330033, -256.5003986317937, 1], [6, 13.573721002870109, 84.78030873477923, -253.15650932149347, 1], [7, 0, 0, 0, 1], [8, -25.23201701984771, 140.44154425956958, -244.73928687392427, 1], [9, -34.45849440002789, 115.21795867396428, -241.85015770612793, 1], [10, -35.03141331856915, 90.37395539751535, -231.4748576558223, 1], [11, 0, 0, 0, 1], [12, -3.880190593511049, 88.62953599905015, -249.31514239876472, 1], [13, -14.91215750650341, 44.98293961155808, -253.3017757538027, 1], [14, -23.23002975788326, 11.756546678471665, -245.87633861878948, 1], [15, -17.547730981476946, 3.7573278213665526, -245.73433823065892, 1], [16, -13.431529165244491, 90.32448469181779, -239.74417311404324, 1], [17, -16.934704825430224, 49.73124065935093, -235.43441120785258, 1], [18, -23.564681676640895, 9.646539454225355, -233.5732089294179, 1], [19, -17.04695061221134, 3.1766856780242323, -227.6109577346974, 1], [20, -10.066729284484593, 148.88320705951284, -249.08684520253396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.777846, 89.63739799999999, -248.347028, 1], [1, -9.721559755290784, 123.42798279720373, -249.1624558692166, 1], [2, -10.254409909828855, 148.94853834635063, -249.00121681049993, 1], [3, -10.41914832095754, 156.17832883078034, -248.70876833019545, 1], [4, 5.1491844579723836, 146.39479434263433, -247.87725300175984, 1], [5, 12.15350630644808, 116.46154898688148, -256.4205178834176, 1], [6, 13.625069882786084, 85.89138636093567, -253.10239010504057, 1], [7, 0, 0, 0, 1], [8, -25.41102116966017, 140.47924147910814, -244.61566252678043, 1], [9, -34.42086425074542, 115.1963824573264, -241.50162269420193, 1], [10, -34.742663566385204, 90.54576481169914, -230.92083348596424, 1], [11, 0, 0, 0, 1], [12, -3.996869317792269, 88.75215251140398, -249.15206728017603, 1], [13, -15.01811541022534, 45.12044133088617, -253.11945142094254, 1], [14, -23.308354901906625, 11.884898337043722, -245.60469488520957, 1], [15, -17.567398564157585, 3.692034888317096, -245.40618690178727, 1], [16, -13.428099351824718, 90.34972800533758, -239.6656090240828, 1], [17, -16.913444621699494, 49.89060455000204, -235.34188187360462, 1], [18, -23.596689528592787, 9.653714507359794, -233.47907756506936, 1], [19, -17.101071397966336, 3.215054711680641, -227.58267429505656, 1], [20, -10.254409909828855, 148.94853834635063, -249.00121681049993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.787417999999999, 89.68364799999999, -248.29321199999998, 1], [1, -9.74649230437398, 123.48250880808146, -249.09969533606383, 1], [2, -10.312089880821906, 148.99938527015814, -248.94582274729044, 1], [3, -10.480622767841396, 156.2287169684894, -248.65449187673283, 1], [4, 5.094084213702665, 146.43325361156522, -247.8101389132676, 1], [5, 12.114273115225064, 116.51061334835438, -256.37767574996803, 1], [6, 13.804412279988703, 86.86181314037329, -253.05510046166705, 1], [7, 0, 0, 0, 1], [8, -25.461844087992624, 140.50116546537615, -244.50083991848348, 1], [9, -34.28466937297008, 115.17051593612305, -241.16990691210276, 1], [10, -34.406793865199546, 90.69475807067214, -230.4136120099345, 1], [11, 0, 0, 0, 1], [12, -4.001085597351947, 88.81618414170943, -249.00308480625827, 1], [13, -15.016124651433776, 45.20236159513181, -252.94742241925368, 1], [14, -23.308144402500076, 11.975675891468505, -245.30397084112363, 1], [15, -17.56391546981701, 3.665133318806234, -245.07127587551696, 1], [16, -13.322742561466487, 90.35372846069356, -239.6335161681013, 1], [17, -16.7572575916388, 49.95703530359041, -235.27607809828862, 1], [18, -23.47643997746664, 9.652759640222698, -233.43095469471623, 1], [19, -16.998628520272938, 3.2333952434893583, -227.59786114805692, 1], [20, -10.312089880821906, 148.99938527015814, -248.94582274729044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.770238, 89.668696, -248.23580599999997, 1], [1, -9.721408996624842, 123.51115062625425, -249.04140591851183, 1], [2, -10.309961730580536, 149.03899624322648, -248.8944437511796, 1], [3, -10.478828575215609, 156.2710105384245, -248.6034479949722, 1], [4, 5.097268385186888, 146.465819164321, -247.76138223453066, 1], [5, 12.130734922754316, 116.55246871667498, -256.3506206471346, 1], [6, 14.005758013168826, 87.79111898013993, -253.05447393706783, 1], [7, 0, 0, 0, 1], [8, -25.442706770996175, 140.5128887615336, -244.37102182995386, 1], [9, -34.08994799988824, 115.14097410069374, -240.83569475224053, 1], [10, -34.02403887415807, 90.85658027815485, -229.94688853640196, 1], [11, 0, 0, 0, 1], [12, -3.9729102468821775, 88.80568983973158, -248.78777142568194, 1], [13, -14.972530485159128, 45.219651846362105, -252.73377976935535, 1], [14, -23.269333242689044, 12.008605447024728, -244.97715655420254, 1], [15, -17.543548779420732, 3.6339175242976562, -244.73699628482294, 1], [16, -13.11831196029457, 90.28598255287415, -239.64320740494685, 1], [17, -16.45978540412998, 49.96634521433189, -235.25881027166074, 1], [18, -23.196555305315304, 9.645213169248073, -233.44134540001085, 1], [19, -16.6943095903885, 3.2074870611181625, -227.625332074356, 1], [20, -10.309961730580536, 149.03899624322648, -248.8944437511796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
