[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 439.55, 157.669, 0.340267, 1.0], [1, 451.404, 203.141, 0.890202, 1.0], [2, 417.592, 203.192, 0.856568, 1.0], [3, 380.803, 247.215, 0.829566, 1.0], [4, 335.381, 272.171, 0.826937, 1.0], [5, 486.541, 203.143, 0.797311, 1.0], [6, 461.632, 247.203, 0.823963, 1.0], [7, 417.578, 286.929, 0.873797, 1.0], [8, 449.893, 322.149, 0.736864, 1.0], [9, 424.926, 322.108, 0.697131, 1.0], [10, 416.134, 414.624, 0.819336, 1.0], [11, 414.659, 477.789, 0.832437, 1.0], [12, 474.862, 323.555, 0.738837, 1.0], [13, 477.787, 405.842, 0.801539, 1.0], [14, 485.139, 474.81, 0.829822, 1.0], [15, 432.306, 148.803, 0.282906, 1.0], [16, 444.037, 147.422, 0.345811, 1.0], [17, 427.89, 156.184, 0.1613, 1.0], [18, 463.044, 156.169, 0.546823, 1.0], [19, 486.651, 502.799, 0.843109, 1.0], [20, 498.286, 499.801, 0.842438, 1.0], [21, 477.835, 476.373, 0.642677, 1.0], [22, 404.353, 505.693, 0.798015, 1.0], [23, 395.569, 499.834, 0.786444, 1.0], [24, 417.584, 485.094, 0.756464, 1.0]]
[[0, 441.056, 157.642, 0.36733, 1.0], [1, 451.404, 201.712, 0.886603, 1.0], [2, 417.618, 203.169, 0.848101, 1.0], [3, 380.879, 242.819, 0.891364, 1.0], [4, 338.255, 264.804, 0.854326, 1.0], [5, 485.151, 201.684, 0.780809, 1.0], [6, 452.849, 244.314, 0.857297, 1.0], [7, 407.337, 282.452, 0.770795, 1.0], [8, 451.29, 322.125, 0.742294, 1.0], [9, 426.349, 322.089, 0.698266, 1.0], [10, 416.14, 413.184, 0.805008, 1.0], [11, 414.661, 477.79, 0.831733, 1.0], [12, 474.88, 322.165, 0.741279, 1.0], [13, 477.798, 405.875, 0.799192, 1.0], [14, 485.13, 474.81, 0.827457, 1.0], [15, 435.219, 147.413, 0.322141, 1.0], [16, 448.419, 147.401, 0.362524, 1.0], [17, 427.896, 154.714, 0.205185, 1.0], [18, 463.122, 154.683, 0.525455, 1.0], [19, 486.637, 502.801, 0.84951, 1.0], [20, 496.915, 499.809, 0.850539, 1.0], [21, 477.824, 476.384, 0.650307, 1.0], [22, 404.346, 505.706, 0.796281, 1.0], [23, 395.562, 499.843, 0.781064, 1.0], [24, 417.586, 485.095, 0.75198, 1.0]]
[[0, 438.126, 157.634, 0.321612, 1.0], [1, 451.378, 200.245, 0.871995, 1.0], [2, 417.643, 203.163, 0.843941, 1.0], [3, 382.308, 241.299, 0.932608, 1.0], [4, 335.386, 263.361, 0.883771, 1.0], [5, 485.117, 197.325, 0.767017, 1.0], [6, 446.951, 241.411, 0.853462, 1.0], [7, 395.53, 278.051, 0.800554, 1.0], [8, 451.298, 322.111, 0.758709, 1.0], [9, 426.357, 322.081, 0.712605, 1.0], [10, 416.136, 413.183, 0.809502, 1.0], [11, 414.654, 477.8, 0.831351, 1.0], [12, 474.889, 322.149, 0.758795, 1.0], [13, 477.809, 405.869, 0.802089, 1.0], [14, 485.147, 474.813, 0.827852, 1.0], [15, 430.831, 147.415, 0.274819, 1.0], [16, 442.555, 147.39, 0.33645, 1.0], [17, 427.838, 156.187, 0.160278, 1.0], [18, 460.183, 154.693, 0.510516, 1.0], [19, 486.659, 504.209, 0.843358, 1.0], [20, 498.29, 499.807, 0.841932, 1.0], [21, 477.833, 476.388, 0.639172, 1.0], [22, 404.33, 505.729, 0.79543, 1.0], [23, 395.546, 499.855, 0.778925, 1.0], [24, 417.577, 485.106, 0.766596, 1.0]]
[[0, 438.159, 157.671, 0.3798, 1.0], [1, 451.353, 200.246, 0.866178, 1.0], [2, 417.629, 204.556, 0.858967, 1.0], [3, 382.373, 239.832, 0.903499, 1.0], [4, 335.384, 258.998, 0.827636, 1.0], [5, 485.087, 197.308, 0.764793, 1.0], [6, 441.084, 239.921, 0.891699, 1.0], [7, 383.834, 275.05, 0.831271, 1.0], [8, 449.921, 320.68, 0.732613, 1.0], [9, 426.353, 320.654, 0.702398, 1.0], [10, 416.138, 414.597, 0.816423, 1.0], [11, 414.667, 477.791, 0.83562, 1.0], [12, 474.853, 322.109, 0.7429, 1.0], [13, 477.804, 405.887, 0.797279, 1.0], [14, 485.145, 474.799, 0.825555, 1.0], [15, 432.287, 148.817, 0.320595, 1.0], [16, 444.019, 148.811, 0.386269, 1.0], [17, 427.892, 156.183, 0.163152, 1.0], [18, 461.65, 156.161, 0.561676, 1.0], [19, 486.653, 504.226, 0.84138, 1.0], [20, 498.285, 499.819, 0.839464, 1.0], [21, 477.83, 476.364, 0.643721, 1.0], [22, 404.334, 505.714, 0.795722, 1.0], [23, 395.555, 499.847, 0.784013, 1.0], [24, 417.596, 485.097, 0.763141, 1.0]]
[[0, 435.184, 157.592, 0.364514, 1.0], [1, 451.299, 197.292, 0.851653, 1.0], [2, 417.641, 203.115, 0.832914, 1.0], [3, 383.792, 236.949, 0.82902, 1.0], [4, 336.819, 253.067, 0.859543, 1.0], [5, 480.76, 195.846, 0.755682, 1.0], [6, 435.205, 238.405, 0.821466, 1.0], [7, 377.928, 266.37, 0.79209, 1.0], [8, 449.896, 320.675, 0.726264, 1.0], [9, 426.345, 320.644, 0.697732, 1.0], [10, 416.146, 413.195, 0.814053, 1.0], [11, 414.649, 477.797, 0.833254, 1.0], [12, 474.828, 322.098, 0.737058, 1.0], [13, 477.785, 405.892, 0.808259, 1.0], [14, 485.137, 474.8, 0.828949, 1.0], [15, 429.388, 147.395, 0.30264, 1.0], [16, 441.089, 147.357, 0.405447, 1.0], [17, 427.81, 154.691, 0.120282, 1.0], [18, 458.726, 151.773, 0.521932, 1.0], [19, 486.64, 502.778, 0.852582, 1.0], [20, 496.919, 499.791, 0.84027, 1.0], [21, 477.842, 476.381, 0.639028, 1.0], [22, 404.32, 505.729, 0.795059, 1.0], [23, 395.541, 499.855, 0.781169, 1.0], [24, 417.567, 485.112, 0.768112, 1.0]]
[[0, 433.741, 156.188, 0.28539, 1.0], [1, 451.31, 195.812, 0.869558, 1.0], [2, 420.513, 198.744, 0.765531, 1.0], [3, 389.656, 231.089, 0.775854, 1.0], [4, 344.127, 248.708, 0.791653, 1.0], [5, 477.833, 194.405, 0.780361, 1.0], [6, 430.775, 235.461, 0.835295, 1.0], [7, 369.165, 263.44, 0.90501, 1.0], [8, 449.92, 320.677, 0.729529, 1.0], [9, 426.365, 320.641, 0.698633, 1.0], [10, 416.133, 414.625, 0.824272, 1.0], [11, 414.641, 477.815, 0.827572, 1.0], [12, 474.853, 322.092, 0.732412, 1.0], [13, 477.817, 407.314, 0.79249, 1.0], [14, 485.125, 474.837, 0.831547, 1.0], [15, 429.361, 147.374, 0.246787, 1.0], [16, 441.071, 147.327, 0.3219, 1.0], [17, 426.413, 154.714, 0.125125, 1.0], [18, 457.241, 151.748, 0.489944, 1.0], [19, 486.658, 502.8, 0.843845, 1.0], [20, 498.289, 499.808, 0.846983, 1.0], [21, 477.802, 477.79, 0.643095, 1.0], [22, 404.316, 507.137, 0.798852, 1.0], [23, 395.534, 499.86, 0.788022, 1.0], [24, 417.569, 485.13, 0.774353, 1.0]]
[[0, 433.732, 156.139, 0.295625, 1.0], [1, 449.92, 194.432, 0.857105, 1.0], [2, 420.546, 198.781, 0.755884, 1.0], [3, 389.685, 231.065, 0.795334, 1.0], [4, 345.59, 245.759, 0.774688, 1.0], [5, 476.375, 194.353, 0.794547, 1.0], [6, 426.41, 232.519, 0.853274, 1.0], [7, 361.795, 261.924, 0.842314, 1.0], [8, 449.891, 319.203, 0.710092, 1.0], [9, 426.351, 319.166, 0.685472, 1.0], [10, 416.137, 413.177, 0.809946, 1.0], [11, 414.648, 477.798, 0.831803, 1.0], [12, 474.815, 320.634, 0.716131, 1.0], [13, 477.81, 405.876, 0.794002, 1.0], [14, 485.123, 474.808, 0.825221, 1.0], [15, 430.785, 147.346, 0.21998, 1.0], [16, 441.051, 145.936, 0.339225, 1.0], [17, 427.825, 154.685, 0.113069, 1.0], [18, 455.775, 150.296, 0.501136, 1.0], [19, 486.648, 504.216, 0.8436, 1.0], [20, 496.914, 499.812, 0.840816, 1.0], [21, 477.807, 476.386, 0.651118, 1.0], [22, 404.319, 507.135, 0.798551, 1.0], [23, 395.539, 499.86, 0.785992, 1.0], [24, 417.576, 485.111, 0.766309, 1.0]]
[[0, 433.727, 154.71, 0.298318, 1.0], [1, 451.292, 194.372, 0.859608, 1.0], [2, 424.927, 195.833, 0.772653, 1.0], [3, 394.054, 228.157, 0.821121, 1.0], [4, 345.637, 242.85, 0.800932, 1.0], [5, 476.316, 194.32, 0.807723, 1.0], [6, 419.029, 231.126, 0.884849, 1.0], [7, 357.385, 257.513, 0.842569, 1.0], [8, 449.902, 319.192, 0.702546, 1.0], [9, 426.381, 317.734, 0.680461, 1.0], [10, 416.135, 413.196, 0.807313, 1.0], [11, 414.663, 477.777, 0.838202, 1.0], [12, 474.809, 320.623, 0.705079, 1.0], [13, 477.806, 407.282, 0.778305, 1.0], [14, 485.136, 474.82, 0.831126, 1.0], [15, 429.382, 147.325, 0.229368, 1.0], [16, 439.66, 145.922, 0.341374, 1.0], [17, 427.811, 153.229, 0.110828, 1.0], [18, 455.769, 148.83, 0.498351, 1.0], [19, 486.638, 504.216, 0.839402, 1.0], [20, 496.901, 499.816, 0.837534, 1.0], [21, 477.841, 476.391, 0.632966, 1.0], [22, 404.342, 505.692, 0.796572, 1.0], [23, 395.557, 499.832, 0.787374, 1.0], [24, 417.586, 485.097, 0.759834, 1.0]]
[[0, 432.293, 153.254, 0.240144, 1.0], [1, 451.357, 194.351, 0.869681, 1.0], [2, 427.816, 194.402, 0.797421, 1.0], [3, 399.957, 226.627, 0.751682, 1.0], [4, 347.079, 244.269, 0.745439, 1.0], [5, 476.333, 194.306, 0.809658, 1.0], [6, 417.543, 229.557, 0.945483, 1.0], [7, 354.411, 253.108, 0.810924, 1.0], [8, 451.283, 320.628, 0.714448, 1.0], [9, 426.391, 319.18, 0.685637, 1.0], [10, 416.138, 413.195, 0.799389, 1.0], [11, 414.644, 477.81, 0.829255, 1.0], [12, 474.843, 320.65, 0.720757, 1.0], [13, 477.816, 407.282, 0.774902, 1.0], [14, 485.129, 474.807, 0.825495, 1.0], [15, 430.816, 147.33, 0.150783, 1.0], [16, 439.648, 145.894, 0.280524, 1.0], [17, 427.826, 151.753, 0.0904426, 1.0], [18, 454.285, 147.422, 0.503923, 1.0], [19, 486.659, 504.217, 0.846395, 1.0], [20, 498.29, 499.813, 0.839658, 1.0], [21, 477.811, 476.378, 0.647402, 1.0], [22, 404.334, 505.729, 0.794722, 1.0], [23, 395.546, 499.86, 0.784087, 1.0], [24, 417.573, 485.117, 0.761738, 1.0]]
[[0, 430.818, 153.229, 0.204197, 1.0], [1, 449.92, 194.314, 0.847283, 1.0], [2, 424.935, 194.427, 0.764814, 1.0], [3, 398.488, 228.162, 0.710132, 1.0], [4, 345.671, 242.841, 0.799089, 1.0], [5, 474.903, 192.845, 0.787414, 1.0], [6, 452.827, 217.895, 0.298247, 1.0], [7, 0, 0, 0, 1.0], [8, 451.275, 319.186, 0.699266, 1.0], [9, 426.397, 317.717, 0.68143, 1.0], [10, 416.138, 414.612, 0.823811, 1.0], [11, 414.65, 477.8, 0.831722, 1.0], [12, 474.828, 319.203, 0.705425, 1.0], [13, 477.799, 407.282, 0.789413, 1.0], [14, 485.122, 474.789, 0.824358, 1.0], [15, 429.388, 145.933, 0.110048, 1.0], [16, 439.58, 145.841, 0.222955, 1.0], [17, 427.801, 150.321, 0.0935037, 1.0], [18, 452.81, 147.367, 0.487582, 1.0], [19, 486.655, 504.221, 0.843224, 1.0], [20, 496.918, 499.811, 0.836703, 1.0], [21, 477.803, 476.339, 0.655132, 1.0], [22, 404.328, 505.721, 0.793984, 1.0], [23, 395.541, 499.854, 0.786146, 1.0], [24, 417.58, 485.117, 0.767086, 1.0]]
[[0, 432.277, 151.76, 0.246898, 1.0], [1, 449.917, 194.299, 0.819884, 1.0], [2, 426.379, 194.342, 0.760832, 1.0], [3, 401.431, 228.165, 0.555645, 1.0], [4, 347.103, 241.307, 0.712946, 1.0], [5, 474.842, 192.922, 0.799064, 1.0], [6, 451.366, 217.826, 0.0534101, 1.0], [7, 0, 0, 0, 1.0], [8, 451.295, 319.186, 0.70187, 1.0], [9, 427.785, 317.717, 0.686795, 1.0], [10, 416.137, 413.154, 0.796109, 1.0], [11, 414.648, 477.793, 0.826092, 1.0], [12, 474.831, 319.197, 0.70423, 1.0], [13, 477.827, 405.901, 0.772131, 1.0], [14, 485.144, 474.797, 0.830639, 1.0], [15, 430.78, 145.899, 0.155656, 1.0], [16, 439.634, 145.845, 0.267315, 1.0], [17, 426.41, 148.848, 0.0874895, 1.0], [18, 452.865, 147.411, 0.464132, 1.0], [19, 486.653, 504.24, 0.83722, 1.0], [20, 496.908, 499.829, 0.836849, 1.0], [21, 477.82, 476.357, 0.652637, 1.0], [22, 404.321, 505.711, 0.784384, 1.0], [23, 395.53, 499.844, 0.780702, 1.0], [24, 417.59, 485.109, 0.745759, 1.0]]
[[0, 429.348, 150.329, 0.207409, 1.0], [1, 451.34, 194.342, 0.836373, 1.0], [2, 427.838, 194.333, 0.781906, 1.0], [3, 401.402, 226.69, 0.411622, 1.0], [4, 347.057, 239.884, 0.667646, 1.0], [5, 474.829, 194.349, 0.788379, 1.0], [6, 405.861, 223.751, 0.829062, 1.0], [7, 345.62, 241.39, 0.747432, 1.0], [8, 451.318, 319.205, 0.716103, 1.0], [9, 427.794, 317.728, 0.687264, 1.0], [10, 416.147, 411.686, 0.793909, 1.0], [11, 414.645, 477.79, 0.828765, 1.0], [12, 474.865, 320.627, 0.720552, 1.0], [13, 477.812, 407.285, 0.784489, 1.0], [14, 485.132, 474.823, 0.835169, 1.0], [15, 429.327, 145.885, 0.0928849, 1.0], [16, 438.121, 145.84, 0.2172, 1.0], [17, 426.411, 147.412, 0.0625577, 1.0], [18, 452.79, 147.415, 0.459957, 1.0], [19, 486.66, 504.224, 0.845141, 1.0], [20, 496.919, 499.818, 0.843489, 1.0], [21, 477.818, 476.385, 0.646956, 1.0], [22, 404.31, 507.136, 0.791554, 1.0], [23, 395.528, 499.859, 0.781814, 1.0], [24, 417.589, 485.111, 0.756768, 1.0]]
[[0, 427.903, 150.318, 0.197783, 1.0], [1, 451.368, 192.929, 0.830411, 1.0], [2, 429.334, 192.922, 0.765722, 1.0], [3, 398.515, 226.665, 0.462041, 1.0], [4, 345.641, 235.475, 0.581059, 1.0], [5, 473.376, 192.943, 0.785914, 1.0], [6, 404.329, 222.284, 0.803049, 1.0], [7, 335.397, 241.33, 0.776246, 1.0], [8, 451.306, 319.162, 0.698655, 1.0], [9, 427.798, 316.267, 0.6803, 1.0], [10, 416.153, 413.148, 0.807466, 1.0], [11, 414.641, 477.799, 0.82362, 1.0], [12, 474.831, 319.177, 0.700806, 1.0], [13, 477.814, 405.88, 0.784402, 1.0], [14, 485.119, 474.793, 0.822507, 1.0], [15, 427.851, 145.865, 0.0614954, 1.0], [16, 433.732, 144.405, 0.207859, 1.0], [17, 0, 0, 0, 1.0], [18, 449.907, 145.938, 0.485225, 1.0], [19, 486.658, 504.212, 0.843533, 1.0], [20, 498.286, 499.808, 0.840008, 1.0], [21, 477.794, 476.356, 0.656938, 1.0], [22, 404.314, 505.725, 0.787565, 1.0], [23, 394.15, 499.86, 0.783848, 1.0], [24, 417.586, 485.124, 0.753019, 1.0]]
[[0, 427.853, 153.22, 0.193964, 1.0], [1, 451.373, 194.311, 0.83129, 1.0], [2, 429.336, 192.926, 0.767341, 1.0], [3, 399.94, 226.687, 0.355328, 1.0], [4, 338.307, 235.478, 0.353726, 1.0], [5, 473.378, 194.37, 0.777756, 1.0], [6, 402.913, 220.81, 0.821064, 1.0], [7, 332.416, 239.855, 0.836378, 1.0], [8, 451.306, 319.174, 0.701983, 1.0], [9, 427.803, 317.702, 0.680541, 1.0], [10, 416.158, 411.715, 0.798604, 1.0], [11, 414.648, 477.78, 0.831257, 1.0], [12, 474.827, 319.182, 0.699311, 1.0], [13, 477.826, 407.285, 0.773652, 1.0], [14, 485.156, 474.836, 0.839758, 1.0], [15, 0, 0, 0, 1.0], [16, 430.83, 145.856, 0.215726, 1.0], [17, 0, 0, 0, 1.0], [18, 448.442, 147.359, 0.5035, 1.0], [19, 486.654, 504.205, 0.834618, 1.0], [20, 496.91, 499.813, 0.838049, 1.0], [21, 479.246, 477.784, 0.644975, 1.0], [22, 404.315, 505.698, 0.787559, 1.0], [23, 395.533, 499.836, 0.777076, 1.0], [24, 417.594, 485.104, 0.758049, 1.0]]
[[0, 426.362, 156.142, 0.204986, 1.0], [1, 451.364, 194.312, 0.822811, 1.0], [2, 429.346, 192.941, 0.727767, 1.0], [3, 397.004, 226.62, 0.377939, 1.0], [4, 335.345, 234.027, 0.387183, 1.0], [5, 473.344, 194.332, 0.777828, 1.0], [6, 399.952, 219.314, 0.799561, 1.0], [7, 330.921, 238.355, 0.785451, 1.0], [8, 451.285, 316.265, 0.690947, 1.0], [9, 427.796, 314.791, 0.68483, 1.0], [10, 416.141, 411.705, 0.790564, 1.0], [11, 414.645, 477.785, 0.828421, 1.0], [12, 474.807, 317.709, 0.687246, 1.0], [13, 477.821, 405.846, 0.789541, 1.0], [14, 485.14, 474.812, 0.832359, 1.0], [15, 0, 0, 0, 1.0], [16, 429.346, 145.935, 0.243399, 1.0], [17, 0, 0, 0, 1.0], [18, 445.513, 147.391, 0.519635, 1.0], [19, 486.659, 504.224, 0.841684, 1.0], [20, 498.285, 499.822, 0.844421, 1.0], [21, 477.826, 476.392, 0.649674, 1.0], [22, 404.321, 505.717, 0.795984, 1.0], [23, 395.535, 499.852, 0.787194, 1.0], [24, 417.599, 485.1, 0.753003, 1.0]]
[[0, 426.372, 151.751, 0.206433, 1.0], [1, 451.374, 194.303, 0.819464, 1.0], [2, 429.399, 194.375, 0.68752, 1.0], [3, 394.153, 226.685, 0.561054, 1.0], [4, 333.878, 231.108, 0.478181, 1.0], [5, 473.337, 192.912, 0.779133, 1.0], [6, 395.57, 217.916, 0.799452, 1.0], [7, 325.108, 231.106, 0.774708, 1.0], [8, 451.287, 317.712, 0.689002, 1.0], [9, 427.792, 316.24, 0.675978, 1.0], [10, 416.159, 411.717, 0.799144, 1.0], [11, 414.649, 477.793, 0.827423, 1.0], [12, 474.811, 317.726, 0.69014, 1.0], [13, 477.813, 405.868, 0.802123, 1.0], [14, 485.137, 474.815, 0.8279, 1.0], [15, 420.528, 145.871, 0.0635718, 1.0], [16, 429.369, 144.404, 0.236645, 1.0], [17, 0, 0, 0, 1.0], [18, 448.403, 145.931, 0.484864, 1.0], [19, 486.661, 502.8, 0.832418, 1.0], [20, 498.29, 499.801, 0.83118, 1.0], [21, 477.817, 476.392, 0.648305, 1.0], [22, 404.315, 505.711, 0.790298, 1.0], [23, 395.532, 499.847, 0.786721, 1.0], [24, 417.596, 485.114, 0.758794, 1.0]]
[[0, 426.362, 151.795, 0.196089, 1.0], [1, 451.317, 192.937, 0.802186, 1.0], [2, 429.363, 194.352, 0.670794, 1.0], [3, 398.518, 229.554, 0.555955, 1.0], [4, 332.387, 229.655, 0.437925, 1.0], [5, 470.449, 192.912, 0.780637, 1.0], [6, 439.654, 214.909, 0.0515805, 1.0], [7, 0, 0, 0, 1.0], [8, 449.922, 316.246, 0.683027, 1.0], [9, 427.784, 314.806, 0.672772, 1.0], [10, 416.147, 413.162, 0.803218, 1.0], [11, 414.652, 477.775, 0.83283, 1.0], [12, 474.79, 316.253, 0.68147, 1.0], [13, 477.815, 405.839, 0.800749, 1.0], [14, 485.147, 474.829, 0.836597, 1.0], [15, 420.516, 147.365, 0.0557874, 1.0], [16, 429.352, 145.86, 0.224794, 1.0], [17, 0, 0, 0, 1.0], [18, 446.944, 147.343, 0.466398, 1.0], [19, 486.669, 502.799, 0.83675, 1.0], [20, 498.295, 499.808, 0.84239, 1.0], [21, 477.813, 477.787, 0.656494, 1.0], [22, 404.32, 505.692, 0.794165, 1.0], [23, 395.547, 499.834, 0.781234, 1.0], [24, 417.595, 485.095, 0.759368, 1.0]]
[[0, 422.008, 156.19, 0.160642, 1.0], [1, 451.341, 194.315, 0.786316, 1.0], [2, 432.252, 195.802, 0.611066, 1.0], [3, 401.409, 228.154, 0.520849, 1.0], [4, 330.942, 229.592, 0.360541, 1.0], [5, 468.994, 192.921, 0.782399, 1.0], [6, 439.626, 214.886, 0.0610406, 1.0], [7, 0, 0, 0, 1.0], [8, 449.901, 314.809, 0.681591, 1.0], [9, 426.421, 314.774, 0.67864, 1.0], [10, 416.142, 411.705, 0.786614, 1.0], [11, 414.642, 477.773, 0.828595, 1.0], [12, 474.78, 316.243, 0.676961, 1.0], [13, 477.836, 405.803, 0.779453, 1.0], [14, 485.143, 474.793, 0.826068, 1.0], [15, 0, 0, 0, 1.0], [16, 427.88, 145.939, 0.187567, 1.0], [17, 0, 0, 0, 1.0], [18, 442.543, 147.341, 0.487744, 1.0], [19, 486.647, 502.8, 0.840769, 1.0], [20, 496.911, 499.809, 0.833936, 1.0], [21, 477.824, 476.374, 0.653213, 1.0], [22, 404.332, 505.692, 0.7968, 1.0], [23, 395.547, 499.838, 0.788936, 1.0], [24, 417.585, 485.093, 0.756681, 1.0]]
[[0, 419.08, 157.635, 0.183932, 1.0], [1, 451.328, 194.297, 0.780418, 1.0], [2, 433.728, 194.409, 0.590076, 1.0], [3, 405.799, 229.62, 0.587826, 1.0], [4, 327.996, 228.179, 0.338867, 1.0], [5, 467.526, 192.875, 0.784271, 1.0], [6, 392.576, 216.413, 0.896746, 1.0], [7, 323.655, 228.13, 0.856179, 1.0], [8, 449.891, 314.782, 0.680816, 1.0], [9, 427.789, 313.345, 0.680644, 1.0], [10, 416.152, 411.722, 0.797281, 1.0], [11, 414.656, 477.774, 0.83022, 1.0], [12, 473.389, 314.784, 0.66868, 1.0], [13, 477.794, 405.817, 0.798019, 1.0], [14, 485.14, 474.806, 0.825305, 1.0], [15, 0, 0, 0, 1.0], [16, 426.395, 147.333, 0.204717, 1.0], [17, 0, 0, 0, 1.0], [18, 441.078, 147.374, 0.508368, 1.0], [19, 486.657, 502.795, 0.836347, 1.0], [20, 498.287, 499.799, 0.833215, 1.0], [21, 477.824, 476.384, 0.643127, 1.0], [22, 404.325, 505.696, 0.796453, 1.0], [23, 395.543, 499.837, 0.788606, 1.0], [24, 417.605, 485.091, 0.750988, 1.0]]
[[0, 423.444, 154.706, 0.134788, 1.0], [1, 451.306, 192.885, 0.767661, 1.0], [2, 433.733, 194.345, 0.582685, 1.0], [3, 405.868, 229.603, 0.538504, 1.0], [4, 379.402, 226.677, 0.0621686, 1.0], [5, 466.05, 191.421, 0.76872, 1.0], [6, 392.559, 216.341, 0.877085, 1.0], [7, 325.038, 226.677, 0.816492, 1.0], [8, 449.889, 313.338, 0.677814, 1.0], [9, 426.423, 313.321, 0.67346, 1.0], [10, 416.17, 410.242, 0.785786, 1.0], [11, 414.661, 476.399, 0.836318, 1.0], [12, 473.393, 313.326, 0.669262, 1.0], [13, 477.813, 405.805, 0.793143, 1.0], [14, 485.166, 474.821, 0.832231, 1.0], [15, 0, 0, 0, 1.0], [16, 427.837, 145.894, 0.164345, 1.0], [17, 0, 0, 0, 1.0], [18, 441.096, 145.936, 0.50623, 1.0], [19, 486.634, 502.797, 0.839307, 1.0], [20, 496.908, 499.816, 0.840165, 1.0], [21, 477.844, 477.795, 0.633631, 1.0], [22, 404.323, 505.686, 0.794181, 1.0], [23, 395.548, 499.826, 0.784126, 1.0], [24, 417.599, 483.683, 0.748335, 1.0]]
[[0, 420.516, 156.194, 0.13829, 1.0], [1, 451.346, 192.91, 0.766619, 1.0], [2, 436.685, 194.352, 0.572653, 1.0], [3, 408.766, 229.628, 0.501753, 1.0], [4, 382.378, 228.18, 0.115972, 1.0], [5, 466.05, 192.818, 0.773999, 1.0], [6, 391.175, 214.934, 0.87063, 1.0], [7, 323.645, 225.164, 0.811759, 1.0], [8, 449.88, 313.339, 0.676687, 1.0], [9, 426.412, 313.315, 0.673358, 1.0], [10, 416.153, 408.788, 0.78378, 1.0], [11, 414.654, 476.399, 0.830625, 1.0], [12, 473.385, 313.332, 0.667932, 1.0], [13, 477.816, 404.374, 0.780796, 1.0], [14, 485.158, 474.793, 0.825933, 1.0], [15, 0, 0, 0, 1.0], [16, 426.387, 145.932, 0.166288, 1.0], [17, 0, 0, 0, 1.0], [18, 441.072, 147.309, 0.502874, 1.0], [19, 486.65, 504.214, 0.836456, 1.0], [20, 496.911, 499.819, 0.832683, 1.0], [21, 477.844, 476.374, 0.635533, 1.0], [22, 404.326, 505.696, 0.796344, 1.0], [23, 395.548, 499.835, 0.783597, 1.0], [24, 417.595, 483.688, 0.748022, 1.0]]
[[0, 421.97, 154.685, 0.126849, 1.0], [1, 449.904, 192.853, 0.755668, 1.0], [2, 433.754, 192.917, 0.565928, 1.0], [3, 410.226, 229.644, 0.560626, 1.0], [4, 383.799, 226.682, 0.203092, 1.0], [5, 464.636, 191.388, 0.777119, 1.0], [6, 389.69, 214.936, 0.862291, 1.0], [7, 323.625, 222.264, 0.829457, 1.0], [8, 449.868, 313.328, 0.673591, 1.0], [9, 426.401, 313.306, 0.67271, 1.0], [10, 416.146, 411.712, 0.800727, 1.0], [11, 414.661, 476.399, 0.836068, 1.0], [12, 473.367, 313.319, 0.666123, 1.0], [13, 477.794, 405.781, 0.799564, 1.0], [14, 485.151, 474.799, 0.825318, 1.0], [15, 0, 0, 0, 1.0], [16, 426.402, 145.88, 0.148503, 1.0], [17, 0, 0, 0, 1.0], [18, 441.04, 145.935, 0.497279, 1.0], [19, 486.653, 504.212, 0.834704, 1.0], [20, 496.917, 499.807, 0.829727, 1.0], [21, 477.842, 476.375, 0.631113, 1.0], [22, 404.327, 505.697, 0.800948, 1.0], [23, 395.552, 499.837, 0.79048, 1.0], [24, 417.599, 483.685, 0.750879, 1.0]]
