[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 499.861, 207.587, 0.111266, 1.0], [1, 501.278, 229.598, 0.879352, 1.0], [2, 476.342, 229.551, 0.829735, 1.0], [3, 449.907, 194.328, 0.786708, 1.0], [4, 429.363, 154.672, 0.809254, 1.0], [5, 527.754, 229.641, 0.79596, 1.0], [6, 560.049, 203.148, 0.801584, 1.0], [7, 583.52, 160.608, 0.733041, 1.0], [8, 501.287, 313.328, 0.796784, 1.0], [9, 486.589, 313.333, 0.776511, 1.0], [10, 479.24, 379.406, 0.843972, 1.0], [11, 474.916, 441.067, 0.910813, 1.0], [12, 520.39, 313.331, 0.768455, 1.0], [13, 521.882, 380.801, 0.901965, 1.0], [14, 521.906, 441.048, 0.913252, 1.0], [15, 498.327, 206.073, 0.115457, 1.0], [16, 507.148, 203.186, 0.0936769, 1.0], [17, 495.396, 206.119, 0.152836, 1.0], [18, 511.559, 204.604, 0.119052, 1.0], [19, 523.382, 463.034, 0.821377, 1.0], [20, 533.601, 458.683, 0.81747, 1.0], [21, 520.343, 445.497, 0.725808, 1.0], [22, 477.815, 463.076, 0.877565, 1.0], [23, 468.982, 461.598, 0.802412, 1.0], [24, 476.33, 446.934, 0.730305, 1.0]]
[[0, 499.824, 210.511, 0.163862, 1.0], [1, 499.907, 229.596, 0.885398, 1.0], [2, 476.319, 229.556, 0.836927, 1.0], [3, 449.869, 192.885, 0.792444, 1.0], [4, 429.417, 153.24, 0.789662, 1.0], [5, 529.174, 229.614, 0.803442, 1.0], [6, 564.431, 198.739, 0.758184, 1.0], [7, 584.986, 157.655, 0.830912, 1.0], [8, 501.279, 313.348, 0.795595, 1.0], [9, 486.575, 313.349, 0.773385, 1.0], [10, 477.857, 379.407, 0.846888, 1.0], [11, 474.914, 441.072, 0.908628, 1.0], [12, 520.399, 313.353, 0.766561, 1.0], [13, 521.884, 380.801, 0.903274, 1.0], [14, 521.906, 441.05, 0.913979, 1.0], [15, 495.432, 206.091, 0.173751, 1.0], [16, 505.689, 204.627, 0.139125, 1.0], [17, 492.476, 206.142, 0.192403, 1.0], [18, 511.591, 204.632, 0.152654, 1.0], [19, 523.384, 463.037, 0.822111, 1.0], [20, 533.603, 458.687, 0.81781, 1.0], [21, 520.34, 445.499, 0.725513, 1.0], [22, 477.815, 463.074, 0.875453, 1.0], [23, 468.979, 461.597, 0.800643, 1.0], [24, 476.331, 446.943, 0.730457, 1.0]]
[[0, 501.303, 210.512, 0.168563, 1.0], [1, 501.278, 228.141, 0.875862, 1.0], [2, 476.322, 228.09, 0.824471, 1.0], [3, 449.87, 192.857, 0.777959, 1.0], [4, 430.777, 153.215, 0.759168, 1.0], [5, 529.2, 228.166, 0.789852, 1.0], [6, 562.971, 198.751, 0.738087, 1.0], [7, 583.533, 157.6, 0.837137, 1.0], [8, 501.283, 313.327, 0.799838, 1.0], [9, 486.575, 313.328, 0.779505, 1.0], [10, 479.24, 379.403, 0.845097, 1.0], [11, 474.916, 441.067, 0.908918, 1.0], [12, 520.401, 313.334, 0.771946, 1.0], [13, 521.883, 380.799, 0.900214, 1.0], [14, 521.907, 441.051, 0.912851, 1.0], [15, 498.337, 206.082, 0.175416, 1.0], [16, 508.6, 204.626, 0.146004, 1.0], [17, 493.974, 206.093, 0.199794, 1.0], [18, 513.036, 204.631, 0.155252, 1.0], [19, 523.387, 463.037, 0.822422, 1.0], [20, 533.604, 458.687, 0.819021, 1.0], [21, 520.341, 445.501, 0.724052, 1.0], [22, 477.816, 463.077, 0.879572, 1.0], [23, 468.978, 461.6, 0.802342, 1.0], [24, 476.33, 446.934, 0.727274, 1.0]]
[[0, 499.84, 210.509, 0.0848893, 1.0], [1, 499.905, 228.183, 0.886404, 1.0], [2, 476.317, 228.138, 0.833489, 1.0], [3, 448.44, 191.419, 0.767616, 1.0], [4, 430.773, 150.33, 0.751206, 1.0], [5, 529.19, 229.554, 0.791031, 1.0], [6, 564.456, 195.804, 0.771571, 1.0], [7, 583.564, 157.571, 0.844914, 1.0], [8, 501.285, 313.333, 0.797122, 1.0], [9, 486.575, 313.328, 0.778403, 1.0], [10, 477.85, 379.385, 0.842472, 1.0], [11, 474.92, 441.065, 0.908091, 1.0], [12, 520.403, 313.345, 0.767931, 1.0], [13, 521.883, 380.799, 0.900793, 1.0], [14, 521.909, 441.049, 0.912287, 1.0], [15, 498.31, 206.142, 0.0913735, 1.0], [16, 505.702, 204.638, 0.0734451, 1.0], [17, 495.426, 206.138, 0.128998, 1.0], [18, 511.532, 204.606, 0.107125, 1.0], [19, 523.39, 463.043, 0.824373, 1.0], [20, 533.609, 458.694, 0.820678, 1.0], [21, 520.345, 445.5, 0.725094, 1.0], [22, 477.815, 463.087, 0.881769, 1.0], [23, 468.979, 461.61, 0.804148, 1.0], [24, 476.338, 445.51, 0.725797, 1.0]]
[[0, 499.798, 213.468, 0.064921, 1.0], [1, 499.897, 228.16, 0.889692, 1.0], [2, 476.319, 228.12, 0.830074, 1.0], [3, 448.431, 191.38, 0.750106, 1.0], [4, 430.774, 148.825, 0.768813, 1.0], [5, 529.172, 228.192, 0.785562, 1.0], [6, 565.919, 194.363, 0.790011, 1.0], [7, 583.536, 154.695, 0.82122, 1.0], [8, 501.29, 313.332, 0.796647, 1.0], [9, 486.579, 313.329, 0.778181, 1.0], [10, 477.842, 379.381, 0.843205, 1.0], [11, 474.922, 441.059, 0.90748, 1.0], [12, 520.405, 313.345, 0.768574, 1.0], [13, 521.885, 380.799, 0.900712, 1.0], [14, 521.907, 441.041, 0.911018, 1.0], [15, 496.889, 207.602, 0.0712247, 1.0], [16, 504.205, 206.119, 0.0544354, 1.0], [17, 495.426, 206.147, 0.109499, 1.0], [18, 510.117, 204.621, 0.0909516, 1.0], [19, 523.385, 463.042, 0.824728, 1.0], [20, 533.606, 458.693, 0.819794, 1.0], [21, 520.339, 445.483, 0.722244, 1.0], [22, 477.814, 463.088, 0.88188, 1.0], [23, 468.979, 461.61, 0.804328, 1.0], [24, 476.341, 445.496, 0.72783, 1.0]]
[[0, 498.389, 214.907, 0.0656826, 1.0], [1, 499.892, 229.575, 0.896748, 1.0], [2, 476.329, 228.185, 0.833463, 1.0], [3, 446.974, 189.946, 0.72067, 1.0], [4, 429.414, 148.818, 0.748117, 1.0], [5, 527.74, 229.611, 0.790224, 1.0], [6, 562.958, 195.824, 0.753204, 1.0], [7, 582.135, 153.219, 0.797002, 1.0], [8, 501.289, 313.335, 0.798368, 1.0], [9, 486.58, 313.325, 0.780649, 1.0], [10, 477.842, 379.38, 0.843287, 1.0], [11, 474.924, 441.06, 0.910194, 1.0], [12, 520.404, 313.354, 0.768427, 1.0], [13, 521.885, 380.8, 0.901768, 1.0], [14, 521.907, 441.045, 0.911506, 1.0], [15, 496.869, 209.06, 0.0717278, 1.0], [16, 502.773, 207.568, 0.0557089, 1.0], [17, 493.964, 207.594, 0.106382, 1.0], [18, 510.112, 204.665, 0.0956253, 1.0], [19, 523.388, 463.047, 0.825508, 1.0], [20, 533.61, 458.699, 0.821341, 1.0], [21, 520.34, 445.491, 0.720307, 1.0], [22, 477.807, 463.09, 0.885195, 1.0], [23, 468.972, 461.611, 0.80553, 1.0], [24, 476.344, 445.497, 0.727238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.889, 229.545, 0.898026, 1.0], [2, 476.323, 228.142, 0.833554, 1.0], [3, 446.969, 189.953, 0.736377, 1.0], [4, 430.781, 148.866, 0.747664, 1.0], [5, 527.735, 229.592, 0.792265, 1.0], [6, 562.987, 194.377, 0.778433, 1.0], [7, 582.102, 153.22, 0.809882, 1.0], [8, 501.282, 313.333, 0.799278, 1.0], [9, 486.574, 313.325, 0.779514, 1.0], [10, 477.844, 379.378, 0.842221, 1.0], [11, 474.921, 441.063, 0.910737, 1.0], [12, 520.395, 313.351, 0.765975, 1.0], [13, 521.885, 380.797, 0.901585, 1.0], [14, 521.907, 441.042, 0.913549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.948, 207.593, 0.104816, 1.0], [18, 510.112, 204.666, 0.0941278, 1.0], [19, 523.377, 461.671, 0.823929, 1.0], [20, 533.605, 458.679, 0.816949, 1.0], [21, 520.337, 445.484, 0.717521, 1.0], [22, 477.818, 463.086, 0.879418, 1.0], [23, 468.98, 461.609, 0.800958, 1.0], [24, 476.337, 445.505, 0.730209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.899, 229.541, 0.893543, 1.0], [2, 476.334, 228.137, 0.831715, 1.0], [3, 446.935, 189.932, 0.738275, 1.0], [4, 430.772, 147.377, 0.786683, 1.0], [5, 527.741, 229.595, 0.788472, 1.0], [6, 563.006, 194.318, 0.786676, 1.0], [7, 582.09, 148.826, 0.833217, 1.0], [8, 501.28, 313.333, 0.798688, 1.0], [9, 486.575, 313.324, 0.778002, 1.0], [10, 477.842, 379.376, 0.842695, 1.0], [11, 474.921, 441.063, 0.911098, 1.0], [12, 520.389, 313.352, 0.76369, 1.0], [13, 521.885, 380.794, 0.90067, 1.0], [14, 521.907, 441.039, 0.911676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.384, 463.039, 0.822247, 1.0], [20, 533.61, 458.69, 0.817625, 1.0], [21, 520.334, 445.481, 0.718425, 1.0], [22, 477.817, 463.084, 0.881445, 1.0], [23, 468.98, 461.608, 0.801686, 1.0], [24, 476.339, 445.505, 0.729803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.279, 228.097, 0.875045, 1.0], [2, 476.312, 226.678, 0.810092, 1.0], [3, 445.508, 188.482, 0.731359, 1.0], [4, 429.411, 147.35, 0.821109, 1.0], [5, 529.208, 228.147, 0.790097, 1.0], [6, 564.452, 192.888, 0.807176, 1.0], [7, 582.05, 148.85, 0.849543, 1.0], [8, 501.284, 313.331, 0.797147, 1.0], [9, 486.578, 313.323, 0.778347, 1.0], [10, 477.839, 379.378, 0.844378, 1.0], [11, 474.921, 441.064, 0.910277, 1.0], [12, 520.394, 313.351, 0.763342, 1.0], [13, 521.885, 380.795, 0.900629, 1.0], [14, 521.906, 441.04, 0.913208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.947, 207.555, 0.117724, 1.0], [18, 511.556, 204.63, 0.0960464, 1.0], [19, 523.374, 461.667, 0.823228, 1.0], [20, 533.603, 457.261, 0.815663, 1.0], [21, 520.337, 445.48, 0.717688, 1.0], [22, 477.816, 463.086, 0.883036, 1.0], [23, 468.981, 461.611, 0.805135, 1.0], [24, 476.338, 445.504, 0.728602, 1.0]]
[[0, 499.817, 214.938, 0.0873398, 1.0], [1, 501.27, 228.146, 0.88584, 1.0], [2, 476.315, 228.077, 0.824391, 1.0], [3, 444.056, 187.002, 0.743167, 1.0], [4, 429.41, 147.305, 0.831431, 1.0], [5, 529.191, 228.197, 0.788901, 1.0], [6, 562.991, 192.936, 0.804436, 1.0], [7, 582.04, 148.838, 0.84256, 1.0], [8, 501.283, 313.334, 0.79704, 1.0], [9, 486.578, 313.326, 0.777562, 1.0], [10, 477.838, 379.378, 0.844581, 1.0], [11, 474.921, 441.064, 0.910409, 1.0], [12, 520.393, 313.354, 0.762765, 1.0], [13, 521.885, 380.795, 0.900542, 1.0], [14, 521.907, 441.04, 0.913284, 1.0], [15, 496.863, 209.023, 0.0913196, 1.0], [16, 504.232, 207.557, 0.0674415, 1.0], [17, 493.943, 206.135, 0.113999, 1.0], [18, 511.536, 204.624, 0.100397, 1.0], [19, 523.375, 461.667, 0.823005, 1.0], [20, 533.603, 457.261, 0.815424, 1.0], [21, 520.337, 445.479, 0.717322, 1.0], [22, 477.816, 463.086, 0.88285, 1.0], [23, 468.98, 461.611, 0.804726, 1.0], [24, 476.338, 445.506, 0.728102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.895, 228.116, 0.886775, 1.0], [2, 476.294, 226.644, 0.823004, 1.0], [3, 444, 184.091, 0.794851, 1.0], [4, 429.41, 145.898, 0.872086, 1.0], [5, 527.734, 229.549, 0.79274, 1.0], [6, 564.464, 192.889, 0.833323, 1.0], [7, 580.643, 148.832, 0.828355, 1.0], [8, 499.904, 313.352, 0.794708, 1.0], [9, 486.553, 313.338, 0.76578, 1.0], [10, 477.857, 379.388, 0.838955, 1.0], [11, 476.26, 441.055, 0.898522, 1.0], [12, 520.355, 314.77, 0.740234, 1.0], [13, 521.896, 380.815, 0.902721, 1.0], [14, 521.902, 441.051, 0.918897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.85, 204.585, 0.0732401, 1.0], [18, 0, 0, 0, 1.0], [19, 523.384, 461.647, 0.818944, 1.0], [20, 533.607, 457.232, 0.820057, 1.0], [21, 518.931, 445.505, 0.740606, 1.0], [22, 477.822, 463.097, 0.849458, 1.0], [23, 468.986, 461.611, 0.779082, 1.0], [24, 476.335, 444.052, 0.737175, 1.0]]
[[0, 498.397, 206.14, 0.0729152, 1.0], [1, 499.871, 228.053, 0.878497, 1.0], [2, 476.271, 225.188, 0.793189, 1.0], [3, 442.585, 184.109, 0.774306, 1.0], [4, 430.793, 145.879, 0.839489, 1.0], [5, 526.284, 228.168, 0.797635, 1.0], [6, 561.492, 192.818, 0.810385, 1.0], [7, 580.522, 147.331, 0.804241, 1.0], [8, 499.897, 313.319, 0.798163, 1.0], [9, 486.536, 313.305, 0.759593, 1.0], [10, 477.851, 379.386, 0.839024, 1.0], [11, 476.256, 441.056, 0.896219, 1.0], [12, 520.355, 313.338, 0.744172, 1.0], [13, 521.896, 380.813, 0.901164, 1.0], [14, 521.9, 441.046, 0.919266, 1.0], [15, 496.852, 204.637, 0.0852527, 1.0], [16, 0, 0, 0, 1.0], [17, 493.969, 204.59, 0.111063, 1.0], [18, 511.576, 201.711, 0.0953399, 1.0], [19, 523.377, 461.645, 0.821697, 1.0], [20, 533.598, 457.228, 0.819421, 1.0], [21, 518.93, 445.491, 0.738168, 1.0], [22, 477.81, 463.099, 0.846936, 1.0], [23, 468.972, 461.611, 0.774141, 1.0], [24, 476.332, 444.051, 0.739506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.879, 226.692, 0.875554, 1.0], [2, 476.272, 225.19, 0.792445, 1.0], [3, 442.568, 184.132, 0.776684, 1.0], [4, 430.794, 145.949, 0.836909, 1.0], [5, 527.718, 228.156, 0.790801, 1.0], [6, 562.967, 191.402, 0.796467, 1.0], [7, 580.524, 147.302, 0.845075, 1.0], [8, 499.9, 313.33, 0.796882, 1.0], [9, 486.541, 313.314, 0.761151, 1.0], [10, 477.852, 379.384, 0.837891, 1.0], [11, 476.257, 441.055, 0.896197, 1.0], [12, 520.357, 313.349, 0.743435, 1.0], [13, 521.895, 380.813, 0.901902, 1.0], [14, 521.9, 441.047, 0.918969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.851, 203.186, 0.085037, 1.0], [18, 0, 0, 0, 1.0], [19, 523.38, 461.646, 0.819245, 1.0], [20, 533.601, 457.225, 0.819755, 1.0], [21, 518.93, 445.492, 0.738648, 1.0], [22, 477.81, 463.102, 0.847108, 1.0], [23, 468.971, 461.614, 0.774787, 1.0], [24, 476.335, 444.048, 0.737088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.874, 226.687, 0.877048, 1.0], [2, 474.918, 225.181, 0.7928, 1.0], [3, 442.577, 185.556, 0.775208, 1.0], [4, 430.784, 147.327, 0.841922, 1.0], [5, 527.71, 228.159, 0.791388, 1.0], [6, 562.96, 191.403, 0.798952, 1.0], [7, 580.525, 145.948, 0.838502, 1.0], [8, 499.899, 313.341, 0.795814, 1.0], [9, 486.541, 313.325, 0.75904, 1.0], [10, 477.851, 379.389, 0.84023, 1.0], [11, 476.257, 441.056, 0.897575, 1.0], [12, 520.356, 314.758, 0.7405, 1.0], [13, 521.894, 380.818, 0.903111, 1.0], [14, 521.9, 441.047, 0.918139, 1.0], [15, 496.885, 204.635, 0.0577233, 1.0], [16, 0, 0, 0, 1.0], [17, 495.424, 204.57, 0.0907719, 1.0], [18, 0, 0, 0, 1.0], [19, 523.376, 461.646, 0.820626, 1.0], [20, 533.599, 457.227, 0.819073, 1.0], [21, 518.93, 445.495, 0.736115, 1.0], [22, 477.807, 463.105, 0.849106, 1.0], [23, 468.97, 461.617, 0.774525, 1.0], [24, 476.333, 444.049, 0.737038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.872, 226.685, 0.877469, 1.0], [2, 474.912, 225.177, 0.79165, 1.0], [3, 442.564, 185.569, 0.777975, 1.0], [4, 429.419, 147.307, 0.846982, 1.0], [5, 527.718, 228.158, 0.791606, 1.0], [6, 561.539, 191.41, 0.802369, 1.0], [7, 579.154, 145.951, 0.826283, 1.0], [8, 499.904, 313.341, 0.794741, 1.0], [9, 486.545, 313.325, 0.760092, 1.0], [10, 477.851, 379.397, 0.843997, 1.0], [11, 476.258, 441.06, 0.897735, 1.0], [12, 520.364, 314.758, 0.743279, 1.0], [13, 521.895, 380.816, 0.902498, 1.0], [14, 521.9, 441.05, 0.918392, 1.0], [15, 496.894, 204.636, 0.0555739, 1.0], [16, 0, 0, 0, 1.0], [17, 495.425, 204.575, 0.0901841, 1.0], [18, 0, 0, 0, 1.0], [19, 523.381, 461.654, 0.818834, 1.0], [20, 533.602, 457.237, 0.817683, 1.0], [21, 518.926, 445.504, 0.732961, 1.0], [22, 477.809, 463.102, 0.845908, 1.0], [23, 468.971, 461.614, 0.772207, 1.0], [24, 476.333, 444.053, 0.735166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.864, 226.67, 0.878317, 1.0], [2, 474.908, 225.177, 0.788467, 1.0], [3, 442.573, 185.555, 0.779691, 1.0], [4, 430.772, 145.95, 0.845839, 1.0], [5, 526.299, 228.138, 0.795024, 1.0], [6, 562.956, 191.405, 0.800003, 1.0], [7, 580.519, 145.941, 0.841373, 1.0], [8, 499.9, 313.343, 0.795394, 1.0], [9, 486.54, 313.329, 0.757353, 1.0], [10, 477.852, 379.399, 0.844628, 1.0], [11, 476.258, 441.057, 0.899062, 1.0], [12, 520.357, 313.36, 0.741602, 1.0], [13, 521.894, 380.82, 0.903758, 1.0], [14, 521.899, 441.05, 0.918253, 1.0], [15, 496.899, 206.069, 0.0601725, 1.0], [16, 0, 0, 0, 1.0], [17, 495.421, 204.594, 0.0974285, 1.0], [18, 0, 0, 0, 1.0], [19, 523.381, 461.65, 0.819969, 1.0], [20, 533.602, 457.233, 0.819229, 1.0], [21, 518.923, 445.507, 0.73176, 1.0], [22, 477.802, 463.107, 0.851974, 1.0], [23, 468.968, 461.617, 0.775381, 1.0], [24, 476.333, 444.046, 0.737984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.864, 226.656, 0.874004, 1.0], [2, 474.901, 225.162, 0.785078, 1.0], [3, 442.556, 184.129, 0.785579, 1.0], [4, 429.419, 147.307, 0.848166, 1.0], [5, 527.71, 228.128, 0.79319, 1.0], [6, 562.958, 191.399, 0.795607, 1.0], [7, 580.52, 145.931, 0.833125, 1.0], [8, 499.9, 313.347, 0.794036, 1.0], [9, 486.54, 313.333, 0.756027, 1.0], [10, 477.851, 379.404, 0.846227, 1.0], [11, 476.257, 441.057, 0.899593, 1.0], [12, 520.36, 314.758, 0.74112, 1.0], [13, 521.893, 380.821, 0.903282, 1.0], [14, 521.898, 441.052, 0.917748, 1.0], [15, 496.896, 204.608, 0.0530761, 1.0], [16, 0, 0, 0, 1.0], [17, 495.436, 203.182, 0.0907009, 1.0], [18, 0, 0, 0, 1.0], [19, 523.38, 461.651, 0.820982, 1.0], [20, 533.599, 457.235, 0.81943, 1.0], [21, 518.923, 445.509, 0.731532, 1.0], [22, 477.802, 463.103, 0.855167, 1.0], [23, 468.967, 461.615, 0.778378, 1.0], [24, 476.332, 444.049, 0.739243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.859, 226.656, 0.877035, 1.0], [2, 474.895, 223.751, 0.782859, 1.0], [3, 442.544, 184.132, 0.786694, 1.0], [4, 429.415, 145.946, 0.847167, 1.0], [5, 526.288, 228.134, 0.797287, 1.0], [6, 561.545, 191.424, 0.803415, 1.0], [7, 580.518, 145.928, 0.838171, 1.0], [8, 499.901, 313.35, 0.793075, 1.0], [9, 486.541, 313.336, 0.756328, 1.0], [10, 479.244, 379.403, 0.841399, 1.0], [11, 476.257, 441.068, 0.898353, 1.0], [12, 520.363, 314.762, 0.741282, 1.0], [13, 521.888, 380.813, 0.900941, 1.0], [14, 521.898, 441.05, 0.916958, 1.0], [15, 496.9, 204.659, 0.0535207, 1.0], [16, 0, 0, 0, 1.0], [17, 495.417, 204.588, 0.0934241, 1.0], [18, 0, 0, 0, 1.0], [19, 523.378, 461.65, 0.82061, 1.0], [20, 533.601, 457.234, 0.817306, 1.0], [21, 518.926, 445.505, 0.732792, 1.0], [22, 477.805, 463.112, 0.854373, 1.0], [23, 468.972, 461.624, 0.780183, 1.0], [24, 476.328, 445.469, 0.733828, 1.0]]
[[0, 498.378, 207.599, 0.0528454, 1.0], [1, 499.861, 226.669, 0.879766, 1.0], [2, 474.904, 225.19, 0.786529, 1.0], [3, 442.538, 185.524, 0.783999, 1.0], [4, 429.407, 145.918, 0.842904, 1.0], [5, 526.29, 228.125, 0.794207, 1.0], [6, 561.546, 191.428, 0.801552, 1.0], [7, 579.149, 145.934, 0.831879, 1.0], [8, 499.902, 313.35, 0.792984, 1.0], [9, 486.543, 313.338, 0.756444, 1.0], [10, 477.856, 379.419, 0.847058, 1.0], [11, 476.259, 441.06, 0.897286, 1.0], [12, 520.362, 314.762, 0.740691, 1.0], [13, 521.891, 380.816, 0.902138, 1.0], [14, 521.899, 441.051, 0.91763, 1.0], [15, 496.853, 204.661, 0.0671796, 1.0], [16, 0, 0, 0, 1.0], [17, 493.974, 204.597, 0.0974789, 1.0], [18, 0, 0, 0, 1.0], [19, 523.379, 461.652, 0.818882, 1.0], [20, 533.601, 457.237, 0.816771, 1.0], [21, 518.925, 445.504, 0.732139, 1.0], [22, 477.809, 463.11, 0.854124, 1.0], [23, 468.975, 461.622, 0.779573, 1.0], [24, 476.328, 444.051, 0.733831, 1.0]]
[[0, 498.332, 206.141, 0.0573458, 1.0], [1, 499.863, 228.077, 0.889356, 1.0], [2, 474.904, 226.627, 0.796283, 1.0], [3, 442.535, 184.123, 0.785858, 1.0], [4, 429.403, 145.897, 0.838114, 1.0], [5, 526.284, 228.167, 0.796194, 1.0], [6, 561.522, 192.81, 0.811089, 1.0], [7, 580.519, 145.933, 0.826039, 1.0], [8, 499.901, 313.36, 0.791887, 1.0], [9, 486.542, 313.346, 0.753574, 1.0], [10, 477.855, 379.422, 0.848353, 1.0], [11, 476.259, 441.059, 0.89848, 1.0], [12, 520.359, 314.775, 0.738968, 1.0], [13, 521.889, 380.827, 0.904, 1.0], [14, 521.898, 441.052, 0.916673, 1.0], [15, 495.416, 204.639, 0.0696938, 1.0], [16, 0, 0, 0, 1.0], [17, 493.973, 204.608, 0.0945459, 1.0], [18, 0, 0, 0, 1.0], [19, 523.381, 461.652, 0.819314, 1.0], [20, 533.6, 457.237, 0.817201, 1.0], [21, 518.922, 445.507, 0.729896, 1.0], [22, 477.811, 463.106, 0.856235, 1.0], [23, 468.982, 461.618, 0.777154, 1.0], [24, 476.328, 444.049, 0.736791, 1.0]]
[[0, 498.316, 206.114, 0.0596223, 1.0], [1, 499.863, 228.097, 0.892265, 1.0], [2, 474.902, 226.646, 0.805531, 1.0], [3, 442.539, 185.529, 0.779181, 1.0], [4, 429.383, 145.837, 0.830357, 1.0], [5, 526.287, 228.181, 0.795426, 1.0], [6, 562.963, 192.834, 0.820744, 1.0], [7, 580.53, 147.328, 0.846717, 1.0], [8, 499.902, 313.359, 0.790263, 1.0], [9, 486.541, 313.344, 0.750712, 1.0], [10, 477.859, 379.416, 0.846305, 1.0], [11, 476.26, 441.06, 0.898075, 1.0], [12, 520.364, 314.774, 0.740097, 1.0], [13, 521.891, 380.826, 0.903211, 1.0], [14, 521.898, 441.053, 0.916531, 1.0], [15, 493.966, 204.624, 0.072068, 1.0], [16, 0, 0, 0, 1.0], [17, 493.941, 204.604, 0.0919963, 1.0], [18, 0, 0, 0, 1.0], [19, 523.382, 461.655, 0.816521, 1.0], [20, 533.601, 457.239, 0.815125, 1.0], [21, 518.923, 445.509, 0.72952, 1.0], [22, 477.812, 463.105, 0.855622, 1.0], [23, 468.982, 461.617, 0.7759, 1.0], [24, 476.327, 444.052, 0.735253, 1.0]]
[[0, 498.309, 206.096, 0.0507309, 1.0], [1, 499.863, 228.128, 0.897568, 1.0], [2, 474.909, 226.684, 0.812536, 1.0], [3, 442.546, 185.524, 0.768214, 1.0], [4, 429.382, 145.827, 0.813735, 1.0], [5, 526.277, 229.539, 0.798343, 1.0], [6, 562.972, 192.852, 0.821737, 1.0], [7, 580.549, 147.353, 0.849972, 1.0], [8, 499.9, 313.361, 0.790518, 1.0], [9, 486.538, 313.347, 0.749818, 1.0], [10, 477.859, 379.414, 0.84584, 1.0], [11, 476.259, 441.058, 0.898058, 1.0], [12, 520.361, 314.775, 0.739162, 1.0], [13, 521.89, 380.826, 0.903576, 1.0], [14, 521.897, 441.052, 0.915985, 1.0], [15, 493.961, 204.629, 0.0634629, 1.0], [16, 0, 0, 0, 1.0], [17, 493.954, 204.619, 0.0841173, 1.0], [18, 0, 0, 0, 1.0], [19, 523.38, 461.654, 0.819332, 1.0], [20, 533.598, 457.239, 0.816558, 1.0], [21, 518.923, 445.508, 0.729705, 1.0], [22, 477.811, 463.103, 0.855989, 1.0], [23, 468.982, 461.613, 0.774767, 1.0], [24, 476.327, 444.048, 0.736414, 1.0]]
