[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 438.159, 286.851, 0.200433, 1.0], [1, 449.919, 292.761, 0.804569, 1.0], [2, 416.082, 291.288, 0.787731, 1.0], [3, 392.555, 332.362, 0.827484, 1.0], [4, 372.036, 372.084, 0.85134, 1.0], [5, 485.089, 294.218, 0.735325, 1.0], [6, 505.709, 335.308, 0.827566, 1.0], [7, 524.832, 377.941, 0.838542, 1.0], [8, 451.383, 363.253, 0.764413, 1.0], [9, 427.875, 364.702, 0.736192, 1.0], [10, 414.663, 429.289, 0.848844, 1.0], [11, 427.923, 452.784, 0.894346, 1.0], [12, 474.917, 361.806, 0.744371, 1.0], [13, 489.553, 427.844, 0.786021, 1.0], [14, 488.034, 454.33, 0.870327, 1.0], [15, 432.286, 276.628, 0.17462, 1.0], [16, 448.418, 276.587, 0.187897, 1.0], [17, 427.909, 275.109, 0.147367, 1.0], [18, 463.134, 270.712, 0.365065, 1.0], [19, 490.999, 485.122, 0.785162, 1.0], [20, 499.854, 477.79, 0.778457, 1.0], [21, 483.69, 452.864, 0.674773, 1.0], [22, 424.896, 485.151, 0.80575, 1.0], [23, 416.124, 477.852, 0.804706, 1.0], [24, 435.204, 451.312, 0.783285, 1.0]]
[[0, 441.079, 276.64, 0.233989, 1.0], [1, 451.294, 288.287, 0.859968, 1.0], [2, 416.107, 286.885, 0.819101, 1.0], [3, 392.602, 323.588, 0.854651, 1.0], [4, 372.064, 363.238, 0.820432, 1.0], [5, 485.101, 288.319, 0.790834, 1.0], [6, 507.186, 329.451, 0.790322, 1.0], [7, 526.236, 367.668, 0.842117, 1.0], [8, 451.359, 364.697, 0.776507, 1.0], [9, 427.854, 364.704, 0.746003, 1.0], [10, 416.074, 427.921, 0.858571, 1.0], [11, 427.921, 452.796, 0.889764, 1.0], [12, 474.907, 363.256, 0.743142, 1.0], [13, 489.578, 427.825, 0.787965, 1.0], [14, 488.034, 452.905, 0.886203, 1.0], [15, 436.674, 269.261, 0.215292, 1.0], [16, 451.364, 270.719, 0.234643, 1.0], [17, 429.309, 264.89, 0.205464, 1.0], [18, 464.61, 263.4, 0.421644, 1.0], [19, 491.019, 485.117, 0.788836, 1.0], [20, 499.863, 477.784, 0.78328, 1.0], [21, 483.681, 452.8, 0.683124, 1.0], [22, 424.918, 485.152, 0.797624, 1.0], [23, 416.129, 479.248, 0.800017, 1.0], [24, 433.765, 451.319, 0.765978, 1.0]]
[[0, 449.879, 276.595, 0.193499, 1.0], [1, 451.345, 276.661, 0.838719, 1.0], [2, 416.162, 276.575, 0.808541, 1.0], [3, 394.051, 311.918, 0.844363, 1.0], [4, 372.032, 354.405, 0.816221, 1.0], [5, 485.149, 279.515, 0.744, 1.0], [6, 508.594, 322.114, 0.843539, 1.0], [7, 526.29, 358.814, 0.858127, 1.0], [8, 451.37, 357.375, 0.807565, 1.0], [9, 427.854, 357.392, 0.77289, 1.0], [10, 416.117, 427.835, 0.860963, 1.0], [11, 429.267, 454.272, 0.869032, 1.0], [12, 474.92, 357.373, 0.776971, 1.0], [13, 489.52, 424.908, 0.768939, 1.0], [14, 488.039, 452.876, 0.88425, 1.0], [15, 441.13, 264.845, 0.181015, 1.0], [16, 455.785, 267.777, 0.192049, 1.0], [17, 432.282, 257.512, 0.212473, 1.0], [18, 468.978, 260.417, 0.321922, 1.0], [19, 490.995, 485.119, 0.790636, 1.0], [20, 499.853, 477.801, 0.772718, 1.0], [21, 483.685, 452.782, 0.672657, 1.0], [22, 424.903, 486.534, 0.812175, 1.0], [23, 416.121, 479.269, 0.813886, 1.0], [24, 435.206, 452.798, 0.765753, 1.0]]
[[0, 444.012, 260.453, 0.137729, 1.0], [1, 451.335, 264.911, 0.798214, 1.0], [2, 417.581, 264.854, 0.763732, 1.0], [3, 394.154, 303.029, 0.797644, 1.0], [4, 372.061, 345.579, 0.860459, 1.0], [5, 483.661, 266.314, 0.707754, 1.0], [6, 504.252, 310.371, 0.802705, 1.0], [7, 526.278, 347.171, 0.832434, 1.0], [8, 451.343, 351.492, 0.751919, 1.0], [9, 427.847, 350.051, 0.734069, 1.0], [10, 416.122, 424.912, 0.818408, 1.0], [11, 429.269, 454.288, 0.860977, 1.0], [12, 474.897, 352.943, 0.726086, 1.0], [13, 489.525, 417.583, 0.788185, 1.0], [14, 488.073, 452.889, 0.869148, 1.0], [15, 441.066, 253.072, 0.115448, 1.0], [16, 452.852, 253.101, 0.122842, 1.0], [17, 433.735, 244.317, 0.119459, 1.0], [18, 464.617, 247.23, 0.201252, 1.0], [19, 490.993, 485.098, 0.782902, 1.0], [20, 499.87, 477.801, 0.770489, 1.0], [21, 485.111, 452.856, 0.674586, 1.0], [22, 424.905, 486.53, 0.803243, 1.0], [23, 416.12, 479.264, 0.799951, 1.0], [24, 435.204, 452.8, 0.747471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.895, 263.306, 0.78561, 1.0], [2, 417.554, 261.904, 0.757613, 1.0], [3, 394.061, 298.605, 0.817572, 1.0], [4, 372.068, 333.926, 0.871741, 1.0], [5, 480.711, 261.891, 0.698048, 1.0], [6, 504.243, 300.08, 0.788014, 1.0], [7, 526.295, 338.298, 0.794709, 1.0], [8, 451.36, 347.115, 0.767834, 1.0], [9, 427.865, 347.139, 0.733824, 1.0], [10, 416.109, 420.518, 0.81704, 1.0], [11, 429.271, 454.277, 0.859847, 1.0], [12, 474.874, 347.107, 0.734386, 1.0], [13, 488.136, 416.148, 0.784875, 1.0], [14, 488.061, 452.88, 0.869778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.222, 235.489, 0.100586, 1.0], [18, 463.132, 235.467, 0.111901, 1.0], [19, 489.587, 485.1, 0.785681, 1.0], [20, 499.853, 477.81, 0.763138, 1.0], [21, 485.096, 452.867, 0.667857, 1.0], [22, 424.9, 486.535, 0.805705, 1.0], [23, 416.108, 479.27, 0.792102, 1.0], [24, 435.224, 452.805, 0.736001, 1.0]]
[[0, 452.819, 232.557, 0.382542, 1.0], [1, 451.289, 260.444, 0.790068, 1.0], [2, 417.546, 258.969, 0.765839, 1.0], [3, 394.071, 289.865, 0.808719, 1.0], [4, 372.072, 323.663, 0.867405, 1.0], [5, 482.187, 260.451, 0.72897, 1.0], [6, 504.223, 297.126, 0.782792, 1.0], [7, 529.201, 330.904, 0.795597, 1.0], [8, 451.362, 345.641, 0.809766, 1.0], [9, 427.856, 347.049, 0.786166, 1.0], [10, 416.161, 417.541, 0.852517, 1.0], [11, 429.278, 452.891, 0.868652, 1.0], [12, 474.88, 345.631, 0.772648, 1.0], [13, 488.121, 414.657, 0.749709, 1.0], [14, 488.066, 452.786, 0.881031, 1.0], [15, 445.495, 228.089, 0.407166, 1.0], [16, 460.15, 228.126, 0.406058, 1.0], [17, 433.714, 228.169, 0.460655, 1.0], [18, 467.534, 229.569, 0.335313, 1.0], [19, 489.579, 483.654, 0.792433, 1.0], [20, 499.861, 476.378, 0.77314, 1.0], [21, 485.094, 452.781, 0.673615, 1.0], [22, 424.918, 485.137, 0.81261, 1.0], [23, 416.107, 477.845, 0.805784, 1.0], [24, 436.656, 452.818, 0.761289, 1.0]]
[[0, 442.58, 239.849, 0.315464, 1.0], [1, 449.919, 258.973, 0.806083, 1.0], [2, 416.084, 256.065, 0.797852, 1.0], [3, 392.644, 286.919, 0.869628, 1.0], [4, 372.073, 319.173, 0.839559, 1.0], [5, 483.688, 260.415, 0.756856, 1.0], [6, 508.606, 289.79, 0.800193, 1.0], [7, 527.748, 320.642, 0.808774, 1.0], [8, 451.325, 344.175, 0.798356, 1.0], [9, 427.794, 344.174, 0.762012, 1.0], [10, 417.558, 416.153, 0.825183, 1.0], [11, 429.282, 454.277, 0.868836, 1.0], [12, 474.882, 345.575, 0.786043, 1.0], [13, 488.068, 408.787, 0.757891, 1.0], [14, 488.066, 452.8, 0.883317, 1.0], [15, 439.57, 231.053, 0.352419, 1.0], [16, 452.809, 229.648, 0.340445, 1.0], [17, 429.317, 232.539, 0.340927, 1.0], [18, 466.061, 229.661, 0.423285, 1.0], [19, 489.577, 482.221, 0.788065, 1.0], [20, 499.861, 476.363, 0.779732, 1.0], [21, 485.108, 452.837, 0.680389, 1.0], [22, 424.923, 485.129, 0.805688, 1.0], [23, 416.113, 477.837, 0.808057, 1.0], [24, 435.232, 452.851, 0.760286, 1.0]]
[[0, 445.487, 229.574, 0.287834, 1.0], [1, 449.863, 251.663, 0.852636, 1.0], [2, 416.051, 251.62, 0.833782, 1.0], [3, 392.626, 278.116, 0.809782, 1.0], [4, 372.082, 310.346, 0.872516, 1.0], [5, 483.643, 251.64, 0.80517, 1.0], [6, 505.71, 282.448, 0.764103, 1.0], [7, 530.652, 308.914, 0.821752, 1.0], [8, 451.348, 341.239, 0.757257, 1.0], [9, 427.802, 342.687, 0.730502, 1.0], [10, 417.586, 417.606, 0.827157, 1.0], [11, 429.279, 454.28, 0.872289, 1.0], [12, 474.919, 341.213, 0.746666, 1.0], [13, 488.024, 402.916, 0.761094, 1.0], [14, 488.061, 452.829, 0.867801, 1.0], [15, 439.626, 220.784, 0.332462, 1.0], [16, 452.853, 219.351, 0.318661, 1.0], [17, 429.357, 225.202, 0.392771, 1.0], [18, 464.593, 220.806, 0.365139, 1.0], [19, 489.578, 482.226, 0.776641, 1.0], [20, 499.873, 476.366, 0.76722, 1.0], [21, 485.123, 454.304, 0.661984, 1.0], [22, 424.923, 485.124, 0.804357, 1.0], [23, 416.115, 477.838, 0.807847, 1.0], [24, 435.197, 452.851, 0.76284, 1.0]]
[[0, 442.539, 225.182, 0.319329, 1.0], [1, 449.899, 248.66, 0.801065, 1.0], [2, 416.055, 245.737, 0.793625, 1.0], [3, 392.594, 275.113, 0.828951, 1.0], [4, 372.098, 300.057, 0.879537, 1.0], [5, 485.086, 248.691, 0.763817, 1.0], [6, 505.723, 275.111, 0.787982, 1.0], [7, 527.728, 298.654, 0.836845, 1.0], [8, 451.36, 335.386, 0.789086, 1.0], [9, 427.829, 336.789, 0.757303, 1.0], [10, 417.641, 413.147, 0.773413, 1.0], [11, 429.28, 454.293, 0.871879, 1.0], [12, 474.921, 335.371, 0.76655, 1.0], [13, 486.67, 402.913, 0.79993, 1.0], [14, 488.068, 452.835, 0.871378, 1.0], [15, 438.158, 216.415, 0.364198, 1.0], [16, 451.381, 216.414, 0.341096, 1.0], [17, 429.303, 219.344, 0.376141, 1.0], [18, 464.614, 217.836, 0.390443, 1.0], [19, 489.593, 482.215, 0.776249, 1.0], [20, 499.877, 476.355, 0.778231, 1.0], [21, 485.126, 454.318, 0.667439, 1.0], [22, 424.94, 485.114, 0.804869, 1.0], [23, 416.115, 477.834, 0.807772, 1.0], [24, 435.189, 454.277, 0.759083, 1.0]]
[[0, 444.041, 217.822, 0.342663, 1.0], [1, 449.858, 241.355, 0.861079, 1.0], [2, 416.04, 241.314, 0.845517, 1.0], [3, 392.614, 266.335, 0.765362, 1.0], [4, 372.062, 288.406, 0.866693, 1.0], [5, 483.636, 241.315, 0.826511, 1.0], [6, 508.6, 266.33, 0.788236, 1.0], [7, 529.173, 288.327, 0.834696, 1.0], [8, 451.329, 332.424, 0.77854, 1.0], [9, 427.795, 333.825, 0.762324, 1.0], [10, 419.089, 408.802, 0.757079, 1.0], [11, 429.293, 454.305, 0.875253, 1.0], [12, 474.908, 332.405, 0.763303, 1.0], [13, 486.648, 401.402, 0.776814, 1.0], [14, 488.09, 452.902, 0.841768, 1.0], [15, 439.589, 210.499, 0.374555, 1.0], [16, 451.4, 209.046, 0.37053, 1.0], [17, 429.333, 214.908, 0.401068, 1.0], [18, 463.124, 211.976, 0.382348, 1.0], [19, 491.019, 480.732, 0.771644, 1.0], [20, 501.288, 476.309, 0.775596, 1.0], [21, 485.123, 457.23, 0.638641, 1.0], [22, 424.94, 485.141, 0.821128, 1.0], [23, 416.113, 479.241, 0.816955, 1.0], [24, 435.185, 454.29, 0.760639, 1.0]]
[[0, 449.883, 216.375, 0.277293, 1.0], [1, 449.886, 238.415, 0.837272, 1.0], [2, 416.039, 236.952, 0.807573, 1.0], [3, 389.66, 264.858, 0.738302, 1.0], [4, 372.035, 283.942, 0.798229, 1.0], [5, 483.678, 238.398, 0.788336, 1.0], [6, 510.082, 263.311, 0.782891, 1.0], [7, 532.107, 276.657, 0.819884, 1.0], [8, 451.344, 326.517, 0.755241, 1.0], [9, 427.812, 326.534, 0.730943, 1.0], [10, 420.56, 404.417, 0.779681, 1.0], [11, 429.278, 455.746, 0.865788, 1.0], [12, 474.906, 325.101, 0.73915, 1.0], [13, 486.591, 397.055, 0.771462, 1.0], [14, 488.055, 452.829, 0.842934, 1.0], [15, 441.103, 207.561, 0.310502, 1.0], [16, 454.312, 207.568, 0.287951, 1.0], [17, 430.795, 209.038, 0.409436, 1.0], [18, 466.039, 207.561, 0.287691, 1.0], [19, 490.993, 480.714, 0.76524, 1.0], [20, 501.27, 476.3, 0.765981, 1.0], [21, 485.094, 455.767, 0.632146, 1.0], [22, 424.942, 485.146, 0.825868, 1.0], [23, 416.11, 479.255, 0.820097, 1.0], [24, 433.741, 455.768, 0.762399, 1.0]]
[[0, 442.555, 206.107, 0.424256, 1.0], [1, 449.855, 229.622, 0.855731, 1.0], [2, 416.064, 229.573, 0.841722, 1.0], [3, 385.269, 261.881, 0.720642, 1.0], [4, 370.649, 276.543, 0.834098, 1.0], [5, 483.64, 229.625, 0.803886, 1.0], [6, 510.127, 254.569, 0.745236, 1.0], [7, 533.562, 267.805, 0.802701, 1.0], [8, 451.36, 323.544, 0.79268, 1.0], [9, 427.837, 323.564, 0.771146, 1.0], [10, 423.462, 401.396, 0.738099, 1.0], [11, 429.277, 452.895, 0.881082, 1.0], [12, 474.908, 323.547, 0.768119, 1.0], [13, 486.528, 394.07, 0.79971, 1.0], [14, 488.057, 451.418, 0.844596, 1.0], [15, 438.149, 198.747, 0.463576, 1.0], [16, 452.79, 197.308, 0.454663, 1.0], [17, 429.327, 203.135, 0.396715, 1.0], [18, 464.574, 200.251, 0.458265, 1.0], [19, 491.033, 480.752, 0.745123, 1.0], [20, 501.298, 476.314, 0.755003, 1.0], [21, 485.088, 454.297, 0.642299, 1.0], [22, 426.361, 485.118, 0.814504, 1.0], [23, 416.126, 477.848, 0.806573, 1.0], [24, 432.301, 454.315, 0.754248, 1.0]]
[[0, 442.581, 198.744, 0.37422, 1.0], [1, 449.848, 226.634, 0.795837, 1.0], [2, 416.058, 225.219, 0.767565, 1.0], [3, 383.844, 256.033, 0.665151, 1.0], [4, 372.068, 266.358, 0.767171, 1.0], [5, 483.643, 226.61, 0.753681, 1.0], [6, 511.558, 251.628, 0.653348, 1.0], [7, 532.094, 263.375, 0.767842, 1.0], [8, 451.337, 320.643, 0.754842, 1.0], [9, 427.824, 320.644, 0.739329, 1.0], [10, 426.386, 397.015, 0.762613, 1.0], [11, 429.27, 452.894, 0.872775, 1.0], [12, 474.899, 320.642, 0.742627, 1.0], [13, 485.107, 394.087, 0.795588, 1.0], [14, 488.034, 451.371, 0.869697, 1.0], [15, 438.155, 192.843, 0.420868, 1.0], [16, 451.4, 191.428, 0.411313, 1.0], [17, 429.328, 194.386, 0.374784, 1.0], [18, 463.124, 192.928, 0.401981, 1.0], [19, 491.007, 482.191, 0.768437, 1.0], [20, 501.272, 476.336, 0.780371, 1.0], [21, 483.691, 452.843, 0.674515, 1.0], [22, 426.356, 485.127, 0.809408, 1.0], [23, 416.119, 479.248, 0.792753, 1.0], [24, 432.288, 454.329, 0.747311, 1.0]]
[[0, 444.007, 191.414, 0.415954, 1.0], [1, 449.841, 222.245, 0.771414, 1.0], [2, 416.04, 219.364, 0.784537, 1.0], [3, 383.803, 248.712, 0.673728, 1.0], [4, 373.521, 258.951, 0.747884, 1.0], [5, 483.69, 222.248, 0.752079, 1.0], [6, 520.407, 251.654, 0.705246, 1.0], [7, 535.054, 253.151, 0.725315, 1.0], [8, 451.37, 320.61, 0.751177, 1.0], [9, 427.837, 319.205, 0.726916, 1.0], [10, 427.783, 397.039, 0.785916, 1.0], [11, 429.27, 454.28, 0.867666, 1.0], [12, 476.271, 320.614, 0.731979, 1.0], [13, 485.081, 394.031, 0.786589, 1.0], [14, 488.041, 451.357, 0.854243, 1.0], [15, 439.578, 182.649, 0.452573, 1.0], [16, 452.792, 182.626, 0.459957, 1.0], [17, 429.335, 187.032, 0.376778, 1.0], [18, 463.12, 188.483, 0.413373, 1.0], [19, 491.013, 482.206, 0.757535, 1.0], [20, 499.902, 476.334, 0.759454, 1.0], [21, 485.098, 452.845, 0.676331, 1.0], [22, 424.95, 485.105, 0.794649, 1.0], [23, 416.112, 477.836, 0.800192, 1.0], [24, 432.276, 455.749, 0.732038, 1.0]]
[[0, 441.083, 184.081, 0.460031, 1.0], [1, 442.568, 216.439, 0.82019, 1.0], [2, 411.692, 217.856, 0.772872, 1.0], [3, 382.339, 253.164, 0.752555, 1.0], [4, 370.641, 253.082, 0.774447, 1.0], [5, 476.353, 216.345, 0.767469, 1.0], [6, 510.104, 241.317, 0.659, 1.0], [7, 532.126, 245.743, 0.737786, 1.0], [8, 451.347, 311.87, 0.758098, 1.0], [9, 427.865, 311.897, 0.74391, 1.0], [10, 427.857, 394.076, 0.797845, 1.0], [11, 429.28, 454.288, 0.855086, 1.0], [12, 474.872, 311.85, 0.742119, 1.0], [13, 479.298, 386.767, 0.761324, 1.0], [14, 488.062, 451.338, 0.836596, 1.0], [15, 435.212, 179.661, 0.462886, 1.0], [16, 449.852, 179.632, 0.467944, 1.0], [17, 427.806, 182.614, 0.43135, 1.0], [18, 455.797, 181.156, 0.413981, 1.0], [19, 491.048, 482.195, 0.756891, 1.0], [20, 501.297, 476.332, 0.752427, 1.0], [21, 485.132, 452.867, 0.66088, 1.0], [22, 424.947, 485.118, 0.787518, 1.0], [23, 416.115, 477.846, 0.78827, 1.0], [24, 432.309, 455.769, 0.706544, 1.0]]
[[0, 448.4, 184.094, 0.408831, 1.0], [1, 448.447, 216.427, 0.818314, 1.0], [2, 414.671, 216.418, 0.782796, 1.0], [3, 380.893, 251.678, 0.75358, 1.0], [4, 372.106, 244.32, 0.745852, 1.0], [5, 480.758, 216.398, 0.781492, 1.0], [6, 520.369, 239.93, 0.807631, 1.0], [7, 536.532, 236.964, 0.744112, 1.0], [8, 451.38, 311.885, 0.765958, 1.0], [9, 427.859, 311.904, 0.748894, 1.0], [10, 427.896, 392.607, 0.817834, 1.0], [11, 429.274, 452.877, 0.864859, 1.0], [12, 474.924, 311.873, 0.75041, 1.0], [13, 480.711, 389.698, 0.762015, 1.0], [14, 488.057, 451.347, 0.830714, 1.0], [15, 439.647, 179.632, 0.443168, 1.0], [16, 452.862, 178.183, 0.438891, 1.0], [17, 429.349, 182.601, 0.458725, 1.0], [18, 463.103, 181.163, 0.331373, 1.0], [19, 491.044, 482.183, 0.747959, 1.0], [20, 501.297, 476.332, 0.743453, 1.0], [21, 485.115, 452.894, 0.646427, 1.0], [22, 426.352, 483.698, 0.780334, 1.0], [23, 416.121, 477.825, 0.788937, 1.0], [24, 432.283, 454.346, 0.71282, 1.0]]
[[0, 449.886, 181.154, 0.457138, 1.0], [1, 449.888, 214.901, 0.794321, 1.0], [2, 416.077, 214.871, 0.751221, 1.0], [3, 383.787, 245.731, 0.743207, 1.0], [4, 373.52, 239.939, 0.758888, 1.0], [5, 482.192, 214.883, 0.743211, 1.0], [6, 520.351, 234.035, 0.714644, 1.0], [7, 535.102, 229.575, 0.787721, 1.0], [8, 451.367, 311.816, 0.771889, 1.0], [9, 427.857, 311.843, 0.745301, 1.0], [10, 427.929, 392.611, 0.813179, 1.0], [11, 429.274, 454.314, 0.852854, 1.0], [12, 474.895, 311.808, 0.752644, 1.0], [13, 479.248, 391.096, 0.775266, 1.0], [14, 488.072, 451.359, 0.828474, 1.0], [15, 441.109, 173.787, 0.481885, 1.0], [16, 454.332, 172.329, 0.486513, 1.0], [17, 429.383, 179.666, 0.471986, 1.0], [18, 464.601, 178.222, 0.389038, 1.0], [19, 491.035, 480.764, 0.745919, 1.0], [20, 501.31, 476.331, 0.743662, 1.0], [21, 485.145, 452.887, 0.635553, 1.0], [22, 424.943, 485.117, 0.785201, 1.0], [23, 416.114, 477.846, 0.789358, 1.0], [24, 432.287, 457.225, 0.692087, 1.0]]
[[0, 449.888, 181.133, 0.311894, 1.0], [1, 451.279, 212, 0.781701, 1.0], [2, 416.14, 211.98, 0.74795, 1.0], [3, 382.354, 241.373, 0.807832, 1.0], [4, 372.098, 231.073, 0.758194, 1.0], [5, 482.19, 211.955, 0.731899, 1.0], [6, 517.43, 229.57, 0.753538, 1.0], [7, 535.056, 225.219, 0.817485, 1.0], [8, 451.354, 310.376, 0.7549, 1.0], [9, 427.874, 310.368, 0.734506, 1.0], [10, 427.93, 392.557, 0.809724, 1.0], [11, 427.924, 454.337, 0.834076, 1.0], [12, 474.852, 310.401, 0.739437, 1.0], [13, 476.375, 385.267, 0.803156, 1.0], [14, 488.077, 451.336, 0.818664, 1.0], [15, 442.529, 172.334, 0.341626, 1.0], [16, 454.326, 170.911, 0.332084, 1.0], [17, 430.788, 178.186, 0.33375, 1.0], [18, 464.589, 178.177, 0.25851, 1.0], [19, 491.03, 480.759, 0.751869, 1.0], [20, 501.297, 476.326, 0.750236, 1.0], [21, 486.544, 452.897, 0.643304, 1.0], [22, 426.343, 485.116, 0.783019, 1.0], [23, 416.122, 477.854, 0.784615, 1.0], [24, 430.852, 458.701, 0.682603, 1.0]]
[[0, 451.36, 179.689, 0.406372, 1.0], [1, 451.31, 214.944, 0.820232, 1.0], [2, 416.161, 214.885, 0.768039, 1.0], [3, 382.365, 239.847, 0.831735, 1.0], [4, 372.049, 228.105, 0.792421, 1.0], [5, 483.656, 216.35, 0.770124, 1.0], [6, 523.29, 226.662, 0.76105, 1.0], [7, 536.562, 216.386, 0.754357, 1.0], [8, 451.356, 311.847, 0.766077, 1.0], [9, 427.876, 311.853, 0.745108, 1.0], [10, 429.309, 391.15, 0.836, 1.0], [11, 429.265, 454.321, 0.836509, 1.0], [12, 474.856, 311.855, 0.749489, 1.0], [13, 476.329, 383.844, 0.837165, 1.0], [14, 488.059, 451.372, 0.831893, 1.0], [15, 442.579, 170.902, 0.44098, 1.0], [16, 457.23, 170.874, 0.432111, 1.0], [17, 430.789, 176.726, 0.440452, 1.0], [18, 466.072, 176.736, 0.319028, 1.0], [19, 491.006, 480.748, 0.76147, 1.0], [20, 501.28, 476.318, 0.760096, 1.0], [21, 486.552, 454.301, 0.657352, 1.0], [22, 426.362, 485.114, 0.781111, 1.0], [23, 416.126, 479.246, 0.777497, 1.0], [24, 432.265, 458.682, 0.666748, 1.0]]
[[0, 451.367, 181.104, 0.483721, 1.0], [1, 451.317, 214.86, 0.802385, 1.0], [2, 416.164, 211.989, 0.754792, 1.0], [3, 382.374, 235.488, 0.786286, 1.0], [4, 372.066, 223.738, 0.792876, 1.0], [5, 485.127, 214.917, 0.770476, 1.0], [6, 521.899, 222.268, 0.747419, 1.0], [7, 536.543, 214.858, 0.796568, 1.0], [8, 451.35, 311.813, 0.770291, 1.0], [9, 427.864, 311.82, 0.74859, 1.0], [10, 429.324, 391.118, 0.821667, 1.0], [11, 429.272, 454.316, 0.839202, 1.0], [12, 474.849, 311.819, 0.752067, 1.0], [13, 476.334, 383.811, 0.845757, 1.0], [14, 488.049, 451.386, 0.837343, 1.0], [15, 442.573, 172.31, 0.522238, 1.0], [16, 457.248, 170.896, 0.516519, 1.0], [17, 429.405, 176.748, 0.511789, 1.0], [18, 466.083, 178.179, 0.395237, 1.0], [19, 491.004, 480.737, 0.761411, 1.0], [20, 501.279, 476.313, 0.759777, 1.0], [21, 486.537, 454.32, 0.65916, 1.0], [22, 426.369, 485.118, 0.786467, 1.0], [23, 416.128, 479.247, 0.779278, 1.0], [24, 432.278, 457.264, 0.66712, 1.0]]
[[0, 442.533, 192.924, 0.432917, 1.0], [1, 451.331, 217.844, 0.883105, 1.0], [2, 417.551, 217.872, 0.846196, 1.0], [3, 382.337, 231.065, 0.828307, 1.0], [4, 372.075, 219.329, 0.794369, 1.0], [5, 483.689, 217.797, 0.806812, 1.0], [6, 521.88, 217.87, 0.706567, 1.0], [7, 535.137, 209.061, 0.712084, 1.0], [8, 451.331, 311.878, 0.758488, 1.0], [9, 427.868, 311.879, 0.74838, 1.0], [10, 429.327, 389.696, 0.817133, 1.0], [11, 429.271, 454.3, 0.843203, 1.0], [12, 474.807, 311.89, 0.731301, 1.0], [13, 476.334, 383.838, 0.845972, 1.0], [14, 488.049, 451.366, 0.835459, 1.0], [15, 438.116, 185.551, 0.451693, 1.0], [16, 451.341, 184.104, 0.463569, 1.0], [17, 429.303, 191.397, 0.361197, 1.0], [18, 464.537, 187.007, 0.50848, 1.0], [19, 491.003, 480.74, 0.759846, 1.0], [20, 501.281, 476.315, 0.755304, 1.0], [21, 485.165, 454.297, 0.65709, 1.0], [22, 426.369, 485.11, 0.787698, 1.0], [23, 416.132, 477.853, 0.782253, 1.0], [24, 432.279, 457.246, 0.674075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.365, 216.426, 0.898202, 1.0], [2, 417.571, 217.819, 0.849432, 1.0], [3, 382.383, 229.686, 0.8089, 1.0], [4, 372.093, 217.926, 0.810693, 1.0], [5, 486.554, 216.307, 0.772735, 1.0], [6, 523.273, 216.443, 0.752828, 1.0], [7, 536.571, 206.11, 0.752185, 1.0], [8, 451.328, 313.308, 0.754061, 1.0], [9, 427.87, 313.296, 0.744259, 1.0], [10, 429.318, 388.194, 0.813203, 1.0], [11, 427.924, 454.293, 0.847554, 1.0], [12, 474.803, 313.322, 0.725135, 1.0], [13, 476.318, 385.26, 0.841423, 1.0], [14, 488.053, 451.379, 0.832998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.016, 480.739, 0.754251, 1.0], [20, 501.28, 476.314, 0.756185, 1.0], [21, 485.166, 454.32, 0.653716, 1.0], [22, 426.37, 485.101, 0.790575, 1.0], [23, 416.138, 477.85, 0.784155, 1.0], [24, 430.852, 457.262, 0.684007, 1.0]]
