[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 486.613, 203.164, 0.0846365, 1.0], [1, 482.187, 229.553, 0.775084, 1.0], [2, 464.594, 229.641, 0.735009, 1.0], [3, 510.087, 226.685, 0.497358, 1.0], [4, 557.041, 217.8, 0.684958, 1.0], [5, 498.343, 228.163, 0.666911, 1.0], [6, 530.655, 234.005, 0.645975, 1.0], [7, 558.536, 220.784, 0.794661, 1.0], [8, 483.69, 311.91, 0.794951, 1.0], [9, 464.629, 313.334, 0.779531, 1.0], [10, 463.118, 374.977, 0.88933, 1.0], [11, 454.328, 429.4, 0.863565, 1.0], [12, 499.777, 311.881, 0.823657, 1.0], [13, 501.349, 373.547, 0.822012, 1.0], [14, 510.059, 429.374, 0.894549, 1.0], [15, 476.312, 200.211, 0.0878846, 1.0], [16, 0, 0, 0, 1.0], [17, 464.569, 206.082, 0.135131, 1.0], [18, 0, 0, 0, 1.0], [19, 521.775, 451.385, 0.836385, 1.0], [20, 523.359, 446.93, 0.821732, 1.0], [21, 501.35, 435.204, 0.782086, 1.0], [22, 449.891, 454.273, 0.862657, 1.0], [23, 441.052, 451.331, 0.899899, 1.0], [24, 460.181, 435.233, 0.806887, 1.0]]
[[0, 476.322, 203.13, 0.0911838, 1.0], [1, 480.714, 226.684, 0.752178, 1.0], [2, 464.567, 229.58, 0.728497, 1.0], [3, 505.696, 239.818, 0.539327, 1.0], [4, 551.218, 228.151, 0.494749, 1.0], [5, 498.323, 220.787, 0.678299, 1.0], [6, 523.311, 219.296, 0.784814, 1.0], [7, 557.14, 217.829, 0.879781, 1.0], [8, 483.674, 311.87, 0.800877, 1.0], [9, 464.614, 313.294, 0.790254, 1.0], [10, 463.114, 374.976, 0.889165, 1.0], [11, 454.328, 429.396, 0.865023, 1.0], [12, 499.768, 311.841, 0.828121, 1.0], [13, 501.345, 373.536, 0.825601, 1.0], [14, 510.055, 429.376, 0.893061, 1.0], [15, 468.977, 201.666, 0.0970962, 1.0], [16, 479.269, 195.821, 0.0795681, 1.0], [17, 463.087, 206.091, 0.137787, 1.0], [18, 488.073, 197.277, 0.096238, 1.0], [19, 521.778, 451.38, 0.838363, 1.0], [20, 523.358, 445.512, 0.823779, 1.0], [21, 501.346, 435.211, 0.783699, 1.0], [22, 449.896, 452.906, 0.863479, 1.0], [23, 441.054, 451.327, 0.897533, 1.0], [24, 460.181, 435.23, 0.808274, 1.0]]
[[0, 474.861, 204.633, 0.0928481, 1.0], [1, 479.264, 228.152, 0.812095, 1.0], [2, 464.561, 229.654, 0.756907, 1.0], [3, 510.107, 238.385, 0.487353, 1.0], [4, 555.604, 226.633, 0.498325, 1.0], [5, 496.859, 226.635, 0.693893, 1.0], [6, 523.276, 219.357, 0.73901, 1.0], [7, 557.131, 217.849, 0.859936, 1.0], [8, 483.671, 311.902, 0.795684, 1.0], [9, 464.611, 313.331, 0.784572, 1.0], [10, 463.117, 374.978, 0.88913, 1.0], [11, 454.329, 429.396, 0.864907, 1.0], [12, 499.768, 311.869, 0.827401, 1.0], [13, 501.349, 373.554, 0.822424, 1.0], [14, 510.056, 429.379, 0.892791, 1.0], [15, 467.543, 204.573, 0.0990383, 1.0], [16, 477.794, 198.765, 0.0771348, 1.0], [17, 463.092, 207.567, 0.13997, 1.0], [18, 486.608, 200.241, 0.0926578, 1.0], [19, 521.774, 451.379, 0.838398, 1.0], [20, 523.355, 445.514, 0.825212, 1.0], [21, 501.351, 435.213, 0.781695, 1.0], [22, 449.896, 452.903, 0.864138, 1.0], [23, 441.054, 451.324, 0.896984, 1.0], [24, 460.181, 435.23, 0.806934, 1.0]]
[[0, 471.924, 204.664, 0.103576, 1.0], [1, 477.849, 228.14, 0.808975, 1.0], [2, 464.575, 229.654, 0.750148, 1.0], [3, 507.178, 239.815, 0.525575, 1.0], [4, 552.691, 228.091, 0.473472, 1.0], [5, 495.401, 226.614, 0.684621, 1.0], [6, 521.893, 219.336, 0.755826, 1.0], [7, 557.139, 217.842, 0.865581, 1.0], [8, 483.661, 311.903, 0.791266, 1.0], [9, 464.607, 313.34, 0.780337, 1.0], [10, 463.114, 374.987, 0.888961, 1.0], [11, 454.33, 429.396, 0.864606, 1.0], [12, 499.762, 311.863, 0.825227, 1.0], [13, 501.345, 373.547, 0.82486, 1.0], [14, 510.057, 429.376, 0.893151, 1.0], [15, 466.053, 204.588, 0.114262, 1.0], [16, 476.322, 198.773, 0.0868957, 1.0], [17, 461.635, 207.575, 0.152142, 1.0], [18, 486.573, 200.228, 0.102981, 1.0], [19, 521.776, 451.379, 0.836992, 1.0], [20, 523.358, 445.511, 0.823518, 1.0], [21, 501.35, 435.21, 0.781591, 1.0], [22, 449.895, 452.908, 0.86026, 1.0], [23, 441.054, 451.328, 0.895658, 1.0], [24, 460.181, 435.227, 0.805894, 1.0]]
[[0, 473.386, 204.626, 0.0836296, 1.0], [1, 480.711, 228.135, 0.786667, 1.0], [2, 464.59, 229.627, 0.743488, 1.0], [3, 510.116, 238.429, 0.473044, 1.0], [4, 557.079, 225.202, 0.571933, 1.0], [5, 496.877, 226.623, 0.665542, 1.0], [6, 521.872, 220.768, 0.696067, 1.0], [7, 557.101, 217.875, 0.839539, 1.0], [8, 483.675, 311.881, 0.797797, 1.0], [9, 464.619, 313.308, 0.784764, 1.0], [10, 463.12, 374.978, 0.889523, 1.0], [11, 454.333, 429.395, 0.864782, 1.0], [12, 499.767, 311.849, 0.824873, 1.0], [13, 501.336, 373.555, 0.82804, 1.0], [14, 510.059, 429.377, 0.89477, 1.0], [15, 467.508, 203.188, 0.0905133, 1.0], [16, 476.359, 198.747, 0.0683196, 1.0], [17, 461.647, 207.576, 0.129308, 1.0], [18, 486.629, 198.786, 0.0849722, 1.0], [19, 521.771, 451.385, 0.836385, 1.0], [20, 523.359, 446.931, 0.823345, 1.0], [21, 501.35, 435.215, 0.784102, 1.0], [22, 449.895, 454.275, 0.859186, 1.0], [23, 441.054, 451.332, 0.895057, 1.0], [24, 460.18, 435.227, 0.809008, 1.0]]
[[0, 470.451, 203.148, 0.0746126, 1.0], [1, 480.73, 225.213, 0.747204, 1.0], [2, 464.537, 228.134, 0.73481, 1.0], [3, 510.094, 236.96, 0.525556, 1.0], [4, 557.046, 225.174, 0.639766, 1.0], [5, 498.364, 219.365, 0.670834, 1.0], [6, 521.863, 219.363, 0.712954, 1.0], [7, 555.623, 217.853, 0.827858, 1.0], [8, 483.668, 311.858, 0.798991, 1.0], [9, 464.621, 311.903, 0.786373, 1.0], [10, 463.118, 374.991, 0.888927, 1.0], [11, 454.337, 429.389, 0.865455, 1.0], [12, 498.421, 311.828, 0.828088, 1.0], [13, 501.341, 373.563, 0.820929, 1.0], [14, 510.059, 429.381, 0.893065, 1.0], [15, 467.504, 200.241, 0.0785042, 1.0], [16, 0, 0, 0, 1.0], [17, 461.649, 206.07, 0.10893, 1.0], [18, 488.06, 195.813, 0.0948425, 1.0], [19, 521.771, 451.382, 0.837485, 1.0], [20, 523.359, 446.929, 0.824455, 1.0], [21, 501.351, 435.223, 0.784367, 1.0], [22, 449.897, 454.273, 0.858043, 1.0], [23, 441.055, 451.329, 0.89277, 1.0], [24, 460.188, 435.216, 0.810053, 1.0]]
[[0, 474.856, 204.576, 0.0964119, 1.0], [1, 480.739, 228.148, 0.773374, 1.0], [2, 464.553, 229.594, 0.73764, 1.0], [3, 510.081, 228.135, 0.473748, 1.0], [4, 555.59, 216.441, 0.646607, 1.0], [5, 498.356, 228.122, 0.656035, 1.0], [6, 527.723, 232.529, 0.600337, 1.0], [7, 557.093, 219.358, 0.776668, 1.0], [8, 483.68, 311.91, 0.788759, 1.0], [9, 464.629, 313.341, 0.772379, 1.0], [10, 463.118, 374.992, 0.89014, 1.0], [11, 454.336, 429.388, 0.865795, 1.0], [12, 499.765, 311.88, 0.823114, 1.0], [13, 501.333, 373.559, 0.824806, 1.0], [14, 510.06, 429.381, 0.893551, 1.0], [15, 466.084, 203.125, 0.10735, 1.0], [16, 477.818, 195.847, 0.0884496, 1.0], [17, 461.635, 206.143, 0.140083, 1.0], [18, 488.052, 197.325, 0.0918843, 1.0], [19, 520.414, 451.376, 0.838198, 1.0], [20, 523.357, 445.513, 0.824162, 1.0], [21, 501.349, 435.224, 0.786665, 1.0], [22, 449.895, 454.274, 0.856067, 1.0], [23, 441.054, 451.329, 0.890025, 1.0], [24, 460.19, 435.213, 0.811296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.197, 229.55, 0.79555, 1.0], [2, 463.112, 229.623, 0.736365, 1.0], [3, 511.542, 225.215, 0.570673, 1.0], [4, 555.649, 216.306, 0.740099, 1.0], [5, 501.302, 229.554, 0.701938, 1.0], [6, 535.018, 235.477, 0.744142, 1.0], [7, 558.62, 220.801, 0.768242, 1.0], [8, 483.681, 313.326, 0.781765, 1.0], [9, 464.612, 314.765, 0.77073, 1.0], [10, 463.116, 374.97, 0.891563, 1.0], [11, 454.339, 429.388, 0.865164, 1.0], [12, 499.784, 313.297, 0.814155, 1.0], [13, 501.32, 374.97, 0.833526, 1.0], [14, 510.061, 429.379, 0.896149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.174, 209.033, 0.0680459, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 451.374, 0.835994, 1.0], [20, 523.357, 445.51, 0.822738, 1.0], [21, 501.352, 435.221, 0.785904, 1.0], [22, 449.902, 452.905, 0.859962, 1.0], [23, 441.057, 451.326, 0.891588, 1.0], [24, 460.194, 435.214, 0.814014, 1.0]]
[[0, 467.518, 197.283, 0.0731809, 1.0], [1, 480.757, 223.748, 0.746022, 1.0], [2, 463.11, 226.647, 0.725621, 1.0], [3, 508.602, 228.1, 0.718529, 1.0], [4, 549.746, 214.924, 0.792944, 1.0], [5, 499.858, 222.255, 0.657612, 1.0], [6, 533.601, 233.986, 0.738836, 1.0], [7, 558.612, 223.702, 0.76017, 1.0], [8, 483.684, 311.86, 0.800062, 1.0], [9, 464.614, 311.897, 0.78714, 1.0], [10, 463.126, 373.541, 0.892383, 1.0], [11, 454.333, 429.397, 0.863652, 1.0], [12, 499.78, 311.84, 0.826116, 1.0], [13, 501.326, 373.538, 0.834375, 1.0], [14, 510.06, 429.377, 0.89578, 1.0], [15, 464.624, 194.389, 0.0733604, 1.0], [16, 474.849, 192.844, 0.0723623, 1.0], [17, 457.263, 203.174, 0.0846796, 1.0], [18, 486.599, 194.348, 0.103547, 1.0], [19, 520.413, 451.375, 0.83574, 1.0], [20, 523.358, 445.511, 0.820226, 1.0], [21, 501.348, 435.218, 0.784963, 1.0], [22, 449.9, 452.905, 0.857696, 1.0], [23, 441.057, 451.324, 0.890676, 1.0], [24, 460.183, 435.228, 0.812379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.186, 225.198, 0.76922, 1.0], [2, 463.089, 226.659, 0.746786, 1.0], [3, 507.141, 228.117, 0.673401, 1.0], [4, 548.341, 211.979, 0.775872, 1.0], [5, 501.286, 225.174, 0.689246, 1.0], [6, 535.085, 232.579, 0.774977, 1.0], [7, 560.074, 219.372, 0.764858, 1.0], [8, 485.083, 311.844, 0.807852, 1.0], [9, 464.635, 311.869, 0.792684, 1.0], [10, 463.124, 373.55, 0.892467, 1.0], [11, 454.329, 429.4, 0.863191, 1.0], [12, 499.789, 311.836, 0.829528, 1.0], [13, 501.326, 373.507, 0.83737, 1.0], [14, 510.062, 429.375, 0.895924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.61, 201.689, 0.0578424, 1.0], [18, 486.6, 194.385, 0.0838981, 1.0], [19, 520.408, 451.373, 0.836372, 1.0], [20, 523.358, 445.507, 0.82057, 1.0], [21, 501.351, 435.217, 0.784176, 1.0], [22, 449.895, 452.904, 0.859262, 1.0], [23, 441.055, 451.323, 0.892938, 1.0], [24, 460.181, 435.233, 0.810963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.192, 228.107, 0.8145, 1.0], [2, 463.088, 228.182, 0.789743, 1.0], [3, 499.852, 229.663, 0.623362, 1.0], [4, 545.324, 211.967, 0.782727, 1.0], [5, 499.855, 226.662, 0.709194, 1.0], [6, 535.114, 231.116, 0.782996, 1.0], [7, 560.089, 219.347, 0.748295, 1.0], [8, 485.089, 311.901, 0.800079, 1.0], [9, 464.629, 313.291, 0.786669, 1.0], [10, 463.124, 373.554, 0.892806, 1.0], [11, 454.329, 429.399, 0.863495, 1.0], [12, 499.807, 311.904, 0.819618, 1.0], [13, 501.341, 373.523, 0.831086, 1.0], [14, 510.062, 429.372, 0.895939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.774, 451.381, 0.832879, 1.0], [20, 523.362, 445.509, 0.815254, 1.0], [21, 501.35, 435.219, 0.780605, 1.0], [22, 449.894, 452.905, 0.860951, 1.0], [23, 441.053, 451.325, 0.898196, 1.0], [24, 460.179, 435.234, 0.808182, 1.0]]
[[0, 464.56, 203.157, 0.074115, 1.0], [1, 482.178, 229.581, 0.833168, 1.0], [2, 461.669, 229.575, 0.796158, 1.0], [3, 499.86, 228.104, 0.694065, 1.0], [4, 543.897, 209.083, 0.789282, 1.0], [5, 502.743, 229.617, 0.709045, 1.0], [6, 536.56, 232.528, 0.727974, 1.0], [7, 560.071, 217.931, 0.698004, 1.0], [8, 483.688, 313.306, 0.793083, 1.0], [9, 464.609, 313.315, 0.789871, 1.0], [10, 463.125, 374.977, 0.891496, 1.0], [11, 454.33, 429.399, 0.864418, 1.0], [12, 499.797, 313.316, 0.81939, 1.0], [13, 501.342, 373.536, 0.831666, 1.0], [14, 510.061, 429.366, 0.896688, 1.0], [15, 463.129, 200.215, 0.0681299, 1.0], [16, 473.359, 194.402, 0.0725827, 1.0], [17, 457.229, 206.097, 0.0728833, 1.0], [18, 485.107, 200.234, 0.104327, 1.0], [19, 520.415, 451.374, 0.832386, 1.0], [20, 523.36, 445.505, 0.818004, 1.0], [21, 501.347, 435.214, 0.78144, 1.0], [22, 449.895, 452.905, 0.862491, 1.0], [23, 441.053, 451.327, 0.900429, 1.0], [24, 460.179, 435.234, 0.811105, 1.0]]
[[0, 467.529, 201.662, 0.0831073, 1.0], [1, 479.302, 229.609, 0.834711, 1.0], [2, 461.665, 229.573, 0.797677, 1.0], [3, 499.808, 226.67, 0.590495, 1.0], [4, 539.504, 209.046, 0.755794, 1.0], [5, 501.32, 231.066, 0.734274, 1.0], [6, 538.025, 233.985, 0.704863, 1.0], [7, 568.802, 220.792, 0.656295, 1.0], [8, 483.675, 313.348, 0.783436, 1.0], [9, 464.601, 313.354, 0.784003, 1.0], [10, 463.124, 373.562, 0.889592, 1.0], [11, 454.329, 429.404, 0.863362, 1.0], [12, 499.793, 313.351, 0.817219, 1.0], [13, 501.35, 373.559, 0.82422, 1.0], [14, 510.066, 429.371, 0.897093, 1.0], [15, 466.037, 197.296, 0.0852264, 1.0], [16, 476.305, 194.357, 0.0903033, 1.0], [17, 460.18, 204.66, 0.101542, 1.0], [18, 486.57, 198.774, 0.124651, 1.0], [19, 520.413, 451.373, 0.83416, 1.0], [20, 523.359, 445.507, 0.817006, 1.0], [21, 501.353, 435.223, 0.780431, 1.0], [22, 449.896, 452.902, 0.862729, 1.0], [23, 441.054, 451.324, 0.898982, 1.0], [24, 460.177, 436.647, 0.809808, 1.0]]
[[0, 464.554, 197.263, 0.0638432, 1.0], [1, 479.285, 228.081, 0.814633, 1.0], [2, 460.157, 226.687, 0.7305, 1.0], [3, 495.399, 228.106, 0.472779, 1.0], [4, 533.548, 210.494, 0.730217, 1.0], [5, 504.241, 228.168, 0.705757, 1.0], [6, 539.487, 231.081, 0.744219, 1.0], [7, 570.347, 220.813, 0.721573, 1.0], [8, 483.668, 311.893, 0.799579, 1.0], [9, 464.586, 311.903, 0.800761, 1.0], [10, 463.119, 373.561, 0.889591, 1.0], [11, 454.328, 430.774, 0.861786, 1.0], [12, 499.792, 311.898, 0.83101, 1.0], [13, 502.747, 374.972, 0.816933, 1.0], [14, 510.069, 429.366, 0.898409, 1.0], [15, 463.143, 194.351, 0.0591244, 1.0], [16, 473.357, 192.833, 0.0706605, 1.0], [17, 457.241, 204.596, 0.0618614, 1.0], [18, 485.149, 195.841, 0.115521, 1.0], [19, 521.776, 451.382, 0.834975, 1.0], [20, 523.37, 445.51, 0.813919, 1.0], [21, 501.351, 435.208, 0.779475, 1.0], [22, 449.889, 452.903, 0.863792, 1.0], [23, 441.049, 451.326, 0.902541, 1.0], [24, 460.182, 436.659, 0.813379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.295, 229.564, 0.822505, 1.0], [2, 461.587, 228.188, 0.762616, 1.0], [3, 485.153, 228.119, 0.445309, 1.0], [4, 523.381, 210.49, 0.648305, 1.0], [5, 504.223, 229.661, 0.733982, 1.0], [6, 543.9, 229.671, 0.759233, 1.0], [7, 574.736, 219.324, 0.615722, 1.0], [8, 483.673, 313.301, 0.795814, 1.0], [9, 464.582, 313.304, 0.801018, 1.0], [10, 463.12, 373.559, 0.89104, 1.0], [11, 454.331, 429.41, 0.862491, 1.0], [12, 499.804, 313.31, 0.826267, 1.0], [13, 502.752, 374.99, 0.816773, 1.0], [14, 510.071, 429.368, 0.898895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.773, 451.376, 0.834834, 1.0], [20, 523.368, 445.504, 0.812441, 1.0], [21, 502.741, 435.216, 0.777681, 1.0], [22, 449.894, 452.9, 0.866661, 1.0], [23, 441.054, 451.323, 0.901045, 1.0], [24, 460.181, 436.657, 0.812653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.306, 229.632, 0.799746, 1.0], [2, 457.257, 229.62, 0.750417, 1.0], [3, 473.404, 232.545, 0.33565, 1.0], [4, 511.613, 209.051, 0.26282, 1.0], [5, 505.687, 229.669, 0.766017, 1.0], [6, 545.344, 229.657, 0.799815, 1.0], [7, 577.671, 219.345, 0.651092, 1.0], [8, 483.671, 311.911, 0.793954, 1.0], [9, 464.569, 311.899, 0.804944, 1.0], [10, 463.126, 374.972, 0.887577, 1.0], [11, 454.329, 430.774, 0.862741, 1.0], [12, 499.814, 313.306, 0.821918, 1.0], [13, 502.759, 374.998, 0.813531, 1.0], [14, 510.073, 429.369, 0.898148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 451.375, 0.833482, 1.0], [20, 523.366, 445.509, 0.814674, 1.0], [21, 502.743, 435.215, 0.778331, 1.0], [22, 449.893, 452.897, 0.870933, 1.0], [23, 441.054, 451.32, 0.902411, 1.0], [24, 460.181, 436.66, 0.814628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.729, 231.099, 0.76218, 1.0], [2, 455.803, 232.548, 0.687788, 1.0], [3, 469.012, 238.411, 0.303151, 1.0], [4, 511.548, 207.583, 0.27212, 1.0], [5, 505.72, 231.08, 0.753487, 1.0], [6, 545.334, 229.636, 0.81005, 1.0], [7, 579.14, 220.784, 0.720455, 1.0], [8, 483.69, 313.311, 0.793316, 1.0], [9, 464.567, 313.295, 0.804404, 1.0], [10, 463.128, 373.553, 0.887702, 1.0], [11, 454.326, 429.41, 0.864307, 1.0], [12, 499.838, 313.335, 0.809322, 1.0], [13, 502.765, 375.01, 0.814742, 1.0], [14, 510.072, 429.366, 0.898215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.41, 451.377, 0.833926, 1.0], [20, 523.365, 445.509, 0.816482, 1.0], [21, 502.742, 435.211, 0.777425, 1.0], [22, 449.896, 452.895, 0.872888, 1.0], [23, 441.055, 451.319, 0.90407, 1.0], [24, 460.173, 436.659, 0.812453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.734, 232.572, 0.765719, 1.0], [2, 457.235, 236.927, 0.720157, 1.0], [3, 474.841, 248.699, 0.574762, 1.0], [4, 499.839, 226.681, 0.377436, 1.0], [5, 505.707, 231.064, 0.757538, 1.0], [6, 545.399, 229.656, 0.836674, 1.0], [7, 580.536, 220.796, 0.752581, 1.0], [8, 485.083, 313.331, 0.792567, 1.0], [9, 464.574, 313.308, 0.803998, 1.0], [10, 463.127, 373.538, 0.89102, 1.0], [11, 454.326, 429.407, 0.864824, 1.0], [12, 499.848, 313.36, 0.802973, 1.0], [13, 502.762, 375.006, 0.813369, 1.0], [14, 510.071, 429.364, 0.899155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.773, 451.373, 0.83265, 1.0], [20, 523.366, 445.499, 0.816402, 1.0], [21, 502.742, 435.208, 0.775191, 1.0], [22, 449.894, 452.898, 0.870229, 1.0], [23, 441.053, 451.323, 0.901128, 1.0], [24, 460.176, 436.653, 0.813452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.286, 231.113, 0.770986, 1.0], [2, 455.772, 234.03, 0.677107, 1.0], [3, 471.936, 245.757, 0.436325, 1.0], [4, 496.866, 229.591, 0.224021, 1.0], [5, 505.717, 231.052, 0.776019, 1.0], [6, 545.346, 229.66, 0.845896, 1.0], [7, 579.154, 220.766, 0.799115, 1.0], [8, 485.089, 313.301, 0.802744, 1.0], [9, 464.577, 311.906, 0.809425, 1.0], [10, 463.132, 373.508, 0.89427, 1.0], [11, 454.323, 429.408, 0.86385, 1.0], [12, 499.847, 313.332, 0.810999, 1.0], [13, 502.776, 374.989, 0.810438, 1.0], [14, 510.068, 429.363, 0.897306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.776, 451.377, 0.833933, 1.0], [20, 523.371, 445.499, 0.815203, 1.0], [21, 501.349, 435.206, 0.77632, 1.0], [22, 449.888, 452.903, 0.874347, 1.0], [23, 441.049, 451.326, 0.905442, 1.0], [24, 460.173, 436.655, 0.814159, 1.0]]
[[0, 466.07, 216.356, 0.0899398, 1.0], [1, 479.297, 231.085, 0.769636, 1.0], [2, 454.302, 232.54, 0.65776, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 508.593, 231.044, 0.784805, 1.0], [6, 546.796, 229.653, 0.839108, 1.0], [7, 580.547, 219.368, 0.799151, 1.0], [8, 483.692, 313.29, 0.799924, 1.0], [9, 464.56, 311.898, 0.810208, 1.0], [10, 463.131, 373.508, 0.894045, 1.0], [11, 454.319, 429.409, 0.865321, 1.0], [12, 499.837, 313.318, 0.818575, 1.0], [13, 502.777, 374.993, 0.811049, 1.0], [14, 510.063, 429.359, 0.897089, 1.0], [15, 0, 0, 0, 1.0], [16, 480.735, 207.591, 0.0892336, 1.0], [17, 463.105, 213.455, 0.0687697, 1.0], [18, 491.018, 207.596, 0.134824, 1.0], [19, 521.781, 451.371, 0.836233, 1.0], [20, 523.369, 445.493, 0.817844, 1.0], [21, 501.343, 435.202, 0.775187, 1.0], [22, 449.894, 452.896, 0.87514, 1.0], [23, 441.055, 451.323, 0.902847, 1.0], [24, 460.167, 436.661, 0.807687, 1.0]]
[[0, 471.938, 216.385, 0.231413, 1.0], [1, 479.277, 231.074, 0.763532, 1.0], [2, 452.852, 231.089, 0.698183, 1.0], [3, 435.205, 216.36, 0.156629, 1.0], [4, 439.621, 195.819, 0.060446, 1.0], [5, 508.598, 229.687, 0.80515, 1.0], [6, 546.873, 229.654, 0.838589, 1.0], [7, 580.542, 219.305, 0.836558, 1.0], [8, 483.68, 313.299, 0.802475, 1.0], [9, 464.554, 311.908, 0.815832, 1.0], [10, 463.132, 373.506, 0.891195, 1.0], [11, 454.319, 430.778, 0.864789, 1.0], [12, 499.83, 313.324, 0.824742, 1.0], [13, 502.765, 373.561, 0.812986, 1.0], [14, 510.064, 429.357, 0.898714, 1.0], [15, 466.07, 209.05, 0.230832, 1.0], [16, 480.728, 209.039, 0.229796, 1.0], [17, 463.073, 214.883, 0.16998, 1.0], [18, 490.996, 207.589, 0.282844, 1.0], [19, 521.772, 451.362, 0.837311, 1.0], [20, 523.368, 445.483, 0.821051, 1.0], [21, 501.35, 435.203, 0.772877, 1.0], [22, 449.892, 452.895, 0.873481, 1.0], [23, 441.054, 451.324, 0.906238, 1.0], [24, 460.167, 436.669, 0.801179, 1.0]]
[[0, 468.997, 214.912, 0.206158, 1.0], [1, 479.284, 229.644, 0.778915, 1.0], [2, 452.849, 229.622, 0.707361, 1.0], [3, 436.661, 214.917, 0.16906, 1.0], [4, 438.146, 194.345, 0.0653089, 1.0], [5, 508.617, 229.654, 0.814006, 1.0], [6, 546.862, 229.646, 0.838124, 1.0], [7, 580.533, 217.923, 0.806386, 1.0], [8, 485.079, 313.296, 0.802436, 1.0], [9, 464.578, 311.894, 0.816072, 1.0], [10, 463.137, 373.517, 0.891832, 1.0], [11, 454.318, 430.777, 0.864318, 1.0], [12, 499.836, 313.329, 0.822262, 1.0], [13, 502.768, 374.97, 0.813993, 1.0], [14, 510.058, 429.351, 0.897833, 1.0], [15, 464.599, 207.576, 0.207111, 1.0], [16, 476.347, 206.124, 0.208142, 1.0], [17, 461.616, 211.972, 0.124995, 1.0], [18, 489.538, 206.128, 0.272502, 1.0], [19, 521.783, 451.36, 0.838936, 1.0], [20, 523.375, 445.475, 0.819204, 1.0], [21, 501.336, 435.196, 0.778186, 1.0], [22, 449.892, 452.889, 0.874723, 1.0], [23, 441.051, 451.319, 0.905968, 1.0], [24, 460.165, 436.675, 0.808309, 1.0]]
