[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 458.729, 219.313, 0.114163, 1.0], [1, 461.606, 238.388, 0.80637, 1.0], [2, 430.782, 235.468, 0.746417, 1.0], [3, 404.408, 238.406, 0.67623, 1.0], [4, 388.207, 234.007, 0.789799, 1.0], [5, 488.048, 239.851, 0.783814, 1.0], [6, 513.089, 241.292, 0.758272, 1.0], [7, 527.743, 232.552, 0.796787, 1.0], [8, 461.649, 322.163, 0.778967, 1.0], [9, 441.13, 323.557, 0.746125, 1.0], [10, 441.159, 389.698, 0.878696, 1.0], [11, 441.077, 451.314, 0.909923, 1.0], [12, 476.396, 322.131, 0.743773, 1.0], [13, 486.637, 388.239, 0.897321, 1.0], [14, 490.991, 451.324, 0.856921, 1.0], [15, 454.282, 216.369, 0.120338, 1.0], [16, 464.571, 214.929, 0.100696, 1.0], [17, 448.44, 214.886, 0.12315, 1.0], [18, 474.839, 214.93, 0.130961, 1.0], [19, 502.794, 471.93, 0.817921, 1.0], [20, 510.139, 466.034, 0.883308, 1.0], [21, 486.582, 454.311, 0.886944, 1.0], [22, 427.812, 470.475, 0.764983, 1.0], [23, 420.546, 464.598, 0.776122, 1.0], [24, 449.855, 454.348, 0.844533, 1.0]]
[[0, 458.703, 219.351, 0.0726802, 1.0], [1, 460.172, 236.909, 0.778215, 1.0], [2, 430.816, 234.031, 0.725452, 1.0], [3, 410.254, 239.809, 0.6283, 1.0], [4, 391.122, 239.912, 0.859713, 1.0], [5, 486.627, 238.372, 0.757606, 1.0], [6, 514.524, 239.877, 0.717494, 1.0], [7, 529.176, 235.492, 0.786291, 1.0], [8, 461.643, 322.129, 0.775177, 1.0], [9, 441.121, 322.151, 0.745225, 1.0], [10, 441.159, 389.695, 0.877203, 1.0], [11, 441.077, 451.313, 0.908386, 1.0], [12, 476.389, 322.089, 0.740185, 1.0], [13, 486.636, 388.238, 0.897549, 1.0], [14, 490.993, 451.327, 0.85652, 1.0], [15, 452.872, 216.414, 0.0782874, 1.0], [16, 463.133, 216.393, 0.0685687, 1.0], [17, 449.855, 214.913, 0.0930968, 1.0], [18, 473.384, 216.359, 0.109386, 1.0], [19, 504.208, 471.931, 0.813182, 1.0], [20, 510.143, 466.032, 0.880401, 1.0], [21, 486.583, 454.315, 0.883475, 1.0], [22, 427.812, 470.463, 0.762851, 1.0], [23, 420.547, 464.591, 0.775145, 1.0], [24, 449.856, 454.349, 0.844372, 1.0]]
[[0, 457.254, 217.828, 0.116564, 1.0], [1, 460.152, 235.486, 0.777624, 1.0], [2, 430.804, 235.448, 0.747466, 1.0], [3, 405.83, 241.314, 0.708066, 1.0], [4, 388.234, 241.416, 0.828128, 1.0], [5, 486.625, 236.94, 0.748816, 1.0], [6, 511.609, 239.903, 0.720368, 1.0], [7, 529.185, 239.823, 0.80332, 1.0], [8, 461.646, 322.135, 0.775894, 1.0], [9, 441.122, 322.156, 0.744852, 1.0], [10, 442.522, 389.686, 0.872122, 1.0], [11, 441.077, 451.312, 0.908784, 1.0], [12, 476.393, 322.097, 0.740872, 1.0], [13, 486.637, 388.236, 0.898288, 1.0], [14, 490.995, 451.325, 0.856236, 1.0], [15, 452.832, 214.893, 0.116613, 1.0], [16, 463.116, 213.451, 0.102817, 1.0], [17, 446.952, 211.973, 0.126671, 1.0], [18, 473.394, 213.44, 0.137557, 1.0], [19, 504.208, 471.934, 0.815, 1.0], [20, 510.145, 466.034, 0.881152, 1.0], [21, 486.582, 454.313, 0.882608, 1.0], [22, 427.821, 470.465, 0.763247, 1.0], [23, 420.552, 464.593, 0.774698, 1.0], [24, 449.852, 454.348, 0.840643, 1.0]]
[[0, 454.315, 217.858, 0.187223, 1.0], [1, 460.142, 236.969, 0.781636, 1.0], [2, 430.82, 236.95, 0.75525, 1.0], [3, 405.848, 241.411, 0.691377, 1.0], [4, 389.654, 244.299, 0.798279, 1.0], [5, 486.604, 238.377, 0.767768, 1.0], [6, 514.513, 241.335, 0.666696, 1.0], [7, 530.677, 241.413, 0.770874, 1.0], [8, 461.644, 322.132, 0.774804, 1.0], [9, 441.124, 322.153, 0.745294, 1.0], [10, 442.522, 389.701, 0.872673, 1.0], [11, 441.076, 451.311, 0.907568, 1.0], [12, 476.388, 322.088, 0.740411, 1.0], [13, 486.637, 388.231, 0.898164, 1.0], [14, 490.995, 451.326, 0.854806, 1.0], [15, 451.366, 214.877, 0.192906, 1.0], [16, 463.069, 213.453, 0.171028, 1.0], [17, 444.032, 213.447, 0.177748, 1.0], [18, 473.358, 211.985, 0.187448, 1.0], [19, 504.212, 471.939, 0.811989, 1.0], [20, 510.146, 466.036, 0.876059, 1.0], [21, 486.581, 454.314, 0.878036, 1.0], [22, 427.823, 470.46, 0.759546, 1.0], [23, 420.552, 464.59, 0.772053, 1.0], [24, 449.85, 454.349, 0.836957, 1.0]]
[[0, 454.318, 217.848, 0.26799, 1.0], [1, 460.192, 236.957, 0.785465, 1.0], [2, 432.281, 236.906, 0.733134, 1.0], [3, 413.197, 241.361, 0.66915, 1.0], [4, 391.142, 248.718, 0.83189, 1.0], [5, 486.631, 238.397, 0.786312, 1.0], [6, 515.994, 242.859, 0.68605, 1.0], [7, 532.113, 245.757, 0.78559, 1.0], [8, 461.644, 322.129, 0.776589, 1.0], [9, 441.126, 322.147, 0.747177, 1.0], [10, 442.526, 389.702, 0.874025, 1.0], [11, 441.074, 451.308, 0.907339, 1.0], [12, 476.385, 322.09, 0.744623, 1.0], [13, 486.636, 388.219, 0.897932, 1.0], [14, 490.995, 451.326, 0.855086, 1.0], [15, 451.37, 213.427, 0.276251, 1.0], [16, 463.073, 213.451, 0.258147, 1.0], [17, 445.483, 213.427, 0.218927, 1.0], [18, 473.373, 213.43, 0.273254, 1.0], [19, 504.208, 471.935, 0.810977, 1.0], [20, 510.146, 466.033, 0.876121, 1.0], [21, 486.578, 454.317, 0.879589, 1.0], [22, 427.834, 470.452, 0.762622, 1.0], [23, 421.969, 464.581, 0.775711, 1.0], [24, 449.846, 454.346, 0.835546, 1.0]]
[[0, 452.845, 216.35, 0.238349, 1.0], [1, 458.697, 236.936, 0.777456, 1.0], [2, 430.818, 235.476, 0.763165, 1.0], [3, 405.83, 245.734, 0.670325, 1.0], [4, 389.699, 253.115, 0.846334, 1.0], [5, 486.571, 238.383, 0.778008, 1.0], [6, 513.061, 245.786, 0.661181, 1.0], [7, 530.647, 251.6, 0.812054, 1.0], [8, 461.649, 322.12, 0.780321, 1.0], [9, 441.127, 322.136, 0.748886, 1.0], [10, 442.532, 389.667, 0.867826, 1.0], [11, 441.072, 451.313, 0.909935, 1.0], [12, 476.389, 322.081, 0.745575, 1.0], [13, 486.635, 388.232, 0.898243, 1.0], [14, 490.996, 451.325, 0.8535, 1.0], [15, 449.88, 209.046, 0.246245, 1.0], [16, 460.169, 209.059, 0.223225, 1.0], [17, 442.573, 210.508, 0.208977, 1.0], [18, 470.437, 209.06, 0.250366, 1.0], [19, 504.211, 471.939, 0.811652, 1.0], [20, 510.145, 466.035, 0.876753, 1.0], [21, 486.581, 454.314, 0.880207, 1.0], [22, 427.833, 470.457, 0.763031, 1.0], [23, 421.964, 464.584, 0.775761, 1.0], [24, 449.842, 454.351, 0.833799, 1.0]]
[[0, 451.333, 213.453, 0.310652, 1.0], [1, 458.694, 235.449, 0.771656, 1.0], [2, 430.837, 234.027, 0.769745, 1.0], [3, 407.311, 247.237, 0.721311, 1.0], [4, 391.148, 256.026, 0.827948, 1.0], [5, 486.549, 235.46, 0.754622, 1.0], [6, 511.628, 245.744, 0.680624, 1.0], [7, 530.66, 251.661, 0.83755, 1.0], [8, 461.651, 322.091, 0.775081, 1.0], [9, 441.132, 322.104, 0.745206, 1.0], [10, 442.533, 389.662, 0.865878, 1.0], [11, 441.071, 451.312, 0.909527, 1.0], [12, 476.381, 320.664, 0.744163, 1.0], [13, 486.637, 388.22, 0.898094, 1.0], [14, 490.995, 451.325, 0.854471, 1.0], [15, 446.948, 206.152, 0.313927, 1.0], [16, 454.333, 206.136, 0.310857, 1.0], [17, 441.12, 209.029, 0.219782, 1.0], [18, 467.5, 206.165, 0.353745, 1.0], [19, 504.207, 471.939, 0.811355, 1.0], [20, 510.144, 466.035, 0.878218, 1.0], [21, 486.58, 454.313, 0.880006, 1.0], [22, 427.838, 470.454, 0.761261, 1.0], [23, 421.969, 464.581, 0.775848, 1.0], [24, 448.45, 454.354, 0.830231, 1.0]]
[[0, 446.95, 211.971, 0.179773, 1.0], [1, 457.246, 235.462, 0.771151, 1.0], [2, 429.393, 235.47, 0.778942, 1.0], [3, 404.403, 251.565, 0.72922, 1.0], [4, 389.708, 261.87, 0.831211, 1.0], [5, 486.537, 234.033, 0.744781, 1.0], [6, 511.587, 250.113, 0.722869, 1.0], [7, 532.152, 254.571, 0.835031, 1.0], [8, 461.643, 322.086, 0.773456, 1.0], [9, 441.124, 322.102, 0.745114, 1.0], [10, 442.531, 389.667, 0.867023, 1.0], [11, 441.071, 451.313, 0.910908, 1.0], [12, 476.378, 320.656, 0.745492, 1.0], [13, 486.638, 388.218, 0.898728, 1.0], [14, 490.999, 451.324, 0.852698, 1.0], [15, 441.147, 206.117, 0.184461, 1.0], [16, 452.801, 206.079, 0.182363, 1.0], [17, 439.624, 207.598, 0.124835, 1.0], [18, 464.602, 206.094, 0.254781, 1.0], [19, 504.207, 471.938, 0.810695, 1.0], [20, 510.146, 466.033, 0.877693, 1.0], [21, 486.584, 454.313, 0.875983, 1.0], [22, 427.838, 470.46, 0.762475, 1.0], [23, 421.964, 464.584, 0.774608, 1.0], [24, 448.448, 454.353, 0.829549, 1.0]]
[[0, 444.045, 210.503, 0.105196, 1.0], [1, 457.238, 234.035, 0.773558, 1.0], [2, 429.365, 234.028, 0.782714, 1.0], [3, 404.383, 253.046, 0.713713, 1.0], [4, 391.145, 263.397, 0.864328, 1.0], [5, 486.56, 235.446, 0.74833, 1.0], [6, 511.615, 250.181, 0.716817, 1.0], [7, 532.163, 260.414, 0.819595, 1.0], [8, 461.64, 322.076, 0.769992, 1.0], [9, 441.118, 322.096, 0.747657, 1.0], [10, 442.535, 389.664, 0.866326, 1.0], [11, 441.074, 451.31, 0.910018, 1.0], [12, 476.377, 320.638, 0.74347, 1.0], [13, 486.638, 388.215, 0.899031, 1.0], [14, 491, 451.324, 0.852684, 1.0], [15, 441.133, 206.111, 0.104919, 1.0], [16, 451.361, 204.649, 0.104885, 1.0], [17, 439.658, 207.573, 0.0912688, 1.0], [18, 464.573, 206.067, 0.16154, 1.0], [19, 504.207, 471.937, 0.809279, 1.0], [20, 510.147, 466.033, 0.877063, 1.0], [21, 486.584, 454.314, 0.875535, 1.0], [22, 427.836, 470.458, 0.758411, 1.0], [23, 421.964, 464.582, 0.772101, 1.0], [24, 449.84, 454.347, 0.829407, 1.0]]
[[0, 441.137, 213.449, 0.101315, 1.0], [1, 457.234, 236.926, 0.782879, 1.0], [2, 429.369, 235.501, 0.781899, 1.0], [3, 407.302, 253.047, 0.705403, 1.0], [4, 392.571, 264.904, 0.868169, 1.0], [5, 486.546, 236.926, 0.751693, 1.0], [6, 511.566, 250.159, 0.80111, 1.0], [7, 533.529, 263.351, 0.89331, 1.0], [8, 461.638, 322.065, 0.768633, 1.0], [9, 441.122, 322.085, 0.74797, 1.0], [10, 442.534, 389.666, 0.865478, 1.0], [11, 441.069, 451.317, 0.914484, 1.0], [12, 476.37, 320.623, 0.744318, 1.0], [13, 486.631, 388.191, 0.895827, 1.0], [14, 490.994, 451.321, 0.852097, 1.0], [15, 441.073, 207.574, 0.0933641, 1.0], [16, 448.435, 206.093, 0.0972224, 1.0], [17, 439.626, 210.481, 0.0714142, 1.0], [18, 463.11, 206.094, 0.148327, 1.0], [19, 502.798, 471.935, 0.808172, 1.0], [20, 510.146, 466.033, 0.877998, 1.0], [21, 486.582, 454.313, 0.876012, 1.0], [22, 427.823, 470.47, 0.761144, 1.0], [23, 420.543, 464.592, 0.772424, 1.0], [24, 448.438, 455.745, 0.82227, 1.0]]
[[0, 442.529, 211.956, 0.139188, 1.0], [1, 457.227, 234.002, 0.779262, 1.0], [2, 429.379, 234.017, 0.784598, 1.0], [3, 410.268, 251.656, 0.767735, 1.0], [4, 392.617, 267.806, 0.878362, 1.0], [5, 485.161, 233.98, 0.74829, 1.0], [6, 510.095, 251.584, 0.812888, 1.0], [7, 532.087, 264.903, 0.865136, 1.0], [8, 461.636, 320.665, 0.768277, 1.0], [9, 441.128, 320.681, 0.743528, 1.0], [10, 442.529, 389.676, 0.870466, 1.0], [11, 441.073, 451.31, 0.911262, 1.0], [12, 476.366, 319.209, 0.747707, 1.0], [13, 486.628, 388.2, 0.896123, 1.0], [14, 490.991, 451.317, 0.852081, 1.0], [15, 441.054, 206.102, 0.133975, 1.0], [16, 449.858, 204.659, 0.137314, 1.0], [17, 438.163, 207.585, 0.087259, 1.0], [18, 463.112, 204.652, 0.200422, 1.0], [19, 502.791, 471.932, 0.810432, 1.0], [20, 510.145, 466.031, 0.877946, 1.0], [21, 486.576, 454.311, 0.875306, 1.0], [22, 427.834, 470.46, 0.759379, 1.0], [23, 420.551, 464.587, 0.770419, 1.0], [24, 449.841, 454.347, 0.82736, 1.0]]
[[0, 442.538, 209.033, 0.18235, 1.0], [1, 455.806, 234.009, 0.77904, 1.0], [2, 429.381, 235.446, 0.783012, 1.0], [3, 411.723, 251.671, 0.779418, 1.0], [4, 392.613, 272.17, 0.881394, 1.0], [5, 485.108, 232.573, 0.73751, 1.0], [6, 510.041, 251.594, 0.825808, 1.0], [7, 530.653, 267.8, 0.824436, 1.0], [8, 461.624, 320.664, 0.766387, 1.0], [9, 441.122, 322.068, 0.746801, 1.0], [10, 442.524, 389.677, 0.871244, 1.0], [11, 441.07, 451.315, 0.912015, 1.0], [12, 476.357, 319.2, 0.751421, 1.0], [13, 486.629, 388.212, 0.897201, 1.0], [14, 489.61, 451.315, 0.853254, 1.0], [15, 441.047, 204.655, 0.174797, 1.0], [16, 449.869, 204.615, 0.179371, 1.0], [17, 438.153, 206.153, 0.0990828, 1.0], [18, 463.109, 204.636, 0.246056, 1.0], [19, 502.788, 471.934, 0.811533, 1.0], [20, 510.142, 466.034, 0.876993, 1.0], [21, 486.574, 454.309, 0.878086, 1.0], [22, 427.835, 470.46, 0.759865, 1.0], [23, 420.552, 464.587, 0.771117, 1.0], [24, 448.45, 454.357, 0.826071, 1.0]]
[[0, 442.584, 209.027, 0.191124, 1.0], [1, 457.22, 235.459, 0.773891, 1.0], [2, 429.384, 236.921, 0.782262, 1.0], [3, 413.17, 253.093, 0.797127, 1.0], [4, 392.661, 275.131, 0.935698, 1.0], [5, 485.111, 233.99, 0.737107, 1.0], [6, 510.079, 251.68, 0.859982, 1.0], [7, 532.097, 273.677, 0.86876, 1.0], [8, 461.638, 322.066, 0.771033, 1.0], [9, 441.135, 322.088, 0.744158, 1.0], [10, 442.521, 389.702, 0.875553, 1.0], [11, 441.069, 451.313, 0.912702, 1.0], [12, 476.364, 320.625, 0.749737, 1.0], [13, 486.629, 388.205, 0.896021, 1.0], [14, 490.99, 451.317, 0.850866, 1.0], [15, 441.079, 204.66, 0.19048, 1.0], [16, 451.314, 204.619, 0.193015, 1.0], [17, 439.57, 207.561, 0.113318, 1.0], [18, 463.146, 204.648, 0.269866, 1.0], [19, 502.781, 471.926, 0.810271, 1.0], [20, 510.141, 466.027, 0.876042, 1.0], [21, 486.577, 454.313, 0.872816, 1.0], [22, 427.832, 470.458, 0.763069, 1.0], [23, 420.547, 464.586, 0.777561, 1.0], [24, 448.445, 454.355, 0.824695, 1.0]]
[[0, 442.589, 207.592, 0.196636, 1.0], [1, 455.782, 235.464, 0.779752, 1.0], [2, 429.347, 236.931, 0.795937, 1.0], [3, 411.681, 254.589, 0.759005, 1.0], [4, 392.667, 276.641, 0.935641, 1.0], [5, 485.09, 233.986, 0.736206, 1.0], [6, 510.031, 253.087, 0.87099, 1.0], [7, 532.089, 276.539, 0.884992, 1.0], [8, 461.633, 320.662, 0.77138, 1.0], [9, 441.127, 322.069, 0.748765, 1.0], [10, 442.522, 389.701, 0.87606, 1.0], [11, 441.071, 451.31, 0.912798, 1.0], [12, 476.363, 319.198, 0.752119, 1.0], [13, 486.626, 388.189, 0.895862, 1.0], [14, 490.992, 451.318, 0.85012, 1.0], [15, 441.079, 204.628, 0.196874, 1.0], [16, 451.325, 204.589, 0.195839, 1.0], [17, 439.557, 206.141, 0.123013, 1.0], [18, 463.145, 204.618, 0.273227, 1.0], [19, 502.777, 471.924, 0.810319, 1.0], [20, 510.136, 466.027, 0.873911, 1.0], [21, 486.581, 454.316, 0.870501, 1.0], [22, 427.835, 470.467, 0.763889, 1.0], [23, 420.546, 464.589, 0.775029, 1.0], [24, 448.445, 454.35, 0.824126, 1.0]]
[[0, 448.411, 207.558, 0.270841, 1.0], [1, 457.245, 235.501, 0.777519, 1.0], [2, 429.374, 236.943, 0.795628, 1.0], [3, 408.775, 258.962, 0.768224, 1.0], [4, 392.655, 280.985, 0.90651, 1.0], [5, 485.164, 235.453, 0.753993, 1.0], [6, 510.09, 254.592, 0.85281, 1.0], [7, 530.673, 278.098, 0.846149, 1.0], [8, 461.65, 322.067, 0.781764, 1.0], [9, 441.135, 322.091, 0.757415, 1.0], [10, 442.522, 389.703, 0.876535, 1.0], [11, 441.071, 451.31, 0.911531, 1.0], [12, 476.376, 320.627, 0.75199, 1.0], [13, 486.626, 388.185, 0.893577, 1.0], [14, 490.994, 451.316, 0.849371, 1.0], [15, 442.572, 204.58, 0.279189, 1.0], [16, 452.836, 203.167, 0.273911, 1.0], [17, 439.641, 206.102, 0.193518, 1.0], [18, 466.033, 204.619, 0.340735, 1.0], [19, 502.775, 471.926, 0.812934, 1.0], [20, 510.136, 466.026, 0.873715, 1.0], [21, 486.584, 454.309, 0.870916, 1.0], [22, 427.83, 470.468, 0.766777, 1.0], [23, 420.543, 464.592, 0.779541, 1.0], [24, 448.449, 454.349, 0.828186, 1.0]]
[[0, 448.419, 206.121, 0.294225, 1.0], [1, 457.231, 236.954, 0.783496, 1.0], [2, 429.349, 236.962, 0.798345, 1.0], [3, 408.768, 260.443, 0.773557, 1.0], [4, 394.019, 285.391, 0.923913, 1.0], [5, 485.165, 236.925, 0.760811, 1.0], [6, 510.072, 257.53, 0.830182, 1.0], [7, 530.688, 285.351, 0.851981, 1.0], [8, 461.642, 320.676, 0.774578, 1.0], [9, 441.125, 322.079, 0.754343, 1.0], [10, 441.162, 389.703, 0.880154, 1.0], [11, 441.074, 451.314, 0.912529, 1.0], [12, 476.372, 320.615, 0.746978, 1.0], [13, 486.622, 388.204, 0.894777, 1.0], [14, 490.992, 451.318, 0.849842, 1.0], [15, 442.582, 203.132, 0.293464, 1.0], [16, 452.854, 201.706, 0.292318, 1.0], [17, 439.642, 206.066, 0.202404, 1.0], [18, 466.064, 204.597, 0.368003, 1.0], [19, 502.777, 471.927, 0.813259, 1.0], [20, 510.135, 466.028, 0.87491, 1.0], [21, 486.582, 454.311, 0.872971, 1.0], [22, 427.832, 470.464, 0.768101, 1.0], [23, 420.547, 464.589, 0.7785, 1.0], [24, 449.844, 454.348, 0.829216, 1.0]]
[[0, 445.503, 206.154, 0.120993, 1.0], [1, 455.803, 238.385, 0.791262, 1.0], [2, 429.308, 238.392, 0.808789, 1.0], [3, 407.352, 263.372, 0.824834, 1.0], [4, 394.111, 286.912, 0.938355, 1.0], [5, 486.552, 238.361, 0.765971, 1.0], [6, 510.116, 261.862, 0.847546, 1.0], [7, 530.648, 286.866, 0.872394, 1.0], [8, 461.642, 322.117, 0.777394, 1.0], [9, 441.112, 322.138, 0.755298, 1.0], [10, 441.164, 391.114, 0.884009, 1.0], [11, 441.077, 451.316, 0.909395, 1.0], [12, 476.388, 322.066, 0.743953, 1.0], [13, 486.62, 388.238, 0.895738, 1.0], [14, 490.993, 451.323, 0.851312, 1.0], [15, 441.131, 204.627, 0.11718, 1.0], [16, 452.807, 201.714, 0.116225, 1.0], [17, 439.619, 206.133, 0.103255, 1.0], [18, 466.046, 204.58, 0.193896, 1.0], [19, 504.219, 471.939, 0.811684, 1.0], [20, 510.149, 466.035, 0.87339, 1.0], [21, 486.576, 454.322, 0.879121, 1.0], [22, 427.822, 470.469, 0.762389, 1.0], [23, 420.547, 464.593, 0.775029, 1.0], [24, 449.854, 454.349, 0.835092, 1.0]]
[[0, 445.483, 207.554, 0.128701, 1.0], [1, 457.23, 238.416, 0.79646, 1.0], [2, 429.303, 238.421, 0.81435, 1.0], [3, 407.28, 264.8, 0.853803, 1.0], [4, 394.065, 288.408, 0.937203, 1.0], [5, 486.576, 238.383, 0.78322, 1.0], [6, 510.134, 263.336, 0.876274, 1.0], [7, 530.67, 288.386, 0.861018, 1.0], [8, 461.655, 322.117, 0.785336, 1.0], [9, 441.118, 322.132, 0.756041, 1.0], [10, 442.524, 391.121, 0.885789, 1.0], [11, 441.079, 451.311, 0.908099, 1.0], [12, 476.405, 322.072, 0.745029, 1.0], [13, 486.621, 388.233, 0.896788, 1.0], [14, 490.994, 451.316, 0.849578, 1.0], [15, 441.109, 204.631, 0.125793, 1.0], [16, 452.802, 201.715, 0.122357, 1.0], [17, 439.601, 206.14, 0.102338, 1.0], [18, 466.046, 203.182, 0.197275, 1.0], [19, 504.211, 471.93, 0.807458, 1.0], [20, 510.149, 466.03, 0.87483, 1.0], [21, 486.579, 454.315, 0.882751, 1.0], [22, 427.826, 470.467, 0.762515, 1.0], [23, 420.551, 464.593, 0.775709, 1.0], [24, 449.859, 454.347, 0.832194, 1.0]]
[[0, 445.502, 207.583, 0.149942, 1.0], [1, 458.681, 239.819, 0.803462, 1.0], [2, 429.314, 238.439, 0.813543, 1.0], [3, 407.302, 264.883, 0.841693, 1.0], [4, 394.082, 292.783, 0.876789, 1.0], [5, 486.613, 239.805, 0.807853, 1.0], [6, 511.556, 264.862, 0.894302, 1.0], [7, 530.69, 295.658, 0.828717, 1.0], [8, 461.655, 322.156, 0.782296, 1.0], [9, 441.118, 323.551, 0.755325, 1.0], [10, 441.154, 391.155, 0.895393, 1.0], [11, 441.078, 451.314, 0.908792, 1.0], [12, 476.409, 322.115, 0.743008, 1.0], [13, 486.619, 389.641, 0.895314, 1.0], [14, 490.995, 451.316, 0.848575, 1.0], [15, 441.117, 204.639, 0.151173, 1.0], [16, 452.825, 203.16, 0.147238, 1.0], [17, 439.589, 206.148, 0.111533, 1.0], [18, 467.495, 204.611, 0.228905, 1.0], [19, 504.213, 471.932, 0.808635, 1.0], [20, 510.149, 466.033, 0.874956, 1.0], [21, 486.582, 454.316, 0.884175, 1.0], [22, 427.822, 470.47, 0.764853, 1.0], [23, 420.549, 464.595, 0.776417, 1.0], [24, 449.858, 454.348, 0.832341, 1.0]]
[[0, 446.967, 207.562, 0.0834688, 1.0], [1, 458.71, 239.829, 0.806029, 1.0], [2, 429.314, 239.8, 0.811702, 1.0], [3, 408.761, 264.871, 0.836351, 1.0], [4, 394.117, 297.163, 0.914004, 1.0], [5, 486.649, 239.83, 0.816701, 1.0], [6, 511.585, 266.317, 0.869217, 1.0], [7, 532.087, 298.6, 0.878377, 1.0], [8, 461.658, 322.162, 0.784383, 1.0], [9, 441.114, 323.556, 0.754598, 1.0], [10, 441.152, 391.149, 0.896621, 1.0], [11, 441.082, 451.308, 0.908551, 1.0], [12, 477.772, 322.123, 0.746299, 1.0], [13, 486.62, 389.643, 0.895305, 1.0], [14, 490.999, 451.316, 0.847502, 1.0], [15, 442.539, 204.671, 0.0794917, 1.0], [16, 452.846, 203.135, 0.0771539, 1.0], [17, 439.649, 207.565, 0.0896161, 1.0], [18, 467.531, 204.605, 0.151921, 1.0], [19, 504.21, 471.928, 0.807759, 1.0], [20, 510.146, 466.03, 0.87267, 1.0], [21, 486.585, 454.319, 0.880779, 1.0], [22, 427.829, 470.463, 0.764488, 1.0], [23, 421.961, 464.587, 0.774711, 1.0], [24, 449.862, 454.34, 0.838638, 1.0]]
[[0, 446.972, 206.137, 0.109644, 1.0], [1, 458.69, 239.815, 0.802253, 1.0], [2, 429.311, 238.433, 0.80953, 1.0], [3, 408.755, 266.304, 0.803882, 1.0], [4, 394.113, 298.623, 0.924139, 1.0], [5, 486.636, 239.811, 0.814721, 1.0], [6, 511.575, 266.344, 0.86472, 1.0], [7, 530.673, 300.051, 0.871417, 1.0], [8, 461.666, 322.144, 0.786132, 1.0], [9, 441.122, 322.165, 0.754553, 1.0], [10, 441.153, 391.147, 0.895502, 1.0], [11, 441.082, 451.311, 0.908638, 1.0], [12, 477.774, 322.103, 0.745012, 1.0], [13, 486.621, 388.228, 0.893529, 1.0], [14, 490.998, 451.316, 0.8474, 1.0], [15, 441.145, 204.615, 0.105004, 1.0], [16, 452.853, 201.686, 0.101354, 1.0], [17, 439.628, 206.12, 0.0985165, 1.0], [18, 467.514, 203.183, 0.177484, 1.0], [19, 504.211, 471.934, 0.810568, 1.0], [20, 510.149, 466.036, 0.87501, 1.0], [21, 486.585, 454.317, 0.882676, 1.0], [22, 427.825, 470.467, 0.762988, 1.0], [23, 421.962, 464.591, 0.772441, 1.0], [24, 449.862, 454.342, 0.842219, 1.0]]
[[0, 446.959, 206.087, 0.156545, 1.0], [1, 458.678, 239.822, 0.806245, 1.0], [2, 429.296, 239.801, 0.819013, 1.0], [3, 407.327, 270.691, 0.813455, 1.0], [4, 394.16, 300.168, 0.92803, 1.0], [5, 486.633, 239.807, 0.821935, 1.0], [6, 511.592, 267.82, 0.858269, 1.0], [7, 530.669, 301.608, 0.831226, 1.0], [8, 461.661, 322.142, 0.786183, 1.0], [9, 441.122, 322.165, 0.754438, 1.0], [10, 441.16, 391.147, 0.893595, 1.0], [11, 441.08, 451.312, 0.911982, 1.0], [12, 476.411, 322.095, 0.747759, 1.0], [13, 486.624, 388.232, 0.893888, 1.0], [14, 490.999, 451.314, 0.846865, 1.0], [15, 441.133, 203.142, 0.151795, 1.0], [16, 452.85, 200.223, 0.147583, 1.0], [17, 439.596, 206.082, 0.126077, 1.0], [18, 467.506, 203.163, 0.237806, 1.0], [19, 504.214, 471.933, 0.809882, 1.0], [20, 510.151, 466.035, 0.874672, 1.0], [21, 486.584, 454.316, 0.88526, 1.0], [22, 427.824, 470.468, 0.763106, 1.0], [23, 421.962, 464.591, 0.772527, 1.0], [24, 449.854, 454.341, 0.842035, 1.0]]
