[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2191392, -0.07159335, 2.130807, 1], [1, -0.2262861, 0.2233683, 2.109826, 1], [2, -0.2312783, 0.5077466, 2.076648, 1], [3, -0.2218402, 0.640847, 2.081892, 1], [4, -0.3664266, 0.3794204, 2.040075, 1], [5, -0.3695104, 0.1577014, 1.9942, 1], [6, -0.3764047, -0.03922618, 1.947935, 1], [7, -0.3945422, -0.1078278, 1.948582, 1], [8, -0.06925441, 0.3874289, 2.09409, 1], [9, -0.05735206, 0.1592491, 2.080117, 1], [10, -0.05095116, -0.05234446, 2.051061, 1], [11, -0.07069466, -0.1025483, 2.05789, 1], [12, -0.2837375, -0.07087294, 2.083601, 1], [13, -0.3253027, -0.3836799, 2.141701, 1], [14, -0.3374134, -0.6799519, 2.212526, 1], [15, -0.3492695, -0.7307011, 2.151433, 1], [16, -0.1472688, -0.07007272, 2.108191, 1], [17, -0.1455602, -0.401618, 2.176778, 1], [18, -0.1448091, -0.6904883, 2.223762, 1], [19, -0.1168611, -0.7386537, 2.178094, 1], [20, -0.2303218, 0.4381192, 2.087095, 1], [21, -0.4039873, -0.1723302, 1.938311, 1], [22, -0.3605255, -0.1263562, 1.9495, 1], [23, -0.07943933, -0.1654459, 2.06073, 1], [24, -0.03790538, -0.1060125, 2.058158, 1]]
[[0, -0.2196243, -0.07171196, 2.130593, 1], [1, -0.2263379, 0.2232314, 2.109679, 1], [2, -0.2310657, 0.5075117, 2.076443, 1], [3, -0.2217739, 0.6405384, 2.081669, 1], [4, -0.3655503, 0.3796905, 2.040851, 1], [5, -0.3694096, 0.1593966, 1.994587, 1], [6, -0.3824901, -0.02741125, 1.928553, 1], [7, -0.4041943, -0.09315347, 1.910947, 1], [8, -0.06901436, 0.3870807, 2.093524, 1], [9, -0.05693962, 0.1572419, 2.07851, 1], [10, -0.05146828, -0.05861958, 2.050305, 1], [11, -0.07092424, -0.108896, 2.057678, 1], [12, -0.2842693, -0.07089294, 2.083492, 1], [13, -0.3245368, -0.3837996, 2.141724, 1], [14, -0.3373487, -0.6799286, 2.212503, 1], [15, -0.3491491, -0.7305195, 2.150903, 1], [16, -0.1477329, -0.07028828, 2.107882, 1], [17, -0.1455426, -0.4015239, 2.176542, 1], [18, -0.1448931, -0.6904057, 2.223769, 1], [19, -0.1189638, -0.7380862, 2.172643, 1], [20, -0.2301912, 0.4379168, 2.08691, 1], [21, -0.4171359, -0.1590731, 1.891239, 1], [22, -0.3673875, -0.1109151, 1.904693, 1], [23, -0.08255177, -0.1702559, 2.063227, 1], [24, -0.04099621, -0.1261558, 2.068833, 1]]
[[0, -0.2201122, -0.07198276, 2.130609, 1], [1, -0.226343, 0.2230946, 2.109617, 1], [2, -0.2306746, 0.507318, 2.076231, 1], [3, -0.2217079, 0.6404922, 2.081577, 1], [4, -0.364851, 0.3797917, 2.041507, 1], [5, -0.368632, 0.162006, 1.992157, 1], [6, -0.3955665, -0.01225095, 1.897332, 1], [7, -0.4169845, -0.07766543, 1.868082, 1], [8, -0.06865857, 0.3864998, 2.09259, 1], [9, -0.05663126, 0.1571816, 2.077848, 1], [10, -0.05206052, -0.06349869, 2.050179, 1], [11, -0.0710046, -0.1078634, 2.058119, 1], [12, -0.2848342, -0.07109124, 2.083664, 1], [13, -0.3242841, -0.385765, 2.142552, 1], [14, -0.3373465, -0.6799343, 2.212495, 1], [15, -0.348888, -0.7305853, 2.152001, 1], [16, -0.1481846, -0.07063413, 2.107778, 1], [17, -0.1452976, -0.4021624, 2.176637, 1], [18, -0.144781, -0.6905054, 2.223775, 1], [19, -0.1181595, -0.7383138, 2.173074, 1], [20, -0.22994, 0.4377381, 2.086748, 1], [21, -0.4272118, -0.1376813, 1.838801, 1], [22, -0.3786365, -0.08449667, 1.848125, 1], [23, -0.07550943, -0.1660201, 2.062856, 1], [24, -0.0335567, -0.09833401, 2.05475, 1]]
[[0, -0.2217503, -0.07178631, 2.131609, 1], [1, -0.226659, 0.2230177, 2.109827, 1], [2, -0.2306433, 0.5072306, 2.07623, 1], [3, -0.2216716, 0.6404963, 2.081533, 1], [4, -0.3657308, 0.3797284, 2.041528, 1], [5, -0.3702684, 0.1634825, 1.990891, 1], [6, -0.4037271, 0.0210326, 1.855069, 1], [7, -0.4221404, -0.04146441, 1.818472, 1], [8, -0.06855147, 0.3864992, 2.092354, 1], [9, -0.05654294, 0.1609596, 2.077055, 1], [10, -0.0525705, -0.06738382, 2.050923, 1], [11, -0.07039969, -0.1081524, 2.058957, 1], [12, -0.2866822, -0.07068063, 2.084996, 1], [13, -0.323897, -0.3853876, 2.142687, 1], [14, -0.3373672, -0.6798781, 2.212475, 1], [15, -0.348941, -0.7306265, 2.151389, 1], [16, -0.1496233, -0.07060267, 2.108556, 1], [17, -0.145259, -0.4021839, 2.176595, 1], [18, -0.1447665, -0.6904903, 2.223778, 1], [19, -0.1199301, -0.7408159, 2.183017, 1], [20, -0.2299495, 0.4376711, 2.086768, 1], [21, -0.433629, -0.09848844, 1.782526, 1], [22, -0.3804355, -0.06804015, 1.780739, 1], [23, -0.08027009, -0.1708644, 2.064895, 1], [24, -0.03553221, -0.1059768, 2.058058, 1]]
[[0, -0.2231474, -0.07161006, 2.132204, 1], [1, -0.2270824, 0.2229632, 2.110002, 1], [2, -0.2306534, 0.5071722, 2.07623, 1], [3, -0.2215944, 0.6405218, 2.081501, 1], [4, -0.3667895, 0.3798845, 2.041546, 1], [5, -0.3741356, 0.16937, 1.991428, 1], [6, -0.4024212, 0.07050402, 1.833074, 1], [7, -0.4292602, 0.01231907, 1.771317, 1], [8, -0.06841612, 0.3857563, 2.091206, 1], [9, -0.05652127, 0.1610795, 2.075791, 1], [10, -0.05265302, -0.06824464, 2.050789, 1], [11, -0.06712623, -0.1010982, 2.055304, 1], [12, -0.2881785, -0.07036705, 2.085889, 1], [13, -0.3240264, -0.3851181, 2.142623, 1], [14, -0.3373476, -0.679877, 2.212463, 1], [15, -0.3490473, -0.7306673, 2.151339, 1], [16, -0.1509083, -0.07054044, 2.108925, 1], [17, -0.1452173, -0.402075, 2.176536, 1], [18, -0.1448005, -0.6905921, 2.223472, 1], [19, -0.1199278, -0.74034, 2.179325, 1], [20, -0.23, 0.4376123, 2.086785, 1], [21, -0.4422462, -0.0383413, 1.727106, 1], [22, -0.3902036, -0.01290746, 1.732591, 1], [23, -0.07370256, -0.159565, 2.057163, 1], [24, -0.03569012, -0.110065, 2.062659, 1]]
[[0, -0.2238683, -0.0715121, 2.132606, 1], [1, -0.2272619, 0.2229432, 2.11012, 1], [2, -0.2306135, 0.5071343, 2.076229, 1], [3, -0.2214759, 0.6404879, 2.081464, 1], [4, -0.3675367, 0.3796822, 2.041181, 1], [5, -0.3855572, 0.2027889, 1.97866, 1], [6, -0.4155017, 0.1027014, 1.788561, 1], [7, -0.4441635, 0.06072146, 1.718468, 1], [8, -0.0684796, 0.3859854, 2.090851, 1], [9, -0.05661086, 0.1582667, 2.074094, 1], [10, -0.04902698, -0.05220075, 2.045717, 1], [11, -0.06439257, -0.0906508, 2.05353, 1], [12, -0.2890016, -0.07009331, 2.086677, 1], [13, -0.3239702, -0.3851382, 2.14267, 1], [14, -0.3373558, -0.6798519, 2.21245, 1], [15, -0.3489578, -0.7305189, 2.153665, 1], [16, -0.1515579, -0.07056999, 2.109064, 1], [17, -0.1451157, -0.4018079, 2.176265, 1], [18, -0.1448019, -0.6902269, 2.22351, 1], [19, -0.1199413, -0.7393953, 2.176664, 1], [20, -0.2299953, 0.4375902, 2.086795, 1], [21, -0.4638928, 0.01325558, 1.653639, 1], [22, -0.4069837, 0.05078803, 1.6955, 1], [23, -0.07530254, -0.1603621, 2.057162, 1], [24, -0.03190873, -0.1075723, 2.058486, 1]]
[[0, -0.2243496, -0.07160417, 2.133061, 1], [1, -0.2273567, 0.2228987, 2.110254, 1], [2, -0.2305063, 0.5071056, 2.076228, 1], [3, -0.2214836, 0.6404943, 2.081478, 1], [4, -0.3676329, 0.3797699, 2.041027, 1], [5, -0.3876793, 0.1949368, 1.964367, 1], [6, -0.4209667, 0.137386, 1.731836, 1], [7, -0.4419061, 0.1277974, 1.688491, 1], [8, -0.06810632, 0.3853691, 2.090058, 1], [9, -0.05574065, 0.1593647, 2.073191, 1], [10, -0.05001068, -0.05919259, 2.046925, 1], [11, -0.06600115, -0.09561861, 2.052023, 1], [12, -0.2896079, -0.07003062, 2.087309, 1], [13, -0.3238993, -0.3853129, 2.142912, 1], [14, -0.3374045, -0.6799184, 2.212515, 1], [15, -0.3487952, -0.730585, 2.15385, 1], [16, -0.1519203, -0.07078233, 2.10938, 1], [17, -0.1451459, -0.4017752, 2.176238, 1], [18, -0.1447514, -0.6902537, 2.22363, 1], [19, -0.1210348, -0.7403508, 2.179061, 1], [20, -0.2299551, 0.4375676, 2.086813, 1], [21, -0.4645835, 0.1043398, 1.640909, 1], [22, -0.4086053, 0.1153359, 1.67765, 1], [23, -0.07662261, -0.1635632, 2.059509, 1], [24, -0.0330666, -0.1016501, 2.052294, 1]]
[[0, -0.2252605, -0.07174805, 2.133603, 1], [1, -0.2279143, 0.2228876, 2.110503, 1], [2, -0.2306184, 0.5071496, 2.076226, 1], [3, -0.2214505, 0.6406126, 2.081383, 1], [4, -0.3652609, 0.3813232, 2.042017, 1], [5, -0.3885107, 0.2243468, 1.933647, 1], [6, -0.4395062, 0.1886098, 1.688945, 1], [7, -0.4459127, 0.1911165, 1.66337, 1], [8, -0.06811847, 0.3852629, 2.089613, 1], [9, -0.05538437, 0.1595857, 2.07336, 1], [10, -0.05053598, -0.06136385, 2.046521, 1], [11, -0.0663002, -0.09686223, 2.052335, 1], [12, -0.2907836, -0.07013113, 2.088081, 1], [13, -0.3239712, -0.3852862, 2.14309, 1], [14, -0.337471, -0.6800172, 2.212586, 1], [15, -0.3488554, -0.7305425, 2.153867, 1], [16, -0.1525499, -0.0709532, 2.109716, 1], [17, -0.1449956, -0.4008059, 2.176128, 1], [18, -0.1448548, -0.690225, 2.223758, 1], [19, -0.1211698, -0.7378657, 2.170363, 1], [20, -0.2301403, 0.437603, 2.086849, 1], [21, -0.4745155, 0.1833805, 1.615251, 1], [22, -0.4231308, 0.1659771, 1.631333, 1], [23, -0.07596422, -0.1641105, 2.058509, 1], [24, -0.03191725, -0.1059106, 2.05644, 1]]
[[0, -0.2256684, -0.07183927, 2.134046, 1], [1, -0.22819, 0.2228284, 2.110705, 1], [2, -0.2306608, 0.5071384, 2.076226, 1], [3, -0.2214722, 0.6406175, 2.08139, 1], [4, -0.3658227, 0.3824735, 2.04087, 1], [5, -0.3930767, 0.2211328, 1.925331, 1], [6, -0.4199737, 0.240735, 1.738931, 1], [7, -0.4469284, 0.2606795, 1.656998, 1], [8, -0.06816445, 0.3852374, 2.089501, 1], [9, -0.05522912, 0.1568276, 2.071815, 1], [10, -0.04944394, -0.05588978, 2.044323, 1], [11, -0.06525055, -0.0952566, 2.050278, 1], [12, -0.2912202, -0.07021576, 2.088648, 1], [13, -0.3241895, -0.384992, 2.143341, 1], [14, -0.337548, -0.6802016, 2.212849, 1], [15, -0.3483667, -0.7305342, 2.153479, 1], [16, -0.1528937, -0.07105098, 2.110029, 1], [17, -0.1440531, -0.3983805, 2.175979, 1], [18, -0.1448616, -0.6902254, 2.223759, 1], [19, -0.1211173, -0.7378649, 2.170423, 1], [20, -0.2302234, 0.4375796, 2.086876, 1], [21, -0.4752188, 0.265929, 1.612731, 1], [22, -0.4297262, 0.234476, 1.627929, 1], [23, -0.07446003, -0.1628435, 2.058194, 1], [24, -0.03101572, -0.1019851, 2.060138, 1]]
[[0, -0.2260061, -0.07178119, 2.134157, 1], [1, -0.2284145, 0.2229501, 2.110866, 1], [2, -0.2306866, 0.507308, 2.07635, 1], [3, -0.221503, 0.6407446, 2.081299, 1], [4, -0.3644058, 0.3834317, 2.041109, 1], [5, -0.391399, 0.2358406, 1.913637, 1], [6, -0.4249599, 0.3002945, 1.723905, 1], [7, -0.4455264, 0.3303483, 1.657736, 1], [8, -0.06817606, 0.3852721, 2.089403, 1], [9, -0.0553516, 0.1631837, 2.070138, 1], [10, -0.04829877, -0.05156096, 2.043055, 1], [11, -0.06585871, -0.09254446, 2.046713, 1], [12, -0.291592, -0.07017235, 2.088889, 1], [13, -0.3247856, -0.3837436, 2.143423, 1], [14, -0.3375911, -0.6803049, 2.212899, 1], [15, -0.3483014, -0.730525, 2.152498, 1], [16, -0.1531937, -0.07098652, 2.11003, 1], [17, -0.1440867, -0.3983503, 2.175848, 1], [18, -0.1446641, -0.6901944, 2.223635, 1], [19, -0.1201688, -0.737877, 2.171234, 1], [20, -0.230294, 0.4377264, 2.087008, 1], [21, -0.4773995, 0.3439435, 1.612552, 1], [22, -0.4494151, 0.2995913, 1.615875, 1], [23, -0.07415308, -0.1600074, 2.051733, 1], [24, -0.03149135, -0.110984, 2.059492, 1]]
[[0, -0.2264474, -0.07166608, 2.134106, 1], [1, -0.2291231, 0.2231941, 2.110754, 1], [2, -0.2314266, 0.5076974, 2.076071, 1], [3, -0.2214337, 0.6408396, 2.081246, 1], [4, -0.3633705, 0.3841281, 2.040813, 1], [5, -0.4069348, 0.2945741, 1.83854, 1], [6, -0.4305967, 0.397543, 1.683667, 1], [7, -0.4441029, 0.404799, 1.666551, 1], [8, -0.06842686, 0.3853343, 2.088655, 1], [9, -0.05528269, 0.1631613, 2.069949, 1], [10, -0.04768969, -0.04680124, 2.040127, 1], [11, -0.06502428, -0.089, 2.044866, 1], [12, -0.2920919, -0.0701354, 2.08887, 1], [13, -0.3246095, -0.3833992, 2.143284, 1], [14, -0.3374829, -0.6801924, 2.212956, 1], [15, -0.3479794, -0.7307229, 2.152889, 1], [16, -0.1535624, -0.07080758, 2.109937, 1], [17, -0.144132, -0.396665, 2.175022, 1], [18, -0.1447016, -0.6897855, 2.223478, 1], [19, -0.1204608, -0.7375295, 2.17069, 1], [20, -0.2310356, 0.438068, 2.086784, 1], [21, -0.4638835, 0.4155779, 1.640849, 1], [22, -0.4513333, 0.3709782, 1.627333, 1], [23, -0.07392228, -0.1561495, 2.048423, 1], [24, -0.03183941, -0.09555429, 2.045, 1]]
[[0, -0.2265783, -0.07156403, 2.134076, 1], [1, -0.2292642, 0.2233253, 2.110703, 1], [2, -0.2315022, 0.5078678, 2.075949, 1], [3, -0.2214486, 0.6408529, 2.081222, 1], [4, -0.3619518, 0.3849672, 2.040346, 1], [5, -0.4069273, 0.3023755, 1.839287, 1], [6, -0.4162942, 0.4505801, 1.728783, 1], [7, -0.4284256, 0.4592099, 1.707368, 1], [8, -0.06844094, 0.385503, 2.088402, 1], [9, -0.05501846, 0.1657134, 2.070199, 1], [10, -0.04736558, -0.03829938, 2.03852, 1], [11, -0.06311751, -0.08390531, 2.044182, 1], [12, -0.2922635, -0.06995799, 2.088738, 1], [13, -0.3245578, -0.3835103, 2.143311, 1], [14, -0.3374642, -0.6802608, 2.213133, 1], [15, -0.3483297, -0.7307444, 2.15266, 1], [16, -0.1536615, -0.07075619, 2.109966, 1], [17, -0.1440021, -0.3971237, 2.174868, 1], [18, -0.1446446, -0.6908932, 2.223243, 1], [19, -0.119858, -0.7383914, 2.170674, 1], [20, -0.2311293, 0.4382187, 2.086689, 1], [21, -0.450854, 0.4819958, 1.687002, 1], [22, -0.446246, 0.426513, 1.672375, 1], [23, -0.07365592, -0.1550633, 2.045307, 1], [24, -0.02985072, -0.09233078, 2.042846, 1]]
[[0, -0.2269416, -0.07027309, 2.133468, 1], [1, -0.2295228, 0.2239896, 2.110416, 1], [2, -0.2315851, 0.5081324, 2.075815, 1], [3, -0.2215651, 0.6410217, 2.081043, 1], [4, -0.3601682, 0.3863105, 2.039907, 1], [5, -0.4030384, 0.2971695, 1.865094, 1], [6, -0.4059367, 0.455577, 1.771066, 1], [7, -0.4110183, 0.4731152, 1.76753, 1], [8, -0.06885817, 0.3858596, 2.08776, 1], [9, -0.05498796, 0.1655545, 2.069973, 1], [10, -0.04808282, -0.04143676, 2.038436, 1], [11, -0.06392687, -0.08420166, 2.043804, 1], [12, -0.2927374, -0.06783635, 2.08749, 1], [13, -0.3248964, -0.3832668, 2.142958, 1], [14, -0.3375463, -0.6802656, 2.212919, 1], [15, -0.347688, -0.7302952, 2.152069, 1], [16, -0.1538902, -0.07012235, 2.109771, 1], [17, -0.1442972, -0.3967344, 2.174503, 1], [18, -0.1449026, -0.6904313, 2.222876, 1], [19, -0.1205626, -0.7373633, 2.167682, 1], [20, -0.2312518, 0.4385574, 2.08653, 1], [21, -0.422364, 0.5195619, 1.73661, 1], [22, -0.4382108, 0.4543555, 1.729, 1], [23, -0.0737128, -0.1551789, 2.046807, 1], [24, -0.03185675, -0.09497054, 2.043877, 1]]
[[0, -0.2283324, -0.06654872, 2.131781, 1], [1, -0.229885, 0.2256177, 2.109563, 1], [2, -0.2313707, 0.5086049, 2.075413, 1], [3, -0.2217865, 0.6418312, 2.080159, 1], [4, -0.3583394, 0.3878623, 2.039655, 1], [5, -0.3999375, 0.2293317, 1.89085, 1], [6, -0.4131773, 0.4625196, 1.813241, 1], [7, -0.3995189, 0.4978815, 1.809311, 1], [8, -0.06879564, 0.3864193, 2.0885, 1], [9, -0.0552998, 0.1660368, 2.069357, 1], [10, -0.0484274, -0.03842162, 2.03624, 1], [11, -0.06324486, -0.08331911, 2.044842, 1], [12, -0.2938387, -0.06380739, 2.085847, 1], [13, -0.3232227, -0.380691, 2.141692, 1], [14, -0.3375514, -0.6803218, 2.212883, 1], [15, -0.3488883, -0.7308237, 2.15145, 1], [16, -0.1554425, -0.06694309, 2.108114, 1], [17, -0.1453008, -0.3917213, 2.172235, 1], [18, -0.1447999, -0.6905237, 2.223086, 1], [19, -0.1045532, -0.737793, 2.222656, 1], [20, -0.2311402, 0.4392193, 2.086057, 1], [21, -0.4044959, 0.54968, 1.785138, 1], [22, -0.4219926, 0.4852766, 1.776049, 1], [23, -0.07489228, -0.1544793, 2.046402, 1], [24, -0.03125875, -0.09204421, 2.046001, 1]]
[[0, -0.229888, -0.06076796, 2.129641, 1], [1, -0.2316421, 0.2295044, 2.108192, 1], [2, -0.2327095, 0.5105712, 2.07471, 1], [3, -0.2218416, 0.6423116, 2.079791, 1], [4, -0.3546942, 0.392576, 2.033146, 1], [5, -0.3976648, 0.229296, 1.892819, 1], [6, -0.3831099, 0.4470851, 1.85355, 1], [7, -0.3884471, 0.5041388, 1.850338, 1], [8, -0.07054307, 0.3896269, 2.087085, 1], [9, -0.0550123, 0.1668647, 2.068368, 1], [10, -0.04814297, -0.03502456, 2.036751, 1], [11, -0.06262454, -0.07630289, 2.044811, 1], [12, -0.2949119, -0.0583838, 2.083755, 1], [13, -0.3255169, -0.3742332, 2.139577, 1], [14, -0.3375083, -0.6801817, 2.212676, 1], [15, -0.3488511, -0.7307736, 2.151484, 1], [16, -0.1574139, -0.06108933, 2.105968, 1], [17, -0.1475605, -0.3759328, 2.166228, 1], [18, -0.1449249, -0.6904543, 2.223022, 1], [19, -0.1177368, -0.7387695, 2.173828, 1], [20, -0.2326214, 0.4416365, 2.085202, 1], [21, -0.3923606, 0.5600788, 1.834856, 1], [22, -0.4116169, 0.5254017, 1.816316, 1], [23, -0.07184102, -0.1436445, 2.045923, 1], [24, -0.03076889, -0.09423197, 2.045039, 1]]
[[0, -0.2313801, -0.05888635, 2.1288, 1], [1, -0.2333122, 0.2314168, 2.107471, 1], [2, -0.2342248, 0.5121326, 2.074187, 1], [3, -0.2217799, 0.643128, 2.079151, 1], [4, -0.3536383, 0.3918211, 2.030036, 1], [5, -0.4039691, 0.2808025, 1.87999, 1], [6, -0.386002, 0.4614775, 1.873865, 1], [7, -0.3829953, 0.5023764, 1.881289, 1], [8, -0.07112873, 0.3903304, 2.086555, 1], [9, -0.05470854, 0.1688718, 2.068916, 1], [10, -0.04826212, -0.03505442, 2.036828, 1], [11, -0.06310076, -0.07755256, 2.045396, 1], [12, -0.2962796, -0.0562603, 2.082751, 1], [13, -0.3261836, -0.3724247, 2.138869, 1], [14, -0.3375072, -0.6801839, 2.212664, 1], [15, -0.3494859, -0.7314881, 2.153205, 1], [16, -0.1589611, -0.0595072, 2.105289, 1], [17, -0.1478807, -0.3754527, 2.166177, 1], [18, -0.1445374, -0.6909636, 2.224078, 1], [19, -0.1190299, -0.7384359, 2.171604, 1], [20, -0.234208, 0.443321, 2.084622, 1], [21, -0.3768517, 0.5579646, 1.882413, 1], [22, -0.4020518, 0.5509505, 1.8508, 1], [23, -0.07104488, -0.1486333, 2.047639, 1], [24, -0.03098349, -0.09419073, 2.047403, 1]]
[[0, -0.231866, -0.056378, 2.126955, 1], [1, -0.2350719, 0.2340387, 2.105982, 1], [2, -0.2374482, 0.5148938, 2.073022, 1], [3, -0.2214709, 0.6436098, 2.078341, 1], [4, -0.3517647, 0.3928524, 2.02714, 1], [5, -0.4044917, 0.2800024, 1.879479, 1], [6, -0.3765243, 0.4556987, 1.889052, 1], [7, -0.3768475, 0.5047556, 1.911212, 1], [8, -0.07187864, 0.3908616, 2.085768, 1], [9, -0.05488937, 0.1686057, 2.068769, 1], [10, -0.04826141, -0.03505554, 2.036821, 1], [11, -0.06718288, -0.09023245, 2.044255, 1], [12, -0.2968712, -0.05338036, 2.080208, 1], [13, -0.3267191, -0.3693879, 2.136456, 1], [14, -0.3375135, -0.6802415, 2.212637, 1], [15, -0.3492492, -0.7311628, 2.150912, 1], [16, -0.1593274, -0.05744069, 2.104047, 1], [17, -0.1481234, -0.3755778, 2.166144, 1], [18, -0.1445538, -0.6906372, 2.223656, 1], [19, -0.12008, -0.7377015, 2.167813, 1], [20, -0.2370462, 0.4460609, 2.083366, 1], [21, -0.3637105, 0.5584934, 1.929664, 1], [22, -0.3902795, 0.5344785, 1.882091, 1], [23, -0.07815965, -0.1597663, 2.050733, 1], [24, -0.03418295, -0.09919673, 2.04293, 1]]
[[0, -0.2317203, -0.05608542, 2.126619, 1], [1, -0.2354561, 0.2346847, 2.105708, 1], [2, -0.2387438, 0.5161434, 2.072862, 1], [3, -0.2212354, 0.6442363, 2.077743, 1], [4, -0.3506045, 0.3928213, 2.026301, 1], [5, -0.4040433, 0.2797803, 1.87908, 1], [6, -0.3711378, 0.4541191, 1.892942, 1], [7, -0.3749956, 0.4971753, 1.928996, 1], [8, -0.07199994, 0.3910082, 2.085743, 1], [9, -0.05514413, 0.1694782, 2.067896, 1], [10, -0.04829498, -0.03498998, 2.036881, 1], [11, -0.06835248, -0.09270246, 2.046987, 1], [12, -0.2967157, -0.05298565, 2.079654, 1], [13, -0.3268425, -0.369327, 2.136435, 1], [14, -0.337542, -0.680275, 2.212615, 1], [15, -0.3492598, -0.7310544, 2.150506, 1], [16, -0.1592011, -0.05725169, 2.103886, 1], [17, -0.1484185, -0.3763508, 2.166089, 1], [18, -0.1444812, -0.6909403, 2.22384, 1], [19, -0.1203042, -0.7377124, 2.167128, 1], [20, -0.2380823, 0.447152, 2.083161, 1], [21, -0.3780687, 0.5436354, 1.930947, 1], [22, -0.3906907, 0.5274831, 1.905, 1], [23, -0.07732186, -0.1611964, 2.049149, 1], [24, -0.03398472, -0.1004193, 2.047433, 1]]
[[0, -0.231737, -0.05601938, 2.126563, 1], [1, -0.2357765, 0.2350427, 2.105705, 1], [2, -0.2394609, 0.5168316, 2.07304, 1], [3, -0.2210296, 0.6442791, 2.077516, 1], [4, -0.3486491, 0.3948166, 2.023846, 1], [5, -0.4040256, 0.2784093, 1.880259, 1], [6, -0.3562017, 0.4494159, 1.894883, 1], [7, -0.3717351, 0.4845355, 1.946632, 1], [8, -0.07232238, 0.3915715, 2.085698, 1], [9, -0.05528649, 0.1695152, 2.067856, 1], [10, -0.04899676, -0.03728541, 2.037168, 1], [11, -0.06580687, -0.08622856, 2.044518, 1], [12, -0.2966984, -0.0528573, 2.079445, 1], [13, -0.3272559, -0.3694549, 2.136397, 1], [14, -0.3376353, -0.6803511, 2.21258, 1], [15, -0.3494374, -0.731046, 2.150833, 1], [16, -0.1592329, -0.05721325, 2.103901, 1], [17, -0.1486574, -0.3799613, 2.166504, 1], [18, -0.1443871, -0.6914334, 2.224046, 1], [19, -0.09985352, -0.7368164, 2.224609, 1], [20, -0.2387094, 0.4477659, 2.083287, 1], [21, -0.3638647, 0.5121912, 1.95353, 1], [22, -0.3811286, 0.5170774, 1.929, 1], [23, -0.07720082, -0.1553541, 2.045651, 1], [24, -0.03379567, -0.09978697, 2.044093, 1]]
[[0, -0.2317451, -0.05598971, 2.126002, 1], [1, -0.2360284, 0.2352159, 2.105313, 1], [2, -0.2398444, 0.5170584, 2.072755, 1], [3, -0.2209871, 0.6442803, 2.077167, 1], [4, -0.3473811, 0.3978353, 2.022343, 1], [5, -0.4035858, 0.2768536, 1.883219, 1], [6, -0.3744488, 0.4515524, 1.898796, 1], [7, -0.3731752, 0.4851295, 1.950854, 1], [8, -0.07244887, 0.3916145, 2.085557, 1], [9, -0.05557268, 0.1685051, 2.068341, 1], [10, -0.04899338, -0.03617578, 2.036725, 1], [11, -0.06622548, -0.08875595, 2.04248, 1], [12, -0.2966866, -0.05274206, 2.078777, 1], [13, -0.3275943, -0.3695007, 2.136192, 1], [14, -0.3376794, -0.6803842, 2.212557, 1], [15, -0.350355, -0.7321245, 2.15293, 1], [16, -0.1592528, -0.057266, 2.103477, 1], [17, -0.1487491, -0.3854748, 2.167522, 1], [18, -0.1440602, -0.6914988, 2.224034, 1], [19, -0.1171869, -0.7382144, 2.171728, 1], [20, -0.2390706, 0.4479856, 2.082975, 1], [21, -0.3648373, 0.5132275, 1.961387, 1], [22, -0.4015137, 0.4725805, 1.928923, 1], [23, -0.07707015, -0.160678, 2.042565, 1], [24, -0.0348933, -0.1019651, 2.04574, 1]]
