[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.307303999999999, 58.994938000000005, 1.0]], ['2, k, 1', [-8.026443157087801, 86.93672114454088, 1.0]], ['2, k, 2', [-8.571103526198447, 108.16245517046698, 1.0]], ['2, k, 3', [-8.722298614896896, 114.20863012225337, 1.0]], ['2, k, 4', [6.7663472734008865, 108.176601889853, 1.0]], ['2, k, 5', [28.780123628095634, 111.23765183264932, 1.0]], ['2, k, 6', [29.649525045907176, 134.12354083690008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.030850384478473, 107.84811203816872, 1.0]], ['2, k, 9', [-45.48968295418223, 110.91091069588347, 1.0]], ['2, k, 10', [-45.966629677267186, 134.6980909971768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1772434158331242, 59.47191475762896, 1.0]], ['2, k, 13', [25.793996714545045, 61.98799771678724, 1.0]], ['2, k, 14', [21.35412490856696, 26.03018088520701, 1.0]], ['2, k, 15', [23.6463306855963, 23.659413705803786, 1.0]], ['2, k, 16', [-14.627833227285603, 59.18527131003307, 1.0]], ['2, k, 17', [-41.01506549732272, 70.3531659667506, 1.0]], ['2, k, 18', [-43.71813063256181, 37.67590967656369, 1.0]], ['2, k, 19', [-46.80547438008449, 33.58493959783206, 1.0]], ['2, k, 20', [-8.571103526198447, 108.16245517046698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.187554, 61.710516, 1.0]], ['2, k, 1', [-7.941332073350084, 89.68448856259218, 1.0]], ['2, k, 2', [-8.512666799018902, 111.00440693895982, 1.0]], ['2, k, 3', [-8.669856346201625, 117.07433419872771, 1.0]], ['2, k, 4', [6.631043568015674, 110.8527480924449, 1.0]], ['2, k, 5', [28.67869327953866, 113.78893460093111, 1.0]], ['2, k, 6', [29.808251545767494, 137.05472592435257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.961910739427445, 110.66303246670395, 1.0]], ['2, k, 9', [-45.42166751284283, 113.74978230332214, 1.0]], ['2, k, 10', [-45.973390001436826, 137.85255088517533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21569415592585983, 62.14020579651931, 1.0]], ['2, k, 13', [25.627751349718594, 59.577262158991765, 1.0]], ['2, k, 14', [21.954397016763153, 23.059242117548948, 1.0]], ['2, k, 15', [24.739145270034943, 20.684393796904683, 1.0]], ['2, k, 16', [-14.451056456690019, 61.84485118040992, 1.0]], ['2, k, 17', [-42.08411283933299, 66.7044677603307, 1.0]], ['2, k, 18', [-44.728420946368125, 33.32835052692422, 1.0]], ['2, k, 19', [-48.229808775986896, 29.309130887744427, 1.0]], ['2, k, 20', [-8.512666799018902, 111.00440693895982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.075856, 64.40023, 1.0]], ['2, k, 1', [-7.83645015677881, 92.10066486486082, 1.0]], ['2, k, 2', [-8.408917057116453, 113.43005621338185, 1.0]], ['2, k, 3', [-8.563788874512433, 119.50379788778127, 1.0]], ['2, k, 4', [6.677598416936237, 113.20065320297631, 1.0]], ['2, k, 5', [28.725433363396125, 116.08736107979384, 1.0]], ['2, k, 6', [30.091909534257123, 139.63333480407493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.875910597446637, 113.09805950686577, 1.0]], ['2, k, 9', [-45.374841453050976, 116.16153295624191, 1.0]], ['2, k, 10', [-46.11566090327757, 140.25684309114885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24392109962867714, 64.81747468016704, 1.0]], ['2, k, 13', [24.505268781795188, 57.02508115199683, 1.0]], ['2, k, 14', [21.379687366218906, 20.05964233797829, 1.0]], ['2, k, 15', [24.421045794788704, 17.477599558584956, 1.0]], ['2, k, 16', [-14.289311723849032, 64.471942690102, 1.0]], ['2, k, 17', [-41.82555628382296, 62.85859243997987, 1.0]], ['2, k, 18', [-44.942762932468156, 28.43969659296468, 1.0]], ['2, k, 19', [-49.0178202730201, 24.5919460327692, 1.0]], ['2, k, 20', [-8.408917057116453, 113.43005621338185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9756, 66.729268, 1.0]], ['2, k, 1', [-7.729190124056771, 94.15936195396688, 1.0]], ['2, k, 2', [-8.292225554910916, 115.25842980874161, 1.0]], ['2, k, 3', [-8.443290544174884, 121.28322040122204, 1.0]], ['2, k, 4', [6.824117922689898, 114.97668754337909, 1.0]], ['2, k, 5', [28.898424522669032, 117.78110773609299, 1.0]], ['2, k, 6', [30.53808374314772, 141.07760009858734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.76006416531248, 114.94360779898923, 1.0]], ['2, k, 9', [-45.247299552761845, 118.00194233465749, 1.0]], ['2, k, 10', [-46.24124939915708, 142.7547856961396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2949023637778039, 67.15138771536355, 1.0]], ['2, k, 13', [22.655809227575165, 54.59668556877091, 1.0]], ['2, k, 14', [20.254928449315653, 17.37686237252646, 1.0]], ['2, k, 15', [23.38945678988792, 14.522202687761585, 1.0]], ['2, k, 16', [-14.15677060464645, 66.74096339572002, 1.0]], ['2, k, 17', [-40.19923314781621, 58.70289611726288, 1.0]], ['2, k, 18', [-43.95223749595496, 23.185157663423396, 1.0]], ['2, k, 19', [-48.751826616943475, 19.124241657261976, 1.0]], ['2, k, 20', [-8.292225554910916, 115.25842980874161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.923904, 69.082706, 1.0]], ['2, k, 1', [-7.662313787826527, 96.13033757914417, 1.0]], ['2, k, 2', [-8.216608860301697, 116.93049102754313, 1.0]], ['2, k, 3', [-8.364872205024009, 122.86739243251725, 1.0]], ['2, k, 4', [6.881859753850813, 116.61578577738408, 1.0]], ['2, k, 5', [28.996761365049572, 119.32156688629885, 1.0]], ['2, k, 6', [30.91839452081696, 142.5837740963948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.728314297132588, 116.66821934817666, 1.0]], ['2, k, 9', [-45.19729390623488, 119.70188057036529, 1.0]], ['2, k, 10', [-46.396475005727105, 144.1360914095826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.274607357728069, 69.5167395839982, 1.0]], ['2, k, 13', [20.00975876725601, 52.754836831657535, 1.0]], ['2, k, 14', [18.23584586129552, 15.401280763649346, 1.0]], ['2, k, 15', [21.227681837634965, 12.219062496679756, 1.0]], ['2, k, 16', [-14.049995130941678, 69.04277804520483, 1.0]], ['2, k, 17', [-37.37203532127566, 55.07877730815577, 1.0]], ['2, k, 18', [-41.62623999321159, 18.67427129544459, 1.0]], ['2, k, 19', [-47.22718924453234, 13.665253361374209, 1.0]], ['2, k, 20', [-8.216608860301697, 116.93049102754313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.985688000000001, 71.102236, 1.0]], ['2, k, 1', [-7.700824558879649, 97.80246738292611, 1.0]], ['2, k, 2', [-8.240476796333791, 118.34199240456722, 1.0]], ['2, k, 3', [-8.384651344540305, 124.20621771769687, 1.0]], ['2, k, 4', [6.804163282379852, 117.96815925515432, 1.0]], ['2, k, 5', [28.987912978805447, 120.53155671695703, 1.0]], ['2, k, 6', [31.25035845944917, 143.61725461486307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.91714082661816, 118.1141667834966, 1.0]], ['2, k, 9', [-45.38006350400957, 121.10365015594537, 1.0]], ['2, k, 10', [-46.84756502997515, 145.29510432393727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12490887793518102, 71.53378489276385, 1.0]], ['2, k, 13', [16.72687301593316, 51.203328886425275, 1.0]], ['2, k, 14', [15.681184590141859, 13.82405996730975, 1.0]], ['2, k, 15', [18.29984296330443, 10.306757400301182, 1.0]], ['2, k, 16', [-14.0145153675312, 71.05981205077266, 1.0]], ['2, k, 17', [-33.49473802523126, 51.908625741186626, 1.0]], ['2, k, 18', [-37.91465576542928, 14.971058075135858, 1.0]], ['2, k, 19', [-43.909676480891164, 9.83930068746778, 1.0]], ['2, k, 20', [-8.240476796333791, 118.34199240456722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.122401999999999, 72.80088599999999, 1.0]], ['2, k, 1', [-7.8153658239408745, 99.20502106594591, 1.0]], ['2, k, 2', [-8.338787140498203, 119.43842437168882, 1.0]], ['2, k, 3', [-8.478550660116277, 125.21821875242615, 1.0]], ['2, k, 4', [6.67128212273003, 119.04678767412999, 1.0]], ['2, k, 5', [28.919223442128864, 121.45824626606789, 1.0]], ['2, k, 6', [31.48723446619034, 144.26423595517414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.16936738601045, 119.20606591519535, 1.0]], ['2, k, 9', [-45.60957201327393, 122.16949827991385, 1.0]], ['2, k, 10', [-47.339839766197684, 145.90498621430459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10175671842255873, 73.24949658711647, 1.0]], ['2, k, 13', [13.540202207831967, 49.96840321542726, 1.0]], ['2, k, 14', [13.533402820725629, 12.555922079105535, 1.0]], ['2, k, 15', [15.679051989907052, 8.756679652757095, 1.0]], ['2, k, 16', [-14.06200307924822, 72.74658506777874, 1.0]], ['2, k, 17', [-28.753590838733516, 49.330130267404996, 1.0]], ['2, k, 18', [-30.245016859353754, 12.058038042186261, 1.0]], ['2, k, 19', [-36.33827738165611, 6.433499788687564, 1.0]], ['2, k, 20', [-8.338787140498203, 119.43842437168882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.277732, 74.22286600000001, 1.0]], ['2, k, 1', [-7.962928103886617, 100.6975720063997, 1.0]], ['2, k, 2', [-8.479933307315514, 120.78016286171527, 1.0]], ['2, k, 3', [-8.61835329060155, 126.5177632149769, 1.0]], ['2, k, 4', [6.400652456029477, 120.28485044605826, 1.0]], ['2, k, 5', [28.75331164985067, 122.55313434293289, 1.0]], ['2, k, 6', [31.625941877160507, 145.16534000640988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41416193261549, 120.51546336001414, 1.0]], ['2, k, 9', [-45.82994901271121, 123.41646802063251, 1.0]], ['2, k, 10', [-47.89801897981235, 146.92289602509874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.34229748584187103, 74.68362027836923, 1.0]], ['2, k, 13', [10.28768829608197, 48.83962227657432, 1.0]], ['2, k, 14', [11.353832641955364, 11.749876161821263, 1.0]], ['2, k, 15', [12.862958980940846, 7.699563074726055, 1.0]], ['2, k, 16', [-14.123999950675461, 74.17292641322241, 1.0]], ['2, k, 17', [-23.575408793534443, 47.707566836046894, 1.0]], ['2, k, 18', [-18.0428062975096, 10.747414979100753, 1.0]], ['2, k, 19', [-22.88436859733775, 3.657490929311031, 1.0]], ['2, k, 20', [-8.479933307315514, 120.78016286171527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.372698, 75.33834399999999, 1.0]], ['2, k, 1', [-8.020640194803292, 101.83788572799332, 1.0]], ['2, k, 2', [-8.516446121958229, 121.97256288187242, 1.0]], ['2, k, 3', [-8.649406327071913, 127.7169816714716, 1.0]], ['2, k, 4', [6.264802866870295, 121.34885226587961, 1.0]], ['2, k, 5', [28.701699128468757, 123.4783686165761, 1.0]], ['2, k, 6', [31.94445396917528, 145.9779763090447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.500700554923895, 121.65577061467728, 1.0]], ['2, k, 9', [-45.954571633719056, 124.51114256973624, 1.0]], ['2, k, 10', [-48.27524368500122, 147.19408039707838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5142445677850249, 75.79136326036615, 1.0]], ['2, k, 13', [8.117850356304075, 47.64151509922967, 1.0]], ['2, k, 14', [9.981343948391228, 11.553359510503313, 1.0]], ['2, k, 15', [10.955426836879893, 7.3744235920674335, 1.0]], ['2, k, 16', [-14.140179752501227, 75.29225929947934, 1.0]], ['2, k, 17', [-22.20923681110664, 47.707103202326564, 1.0]], ['2, k, 18', [-15.883623172666127, 10.766776497161814, 1.0]], ['2, k, 19', [-20.75629338820457, 3.8460349419630235, 1.0]], ['2, k, 20', [-8.516446121958229, 121.97256288187242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.347242, 76.340684, 1.0]], ['2, k, 1', [-7.951977948504782, 102.76321704924504, 1.0]], ['2, k, 2', [-8.418095539908396, 122.83533684476726, 1.0]], ['2, k, 3', [-8.54348506094314, 128.5892145859132, 1.0]], ['2, k, 4', [6.2404100006397405, 122.0904954885969, 1.0]], ['2, k, 5', [28.721794479993413, 124.08381920245056, 1.0]], ['2, k, 6', [32.30927131431879, 146.51381380585678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.39027812164461, 122.41009183810232, 1.0]], ['2, k, 9', [-45.90690373113431, 125.25192513684269, 1.0]], ['2, k, 10', [-48.58417096477955, 147.60080669355358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5462916424524868, 76.71661629876735, 1.0]], ['2, k, 13', [6.344821617889904, 46.54306897000511, 1.0]], ['2, k, 14', [8.788768868593811, 11.329221126730829, 1.0]], ['2, k, 15', [9.225507529335676, 7.061182116337735, 1.0]], ['2, k, 16', [-14.073864388203303, 76.23704077990605, 1.0]], ['2, k, 17', [-21.41108999497859, 47.9032414383842, 1.0]], ['2, k, 18', [-15.300475571017605, 10.887727607258554, 1.0]], ['2, k, 19', [-19.933872464687138, 4.855768856222552, 1.0]], ['2, k, 20', [-8.418095539908396, 122.83533684476726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.560202000000001, 77.161892, 1.0]], ['2, k, 1', [-8.131851982533853, 104.02791177994823, 1.0]], ['2, k, 2', [-8.57756582112655, 124.57997123631259, 1.0]], ['2, k, 3', [-8.695875470413242, 130.42233057503407, 1.0]], ['2, k, 4', [6.047487296968974, 123.61892550489881, 1.0]], ['2, k, 5', [28.628808892699414, 125.52210958071439, 1.0]], ['2, k, 6', [32.53302076149886, 147.72430265423347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.440993097698417, 123.97706879433835, 1.0]], ['2, k, 9', [-45.94596156952421, 126.74636402582787, 1.0]], ['2, k, 10', [-48.969158613183325, 148.8900625886672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7079117584292076, 77.44217523277608, 1.0]], ['2, k, 13', [5.420888793213484, 45.551127130238044, 1.0]], ['2, k, 14', [8.085250106178357, 11.297428780532321, 1.0]], ['2, k, 15', [8.229631204337286, 7.0122878416645245, 1.0]], ['2, k, 16', [-14.301247753896225, 76.97247116904626, 1.0]], ['2, k, 17', [-21.261228267402366, 46.65504769119843, 1.0]], ['2, k, 18', [-15.959793203605782, 11.093187356605405, 1.0]], ['2, k, 19', [-20.94979730059075, 5.185590325713507, 1.0]], ['2, k, 20', [-8.57756582112655, 124.57997123631259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.740526, 77.811858, 1.0]], ['2, k, 1', [-8.282190269009483, 105.09774202880148, 1.0]], ['2, k, 2', [-8.7084420119087, 126.05657471513275, 1.0]], ['2, k, 3', [-8.820441073966771, 131.98216896258313, 1.0]], ['2, k, 4', [5.867315290531503, 124.87952276430998, 1.0]], ['2, k, 5', [28.559837210386743, 126.66880570847825, 1.0]], ['2, k, 6', [32.746829597749056, 148.67727515932344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.51871324808602, 125.26722131390541, 1.0]], ['2, k, 9', [-45.998465047669264, 128.03459702011781, 1.0]], ['2, k, 10', [-49.36305355293639, 150.03263181316743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8263251381843686, 77.99916023453046, 1.0]], ['2, k, 13', [4.717737983598332, 44.422430715166385, 1.0]], ['2, k, 14', [7.160773770838283, 11.260604731697164, 1.0]], ['2, k, 15', [7.0501217983706415, 6.98347944348983, 1.0]], ['2, k, 16', [-14.513551860157364, 77.53400588484162, 1.0]], ['2, k, 17', [-21.262392188280316, 45.48196948250577, 1.0]], ['2, k, 18', [-17.166467046781435, 11.157764206262108, 1.0]], ['2, k, 19', [-22.988719572873986, 5.009440058099002, 1.0]], ['2, k, 20', [-8.7084420119087, 126.05657471513275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.871802, 78.33128200000002, 1.0]], ['2, k, 1', [-8.38833677627375, 106.0145881131647, 1.0]], ['2, k, 2', [-8.79752777120985, 127.32532286084499, 1.0]], ['2, k, 3', [-8.903989453788279, 133.32313783199075, 1.0]], ['2, k, 4', [5.735360363026666, 125.92125866121593, 1.0]], ['2, k, 5', [28.53574115670595, 127.62887305848257, 1.0]], ['2, k, 6', [32.97051331102777, 149.4647399668127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.598384839924897, 126.30830860097181, 1.0]], ['2, k, 9', [-46.017417217006, 129.14978395409034, 1.0]], ['2, k, 10', [-49.705695628615814, 151.09352589783845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8908560584501517, 78.4372835030379, 1.0]], ['2, k, 13', [4.2411948906847545, 43.640754672856914, 1.0]], ['2, k, 14', [6.3842171484506824, 11.1392478019757, 1.0]], ['2, k, 15', [6.10178497788608, 6.888235334771757, 1.0]], ['2, k, 16', [-14.679410350788146, 77.94864788587375, 1.0]], ['2, k, 17', [-21.24508135427392, 44.29792244535202, 1.0]], ['2, k, 18', [-18.32502289935013, 11.213282230848094, 1.0]], ['2, k, 19', [-24.856538722487223, 5.014636231796125, 1.0]], ['2, k, 20', [-8.79752777120985, 127.32532286084499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.07299, 78.72278, 1.0]], ['2, k, 1', [-8.558730706216956, 106.84655916805792, 1.0]], ['2, k, 2', [-8.94737866237535, 128.5143995079613, 1.0]], ['2, k, 3', [-9.047661971658638, 134.58120854941131, 1.0]], ['2, k, 4', [5.541183755802221, 126.91526110124671, 1.0]], ['2, k, 5', [28.461752839044692, 128.5556259130342, 1.0]], ['2, k, 6', [33.12821281576431, 150.26024737034157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.77471609952372, 127.34643173934256, 1.0]], ['2, k, 9', [-46.130809395429644, 130.13233078622616, 1.0]], ['2, k, 10', [-50.048931743022486, 152.0645127482457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0064943965200595, 78.75320260077736, 1.0]], ['2, k, 13', [3.7418212403069786, 43.64693078235493, 1.0]], ['2, k, 14', [5.6287848879747155, 10.957548807303823, 1.0]], ['2, k, 15', [5.20660478678374, 6.738024590208164, 1.0]], ['2, k, 16', [-14.904813777856646, 78.2486152654293, 1.0]], ['2, k, 17', [-21.247910867449004, 43.153796576302234, 1.0]], ['2, k, 18', [-19.344420927916637, 11.266802329383658, 1.0]], ['2, k, 19', [-26.525810564632202, 5.088938259309096, 1.0]], ['2, k, 20', [-8.94737866237535, 128.5143995079613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.378718000000001, 78.76301200000002, 1.0]], ['2, k, 1', [-8.822038541956712, 107.47506882496576, 1.0]], ['2, k, 2', [-9.181732487065503, 129.61661852606466, 1.0]], ['2, k, 3', [-9.273457206361417, 135.77290467476027, 1.0]], ['2, k, 4', [5.275616494525457, 127.78708564692663, 1.0]], ['2, k, 5', [28.337064691477472, 129.4976878578972, 1.0]], ['2, k, 6', [33.22954225632697, 151.0782077815472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.061430774245913, 128.2798695356012, 1.0]], ['2, k, 9', [-46.329965938287515, 131.05704322071273, 1.0]], ['2, k, 10', [-50.52195962954478, 153.01314605191874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2269846071854058, 78.78277886389161, 1.0]], ['2, k, 13', [3.371704757323167, 43.58217370997909, 1.0]], ['2, k, 14', [5.091336700148406, 10.785817285498403, 1.0]], ['2, k, 15', [4.591288677550435, 6.60701488350247, 1.0]], ['2, k, 16', [-15.240633732350139, 78.28369460952916, 1.0]], ['2, k, 17', [-21.238074213604513, 41.69728303640721, 1.0]], ['2, k, 18', [-20.09897312437525, 11.014186144420279, 1.0]], ['2, k, 19', [-27.877967248627144, 4.823778932930565, 1.0]], ['2, k, 20', [-9.181732487065503, 129.61661852606466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.437467999999999, 78.706756, 1.0]], ['2, k, 1', [-8.819323886001708, 107.47713091030103, 1.0]], ['2, k, 2', [-9.130016024211137, 129.53545386613263, 1.0]], ['2, k, 3', [-9.207935150828398, 135.69897806398185, 1.0]], ['2, k, 4', [5.220776557003599, 127.62444240245486, 1.0]], ['2, k, 5', [28.37747386856587, 129.29241226848544, 1.0]], ['2, k, 6', [33.441811724036285, 150.76405168715164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08443046839215, 128.07687506738463, 1.0]], ['2, k, 9', [-46.32300415504412, 130.92597034237582, 1.0]], ['2, k, 10', [-50.77799822009197, 152.8610797030253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2700506140776389, 78.75284673527008, 1.0]], ['2, k, 13', [3.190443248304714, 43.642314886615864, 1.0]], ['2, k, 14', [4.681092627692124, 10.632492773045144, 1.0]], ['2, k, 15', [4.1331845043860955, 6.501332067388694, 1.0]], ['2, k, 16', [-15.315368430344034, 78.23449195962138, 1.0]], ['2, k, 17', [-20.722736996590548, 41.7042724410234, 1.0]], ['2, k, 18', [-20.220739324022915, 10.629297870228093, 1.0]], ['2, k, 19', [-28.08431499001732, 4.623856033037313, 1.0]], ['2, k, 20', [-9.130016024211137, 129.53545386613263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
