[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.267058000000002, 71.606978, 1.0]], ['2, k, 1', [-19.258199607394143, 94.05542885960443, 1.0]], ['2, k, 2', [-19.363191230544906, 110.97545405999458, 1.0]], ['2, k, 3', [-19.366438857241086, 115.73259915590332, 1.0]], ['2, k, 4', [-5.255285354265359, 111.86124425804637, 1.0]], ['2, k, 5', [19.40751816326074, 116.82762372113199, 1.0]], ['2, k, 6', [27.57053614549235, 141.60947693541237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.70147525323745, 112.02199140832786, 1.0]], ['2, k, 9', [-58.06986468306897, 118.42690074036747, 1.0]], ['2, k, 10', [-65.61352804529356, 142.02208739338133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.065686095336815, 71.48494801780664, 1.0]], ['2, k, 13', [14.949035087654842, 57.65149376502009, 1.0]], ['2, k, 14', [47.480687422675764, 35.095966827995916, 1.0]], ['2, k, 15', [49.001485247154896, 28.723771317333064, 1.0]], ['2, k, 16', [-26.009192164075802, 72.11502458457161, 1.0]], ['2, k, 17', [-50.781657668977644, 67.32039932860573, 1.0]], ['2, k, 18', [-82.4256489181385, 45.92837405848087, 1.0]], ['2, k, 19', [-87.98292635017778, 43.829772305067124, 1.0]], ['2, k, 20', [-19.363191230544906, 110.97545405999458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.429803999999997, 70.62527800000001, 1.0]], ['2, k, 1', [-20.35969675632976, 92.76877202781931, 1.0]], ['2, k, 2', [-20.398270858395204, 109.43105533749966, 1.0]], ['2, k, 3', [-20.38306900424074, 114.12375764505015, 1.0]], ['2, k, 4', [-6.431877399168743, 110.43938787483903, 1.0]], ['2, k, 5', [18.038100455243665, 115.16214039371309, 1.0]], ['2, k, 6', [26.40171624107706, 140.17444304588278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.65745465446085, 110.57833361653677, 1.0]], ['2, k, 9', [-58.88172312753067, 117.11869605699758, 1.0]], ['2, k, 10', [-66.44115220539325, 140.76478746212467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.27573739661964, 70.51067780849901, 1.0]], ['2, k, 13', [13.41851019716885, 57.70923245460086, 1.0]], ['2, k, 14', [46.238403359926714, 35.77253183966012, 1.0]], ['2, k, 15', [47.81141260031715, 29.398443595528818, 1.0]], ['2, k, 16', [-27.05654318697804, 71.1255305065468, 1.0]], ['2, k, 17', [-51.259142138748146, 68.96483563569329, 1.0]], ['2, k, 18', [-83.12829367187973, 49.05020059776666, 1.0]], ['2, k, 19', [-88.45664419568094, 47.38988311148106, 1.0]], ['2, k, 20', [-20.398270858395204, 109.43105533749966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.478544, 69.700198, 1.0]], ['2, k, 1', [-21.33120978182605, 91.3921077790442, 1.0]], ['2, k, 2', [-21.289135176183766, 107.70581537407173, 1.0]], ['2, k, 3', [-21.24949545509856, 112.30291255234107, 1.0]], ['2, k, 4', [-7.262074591231123, 108.91067462298912, 1.0]], ['2, k, 5', [16.955685662839887, 113.42264173869677, 1.0]], ['2, k, 6', [25.446405261470343, 138.5021911925519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.329429940431496, 109.01639100241569, 1.0]], ['2, k, 9', [-59.50057274694032, 115.66529661642728, 1.0]], ['2, k, 10', [-67.08225014888504, 139.41955937316715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.330381207477664, 69.5927411796824, 1.0]], ['2, k, 13', [12.048230708004148, 57.838618069896995, 1.0]], ['2, k, 14', [45.132607484849146, 36.6057989793025, 1.0]], ['2, k, 15', [46.755252131984776, 30.253904841178787, 1.0]], ['2, k, 16', [-27.985769567311305, 70.23967007906934, 1.0]], ['2, k, 17', [-51.373242930777, 70.73851760923017, 1.0]], ['2, k, 18', [-83.35076879186067, 52.118216239473156, 1.0]], ['2, k, 19', [-88.3793971204111, 50.870484469413846, 1.0]], ['2, k, 20', [-21.289135176183766, 107.70581537407173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.279532, 68.79662600000002, 1.0]], ['2, k, 1', [-22.037548226944182, 90.02874167302153, 1.0]], ['2, k, 2', [-21.90524695866176, 106.0336813259463, 1.0]], ['2, k, 3', [-21.83838075337103, 110.5470817119733, 1.0]], ['2, k, 4', [-7.880230369000667, 107.43035784160315, 1.0]], ['2, k, 5', [16.365614315169257, 111.69785840076196, 1.0]], ['2, k, 6', [24.925632252516635, 136.63795812545436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.89223853992131, 107.4964694104376, 1.0]], ['2, k, 9', [-59.55070846429524, 114.21334197955895, 1.0]], ['2, k, 10', [-67.13783628912734, 138.2771467334044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.125354719254275, 68.71726556317336, 1.0]], ['2, k, 13', [11.071697077759094, 57.890982556949545, 1.0]], ['2, k, 14', [44.3578080827546, 37.39266244010027, 1.0]], ['2, k, 15', [46.11775042261361, 31.11944795925543, 1.0]], ['2, k, 16', [-28.726914309654767, 69.33233808420154, 1.0]], ['2, k, 17', [-51.03138003487905, 72.37699552987189, 1.0]], ['2, k, 18', [-82.95661087609207, 54.88273532721904, 1.0]], ['2, k, 19', [-87.6137501978759, 53.99871880479919, 1.0]], ['2, k, 20', [-21.90524695866176, 106.0336813259463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.214661999999997, 67.77138, 1.0]], ['2, k, 1', [-22.84671673027322, 88.70273145088443, 1.0]], ['2, k, 2', [-22.583466965720852, 104.45709034070062, 1.0]], ['2, k, 3', [-22.47375821467007, 108.90654473445517, 1.0]], ['2, k, 4', [-8.709426251434497, 105.99290436363816, 1.0]], ['2, k, 5', [15.666667472828813, 109.92835093334963, 1.0]], ['2, k, 6', [24.346872765020198, 134.72465565470455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.5140284265802, 106.05793588268531, 1.0]], ['2, k, 9', [-59.6532264278795, 112.79719624227829, 1.0]], ['2, k, 10', [-67.39750985534253, 137.30005244628305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.029066098180717, 67.7481767361334, 1.0]], ['2, k, 13', [9.810721220159525, 57.66078418592623, 1.0]], ['2, k, 14', [43.31914891225249, 37.413805901663935, 1.0]], ['2, k, 15', [45.115408752350014, 31.149520503397333, 1.0]], ['2, k, 16', [-29.5825432915521, 68.31270989898256, 1.0]], ['2, k, 17', [-50.42748343312883, 73.78892830077365, 1.0]], ['2, k, 18', [-82.06047269197141, 56.89178283852024, 1.0]], ['2, k, 19', [-86.26591335487319, 56.31769966817807, 1.0]], ['2, k, 20', [-22.583466965720852, 104.45709034070062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.886542, 66.920116, 1.0]], ['2, k, 1', [-23.40413059138617, 87.51877876375002, 1.0]], ['2, k, 2', [-23.020545544109723, 103.02128072636029, 1.0]], ['2, k, 3', [-22.87295286623388, 107.40077415522741, 1.0]], ['2, k, 4', [-9.383567562816173, 104.72335402314123, 1.0]], ['2, k, 5', [15.11123451470745, 108.2650037017225, 1.0]], ['2, k, 6', [23.938224534337344, 132.9448913825421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.82596027046957, 104.97252380716877, 1.0]], ['2, k, 9', [-59.57969881310242, 111.7274373456899, 1.0]], ['2, k, 10', [-67.365759006336, 136.54184157980143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.640625500074698, 66.9554862215559, 1.0]], ['2, k, 13', [8.831247253488748, 57.72450101913691, 1.0]], ['2, k, 14', [42.80342466322512, 37.787546103250804, 1.0]], ['2, k, 15', [44.63720522968431, 31.534717313985574, 1.0]], ['2, k, 16', [-30.204651172458085, 67.4537828186473, 1.0]], ['2, k, 17', [-49.61506941257947, 75.23954716106712, 1.0]], ['2, k, 18', [-80.75276533083156, 59.02361047339073, 1.0]], ['2, k, 19', [-84.61553769539965, 58.8153773006316, 1.0]], ['2, k, 20', [-23.020545544109723, 103.02128072636029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.550226000000002, 66.128728, 1.0]], ['2, k, 1', [-23.886230531521996, 86.21761081428838, 1.0]], ['2, k, 2', [-23.327028191816108, 101.3173044757901, 1.0]], ['2, k, 3', [-23.125247293518935, 105.58968759798577, 1.0]], ['2, k, 4', [-9.682369498373838, 103.14270833295582, 1.0]], ['2, k, 5', [14.899395436330991, 106.46102241255889, 1.0]], ['2, k, 6', [23.696793861477783, 130.9284152855068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.888830550740984, 103.43741999143445, 1.0]], ['2, k, 9', [-59.318142119212716, 110.4282121943594, 1.0]], ['2, k, 10', [-66.86553189405402, 135.45212725668947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.25429485411635, 66.14308552105095, 1.0]], ['2, k, 13', [8.169168925425712, 57.99703787590341, 1.0]], ['2, k, 14', [42.658110074407986, 39.518706030008445, 1.0]], ['2, k, 15', [44.63714000588559, 33.410031634844046, 1.0]], ['2, k, 16', [-30.847159584290292, 66.654952363537, 1.0]], ['2, k, 17', [-48.20333299429881, 77.04065573809136, 1.0]], ['2, k, 18', [-79.26296508352635, 62.65438709824659, 1.0]], ['2, k, 19', [-82.6560292490566, 63.02313604548051, 1.0]], ['2, k, 20', [-23.327028191816108, 101.3173044757901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.12601, 65.27753000000001, 1.0]], ['2, k, 1', [-24.109475874466224, 84.85288036393779, 1.0]], ['2, k, 2', [-23.242778738251335, 99.55342278299577, 1.0]], ['2, k, 3', [-22.94436551169583, 103.71570074364266, 1.0]], ['2, k, 4', [-9.9137928979122, 101.40817205262427, 1.0]], ['2, k, 5', [14.730347961038978, 104.59555859221547, 1.0]], ['2, k, 6', [23.527764856789275, 129.00320669386306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.66612038098099, 101.66429985806313, 1.0]], ['2, k, 9', [-58.88317508813459, 108.84875330107786, 1.0]], ['2, k, 10', [-66.30742491152677, 134.0203725299388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.772096576980502, 65.2733545150421, 1.0]], ['2, k, 13', [7.44298277806686, 57.81506927543379, 1.0]], ['2, k, 14', [42.25792711594313, 40.674394915728804, 1.0]], ['2, k, 15', [44.35482724122269, 34.66807430820486, 1.0]], ['2, k, 16', [-31.463633129987052, 65.75686253338567, 1.0]], ['2, k, 17', [-46.416279237765586, 78.24327324192062, 1.0]], ['2, k, 18', [-76.94184739639502, 65.44849812444141, 1.0]], ['2, k, 19', [-79.80863340014163, 66.33491024101218, 1.0]], ['2, k, 20', [-23.242778738251335, 99.55342278299577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.78059, 64.35849599999999, 1.0]], ['2, k, 1', [-24.328962887367, 83.45177200157153, 1.0]], ['2, k, 2', [-23.1035977425307, 97.75009630957912, 1.0]], ['2, k, 3', [-22.69561286623407, 101.79273182717138, 1.0]], ['2, k, 4', [-10.108383094265244, 99.71876621015602, 1.0]], ['2, k, 5', [14.49105100226465, 102.75263025413696, 1.0]], ['2, k, 6', [23.355235016526585, 127.26895970924363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.322877177476194, 99.8780901288807, 1.0]], ['2, k, 9', [-58.64211755772987, 107.27017699011428, 1.0]], ['2, k, 10', [-66.12011076472734, 132.55603343562075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.38640983476224, 64.2950358039349, 1.0]], ['2, k, 13', [6.7071774511163404, 57.7929087657981, 1.0]], ['2, k, 14', [41.56519878486064, 42.00114975375092, 1.0]], ['2, k, 15', [43.806845633274975, 36.14812712724759, 1.0]], ['2, k, 16', [-32.148181436412756, 64.81139091577236, 1.0]], ['2, k, 17', [-44.19834130097179, 79.33699889298435, 1.0]], ['2, k, 18', [-73.72320275768772, 67.64422656532574, 1.0]], ['2, k, 19', [-75.88009376176697, 68.93452655594655, 1.0]], ['2, k, 20', [-23.1035977425307, 97.75009630957912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.230254000000002, 63.598838, 1.0]], ['2, k, 1', [-24.310627562373696, 82.1732658655189, 1.0]], ['2, k, 2', [-22.704237148423488, 96.07365301682854, 1.0]], ['2, k, 3', [-22.180169277345012, 100.00228026027794, 1.0]], ['2, k, 4', [-9.923745380217118, 98.17295998077097, 1.0]], ['2, k, 5', [14.296626791912518, 101.08077832213476, 1.0]], ['2, k, 6', [23.221451522993306, 125.87146979117527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.72640499336629, 98.19442143294468, 1.0]], ['2, k, 9', [-58.223811462742546, 105.80111561850346, 1.0]], ['2, k, 10', [-65.67217432200422, 131.26079720704743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.812367291862337, 63.450919837982454, 1.0]], ['2, k, 13', [6.177031796313628, 57.798723167641214, 1.0]], ['2, k, 14', [41.10220587030413, 43.07881857118108, 1.0]], ['2, k, 15', [43.44085616939646, 37.38054118105795, 1.0]], ['2, k, 16', [-32.6419535618086, 64.04090956073391, 1.0]], ['2, k, 17', [-41.67918028340196, 80.46962087081778, 1.0]], ['2, k, 18', [-69.93643620258253, 69.64085658945415, 1.0]], ['2, k, 19', [-71.30184397753334, 71.27068382333614, 1.0]], ['2, k, 20', [-22.704237148423488, 96.07365301682854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.435466, 62.76430800000001, 1.0]], ['2, k, 1', [-24.147054221990942, 80.86530196332129, 1.0]], ['2, k, 2', [-22.27752697277895, 94.35950236580993, 1.0]], ['2, k, 3', [-21.682411159629535, 98.1697446923668, 1.0]], ['2, k, 4', [-9.748872659532381, 96.54285447126725, 1.0]], ['2, k, 5', [14.17987475908295, 99.22764466263713, 1.0]], ['2, k, 6', [23.360169833623445, 124.312543186715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.0833033835029, 96.55941671081536, 1.0]], ['2, k, 9', [-57.73010931501933, 104.34525858761275, 1.0]], ['2, k, 10', [-65.1805025992684, 129.95735315878036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.008915329717436, 62.54221690260181, 1.0]], ['2, k, 13', [5.759288807873034, 57.837388131037606, 1.0]], ['2, k, 14', [40.96854207366295, 44.402609005245814, 1.0]], ['2, k, 15', [43.39409618696112, 38.904087084143626, 1.0]], ['2, k, 16', [-32.876375712213296, 63.17788991079763, 1.0]], ['2, k, 17', [-38.90535105284216, 81.03861997546454, 1.0]], ['2, k, 18', [-65.71498957774065, 70.41775935400398, 1.0]], ['2, k, 19', [-66.28997233192366, 72.23699236544225, 1.0]], ['2, k, 20', [-22.27752697277895, 94.35950236580993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.561528, 61.82600599999999, 1.0]], ['2, k, 1', [-23.91206296675174, 79.37850626130835, 1.0]], ['2, k, 2', [-21.79034114896078, 92.47916370313966, 1.0]], ['2, k, 3', [-21.121901200878483, 96.17847974266535, 1.0]], ['2, k, 4', [-9.431143658399572, 94.77784796743796, 1.0]], ['2, k, 5', [14.164177577299446, 97.20210113142764, 1.0]], ['2, k, 6', [23.648542427918265, 122.63034338528716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.31013887998331, 94.77398399824916, 1.0]], ['2, k, 9', [-57.198020852620445, 102.81728925216494, 1.0]], ['2, k, 10', [-64.550957558082, 128.6654352782166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.092950374037912, 61.53426858593956, 1.0]], ['2, k, 13', [5.417630262931603, 57.75351836736646, 1.0]], ['2, k, 14', [40.81618011388679, 45.6419774440155, 1.0]], ['2, k, 15', [43.31013762423524, 40.365346380745066, 1.0]], ['2, k, 16', [-33.030149562143244, 62.25625454856196, 1.0]], ['2, k, 17', [-36.05480504959917, 81.38724637707705, 1.0]], ['2, k, 18', [-61.15359163700647, 71.00259058304414, 1.0]], ['2, k, 19', [-60.86155096924378, 73.0137090338671, 1.0]], ['2, k, 20', [-21.79034114896078, 92.47916370313966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.721573999999997, 60.98187, 1.0]], ['2, k, 1', [-23.553291125470096, 78.1070820610819, 1.0]], ['2, k, 2', [-20.99616325218858, 90.9051911923721, 1.0]], ['2, k, 3', [-20.194278335778414, 94.52164523387331, 1.0]], ['2, k, 4', [-8.715103818103838, 93.36871233340774, 1.0]], ['2, k, 5', [14.594517008422606, 95.85015254695963, 1.0]], ['2, k, 6', [24.08865711514393, 121.80796496922216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.44133420088234, 93.24545901579494, 1.0]], ['2, k, 9', [-56.92246958803725, 101.57655762072062, 1.0]], ['2, k, 10', [-64.27870075579514, 127.56776376449426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.20893415909695, 60.56530596897622, 1.0]], ['2, k, 13', [5.125778725496218, 57.184397781646396, 1.0]], ['2, k, 14', [40.55426720650594, 45.787732496985974, 1.0]], ['2, k, 15', [42.971129322236315, 40.74853940856539, 1.0]], ['2, k, 16', [-33.17173408218261, 61.454085727751725, 1.0]], ['2, k, 17', [-33.332928129094036, 81.61452755462696, 1.0]], ['2, k, 18', [-56.32142518455245, 70.92218790713471, 1.0]], ['2, k, 19', [-55.146468322842495, 72.99855381500413, 1.0]], ['2, k, 20', [-20.99616325218858, 90.9051911923721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.029392, 60.13940600000001, 1.0]], ['2, k, 1', [-23.430212812514714, 76.81258130127154, 1.0]], ['2, k, 2', [-20.57992180679758, 89.25502131655989, 1.0]], ['2, k, 3', [-19.698314792958772, 92.7683454133165, 1.0]], ['2, k, 4', [-8.26785041306834, 91.78889164185044, 1.0]], ['2, k, 5', [14.714750956756445, 94.15419215059076, 1.0]], ['2, k, 6', [24.40459469140965, 120.30645150240319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.882296600188134, 91.66739369974306, 1.0]], ['2, k, 9', [-56.074757836205656, 100.01421528125721, 1.0]], ['2, k, 10', [-63.326750323599, 126.16636987203793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.462515124882785, 59.59859761245736, 1.0]], ['2, k, 13', [4.627157390321532, 56.82017997880582, 1.0]], ['2, k, 14', [40.17693929319633, 46.21250569786088, 1.0]], ['2, k, 15', [42.60101218649628, 41.31737690621497, 1.0]], ['2, k, 16', [-33.47961483861987, 60.66480773607616, 1.0]], ['2, k, 17', [-31.023227161531608, 81.81423533838708, 1.0]], ['2, k, 18', [-51.665376444956465, 70.54109188279907, 1.0]], ['2, k, 19', [-49.65143702847153, 72.60901726364483, 1.0]], ['2, k, 20', [-20.57992180679758, 89.25502131655989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.874933999999996, 58.98348, 1.0]], ['2, k, 1', [-24.031362835601957, 75.0600843793055, 1.0]], ['2, k, 2', [-21.01738940660808, 87.03020489309337, 1.0]], ['2, k, 3', [-20.097698023269125, 90.4030444155781, 1.0]], ['2, k, 4', [-7.929536272729232, 89.83417925338539, 1.0]], ['2, k, 5', [15.043611200083957, 92.12457351587192, 1.0]], ['2, k, 6', [24.8517172911801, 118.3861426587114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.88630021512405, 89.51215556053432, 1.0]], ['2, k, 9', [-56.50256243022196, 98.12024832124654, 1.0]], ['2, k, 10', [-63.60320388582559, 124.37350501242446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.197153060366283, 58.27740914709442, 1.0]], ['2, k, 13', [3.56641533472008, 55.837987046868435, 1.0]], ['2, k, 14', [38.92360188020412, 45.49165393952272, 1.0]], ['2, k, 15', [41.317014186835486, 40.63385194560617, 1.0]], ['2, k, 16', [-34.37162271613494, 59.58682856863794, 1.0]], ['2, k, 17', [-29.532903844105647, 81.40477606805811, 1.0]], ['2, k, 18', [-47.46335476903821, 69.38766967999358, 1.0]], ['2, k, 19', [-44.60831451620822, 71.40699208316913, 1.0]], ['2, k, 20', [-21.01738940660808, 87.03020489309337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.271694000000004, 60.21376, 1.0]], ['2, k, 1', [-25.081633805333396, 75.80113864388959, 1.0]], ['2, k, 2', [-21.810267791958857, 87.41009669827196, 1.0]], ['2, k, 3', [-20.822888213962557, 90.67423091678648, 1.0]], ['2, k, 4', [-7.863542145581018, 90.56430242952582, 1.0]], ['2, k, 5', [15.055368702848739, 92.66202458738337, 1.0]], ['2, k, 6', [25.04566600418694, 118.97081235207877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.060063632143525, 89.93616283565476, 1.0]], ['2, k, 9', [-57.38400864809338, 99.03173785687093, 1.0]], ['2, k, 10', [-64.32253533282545, 125.37807978056496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.4658952657827, 59.42237607127363, 1.0]], ['2, k, 13', [3.3225506580506163, 57.27780707468218, 1.0]], ['2, k, 14', [38.38812566001654, 47.26850900541203, 1.0]], ['2, k, 15', [40.75663555723164, 42.55495649862225, 1.0]], ['2, k, 16', [-35.84310699944217, 61.04831233751079, 1.0]], ['2, k, 17', [-28.585518967188797, 84.81684802073455, 1.0]], ['2, k, 18', [-43.77672534086916, 72.13494995990554, 1.0]], ['2, k, 19', [-40.13846994434111, 74.16200510621539, 1.0]], ['2, k, 20', [-21.810267791958857, 87.41009669827196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
